> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:26:46.748191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.314)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.512 +/- 433.542 
Average X-Shooter Noise included SNR: 1373.449 
Average SOXS Noise included SNR: 1373.479 
Percentage of photons which were misidentified (total): 0.02375394
Percentage of photons which were misidentified (average per pixel): 0.01819724

Simulation run duration: 0:05:32.940556 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2380823 / 60000 photons
Pixel Number 1016 :   8144702 / 60000 photons
Pixel Number 1017 :   7814262 / 60000 photons
Pixel Number 1018 :   8075285 / 60000 photons
Pixel Number 1019 :   7630106 / 60000 photons
Pixel Number 1020 :   8175997 / 60000 photons
Pixel Number 1021 :   7913253 / 60000 photons
Pixel Number 1022 :   7918661 / 60000 photons
Pixel Number 1023 :   7813756 / 60000 photons
Pixel Number 1024 :   7873629 / 60000 photons
Pixel Number 1025 :   7764910 / 60000 photons
Pixel Number 1026 :   8271911 / 60000 photons
Pixel Number 1027 :   8268680 / 60000 photons
Pixel Number 1028 :   7827345 / 60000 photons
Pixel Number 1029 :   8218380 / 60000 photons
Pixel Number 1030 :   7856706 / 60000 photons
Pixel Number 1031 :   7736260 / 60000 photons
Pixel Number 1032 :   7817134 / 60000 photons
Pixel Number 1033 :   7794997 / 60000 photons
Pixel Number 1034 :   7902175 / 60000 photons
Pixel Number 1035 :   8192127 / 60000 photons
Pixel Number 1036 :   7933717 / 60000 photons
Pixel Number 1037 :   8132194 / 60000 photons
Pixel Number 1038 :   8087453 / 60000 photons
Pixel Number 1039 :   7277038 / 60000 photons
Pixel Number 1040 :   7149568 / 60000 photons
Pixel Number 1041 :   8124367 / 60000 photons
Pixel Number 1042 :   7228840 / 60000 photons
Pixel Number 1043 :   8083150 / 60000 photons
Pixel Number 1044 :   7825884 / 60000 photons
Pixel Number 1045 :   7915037 / 60000 photons
Pixel Number 1046 :   8263598 / 60000 photons
Pixel Number 1047 :   8135531 / 60000 photons
Pixel Number 1048 :   8101685 / 60000 photons
Pixel Number 1049 :   7819190 / 60000 photons
Pixel Number 1050 :   7383757 / 60000 photons
Pixel Number 1051 :   7946615 / 60000 photons
Pixel Number 1052 :   7528488 / 60000 photons
Pixel Number 1053 :   8505609 / 60000 photons
Pixel Number 1054 :   8108506 / 60000 photons
Pixel Number 1055 :   8084909 / 60000 photons
Pixel Number 1056 :   8182841 / 60000 photons
Pixel Number 1057 :   7292632 / 60000 photons
Pixel Number 1058 :   7906517 / 60000 photons
Pixel Number 1059 :   8544127 / 60000 photons
Pixel Number 1060 :   7803493 / 60000 photons
Pixel Number 1061 :   8424237 / 60000 photons
Pixel Number 1062 :   8157709 / 60000 photons
Pixel Number 1063 :   8069712 / 60000 photons
Pixel Number 1064 :   7969092 / 60000 photons
Pixel Number 1065 :   8204293 / 60000 photons
Pixel Number 1066 :   8125073 / 60000 photons
Pixel Number 1067 :   8401381 / 60000 photons
Pixel Number 1068 :   8055409 / 60000 photons
Pixel Number 1069 :   8156252 / 60000 photons
Pixel Number 1070 :   7307176 / 60000 photons
Pixel Number 1071 :   8070556 / 60000 photons
Pixel Number 1072 :   8423551 / 60000 photons
Pixel Number 1073 :   8544067 / 60000 photons
Pixel Number 1074 :   8205123 / 60000 photons
Pixel Number 1075 :   7938176 / 60000 photons
Pixel Number 1076 :   8090599 / 60000 photons
Pixel Number 1077 :   7686514 / 60000 photons
Pixel Number 1078 :   7823259 / 60000 photons
Pixel Number 1079 :   8672862 / 60000 photons
Pixel Number 1080 :   8316351 / 60000 photons
Pixel Number 1081 :   8761224 / 60000 photons
Pixel Number 1082 :   8355099 / 60000 photons
Pixel Number 1083 :   8673031 / 60000 photons
Pixel Number 1084 :   8348039 / 60000 photons
Pixel Number 1085 :   8341059 / 60000 photons
Pixel Number 1086 :   8363956 / 60000 photons
Pixel Number 1087 :   8164160 / 60000 photons
Pixel Number 1088 :   7744011 / 60000 photons
Pixel Number 1089 :   7765876 / 60000 photons
Pixel Number 1090 :   8789328 / 60000 photons
Pixel Number 1091 :   8252719 / 60000 photons
Pixel Number 1092 :   8816518 / 60000 photons
Pixel Number 1093 :   8436797 / 60000 photons
Pixel Number 1094 :   8546689 / 60000 photons
Pixel Number 1095 :   8508491 / 60000 photons
Pixel Number 1096 :   8562119 / 60000 photons
Pixel Number 1097 :   8120911 / 60000 photons
Pixel Number 1098 :   8027283 / 60000 photons
Pixel Number 1099 :   7994162 / 60000 photons
Pixel Number 1100 :   7723304 / 60000 photons
Pixel Number 1101 :   8408165 / 60000 photons
Pixel Number 1102 :   8292227 / 60000 photons
Pixel Number 1103 :   8290037 / 60000 photons
Pixel Number 1104 :   7786086 / 60000 photons
Pixel Number 1105 :   8123617 / 60000 photons
Pixel Number 1106 :   7436478 / 60000 photons
Pixel Number 1107 :   8102964 / 60000 photons
Pixel Number 1108 :   8914111 / 60000 photons
Pixel Number 1109 :   8699259 / 60000 photons
Pixel Number 1110 :   8562555 / 60000 photons
Pixel Number 1111 :   8504959 / 60000 photons
Pixel Number 1112 :   8869317 / 60000 photons
Pixel Number 1113 :   8315102 / 60000 photons
Pixel Number 1114 :   8731688 / 60000 photons
Pixel Number 1115 :   8484471 / 60000 photons
Pixel Number 1116 :   8874185 / 60000 photons
Pixel Number 1117 :   8503015 / 60000 photons
Pixel Number 1118 :   8627034 / 60000 photons
Pixel Number 1119 :   8304302 / 60000 photons
Pixel Number 1120 :   8530711 / 60000 photons
Pixel Number 1121 :   8070930 / 60000 photons
Pixel Number 1122 :   7483834 / 60000 photons
Pixel Number 1123 :   7447005 / 60000 photons
Pixel Number 1124 :   7097597 / 60000 photons
Pixel Number 1125 :   5698532 / 60000 photons
Pixel Number 1126 :   7529243 / 60000 photons
Pixel Number 1127 :   7826826 / 60000 photons
Pixel Number 1128 :   7956201 / 60000 photons
Pixel Number 1129 :   7598951 / 60000 photons
Pixel Number 1130 :   7595574 / 60000 photons
Pixel Number 1131 :   8041983 / 60000 photons
Pixel Number 1132 :   8050827 / 60000 photons
Pixel Number 1133 :   7926365 / 60000 photons
Pixel Number 1134 :   8339504 / 60000 photons
Pixel Number 1135 :   8055369 / 60000 photons
Pixel Number 1136 :   8320566 / 60000 photons
Pixel Number 1137 :   7723001 / 60000 photons
Pixel Number 1138 :   8442411 / 60000 photons
Pixel Number 1139 :   8238777 / 60000 photons
Pixel Number 1140 :   8333252 / 60000 photons
Pixel Number 1141 :   8295902 / 60000 photons
Pixel Number 1142 :   8381564 / 60000 photons
Pixel Number 1143 :   7311256 / 60000 photons
Pixel Number 1144 :   8062424 / 60000 photons
Pixel Number 1145 :   8196362 / 60000 photons
Pixel Number 1146 :   8146494 / 60000 photons
Pixel Number 1147 :   8513040 / 60000 photons
Pixel Number 1148 :   7954357 / 60000 photons
Pixel Number 1149 :   8538171 / 60000 photons
Pixel Number 1150 :   8218187 / 60000 photons
Pixel Number 1151 :   8260187 / 60000 photons
Pixel Number 1152 :   8004856 / 60000 photons
Pixel Number 1153 :   7924861 / 60000 photons
Pixel Number 1154 :   7994046 / 60000 photons
Pixel Number 1155 :   8857395 / 60000 photons
Pixel Number 1156 :   7873113 / 60000 photons
Pixel Number 1157 :   8330170 / 60000 photons
Pixel Number 1158 :   8476054 / 60000 photons
Pixel Number 1159 :   8663944 / 60000 photons
Pixel Number 1160 :   8559244 / 60000 photons
Pixel Number 1161 :   8060202 / 60000 photons
Pixel Number 1162 :   7773910 / 60000 photons
Pixel Number 1163 :   8632123 / 60000 photons
Pixel Number 1164 :   8028146 / 60000 photons
Pixel Number 1165 :   8370245 / 60000 photons
Pixel Number 1166 :   8250826 / 60000 photons
Pixel Number 1167 :   8205546 / 60000 photons
Pixel Number 1168 :   8440177 / 60000 photons
Pixel Number 1169 :   8951655 / 60000 photons
Pixel Number 1170 :   8372407 / 60000 photons
Pixel Number 1171 :   8634094 / 60000 photons
Pixel Number 1172 :   8104330 / 60000 photons
Pixel Number 1173 :   8251565 / 60000 photons
Pixel Number 1174 :   8413116 / 60000 photons
Pixel Number 1175 :   8740966 / 60000 photons
Pixel Number 1176 :   8152895 / 60000 photons
Pixel Number 1177 :   8331725 / 60000 photons
Pixel Number 1178 :   7907977 / 60000 photons
Pixel Number 1179 :   8436989 / 60000 photons
Pixel Number 1180 :   8462059 / 60000 photons
Pixel Number 1181 :   8299393 / 60000 photons
Pixel Number 1182 :   8354592 / 60000 photons
Pixel Number 1183 :   7852415 / 60000 photons
Pixel Number 1184 :   7682582 / 60000 photons
Pixel Number 1185 :   8059089 / 60000 photons
Pixel Number 1186 :   7851129 / 60000 photons
Pixel Number 1187 :   8264202 / 60000 photons
Pixel Number 1188 :   8157325 / 60000 photons
Pixel Number 1189 :   7989714 / 60000 photons
Pixel Number 1190 :   7723858 / 60000 photons
Pixel Number 1191 :   7910807 / 60000 photons
Pixel Number 1192 :   7714157 / 60000 photons
Pixel Number 1193 :   7956161 / 60000 photons
Pixel Number 1194 :   7849859 / 60000 photons
Pixel Number 1195 :   7928156 / 60000 photons
Pixel Number 1196 :   7724110 / 60000 photons
Pixel Number 1197 :   7873992 / 60000 photons
Pixel Number 1198 :   7478402 / 60000 photons
Pixel Number 1199 :   8125569 / 60000 photons
Pixel Number 1200 :   7846658 / 60000 photons
Pixel Number 1201 :   8209052 / 60000 photons
Pixel Number 1202 :   8094792 / 60000 photons
Pixel Number 1203 :   8028348 / 60000 photons
Pixel Number 1204 :   8027152 / 60000 photons
Pixel Number 1205 :   8317294 / 60000 photons
Pixel Number 1206 :   8140358 / 60000 photons
Pixel Number 1207 :   8178545 / 60000 photons
Pixel Number 1208 :   8548516 / 60000 photons
Pixel Number 1209 :   8059769 / 60000 photons
Pixel Number 1210 :   8693613 / 60000 photons
Pixel Number 1211 :   8101524 / 60000 photons
Pixel Number 1212 :   8562825 / 60000 photons
Pixel Number 1213 :   8304755 / 60000 photons
Pixel Number 1214 :   8357869 / 60000 photons
Pixel Number 1215 :   8451875 / 60000 photons
Pixel Number 1216 :   8892956 / 60000 photons
Pixel Number 1217 :   8426514 / 60000 photons
Pixel Number 1218 :   8926837 / 60000 photons
Pixel Number 1219 :   8313894 / 60000 photons
Pixel Number 1220 :   8724842 / 60000 photons
Pixel Number 1221 :   8724448 / 60000 photons
Pixel Number 1222 :   8622559 / 60000 photons
Pixel Number 1223 :   8777505 / 60000 photons
Pixel Number 1224 :   9023000 / 60000 photons
Pixel Number 1225 :   8506409 / 60000 photons
Pixel Number 1226 :   8942978 / 60000 photons
Pixel Number 1227 :   8613770 / 60000 photons
Pixel Number 1228 :   8291962 / 60000 photons
Pixel Number 1229 :   8525738 / 60000 photons
Pixel Number 1230 :   8793158 / 60000 photons
Pixel Number 1231 :   8523221 / 60000 photons
Pixel Number 1232 :   9058272 / 60000 photons
Pixel Number 1233 :   8671804 / 60000 photons
Pixel Number 1234 :   9075914 / 60000 photons
Pixel Number 1235 :   8779889 / 60000 photons
Pixel Number 1236 :   8982840 / 60000 photons
Pixel Number 1237 :   8839108 / 60000 photons
Pixel Number 1238 :   9132294 / 60000 photons
Pixel Number 1239 :   8792761 / 60000 photons
Pixel Number 1240 :   9042203 / 60000 photons
Pixel Number 1241 :   8686962 / 60000 photons
Pixel Number 1242 :   8864308 / 60000 photons
Pixel Number 1243 :   8822257 / 60000 photons
Pixel Number 1244 :   8750361 / 60000 photons
Pixel Number 1245 :   8638460 / 60000 photons
Pixel Number 1246 :   8594396 / 60000 photons
Pixel Number 1247 :   8127164 / 60000 photons
Pixel Number 1248 :   8748176 / 60000 photons
Pixel Number 1249 :   8982701 / 60000 photons
Pixel Number 1250 :   8851201 / 60000 photons
Pixel Number 1251 :   8958475 / 60000 photons
Pixel Number 1252 :   8767633 / 60000 photons
Pixel Number 1253 :   8407625 / 60000 photons
Pixel Number 1254 :   8735937 / 60000 photons
Pixel Number 1255 :   8602937 / 60000 photons
Pixel Number 1256 :   8850752 / 60000 photons
Pixel Number 1257 :   8888654 / 60000 photons
Pixel Number 1258 :   9026858 / 60000 photons
Pixel Number 1259 :   8583448 / 60000 photons
Pixel Number 1260 :   8984626 / 60000 photons
Pixel Number 1261 :   8503686 / 60000 photons
Pixel Number 1262 :   8284579 / 60000 photons
Pixel Number 1263 :   8329194 / 60000 photons
Pixel Number 1264 :   9166598 / 60000 photons
Pixel Number 1265 :   8094330 / 60000 photons
Pixel Number 1266 :   8397018 / 60000 photons
Pixel Number 1267 :   9172832 / 60000 photons
Pixel Number 1268 :   7498479 / 60000 photons
Pixel Number 1269 :   8436856 / 60000 photons
Pixel Number 1270 :   9034402 / 60000 photons
Pixel Number 1271 :   8562301 / 60000 photons
Pixel Number 1272 :   8392242 / 60000 photons
Pixel Number 1273 :   8892371 / 60000 photons
Pixel Number 1274 :   8029690 / 60000 photons
Pixel Number 1275 :   7885573 / 60000 photons
Pixel Number 1276 :   8146861 / 60000 photons
Pixel Number 1277 :   7735259 / 60000 photons
Pixel Number 1278 :   9118831 / 60000 photons
Pixel Number 1279 :   8844432 / 60000 photons
Pixel Number 1280 :   8306508 / 60000 photons
Pixel Number 1281 :   8065775 / 60000 photons
Pixel Number 1282 :   7821587 / 60000 photons
Pixel Number 1283 :   7213940 / 60000 photons
Pixel Number 1284 :   6902993 / 60000 photons
Pixel Number 1285 :   8837803 / 60000 photons
Pixel Number 1286 :   7715675 / 60000 photons
Pixel Number 1287 :   8696388 / 60000 photons
Pixel Number 1288 :   8009246 / 60000 photons
Pixel Number 1289 :   8441398 / 60000 photons
Pixel Number 1290 :   7254361 / 60000 photons
Pixel Number 1291 :   7931189 / 60000 photons
Pixel Number 1292 :   6892934 / 60000 photons
Pixel Number 1293 :   8368847 / 60000 photons
Pixel Number 1294 :   8431409 / 60000 photons
Pixel Number 1295 :   8049243 / 60000 photons
Pixel Number 1296 :   8545592 / 60000 photons
Pixel Number 1297 :   8750466 / 60000 photons
Pixel Number 1298 :   7628435 / 60000 photons
Pixel Number 1299 :   8215732 / 60000 photons
Pixel Number 1300 :   7582058 / 60000 photons
Pixel Number 1301 :   7218233 / 60000 photons
Pixel Number 1302 :   7653294 / 60000 photons
Pixel Number 1303 :   7876931 / 60000 photons
Pixel Number 1304 :   7793665 / 60000 photons
Pixel Number 1305 :   7982489 / 60000 photons
Pixel Number 1306 :   7137173 / 60000 photons
Pixel Number 1307 :   7607404 / 60000 photons
Pixel Number 1308 :   7716688 / 60000 photons
Pixel Number 1309 :   7155126 / 60000 photons
Pixel Number 1310 :   6430303 / 60000 photons
Pixel Number 1311 :   7133246 / 60000 photons
Pixel Number 1312 :   6956298 / 60000 photons
Pixel Number 1313 :   8114100 / 60000 photons
Pixel Number 1314 :   8683799 / 60000 photons
Pixel Number 1315 :   9252208 / 60000 photons
Pixel Number 1316 :   8962586 / 60000 photons
Pixel Number 1317 :   8479326 / 60000 photons
Pixel Number 1318 :   7768678 / 60000 photons
Pixel Number 1319 :   8309872 / 60000 photons
Pixel Number 1320 :   6837456 / 60000 photons
Pixel Number 1321 :   6780542 / 60000 photons
Pixel Number 1322 :   7506972 / 60000 photons
Pixel Number 1323 :   8406624 / 60000 photons
Pixel Number 1324 :   6836159 / 60000 photons
Pixel Number 1325 :   6889469 / 60000 photons
Pixel Number 1326 :   8758326 / 60000 photons
Pixel Number 1327 :   8648937 / 60000 photons
Pixel Number 1328 :   8836911 / 60000 photons
Pixel Number 1329 :   8459217 / 60000 photons
Pixel Number 1330 :   8653395 / 60000 photons
Pixel Number 1331 :   7729912 / 60000 photons
Pixel Number 1332 :   8262242 / 60000 photons
Pixel Number 1333 :   7169327 / 60000 photons
Pixel Number 1334 :   8545614 / 60000 photons
Pixel Number 1335 :   7655857 / 60000 photons
Pixel Number 1336 :   7338089 / 60000 photons
Pixel Number 1337 :   7795428 / 60000 photons
Pixel Number 1338 :   6922444 / 60000 photons
Pixel Number 1339 :   8525808 / 60000 photons
Pixel Number 1340 :   8968632 / 60000 photons
Pixel Number 1341 :   8425145 / 60000 photons
Pixel Number 1342 :   8643523 / 60000 photons
Pixel Number 1343 :   8307166 / 60000 photons
Pixel Number 1344 :   7213610 / 60000 photons
Pixel Number 1345 :   7961470 / 60000 photons
Pixel Number 1346 :   7912976 / 60000 photons
Pixel Number 1347 :   7355730 / 60000 photons
Pixel Number 1348 :   7769373 / 60000 photons
Pixel Number 1349 :   8701893 / 60000 photons
Pixel Number 1350 :   8547436 / 60000 photons
Pixel Number 1351 :   8487982 / 60000 photons
Pixel Number 1352 :   9036377 / 60000 photons
Pixel Number 1353 :   6944405 / 60000 photons
Pixel Number 1354 :   8450275 / 60000 photons
Pixel Number 1355 :   9338406 / 60000 photons
Pixel Number 1356 :   9739115 / 60000 photons
Pixel Number 1357 :   9198699 / 60000 photons
Pixel Number 1358 :   9087230 / 60000 photons
Pixel Number 1359 :   9211038 / 60000 photons
Pixel Number 1360 :   9636980 / 60000 photons
Pixel Number 1361 :   9418301 / 60000 photons
Pixel Number 1362 :   9134729 / 60000 photons
Pixel Number 1363 :   9149014 / 60000 photons
Pixel Number 1364 :   9594108 / 60000 photons
Pixel Number 1365 :   7827776 / 60000 photons
Pixel Number 1366 :   8832141 / 60000 photons
Pixel Number 1367 :   9098011 / 60000 photons
Pixel Number 1368 :   8837026 / 60000 photons
Pixel Number 1369 :   9161826 / 60000 photons
Pixel Number 1370 :   8988412 / 60000 photons
Pixel Number 1371 :   9281614 / 60000 photons
Pixel Number 1372 :   9528454 / 60000 photons
Pixel Number 1373 :   8262189 / 60000 photons
Pixel Number 1374 :   9206898 / 60000 photons
Pixel Number 1375 :   8606272 / 60000 photons
Pixel Number 1376 :   7834485 / 60000 photons
Pixel Number 1377 :   8464906 / 60000 photons
Pixel Number 1378 :   9574922 / 60000 photons
Pixel Number 1379 :   8862942 / 60000 photons
Pixel Number 1380 :   9193631 / 60000 photons
Pixel Number 1381 :   8794244 / 60000 photons
Pixel Number 1382 :   9616099 / 60000 photons
Pixel Number 1383 :   8174146 / 60000 photons
Pixel Number 1384 :   8596343 / 60000 photons
Pixel Number 1385 :   9464263 / 60000 photons
Pixel Number 1386 :   9159554 / 60000 photons
Pixel Number 1387 :   8946760 / 60000 photons
Pixel Number 1388 :   8806183 / 60000 photons
Pixel Number 1389 :   9481625 / 60000 photons
Pixel Number 1390 :   8175735 / 60000 photons
Pixel Number 1391 :   8545188 / 60000 photons
Pixel Number 1392 :   7291749 / 60000 photons
Pixel Number 1393 :   7482685 / 60000 photons
Pixel Number 1394 :   7140486 / 60000 photons
Pixel Number 1395 :   9040988 / 60000 photons
Pixel Number 1396 :   7923370 / 60000 photons
Pixel Number 1397 :   9474947 / 60000 photons
Pixel Number 1398 :   9444411 / 60000 photons
Pixel Number 1399 :   9789562 / 60000 photons
Pixel Number 1400 :   9204213 / 60000 photons
Pixel Number 1401 :   8862339 / 60000 photons
Pixel Number 1402 :   9211015 / 60000 photons
Pixel Number 1403 :   7539199 / 60000 photons
Pixel Number 1404 :   7678930 / 60000 photons
Pixel Number 1405 :   8537805 / 60000 photons
Pixel Number 1406 :   6664295 / 60000 photons
Pixel Number 1407 :   7869731 / 60000 photons
Pixel Number 1408 :   8233319 / 60000 photons
Pixel Number 1409 :   8074273 / 60000 photons
Pixel Number 1410 :   9017025 / 60000 photons
Pixel Number 1411 :   9125311 / 60000 photons
Pixel Number 1412 :   8816673 / 60000 photons
Pixel Number 1413 :   9814452 / 60000 photons
Pixel Number 1414 :   9158013 / 60000 photons
Pixel Number 1415 :   9289796 / 60000 photons
Pixel Number 1416 :   8947641 / 60000 photons
Pixel Number 1417 :   9128836 / 60000 photons
Pixel Number 1418 :   8955182 / 60000 photons
Pixel Number 1419 :   8568159 / 60000 photons
Pixel Number 1420 :   7651472 / 60000 photons
Pixel Number 1421 :   8404854 / 60000 photons
Pixel Number 1422 :   8081624 / 60000 photons
Pixel Number 1423 :   8625133 / 60000 photons
Pixel Number 1424 :   8639787 / 60000 photons
Pixel Number 1425 :   7563172 / 60000 photons
Pixel Number 1426 :   7527716 / 60000 photons
Pixel Number 1427 :   8618275 / 60000 photons
Pixel Number 1428 :   9260355 / 60000 photons
Pixel Number 1429 :   9771084 / 60000 photons
Pixel Number 1430 :   8994316 / 60000 photons
Pixel Number 1431 :   8984709 / 60000 photons
Pixel Number 1432 :   8901038 / 60000 photons
Pixel Number 1433 :   9288054 / 60000 photons
Pixel Number 1434 :   7940331 / 60000 photons
Pixel Number 1435 :   8977581 / 60000 photons
Pixel Number 1436 :   9100740 / 60000 photons
Pixel Number 1437 :   9613878 / 60000 photons
Pixel Number 1438 :   9255814 / 60000 photons
Pixel Number 1439 :   8891346 / 60000 photons
Pixel Number 1440 :   8241981 / 60000 photons
Pixel Number 1441 :   9266892 / 60000 photons
Pixel Number 1442 :   8863947 / 60000 photons
Pixel Number 1443 :   9178568 / 60000 photons
Pixel Number 1444 :   8789876 / 60000 photons
Pixel Number 1445 :   7284506 / 60000 photons
Pixel Number 1446 :   8131373 / 60000 photons
Pixel Number 1447 :   7232861 / 60000 photons
Pixel Number 1448 :   9549888 / 60000 photons
Pixel Number 1449 :   9638356 / 60000 photons
Pixel Number 1450 :   9552534 / 60000 photons
Pixel Number 1451 :   9330548 / 60000 photons
Pixel Number 1452 :   9502348 / 60000 photons
Pixel Number 1453 :   9544711 / 60000 photons
Pixel Number 1454 :   10034747 / 60000 photons
Pixel Number 1455 :   9390825 / 60000 photons
Pixel Number 1456 :   8789874 / 60000 photons
Pixel Number 1457 :   9022845 / 60000 photons
Pixel Number 1458 :   8173033 / 60000 photons
Pixel Number 1459 :   7160658 / 60000 photons
Pixel Number 1460 :   8989509 / 60000 photons
Pixel Number 1461 :   8926269 / 60000 photons
Pixel Number 1462 :   8027209 / 60000 photons
Pixel Number 1463 :   8233566 / 60000 photons
Pixel Number 1464 :   8168784 / 60000 photons
Pixel Number 1465 :   7881725 / 60000 photons
Pixel Number 1466 :   7249325 / 60000 photons
Pixel Number 1467 :   8946631 / 60000 photons
Pixel Number 1468 :   9840307 / 60000 photons
Pixel Number 1469 :   9309973 / 60000 photons
Pixel Number 1470 :   9102033 / 60000 photons
Pixel Number 1471 :   9432103 / 60000 photons
Pixel Number 1472 :   9789348 / 60000 photons
Pixel Number 1473 :   9609920 / 60000 photons
Pixel Number 1474 :   10030025 / 60000 photons
Pixel Number 1475 :   8976088 / 60000 photons
Pixel Number 1476 :   9876183 / 60000 photons
Pixel Number 1477 :   9094226 / 60000 photons
Pixel Number 1478 :   9229881 / 60000 photons
Pixel Number 1479 :   8624978 / 60000 photons
Pixel Number 1480 :   9385005 / 60000 photons
Pixel Number 1481 :   7903524 / 60000 photons
Pixel Number 1482 :   8403955 / 60000 photons
Pixel Number 1483 :   8686678 / 60000 photons
Pixel Number 1484 :   8078076 / 60000 photons
Pixel Number 1485 :   8968369 / 60000 photons
Pixel Number 1486 :   8482649 / 60000 photons
Pixel Number 1487 :   7834038 / 60000 photons
Pixel Number 1488 :   9190476 / 60000 photons
Pixel Number 1489 :   8740003 / 60000 photons
Pixel Number 1490 :   8968517 / 60000 photons
Pixel Number 1491 :   8880108 / 60000 photons
Pixel Number 1492 :   9024526 / 60000 photons
Pixel Number 1493 :   8167425 / 60000 photons
Pixel Number 1494 :   8981567 / 60000 photons
Pixel Number 1495 :   9352376 / 60000 photons
Pixel Number 1496 :   9252521 / 60000 photons
Pixel Number 1497 :   8715144 / 60000 photons
Pixel Number 1498 :   9125169 / 60000 photons
Pixel Number 1499 :   8903161 / 60000 photons
Pixel Number 1500 :   8199486 / 60000 photons
Pixel Number 1501 :   8852969 / 60000 photons
Pixel Number 1502 :   8818063 / 60000 photons
Pixel Number 1503 :   8694327 / 60000 photons
Pixel Number 1504 :   9112660 / 60000 photons
Pixel Number 1505 :   7970335 / 60000 photons
Pixel Number 1506 :   8251741 / 60000 photons
Pixel Number 1507 :   8662629 / 60000 photons
Pixel Number 1508 :   6970059 / 60000 photons
Pixel Number 1509 :   8560348 / 60000 photons
Pixel Number 1510 :   8033203 / 60000 photons
Pixel Number 1511 :   8962972 / 60000 photons
Pixel Number 1512 :   8878474 / 60000 photons
Pixel Number 1513 :   8671614 / 60000 photons
Pixel Number 1514 :   8725346 / 60000 photons
Pixel Number 1515 :   8822664 / 60000 photons
Pixel Number 1516 :   8779307 / 60000 photons
Pixel Number 1517 :   8485998 / 60000 photons
Pixel Number 1518 :   7722462 / 60000 photons
Pixel Number 1519 :   8818383 / 60000 photons
Pixel Number 1520 :   8659825 / 60000 photons
Pixel Number 1521 :   8089129 / 60000 photons
Pixel Number 1522 :   8871724 / 60000 photons
Pixel Number 1523 :   9448063 / 60000 photons
Pixel Number 1524 :   9084900 / 60000 photons
Pixel Number 1525 :   9566234 / 60000 photons
Pixel Number 1526 :   8623801 / 60000 photons
Pixel Number 1527 :   8698529 / 60000 photons
Pixel Number 1528 :   8513690 / 60000 photons
Pixel Number 1529 :   8667943 / 60000 photons
Pixel Number 1530 :   7825960 / 60000 photons
Pixel Number 1531 :   8851433 / 60000 photons
Pixel Number 1532 :   8891837 / 60000 photons
Pixel Number 1533 :   9186138 / 60000 photons
Pixel Number 1534 :   9421434 / 60000 photons
Pixel Number 1535 :   8907717 / 60000 photons
Pixel Number 1536 :   9459316 / 60000 photons
Pixel Number 1537 :   9933027 / 60000 photons
Pixel Number 1538 :   9581564 / 60000 photons
Pixel Number 1539 :   10012067 / 60000 photons
Pixel Number 1540 :   9393901 / 60000 photons
Pixel Number 1541 :   9091932 / 60000 photons
Pixel Number 1542 :   9242744 / 60000 photons
Pixel Number 1543 :   8621233 / 60000 photons
Pixel Number 1544 :   8061892 / 60000 photons
Pixel Number 1545 :   8523713 / 60000 photons
Pixel Number 1546 :   9426570 / 60000 photons
Pixel Number 1547 :   10087923 / 60000 photons
Pixel Number 1548 :   9714378 / 60000 photons
Pixel Number 1549 :   9297503 / 60000 photons
Pixel Number 1550 :   9033177 / 60000 photons
Pixel Number 1551 :   9541104 / 60000 photons
Pixel Number 1552 :   7995714 / 60000 photons
Pixel Number 1553 :   8169081 / 60000 photons
Pixel Number 1554 :   8657881 / 60000 photons
Pixel Number 1555 :   8947206 / 60000 photons
Pixel Number 1556 :   8624507 / 60000 photons
Pixel Number 1557 :   9679639 / 60000 photons
Pixel Number 1558 :   8914682 / 60000 photons
Pixel Number 1559 :   9926526 / 60000 photons
Pixel Number 1560 :   9261184 / 60000 photons
