> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:36:29.260070 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.627 +/- 2.968)% 
FWHM of residuals (not absoluted): 34.151 
R value: 0.961 
Average SNR: 1424.627 +/- 477.380 
Average X-Shooter Noise included SNR: 1424.566 
Average SOXS Noise included SNR: 1424.595 
Percentage of photons which were misidentified (total): 0.02377204
Percentage of photons which were misidentified (average per pixel): 0.01825689

Simulation run duration: 0:07:38.747966 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552861 / 60000 photons
Pixel Number 1014 :   8431955 / 60000 photons
Pixel Number 1015 :   8333161 / 60000 photons
Pixel Number 1016 :   8726749 / 60000 photons
Pixel Number 1017 :   8571085 / 60000 photons
Pixel Number 1018 :   8450460 / 60000 photons
Pixel Number 1019 :   8512886 / 60000 photons
Pixel Number 1020 :   8421732 / 60000 photons
Pixel Number 1021 :   8679973 / 60000 photons
Pixel Number 1022 :   8469702 / 60000 photons
Pixel Number 1023 :   8388005 / 60000 photons
Pixel Number 1024 :   8222851 / 60000 photons
Pixel Number 1025 :   8857992 / 60000 photons
Pixel Number 1026 :   8478652 / 60000 photons
Pixel Number 1027 :   8703344 / 60000 photons
Pixel Number 1028 :   8584623 / 60000 photons
Pixel Number 1029 :   8617327 / 60000 photons
Pixel Number 1030 :   8613655 / 60000 photons
Pixel Number 1031 :   8083478 / 60000 photons
Pixel Number 1032 :   8521536 / 60000 photons
Pixel Number 1033 :   8393048 / 60000 photons
Pixel Number 1034 :   8278122 / 60000 photons
Pixel Number 1035 :   8763652 / 60000 photons
Pixel Number 1036 :   8701882 / 60000 photons
Pixel Number 1037 :   8521937 / 60000 photons
Pixel Number 1038 :   8669197 / 60000 photons
Pixel Number 1039 :   8024075 / 60000 photons
Pixel Number 1040 :   7381300 / 60000 photons
Pixel Number 1041 :   8892231 / 60000 photons
Pixel Number 1042 :   7544094 / 60000 photons
Pixel Number 1043 :   8637009 / 60000 photons
Pixel Number 1044 :   8584277 / 60000 photons
Pixel Number 1045 :   8427590 / 60000 photons
Pixel Number 1046 :   8852708 / 60000 photons
Pixel Number 1047 :   8749740 / 60000 photons
Pixel Number 1048 :   8490240 / 60000 photons
Pixel Number 1049 :   8569908 / 60000 photons
Pixel Number 1050 :   7878689 / 60000 photons
Pixel Number 1051 :   8321978 / 60000 photons
Pixel Number 1052 :   8389981 / 60000 photons
Pixel Number 1053 :   8764257 / 60000 photons
Pixel Number 1054 :   8691793 / 60000 photons
Pixel Number 1055 :   8851115 / 60000 photons
Pixel Number 1056 :   8584237 / 60000 photons
Pixel Number 1057 :   7786051 / 60000 photons
Pixel Number 1058 :   8811046 / 60000 photons
Pixel Number 1059 :   8955444 / 60000 photons
Pixel Number 1060 :   8397044 / 60000 photons
Pixel Number 1061 :   9011308 / 60000 photons
Pixel Number 1062 :   8554891 / 60000 photons
Pixel Number 1063 :   8824298 / 60000 photons
Pixel Number 1064 :   8336238 / 60000 photons
Pixel Number 1065 :   8919383 / 60000 photons
Pixel Number 1066 :   8759725 / 60000 photons
Pixel Number 1067 :   8804995 / 60000 photons
Pixel Number 1068 :   8632102 / 60000 photons
Pixel Number 1069 :   8936155 / 60000 photons
Pixel Number 1070 :   7616210 / 60000 photons
Pixel Number 1071 :   8968591 / 60000 photons
Pixel Number 1072 :   9025212 / 60000 photons
Pixel Number 1073 :   8804417 / 60000 photons
Pixel Number 1074 :   9208493 / 60000 photons
Pixel Number 1075 :   8091865 / 60000 photons
Pixel Number 1076 :   8870379 / 60000 photons
Pixel Number 1077 :   8199341 / 60000 photons
Pixel Number 1078 :   8538620 / 60000 photons
Pixel Number 1079 :   9089965 / 60000 photons
Pixel Number 1080 :   9173720 / 60000 photons
Pixel Number 1081 :   8974473 / 60000 photons
Pixel Number 1082 :   9373692 / 60000 photons
Pixel Number 1083 :   9076223 / 60000 photons
Pixel Number 1084 :   9127232 / 60000 photons
Pixel Number 1085 :   8897731 / 60000 photons
Pixel Number 1086 :   8625182 / 60000 photons
Pixel Number 1087 :   8749794 / 60000 photons
Pixel Number 1088 :   8484304 / 60000 photons
Pixel Number 1089 :   8084614 / 60000 photons
Pixel Number 1090 :   9418124 / 60000 photons
Pixel Number 1091 :   9209213 / 60000 photons
Pixel Number 1092 :   9250143 / 60000 photons
Pixel Number 1093 :   9079805 / 60000 photons
Pixel Number 1094 :   9152174 / 60000 photons
Pixel Number 1095 :   8916532 / 60000 photons
Pixel Number 1096 :   9368470 / 60000 photons
Pixel Number 1097 :   8635523 / 60000 photons
Pixel Number 1098 :   8597984 / 60000 photons
Pixel Number 1099 :   8741216 / 60000 photons
Pixel Number 1100 :   7927444 / 60000 photons
Pixel Number 1101 :   9000019 / 60000 photons
Pixel Number 1102 :   9081059 / 60000 photons
Pixel Number 1103 :   8700145 / 60000 photons
Pixel Number 1104 :   8648276 / 60000 photons
Pixel Number 1105 :   8660918 / 60000 photons
Pixel Number 1106 :   7626244 / 60000 photons
Pixel Number 1107 :   8859392 / 60000 photons
Pixel Number 1108 :   9362266 / 60000 photons
Pixel Number 1109 :   9327402 / 60000 photons
Pixel Number 1110 :   9373276 / 60000 photons
Pixel Number 1111 :   9074613 / 60000 photons
Pixel Number 1112 :   9490841 / 60000 photons
Pixel Number 1113 :   8950408 / 60000 photons
Pixel Number 1114 :   9142439 / 60000 photons
Pixel Number 1115 :   9295594 / 60000 photons
Pixel Number 1116 :   9507344 / 60000 photons
Pixel Number 1117 :   9078180 / 60000 photons
Pixel Number 1118 :   9437990 / 60000 photons
Pixel Number 1119 :   8557179 / 60000 photons
Pixel Number 1120 :   9118845 / 60000 photons
Pixel Number 1121 :   8854533 / 60000 photons
Pixel Number 1122 :   7805361 / 60000 photons
Pixel Number 1123 :   7976088 / 60000 photons
Pixel Number 1124 :   7824630 / 60000 photons
Pixel Number 1125 :   5993965 / 60000 photons
Pixel Number 1126 :   8065399 / 60000 photons
Pixel Number 1127 :   8640020 / 60000 photons
Pixel Number 1128 :   8163141 / 60000 photons
Pixel Number 1129 :   8538087 / 60000 photons
Pixel Number 1130 :   7908857 / 60000 photons
Pixel Number 1131 :   8861888 / 60000 photons
Pixel Number 1132 :   8560977 / 60000 photons
Pixel Number 1133 :   8420710 / 60000 photons
Pixel Number 1134 :   8708796 / 60000 photons
Pixel Number 1135 :   9044982 / 60000 photons
Pixel Number 1136 :   8527719 / 60000 photons
Pixel Number 1137 :   8843375 / 60000 photons
Pixel Number 1138 :   8805619 / 60000 photons
Pixel Number 1139 :   8746498 / 60000 photons
Pixel Number 1140 :   8878708 / 60000 photons
Pixel Number 1141 :   8930633 / 60000 photons
Pixel Number 1142 :   8726358 / 60000 photons
Pixel Number 1143 :   8368242 / 60000 photons
Pixel Number 1144 :   8209510 / 60000 photons
Pixel Number 1145 :   9023993 / 60000 photons
Pixel Number 1146 :   8523567 / 60000 photons
Pixel Number 1147 :   8954081 / 60000 photons
Pixel Number 1148 :   8692483 / 60000 photons
Pixel Number 1149 :   9161414 / 60000 photons
Pixel Number 1150 :   8747811 / 60000 photons
Pixel Number 1151 :   9028252 / 60000 photons
Pixel Number 1152 :   8422086 / 60000 photons
Pixel Number 1153 :   8330923 / 60000 photons
Pixel Number 1154 :   8734163 / 60000 photons
Pixel Number 1155 :   9307183 / 60000 photons
Pixel Number 1156 :   8774255 / 60000 photons
Pixel Number 1157 :   8937637 / 60000 photons
Pixel Number 1158 :   8907411 / 60000 photons
Pixel Number 1159 :   9334172 / 60000 photons
Pixel Number 1160 :   9166098 / 60000 photons
Pixel Number 1161 :   8471564 / 60000 photons
Pixel Number 1162 :   8488581 / 60000 photons
Pixel Number 1163 :   9214182 / 60000 photons
Pixel Number 1164 :   8568451 / 60000 photons
Pixel Number 1165 :   9167295 / 60000 photons
Pixel Number 1166 :   8522075 / 60000 photons
Pixel Number 1167 :   8971894 / 60000 photons
Pixel Number 1168 :   9060304 / 60000 photons
Pixel Number 1169 :   9389915 / 60000 photons
Pixel Number 1170 :   9329102 / 60000 photons
Pixel Number 1171 :   9234559 / 60000 photons
Pixel Number 1172 :   8371736 / 60000 photons
Pixel Number 1173 :   9015435 / 60000 photons
Pixel Number 1174 :   8820216 / 60000 photons
Pixel Number 1175 :   9357628 / 60000 photons
Pixel Number 1176 :   9073175 / 60000 photons
Pixel Number 1177 :   8743787 / 60000 photons
Pixel Number 1178 :   8654748 / 60000 photons
Pixel Number 1179 :   8901567 / 60000 photons
Pixel Number 1180 :   8867273 / 60000 photons
Pixel Number 1181 :   9093016 / 60000 photons
Pixel Number 1182 :   9186517 / 60000 photons
Pixel Number 1183 :   8086221 / 60000 photons
Pixel Number 1184 :   8653431 / 60000 photons
Pixel Number 1185 :   8162659 / 60000 photons
Pixel Number 1186 :   8521020 / 60000 photons
Pixel Number 1187 :   8798926 / 60000 photons
Pixel Number 1188 :   8764921 / 60000 photons
Pixel Number 1189 :   8623643 / 60000 photons
Pixel Number 1190 :   8486646 / 60000 photons
Pixel Number 1191 :   8028025 / 60000 photons
Pixel Number 1192 :   8574699 / 60000 photons
Pixel Number 1193 :   8263097 / 60000 photons
Pixel Number 1194 :   8422878 / 60000 photons
Pixel Number 1195 :   8425821 / 60000 photons
Pixel Number 1196 :   8394712 / 60000 photons
Pixel Number 1197 :   8164924 / 60000 photons
Pixel Number 1198 :   8430747 / 60000 photons
Pixel Number 1199 :   8122159 / 60000 photons
Pixel Number 1200 :   8843242 / 60000 photons
Pixel Number 1201 :   8519185 / 60000 photons
Pixel Number 1202 :   8813389 / 60000 photons
Pixel Number 1203 :   8528672 / 60000 photons
Pixel Number 1204 :   8840684 / 60000 photons
Pixel Number 1205 :   8324876 / 60000 photons
Pixel Number 1206 :   8905288 / 60000 photons
Pixel Number 1207 :   8540114 / 60000 photons
Pixel Number 1208 :   9150528 / 60000 photons
Pixel Number 1209 :   8953960 / 60000 photons
Pixel Number 1210 :   9097755 / 60000 photons
Pixel Number 1211 :   8869959 / 60000 photons
Pixel Number 1212 :   9037583 / 60000 photons
Pixel Number 1213 :   8674882 / 60000 photons
Pixel Number 1214 :   9161850 / 60000 photons
Pixel Number 1215 :   9177122 / 60000 photons
Pixel Number 1216 :   9320957 / 60000 photons
Pixel Number 1217 :   9229088 / 60000 photons
Pixel Number 1218 :   9365321 / 60000 photons
Pixel Number 1219 :   8757653 / 60000 photons
Pixel Number 1220 :   9553175 / 60000 photons
Pixel Number 1221 :   9146453 / 60000 photons
Pixel Number 1222 :   9583211 / 60000 photons
Pixel Number 1223 :   9415415 / 60000 photons
Pixel Number 1224 :   9461097 / 60000 photons
Pixel Number 1225 :   9184114 / 60000 photons
Pixel Number 1226 :   9582200 / 60000 photons
Pixel Number 1227 :   9028431 / 60000 photons
Pixel Number 1228 :   9203540 / 60000 photons
Pixel Number 1229 :   8936058 / 60000 photons
Pixel Number 1230 :   9416889 / 60000 photons
Pixel Number 1231 :   9341473 / 60000 photons
Pixel Number 1232 :   9355120 / 60000 photons
Pixel Number 1233 :   9505724 / 60000 photons
Pixel Number 1234 :   9721824 / 60000 photons
Pixel Number 1235 :   9602554 / 60000 photons
Pixel Number 1236 :   9583767 / 60000 photons
Pixel Number 1237 :   9729630 / 60000 photons
Pixel Number 1238 :   9331938 / 60000 photons
Pixel Number 1239 :   9733357 / 60000 photons
Pixel Number 1240 :   9441593 / 60000 photons
Pixel Number 1241 :   9344322 / 60000 photons
Pixel Number 1242 :   9609646 / 60000 photons
Pixel Number 1243 :   9499682 / 60000 photons
Pixel Number 1244 :   9318624 / 60000 photons
Pixel Number 1245 :   9379713 / 60000 photons
Pixel Number 1246 :   8772900 / 60000 photons
Pixel Number 1247 :   9141724 / 60000 photons
Pixel Number 1248 :   9236415 / 60000 photons
Pixel Number 1249 :   9673929 / 60000 photons
Pixel Number 1250 :   9434919 / 60000 photons
Pixel Number 1251 :   9861828 / 60000 photons
Pixel Number 1252 :   8797124 / 60000 photons
Pixel Number 1253 :   9446328 / 60000 photons
Pixel Number 1254 :   8885539 / 60000 photons
Pixel Number 1255 :   9832772 / 60000 photons
Pixel Number 1256 :   9212016 / 60000 photons
Pixel Number 1257 :   9573909 / 60000 photons
Pixel Number 1258 :   9481194 / 60000 photons
Pixel Number 1259 :   9455282 / 60000 photons
Pixel Number 1260 :   9172796 / 60000 photons
Pixel Number 1261 :   9705833 / 60000 photons
Pixel Number 1262 :   8562359 / 60000 photons
Pixel Number 1263 :   9207651 / 60000 photons
Pixel Number 1264 :   9553744 / 60000 photons
Pixel Number 1265 :   8313329 / 60000 photons
Pixel Number 1266 :   9173040 / 60000 photons
Pixel Number 1267 :   9848501 / 60000 photons
Pixel Number 1268 :   7878699 / 60000 photons
Pixel Number 1269 :   9256993 / 60000 photons
Pixel Number 1270 :   9701727 / 60000 photons
Pixel Number 1271 :   8935023 / 60000 photons
Pixel Number 1272 :   9066664 / 60000 photons
Pixel Number 1273 :   9522711 / 60000 photons
Pixel Number 1274 :   8703380 / 60000 photons
Pixel Number 1275 :   8397416 / 60000 photons
Pixel Number 1276 :   8473032 / 60000 photons
Pixel Number 1277 :   8495736 / 60000 photons
Pixel Number 1278 :   9640736 / 60000 photons
Pixel Number 1279 :   9250389 / 60000 photons
Pixel Number 1280 :   9119377 / 60000 photons
Pixel Number 1281 :   8701229 / 60000 photons
Pixel Number 1282 :   8129337 / 60000 photons
Pixel Number 1283 :   7859168 / 60000 photons
Pixel Number 1284 :   7364911 / 60000 photons
Pixel Number 1285 :   9335173 / 60000 photons
Pixel Number 1286 :   8252058 / 60000 photons
Pixel Number 1287 :   9191896 / 60000 photons
Pixel Number 1288 :   9057221 / 60000 photons
Pixel Number 1289 :   8726401 / 60000 photons
Pixel Number 1290 :   7787196 / 60000 photons
Pixel Number 1291 :   8406149 / 60000 photons
Pixel Number 1292 :   7547732 / 60000 photons
Pixel Number 1293 :   8361743 / 60000 photons
Pixel Number 1294 :   9630666 / 60000 photons
Pixel Number 1295 :   8323826 / 60000 photons
Pixel Number 1296 :   9421821 / 60000 photons
Pixel Number 1297 :   9071838 / 60000 photons
Pixel Number 1298 :   8123193 / 60000 photons
Pixel Number 1299 :   8672583 / 60000 photons
Pixel Number 1300 :   8412784 / 60000 photons
Pixel Number 1301 :   7199743 / 60000 photons
Pixel Number 1302 :   8671301 / 60000 photons
Pixel Number 1303 :   8125713 / 60000 photons
Pixel Number 1304 :   8382902 / 60000 photons
Pixel Number 1305 :   8370831 / 60000 photons
Pixel Number 1306 :   7865025 / 60000 photons
Pixel Number 1307 :   7887553 / 60000 photons
Pixel Number 1308 :   8495027 / 60000 photons
Pixel Number 1309 :   7088610 / 60000 photons
Pixel Number 1310 :   7299323 / 60000 photons
Pixel Number 1311 :   7245660 / 60000 photons
Pixel Number 1312 :   7467203 / 60000 photons
Pixel Number 1313 :   8553038 / 60000 photons
Pixel Number 1314 :   9688724 / 60000 photons
Pixel Number 1315 :   9416714 / 60000 photons
Pixel Number 1316 :   10092616 / 60000 photons
Pixel Number 1317 :   8763215 / 60000 photons
Pixel Number 1318 :   8469430 / 60000 photons
Pixel Number 1319 :   8621160 / 60000 photons
Pixel Number 1320 :   7341440 / 60000 photons
Pixel Number 1321 :   7129697 / 60000 photons
Pixel Number 1322 :   8280426 / 60000 photons
Pixel Number 1323 :   8485566 / 60000 photons
Pixel Number 1324 :   7721040 / 60000 photons
Pixel Number 1325 :   6986347 / 60000 photons
Pixel Number 1326 :   9076637 / 60000 photons
Pixel Number 1327 :   9620504 / 60000 photons
Pixel Number 1328 :   9448659 / 60000 photons
Pixel Number 1329 :   9048411 / 60000 photons
Pixel Number 1330 :   9245259 / 60000 photons
Pixel Number 1331 :   7970151 / 60000 photons
Pixel Number 1332 :   9023894 / 60000 photons
Pixel Number 1333 :   7682440 / 60000 photons
Pixel Number 1334 :   8909249 / 60000 photons
Pixel Number 1335 :   8364618 / 60000 photons
Pixel Number 1336 :   7799551 / 60000 photons
Pixel Number 1337 :   8073079 / 60000 photons
Pixel Number 1338 :   7499389 / 60000 photons
Pixel Number 1339 :   9092683 / 60000 photons
Pixel Number 1340 :   9724497 / 60000 photons
Pixel Number 1341 :   9267194 / 60000 photons
Pixel Number 1342 :   8748753 / 60000 photons
Pixel Number 1343 :   9351757 / 60000 photons
Pixel Number 1344 :   7372963 / 60000 photons
Pixel Number 1345 :   8473511 / 60000 photons
Pixel Number 1346 :   8456814 / 60000 photons
Pixel Number 1347 :   8084553 / 60000 photons
Pixel Number 1348 :   7788709 / 60000 photons
Pixel Number 1349 :   9817912 / 60000 photons
Pixel Number 1350 :   8842309 / 60000 photons
Pixel Number 1351 :   9246985 / 60000 photons
Pixel Number 1352 :   9430187 / 60000 photons
Pixel Number 1353 :   7494065 / 60000 photons
Pixel Number 1354 :   8982392 / 60000 photons
Pixel Number 1355 :   10303678 / 60000 photons
Pixel Number 1356 :   9949869 / 60000 photons
Pixel Number 1357 :   10364046 / 60000 photons
Pixel Number 1358 :   9288625 / 60000 photons
Pixel Number 1359 :   10317274 / 60000 photons
Pixel Number 1360 :   10046176 / 60000 photons
Pixel Number 1361 :   10396394 / 60000 photons
Pixel Number 1362 :   9491375 / 60000 photons
Pixel Number 1363 :   10095732 / 60000 photons
Pixel Number 1364 :   9643071 / 60000 photons
Pixel Number 1365 :   8861560 / 60000 photons
Pixel Number 1366 :   9274964 / 60000 photons
Pixel Number 1367 :   9802622 / 60000 photons
Pixel Number 1368 :   9390145 / 60000 photons
Pixel Number 1369 :   10104396 / 60000 photons
Pixel Number 1370 :   9338090 / 60000 photons
Pixel Number 1371 :   10088461 / 60000 photons
Pixel Number 1372 :   9955269 / 60000 photons
Pixel Number 1373 :   9236333 / 60000 photons
Pixel Number 1374 :   9575363 / 60000 photons
Pixel Number 1375 :   9270835 / 60000 photons
Pixel Number 1376 :   8257123 / 60000 photons
Pixel Number 1377 :   9341643 / 60000 photons
Pixel Number 1378 :   9614669 / 60000 photons
Pixel Number 1379 :   10152405 / 60000 photons
Pixel Number 1380 :   9562252 / 60000 photons
Pixel Number 1381 :   9708310 / 60000 photons
Pixel Number 1382 :   10024600 / 60000 photons
Pixel Number 1383 :   8988983 / 60000 photons
Pixel Number 1384 :   8789515 / 60000 photons
Pixel Number 1385 :   10144117 / 60000 photons
Pixel Number 1386 :   9745836 / 60000 photons
Pixel Number 1387 :   9780962 / 60000 photons
Pixel Number 1388 :   9445456 / 60000 photons
Pixel Number 1389 :   9929279 / 60000 photons
Pixel Number 1390 :   8960454 / 60000 photons
Pixel Number 1391 :   9041252 / 60000 photons
Pixel Number 1392 :   7822696 / 60000 photons
Pixel Number 1393 :   7957051 / 60000 photons
Pixel Number 1394 :   7879343 / 60000 photons
Pixel Number 1395 :   9398827 / 60000 photons
Pixel Number 1396 :   8728796 / 60000 photons
Pixel Number 1397 :   9646744 / 60000 photons
Pixel Number 1398 :   10493756 / 60000 photons
Pixel Number 1399 :   10364190 / 60000 photons
Pixel Number 1400 :   9925708 / 60000 photons
Pixel Number 1401 :   9419705 / 60000 photons
Pixel Number 1402 :   10154618 / 60000 photons
Pixel Number 1403 :   7709191 / 60000 photons
Pixel Number 1404 :   8382917 / 60000 photons
Pixel Number 1405 :   8915168 / 60000 photons
Pixel Number 1406 :   7337229 / 60000 photons
Pixel Number 1407 :   8100728 / 60000 photons
Pixel Number 1408 :   8851644 / 60000 photons
Pixel Number 1409 :   8545981 / 60000 photons
Pixel Number 1410 :   9954732 / 60000 photons
Pixel Number 1411 :   9166592 / 60000 photons
Pixel Number 1412 :   10042245 / 60000 photons
Pixel Number 1413 :   10235076 / 60000 photons
Pixel Number 1414 :   10103189 / 60000 photons
Pixel Number 1415 :   9652759 / 60000 photons
Pixel Number 1416 :   9883657 / 60000 photons
Pixel Number 1417 :   9353424 / 60000 photons
Pixel Number 1418 :   10010099 / 60000 photons
Pixel Number 1419 :   8619178 / 60000 photons
Pixel Number 1420 :   8678354 / 60000 photons
Pixel Number 1421 :   8653651 / 60000 photons
Pixel Number 1422 :   8697424 / 60000 photons
Pixel Number 1423 :   9163478 / 60000 photons
Pixel Number 1424 :   9436852 / 60000 photons
Pixel Number 1425 :   7842930 / 60000 photons
Pixel Number 1426 :   8294828 / 60000 photons
Pixel Number 1427 :   8920895 / 60000 photons
Pixel Number 1428 :   10234625 / 60000 photons
Pixel Number 1429 :   10178695 / 60000 photons
Pixel Number 1430 :   9692486 / 60000 photons
Pixel Number 1431 :   9426122 / 60000 photons
Pixel Number 1432 :   9948023 / 60000 photons
Pixel Number 1433 :   9422470 / 60000 photons
Pixel Number 1434 :   8981317 / 60000 photons
Pixel Number 1435 :   9308599 / 60000 photons
Pixel Number 1436 :   10064329 / 60000 photons
Pixel Number 1437 :   9876002 / 60000 photons
Pixel Number 1438 :   10350961 / 60000 photons
Pixel Number 1439 :   9203104 / 60000 photons
Pixel Number 1440 :   9093498 / 60000 photons
Pixel Number 1441 :   9396048 / 60000 photons
Pixel Number 1442 :   10014803 / 60000 photons
Pixel Number 1443 :   9526831 / 60000 photons
Pixel Number 1444 :   9076688 / 60000 photons
Pixel Number 1445 :   8049103 / 60000 photons
Pixel Number 1446 :   8654622 / 60000 photons
Pixel Number 1447 :   7984910 / 60000 photons
Pixel Number 1448 :   9937336 / 60000 photons
Pixel Number 1449 :   10641259 / 60000 photons
Pixel Number 1450 :   9946630 / 60000 photons
Pixel Number 1451 :   10307133 / 60000 photons
Pixel Number 1452 :   9662138 / 60000 photons
Pixel Number 1453 :   10779638 / 60000 photons
Pixel Number 1454 :   10470886 / 60000 photons
Pixel Number 1455 :   10147941 / 60000 photons
Pixel Number 1456 :   9326484 / 60000 photons
Pixel Number 1457 :   9842619 / 60000 photons
Pixel Number 1458 :   8536391 / 60000 photons
Pixel Number 1459 :   7899561 / 60000 photons
Pixel Number 1460 :   9322740 / 60000 photons
Pixel Number 1461 :   9853492 / 60000 photons
Pixel Number 1462 :   8245377 / 60000 photons
Pixel Number 1463 :   9072855 / 60000 photons
Pixel Number 1464 :   8399982 / 60000 photons
Pixel Number 1465 :   8698540 / 60000 photons
Pixel Number 1466 :   7387772 / 60000 photons
Pixel Number 1467 :   9889257 / 60000 photons
Pixel Number 1468 :   10257332 / 60000 photons
Pixel Number 1469 :   10283636 / 60000 photons
Pixel Number 1470 :   9325211 / 60000 photons
Pixel Number 1471 :   10524703 / 60000 photons
Pixel Number 1472 :   10201951 / 60000 photons
Pixel Number 1473 :   10618349 / 60000 photons
Pixel Number 1474 :   10460306 / 60000 photons
Pixel Number 1475 :   9920839 / 60000 photons
Pixel Number 1476 :   10296832 / 60000 photons
Pixel Number 1477 :   10046927 / 60000 photons
Pixel Number 1478 :   9572001 / 60000 photons
Pixel Number 1479 :   9531412 / 60000 photons
Pixel Number 1480 :   9766265 / 60000 photons
Pixel Number 1481 :   8715387 / 60000 photons
Pixel Number 1482 :   8661450 / 60000 photons
Pixel Number 1483 :   9595188 / 60000 photons
Pixel Number 1484 :   8302611 / 60000 photons
Pixel Number 1485 :   9902146 / 60000 photons
Pixel Number 1486 :   8749135 / 60000 photons
Pixel Number 1487 :   8646395 / 60000 photons
Pixel Number 1488 :   9537985 / 60000 photons
Pixel Number 1489 :   9652483 / 60000 photons
Pixel Number 1490 :   9285362 / 60000 photons
Pixel Number 1491 :   9817914 / 60000 photons
Pixel Number 1492 :   9337716 / 60000 photons
Pixel Number 1493 :   9011997 / 60000 photons
Pixel Number 1494 :   9306156 / 60000 photons
Pixel Number 1495 :   10337737 / 60000 photons
Pixel Number 1496 :   9600043 / 60000 photons
Pixel Number 1497 :   9632212 / 60000 photons
Pixel Number 1498 :   9462893 / 60000 photons
Pixel Number 1499 :   9840617 / 60000 photons
Pixel Number 1500 :   8732908 / 60000 photons
Pixel Number 1501 :   9472302 / 60000 photons
Pixel Number 1502 :   9426702 / 60000 photons
Pixel Number 1503 :   9298846 / 60000 photons
Pixel Number 1504 :   9744615 / 60000 photons
Pixel Number 1505 :   8182359 / 60000 photons
Pixel Number 1506 :   9113644 / 60000 photons
Pixel Number 1507 :   8943744 / 60000 photons
Pixel Number 1508 :   7691259 / 60000 photons
Pixel Number 1509 :   8820051 / 60000 photons
Pixel Number 1510 :   8876437 / 60000 photons
Pixel Number 1511 :   9262432 / 60000 photons
Pixel Number 1512 :   9804987 / 60000 photons
Pixel Number 1513 :   8959209 / 60000 photons
Pixel Number 1514 :   9642226 / 60000 photons
Pixel Number 1515 :   9116933 / 60000 photons
Pixel Number 1516 :   9704094 / 60000 photons
Pixel Number 1517 :   8735694 / 60000 photons
Pixel Number 1518 :   8531575 / 60000 photons
Pixel Number 1519 :   9118498 / 60000 photons
Pixel Number 1520 :   9560901 / 60000 photons
Pixel Number 1521 :   8313447 / 60000 photons
Pixel Number 1522 :   9807227 / 60000 photons
Pixel Number 1523 :   9812053 / 60000 photons
Pixel Number 1524 :   10042759 / 60000 photons
Pixel Number 1525 :   9941936 / 60000 photons
Pixel Number 1526 :   9541880 / 60000 photons
Pixel Number 1527 :   8988157 / 60000 photons
Pixel Number 1528 :   9410086 / 60000 photons
Pixel Number 1529 :   8954034 / 60000 photons
Pixel Number 1530 :   8658203 / 60000 photons
Pixel Number 1531 :   9144192 / 60000 photons
Pixel Number 1532 :   9839011 / 60000 photons
Pixel Number 1533 :   9525813 / 60000 photons
Pixel Number 1534 :   10412249 / 60000 photons
Pixel Number 1535 :   9214463 / 60000 photons
Pixel Number 1536 :   10588788 / 60000 photons
Pixel Number 1537 :   10221873 / 60000 photons
Pixel Number 1538 :   10596017 / 60000 photons
Pixel Number 1539 :   10439298 / 60000 photons
Pixel Number 1540 :   10397386 / 60000 photons
Pixel Number 1541 :   9428178 / 60000 photons
Pixel Number 1542 :   10217563 / 60000 photons
Pixel Number 1543 :   8915045 / 60000 photons
Pixel Number 1544 :   8913242 / 60000 photons
Pixel Number 1545 :   8787946 / 60000 photons
Pixel Number 1546 :   10428316 / 60000 photons
Pixel Number 1547 :   10519052 / 60000 photons
Pixel Number 1548 :   10744621 / 60000 photons
Pixel Number 1549 :   9770788 / 60000 photons
Pixel Number 1550 :   9886912 / 60000 photons
Pixel Number 1551 :   9903735 / 60000 photons
Pixel Number 1552 :   8854734 / 60000 photons
Pixel Number 1553 :   8695141 / 60000 photons
Pixel Number 1554 :   9268898 / 60000 photons
Pixel Number 1555 :   9561200 / 60000 photons
Pixel Number 1556 :   9348286 / 60000 photons
Pixel Number 1557 :   10251596 / 60000 photons
Pixel Number 1558 :   9532939 / 60000 photons
