> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:01:07.627338 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (7.423 +/- 2.726)% 
FWHM of residuals (not absoluted): 20.508 
R value: 0.985 
Average SNR: 1424.154 +/- 476.264 
Average X-Shooter Noise included SNR: 1424.093 
Average SOXS Noise included SNR: 1424.122 
Percentage of photons which were misidentified (total): 0.02377491
Percentage of photons which were misidentified (average per pixel): 0.01827759

Simulation run duration: 0:06:46.913713 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552783 / 60000 photons
Pixel Number 1022 :   8484330 / 60000 photons
Pixel Number 1023 :   8368005 / 60000 photons
Pixel Number 1024 :   8436337 / 60000 photons
Pixel Number 1025 :   8322697 / 60000 photons
Pixel Number 1026 :   8860517 / 60000 photons
Pixel Number 1027 :   8863194 / 60000 photons
Pixel Number 1028 :   8399238 / 60000 photons
Pixel Number 1029 :   8802044 / 60000 photons
Pixel Number 1030 :   8426337 / 60000 photons
Pixel Number 1031 :   8275176 / 60000 photons
Pixel Number 1032 :   8376384 / 60000 photons
Pixel Number 1033 :   8347150 / 60000 photons
Pixel Number 1034 :   8466991 / 60000 photons
Pixel Number 1035 :   8773245 / 60000 photons
Pixel Number 1036 :   8506701 / 60000 photons
Pixel Number 1037 :   8710730 / 60000 photons
Pixel Number 1038 :   8673386 / 60000 photons
Pixel Number 1039 :   7772160 / 60000 photons
Pixel Number 1040 :   7634507 / 60000 photons
Pixel Number 1041 :   8707833 / 60000 photons
Pixel Number 1042 :   7727004 / 60000 photons
Pixel Number 1043 :   8651015 / 60000 photons
Pixel Number 1044 :   8384050 / 60000 photons
Pixel Number 1045 :   8473977 / 60000 photons
Pixel Number 1046 :   8854280 / 60000 photons
Pixel Number 1047 :   8712557 / 60000 photons
Pixel Number 1048 :   8681909 / 60000 photons
Pixel Number 1049 :   8372057 / 60000 photons
Pixel Number 1050 :   7880855 / 60000 photons
Pixel Number 1051 :   8496196 / 60000 photons
Pixel Number 1052 :   8063089 / 60000 photons
Pixel Number 1053 :   9110862 / 60000 photons
Pixel Number 1054 :   8691986 / 60000 photons
Pixel Number 1055 :   8664571 / 60000 photons
Pixel Number 1056 :   8770381 / 60000 photons
Pixel Number 1057 :   7781821 / 60000 photons
Pixel Number 1058 :   8465231 / 60000 photons
Pixel Number 1059 :   9147884 / 60000 photons
Pixel Number 1060 :   8359045 / 60000 photons
Pixel Number 1061 :   9023974 / 60000 photons
Pixel Number 1062 :   8736179 / 60000 photons
Pixel Number 1063 :   8636230 / 60000 photons
Pixel Number 1064 :   8531993 / 60000 photons
Pixel Number 1065 :   8779358 / 60000 photons
Pixel Number 1066 :   8710084 / 60000 photons
Pixel Number 1067 :   8996742 / 60000 photons
Pixel Number 1068 :   8632124 / 60000 photons
Pixel Number 1069 :   8739920 / 60000 photons
Pixel Number 1070 :   7805468 / 60000 photons
Pixel Number 1071 :   8637460 / 60000 photons
Pixel Number 1072 :   9031931 / 60000 photons
Pixel Number 1073 :   9157991 / 60000 photons
Pixel Number 1074 :   8793388 / 60000 photons
Pixel Number 1075 :   8493059 / 60000 photons
Pixel Number 1076 :   8667351 / 60000 photons
Pixel Number 1077 :   8222148 / 60000 photons
Pixel Number 1078 :   8376662 / 60000 photons
Pixel Number 1079 :   9294326 / 60000 photons
Pixel Number 1080 :   8928520 / 60000 photons
Pixel Number 1081 :   9385981 / 60000 photons
Pixel Number 1082 :   8965741 / 60000 photons
Pixel Number 1083 :   9291680 / 60000 photons
Pixel Number 1084 :   8944192 / 60000 photons
Pixel Number 1085 :   8944564 / 60000 photons
Pixel Number 1086 :   8958994 / 60000 photons
Pixel Number 1087 :   8743472 / 60000 photons
Pixel Number 1088 :   8277346 / 60000 photons
Pixel Number 1089 :   8300649 / 60000 photons
Pixel Number 1090 :   9424360 / 60000 photons
Pixel Number 1091 :   8846585 / 60000 photons
Pixel Number 1092 :   9448136 / 60000 photons
Pixel Number 1093 :   9048315 / 60000 photons
Pixel Number 1094 :   9156362 / 60000 photons
Pixel Number 1095 :   9117604 / 60000 photons
Pixel Number 1096 :   9170869 / 60000 photons
Pixel Number 1097 :   8694347 / 60000 photons
Pixel Number 1098 :   8585682 / 60000 photons
Pixel Number 1099 :   8558093 / 60000 photons
Pixel Number 1100 :   8245804 / 60000 photons
Pixel Number 1101 :   9011026 / 60000 photons
Pixel Number 1102 :   8881214 / 60000 photons
Pixel Number 1103 :   8888488 / 60000 photons
Pixel Number 1104 :   8320993 / 60000 photons
Pixel Number 1105 :   8696620 / 60000 photons
Pixel Number 1106 :   7926194 / 60000 photons
Pixel Number 1107 :   8687343 / 60000 photons
Pixel Number 1108 :   9551994 / 60000 photons
Pixel Number 1109 :   9330429 / 60000 photons
Pixel Number 1110 :   9167859 / 60000 photons
Pixel Number 1111 :   9106484 / 60000 photons
Pixel Number 1112 :   9509640 / 60000 photons
Pixel Number 1113 :   8914577 / 60000 photons
Pixel Number 1114 :   9346723 / 60000 photons
Pixel Number 1115 :   9099219 / 60000 photons
Pixel Number 1116 :   9512350 / 60000 photons
Pixel Number 1117 :   9118363 / 60000 photons
Pixel Number 1118 :   9242476 / 60000 photons
Pixel Number 1119 :   8905879 / 60000 photons
Pixel Number 1120 :   9130117 / 60000 photons
Pixel Number 1121 :   8645941 / 60000 photons
Pixel Number 1122 :   7976533 / 60000 photons
Pixel Number 1123 :   7974594 / 60000 photons
Pixel Number 1124 :   7602175 / 60000 photons
Pixel Number 1125 :   6070338 / 60000 photons
Pixel Number 1126 :   8070190 / 60000 photons
Pixel Number 1127 :   8402157 / 60000 photons
Pixel Number 1128 :   8534022 / 60000 photons
Pixel Number 1129 :   8158821 / 60000 photons
Pixel Number 1130 :   8136904 / 60000 photons
Pixel Number 1131 :   8626133 / 60000 photons
Pixel Number 1132 :   8644058 / 60000 photons
Pixel Number 1133 :   8500597 / 60000 photons
Pixel Number 1134 :   8945356 / 60000 photons
Pixel Number 1135 :   8649759 / 60000 photons
Pixel Number 1136 :   8923531 / 60000 photons
Pixel Number 1137 :   8278490 / 60000 photons
Pixel Number 1138 :   9056095 / 60000 photons
Pixel Number 1139 :   8832404 / 60000 photons
Pixel Number 1140 :   8924148 / 60000 photons
Pixel Number 1141 :   8890764 / 60000 photons
Pixel Number 1142 :   8968587 / 60000 photons
Pixel Number 1143 :   7804746 / 60000 photons
Pixel Number 1144 :   8618386 / 60000 photons
Pixel Number 1145 :   8792221 / 60000 photons
Pixel Number 1146 :   8715233 / 60000 photons
Pixel Number 1147 :   9128628 / 60000 photons
Pixel Number 1148 :   8535240 / 60000 photons
Pixel Number 1149 :   9151397 / 60000 photons
Pixel Number 1150 :   8792979 / 60000 photons
Pixel Number 1151 :   8846278 / 60000 photons
Pixel Number 1152 :   8586856 / 60000 photons
Pixel Number 1153 :   8482244 / 60000 photons
Pixel Number 1154 :   8563793 / 60000 photons
Pixel Number 1155 :   9498235 / 60000 photons
Pixel Number 1156 :   8447288 / 60000 photons
Pixel Number 1157 :   8928395 / 60000 photons
Pixel Number 1158 :   9096129 / 60000 photons
Pixel Number 1159 :   9294067 / 60000 photons
Pixel Number 1160 :   9174035 / 60000 photons
Pixel Number 1161 :   8630864 / 60000 photons
Pixel Number 1162 :   8339962 / 60000 photons
Pixel Number 1163 :   9252028 / 60000 photons
Pixel Number 1164 :   8581398 / 60000 photons
Pixel Number 1165 :   8952846 / 60000 photons
Pixel Number 1166 :   8848229 / 60000 photons
Pixel Number 1167 :   8804438 / 60000 photons
Pixel Number 1168 :   9049932 / 60000 photons
Pixel Number 1169 :   9594792 / 60000 photons
Pixel Number 1170 :   8972466 / 60000 photons
Pixel Number 1171 :   9247906 / 60000 photons
Pixel Number 1172 :   8686597 / 60000 photons
Pixel Number 1173 :   8837232 / 60000 photons
Pixel Number 1174 :   9014325 / 60000 photons
Pixel Number 1175 :   9352272 / 60000 photons
Pixel Number 1176 :   8737447 / 60000 photons
Pixel Number 1177 :   8929296 / 60000 photons
Pixel Number 1178 :   8485671 / 60000 photons
Pixel Number 1179 :   9028323 / 60000 photons
Pixel Number 1180 :   9070001 / 60000 photons
Pixel Number 1181 :   8877372 / 60000 photons
Pixel Number 1182 :   8948250 / 60000 photons
Pixel Number 1183 :   8386384 / 60000 photons
Pixel Number 1184 :   8226276 / 60000 photons
Pixel Number 1185 :   8615042 / 60000 photons
Pixel Number 1186 :   8391567 / 60000 photons
Pixel Number 1187 :   8837805 / 60000 photons
Pixel Number 1188 :   8729754 / 60000 photons
Pixel Number 1189 :   8537530 / 60000 photons
Pixel Number 1190 :   8257623 / 60000 photons
Pixel Number 1191 :   8449693 / 60000 photons
Pixel Number 1192 :   8249254 / 60000 photons
Pixel Number 1193 :   8492376 / 60000 photons
Pixel Number 1194 :   8396236 / 60000 photons
Pixel Number 1195 :   8468980 / 60000 photons
Pixel Number 1196 :   8250039 / 60000 photons
Pixel Number 1197 :   8410935 / 60000 photons
Pixel Number 1198 :   7986689 / 60000 photons
Pixel Number 1199 :   8679689 / 60000 photons
Pixel Number 1200 :   8394820 / 60000 photons
Pixel Number 1201 :   8772202 / 60000 photons
Pixel Number 1202 :   8656983 / 60000 photons
Pixel Number 1203 :   8576651 / 60000 photons
Pixel Number 1204 :   8592872 / 60000 photons
Pixel Number 1205 :   8893104 / 60000 photons
Pixel Number 1206 :   8701347 / 60000 photons
Pixel Number 1207 :   8752510 / 60000 photons
Pixel Number 1208 :   9151073 / 60000 photons
Pixel Number 1209 :   8621770 / 60000 photons
Pixel Number 1210 :   9304173 / 60000 photons
Pixel Number 1211 :   8668860 / 60000 photons
Pixel Number 1212 :   9166305 / 60000 photons
Pixel Number 1213 :   8888886 / 60000 photons
Pixel Number 1214 :   8943352 / 60000 photons
Pixel Number 1215 :   9050411 / 60000 photons
Pixel Number 1216 :   9521490 / 60000 photons
Pixel Number 1217 :   9031862 / 60000 photons
Pixel Number 1218 :   9562279 / 60000 photons
Pixel Number 1219 :   8900465 / 60000 photons
Pixel Number 1220 :   9352547 / 60000 photons
Pixel Number 1221 :   9354852 / 60000 photons
Pixel Number 1222 :   9231711 / 60000 photons
Pixel Number 1223 :   9409453 / 60000 photons
Pixel Number 1224 :   9672323 / 60000 photons
Pixel Number 1225 :   9119424 / 60000 photons
Pixel Number 1226 :   9581896 / 60000 photons
Pixel Number 1227 :   9229537 / 60000 photons
Pixel Number 1228 :   8869800 / 60000 photons
Pixel Number 1229 :   9135169 / 60000 photons
Pixel Number 1230 :   9410653 / 60000 photons
Pixel Number 1231 :   9138184 / 60000 photons
Pixel Number 1232 :   9706138 / 60000 photons
Pixel Number 1233 :   9302813 / 60000 photons
Pixel Number 1234 :   9723801 / 60000 photons
Pixel Number 1235 :   9407257 / 60000 photons
Pixel Number 1236 :   9632713 / 60000 photons
Pixel Number 1237 :   9482590 / 60000 photons
Pixel Number 1238 :   9788174 / 60000 photons
Pixel Number 1239 :   9430234 / 60000 photons
Pixel Number 1240 :   9686881 / 60000 photons
Pixel Number 1241 :   9314833 / 60000 photons
Pixel Number 1242 :   9495114 / 60000 photons
Pixel Number 1243 :   9453807 / 60000 photons
Pixel Number 1244 :   9375131 / 60000 photons
Pixel Number 1245 :   9268256 / 60000 photons
Pixel Number 1246 :   9198354 / 60000 photons
Pixel Number 1247 :   8692486 / 60000 photons
Pixel Number 1248 :   9360883 / 60000 photons
Pixel Number 1249 :   9636594 / 60000 photons
Pixel Number 1250 :   9477783 / 60000 photons
Pixel Number 1251 :   9609974 / 60000 photons
Pixel Number 1252 :   9380367 / 60000 photons
Pixel Number 1253 :   9007958 / 60000 photons
Pixel Number 1254 :   9354574 / 60000 photons
Pixel Number 1255 :   9223520 / 60000 photons
Pixel Number 1256 :   9473571 / 60000 photons
Pixel Number 1257 :   9527583 / 60000 photons
Pixel Number 1258 :   9675641 / 60000 photons
Pixel Number 1259 :   9199614 / 60000 photons
Pixel Number 1260 :   9626737 / 60000 photons
Pixel Number 1261 :   9118143 / 60000 photons
Pixel Number 1262 :   8848800 / 60000 photons
Pixel Number 1263 :   8919644 / 60000 photons
Pixel Number 1264 :   9830288 / 60000 photons
Pixel Number 1265 :   8633529 / 60000 photons
Pixel Number 1266 :   8993406 / 60000 photons
Pixel Number 1267 :   9824263 / 60000 photons
Pixel Number 1268 :   7993059 / 60000 photons
Pixel Number 1269 :   9029172 / 60000 photons
Pixel Number 1270 :   9700465 / 60000 photons
Pixel Number 1271 :   9161835 / 60000 photons
Pixel Number 1272 :   8981577 / 60000 photons
Pixel Number 1273 :   9516886 / 60000 photons
Pixel Number 1274 :   8584277 / 60000 photons
Pixel Number 1275 :   8402564 / 60000 photons
Pixel Number 1276 :   8702691 / 60000 photons
Pixel Number 1277 :   8253795 / 60000 photons
Pixel Number 1278 :   9780808 / 60000 photons
Pixel Number 1279 :   9467528 / 60000 photons
Pixel Number 1280 :   8898518 / 60000 photons
Pixel Number 1281 :   8600983 / 60000 photons
Pixel Number 1282 :   8346493 / 60000 photons
Pixel Number 1283 :   7662485 / 60000 photons
Pixel Number 1284 :   7328302 / 60000 photons
Pixel Number 1285 :   9469479 / 60000 photons
Pixel Number 1286 :   8230738 / 60000 photons
Pixel Number 1287 :   9300372 / 60000 photons
Pixel Number 1288 :   8566252 / 60000 photons
Pixel Number 1289 :   9016969 / 60000 photons
Pixel Number 1290 :   7717349 / 60000 photons
Pixel Number 1291 :   8462685 / 60000 photons
Pixel Number 1292 :   7321583 / 60000 photons
Pixel Number 1293 :   8931998 / 60000 photons
Pixel Number 1294 :   9030464 / 60000 photons
Pixel Number 1295 :   8582833 / 60000 photons
Pixel Number 1296 :   9150560 / 60000 photons
Pixel Number 1297 :   9359594 / 60000 photons
Pixel Number 1298 :   8129167 / 60000 photons
Pixel Number 1299 :   8769603 / 60000 photons
Pixel Number 1300 :   8080638 / 60000 photons
Pixel Number 1301 :   7662418 / 60000 photons
Pixel Number 1302 :   8162851 / 60000 photons
Pixel Number 1303 :   8392769 / 60000 photons
Pixel Number 1304 :   8321495 / 60000 photons
Pixel Number 1305 :   8515380 / 60000 photons
Pixel Number 1306 :   7579266 / 60000 photons
Pixel Number 1307 :   8106940 / 60000 photons
Pixel Number 1308 :   8225945 / 60000 photons
Pixel Number 1309 :   7591661 / 60000 photons
Pixel Number 1310 :   6812692 / 60000 photons
Pixel Number 1311 :   7563017 / 60000 photons
Pixel Number 1312 :   7386520 / 60000 photons
Pixel Number 1313 :   8661147 / 60000 photons
Pixel Number 1314 :   9298757 / 60000 photons
Pixel Number 1315 :   9902071 / 60000 photons
Pixel Number 1316 :   9615741 / 60000 photons
Pixel Number 1317 :   9051794 / 60000 photons
Pixel Number 1318 :   8288047 / 60000 photons
Pixel Number 1319 :   8866000 / 60000 photons
Pixel Number 1320 :   7250799 / 60000 photons
Pixel Number 1321 :   7179203 / 60000 photons
Pixel Number 1322 :   7997415 / 60000 photons
Pixel Number 1323 :   8963492 / 60000 photons
Pixel Number 1324 :   7260461 / 60000 photons
Pixel Number 1325 :   7295169 / 60000 photons
Pixel Number 1326 :   9362380 / 60000 photons
Pixel Number 1327 :   9266710 / 60000 photons
Pixel Number 1328 :   9452711 / 60000 photons
Pixel Number 1329 :   9054242 / 60000 photons
Pixel Number 1330 :   9248208 / 60000 photons
Pixel Number 1331 :   8242952 / 60000 photons
Pixel Number 1332 :   8822352 / 60000 photons
Pixel Number 1333 :   7618285 / 60000 photons
Pixel Number 1334 :   9126795 / 60000 photons
Pixel Number 1335 :   8162070 / 60000 photons
Pixel Number 1336 :   7791717 / 60000 photons
Pixel Number 1337 :   8318079 / 60000 photons
Pixel Number 1338 :   7338371 / 60000 photons
Pixel Number 1339 :   9116998 / 60000 photons
Pixel Number 1340 :   9602909 / 60000 photons
Pixel Number 1341 :   9005343 / 60000 photons
Pixel Number 1342 :   9232649 / 60000 photons
Pixel Number 1343 :   8881669 / 60000 photons
Pixel Number 1344 :   7649973 / 60000 photons
Pixel Number 1345 :   8492907 / 60000 photons
Pixel Number 1346 :   8436242 / 60000 photons
Pixel Number 1347 :   7825424 / 60000 photons
Pixel Number 1348 :   8265579 / 60000 photons
Pixel Number 1349 :   9320608 / 60000 photons
Pixel Number 1350 :   9126074 / 60000 photons
Pixel Number 1351 :   9092488 / 60000 photons
Pixel Number 1352 :   9661857 / 60000 photons
Pixel Number 1353 :   7362513 / 60000 photons
Pixel Number 1354 :   9024096 / 60000 photons
Pixel Number 1355 :   10027084 / 60000 photons
Pixel Number 1356 :   10448944 / 60000 photons
Pixel Number 1357 :   9869693 / 60000 photons
Pixel Number 1358 :   9725832 / 60000 photons
Pixel Number 1359 :   9881478 / 60000 photons
Pixel Number 1360 :   10331711 / 60000 photons
Pixel Number 1361 :   10107116 / 60000 photons
Pixel Number 1362 :   9783496 / 60000 photons
Pixel Number 1363 :   9805392 / 60000 photons
Pixel Number 1364 :   10279679 / 60000 photons
Pixel Number 1365 :   8352066 / 60000 photons
Pixel Number 1366 :   9434471 / 60000 photons
Pixel Number 1367 :   9753323 / 60000 photons
Pixel Number 1368 :   9454029 / 60000 photons
Pixel Number 1369 :   9821448 / 60000 photons
Pixel Number 1370 :   9621991 / 60000 photons
Pixel Number 1371 :   9955529 / 60000 photons
Pixel Number 1372 :   10207850 / 60000 photons
Pixel Number 1373 :   8835923 / 60000 photons
Pixel Number 1374 :   9866251 / 60000 photons
Pixel Number 1375 :   9209946 / 60000 photons
Pixel Number 1376 :   8341584 / 60000 photons
Pixel Number 1377 :   9039958 / 60000 photons
Pixel Number 1378 :   10267801 / 60000 photons
Pixel Number 1379 :   9503698 / 60000 photons
Pixel Number 1380 :   9844361 / 60000 photons
Pixel Number 1381 :   9420202 / 60000 photons
Pixel Number 1382 :   10310411 / 60000 photons
Pixel Number 1383 :   8733527 / 60000 photons
Pixel Number 1384 :   9192069 / 60000 photons
Pixel Number 1385 :   10143828 / 60000 photons
Pixel Number 1386 :   9824486 / 60000 photons
Pixel Number 1387 :   9575339 / 60000 photons
Pixel Number 1388 :   9423336 / 60000 photons
Pixel Number 1389 :   10156181 / 60000 photons
Pixel Number 1390 :   8745102 / 60000 photons
Pixel Number 1391 :   9120630 / 60000 photons
Pixel Number 1392 :   7755253 / 60000 photons
Pixel Number 1393 :   7951585 / 60000 photons
Pixel Number 1394 :   7581453 / 60000 photons
Pixel Number 1395 :   9679954 / 60000 photons
Pixel Number 1396 :   8446179 / 60000 photons
Pixel Number 1397 :   10149409 / 60000 photons
Pixel Number 1398 :   10136925 / 60000 photons
Pixel Number 1399 :   10493987 / 60000 photons
Pixel Number 1400 :   9868331 / 60000 photons
Pixel Number 1401 :   9482653 / 60000 photons
Pixel Number 1402 :   9881611 / 60000 photons
Pixel Number 1403 :   8013591 / 60000 photons
Pixel Number 1404 :   8177230 / 60000 photons
Pixel Number 1405 :   9109739 / 60000 photons
Pixel Number 1406 :   7056488 / 60000 photons
Pixel Number 1407 :   8370268 / 60000 photons
Pixel Number 1408 :   8787651 / 60000 photons
Pixel Number 1409 :   8605131 / 60000 photons
Pixel Number 1410 :   9666235 / 60000 photons
Pixel Number 1411 :   9764527 / 60000 photons
Pixel Number 1412 :   9445004 / 60000 photons
Pixel Number 1413 :   10523831 / 60000 photons
Pixel Number 1414 :   9823992 / 60000 photons
Pixel Number 1415 :   9945731 / 60000 photons
Pixel Number 1416 :   9592283 / 60000 photons
Pixel Number 1417 :   9771354 / 60000 photons
Pixel Number 1418 :   9593896 / 60000 photons
Pixel Number 1419 :   9147514 / 60000 photons
Pixel Number 1420 :   8152808 / 60000 photons
Pixel Number 1421 :   8955910 / 60000 photons
Pixel Number 1422 :   8619718 / 60000 photons
Pixel Number 1423 :   9226858 / 60000 photons
Pixel Number 1424 :   9236430 / 60000 photons
Pixel Number 1425 :   8044236 / 60000 photons
Pixel Number 1426 :   8007493 / 60000 photons
Pixel Number 1427 :   9204826 / 60000 photons
Pixel Number 1428 :   9939215 / 60000 photons
Pixel Number 1429 :   10473601 / 60000 photons
Pixel Number 1430 :   9637983 / 60000 photons
Pixel Number 1431 :   9617507 / 60000 photons
Pixel Number 1432 :   9530614 / 60000 photons
Pixel Number 1433 :   9938832 / 60000 photons
Pixel Number 1434 :   8464777 / 60000 photons
Pixel Number 1435 :   9595779 / 60000 photons
Pixel Number 1436 :   9758879 / 60000 photons
Pixel Number 1437 :   10296805 / 60000 photons
Pixel Number 1438 :   9922368 / 60000 photons
Pixel Number 1439 :   9506322 / 60000 photons
Pixel Number 1440 :   8788855 / 60000 photons
Pixel Number 1441 :   9915254 / 60000 photons
Pixel Number 1442 :   9494209 / 60000 photons
Pixel Number 1443 :   9819942 / 60000 photons
Pixel Number 1444 :   9387557 / 60000 photons
Pixel Number 1445 :   7746296 / 60000 photons
Pixel Number 1446 :   8664416 / 60000 photons
Pixel Number 1447 :   7684604 / 60000 photons
Pixel Number 1448 :   10232263 / 60000 photons
Pixel Number 1449 :   10348407 / 60000 photons
Pixel Number 1450 :   10246318 / 60000 photons
Pixel Number 1451 :   10011390 / 60000 photons
Pixel Number 1452 :   10186565 / 60000 photons
Pixel Number 1453 :   10251638 / 60000 photons
Pixel Number 1454 :   10767100 / 60000 photons
Pixel Number 1455 :   10072550 / 60000 photons
Pixel Number 1456 :   9399424 / 60000 photons
Pixel Number 1457 :   9667863 / 60000 photons
Pixel Number 1458 :   8713301 / 60000 photons
Pixel Number 1459 :   7598288 / 60000 photons
Pixel Number 1460 :   9615440 / 60000 photons
Pixel Number 1461 :   9563666 / 60000 photons
Pixel Number 1462 :   8541347 / 60000 photons
Pixel Number 1463 :   8779628 / 60000 photons
Pixel Number 1464 :   8699459 / 60000 photons
Pixel Number 1465 :   8402840 / 60000 photons
Pixel Number 1466 :   7685678 / 60000 photons
Pixel Number 1467 :   9581087 / 60000 photons
Pixel Number 1468 :   10554670 / 60000 photons
Pixel Number 1469 :   9984463 / 60000 photons
Pixel Number 1470 :   9734075 / 60000 photons
Pixel Number 1471 :   10115743 / 60000 photons
Pixel Number 1472 :   10506045 / 60000 photons
Pixel Number 1473 :   10321679 / 60000 photons
Pixel Number 1474 :   10763382 / 60000 photons
Pixel Number 1475 :   9625161 / 60000 photons
Pixel Number 1476 :   10598674 / 60000 photons
Pixel Number 1477 :   9748094 / 60000 photons
Pixel Number 1478 :   9876706 / 60000 photons
Pixel Number 1479 :   9224645 / 60000 photons
Pixel Number 1480 :   10061321 / 60000 photons
Pixel Number 1481 :   8417817 / 60000 photons
Pixel Number 1482 :   8966844 / 60000 photons
Pixel Number 1483 :   9299575 / 60000 photons
Pixel Number 1484 :   8599978 / 60000 photons
Pixel Number 1485 :   9607847 / 60000 photons
Pixel Number 1486 :   9056778 / 60000 photons
Pixel Number 1487 :   8344745 / 60000 photons
Pixel Number 1488 :   9841891 / 60000 photons
Pixel Number 1489 :   9345518 / 60000 photons
Pixel Number 1490 :   9588764 / 60000 photons
Pixel Number 1491 :   9512247 / 60000 photons
Pixel Number 1492 :   9649713 / 60000 photons
Pixel Number 1493 :   8711517 / 60000 photons
Pixel Number 1494 :   9606907 / 60000 photons
Pixel Number 1495 :   10037018 / 60000 photons
Pixel Number 1496 :   9900522 / 60000 photons
Pixel Number 1497 :   9329615 / 60000 photons
Pixel Number 1498 :   9768923 / 60000 photons
Pixel Number 1499 :   9539897 / 60000 photons
Pixel Number 1500 :   8731756 / 60000 photons
Pixel Number 1501 :   9474811 / 60000 photons
Pixel Number 1502 :   9424188 / 60000 photons
Pixel Number 1503 :   9297908 / 60000 photons
Pixel Number 1504 :   9740019 / 60000 photons
Pixel Number 1505 :   8483280 / 60000 photons
Pixel Number 1506 :   8805086 / 60000 photons
Pixel Number 1507 :   9246827 / 60000 photons
Pixel Number 1508 :   7393656 / 60000 photons
Pixel Number 1509 :   9123306 / 60000 photons
Pixel Number 1510 :   8569816 / 60000 photons
Pixel Number 1511 :   9576677 / 60000 photons
Pixel Number 1512 :   9500818 / 60000 photons
Pixel Number 1513 :   9269547 / 60000 photons
Pixel Number 1514 :   9331963 / 60000 photons
Pixel Number 1515 :   9424292 / 60000 photons
Pixel Number 1516 :   9401107 / 60000 photons
Pixel Number 1517 :   9047437 / 60000 photons
Pixel Number 1518 :   8224434 / 60000 photons
Pixel Number 1519 :   9430500 / 60000 photons
Pixel Number 1520 :   9256934 / 60000 photons
Pixel Number 1521 :   8620743 / 60000 photons
Pixel Number 1522 :   9497065 / 60000 photons
Pixel Number 1523 :   10125943 / 60000 photons
Pixel Number 1524 :   9737653 / 60000 photons
Pixel Number 1525 :   10255702 / 60000 photons
Pixel Number 1526 :   9224527 / 60000 photons
Pixel Number 1527 :   9290872 / 60000 photons
Pixel Number 1528 :   9096281 / 60000 photons
Pixel Number 1529 :   9258407 / 60000 photons
Pixel Number 1530 :   8346256 / 60000 photons
Pixel Number 1531 :   9459881 / 60000 photons
Pixel Number 1532 :   9529599 / 60000 photons
Pixel Number 1533 :   9830525 / 60000 photons
Pixel Number 1534 :   10105247 / 60000 photons
Pixel Number 1535 :   9531221 / 60000 photons
Pixel Number 1536 :   10159215 / 60000 photons
Pixel Number 1537 :   10656805 / 60000 photons
Pixel Number 1538 :   10292015 / 60000 photons
Pixel Number 1539 :   10748510 / 60000 photons
Pixel Number 1540 :   10095921 / 60000 photons
Pixel Number 1541 :   9741095 / 60000 photons
Pixel Number 1542 :   9914493 / 60000 photons
Pixel Number 1543 :   9219452 / 60000 photons
Pixel Number 1544 :   8603472 / 60000 photons
Pixel Number 1545 :   9098232 / 60000 photons
Pixel Number 1546 :   10120780 / 60000 photons
Pixel Number 1547 :   10817886 / 60000 photons
Pixel Number 1548 :   10427555 / 60000 photons
Pixel Number 1549 :   9965116 / 60000 photons
Pixel Number 1550 :   9680685 / 60000 photons
Pixel Number 1551 :   10221845 / 60000 photons
Pixel Number 1552 :   8539526 / 60000 photons
Pixel Number 1553 :   8693812 / 60000 photons
Pixel Number 1554 :   9268324 / 60000 photons
Pixel Number 1555 :   9566104 / 60000 photons
Pixel Number 1556 :   9211381 / 60000 photons
Pixel Number 1557 :   10383927 / 60000 photons
Pixel Number 1558 :   9544711 / 60000 photons
Pixel Number 1559 :   10650057 / 60000 photons
Pixel Number 1560 :   9935942 / 60000 photons
Pixel Number 1561 :   9726931 / 60000 photons
Pixel Number 1562 :   9501907 / 60000 photons
Pixel Number 1563 :   10345365 / 60000 photons
Pixel Number 1564 :   10681345 / 60000 photons
Pixel Number 1565 :   10066378 / 60000 photons
Pixel Number 1566 :   10452960 / 60000 photons
