> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 11:23:28.862839 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.630 +/- 2.967)% 
FWHM of residuals (not absoluted): 34.150 
R value: 0.961 
Average SNR: 7239.975 +/- 2673.212 
Average X-Shooter Noise included SNR: 7239.962 
Average SOXS Noise included SNR: 7239.897 
Percentage of photons which were misidentified (total): 0.02377285
Percentage of photons which were misidentified (average per pixel): 0.01825892

Simulation run duration: 0:10:37.758640 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   76622728 / 1800000 photons
Pixel Number 973 :   220838147 / 1800000 photons
Pixel Number 974 :   232725433 / 1800000 photons
Pixel Number 975 :   200102396 / 1800000 photons
Pixel Number 976 :   223724052 / 1800000 photons
Pixel Number 977 :   226499427 / 1800000 photons
Pixel Number 978 :   222366412 / 1800000 photons
Pixel Number 979 :   206635325 / 1800000 photons
Pixel Number 980 :   220427517 / 1800000 photons
Pixel Number 981 :   219540164 / 1800000 photons
Pixel Number 982 :   221113142 / 1800000 photons
Pixel Number 983 :   200126010 / 1800000 photons
Pixel Number 984 :   217943336 / 1800000 photons
Pixel Number 985 :   210100540 / 1800000 photons
Pixel Number 986 :   220146228 / 1800000 photons
Pixel Number 987 :   206074594 / 1800000 photons
Pixel Number 988 :   196138826 / 1800000 photons
Pixel Number 989 :   222810482 / 1800000 photons
Pixel Number 990 :   228383818 / 1800000 photons
Pixel Number 991 :   226178605 / 1800000 photons
Pixel Number 992 :   234979754 / 1800000 photons
Pixel Number 993 :   220139418 / 1800000 photons
Pixel Number 994 :   216096156 / 1800000 photons
Pixel Number 995 :   225171275 / 1800000 photons
Pixel Number 996 :   240244799 / 1800000 photons
Pixel Number 997 :   209523023 / 1800000 photons
Pixel Number 998 :   239321628 / 1800000 photons
Pixel Number 999 :   241519000 / 1800000 photons
Pixel Number 1000 :   239242496 / 1800000 photons
Pixel Number 1001 :   237973410 / 1800000 photons
Pixel Number 1002 :   239916198 / 1800000 photons
Pixel Number 1003 :   244435685 / 1800000 photons
Pixel Number 1004 :   249078576 / 1800000 photons
Pixel Number 1005 :   249576452 / 1800000 photons
Pixel Number 1006 :   250339831 / 1800000 photons
Pixel Number 1007 :   247100117 / 1800000 photons
Pixel Number 1008 :   257657250 / 1800000 photons
Pixel Number 1009 :   247120434 / 1800000 photons
Pixel Number 1010 :   257359079 / 1800000 photons
Pixel Number 1011 :   244131862 / 1800000 photons
Pixel Number 1012 :   253152167 / 1800000 photons
Pixel Number 1013 :   241639904 / 1800000 photons
Pixel Number 1014 :   252752283 / 1800000 photons
Pixel Number 1015 :   250100464 / 1800000 photons
Pixel Number 1016 :   261770447 / 1800000 photons
Pixel Number 1017 :   256914725 / 1800000 photons
Pixel Number 1018 :   253535890 / 1800000 photons
Pixel Number 1019 :   255449006 / 1800000 photons
Pixel Number 1020 :   252600894 / 1800000 photons
Pixel Number 1021 :   260370353 / 1800000 photons
Pixel Number 1022 :   254195205 / 1800000 photons
Pixel Number 1023 :   251693698 / 1800000 photons
Pixel Number 1024 :   246514544 / 1800000 photons
Pixel Number 1025 :   265833400 / 1800000 photons
Pixel Number 1026 :   254398181 / 1800000 photons
Pixel Number 1027 :   261263903 / 1800000 photons
Pixel Number 1028 :   257596521 / 1800000 photons
Pixel Number 1029 :   258457501 / 1800000 photons
Pixel Number 1030 :   258372483 / 1800000 photons
Pixel Number 1031 :   242565093 / 1800000 photons
Pixel Number 1032 :   255661817 / 1800000 photons
Pixel Number 1033 :   251738105 / 1800000 photons
Pixel Number 1034 :   248373615 / 1800000 photons
Pixel Number 1035 :   262935296 / 1800000 photons
Pixel Number 1036 :   261010581 / 1800000 photons
Pixel Number 1037 :   255579278 / 1800000 photons
Pixel Number 1038 :   260090121 / 1800000 photons
Pixel Number 1039 :   240630516 / 1800000 photons
Pixel Number 1040 :   221475194 / 1800000 photons
Pixel Number 1041 :   266849444 / 1800000 photons
Pixel Number 1042 :   226313343 / 1800000 photons
Pixel Number 1043 :   259132378 / 1800000 photons
Pixel Number 1044 :   257591374 / 1800000 photons
Pixel Number 1045 :   252853471 / 1800000 photons
Pixel Number 1046 :   265597457 / 1800000 photons
Pixel Number 1047 :   262522665 / 1800000 photons
Pixel Number 1048 :   254783578 / 1800000 photons
Pixel Number 1049 :   257120619 / 1800000 photons
Pixel Number 1050 :   236370991 / 1800000 photons
Pixel Number 1051 :   249654610 / 1800000 photons
Pixel Number 1052 :   251753666 / 1800000 photons
Pixel Number 1053 :   262795827 / 1800000 photons
Pixel Number 1054 :   260873569 / 1800000 photons
Pixel Number 1055 :   265420151 / 1800000 photons
Pixel Number 1056 :   257472022 / 1800000 photons
Pixel Number 1057 :   233564970 / 1800000 photons
Pixel Number 1058 :   264363763 / 1800000 photons
Pixel Number 1059 :   268713298 / 1800000 photons
Pixel Number 1060 :   251960364 / 1800000 photons
Pixel Number 1061 :   270489644 / 1800000 photons
Pixel Number 1062 :   256672192 / 1800000 photons
Pixel Number 1063 :   264850656 / 1800000 photons
Pixel Number 1064 :   250080174 / 1800000 photons
Pixel Number 1065 :   267661395 / 1800000 photons
Pixel Number 1066 :   262736644 / 1800000 photons
Pixel Number 1067 :   264150776 / 1800000 photons
Pixel Number 1068 :   258935255 / 1800000 photons
Pixel Number 1069 :   268014669 / 1800000 photons
Pixel Number 1070 :   228349779 / 1800000 photons
Pixel Number 1071 :   269169394 / 1800000 photons
Pixel Number 1072 :   270820821 / 1800000 photons
Pixel Number 1073 :   264230529 / 1800000 photons
Pixel Number 1074 :   276146550 / 1800000 photons
Pixel Number 1075 :   242780773 / 1800000 photons
Pixel Number 1076 :   266040369 / 1800000 photons
Pixel Number 1077 :   245942112 / 1800000 photons
Pixel Number 1078 :   256168069 / 1800000 photons
Pixel Number 1079 :   272742751 / 1800000 photons
Pixel Number 1080 :   275102919 / 1800000 photons
Pixel Number 1081 :   269241173 / 1800000 photons
Pixel Number 1082 :   281278289 / 1800000 photons
Pixel Number 1083 :   272191934 / 1800000 photons
Pixel Number 1084 :   273876385 / 1800000 photons
Pixel Number 1085 :   266888752 / 1800000 photons
Pixel Number 1086 :   258743495 / 1800000 photons
Pixel Number 1087 :   262409102 / 1800000 photons
Pixel Number 1088 :   254500104 / 1800000 photons
Pixel Number 1089 :   242509575 / 1800000 photons
Pixel Number 1090 :   282726702 / 1800000 photons
Pixel Number 1091 :   276179216 / 1800000 photons
Pixel Number 1092 :   277619283 / 1800000 photons
Pixel Number 1093 :   272502650 / 1800000 photons
Pixel Number 1094 :   274682325 / 1800000 photons
Pixel Number 1095 :   267553331 / 1800000 photons
Pixel Number 1096 :   281049172 / 1800000 photons
Pixel Number 1097 :   258971329 / 1800000 photons
Pixel Number 1098 :   257823130 / 1800000 photons
Pixel Number 1099 :   262142272 / 1800000 photons
Pixel Number 1100 :   237742196 / 1800000 photons
Pixel Number 1101 :   270083339 / 1800000 photons
Pixel Number 1102 :   272444561 / 1800000 photons
Pixel Number 1103 :   260887470 / 1800000 photons
Pixel Number 1104 :   259557102 / 1800000 photons
Pixel Number 1105 :   260046343 / 1800000 photons
Pixel Number 1106 :   228951688 / 1800000 photons
Pixel Number 1107 :   265864637 / 1800000 photons
Pixel Number 1108 :   280661974 / 1800000 photons
Pixel Number 1109 :   279892065 / 1800000 photons
Pixel Number 1110 :   281176746 / 1800000 photons
Pixel Number 1111 :   272263017 / 1800000 photons
Pixel Number 1112 :   284981112 / 1800000 photons
Pixel Number 1113 :   268592866 / 1800000 photons
Pixel Number 1114 :   274188313 / 1800000 photons
Pixel Number 1115 :   278968287 / 1800000 photons
Pixel Number 1116 :   285275374 / 1800000 photons
Pixel Number 1117 :   272452155 / 1800000 photons
Pixel Number 1118 :   283165319 / 1800000 photons
Pixel Number 1119 :   256639685 / 1800000 photons
Pixel Number 1120 :   273685886 / 1800000 photons
Pixel Number 1121 :   265582038 / 1800000 photons
Pixel Number 1122 :   234200278 / 1800000 photons
Pixel Number 1123 :   239249299 / 1800000 photons
Pixel Number 1124 :   234671085 / 1800000 photons
Pixel Number 1125 :   179760187 / 1800000 photons
Pixel Number 1126 :   241869169 / 1800000 photons
Pixel Number 1127 :   259257775 / 1800000 photons
Pixel Number 1128 :   244906404 / 1800000 photons
Pixel Number 1129 :   256137990 / 1800000 photons
Pixel Number 1130 :   237195345 / 1800000 photons
Pixel Number 1131 :   265681445 / 1800000 photons
Pixel Number 1132 :   256847950 / 1800000 photons
Pixel Number 1133 :   252477419 / 1800000 photons
Pixel Number 1134 :   261119644 / 1800000 photons
Pixel Number 1135 :   271388391 / 1800000 photons
Pixel Number 1136 :   255795191 / 1800000 photons
Pixel Number 1137 :   265157419 / 1800000 photons
Pixel Number 1138 :   264157528 / 1800000 photons
Pixel Number 1139 :   262366038 / 1800000 photons
Pixel Number 1140 :   266397038 / 1800000 photons
Pixel Number 1141 :   267845957 / 1800000 photons
Pixel Number 1142 :   261786947 / 1800000 photons
Pixel Number 1143 :   251060929 / 1800000 photons
Pixel Number 1144 :   246288410 / 1800000 photons
Pixel Number 1145 :   270766525 / 1800000 photons
Pixel Number 1146 :   255781537 / 1800000 photons
Pixel Number 1147 :   268514200 / 1800000 photons
Pixel Number 1148 :   260782930 / 1800000 photons
Pixel Number 1149 :   274848473 / 1800000 photons
Pixel Number 1150 :   262514642 / 1800000 photons
Pixel Number 1151 :   270954048 / 1800000 photons
Pixel Number 1152 :   252766518 / 1800000 photons
Pixel Number 1153 :   249958522 / 1800000 photons
Pixel Number 1154 :   262036709 / 1800000 photons
Pixel Number 1155 :   279298299 / 1800000 photons
Pixel Number 1156 :   263042496 / 1800000 photons
Pixel Number 1157 :   268038245 / 1800000 photons
Pixel Number 1158 :   267268384 / 1800000 photons
Pixel Number 1159 :   279944824 / 1800000 photons
Pixel Number 1160 :   274966994 / 1800000 photons
Pixel Number 1161 :   254201359 / 1800000 photons
Pixel Number 1162 :   254621296 / 1800000 photons
Pixel Number 1163 :   276460731 / 1800000 photons
Pixel Number 1164 :   257051483 / 1800000 photons
Pixel Number 1165 :   275045727 / 1800000 photons
Pixel Number 1166 :   255641835 / 1800000 photons
Pixel Number 1167 :   269150590 / 1800000 photons
Pixel Number 1168 :   271991656 / 1800000 photons
Pixel Number 1169 :   281789551 / 1800000 photons
Pixel Number 1170 :   279827308 / 1800000 photons
Pixel Number 1171 :   276994614 / 1800000 photons
Pixel Number 1172 :   251165808 / 1800000 photons
Pixel Number 1173 :   270578341 / 1800000 photons
Pixel Number 1174 :   264570109 / 1800000 photons
Pixel Number 1175 :   280784459 / 1800000 photons
Pixel Number 1176 :   272079831 / 1800000 photons
Pixel Number 1177 :   262304812 / 1800000 photons
Pixel Number 1178 :   259630377 / 1800000 photons
Pixel Number 1179 :   267092467 / 1800000 photons
Pixel Number 1180 :   266016377 / 1800000 photons
Pixel Number 1181 :   272622216 / 1800000 photons
Pixel Number 1182 :   275617500 / 1800000 photons
Pixel Number 1183 :   242491465 / 1800000 photons
Pixel Number 1184 :   259564225 / 1800000 photons
Pixel Number 1185 :   244878388 / 1800000 photons
Pixel Number 1186 :   255644732 / 1800000 photons
Pixel Number 1187 :   264015262 / 1800000 photons
Pixel Number 1188 :   262946707 / 1800000 photons
Pixel Number 1189 :   258565223 / 1800000 photons
Pixel Number 1190 :   254667917 / 1800000 photons
Pixel Number 1191 :   240826911 / 1800000 photons
Pixel Number 1192 :   257310274 / 1800000 photons
Pixel Number 1193 :   247705876 / 1800000 photons
Pixel Number 1194 :   252712878 / 1800000 photons
Pixel Number 1195 :   252798033 / 1800000 photons
Pixel Number 1196 :   251964916 / 1800000 photons
Pixel Number 1197 :   245045063 / 1800000 photons
Pixel Number 1198 :   252846255 / 1800000 photons
Pixel Number 1199 :   243650183 / 1800000 photons
Pixel Number 1200 :   265259979 / 1800000 photons
Pixel Number 1201 :   255537035 / 1800000 photons
Pixel Number 1202 :   264421937 / 1800000 photons
Pixel Number 1203 :   255941355 / 1800000 photons
Pixel Number 1204 :   265241606 / 1800000 photons
Pixel Number 1205 :   249876388 / 1800000 photons
Pixel Number 1206 :   267144470 / 1800000 photons
Pixel Number 1207 :   256212695 / 1800000 photons
Pixel Number 1208 :   274518455 / 1800000 photons
Pixel Number 1209 :   268794296 / 1800000 photons
Pixel Number 1210 :   272952074 / 1800000 photons
Pixel Number 1211 :   266112498 / 1800000 photons
Pixel Number 1212 :   271138739 / 1800000 photons
Pixel Number 1213 :   260173928 / 1800000 photons
Pixel Number 1214 :   274833220 / 1800000 photons
Pixel Number 1215 :   275328159 / 1800000 photons
Pixel Number 1216 :   279576927 / 1800000 photons
Pixel Number 1217 :   276963264 / 1800000 photons
Pixel Number 1218 :   280955748 / 1800000 photons
Pixel Number 1219 :   262658280 / 1800000 photons
Pixel Number 1220 :   286501603 / 1800000 photons
Pixel Number 1221 :   274470907 / 1800000 photons
Pixel Number 1222 :   287614668 / 1800000 photons
Pixel Number 1223 :   282361380 / 1800000 photons
Pixel Number 1224 :   283809507 / 1800000 photons
Pixel Number 1225 :   275513473 / 1800000 photons
Pixel Number 1226 :   287435595 / 1800000 photons
Pixel Number 1227 :   270722336 / 1800000 photons
Pixel Number 1228 :   276149764 / 1800000 photons
Pixel Number 1229 :   268068933 / 1800000 photons
Pixel Number 1230 :   282435466 / 1800000 photons
Pixel Number 1231 :   280237686 / 1800000 photons
Pixel Number 1232 :   280619872 / 1800000 photons
Pixel Number 1233 :   285226696 / 1800000 photons
Pixel Number 1234 :   291604198 / 1800000 photons
Pixel Number 1235 :   288231052 / 1800000 photons
Pixel Number 1236 :   287625817 / 1800000 photons
Pixel Number 1237 :   291815025 / 1800000 photons
Pixel Number 1238 :   279904843 / 1800000 photons
Pixel Number 1239 :   291982969 / 1800000 photons
Pixel Number 1240 :   283302696 / 1800000 photons
Pixel Number 1241 :   280365697 / 1800000 photons
Pixel Number 1242 :   288242237 / 1800000 photons
Pixel Number 1243 :   284977799 / 1800000 photons
Pixel Number 1244 :   279606438 / 1800000 photons
Pixel Number 1245 :   281312421 / 1800000 photons
Pixel Number 1246 :   263055029 / 1800000 photons
Pixel Number 1247 :   274260689 / 1800000 photons
Pixel Number 1248 :   277015880 / 1800000 photons
Pixel Number 1249 :   290178806 / 1800000 photons
Pixel Number 1250 :   282969133 / 1800000 photons
Pixel Number 1251 :   295872296 / 1800000 photons
Pixel Number 1252 :   263900964 / 1800000 photons
Pixel Number 1253 :   283433719 / 1800000 photons
Pixel Number 1254 :   266654670 / 1800000 photons
Pixel Number 1255 :   295015171 / 1800000 photons
Pixel Number 1256 :   276404979 / 1800000 photons
Pixel Number 1257 :   287252726 / 1800000 photons
Pixel Number 1258 :   284468281 / 1800000 photons
Pixel Number 1259 :   283391892 / 1800000 photons
Pixel Number 1260 :   275126337 / 1800000 photons
Pixel Number 1261 :   291365925 / 1800000 photons
Pixel Number 1262 :   256894880 / 1800000 photons
Pixel Number 1263 :   276235246 / 1800000 photons
Pixel Number 1264 :   286684319 / 1800000 photons
Pixel Number 1265 :   249487074 / 1800000 photons
Pixel Number 1266 :   275160623 / 1800000 photons
Pixel Number 1267 :   295486163 / 1800000 photons
Pixel Number 1268 :   236388399 / 1800000 photons
Pixel Number 1269 :   277637755 / 1800000 photons
Pixel Number 1270 :   291069816 / 1800000 photons
Pixel Number 1271 :   267981822 / 1800000 photons
Pixel Number 1272 :   272008303 / 1800000 photons
Pixel Number 1273 :   285672227 / 1800000 photons
Pixel Number 1274 :   260950195 / 1800000 photons
Pixel Number 1275 :   251943214 / 1800000 photons
Pixel Number 1276 :   254323319 / 1800000 photons
Pixel Number 1277 :   254979251 / 1800000 photons
Pixel Number 1278 :   289087676 / 1800000 photons
Pixel Number 1279 :   277651825 / 1800000 photons
Pixel Number 1280 :   273703788 / 1800000 photons
Pixel Number 1281 :   261087802 / 1800000 photons
Pixel Number 1282 :   243930141 / 1800000 photons
Pixel Number 1283 :   235617451 / 1800000 photons
Pixel Number 1284 :   220995784 / 1800000 photons
Pixel Number 1285 :   280133600 / 1800000 photons
Pixel Number 1286 :   247510095 / 1800000 photons
Pixel Number 1287 :   275829015 / 1800000 photons
Pixel Number 1288 :   271584567 / 1800000 photons
Pixel Number 1289 :   261736926 / 1800000 photons
Pixel Number 1290 :   233657315 / 1800000 photons
Pixel Number 1291 :   252184018 / 1800000 photons
Pixel Number 1292 :   226424356 / 1800000 photons
Pixel Number 1293 :   250938176 / 1800000 photons
Pixel Number 1294 :   288781891 / 1800000 photons
Pixel Number 1295 :   249815913 / 1800000 photons
Pixel Number 1296 :   282671193 / 1800000 photons
Pixel Number 1297 :   272161634 / 1800000 photons
Pixel Number 1298 :   243656005 / 1800000 photons
Pixel Number 1299 :   260170473 / 1800000 photons
Pixel Number 1300 :   252330661 / 1800000 photons
Pixel Number 1301 :   215875481 / 1800000 photons
Pixel Number 1302 :   260070315 / 1800000 photons
Pixel Number 1303 :   243660785 / 1800000 photons
Pixel Number 1304 :   251447106 / 1800000 photons
Pixel Number 1305 :   251104728 / 1800000 photons
Pixel Number 1306 :   236171443 / 1800000 photons
Pixel Number 1307 :   236568349 / 1800000 photons
Pixel Number 1308 :   254797240 / 1800000 photons
Pixel Number 1309 :   212449609 / 1800000 photons
Pixel Number 1310 :   218970410 / 1800000 photons
Pixel Number 1311 :   217320868 / 1800000 photons
Pixel Number 1312 :   224057217 / 1800000 photons
Pixel Number 1313 :   256642305 / 1800000 photons
Pixel Number 1314 :   290587897 / 1800000 photons
Pixel Number 1315 :   282482053 / 1800000 photons
Pixel Number 1316 :   302806095 / 1800000 photons
Pixel Number 1317 :   263047659 / 1800000 photons
Pixel Number 1318 :   254047730 / 1800000 photons
Pixel Number 1319 :   258620329 / 1800000 photons
Pixel Number 1320 :   220347330 / 1800000 photons
Pixel Number 1321 :   214004443 / 1800000 photons
Pixel Number 1322 :   248345070 / 1800000 photons
Pixel Number 1323 :   254460344 / 1800000 photons
Pixel Number 1324 :   231650880 / 1800000 photons
Pixel Number 1325 :   209603738 / 1800000 photons
Pixel Number 1326 :   272206134 / 1800000 photons
Pixel Number 1327 :   288504693 / 1800000 photons
Pixel Number 1328 :   283513529 / 1800000 photons
Pixel Number 1329 :   271485042 / 1800000 photons
Pixel Number 1330 :   277272171 / 1800000 photons
Pixel Number 1331 :   238990102 / 1800000 photons
Pixel Number 1332 :   270543313 / 1800000 photons
Pixel Number 1333 :   230543826 / 1800000 photons
Pixel Number 1334 :   267432433 / 1800000 photons
Pixel Number 1335 :   250765006 / 1800000 photons
Pixel Number 1336 :   234054580 / 1800000 photons
Pixel Number 1337 :   242250873 / 1800000 photons
Pixel Number 1338 :   224953152 / 1800000 photons
Pixel Number 1339 :   272722638 / 1800000 photons
Pixel Number 1340 :   291627289 / 1800000 photons
Pixel Number 1341 :   277955112 / 1800000 photons
Pixel Number 1342 :   262698520 / 1800000 photons
Pixel Number 1343 :   280675754 / 1800000 photons
Pixel Number 1344 :   221132245 / 1800000 photons
Pixel Number 1345 :   254183868 / 1800000 photons
Pixel Number 1346 :   253801745 / 1800000 photons
Pixel Number 1347 :   242362203 / 1800000 photons
Pixel Number 1348 :   233664966 / 1800000 photons
Pixel Number 1349 :   294675182 / 1800000 photons
Pixel Number 1350 :   265170749 / 1800000 photons
Pixel Number 1351 :   277313553 / 1800000 photons
Pixel Number 1352 :   283024227 / 1800000 photons
Pixel Number 1353 :   224807964 / 1800000 photons
Pixel Number 1354 :   269415696 / 1800000 photons
Pixel Number 1355 :   309131374 / 1800000 photons
Pixel Number 1356 :   298494934 / 1800000 photons
Pixel Number 1357 :   310860990 / 1800000 photons
Pixel Number 1358 :   278716970 / 1800000 photons
Pixel Number 1359 :   309593299 / 1800000 photons
Pixel Number 1360 :   301215502 / 1800000 photons
Pixel Number 1361 :   311827849 / 1800000 photons
Pixel Number 1362 :   284692797 / 1800000 photons
Pixel Number 1363 :   302905387 / 1800000 photons
Pixel Number 1364 :   289299407 / 1800000 photons
Pixel Number 1365 :   265799104 / 1800000 photons
Pixel Number 1366 :   278334994 / 1800000 photons
Pixel Number 1367 :   294090992 / 1800000 photons
Pixel Number 1368 :   281872182 / 1800000 photons
Pixel Number 1369 :   303076908 / 1800000 photons
Pixel Number 1370 :   280116373 / 1800000 photons
Pixel Number 1371 :   302719306 / 1800000 photons
Pixel Number 1372 :   298545947 / 1800000 photons
Pixel Number 1373 :   277185508 / 1800000 photons
Pixel Number 1374 :   287226315 / 1800000 photons
Pixel Number 1375 :   278080152 / 1800000 photons
Pixel Number 1376 :   247846773 / 1800000 photons
Pixel Number 1377 :   280315828 / 1800000 photons
Pixel Number 1378 :   288529609 / 1800000 photons
Pixel Number 1379 :   304490516 / 1800000 photons
Pixel Number 1380 :   286852399 / 1800000 photons
Pixel Number 1381 :   291235723 / 1800000 photons
Pixel Number 1382 :   300634308 / 1800000 photons
Pixel Number 1383 :   269735456 / 1800000 photons
Pixel Number 1384 :   263676507 / 1800000 photons
Pixel Number 1385 :   304245659 / 1800000 photons
Pixel Number 1386 :   292317000 / 1800000 photons
Pixel Number 1387 :   293339866 / 1800000 photons
Pixel Number 1388 :   283413162 / 1800000 photons
Pixel Number 1389 :   297832425 / 1800000 photons
Pixel Number 1390 :   268727874 / 1800000 photons
Pixel Number 1391 :   271020995 / 1800000 photons
Pixel Number 1392 :   234702776 / 1800000 photons
Pixel Number 1393 :   238627537 / 1800000 photons
Pixel Number 1394 :   236383613 / 1800000 photons
Pixel Number 1395 :   281991616 / 1800000 photons
Pixel Number 1396 :   261760136 / 1800000 photons
Pixel Number 1397 :   289527032 / 1800000 photons
Pixel Number 1398 :   314678714 / 1800000 photons
Pixel Number 1399 :   311004573 / 1800000 photons
Pixel Number 1400 :   297780921 / 1800000 photons
Pixel Number 1401 :   282594534 / 1800000 photons
Pixel Number 1402 :   304867623 / 1800000 photons
Pixel Number 1403 :   231182572 / 1800000 photons
Pixel Number 1404 :   251573219 / 1800000 photons
Pixel Number 1405 :   267214448 / 1800000 photons
Pixel Number 1406 :   220119613 / 1800000 photons
Pixel Number 1407 :   242921199 / 1800000 photons
Pixel Number 1408 :   265535620 / 1800000 photons
Pixel Number 1409 :   256414134 / 1800000 photons
Pixel Number 1410 :   298660050 / 1800000 photons
Pixel Number 1411 :   274877858 / 1800000 photons
Pixel Number 1412 :   301249760 / 1800000 photons
Pixel Number 1413 :   307123057 / 1800000 photons
Pixel Number 1414 :   303147827 / 1800000 photons
Pixel Number 1415 :   289518740 / 1800000 photons
Pixel Number 1416 :   296540825 / 1800000 photons
Pixel Number 1417 :   280531233 / 1800000 photons
Pixel Number 1418 :   300301834 / 1800000 photons
Pixel Number 1419 :   258549717 / 1800000 photons
Pixel Number 1420 :   260443992 / 1800000 photons
Pixel Number 1421 :   259609076 / 1800000 photons
Pixel Number 1422 :   260956569 / 1800000 photons
Pixel Number 1423 :   274718534 / 1800000 photons
Pixel Number 1424 :   282913714 / 1800000 photons
Pixel Number 1425 :   235231145 / 1800000 photons
Pixel Number 1426 :   248871747 / 1800000 photons
Pixel Number 1427 :   267711470 / 1800000 photons
Pixel Number 1428 :   307000372 / 1800000 photons
Pixel Number 1429 :   305357338 / 1800000 photons
Pixel Number 1430 :   290830318 / 1800000 photons
Pixel Number 1431 :   282707872 / 1800000 photons
Pixel Number 1432 :   298471111 / 1800000 photons
Pixel Number 1433 :   282601090 / 1800000 photons
Pixel Number 1434 :   269336072 / 1800000 photons
Pixel Number 1435 :   279302866 / 1800000 photons
Pixel Number 1436 :   301702585 / 1800000 photons
Pixel Number 1437 :   296221869 / 1800000 photons
Pixel Number 1438 :   310544255 / 1800000 photons
Pixel Number 1439 :   276012216 / 1800000 photons
Pixel Number 1440 :   272882994 / 1800000 photons
Pixel Number 1441 :   281854349 / 1800000 photons
Pixel Number 1442 :   300494037 / 1800000 photons
Pixel Number 1443 :   285727792 / 1800000 photons
Pixel Number 1444 :   272296257 / 1800000 photons
Pixel Number 1445 :   241471202 / 1800000 photons
Pixel Number 1446 :   259708599 / 1800000 photons
Pixel Number 1447 :   239665864 / 1800000 photons
Pixel Number 1448 :   298259924 / 1800000 photons
Pixel Number 1449 :   319373123 / 1800000 photons
Pixel Number 1450 :   298357551 / 1800000 photons
Pixel Number 1451 :   309170816 / 1800000 photons
Pixel Number 1452 :   289743873 / 1800000 photons
Pixel Number 1453 :   323349571 / 1800000 photons
Pixel Number 1454 :   314205879 / 1800000 photons
Pixel Number 1455 :   304386321 / 1800000 photons
Pixel Number 1456 :   279680106 / 1800000 photons
Pixel Number 1457 :   295235547 / 1800000 photons
Pixel Number 1458 :   255954394 / 1800000 photons
Pixel Number 1459 :   236920817 / 1800000 photons
Pixel Number 1460 :   279651194 / 1800000 photons
Pixel Number 1461 :   295788910 / 1800000 photons
Pixel Number 1462 :   247244492 / 1800000 photons
Pixel Number 1463 :   272435865 / 1800000 photons
Pixel Number 1464 :   252039389 / 1800000 photons
Pixel Number 1465 :   260832137 / 1800000 photons
Pixel Number 1466 :   221706483 / 1800000 photons
Pixel Number 1467 :   296639205 / 1800000 photons
Pixel Number 1468 :   307696274 / 1800000 photons
Pixel Number 1469 :   308592912 / 1800000 photons
Pixel Number 1470 :   279785840 / 1800000 photons
Pixel Number 1471 :   315785883 / 1800000 photons
Pixel Number 1472 :   306160636 / 1800000 photons
Pixel Number 1473 :   318538106 / 1800000 photons
Pixel Number 1474 :   313935851 / 1800000 photons
Pixel Number 1475 :   297588639 / 1800000 photons
Pixel Number 1476 :   308841819 / 1800000 photons
Pixel Number 1477 :   301472417 / 1800000 photons
Pixel Number 1478 :   287208590 / 1800000 photons
Pixel Number 1479 :   285844137 / 1800000 photons
Pixel Number 1480 :   292772246 / 1800000 photons
Pixel Number 1481 :   261606917 / 1800000 photons
Pixel Number 1482 :   259845898 / 1800000 photons
Pixel Number 1483 :   287909471 / 1800000 photons
Pixel Number 1484 :   248990452 / 1800000 photons
Pixel Number 1485 :   297195199 / 1800000 photons
Pixel Number 1486 :   262505612 / 1800000 photons
Pixel Number 1487 :   259436193 / 1800000 photons
Pixel Number 1488 :   286065726 / 1800000 photons
Pixel Number 1489 :   289393728 / 1800000 photons
Pixel Number 1490 :   278460958 / 1800000 photons
Pixel Number 1491 :   294489083 / 1800000 photons
Pixel Number 1492 :   280357535 / 1800000 photons
Pixel Number 1493 :   270398549 / 1800000 photons
Pixel Number 1494 :   279238084 / 1800000 photons
Pixel Number 1495 :   310007931 / 1800000 photons
Pixel Number 1496 :   287943909 / 1800000 photons
