> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 16:15:51.863409 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.602 +/- 3.435)% 
FWHM of residuals (not absoluted): 15.827 
R value: 0.994 
Average SNR: 1445.570 +/- 514.843 
Average X-Shooter Noise included SNR: 1445.510 
Average SOXS Noise included SNR: 1445.539 
Percentage of photons which were misidentified (total): 0.02391474
Percentage of photons which were misidentified (average per pixel): 0.01852007

Simulation run duration: 0:15:14.548348 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2669537 / 60000 photons
Pixel Number 1018 :   8864470 / 60000 photons
Pixel Number 1019 :   8404626 / 60000 photons
Pixel Number 1020 :   9002863 / 60000 photons
Pixel Number 1021 :   8722433 / 60000 photons
Pixel Number 1022 :   8712885 / 60000 photons
Pixel Number 1023 :   8594961 / 60000 photons
Pixel Number 1024 :   8634223 / 60000 photons
Pixel Number 1025 :   8560488 / 60000 photons
Pixel Number 1026 :   9115884 / 60000 photons
Pixel Number 1027 :   9113214 / 60000 photons
Pixel Number 1028 :   8645947 / 60000 photons
Pixel Number 1029 :   9048934 / 60000 photons
Pixel Number 1030 :   8667404 / 60000 photons
Pixel Number 1031 :   8463144 / 60000 photons
Pixel Number 1032 :   8608010 / 60000 photons
Pixel Number 1033 :   8552913 / 60000 photons
Pixel Number 1034 :   8701107 / 60000 photons
Pixel Number 1035 :   9011226 / 60000 photons
Pixel Number 1036 :   8756892 / 60000 photons
Pixel Number 1037 :   8931022 / 60000 photons
Pixel Number 1038 :   8936704 / 60000 photons
Pixel Number 1039 :   7918291 / 60000 photons
Pixel Number 1040 :   7789918 / 60000 photons
Pixel Number 1041 :   8945537 / 60000 photons
Pixel Number 1042 :   7887555 / 60000 photons
Pixel Number 1043 :   8871148 / 60000 photons
Pixel Number 1044 :   8623165 / 60000 photons
Pixel Number 1045 :   8670008 / 60000 photons
Pixel Number 1046 :   9125295 / 60000 photons
Pixel Number 1047 :   8955123 / 60000 photons
Pixel Number 1048 :   8938889 / 60000 photons
Pixel Number 1049 :   8572082 / 60000 photons
Pixel Number 1050 :   8061630 / 60000 photons
Pixel Number 1051 :   8706910 / 60000 photons
Pixel Number 1052 :   8260601 / 60000 photons
Pixel Number 1053 :   9370976 / 60000 photons
Pixel Number 1054 :   8938628 / 60000 photons
Pixel Number 1055 :   8874352 / 60000 photons
Pixel Number 1056 :   9030838 / 60000 photons
Pixel Number 1057 :   7914378 / 60000 photons
Pixel Number 1058 :   8705531 / 60000 photons
Pixel Number 1059 :   9414019 / 60000 photons
Pixel Number 1060 :   8587776 / 60000 photons
Pixel Number 1061 :   9272189 / 60000 photons
Pixel Number 1062 :   8990085 / 60000 photons
Pixel Number 1063 :   8858763 / 60000 photons
Pixel Number 1064 :   8761068 / 60000 photons
Pixel Number 1065 :   8996150 / 60000 photons
Pixel Number 1066 :   8964624 / 60000 photons
Pixel Number 1067 :   9238526 / 60000 photons
Pixel Number 1068 :   8863041 / 60000 photons
Pixel Number 1069 :   8963797 / 60000 photons
Pixel Number 1070 :   7961276 / 60000 photons
Pixel Number 1071 :   8852071 / 60000 photons
Pixel Number 1072 :   9301909 / 60000 photons
Pixel Number 1073 :   9412220 / 60000 photons
Pixel Number 1074 :   9056947 / 60000 photons
Pixel Number 1075 :   8676873 / 60000 photons
Pixel Number 1076 :   8897022 / 60000 photons
Pixel Number 1077 :   8394364 / 60000 photons
Pixel Number 1078 :   8579228 / 60000 photons
Pixel Number 1079 :   9561589 / 60000 photons
Pixel Number 1080 :   9192036 / 60000 photons
Pixel Number 1081 :   9659093 / 60000 photons
Pixel Number 1082 :   9234753 / 60000 photons
Pixel Number 1083 :   9549137 / 60000 photons
Pixel Number 1084 :   9206419 / 60000 photons
Pixel Number 1085 :   9181980 / 60000 photons
Pixel Number 1086 :   9178104 / 60000 photons
Pixel Number 1087 :   8983509 / 60000 photons
Pixel Number 1088 :   8446081 / 60000 photons
Pixel Number 1089 :   8501959 / 60000 photons
Pixel Number 1090 :   9692577 / 60000 photons
Pixel Number 1091 :   9103877 / 60000 photons
Pixel Number 1092 :   9721233 / 60000 photons
Pixel Number 1093 :   9322834 / 60000 photons
Pixel Number 1094 :   9400026 / 60000 photons
Pixel Number 1095 :   9388624 / 60000 photons
Pixel Number 1096 :   9427197 / 60000 photons
Pixel Number 1097 :   8929021 / 60000 photons
Pixel Number 1098 :   8767840 / 60000 photons
Pixel Number 1099 :   8783310 / 60000 photons
Pixel Number 1100 :   8391912 / 60000 photons
Pixel Number 1101 :   9274169 / 60000 photons
Pixel Number 1102 :   9113093 / 60000 photons
Pixel Number 1103 :   9130133 / 60000 photons
Pixel Number 1104 :   8491281 / 60000 photons
Pixel Number 1105 :   8923223 / 60000 photons
Pixel Number 1106 :   8049608 / 60000 photons
Pixel Number 1107 :   8920881 / 60000 photons
Pixel Number 1108 :   9829127 / 60000 photons
Pixel Number 1109 :   9613279 / 60000 photons
Pixel Number 1110 :   9422946 / 60000 photons
Pixel Number 1111 :   9377804 / 60000 photons
Pixel Number 1112 :   9772119 / 60000 photons
Pixel Number 1113 :   9167399 / 60000 photons
Pixel Number 1114 :   9605205 / 60000 photons
Pixel Number 1115 :   9370658 / 60000 photons
Pixel Number 1116 :   9783172 / 60000 photons
Pixel Number 1117 :   9393344 / 60000 photons
Pixel Number 1118 :   9499764 / 60000 photons
Pixel Number 1119 :   9145086 / 60000 photons
Pixel Number 1120 :   9367625 / 60000 photons
Pixel Number 1121 :   8882336 / 60000 photons
Pixel Number 1122 :   8108874 / 60000 photons
Pixel Number 1123 :   8180199 / 60000 photons
Pixel Number 1124 :   7773030 / 60000 photons
Pixel Number 1125 :   6131960 / 60000 photons
Pixel Number 1126 :   8274893 / 60000 photons
Pixel Number 1127 :   8658401 / 60000 photons
Pixel Number 1128 :   8774229 / 60000 photons
Pixel Number 1129 :   8387008 / 60000 photons
Pixel Number 1130 :   8325074 / 60000 photons
Pixel Number 1131 :   8893526 / 60000 photons
Pixel Number 1132 :   8874010 / 60000 photons
Pixel Number 1133 :   8740011 / 60000 photons
Pixel Number 1134 :   9196593 / 60000 photons
Pixel Number 1135 :   8913644 / 60000 photons
Pixel Number 1136 :   9168883 / 60000 photons
Pixel Number 1137 :   8497552 / 60000 photons
Pixel Number 1138 :   9295292 / 60000 photons
Pixel Number 1139 :   9100139 / 60000 photons
Pixel Number 1140 :   9157304 / 60000 photons
Pixel Number 1141 :   9126621 / 60000 photons
Pixel Number 1142 :   9187748 / 60000 photons
Pixel Number 1143 :   7957188 / 60000 photons
Pixel Number 1144 :   8807555 / 60000 photons
Pixel Number 1145 :   9053445 / 60000 photons
Pixel Number 1146 :   8920167 / 60000 photons
Pixel Number 1147 :   9376008 / 60000 photons
Pixel Number 1148 :   8790119 / 60000 photons
Pixel Number 1149 :   9414321 / 60000 photons
Pixel Number 1150 :   9031304 / 60000 photons
Pixel Number 1151 :   9085732 / 60000 photons
Pixel Number 1152 :   8839468 / 60000 photons
Pixel Number 1153 :   8680042 / 60000 photons
Pixel Number 1154 :   8783277 / 60000 photons
Pixel Number 1155 :   9768695 / 60000 photons
Pixel Number 1156 :   8687677 / 60000 photons
Pixel Number 1157 :   9181738 / 60000 photons
Pixel Number 1158 :   9371935 / 60000 photons
Pixel Number 1159 :   9541670 / 60000 photons
Pixel Number 1160 :   9453576 / 60000 photons
Pixel Number 1161 :   8849249 / 60000 photons
Pixel Number 1162 :   8575136 / 60000 photons
Pixel Number 1163 :   9498941 / 60000 photons
Pixel Number 1164 :   8800451 / 60000 photons
Pixel Number 1165 :   9178925 / 60000 photons
Pixel Number 1166 :   9116146 / 60000 photons
Pixel Number 1167 :   9049610 / 60000 photons
Pixel Number 1168 :   9321476 / 60000 photons
Pixel Number 1169 :   9862480 / 60000 photons
Pixel Number 1170 :   9230976 / 60000 photons
Pixel Number 1171 :   9499463 / 60000 photons
Pixel Number 1172 :   8939737 / 60000 photons
Pixel Number 1173 :   9076710 / 60000 photons
Pixel Number 1174 :   9264454 / 60000 photons
Pixel Number 1175 :   9602796 / 60000 photons
Pixel Number 1176 :   8970897 / 60000 photons
Pixel Number 1177 :   9147111 / 60000 photons
Pixel Number 1178 :   8718394 / 60000 photons
Pixel Number 1179 :   9266041 / 60000 photons
Pixel Number 1180 :   9324427 / 60000 photons
Pixel Number 1181 :   9095231 / 60000 photons
Pixel Number 1182 :   9192400 / 60000 photons
Pixel Number 1183 :   8558922 / 60000 photons
Pixel Number 1184 :   8438669 / 60000 photons
Pixel Number 1185 :   8810351 / 60000 photons
Pixel Number 1186 :   8584462 / 60000 photons
Pixel Number 1187 :   9045954 / 60000 photons
Pixel Number 1188 :   8949826 / 60000 photons
Pixel Number 1189 :   8725021 / 60000 photons
Pixel Number 1190 :   8456130 / 60000 photons
Pixel Number 1191 :   8627366 / 60000 photons
Pixel Number 1192 :   8444517 / 60000 photons
Pixel Number 1193 :   8657321 / 60000 photons
Pixel Number 1194 :   8580487 / 60000 photons
Pixel Number 1195 :   8630420 / 60000 photons
Pixel Number 1196 :   8427681 / 60000 photons
Pixel Number 1197 :   8573942 / 60000 photons
Pixel Number 1198 :   8159914 / 60000 photons
Pixel Number 1199 :   8863136 / 60000 photons
Pixel Number 1200 :   8588792 / 60000 photons
Pixel Number 1201 :   8953398 / 60000 photons
Pixel Number 1202 :   8868731 / 60000 photons
Pixel Number 1203 :   8759363 / 60000 photons
Pixel Number 1204 :   8811905 / 60000 photons
Pixel Number 1205 :   9105099 / 60000 photons
Pixel Number 1206 :   8900859 / 60000 photons
Pixel Number 1207 :   8974431 / 60000 photons
Pixel Number 1208 :   9379567 / 60000 photons
Pixel Number 1209 :   8854160 / 60000 photons
Pixel Number 1210 :   9543822 / 60000 photons
Pixel Number 1211 :   8907697 / 60000 photons
Pixel Number 1212 :   9399936 / 60000 photons
Pixel Number 1213 :   9121037 / 60000 photons
Pixel Number 1214 :   9155850 / 60000 photons
Pixel Number 1215 :   9303315 / 60000 photons
Pixel Number 1216 :   9793972 / 60000 photons
Pixel Number 1217 :   9292399 / 60000 photons
Pixel Number 1218 :   9830448 / 60000 photons
Pixel Number 1219 :   9145344 / 60000 photons
Pixel Number 1220 :   9609730 / 60000 photons
Pixel Number 1221 :   9642854 / 60000 photons
Pixel Number 1222 :   9482629 / 60000 photons
Pixel Number 1223 :   9694124 / 60000 photons
Pixel Number 1224 :   9939466 / 60000 photons
Pixel Number 1225 :   9391605 / 60000 photons
Pixel Number 1226 :   9847263 / 60000 photons
Pixel Number 1227 :   9501009 / 60000 photons
Pixel Number 1228 :   9081053 / 60000 photons
Pixel Number 1229 :   9393595 / 60000 photons
Pixel Number 1230 :   9661186 / 60000 photons
Pixel Number 1231 :   9403870 / 60000 photons
Pixel Number 1232 :   9990812 / 60000 photons
Pixel Number 1233 :   9594825 / 60000 photons
Pixel Number 1234 :   10002789 / 60000 photons
Pixel Number 1235 :   9693803 / 60000 photons
Pixel Number 1236 :   9910135 / 60000 photons
Pixel Number 1237 :   9771908 / 60000 photons
Pixel Number 1238 :   10073043 / 60000 photons
Pixel Number 1239 :   9724424 / 60000 photons
Pixel Number 1240 :   9963998 / 60000 photons
Pixel Number 1241 :   9586430 / 60000 photons
Pixel Number 1242 :   9763348 / 60000 photons
Pixel Number 1243 :   9744451 / 60000 photons
Pixel Number 1244 :   9625060 / 60000 photons
Pixel Number 1245 :   9530085 / 60000 photons
Pixel Number 1246 :   9418851 / 60000 photons
Pixel Number 1247 :   8924710 / 60000 photons
Pixel Number 1248 :   9592598 / 60000 photons
Pixel Number 1249 :   9933936 / 60000 photons
Pixel Number 1250 :   9740053 / 60000 photons
Pixel Number 1251 :   9901502 / 60000 photons
Pixel Number 1252 :   9625238 / 60000 photons
Pixel Number 1253 :   9263072 / 60000 photons
Pixel Number 1254 :   9593119 / 60000 photons
Pixel Number 1255 :   9500787 / 60000 photons
Pixel Number 1256 :   9723991 / 60000 photons
Pixel Number 1257 :   9814545 / 60000 photons
Pixel Number 1258 :   9951513 / 60000 photons
Pixel Number 1259 :   9458134 / 60000 photons
Pixel Number 1260 :   9891520 / 60000 photons
Pixel Number 1261 :   9377422 / 60000 photons
Pixel Number 1262 :   9036707 / 60000 photons
Pixel Number 1263 :   9161805 / 60000 photons
Pixel Number 1264 :   10102013 / 60000 photons
Pixel Number 1265 :   8802606 / 60000 photons
Pixel Number 1266 :   9239710 / 60000 photons
Pixel Number 1267 :   10102947 / 60000 photons
Pixel Number 1268 :   8132543 / 60000 photons
Pixel Number 1269 :   9238492 / 60000 photons
Pixel Number 1270 :   10004180 / 60000 photons
Pixel Number 1271 :   9367881 / 60000 photons
Pixel Number 1272 :   9231660 / 60000 photons
Pixel Number 1273 :   9764558 / 60000 photons
Pixel Number 1274 :   8794834 / 60000 photons
Pixel Number 1275 :   8547658 / 60000 photons
Pixel Number 1276 :   8909319 / 60000 photons
Pixel Number 1277 :   8383617 / 60000 photons
Pixel Number 1278 :   10098295 / 60000 photons
Pixel Number 1279 :   9702844 / 60000 photons
Pixel Number 1280 :   9139788 / 60000 photons
Pixel Number 1281 :   8760076 / 60000 photons
Pixel Number 1282 :   8518512 / 60000 photons
Pixel Number 1283 :   7744161 / 60000 photons
Pixel Number 1284 :   7401773 / 60000 photons
Pixel Number 1285 :   9721964 / 60000 photons
Pixel Number 1286 :   8384773 / 60000 photons
Pixel Number 1287 :   9526706 / 60000 photons
Pixel Number 1288 :   8765248 / 60000 photons
Pixel Number 1289 :   9214691 / 60000 photons
Pixel Number 1290 :   7832449 / 60000 photons
Pixel Number 1291 :   8617966 / 60000 photons
Pixel Number 1292 :   7384271 / 60000 photons
Pixel Number 1293 :   9114601 / 60000 photons
Pixel Number 1294 :   9271757 / 60000 photons
Pixel Number 1295 :   8730589 / 60000 photons
Pixel Number 1296 :   9400185 / 60000 photons
Pixel Number 1297 :   9589236 / 60000 photons
Pixel Number 1298 :   8278767 / 60000 photons
Pixel Number 1299 :   8952834 / 60000 photons
Pixel Number 1300 :   8216789 / 60000 photons
Pixel Number 1301 :   7723481 / 60000 photons
Pixel Number 1302 :   8327816 / 60000 photons
Pixel Number 1303 :   8524072 / 60000 photons
Pixel Number 1304 :   8487844 / 60000 photons
Pixel Number 1305 :   8671523 / 60000 photons
Pixel Number 1306 :   7676434 / 60000 photons
Pixel Number 1307 :   8216236 / 60000 photons
Pixel Number 1308 :   8376586 / 60000 photons
Pixel Number 1309 :   7642767 / 60000 photons
Pixel Number 1310 :   6835962 / 60000 photons
Pixel Number 1311 :   7614308 / 60000 photons
Pixel Number 1312 :   7454234 / 60000 photons
Pixel Number 1313 :   8825238 / 60000 photons
Pixel Number 1314 :   9555512 / 60000 photons
Pixel Number 1315 :   10176835 / 60000 photons
Pixel Number 1316 :   9906224 / 60000 photons
Pixel Number 1317 :   9249289 / 60000 photons
Pixel Number 1318 :   8460640 / 60000 photons
Pixel Number 1319 :   9042598 / 60000 photons
Pixel Number 1320 :   7297918 / 60000 photons
Pixel Number 1321 :   7196938 / 60000 photons
Pixel Number 1322 :   8117718 / 60000 photons
Pixel Number 1323 :   9155341 / 60000 photons
Pixel Number 1324 :   7319667 / 60000 photons
Pixel Number 1325 :   7311749 / 60000 photons
Pixel Number 1326 :   9594063 / 60000 photons
Pixel Number 1327 :   9524045 / 60000 photons
Pixel Number 1328 :   9685955 / 60000 photons
Pixel Number 1329 :   9296879 / 60000 photons
Pixel Number 1330 :   9455515 / 60000 photons
Pixel Number 1331 :   8390583 / 60000 photons
Pixel Number 1332 :   9001192 / 60000 photons
Pixel Number 1333 :   7706510 / 60000 photons
Pixel Number 1334 :   9324230 / 60000 photons
Pixel Number 1335 :   8319464 / 60000 photons
Pixel Number 1336 :   7856688 / 60000 photons
Pixel Number 1337 :   8463140 / 60000 photons
Pixel Number 1338 :   7369098 / 60000 photons
Pixel Number 1339 :   9357752 / 60000 photons
Pixel Number 1340 :   9861365 / 60000 photons
Pixel Number 1341 :   9228329 / 60000 photons
Pixel Number 1342 :   9441501 / 60000 photons
Pixel Number 1343 :   9102227 / 60000 photons
Pixel Number 1344 :   7698657 / 60000 photons
Pixel Number 1345 :   8659109 / 60000 photons
Pixel Number 1346 :   8567421 / 60000 photons
Pixel Number 1347 :   7933540 / 60000 photons
Pixel Number 1348 :   8374841 / 60000 photons
Pixel Number 1349 :   9585694 / 60000 photons
Pixel Number 1350 :   9322075 / 60000 photons
Pixel Number 1351 :   9337529 / 60000 photons
Pixel Number 1352 :   9911026 / 60000 photons
Pixel Number 1353 :   7427654 / 60000 photons
Pixel Number 1354 :   9216951 / 60000 photons
Pixel Number 1355 :   10348041 / 60000 photons
Pixel Number 1356 :   10770237 / 60000 photons
Pixel Number 1357 :   10190272 / 60000 photons
Pixel Number 1358 :   9981341 / 60000 photons
Pixel Number 1359 :   10204958 / 60000 photons
Pixel Number 1360 :   10648024 / 60000 photons
Pixel Number 1361 :   10445979 / 60000 photons
Pixel Number 1362 :   10058618 / 60000 photons
Pixel Number 1363 :   10114378 / 60000 photons
Pixel Number 1364 :   10588712 / 60000 photons
Pixel Number 1365 :   8528738 / 60000 photons
Pixel Number 1366 :   9662808 / 60000 photons
Pixel Number 1367 :   10054416 / 60000 photons
Pixel Number 1368 :   9694679 / 60000 photons
Pixel Number 1369 :   10124934 / 60000 photons
Pixel Number 1370 :   9881570 / 60000 photons
Pixel Number 1371 :   10276598 / 60000 photons
Pixel Number 1372 :   10518776 / 60000 photons
Pixel Number 1373 :   9054023 / 60000 photons
Pixel Number 1374 :   10124635 / 60000 photons
Pixel Number 1375 :   9452035 / 60000 photons
Pixel Number 1376 :   8473699 / 60000 photons
Pixel Number 1377 :   9274862 / 60000 photons
Pixel Number 1378 :   10580108 / 60000 photons
Pixel Number 1379 :   9788786 / 60000 photons
Pixel Number 1380 :   10114931 / 60000 photons
Pixel Number 1381 :   9701309 / 60000 photons
Pixel Number 1382 :   10623329 / 60000 photons
Pixel Number 1383 :   8923717 / 60000 photons
Pixel Number 1384 :   9403958 / 60000 photons
Pixel Number 1385 :   10439237 / 60000 photons
Pixel Number 1386 :   10128926 / 60000 photons
Pixel Number 1387 :   9824023 / 60000 photons
Pixel Number 1388 :   9690775 / 60000 photons
Pixel Number 1389 :   10455599 / 60000 photons
Pixel Number 1390 :   8945127 / 60000 photons
Pixel Number 1391 :   9307858 / 60000 photons
Pixel Number 1392 :   7865207 / 60000 photons
Pixel Number 1393 :   8022820 / 60000 photons
Pixel Number 1394 :   7658719 / 60000 photons
Pixel Number 1395 :   9935919 / 60000 photons
Pixel Number 1396 :   8614428 / 60000 photons
Pixel Number 1397 :   10440044 / 60000 photons
Pixel Number 1398 :   10484369 / 60000 photons
Pixel Number 1399 :   10827744 / 60000 photons
Pixel Number 1400 :   10175129 / 60000 photons
Pixel Number 1401 :   9729414 / 60000 photons
Pixel Number 1402 :   10187295 / 60000 photons
Pixel Number 1403 :   8105337 / 60000 photons
Pixel Number 1404 :   8315201 / 60000 photons
Pixel Number 1405 :   9303656 / 60000 photons
Pixel Number 1406 :   7094839 / 60000 photons
Pixel Number 1407 :   8487776 / 60000 photons
Pixel Number 1408 :   8992745 / 60000 photons
Pixel Number 1409 :   8759128 / 60000 photons
Pixel Number 1410 :   9951423 / 60000 photons
Pixel Number 1411 :   10020625 / 60000 photons
Pixel Number 1412 :   9719534 / 60000 photons
Pixel Number 1413 :   10865377 / 60000 photons
Pixel Number 1414 :   10137144 / 60000 photons
Pixel Number 1415 :   10217399 / 60000 photons
Pixel Number 1416 :   9871500 / 60000 photons
Pixel Number 1417 :   10039554 / 60000 photons
Pixel Number 1418 :   9879307 / 60000 photons
Pixel Number 1419 :   9336956 / 60000 photons
Pixel Number 1420 :   8312141 / 60000 photons
Pixel Number 1421 :   9135485 / 60000 photons
Pixel Number 1422 :   8798055 / 60000 photons
Pixel Number 1423 :   9440725 / 60000 photons
Pixel Number 1424 :   9483423 / 60000 photons
Pixel Number 1425 :   8141943 / 60000 photons
Pixel Number 1426 :   8129736 / 60000 photons
Pixel Number 1427 :   9401793 / 60000 photons
Pixel Number 1428 :   10265468 / 60000 photons
Pixel Number 1429 :   10802599 / 60000 photons
Pixel Number 1430 :   9916097 / 60000 photons
Pixel Number 1431 :   9878142 / 60000 photons
Pixel Number 1432 :   9799366 / 60000 photons
Pixel Number 1433 :   10216342 / 60000 photons
Pixel Number 1434 :   8645625 / 60000 photons
Pixel Number 1435 :   9828027 / 60000 photons
Pixel Number 1436 :   10069379 / 60000 photons
Pixel Number 1437 :   10611965 / 60000 photons
Pixel Number 1438 :   10232856 / 60000 photons
Pixel Number 1439 :   9751114 / 60000 photons
Pixel Number 1440 :   8996092 / 60000 photons
Pixel Number 1441 :   10189345 / 60000 photons
Pixel Number 1442 :   9779250 / 60000 photons
Pixel Number 1443 :   10083878 / 60000 photons
Pixel Number 1444 :   9610902 / 60000 photons
Pixel Number 1445 :   7850958 / 60000 photons
Pixel Number 1446 :   8805319 / 60000 photons
Pixel Number 1447 :   7791979 / 60000 photons
Pixel Number 1448 :   10534132 / 60000 photons
Pixel Number 1449 :   10710638 / 60000 photons
Pixel Number 1450 :   10559353 / 60000 photons
Pixel Number 1451 :   10336224 / 60000 photons
Pixel Number 1452 :   10485445 / 60000 photons
Pixel Number 1453 :   10618667 / 60000 photons
Pixel Number 1454 :   11137766 / 60000 photons
Pixel Number 1455 :   10403194 / 60000 photons
Pixel Number 1456 :   9629803 / 60000 photons
Pixel Number 1457 :   9953649 / 60000 photons
Pixel Number 1458 :   8874347 / 60000 photons
Pixel Number 1459 :   7679958 / 60000 photons
Pixel Number 1460 :   9858746 / 60000 photons
Pixel Number 1461 :   9850147 / 60000 photons
Pixel Number 1462 :   8678375 / 60000 photons
Pixel Number 1463 :   8979019 / 60000 photons
Pixel Number 1464 :   8861308 / 60000 photons
Pixel Number 1465 :   8554294 / 60000 photons
Pixel Number 1466 :   7746782 / 60000 photons
Pixel Number 1467 :   9857766 / 60000 photons
Pixel Number 1468 :   10891427 / 60000 photons
Pixel Number 1469 :   10321450 / 60000 photons
Pixel Number 1470 :   9986004 / 60000 photons
Pixel Number 1471 :   10455442 / 60000 photons
Pixel Number 1472 :   10848851 / 60000 photons
Pixel Number 1473 :   10669626 / 60000 photons
Pixel Number 1474 :   11118993 / 60000 photons
Pixel Number 1475 :   9917327 / 60000 photons
Pixel Number 1476 :   10936210 / 60000 photons
Pixel Number 1477 :   10056210 / 60000 photons
Pixel Number 1478 :   10148605 / 60000 photons
Pixel Number 1479 :   9472214 / 60000 photons
Pixel Number 1480 :   10364664 / 60000 photons
Pixel Number 1481 :   8588914 / 60000 photons
Pixel Number 1482 :   9128478 / 60000 photons
Pixel Number 1483 :   9563830 / 60000 photons
Pixel Number 1484 :   8738480 / 60000 photons
Pixel Number 1485 :   9895324 / 60000 photons
Pixel Number 1486 :   9251201 / 60000 photons
Pixel Number 1487 :   8498265 / 60000 photons
Pixel Number 1488 :   10119798 / 60000 photons
Pixel Number 1489 :   9598450 / 60000 photons
Pixel Number 1490 :   9819288 / 60000 photons
Pixel Number 1491 :   9803697 / 60000 photons
Pixel Number 1492 :   9896638 / 60000 photons
Pixel Number 1493 :   8906043 / 60000 photons
Pixel Number 1494 :   9865288 / 60000 photons
Pixel Number 1495 :   10366106 / 60000 photons
Pixel Number 1496 :   10175196 / 60000 photons
Pixel Number 1497 :   9601993 / 60000 photons
Pixel Number 1498 :   10023713 / 60000 photons
Pixel Number 1499 :   9821209 / 60000 photons
Pixel Number 1500 :   8887334 / 60000 photons
Pixel Number 1501 :   9746430 / 60000 photons
Pixel Number 1502 :   9666610 / 60000 photons
Pixel Number 1503 :   9547224 / 60000 photons
Pixel Number 1504 :   9999467 / 60000 photons
Pixel Number 1505 :   8628755 / 60000 photons
Pixel Number 1506 :   9014045 / 60000 photons
Pixel Number 1507 :   9455073 / 60000 photons
Pixel Number 1508 :   7460222 / 60000 photons
Pixel Number 1509 :   9317933 / 60000 photons
Pixel Number 1510 :   8763505 / 60000 photons
Pixel Number 1511 :   9816549 / 60000 photons
Pixel Number 1512 :   9774908 / 60000 photons
Pixel Number 1513 :   9493619 / 60000 photons
Pixel Number 1514 :   9596854 / 60000 photons
Pixel Number 1515 :   9646656 / 60000 photons
Pixel Number 1516 :   9668651 / 60000 photons
Pixel Number 1517 :   9226525 / 60000 photons
Pixel Number 1518 :   8367449 / 60000 photons
Pixel Number 1519 :   9666368 / 60000 photons
Pixel Number 1520 :   9499465 / 60000 photons
Pixel Number 1521 :   8772916 / 60000 photons
Pixel Number 1522 :   9770212 / 60000 photons
Pixel Number 1523 :   10412754 / 60000 photons
Pixel Number 1524 :   10059466 / 60000 photons
Pixel Number 1525 :   10572233 / 60000 photons
Pixel Number 1526 :   9476909 / 60000 photons
Pixel Number 1527 :   9519659 / 60000 photons
Pixel Number 1528 :   9340553 / 60000 photons
Pixel Number 1529 :   9468044 / 60000 photons
Pixel Number 1530 :   8522784 / 60000 photons
Pixel Number 1531 :   9696947 / 60000 photons
Pixel Number 1532 :   9823914 / 60000 photons
Pixel Number 1533 :   10103646 / 60000 photons
Pixel Number 1534 :   10439285 / 60000 photons
Pixel Number 1535 :   9774208 / 60000 photons
Pixel Number 1536 :   10509129 / 60000 photons
Pixel Number 1537 :   11015541 / 60000 photons
Pixel Number 1538 :   10662483 / 60000 photons
Pixel Number 1539 :   11111427 / 60000 photons
Pixel Number 1540 :   10444301 / 60000 photons
Pixel Number 1541 :   10024480 / 60000 photons
Pixel Number 1542 :   10232347 / 60000 photons
Pixel Number 1543 :   9451837 / 60000 photons
Pixel Number 1544 :   8806423 / 60000 photons
Pixel Number 1545 :   9298583 / 60000 photons
Pixel Number 1546 :   10475923 / 60000 photons
Pixel Number 1547 :   11201368 / 60000 photons
Pixel Number 1548 :   10804008 / 60000 photons
Pixel Number 1549 :   10273596 / 60000 photons
Pixel Number 1550 :   9985263 / 60000 photons
Pixel Number 1551 :   10531919 / 60000 photons
Pixel Number 1552 :   8735974 / 60000 photons
Pixel Number 1553 :   8851224 / 60000 photons
Pixel Number 1554 :   9538840 / 60000 photons
Pixel Number 1555 :   9813490 / 60000 photons
Pixel Number 1556 :   9467373 / 60000 photons
Pixel Number 1557 :   10730489 / 60000 photons
Pixel Number 1558 :   9827195 / 60000 photons
Pixel Number 1559 :   11009994 / 60000 photons
Pixel Number 1560 :   10269622 / 60000 photons
Pixel Number 1561 :   9991573 / 60000 photons
Pixel Number 1562 :   9791638 / 60000 photons
