> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-29 16:16:50.658021 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (14.793 +/- 1.856)% 
FWHM of residuals (not absoluted): 31.188 
R value: 0.965 
Average SNR: 1375.809 +/- 429.678 
Average X-Shooter Noise included SNR: 1375.746 
Average SOXS Noise included SNR: 1375.777 
Percentage of photons which were misidentified (total): 0.02376115
Percentage of photons which were misidentified (average per pixel): 0.01818318

Simulation run duration: 0:06:35.543311 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2371085 / 60000 photons
Pixel Number 1016 :   7927862 / 60000 photons
Pixel Number 1017 :   8036602 / 60000 photons
Pixel Number 1018 :   7900509 / 60000 photons
Pixel Number 1019 :   7914470 / 60000 photons
Pixel Number 1020 :   8031757 / 60000 photons
Pixel Number 1021 :   7885436 / 60000 photons
Pixel Number 1022 :   7959246 / 60000 photons
Pixel Number 1023 :   7792327 / 60000 photons
Pixel Number 1024 :   7685920 / 60000 photons
Pixel Number 1025 :   8129828 / 60000 photons
Pixel Number 1026 :   8098827 / 60000 photons
Pixel Number 1027 :   8089726 / 60000 photons
Pixel Number 1028 :   8018482 / 60000 photons
Pixel Number 1029 :   8042782 / 60000 photons
Pixel Number 1030 :   8038964 / 60000 photons
Pixel Number 1031 :   7567974 / 60000 photons
Pixel Number 1032 :   7927456 / 60000 photons
Pixel Number 1033 :   7837678 / 60000 photons
Pixel Number 1034 :   7874777 / 60000 photons
Pixel Number 1035 :   8049690 / 60000 photons
Pixel Number 1036 :   8084945 / 60000 photons
Pixel Number 1037 :   7965193 / 60000 photons
Pixel Number 1038 :   8092998 / 60000 photons
Pixel Number 1039 :   7386606 / 60000 photons
Pixel Number 1040 :   7226151 / 60000 photons
Pixel Number 1041 :   8088455 / 60000 photons
Pixel Number 1042 :   7254219 / 60000 photons
Pixel Number 1043 :   7881470 / 60000 photons
Pixel Number 1044 :   8042190 / 60000 photons
Pixel Number 1045 :   7856735 / 60000 photons
Pixel Number 1046 :   8271352 / 60000 photons
Pixel Number 1047 :   8088949 / 60000 photons
Pixel Number 1048 :   8156066 / 60000 photons
Pixel Number 1049 :   7783632 / 60000 photons
Pixel Number 1050 :   7428955 / 60000 photons
Pixel Number 1051 :   7749344 / 60000 photons
Pixel Number 1052 :   7834355 / 60000 photons
Pixel Number 1053 :   8355006 / 60000 photons
Pixel Number 1054 :   8083334 / 60000 photons
Pixel Number 1055 :   8133681 / 60000 photons
Pixel Number 1056 :   8195253 / 60000 photons
Pixel Number 1057 :   7125736 / 60000 photons
Pixel Number 1058 :   8226147 / 60000 photons
Pixel Number 1059 :   8354551 / 60000 photons
Pixel Number 1060 :   7955438 / 60000 photons
Pixel Number 1061 :   8274342 / 60000 photons
Pixel Number 1062 :   8140787 / 60000 photons
Pixel Number 1063 :   8103020 / 60000 photons
Pixel Number 1064 :   7987714 / 60000 photons
Pixel Number 1065 :   8113186 / 60000 photons
Pixel Number 1066 :   8364205 / 60000 photons
Pixel Number 1067 :   8169112 / 60000 photons
Pixel Number 1068 :   8115866 / 60000 photons
Pixel Number 1069 :   8124046 / 60000 photons
Pixel Number 1070 :   7340465 / 60000 photons
Pixel Number 1071 :   8176604 / 60000 photons
Pixel Number 1072 :   8437263 / 60000 photons
Pixel Number 1073 :   8313780 / 60000 photons
Pixel Number 1074 :   8439931 / 60000 photons
Pixel Number 1075 :   7768298 / 60000 photons
Pixel Number 1076 :   8092287 / 60000 photons
Pixel Number 1077 :   7692468 / 60000 photons
Pixel Number 1078 :   7933767 / 60000 photons
Pixel Number 1079 :   8529883 / 60000 photons
Pixel Number 1080 :   8472028 / 60000 photons
Pixel Number 1081 :   8607332 / 60000 photons
Pixel Number 1082 :   8513373 / 60000 photons
Pixel Number 1083 :   8480121 / 60000 photons
Pixel Number 1084 :   8555742 / 60000 photons
Pixel Number 1085 :   8336609 / 60000 photons
Pixel Number 1086 :   8173656 / 60000 photons
Pixel Number 1087 :   8195550 / 60000 photons
Pixel Number 1088 :   7755838 / 60000 photons
Pixel Number 1089 :   7757569 / 60000 photons
Pixel Number 1090 :   8601304 / 60000 photons
Pixel Number 1091 :   8558478 / 60000 photons
Pixel Number 1092 :   8663023 / 60000 photons
Pixel Number 1093 :   8591988 / 60000 photons
Pixel Number 1094 :   8397307 / 60000 photons
Pixel Number 1095 :   8478549 / 60000 photons
Pixel Number 1096 :   8555409 / 60000 photons
Pixel Number 1097 :   8261490 / 60000 photons
Pixel Number 1098 :   7851977 / 60000 photons
Pixel Number 1099 :   8234134 / 60000 photons
Pixel Number 1100 :   7489718 / 60000 photons
Pixel Number 1101 :   8433453 / 60000 photons
Pixel Number 1102 :   8285401 / 60000 photons
Pixel Number 1103 :   8334154 / 60000 photons
Pixel Number 1104 :   7894937 / 60000 photons
Pixel Number 1105 :   8144103 / 60000 photons
Pixel Number 1106 :   7217528 / 60000 photons
Pixel Number 1107 :   8354825 / 60000 photons
Pixel Number 1108 :   8666622 / 60000 photons
Pixel Number 1109 :   8757683 / 60000 photons
Pixel Number 1110 :   8517162 / 60000 photons
Pixel Number 1111 :   8668662 / 60000 photons
Pixel Number 1112 :   8708259 / 60000 photons
Pixel Number 1113 :   8524432 / 60000 photons
Pixel Number 1114 :   8534557 / 60000 photons
Pixel Number 1115 :   8680184 / 60000 photons
Pixel Number 1116 :   8677703 / 60000 photons
Pixel Number 1117 :   8668953 / 60000 photons
Pixel Number 1118 :   8621860 / 60000 photons
Pixel Number 1119 :   8288185 / 60000 photons
Pixel Number 1120 :   8373091 / 60000 photons
Pixel Number 1121 :   8241189 / 60000 photons
Pixel Number 1122 :   7332264 / 60000 photons
Pixel Number 1123 :   7478703 / 60000 photons
Pixel Number 1124 :   7127886 / 60000 photons
Pixel Number 1125 :   5797955 / 60000 photons
Pixel Number 1126 :   7451506 / 60000 photons
Pixel Number 1127 :   7913133 / 60000 photons
Pixel Number 1128 :   7745992 / 60000 photons
Pixel Number 1129 :   7792286 / 60000 photons
Pixel Number 1130 :   7548181 / 60000 photons
Pixel Number 1131 :   8071807 / 60000 photons
Pixel Number 1132 :   7983700 / 60000 photons
Pixel Number 1133 :   7992490 / 60000 photons
Pixel Number 1134 :   8154865 / 60000 photons
Pixel Number 1135 :   8248984 / 60000 photons
Pixel Number 1136 :   8127925 / 60000 photons
Pixel Number 1137 :   8020325 / 60000 photons
Pixel Number 1138 :   8293326 / 60000 photons
Pixel Number 1139 :   8234141 / 60000 photons
Pixel Number 1140 :   8350918 / 60000 photons
Pixel Number 1141 :   8287311 / 60000 photons
Pixel Number 1142 :   8185617 / 60000 photons
Pixel Number 1143 :   7694748 / 60000 photons
Pixel Number 1144 :   7888145 / 60000 photons
Pixel Number 1145 :   8224838 / 60000 photons
Pixel Number 1146 :   8140375 / 60000 photons
Pixel Number 1147 :   8327304 / 60000 photons
Pixel Number 1148 :   8142022 / 60000 photons
Pixel Number 1149 :   8346812 / 60000 photons
Pixel Number 1150 :   8369359 / 60000 photons
Pixel Number 1151 :   8243159 / 60000 photons
Pixel Number 1152 :   8004145 / 60000 photons
Pixel Number 1153 :   7764189 / 60000 photons
Pixel Number 1154 :   8157751 / 60000 photons
Pixel Number 1155 :   8663053 / 60000 photons
Pixel Number 1156 :   8206533 / 60000 photons
Pixel Number 1157 :   8142734 / 60000 photons
Pixel Number 1158 :   8546431 / 60000 photons
Pixel Number 1159 :   8614900 / 60000 photons
Pixel Number 1160 :   8583465 / 60000 photons
Pixel Number 1161 :   7871223 / 60000 photons
Pixel Number 1162 :   7963765 / 60000 photons
Pixel Number 1163 :   8577188 / 60000 photons
Pixel Number 1164 :   8055823 / 60000 photons
Pixel Number 1165 :   8317397 / 60000 photons
Pixel Number 1166 :   8319739 / 60000 photons
Pixel Number 1167 :   8139110 / 60000 photons
Pixel Number 1168 :   8521920 / 60000 photons
Pixel Number 1169 :   8712602 / 60000 photons
Pixel Number 1170 :   8730316 / 60000 photons
Pixel Number 1171 :   8468553 / 60000 photons
Pixel Number 1172 :   8165058 / 60000 photons
Pixel Number 1173 :   8224937 / 60000 photons
Pixel Number 1174 :   8439804 / 60000 photons
Pixel Number 1175 :   8549433 / 60000 photons
Pixel Number 1176 :   8485200 / 60000 photons
Pixel Number 1177 :   8145229 / 60000 photons
Pixel Number 1178 :   8078567 / 60000 photons
Pixel Number 1179 :   8280579 / 60000 photons
Pixel Number 1180 :   8451888 / 60000 photons
Pixel Number 1181 :   8330989 / 60000 photons
Pixel Number 1182 :   8389353 / 60000 photons
Pixel Number 1183 :   7737072 / 60000 photons
Pixel Number 1184 :   7928079 / 60000 photons
Pixel Number 1185 :   7825805 / 60000 photons
Pixel Number 1186 :   7918300 / 60000 photons
Pixel Number 1187 :   8214405 / 60000 photons
Pixel Number 1188 :   8193912 / 60000 photons
Pixel Number 1189 :   8079893 / 60000 photons
Pixel Number 1190 :   7761795 / 60000 photons
Pixel Number 1191 :   7680366 / 60000 photons
Pixel Number 1192 :   7972019 / 60000 photons
Pixel Number 1193 :   7772084 / 60000 photons
Pixel Number 1194 :   7868922 / 60000 photons
Pixel Number 1195 :   7928672 / 60000 photons
Pixel Number 1196 :   7814947 / 60000 photons
Pixel Number 1197 :   7715350 / 60000 photons
Pixel Number 1198 :   7665012 / 60000 photons
Pixel Number 1199 :   7963380 / 60000 photons
Pixel Number 1200 :   8036322 / 60000 photons
Pixel Number 1201 :   8019013 / 60000 photons
Pixel Number 1202 :   8282474 / 60000 photons
Pixel Number 1203 :   8025715 / 60000 photons
Pixel Number 1204 :   8059263 / 60000 photons
Pixel Number 1205 :   8125926 / 60000 photons
Pixel Number 1206 :   8141286 / 60000 photons
Pixel Number 1207 :   8197567 / 60000 photons
Pixel Number 1208 :   8357971 / 60000 photons
Pixel Number 1209 :   8384786 / 60000 photons
Pixel Number 1210 :   8500866 / 60000 photons
Pixel Number 1211 :   8277858 / 60000 photons
Pixel Number 1212 :   8397271 / 60000 photons
Pixel Number 1213 :   8290375 / 60000 photons
Pixel Number 1214 :   8361616 / 60000 photons
Pixel Number 1215 :   8591928 / 60000 photons
Pixel Number 1216 :   8696180 / 60000 photons
Pixel Number 1217 :   8682003 / 60000 photons
Pixel Number 1218 :   8683989 / 60000 photons
Pixel Number 1219 :   8346536 / 60000 photons
Pixel Number 1220 :   8697732 / 60000 photons
Pixel Number 1221 :   8760262 / 60000 photons
Pixel Number 1222 :   8734309 / 60000 photons
Pixel Number 1223 :   8819357 / 60000 photons
Pixel Number 1224 :   8776894 / 60000 photons
Pixel Number 1225 :   8778911 / 60000 photons
Pixel Number 1226 :   8697297 / 60000 photons
Pixel Number 1227 :   8683093 / 60000 photons
Pixel Number 1228 :   8354363 / 60000 photons
Pixel Number 1229 :   8565132 / 60000 photons
Pixel Number 1230 :   8620975 / 60000 photons
Pixel Number 1231 :   8767371 / 60000 photons
Pixel Number 1232 :   8857435 / 60000 photons
Pixel Number 1233 :   8887713 / 60000 photons
Pixel Number 1234 :   8869015 / 60000 photons
Pixel Number 1235 :   8942591 / 60000 photons
Pixel Number 1236 :   8974907 / 60000 photons
Pixel Number 1237 :   8828484 / 60000 photons
Pixel Number 1238 :   8967940 / 60000 photons
Pixel Number 1239 :   8972025 / 60000 photons
Pixel Number 1240 :   8873546 / 60000 photons
Pixel Number 1241 :   8720283 / 60000 photons
Pixel Number 1242 :   8948315 / 60000 photons
Pixel Number 1243 :   8891189 / 60000 photons
Pixel Number 1244 :   8693738 / 60000 photons
Pixel Number 1245 :   8718217 / 60000 photons
Pixel Number 1246 :   8356875 / 60000 photons
Pixel Number 1247 :   8367334 / 60000 photons
Pixel Number 1248 :   8641850 / 60000 photons
Pixel Number 1249 :   9014417 / 60000 photons
Pixel Number 1250 :   8789271 / 60000 photons
Pixel Number 1251 :   9029941 / 60000 photons
Pixel Number 1252 :   8568550 / 60000 photons
Pixel Number 1253 :   8619079 / 60000 photons
Pixel Number 1254 :   8534680 / 60000 photons
Pixel Number 1255 :   8920719 / 60000 photons
Pixel Number 1256 :   8667339 / 60000 photons
Pixel Number 1257 :   8881672 / 60000 photons
Pixel Number 1258 :   9049070 / 60000 photons
Pixel Number 1259 :   8577370 / 60000 photons
Pixel Number 1260 :   8793549 / 60000 photons
Pixel Number 1261 :   8910137 / 60000 photons
Pixel Number 1262 :   8065164 / 60000 photons
Pixel Number 1263 :   8572060 / 60000 photons
Pixel Number 1264 :   8964753 / 60000 photons
Pixel Number 1265 :   7898934 / 60000 photons
Pixel Number 1266 :   8600402 / 60000 photons
Pixel Number 1267 :   8978861 / 60000 photons
Pixel Number 1268 :   7612808 / 60000 photons
Pixel Number 1269 :   8458158 / 60000 photons
Pixel Number 1270 :   9035609 / 60000 photons
Pixel Number 1271 :   8398368 / 60000 photons
Pixel Number 1272 :   8587274 / 60000 photons
Pixel Number 1273 :   8690468 / 60000 photons
Pixel Number 1274 :   8352390 / 60000 photons
Pixel Number 1275 :   7689912 / 60000 photons
Pixel Number 1276 :   8206587 / 60000 photons
Pixel Number 1277 :   7701401 / 60000 photons
Pixel Number 1278 :   9163478 / 60000 photons
Pixel Number 1279 :   8620842 / 60000 photons
Pixel Number 1280 :   8565622 / 60000 photons
Pixel Number 1281 :   7934115 / 60000 photons
Pixel Number 1282 :   7874684 / 60000 photons
Pixel Number 1283 :   7168265 / 60000 photons
Pixel Number 1284 :   6980892 / 60000 photons
Pixel Number 1285 :   8776716 / 60000 photons
Pixel Number 1286 :   7799033 / 60000 photons
Pixel Number 1287 :   8547606 / 60000 photons
Pixel Number 1288 :   8267988 / 60000 photons
Pixel Number 1289 :   8248291 / 60000 photons
Pixel Number 1290 :   7334150 / 60000 photons
Pixel Number 1291 :   7935255 / 60000 photons
Pixel Number 1292 :   6937094 / 60000 photons
Pixel Number 1293 :   8128370 / 60000 photons
Pixel Number 1294 :   8757295 / 60000 photons
Pixel Number 1295 :   7867039 / 60000 photons
Pixel Number 1296 :   8742207 / 60000 photons
Pixel Number 1297 :   8568974 / 60000 photons
Pixel Number 1298 :   7650239 / 60000 photons
Pixel Number 1299 :   8221218 / 60000 photons
Pixel Number 1300 :   7677875 / 60000 photons
Pixel Number 1301 :   6996673 / 60000 photons
Pixel Number 1302 :   7942846 / 60000 photons
Pixel Number 1303 :   7626690 / 60000 photons
Pixel Number 1304 :   7874042 / 60000 photons
Pixel Number 1305 :   7928537 / 60000 photons
Pixel Number 1306 :   7205519 / 60000 photons
Pixel Number 1307 :   7634585 / 60000 photons
Pixel Number 1308 :   7772618 / 60000 photons
Pixel Number 1309 :   6906310 / 60000 photons
Pixel Number 1310 :   6709602 / 60000 photons
Pixel Number 1311 :   6932058 / 60000 photons
Pixel Number 1312 :   6996830 / 60000 photons
Pixel Number 1313 :   8101081 / 60000 photons
Pixel Number 1314 :   8795416 / 60000 photons
Pixel Number 1315 :   9067193 / 60000 photons
Pixel Number 1316 :   9156162 / 60000 photons
Pixel Number 1317 :   8300505 / 60000 photons
Pixel Number 1318 :   7970048 / 60000 photons
Pixel Number 1319 :   8128683 / 60000 photons
Pixel Number 1320 :   6955683 / 60000 photons
Pixel Number 1321 :   6802583 / 60000 photons
Pixel Number 1322 :   7547055 / 60000 photons
Pixel Number 1323 :   8204663 / 60000 photons
Pixel Number 1324 :   7112661 / 60000 photons
Pixel Number 1325 :   6648259 / 60000 photons
Pixel Number 1326 :   8519177 / 60000 photons
Pixel Number 1327 :   9000149 / 60000 photons
Pixel Number 1328 :   8630758 / 60000 photons
Pixel Number 1329 :   8659551 / 60000 photons
Pixel Number 1330 :   8468953 / 60000 photons
Pixel Number 1331 :   7757506 / 60000 photons
Pixel Number 1332 :   8264107 / 60000 photons
Pixel Number 1333 :   7262674 / 60000 photons
Pixel Number 1334 :   8343995 / 60000 photons
Pixel Number 1335 :   7920364 / 60000 photons
Pixel Number 1336 :   7095869 / 60000 photons
Pixel Number 1337 :   7873256 / 60000 photons
Pixel Number 1338 :   6875324 / 60000 photons
Pixel Number 1339 :   8575329 / 60000 photons
Pixel Number 1340 :   9054034 / 60000 photons
Pixel Number 1341 :   8457447 / 60000 photons
Pixel Number 1342 :   8398831 / 60000 photons
Pixel Number 1343 :   8592082 / 60000 photons
Pixel Number 1344 :   6970474 / 60000 photons
Pixel Number 1345 :   8033608 / 60000 photons
Pixel Number 1346 :   7948997 / 60000 photons
Pixel Number 1347 :   7395250 / 60000 photons
Pixel Number 1348 :   7595585 / 60000 photons
Pixel Number 1349 :   8984688 / 60000 photons
Pixel Number 1350 :   8336946 / 60000 photons
Pixel Number 1351 :   8718765 / 60000 photons
Pixel Number 1352 :   8851794 / 60000 photons
Pixel Number 1353 :   7037793 / 60000 photons
Pixel Number 1354 :   8466969 / 60000 photons
Pixel Number 1355 :   9338018 / 60000 photons
Pixel Number 1356 :   9552092 / 60000 photons
Pixel Number 1357 :   9401350 / 60000 photons
Pixel Number 1358 :   8900257 / 60000 photons
Pixel Number 1359 :   9605727 / 60000 photons
Pixel Number 1360 :   9356271 / 60000 photons
Pixel Number 1361 :   9509721 / 60000 photons
Pixel Number 1362 :   9066094 / 60000 photons
Pixel Number 1363 :   9226694 / 60000 photons
Pixel Number 1364 :   9329960 / 60000 photons
Pixel Number 1365 :   8088358 / 60000 photons
Pixel Number 1366 :   8703464 / 60000 photons
Pixel Number 1367 :   9143751 / 60000 photons
Pixel Number 1368 :   8784015 / 60000 photons
Pixel Number 1369 :   9245820 / 60000 photons
Pixel Number 1370 :   8982265 / 60000 photons
Pixel Number 1371 :   9308515 / 60000 photons
Pixel Number 1372 :   9318495 / 60000 photons
Pixel Number 1373 :   8585566 / 60000 photons
Pixel Number 1374 :   9021950 / 60000 photons
Pixel Number 1375 :   8612459 / 60000 photons
Pixel Number 1376 :   7847905 / 60000 photons
Pixel Number 1377 :   8466554 / 60000 photons
Pixel Number 1378 :   9353536 / 60000 photons
Pixel Number 1379 :   9297181 / 60000 photons
Pixel Number 1380 :   8980892 / 60000 photons
Pixel Number 1381 :   9027347 / 60000 photons
Pixel Number 1382 :   9396281 / 60000 photons
Pixel Number 1383 :   8254182 / 60000 photons
Pixel Number 1384 :   8542108 / 60000 photons
Pixel Number 1385 :   9248980 / 60000 photons
Pixel Number 1386 :   9320982 / 60000 photons
Pixel Number 1387 :   8913904 / 60000 photons
Pixel Number 1388 :   8828307 / 60000 photons
Pixel Number 1389 :   9294415 / 60000 photons
Pixel Number 1390 :   8398124 / 60000 photons
Pixel Number 1391 :   8336650 / 60000 photons
Pixel Number 1392 :   7577826 / 60000 photons
Pixel Number 1393 :   7302636 / 60000 photons
Pixel Number 1394 :   7240588 / 60000 photons
Pixel Number 1395 :   8987506 / 60000 photons
Pixel Number 1396 :   7995242 / 60000 photons
Pixel Number 1397 :   9209788 / 60000 photons
Pixel Number 1398 :   9697576 / 60000 photons
Pixel Number 1399 :   9686406 / 60000 photons
Pixel Number 1400 :   9241647 / 60000 photons
Pixel Number 1401 :   8805163 / 60000 photons
Pixel Number 1402 :   9300794 / 60000 photons
Pixel Number 1403 :   7507853 / 60000 photons
Pixel Number 1404 :   7743763 / 60000 photons
Pixel Number 1405 :   8389836 / 60000 photons
Pixel Number 1406 :   6881560 / 60000 photons
Pixel Number 1407 :   7702275 / 60000 photons
Pixel Number 1408 :   8316262 / 60000 photons
Pixel Number 1409 :   8070637 / 60000 photons
Pixel Number 1410 :   9039886 / 60000 photons
Pixel Number 1411 :   8936496 / 60000 photons
Pixel Number 1412 :   9158879 / 60000 photons
Pixel Number 1413 :   9596484 / 60000 photons
Pixel Number 1414 :   9370968 / 60000 photons
Pixel Number 1415 :   9098775 / 60000 photons
Pixel Number 1416 :   8953094 / 60000 photons
Pixel Number 1417 :   9150276 / 60000 photons
Pixel Number 1418 :   9127726 / 60000 photons
Pixel Number 1419 :   8286460 / 60000 photons
Pixel Number 1420 :   7958368 / 60000 photons
Pixel Number 1421 :   8126634 / 60000 photons
Pixel Number 1422 :   8157623 / 60000 photons
Pixel Number 1423 :   8577441 / 60000 photons
Pixel Number 1424 :   8704031 / 60000 photons
Pixel Number 1425 :   7597139 / 60000 photons
Pixel Number 1426 :   7595499 / 60000 photons
Pixel Number 1427 :   8398261 / 60000 photons
Pixel Number 1428 :   9528264 / 60000 photons
Pixel Number 1429 :   9545940 / 60000 photons
Pixel Number 1430 :   9041048 / 60000 photons
Pixel Number 1431 :   8964072 / 60000 photons
Pixel Number 1432 :   9022234 / 60000 photons
Pixel Number 1433 :   9090314 / 60000 photons
Pixel Number 1434 :   8155372 / 60000 photons
Pixel Number 1435 :   8779988 / 60000 photons
Pixel Number 1436 :   9316090 / 60000 photons
Pixel Number 1437 :   9395227 / 60000 photons
Pixel Number 1438 :   9481720 / 60000 photons
Pixel Number 1439 :   8857582 / 60000 photons
Pixel Number 1440 :   8283492 / 60000 photons
Pixel Number 1441 :   9048614 / 60000 photons
Pixel Number 1442 :   9135371 / 60000 photons
Pixel Number 1443 :   8938929 / 60000 photons
Pixel Number 1444 :   8580299 / 60000 photons
Pixel Number 1445 :   7597606 / 60000 photons
Pixel Number 1446 :   7915262 / 60000 photons
Pixel Number 1447 :   7479301 / 60000 photons
Pixel Number 1448 :   9353309 / 60000 photons
Pixel Number 1449 :   9641576 / 60000 photons
Pixel Number 1450 :   9542971 / 60000 photons
Pixel Number 1451 :   9502232 / 60000 photons
Pixel Number 1452 :   9270067 / 60000 photons
Pixel Number 1453 :   9852230 / 60000 photons
Pixel Number 1454 :   9751165 / 60000 photons
Pixel Number 1455 :   9450491 / 60000 photons
Pixel Number 1456 :   8762003 / 60000 photons
Pixel Number 1457 :   9075400 / 60000 photons
Pixel Number 1458 :   8215282 / 60000 photons
Pixel Number 1459 :   7240481 / 60000 photons
Pixel Number 1460 :   8727453 / 60000 photons
Pixel Number 1461 :   9231006 / 60000 photons
Pixel Number 1462 :   7768892 / 60000 photons
Pixel Number 1463 :   8312697 / 60000 photons
Pixel Number 1464 :   8227885 / 60000 photons
Pixel Number 1465 :   7894936 / 60000 photons
Pixel Number 1466 :   7270554 / 60000 photons
Pixel Number 1467 :   9049786 / 60000 photons
Pixel Number 1468 :   9607825 / 60000 photons
Pixel Number 1469 :   9548451 / 60000 photons
Pixel Number 1470 :   8896925 / 60000 photons
Pixel Number 1471 :   9585226 / 60000 photons
Pixel Number 1472 :   9767165 / 60000 photons
Pixel Number 1473 :   9615322 / 60000 photons
Pixel Number 1474 :   9835070 / 60000 photons
Pixel Number 1475 :   9198492 / 60000 photons
Pixel Number 1476 :   9675321 / 60000 photons
Pixel Number 1477 :   9498941 / 60000 photons
Pixel Number 1478 :   8938533 / 60000 photons
Pixel Number 1479 :   8728701 / 60000 photons
Pixel Number 1480 :   9329541 / 60000 photons
Pixel Number 1481 :   7997247 / 60000 photons
Pixel Number 1482 :   8128959 / 60000 photons
Pixel Number 1483 :   8996157 / 60000 photons
Pixel Number 1484 :   7898611 / 60000 photons
Pixel Number 1485 :   9043292 / 60000 photons
Pixel Number 1486 :   8428046 / 60000 photons
Pixel Number 1487 :   7926690 / 60000 photons
Pixel Number 1488 :   9170569 / 60000 photons
Pixel Number 1489 :   8802079 / 60000 photons
Pixel Number 1490 :   8832934 / 60000 photons
Pixel Number 1491 :   9106240 / 60000 photons
Pixel Number 1492 :   8825746 / 60000 photons
Pixel Number 1493 :   8186062 / 60000 photons
Pixel Number 1494 :   9000822 / 60000 photons
Pixel Number 1495 :   9361478 / 60000 photons
Pixel Number 1496 :   9023621 / 60000 photons
Pixel Number 1497 :   9134651 / 60000 photons
Pixel Number 1498 :   8918256 / 60000 photons
Pixel Number 1499 :   9148268 / 60000 photons
Pixel Number 1500 :   7987587 / 60000 photons
Pixel Number 1501 :   8914343 / 60000 photons
Pixel Number 1502 :   8793454 / 60000 photons
Pixel Number 1503 :   8750220 / 60000 photons
Pixel Number 1504 :   8948379 / 60000 photons
Pixel Number 1505 :   7954376 / 60000 photons
Pixel Number 1506 :   8280683 / 60000 photons
Pixel Number 1507 :   8467488 / 60000 photons
Pixel Number 1508 :   7217057 / 60000 photons
Pixel Number 1509 :   8317109 / 60000 photons
Pixel Number 1510 :   8355389 / 60000 photons
Pixel Number 1511 :   8745278 / 60000 photons
Pixel Number 1512 :   8968716 / 60000 photons
Pixel Number 1513 :   8620952 / 60000 photons
Pixel Number 1514 :   8801210 / 60000 photons
Pixel Number 1515 :   8568393 / 60000 photons
Pixel Number 1516 :   9058755 / 60000 photons
Pixel Number 1517 :   8289263 / 60000 photons
Pixel Number 1518 :   7823201 / 60000 photons
Pixel Number 1519 :   8766223 / 60000 photons
Pixel Number 1520 :   8752168 / 60000 photons
Pixel Number 1521 :   8038182 / 60000 photons
Pixel Number 1522 :   8955851 / 60000 photons
Pixel Number 1523 :   9328469 / 60000 photons
Pixel Number 1524 :   9300790 / 60000 photons
Pixel Number 1525 :   9362666 / 60000 photons
Pixel Number 1526 :   8706040 / 60000 photons
Pixel Number 1527 :   8698928 / 60000 photons
Pixel Number 1528 :   8550905 / 60000 photons
Pixel Number 1529 :   8444624 / 60000 photons
Pixel Number 1530 :   8143329 / 60000 photons
Pixel Number 1531 :   8669235 / 60000 photons
Pixel Number 1532 :   9116911 / 60000 photons
Pixel Number 1533 :   8994614 / 60000 photons
Pixel Number 1534 :   9427672 / 60000 photons
Pixel Number 1535 :   8922306 / 60000 photons
Pixel Number 1536 :   9647355 / 60000 photons
Pixel Number 1537 :   9653707 / 60000 photons
Pixel Number 1538 :   9888506 / 60000 photons
Pixel Number 1539 :   9721621 / 60000 photons
Pixel Number 1540 :   9493467 / 60000 photons
Pixel Number 1541 :   9027849 / 60000 photons
Pixel Number 1542 :   9313715 / 60000 photons
Pixel Number 1543 :   8654387 / 60000 photons
Pixel Number 1544 :   8156982 / 60000 photons
Pixel Number 1545 :   8279655 / 60000 photons
Pixel Number 1546 :   9708341 / 60000 photons
Pixel Number 1547 :   9848303 / 60000 photons
Pixel Number 1548 :   9750127 / 60000 photons
Pixel Number 1549 :   9396239 / 60000 photons
Pixel Number 1550 :   9051087 / 60000 photons
Pixel Number 1551 :   9341862 / 60000 photons
Pixel Number 1552 :   8223903 / 60000 photons
Pixel Number 1553 :   7967664 / 60000 photons
Pixel Number 1554 :   8889357 / 60000 photons
Pixel Number 1555 :   8732337 / 60000 photons
Pixel Number 1556 :   8828552 / 60000 photons
Pixel Number 1557 :   9651079 / 60000 photons
Pixel Number 1558 :   8958376 / 60000 photons
Pixel Number 1559 :   9695813 / 60000 photons
Pixel Number 1560 :   9543463 / 60000 photons
