> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:33:52.280291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.475 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.770 +/- 474.445 
Average X-Shooter Noise included SNR: 1424.709 
Average SOXS Noise included SNR: 1424.739 
Percentage of photons which were misidentified (total): 0.02377435
Percentage of photons which were misidentified (average per pixel): 0.01828122

Simulation run duration: 0:10:45.966344 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2554398 / 60000 photons
Pixel Number 1013 :   8195681 / 60000 photons
Pixel Number 1014 :   8242855 / 60000 photons
Pixel Number 1015 :   8525910 / 60000 photons
Pixel Number 1016 :   8727683 / 60000 photons
Pixel Number 1017 :   8374303 / 60000 photons
Pixel Number 1018 :   8639228 / 60000 photons
Pixel Number 1019 :   8168146 / 60000 photons
Pixel Number 1020 :   8760617 / 60000 photons
Pixel Number 1021 :   8479746 / 60000 photons
Pixel Number 1022 :   8488904 / 60000 photons
Pixel Number 1023 :   8368373 / 60000 photons
Pixel Number 1024 :   8425735 / 60000 photons
Pixel Number 1025 :   8325729 / 60000 photons
Pixel Number 1026 :   8860618 / 60000 photons
Pixel Number 1027 :   8871910 / 60000 photons
Pixel Number 1028 :   8398101 / 60000 photons
Pixel Number 1029 :   8805326 / 60000 photons
Pixel Number 1030 :   8421866 / 60000 photons
Pixel Number 1031 :   8271278 / 60000 photons
Pixel Number 1032 :   8372001 / 60000 photons
Pixel Number 1033 :   8347165 / 60000 photons
Pixel Number 1034 :   8468384 / 60000 photons
Pixel Number 1035 :   8765923 / 60000 photons
Pixel Number 1036 :   8507150 / 60000 photons
Pixel Number 1037 :   8708283 / 60000 photons
Pixel Number 1038 :   8674378 / 60000 photons
Pixel Number 1039 :   7766022 / 60000 photons
Pixel Number 1040 :   7633640 / 60000 photons
Pixel Number 1041 :   8704218 / 60000 photons
Pixel Number 1042 :   7725465 / 60000 photons
Pixel Number 1043 :   8648466 / 60000 photons
Pixel Number 1044 :   8390014 / 60000 photons
Pixel Number 1045 :   8470429 / 60000 photons
Pixel Number 1046 :   8859726 / 60000 photons
Pixel Number 1047 :   8717126 / 60000 photons
Pixel Number 1048 :   8686776 / 60000 photons
Pixel Number 1049 :   8377353 / 60000 photons
Pixel Number 1050 :   7886378 / 60000 photons
Pixel Number 1051 :   8498429 / 60000 photons
Pixel Number 1052 :   8055426 / 60000 photons
Pixel Number 1053 :   9109702 / 60000 photons
Pixel Number 1054 :   8691883 / 60000 photons
Pixel Number 1055 :   8655925 / 60000 photons
Pixel Number 1056 :   8769874 / 60000 photons
Pixel Number 1057 :   7784206 / 60000 photons
Pixel Number 1058 :   8460369 / 60000 photons
Pixel Number 1059 :   9152617 / 60000 photons
Pixel Number 1060 :   8359238 / 60000 photons
Pixel Number 1061 :   9030361 / 60000 photons
Pixel Number 1062 :   8742219 / 60000 photons
Pixel Number 1063 :   8639976 / 60000 photons
Pixel Number 1064 :   8533823 / 60000 photons
Pixel Number 1065 :   8774380 / 60000 photons
Pixel Number 1066 :   8710481 / 60000 photons
Pixel Number 1067 :   8998966 / 60000 photons
Pixel Number 1068 :   8621346 / 60000 photons
Pixel Number 1069 :   8735185 / 60000 photons
Pixel Number 1070 :   7796399 / 60000 photons
Pixel Number 1071 :   8627471 / 60000 photons
Pixel Number 1072 :   9032846 / 60000 photons
Pixel Number 1073 :   9157044 / 60000 photons
Pixel Number 1074 :   8793424 / 60000 photons
Pixel Number 1075 :   8487835 / 60000 photons
Pixel Number 1076 :   8661052 / 60000 photons
Pixel Number 1077 :   8222834 / 60000 photons
Pixel Number 1078 :   8370479 / 60000 photons
Pixel Number 1079 :   9293501 / 60000 photons
Pixel Number 1080 :   8924417 / 60000 photons
Pixel Number 1081 :   9388252 / 60000 photons
Pixel Number 1082 :   8959947 / 60000 photons
Pixel Number 1083 :   9292415 / 60000 photons
Pixel Number 1084 :   8942525 / 60000 photons
Pixel Number 1085 :   8942537 / 60000 photons
Pixel Number 1086 :   8954693 / 60000 photons
Pixel Number 1087 :   8750388 / 60000 photons
Pixel Number 1088 :   8274867 / 60000 photons
Pixel Number 1089 :   8306195 / 60000 photons
Pixel Number 1090 :   9421269 / 60000 photons
Pixel Number 1091 :   8846291 / 60000 photons
Pixel Number 1092 :   9448299 / 60000 photons
Pixel Number 1093 :   9050512 / 60000 photons
Pixel Number 1094 :   9158647 / 60000 photons
Pixel Number 1095 :   9121052 / 60000 photons
Pixel Number 1096 :   9175314 / 60000 photons
Pixel Number 1097 :   8693000 / 60000 photons
Pixel Number 1098 :   8583138 / 60000 photons
Pixel Number 1099 :   8561139 / 60000 photons
Pixel Number 1100 :   8240518 / 60000 photons
Pixel Number 1101 :   9013209 / 60000 photons
Pixel Number 1102 :   8885324 / 60000 photons
Pixel Number 1103 :   8888961 / 60000 photons
Pixel Number 1104 :   8324914 / 60000 photons
Pixel Number 1105 :   8693323 / 60000 photons
Pixel Number 1106 :   7927980 / 60000 photons
Pixel Number 1107 :   8681891 / 60000 photons
Pixel Number 1108 :   9554755 / 60000 photons
Pixel Number 1109 :   9325255 / 60000 photons
Pixel Number 1110 :   9169428 / 60000 photons
Pixel Number 1111 :   9111979 / 60000 photons
Pixel Number 1112 :   9502563 / 60000 photons
Pixel Number 1113 :   8905850 / 60000 photons
Pixel Number 1114 :   9350852 / 60000 photons
Pixel Number 1115 :   9095777 / 60000 photons
Pixel Number 1116 :   9512389 / 60000 photons
Pixel Number 1117 :   9122414 / 60000 photons
Pixel Number 1118 :   9244128 / 60000 photons
Pixel Number 1119 :   8900076 / 60000 photons
Pixel Number 1120 :   9132429 / 60000 photons
Pixel Number 1121 :   8646616 / 60000 photons
Pixel Number 1122 :   7982682 / 60000 photons
Pixel Number 1123 :   7974131 / 60000 photons
Pixel Number 1124 :   7603485 / 60000 photons
Pixel Number 1125 :   6076930 / 60000 photons
Pixel Number 1126 :   8074943 / 60000 photons
Pixel Number 1127 :   8408618 / 60000 photons
Pixel Number 1128 :   8536998 / 60000 photons
Pixel Number 1129 :   8156599 / 60000 photons
Pixel Number 1130 :   8137955 / 60000 photons
Pixel Number 1131 :   8629846 / 60000 photons
Pixel Number 1132 :   8637157 / 60000 photons
Pixel Number 1133 :   8493078 / 60000 photons
Pixel Number 1134 :   8942530 / 60000 photons
Pixel Number 1135 :   8655172 / 60000 photons
Pixel Number 1136 :   8924901 / 60000 photons
Pixel Number 1137 :   8275559 / 60000 photons
Pixel Number 1138 :   9054473 / 60000 photons
Pixel Number 1139 :   8832838 / 60000 photons
Pixel Number 1140 :   8918517 / 60000 photons
Pixel Number 1141 :   8886563 / 60000 photons
Pixel Number 1142 :   8969572 / 60000 photons
Pixel Number 1143 :   7810701 / 60000 photons
Pixel Number 1144 :   8619416 / 60000 photons
Pixel Number 1145 :   8800390 / 60000 photons
Pixel Number 1146 :   8711968 / 60000 photons
Pixel Number 1147 :   9125409 / 60000 photons
Pixel Number 1148 :   8536909 / 60000 photons
Pixel Number 1149 :   9151006 / 60000 photons
Pixel Number 1150 :   8793873 / 60000 photons
Pixel Number 1151 :   8852428 / 60000 photons
Pixel Number 1152 :   8586962 / 60000 photons
Pixel Number 1153 :   8484183 / 60000 photons
Pixel Number 1154 :   8558701 / 60000 photons
Pixel Number 1155 :   9499132 / 60000 photons
Pixel Number 1156 :   8445162 / 60000 photons
Pixel Number 1157 :   8934833 / 60000 photons
Pixel Number 1158 :   9097209 / 60000 photons
Pixel Number 1159 :   9292856 / 60000 photons
Pixel Number 1160 :   9178484 / 60000 photons
Pixel Number 1161 :   8627562 / 60000 photons
Pixel Number 1162 :   8334824 / 60000 photons
Pixel Number 1163 :   9251182 / 60000 photons
Pixel Number 1164 :   8594887 / 60000 photons
Pixel Number 1165 :   8954708 / 60000 photons
Pixel Number 1166 :   8844949 / 60000 photons
Pixel Number 1167 :   8798579 / 60000 photons
Pixel Number 1168 :   9054984 / 60000 photons
Pixel Number 1169 :   9593718 / 60000 photons
Pixel Number 1170 :   8973950 / 60000 photons
Pixel Number 1171 :   9244640 / 60000 photons
Pixel Number 1172 :   8694692 / 60000 photons
Pixel Number 1173 :   8837310 / 60000 photons
Pixel Number 1174 :   9015085 / 60000 photons
Pixel Number 1175 :   9353916 / 60000 photons
Pixel Number 1176 :   8731012 / 60000 photons
Pixel Number 1177 :   8923427 / 60000 photons
Pixel Number 1178 :   8479122 / 60000 photons
Pixel Number 1179 :   9036705 / 60000 photons
Pixel Number 1180 :   9072370 / 60000 photons
Pixel Number 1181 :   8878573 / 60000 photons
Pixel Number 1182 :   8949196 / 60000 photons
Pixel Number 1183 :   8389262 / 60000 photons
Pixel Number 1184 :   8227624 / 60000 photons
Pixel Number 1185 :   8614298 / 60000 photons
Pixel Number 1186 :   8393713 / 60000 photons
Pixel Number 1187 :   8839311 / 60000 photons
Pixel Number 1188 :   8733166 / 60000 photons
Pixel Number 1189 :   8541717 / 60000 photons
Pixel Number 1190 :   8252796 / 60000 photons
Pixel Number 1191 :   8452086 / 60000 photons
Pixel Number 1192 :   8246378 / 60000 photons
Pixel Number 1193 :   8492086 / 60000 photons
Pixel Number 1194 :   8391838 / 60000 photons
Pixel Number 1195 :   8466078 / 60000 photons
Pixel Number 1196 :   8249261 / 60000 photons
Pixel Number 1197 :   8407592 / 60000 photons
Pixel Number 1198 :   7990550 / 60000 photons
Pixel Number 1199 :   8674852 / 60000 photons
Pixel Number 1200 :   8391664 / 60000 photons
Pixel Number 1201 :   8771562 / 60000 photons
Pixel Number 1202 :   8660063 / 60000 photons
Pixel Number 1203 :   8577508 / 60000 photons
Pixel Number 1204 :   8591868 / 60000 photons
Pixel Number 1205 :   8892950 / 60000 photons
Pixel Number 1206 :   8700896 / 60000 photons
Pixel Number 1207 :   8746603 / 60000 photons
Pixel Number 1208 :   9148519 / 60000 photons
Pixel Number 1209 :   8621934 / 60000 photons
Pixel Number 1210 :   9308143 / 60000 photons
Pixel Number 1211 :   8670516 / 60000 photons
Pixel Number 1212 :   9164489 / 60000 photons
Pixel Number 1213 :   8884287 / 60000 photons
Pixel Number 1214 :   8944354 / 60000 photons
Pixel Number 1215 :   9051268 / 60000 photons
Pixel Number 1216 :   9526893 / 60000 photons
Pixel Number 1217 :   9025617 / 60000 photons
Pixel Number 1218 :   9567351 / 60000 photons
Pixel Number 1219 :   8900829 / 60000 photons
Pixel Number 1220 :   9348362 / 60000 photons
Pixel Number 1221 :   9353785 / 60000 photons
Pixel Number 1222 :   9232418 / 60000 photons
Pixel Number 1223 :   9412651 / 60000 photons
Pixel Number 1224 :   9666863 / 60000 photons
Pixel Number 1225 :   9117714 / 60000 photons
Pixel Number 1226 :   9582407 / 60000 photons
Pixel Number 1227 :   9234421 / 60000 photons
Pixel Number 1228 :   8870604 / 60000 photons
Pixel Number 1229 :   9132682 / 60000 photons
Pixel Number 1230 :   9413628 / 60000 photons
Pixel Number 1231 :   9132286 / 60000 photons
Pixel Number 1232 :   9712423 / 60000 photons
Pixel Number 1233 :   9300872 / 60000 photons
Pixel Number 1234 :   9717651 / 60000 photons
Pixel Number 1235 :   9410036 / 60000 photons
Pixel Number 1236 :   9632619 / 60000 photons
Pixel Number 1237 :   9478443 / 60000 photons
Pixel Number 1238 :   9795473 / 60000 photons
Pixel Number 1239 :   9431914 / 60000 photons
Pixel Number 1240 :   9686937 / 60000 photons
Pixel Number 1241 :   9313799 / 60000 photons
Pixel Number 1242 :   9501150 / 60000 photons
Pixel Number 1243 :   9463632 / 60000 photons
Pixel Number 1244 :   9373633 / 60000 photons
Pixel Number 1245 :   9262386 / 60000 photons
Pixel Number 1246 :   9194456 / 60000 photons
Pixel Number 1247 :   8694694 / 60000 photons
Pixel Number 1248 :   9358854 / 60000 photons
Pixel Number 1249 :   9632900 / 60000 photons
Pixel Number 1250 :   9476224 / 60000 photons
Pixel Number 1251 :   9608915 / 60000 photons
Pixel Number 1252 :   9388263 / 60000 photons
Pixel Number 1253 :   9004743 / 60000 photons
Pixel Number 1254 :   9351924 / 60000 photons
Pixel Number 1255 :   9221521 / 60000 photons
Pixel Number 1256 :   9470165 / 60000 photons
Pixel Number 1257 :   9524351 / 60000 photons
Pixel Number 1258 :   9677315 / 60000 photons
Pixel Number 1259 :   9199887 / 60000 photons
Pixel Number 1260 :   9625982 / 60000 photons
Pixel Number 1261 :   9112634 / 60000 photons
Pixel Number 1262 :   8847379 / 60000 photons
Pixel Number 1263 :   8919991 / 60000 photons
Pixel Number 1264 :   9824287 / 60000 photons
Pixel Number 1265 :   8633069 / 60000 photons
Pixel Number 1266 :   8997404 / 60000 photons
Pixel Number 1267 :   9826162 / 60000 photons
Pixel Number 1268 :   7989184 / 60000 photons
Pixel Number 1269 :   9029634 / 60000 photons
Pixel Number 1270 :   9693277 / 60000 photons
Pixel Number 1271 :   9157502 / 60000 photons
Pixel Number 1272 :   8978486 / 60000 photons
Pixel Number 1273 :   9517164 / 60000 photons
Pixel Number 1274 :   8590033 / 60000 photons
Pixel Number 1275 :   8402465 / 60000 photons
Pixel Number 1276 :   8702627 / 60000 photons
Pixel Number 1277 :   8244069 / 60000 photons
Pixel Number 1278 :   9783569 / 60000 photons
Pixel Number 1279 :   9465280 / 60000 photons
Pixel Number 1280 :   8898707 / 60000 photons
Pixel Number 1281 :   8605840 / 60000 photons
Pixel Number 1282 :   8346938 / 60000 photons
Pixel Number 1283 :   7665127 / 60000 photons
Pixel Number 1284 :   7332017 / 60000 photons
Pixel Number 1285 :   9470466 / 60000 photons
Pixel Number 1286 :   8228803 / 60000 photons
Pixel Number 1287 :   9303263 / 60000 photons
Pixel Number 1288 :   8561573 / 60000 photons
Pixel Number 1289 :   9015424 / 60000 photons
Pixel Number 1290 :   7724434 / 60000 photons
Pixel Number 1291 :   8468477 / 60000 photons
Pixel Number 1292 :   7322273 / 60000 photons
Pixel Number 1293 :   8931462 / 60000 photons
Pixel Number 1294 :   9020772 / 60000 photons
Pixel Number 1295 :   8575541 / 60000 photons
Pixel Number 1296 :   9143965 / 60000 photons
Pixel Number 1297 :   9362157 / 60000 photons
Pixel Number 1298 :   8135302 / 60000 photons
Pixel Number 1299 :   8772082 / 60000 photons
Pixel Number 1300 :   8080858 / 60000 photons
Pixel Number 1301 :   7657180 / 60000 photons
Pixel Number 1302 :   8164429 / 60000 photons
Pixel Number 1303 :   8387945 / 60000 photons
Pixel Number 1304 :   8320449 / 60000 photons
Pixel Number 1305 :   8515628 / 60000 photons
Pixel Number 1306 :   7585627 / 60000 photons
Pixel Number 1307 :   8096886 / 60000 photons
Pixel Number 1308 :   8228421 / 60000 photons
Pixel Number 1309 :   7591428 / 60000 photons
Pixel Number 1310 :   6808252 / 60000 photons
Pixel Number 1311 :   7567017 / 60000 photons
Pixel Number 1312 :   7384108 / 60000 photons
Pixel Number 1313 :   8663416 / 60000 photons
Pixel Number 1314 :   9300468 / 60000 photons
Pixel Number 1315 :   9902475 / 60000 photons
Pixel Number 1316 :   9608079 / 60000 photons
Pixel Number 1317 :   9057147 / 60000 photons
Pixel Number 1318 :   8285445 / 60000 photons
Pixel Number 1319 :   8868947 / 60000 photons
Pixel Number 1320 :   7246380 / 60000 photons
Pixel Number 1321 :   7180524 / 60000 photons
Pixel Number 1322 :   7996987 / 60000 photons
Pixel Number 1323 :   8963486 / 60000 photons
Pixel Number 1324 :   7256424 / 60000 photons
Pixel Number 1325 :   7292571 / 60000 photons
Pixel Number 1326 :   9362832 / 60000 photons
Pixel Number 1327 :   9268854 / 60000 photons
Pixel Number 1328 :   9454969 / 60000 photons
Pixel Number 1329 :   9049740 / 60000 photons
Pixel Number 1330 :   9247207 / 60000 photons
Pixel Number 1331 :   8242231 / 60000 photons
Pixel Number 1332 :   8820784 / 60000 photons
Pixel Number 1333 :   7613379 / 60000 photons
Pixel Number 1334 :   9119331 / 60000 photons
Pixel Number 1335 :   8168185 / 60000 photons
Pixel Number 1336 :   7786385 / 60000 photons
Pixel Number 1337 :   8311733 / 60000 photons
Pixel Number 1338 :   7337131 / 60000 photons
Pixel Number 1339 :   9128023 / 60000 photons
Pixel Number 1340 :   9603354 / 60000 photons
Pixel Number 1341 :   9008429 / 60000 photons
Pixel Number 1342 :   9237195 / 60000 photons
Pixel Number 1343 :   8875123 / 60000 photons
Pixel Number 1344 :   7652961 / 60000 photons
Pixel Number 1345 :   8492856 / 60000 photons
Pixel Number 1346 :   8433630 / 60000 photons
Pixel Number 1347 :   7824702 / 60000 photons
Pixel Number 1348 :   8259765 / 60000 photons
Pixel Number 1349 :   9321803 / 60000 photons
Pixel Number 1350 :   9118346 / 60000 photons
Pixel Number 1351 :   9095789 / 60000 photons
Pixel Number 1352 :   9666093 / 60000 photons
Pixel Number 1353 :   7369403 / 60000 photons
Pixel Number 1354 :   9024700 / 60000 photons
Pixel Number 1355 :   10025997 / 60000 photons
Pixel Number 1356 :   10443338 / 60000 photons
Pixel Number 1357 :   9866168 / 60000 photons
Pixel Number 1358 :   9720904 / 60000 photons
Pixel Number 1359 :   9886956 / 60000 photons
Pixel Number 1360 :   10324722 / 60000 photons
Pixel Number 1361 :   10103957 / 60000 photons
Pixel Number 1362 :   9781719 / 60000 photons
Pixel Number 1363 :   9806557 / 60000 photons
Pixel Number 1364 :   10280996 / 60000 photons
Pixel Number 1365 :   8358550 / 60000 photons
Pixel Number 1366 :   9433264 / 60000 photons
Pixel Number 1367 :   9752625 / 60000 photons
Pixel Number 1368 :   9451559 / 60000 photons
Pixel Number 1369 :   9823934 / 60000 photons
Pixel Number 1370 :   9621850 / 60000 photons
Pixel Number 1371 :   9960085 / 60000 photons
Pixel Number 1372 :   10210645 / 60000 photons
Pixel Number 1373 :   8836313 / 60000 photons
Pixel Number 1374 :   9857594 / 60000 photons
Pixel Number 1375 :   9208045 / 60000 photons
Pixel Number 1376 :   8348164 / 60000 photons
Pixel Number 1377 :   9051004 / 60000 photons
Pixel Number 1378 :   10262830 / 60000 photons
Pixel Number 1379 :   9503404 / 60000 photons
Pixel Number 1380 :   9846817 / 60000 photons
Pixel Number 1381 :   9419428 / 60000 photons
Pixel Number 1382 :   10305284 / 60000 photons
Pixel Number 1383 :   8734752 / 60000 photons
Pixel Number 1384 :   9191220 / 60000 photons
Pixel Number 1385 :   10147098 / 60000 photons
Pixel Number 1386 :   9825322 / 60000 photons
Pixel Number 1387 :   9576909 / 60000 photons
Pixel Number 1388 :   9426099 / 60000 photons
Pixel Number 1389 :   10159002 / 60000 photons
Pixel Number 1390 :   8741055 / 60000 photons
Pixel Number 1391 :   9124883 / 60000 photons
Pixel Number 1392 :   7756085 / 60000 photons
Pixel Number 1393 :   7947147 / 60000 photons
Pixel Number 1394 :   7578566 / 60000 photons
Pixel Number 1395 :   9679681 / 60000 photons
Pixel Number 1396 :   8447343 / 60000 photons
Pixel Number 1397 :   10145259 / 60000 photons
Pixel Number 1398 :   10138221 / 60000 photons
Pixel Number 1399 :   10497061 / 60000 photons
Pixel Number 1400 :   9871631 / 60000 photons
Pixel Number 1401 :   9486026 / 60000 photons
Pixel Number 1402 :   9875514 / 60000 photons
Pixel Number 1403 :   8010937 / 60000 photons
Pixel Number 1404 :   8175008 / 60000 photons
Pixel Number 1405 :   9109920 / 60000 photons
Pixel Number 1406 :   7056683 / 60000 photons
Pixel Number 1407 :   8365640 / 60000 photons
Pixel Number 1408 :   8793213 / 60000 photons
Pixel Number 1409 :   8611380 / 60000 photons
Pixel Number 1410 :   9657051 / 60000 photons
Pixel Number 1411 :   9766414 / 60000 photons
Pixel Number 1412 :   9447088 / 60000 photons
Pixel Number 1413 :   10529188 / 60000 photons
Pixel Number 1414 :   9820582 / 60000 photons
Pixel Number 1415 :   9940411 / 60000 photons
Pixel Number 1416 :   9591022 / 60000 photons
Pixel Number 1417 :   9772822 / 60000 photons
Pixel Number 1418 :   9599134 / 60000 photons
Pixel Number 1419 :   9140605 / 60000 photons
Pixel Number 1420 :   8154400 / 60000 photons
Pixel Number 1421 :   8963211 / 60000 photons
Pixel Number 1422 :   8621477 / 60000 photons
Pixel Number 1423 :   9221824 / 60000 photons
Pixel Number 1424 :   9243277 / 60000 photons
Pixel Number 1425 :   8039378 / 60000 photons
Pixel Number 1426 :   8008685 / 60000 photons
Pixel Number 1427 :   9204109 / 60000 photons
Pixel Number 1428 :   9947487 / 60000 photons
Pixel Number 1429 :   10468625 / 60000 photons
Pixel Number 1430 :   9632049 / 60000 photons
Pixel Number 1431 :   9615220 / 60000 photons
Pixel Number 1432 :   9534691 / 60000 photons
Pixel Number 1433 :   9935198 / 60000 photons
Pixel Number 1434 :   8466141 / 60000 photons
Pixel Number 1435 :   9595031 / 60000 photons
Pixel Number 1436 :   9754348 / 60000 photons
Pixel Number 1437 :   10304128 / 60000 photons
Pixel Number 1438 :   9920232 / 60000 photons
Pixel Number 1439 :   9509578 / 60000 photons
Pixel Number 1440 :   8792420 / 60000 photons
Pixel Number 1441 :   9918517 / 60000 photons
Pixel Number 1442 :   9497705 / 60000 photons
Pixel Number 1443 :   9821573 / 60000 photons
Pixel Number 1444 :   9388326 / 60000 photons
Pixel Number 1445 :   7743202 / 60000 photons
Pixel Number 1446 :   8658843 / 60000 photons
Pixel Number 1447 :   7682949 / 60000 photons
Pixel Number 1448 :   10226417 / 60000 photons
Pixel Number 1449 :   10348170 / 60000 photons
Pixel Number 1450 :   10245799 / 60000 photons
Pixel Number 1451 :   10010700 / 60000 photons
Pixel Number 1452 :   10181046 / 60000 photons
Pixel Number 1453 :   10260428 / 60000 photons
Pixel Number 1454 :   10769326 / 60000 photons
Pixel Number 1455 :   10083037 / 60000 photons
Pixel Number 1456 :   9400405 / 60000 photons
Pixel Number 1457 :   9666560 / 60000 photons
Pixel Number 1458 :   8711567 / 60000 photons
Pixel Number 1459 :   7598446 / 60000 photons
Pixel Number 1460 :   9615443 / 60000 photons
Pixel Number 1461 :   9565090 / 60000 photons
Pixel Number 1462 :   8542697 / 60000 photons
Pixel Number 1463 :   8776318 / 60000 photons
Pixel Number 1464 :   8706261 / 60000 photons
Pixel Number 1465 :   8399937 / 60000 photons
Pixel Number 1466 :   7691622 / 60000 photons
Pixel Number 1467 :   9582404 / 60000 photons
Pixel Number 1468 :   10553965 / 60000 photons
Pixel Number 1469 :   9985311 / 60000 photons
Pixel Number 1470 :   9735496 / 60000 photons
Pixel Number 1471 :   10125058 / 60000 photons
Pixel Number 1472 :   10506626 / 60000 photons
Pixel Number 1473 :   10317504 / 60000 photons
Pixel Number 1474 :   10763997 / 60000 photons
Pixel Number 1475 :   9620284 / 60000 photons
Pixel Number 1476 :   10598738 / 60000 photons
Pixel Number 1477 :   9742232 / 60000 photons
Pixel Number 1478 :   9877839 / 60000 photons
Pixel Number 1479 :   9231468 / 60000 photons
Pixel Number 1480 :   10060734 / 60000 photons
Pixel Number 1481 :   8426711 / 60000 photons
Pixel Number 1482 :   8958122 / 60000 photons
Pixel Number 1483 :   9298028 / 60000 photons
Pixel Number 1484 :   8596590 / 60000 photons
Pixel Number 1485 :   9600429 / 60000 photons
Pixel Number 1486 :   9058920 / 60000 photons
Pixel Number 1487 :   8345204 / 60000 photons
Pixel Number 1488 :   9838708 / 60000 photons
Pixel Number 1489 :   9352347 / 60000 photons
Pixel Number 1490 :   9583146 / 60000 photons
Pixel Number 1491 :   9517958 / 60000 photons
Pixel Number 1492 :   9646501 / 60000 photons
Pixel Number 1493 :   8709604 / 60000 photons
Pixel Number 1494 :   9615507 / 60000 photons
Pixel Number 1495 :   10025722 / 60000 photons
Pixel Number 1496 :   9898044 / 60000 photons
Pixel Number 1497 :   9329546 / 60000 photons
Pixel Number 1498 :   9759781 / 60000 photons
Pixel Number 1499 :   9533015 / 60000 photons
Pixel Number 1500 :   8734439 / 60000 photons
Pixel Number 1501 :   9474492 / 60000 photons
Pixel Number 1502 :   9429411 / 60000 photons
Pixel Number 1503 :   9300672 / 60000 photons
Pixel Number 1504 :   9743357 / 60000 photons
Pixel Number 1505 :   8484730 / 60000 photons
Pixel Number 1506 :   8814190 / 60000 photons
Pixel Number 1507 :   9249153 / 60000 photons
Pixel Number 1508 :   7388172 / 60000 photons
Pixel Number 1509 :   9128507 / 60000 photons
Pixel Number 1510 :   8568625 / 60000 photons
Pixel Number 1511 :   9572801 / 60000 photons
Pixel Number 1512 :   9496207 / 60000 photons
Pixel Number 1513 :   9269193 / 60000 photons
Pixel Number 1514 :   9332434 / 60000 photons
Pixel Number 1515 :   9420975 / 60000 photons
Pixel Number 1516 :   9399833 / 60000 photons
Pixel Number 1517 :   9045479 / 60000 photons
Pixel Number 1518 :   8222214 / 60000 photons
Pixel Number 1519 :   9426911 / 60000 photons
Pixel Number 1520 :   9259455 / 60000 photons
Pixel Number 1521 :   8622604 / 60000 photons
Pixel Number 1522 :   9498323 / 60000 photons
Pixel Number 1523 :   10114492 / 60000 photons
Pixel Number 1524 :   9738209 / 60000 photons
Pixel Number 1525 :   10244238 / 60000 photons
Pixel Number 1526 :   9220114 / 60000 photons
Pixel Number 1527 :   9287160 / 60000 photons
Pixel Number 1528 :   9101766 / 60000 photons
Pixel Number 1529 :   9256791 / 60000 photons
Pixel Number 1530 :   8350402 / 60000 photons
Pixel Number 1531 :   9460709 / 60000 photons
Pixel Number 1532 :   9530129 / 60000 photons
Pixel Number 1533 :   9827359 / 60000 photons
Pixel Number 1534 :   10098508 / 60000 photons
Pixel Number 1535 :   9522765 / 60000 photons
Pixel Number 1536 :   10154297 / 60000 photons
Pixel Number 1537 :   10655679 / 60000 photons
Pixel Number 1538 :   10288052 / 60000 photons
Pixel Number 1539 :   10749807 / 60000 photons
Pixel Number 1540 :   10086825 / 60000 photons
Pixel Number 1541 :   9739052 / 60000 photons
Pixel Number 1542 :   9913332 / 60000 photons
Pixel Number 1543 :   9219836 / 60000 photons
Pixel Number 1544 :   8601980 / 60000 photons
Pixel Number 1545 :   9098178 / 60000 photons
Pixel Number 1546 :   10122421 / 60000 photons
Pixel Number 1547 :   10824021 / 60000 photons
Pixel Number 1548 :   10419958 / 60000 photons
Pixel Number 1549 :   9965371 / 60000 photons
Pixel Number 1550 :   9684285 / 60000 photons
Pixel Number 1551 :   10223642 / 60000 photons
Pixel Number 1552 :   8529932 / 60000 photons
Pixel Number 1553 :   8700521 / 60000 photons
Pixel Number 1554 :   9266006 / 60000 photons
Pixel Number 1555 :   9563870 / 60000 photons
Pixel Number 1556 :   9212869 / 60000 photons
Pixel Number 1557 :   10393071 / 60000 photons
