> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 09:53:52.418626 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.079 +/- 1.766)% 
FWHM of residuals (not absoluted): 28.423 
R value: 0.971 
Average SNR: 747.904 +/- 0.012 
Average X-Shooter Noise included SNR: 747.788 
Average SOXS Noise included SNR: 747.868 
KSIM feature at 656.0 FWHM: 1.275 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436720
Percentage of photons which were misidentified (average per pixel): 0.03311088

Simulation run duration: 0:09:07.360540 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1006742 / 60000 photons
Pixel Number 530 :   1043020 / 60000 photons
Pixel Number 531 :   1083679 / 60000 photons
Pixel Number 532 :   1054065 / 60000 photons
Pixel Number 533 :   1073404 / 60000 photons
Pixel Number 534 :   1074184 / 60000 photons
Pixel Number 535 :   1077352 / 60000 photons
Pixel Number 536 :   1059140 / 60000 photons
Pixel Number 537 :   1095254 / 60000 photons
Pixel Number 538 :   1063297 / 60000 photons
Pixel Number 539 :   1064217 / 60000 photons
Pixel Number 540 :   1097910 / 60000 photons
Pixel Number 541 :   1066994 / 60000 photons
Pixel Number 542 :   1097257 / 60000 photons
Pixel Number 543 :   1066933 / 60000 photons
Pixel Number 544 :   1085391 / 60000 photons
Pixel Number 545 :   1086409 / 60000 photons
Pixel Number 546 :   1087217 / 60000 photons
Pixel Number 547 :   1069736 / 60000 photons
Pixel Number 548 :   1087133 / 60000 photons
Pixel Number 549 :   1088954 / 60000 photons
Pixel Number 550 :   1073871 / 60000 photons
Pixel Number 551 :   1107329 / 60000 photons
Pixel Number 552 :   1074653 / 60000 photons
Pixel Number 553 :   1110139 / 60000 photons
Pixel Number 554 :   1075158 / 60000 photons
Pixel Number 555 :   1093870 / 60000 photons
Pixel Number 556 :   1093348 / 60000 photons
Pixel Number 557 :   1095489 / 60000 photons
Pixel Number 558 :   1081098 / 60000 photons
Pixel Number 559 :   1101157 / 60000 photons
Pixel Number 560 :   1103037 / 60000 photons
Pixel Number 561 :   1087330 / 60000 photons
Pixel Number 562 :   1122145 / 60000 photons
Pixel Number 563 :   1085313 / 60000 photons
Pixel Number 564 :   1106630 / 60000 photons
Pixel Number 565 :   1107143 / 60000 photons
Pixel Number 566 :   1111171 / 60000 photons
Pixel Number 567 :   1109999 / 60000 photons
Pixel Number 568 :   1113463 / 60000 photons
Pixel Number 569 :   1097936 / 60000 photons
Pixel Number 570 :   1112115 / 60000 photons
Pixel Number 571 :   1115622 / 60000 photons
Pixel Number 572 :   1100553 / 60000 photons
Pixel Number 573 :   1137348 / 60000 photons
Pixel Number 574 :   1103325 / 60000 photons
Pixel Number 575 :   1121739 / 60000 photons
Pixel Number 576 :   1119431 / 60000 photons
Pixel Number 577 :   1121698 / 60000 photons
Pixel Number 578 :   1122450 / 60000 photons
Pixel Number 579 :   1108065 / 60000 photons
Pixel Number 580 :   1125077 / 60000 photons
Pixel Number 581 :   1124658 / 60000 photons
Pixel Number 582 :   1128133 / 60000 photons
Pixel Number 583 :   1113286 / 60000 photons
Pixel Number 584 :   1148360 / 60000 photons
Pixel Number 585 :   1112770 / 60000 photons
Pixel Number 586 :   1131486 / 60000 photons
Pixel Number 587 :   1134024 / 60000 photons
Pixel Number 588 :   1133589 / 60000 photons
Pixel Number 589 :   1134610 / 60000 photons
Pixel Number 590 :   1118391 / 60000 photons
Pixel Number 591 :   1137970 / 60000 photons
Pixel Number 592 :   1139383 / 60000 photons
Pixel Number 593 :   1139289 / 60000 photons
Pixel Number 594 :   1121329 / 60000 photons
Pixel Number 595 :   1161099 / 60000 photons
Pixel Number 596 :   1125279 / 60000 photons
Pixel Number 597 :   1144154 / 60000 photons
Pixel Number 598 :   1148070 / 60000 photons
Pixel Number 599 :   1149321 / 60000 photons
Pixel Number 600 :   1130658 / 60000 photons
Pixel Number 601 :   1150086 / 60000 photons
Pixel Number 602 :   1151458 / 60000 photons
Pixel Number 603 :   1151596 / 60000 photons
Pixel Number 604 :   1153449 / 60000 photons
Pixel Number 605 :   1138569 / 60000 photons
Pixel Number 606 :   1164717 / 60000 photons
Pixel Number 607 :   1102013 / 60000 photons
Pixel Number 608 :   1108539 / 60000 photons
Pixel Number 609 :   1120394 / 60000 photons
Pixel Number 610 :   1110546 / 60000 photons
Pixel Number 611 :   1139155 / 60000 photons
Pixel Number 612 :   1138901 / 60000 photons
Pixel Number 613 :   1146711 / 60000 photons
Pixel Number 614 :   1145962 / 60000 photons
Pixel Number 615 :   1150754 / 60000 photons
Pixel Number 616 :   1138903 / 60000 photons
Pixel Number 617 :   1176466 / 60000 photons
Pixel Number 618 :   1142814 / 60000 photons
Pixel Number 619 :   1164916 / 60000 photons
Pixel Number 620 :   1167838 / 60000 photons
Pixel Number 621 :   1151972 / 60000 photons
Pixel Number 622 :   1164825 / 60000 photons
Pixel Number 623 :   1162591 / 60000 photons
Pixel Number 624 :   1167112 / 60000 photons
Pixel Number 625 :   1162381 / 60000 photons
Pixel Number 626 :   1159604 / 60000 photons
Pixel Number 627 :   1146931 / 60000 photons
Pixel Number 628 :   1191399 / 60000 photons
Pixel Number 629 :   1147384 / 60000 photons
Pixel Number 630 :   1159334 / 60000 photons
Pixel Number 631 :   1172187 / 60000 photons
Pixel Number 632 :   1160935 / 60000 photons
Pixel Number 633 :   1173223 / 60000 photons
Pixel Number 634 :   1163755 / 60000 photons
Pixel Number 635 :   1172370 / 60000 photons
Pixel Number 636 :   1167461 / 60000 photons
Pixel Number 637 :   1206279 / 60000 photons
Pixel Number 638 :   1159709 / 60000 photons
Pixel Number 639 :   1188053 / 60000 photons
Pixel Number 640 :   1159806 / 60000 photons
Pixel Number 641 :   1169872 / 60000 photons
Pixel Number 642 :   1208776 / 60000 photons
Pixel Number 643 :   1156783 / 60000 photons
Pixel Number 644 :   1165493 / 60000 photons
Pixel Number 645 :   1179667 / 60000 photons
Pixel Number 646 :   1189081 / 60000 photons
Pixel Number 647 :   1170964 / 60000 photons
Pixel Number 648 :   1211514 / 60000 photons
Pixel Number 649 :   1167191 / 60000 photons
Pixel Number 650 :   1207677 / 60000 photons
Pixel Number 651 :   1179865 / 60000 photons
Pixel Number 652 :   1181576 / 60000 photons
Pixel Number 653 :   1220710 / 60000 photons
Pixel Number 654 :   1182868 / 60000 photons
Pixel Number 655 :   1193974 / 60000 photons
Pixel Number 656 :   1196605 / 60000 photons
Pixel Number 657 :   1201837 / 60000 photons
Pixel Number 658 :   1187569 / 60000 photons
Pixel Number 659 :   1226263 / 60000 photons
Pixel Number 660 :   1186649 / 60000 photons
Pixel Number 661 :   1183135 / 60000 photons
Pixel Number 662 :   1208322 / 60000 photons
Pixel Number 663 :   1178183 / 60000 photons
Pixel Number 664 :   1209890 / 60000 photons
Pixel Number 665 :   1172070 / 60000 photons
Pixel Number 666 :   1194009 / 60000 photons
Pixel Number 667 :   1194807 / 60000 photons
Pixel Number 668 :   1191342 / 60000 photons
Pixel Number 669 :   1176570 / 60000 photons
Pixel Number 670 :   1219783 / 60000 photons
Pixel Number 671 :   1185061 / 60000 photons
Pixel Number 672 :   1191823 / 60000 photons
Pixel Number 673 :   1234618 / 60000 photons
Pixel Number 674 :   1198936 / 60000 photons
Pixel Number 675 :   1233209 / 60000 photons
Pixel Number 676 :   1199700 / 60000 photons
Pixel Number 677 :   1220751 / 60000 photons
Pixel Number 678 :   1222665 / 60000 photons
Pixel Number 679 :   1223249 / 60000 photons
Pixel Number 680 :   1201245 / 60000 photons
Pixel Number 681 :   1244170 / 60000 photons
Pixel Number 682 :   1204397 / 60000 photons
Pixel Number 683 :   1204893 / 60000 photons
Pixel Number 684 :   1250346 / 60000 photons
Pixel Number 685 :   1214215 / 60000 photons
Pixel Number 686 :   1251200 / 60000 photons
Pixel Number 687 :   1211678 / 60000 photons
Pixel Number 688 :   1227168 / 60000 photons
Pixel Number 689 :   1230712 / 60000 photons
Pixel Number 690 :   1228990 / 60000 photons
Pixel Number 691 :   1210561 / 60000 photons
Pixel Number 692 :   1235840 / 60000 photons
Pixel Number 693 :   1234882 / 60000 photons
Pixel Number 694 :   1214665 / 60000 photons
Pixel Number 695 :   1258128 / 60000 photons
Pixel Number 696 :   1222010 / 60000 photons
Pixel Number 697 :   1239843 / 60000 photons
Pixel Number 698 :   1239115 / 60000 photons
Pixel Number 699 :   1243585 / 60000 photons
Pixel Number 700 :   1247249 / 60000 photons
Pixel Number 701 :   1246382 / 60000 photons
Pixel Number 702 :   1224399 / 60000 photons
Pixel Number 703 :   1243719 / 60000 photons
Pixel Number 704 :   1246242 / 60000 photons
Pixel Number 705 :   1224563 / 60000 photons
Pixel Number 706 :   1258799 / 60000 photons
Pixel Number 707 :   1217805 / 60000 photons
Pixel Number 708 :   1236546 / 60000 photons
Pixel Number 709 :   1236374 / 60000 photons
Pixel Number 710 :   1237363 / 60000 photons
Pixel Number 711 :   1236759 / 60000 photons
Pixel Number 712 :   1239964 / 60000 photons
Pixel Number 713 :   1225267 / 60000 photons
Pixel Number 714 :   1250308 / 60000 photons
Pixel Number 715 :   1257169 / 60000 photons
Pixel Number 716 :   1237238 / 60000 photons
Pixel Number 717 :   1278957 / 60000 photons
Pixel Number 718 :   1239545 / 60000 photons
Pixel Number 719 :   1261576 / 60000 photons
Pixel Number 720 :   1260087 / 60000 photons
Pixel Number 721 :   1257808 / 60000 photons
Pixel Number 722 :   1259670 / 60000 photons
Pixel Number 723 :   1019434 / 60000 photons
Pixel Number 724 :   692001 / 60000 photons
Pixel Number 725 :   670515 / 60000 photons
Pixel Number 726 :   689376 / 60000 photons
Pixel Number 727 :   671796 / 60000 photons
Pixel Number 728 :   690419 / 60000 photons
Pixel Number 729 :   669893 / 60000 photons
Pixel Number 730 :   690806 / 60000 photons
Pixel Number 731 :   674215 / 60000 photons
Pixel Number 732 :   694612 / 60000 photons
Pixel Number 733 :   675661 / 60000 photons
Pixel Number 734 :   681254 / 60000 photons
Pixel Number 735 :   701382 / 60000 photons
Pixel Number 736 :   682986 / 60000 photons
Pixel Number 737 :   701608 / 60000 photons
Pixel Number 738 :   682202 / 60000 photons
Pixel Number 739 :   705856 / 60000 photons
Pixel Number 740 :   682023 / 60000 photons
Pixel Number 741 :   703252 / 60000 photons
Pixel Number 742 :   683027 / 60000 photons
Pixel Number 743 :   683282 / 60000 photons
Pixel Number 744 :   703786 / 60000 photons
Pixel Number 745 :   686562 / 60000 photons
Pixel Number 746 :   705969 / 60000 photons
Pixel Number 747 :   686541 / 60000 photons
Pixel Number 748 :   704753 / 60000 photons
Pixel Number 749 :   699305 / 60000 photons
Pixel Number 750 :   1269741 / 60000 photons
Pixel Number 751 :   1259569 / 60000 photons
Pixel Number 752 :   1279617 / 60000 photons
Pixel Number 753 :   1281279 / 60000 photons
Pixel Number 754 :   1264553 / 60000 photons
Pixel Number 755 :   1282057 / 60000 photons
Pixel Number 756 :   1287080 / 60000 photons
Pixel Number 757 :   1287288 / 60000 photons
Pixel Number 758 :   1288228 / 60000 photons
Pixel Number 759 :   1288526 / 60000 photons
Pixel Number 760 :   1272482 / 60000 photons
Pixel Number 761 :   1317743 / 60000 photons
Pixel Number 762 :   1273583 / 60000 photons
Pixel Number 763 :   1293298 / 60000 photons
Pixel Number 764 :   1297605 / 60000 photons
Pixel Number 765 :   1278693 / 60000 photons
Pixel Number 766 :   1299798 / 60000 photons
Pixel Number 767 :   1302273 / 60000 photons
Pixel Number 768 :   1302636 / 60000 photons
Pixel Number 769 :   1282867 / 60000 photons
Pixel Number 770 :   1324699 / 60000 photons
Pixel Number 771 :   1285576 / 60000 photons
Pixel Number 772 :   1329848 / 60000 photons
Pixel Number 773 :   1287758 / 60000 photons
Pixel Number 774 :   1286904 / 60000 photons
Pixel Number 775 :   1329365 / 60000 photons
Pixel Number 776 :   1290334 / 60000 photons
Pixel Number 777 :   1309008 / 60000 photons
Pixel Number 778 :   1310068 / 60000 photons
Pixel Number 779 :   1312014 / 60000 photons
Pixel Number 780 :   1290656 / 60000 photons
Pixel Number 781 :   1333115 / 60000 photons
Pixel Number 782 :   1293534 / 60000 photons
Pixel Number 783 :   1330068 / 60000 photons
Pixel Number 784 :   1290167 / 60000 photons
Pixel Number 785 :   1289313 / 60000 photons
Pixel Number 786 :   1330330 / 60000 photons
Pixel Number 787 :   1292723 / 60000 photons
Pixel Number 788 :   1314297 / 60000 photons
Pixel Number 789 :   1317262 / 60000 photons
Pixel Number 790 :   1322126 / 60000 photons
Pixel Number 791 :   1299260 / 60000 photons
Pixel Number 792 :   1431141 / 60000 photons
Pixel Number 793 :   1500069 / 60000 photons
Pixel Number 794 :   1521534 / 60000 photons
Pixel Number 795 :   1437278 / 60000 photons
Pixel Number 796 :   1446300 / 60000 photons
Pixel Number 797 :   1528822 / 60000 photons
Pixel Number 798 :   1481982 / 60000 photons
Pixel Number 799 :   1516687 / 60000 photons
Pixel Number 800 :   1573080 / 60000 photons
Pixel Number 801 :   1528395 / 60000 photons
Pixel Number 802 :   1542255 / 60000 photons
Pixel Number 803 :   1576947 / 60000 photons
Pixel Number 804 :   1538935 / 60000 photons
Pixel Number 805 :   1543492 / 60000 photons
Pixel Number 806 :   1562344 / 60000 photons
Pixel Number 807 :   1572252 / 60000 photons
Pixel Number 808 :   1617440 / 60000 photons
Pixel Number 809 :   1580618 / 60000 photons
Pixel Number 810 :   1610733 / 60000 photons
Pixel Number 811 :   1590739 / 60000 photons
Pixel Number 812 :   1611211 / 60000 photons
Pixel Number 813 :   1581417 / 60000 photons
Pixel Number 814 :   1640177 / 60000 photons
Pixel Number 815 :   1577582 / 60000 photons
Pixel Number 816 :   1603981 / 60000 photons
Pixel Number 817 :   1641260 / 60000 photons
Pixel Number 818 :   1588055 / 60000 photons
Pixel Number 819 :   1665883 / 60000 photons
Pixel Number 820 :   1622387 / 60000 photons
Pixel Number 821 :   1647192 / 60000 photons
Pixel Number 822 :   1655706 / 60000 photons
Pixel Number 823 :   1686420 / 60000 photons
Pixel Number 824 :   1646760 / 60000 photons
Pixel Number 825 :   1664063 / 60000 photons
Pixel Number 826 :   1674132 / 60000 photons
Pixel Number 827 :   1623769 / 60000 photons
Pixel Number 828 :   1736192 / 60000 photons
Pixel Number 829 :   1669808 / 60000 photons
Pixel Number 830 :   1698164 / 60000 photons
Pixel Number 831 :   1712484 / 60000 photons
Pixel Number 832 :   1697776 / 60000 photons
Pixel Number 833 :   1708011 / 60000 photons
Pixel Number 834 :   1730525 / 60000 photons
Pixel Number 835 :   1693433 / 60000 photons
Pixel Number 836 :   1739632 / 60000 photons
Pixel Number 837 :   1716090 / 60000 photons
Pixel Number 838 :   1655785 / 60000 photons
Pixel Number 839 :   1749933 / 60000 photons
Pixel Number 840 :   1716482 / 60000 photons
Pixel Number 841 :   1704706 / 60000 photons
Pixel Number 842 :   1757067 / 60000 photons
Pixel Number 843 :   1753559 / 60000 photons
Pixel Number 844 :   1763820 / 60000 photons
Pixel Number 845 :   1772048 / 60000 photons
Pixel Number 846 :   1760842 / 60000 photons
Pixel Number 847 :   1781787 / 60000 photons
Pixel Number 848 :   1791676 / 60000 photons
Pixel Number 849 :   1751259 / 60000 photons
Pixel Number 850 :   1828744 / 60000 photons
Pixel Number 851 :   1754379 / 60000 photons
Pixel Number 852 :   1775997 / 60000 photons
Pixel Number 853 :   1819087 / 60000 photons
Pixel Number 854 :   1802541 / 60000 photons
Pixel Number 855 :   1788285 / 60000 photons
Pixel Number 856 :   1847899 / 60000 photons
Pixel Number 857 :   1779766 / 60000 photons
Pixel Number 858 :   1854115 / 60000 photons
Pixel Number 859 :   1858047 / 60000 photons
Pixel Number 860 :   1785991 / 60000 photons
Pixel Number 861 :   1882928 / 60000 photons
Pixel Number 862 :   1807380 / 60000 photons
Pixel Number 863 :   1840163 / 60000 photons
Pixel Number 864 :   1878625 / 60000 photons
Pixel Number 865 :   1820481 / 60000 photons
Pixel Number 866 :   1852603 / 60000 photons
Pixel Number 867 :   1824163 / 60000 photons
Pixel Number 868 :   1818587 / 60000 photons
Pixel Number 869 :   1856617 / 60000 photons
Pixel Number 870 :   1872247 / 60000 photons
Pixel Number 871 :   1845494 / 60000 photons
Pixel Number 872 :   1886002 / 60000 photons
Pixel Number 873 :   1824970 / 60000 photons
Pixel Number 874 :   1849527 / 60000 photons
Pixel Number 875 :   1867703 / 60000 photons
Pixel Number 876 :   1869389 / 60000 photons
Pixel Number 877 :   1852397 / 60000 photons
Pixel Number 878 :   1875605 / 60000 photons
Pixel Number 879 :   1854736 / 60000 photons
Pixel Number 880 :   1899184 / 60000 photons
Pixel Number 881 :   1914587 / 60000 photons
Pixel Number 882 :   1844130 / 60000 photons
Pixel Number 883 :   1903751 / 60000 photons
Pixel Number 884 :   1883380 / 60000 photons
Pixel Number 885 :   1869992 / 60000 photons
Pixel Number 886 :   1906329 / 60000 photons
Pixel Number 887 :   1854279 / 60000 photons
Pixel Number 888 :   1903182 / 60000 photons
Pixel Number 889 :   1930523 / 60000 photons
Pixel Number 890 :   1899178 / 60000 photons
Pixel Number 891 :   1907533 / 60000 photons
Pixel Number 892 :   1927667 / 60000 photons
Pixel Number 893 :   1868308 / 60000 photons
Pixel Number 894 :   1938466 / 60000 photons
Pixel Number 895 :   1891217 / 60000 photons
Pixel Number 896 :   1897637 / 60000 photons
Pixel Number 897 :   1939121 / 60000 photons
Pixel Number 898 :   1881894 / 60000 photons
Pixel Number 899 :   1914657 / 60000 photons
Pixel Number 900 :   1933579 / 60000 photons
Pixel Number 901 :   1917904 / 60000 photons
Pixel Number 902 :   1925127 / 60000 photons
Pixel Number 903 :   1914446 / 60000 photons
Pixel Number 904 :   1893360 / 60000 photons
Pixel Number 905 :   1950490 / 60000 photons
Pixel Number 906 :   1908610 / 60000 photons
Pixel Number 907 :   1920684 / 60000 photons
Pixel Number 908 :   1936536 / 60000 photons
Pixel Number 909 :   1898952 / 60000 photons
Pixel Number 910 :   1943065 / 60000 photons
Pixel Number 911 :   1958247 / 60000 photons
Pixel Number 912 :   1933511 / 60000 photons
Pixel Number 913 :   1941972 / 60000 photons
Pixel Number 914 :   2000507 / 60000 photons
Pixel Number 915 :   1917675 / 60000 photons
Pixel Number 916 :   1987093 / 60000 photons
Pixel Number 917 :   1904327 / 60000 photons
Pixel Number 918 :   1930645 / 60000 photons
Pixel Number 919 :   1977192 / 60000 photons
Pixel Number 920 :   1902911 / 60000 photons
Pixel Number 921 :   1955955 / 60000 photons
Pixel Number 922 :   1953157 / 60000 photons
Pixel Number 923 :   1938765 / 60000 photons
Pixel Number 924 :   1937562 / 60000 photons
Pixel Number 925 :   1995650 / 60000 photons
Pixel Number 926 :   1911327 / 60000 photons
Pixel Number 927 :   1993651 / 60000 photons
Pixel Number 928 :   1928025 / 60000 photons
Pixel Number 929 :   1938472 / 60000 photons
Pixel Number 930 :   1995061 / 60000 photons
Pixel Number 931 :   1916297 / 60000 photons
Pixel Number 932 :   1959520 / 60000 photons
Pixel Number 933 :   1964759 / 60000 photons
Pixel Number 934 :   1948689 / 60000 photons
Pixel Number 935 :   1950829 / 60000 photons
Pixel Number 936 :   1993693 / 60000 photons
Pixel Number 937 :   1922565 / 60000 photons
Pixel Number 938 :   1998305 / 60000 photons
Pixel Number 939 :   1932987 / 60000 photons
Pixel Number 940 :   1944158 / 60000 photons
Pixel Number 941 :   1992472 / 60000 photons
Pixel Number 942 :   1917727 / 60000 photons
Pixel Number 943 :   1968464 / 60000 photons
Pixel Number 944 :   1976665 / 60000 photons
Pixel Number 945 :   1952157 / 60000 photons
Pixel Number 946 :   1954432 / 60000 photons
Pixel Number 947 :   2008571 / 60000 photons
Pixel Number 948 :   1924939 / 60000 photons
Pixel Number 949 :   1950640 / 60000 photons
Pixel Number 950 :   1963500 / 60000 photons
Pixel Number 951 :   1950170 / 60000 photons
Pixel Number 952 :   1995374 / 60000 photons
Pixel Number 953 :   1929625 / 60000 photons
Pixel Number 954 :   1980107 / 60000 photons
Pixel Number 955 :   1973624 / 60000 photons
Pixel Number 956 :   1943068 / 60000 photons
Pixel Number 957 :   1950392 / 60000 photons
Pixel Number 958 :   1962788 / 60000 photons
Pixel Number 959 :   1949482 / 60000 photons
Pixel Number 960 :   1958479 / 60000 photons
Pixel Number 961 :   1986510 / 60000 photons
Pixel Number 962 :   1952041 / 60000 photons
Pixel Number 963 :   1997067 / 60000 photons
Pixel Number 964 :   1923368 / 60000 photons
Pixel Number 965 :   1952578 / 60000 photons
Pixel Number 966 :   1985974 / 60000 photons
Pixel Number 967 :   1970708 / 60000 photons
Pixel Number 968 :   1963151 / 60000 photons
Pixel Number 969 :   1942954 / 60000 photons
Pixel Number 970 :   1996484 / 60000 photons
Pixel Number 971 :   1969618 / 60000 photons
Pixel Number 972 :   1982072 / 60000 photons
Pixel Number 973 :   1921024 / 60000 photons
Pixel Number 974 :   1968737 / 60000 photons
Pixel Number 975 :   1943944 / 60000 photons
Pixel Number 976 :   1955620 / 60000 photons
Pixel Number 977 :   1959046 / 60000 photons
Pixel Number 978 :   1977147 / 60000 photons
Pixel Number 979 :   1982869 / 60000 photons
Pixel Number 980 :   1991843 / 60000 photons
Pixel Number 981 :   1996757 / 60000 photons
Pixel Number 982 :   1953325 / 60000 photons
Pixel Number 983 :   1972378 / 60000 photons
Pixel Number 984 :   2000541 / 60000 photons
Pixel Number 985 :   2031154 / 60000 photons
Pixel Number 986 :   2014520 / 60000 photons
Pixel Number 987 :   2040243 / 60000 photons
Pixel Number 988 :   2046102 / 60000 photons
Pixel Number 989 :   2020166 / 60000 photons
Pixel Number 990 :   2002952 / 60000 photons
Pixel Number 991 :   1958782 / 60000 photons
Pixel Number 992 :   2006289 / 60000 photons
Pixel Number 993 :   1992373 / 60000 photons
Pixel Number 994 :   2025862 / 60000 photons
Pixel Number 995 :   2010905 / 60000 photons
Pixel Number 996 :   2012263 / 60000 photons
Pixel Number 997 :   1988799 / 60000 photons
Pixel Number 998 :   2025910 / 60000 photons
Pixel Number 999 :   2003095 / 60000 photons
Pixel Number 1000 :   2006187 / 60000 photons
Pixel Number 1001 :   2017129 / 60000 photons
Pixel Number 1002 :   1974910 / 60000 photons
Pixel Number 1003 :   2014463 / 60000 photons
Pixel Number 1004 :   1990908 / 60000 photons
Pixel Number 1005 :   1954379 / 60000 photons
Pixel Number 1006 :   1964057 / 60000 photons
Pixel Number 1007 :   2000011 / 60000 photons
Pixel Number 1008 :   1976093 / 60000 photons
Pixel Number 1009 :   1968375 / 60000 photons
Pixel Number 1010 :   1925665 / 60000 photons
Pixel Number 1011 :   1953211 / 60000 photons
Pixel Number 1012 :   1975311 / 60000 photons
Pixel Number 1013 :   1931326 / 60000 photons
Pixel Number 1014 :   1937602 / 60000 photons
Pixel Number 1015 :   1864122 / 60000 photons
Pixel Number 1016 :   1899325 / 60000 photons
Pixel Number 1017 :   1867675 / 60000 photons
Pixel Number 1018 :   1849087 / 60000 photons
Pixel Number 1019 :   1809671 / 60000 photons
Pixel Number 1020 :   1842239 / 60000 photons
Pixel Number 1021 :   1786520 / 60000 photons
Pixel Number 1022 :   1820089 / 60000 photons
Pixel Number 1023 :   1828424 / 60000 photons
Pixel Number 1024 :   1809007 / 60000 photons
Pixel Number 1025 :   1852483 / 60000 photons
Pixel Number 1026 :   1851421 / 60000 photons
Pixel Number 1027 :   1886584 / 60000 photons
Pixel Number 1028 :   1904218 / 60000 photons
Pixel Number 1029 :   1945744 / 60000 photons
Pixel Number 1030 :   1942056 / 60000 photons
Pixel Number 1031 :   1957911 / 60000 photons
Pixel Number 1032 :   1964101 / 60000 photons
Pixel Number 1033 :   2009599 / 60000 photons
Pixel Number 1034 :   2019104 / 60000 photons
Pixel Number 1035 :   2001799 / 60000 photons
Pixel Number 1036 :   2041724 / 60000 photons
Pixel Number 1037 :   2028204 / 60000 photons
Pixel Number 1038 :   2038379 / 60000 photons
Pixel Number 1039 :   2027777 / 60000 photons
Pixel Number 1040 :   2070102 / 60000 photons
Pixel Number 1041 :   2054211 / 60000 photons
Pixel Number 1042 :   2056416 / 60000 photons
Pixel Number 1043 :   2053869 / 60000 photons
Pixel Number 1044 :   2098754 / 60000 photons
Pixel Number 1045 :   2088017 / 60000 photons
Pixel Number 1046 :   2066081 / 60000 photons
Pixel Number 1047 :   2100436 / 60000 photons
Pixel Number 1048 :   2068787 / 60000 photons
Pixel Number 1049 :   2056984 / 60000 photons
Pixel Number 1050 :   2018509 / 60000 photons
Pixel Number 1051 :   2024189 / 60000 photons
Pixel Number 1052 :   2110739 / 60000 photons
Pixel Number 1053 :   2092210 / 60000 photons
Pixel Number 1054 :   2051601 / 60000 photons
Pixel Number 1055 :   2127803 / 60000 photons
Pixel Number 1056 :   2139736 / 60000 photons
Pixel Number 1057 :   2073623 / 60000 photons
Pixel Number 1058 :   2168391 / 60000 photons
Pixel Number 1059 :   2132046 / 60000 photons
Pixel Number 1060 :   2157053 / 60000 photons
Pixel Number 1061 :   2135704 / 60000 photons
Pixel Number 1062 :   2119240 / 60000 photons
Pixel Number 1063 :   2200024 / 60000 photons
Pixel Number 1064 :   2150723 / 60000 photons
Pixel Number 1065 :   2152488 / 60000 photons
Pixel Number 1066 :   2188928 / 60000 photons
Pixel Number 1067 :   2173904 / 60000 photons
Pixel Number 1068 :   2101410 / 60000 photons
Pixel Number 1069 :   2200708 / 60000 photons
Pixel Number 1070 :   2167976 / 60000 photons
Pixel Number 1071 :   2193493 / 60000 photons
Pixel Number 1072 :   2172955 / 60000 photons
Pixel Number 1073 :   2142200 / 60000 photons
Pixel Number 1074 :   2223602 / 60000 photons
Pixel Number 1075 :   2177232 / 60000 photons
Pixel Number 1076 :   2170982 / 60000 photons
Pixel Number 1077 :   2202282 / 60000 photons
Pixel Number 1078 :   2196175 / 60000 photons
Pixel Number 1079 :   2139141 / 60000 photons
Pixel Number 1080 :   2229241 / 60000 photons
Pixel Number 1081 :   2187124 / 60000 photons
Pixel Number 1082 :   2155564 / 60000 photons
Pixel Number 1083 :   2196779 / 60000 photons
Pixel Number 1084 :   2144305 / 60000 photons
Pixel Number 1085 :   2236111 / 60000 photons
Pixel Number 1086 :   2179320 / 60000 photons
Pixel Number 1087 :   2161551 / 60000 photons
Pixel Number 1088 :   2215810 / 60000 photons
Pixel Number 1089 :   2215071 / 60000 photons
Pixel Number 1090 :   2168298 / 60000 photons
Pixel Number 1091 :   2226402 / 60000 photons
Pixel Number 1092 :   2164397 / 60000 photons
