> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 14:56:16.661794 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.469 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.361 +/- 473.774 
Average X-Shooter Noise included SNR: 1424.300 
Average SOXS Noise included SNR: 1424.329 
Percentage of photons which were misidentified (total): 0.02377494
Percentage of photons which were misidentified (average per pixel): 0.01828062

Simulation run duration: 0:10:36.480539 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2553219 / 60000 photons
Pixel Number 1015 :   8524326 / 60000 photons
Pixel Number 1016 :   8730546 / 60000 photons
Pixel Number 1017 :   8379018 / 60000 photons
Pixel Number 1018 :   8637639 / 60000 photons
Pixel Number 1019 :   8176306 / 60000 photons
Pixel Number 1020 :   8761666 / 60000 photons
Pixel Number 1021 :   8484457 / 60000 photons
Pixel Number 1022 :   8490875 / 60000 photons
Pixel Number 1023 :   8365436 / 60000 photons
Pixel Number 1024 :   8429985 / 60000 photons
Pixel Number 1025 :   8320400 / 60000 photons
Pixel Number 1026 :   8869439 / 60000 photons
Pixel Number 1027 :   8861824 / 60000 photons
Pixel Number 1028 :   8399336 / 60000 photons
Pixel Number 1029 :   8810888 / 60000 photons
Pixel Number 1030 :   8422965 / 60000 photons
Pixel Number 1031 :   8277215 / 60000 photons
Pixel Number 1032 :   8373598 / 60000 photons
Pixel Number 1033 :   8349346 / 60000 photons
Pixel Number 1034 :   8466237 / 60000 photons
Pixel Number 1035 :   8770213 / 60000 photons
Pixel Number 1036 :   8507922 / 60000 photons
Pixel Number 1037 :   8710501 / 60000 photons
Pixel Number 1038 :   8668537 / 60000 photons
Pixel Number 1039 :   7771887 / 60000 photons
Pixel Number 1040 :   7631293 / 60000 photons
Pixel Number 1041 :   8704312 / 60000 photons
Pixel Number 1042 :   7719878 / 60000 photons
Pixel Number 1043 :   8644093 / 60000 photons
Pixel Number 1044 :   8386991 / 60000 photons
Pixel Number 1045 :   8470595 / 60000 photons
Pixel Number 1046 :   8855524 / 60000 photons
Pixel Number 1047 :   8713300 / 60000 photons
Pixel Number 1048 :   8684369 / 60000 photons
Pixel Number 1049 :   8372732 / 60000 photons
Pixel Number 1050 :   7882825 / 60000 photons
Pixel Number 1051 :   8503378 / 60000 photons
Pixel Number 1052 :   8058907 / 60000 photons
Pixel Number 1053 :   9115747 / 60000 photons
Pixel Number 1054 :   8696712 / 60000 photons
Pixel Number 1055 :   8657244 / 60000 photons
Pixel Number 1056 :   8769777 / 60000 photons
Pixel Number 1057 :   7792325 / 60000 photons
Pixel Number 1058 :   8468624 / 60000 photons
Pixel Number 1059 :   9155954 / 60000 photons
Pixel Number 1060 :   8362563 / 60000 photons
Pixel Number 1061 :   9014916 / 60000 photons
Pixel Number 1062 :   8745459 / 60000 photons
Pixel Number 1063 :   8640567 / 60000 photons
Pixel Number 1064 :   8536399 / 60000 photons
Pixel Number 1065 :   8773377 / 60000 photons
Pixel Number 1066 :   8712030 / 60000 photons
Pixel Number 1067 :   8995773 / 60000 photons
Pixel Number 1068 :   8622900 / 60000 photons
Pixel Number 1069 :   8737103 / 60000 photons
Pixel Number 1070 :   7802387 / 60000 photons
Pixel Number 1071 :   8638477 / 60000 photons
Pixel Number 1072 :   9029916 / 60000 photons
Pixel Number 1073 :   9152892 / 60000 photons
Pixel Number 1074 :   8797444 / 60000 photons
Pixel Number 1075 :   8487512 / 60000 photons
Pixel Number 1076 :   8664392 / 60000 photons
Pixel Number 1077 :   8216750 / 60000 photons
Pixel Number 1078 :   8374007 / 60000 photons
Pixel Number 1079 :   9300886 / 60000 photons
Pixel Number 1080 :   8917279 / 60000 photons
Pixel Number 1081 :   9387963 / 60000 photons
Pixel Number 1082 :   8959375 / 60000 photons
Pixel Number 1083 :   9292026 / 60000 photons
Pixel Number 1084 :   8949824 / 60000 photons
Pixel Number 1085 :   8941136 / 60000 photons
Pixel Number 1086 :   8954116 / 60000 photons
Pixel Number 1087 :   8745052 / 60000 photons
Pixel Number 1088 :   8274113 / 60000 photons
Pixel Number 1089 :   8303377 / 60000 photons
Pixel Number 1090 :   9427027 / 60000 photons
Pixel Number 1091 :   8852471 / 60000 photons
Pixel Number 1092 :   9449524 / 60000 photons
Pixel Number 1093 :   9042793 / 60000 photons
Pixel Number 1094 :   9158908 / 60000 photons
Pixel Number 1095 :   9117723 / 60000 photons
Pixel Number 1096 :   9170023 / 60000 photons
Pixel Number 1097 :   8689416 / 60000 photons
Pixel Number 1098 :   8582318 / 60000 photons
Pixel Number 1099 :   8557406 / 60000 photons
Pixel Number 1100 :   8247044 / 60000 photons
Pixel Number 1101 :   9014426 / 60000 photons
Pixel Number 1102 :   8880607 / 60000 photons
Pixel Number 1103 :   8885644 / 60000 photons
Pixel Number 1104 :   8324596 / 60000 photons
Pixel Number 1105 :   8693028 / 60000 photons
Pixel Number 1106 :   7928213 / 60000 photons
Pixel Number 1107 :   8683837 / 60000 photons
Pixel Number 1108 :   9555262 / 60000 photons
Pixel Number 1109 :   9325833 / 60000 photons
Pixel Number 1110 :   9172022 / 60000 photons
Pixel Number 1111 :   9113486 / 60000 photons
Pixel Number 1112 :   9503743 / 60000 photons
Pixel Number 1113 :   8911412 / 60000 photons
Pixel Number 1114 :   9345740 / 60000 photons
Pixel Number 1115 :   9101226 / 60000 photons
Pixel Number 1116 :   9507767 / 60000 photons
Pixel Number 1117 :   9124961 / 60000 photons
Pixel Number 1118 :   9244217 / 60000 photons
Pixel Number 1119 :   8901164 / 60000 photons
Pixel Number 1120 :   9137470 / 60000 photons
Pixel Number 1121 :   8644540 / 60000 photons
Pixel Number 1122 :   7983760 / 60000 photons
Pixel Number 1123 :   7976354 / 60000 photons
Pixel Number 1124 :   7604453 / 60000 photons
Pixel Number 1125 :   6072141 / 60000 photons
Pixel Number 1126 :   8076743 / 60000 photons
Pixel Number 1127 :   8404846 / 60000 photons
Pixel Number 1128 :   8539122 / 60000 photons
Pixel Number 1129 :   8159523 / 60000 photons
Pixel Number 1130 :   8129956 / 60000 photons
Pixel Number 1131 :   8629719 / 60000 photons
Pixel Number 1132 :   8637372 / 60000 photons
Pixel Number 1133 :   8499693 / 60000 photons
Pixel Number 1134 :   8940618 / 60000 photons
Pixel Number 1135 :   8650207 / 60000 photons
Pixel Number 1136 :   8922442 / 60000 photons
Pixel Number 1137 :   8275051 / 60000 photons
Pixel Number 1138 :   9055169 / 60000 photons
Pixel Number 1139 :   8833651 / 60000 photons
Pixel Number 1140 :   8921484 / 60000 photons
Pixel Number 1141 :   8883496 / 60000 photons
Pixel Number 1142 :   8968310 / 60000 photons
Pixel Number 1143 :   7807005 / 60000 photons
Pixel Number 1144 :   8621191 / 60000 photons
Pixel Number 1145 :   8796031 / 60000 photons
Pixel Number 1146 :   8715853 / 60000 photons
Pixel Number 1147 :   9123245 / 60000 photons
Pixel Number 1148 :   8533835 / 60000 photons
Pixel Number 1149 :   9146904 / 60000 photons
Pixel Number 1150 :   8797033 / 60000 photons
Pixel Number 1151 :   8849485 / 60000 photons
Pixel Number 1152 :   8585522 / 60000 photons
Pixel Number 1153 :   8476938 / 60000 photons
Pixel Number 1154 :   8561307 / 60000 photons
Pixel Number 1155 :   9501645 / 60000 photons
Pixel Number 1156 :   8444355 / 60000 photons
Pixel Number 1157 :   8924453 / 60000 photons
Pixel Number 1158 :   9096561 / 60000 photons
Pixel Number 1159 :   9287927 / 60000 photons
Pixel Number 1160 :   9182382 / 60000 photons
Pixel Number 1161 :   8622211 / 60000 photons
Pixel Number 1162 :   8336226 / 60000 photons
Pixel Number 1163 :   9251776 / 60000 photons
Pixel Number 1164 :   8590742 / 60000 photons
Pixel Number 1165 :   8959972 / 60000 photons
Pixel Number 1166 :   8846282 / 60000 photons
Pixel Number 1167 :   8809750 / 60000 photons
Pixel Number 1168 :   9055961 / 60000 photons
Pixel Number 1169 :   9595072 / 60000 photons
Pixel Number 1170 :   8974795 / 60000 photons
Pixel Number 1171 :   9249605 / 60000 photons
Pixel Number 1172 :   8695912 / 60000 photons
Pixel Number 1173 :   8840951 / 60000 photons
Pixel Number 1174 :   9020044 / 60000 photons
Pixel Number 1175 :   9365819 / 60000 photons
Pixel Number 1176 :   8732714 / 60000 photons
Pixel Number 1177 :   8924052 / 60000 photons
Pixel Number 1178 :   8476684 / 60000 photons
Pixel Number 1179 :   9028856 / 60000 photons
Pixel Number 1180 :   9066869 / 60000 photons
Pixel Number 1181 :   8881345 / 60000 photons
Pixel Number 1182 :   8947329 / 60000 photons
Pixel Number 1183 :   8386827 / 60000 photons
Pixel Number 1184 :   8225820 / 60000 photons
Pixel Number 1185 :   8617516 / 60000 photons
Pixel Number 1186 :   8391700 / 60000 photons
Pixel Number 1187 :   8836368 / 60000 photons
Pixel Number 1188 :   8727164 / 60000 photons
Pixel Number 1189 :   8543230 / 60000 photons
Pixel Number 1190 :   8261947 / 60000 photons
Pixel Number 1191 :   8455507 / 60000 photons
Pixel Number 1192 :   8248863 / 60000 photons
Pixel Number 1193 :   8490219 / 60000 photons
Pixel Number 1194 :   8390349 / 60000 photons
Pixel Number 1195 :   8466677 / 60000 photons
Pixel Number 1196 :   8248896 / 60000 photons
Pixel Number 1197 :   8410840 / 60000 photons
Pixel Number 1198 :   7992133 / 60000 photons
Pixel Number 1199 :   8678576 / 60000 photons
Pixel Number 1200 :   8393243 / 60000 photons
Pixel Number 1201 :   8767901 / 60000 photons
Pixel Number 1202 :   8661350 / 60000 photons
Pixel Number 1203 :   8583709 / 60000 photons
Pixel Number 1204 :   8598734 / 60000 photons
Pixel Number 1205 :   8892406 / 60000 photons
Pixel Number 1206 :   8709207 / 60000 photons
Pixel Number 1207 :   8752434 / 60000 photons
Pixel Number 1208 :   9153428 / 60000 photons
Pixel Number 1209 :   8622559 / 60000 photons
Pixel Number 1210 :   9302630 / 60000 photons
Pixel Number 1211 :   8666578 / 60000 photons
Pixel Number 1212 :   9162386 / 60000 photons
Pixel Number 1213 :   8881952 / 60000 photons
Pixel Number 1214 :   8941929 / 60000 photons
Pixel Number 1215 :   9047638 / 60000 photons
Pixel Number 1216 :   9524166 / 60000 photons
Pixel Number 1217 :   9023976 / 60000 photons
Pixel Number 1218 :   9566603 / 60000 photons
Pixel Number 1219 :   8904532 / 60000 photons
Pixel Number 1220 :   9353914 / 60000 photons
Pixel Number 1221 :   9352987 / 60000 photons
Pixel Number 1222 :   9239663 / 60000 photons
Pixel Number 1223 :   9413697 / 60000 photons
Pixel Number 1224 :   9672031 / 60000 photons
Pixel Number 1225 :   9119978 / 60000 photons
Pixel Number 1226 :   9582099 / 60000 photons
Pixel Number 1227 :   9226855 / 60000 photons
Pixel Number 1228 :   8862621 / 60000 photons
Pixel Number 1229 :   9140658 / 60000 photons
Pixel Number 1230 :   9415907 / 60000 photons
Pixel Number 1231 :   9133978 / 60000 photons
Pixel Number 1232 :   9710988 / 60000 photons
Pixel Number 1233 :   9299051 / 60000 photons
Pixel Number 1234 :   9721644 / 60000 photons
Pixel Number 1235 :   9409675 / 60000 photons
Pixel Number 1236 :   9625137 / 60000 photons
Pixel Number 1237 :   9468803 / 60000 photons
Pixel Number 1238 :   9786240 / 60000 photons
Pixel Number 1239 :   9428549 / 60000 photons
Pixel Number 1240 :   9682472 / 60000 photons
Pixel Number 1241 :   9311551 / 60000 photons
Pixel Number 1242 :   9501241 / 60000 photons
Pixel Number 1243 :   9453314 / 60000 photons
Pixel Number 1244 :   9369773 / 60000 photons
Pixel Number 1245 :   9268785 / 60000 photons
Pixel Number 1246 :   9193487 / 60000 photons
Pixel Number 1247 :   8702650 / 60000 photons
Pixel Number 1248 :   9359353 / 60000 photons
Pixel Number 1249 :   9632921 / 60000 photons
Pixel Number 1250 :   9485274 / 60000 photons
Pixel Number 1251 :   9611583 / 60000 photons
Pixel Number 1252 :   9377518 / 60000 photons
Pixel Number 1253 :   9010024 / 60000 photons
Pixel Number 1254 :   9354645 / 60000 photons
Pixel Number 1255 :   9223850 / 60000 photons
Pixel Number 1256 :   9473082 / 60000 photons
Pixel Number 1257 :   9527029 / 60000 photons
Pixel Number 1258 :   9669908 / 60000 photons
Pixel Number 1259 :   9200708 / 60000 photons
Pixel Number 1260 :   9620139 / 60000 photons
Pixel Number 1261 :   9116744 / 60000 photons
Pixel Number 1262 :   8853381 / 60000 photons
Pixel Number 1263 :   8919651 / 60000 photons
Pixel Number 1264 :   9828451 / 60000 photons
Pixel Number 1265 :   8641939 / 60000 photons
Pixel Number 1266 :   8986304 / 60000 photons
Pixel Number 1267 :   9825366 / 60000 photons
Pixel Number 1268 :   8000054 / 60000 photons
Pixel Number 1269 :   9027703 / 60000 photons
Pixel Number 1270 :   9696049 / 60000 photons
Pixel Number 1271 :   9161877 / 60000 photons
Pixel Number 1272 :   8989538 / 60000 photons
Pixel Number 1273 :   9518513 / 60000 photons
Pixel Number 1274 :   8590158 / 60000 photons
Pixel Number 1275 :   8406327 / 60000 photons
Pixel Number 1276 :   8698121 / 60000 photons
Pixel Number 1277 :   8249762 / 60000 photons
Pixel Number 1278 :   9785135 / 60000 photons
Pixel Number 1279 :   9462413 / 60000 photons
Pixel Number 1280 :   8895044 / 60000 photons
Pixel Number 1281 :   8602212 / 60000 photons
Pixel Number 1282 :   8345826 / 60000 photons
Pixel Number 1283 :   7669090 / 60000 photons
Pixel Number 1284 :   7328590 / 60000 photons
Pixel Number 1285 :   9468042 / 60000 photons
Pixel Number 1286 :   8227662 / 60000 photons
Pixel Number 1287 :   9301627 / 60000 photons
Pixel Number 1288 :   8564946 / 60000 photons
Pixel Number 1289 :   9015542 / 60000 photons
Pixel Number 1290 :   7725154 / 60000 photons
Pixel Number 1291 :   8461584 / 60000 photons
Pixel Number 1292 :   7317705 / 60000 photons
Pixel Number 1293 :   8931601 / 60000 photons
Pixel Number 1294 :   9026637 / 60000 photons
Pixel Number 1295 :   8577859 / 60000 photons
Pixel Number 1296 :   9148863 / 60000 photons
Pixel Number 1297 :   9359526 / 60000 photons
Pixel Number 1298 :   8132929 / 60000 photons
Pixel Number 1299 :   8772629 / 60000 photons
Pixel Number 1300 :   8075838 / 60000 photons
Pixel Number 1301 :   7659443 / 60000 photons
Pixel Number 1302 :   8165419 / 60000 photons
Pixel Number 1303 :   8388637 / 60000 photons
Pixel Number 1304 :   8316709 / 60000 photons
Pixel Number 1305 :   8515085 / 60000 photons
Pixel Number 1306 :   7582578 / 60000 photons
Pixel Number 1307 :   8098773 / 60000 photons
Pixel Number 1308 :   8230134 / 60000 photons
Pixel Number 1309 :   7591317 / 60000 photons
Pixel Number 1310 :   6812970 / 60000 photons
Pixel Number 1311 :   7569951 / 60000 photons
Pixel Number 1312 :   7382666 / 60000 photons
Pixel Number 1313 :   8669805 / 60000 photons
Pixel Number 1314 :   9297601 / 60000 photons
Pixel Number 1315 :   9900733 / 60000 photons
Pixel Number 1316 :   9619049 / 60000 photons
Pixel Number 1317 :   9055794 / 60000 photons
Pixel Number 1318 :   8289098 / 60000 photons
Pixel Number 1319 :   8862658 / 60000 photons
Pixel Number 1320 :   7250603 / 60000 photons
Pixel Number 1321 :   7182944 / 60000 photons
Pixel Number 1322 :   7997669 / 60000 photons
Pixel Number 1323 :   8966921 / 60000 photons
Pixel Number 1324 :   7254427 / 60000 photons
Pixel Number 1325 :   7292939 / 60000 photons
Pixel Number 1326 :   9362237 / 60000 photons
Pixel Number 1327 :   9265110 / 60000 photons
Pixel Number 1328 :   9454260 / 60000 photons
Pixel Number 1329 :   9049716 / 60000 photons
Pixel Number 1330 :   9243733 / 60000 photons
Pixel Number 1331 :   8236911 / 60000 photons
Pixel Number 1332 :   8822702 / 60000 photons
Pixel Number 1333 :   7616094 / 60000 photons
Pixel Number 1334 :   9121844 / 60000 photons
Pixel Number 1335 :   8163928 / 60000 photons
Pixel Number 1336 :   7790779 / 60000 photons
Pixel Number 1337 :   8310970 / 60000 photons
Pixel Number 1338 :   7336427 / 60000 photons
Pixel Number 1339 :   9122594 / 60000 photons
Pixel Number 1340 :   9599745 / 60000 photons
Pixel Number 1341 :   8999621 / 60000 photons
Pixel Number 1342 :   9234883 / 60000 photons
Pixel Number 1343 :   8877894 / 60000 photons
Pixel Number 1344 :   7651386 / 60000 photons
Pixel Number 1345 :   8489922 / 60000 photons
Pixel Number 1346 :   8434084 / 60000 photons
Pixel Number 1347 :   7832558 / 60000 photons
Pixel Number 1348 :   8263050 / 60000 photons
Pixel Number 1349 :   9319958 / 60000 photons
Pixel Number 1350 :   9122297 / 60000 photons
Pixel Number 1351 :   9085612 / 60000 photons
Pixel Number 1352 :   9669713 / 60000 photons
Pixel Number 1353 :   7371241 / 60000 photons
Pixel Number 1354 :   9026462 / 60000 photons
Pixel Number 1355 :   10019129 / 60000 photons
Pixel Number 1356 :   10449980 / 60000 photons
Pixel Number 1357 :   9869658 / 60000 photons
Pixel Number 1358 :   9720676 / 60000 photons
Pixel Number 1359 :   9884984 / 60000 photons
Pixel Number 1360 :   10332492 / 60000 photons
Pixel Number 1361 :   10104265 / 60000 photons
Pixel Number 1362 :   9790408 / 60000 photons
Pixel Number 1363 :   9813800 / 60000 photons
Pixel Number 1364 :   10280590 / 60000 photons
Pixel Number 1365 :   8352482 / 60000 photons
Pixel Number 1366 :   9437822 / 60000 photons
Pixel Number 1367 :   9751768 / 60000 photons
Pixel Number 1368 :   9449206 / 60000 photons
Pixel Number 1369 :   9817767 / 60000 photons
Pixel Number 1370 :   9616729 / 60000 photons
Pixel Number 1371 :   9957713 / 60000 photons
Pixel Number 1372 :   10215782 / 60000 photons
Pixel Number 1373 :   8831873 / 60000 photons
Pixel Number 1374 :   9855443 / 60000 photons
Pixel Number 1375 :   9204551 / 60000 photons
Pixel Number 1376 :   8344857 / 60000 photons
Pixel Number 1377 :   9046221 / 60000 photons
Pixel Number 1378 :   10261369 / 60000 photons
Pixel Number 1379 :   9506251 / 60000 photons
Pixel Number 1380 :   9844599 / 60000 photons
Pixel Number 1381 :   9424309 / 60000 photons
Pixel Number 1382 :   10307913 / 60000 photons
Pixel Number 1383 :   8730015 / 60000 photons
Pixel Number 1384 :   9185145 / 60000 photons
Pixel Number 1385 :   10150334 / 60000 photons
Pixel Number 1386 :   9821156 / 60000 photons
Pixel Number 1387 :   9577945 / 60000 photons
Pixel Number 1388 :   9421416 / 60000 photons
Pixel Number 1389 :   10157739 / 60000 photons
Pixel Number 1390 :   8738639 / 60000 photons
Pixel Number 1391 :   9116340 / 60000 photons
Pixel Number 1392 :   7760813 / 60000 photons
Pixel Number 1393 :   7952266 / 60000 photons
Pixel Number 1394 :   7578316 / 60000 photons
Pixel Number 1395 :   9678564 / 60000 photons
Pixel Number 1396 :   8452322 / 60000 photons
Pixel Number 1397 :   10145040 / 60000 photons
Pixel Number 1398 :   10137522 / 60000 photons
Pixel Number 1399 :   10496734 / 60000 photons
Pixel Number 1400 :   9871012 / 60000 photons
Pixel Number 1401 :   9482900 / 60000 photons
Pixel Number 1402 :   9880801 / 60000 photons
Pixel Number 1403 :   8010483 / 60000 photons
Pixel Number 1404 :   8179440 / 60000 photons
Pixel Number 1405 :   9110239 / 60000 photons
Pixel Number 1406 :   7058385 / 60000 photons
Pixel Number 1407 :   8367298 / 60000 photons
Pixel Number 1408 :   8796101 / 60000 photons
Pixel Number 1409 :   8603283 / 60000 photons
Pixel Number 1410 :   9658974 / 60000 photons
Pixel Number 1411 :   9762890 / 60000 photons
Pixel Number 1412 :   9441413 / 60000 photons
Pixel Number 1413 :   10525559 / 60000 photons
Pixel Number 1414 :   9822035 / 60000 photons
Pixel Number 1415 :   9945210 / 60000 photons
Pixel Number 1416 :   9591245 / 60000 photons
Pixel Number 1417 :   9763985 / 60000 photons
Pixel Number 1418 :   9593553 / 60000 photons
Pixel Number 1419 :   9147300 / 60000 photons
Pixel Number 1420 :   8154623 / 60000 photons
Pixel Number 1421 :   8962529 / 60000 photons
Pixel Number 1422 :   8621816 / 60000 photons
Pixel Number 1423 :   9229646 / 60000 photons
Pixel Number 1424 :   9243409 / 60000 photons
Pixel Number 1425 :   8043640 / 60000 photons
Pixel Number 1426 :   8004857 / 60000 photons
Pixel Number 1427 :   9196876 / 60000 photons
Pixel Number 1428 :   9939257 / 60000 photons
Pixel Number 1429 :   10472734 / 60000 photons
Pixel Number 1430 :   9630949 / 60000 photons
Pixel Number 1431 :   9619691 / 60000 photons
Pixel Number 1432 :   9525897 / 60000 photons
Pixel Number 1433 :   9946513 / 60000 photons
Pixel Number 1434 :   8466719 / 60000 photons
Pixel Number 1435 :   9598426 / 60000 photons
Pixel Number 1436 :   9762223 / 60000 photons
Pixel Number 1437 :   10302954 / 60000 photons
Pixel Number 1438 :   9916872 / 60000 photons
Pixel Number 1439 :   9509557 / 60000 photons
Pixel Number 1440 :   8792570 / 60000 photons
Pixel Number 1441 :   9915196 / 60000 photons
Pixel Number 1442 :   9497310 / 60000 photons
Pixel Number 1443 :   9824968 / 60000 photons
Pixel Number 1444 :   9388168 / 60000 photons
Pixel Number 1445 :   7742657 / 60000 photons
Pixel Number 1446 :   8660366 / 60000 photons
Pixel Number 1447 :   7688116 / 60000 photons
Pixel Number 1448 :   10232299 / 60000 photons
Pixel Number 1449 :   10356568 / 60000 photons
Pixel Number 1450 :   10244215 / 60000 photons
Pixel Number 1451 :   10011432 / 60000 photons
Pixel Number 1452 :   10185714 / 60000 photons
Pixel Number 1453 :   10255062 / 60000 photons
Pixel Number 1454 :   10777435 / 60000 photons
Pixel Number 1455 :   10080264 / 60000 photons
Pixel Number 1456 :   9397618 / 60000 photons
Pixel Number 1457 :   9669060 / 60000 photons
Pixel Number 1458 :   8715237 / 60000 photons
Pixel Number 1459 :   7601208 / 60000 photons
Pixel Number 1460 :   9617175 / 60000 photons
Pixel Number 1461 :   9562797 / 60000 photons
Pixel Number 1462 :   8543753 / 60000 photons
Pixel Number 1463 :   8782058 / 60000 photons
Pixel Number 1464 :   8701109 / 60000 photons
Pixel Number 1465 :   8397857 / 60000 photons
Pixel Number 1466 :   7687131 / 60000 photons
Pixel Number 1467 :   9575936 / 60000 photons
Pixel Number 1468 :   10556392 / 60000 photons
Pixel Number 1469 :   9986891 / 60000 photons
Pixel Number 1470 :   9733314 / 60000 photons
Pixel Number 1471 :   10122777 / 60000 photons
Pixel Number 1472 :   10510011 / 60000 photons
Pixel Number 1473 :   10320571 / 60000 photons
Pixel Number 1474 :   10766243 / 60000 photons
Pixel Number 1475 :   9622341 / 60000 photons
Pixel Number 1476 :   10597539 / 60000 photons
Pixel Number 1477 :   9747647 / 60000 photons
Pixel Number 1478 :   9876502 / 60000 photons
Pixel Number 1479 :   9226761 / 60000 photons
Pixel Number 1480 :   10062251 / 60000 photons
Pixel Number 1481 :   8423912 / 60000 photons
Pixel Number 1482 :   8968751 / 60000 photons
Pixel Number 1483 :   9299778 / 60000 photons
Pixel Number 1484 :   8602543 / 60000 photons
Pixel Number 1485 :   9605104 / 60000 photons
Pixel Number 1486 :   9059484 / 60000 photons
Pixel Number 1487 :   8342830 / 60000 photons
Pixel Number 1488 :   9837794 / 60000 photons
Pixel Number 1489 :   9346308 / 60000 photons
Pixel Number 1490 :   9582484 / 60000 photons
Pixel Number 1491 :   9514522 / 60000 photons
Pixel Number 1492 :   9649988 / 60000 photons
Pixel Number 1493 :   8713669 / 60000 photons
Pixel Number 1494 :   9609181 / 60000 photons
Pixel Number 1495 :   10028898 / 60000 photons
Pixel Number 1496 :   9899033 / 60000 photons
Pixel Number 1497 :   9330806 / 60000 photons
Pixel Number 1498 :   9760113 / 60000 photons
Pixel Number 1499 :   9536031 / 60000 photons
Pixel Number 1500 :   8732828 / 60000 photons
Pixel Number 1501 :   9477520 / 60000 photons
Pixel Number 1502 :   9430345 / 60000 photons
Pixel Number 1503 :   9302866 / 60000 photons
Pixel Number 1504 :   9741746 / 60000 photons
Pixel Number 1505 :   8483510 / 60000 photons
Pixel Number 1506 :   8811835 / 60000 photons
Pixel Number 1507 :   9251452 / 60000 photons
Pixel Number 1508 :   7392139 / 60000 photons
Pixel Number 1509 :   9129532 / 60000 photons
Pixel Number 1510 :   8569704 / 60000 photons
Pixel Number 1511 :   9570244 / 60000 photons
Pixel Number 1512 :   9494498 / 60000 photons
Pixel Number 1513 :   9268694 / 60000 photons
Pixel Number 1514 :   9331031 / 60000 photons
Pixel Number 1515 :   9418160 / 60000 photons
Pixel Number 1516 :   9390509 / 60000 photons
Pixel Number 1517 :   9046746 / 60000 photons
Pixel Number 1518 :   8223497 / 60000 photons
Pixel Number 1519 :   9431046 / 60000 photons
Pixel Number 1520 :   9259490 / 60000 photons
Pixel Number 1521 :   8621097 / 60000 photons
Pixel Number 1522 :   9499932 / 60000 photons
Pixel Number 1523 :   10112822 / 60000 photons
Pixel Number 1524 :   9735121 / 60000 photons
Pixel Number 1525 :   10255609 / 60000 photons
Pixel Number 1526 :   9227706 / 60000 photons
Pixel Number 1527 :   9292386 / 60000 photons
Pixel Number 1528 :   9105818 / 60000 photons
Pixel Number 1529 :   9257750 / 60000 photons
Pixel Number 1530 :   8352174 / 60000 photons
Pixel Number 1531 :   9457211 / 60000 photons
Pixel Number 1532 :   9529188 / 60000 photons
Pixel Number 1533 :   9831228 / 60000 photons
Pixel Number 1534 :   10106727 / 60000 photons
Pixel Number 1535 :   9525314 / 60000 photons
Pixel Number 1536 :   10156418 / 60000 photons
Pixel Number 1537 :   10658141 / 60000 photons
Pixel Number 1538 :   10294373 / 60000 photons
Pixel Number 1539 :   10743354 / 60000 photons
Pixel Number 1540 :   10088397 / 60000 photons
Pixel Number 1541 :   9743215 / 60000 photons
Pixel Number 1542 :   9917815 / 60000 photons
Pixel Number 1543 :   9222363 / 60000 photons
Pixel Number 1544 :   8604474 / 60000 photons
Pixel Number 1545 :   9100009 / 60000 photons
Pixel Number 1546 :   10119560 / 60000 photons
Pixel Number 1547 :   10830664 / 60000 photons
Pixel Number 1548 :   10427367 / 60000 photons
Pixel Number 1549 :   9971250 / 60000 photons
Pixel Number 1550 :   9678343 / 60000 photons
Pixel Number 1551 :   10221947 / 60000 photons
Pixel Number 1552 :   8540944 / 60000 photons
Pixel Number 1553 :   8696220 / 60000 photons
Pixel Number 1554 :   9265957 / 60000 photons
Pixel Number 1555 :   9564300 / 60000 photons
Pixel Number 1556 :   9213719 / 60000 photons
Pixel Number 1557 :   10383988 / 60000 photons
Pixel Number 1558 :   9540104 / 60000 photons
Pixel Number 1559 :   10650764 / 60000 photons
