> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 10:47:40.759951 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.074 +/- 1.763)% 
FWHM of residuals (not absoluted): 28.421 
R value: 0.971 
Average SNR: 747.963 +/- 0.012 
Average X-Shooter Noise included SNR: 747.846 
Average SOXS Noise included SNR: 747.927 
KSIM feature at 656.0 FWHM: 1.279 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436690
Percentage of photons which were misidentified (average per pixel): 0.03311746

Simulation run duration: 0:04:56.058458 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1007263 / 60000 photons
Pixel Number 530 :   1044348 / 60000 photons
Pixel Number 531 :   1084468 / 60000 photons
Pixel Number 532 :   1054398 / 60000 photons
Pixel Number 533 :   1073387 / 60000 photons
Pixel Number 534 :   1073451 / 60000 photons
Pixel Number 535 :   1075955 / 60000 photons
Pixel Number 536 :   1058403 / 60000 photons
Pixel Number 537 :   1095014 / 60000 photons
Pixel Number 538 :   1062906 / 60000 photons
Pixel Number 539 :   1065159 / 60000 photons
Pixel Number 540 :   1096727 / 60000 photons
Pixel Number 541 :   1067644 / 60000 photons
Pixel Number 542 :   1101540 / 60000 photons
Pixel Number 543 :   1067614 / 60000 photons
Pixel Number 544 :   1086091 / 60000 photons
Pixel Number 545 :   1083958 / 60000 photons
Pixel Number 546 :   1087218 / 60000 photons
Pixel Number 547 :   1070696 / 60000 photons
Pixel Number 548 :   1088041 / 60000 photons
Pixel Number 549 :   1091171 / 60000 photons
Pixel Number 550 :   1072182 / 60000 photons
Pixel Number 551 :   1106173 / 60000 photons
Pixel Number 552 :   1072170 / 60000 photons
Pixel Number 553 :   1108782 / 60000 photons
Pixel Number 554 :   1074476 / 60000 photons
Pixel Number 555 :   1093330 / 60000 photons
Pixel Number 556 :   1092817 / 60000 photons
Pixel Number 557 :   1094493 / 60000 photons
Pixel Number 558 :   1082010 / 60000 photons
Pixel Number 559 :   1100988 / 60000 photons
Pixel Number 560 :   1103265 / 60000 photons
Pixel Number 561 :   1086180 / 60000 photons
Pixel Number 562 :   1121894 / 60000 photons
Pixel Number 563 :   1085213 / 60000 photons
Pixel Number 564 :   1108010 / 60000 photons
Pixel Number 565 :   1105653 / 60000 photons
Pixel Number 566 :   1110779 / 60000 photons
Pixel Number 567 :   1111453 / 60000 photons
Pixel Number 568 :   1113579 / 60000 photons
Pixel Number 569 :   1096325 / 60000 photons
Pixel Number 570 :   1114153 / 60000 photons
Pixel Number 571 :   1118117 / 60000 photons
Pixel Number 572 :   1102490 / 60000 photons
Pixel Number 573 :   1138324 / 60000 photons
Pixel Number 574 :   1103582 / 60000 photons
Pixel Number 575 :   1120551 / 60000 photons
Pixel Number 576 :   1121106 / 60000 photons
Pixel Number 577 :   1123207 / 60000 photons
Pixel Number 578 :   1123118 / 60000 photons
Pixel Number 579 :   1107093 / 60000 photons
Pixel Number 580 :   1126380 / 60000 photons
Pixel Number 581 :   1127252 / 60000 photons
Pixel Number 582 :   1128510 / 60000 photons
Pixel Number 583 :   1112061 / 60000 photons
Pixel Number 584 :   1148410 / 60000 photons
Pixel Number 585 :   1114527 / 60000 photons
Pixel Number 586 :   1128931 / 60000 photons
Pixel Number 587 :   1132639 / 60000 photons
Pixel Number 588 :   1133372 / 60000 photons
Pixel Number 589 :   1132279 / 60000 photons
Pixel Number 590 :   1116167 / 60000 photons
Pixel Number 591 :   1140219 / 60000 photons
Pixel Number 592 :   1138305 / 60000 photons
Pixel Number 593 :   1140453 / 60000 photons
Pixel Number 594 :   1121529 / 60000 photons
Pixel Number 595 :   1160882 / 60000 photons
Pixel Number 596 :   1124608 / 60000 photons
Pixel Number 597 :   1145812 / 60000 photons
Pixel Number 598 :   1146531 / 60000 photons
Pixel Number 599 :   1148348 / 60000 photons
Pixel Number 600 :   1130697 / 60000 photons
Pixel Number 601 :   1148178 / 60000 photons
Pixel Number 602 :   1153782 / 60000 photons
Pixel Number 603 :   1152210 / 60000 photons
Pixel Number 604 :   1153325 / 60000 photons
Pixel Number 605 :   1137003 / 60000 photons
Pixel Number 606 :   1163930 / 60000 photons
Pixel Number 607 :   1099784 / 60000 photons
Pixel Number 608 :   1106787 / 60000 photons
Pixel Number 609 :   1120972 / 60000 photons
Pixel Number 610 :   1109777 / 60000 photons
Pixel Number 611 :   1137718 / 60000 photons
Pixel Number 612 :   1138637 / 60000 photons
Pixel Number 613 :   1144549 / 60000 photons
Pixel Number 614 :   1147070 / 60000 photons
Pixel Number 615 :   1150581 / 60000 photons
Pixel Number 616 :   1139806 / 60000 photons
Pixel Number 617 :   1173960 / 60000 photons
Pixel Number 618 :   1143943 / 60000 photons
Pixel Number 619 :   1165374 / 60000 photons
Pixel Number 620 :   1169011 / 60000 photons
Pixel Number 621 :   1149317 / 60000 photons
Pixel Number 622 :   1166816 / 60000 photons
Pixel Number 623 :   1163366 / 60000 photons
Pixel Number 624 :   1169228 / 60000 photons
Pixel Number 625 :   1163993 / 60000 photons
Pixel Number 626 :   1162149 / 60000 photons
Pixel Number 627 :   1148157 / 60000 photons
Pixel Number 628 :   1192002 / 60000 photons
Pixel Number 629 :   1145691 / 60000 photons
Pixel Number 630 :   1159272 / 60000 photons
Pixel Number 631 :   1171221 / 60000 photons
Pixel Number 632 :   1164164 / 60000 photons
Pixel Number 633 :   1175354 / 60000 photons
Pixel Number 634 :   1166498 / 60000 photons
Pixel Number 635 :   1172608 / 60000 photons
Pixel Number 636 :   1166499 / 60000 photons
Pixel Number 637 :   1204896 / 60000 photons
Pixel Number 638 :   1157156 / 60000 photons
Pixel Number 639 :   1189627 / 60000 photons
Pixel Number 640 :   1158361 / 60000 photons
Pixel Number 641 :   1168874 / 60000 photons
Pixel Number 642 :   1212975 / 60000 photons
Pixel Number 643 :   1157300 / 60000 photons
Pixel Number 644 :   1166767 / 60000 photons
Pixel Number 645 :   1180076 / 60000 photons
Pixel Number 646 :   1189309 / 60000 photons
Pixel Number 647 :   1172122 / 60000 photons
Pixel Number 648 :   1211176 / 60000 photons
Pixel Number 649 :   1167455 / 60000 photons
Pixel Number 650 :   1206125 / 60000 photons
Pixel Number 651 :   1178445 / 60000 photons
Pixel Number 652 :   1181297 / 60000 photons
Pixel Number 653 :   1219018 / 60000 photons
Pixel Number 654 :   1181014 / 60000 photons
Pixel Number 655 :   1192274 / 60000 photons
Pixel Number 656 :   1196083 / 60000 photons
Pixel Number 657 :   1206313 / 60000 photons
Pixel Number 658 :   1189029 / 60000 photons
Pixel Number 659 :   1226181 / 60000 photons
Pixel Number 660 :   1187663 / 60000 photons
Pixel Number 661 :   1179406 / 60000 photons
Pixel Number 662 :   1208307 / 60000 photons
Pixel Number 663 :   1177800 / 60000 photons
Pixel Number 664 :   1210951 / 60000 photons
Pixel Number 665 :   1171487 / 60000 photons
Pixel Number 666 :   1193591 / 60000 photons
Pixel Number 667 :   1194421 / 60000 photons
Pixel Number 668 :   1192760 / 60000 photons
Pixel Number 669 :   1175943 / 60000 photons
Pixel Number 670 :   1222420 / 60000 photons
Pixel Number 671 :   1187756 / 60000 photons
Pixel Number 672 :   1191093 / 60000 photons
Pixel Number 673 :   1235414 / 60000 photons
Pixel Number 674 :   1197635 / 60000 photons
Pixel Number 675 :   1235405 / 60000 photons
Pixel Number 676 :   1201180 / 60000 photons
Pixel Number 677 :   1221133 / 60000 photons
Pixel Number 678 :   1224041 / 60000 photons
Pixel Number 679 :   1222713 / 60000 photons
Pixel Number 680 :   1200582 / 60000 photons
Pixel Number 681 :   1245393 / 60000 photons
Pixel Number 682 :   1204687 / 60000 photons
Pixel Number 683 :   1206369 / 60000 photons
Pixel Number 684 :   1248253 / 60000 photons
Pixel Number 685 :   1213956 / 60000 photons
Pixel Number 686 :   1250465 / 60000 photons
Pixel Number 687 :   1211550 / 60000 photons
Pixel Number 688 :   1227722 / 60000 photons
Pixel Number 689 :   1230786 / 60000 photons
Pixel Number 690 :   1229494 / 60000 photons
Pixel Number 691 :   1211888 / 60000 photons
Pixel Number 692 :   1236177 / 60000 photons
Pixel Number 693 :   1232940 / 60000 photons
Pixel Number 694 :   1215298 / 60000 photons
Pixel Number 695 :   1260440 / 60000 photons
Pixel Number 696 :   1219761 / 60000 photons
Pixel Number 697 :   1241603 / 60000 photons
Pixel Number 698 :   1238606 / 60000 photons
Pixel Number 699 :   1244974 / 60000 photons
Pixel Number 700 :   1245128 / 60000 photons
Pixel Number 701 :   1246074 / 60000 photons
Pixel Number 702 :   1225134 / 60000 photons
Pixel Number 703 :   1244870 / 60000 photons
Pixel Number 704 :   1245836 / 60000 photons
Pixel Number 705 :   1224798 / 60000 photons
Pixel Number 706 :   1259161 / 60000 photons
Pixel Number 707 :   1216635 / 60000 photons
Pixel Number 708 :   1238291 / 60000 photons
Pixel Number 709 :   1234895 / 60000 photons
Pixel Number 710 :   1236343 / 60000 photons
Pixel Number 711 :   1238577 / 60000 photons
Pixel Number 712 :   1240306 / 60000 photons
Pixel Number 713 :   1223971 / 60000 photons
Pixel Number 714 :   1249275 / 60000 photons
Pixel Number 715 :   1255503 / 60000 photons
Pixel Number 716 :   1238868 / 60000 photons
Pixel Number 717 :   1277921 / 60000 photons
Pixel Number 718 :   1240069 / 60000 photons
Pixel Number 719 :   1262272 / 60000 photons
Pixel Number 720 :   1259396 / 60000 photons
Pixel Number 721 :   1259324 / 60000 photons
Pixel Number 722 :   1260481 / 60000 photons
Pixel Number 723 :   1019222 / 60000 photons
Pixel Number 724 :   691747 / 60000 photons
Pixel Number 725 :   671231 / 60000 photons
Pixel Number 726 :   689026 / 60000 photons
Pixel Number 727 :   670127 / 60000 photons
Pixel Number 728 :   689953 / 60000 photons
Pixel Number 729 :   670953 / 60000 photons
Pixel Number 730 :   691308 / 60000 photons
Pixel Number 731 :   675133 / 60000 photons
Pixel Number 732 :   693955 / 60000 photons
Pixel Number 733 :   678855 / 60000 photons
Pixel Number 734 :   678780 / 60000 photons
Pixel Number 735 :   701964 / 60000 photons
Pixel Number 736 :   683423 / 60000 photons
Pixel Number 737 :   701205 / 60000 photons
Pixel Number 738 :   682266 / 60000 photons
Pixel Number 739 :   703375 / 60000 photons
Pixel Number 740 :   682303 / 60000 photons
Pixel Number 741 :   702756 / 60000 photons
Pixel Number 742 :   683192 / 60000 photons
Pixel Number 743 :   682539 / 60000 photons
Pixel Number 744 :   705191 / 60000 photons
Pixel Number 745 :   686414 / 60000 photons
Pixel Number 746 :   707842 / 60000 photons
Pixel Number 747 :   687159 / 60000 photons
Pixel Number 748 :   707288 / 60000 photons
Pixel Number 749 :   698985 / 60000 photons
Pixel Number 750 :   1267733 / 60000 photons
Pixel Number 751 :   1262969 / 60000 photons
Pixel Number 752 :   1279223 / 60000 photons
Pixel Number 753 :   1280573 / 60000 photons
Pixel Number 754 :   1259895 / 60000 photons
Pixel Number 755 :   1283303 / 60000 photons
Pixel Number 756 :   1286307 / 60000 photons
Pixel Number 757 :   1289882 / 60000 photons
Pixel Number 758 :   1288569 / 60000 photons
Pixel Number 759 :   1291432 / 60000 photons
Pixel Number 760 :   1271156 / 60000 photons
Pixel Number 761 :   1316163 / 60000 photons
Pixel Number 762 :   1273917 / 60000 photons
Pixel Number 763 :   1293053 / 60000 photons
Pixel Number 764 :   1296361 / 60000 photons
Pixel Number 765 :   1276631 / 60000 photons
Pixel Number 766 :   1300602 / 60000 photons
Pixel Number 767 :   1299791 / 60000 photons
Pixel Number 768 :   1300182 / 60000 photons
Pixel Number 769 :   1284181 / 60000 photons
Pixel Number 770 :   1325914 / 60000 photons
Pixel Number 771 :   1285725 / 60000 photons
Pixel Number 772 :   1327922 / 60000 photons
Pixel Number 773 :   1288328 / 60000 photons
Pixel Number 774 :   1288055 / 60000 photons
Pixel Number 775 :   1329461 / 60000 photons
Pixel Number 776 :   1287235 / 60000 photons
Pixel Number 777 :   1306344 / 60000 photons
Pixel Number 778 :   1309671 / 60000 photons
Pixel Number 779 :   1310568 / 60000 photons
Pixel Number 780 :   1289618 / 60000 photons
Pixel Number 781 :   1331951 / 60000 photons
Pixel Number 782 :   1295582 / 60000 photons
Pixel Number 783 :   1331381 / 60000 photons
Pixel Number 784 :   1291830 / 60000 photons
Pixel Number 785 :   1293674 / 60000 photons
Pixel Number 786 :   1328470 / 60000 photons
Pixel Number 787 :   1293768 / 60000 photons
Pixel Number 788 :   1316558 / 60000 photons
Pixel Number 789 :   1318853 / 60000 photons
Pixel Number 790 :   1320476 / 60000 photons
Pixel Number 791 :   1299522 / 60000 photons
Pixel Number 792 :   1433353 / 60000 photons
Pixel Number 793 :   1502065 / 60000 photons
Pixel Number 794 :   1520384 / 60000 photons
Pixel Number 795 :   1435908 / 60000 photons
Pixel Number 796 :   1444383 / 60000 photons
Pixel Number 797 :   1528121 / 60000 photons
Pixel Number 798 :   1484135 / 60000 photons
Pixel Number 799 :   1517774 / 60000 photons
Pixel Number 800 :   1571905 / 60000 photons
Pixel Number 801 :   1531718 / 60000 photons
Pixel Number 802 :   1542108 / 60000 photons
Pixel Number 803 :   1573426 / 60000 photons
Pixel Number 804 :   1538346 / 60000 photons
Pixel Number 805 :   1543438 / 60000 photons
Pixel Number 806 :   1564541 / 60000 photons
Pixel Number 807 :   1573014 / 60000 photons
Pixel Number 808 :   1620297 / 60000 photons
Pixel Number 809 :   1579138 / 60000 photons
Pixel Number 810 :   1609136 / 60000 photons
Pixel Number 811 :   1589601 / 60000 photons
Pixel Number 812 :   1611613 / 60000 photons
Pixel Number 813 :   1580776 / 60000 photons
Pixel Number 814 :   1642638 / 60000 photons
Pixel Number 815 :   1579080 / 60000 photons
Pixel Number 816 :   1606000 / 60000 photons
Pixel Number 817 :   1644010 / 60000 photons
Pixel Number 818 :   1582396 / 60000 photons
Pixel Number 819 :   1670106 / 60000 photons
Pixel Number 820 :   1627641 / 60000 photons
Pixel Number 821 :   1646575 / 60000 photons
Pixel Number 822 :   1655063 / 60000 photons
Pixel Number 823 :   1686968 / 60000 photons
Pixel Number 824 :   1646675 / 60000 photons
Pixel Number 825 :   1663792 / 60000 photons
Pixel Number 826 :   1674300 / 60000 photons
Pixel Number 827 :   1624044 / 60000 photons
Pixel Number 828 :   1737473 / 60000 photons
Pixel Number 829 :   1669986 / 60000 photons
Pixel Number 830 :   1696629 / 60000 photons
Pixel Number 831 :   1710955 / 60000 photons
Pixel Number 832 :   1694236 / 60000 photons
Pixel Number 833 :   1709717 / 60000 photons
Pixel Number 834 :   1732375 / 60000 photons
Pixel Number 835 :   1693705 / 60000 photons
Pixel Number 836 :   1737847 / 60000 photons
Pixel Number 837 :   1711231 / 60000 photons
Pixel Number 838 :   1654631 / 60000 photons
Pixel Number 839 :   1748551 / 60000 photons
Pixel Number 840 :   1718074 / 60000 photons
Pixel Number 841 :   1703851 / 60000 photons
Pixel Number 842 :   1753461 / 60000 photons
Pixel Number 843 :   1752343 / 60000 photons
Pixel Number 844 :   1763172 / 60000 photons
Pixel Number 845 :   1772451 / 60000 photons
Pixel Number 846 :   1763877 / 60000 photons
Pixel Number 847 :   1781305 / 60000 photons
Pixel Number 848 :   1788162 / 60000 photons
Pixel Number 849 :   1749641 / 60000 photons
Pixel Number 850 :   1829169 / 60000 photons
Pixel Number 851 :   1756140 / 60000 photons
Pixel Number 852 :   1775783 / 60000 photons
Pixel Number 853 :   1818694 / 60000 photons
Pixel Number 854 :   1802683 / 60000 photons
Pixel Number 855 :   1788623 / 60000 photons
Pixel Number 856 :   1850923 / 60000 photons
Pixel Number 857 :   1783883 / 60000 photons
Pixel Number 858 :   1854388 / 60000 photons
Pixel Number 859 :   1855824 / 60000 photons
Pixel Number 860 :   1785948 / 60000 photons
Pixel Number 861 :   1882317 / 60000 photons
Pixel Number 862 :   1803906 / 60000 photons
Pixel Number 863 :   1842558 / 60000 photons
Pixel Number 864 :   1876999 / 60000 photons
Pixel Number 865 :   1822725 / 60000 photons
Pixel Number 866 :   1849780 / 60000 photons
Pixel Number 867 :   1823990 / 60000 photons
Pixel Number 868 :   1818424 / 60000 photons
Pixel Number 869 :   1857114 / 60000 photons
Pixel Number 870 :   1873934 / 60000 photons
Pixel Number 871 :   1845420 / 60000 photons
Pixel Number 872 :   1886318 / 60000 photons
Pixel Number 873 :   1825763 / 60000 photons
Pixel Number 874 :   1848398 / 60000 photons
Pixel Number 875 :   1868212 / 60000 photons
Pixel Number 876 :   1867321 / 60000 photons
Pixel Number 877 :   1853710 / 60000 photons
Pixel Number 878 :   1877080 / 60000 photons
Pixel Number 879 :   1852984 / 60000 photons
Pixel Number 880 :   1902328 / 60000 photons
Pixel Number 881 :   1914046 / 60000 photons
Pixel Number 882 :   1842123 / 60000 photons
Pixel Number 883 :   1902105 / 60000 photons
Pixel Number 884 :   1881162 / 60000 photons
Pixel Number 885 :   1872738 / 60000 photons
Pixel Number 886 :   1907435 / 60000 photons
Pixel Number 887 :   1852050 / 60000 photons
Pixel Number 888 :   1901650 / 60000 photons
Pixel Number 889 :   1929257 / 60000 photons
Pixel Number 890 :   1899268 / 60000 photons
Pixel Number 891 :   1905526 / 60000 photons
Pixel Number 892 :   1928494 / 60000 photons
Pixel Number 893 :   1868794 / 60000 photons
Pixel Number 894 :   1936839 / 60000 photons
Pixel Number 895 :   1888774 / 60000 photons
Pixel Number 896 :   1899985 / 60000 photons
Pixel Number 897 :   1942162 / 60000 photons
Pixel Number 898 :   1883496 / 60000 photons
Pixel Number 899 :   1912126 / 60000 photons
Pixel Number 900 :   1931659 / 60000 photons
Pixel Number 901 :   1917173 / 60000 photons
Pixel Number 902 :   1924037 / 60000 photons
Pixel Number 903 :   1915231 / 60000 photons
Pixel Number 904 :   1892969 / 60000 photons
Pixel Number 905 :   1949927 / 60000 photons
Pixel Number 906 :   1908862 / 60000 photons
Pixel Number 907 :   1919625 / 60000 photons
Pixel Number 908 :   1935352 / 60000 photons
Pixel Number 909 :   1895969 / 60000 photons
Pixel Number 910 :   1942020 / 60000 photons
Pixel Number 911 :   1955795 / 60000 photons
Pixel Number 912 :   1930687 / 60000 photons
Pixel Number 913 :   1943455 / 60000 photons
Pixel Number 914 :   1998908 / 60000 photons
Pixel Number 915 :   1920303 / 60000 photons
Pixel Number 916 :   1984823 / 60000 photons
Pixel Number 917 :   1904486 / 60000 photons
Pixel Number 918 :   1931076 / 60000 photons
Pixel Number 919 :   1976934 / 60000 photons
Pixel Number 920 :   1903061 / 60000 photons
Pixel Number 921 :   1955593 / 60000 photons
Pixel Number 922 :   1955095 / 60000 photons
Pixel Number 923 :   1938194 / 60000 photons
Pixel Number 924 :   1936345 / 60000 photons
Pixel Number 925 :   1996836 / 60000 photons
Pixel Number 926 :   1912065 / 60000 photons
Pixel Number 927 :   1991653 / 60000 photons
Pixel Number 928 :   1926199 / 60000 photons
Pixel Number 929 :   1938617 / 60000 photons
Pixel Number 930 :   1995543 / 60000 photons
Pixel Number 931 :   1914437 / 60000 photons
Pixel Number 932 :   1960695 / 60000 photons
Pixel Number 933 :   1967572 / 60000 photons
Pixel Number 934 :   1948201 / 60000 photons
Pixel Number 935 :   1951934 / 60000 photons
Pixel Number 936 :   1994637 / 60000 photons
Pixel Number 937 :   1923361 / 60000 photons
Pixel Number 938 :   2000869 / 60000 photons
Pixel Number 939 :   1934034 / 60000 photons
Pixel Number 940 :   1945198 / 60000 photons
Pixel Number 941 :   1986716 / 60000 photons
Pixel Number 942 :   1916388 / 60000 photons
Pixel Number 943 :   1970671 / 60000 photons
Pixel Number 944 :   1972747 / 60000 photons
Pixel Number 945 :   1949435 / 60000 photons
Pixel Number 946 :   1955807 / 60000 photons
Pixel Number 947 :   2008786 / 60000 photons
Pixel Number 948 :   1928974 / 60000 photons
Pixel Number 949 :   1951632 / 60000 photons
Pixel Number 950 :   1962548 / 60000 photons
Pixel Number 951 :   1947298 / 60000 photons
Pixel Number 952 :   1998069 / 60000 photons
Pixel Number 953 :   1929737 / 60000 photons
Pixel Number 954 :   1978877 / 60000 photons
Pixel Number 955 :   1970838 / 60000 photons
Pixel Number 956 :   1945082 / 60000 photons
Pixel Number 957 :   1950379 / 60000 photons
Pixel Number 958 :   1962894 / 60000 photons
Pixel Number 959 :   1951167 / 60000 photons
Pixel Number 960 :   1959782 / 60000 photons
Pixel Number 961 :   1984735 / 60000 photons
Pixel Number 962 :   1952683 / 60000 photons
Pixel Number 963 :   1998951 / 60000 photons
Pixel Number 964 :   1921255 / 60000 photons
Pixel Number 965 :   1952341 / 60000 photons
Pixel Number 966 :   1986090 / 60000 photons
Pixel Number 967 :   1972447 / 60000 photons
Pixel Number 968 :   1961807 / 60000 photons
Pixel Number 969 :   1943526 / 60000 photons
Pixel Number 970 :   1994609 / 60000 photons
Pixel Number 971 :   1973534 / 60000 photons
Pixel Number 972 :   1986377 / 60000 photons
Pixel Number 973 :   1923096 / 60000 photons
Pixel Number 974 :   1969969 / 60000 photons
Pixel Number 975 :   1944593 / 60000 photons
Pixel Number 976 :   1951854 / 60000 photons
Pixel Number 977 :   1959807 / 60000 photons
Pixel Number 978 :   1978375 / 60000 photons
Pixel Number 979 :   1986322 / 60000 photons
Pixel Number 980 :   1993381 / 60000 photons
Pixel Number 981 :   1996989 / 60000 photons
Pixel Number 982 :   1953948 / 60000 photons
Pixel Number 983 :   1976024 / 60000 photons
Pixel Number 984 :   2002716 / 60000 photons
Pixel Number 985 :   2027801 / 60000 photons
Pixel Number 986 :   2016358 / 60000 photons
Pixel Number 987 :   2038800 / 60000 photons
Pixel Number 988 :   2046464 / 60000 photons
Pixel Number 989 :   2017661 / 60000 photons
Pixel Number 990 :   2004625 / 60000 photons
Pixel Number 991 :   1957897 / 60000 photons
Pixel Number 992 :   2008300 / 60000 photons
Pixel Number 993 :   1993313 / 60000 photons
Pixel Number 994 :   2026268 / 60000 photons
Pixel Number 995 :   2011441 / 60000 photons
Pixel Number 996 :   2013275 / 60000 photons
Pixel Number 997 :   1985762 / 60000 photons
Pixel Number 998 :   2026175 / 60000 photons
Pixel Number 999 :   2005376 / 60000 photons
Pixel Number 1000 :   2006218 / 60000 photons
Pixel Number 1001 :   2015471 / 60000 photons
Pixel Number 1002 :   1972899 / 60000 photons
Pixel Number 1003 :   2016300 / 60000 photons
Pixel Number 1004 :   1992363 / 60000 photons
Pixel Number 1005 :   1953795 / 60000 photons
Pixel Number 1006 :   1964213 / 60000 photons
Pixel Number 1007 :   2001419 / 60000 photons
Pixel Number 1008 :   1976113 / 60000 photons
Pixel Number 1009 :   1970438 / 60000 photons
Pixel Number 1010 :   1925202 / 60000 photons
Pixel Number 1011 :   1953823 / 60000 photons
Pixel Number 1012 :   1971723 / 60000 photons
Pixel Number 1013 :   1933313 / 60000 photons
Pixel Number 1014 :   1935682 / 60000 photons
Pixel Number 1015 :   1861391 / 60000 photons
Pixel Number 1016 :   1899974 / 60000 photons
Pixel Number 1017 :   1868846 / 60000 photons
Pixel Number 1018 :   1847517 / 60000 photons
Pixel Number 1019 :   1811100 / 60000 photons
Pixel Number 1020 :   1841420 / 60000 photons
Pixel Number 1021 :   1788063 / 60000 photons
Pixel Number 1022 :   1822098 / 60000 photons
Pixel Number 1023 :   1826571 / 60000 photons
Pixel Number 1024 :   1807543 / 60000 photons
Pixel Number 1025 :   1851288 / 60000 photons
Pixel Number 1026 :   1849834 / 60000 photons
Pixel Number 1027 :   1884956 / 60000 photons
Pixel Number 1028 :   1904046 / 60000 photons
Pixel Number 1029 :   1945695 / 60000 photons
Pixel Number 1030 :   1940845 / 60000 photons
Pixel Number 1031 :   1957187 / 60000 photons
Pixel Number 1032 :   1961421 / 60000 photons
Pixel Number 1033 :   2010785 / 60000 photons
Pixel Number 1034 :   2022734 / 60000 photons
Pixel Number 1035 :   2002742 / 60000 photons
Pixel Number 1036 :   2041700 / 60000 photons
Pixel Number 1037 :   2029342 / 60000 photons
Pixel Number 1038 :   2040916 / 60000 photons
Pixel Number 1039 :   2025311 / 60000 photons
Pixel Number 1040 :   2071818 / 60000 photons
Pixel Number 1041 :   2058426 / 60000 photons
Pixel Number 1042 :   2054397 / 60000 photons
Pixel Number 1043 :   2055649 / 60000 photons
Pixel Number 1044 :   2095872 / 60000 photons
Pixel Number 1045 :   2084204 / 60000 photons
Pixel Number 1046 :   2064579 / 60000 photons
Pixel Number 1047 :   2101406 / 60000 photons
Pixel Number 1048 :   2069648 / 60000 photons
Pixel Number 1049 :   2057309 / 60000 photons
Pixel Number 1050 :   2017892 / 60000 photons
Pixel Number 1051 :   2026834 / 60000 photons
Pixel Number 1052 :   2112835 / 60000 photons
Pixel Number 1053 :   2093450 / 60000 photons
Pixel Number 1054 :   2048154 / 60000 photons
Pixel Number 1055 :   2126398 / 60000 photons
Pixel Number 1056 :   2142465 / 60000 photons
Pixel Number 1057 :   2074465 / 60000 photons
Pixel Number 1058 :   2170979 / 60000 photons
Pixel Number 1059 :   2132499 / 60000 photons
Pixel Number 1060 :   2159507 / 60000 photons
Pixel Number 1061 :   2137189 / 60000 photons
Pixel Number 1062 :   2115973 / 60000 photons
Pixel Number 1063 :   2198009 / 60000 photons
Pixel Number 1064 :   2149420 / 60000 photons
Pixel Number 1065 :   2153405 / 60000 photons
Pixel Number 1066 :   2187137 / 60000 photons
Pixel Number 1067 :   2173867 / 60000 photons
Pixel Number 1068 :   2099940 / 60000 photons
Pixel Number 1069 :   2200720 / 60000 photons
Pixel Number 1070 :   2168583 / 60000 photons
Pixel Number 1071 :   2192104 / 60000 photons
Pixel Number 1072 :   2169606 / 60000 photons
Pixel Number 1073 :   2144760 / 60000 photons
Pixel Number 1074 :   2226615 / 60000 photons
Pixel Number 1075 :   2175353 / 60000 photons
Pixel Number 1076 :   2170955 / 60000 photons
Pixel Number 1077 :   2203824 / 60000 photons
Pixel Number 1078 :   2197769 / 60000 photons
Pixel Number 1079 :   2138236 / 60000 photons
Pixel Number 1080 :   2228832 / 60000 photons
Pixel Number 1081 :   2187088 / 60000 photons
Pixel Number 1082 :   2154187 / 60000 photons
Pixel Number 1083 :   2196902 / 60000 photons
Pixel Number 1084 :   2144348 / 60000 photons
Pixel Number 1085 :   2232714 / 60000 photons
Pixel Number 1086 :   2180943 / 60000 photons
Pixel Number 1087 :   2166363 / 60000 photons
Pixel Number 1088 :   2215739 / 60000 photons
Pixel Number 1089 :   2216450 / 60000 photons
Pixel Number 1090 :   2167931 / 60000 photons
Pixel Number 1091 :   2222319 / 60000 photons
Pixel Number 1092 :   2162214 / 60000 photons
