> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:58:40.341291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.284 +/- 2.320)% 
FWHM of residuals (not absoluted): 32.023 
R value: 0.962 
Average SNR: 1374.350 +/- 434.160 
Average X-Shooter Noise included SNR: 1374.287 
Average SOXS Noise included SNR: 1374.317 
Percentage of photons which were misidentified (total): 0.02375451
Percentage of photons which were misidentified (average per pixel): 0.01813152

Simulation run duration: 0:06:00.282137 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2257659 / 60000 photons
Pixel Number 1010 :   7836573 / 60000 photons
Pixel Number 1011 :   7469475 / 60000 photons
Pixel Number 1012 :   8057544 / 60000 photons
Pixel Number 1013 :   7477989 / 60000 photons
Pixel Number 1014 :   7884543 / 60000 photons
Pixel Number 1015 :   7950650 / 60000 photons
Pixel Number 1016 :   7966608 / 60000 photons
Pixel Number 1017 :   7992212 / 60000 photons
Pixel Number 1018 :   7753130 / 60000 photons
Pixel Number 1019 :   7947027 / 60000 photons
Pixel Number 1020 :   8173800 / 60000 photons
Pixel Number 1021 :   7734128 / 60000 photons
Pixel Number 1022 :   8097593 / 60000 photons
Pixel Number 1023 :   7804148 / 60000 photons
Pixel Number 1024 :   7564242 / 60000 photons
Pixel Number 1025 :   8080187 / 60000 photons
Pixel Number 1026 :   8275295 / 60000 photons
Pixel Number 1027 :   7904795 / 60000 photons
Pixel Number 1028 :   8197153 / 60000 photons
Pixel Number 1029 :   7849222 / 60000 photons
Pixel Number 1030 :   8219602 / 60000 photons
Pixel Number 1031 :   7414594 / 60000 photons
Pixel Number 1032 :   7968549 / 60000 photons
Pixel Number 1033 :   7778024 / 60000 photons
Pixel Number 1034 :   8094030 / 60000 photons
Pixel Number 1035 :   8015569 / 60000 photons
Pixel Number 1036 :   8116306 / 60000 photons
Pixel Number 1037 :   8002635 / 60000 photons
Pixel Number 1038 :   7895424 / 60000 photons
Pixel Number 1039 :   7570273 / 60000 photons
Pixel Number 1040 :   6990426 / 60000 photons
Pixel Number 1041 :   8301932 / 60000 photons
Pixel Number 1042 :   7219253 / 60000 photons
Pixel Number 1043 :   7915693 / 60000 photons
Pixel Number 1044 :   7895361 / 60000 photons
Pixel Number 1045 :   8030759 / 60000 photons
Pixel Number 1046 :   8081248 / 60000 photons
Pixel Number 1047 :   8309936 / 60000 photons
Pixel Number 1048 :   7918697 / 60000 photons
Pixel Number 1049 :   7992808 / 60000 photons
Pixel Number 1050 :   7256288 / 60000 photons
Pixel Number 1051 :   7811379 / 60000 photons
Pixel Number 1052 :   7800637 / 60000 photons
Pixel Number 1053 :   8505410 / 60000 photons
Pixel Number 1054 :   7931917 / 60000 photons
Pixel Number 1055 :   8272847 / 60000 photons
Pixel Number 1056 :   8180576 / 60000 photons
Pixel Number 1057 :   7001228 / 60000 photons
Pixel Number 1058 :   8209313 / 60000 photons
Pixel Number 1059 :   8358426 / 60000 photons
Pixel Number 1060 :   7984551 / 60000 photons
Pixel Number 1061 :   8424347 / 60000 photons
Pixel Number 1062 :   7969812 / 60000 photons
Pixel Number 1063 :   8124040 / 60000 photons
Pixel Number 1064 :   7964525 / 60000 photons
Pixel Number 1065 :   8159793 / 60000 photons
Pixel Number 1066 :   8309486 / 60000 photons
Pixel Number 1067 :   8398450 / 60000 photons
Pixel Number 1068 :   7869492 / 60000 photons
Pixel Number 1069 :   8332959 / 60000 photons
Pixel Number 1070 :   7029916 / 60000 photons
Pixel Number 1071 :   8355476 / 60000 photons
Pixel Number 1072 :   8423165 / 60000 photons
Pixel Number 1073 :   8370197 / 60000 photons
Pixel Number 1074 :   8385433 / 60000 photons
Pixel Number 1075 :   7935497 / 60000 photons
Pixel Number 1076 :   7781309 / 60000 photons
Pixel Number 1077 :   7873528 / 60000 photons
Pixel Number 1078 :   7955234 / 60000 photons
Pixel Number 1079 :   8495560 / 60000 photons
Pixel Number 1080 :   8497942 / 60000 photons
Pixel Number 1081 :   8578622 / 60000 photons
Pixel Number 1082 :   8537291 / 60000 photons
Pixel Number 1083 :   8529841 / 60000 photons
Pixel Number 1084 :   8306951 / 60000 photons
Pixel Number 1085 :   8523296 / 60000 photons
Pixel Number 1086 :   8155105 / 60000 photons
Pixel Number 1087 :   8192754 / 60000 photons
Pixel Number 1088 :   7694909 / 60000 photons
Pixel Number 1089 :   7666622 / 60000 photons
Pixel Number 1090 :   8582749 / 60000 photons
Pixel Number 1091 :   8799188 / 60000 photons
Pixel Number 1092 :   8422854 / 60000 photons
Pixel Number 1093 :   8828946 / 60000 photons
Pixel Number 1094 :   8336308 / 60000 photons
Pixel Number 1095 :   8538788 / 60000 photons
Pixel Number 1096 :   8390265 / 60000 photons
Pixel Number 1097 :   8470503 / 60000 photons
Pixel Number 1098 :   7638571 / 60000 photons
Pixel Number 1099 :   8376322 / 60000 photons
Pixel Number 1100 :   7324434 / 60000 photons
Pixel Number 1101 :   8624699 / 60000 photons
Pixel Number 1102 :   8335885 / 60000 photons
Pixel Number 1103 :   8123121 / 60000 photons
Pixel Number 1104 :   8092884 / 60000 photons
Pixel Number 1105 :   8115223 / 60000 photons
Pixel Number 1106 :   7253532 / 60000 photons
Pixel Number 1107 :   8316763 / 60000 photons
Pixel Number 1108 :   8765500 / 60000 photons
Pixel Number 1109 :   8516790 / 60000 photons
Pixel Number 1110 :   8750443 / 60000 photons
Pixel Number 1111 :   8464258 / 60000 photons
Pixel Number 1112 :   8865062 / 60000 photons
Pixel Number 1113 :   8487514 / 60000 photons
Pixel Number 1114 :   8552060 / 60000 photons
Pixel Number 1115 :   8525772 / 60000 photons
Pixel Number 1116 :   8877858 / 60000 photons
Pixel Number 1117 :   8468163 / 60000 photons
Pixel Number 1118 :   8803214 / 60000 photons
Pixel Number 1119 :   8305387 / 60000 photons
Pixel Number 1120 :   8350046 / 60000 photons
Pixel Number 1121 :   8137526 / 60000 photons
Pixel Number 1122 :   7329925 / 60000 photons
Pixel Number 1123 :   7433030 / 60000 photons
Pixel Number 1124 :   7321388 / 60000 photons
Pixel Number 1125 :   5606463 / 60000 photons
Pixel Number 1126 :   7665018 / 60000 photons
Pixel Number 1127 :   7843398 / 60000 photons
Pixel Number 1128 :   7677942 / 60000 photons
Pixel Number 1129 :   7753384 / 60000 photons
Pixel Number 1130 :   7594641 / 60000 photons
Pixel Number 1131 :   8038256 / 60000 photons
Pixel Number 1132 :   8201053 / 60000 photons
Pixel Number 1133 :   7779605 / 60000 photons
Pixel Number 1134 :   8193886 / 60000 photons
Pixel Number 1135 :   8215926 / 60000 photons
Pixel Number 1136 :   8168304 / 60000 photons
Pixel Number 1137 :   8030712 / 60000 photons
Pixel Number 1138 :   8440579 / 60000 photons
Pixel Number 1139 :   8073221 / 60000 photons
Pixel Number 1140 :   8499022 / 60000 photons
Pixel Number 1141 :   7990563 / 60000 photons
Pixel Number 1142 :   8370920 / 60000 photons
Pixel Number 1143 :   7626071 / 60000 photons
Pixel Number 1144 :   7894150 / 60000 photons
Pixel Number 1145 :   8197375 / 60000 photons
Pixel Number 1146 :   8338058 / 60000 photons
Pixel Number 1147 :   7986979 / 60000 photons
Pixel Number 1148 :   8331372 / 60000 photons
Pixel Number 1149 :   8316542 / 60000 photons
Pixel Number 1150 :   8392663 / 60000 photons
Pixel Number 1151 :   8199119 / 60000 photons
Pixel Number 1152 :   8082152 / 60000 photons
Pixel Number 1153 :   7679188 / 60000 photons
Pixel Number 1154 :   8272351 / 60000 photons
Pixel Number 1155 :   8457462 / 60000 photons
Pixel Number 1156 :   8398640 / 60000 photons
Pixel Number 1157 :   8105472 / 60000 photons
Pixel Number 1158 :   8537901 / 60000 photons
Pixel Number 1159 :   8634599 / 60000 photons
Pixel Number 1160 :   8625887 / 60000 photons
Pixel Number 1161 :   7684017 / 60000 photons
Pixel Number 1162 :   8144377 / 60000 photons
Pixel Number 1163 :   8377213 / 60000 photons
Pixel Number 1164 :   8247151 / 60000 photons
Pixel Number 1165 :   8328141 / 60000 photons
Pixel Number 1166 :   8316023 / 60000 photons
Pixel Number 1167 :   8001630 / 60000 photons
Pixel Number 1168 :   8687432 / 60000 photons
Pixel Number 1169 :   8537938 / 60000 photons
Pixel Number 1170 :   8934681 / 60000 photons
Pixel Number 1171 :   8454737 / 60000 photons
Pixel Number 1172 :   8105612 / 60000 photons
Pixel Number 1173 :   8283644 / 60000 photons
Pixel Number 1174 :   8235162 / 60000 photons
Pixel Number 1175 :   8741072 / 60000 photons
Pixel Number 1176 :   8460236 / 60000 photons
Pixel Number 1177 :   8159969 / 60000 photons
Pixel Number 1178 :   8073970 / 60000 photons
Pixel Number 1179 :   8451922 / 60000 photons
Pixel Number 1180 :   8150025 / 60000 photons
Pixel Number 1181 :   8493343 / 60000 photons
Pixel Number 1182 :   8165310 / 60000 photons
Pixel Number 1183 :   7979959 / 60000 photons
Pixel Number 1184 :   7857839 / 60000 photons
Pixel Number 1185 :   7867926 / 60000 photons
Pixel Number 1186 :   7749137 / 60000 photons
Pixel Number 1187 :   8459035 / 60000 photons
Pixel Number 1188 :   7964476 / 60000 photons
Pixel Number 1189 :   8282837 / 60000 photons
Pixel Number 1190 :   7713598 / 60000 photons
Pixel Number 1191 :   7738226 / 60000 photons
Pixel Number 1192 :   7898728 / 60000 photons
Pixel Number 1193 :   7674457 / 60000 photons
Pixel Number 1194 :   7845611 / 60000 photons
Pixel Number 1195 :   8120670 / 60000 photons
Pixel Number 1196 :   7631279 / 60000 photons
Pixel Number 1197 :   7879045 / 60000 photons
Pixel Number 1198 :   7654124 / 60000 photons
Pixel Number 1199 :   7835675 / 60000 photons
Pixel Number 1200 :   8037799 / 60000 photons
Pixel Number 1201 :   8209415 / 60000 photons
Pixel Number 1202 :   8007913 / 60000 photons
Pixel Number 1203 :   8219305 / 60000 photons
Pixel Number 1204 :   7850190 / 60000 photons
Pixel Number 1205 :   8313953 / 60000 photons
Pixel Number 1206 :   7988506 / 60000 photons
Pixel Number 1207 :   8214838 / 60000 photons
Pixel Number 1208 :   8318985 / 60000 photons
Pixel Number 1209 :   8601869 / 60000 photons
Pixel Number 1210 :   8266323 / 60000 photons
Pixel Number 1211 :   8519692 / 60000 photons
Pixel Number 1212 :   8027579 / 60000 photons
Pixel Number 1213 :   8521162 / 60000 photons
Pixel Number 1214 :   8331184 / 60000 photons
Pixel Number 1215 :   8607848 / 60000 photons
Pixel Number 1216 :   8657456 / 60000 photons
Pixel Number 1217 :   8852076 / 60000 photons
Pixel Number 1218 :   8506633 / 60000 photons
Pixel Number 1219 :   8417306 / 60000 photons
Pixel Number 1220 :   8679622 / 60000 photons
Pixel Number 1221 :   8770170 / 60000 photons
Pixel Number 1222 :   8715051 / 60000 photons
Pixel Number 1223 :   8822659 / 60000 photons
Pixel Number 1224 :   8783803 / 60000 photons
Pixel Number 1225 :   8811594 / 60000 photons
Pixel Number 1226 :   8513784 / 60000 photons
Pixel Number 1227 :   8853544 / 60000 photons
Pixel Number 1228 :   8366601 / 60000 photons
Pixel Number 1229 :   8576879 / 60000 photons
Pixel Number 1230 :   8555871 / 60000 photons
Pixel Number 1231 :   8956749 / 60000 photons
Pixel Number 1232 :   8497727 / 60000 photons
Pixel Number 1233 :   9102373 / 60000 photons
Pixel Number 1234 :   8638012 / 60000 photons
Pixel Number 1235 :   9157434 / 60000 photons
Pixel Number 1236 :   8935929 / 60000 photons
Pixel Number 1237 :   8882617 / 60000 photons
Pixel Number 1238 :   8994198 / 60000 photons
Pixel Number 1239 :   8984835 / 60000 photons
Pixel Number 1240 :   8854061 / 60000 photons
Pixel Number 1241 :   8679989 / 60000 photons
Pixel Number 1242 :   9200636 / 60000 photons
Pixel Number 1243 :   8619500 / 60000 photons
Pixel Number 1244 :   8814672 / 60000 photons
Pixel Number 1245 :   8446355 / 60000 photons
Pixel Number 1246 :   8624444 / 60000 photons
Pixel Number 1247 :   8313182 / 60000 photons
Pixel Number 1248 :   8671406 / 60000 photons
Pixel Number 1249 :   8975972 / 60000 photons
Pixel Number 1250 :   9046694 / 60000 photons
Pixel Number 1251 :   8635574 / 60000 photons
Pixel Number 1252 :   8790662 / 60000 photons
Pixel Number 1253 :   8392676 / 60000 photons
Pixel Number 1254 :   8736123 / 60000 photons
Pixel Number 1255 :   8930863 / 60000 photons
Pixel Number 1256 :   8649291 / 60000 photons
Pixel Number 1257 :   8756991 / 60000 photons
Pixel Number 1258 :   9226828 / 60000 photons
Pixel Number 1259 :   8390613 / 60000 photons
Pixel Number 1260 :   8994736 / 60000 photons
Pixel Number 1261 :   8826236 / 60000 photons
Pixel Number 1262 :   8049129 / 60000 photons
Pixel Number 1263 :   8568874 / 60000 photons
Pixel Number 1264 :   8842214 / 60000 photons
Pixel Number 1265 :   7858587 / 60000 photons
Pixel Number 1266 :   8816609 / 60000 photons
Pixel Number 1267 :   8734488 / 60000 photons
Pixel Number 1268 :   7836933 / 60000 photons
Pixel Number 1269 :   8412065 / 60000 photons
Pixel Number 1270 :   8959092 / 60000 photons
Pixel Number 1271 :   8328731 / 60000 photons
Pixel Number 1272 :   8841165 / 60000 photons
Pixel Number 1273 :   8447474 / 60000 photons
Pixel Number 1274 :   8582789 / 60000 photons
Pixel Number 1275 :   7432299 / 60000 photons
Pixel Number 1276 :   8372988 / 60000 photons
Pixel Number 1277 :   7607858 / 60000 photons
Pixel Number 1278 :   9177956 / 60000 photons
Pixel Number 1279 :   8593573 / 60000 photons
Pixel Number 1280 :   8769884 / 60000 photons
Pixel Number 1281 :   7706554 / 60000 photons
Pixel Number 1282 :   8072606 / 60000 photons
Pixel Number 1283 :   7103622 / 60000 photons
Pixel Number 1284 :   6924371 / 60000 photons
Pixel Number 1285 :   8774092 / 60000 photons
Pixel Number 1286 :   7780771 / 60000 photons
Pixel Number 1287 :   8540542 / 60000 photons
Pixel Number 1288 :   8486425 / 60000 photons
Pixel Number 1289 :   7949429 / 60000 photons
Pixel Number 1290 :   7453908 / 60000 photons
Pixel Number 1291 :   7890282 / 60000 photons
Pixel Number 1292 :   6968173 / 60000 photons
Pixel Number 1293 :   8066416 / 60000 photons
Pixel Number 1294 :   8777688 / 60000 photons
Pixel Number 1295 :   7818534 / 60000 photons
Pixel Number 1296 :   8885400 / 60000 photons
Pixel Number 1297 :   8314751 / 60000 photons
Pixel Number 1298 :   7898196 / 60000 photons
Pixel Number 1299 :   8136438 / 60000 photons
Pixel Number 1300 :   7671694 / 60000 photons
Pixel Number 1301 :   6979041 / 60000 photons
Pixel Number 1302 :   8143260 / 60000 photons
Pixel Number 1303 :   7339288 / 60000 photons
Pixel Number 1304 :   8049152 / 60000 photons
Pixel Number 1305 :   7735416 / 60000 photons
Pixel Number 1306 :   7397930 / 60000 photons
Pixel Number 1307 :   7871803 / 60000 photons
Pixel Number 1308 :   7514281 / 60000 photons
Pixel Number 1309 :   7110874 / 60000 photons
Pixel Number 1310 :   6633257 / 60000 photons
Pixel Number 1311 :   6913693 / 60000 photons
Pixel Number 1312 :   6969103 / 60000 photons
Pixel Number 1313 :   8294435 / 60000 photons
Pixel Number 1314 :   8601623 / 60000 photons
Pixel Number 1315 :   9255188 / 60000 photons
Pixel Number 1316 :   8830708 / 60000 photons
Pixel Number 1317 :   8492200 / 60000 photons
Pixel Number 1318 :   7965991 / 60000 photons
Pixel Number 1319 :   8119644 / 60000 photons
Pixel Number 1320 :   6863896 / 60000 photons
Pixel Number 1321 :   6999411 / 60000 photons
Pixel Number 1322 :   7252836 / 60000 photons
Pixel Number 1323 :   8395870 / 60000 photons
Pixel Number 1324 :   7061624 / 60000 photons
Pixel Number 1325 :   6679852 / 60000 photons
Pixel Number 1326 :   8463179 / 60000 photons
Pixel Number 1327 :   9026142 / 60000 photons
Pixel Number 1328 :   8572646 / 60000 photons
Pixel Number 1329 :   8816152 / 60000 photons
Pixel Number 1330 :   8189034 / 60000 photons
Pixel Number 1331 :   8017766 / 60000 photons
Pixel Number 1332 :   8194330 / 60000 photons
Pixel Number 1333 :   7297712 / 60000 photons
Pixel Number 1334 :   8291143 / 60000 photons
Pixel Number 1335 :   7843035 / 60000 photons
Pixel Number 1336 :   7064160 / 60000 photons
Pixel Number 1337 :   8074152 / 60000 photons
Pixel Number 1338 :   6641475 / 60000 photons
Pixel Number 1339 :   8779674 / 60000 photons
Pixel Number 1340 :   9024458 / 60000 photons
Pixel Number 1341 :   8442073 / 60000 photons
Pixel Number 1342 :   8302274 / 60000 photons
Pixel Number 1343 :   8792145 / 60000 photons
Pixel Number 1344 :   6742961 / 60000 photons
Pixel Number 1345 :   8216217 / 60000 photons
Pixel Number 1346 :   7742110 / 60000 photons
Pixel Number 1347 :   7557287 / 60000 photons
Pixel Number 1348 :   7474030 / 60000 photons
Pixel Number 1349 :   8955579 / 60000 photons
Pixel Number 1350 :   8280696 / 60000 photons
Pixel Number 1351 :   8960807 / 60000 photons
Pixel Number 1352 :   8578662 / 60000 photons
Pixel Number 1353 :   7277403 / 60000 photons
Pixel Number 1354 :   8435964 / 60000 photons
Pixel Number 1355 :   9269628 / 60000 photons
Pixel Number 1356 :   9467847 / 60000 photons
Pixel Number 1357 :   9465957 / 60000 photons
Pixel Number 1358 :   8813361 / 60000 photons
Pixel Number 1359 :   9828219 / 60000 photons
Pixel Number 1360 :   9140070 / 60000 photons
Pixel Number 1361 :   9560808 / 60000 photons
Pixel Number 1362 :   9077920 / 60000 photons
Pixel Number 1363 :   9205643 / 60000 photons
Pixel Number 1364 :   9327640 / 60000 photons
Pixel Number 1365 :   8300595 / 60000 photons
Pixel Number 1366 :   8475295 / 60000 photons
Pixel Number 1367 :   9335084 / 60000 photons
Pixel Number 1368 :   8482014 / 60000 photons
Pixel Number 1369 :   9427854 / 60000 photons
Pixel Number 1370 :   8921211 / 60000 photons
Pixel Number 1371 :   9340456 / 60000 photons
Pixel Number 1372 :   9264876 / 60000 photons
Pixel Number 1373 :   8847664 / 60000 photons
Pixel Number 1374 :   8885142 / 60000 photons
Pixel Number 1375 :   8608702 / 60000 photons
Pixel Number 1376 :   8055737 / 60000 photons
Pixel Number 1377 :   8242731 / 60000 photons
Pixel Number 1378 :   9573324 / 60000 photons
Pixel Number 1379 :   8986795 / 60000 photons
Pixel Number 1380 :   9204502 / 60000 photons
Pixel Number 1381 :   8879627 / 60000 photons
Pixel Number 1382 :   9413132 / 60000 photons
Pixel Number 1383 :   8196676 / 60000 photons
Pixel Number 1384 :   8786960 / 60000 photons
Pixel Number 1385 :   8997252 / 60000 photons
Pixel Number 1386 :   9565686 / 60000 photons
Pixel Number 1387 :   8571282 / 60000 photons
Pixel Number 1388 :   9058704 / 60000 photons
Pixel Number 1389 :   9218282 / 60000 photons
Pixel Number 1390 :   8452952 / 60000 photons
Pixel Number 1391 :   8267742 / 60000 photons
Pixel Number 1392 :   7792397 / 60000 photons
Pixel Number 1393 :   6995738 / 60000 photons
Pixel Number 1394 :   7407101 / 60000 photons
Pixel Number 1395 :   8968248 / 60000 photons
Pixel Number 1396 :   7999935 / 60000 photons
Pixel Number 1397 :   9191248 / 60000 photons
Pixel Number 1398 :   9714327 / 60000 photons
Pixel Number 1399 :   9651435 / 60000 photons
Pixel Number 1400 :   9342066 / 60000 photons
Pixel Number 1401 :   8586562 / 60000 photons
Pixel Number 1402 :   9489404 / 60000 photons
Pixel Number 1403 :   7491417 / 60000 photons
Pixel Number 1404 :   7731572 / 60000 photons
Pixel Number 1405 :   8313527 / 60000 photons
Pixel Number 1406 :   7111106 / 60000 photons
Pixel Number 1407 :   7372202 / 60000 photons
Pixel Number 1408 :   8517837 / 60000 photons
Pixel Number 1409 :   7790865 / 60000 photons
Pixel Number 1410 :   9292199 / 60000 photons
Pixel Number 1411 :   8859557 / 60000 photons
Pixel Number 1412 :   9220792 / 60000 photons
Pixel Number 1413 :   9404218 / 60000 photons
Pixel Number 1414 :   9652116 / 60000 photons
Pixel Number 1415 :   8803734 / 60000 photons
Pixel Number 1416 :   9222216 / 60000 photons
Pixel Number 1417 :   9056349 / 60000 photons
Pixel Number 1418 :   9135475 / 60000 photons
Pixel Number 1419 :   8198678 / 60000 photons
Pixel Number 1420 :   7920744 / 60000 photons
Pixel Number 1421 :   8136013 / 60000 photons
Pixel Number 1422 :   8348491 / 60000 photons
Pixel Number 1423 :   8354466 / 60000 photons
Pixel Number 1424 :   8917228 / 60000 photons
Pixel Number 1425 :   7543515 / 60000 photons
Pixel Number 1426 :   7560578 / 60000 photons
Pixel Number 1427 :   8320096 / 60000 photons
Pixel Number 1428 :   9539574 / 60000 photons
Pixel Number 1429 :   9484788 / 60000 photons
Pixel Number 1430 :   9282019 / 60000 photons
Pixel Number 1431 :   8702624 / 60000 photons
Pixel Number 1432 :   9178131 / 60000 photons
Pixel Number 1433 :   9010770 / 60000 photons
Pixel Number 1434 :   8229645 / 60000 photons
Pixel Number 1435 :   8691820 / 60000 photons
Pixel Number 1436 :   9587178 / 60000 photons
Pixel Number 1437 :   9121901 / 60000 photons
Pixel Number 1438 :   9669336 / 60000 photons
Pixel Number 1439 :   8487113 / 60000 photons
Pixel Number 1440 :   8508874 / 60000 photons
Pixel Number 1441 :   8981678 / 60000 photons
Pixel Number 1442 :   9148283 / 60000 photons
Pixel Number 1443 :   9179633 / 60000 photons
Pixel Number 1444 :   8508516 / 60000 photons
Pixel Number 1445 :   7570665 / 60000 photons
Pixel Number 1446 :   7859067 / 60000 photons
Pixel Number 1447 :   7717237 / 60000 photons
Pixel Number 1448 :   9051557 / 60000 photons
Pixel Number 1449 :   9922863 / 60000 photons
Pixel Number 1450 :   9270370 / 60000 photons
Pixel Number 1451 :   9749422 / 60000 photons
Pixel Number 1452 :   9086681 / 60000 photons
Pixel Number 1453 :   9827085 / 60000 photons
Pixel Number 1454 :   9750769 / 60000 photons
Pixel Number 1455 :   9677911 / 60000 photons
Pixel Number 1456 :   8510995 / 60000 photons
Pixel Number 1457 :   9307215 / 60000 photons
Pixel Number 1458 :   8101097 / 60000 photons
Pixel Number 1459 :   7233747 / 60000 photons
Pixel Number 1460 :   8705413 / 60000 photons
Pixel Number 1461 :   9210277 / 60000 photons
Pixel Number 1462 :   7751068 / 60000 photons
Pixel Number 1463 :   8509221 / 60000 photons
Pixel Number 1464 :   7943095 / 60000 photons
Pixel Number 1465 :   8104359 / 60000 photons
Pixel Number 1466 :   7176959 / 60000 photons
Pixel Number 1467 :   9017613 / 60000 photons
Pixel Number 1468 :   9557042 / 60000 photons
Pixel Number 1469 :   9585486 / 60000 photons
Pixel Number 1470 :   8820551 / 60000 photons
Pixel Number 1471 :   9719233 / 60000 photons
Pixel Number 1472 :   9504247 / 60000 photons
Pixel Number 1473 :   9898219 / 60000 photons
Pixel Number 1474 :   9739469 / 60000 photons
Pixel Number 1475 :   9260927 / 60000 photons
Pixel Number 1476 :   9591807 / 60000 photons
Pixel Number 1477 :   9716715 / 60000 photons
Pixel Number 1478 :   8604527 / 60000 photons
Pixel Number 1479 :   8917256 / 60000 photons
Pixel Number 1480 :   9104078 / 60000 photons
Pixel Number 1481 :   8195332 / 60000 photons
Pixel Number 1482 :   8111944 / 60000 photons
Pixel Number 1483 :   8972518 / 60000 photons
Pixel Number 1484 :   7797573 / 60000 photons
Pixel Number 1485 :   9261658 / 60000 photons
Pixel Number 1486 :   8203412 / 60000 photons
Pixel Number 1487 :   8123601 / 60000 photons
Pixel Number 1488 :   9111726 / 60000 photons
Pixel Number 1489 :   8813079 / 60000 photons
Pixel Number 1490 :   8781198 / 60000 photons
Pixel Number 1491 :   9064480 / 60000 photons
Pixel Number 1492 :   8738306 / 60000 photons
Pixel Number 1493 :   8457494 / 60000 photons
Pixel Number 1494 :   8693383 / 60000 photons
Pixel Number 1495 :   9643007 / 60000 photons
Pixel Number 1496 :   8966445 / 60000 photons
Pixel Number 1497 :   9011730 / 60000 photons
Pixel Number 1498 :   8841832 / 60000 photons
Pixel Number 1499 :   9407363 / 60000 photons
Pixel Number 1500 :   7699793 / 60000 photons
Pixel Number 1501 :   9144156 / 60000 photons
Pixel Number 1502 :   8530122 / 60000 photons
Pixel Number 1503 :   8987419 / 60000 photons
Pixel Number 1504 :   8822403 / 60000 photons
Pixel Number 1505 :   7971265 / 60000 photons
Pixel Number 1506 :   8251580 / 60000 photons
Pixel Number 1507 :   8665235 / 60000 photons
Pixel Number 1508 :   6967985 / 60000 photons
Pixel Number 1509 :   8557478 / 60000 photons
Pixel Number 1510 :   8318546 / 60000 photons
Pixel Number 1511 :   8664458 / 60000 photons
Pixel Number 1512 :   9166945 / 60000 photons
Pixel Number 1513 :   8385712 / 60000 photons
Pixel Number 1514 :   9021117 / 60000 photons
Pixel Number 1515 :   8533989 / 60000 photons
Pixel Number 1516 :   9070275 / 60000 photons
Pixel Number 1517 :   8195136 / 60000 photons
Pixel Number 1518 :   8020240 / 60000 photons
Pixel Number 1519 :   8528181 / 60000 photons
Pixel Number 1520 :   8946902 / 60000 photons
Pixel Number 1521 :   7799588 / 60000 photons
Pixel Number 1522 :   9161984 / 60000 photons
Pixel Number 1523 :   9161663 / 60000 photons
Pixel Number 1524 :   9369367 / 60000 photons
Pixel Number 1525 :   9271680 / 60000 photons
Pixel Number 1526 :   8915461 / 60000 photons
Pixel Number 1527 :   8408540 / 60000 photons
Pixel Number 1528 :   8812757 / 60000 photons
Pixel Number 1529 :   8279605 / 60000 photons
Pixel Number 1530 :   8219125 / 60000 photons
Pixel Number 1531 :   8564197 / 60000 photons
Pixel Number 1532 :   9184800 / 60000 photons
Pixel Number 1533 :   8903953 / 60000 photons
Pixel Number 1534 :   9710941 / 60000 photons
Pixel Number 1535 :   8615351 / 60000 photons
Pixel Number 1536 :   9758693 / 60000 photons
Pixel Number 1537 :   9636258 / 60000 photons
Pixel Number 1538 :   9873724 / 60000 photons
Pixel Number 1539 :   9724873 / 60000 photons
Pixel Number 1540 :   9691949 / 60000 photons
Pixel Number 1541 :   8806086 / 60000 photons
Pixel Number 1542 :   9427330 / 60000 photons
Pixel Number 1543 :   8438217 / 60000 photons
Pixel Number 1544 :   8358075 / 60000 photons
Pixel Number 1545 :   8240555 / 60000 photons
Pixel Number 1546 :   9727440 / 60000 photons
Pixel Number 1547 :   9787118 / 60000 photons
Pixel Number 1548 :   10003497 / 60000 photons
Pixel Number 1549 :   9005888 / 60000 photons
Pixel Number 1550 :   9326130 / 60000 photons
Pixel Number 1551 :   9029871 / 60000 photons
Pixel Number 1552 :   8498113 / 60000 photons
Pixel Number 1553 :   7869367 / 60000 photons
Pixel Number 1554 :   8952597 / 60000 photons
