> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:25:31.982036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.625 +/- 2.971)% 
FWHM of residuals (not absoluted): 34.165 
R value: 0.961 
Average SNR: 1424.462 +/- 476.097 
Average X-Shooter Noise included SNR: 1424.401 
Average SOXS Noise included SNR: 1424.430 
Percentage of photons which were misidentified (total): 0.02377563
Percentage of photons which were misidentified (average per pixel): 0.01822814

Simulation run duration: 0:07:41.922260 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2419925 / 60000 photons
Pixel Number 1014 :   8436987 / 60000 photons
Pixel Number 1015 :   8523538 / 60000 photons
Pixel Number 1016 :   8536703 / 60000 photons
Pixel Number 1017 :   8563740 / 60000 photons
Pixel Number 1018 :   8299855 / 60000 photons
Pixel Number 1019 :   8511384 / 60000 photons
Pixel Number 1020 :   8758758 / 60000 photons
Pixel Number 1021 :   8292116 / 60000 photons
Pixel Number 1022 :   8676254 / 60000 photons
Pixel Number 1023 :   8356346 / 60000 photons
Pixel Number 1024 :   8092976 / 60000 photons
Pixel Number 1025 :   8668023 / 60000 photons
Pixel Number 1026 :   8864636 / 60000 photons
Pixel Number 1027 :   8483737 / 60000 photons
Pixel Number 1028 :   8778851 / 60000 photons
Pixel Number 1029 :   8419761 / 60000 photons
Pixel Number 1030 :   8812275 / 60000 photons
Pixel Number 1031 :   7927955 / 60000 photons
Pixel Number 1032 :   8533807 / 60000 photons
Pixel Number 1033 :   8336224 / 60000 photons
Pixel Number 1034 :   8663144 / 60000 photons
Pixel Number 1035 :   8590886 / 60000 photons
Pixel Number 1036 :   8698979 / 60000 photons
Pixel Number 1037 :   8565784 / 60000 photons
Pixel Number 1038 :   8477482 / 60000 photons
Pixel Number 1039 :   8091872 / 60000 photons
Pixel Number 1040 :   7463454 / 60000 photons
Pixel Number 1041 :   8895456 / 60000 photons
Pixel Number 1042 :   7705080 / 60000 photons
Pixel Number 1043 :   8471211 / 60000 photons
Pixel Number 1044 :   8457527 / 60000 photons
Pixel Number 1045 :   8593967 / 60000 photons
Pixel Number 1046 :   8663808 / 60000 photons
Pixel Number 1047 :   8904186 / 60000 photons
Pixel Number 1048 :   8495652 / 60000 photons
Pixel Number 1049 :   8554489 / 60000 photons
Pixel Number 1050 :   7746166 / 60000 photons
Pixel Number 1051 :   8353662 / 60000 photons
Pixel Number 1052 :   8351246 / 60000 photons
Pixel Number 1053 :   9110732 / 60000 photons
Pixel Number 1054 :   8499037 / 60000 photons
Pixel Number 1055 :   8853144 / 60000 photons
Pixel Number 1056 :   8768547 / 60000 photons
Pixel Number 1057 :   7461089 / 60000 photons
Pixel Number 1058 :   8797114 / 60000 photons
Pixel Number 1059 :   8957820 / 60000 photons
Pixel Number 1060 :   8547755 / 60000 photons
Pixel Number 1061 :   9025739 / 60000 photons
Pixel Number 1062 :   8538238 / 60000 photons
Pixel Number 1063 :   8698881 / 60000 photons
Pixel Number 1064 :   8524894 / 60000 photons
Pixel Number 1065 :   8741666 / 60000 photons
Pixel Number 1066 :   8908517 / 60000 photons
Pixel Number 1067 :   8991619 / 60000 photons
Pixel Number 1068 :   8435196 / 60000 photons
Pixel Number 1069 :   8925581 / 60000 photons
Pixel Number 1070 :   7503309 / 60000 photons
Pixel Number 1071 :   8945620 / 60000 photons
Pixel Number 1072 :   9029921 / 60000 photons
Pixel Number 1073 :   8967377 / 60000 photons
Pixel Number 1074 :   8989520 / 60000 photons
Pixel Number 1075 :   8479373 / 60000 photons
Pixel Number 1076 :   8337260 / 60000 photons
Pixel Number 1077 :   8419346 / 60000 photons
Pixel Number 1078 :   8507744 / 60000 photons
Pixel Number 1079 :   9104375 / 60000 photons
Pixel Number 1080 :   9118010 / 60000 photons
Pixel Number 1081 :   9190195 / 60000 photons
Pixel Number 1082 :   9156376 / 60000 photons
Pixel Number 1083 :   9128658 / 60000 photons
Pixel Number 1084 :   8914729 / 60000 photons
Pixel Number 1085 :   9130452 / 60000 photons
Pixel Number 1086 :   8738198 / 60000 photons
Pixel Number 1087 :   8770311 / 60000 photons
Pixel Number 1088 :   8225154 / 60000 photons
Pixel Number 1089 :   8192166 / 60000 photons
Pixel Number 1090 :   9200262 / 60000 photons
Pixel Number 1091 :   9432428 / 60000 photons
Pixel Number 1092 :   9031262 / 60000 photons
Pixel Number 1093 :   9465593 / 60000 photons
Pixel Number 1094 :   8933803 / 60000 photons
Pixel Number 1095 :   9145837 / 60000 photons
Pixel Number 1096 :   8986016 / 60000 photons
Pixel Number 1097 :   9068940 / 60000 photons
Pixel Number 1098 :   8162493 / 60000 photons
Pixel Number 1099 :   8974585 / 60000 photons
Pixel Number 1100 :   7824605 / 60000 photons
Pixel Number 1101 :   9251406 / 60000 photons
Pixel Number 1102 :   8931273 / 60000 photons
Pixel Number 1103 :   8702322 / 60000 photons
Pixel Number 1104 :   8649290 / 60000 photons
Pixel Number 1105 :   8685629 / 60000 photons
Pixel Number 1106 :   7731216 / 60000 photons
Pixel Number 1107 :   8906303 / 60000 photons
Pixel Number 1108 :   9389736 / 60000 photons
Pixel Number 1109 :   9131754 / 60000 photons
Pixel Number 1110 :   9377112 / 60000 photons
Pixel Number 1111 :   9070856 / 60000 photons
Pixel Number 1112 :   9498360 / 60000 photons
Pixel Number 1113 :   9103306 / 60000 photons
Pixel Number 1114 :   9159293 / 60000 photons
Pixel Number 1115 :   9138537 / 60000 photons
Pixel Number 1116 :   9508073 / 60000 photons
Pixel Number 1117 :   9083745 / 60000 photons
Pixel Number 1118 :   9440254 / 60000 photons
Pixel Number 1119 :   8889245 / 60000 photons
Pixel Number 1120 :   8940504 / 60000 photons
Pixel Number 1121 :   8711465 / 60000 photons
Pixel Number 1122 :   7823875 / 60000 photons
Pixel Number 1123 :   7952547 / 60000 photons
Pixel Number 1124 :   7853208 / 60000 photons
Pixel Number 1125 :   5978115 / 60000 photons
Pixel Number 1126 :   8215204 / 60000 photons
Pixel Number 1127 :   8411239 / 60000 photons
Pixel Number 1128 :   8232008 / 60000 photons
Pixel Number 1129 :   8311638 / 60000 photons
Pixel Number 1130 :   8135626 / 60000 photons
Pixel Number 1131 :   8627895 / 60000 photons
Pixel Number 1132 :   8796135 / 60000 photons
Pixel Number 1133 :   8346404 / 60000 photons
Pixel Number 1134 :   8784199 / 60000 photons
Pixel Number 1135 :   8817243 / 60000 photons
Pixel Number 1136 :   8762514 / 60000 photons
Pixel Number 1137 :   8612412 / 60000 photons
Pixel Number 1138 :   9040741 / 60000 photons
Pixel Number 1139 :   8669586 / 60000 photons
Pixel Number 1140 :   9102379 / 60000 photons
Pixel Number 1141 :   8559049 / 60000 photons
Pixel Number 1142 :   8954482 / 60000 photons
Pixel Number 1143 :   8145895 / 60000 photons
Pixel Number 1144 :   8440773 / 60000 photons
Pixel Number 1145 :   8786660 / 60000 photons
Pixel Number 1146 :   8923340 / 60000 photons
Pixel Number 1147 :   8559151 / 60000 photons
Pixel Number 1148 :   8926853 / 60000 photons
Pixel Number 1149 :   8929552 / 60000 photons
Pixel Number 1150 :   8990972 / 60000 photons
Pixel Number 1151 :   8793867 / 60000 photons
Pixel Number 1152 :   8661851 / 60000 photons
Pixel Number 1153 :   8226932 / 60000 photons
Pixel Number 1154 :   8837291 / 60000 photons
Pixel Number 1155 :   9076491 / 60000 photons
Pixel Number 1156 :   9006153 / 60000 photons
Pixel Number 1157 :   8692485 / 60000 photons
Pixel Number 1158 :   9146434 / 60000 photons
Pixel Number 1159 :   9250842 / 60000 photons
Pixel Number 1160 :   9246427 / 60000 photons
Pixel Number 1161 :   8242839 / 60000 photons
Pixel Number 1162 :   8723955 / 60000 photons
Pixel Number 1163 :   8982558 / 60000 photons
Pixel Number 1164 :   8813677 / 60000 photons
Pixel Number 1165 :   8917848 / 60000 photons
Pixel Number 1166 :   8920257 / 60000 photons
Pixel Number 1167 :   8575371 / 60000 photons
Pixel Number 1168 :   9307555 / 60000 photons
Pixel Number 1169 :   9162209 / 60000 photons
Pixel Number 1170 :   9568488 / 60000 photons
Pixel Number 1171 :   9062745 / 60000 photons
Pixel Number 1172 :   8695955 / 60000 photons
Pixel Number 1173 :   8868821 / 60000 photons
Pixel Number 1174 :   8816393 / 60000 photons
Pixel Number 1175 :   9367680 / 60000 photons
Pixel Number 1176 :   9068255 / 60000 photons
Pixel Number 1177 :   8745387 / 60000 photons
Pixel Number 1178 :   8656084 / 60000 photons
Pixel Number 1179 :   9046857 / 60000 photons
Pixel Number 1180 :   8729554 / 60000 photons
Pixel Number 1181 :   9092518 / 60000 photons
Pixel Number 1182 :   8745874 / 60000 photons
Pixel Number 1183 :   8528509 / 60000 photons
Pixel Number 1184 :   8413033 / 60000 photons
Pixel Number 1185 :   8407755 / 60000 photons
Pixel Number 1186 :   8279698 / 60000 photons
Pixel Number 1187 :   9039863 / 60000 photons
Pixel Number 1188 :   8525309 / 60000 photons
Pixel Number 1189 :   8857061 / 60000 photons
Pixel Number 1190 :   8253247 / 60000 photons
Pixel Number 1191 :   8268718 / 60000 photons
Pixel Number 1192 :   8448295 / 60000 photons
Pixel Number 1193 :   8189610 / 60000 photons
Pixel Number 1194 :   8382545 / 60000 photons
Pixel Number 1195 :   8672444 / 60000 photons
Pixel Number 1196 :   8152909 / 60000 photons
Pixel Number 1197 :   8422157 / 60000 photons
Pixel Number 1198 :   8187411 / 60000 photons
Pixel Number 1199 :   8365073 / 60000 photons
Pixel Number 1200 :   8599035 / 60000 photons
Pixel Number 1201 :   8764549 / 60000 photons
Pixel Number 1202 :   8566600 / 60000 photons
Pixel Number 1203 :   8777768 / 60000 photons
Pixel Number 1204 :   8404456 / 60000 photons
Pixel Number 1205 :   8888646 / 60000 photons
Pixel Number 1206 :   8542851 / 60000 photons
Pixel Number 1207 :   8781825 / 60000 photons
Pixel Number 1208 :   8908194 / 60000 photons
Pixel Number 1209 :   9200647 / 60000 photons
Pixel Number 1210 :   8855864 / 60000 photons
Pixel Number 1211 :   9114094 / 60000 photons
Pixel Number 1212 :   8585085 / 60000 photons
Pixel Number 1213 :   9122989 / 60000 photons
Pixel Number 1214 :   8916224 / 60000 photons
Pixel Number 1215 :   9222137 / 60000 photons
Pixel Number 1216 :   9274344 / 60000 photons
Pixel Number 1217 :   9481348 / 60000 photons
Pixel Number 1218 :   9124406 / 60000 photons
Pixel Number 1219 :   9004077 / 60000 photons
Pixel Number 1220 :   9301362 / 60000 photons
Pixel Number 1221 :   9397961 / 60000 photons
Pixel Number 1222 :   9341112 / 60000 photons
Pixel Number 1223 :   9455714 / 60000 photons
Pixel Number 1224 :   9416758 / 60000 photons
Pixel Number 1225 :   9439831 / 60000 photons
Pixel Number 1226 :   9127240 / 60000 photons
Pixel Number 1227 :   9483100 / 60000 photons
Pixel Number 1228 :   8954724 / 60000 photons
Pixel Number 1229 :   9190309 / 60000 photons
Pixel Number 1230 :   9169174 / 60000 photons
Pixel Number 1231 :   9593576 / 60000 photons
Pixel Number 1232 :   9107980 / 60000 photons
Pixel Number 1233 :   9758090 / 60000 photons
Pixel Number 1234 :   9260999 / 60000 photons
Pixel Number 1235 :   9825663 / 60000 photons
Pixel Number 1236 :   9589220 / 60000 photons
Pixel Number 1237 :   9519247 / 60000 photons
Pixel Number 1238 :   9634831 / 60000 photons
Pixel Number 1239 :   9633103 / 60000 photons
Pixel Number 1240 :   9489943 / 60000 photons
Pixel Number 1241 :   9302875 / 60000 photons
Pixel Number 1242 :   9863522 / 60000 photons
Pixel Number 1243 :   9247676 / 60000 photons
Pixel Number 1244 :   9444988 / 60000 photons
Pixel Number 1245 :   9053941 / 60000 photons
Pixel Number 1246 :   9221970 / 60000 photons
Pixel Number 1247 :   8895335 / 60000 photons
Pixel Number 1248 :   9278077 / 60000 photons
Pixel Number 1249 :   9629693 / 60000 photons
Pixel Number 1250 :   9689163 / 60000 photons
Pixel Number 1251 :   9249361 / 60000 photons
Pixel Number 1252 :   9406664 / 60000 photons
Pixel Number 1253 :   8993281 / 60000 photons
Pixel Number 1254 :   9354965 / 60000 photons
Pixel Number 1255 :   9581185 / 60000 photons
Pixel Number 1256 :   9262131 / 60000 photons
Pixel Number 1257 :   9385959 / 60000 photons
Pixel Number 1258 :   9888285 / 60000 photons
Pixel Number 1259 :   8983997 / 60000 photons
Pixel Number 1260 :   9635219 / 60000 photons
Pixel Number 1261 :   9461727 / 60000 photons
Pixel Number 1262 :   8599752 / 60000 photons
Pixel Number 1263 :   9177991 / 60000 photons
Pixel Number 1264 :   9477405 / 60000 photons
Pixel Number 1265 :   8390299 / 60000 photons
Pixel Number 1266 :   9442599 / 60000 photons
Pixel Number 1267 :   9373182 / 60000 photons
Pixel Number 1268 :   8350534 / 60000 photons
Pixel Number 1269 :   9010143 / 60000 photons
Pixel Number 1270 :   9595918 / 60000 photons
Pixel Number 1271 :   8906882 / 60000 photons
Pixel Number 1272 :   9463432 / 60000 photons
Pixel Number 1273 :   9051236 / 60000 photons
Pixel Number 1274 :   9168752 / 60000 photons
Pixel Number 1275 :   7918198 / 60000 photons
Pixel Number 1276 :   8944027 / 60000 photons
Pixel Number 1277 :   8114102 / 60000 photons
Pixel Number 1278 :   9836291 / 60000 photons
Pixel Number 1279 :   9199723 / 60000 photons
Pixel Number 1280 :   9377830 / 60000 photons
Pixel Number 1281 :   8232435 / 60000 photons
Pixel Number 1282 :   8604882 / 60000 photons
Pixel Number 1283 :   7554648 / 60000 photons
Pixel Number 1284 :   7351886 / 60000 photons
Pixel Number 1285 :   9408177 / 60000 photons
Pixel Number 1286 :   8297636 / 60000 photons
Pixel Number 1287 :   9135845 / 60000 photons
Pixel Number 1288 :   9060082 / 60000 photons
Pixel Number 1289 :   8494024 / 60000 photons
Pixel Number 1290 :   7924852 / 60000 photons
Pixel Number 1291 :   8413847 / 60000 photons
Pixel Number 1292 :   7397073 / 60000 photons
Pixel Number 1293 :   8616807 / 60000 photons
Pixel Number 1294 :   9390417 / 60000 photons
Pixel Number 1295 :   8342304 / 60000 photons
Pixel Number 1296 :   9507671 / 60000 photons
Pixel Number 1297 :   8903078 / 60000 photons
Pixel Number 1298 :   8417313 / 60000 photons
Pixel Number 1299 :   8695916 / 60000 photons
Pixel Number 1300 :   8170382 / 60000 photons
Pixel Number 1301 :   7413798 / 60000 photons
Pixel Number 1302 :   8685211 / 60000 photons
Pixel Number 1303 :   7822815 / 60000 photons
Pixel Number 1304 :   8584490 / 60000 photons
Pixel Number 1305 :   8262359 / 60000 photons
Pixel Number 1306 :   7862148 / 60000 photons
Pixel Number 1307 :   8382082 / 60000 photons
Pixel Number 1308 :   8006850 / 60000 photons
Pixel Number 1309 :   7540076 / 60000 photons
Pixel Number 1310 :   7026149 / 60000 photons
Pixel Number 1311 :   7331086 / 60000 photons
Pixel Number 1312 :   7401291 / 60000 photons
Pixel Number 1313 :   8853338 / 60000 photons
Pixel Number 1314 :   9213433 / 60000 photons
Pixel Number 1315 :   9909712 / 60000 photons
Pixel Number 1316 :   9464394 / 60000 photons
Pixel Number 1317 :   9066021 / 60000 photons
Pixel Number 1318 :   8499112 / 60000 photons
Pixel Number 1319 :   8664736 / 60000 photons
Pixel Number 1320 :   7280770 / 60000 photons
Pixel Number 1321 :   7415655 / 60000 photons
Pixel Number 1322 :   7720161 / 60000 photons
Pixel Number 1323 :   8964706 / 60000 photons
Pixel Number 1324 :   7491797 / 60000 photons
Pixel Number 1325 :   7069047 / 60000 photons
Pixel Number 1326 :   9058584 / 60000 photons
Pixel Number 1327 :   9671981 / 60000 photons
Pixel Number 1328 :   9175067 / 60000 photons
Pixel Number 1329 :   9423160 / 60000 photons
Pixel Number 1330 :   8755427 / 60000 photons
Pixel Number 1331 :   8536898 / 60000 photons
Pixel Number 1332 :   8755202 / 60000 photons
Pixel Number 1333 :   7751026 / 60000 photons
Pixel Number 1334 :   8868848 / 60000 photons
Pixel Number 1335 :   8353072 / 60000 photons
Pixel Number 1336 :   7497794 / 60000 photons
Pixel Number 1337 :   8615561 / 60000 photons
Pixel Number 1338 :   7040238 / 60000 photons
Pixel Number 1339 :   9390925 / 60000 photons
Pixel Number 1340 :   9671555 / 60000 photons
Pixel Number 1341 :   9022611 / 60000 photons
Pixel Number 1342 :   8872204 / 60000 photons
Pixel Number 1343 :   9396528 / 60000 photons
Pixel Number 1344 :   7157354 / 60000 photons
Pixel Number 1345 :   8761883 / 60000 photons
Pixel Number 1346 :   8246416 / 60000 photons
Pixel Number 1347 :   8036311 / 60000 photons
Pixel Number 1348 :   7955444 / 60000 photons
Pixel Number 1349 :   9590798 / 60000 photons
Pixel Number 1350 :   8849104 / 60000 photons
Pixel Number 1351 :   9576524 / 60000 photons
Pixel Number 1352 :   9186430 / 60000 photons
Pixel Number 1353 :   7716901 / 60000 photons
Pixel Number 1354 :   9012976 / 60000 photons
Pixel Number 1355 :   9937173 / 60000 photons
Pixel Number 1356 :   10169975 / 60000 photons
Pixel Number 1357 :   10150245 / 60000 photons
Pixel Number 1358 :   9441391 / 60000 photons
Pixel Number 1359 :   10537925 / 60000 photons
Pixel Number 1360 :   9810618 / 60000 photons
Pixel Number 1361 :   10247940 / 60000 photons
Pixel Number 1362 :   9733184 / 60000 photons
Pixel Number 1363 :   9860185 / 60000 photons
Pixel Number 1364 :   10005044 / 60000 photons
Pixel Number 1365 :   8853100 / 60000 photons
Pixel Number 1366 :   9069927 / 60000 photons
Pixel Number 1367 :   9996050 / 60000 photons
Pixel Number 1368 :   9072369 / 60000 photons
Pixel Number 1369 :   10104035 / 60000 photons
Pixel Number 1370 :   9558296 / 60000 photons
Pixel Number 1371 :   10015345 / 60000 photons
Pixel Number 1372 :   9937434 / 60000 photons
Pixel Number 1373 :   9455178 / 60000 photons
Pixel Number 1374 :   9511992 / 60000 photons
Pixel Number 1375 :   9200333 / 60000 photons
Pixel Number 1376 :   8584357 / 60000 photons
Pixel Number 1377 :   8807079 / 60000 photons
Pixel Number 1378 :   10270565 / 60000 photons
Pixel Number 1379 :   9633817 / 60000 photons
Pixel Number 1380 :   9847096 / 60000 photons
Pixel Number 1381 :   9506247 / 60000 photons
Pixel Number 1382 :   10096873 / 60000 photons
Pixel Number 1383 :   8752911 / 60000 photons
Pixel Number 1384 :   9390193 / 60000 photons
Pixel Number 1385 :   9641839 / 60000 photons
Pixel Number 1386 :   10239677 / 60000 photons
Pixel Number 1387 :   9174967 / 60000 photons
Pixel Number 1388 :   9691539 / 60000 photons
Pixel Number 1389 :   9879418 / 60000 photons
Pixel Number 1390 :   9031170 / 60000 photons
Pixel Number 1391 :   8836799 / 60000 photons
Pixel Number 1392 :   8284431 / 60000 photons
Pixel Number 1393 :   7433595 / 60000 photons
Pixel Number 1394 :   7857756 / 60000 photons
Pixel Number 1395 :   9608408 / 60000 photons
Pixel Number 1396 :   8519241 / 60000 photons
Pixel Number 1397 :   9848598 / 60000 photons
Pixel Number 1398 :   10416832 / 60000 photons
Pixel Number 1399 :   10364589 / 60000 photons
Pixel Number 1400 :   10006294 / 60000 photons
Pixel Number 1401 :   9192015 / 60000 photons
Pixel Number 1402 :   10165423 / 60000 photons
Pixel Number 1403 :   7971023 / 60000 photons
Pixel Number 1404 :   8227814 / 60000 photons
Pixel Number 1405 :   8880130 / 60000 photons
Pixel Number 1406 :   7527827 / 60000 photons
Pixel Number 1407 :   7841608 / 60000 photons
Pixel Number 1408 :   9085677 / 60000 photons
Pixel Number 1409 :   8306547 / 60000 photons
Pixel Number 1410 :   9946617 / 60000 photons
Pixel Number 1411 :   9485239 / 60000 photons
Pixel Number 1412 :   9870843 / 60000 photons
Pixel Number 1413 :   10089987 / 60000 photons
Pixel Number 1414 :   10350052 / 60000 photons
Pixel Number 1415 :   9430990 / 60000 photons
Pixel Number 1416 :   9874936 / 60000 photons
Pixel Number 1417 :   9703718 / 60000 photons
Pixel Number 1418 :   9782858 / 60000 photons
Pixel Number 1419 :   8741385 / 60000 photons
Pixel Number 1420 :   8436445 / 60000 photons
Pixel Number 1421 :   8687945 / 60000 photons
Pixel Number 1422 :   8904119 / 60000 photons
Pixel Number 1423 :   8931927 / 60000 photons
Pixel Number 1424 :   9531928 / 60000 photons
Pixel Number 1425 :   8023276 / 60000 photons
Pixel Number 1426 :   8042126 / 60000 photons
Pixel Number 1427 :   8894187 / 60000 photons
Pixel Number 1428 :   10230593 / 60000 photons
Pixel Number 1429 :   10180282 / 60000 photons
Pixel Number 1430 :   9941052 / 60000 photons
Pixel Number 1431 :   9317917 / 60000 photons
Pixel Number 1432 :   9822738 / 60000 photons
Pixel Number 1433 :   9649994 / 60000 photons
Pixel Number 1434 :   8767802 / 60000 photons
Pixel Number 1435 :   9292882 / 60000 photons
Pixel Number 1436 :   10278060 / 60000 photons
Pixel Number 1437 :   9778219 / 60000 photons
Pixel Number 1438 :   10363598 / 60000 photons
Pixel Number 1439 :   9070316 / 60000 photons
Pixel Number 1440 :   9083197 / 60000 photons
Pixel Number 1441 :   9621281 / 60000 photons
Pixel Number 1442 :   9793871 / 60000 photons
Pixel Number 1443 :   9826824 / 60000 photons
Pixel Number 1444 :   9099744 / 60000 photons
Pixel Number 1445 :   8042037 / 60000 photons
Pixel Number 1446 :   8367702 / 60000 photons
Pixel Number 1447 :   8198929 / 60000 photons
Pixel Number 1448 :   9704521 / 60000 photons
Pixel Number 1449 :   10646117 / 60000 photons
Pixel Number 1450 :   9948494 / 60000 photons
Pixel Number 1451 :   10458038 / 60000 photons
Pixel Number 1452 :   9735411 / 60000 photons
Pixel Number 1453 :   10548677 / 60000 photons
Pixel Number 1454 :   10481945 / 60000 photons
Pixel Number 1455 :   10375942 / 60000 photons
Pixel Number 1456 :   9105867 / 60000 photons
Pixel Number 1457 :   9968073 / 60000 photons
Pixel Number 1458 :   8649342 / 60000 photons
Pixel Number 1459 :   7674528 / 60000 photons
Pixel Number 1460 :   9312794 / 60000 photons
Pixel Number 1461 :   9869154 / 60000 photons
Pixel Number 1462 :   8246649 / 60000 photons
Pixel Number 1463 :   9082366 / 60000 photons
Pixel Number 1464 :   8476432 / 60000 photons
Pixel Number 1465 :   8628632 / 60000 photons
Pixel Number 1466 :   7611720 / 60000 photons
Pixel Number 1467 :   9651891 / 60000 photons
Pixel Number 1468 :   10259611 / 60000 photons
Pixel Number 1469 :   10286453 / 60000 photons
Pixel Number 1470 :   9436983 / 60000 photons
Pixel Number 1471 :   10418148 / 60000 photons
Pixel Number 1472 :   10208766 / 60000 photons
Pixel Number 1473 :   10618823 / 60000 photons
Pixel Number 1474 :   10469072 / 60000 photons
Pixel Number 1475 :   9929719 / 60000 photons
Pixel Number 1476 :   10295652 / 60000 photons
Pixel Number 1477 :   10427700 / 60000 photons
Pixel Number 1478 :   9212646 / 60000 photons
Pixel Number 1479 :   9525220 / 60000 photons
Pixel Number 1480 :   9761428 / 60000 photons
Pixel Number 1481 :   8727528 / 60000 photons
Pixel Number 1482 :   8653418 / 60000 photons
Pixel Number 1483 :   9597778 / 60000 photons
Pixel Number 1484 :   8293427 / 60000 photons
Pixel Number 1485 :   9909556 / 60000 photons
Pixel Number 1486 :   8765498 / 60000 photons
Pixel Number 1487 :   8643030 / 60000 photons
Pixel Number 1488 :   9763441 / 60000 photons
Pixel Number 1489 :   9422737 / 60000 photons
Pixel Number 1490 :   9398894 / 60000 photons
Pixel Number 1491 :   9708293 / 60000 photons
Pixel Number 1492 :   9350897 / 60000 photons
Pixel Number 1493 :   9013062 / 60000 photons
Pixel Number 1494 :   9302087 / 60000 photons
Pixel Number 1495 :   10335356 / 60000 photons
Pixel Number 1496 :   9598848 / 60000 photons
Pixel Number 1497 :   9631721 / 60000 photons
Pixel Number 1498 :   9460573 / 60000 photons
Pixel Number 1499 :   10077339 / 60000 photons
Pixel Number 1500 :   8205503 / 60000 photons
Pixel Number 1501 :   9784435 / 60000 photons
Pixel Number 1502 :   9122408 / 60000 photons
Pixel Number 1503 :   9603490 / 60000 photons
Pixel Number 1504 :   9443422 / 60000 photons
Pixel Number 1505 :   8489822 / 60000 photons
Pixel Number 1506 :   8809421 / 60000 photons
Pixel Number 1507 :   9246810 / 60000 photons
Pixel Number 1508 :   7391375 / 60000 photons
Pixel Number 1509 :   9132284 / 60000 photons
Pixel Number 1510 :   8877474 / 60000 photons
Pixel Number 1511 :   9265815 / 60000 photons
Pixel Number 1512 :   9807485 / 60000 photons
Pixel Number 1513 :   8963898 / 60000 photons
Pixel Number 1514 :   9640040 / 60000 photons
Pixel Number 1515 :   9120517 / 60000 photons
Pixel Number 1516 :   9707185 / 60000 photons
Pixel Number 1517 :   8734583 / 60000 photons
Pixel Number 1518 :   8532569 / 60000 photons
Pixel Number 1519 :   9118387 / 60000 photons
Pixel Number 1520 :   9565267 / 60000 photons
Pixel Number 1521 :   8312297 / 60000 photons
Pixel Number 1522 :   9807684 / 60000 photons
Pixel Number 1523 :   9816398 / 60000 photons
Pixel Number 1524 :   10041666 / 60000 photons
Pixel Number 1525 :   9948603 / 60000 photons
Pixel Number 1526 :   9533465 / 60000 photons
Pixel Number 1527 :   8990337 / 60000 photons
Pixel Number 1528 :   9407262 / 60000 photons
Pixel Number 1529 :   8842276 / 60000 photons
Pixel Number 1530 :   8762000 / 60000 photons
Pixel Number 1531 :   9165658 / 60000 photons
Pixel Number 1532 :   9828859 / 60000 photons
Pixel Number 1533 :   9530413 / 60000 photons
Pixel Number 1534 :   10403074 / 60000 photons
Pixel Number 1535 :   9220441 / 60000 photons
Pixel Number 1536 :   10465599 / 60000 photons
Pixel Number 1537 :   10351192 / 60000 photons
Pixel Number 1538 :   10605373 / 60000 photons
Pixel Number 1539 :   10436247 / 60000 photons
Pixel Number 1540 :   10393241 / 60000 photons
Pixel Number 1541 :   9436347 / 60000 photons
Pixel Number 1542 :   10090612 / 60000 photons
Pixel Number 1543 :   9028479 / 60000 photons
Pixel Number 1544 :   8918340 / 60000 photons
Pixel Number 1545 :   8794589 / 60000 photons
Pixel Number 1546 :   10433935 / 60000 photons
Pixel Number 1547 :   10517702 / 60000 photons
Pixel Number 1548 :   10734945 / 60000 photons
Pixel Number 1549 :   9661087 / 60000 photons
Pixel Number 1550 :   9990080 / 60000 photons
Pixel Number 1551 :   9683964 / 60000 photons
Pixel Number 1552 :   9073114 / 60000 photons
Pixel Number 1553 :   8385599 / 60000 photons
Pixel Number 1554 :   9577475 / 60000 photons
Pixel Number 1555 :   9172346 / 60000 photons
Pixel Number 1556 :   9608309 / 60000 photons
Pixel Number 1557 :   10071651 / 60000 photons
Pixel Number 1558 :   9849880 / 60000 photons
