> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:36:15.771302 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.307)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.555 +/- 433.742 
Average X-Shooter Noise included SNR: 1373.492 
Average SOXS Noise included SNR: 1373.523 
Percentage of photons which were misidentified (total): 0.02375413
Percentage of photons which were misidentified (average per pixel): 0.01820017

Simulation run duration: 0:05:47.107569 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2382333 / 60000 photons
Pixel Number 1011 :   7428877 / 60000 photons
Pixel Number 1012 :   7919738 / 60000 photons
Pixel Number 1013 :   7654093 / 60000 photons
Pixel Number 1014 :   7700530 / 60000 photons
Pixel Number 1015 :   7948503 / 60000 photons
Pixel Number 1016 :   8145753 / 60000 photons
Pixel Number 1017 :   7812558 / 60000 photons
Pixel Number 1018 :   8067637 / 60000 photons
Pixel Number 1019 :   7629357 / 60000 photons
Pixel Number 1020 :   8174890 / 60000 photons
Pixel Number 1021 :   7913804 / 60000 photons
Pixel Number 1022 :   7918933 / 60000 photons
Pixel Number 1023 :   7815353 / 60000 photons
Pixel Number 1024 :   7878784 / 60000 photons
Pixel Number 1025 :   7760780 / 60000 photons
Pixel Number 1026 :   8273739 / 60000 photons
Pixel Number 1027 :   8271773 / 60000 photons
Pixel Number 1028 :   7832038 / 60000 photons
Pixel Number 1029 :   8217583 / 60000 photons
Pixel Number 1030 :   7853809 / 60000 photons
Pixel Number 1031 :   7739903 / 60000 photons
Pixel Number 1032 :   7814014 / 60000 photons
Pixel Number 1033 :   7801654 / 60000 photons
Pixel Number 1034 :   7901722 / 60000 photons
Pixel Number 1035 :   8185375 / 60000 photons
Pixel Number 1036 :   7938255 / 60000 photons
Pixel Number 1037 :   8137694 / 60000 photons
Pixel Number 1038 :   8092129 / 60000 photons
Pixel Number 1039 :   7273210 / 60000 photons
Pixel Number 1040 :   7148252 / 60000 photons
Pixel Number 1041 :   8123707 / 60000 photons
Pixel Number 1042 :   7231725 / 60000 photons
Pixel Number 1043 :   8078617 / 60000 photons
Pixel Number 1044 :   7826647 / 60000 photons
Pixel Number 1045 :   7920816 / 60000 photons
Pixel Number 1046 :   8261394 / 60000 photons
Pixel Number 1047 :   8133394 / 60000 photons
Pixel Number 1048 :   8104414 / 60000 photons
Pixel Number 1049 :   7822710 / 60000 photons
Pixel Number 1050 :   7379960 / 60000 photons
Pixel Number 1051 :   7940985 / 60000 photons
Pixel Number 1052 :   7529728 / 60000 photons
Pixel Number 1053 :   8499765 / 60000 photons
Pixel Number 1054 :   8110133 / 60000 photons
Pixel Number 1055 :   8083300 / 60000 photons
Pixel Number 1056 :   8185808 / 60000 photons
Pixel Number 1057 :   7298219 / 60000 photons
Pixel Number 1058 :   7901181 / 60000 photons
Pixel Number 1059 :   8540065 / 60000 photons
Pixel Number 1060 :   7802886 / 60000 photons
Pixel Number 1061 :   8425553 / 60000 photons
Pixel Number 1062 :   8153791 / 60000 photons
Pixel Number 1063 :   8068246 / 60000 photons
Pixel Number 1064 :   7968291 / 60000 photons
Pixel Number 1065 :   8201745 / 60000 photons
Pixel Number 1066 :   8123283 / 60000 photons
Pixel Number 1067 :   8399818 / 60000 photons
Pixel Number 1068 :   8053179 / 60000 photons
Pixel Number 1069 :   8158494 / 60000 photons
Pixel Number 1070 :   7307852 / 60000 photons
Pixel Number 1071 :   8060809 / 60000 photons
Pixel Number 1072 :   8418377 / 60000 photons
Pixel Number 1073 :   8550213 / 60000 photons
Pixel Number 1074 :   8203985 / 60000 photons
Pixel Number 1075 :   7940871 / 60000 photons
Pixel Number 1076 :   8087743 / 60000 photons
Pixel Number 1077 :   7681632 / 60000 photons
Pixel Number 1078 :   7825819 / 60000 photons
Pixel Number 1079 :   8666539 / 60000 photons
Pixel Number 1080 :   8317890 / 60000 photons
Pixel Number 1081 :   8758957 / 60000 photons
Pixel Number 1082 :   8352133 / 60000 photons
Pixel Number 1083 :   8672544 / 60000 photons
Pixel Number 1084 :   8342894 / 60000 photons
Pixel Number 1085 :   8345806 / 60000 photons
Pixel Number 1086 :   8366082 / 60000 photons
Pixel Number 1087 :   8169853 / 60000 photons
Pixel Number 1088 :   7740485 / 60000 photons
Pixel Number 1089 :   7762057 / 60000 photons
Pixel Number 1090 :   8793822 / 60000 photons
Pixel Number 1091 :   8247300 / 60000 photons
Pixel Number 1092 :   8809951 / 60000 photons
Pixel Number 1093 :   8437270 / 60000 photons
Pixel Number 1094 :   8546835 / 60000 photons
Pixel Number 1095 :   8503330 / 60000 photons
Pixel Number 1096 :   8557398 / 60000 photons
Pixel Number 1097 :   8120471 / 60000 photons
Pixel Number 1098 :   8032097 / 60000 photons
Pixel Number 1099 :   7991710 / 60000 photons
Pixel Number 1100 :   7720621 / 60000 photons
Pixel Number 1101 :   8405837 / 60000 photons
Pixel Number 1102 :   8305484 / 60000 photons
Pixel Number 1103 :   8298651 / 60000 photons
Pixel Number 1104 :   7788461 / 60000 photons
Pixel Number 1105 :   8116483 / 60000 photons
Pixel Number 1106 :   7437316 / 60000 photons
Pixel Number 1107 :   8103517 / 60000 photons
Pixel Number 1108 :   8912913 / 60000 photons
Pixel Number 1109 :   8696202 / 60000 photons
Pixel Number 1110 :   8561675 / 60000 photons
Pixel Number 1111 :   8501737 / 60000 photons
Pixel Number 1112 :   8865660 / 60000 photons
Pixel Number 1113 :   8311471 / 60000 photons
Pixel Number 1114 :   8724310 / 60000 photons
Pixel Number 1115 :   8482533 / 60000 photons
Pixel Number 1116 :   8873869 / 60000 photons
Pixel Number 1117 :   8506764 / 60000 photons
Pixel Number 1118 :   8630093 / 60000 photons
Pixel Number 1119 :   8307510 / 60000 photons
Pixel Number 1120 :   8531947 / 60000 photons
Pixel Number 1121 :   8073552 / 60000 photons
Pixel Number 1122 :   7479811 / 60000 photons
Pixel Number 1123 :   7450907 / 60000 photons
Pixel Number 1124 :   7094191 / 60000 photons
Pixel Number 1125 :   5701806 / 60000 photons
Pixel Number 1126 :   7533366 / 60000 photons
Pixel Number 1127 :   7832955 / 60000 photons
Pixel Number 1128 :   7960862 / 60000 photons
Pixel Number 1129 :   7604572 / 60000 photons
Pixel Number 1130 :   7599467 / 60000 photons
Pixel Number 1131 :   8039361 / 60000 photons
Pixel Number 1132 :   8048903 / 60000 photons
Pixel Number 1133 :   7915938 / 60000 photons
Pixel Number 1134 :   8342076 / 60000 photons
Pixel Number 1135 :   8057648 / 60000 photons
Pixel Number 1136 :   8316375 / 60000 photons
Pixel Number 1137 :   7720898 / 60000 photons
Pixel Number 1138 :   8447841 / 60000 photons
Pixel Number 1139 :   8232790 / 60000 photons
Pixel Number 1140 :   8331349 / 60000 photons
Pixel Number 1141 :   8298390 / 60000 photons
Pixel Number 1142 :   8382207 / 60000 photons
Pixel Number 1143 :   7306860 / 60000 photons
Pixel Number 1144 :   8060677 / 60000 photons
Pixel Number 1145 :   8205772 / 60000 photons
Pixel Number 1146 :   8149103 / 60000 photons
Pixel Number 1147 :   8512947 / 60000 photons
Pixel Number 1148 :   7952913 / 60000 photons
Pixel Number 1149 :   8530860 / 60000 photons
Pixel Number 1150 :   8210906 / 60000 photons
Pixel Number 1151 :   8257356 / 60000 photons
Pixel Number 1152 :   8009222 / 60000 photons
Pixel Number 1153 :   7922807 / 60000 photons
Pixel Number 1154 :   7993630 / 60000 photons
Pixel Number 1155 :   8853853 / 60000 photons
Pixel Number 1156 :   7875836 / 60000 photons
Pixel Number 1157 :   8332095 / 60000 photons
Pixel Number 1158 :   8480149 / 60000 photons
Pixel Number 1159 :   8666875 / 60000 photons
Pixel Number 1160 :   8559310 / 60000 photons
Pixel Number 1161 :   8055799 / 60000 photons
Pixel Number 1162 :   7776439 / 60000 photons
Pixel Number 1163 :   8631910 / 60000 photons
Pixel Number 1164 :   8034226 / 60000 photons
Pixel Number 1165 :   8363647 / 60000 photons
Pixel Number 1166 :   8244909 / 60000 photons
Pixel Number 1167 :   8208011 / 60000 photons
Pixel Number 1168 :   8444729 / 60000 photons
Pixel Number 1169 :   8954960 / 60000 photons
Pixel Number 1170 :   8377081 / 60000 photons
Pixel Number 1171 :   8630230 / 60000 photons
Pixel Number 1172 :   8102755 / 60000 photons
Pixel Number 1173 :   8248666 / 60000 photons
Pixel Number 1174 :   8415673 / 60000 photons
Pixel Number 1175 :   8738849 / 60000 photons
Pixel Number 1176 :   8152953 / 60000 photons
Pixel Number 1177 :   8329502 / 60000 photons
Pixel Number 1178 :   7907692 / 60000 photons
Pixel Number 1179 :   8440795 / 60000 photons
Pixel Number 1180 :   8466080 / 60000 photons
Pixel Number 1181 :   8298892 / 60000 photons
Pixel Number 1182 :   8360503 / 60000 photons
Pixel Number 1183 :   7854917 / 60000 photons
Pixel Number 1184 :   7684180 / 60000 photons
Pixel Number 1185 :   8062070 / 60000 photons
Pixel Number 1186 :   7851098 / 60000 photons
Pixel Number 1187 :   8263558 / 60000 photons
Pixel Number 1188 :   8155462 / 60000 photons
Pixel Number 1189 :   7990582 / 60000 photons
Pixel Number 1190 :   7724786 / 60000 photons
Pixel Number 1191 :   7910564 / 60000 photons
Pixel Number 1192 :   7711887 / 60000 photons
Pixel Number 1193 :   7955034 / 60000 photons
Pixel Number 1194 :   7856439 / 60000 photons
Pixel Number 1195 :   7926201 / 60000 photons
Pixel Number 1196 :   7721023 / 60000 photons
Pixel Number 1197 :   7874353 / 60000 photons
Pixel Number 1198 :   7474012 / 60000 photons
Pixel Number 1199 :   8122558 / 60000 photons
Pixel Number 1200 :   7845181 / 60000 photons
Pixel Number 1201 :   8201101 / 60000 photons
Pixel Number 1202 :   8095447 / 60000 photons
Pixel Number 1203 :   8027749 / 60000 photons
Pixel Number 1204 :   8029517 / 60000 photons
Pixel Number 1205 :   8309994 / 60000 photons
Pixel Number 1206 :   8135869 / 60000 photons
Pixel Number 1207 :   8177177 / 60000 photons
Pixel Number 1208 :   8553114 / 60000 photons
Pixel Number 1209 :   8058594 / 60000 photons
Pixel Number 1210 :   8693175 / 60000 photons
Pixel Number 1211 :   8093349 / 60000 photons
Pixel Number 1212 :   8567269 / 60000 photons
Pixel Number 1213 :   8296208 / 60000 photons
Pixel Number 1214 :   8360526 / 60000 photons
Pixel Number 1215 :   8442229 / 60000 photons
Pixel Number 1216 :   8894692 / 60000 photons
Pixel Number 1217 :   8425447 / 60000 photons
Pixel Number 1218 :   8932230 / 60000 photons
Pixel Number 1219 :   8314391 / 60000 photons
Pixel Number 1220 :   8730760 / 60000 photons
Pixel Number 1221 :   8722174 / 60000 photons
Pixel Number 1222 :   8620825 / 60000 photons
Pixel Number 1223 :   8779814 / 60000 photons
Pixel Number 1224 :   9021996 / 60000 photons
Pixel Number 1225 :   8505535 / 60000 photons
Pixel Number 1226 :   8942659 / 60000 photons
Pixel Number 1227 :   8611088 / 60000 photons
Pixel Number 1228 :   8289596 / 60000 photons
Pixel Number 1229 :   8527767 / 60000 photons
Pixel Number 1230 :   8796952 / 60000 photons
Pixel Number 1231 :   8518334 / 60000 photons
Pixel Number 1232 :   9061087 / 60000 photons
Pixel Number 1233 :   8670406 / 60000 photons
Pixel Number 1234 :   9072691 / 60000 photons
Pixel Number 1235 :   8778938 / 60000 photons
Pixel Number 1236 :   8979622 / 60000 photons
Pixel Number 1237 :   8837583 / 60000 photons
Pixel Number 1238 :   9133071 / 60000 photons
Pixel Number 1239 :   8785991 / 60000 photons
Pixel Number 1240 :   9033590 / 60000 photons
Pixel Number 1241 :   8684375 / 60000 photons
Pixel Number 1242 :   8864724 / 60000 photons
Pixel Number 1243 :   8820283 / 60000 photons
Pixel Number 1244 :   8746703 / 60000 photons
Pixel Number 1245 :   8644882 / 60000 photons
Pixel Number 1246 :   8597209 / 60000 photons
Pixel Number 1247 :   8127973 / 60000 photons
Pixel Number 1248 :   8742588 / 60000 photons
Pixel Number 1249 :   8982517 / 60000 photons
Pixel Number 1250 :   8846388 / 60000 photons
Pixel Number 1251 :   8960666 / 60000 photons
Pixel Number 1252 :   8768117 / 60000 photons
Pixel Number 1253 :   8413166 / 60000 photons
Pixel Number 1254 :   8740623 / 60000 photons
Pixel Number 1255 :   8607241 / 60000 photons
Pixel Number 1256 :   8851411 / 60000 photons
Pixel Number 1257 :   8889959 / 60000 photons
Pixel Number 1258 :   9019839 / 60000 photons
Pixel Number 1259 :   8591362 / 60000 photons
Pixel Number 1260 :   8987501 / 60000 photons
Pixel Number 1261 :   8509120 / 60000 photons
Pixel Number 1262 :   8287558 / 60000 photons
Pixel Number 1263 :   8330074 / 60000 photons
Pixel Number 1264 :   9170387 / 60000 photons
Pixel Number 1265 :   8097967 / 60000 photons
Pixel Number 1266 :   8400420 / 60000 photons
Pixel Number 1267 :   9173845 / 60000 photons
Pixel Number 1268 :   7496447 / 60000 photons
Pixel Number 1269 :   8438138 / 60000 photons
Pixel Number 1270 :   9041553 / 60000 photons
Pixel Number 1271 :   8568048 / 60000 photons
Pixel Number 1272 :   8388630 / 60000 photons
Pixel Number 1273 :   8893256 / 60000 photons
Pixel Number 1274 :   8029875 / 60000 photons
Pixel Number 1275 :   7880881 / 60000 photons
Pixel Number 1276 :   8141038 / 60000 photons
Pixel Number 1277 :   7735986 / 60000 photons
Pixel Number 1278 :   9127001 / 60000 photons
Pixel Number 1279 :   8837699 / 60000 photons
Pixel Number 1280 :   8310170 / 60000 photons
Pixel Number 1281 :   8067836 / 60000 photons
Pixel Number 1282 :   7824460 / 60000 photons
Pixel Number 1283 :   7214719 / 60000 photons
Pixel Number 1284 :   6903070 / 60000 photons
Pixel Number 1285 :   8837379 / 60000 photons
Pixel Number 1286 :   7715562 / 60000 photons
Pixel Number 1287 :   8696088 / 60000 photons
Pixel Number 1288 :   8013231 / 60000 photons
Pixel Number 1289 :   8439749 / 60000 photons
Pixel Number 1290 :   7256175 / 60000 photons
Pixel Number 1291 :   7930602 / 60000 photons
Pixel Number 1292 :   6892617 / 60000 photons
Pixel Number 1293 :   8367054 / 60000 photons
Pixel Number 1294 :   8437599 / 60000 photons
Pixel Number 1295 :   8046438 / 60000 photons
Pixel Number 1296 :   8546833 / 60000 photons
Pixel Number 1297 :   8752672 / 60000 photons
Pixel Number 1298 :   7627086 / 60000 photons
Pixel Number 1299 :   8212119 / 60000 photons
Pixel Number 1300 :   7583521 / 60000 photons
Pixel Number 1301 :   7216452 / 60000 photons
Pixel Number 1302 :   7655370 / 60000 photons
Pixel Number 1303 :   7873349 / 60000 photons
Pixel Number 1304 :   7799432 / 60000 photons
Pixel Number 1305 :   7978268 / 60000 photons
Pixel Number 1306 :   7133519 / 60000 photons
Pixel Number 1307 :   7606913 / 60000 photons
Pixel Number 1308 :   7713890 / 60000 photons
Pixel Number 1309 :   7152175 / 60000 photons
Pixel Number 1310 :   6433854 / 60000 photons
Pixel Number 1311 :   7134276 / 60000 photons
Pixel Number 1312 :   6949531 / 60000 photons
Pixel Number 1313 :   8117369 / 60000 photons
Pixel Number 1314 :   8683851 / 60000 photons
Pixel Number 1315 :   9246401 / 60000 photons
Pixel Number 1316 :   8961700 / 60000 photons
Pixel Number 1317 :   8482894 / 60000 photons
Pixel Number 1318 :   7770354 / 60000 photons
Pixel Number 1319 :   8307817 / 60000 photons
Pixel Number 1320 :   6836170 / 60000 photons
Pixel Number 1321 :   6780087 / 60000 photons
Pixel Number 1322 :   7511354 / 60000 photons
Pixel Number 1323 :   8399532 / 60000 photons
Pixel Number 1324 :   6831925 / 60000 photons
Pixel Number 1325 :   6889551 / 60000 photons
Pixel Number 1326 :   8759621 / 60000 photons
Pixel Number 1327 :   8653267 / 60000 photons
Pixel Number 1328 :   8841125 / 60000 photons
Pixel Number 1329 :   8456402 / 60000 photons
Pixel Number 1330 :   8649135 / 60000 photons
Pixel Number 1331 :   7725814 / 60000 photons
Pixel Number 1332 :   8258804 / 60000 photons
Pixel Number 1333 :   7167181 / 60000 photons
Pixel Number 1334 :   8536214 / 60000 photons
Pixel Number 1335 :   7662854 / 60000 photons
Pixel Number 1336 :   7333842 / 60000 photons
Pixel Number 1337 :   7794424 / 60000 photons
Pixel Number 1338 :   6923360 / 60000 photons
Pixel Number 1339 :   8526136 / 60000 photons
Pixel Number 1340 :   8966406 / 60000 photons
Pixel Number 1341 :   8421828 / 60000 photons
Pixel Number 1342 :   8644986 / 60000 photons
Pixel Number 1343 :   8301233 / 60000 photons
Pixel Number 1344 :   7217267 / 60000 photons
Pixel Number 1345 :   7958577 / 60000 photons
Pixel Number 1346 :   7910345 / 60000 photons
Pixel Number 1347 :   7359637 / 60000 photons
Pixel Number 1348 :   7762779 / 60000 photons
Pixel Number 1349 :   8697744 / 60000 photons
Pixel Number 1350 :   8542781 / 60000 photons
Pixel Number 1351 :   8489078 / 60000 photons
Pixel Number 1352 :   9034966 / 60000 photons
Pixel Number 1353 :   6942847 / 60000 photons
Pixel Number 1354 :   8445031 / 60000 photons
Pixel Number 1355 :   9337766 / 60000 photons
Pixel Number 1356 :   9741380 / 60000 photons
Pixel Number 1357 :   9199131 / 60000 photons
Pixel Number 1358 :   9085563 / 60000 photons
Pixel Number 1359 :   9208263 / 60000 photons
Pixel Number 1360 :   9631413 / 60000 photons
Pixel Number 1361 :   9416463 / 60000 photons
Pixel Number 1362 :   9132557 / 60000 photons
Pixel Number 1363 :   9148785 / 60000 photons
Pixel Number 1364 :   9589110 / 60000 photons
Pixel Number 1365 :   7829974 / 60000 photons
Pixel Number 1366 :   8826075 / 60000 photons
Pixel Number 1367 :   9098685 / 60000 photons
Pixel Number 1368 :   8834165 / 60000 photons
Pixel Number 1369 :   9163420 / 60000 photons
Pixel Number 1370 :   8982556 / 60000 photons
Pixel Number 1371 :   9281616 / 60000 photons
Pixel Number 1372 :   9528331 / 60000 photons
Pixel Number 1373 :   8265519 / 60000 photons
Pixel Number 1374 :   9211497 / 60000 photons
Pixel Number 1375 :   8606487 / 60000 photons
Pixel Number 1376 :   7827548 / 60000 photons
Pixel Number 1377 :   8458060 / 60000 photons
Pixel Number 1378 :   9582351 / 60000 photons
Pixel Number 1379 :   8863474 / 60000 photons
Pixel Number 1380 :   9198413 / 60000 photons
Pixel Number 1381 :   8792211 / 60000 photons
Pixel Number 1382 :   9620263 / 60000 photons
Pixel Number 1383 :   8168749 / 60000 photons
Pixel Number 1384 :   8602214 / 60000 photons
Pixel Number 1385 :   9468186 / 60000 photons
Pixel Number 1386 :   9168839 / 60000 photons
Pixel Number 1387 :   8945165 / 60000 photons
Pixel Number 1388 :   8808620 / 60000 photons
Pixel Number 1389 :   9484849 / 60000 photons
Pixel Number 1390 :   8172749 / 60000 photons
Pixel Number 1391 :   8541686 / 60000 photons
Pixel Number 1392 :   7288043 / 60000 photons
Pixel Number 1393 :   7487700 / 60000 photons
Pixel Number 1394 :   7140870 / 60000 photons
Pixel Number 1395 :   9036969 / 60000 photons
Pixel Number 1396 :   7925796 / 60000 photons
Pixel Number 1397 :   9470517 / 60000 photons
Pixel Number 1398 :   9446186 / 60000 photons
Pixel Number 1399 :   9785281 / 60000 photons
Pixel Number 1400 :   9200692 / 60000 photons
Pixel Number 1401 :   8866560 / 60000 photons
Pixel Number 1402 :   9215293 / 60000 photons
Pixel Number 1403 :   7540063 / 60000 photons
Pixel Number 1404 :   7678713 / 60000 photons
Pixel Number 1405 :   8536208 / 60000 photons
Pixel Number 1406 :   6660436 / 60000 photons
Pixel Number 1407 :   7871749 / 60000 photons
Pixel Number 1408 :   8229455 / 60000 photons
Pixel Number 1409 :   8072270 / 60000 photons
Pixel Number 1410 :   9017202 / 60000 photons
Pixel Number 1411 :   9125142 / 60000 photons
Pixel Number 1412 :   8817887 / 60000 photons
Pixel Number 1413 :   9820113 / 60000 photons
Pixel Number 1414 :   9160525 / 60000 photons
Pixel Number 1415 :   9286505 / 60000 photons
Pixel Number 1416 :   8950420 / 60000 photons
Pixel Number 1417 :   9125042 / 60000 photons
Pixel Number 1418 :   8959026 / 60000 photons
Pixel Number 1419 :   8568079 / 60000 photons
Pixel Number 1420 :   7658323 / 60000 photons
Pixel Number 1421 :   8402992 / 60000 photons
Pixel Number 1422 :   8087049 / 60000 photons
Pixel Number 1423 :   8636220 / 60000 photons
Pixel Number 1424 :   8632457 / 60000 photons
Pixel Number 1425 :   7567505 / 60000 photons
Pixel Number 1426 :   7526745 / 60000 photons
Pixel Number 1427 :   8614509 / 60000 photons
Pixel Number 1428 :   9258425 / 60000 photons
Pixel Number 1429 :   9766246 / 60000 photons
Pixel Number 1430 :   8992984 / 60000 photons
Pixel Number 1431 :   8986551 / 60000 photons
Pixel Number 1432 :   8894785 / 60000 photons
Pixel Number 1433 :   9285702 / 60000 photons
Pixel Number 1434 :   7931889 / 60000 photons
Pixel Number 1435 :   8974723 / 60000 photons
Pixel Number 1436 :   9105334 / 60000 photons
Pixel Number 1437 :   9614125 / 60000 photons
Pixel Number 1438 :   9255002 / 60000 photons
Pixel Number 1439 :   8888689 / 60000 photons
Pixel Number 1440 :   8244500 / 60000 photons
Pixel Number 1441 :   9270598 / 60000 photons
Pixel Number 1442 :   8863725 / 60000 photons
Pixel Number 1443 :   9178526 / 60000 photons
Pixel Number 1444 :   8785826 / 60000 photons
Pixel Number 1445 :   7285709 / 60000 photons
Pixel Number 1446 :   8132439 / 60000 photons
Pixel Number 1447 :   7230534 / 60000 photons
Pixel Number 1448 :   9554891 / 60000 photons
Pixel Number 1449 :   9639322 / 60000 photons
Pixel Number 1450 :   9550593 / 60000 photons
Pixel Number 1451 :   9333224 / 60000 photons
Pixel Number 1452 :   9505457 / 60000 photons
Pixel Number 1453 :   9549989 / 60000 photons
Pixel Number 1454 :   10035890 / 60000 photons
Pixel Number 1455 :   9400041 / 60000 photons
Pixel Number 1456 :   8792218 / 60000 photons
Pixel Number 1457 :   9026369 / 60000 photons
Pixel Number 1458 :   8170298 / 60000 photons
Pixel Number 1459 :   7158331 / 60000 photons
Pixel Number 1460 :   8991445 / 60000 photons
Pixel Number 1461 :   8926303 / 60000 photons
Pixel Number 1462 :   8032732 / 60000 photons
Pixel Number 1463 :   8225366 / 60000 photons
Pixel Number 1464 :   8160302 / 60000 photons
Pixel Number 1465 :   7884833 / 60000 photons
Pixel Number 1466 :   7247018 / 60000 photons
Pixel Number 1467 :   8944144 / 60000 photons
Pixel Number 1468 :   9838280 / 60000 photons
Pixel Number 1469 :   9308846 / 60000 photons
Pixel Number 1470 :   9104122 / 60000 photons
Pixel Number 1471 :   9430838 / 60000 photons
Pixel Number 1472 :   9790336 / 60000 photons
Pixel Number 1473 :   9613135 / 60000 photons
Pixel Number 1474 :   10033254 / 60000 photons
Pixel Number 1475 :   8974161 / 60000 photons
Pixel Number 1476 :   9874439 / 60000 photons
Pixel Number 1477 :   9092708 / 60000 photons
Pixel Number 1478 :   9230833 / 60000 photons
Pixel Number 1479 :   8623713 / 60000 photons
Pixel Number 1480 :   9389925 / 60000 photons
Pixel Number 1481 :   7905223 / 60000 photons
Pixel Number 1482 :   8407229 / 60000 photons
Pixel Number 1483 :   8685358 / 60000 photons
Pixel Number 1484 :   8083622 / 60000 photons
Pixel Number 1485 :   8967884 / 60000 photons
Pixel Number 1486 :   8487948 / 60000 photons
Pixel Number 1487 :   7833815 / 60000 photons
Pixel Number 1488 :   9187644 / 60000 photons
Pixel Number 1489 :   8734846 / 60000 photons
Pixel Number 1490 :   8968662 / 60000 photons
Pixel Number 1491 :   8876406 / 60000 photons
Pixel Number 1492 :   9027044 / 60000 photons
Pixel Number 1493 :   8166004 / 60000 photons
Pixel Number 1494 :   8979853 / 60000 photons
Pixel Number 1495 :   9348509 / 60000 photons
Pixel Number 1496 :   9248314 / 60000 photons
Pixel Number 1497 :   8713459 / 60000 photons
Pixel Number 1498 :   9128425 / 60000 photons
Pixel Number 1499 :   8895479 / 60000 photons
Pixel Number 1500 :   8203133 / 60000 photons
Pixel Number 1501 :   8856521 / 60000 photons
Pixel Number 1502 :   8816685 / 60000 photons
Pixel Number 1503 :   8694447 / 60000 photons
Pixel Number 1504 :   9112751 / 60000 photons
Pixel Number 1505 :   7968072 / 60000 photons
Pixel Number 1506 :   8246134 / 60000 photons
Pixel Number 1507 :   8665687 / 60000 photons
Pixel Number 1508 :   6972019 / 60000 photons
Pixel Number 1509 :   8554788 / 60000 photons
Pixel Number 1510 :   8031169 / 60000 photons
Pixel Number 1511 :   8962265 / 60000 photons
Pixel Number 1512 :   8883184 / 60000 photons
Pixel Number 1513 :   8677886 / 60000 photons
Pixel Number 1514 :   8723056 / 60000 photons
Pixel Number 1515 :   8819370 / 60000 photons
Pixel Number 1516 :   8777221 / 60000 photons
Pixel Number 1517 :   8479839 / 60000 photons
Pixel Number 1518 :   7722742 / 60000 photons
Pixel Number 1519 :   8815762 / 60000 photons
Pixel Number 1520 :   8659451 / 60000 photons
Pixel Number 1521 :   8095841 / 60000 photons
Pixel Number 1522 :   8875923 / 60000 photons
Pixel Number 1523 :   9446123 / 60000 photons
Pixel Number 1524 :   9076776 / 60000 photons
Pixel Number 1525 :   9564958 / 60000 photons
Pixel Number 1526 :   8619412 / 60000 photons
Pixel Number 1527 :   8700066 / 60000 photons
Pixel Number 1528 :   8514235 / 60000 photons
Pixel Number 1529 :   8669410 / 60000 photons
Pixel Number 1530 :   7830916 / 60000 photons
Pixel Number 1531 :   8852446 / 60000 photons
Pixel Number 1532 :   8898476 / 60000 photons
Pixel Number 1533 :   9193712 / 60000 photons
Pixel Number 1534 :   9418665 / 60000 photons
Pixel Number 1535 :   8910228 / 60000 photons
Pixel Number 1536 :   9465537 / 60000 photons
Pixel Number 1537 :   9929280 / 60000 photons
Pixel Number 1538 :   9576253 / 60000 photons
Pixel Number 1539 :   10018943 / 60000 photons
Pixel Number 1540 :   9401315 / 60000 photons
Pixel Number 1541 :   9095343 / 60000 photons
Pixel Number 1542 :   9244399 / 60000 photons
Pixel Number 1543 :   8621209 / 60000 photons
Pixel Number 1544 :   8065567 / 60000 photons
Pixel Number 1545 :   8526448 / 60000 photons
Pixel Number 1546 :   9426189 / 60000 photons
Pixel Number 1547 :   10083452 / 60000 photons
Pixel Number 1548 :   9708608 / 60000 photons
Pixel Number 1549 :   9299443 / 60000 photons
Pixel Number 1550 :   9033586 / 60000 photons
Pixel Number 1551 :   9535788 / 60000 photons
Pixel Number 1552 :   7992890 / 60000 photons
Pixel Number 1553 :   8170927 / 60000 photons
Pixel Number 1554 :   8659579 / 60000 photons
Pixel Number 1555 :   8948605 / 60000 photons
