> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-10 14:17:23.004800 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.235 +/- 2.292)% 
FWHM of residuals (not absoluted): 28.748 
R value: 0.970 
Average SNR: 923.590 +/- 0.013 
Average X-Shooter Noise included SNR: 923.495 
Average SOXS Noise included SNR: 923.560 
Percentage of photons which were misidentified (total): 0.04302239
Percentage of photons which were misidentified (average per pixel): 0.03227486

Simulation run duration: 0:10:59.046386 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1507091 / 60000 photons
Pixel Number 531 :   1739852 / 60000 photons
Pixel Number 532 :   1689831 / 60000 photons
Pixel Number 533 :   1721503 / 60000 photons
Pixel Number 534 :   1724031 / 60000 photons
Pixel Number 535 :   1723739 / 60000 photons
Pixel Number 536 :   1700642 / 60000 photons
Pixel Number 537 :   1755747 / 60000 photons
Pixel Number 538 :   1705735 / 60000 photons
Pixel Number 539 :   1706850 / 60000 photons
Pixel Number 540 :   1762367 / 60000 photons
Pixel Number 541 :   1711162 / 60000 photons
Pixel Number 542 :   1763808 / 60000 photons
Pixel Number 543 :   1712294 / 60000 photons
Pixel Number 544 :   1739424 / 60000 photons
Pixel Number 545 :   1741539 / 60000 photons
Pixel Number 546 :   1741647 / 60000 photons
Pixel Number 547 :   1716827 / 60000 photons
Pixel Number 548 :   1749022 / 60000 photons
Pixel Number 549 :   1743940 / 60000 photons
Pixel Number 550 :   1719181 / 60000 photons
Pixel Number 551 :   1775484 / 60000 photons
Pixel Number 552 :   1725100 / 60000 photons
Pixel Number 553 :   1776427 / 60000 photons
Pixel Number 554 :   1725085 / 60000 photons
Pixel Number 555 :   1749869 / 60000 photons
Pixel Number 556 :   1756128 / 60000 photons
Pixel Number 557 :   1752237 / 60000 photons
Pixel Number 558 :   1732140 / 60000 photons
Pixel Number 559 :   1764944 / 60000 photons
Pixel Number 560 :   1764125 / 60000 photons
Pixel Number 561 :   1739834 / 60000 photons
Pixel Number 562 :   1795215 / 60000 photons
Pixel Number 563 :   1737068 / 60000 photons
Pixel Number 564 :   1766806 / 60000 photons
Pixel Number 565 :   1778289 / 60000 photons
Pixel Number 566 :   1769688 / 60000 photons
Pixel Number 567 :   1780281 / 60000 photons
Pixel Number 568 :   1777103 / 60000 photons
Pixel Number 569 :   1752310 / 60000 photons
Pixel Number 570 :   1782795 / 60000 photons
Pixel Number 571 :   1783886 / 60000 photons
Pixel Number 572 :   1761702 / 60000 photons
Pixel Number 573 :   1817399 / 60000 photons
Pixel Number 574 :   1766144 / 60000 photons
Pixel Number 575 :   1793361 / 60000 photons
Pixel Number 576 :   1797456 / 60000 photons
Pixel Number 577 :   1791415 / 60000 photons
Pixel Number 578 :   1799927 / 60000 photons
Pixel Number 579 :   1774109 / 60000 photons
Pixel Number 580 :   1799069 / 60000 photons
Pixel Number 581 :   1802083 / 60000 photons
Pixel Number 582 :   1802867 / 60000 photons
Pixel Number 583 :   1779804 / 60000 photons
Pixel Number 584 :   1838641 / 60000 photons
Pixel Number 585 :   1780158 / 60000 photons
Pixel Number 586 :   1806014 / 60000 photons
Pixel Number 587 :   1815185 / 60000 photons
Pixel Number 588 :   1810370 / 60000 photons
Pixel Number 589 :   1814118 / 60000 photons
Pixel Number 590 :   1783669 / 60000 photons
Pixel Number 591 :   1813881 / 60000 photons
Pixel Number 592 :   1823875 / 60000 photons
Pixel Number 593 :   1818132 / 60000 photons
Pixel Number 594 :   1789326 / 60000 photons
Pixel Number 595 :   1852494 / 60000 photons
Pixel Number 596 :   1797507 / 60000 photons
Pixel Number 597 :   1820402 / 60000 photons
Pixel Number 598 :   1832462 / 60000 photons
Pixel Number 599 :   1830141 / 60000 photons
Pixel Number 600 :   1801631 / 60000 photons
Pixel Number 601 :   1836269 / 60000 photons
Pixel Number 602 :   1833534 / 60000 photons
Pixel Number 603 :   1839041 / 60000 photons
Pixel Number 604 :   1832798 / 60000 photons
Pixel Number 605 :   1812141 / 60000 photons
Pixel Number 606 :   1852964 / 60000 photons
Pixel Number 607 :   1745135 / 60000 photons
Pixel Number 608 :   1755455 / 60000 photons
Pixel Number 609 :   1779210 / 60000 photons
Pixel Number 610 :   1759592 / 60000 photons
Pixel Number 611 :   1803056 / 60000 photons
Pixel Number 612 :   1808978 / 60000 photons
Pixel Number 613 :   1818040 / 60000 photons
Pixel Number 614 :   1824197 / 60000 photons
Pixel Number 615 :   1827527 / 60000 photons
Pixel Number 616 :   1810228 / 60000 photons
Pixel Number 617 :   1869584 / 60000 photons
Pixel Number 618 :   1817902 / 60000 photons
Pixel Number 619 :   1853932 / 60000 photons
Pixel Number 620 :   1861344 / 60000 photons
Pixel Number 621 :   1835131 / 60000 photons
Pixel Number 622 :   1857658 / 60000 photons
Pixel Number 623 :   1857257 / 60000 photons
Pixel Number 624 :   1857968 / 60000 photons
Pixel Number 625 :   1852718 / 60000 photons
Pixel Number 626 :   1843214 / 60000 photons
Pixel Number 627 :   1826694 / 60000 photons
Pixel Number 628 :   1896309 / 60000 photons
Pixel Number 629 :   1821367 / 60000 photons
Pixel Number 630 :   1841948 / 60000 photons
Pixel Number 631 :   1862707 / 60000 photons
Pixel Number 632 :   1851925 / 60000 photons
Pixel Number 633 :   1866339 / 60000 photons
Pixel Number 634 :   1853151 / 60000 photons
Pixel Number 635 :   1861159 / 60000 photons
Pixel Number 636 :   1854936 / 60000 photons
Pixel Number 637 :   1914538 / 60000 photons
Pixel Number 638 :   1836534 / 60000 photons
Pixel Number 639 :   1888077 / 60000 photons
Pixel Number 640 :   1842449 / 60000 photons
Pixel Number 641 :   1854084 / 60000 photons
Pixel Number 642 :   1926438 / 60000 photons
Pixel Number 643 :   1836106 / 60000 photons
Pixel Number 644 :   1847019 / 60000 photons
Pixel Number 645 :   1874221 / 60000 photons
Pixel Number 646 :   1886101 / 60000 photons
Pixel Number 647 :   1863863 / 60000 photons
Pixel Number 648 :   1926011 / 60000 photons
Pixel Number 649 :   1853888 / 60000 photons
Pixel Number 650 :   1913720 / 60000 photons
Pixel Number 651 :   1871893 / 60000 photons
Pixel Number 652 :   1877354 / 60000 photons
Pixel Number 653 :   1938436 / 60000 photons
Pixel Number 654 :   1875036 / 60000 photons
Pixel Number 655 :   1892540 / 60000 photons
Pixel Number 656 :   1901993 / 60000 photons
Pixel Number 657 :   1910600 / 60000 photons
Pixel Number 658 :   1889067 / 60000 photons
Pixel Number 659 :   1950199 / 60000 photons
Pixel Number 660 :   1887248 / 60000 photons
Pixel Number 661 :   1879985 / 60000 photons
Pixel Number 662 :   1922726 / 60000 photons
Pixel Number 663 :   1873245 / 60000 photons
Pixel Number 664 :   1929506 / 60000 photons
Pixel Number 665 :   1866747 / 60000 photons
Pixel Number 666 :   1897296 / 60000 photons
Pixel Number 667 :   1909280 / 60000 photons
Pixel Number 668 :   1897082 / 60000 photons
Pixel Number 669 :   1873020 / 60000 photons
Pixel Number 670 :   1944402 / 60000 photons
Pixel Number 671 :   1890531 / 60000 photons
Pixel Number 672 :   1897355 / 60000 photons
Pixel Number 673 :   1962565 / 60000 photons
Pixel Number 674 :   1904088 / 60000 photons
Pixel Number 675 :   1966391 / 60000 photons
Pixel Number 676 :   1907605 / 60000 photons
Pixel Number 677 :   1938194 / 60000 photons
Pixel Number 678 :   1945606 / 60000 photons
Pixel Number 679 :   1938857 / 60000 photons
Pixel Number 680 :   1906542 / 60000 photons
Pixel Number 681 :   1977481 / 60000 photons
Pixel Number 682 :   1911393 / 60000 photons
Pixel Number 683 :   1916690 / 60000 photons
Pixel Number 684 :   1984931 / 60000 photons
Pixel Number 685 :   1927874 / 60000 photons
Pixel Number 686 :   1988156 / 60000 photons
Pixel Number 687 :   1922855 / 60000 photons
Pixel Number 688 :   1950668 / 60000 photons
Pixel Number 689 :   1959450 / 60000 photons
Pixel Number 690 :   1946623 / 60000 photons
Pixel Number 691 :   1924170 / 60000 photons
Pixel Number 692 :   1967719 / 60000 photons
Pixel Number 693 :   1953607 / 60000 photons
Pixel Number 694 :   1933698 / 60000 photons
Pixel Number 695 :   1999972 / 60000 photons
Pixel Number 696 :   1937489 / 60000 photons
Pixel Number 697 :   1966794 / 60000 photons
Pixel Number 698 :   1969915 / 60000 photons
Pixel Number 699 :   1971922 / 60000 photons
Pixel Number 700 :   1980880 / 60000 photons
Pixel Number 701 :   1973690 / 60000 photons
Pixel Number 702 :   1946324 / 60000 photons
Pixel Number 703 :   1973677 / 60000 photons
Pixel Number 704 :   1970882 / 60000 photons
Pixel Number 705 :   1940356 / 60000 photons
Pixel Number 706 :   1992740 / 60000 photons
Pixel Number 707 :   1928471 / 60000 photons
Pixel Number 708 :   1956441 / 60000 photons
Pixel Number 709 :   1959025 / 60000 photons
Pixel Number 710 :   1954364 / 60000 photons
Pixel Number 711 :   1960762 / 60000 photons
Pixel Number 712 :   1959571 / 60000 photons
Pixel Number 713 :   1941264 / 60000 photons
Pixel Number 714 :   1984686 / 60000 photons
Pixel Number 715 :   1987103 / 60000 photons
Pixel Number 716 :   1960699 / 60000 photons
Pixel Number 717 :   2022653 / 60000 photons
Pixel Number 718 :   1967754 / 60000 photons
Pixel Number 719 :   1998577 / 60000 photons
Pixel Number 720 :   2002167 / 60000 photons
Pixel Number 721 :   1994834 / 60000 photons
Pixel Number 722 :   2002992 / 60000 photons
Pixel Number 723 :   1581234 / 60000 photons
Pixel Number 724 :   1011225 / 60000 photons
Pixel Number 725 :   980721 / 60000 photons
Pixel Number 726 :   1006766 / 60000 photons
Pixel Number 727 :   979694 / 60000 photons
Pixel Number 728 :   1007894 / 60000 photons
Pixel Number 729 :   979341 / 60000 photons
Pixel Number 730 :   1009544 / 60000 photons
Pixel Number 731 :   986988 / 60000 photons
Pixel Number 732 :   1015431 / 60000 photons
Pixel Number 733 :   989827 / 60000 photons
Pixel Number 734 :   992499 / 60000 photons
Pixel Number 735 :   1022173 / 60000 photons
Pixel Number 736 :   996201 / 60000 photons
Pixel Number 737 :   1021861 / 60000 photons
Pixel Number 738 :   994769 / 60000 photons
Pixel Number 739 :   1026149 / 60000 photons
Pixel Number 740 :   993847 / 60000 photons
Pixel Number 741 :   1026099 / 60000 photons
Pixel Number 742 :   996387 / 60000 photons
Pixel Number 743 :   997174 / 60000 photons
Pixel Number 744 :   1027519 / 60000 photons
Pixel Number 745 :   1002265 / 60000 photons
Pixel Number 746 :   1029854 / 60000 photons
Pixel Number 747 :   1002632 / 60000 photons
Pixel Number 748 :   1031024 / 60000 photons
Pixel Number 749 :   1024641 / 60000 photons
Pixel Number 750 :   2012073 / 60000 photons
Pixel Number 751 :   1997238 / 60000 photons
Pixel Number 752 :   2024903 / 60000 photons
Pixel Number 753 :   2035007 / 60000 photons
Pixel Number 754 :   2002000 / 60000 photons
Pixel Number 755 :   2028652 / 60000 photons
Pixel Number 756 :   2040424 / 60000 photons
Pixel Number 757 :   2035659 / 60000 photons
Pixel Number 758 :   2040979 / 60000 photons
Pixel Number 759 :   2038694 / 60000 photons
Pixel Number 760 :   2011018 / 60000 photons
Pixel Number 761 :   2083527 / 60000 photons
Pixel Number 762 :   2011260 / 60000 photons
Pixel Number 763 :   2040453 / 60000 photons
Pixel Number 764 :   2051315 / 60000 photons
Pixel Number 765 :   2016144 / 60000 photons
Pixel Number 766 :   2050385 / 60000 photons
Pixel Number 767 :   2059195 / 60000 photons
Pixel Number 768 :   2054499 / 60000 photons
Pixel Number 769 :   2024239 / 60000 photons
Pixel Number 770 :   2093513 / 60000 photons
Pixel Number 771 :   2028188 / 60000 photons
Pixel Number 772 :   2095267 / 60000 photons
Pixel Number 773 :   2035614 / 60000 photons
Pixel Number 774 :   2031638 / 60000 photons
Pixel Number 775 :   2101527 / 60000 photons
Pixel Number 776 :   2034546 / 60000 photons
Pixel Number 777 :   2064658 / 60000 photons
Pixel Number 778 :   2073283 / 60000 photons
Pixel Number 779 :   2068260 / 60000 photons
Pixel Number 780 :   2041017 / 60000 photons
Pixel Number 781 :   2110565 / 60000 photons
Pixel Number 782 :   2045825 / 60000 photons
Pixel Number 783 :   2110800 / 60000 photons
Pixel Number 784 :   2042088 / 60000 photons
Pixel Number 785 :   2044834 / 60000 photons
Pixel Number 786 :   2108784 / 60000 photons
Pixel Number 787 :   2044426 / 60000 photons
Pixel Number 788 :   2079018 / 60000 photons
Pixel Number 789 :   2088792 / 60000 photons
Pixel Number 790 :   2085568 / 60000 photons
Pixel Number 791 :   2056461 / 60000 photons
Pixel Number 792 :   2315759 / 60000 photons
Pixel Number 793 :   2480372 / 60000 photons
Pixel Number 794 :   2503982 / 60000 photons
Pixel Number 795 :   2341537 / 60000 photons
Pixel Number 796 :   2361359 / 60000 photons
Pixel Number 797 :   2511553 / 60000 photons
Pixel Number 798 :   2437449 / 60000 photons
Pixel Number 799 :   2493321 / 60000 photons
Pixel Number 800 :   2616987 / 60000 photons
Pixel Number 801 :   2524682 / 60000 photons
Pixel Number 802 :   2559768 / 60000 photons
Pixel Number 803 :   2601826 / 60000 photons
Pixel Number 804 :   2547029 / 60000 photons
Pixel Number 805 :   2555647 / 60000 photons
Pixel Number 806 :   2575749 / 60000 photons
Pixel Number 807 :   2616020 / 60000 photons
Pixel Number 808 :   2692134 / 60000 photons
Pixel Number 809 :   2632354 / 60000 photons
Pixel Number 810 :   2686761 / 60000 photons
Pixel Number 811 :   2650489 / 60000 photons
Pixel Number 812 :   2685570 / 60000 photons
Pixel Number 813 :   2632488 / 60000 photons
Pixel Number 814 :   2733060 / 60000 photons
Pixel Number 815 :   2625871 / 60000 photons
Pixel Number 816 :   2682250 / 60000 photons
Pixel Number 817 :   2742478 / 60000 photons
Pixel Number 818 :   2639474 / 60000 photons
Pixel Number 819 :   2796773 / 60000 photons
Pixel Number 820 :   2729822 / 60000 photons
Pixel Number 821 :   2760772 / 60000 photons
Pixel Number 822 :   2783181 / 60000 photons
Pixel Number 823 :   2842956 / 60000 photons
Pixel Number 824 :   2771334 / 60000 photons
Pixel Number 825 :   2791247 / 60000 photons
Pixel Number 826 :   2831127 / 60000 photons
Pixel Number 827 :   2720217 / 60000 photons
Pixel Number 828 :   2942091 / 60000 photons
Pixel Number 829 :   2815028 / 60000 photons
Pixel Number 830 :   2853455 / 60000 photons
Pixel Number 831 :   2902389 / 60000 photons
Pixel Number 832 :   2859857 / 60000 photons
Pixel Number 833 :   2883335 / 60000 photons
Pixel Number 834 :   2920063 / 60000 photons
Pixel Number 835 :   2863035 / 60000 photons
Pixel Number 836 :   2950937 / 60000 photons
Pixel Number 837 :   2890976 / 60000 photons
Pixel Number 838 :   2781149 / 60000 photons
Pixel Number 839 :   2953148 / 60000 photons
Pixel Number 840 :   2907863 / 60000 photons
Pixel Number 841 :   2866551 / 60000 photons
Pixel Number 842 :   2980332 / 60000 photons
Pixel Number 843 :   2969649 / 60000 photons
Pixel Number 844 :   2994578 / 60000 photons
Pixel Number 845 :   3004671 / 60000 photons
Pixel Number 846 :   2994685 / 60000 photons
Pixel Number 847 :   3032049 / 60000 photons
Pixel Number 848 :   3037367 / 60000 photons
Pixel Number 849 :   2970559 / 60000 photons
Pixel Number 850 :   3111017 / 60000 photons
Pixel Number 851 :   2970639 / 60000 photons
Pixel Number 852 :   3002558 / 60000 photons
Pixel Number 853 :   3099024 / 60000 photons
Pixel Number 854 :   3057738 / 60000 photons
Pixel Number 855 :   3029262 / 60000 photons
Pixel Number 856 :   3164263 / 60000 photons
Pixel Number 857 :   3006536 / 60000 photons
Pixel Number 858 :   3157126 / 60000 photons
Pixel Number 859 :   3157231 / 60000 photons
Pixel Number 860 :   3023816 / 60000 photons
Pixel Number 861 :   3203881 / 60000 photons
Pixel Number 862 :   3057032 / 60000 photons
Pixel Number 863 :   3118305 / 60000 photons
Pixel Number 864 :   3206820 / 60000 photons
Pixel Number 865 :   3073155 / 60000 photons
Pixel Number 866 :   3139519 / 60000 photons
Pixel Number 867 :   3095440 / 60000 photons
Pixel Number 868 :   3066999 / 60000 photons
Pixel Number 869 :   3149756 / 60000 photons
Pixel Number 870 :   3174011 / 60000 photons
Pixel Number 871 :   3135812 / 60000 photons
Pixel Number 872 :   3194801 / 60000 photons
Pixel Number 873 :   3087132 / 60000 photons
Pixel Number 874 :   3127641 / 60000 photons
Pixel Number 875 :   3164614 / 60000 photons
Pixel Number 876 :   3161512 / 60000 photons
Pixel Number 877 :   3150801 / 60000 photons
Pixel Number 878 :   3178968 / 60000 photons
Pixel Number 879 :   3130128 / 60000 photons
Pixel Number 880 :   3234647 / 60000 photons
Pixel Number 881 :   3258781 / 60000 photons
Pixel Number 882 :   3113318 / 60000 photons
Pixel Number 883 :   3218285 / 60000 photons
Pixel Number 884 :   3195829 / 60000 photons
Pixel Number 885 :   3164533 / 60000 photons
Pixel Number 886 :   3241888 / 60000 photons
Pixel Number 887 :   3137007 / 60000 photons
Pixel Number 888 :   3225043 / 60000 photons
Pixel Number 889 :   3283305 / 60000 photons
Pixel Number 890 :   3218033 / 60000 photons
Pixel Number 891 :   3235217 / 60000 photons
Pixel Number 892 :   3279449 / 60000 photons
Pixel Number 893 :   3167796 / 60000 photons
Pixel Number 894 :   3286615 / 60000 photons
Pixel Number 895 :   3213829 / 60000 photons
Pixel Number 896 :   3216433 / 60000 photons
Pixel Number 897 :   3301153 / 60000 photons
Pixel Number 898 :   3200021 / 60000 photons
Pixel Number 899 :   3244049 / 60000 photons
Pixel Number 900 :   3284516 / 60000 photons
Pixel Number 901 :   3248121 / 60000 photons
Pixel Number 902 :   3274599 / 60000 photons
Pixel Number 903 :   3243363 / 60000 photons
Pixel Number 904 :   3211575 / 60000 photons
Pixel Number 905 :   3311879 / 60000 photons
Pixel Number 906 :   3241456 / 60000 photons
Pixel Number 907 :   3254536 / 60000 photons
Pixel Number 908 :   3292048 / 60000 photons
Pixel Number 909 :   3216874 / 60000 photons
Pixel Number 910 :   3301730 / 60000 photons
Pixel Number 911 :   3327920 / 60000 photons
Pixel Number 912 :   3271887 / 60000 photons
Pixel Number 913 :   3306121 / 60000 photons
Pixel Number 914 :   3401059 / 60000 photons
Pixel Number 915 :   3254185 / 60000 photons
Pixel Number 916 :   3373849 / 60000 photons
Pixel Number 917 :   3230341 / 60000 photons
Pixel Number 918 :   3287987 / 60000 photons
Pixel Number 919 :   3360775 / 60000 photons
Pixel Number 920 :   3235323 / 60000 photons
Pixel Number 921 :   3334999 / 60000 photons
Pixel Number 922 :   3332814 / 60000 photons
Pixel Number 923 :   3304239 / 60000 photons
Pixel Number 924 :   3315088 / 60000 photons
Pixel Number 925 :   3414017 / 60000 photons
Pixel Number 926 :   3258768 / 60000 photons
Pixel Number 927 :   3408516 / 60000 photons
Pixel Number 928 :   3295755 / 60000 photons
Pixel Number 929 :   3317243 / 60000 photons
Pixel Number 930 :   3413981 / 60000 photons
Pixel Number 931 :   3276555 / 60000 photons
Pixel Number 932 :   3350982 / 60000 photons
Pixel Number 933 :   3367685 / 60000 photons
Pixel Number 934 :   3321205 / 60000 photons
Pixel Number 935 :   3341528 / 60000 photons
Pixel Number 936 :   3411752 / 60000 photons
Pixel Number 937 :   3288134 / 60000 photons
Pixel Number 938 :   3418913 / 60000 photons
Pixel Number 939 :   3301875 / 60000 photons
Pixel Number 940 :   3335468 / 60000 photons
Pixel Number 941 :   3410414 / 60000 photons
Pixel Number 942 :   3278932 / 60000 photons
Pixel Number 943 :   3367144 / 60000 photons
Pixel Number 944 :   3385646 / 60000 photons
Pixel Number 945 :   3329872 / 60000 photons
Pixel Number 946 :   3350429 / 60000 photons
Pixel Number 947 :   3436544 / 60000 photons
Pixel Number 948 :   3297695 / 60000 photons
Pixel Number 949 :   3348825 / 60000 photons
Pixel Number 950 :   3356624 / 60000 photons
Pixel Number 951 :   3342034 / 60000 photons
Pixel Number 952 :   3418884 / 60000 photons
Pixel Number 953 :   3300222 / 60000 photons
Pixel Number 954 :   3393734 / 60000 photons
Pixel Number 955 :   3385495 / 60000 photons
Pixel Number 956 :   3317981 / 60000 photons
Pixel Number 957 :   3350016 / 60000 photons
Pixel Number 958 :   3354366 / 60000 photons
Pixel Number 959 :   3352468 / 60000 photons
Pixel Number 960 :   3358937 / 60000 photons
Pixel Number 961 :   3395887 / 60000 photons
Pixel Number 962 :   3353391 / 60000 photons
Pixel Number 963 :   3426368 / 60000 photons
Pixel Number 964 :   3297239 / 60000 photons
Pixel Number 965 :   3352885 / 60000 photons
Pixel Number 966 :   3412741 / 60000 photons
Pixel Number 967 :   3371134 / 60000 photons
Pixel Number 968 :   3374338 / 60000 photons
Pixel Number 969 :   3346796 / 60000 photons
Pixel Number 970 :   3429523 / 60000 photons
Pixel Number 971 :   3388703 / 60000 photons
Pixel Number 972 :   3404162 / 60000 photons
Pixel Number 973 :   3328080 / 60000 photons
Pixel Number 974 :   3400034 / 60000 photons
Pixel Number 975 :   3335390 / 60000 photons
Pixel Number 976 :   3368183 / 60000 photons
Pixel Number 977 :   3378541 / 60000 photons
Pixel Number 978 :   3375807 / 60000 photons
Pixel Number 979 :   3400136 / 60000 photons
Pixel Number 980 :   3396467 / 60000 photons
Pixel Number 981 :   3418824 / 60000 photons
Pixel Number 982 :   3353044 / 60000 photons
Pixel Number 983 :   3368872 / 60000 photons
Pixel Number 984 :   3411825 / 60000 photons
Pixel Number 985 :   3448829 / 60000 photons
Pixel Number 986 :   3420290 / 60000 photons
Pixel Number 987 :   3460070 / 60000 photons
Pixel Number 988 :   3468727 / 60000 photons
Pixel Number 989 :   3407766 / 60000 photons
Pixel Number 990 :   3402929 / 60000 photons
Pixel Number 991 :   3326800 / 60000 photons
Pixel Number 992 :   3406480 / 60000 photons
Pixel Number 993 :   3389058 / 60000 photons
Pixel Number 994 :   3428141 / 60000 photons
Pixel Number 995 :   3409250 / 60000 photons
Pixel Number 996 :   3412517 / 60000 photons
Pixel Number 997 :   3366203 / 60000 photons
Pixel Number 998 :   3428962 / 60000 photons
Pixel Number 999 :   3386961 / 60000 photons
Pixel Number 1000 :   3402951 / 60000 photons
Pixel Number 1001 :   3410383 / 60000 photons
Pixel Number 1002 :   3342921 / 60000 photons
Pixel Number 1003 :   3407587 / 60000 photons
Pixel Number 1004 :   3373514 / 60000 photons
Pixel Number 1005 :   3306650 / 60000 photons
Pixel Number 1006 :   3325320 / 60000 photons
Pixel Number 1007 :   3374689 / 60000 photons
Pixel Number 1008 :   3325437 / 60000 photons
Pixel Number 1009 :   3325447 / 60000 photons
Pixel Number 1010 :   3249549 / 60000 photons
Pixel Number 1011 :   3297947 / 60000 photons
Pixel Number 1012 :   3321247 / 60000 photons
Pixel Number 1013 :   3253569 / 60000 photons
Pixel Number 1014 :   3263101 / 60000 photons
Pixel Number 1015 :   3152964 / 60000 photons
Pixel Number 1016 :   3192522 / 60000 photons
Pixel Number 1017 :   3146857 / 60000 photons
Pixel Number 1018 :   3114021 / 60000 photons
Pixel Number 1019 :   3042996 / 60000 photons
Pixel Number 1020 :   3097204 / 60000 photons
Pixel Number 1021 :   3005330 / 60000 photons
Pixel Number 1022 :   3067222 / 60000 photons
Pixel Number 1023 :   3071543 / 60000 photons
Pixel Number 1024 :   3034013 / 60000 photons
Pixel Number 1025 :   3113681 / 60000 photons
Pixel Number 1026 :   3115415 / 60000 photons
Pixel Number 1027 :   3162148 / 60000 photons
Pixel Number 1028 :   3201719 / 60000 photons
Pixel Number 1029 :   3269277 / 60000 photons
Pixel Number 1030 :   3248010 / 60000 photons
Pixel Number 1031 :   3284661 / 60000 photons
Pixel Number 1032 :   3279882 / 60000 photons
Pixel Number 1033 :   3374551 / 60000 photons
Pixel Number 1034 :   3390511 / 60000 photons
Pixel Number 1035 :   3352192 / 60000 photons
Pixel Number 1036 :   3431067 / 60000 photons
Pixel Number 1037 :   3416498 / 60000 photons
Pixel Number 1038 :   3424439 / 60000 photons
Pixel Number 1039 :   3419683 / 60000 photons
Pixel Number 1040 :   3489431 / 60000 photons
Pixel Number 1041 :   3460917 / 60000 photons
Pixel Number 1042 :   3471027 / 60000 photons
Pixel Number 1043 :   3457234 / 60000 photons
Pixel Number 1044 :   3549428 / 60000 photons
Pixel Number 1045 :   3524583 / 60000 photons
Pixel Number 1046 :   3492658 / 60000 photons
Pixel Number 1047 :   3552501 / 60000 photons
Pixel Number 1048 :   3509202 / 60000 photons
Pixel Number 1049 :   3487257 / 60000 photons
Pixel Number 1050 :   3440375 / 60000 photons
Pixel Number 1051 :   3436155 / 60000 photons
Pixel Number 1052 :   3580069 / 60000 photons
Pixel Number 1053 :   3545969 / 60000 photons
Pixel Number 1054 :   3468807 / 60000 photons
Pixel Number 1055 :   3604622 / 60000 photons
Pixel Number 1056 :   3615514 / 60000 photons
Pixel Number 1057 :   3503120 / 60000 photons
Pixel Number 1058 :   3668110 / 60000 photons
Pixel Number 1059 :   3601961 / 60000 photons
Pixel Number 1060 :   3628535 / 60000 photons
Pixel Number 1061 :   3612441 / 60000 photons
Pixel Number 1062 :   3569428 / 60000 photons
Pixel Number 1063 :   3705959 / 60000 photons
Pixel Number 1064 :   3633952 / 60000 photons
Pixel Number 1065 :   3627275 / 60000 photons
Pixel Number 1066 :   3698468 / 60000 photons
Pixel Number 1067 :   3666483 / 60000 photons
Pixel Number 1068 :   3555206 / 60000 photons
Pixel Number 1069 :   3717322 / 60000 photons
Pixel Number 1070 :   3665177 / 60000 photons
Pixel Number 1071 :   3689244 / 60000 photons
Pixel Number 1072 :   3672713 / 60000 photons
Pixel Number 1073 :   3617340 / 60000 photons
Pixel Number 1074 :   3757070 / 60000 photons
Pixel Number 1075 :   3683303 / 60000 photons
Pixel Number 1076 :   3660593 / 60000 photons
Pixel Number 1077 :   3727425 / 60000 photons
Pixel Number 1078 :   3709989 / 60000 photons
Pixel Number 1079 :   3613688 / 60000 photons
Pixel Number 1080 :   3763674 / 60000 photons
Pixel Number 1081 :   3697516 / 60000 photons
Pixel Number 1082 :   3634817 / 60000 photons
Pixel Number 1083 :   3719590 / 60000 photons
Pixel Number 1084 :   3622808 / 60000 photons
Pixel Number 1085 :   3770864 / 60000 photons
Pixel Number 1086 :   3687971 / 60000 photons
Pixel Number 1087 :   3646473 / 60000 photons
Pixel Number 1088 :   3748551 / 60000 photons
Pixel Number 1089 :   3735745 / 60000 photons
Pixel Number 1090 :   3652347 / 60000 photons
Pixel Number 1091 :   3758063 / 60000 photons
Pixel Number 1092 :   3643865 / 60000 photons
Pixel Number 1093 :   3710186 / 60000 photons
Pixel Number 1094 :   3786118 / 60000 photons
Pixel Number 1095 :   3661943 / 60000 photons
