> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 15:45:03.703332 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.596 +/- 3.430)% 
FWHM of residuals (not absoluted): 15.828 
R value: 0.994 
Average SNR: 1444.314 +/- 516.976 
Average X-Shooter Noise included SNR: 1444.253 
Average SOXS Noise included SNR: 1444.283 
Percentage of photons which were misidentified (total): 0.02391515
Percentage of photons which were misidentified (average per pixel): 0.01851813

Simulation run duration: 0:17:02.613684 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2670660 / 60000 photons
Pixel Number 1010 :   8803603 / 60000 photons
Pixel Number 1011 :   8162863 / 60000 photons
Pixel Number 1012 :   8693155 / 60000 photons
Pixel Number 1013 :   8420715 / 60000 photons
Pixel Number 1014 :   8445064 / 60000 photons
Pixel Number 1015 :   8778632 / 60000 photons
Pixel Number 1016 :   8963203 / 60000 photons
Pixel Number 1017 :   8628144 / 60000 photons
Pixel Number 1018 :   8861080 / 60000 photons
Pixel Number 1019 :   8404452 / 60000 photons
Pixel Number 1020 :   9003738 / 60000 photons
Pixel Number 1021 :   8725353 / 60000 photons
Pixel Number 1022 :   8709690 / 60000 photons
Pixel Number 1023 :   8602657 / 60000 photons
Pixel Number 1024 :   8638100 / 60000 photons
Pixel Number 1025 :   8566225 / 60000 photons
Pixel Number 1026 :   9120864 / 60000 photons
Pixel Number 1027 :   9115368 / 60000 photons
Pixel Number 1028 :   8647619 / 60000 photons
Pixel Number 1029 :   9046541 / 60000 photons
Pixel Number 1030 :   8675307 / 60000 photons
Pixel Number 1031 :   8468612 / 60000 photons
Pixel Number 1032 :   8606193 / 60000 photons
Pixel Number 1033 :   8556206 / 60000 photons
Pixel Number 1034 :   8708457 / 60000 photons
Pixel Number 1035 :   9006152 / 60000 photons
Pixel Number 1036 :   8760254 / 60000 photons
Pixel Number 1037 :   8939582 / 60000 photons
Pixel Number 1038 :   8921956 / 60000 photons
Pixel Number 1039 :   7919637 / 60000 photons
Pixel Number 1040 :   7789950 / 60000 photons
Pixel Number 1041 :   8939820 / 60000 photons
Pixel Number 1042 :   7893019 / 60000 photons
Pixel Number 1043 :   8870065 / 60000 photons
Pixel Number 1044 :   8627033 / 60000 photons
Pixel Number 1045 :   8666730 / 60000 photons
Pixel Number 1046 :   9129375 / 60000 photons
Pixel Number 1047 :   8953705 / 60000 photons
Pixel Number 1048 :   8934855 / 60000 photons
Pixel Number 1049 :   8575042 / 60000 photons
Pixel Number 1050 :   8061519 / 60000 photons
Pixel Number 1051 :   8700896 / 60000 photons
Pixel Number 1052 :   8264067 / 60000 photons
Pixel Number 1053 :   9367369 / 60000 photons
Pixel Number 1054 :   8940298 / 60000 photons
Pixel Number 1055 :   8882425 / 60000 photons
Pixel Number 1056 :   9028267 / 60000 photons
Pixel Number 1057 :   7924665 / 60000 photons
Pixel Number 1058 :   8710131 / 60000 photons
Pixel Number 1059 :   9415930 / 60000 photons
Pixel Number 1060 :   8585237 / 60000 photons
Pixel Number 1061 :   9265482 / 60000 photons
Pixel Number 1062 :   8984917 / 60000 photons
Pixel Number 1063 :   8859669 / 60000 photons
Pixel Number 1064 :   8765387 / 60000 photons
Pixel Number 1065 :   8995652 / 60000 photons
Pixel Number 1066 :   8963096 / 60000 photons
Pixel Number 1067 :   9237857 / 60000 photons
Pixel Number 1068 :   8868472 / 60000 photons
Pixel Number 1069 :   8962583 / 60000 photons
Pixel Number 1070 :   7960511 / 60000 photons
Pixel Number 1071 :   8849589 / 60000 photons
Pixel Number 1072 :   9308417 / 60000 photons
Pixel Number 1073 :   9409593 / 60000 photons
Pixel Number 1074 :   9057683 / 60000 photons
Pixel Number 1075 :   8670285 / 60000 photons
Pixel Number 1076 :   8899278 / 60000 photons
Pixel Number 1077 :   8393151 / 60000 photons
Pixel Number 1078 :   8584586 / 60000 photons
Pixel Number 1079 :   9561752 / 60000 photons
Pixel Number 1080 :   9201317 / 60000 photons
Pixel Number 1081 :   9661798 / 60000 photons
Pixel Number 1082 :   9236909 / 60000 photons
Pixel Number 1083 :   9556011 / 60000 photons
Pixel Number 1084 :   9208070 / 60000 photons
Pixel Number 1085 :   9172892 / 60000 photons
Pixel Number 1086 :   9184959 / 60000 photons
Pixel Number 1087 :   8988511 / 60000 photons
Pixel Number 1088 :   8444944 / 60000 photons
Pixel Number 1089 :   8499847 / 60000 photons
Pixel Number 1090 :   9692000 / 60000 photons
Pixel Number 1091 :   9101159 / 60000 photons
Pixel Number 1092 :   9718899 / 60000 photons
Pixel Number 1093 :   9323240 / 60000 photons
Pixel Number 1094 :   9401716 / 60000 photons
Pixel Number 1095 :   9390525 / 60000 photons
Pixel Number 1096 :   9423670 / 60000 photons
Pixel Number 1097 :   8924756 / 60000 photons
Pixel Number 1098 :   8768971 / 60000 photons
Pixel Number 1099 :   8791538 / 60000 photons
Pixel Number 1100 :   8393192 / 60000 photons
Pixel Number 1101 :   9269473 / 60000 photons
Pixel Number 1102 :   9108294 / 60000 photons
Pixel Number 1103 :   9140412 / 60000 photons
Pixel Number 1104 :   8493492 / 60000 photons
Pixel Number 1105 :   8921188 / 60000 photons
Pixel Number 1106 :   8046100 / 60000 photons
Pixel Number 1107 :   8925643 / 60000 photons
Pixel Number 1108 :   9829650 / 60000 photons
Pixel Number 1109 :   9617017 / 60000 photons
Pixel Number 1110 :   9423252 / 60000 photons
Pixel Number 1111 :   9382887 / 60000 photons
Pixel Number 1112 :   9770449 / 60000 photons
Pixel Number 1113 :   9163441 / 60000 photons
Pixel Number 1114 :   9599360 / 60000 photons
Pixel Number 1115 :   9371535 / 60000 photons
Pixel Number 1116 :   9779589 / 60000 photons
Pixel Number 1117 :   9384869 / 60000 photons
Pixel Number 1118 :   9494731 / 60000 photons
Pixel Number 1119 :   9142384 / 60000 photons
Pixel Number 1120 :   9368662 / 60000 photons
Pixel Number 1121 :   8884287 / 60000 photons
Pixel Number 1122 :   8106401 / 60000 photons
Pixel Number 1123 :   8183674 / 60000 photons
Pixel Number 1124 :   7774588 / 60000 photons
Pixel Number 1125 :   6132476 / 60000 photons
Pixel Number 1126 :   8270177 / 60000 photons
Pixel Number 1127 :   8657187 / 60000 photons
Pixel Number 1128 :   8775633 / 60000 photons
Pixel Number 1129 :   8381854 / 60000 photons
Pixel Number 1130 :   8327980 / 60000 photons
Pixel Number 1131 :   8887991 / 60000 photons
Pixel Number 1132 :   8874848 / 60000 photons
Pixel Number 1133 :   8747890 / 60000 photons
Pixel Number 1134 :   9190546 / 60000 photons
Pixel Number 1135 :   8910679 / 60000 photons
Pixel Number 1136 :   9168405 / 60000 photons
Pixel Number 1137 :   8494250 / 60000 photons
Pixel Number 1138 :   9295169 / 60000 photons
Pixel Number 1139 :   9097408 / 60000 photons
Pixel Number 1140 :   9157039 / 60000 photons
Pixel Number 1141 :   9127079 / 60000 photons
Pixel Number 1142 :   9186769 / 60000 photons
Pixel Number 1143 :   7955899 / 60000 photons
Pixel Number 1144 :   8810678 / 60000 photons
Pixel Number 1145 :   9050147 / 60000 photons
Pixel Number 1146 :   8920912 / 60000 photons
Pixel Number 1147 :   9377832 / 60000 photons
Pixel Number 1148 :   8790222 / 60000 photons
Pixel Number 1149 :   9413419 / 60000 photons
Pixel Number 1150 :   9024517 / 60000 photons
Pixel Number 1151 :   9082056 / 60000 photons
Pixel Number 1152 :   8838824 / 60000 photons
Pixel Number 1153 :   8682261 / 60000 photons
Pixel Number 1154 :   8787971 / 60000 photons
Pixel Number 1155 :   9762331 / 60000 photons
Pixel Number 1156 :   8691465 / 60000 photons
Pixel Number 1157 :   9185829 / 60000 photons
Pixel Number 1158 :   9366588 / 60000 photons
Pixel Number 1159 :   9547601 / 60000 photons
Pixel Number 1160 :   9459187 / 60000 photons
Pixel Number 1161 :   8839783 / 60000 photons
Pixel Number 1162 :   8578568 / 60000 photons
Pixel Number 1163 :   9498964 / 60000 photons
Pixel Number 1164 :   8798081 / 60000 photons
Pixel Number 1165 :   9183032 / 60000 photons
Pixel Number 1166 :   9110018 / 60000 photons
Pixel Number 1167 :   9046784 / 60000 photons
Pixel Number 1168 :   9318038 / 60000 photons
Pixel Number 1169 :   9867261 / 60000 photons
Pixel Number 1170 :   9231574 / 60000 photons
Pixel Number 1171 :   9507215 / 60000 photons
Pixel Number 1172 :   8946611 / 60000 photons
Pixel Number 1173 :   9072904 / 60000 photons
Pixel Number 1174 :   9269239 / 60000 photons
Pixel Number 1175 :   9599119 / 60000 photons
Pixel Number 1176 :   8968886 / 60000 photons
Pixel Number 1177 :   9151427 / 60000 photons
Pixel Number 1178 :   8721430 / 60000 photons
Pixel Number 1179 :   9266339 / 60000 photons
Pixel Number 1180 :   9323793 / 60000 photons
Pixel Number 1181 :   9092101 / 60000 photons
Pixel Number 1182 :   9191051 / 60000 photons
Pixel Number 1183 :   8556042 / 60000 photons
Pixel Number 1184 :   8437822 / 60000 photons
Pixel Number 1185 :   8809256 / 60000 photons
Pixel Number 1186 :   8583269 / 60000 photons
Pixel Number 1187 :   9047456 / 60000 photons
Pixel Number 1188 :   8949100 / 60000 photons
Pixel Number 1189 :   8725082 / 60000 photons
Pixel Number 1190 :   8449327 / 60000 photons
Pixel Number 1191 :   8631243 / 60000 photons
Pixel Number 1192 :   8441227 / 60000 photons
Pixel Number 1193 :   8653647 / 60000 photons
Pixel Number 1194 :   8571627 / 60000 photons
Pixel Number 1195 :   8637964 / 60000 photons
Pixel Number 1196 :   8429955 / 60000 photons
Pixel Number 1197 :   8576523 / 60000 photons
Pixel Number 1198 :   8157940 / 60000 photons
Pixel Number 1199 :   8851970 / 60000 photons
Pixel Number 1200 :   8587476 / 60000 photons
Pixel Number 1201 :   8953749 / 60000 photons
Pixel Number 1202 :   8862751 / 60000 photons
Pixel Number 1203 :   8756307 / 60000 photons
Pixel Number 1204 :   8813246 / 60000 photons
Pixel Number 1205 :   9102722 / 60000 photons
Pixel Number 1206 :   8903724 / 60000 photons
Pixel Number 1207 :   8976508 / 60000 photons
Pixel Number 1208 :   9381932 / 60000 photons
Pixel Number 1209 :   8853893 / 60000 photons
Pixel Number 1210 :   9544521 / 60000 photons
Pixel Number 1211 :   8899621 / 60000 photons
Pixel Number 1212 :   9405720 / 60000 photons
Pixel Number 1213 :   9131609 / 60000 photons
Pixel Number 1214 :   9159560 / 60000 photons
Pixel Number 1215 :   9305839 / 60000 photons
Pixel Number 1216 :   9791615 / 60000 photons
Pixel Number 1217 :   9289948 / 60000 photons
Pixel Number 1218 :   9829703 / 60000 photons
Pixel Number 1219 :   9145481 / 60000 photons
Pixel Number 1220 :   9613947 / 60000 photons
Pixel Number 1221 :   9639188 / 60000 photons
Pixel Number 1222 :   9480988 / 60000 photons
Pixel Number 1223 :   9697113 / 60000 photons
Pixel Number 1224 :   9940007 / 60000 photons
Pixel Number 1225 :   9389961 / 60000 photons
Pixel Number 1226 :   9842725 / 60000 photons
Pixel Number 1227 :   9499999 / 60000 photons
Pixel Number 1228 :   9080678 / 60000 photons
Pixel Number 1229 :   9397252 / 60000 photons
Pixel Number 1230 :   9662053 / 60000 photons
Pixel Number 1231 :   9405140 / 60000 photons
Pixel Number 1232 :   9987936 / 60000 photons
Pixel Number 1233 :   9590973 / 60000 photons
Pixel Number 1234 :   9998480 / 60000 photons
Pixel Number 1235 :   9694802 / 60000 photons
Pixel Number 1236 :   9921254 / 60000 photons
Pixel Number 1237 :   9771303 / 60000 photons
Pixel Number 1238 :   10068593 / 60000 photons
Pixel Number 1239 :   9731468 / 60000 photons
Pixel Number 1240 :   9969163 / 60000 photons
Pixel Number 1241 :   9589845 / 60000 photons
Pixel Number 1242 :   9768088 / 60000 photons
Pixel Number 1243 :   9743330 / 60000 photons
Pixel Number 1244 :   9627694 / 60000 photons
Pixel Number 1245 :   9525071 / 60000 photons
Pixel Number 1246 :   9420027 / 60000 photons
Pixel Number 1247 :   8930752 / 60000 photons
Pixel Number 1248 :   9594668 / 60000 photons
Pixel Number 1249 :   9941734 / 60000 photons
Pixel Number 1250 :   9742860 / 60000 photons
Pixel Number 1251 :   9905707 / 60000 photons
Pixel Number 1252 :   9627785 / 60000 photons
Pixel Number 1253 :   9272099 / 60000 photons
Pixel Number 1254 :   9588761 / 60000 photons
Pixel Number 1255 :   9498792 / 60000 photons
Pixel Number 1256 :   9725645 / 60000 photons
Pixel Number 1257 :   9819758 / 60000 photons
Pixel Number 1258 :   9947944 / 60000 photons
Pixel Number 1259 :   9457098 / 60000 photons
Pixel Number 1260 :   9884903 / 60000 photons
Pixel Number 1261 :   9375869 / 60000 photons
Pixel Number 1262 :   9037984 / 60000 photons
Pixel Number 1263 :   9158981 / 60000 photons
Pixel Number 1264 :   10105008 / 60000 photons
Pixel Number 1265 :   8804042 / 60000 photons
Pixel Number 1266 :   9240044 / 60000 photons
Pixel Number 1267 :   10105548 / 60000 photons
Pixel Number 1268 :   8126025 / 60000 photons
Pixel Number 1269 :   9242684 / 60000 photons
Pixel Number 1270 :   9992380 / 60000 photons
Pixel Number 1271 :   9370832 / 60000 photons
Pixel Number 1272 :   9235563 / 60000 photons
Pixel Number 1273 :   9769354 / 60000 photons
Pixel Number 1274 :   8790627 / 60000 photons
Pixel Number 1275 :   8546489 / 60000 photons
Pixel Number 1276 :   8909380 / 60000 photons
Pixel Number 1277 :   8385446 / 60000 photons
Pixel Number 1278 :   10092218 / 60000 photons
Pixel Number 1279 :   9703618 / 60000 photons
Pixel Number 1280 :   9128238 / 60000 photons
Pixel Number 1281 :   8757698 / 60000 photons
Pixel Number 1282 :   8514915 / 60000 photons
Pixel Number 1283 :   7747164 / 60000 photons
Pixel Number 1284 :   7402918 / 60000 photons
Pixel Number 1285 :   9724241 / 60000 photons
Pixel Number 1286 :   8383014 / 60000 photons
Pixel Number 1287 :   9522022 / 60000 photons
Pixel Number 1288 :   8762970 / 60000 photons
Pixel Number 1289 :   9209614 / 60000 photons
Pixel Number 1290 :   7827915 / 60000 photons
Pixel Number 1291 :   8618603 / 60000 photons
Pixel Number 1292 :   7383427 / 60000 photons
Pixel Number 1293 :   9119125 / 60000 photons
Pixel Number 1294 :   9268510 / 60000 photons
Pixel Number 1295 :   8727287 / 60000 photons
Pixel Number 1296 :   9405353 / 60000 photons
Pixel Number 1297 :   9589661 / 60000 photons
Pixel Number 1298 :   8279646 / 60000 photons
Pixel Number 1299 :   8948105 / 60000 photons
Pixel Number 1300 :   8220291 / 60000 photons
Pixel Number 1301 :   7725193 / 60000 photons
Pixel Number 1302 :   8326295 / 60000 photons
Pixel Number 1303 :   8525446 / 60000 photons
Pixel Number 1304 :   8484552 / 60000 photons
Pixel Number 1305 :   8671186 / 60000 photons
Pixel Number 1306 :   7679452 / 60000 photons
Pixel Number 1307 :   8218066 / 60000 photons
Pixel Number 1308 :   8379478 / 60000 photons
Pixel Number 1309 :   7638554 / 60000 photons
Pixel Number 1310 :   6836353 / 60000 photons
Pixel Number 1311 :   7612323 / 60000 photons
Pixel Number 1312 :   7451261 / 60000 photons
Pixel Number 1313 :   8829785 / 60000 photons
Pixel Number 1314 :   9555359 / 60000 photons
Pixel Number 1315 :   10179988 / 60000 photons
Pixel Number 1316 :   9915832 / 60000 photons
Pixel Number 1317 :   9243786 / 60000 photons
Pixel Number 1318 :   8459193 / 60000 photons
Pixel Number 1319 :   9042588 / 60000 photons
Pixel Number 1320 :   7299139 / 60000 photons
Pixel Number 1321 :   7203393 / 60000 photons
Pixel Number 1322 :   8119751 / 60000 photons
Pixel Number 1323 :   9149219 / 60000 photons
Pixel Number 1324 :   7323898 / 60000 photons
Pixel Number 1325 :   7310984 / 60000 photons
Pixel Number 1326 :   9586741 / 60000 photons
Pixel Number 1327 :   9532640 / 60000 photons
Pixel Number 1328 :   9684959 / 60000 photons
Pixel Number 1329 :   9297407 / 60000 photons
Pixel Number 1330 :   9451299 / 60000 photons
Pixel Number 1331 :   8389760 / 60000 photons
Pixel Number 1332 :   9005774 / 60000 photons
Pixel Number 1333 :   7702494 / 60000 photons
Pixel Number 1334 :   9316462 / 60000 photons
Pixel Number 1335 :   8312966 / 60000 photons
Pixel Number 1336 :   7857715 / 60000 photons
Pixel Number 1337 :   8467506 / 60000 photons
Pixel Number 1338 :   7367504 / 60000 photons
Pixel Number 1339 :   9357336 / 60000 photons
Pixel Number 1340 :   9863696 / 60000 photons
Pixel Number 1341 :   9227252 / 60000 photons
Pixel Number 1342 :   9444107 / 60000 photons
Pixel Number 1343 :   9104122 / 60000 photons
Pixel Number 1344 :   7701411 / 60000 photons
Pixel Number 1345 :   8665142 / 60000 photons
Pixel Number 1346 :   8567827 / 60000 photons
Pixel Number 1347 :   7936041 / 60000 photons
Pixel Number 1348 :   8371896 / 60000 photons
Pixel Number 1349 :   9583313 / 60000 photons
Pixel Number 1350 :   9316921 / 60000 photons
Pixel Number 1351 :   9333218 / 60000 photons
Pixel Number 1352 :   9908114 / 60000 photons
Pixel Number 1353 :   7426361 / 60000 photons
Pixel Number 1354 :   9221409 / 60000 photons
Pixel Number 1355 :   10352094 / 60000 photons
Pixel Number 1356 :   10775095 / 60000 photons
Pixel Number 1357 :   10196743 / 60000 photons
Pixel Number 1358 :   9976649 / 60000 photons
Pixel Number 1359 :   10204994 / 60000 photons
Pixel Number 1360 :   10642139 / 60000 photons
Pixel Number 1361 :   10437414 / 60000 photons
Pixel Number 1362 :   10051961 / 60000 photons
Pixel Number 1363 :   10116542 / 60000 photons
Pixel Number 1364 :   10586282 / 60000 photons
Pixel Number 1365 :   8526322 / 60000 photons
Pixel Number 1366 :   9668753 / 60000 photons
Pixel Number 1367 :   10054063 / 60000 photons
Pixel Number 1368 :   9696487 / 60000 photons
Pixel Number 1369 :   10127589 / 60000 photons
Pixel Number 1370 :   9879113 / 60000 photons
Pixel Number 1371 :   10277303 / 60000 photons
Pixel Number 1372 :   10520779 / 60000 photons
Pixel Number 1373 :   9055715 / 60000 photons
Pixel Number 1374 :   10125531 / 60000 photons
Pixel Number 1375 :   9456113 / 60000 photons
Pixel Number 1376 :   8475796 / 60000 photons
Pixel Number 1377 :   9273273 / 60000 photons
Pixel Number 1378 :   10574866 / 60000 photons
Pixel Number 1379 :   9789166 / 60000 photons
Pixel Number 1380 :   10119148 / 60000 photons
Pixel Number 1381 :   9699039 / 60000 photons
Pixel Number 1382 :   10623674 / 60000 photons
Pixel Number 1383 :   8925971 / 60000 photons
Pixel Number 1384 :   9407335 / 60000 photons
Pixel Number 1385 :   10436126 / 60000 photons
Pixel Number 1386 :   10129560 / 60000 photons
Pixel Number 1387 :   9827119 / 60000 photons
Pixel Number 1388 :   9696530 / 60000 photons
Pixel Number 1389 :   10457478 / 60000 photons
Pixel Number 1390 :   8946755 / 60000 photons
Pixel Number 1391 :   9310096 / 60000 photons
Pixel Number 1392 :   7866753 / 60000 photons
Pixel Number 1393 :   8024620 / 60000 photons
Pixel Number 1394 :   7658269 / 60000 photons
Pixel Number 1395 :   9935207 / 60000 photons
Pixel Number 1396 :   8613784 / 60000 photons
Pixel Number 1397 :   10438878 / 60000 photons
Pixel Number 1398 :   10483225 / 60000 photons
Pixel Number 1399 :   10825096 / 60000 photons
Pixel Number 1400 :   10177779 / 60000 photons
Pixel Number 1401 :   9729160 / 60000 photons
Pixel Number 1402 :   10187529 / 60000 photons
Pixel Number 1403 :   8110446 / 60000 photons
Pixel Number 1404 :   8314195 / 60000 photons
Pixel Number 1405 :   9302158 / 60000 photons
Pixel Number 1406 :   7091750 / 60000 photons
Pixel Number 1407 :   8491915 / 60000 photons
Pixel Number 1408 :   8994442 / 60000 photons
Pixel Number 1409 :   8758918 / 60000 photons
Pixel Number 1410 :   9949409 / 60000 photons
Pixel Number 1411 :   10016347 / 60000 photons
Pixel Number 1412 :   9727394 / 60000 photons
Pixel Number 1413 :   10864316 / 60000 photons
Pixel Number 1414 :   10139327 / 60000 photons
Pixel Number 1415 :   10217042 / 60000 photons
Pixel Number 1416 :   9865073 / 60000 photons
Pixel Number 1417 :   10037372 / 60000 photons
Pixel Number 1418 :   9876572 / 60000 photons
Pixel Number 1419 :   9343073 / 60000 photons
Pixel Number 1420 :   8309179 / 60000 photons
Pixel Number 1421 :   9134991 / 60000 photons
Pixel Number 1422 :   8799870 / 60000 photons
Pixel Number 1423 :   9444204 / 60000 photons
Pixel Number 1424 :   9484455 / 60000 photons
Pixel Number 1425 :   8141837 / 60000 photons
Pixel Number 1426 :   8133523 / 60000 photons
Pixel Number 1427 :   9404449 / 60000 photons
Pixel Number 1428 :   10264099 / 60000 photons
Pixel Number 1429 :   10808183 / 60000 photons
Pixel Number 1430 :   9917492 / 60000 photons
Pixel Number 1431 :   9868626 / 60000 photons
Pixel Number 1432 :   9801071 / 60000 photons
Pixel Number 1433 :   10215600 / 60000 photons
Pixel Number 1434 :   8639879 / 60000 photons
Pixel Number 1435 :   9835210 / 60000 photons
Pixel Number 1436 :   10065252 / 60000 photons
Pixel Number 1437 :   10620953 / 60000 photons
Pixel Number 1438 :   10233512 / 60000 photons
Pixel Number 1439 :   9745437 / 60000 photons
Pixel Number 1440 :   8994291 / 60000 photons
Pixel Number 1441 :   10184882 / 60000 photons
Pixel Number 1442 :   9779303 / 60000 photons
Pixel Number 1443 :   10084198 / 60000 photons
Pixel Number 1444 :   9607723 / 60000 photons
Pixel Number 1445 :   7850442 / 60000 photons
Pixel Number 1446 :   8799749 / 60000 photons
Pixel Number 1447 :   7793791 / 60000 photons
Pixel Number 1448 :   10535516 / 60000 photons
Pixel Number 1449 :   10709153 / 60000 photons
Pixel Number 1450 :   10560243 / 60000 photons
Pixel Number 1451 :   10342993 / 60000 photons
Pixel Number 1452 :   10485092 / 60000 photons
Pixel Number 1453 :   10616753 / 60000 photons
Pixel Number 1454 :   11132015 / 60000 photons
Pixel Number 1455 :   10409923 / 60000 photons
Pixel Number 1456 :   9627404 / 60000 photons
Pixel Number 1457 :   9957486 / 60000 photons
Pixel Number 1458 :   8875552 / 60000 photons
Pixel Number 1459 :   7681874 / 60000 photons
Pixel Number 1460 :   9854876 / 60000 photons
Pixel Number 1461 :   9855418 / 60000 photons
Pixel Number 1462 :   8674413 / 60000 photons
Pixel Number 1463 :   8976333 / 60000 photons
Pixel Number 1464 :   8861104 / 60000 photons
Pixel Number 1465 :   8561720 / 60000 photons
Pixel Number 1466 :   7743874 / 60000 photons
Pixel Number 1467 :   9862418 / 60000 photons
Pixel Number 1468 :   10895932 / 60000 photons
Pixel Number 1469 :   10315938 / 60000 photons
Pixel Number 1470 :   9986275 / 60000 photons
Pixel Number 1471 :   10455358 / 60000 photons
Pixel Number 1472 :   10850224 / 60000 photons
Pixel Number 1473 :   10668512 / 60000 photons
Pixel Number 1474 :   11121443 / 60000 photons
Pixel Number 1475 :   9916887 / 60000 photons
Pixel Number 1476 :   10934597 / 60000 photons
Pixel Number 1477 :   10058630 / 60000 photons
Pixel Number 1478 :   10150882 / 60000 photons
Pixel Number 1479 :   9472022 / 60000 photons
Pixel Number 1480 :   10356876 / 60000 photons
Pixel Number 1481 :   8587064 / 60000 photons
Pixel Number 1482 :   9136884 / 60000 photons
Pixel Number 1483 :   9568334 / 60000 photons
Pixel Number 1484 :   8737444 / 60000 photons
Pixel Number 1485 :   9887931 / 60000 photons
Pixel Number 1486 :   9259778 / 60000 photons
Pixel Number 1487 :   8497161 / 60000 photons
Pixel Number 1488 :   10117057 / 60000 photons
Pixel Number 1489 :   9606254 / 60000 photons
Pixel Number 1490 :   9828323 / 60000 photons
Pixel Number 1491 :   9803088 / 60000 photons
Pixel Number 1492 :   9898000 / 60000 photons
Pixel Number 1493 :   8908338 / 60000 photons
Pixel Number 1494 :   9860470 / 60000 photons
Pixel Number 1495 :   10360347 / 60000 photons
Pixel Number 1496 :   10174274 / 60000 photons
Pixel Number 1497 :   9598156 / 60000 photons
Pixel Number 1498 :   10021870 / 60000 photons
Pixel Number 1499 :   9818161 / 60000 photons
Pixel Number 1500 :   8888066 / 60000 photons
Pixel Number 1501 :   9749975 / 60000 photons
Pixel Number 1502 :   9657612 / 60000 photons
Pixel Number 1503 :   9555438 / 60000 photons
Pixel Number 1504 :   10005333 / 60000 photons
Pixel Number 1505 :   8620876 / 60000 photons
Pixel Number 1506 :   9007400 / 60000 photons
Pixel Number 1507 :   9454579 / 60000 photons
Pixel Number 1508 :   7459702 / 60000 photons
Pixel Number 1509 :   9318404 / 60000 photons
Pixel Number 1510 :   8766827 / 60000 photons
Pixel Number 1511 :   9814710 / 60000 photons
Pixel Number 1512 :   9770033 / 60000 photons
Pixel Number 1513 :   9488687 / 60000 photons
Pixel Number 1514 :   9589753 / 60000 photons
Pixel Number 1515 :   9649696 / 60000 photons
Pixel Number 1516 :   9672008 / 60000 photons
Pixel Number 1517 :   9224581 / 60000 photons
Pixel Number 1518 :   8374496 / 60000 photons
Pixel Number 1519 :   9664212 / 60000 photons
Pixel Number 1520 :   9500149 / 60000 photons
Pixel Number 1521 :   8773592 / 60000 photons
Pixel Number 1522 :   9772940 / 60000 photons
Pixel Number 1523 :   10417161 / 60000 photons
Pixel Number 1524 :   10056556 / 60000 photons
Pixel Number 1525 :   10568813 / 60000 photons
Pixel Number 1526 :   9477067 / 60000 photons
Pixel Number 1527 :   9526836 / 60000 photons
Pixel Number 1528 :   9337885 / 60000 photons
Pixel Number 1529 :   9464605 / 60000 photons
Pixel Number 1530 :   8520203 / 60000 photons
Pixel Number 1531 :   9704441 / 60000 photons
Pixel Number 1532 :   9829582 / 60000 photons
Pixel Number 1533 :   10099270 / 60000 photons
Pixel Number 1534 :   10439456 / 60000 photons
Pixel Number 1535 :   9780615 / 60000 photons
Pixel Number 1536 :   10510232 / 60000 photons
Pixel Number 1537 :   11020366 / 60000 photons
Pixel Number 1538 :   10661867 / 60000 photons
Pixel Number 1539 :   11111850 / 60000 photons
Pixel Number 1540 :   10437803 / 60000 photons
Pixel Number 1541 :   10017253 / 60000 photons
Pixel Number 1542 :   10238774 / 60000 photons
Pixel Number 1543 :   9449215 / 60000 photons
Pixel Number 1544 :   8804600 / 60000 photons
Pixel Number 1545 :   9297945 / 60000 photons
Pixel Number 1546 :   10478074 / 60000 photons
Pixel Number 1547 :   11202151 / 60000 photons
Pixel Number 1548 :   10805999 / 60000 photons
Pixel Number 1549 :   10278582 / 60000 photons
Pixel Number 1550 :   9995428 / 60000 photons
Pixel Number 1551 :   10525633 / 60000 photons
Pixel Number 1552 :   8742773 / 60000 photons
Pixel Number 1553 :   8856778 / 60000 photons
Pixel Number 1554 :   9536270 / 60000 photons
