> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:48:32.231101 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.297 +/- 2.291)% 
FWHM of residuals (not absoluted): 32.006 
R value: 0.962 
Average SNR: 1374.517 +/- 435.527 
Average X-Shooter Noise included SNR: 1374.454 
Average SOXS Noise included SNR: 1374.485 
Percentage of photons which were misidentified (total): 0.02375130
Percentage of photons which were misidentified (average per pixel): 0.01816243

Simulation run duration: 0:05:43.961852 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2379690 / 60000 photons
Pixel Number 1021 :   8102972 / 60000 photons
Pixel Number 1022 :   7906184 / 60000 photons
Pixel Number 1023 :   7832827 / 60000 photons
Pixel Number 1024 :   7675650 / 60000 photons
Pixel Number 1025 :   8266942 / 60000 photons
Pixel Number 1026 :   7905223 / 60000 photons
Pixel Number 1027 :   8128222 / 60000 photons
Pixel Number 1028 :   8011651 / 60000 photons
Pixel Number 1029 :   8042338 / 60000 photons
Pixel Number 1030 :   8030157 / 60000 photons
Pixel Number 1031 :   7554791 / 60000 photons
Pixel Number 1032 :   7952152 / 60000 photons
Pixel Number 1033 :   7840241 / 60000 photons
Pixel Number 1034 :   7725671 / 60000 photons
Pixel Number 1035 :   8182118 / 60000 photons
Pixel Number 1036 :   8117923 / 60000 photons
Pixel Number 1037 :   7961310 / 60000 photons
Pixel Number 1038 :   8087778 / 60000 photons
Pixel Number 1039 :   7503502 / 60000 photons
Pixel Number 1040 :   6910947 / 60000 photons
Pixel Number 1041 :   8301262 / 60000 photons
Pixel Number 1042 :   7061589 / 60000 photons
Pixel Number 1043 :   8065637 / 60000 photons
Pixel Number 1044 :   8010839 / 60000 photons
Pixel Number 1045 :   7876150 / 60000 photons
Pixel Number 1046 :   8257821 / 60000 photons
Pixel Number 1047 :   8173904 / 60000 photons
Pixel Number 1048 :   7924251 / 60000 photons
Pixel Number 1049 :   8014863 / 60000 photons
Pixel Number 1050 :   7377159 / 60000 photons
Pixel Number 1051 :   7779360 / 60000 photons
Pixel Number 1052 :   7832617 / 60000 photons
Pixel Number 1053 :   8177200 / 60000 photons
Pixel Number 1054 :   8115237 / 60000 photons
Pixel Number 1055 :   8260986 / 60000 photons
Pixel Number 1056 :   8004290 / 60000 photons
Pixel Number 1057 :   7298176 / 60000 photons
Pixel Number 1058 :   8217589 / 60000 photons
Pixel Number 1059 :   8358274 / 60000 photons
Pixel Number 1060 :   7840996 / 60000 photons
Pixel Number 1061 :   8420985 / 60000 photons
Pixel Number 1062 :   7981837 / 60000 photons
Pixel Number 1063 :   8246559 / 60000 photons
Pixel Number 1064 :   7783328 / 60000 photons
Pixel Number 1065 :   8333641 / 60000 photons
Pixel Number 1066 :   8171336 / 60000 photons
Pixel Number 1067 :   8219633 / 60000 photons
Pixel Number 1068 :   8054166 / 60000 photons
Pixel Number 1069 :   8345582 / 60000 photons
Pixel Number 1070 :   7128053 / 60000 photons
Pixel Number 1071 :   8377129 / 60000 photons
Pixel Number 1072 :   8417241 / 60000 photons
Pixel Number 1073 :   8226502 / 60000 photons
Pixel Number 1074 :   8589824 / 60000 photons
Pixel Number 1075 :   7561879 / 60000 photons
Pixel Number 1076 :   8288559 / 60000 photons
Pixel Number 1077 :   7666485 / 60000 photons
Pixel Number 1078 :   7977562 / 60000 photons
Pixel Number 1079 :   8476490 / 60000 photons
Pixel Number 1080 :   8557335 / 60000 photons
Pixel Number 1081 :   8364915 / 60000 photons
Pixel Number 1082 :   8744535 / 60000 photons
Pixel Number 1083 :   8463175 / 60000 photons
Pixel Number 1084 :   8515150 / 60000 photons
Pixel Number 1085 :   8300543 / 60000 photons
Pixel Number 1086 :   8057809 / 60000 photons
Pixel Number 1087 :   8168144 / 60000 photons
Pixel Number 1088 :   7933955 / 60000 photons
Pixel Number 1089 :   7556709 / 60000 photons
Pixel Number 1090 :   8789357 / 60000 photons
Pixel Number 1091 :   8581043 / 60000 photons
Pixel Number 1092 :   8634173 / 60000 photons
Pixel Number 1093 :   8472606 / 60000 photons
Pixel Number 1094 :   8549880 / 60000 photons
Pixel Number 1095 :   8310966 / 60000 photons
Pixel Number 1096 :   8738615 / 60000 photons
Pixel Number 1097 :   8056311 / 60000 photons
Pixel Number 1098 :   8036102 / 60000 photons
Pixel Number 1099 :   8160955 / 60000 photons
Pixel Number 1100 :   7430848 / 60000 photons
Pixel Number 1101 :   8397143 / 60000 photons
Pixel Number 1102 :   8481612 / 60000 photons
Pixel Number 1103 :   8114972 / 60000 photons
Pixel Number 1104 :   8098148 / 60000 photons
Pixel Number 1105 :   8093072 / 60000 photons
Pixel Number 1106 :   7162309 / 60000 photons
Pixel Number 1107 :   8274385 / 60000 photons
Pixel Number 1108 :   8726206 / 60000 photons
Pixel Number 1109 :   8696568 / 60000 photons
Pixel Number 1110 :   8748867 / 60000 photons
Pixel Number 1111 :   8459663 / 60000 photons
Pixel Number 1112 :   8869164 / 60000 photons
Pixel Number 1113 :   8357976 / 60000 photons
Pixel Number 1114 :   8534776 / 60000 photons
Pixel Number 1115 :   8671012 / 60000 photons
Pixel Number 1116 :   8879345 / 60000 photons
Pixel Number 1117 :   8466445 / 60000 photons
Pixel Number 1118 :   8806224 / 60000 photons
Pixel Number 1119 :   7987175 / 60000 photons
Pixel Number 1120 :   8525914 / 60000 photons
Pixel Number 1121 :   8266483 / 60000 photons
Pixel Number 1122 :   7319073 / 60000 photons
Pixel Number 1123 :   7446379 / 60000 photons
Pixel Number 1124 :   7302969 / 60000 photons
Pixel Number 1125 :   5621300 / 60000 photons
Pixel Number 1126 :   7524267 / 60000 photons
Pixel Number 1127 :   8052295 / 60000 photons
Pixel Number 1128 :   7605008 / 60000 photons
Pixel Number 1129 :   7968213 / 60000 photons
Pixel Number 1130 :   7372016 / 60000 photons
Pixel Number 1131 :   8253792 / 60000 photons
Pixel Number 1132 :   7971746 / 60000 photons
Pixel Number 1133 :   7854674 / 60000 photons
Pixel Number 1134 :   8114703 / 60000 photons
Pixel Number 1135 :   8438659 / 60000 photons
Pixel Number 1136 :   7944122 / 60000 photons
Pixel Number 1137 :   8250955 / 60000 photons
Pixel Number 1138 :   8213765 / 60000 photons
Pixel Number 1139 :   8162757 / 60000 photons
Pixel Number 1140 :   8278189 / 60000 photons
Pixel Number 1141 :   8340549 / 60000 photons
Pixel Number 1142 :   8151828 / 60000 photons
Pixel Number 1143 :   7838917 / 60000 photons
Pixel Number 1144 :   7678083 / 60000 photons
Pixel Number 1145 :   8418812 / 60000 photons
Pixel Number 1146 :   7965001 / 60000 photons
Pixel Number 1147 :   8343756 / 60000 photons
Pixel Number 1148 :   8106759 / 60000 photons
Pixel Number 1149 :   8537640 / 60000 photons
Pixel Number 1150 :   8168659 / 60000 photons
Pixel Number 1151 :   8428508 / 60000 photons
Pixel Number 1152 :   7852528 / 60000 photons
Pixel Number 1153 :   7782812 / 60000 photons
Pixel Number 1154 :   8161061 / 60000 photons
Pixel Number 1155 :   8680640 / 60000 photons
Pixel Number 1156 :   8172408 / 60000 photons
Pixel Number 1157 :   8333110 / 60000 photons
Pixel Number 1158 :   8305383 / 60000 photons
Pixel Number 1159 :   8705420 / 60000 photons
Pixel Number 1160 :   8543127 / 60000 photons
Pixel Number 1161 :   7911725 / 60000 photons
Pixel Number 1162 :   7915196 / 60000 photons
Pixel Number 1163 :   8589840 / 60000 photons
Pixel Number 1164 :   8015600 / 60000 photons
Pixel Number 1165 :   8562431 / 60000 photons
Pixel Number 1166 :   7946975 / 60000 photons
Pixel Number 1167 :   8369539 / 60000 photons
Pixel Number 1168 :   8457503 / 60000 photons
Pixel Number 1169 :   8763644 / 60000 photons
Pixel Number 1170 :   8698984 / 60000 photons
Pixel Number 1171 :   8613024 / 60000 photons
Pixel Number 1172 :   7807664 / 60000 photons
Pixel Number 1173 :   8415723 / 60000 photons
Pixel Number 1174 :   8229455 / 60000 photons
Pixel Number 1175 :   8739016 / 60000 photons
Pixel Number 1176 :   8460622 / 60000 photons
Pixel Number 1177 :   8162919 / 60000 photons
Pixel Number 1178 :   8074774 / 60000 photons
Pixel Number 1179 :   8315933 / 60000 photons
Pixel Number 1180 :   8277489 / 60000 photons
Pixel Number 1181 :   8490564 / 60000 photons
Pixel Number 1182 :   8584421 / 60000 photons
Pixel Number 1183 :   7559566 / 60000 photons
Pixel Number 1184 :   8083355 / 60000 photons
Pixel Number 1185 :   7629749 / 60000 photons
Pixel Number 1186 :   7979522 / 60000 photons
Pixel Number 1187 :   8223953 / 60000 photons
Pixel Number 1188 :   8194985 / 60000 photons
Pixel Number 1189 :   8058578 / 60000 photons
Pixel Number 1190 :   7938016 / 60000 photons
Pixel Number 1191 :   7509639 / 60000 photons
Pixel Number 1192 :   8025100 / 60000 photons
Pixel Number 1193 :   7732331 / 60000 photons
Pixel Number 1194 :   7893171 / 60000 photons
Pixel Number 1195 :   7885851 / 60000 photons
Pixel Number 1196 :   7861447 / 60000 photons
Pixel Number 1197 :   7644324 / 60000 photons
Pixel Number 1198 :   7888407 / 60000 photons
Pixel Number 1199 :   7603607 / 60000 photons
Pixel Number 1200 :   8279833 / 60000 photons
Pixel Number 1201 :   7970743 / 60000 photons
Pixel Number 1202 :   8241977 / 60000 photons
Pixel Number 1203 :   7980608 / 60000 photons
Pixel Number 1204 :   8266813 / 60000 photons
Pixel Number 1205 :   7783127 / 60000 photons
Pixel Number 1206 :   8329359 / 60000 photons
Pixel Number 1207 :   7977236 / 60000 photons
Pixel Number 1208 :   8553585 / 60000 photons
Pixel Number 1209 :   8367506 / 60000 photons
Pixel Number 1210 :   8498126 / 60000 photons
Pixel Number 1211 :   8282700 / 60000 photons
Pixel Number 1212 :   8446864 / 60000 photons
Pixel Number 1213 :   8100911 / 60000 photons
Pixel Number 1214 :   8560855 / 60000 photons
Pixel Number 1215 :   8564771 / 60000 photons
Pixel Number 1216 :   8699592 / 60000 photons
Pixel Number 1217 :   8616720 / 60000 photons
Pixel Number 1218 :   8737647 / 60000 photons
Pixel Number 1219 :   8182538 / 60000 photons
Pixel Number 1220 :   8913973 / 60000 photons
Pixel Number 1221 :   8530360 / 60000 photons
Pixel Number 1222 :   8948588 / 60000 photons
Pixel Number 1223 :   8777923 / 60000 photons
Pixel Number 1224 :   8823243 / 60000 photons
Pixel Number 1225 :   8568662 / 60000 photons
Pixel Number 1226 :   8942777 / 60000 photons
Pixel Number 1227 :   8424080 / 60000 photons
Pixel Number 1228 :   8608740 / 60000 photons
Pixel Number 1229 :   8337915 / 60000 photons
Pixel Number 1230 :   8798837 / 60000 photons
Pixel Number 1231 :   8715121 / 60000 photons
Pixel Number 1232 :   8736281 / 60000 photons
Pixel Number 1233 :   8863211 / 60000 photons
Pixel Number 1234 :   9070294 / 60000 photons
Pixel Number 1235 :   8958400 / 60000 photons
Pixel Number 1236 :   8935930 / 60000 photons
Pixel Number 1237 :   9073049 / 60000 photons
Pixel Number 1238 :   8702524 / 60000 photons
Pixel Number 1239 :   9084983 / 60000 photons
Pixel Number 1240 :   8806105 / 60000 photons
Pixel Number 1241 :   8725112 / 60000 photons
Pixel Number 1242 :   8956247 / 60000 photons
Pixel Number 1243 :   8863764 / 60000 photons
Pixel Number 1244 :   8700875 / 60000 photons
Pixel Number 1245 :   8759056 / 60000 photons
Pixel Number 1246 :   8187608 / 60000 photons
Pixel Number 1247 :   8549285 / 60000 photons
Pixel Number 1248 :   8622505 / 60000 photons
Pixel Number 1249 :   9022769 / 60000 photons
Pixel Number 1250 :   8800457 / 60000 photons
Pixel Number 1251 :   9205993 / 60000 photons
Pixel Number 1252 :   8219529 / 60000 photons
Pixel Number 1253 :   8824404 / 60000 photons
Pixel Number 1254 :   8299808 / 60000 photons
Pixel Number 1255 :   9181366 / 60000 photons
Pixel Number 1256 :   8599966 / 60000 photons
Pixel Number 1257 :   8935598 / 60000 photons
Pixel Number 1258 :   8843897 / 60000 photons
Pixel Number 1259 :   8826252 / 60000 photons
Pixel Number 1260 :   8556981 / 60000 photons
Pixel Number 1261 :   9070690 / 60000 photons
Pixel Number 1262 :   8013380 / 60000 photons
Pixel Number 1263 :   8609483 / 60000 photons
Pixel Number 1264 :   8913836 / 60000 photons
Pixel Number 1265 :   7796208 / 60000 photons
Pixel Number 1266 :   8567513 / 60000 photons
Pixel Number 1267 :   9191987 / 60000 photons
Pixel Number 1268 :   7387555 / 60000 photons
Pixel Number 1269 :   8654845 / 60000 photons
Pixel Number 1270 :   9045881 / 60000 photons
Pixel Number 1271 :   8354049 / 60000 photons
Pixel Number 1272 :   8478292 / 60000 photons
Pixel Number 1273 :   8898950 / 60000 photons
Pixel Number 1274 :   8130591 / 60000 photons
Pixel Number 1275 :   7877284 / 60000 photons
Pixel Number 1276 :   7933793 / 60000 photons
Pixel Number 1277 :   7967299 / 60000 photons
Pixel Number 1278 :   8985083 / 60000 photons
Pixel Number 1279 :   8646512 / 60000 photons
Pixel Number 1280 :   8522322 / 60000 photons
Pixel Number 1281 :   8153586 / 60000 photons
Pixel Number 1282 :   7618113 / 60000 photons
Pixel Number 1283 :   7389270 / 60000 photons
Pixel Number 1284 :   6932087 / 60000 photons
Pixel Number 1285 :   8715582 / 60000 photons
Pixel Number 1286 :   7731552 / 60000 photons
Pixel Number 1287 :   8596756 / 60000 photons
Pixel Number 1288 :   8471950 / 60000 photons
Pixel Number 1289 :   8168820 / 60000 photons
Pixel Number 1290 :   7323997 / 60000 photons
Pixel Number 1291 :   7878383 / 60000 photons
Pixel Number 1292 :   7111155 / 60000 photons
Pixel Number 1293 :   7830822 / 60000 photons
Pixel Number 1294 :   8990575 / 60000 photons
Pixel Number 1295 :   7805943 / 60000 photons
Pixel Number 1296 :   8793724 / 60000 photons
Pixel Number 1297 :   8483909 / 60000 photons
Pixel Number 1298 :   7621015 / 60000 photons
Pixel Number 1299 :   8117435 / 60000 photons
Pixel Number 1300 :   7898022 / 60000 photons
Pixel Number 1301 :   6775430 / 60000 photons
Pixel Number 1302 :   8133491 / 60000 photons
Pixel Number 1303 :   7626091 / 60000 photons
Pixel Number 1304 :   7862180 / 60000 photons
Pixel Number 1305 :   7846011 / 60000 photons
Pixel Number 1306 :   7413822 / 60000 photons
Pixel Number 1307 :   7404197 / 60000 photons
Pixel Number 1308 :   7966618 / 60000 photons
Pixel Number 1309 :   6674224 / 60000 photons
Pixel Number 1310 :   6887279 / 60000 photons
Pixel Number 1311 :   6819737 / 60000 photons
Pixel Number 1312 :   7035514 / 60000 photons
Pixel Number 1313 :   8013021 / 60000 photons
Pixel Number 1314 :   9048122 / 60000 photons
Pixel Number 1315 :   8778747 / 60000 photons
Pixel Number 1316 :   9423018 / 60000 photons
Pixel Number 1317 :   8207080 / 60000 photons
Pixel Number 1318 :   7941214 / 60000 photons
Pixel Number 1319 :   8071673 / 60000 photons
Pixel Number 1320 :   6924739 / 60000 photons
Pixel Number 1321 :   6728544 / 60000 photons
Pixel Number 1322 :   7777319 / 60000 photons
Pixel Number 1323 :   7945498 / 60000 photons
Pixel Number 1324 :   7273969 / 60000 photons
Pixel Number 1325 :   6594963 / 60000 photons
Pixel Number 1326 :   8489439 / 60000 photons
Pixel Number 1327 :   8974201 / 60000 photons
Pixel Number 1328 :   8835788 / 60000 photons
Pixel Number 1329 :   8455674 / 60000 photons
Pixel Number 1330 :   8653102 / 60000 photons
Pixel Number 1331 :   7476579 / 60000 photons
Pixel Number 1332 :   8449895 / 60000 photons
Pixel Number 1333 :   7227483 / 60000 photons
Pixel Number 1334 :   8347479 / 60000 photons
Pixel Number 1335 :   7840121 / 60000 photons
Pixel Number 1336 :   7350575 / 60000 photons
Pixel Number 1337 :   7571899 / 60000 photons
Pixel Number 1338 :   7079734 / 60000 photons
Pixel Number 1339 :   8497324 / 60000 photons
Pixel Number 1340 :   9071492 / 60000 photons
Pixel Number 1341 :   8662127 / 60000 photons
Pixel Number 1342 :   8186090 / 60000 photons
Pixel Number 1343 :   8754612 / 60000 photons
Pixel Number 1344 :   6946163 / 60000 photons
Pixel Number 1345 :   7951244 / 60000 photons
Pixel Number 1346 :   7934596 / 60000 photons
Pixel Number 1347 :   7600255 / 60000 photons
Pixel Number 1348 :   7314588 / 60000 photons
Pixel Number 1349 :   9174530 / 60000 photons
Pixel Number 1350 :   8272179 / 60000 photons
Pixel Number 1351 :   8648258 / 60000 photons
Pixel Number 1352 :   8810982 / 60000 photons
Pixel Number 1353 :   7062422 / 60000 photons
Pixel Number 1354 :   8403930 / 60000 photons
Pixel Number 1355 :   9616606 / 60000 photons
Pixel Number 1356 :   9266107 / 60000 photons
Pixel Number 1357 :   9668280 / 60000 photons
Pixel Number 1358 :   8685459 / 60000 photons
Pixel Number 1359 :   9619589 / 60000 photons
Pixel Number 1360 :   9363341 / 60000 photons
Pixel Number 1361 :   9690019 / 60000 photons
Pixel Number 1362 :   8852905 / 60000 photons
Pixel Number 1363 :   9427295 / 60000 photons
Pixel Number 1364 :   8992609 / 60000 photons
Pixel Number 1365 :   8305151 / 60000 photons
Pixel Number 1366 :   8666453 / 60000 photons
Pixel Number 1367 :   9149294 / 60000 photons
Pixel Number 1368 :   8776273 / 60000 photons
Pixel Number 1369 :   9431329 / 60000 photons
Pixel Number 1370 :   8714113 / 60000 photons
Pixel Number 1371 :   9417649 / 60000 photons
Pixel Number 1372 :   9279307 / 60000 photons
Pixel Number 1373 :   8646856 / 60000 photons
Pixel Number 1374 :   8933233 / 60000 photons
Pixel Number 1375 :   8666410 / 60000 photons
Pixel Number 1376 :   7752366 / 60000 photons
Pixel Number 1377 :   8744566 / 60000 photons
Pixel Number 1378 :   8966829 / 60000 photons
Pixel Number 1379 :   9476232 / 60000 photons
Pixel Number 1380 :   8928994 / 60000 photons
Pixel Number 1381 :   9061702 / 60000 photons
Pixel Number 1382 :   9338182 / 60000 photons
Pixel Number 1383 :   8433957 / 60000 photons
Pixel Number 1384 :   8228244 / 60000 photons
Pixel Number 1385 :   9465181 / 60000 photons
Pixel Number 1386 :   9084545 / 60000 photons
Pixel Number 1387 :   9135931 / 60000 photons
Pixel Number 1388 :   8820849 / 60000 photons
Pixel Number 1389 :   9268015 / 60000 photons
Pixel Number 1390 :   8383191 / 60000 photons
Pixel Number 1391 :   8466749 / 60000 photons
Pixel Number 1392 :   7353862 / 60000 photons
Pixel Number 1393 :   7489923 / 60000 photons
Pixel Number 1394 :   7422827 / 60000 photons
Pixel Number 1395 :   8772544 / 60000 photons
Pixel Number 1396 :   8186464 / 60000 photons
Pixel Number 1397 :   8996186 / 60000 photons
Pixel Number 1398 :   9773618 / 60000 photons
Pixel Number 1399 :   9654458 / 60000 photons
Pixel Number 1400 :   9268042 / 60000 photons
Pixel Number 1401 :   8805269 / 60000 photons
Pixel Number 1402 :   9480640 / 60000 photons
Pixel Number 1403 :   7244506 / 60000 photons
Pixel Number 1404 :   7886795 / 60000 photons
Pixel Number 1405 :   8335168 / 60000 photons
Pixel Number 1406 :   6927585 / 60000 photons
Pixel Number 1407 :   7608046 / 60000 photons
Pixel Number 1408 :   8296690 / 60000 photons
Pixel Number 1409 :   8015744 / 60000 photons
Pixel Number 1410 :   9294885 / 60000 photons
Pixel Number 1411 :   8558740 / 60000 photons
Pixel Number 1412 :   9372314 / 60000 photons
Pixel Number 1413 :   9540463 / 60000 photons
Pixel Number 1414 :   9429159 / 60000 photons
Pixel Number 1415 :   9005811 / 60000 photons
Pixel Number 1416 :   9237134 / 60000 photons
Pixel Number 1417 :   8727700 / 60000 photons
Pixel Number 1418 :   9348135 / 60000 photons
Pixel Number 1419 :   8069076 / 60000 photons
Pixel Number 1420 :   8149756 / 60000 photons
Pixel Number 1421 :   8108060 / 60000 photons
Pixel Number 1422 :   8157523 / 60000 photons
Pixel Number 1423 :   8566612 / 60000 photons
Pixel Number 1424 :   8823519 / 60000 photons
Pixel Number 1425 :   7369973 / 60000 photons
Pixel Number 1426 :   7799783 / 60000 photons
Pixel Number 1427 :   8352355 / 60000 photons
Pixel Number 1428 :   9537942 / 60000 photons
Pixel Number 1429 :   9488645 / 60000 photons
Pixel Number 1430 :   9055915 / 60000 photons
Pixel Number 1431 :   8807105 / 60000 photons
Pixel Number 1432 :   9289967 / 60000 photons
Pixel Number 1433 :   8793458 / 60000 photons
Pixel Number 1434 :   8417577 / 60000 photons
Pixel Number 1435 :   8702947 / 60000 photons
Pixel Number 1436 :   9383292 / 60000 photons
Pixel Number 1437 :   9210264 / 60000 photons
Pixel Number 1438 :   9653097 / 60000 photons
Pixel Number 1439 :   8593259 / 60000 photons
Pixel Number 1440 :   8529483 / 60000 photons
Pixel Number 1441 :   8771552 / 60000 photons
Pixel Number 1442 :   9358441 / 60000 photons
Pixel Number 1443 :   8899133 / 60000 photons
Pixel Number 1444 :   8503206 / 60000 photons
Pixel Number 1445 :   7564129 / 60000 photons
Pixel Number 1446 :   8130554 / 60000 photons
Pixel Number 1447 :   7517811 / 60000 photons
Pixel Number 1448 :   9265821 / 60000 photons
Pixel Number 1449 :   9924272 / 60000 photons
Pixel Number 1450 :   9267114 / 60000 photons
Pixel Number 1451 :   9618258 / 60000 photons
Pixel Number 1452 :   9005341 / 60000 photons
Pixel Number 1453 :   10042203 / 60000 photons
Pixel Number 1454 :   9751603 / 60000 photons
Pixel Number 1455 :   9463775 / 60000 photons
Pixel Number 1456 :   8712920 / 60000 photons
Pixel Number 1457 :   9194128 / 60000 photons
Pixel Number 1458 :   7995017 / 60000 photons
Pixel Number 1459 :   7449061 / 60000 photons
Pixel Number 1460 :   8714330 / 60000 photons
Pixel Number 1461 :   9207436 / 60000 photons
Pixel Number 1462 :   7739987 / 60000 photons
Pixel Number 1463 :   8517288 / 60000 photons
Pixel Number 1464 :   7870628 / 60000 photons
Pixel Number 1465 :   8165590 / 60000 photons
Pixel Number 1466 :   6961512 / 60000 photons
Pixel Number 1467 :   9238308 / 60000 photons
Pixel Number 1468 :   9560761 / 60000 photons
Pixel Number 1469 :   9589110 / 60000 photons
Pixel Number 1470 :   8720851 / 60000 photons
Pixel Number 1471 :   9819896 / 60000 photons
Pixel Number 1472 :   9501926 / 60000 photons
Pixel Number 1473 :   9892620 / 60000 photons
Pixel Number 1474 :   9746965 / 60000 photons
Pixel Number 1475 :   9260595 / 60000 photons
Pixel Number 1476 :   9591927 / 60000 photons
Pixel Number 1477 :   9378301 / 60000 photons
Pixel Number 1478 :   8936417 / 60000 photons
Pixel Number 1479 :   8911644 / 60000 photons
Pixel Number 1480 :   9101815 / 60000 photons
Pixel Number 1481 :   8183658 / 60000 photons
Pixel Number 1482 :   8117329 / 60000 photons
Pixel Number 1483 :   8961632 / 60000 photons
Pixel Number 1484 :   7793661 / 60000 photons
Pixel Number 1485 :   9259690 / 60000 photons
Pixel Number 1486 :   8197655 / 60000 photons
Pixel Number 1487 :   8117896 / 60000 photons
Pixel Number 1488 :   8905179 / 60000 photons
Pixel Number 1489 :   9021371 / 60000 photons
Pixel Number 1490 :   8677975 / 60000 photons
Pixel Number 1491 :   9170650 / 60000 photons
Pixel Number 1492 :   8736970 / 60000 photons
Pixel Number 1493 :   8452929 / 60000 photons
Pixel Number 1494 :   8694802 / 60000 photons
Pixel Number 1495 :   9641874 / 60000 photons
Pixel Number 1496 :   8966476 / 60000 photons
Pixel Number 1497 :   8999905 / 60000 photons
Pixel Number 1498 :   8839524 / 60000 photons
Pixel Number 1499 :   9184649 / 60000 photons
Pixel Number 1500 :   8201925 / 60000 photons
Pixel Number 1501 :   8852011 / 60000 photons
Pixel Number 1502 :   8816279 / 60000 photons
Pixel Number 1503 :   8695424 / 60000 photons
Pixel Number 1504 :   9115770 / 60000 photons
Pixel Number 1505 :   7680042 / 60000 photons
Pixel Number 1506 :   8538212 / 60000 photons
Pixel Number 1507 :   8375843 / 60000 photons
Pixel Number 1508 :   7259555 / 60000 photons
Pixel Number 1509 :   8256330 / 60000 photons
Pixel Number 1510 :   8321989 / 60000 photons
Pixel Number 1511 :   8672713 / 60000 photons
Pixel Number 1512 :   9169235 / 60000 photons
Pixel Number 1513 :   8379857 / 60000 photons
Pixel Number 1514 :   9017233 / 60000 photons
Pixel Number 1515 :   8529766 / 60000 photons
Pixel Number 1516 :   9063849 / 60000 photons
Pixel Number 1517 :   8191028 / 60000 photons
Pixel Number 1518 :   8023765 / 60000 photons
Pixel Number 1519 :   8526160 / 60000 photons
Pixel Number 1520 :   8944799 / 60000 photons
Pixel Number 1521 :   7797881 / 60000 photons
Pixel Number 1522 :   9162245 / 60000 photons
Pixel Number 1523 :   9156048 / 60000 photons
Pixel Number 1524 :   9372132 / 60000 photons
Pixel Number 1525 :   9272802 / 60000 photons
Pixel Number 1526 :   8915839 / 60000 photons
Pixel Number 1527 :   8406678 / 60000 photons
Pixel Number 1528 :   8806251 / 60000 photons
Pixel Number 1529 :   8381658 / 60000 photons
Pixel Number 1530 :   8119162 / 60000 photons
Pixel Number 1531 :   8551877 / 60000 photons
Pixel Number 1532 :   9190894 / 60000 photons
Pixel Number 1533 :   8899095 / 60000 photons
Pixel Number 1534 :   9704317 / 60000 photons
Pixel Number 1535 :   8617457 / 60000 photons
Pixel Number 1536 :   9874943 / 60000 photons
Pixel Number 1537 :   9522103 / 60000 photons
Pixel Number 1538 :   9875691 / 60000 photons
Pixel Number 1539 :   9722360 / 60000 photons
Pixel Number 1540 :   9684559 / 60000 photons
Pixel Number 1541 :   8800114 / 60000 photons
Pixel Number 1542 :   9533274 / 60000 photons
Pixel Number 1543 :   8339113 / 60000 photons
Pixel Number 1544 :   8357001 / 60000 photons
Pixel Number 1545 :   8234791 / 60000 photons
Pixel Number 1546 :   9716321 / 60000 photons
Pixel Number 1547 :   9789417 / 60000 photons
Pixel Number 1548 :   9999954 / 60000 photons
Pixel Number 1549 :   9106356 / 60000 photons
Pixel Number 1550 :   9233443 / 60000 photons
Pixel Number 1551 :   9244660 / 60000 photons
Pixel Number 1552 :   8294630 / 60000 photons
Pixel Number 1553 :   8165549 / 60000 photons
Pixel Number 1554 :   8656577 / 60000 photons
Pixel Number 1555 :   8946435 / 60000 photons
Pixel Number 1556 :   8740001 / 60000 photons
Pixel Number 1557 :   9555437 / 60000 photons
Pixel Number 1558 :   8911097 / 60000 photons
Pixel Number 1559 :   9926050 / 60000 photons
Pixel Number 1560 :   9259149 / 60000 photons
Pixel Number 1561 :   9092640 / 60000 photons
Pixel Number 1562 :   8873507 / 60000 photons
Pixel Number 1563 :   9639393 / 60000 photons
Pixel Number 1564 :   9658097 / 60000 photons
Pixel Number 1565 :   9680899 / 60000 photons
