> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:56:57.501527 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 12.944339588311855 
V --> 12.383438191740561 
R --> 12.277971536299487 
I --> 12.283960771452469 
Z --> 12.163977364293917 
Y --> 12.14355207834833 
J --> 11.522896571682582 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 100.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.613 +/- 2.964)% 
FWHM of residuals (not absoluted): 34.167 
R value: 0.961 
Average SNR: 143.484 +/- 47.385 
Average X-Shooter Noise included SNR: 142.882 
Average SOXS Noise included SNR: 143.172 
Percentage of photons which were misidentified (total): 0.02412387
Percentage of photons which were misidentified (average per pixel): 0.01868163

Simulation run duration: 0:05:45.866719 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 866 :   63127 / 60000 photons
Pixel Number 1402 :   106718 / 60000 photons
Pixel Number 1403 :   78943 / 60000 photons
Pixel Number 1404 :   83698 / 60000 photons
Pixel Number 1405 :   89247 / 60000 photons
Pixel Number 1406 :   72993 / 60000 photons
Pixel Number 1407 :   80758 / 60000 photons
Pixel Number 1408 :   88419 / 60000 photons
Pixel Number 1409 :   85608 / 60000 photons
Pixel Number 1410 :   99531 / 60000 photons
Pixel Number 1411 :   91466 / 60000 photons
Pixel Number 1412 :   100535 / 60000 photons
Pixel Number 1413 :   102362 / 60000 photons
Pixel Number 1414 :   101113 / 60000 photons
Pixel Number 1415 :   96265 / 60000 photons
Pixel Number 1416 :   99068 / 60000 photons
Pixel Number 1417 :   95967 / 60000 photons
Pixel Number 1418 :   102335 / 60000 photons
Pixel Number 1419 :   86290 / 60000 photons
Pixel Number 1420 :   87030 / 60000 photons
Pixel Number 1421 :   86632 / 60000 photons
Pixel Number 1422 :   86846 / 60000 photons
Pixel Number 1423 :   91781 / 60000 photons
Pixel Number 1424 :   94453 / 60000 photons
Pixel Number 1425 :   78427 / 60000 photons
Pixel Number 1426 :   83250 / 60000 photons
Pixel Number 1427 :   88712 / 60000 photons
Pixel Number 1428 :   102518 / 60000 photons
Pixel Number 1429 :   101809 / 60000 photons
Pixel Number 1430 :   96827 / 60000 photons
Pixel Number 1431 :   94235 / 60000 photons
Pixel Number 1432 :   99024 / 60000 photons
Pixel Number 1433 :   94569 / 60000 photons
Pixel Number 1434 :   89914 / 60000 photons
Pixel Number 1435 :   93085 / 60000 photons
Pixel Number 1436 :   100830 / 60000 photons
Pixel Number 1437 :   98698 / 60000 photons
Pixel Number 1438 :   103611 / 60000 photons
Pixel Number 1439 :   92444 / 60000 photons
Pixel Number 1440 :   91188 / 60000 photons
Pixel Number 1441 :   94194 / 60000 photons
Pixel Number 1442 :   100395 / 60000 photons
Pixel Number 1443 :   95184 / 60000 photons
Pixel Number 1444 :   90227 / 60000 photons
Pixel Number 1445 :   80534 / 60000 photons
Pixel Number 1446 :   86841 / 60000 photons
Pixel Number 1447 :   79559 / 60000 photons
Pixel Number 1448 :   98903 / 60000 photons
Pixel Number 1449 :   106749 / 60000 photons
Pixel Number 1450 :   99688 / 60000 photons
Pixel Number 1451 :   103651 / 60000 photons
Pixel Number 1452 :   96656 / 60000 photons
Pixel Number 1453 :   107627 / 60000 photons
Pixel Number 1454 :   105373 / 60000 photons
Pixel Number 1455 :   101500 / 60000 photons
Pixel Number 1456 :   92716 / 60000 photons
Pixel Number 1457 :   98606 / 60000 photons
Pixel Number 1458 :   85526 / 60000 photons
Pixel Number 1459 :   79141 / 60000 photons
Pixel Number 1460 :   93168 / 60000 photons
Pixel Number 1461 :   99189 / 60000 photons
Pixel Number 1462 :   82182 / 60000 photons
Pixel Number 1463 :   90907 / 60000 photons
Pixel Number 1464 :   84000 / 60000 photons
Pixel Number 1465 :   87236 / 60000 photons
Pixel Number 1466 :   73960 / 60000 photons
Pixel Number 1467 :   99227 / 60000 photons
Pixel Number 1468 :   102073 / 60000 photons
Pixel Number 1469 :   103248 / 60000 photons
Pixel Number 1470 :   93677 / 60000 photons
Pixel Number 1471 :   105069 / 60000 photons
Pixel Number 1472 :   102218 / 60000 photons
Pixel Number 1473 :   106394 / 60000 photons
Pixel Number 1474 :   104177 / 60000 photons
Pixel Number 1475 :   98811 / 60000 photons
Pixel Number 1476 :   103000 / 60000 photons
Pixel Number 1477 :   100574 / 60000 photons
Pixel Number 1478 :   95521 / 60000 photons
Pixel Number 1479 :   94961 / 60000 photons
Pixel Number 1480 :   97626 / 60000 photons
Pixel Number 1481 :   87121 / 60000 photons
Pixel Number 1482 :   86950 / 60000 photons
Pixel Number 1483 :   95981 / 60000 photons
Pixel Number 1484 :   82915 / 60000 photons
Pixel Number 1485 :   98812 / 60000 photons
Pixel Number 1486 :   87518 / 60000 photons
Pixel Number 1487 :   86753 / 60000 photons
Pixel Number 1488 :   95364 / 60000 photons
Pixel Number 1489 :   96117 / 60000 photons
Pixel Number 1490 :   92708 / 60000 photons
Pixel Number 1491 :   98080 / 60000 photons
Pixel Number 1492 :   93849 / 60000 photons
Pixel Number 1493 :   89961 / 60000 photons
Pixel Number 1494 :   92931 / 60000 photons
Pixel Number 1495 :   103816 / 60000 photons
Pixel Number 1496 :   95657 / 60000 photons
Pixel Number 1497 :   96411 / 60000 photons
Pixel Number 1498 :   94521 / 60000 photons
Pixel Number 1499 :   98168 / 60000 photons
Pixel Number 1500 :   87399 / 60000 photons
Pixel Number 1501 :   95114 / 60000 photons
Pixel Number 1502 :   94296 / 60000 photons
Pixel Number 1503 :   93012 / 60000 photons
Pixel Number 1504 :   97605 / 60000 photons
Pixel Number 1505 :   81894 / 60000 photons
Pixel Number 1506 :   91621 / 60000 photons
Pixel Number 1507 :   89026 / 60000 photons
Pixel Number 1508 :   77038 / 60000 photons
Pixel Number 1509 :   88070 / 60000 photons
Pixel Number 1510 :   88755 / 60000 photons
Pixel Number 1511 :   92538 / 60000 photons
Pixel Number 1512 :   98358 / 60000 photons
Pixel Number 1513 :   89567 / 60000 photons
Pixel Number 1514 :   96563 / 60000 photons
Pixel Number 1515 :   90859 / 60000 photons
Pixel Number 1516 :   97705 / 60000 photons
Pixel Number 1517 :   87805 / 60000 photons
Pixel Number 1518 :   85425 / 60000 photons
Pixel Number 1519 :   91312 / 60000 photons
Pixel Number 1520 :   97238 / 60000 photons
Pixel Number 1521 :   83096 / 60000 photons
Pixel Number 1522 :   97731 / 60000 photons
Pixel Number 1523 :   98613 / 60000 photons
Pixel Number 1524 :   100327 / 60000 photons
Pixel Number 1525 :   99369 / 60000 photons
Pixel Number 1526 :   95425 / 60000 photons
Pixel Number 1527 :   89997 / 60000 photons
Pixel Number 1528 :   94430 / 60000 photons
Pixel Number 1529 :   89341 / 60000 photons
Pixel Number 1530 :   87253 / 60000 photons
Pixel Number 1531 :   91362 / 60000 photons
Pixel Number 1532 :   98933 / 60000 photons
Pixel Number 1533 :   94916 / 60000 photons
Pixel Number 1534 :   104124 / 60000 photons
Pixel Number 1535 :   92298 / 60000 photons
Pixel Number 1536 :   106447 / 60000 photons
Pixel Number 1537 :   101872 / 60000 photons
Pixel Number 1538 :   106166 / 60000 photons
Pixel Number 1539 :   104320 / 60000 photons
Pixel Number 1540 :   104427 / 60000 photons
Pixel Number 1541 :   95158 / 60000 photons
Pixel Number 1542 :   102267 / 60000 photons
Pixel Number 1543 :   89207 / 60000 photons
Pixel Number 1544 :   89349 / 60000 photons
Pixel Number 1545 :   87877 / 60000 photons
Pixel Number 1546 :   103550 / 60000 photons
Pixel Number 1547 :   105088 / 60000 photons
Pixel Number 1548 :   107405 / 60000 photons
Pixel Number 1549 :   97605 / 60000 photons
Pixel Number 1550 :   98959 / 60000 photons
Pixel Number 1551 :   99327 / 60000 photons
Pixel Number 1552 :   88148 / 60000 photons
Pixel Number 1553 :   87021 / 60000 photons
Pixel Number 1554 :   92766 / 60000 photons
Pixel Number 1555 :   95249 / 60000 photons
Pixel Number 1556 :   93270 / 60000 photons
Pixel Number 1557 :   102690 / 60000 photons
Pixel Number 1558 :   95163 / 60000 photons
Pixel Number 1559 :   106435 / 60000 photons
Pixel Number 1560 :   99999 / 60000 photons
Pixel Number 1561 :   98161 / 60000 photons
Pixel Number 1562 :   94687 / 60000 photons
Pixel Number 1563 :   103511 / 60000 photons
Pixel Number 1564 :   103774 / 60000 photons
Pixel Number 1565 :   104361 / 60000 photons
Pixel Number 1566 :   101811 / 60000 photons
Pixel Number 1567 :   105315 / 60000 photons
Pixel Number 1568 :   89966 / 60000 photons
Pixel Number 1569 :   97857 / 60000 photons
Pixel Number 1570 :   100441 / 60000 photons
Pixel Number 1571 :   102501 / 60000 photons
Pixel Number 1572 :   105525 / 60000 photons
Pixel Number 1573 :   103675 / 60000 photons
Pixel Number 1574 :   103390 / 60000 photons
Pixel Number 1575 :   109400 / 60000 photons
Pixel Number 1576 :   102185 / 60000 photons
Pixel Number 1577 :   107803 / 60000 photons
Pixel Number 1578 :   96294 / 60000 photons
Pixel Number 1579 :   103582 / 60000 photons
Pixel Number 1580 :   107251 / 60000 photons
Pixel Number 1581 :   101978 / 60000 photons
Pixel Number 1582 :   101208 / 60000 photons
Pixel Number 1583 :   99406 / 60000 photons
Pixel Number 1584 :   94379 / 60000 photons
Pixel Number 1585 :   102178 / 60000 photons
Pixel Number 1586 :   96305 / 60000 photons
Pixel Number 1587 :   104527 / 60000 photons
Pixel Number 1588 :   102279 / 60000 photons
Pixel Number 1589 :   96825 / 60000 photons
Pixel Number 1590 :   100266 / 60000 photons
Pixel Number 1591 :   107780 / 60000 photons
Pixel Number 1592 :   104501 / 60000 photons
Pixel Number 1593 :   107788 / 60000 photons
Pixel Number 1594 :   108531 / 60000 photons
Pixel Number 1595 :   110942 / 60000 photons
Pixel Number 1596 :   101699 / 60000 photons
Pixel Number 1597 :   106825 / 60000 photons
Pixel Number 1598 :   99498 / 60000 photons
Pixel Number 1599 :   95361 / 60000 photons
Pixel Number 1600 :   90675 / 60000 photons
Pixel Number 1601 :   100725 / 60000 photons
Pixel Number 1602 :   108103 / 60000 photons
Pixel Number 1603 :   100232 / 60000 photons
Pixel Number 1604 :   101915 / 60000 photons
Pixel Number 1605 :   107034 / 60000 photons
Pixel Number 1606 :   99323 / 60000 photons
Pixel Number 1607 :   101632 / 60000 photons
Pixel Number 1608 :   91169 / 60000 photons
Pixel Number 1609 :   95209 / 60000 photons
Pixel Number 1610 :   108833 / 60000 photons
Pixel Number 1611 :   105706 / 60000 photons
Pixel Number 1612 :   107977 / 60000 photons
Pixel Number 1613 :   106950 / 60000 photons
Pixel Number 1614 :   108441 / 60000 photons
Pixel Number 1615 :   101245 / 60000 photons
Pixel Number 1616 :   107828 / 60000 photons
Pixel Number 1617 :   103688 / 60000 photons
Pixel Number 1618 :   106135 / 60000 photons
Pixel Number 1619 :   106106 / 60000 photons
Pixel Number 1620 :   103472 / 60000 photons
Pixel Number 1621 :   106039 / 60000 photons
Pixel Number 1622 :   104515 / 60000 photons
Pixel Number 1623 :   97480 / 60000 photons
Pixel Number 1624 :   104935 / 60000 photons
Pixel Number 1625 :   94045 / 60000 photons
Pixel Number 1626 :   106515 / 60000 photons
Pixel Number 1627 :   100381 / 60000 photons
Pixel Number 1628 :   111140 / 60000 photons
Pixel Number 1629 :   100763 / 60000 photons
Pixel Number 1630 :   104424 / 60000 photons
Pixel Number 1631 :   103685 / 60000 photons
Pixel Number 1632 :   106541 / 60000 photons
Pixel Number 1633 :   98046 / 60000 photons
Pixel Number 1634 :   110623 / 60000 photons
Pixel Number 1635 :   109867 / 60000 photons
Pixel Number 1636 :   137089 / 60000 photons
Pixel Number 1637 :   106065 / 60000 photons
Pixel Number 1638 :   112441 / 60000 photons
Pixel Number 1639 :   109233 / 60000 photons
Pixel Number 1640 :   107435 / 60000 photons
Pixel Number 1641 :   108446 / 60000 photons
Pixel Number 1642 :   105410 / 60000 photons
Pixel Number 1643 :   97244 / 60000 photons
Pixel Number 1644 :   110055 / 60000 photons
Pixel Number 1645 :   106073 / 60000 photons
Pixel Number 1646 :   111248 / 60000 photons
Pixel Number 1647 :   108489 / 60000 photons
Pixel Number 1648 :   108571 / 60000 photons
Pixel Number 1649 :   107565 / 60000 photons
Pixel Number 1650 :   113081 / 60000 photons
Pixel Number 1651 :   105637 / 60000 photons
Pixel Number 1652 :   111775 / 60000 photons
Pixel Number 1653 :   106378 / 60000 photons
Pixel Number 1654 :   108485 / 60000 photons
Pixel Number 1655 :   108929 / 60000 photons
Pixel Number 1656 :   107498 / 60000 photons
Pixel Number 1657 :   106075 / 60000 photons
Pixel Number 1658 :   112207 / 60000 photons
Pixel Number 1659 :   111174 / 60000 photons
Pixel Number 1660 :   105994 / 60000 photons
Pixel Number 1661 :   110131 / 60000 photons
Pixel Number 1662 :   102688 / 60000 photons
Pixel Number 1663 :   102313 / 60000 photons
Pixel Number 1664 :   102312 / 60000 photons
Pixel Number 1665 :   112843 / 60000 photons
Pixel Number 1666 :   119946 / 60000 photons
Pixel Number 1667 :   109865 / 60000 photons
Pixel Number 1668 :   109030 / 60000 photons
Pixel Number 1669 :   111543 / 60000 photons
Pixel Number 1670 :   107001 / 60000 photons
Pixel Number 1671 :   109537 / 60000 photons
Pixel Number 1672 :   110333 / 60000 photons
Pixel Number 1673 :   111139 / 60000 photons
Pixel Number 1674 :   107596 / 60000 photons
Pixel Number 1675 :   109137 / 60000 photons
Pixel Number 1676 :   106846 / 60000 photons
Pixel Number 1677 :   102167 / 60000 photons
Pixel Number 1678 :   106924 / 60000 photons
Pixel Number 1679 :   114149 / 60000 photons
Pixel Number 1680 :   108529 / 60000 photons
Pixel Number 1681 :   110398 / 60000 photons
Pixel Number 1682 :   106744 / 60000 photons
Pixel Number 1683 :   111698 / 60000 photons
Pixel Number 1684 :   106878 / 60000 photons
Pixel Number 1685 :   105545 / 60000 photons
Pixel Number 1686 :   104134 / 60000 photons
Pixel Number 1687 :   110110 / 60000 photons
Pixel Number 1688 :   109454 / 60000 photons
Pixel Number 1689 :   108652 / 60000 photons
Pixel Number 1690 :   109411 / 60000 photons
Pixel Number 1691 :   113075 / 60000 photons
Pixel Number 1692 :   102626 / 60000 photons
Pixel Number 1693 :   131665 / 60000 photons
Pixel Number 1694 :   108711 / 60000 photons
Pixel Number 1695 :   108444 / 60000 photons
Pixel Number 1696 :   102048 / 60000 photons
Pixel Number 1697 :   107207 / 60000 photons
Pixel Number 1698 :   96433 / 60000 photons
Pixel Number 1699 :   108475 / 60000 photons
Pixel Number 1700 :   106350 / 60000 photons
Pixel Number 1701 :   112630 / 60000 photons
Pixel Number 1702 :   106109 / 60000 photons
Pixel Number 1703 :   109486 / 60000 photons
Pixel Number 1704 :   108522 / 60000 photons
Pixel Number 1705 :   100241 / 60000 photons
Pixel Number 1706 :   106737 / 60000 photons
Pixel Number 1707 :   113019 / 60000 photons
Pixel Number 1708 :   108011 / 60000 photons
Pixel Number 1709 :   108717 / 60000 photons
Pixel Number 1710 :   107637 / 60000 photons
Pixel Number 1711 :   101060 / 60000 photons
Pixel Number 1712 :   111640 / 60000 photons
Pixel Number 1713 :   109336 / 60000 photons
Pixel Number 1714 :   110568 / 60000 photons
Pixel Number 1715 :   101573 / 60000 photons
Pixel Number 1716 :   108567 / 60000 photons
Pixel Number 1717 :   104756 / 60000 photons
Pixel Number 1718 :   111997 / 60000 photons
Pixel Number 1719 :   98698 / 60000 photons
Pixel Number 1720 :   109470 / 60000 photons
Pixel Number 1721 :   108695 / 60000 photons
Pixel Number 1722 :   108889 / 60000 photons
Pixel Number 1723 :   107742 / 60000 photons
Pixel Number 1724 :   103781 / 60000 photons
Pixel Number 1725 :   105573 / 60000 photons
Pixel Number 1726 :   111791 / 60000 photons
Pixel Number 1727 :   106915 / 60000 photons
Pixel Number 1728 :   111180 / 60000 photons
Pixel Number 1729 :   108839 / 60000 photons
Pixel Number 1730 :   112089 / 60000 photons
Pixel Number 1731 :   108530 / 60000 photons
Pixel Number 1732 :   114318 / 60000 photons
Pixel Number 1733 :   108365 / 60000 photons
Pixel Number 1734 :   113639 / 60000 photons
Pixel Number 1735 :   103875 / 60000 photons
Pixel Number 1736 :   110645 / 60000 photons
Pixel Number 1737 :   109285 / 60000 photons
Pixel Number 1738 :   109897 / 60000 photons
Pixel Number 1739 :   107515 / 60000 photons
Pixel Number 1740 :   108718 / 60000 photons
Pixel Number 1741 :   107726 / 60000 photons
Pixel Number 1742 :   109685 / 60000 photons
Pixel Number 1743 :   102136 / 60000 photons
Pixel Number 1744 :   108337 / 60000 photons
Pixel Number 1745 :   109707 / 60000 photons
Pixel Number 1746 :   113728 / 60000 photons
Pixel Number 1747 :   107883 / 60000 photons
Pixel Number 1748 :   111012 / 60000 photons
Pixel Number 1749 :   109346 / 60000 photons
Pixel Number 1750 :   109297 / 60000 photons
Pixel Number 1751 :   106771 / 60000 photons
Pixel Number 1752 :   105195 / 60000 photons
Pixel Number 1753 :   106700 / 60000 photons
Pixel Number 1754 :   108172 / 60000 photons
Pixel Number 1755 :   108826 / 60000 photons
Pixel Number 1756 :   112308 / 60000 photons
Pixel Number 1757 :   109571 / 60000 photons
Pixel Number 1758 :   111378 / 60000 photons
Pixel Number 1759 :   109586 / 60000 photons
Pixel Number 1760 :   108571 / 60000 photons
Pixel Number 1761 :   107442 / 60000 photons
Pixel Number 1762 :   105975 / 60000 photons
Pixel Number 1763 :   107480 / 60000 photons
Pixel Number 1764 :   107717 / 60000 photons
Pixel Number 1765 :   113416 / 60000 photons
Pixel Number 1766 :   107463 / 60000 photons
Pixel Number 1767 :   113735 / 60000 photons
Pixel Number 1768 :   109907 / 60000 photons
Pixel Number 1769 :   109035 / 60000 photons
Pixel Number 1770 :   110395 / 60000 photons
Pixel Number 1771 :   112334 / 60000 photons
Pixel Number 1772 :   106948 / 60000 photons
Pixel Number 1773 :   112786 / 60000 photons
Pixel Number 1774 :   107778 / 60000 photons
Pixel Number 1775 :   107834 / 60000 photons
Pixel Number 1776 :   107217 / 60000 photons
Pixel Number 1777 :   110668 / 60000 photons
Pixel Number 1778 :   107788 / 60000 photons
Pixel Number 1779 :   112619 / 60000 photons
Pixel Number 1780 :   107695 / 60000 photons
Pixel Number 1781 :   113068 / 60000 photons
Pixel Number 1782 :   106430 / 60000 photons
Pixel Number 1783 :   109178 / 60000 photons
Pixel Number 1784 :   108782 / 60000 photons
Pixel Number 1785 :   110255 / 60000 photons
Pixel Number 1786 :   102118 / 60000 photons
Pixel Number 1787 :   111173 / 60000 photons
Pixel Number 1788 :   105574 / 60000 photons
Pixel Number 1789 :   112747 / 60000 photons
Pixel Number 1790 :   109657 / 60000 photons
Pixel Number 1791 :   109917 / 60000 photons
Pixel Number 1792 :   108805 / 60000 photons
Pixel Number 1793 :   112578 / 60000 photons
Pixel Number 1794 :   107535 / 60000 photons
Pixel Number 1795 :   111979 / 60000 photons
Pixel Number 1796 :   109651 / 60000 photons
Pixel Number 1797 :   111281 / 60000 photons
Pixel Number 1798 :   109975 / 60000 photons
Pixel Number 1799 :   110968 / 60000 photons
Pixel Number 1800 :   109858 / 60000 photons
Pixel Number 1801 :   113239 / 60000 photons
Pixel Number 1802 :   104754 / 60000 photons
Pixel Number 1803 :   113972 / 60000 photons
Pixel Number 1804 :   108870 / 60000 photons
Pixel Number 1805 :   110953 / 60000 photons
Pixel Number 1806 :   110526 / 60000 photons
Pixel Number 1807 :   112924 / 60000 photons
Pixel Number 1808 :   105540 / 60000 photons
Pixel Number 1809 :   110534 / 60000 photons
Pixel Number 1810 :   109036 / 60000 photons
Pixel Number 1811 :   115169 / 60000 photons
Pixel Number 1812 :   110254 / 60000 photons
Pixel Number 1813 :   110750 / 60000 photons
Pixel Number 1814 :   110519 / 60000 photons
Pixel Number 1815 :   111491 / 60000 photons
Pixel Number 1816 :   107537 / 60000 photons
Pixel Number 1817 :   113114 / 60000 photons
Pixel Number 1818 :   113160 / 60000 photons
Pixel Number 1819 :   107721 / 60000 photons
Pixel Number 1820 :   113961 / 60000 photons
Pixel Number 1821 :   110929 / 60000 photons
Pixel Number 1822 :   111971 / 60000 photons
Pixel Number 1823 :   109957 / 60000 photons
Pixel Number 1824 :   110489 / 60000 photons
Pixel Number 1825 :   111109 / 60000 photons
Pixel Number 1826 :   113941 / 60000 photons
Pixel Number 1827 :   108078 / 60000 photons
Pixel Number 1828 :   111571 / 60000 photons
Pixel Number 1829 :   112714 / 60000 photons
Pixel Number 1830 :   110068 / 60000 photons
Pixel Number 1831 :   109815 / 60000 photons
Pixel Number 1832 :   110949 / 60000 photons
Pixel Number 1833 :   109040 / 60000 photons
Pixel Number 1834 :   113513 / 60000 photons
Pixel Number 1835 :   106821 / 60000 photons
Pixel Number 1836 :   113373 / 60000 photons
Pixel Number 1837 :   110717 / 60000 photons
Pixel Number 1838 :   110601 / 60000 photons
Pixel Number 1839 :   110089 / 60000 photons
Pixel Number 1840 :   113360 / 60000 photons
Pixel Number 1841 :   105824 / 60000 photons
Pixel Number 1842 :   113674 / 60000 photons
Pixel Number 1843 :   130475 / 60000 photons
Pixel Number 1844 :   113284 / 60000 photons
Pixel Number 1845 :   110166 / 60000 photons
Pixel Number 1846 :   110924 / 60000 photons
Pixel Number 1847 :   110232 / 60000 photons
Pixel Number 1848 :   111047 / 60000 photons
Pixel Number 1849 :   107335 / 60000 photons
Pixel Number 1850 :   113270 / 60000 photons
Pixel Number 1851 :   110710 / 60000 photons
Pixel Number 1852 :   111412 / 60000 photons
Pixel Number 1853 :   110063 / 60000 photons
Pixel Number 1854 :   110503 / 60000 photons
Pixel Number 1855 :   108464 / 60000 photons
Pixel Number 1856 :   113790 / 60000 photons
Pixel Number 1857 :   107116 / 60000 photons
Pixel Number 1858 :   112911 / 60000 photons
Pixel Number 1859 :   109540 / 60000 photons
Pixel Number 1860 :   110045 / 60000 photons
Pixel Number 1861 :   108392 / 60000 photons
Pixel Number 1862 :   113107 / 60000 photons
Pixel Number 1863 :   113392 / 60000 photons
Pixel Number 1864 :   114911 / 60000 photons
Pixel Number 1865 :   107324 / 60000 photons
Pixel Number 1866 :   112644 / 60000 photons
Pixel Number 1867 :   109162 / 60000 photons
Pixel Number 1868 :   109149 / 60000 photons
Pixel Number 1869 :   109871 / 60000 photons
Pixel Number 1870 :   113223 / 60000 photons
Pixel Number 1871 :   113079 / 60000 photons
Pixel Number 1872 :   109694 / 60000 photons
Pixel Number 1873 :   113346 / 60000 photons
Pixel Number 1874 :   107351 / 60000 photons
Pixel Number 1875 :   110901 / 60000 photons
Pixel Number 1876 :   107605 / 60000 photons
Pixel Number 1877 :   113705 / 60000 photons
Pixel Number 1878 :   112020 / 60000 photons
Pixel Number 1879 :   129860 / 60000 photons
Pixel Number 1880 :   109640 / 60000 photons
Pixel Number 1881 :   112038 / 60000 photons
Pixel Number 1882 :   107041 / 60000 photons
Pixel Number 1883 :   112642 / 60000 photons
Pixel Number 1884 :   109252 / 60000 photons
Pixel Number 1885 :   109696 / 60000 photons
Pixel Number 1886 :   107982 / 60000 photons
Pixel Number 1887 :   110158 / 60000 photons
Pixel Number 1888 :   107404 / 60000 photons
Pixel Number 1889 :   113466 / 60000 photons
Pixel Number 1890 :   107615 / 60000 photons
Pixel Number 1891 :   113146 / 60000 photons
Pixel Number 1892 :   111582 / 60000 photons
Pixel Number 1893 :   112879 / 60000 photons
Pixel Number 1894 :   108045 / 60000 photons
Pixel Number 1895 :   113213 / 60000 photons
Pixel Number 1896 :   107032 / 60000 photons
Pixel Number 1897 :   113286 / 60000 photons
Pixel Number 1898 :   108446 / 60000 photons
Pixel Number 1899 :   113044 / 60000 photons
Pixel Number 1900 :   110001 / 60000 photons
Pixel Number 1901 :   110316 / 60000 photons
Pixel Number 1902 :   109882 / 60000 photons
Pixel Number 1903 :   114457 / 60000 photons
Pixel Number 1904 :   108034 / 60000 photons
Pixel Number 1905 :   113378 / 60000 photons
Pixel Number 1906 :   110139 / 60000 photons
Pixel Number 1907 :   111520 / 60000 photons
Pixel Number 1908 :   116453 / 60000 photons
Pixel Number 1909 :   113755 / 60000 photons
Pixel Number 1910 :   106765 / 60000 photons
Pixel Number 1911 :   112378 / 60000 photons
Pixel Number 1912 :   107240 / 60000 photons
Pixel Number 1913 :   114180 / 60000 photons
Pixel Number 1914 :   108209 / 60000 photons
Pixel Number 1915 :   110753 / 60000 photons
Pixel Number 1916 :   109019 / 60000 photons
Pixel Number 1917 :   112869 / 60000 photons
Pixel Number 1918 :   108634 / 60000 photons
Pixel Number 1919 :   112463 / 60000 photons
Pixel Number 1920 :   109279 / 60000 photons
Pixel Number 1921 :   109002 / 60000 photons
Pixel Number 1922 :   108932 / 60000 photons
Pixel Number 1923 :   110066 / 60000 photons
Pixel Number 1924 :   112331 / 60000 photons
Pixel Number 1925 :   109055 / 60000 photons
Pixel Number 1926 :   109659 / 60000 photons
Pixel Number 1927 :   108424 / 60000 photons
Pixel Number 1928 :   113534 / 60000 photons
Pixel Number 1929 :   106979 / 60000 photons
Pixel Number 1930 :   113159 / 60000 photons
Pixel Number 1931 :   109209 / 60000 photons
Pixel Number 1932 :   110336 / 60000 photons
Pixel Number 1933 :   109225 / 60000 photons
Pixel Number 1934 :   109214 / 60000 photons
Pixel Number 1935 :   109164 / 60000 photons
Pixel Number 1936 :   112030 / 60000 photons
Pixel Number 1937 :   106683 / 60000 photons
Pixel Number 1938 :   112972 / 60000 photons
Pixel Number 1939 :   109683 / 60000 photons
Pixel Number 1940 :   109724 / 60000 photons
Pixel Number 1941 :   107428 / 60000 photons
Pixel Number 1942 :   112385 / 60000 photons
Pixel Number 1943 :   107513 / 60000 photons
Pixel Number 1944 :   112416 / 60000 photons
Pixel Number 1945 :   106414 / 60000 photons
Pixel Number 1946 :   112102 / 60000 photons
Pixel Number 1947 :   107384 / 60000 photons
Pixel Number 1948 :   110411 / 60000 photons
Pixel Number 1949 :   109001 / 60000 photons
Pixel Number 1950 :   112241 / 60000 photons
Pixel Number 1951 :   106315 / 60000 photons
Pixel Number 1952 :   112165 / 60000 photons
Pixel Number 1953 :   108611 / 60000 photons
Pixel Number 1954 :   108093 / 60000 photons
Pixel Number 1955 :   109286 / 60000 photons
Pixel Number 1956 :   109307 / 60000 photons
Pixel Number 1957 :   109091 / 60000 photons
Pixel Number 1958 :   111800 / 60000 photons
Pixel Number 1959 :   106174 / 60000 photons
Pixel Number 1960 :   111805 / 60000 photons
Pixel Number 1961 :   107137 / 60000 photons
Pixel Number 1962 :   110221 / 60000 photons
Pixel Number 1963 :   108658 / 60000 photons
Pixel Number 1964 :   111542 / 60000 photons
Pixel Number 1965 :   106424 / 60000 photons
Pixel Number 1966 :   112217 / 60000 photons
Pixel Number 1967 :   104597 / 60000 photons
Pixel Number 1968 :   113756 / 60000 photons
Pixel Number 1969 :   109880 / 60000 photons
Pixel Number 1970 :   110484 / 60000 photons
