> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 11:22:08.758262 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (0.938 +/- 0.362)% 
FWHM of residuals (not absoluted): 3.028 
R value: 1.000 
Average SNR: 387.830 +/- 46.263 
Average X-Shooter Noise included SNR: 387.583 
Average SOXS Noise included SNR: 386.384 
Percentage of photons which were misidentified (total): 0.03635857
Percentage of photons which were misidentified (average per pixel): 0.02540148

Simulation run duration: 0:07:15.054368 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1241 :   1810685 / 1800000 photons
Pixel Number 1805 :   2509044 / 1800000 photons
Pixel Number 1806 :   2788415 / 1800000 photons
Pixel Number 1807 :   2689069 / 1800000 photons
Pixel Number 1808 :   2600262 / 1800000 photons
Pixel Number 1809 :   2515458 / 1800000 photons
Pixel Number 1810 :   2627767 / 1800000 photons
Pixel Number 1811 :   2824773 / 1800000 photons
Pixel Number 1812 :   2636887 / 1800000 photons
Pixel Number 1813 :   2688650 / 1800000 photons
Pixel Number 1814 :   2587664 / 1800000 photons
Pixel Number 1815 :   2800364 / 1800000 photons
Pixel Number 1816 :   2604573 / 1800000 photons
Pixel Number 1817 :   2738283 / 1800000 photons
Pixel Number 1818 :   2601820 / 1800000 photons
Pixel Number 1819 :   2786321 / 1800000 photons
Pixel Number 1820 :   2554497 / 1800000 photons
Pixel Number 1821 :   2642767 / 1800000 photons
Pixel Number 1822 :   2687823 / 1800000 photons
Pixel Number 1823 :   2721070 / 1800000 photons
Pixel Number 1824 :   2775135 / 1800000 photons
Pixel Number 1825 :   2647093 / 1800000 photons
Pixel Number 1826 :   2618084 / 1800000 photons
Pixel Number 1827 :   2643944 / 1800000 photons
Pixel Number 1828 :   2557334 / 1800000 photons
Pixel Number 1829 :   2748569 / 1800000 photons
Pixel Number 1830 :   2715474 / 1800000 photons
Pixel Number 1831 :   2619350 / 1800000 photons
Pixel Number 1832 :   2811403 / 1800000 photons
Pixel Number 1833 :   2600128 / 1800000 photons
Pixel Number 1834 :   2708865 / 1800000 photons
Pixel Number 1835 :   2637151 / 1800000 photons
Pixel Number 1836 :   2601794 / 1800000 photons
Pixel Number 1837 :   2791446 / 1800000 photons
Pixel Number 1838 :   2530413 / 1800000 photons
Pixel Number 1839 :   2791219 / 1800000 photons
Pixel Number 1840 :   2728223 / 1800000 photons
Pixel Number 1841 :   2545446 / 1800000 photons
Pixel Number 1842 :   2730065 / 1800000 photons
Pixel Number 1843 :   3403741 / 1800000 photons
Pixel Number 1844 :   2685156 / 1800000 photons
Pixel Number 1845 :   2818154 / 1800000 photons
Pixel Number 1846 :   2566255 / 1800000 photons
Pixel Number 1847 :   2743668 / 1800000 photons
Pixel Number 1848 :   2850905 / 1800000 photons
Pixel Number 1849 :   2625884 / 1800000 photons
Pixel Number 1850 :   2828152 / 1800000 photons
Pixel Number 1851 :   2535584 / 1800000 photons
Pixel Number 1852 :   2807488 / 1800000 photons
Pixel Number 1853 :   2653592 / 1800000 photons
Pixel Number 1854 :   2617250 / 1800000 photons
Pixel Number 1855 :   2705462 / 1800000 photons
Pixel Number 1856 :   2729947 / 1800000 photons
Pixel Number 1857 :   2688717 / 1800000 photons
Pixel Number 1858 :   2790550 / 1800000 photons
Pixel Number 1859 :   2613250 / 1800000 photons
Pixel Number 1860 :   2819822 / 1800000 photons
Pixel Number 1861 :   2648828 / 1800000 photons
Pixel Number 1862 :   2653861 / 1800000 photons
Pixel Number 1863 :   2989053 / 1800000 photons
Pixel Number 1864 :   2631441 / 1800000 photons
Pixel Number 1865 :   2825221 / 1800000 photons
Pixel Number 1866 :   2605376 / 1800000 photons
Pixel Number 1867 :   2669567 / 1800000 photons
Pixel Number 1868 :   2655119 / 1800000 photons
Pixel Number 1869 :   2720669 / 1800000 photons
Pixel Number 1870 :   2700912 / 1800000 photons
Pixel Number 1871 :   2768588 / 1800000 photons
Pixel Number 1872 :   2639495 / 1800000 photons
Pixel Number 1873 :   2815039 / 1800000 photons
Pixel Number 1874 :   2664229 / 1800000 photons
Pixel Number 1875 :   2732814 / 1800000 photons
Pixel Number 1876 :   2663425 / 1800000 photons
Pixel Number 1877 :   2723913 / 1800000 photons
Pixel Number 1878 :   2801677 / 1800000 photons
Pixel Number 1879 :   3177448 / 1800000 photons
Pixel Number 1880 :   2771873 / 1800000 photons
Pixel Number 1881 :   2748255 / 1800000 photons
Pixel Number 1882 :   2737095 / 1800000 photons
Pixel Number 1883 :   2640198 / 1800000 photons
Pixel Number 1884 :   2739159 / 1800000 photons
Pixel Number 1885 :   2861458 / 1800000 photons
Pixel Number 1886 :   2726273 / 1800000 photons
Pixel Number 1887 :   2621551 / 1800000 photons
Pixel Number 1888 :   2658569 / 1800000 photons
Pixel Number 1889 :   2733098 / 1800000 photons
Pixel Number 1890 :   2752943 / 1800000 photons
Pixel Number 1891 :   2847510 / 1800000 photons
Pixel Number 1892 :   2711794 / 1800000 photons
Pixel Number 1893 :   2860643 / 1800000 photons
Pixel Number 1894 :   2533581 / 1800000 photons
Pixel Number 1895 :   2854899 / 1800000 photons
Pixel Number 1896 :   2745356 / 1800000 photons
Pixel Number 1897 :   2772700 / 1800000 photons
Pixel Number 1898 :   2868128 / 1800000 photons
Pixel Number 1899 :   2516425 / 1800000 photons
Pixel Number 1900 :   2745433 / 1800000 photons
Pixel Number 1901 :   2780959 / 1800000 photons
Pixel Number 1902 :   2740718 / 1800000 photons
Pixel Number 1903 :   2752469 / 1800000 photons
Pixel Number 1904 :   2664673 / 1800000 photons
Pixel Number 1905 :   2753572 / 1800000 photons
Pixel Number 1906 :   2833151 / 1800000 photons
Pixel Number 1907 :   2581671 / 1800000 photons
Pixel Number 1908 :   3093707 / 1800000 photons
Pixel Number 1909 :   2583923 / 1800000 photons
Pixel Number 1910 :   2874519 / 1800000 photons
Pixel Number 1911 :   2839617 / 1800000 photons
Pixel Number 1912 :   2655562 / 1800000 photons
Pixel Number 1913 :   2834680 / 1800000 photons
Pixel Number 1914 :   2762032 / 1800000 photons
Pixel Number 1915 :   2663857 / 1800000 photons
Pixel Number 1916 :   2737071 / 1800000 photons
Pixel Number 1917 :   2738362 / 1800000 photons
Pixel Number 1918 :   2806721 / 1800000 photons
Pixel Number 1919 :   2852120 / 1800000 photons
Pixel Number 1920 :   2545723 / 1800000 photons
Pixel Number 1921 :   2859664 / 1800000 photons
Pixel Number 1922 :   2729874 / 1800000 photons
Pixel Number 1923 :   2734541 / 1800000 photons
Pixel Number 1924 :   2842241 / 1800000 photons
Pixel Number 1925 :   2543668 / 1800000 photons
Pixel Number 1926 :   2791620 / 1800000 photons
Pixel Number 1927 :   2642785 / 1800000 photons
Pixel Number 1928 :   2822983 / 1800000 photons
Pixel Number 1929 :   2763498 / 1800000 photons
Pixel Number 1930 :   2753850 / 1800000 photons
Pixel Number 1931 :   2709586 / 1800000 photons
Pixel Number 1932 :   2715876 / 1800000 photons
Pixel Number 1933 :   2639990 / 1800000 photons
Pixel Number 1934 :   2859733 / 1800000 photons
Pixel Number 1935 :   2774857 / 1800000 photons
Pixel Number 1936 :   2668335 / 1800000 photons
Pixel Number 1937 :   2760902 / 1800000 photons
Pixel Number 1938 :   2755453 / 1800000 photons
Pixel Number 1939 :   2852932 / 1800000 photons
Pixel Number 1940 :   2576953 / 1800000 photons
Pixel Number 1941 :   2813321 / 1800000 photons
Pixel Number 1942 :   2639689 / 1800000 photons
Pixel Number 1943 :   2808958 / 1800000 photons
Pixel Number 1944 :   2750513 / 1800000 photons
Pixel Number 1945 :   2757041 / 1800000 photons
Pixel Number 1946 :   2580161 / 1800000 photons
Pixel Number 1947 :   2875758 / 1800000 photons
Pixel Number 1948 :   2752597 / 1800000 photons
Pixel Number 1949 :   2743762 / 1800000 photons
Pixel Number 1950 :   2730502 / 1800000 photons
Pixel Number 1951 :   2749912 / 1800000 photons
Pixel Number 1952 :   2809047 / 1800000 photons
Pixel Number 1953 :   2568946 / 1800000 photons
Pixel Number 1954 :   2831601 / 1800000 photons
Pixel Number 1955 :   2665425 / 1800000 photons
Pixel Number 1956 :   2852825 / 1800000 photons
Pixel Number 1957 :   2671418 / 1800000 photons
Pixel Number 1958 :   2750016 / 1800000 photons
Pixel Number 1959 :   2705794 / 1800000 photons
Pixel Number 1960 :   2729549 / 1800000 photons
Pixel Number 1961 :   2849622 / 1800000 photons
Pixel Number 1962 :   2705954 / 1800000 photons
Pixel Number 1963 :   2749631 / 1800000 photons
Pixel Number 1964 :   2753918 / 1800000 photons
Pixel Number 1965 :   2739994 / 1800000 photons
Pixel Number 1966 :   2685220 / 1800000 photons
Pixel Number 1967 :   2732166 / 1800000 photons
Pixel Number 1968 :   2699783 / 1800000 photons
Pixel Number 1969 :   2887614 / 1800000 photons
Pixel Number 1970 :   2654550 / 1800000 photons
Pixel Number 1971 :   2843316 / 1800000 photons
Pixel Number 1972 :   2863902 / 1800000 photons
Pixel Number 1973 :   2506946 / 1800000 photons
Pixel Number 1974 :   2825376 / 1800000 photons
Pixel Number 1975 :   2633086 / 1800000 photons
Pixel Number 1976 :   2823861 / 1800000 photons
Pixel Number 1977 :   2739057 / 1800000 photons
Pixel Number 1978 :   2637942 / 1800000 photons
Pixel Number 1979 :   2648436 / 1800000 photons
Pixel Number 1980 :   2857040 / 1800000 photons
Pixel Number 1981 :   2594236 / 1800000 photons
Pixel Number 1982 :   2799205 / 1800000 photons
Pixel Number 1983 :   2588526 / 1800000 photons
Pixel Number 1984 :   2825784 / 1800000 photons
Pixel Number 1985 :   2831714 / 1800000 photons
Pixel Number 1986 :   2545423 / 1800000 photons
Pixel Number 1987 :   3052531 / 1800000 photons
Pixel Number 1988 :   2582607 / 1800000 photons
Pixel Number 1989 :   5279906 / 1800000 photons
Pixel Number 1990 :   2727538 / 1800000 photons
Pixel Number 1991 :   2723966 / 1800000 photons
Pixel Number 1992 :   2661542 / 1800000 photons
Pixel Number 1993 :   2723008 / 1800000 photons
Pixel Number 1994 :   2676290 / 1800000 photons
Pixel Number 1995 :   2903813 / 1800000 photons
Pixel Number 1996 :   2651173 / 1800000 photons
Pixel Number 1997 :   2816152 / 1800000 photons
Pixel Number 1998 :   3635139 / 1800000 photons
Pixel Number 1999 :   2557173 / 1800000 photons
Pixel Number 2000 :   2818594 / 1800000 photons
Pixel Number 2001 :   2627470 / 1800000 photons
Pixel Number 2002 :   2810092 / 1800000 photons
Pixel Number 2003 :   2608501 / 1800000 photons
Pixel Number 2004 :   2767474 / 1800000 photons
Pixel Number 2005 :   2719133 / 1800000 photons
Pixel Number 2006 :   2650054 / 1800000 photons
Pixel Number 2007 :   2741330 / 1800000 photons
Pixel Number 2008 :   2719149 / 1800000 photons
Pixel Number 2009 :   2823448 / 1800000 photons
Pixel Number 2010 :   2587550 / 1800000 photons
Pixel Number 2011 :   2806301 / 1800000 photons
Pixel Number 2012 :   2615482 / 1800000 photons
Pixel Number 2013 :   2767390 / 1800000 photons
Pixel Number 2014 :   2603800 / 1800000 photons
Pixel Number 2015 :   2743398 / 1800000 photons
Pixel Number 2016 :   2609423 / 1800000 photons
Pixel Number 2017 :   2804232 / 1800000 photons
Pixel Number 2018 :   2697462 / 1800000 photons
Pixel Number 2019 :   2639257 / 1800000 photons
Pixel Number 2020 :   2601046 / 1800000 photons
Pixel Number 2021 :   2719868 / 1800000 photons
Pixel Number 2022 :   2793530 / 1800000 photons
Pixel Number 2023 :   2691686 / 1800000 photons
Pixel Number 2024 :   2700584 / 1800000 photons
Pixel Number 2025 :   2627832 / 1800000 photons
Pixel Number 2026 :   2656407 / 1800000 photons
Pixel Number 2027 :   2754046 / 1800000 photons
Pixel Number 2028 :   2776482 / 1800000 photons
Pixel Number 2029 :   2589953 / 1800000 photons
Pixel Number 2030 :   2781324 / 1800000 photons
Pixel Number 2031 :   2495463 / 1800000 photons
Pixel Number 2032 :   2706562 / 1800000 photons
Pixel Number 2033 :   2672358 / 1800000 photons
Pixel Number 2034 :   2702947 / 1800000 photons
Pixel Number 2035 :   2772134 / 1800000 photons
Pixel Number 2036 :   2540942 / 1800000 photons
Pixel Number 2037 :   2801829 / 1800000 photons
Pixel Number 2038 :   2668311 / 1800000 photons
Pixel Number 2039 :   2602483 / 1800000 photons
Pixel Number 2040 :   2651328 / 1800000 photons
Pixel Number 2041 :   2573266 / 1800000 photons
Pixel Number 2042 :   2656226 / 1800000 photons
Pixel Number 2043 :   2756579 / 1800000 photons
Pixel Number 2044 :   2560616 / 1800000 photons
Pixel Number 2045 :   2684909 / 1800000 photons
Pixel Number 2046 :   2752968 / 1800000 photons
Pixel Number 2047 :   2518758 / 1800000 photons
Pixel Number 2048 :   2754022 / 1800000 photons
Pixel Number 2049 :   2547013 / 1800000 photons
Pixel Number 2050 :   2744888 / 1800000 photons
Pixel Number 2051 :   2648248 / 1800000 photons
Pixel Number 2052 :   2486702 / 1800000 photons
Pixel Number 2053 :   2627893 / 1800000 photons
Pixel Number 2054 :   2651005 / 1800000 photons
Pixel Number 2055 :   2624086 / 1800000 photons
Pixel Number 2056 :   2724777 / 1800000 photons
Pixel Number 2057 :   2506739 / 1800000 photons
Pixel Number 2058 :   2686490 / 1800000 photons
Pixel Number 2059 :   2638444 / 1800000 photons
Pixel Number 2060 :   2610823 / 1800000 photons
Pixel Number 2061 :   2711803 / 1800000 photons
Pixel Number 2062 :   2418038 / 1800000 photons
Pixel Number 2063 :   2693303 / 1800000 photons
Pixel Number 2064 :   2527132 / 1800000 photons
Pixel Number 2065 :   2624006 / 1800000 photons
Pixel Number 2066 :   2582676 / 1800000 photons
Pixel Number 2067 :   2613306 / 1800000 photons
Pixel Number 2068 :   2546834 / 1800000 photons
Pixel Number 2069 :   2609113 / 1800000 photons
Pixel Number 2070 :   2580898 / 1800000 photons
Pixel Number 2071 :   2676491 / 1800000 photons
Pixel Number 2072 :   2530622 / 1800000 photons
Pixel Number 2073 :   2474414 / 1800000 photons
Pixel Number 2074 :   2591446 / 1800000 photons
Pixel Number 2075 :   2560347 / 1800000 photons
Pixel Number 2076 :   3186982 / 1800000 photons
Pixel Number 2077 :   2487842 / 1800000 photons
Pixel Number 2078 :   2600241 / 1800000 photons
Pixel Number 2079 :   2547729 / 1800000 photons
Pixel Number 2080 :   2558220 / 1800000 photons
Pixel Number 2081 :   2519326 / 1800000 photons
Pixel Number 2082 :   2558924 / 1800000 photons
Pixel Number 2083 :   2501673 / 1800000 photons
Pixel Number 2084 :   2593700 / 1800000 photons
Pixel Number 2085 :   2510217 / 1800000 photons
Pixel Number 2086 :   2552186 / 1800000 photons
Pixel Number 2087 :   2578259 / 1800000 photons
Pixel Number 2088 :   2563430 / 1800000 photons
Pixel Number 2089 :   2611329 / 1800000 photons
Pixel Number 2090 :   2488639 / 1800000 photons
Pixel Number 2091 :   2601620 / 1800000 photons
Pixel Number 2092 :   2496442 / 1800000 photons
Pixel Number 2093 :   2671627 / 1800000 photons
Pixel Number 2094 :   2481080 / 1800000 photons
Pixel Number 2095 :   2605612 / 1800000 photons
Pixel Number 2096 :   2698472 / 1800000 photons
Pixel Number 2097 :   2508456 / 1800000 photons
Pixel Number 2098 :   2620838 / 1800000 photons
Pixel Number 2099 :   2542657 / 1800000 photons
Pixel Number 2100 :   2614833 / 1800000 photons
Pixel Number 2101 :   2598409 / 1800000 photons
Pixel Number 2102 :   2617152 / 1800000 photons
Pixel Number 2103 :   2606946 / 1800000 photons
Pixel Number 2104 :   2700390 / 1800000 photons
Pixel Number 2105 :   2361832 / 1800000 photons
Pixel Number 2106 :   2725268 / 1800000 photons
Pixel Number 2107 :   2528226 / 1800000 photons
Pixel Number 2108 :   2729911 / 1800000 photons
Pixel Number 2109 :   2705140 / 1800000 photons
Pixel Number 2110 :   2490167 / 1800000 photons
Pixel Number 2111 :   4547953 / 1800000 photons
Pixel Number 2112 :   2642202 / 1800000 photons
Pixel Number 2113 :   2632423 / 1800000 photons
Pixel Number 2114 :   2630283 / 1800000 photons
Pixel Number 2115 :   2539060 / 1800000 photons
Pixel Number 2116 :   2630102 / 1800000 photons
Pixel Number 2117 :   2725439 / 1800000 photons
Pixel Number 2118 :   2480912 / 1800000 photons
Pixel Number 2119 :   2727031 / 1800000 photons
Pixel Number 2120 :   2570261 / 1800000 photons
Pixel Number 2121 :   2684963 / 1800000 photons
Pixel Number 2122 :   2733546 / 1800000 photons
Pixel Number 2123 :   2547972 / 1800000 photons
Pixel Number 2124 :   2693798 / 1800000 photons
Pixel Number 2125 :   2612803 / 1800000 photons
Pixel Number 2126 :   2637012 / 1800000 photons
Pixel Number 2127 :   2644717 / 1800000 photons
Pixel Number 2128 :   2645775 / 1800000 photons
Pixel Number 2129 :   2644674 / 1800000 photons
Pixel Number 2130 :   2652926 / 1800000 photons
Pixel Number 2131 :   2534397 / 1800000 photons
Pixel Number 2132 :   2743088 / 1800000 photons
Pixel Number 2133 :   2675845 / 1800000 photons
Pixel Number 2134 :   2665842 / 1800000 photons
Pixel Number 2135 :   2652815 / 1800000 photons
Pixel Number 2136 :   2552705 / 1800000 photons
Pixel Number 2137 :   2751542 / 1800000 photons
Pixel Number 2138 :   2505309 / 1800000 photons
Pixel Number 2139 :   2743122 / 1800000 photons
Pixel Number 2140 :   2568299 / 1800000 photons
Pixel Number 2141 :   2751814 / 1800000 photons
Pixel Number 2142 :   3322676 / 1800000 photons
Pixel Number 2143 :   2697962 / 1800000 photons
Pixel Number 2144 :   2585249 / 1800000 photons
Pixel Number 2145 :   2772576 / 1800000 photons
Pixel Number 2146 :   2657896 / 1800000 photons
Pixel Number 2147 :   2556478 / 1800000 photons
Pixel Number 2148 :   2664100 / 1800000 photons
Pixel Number 2149 :   2664821 / 1800000 photons
Pixel Number 2150 :   2748135 / 1800000 photons
Pixel Number 2151 :   2503460 / 1800000 photons
Pixel Number 2152 :   2710693 / 1800000 photons
Pixel Number 2153 :   2571185 / 1800000 photons
Pixel Number 2154 :   2755422 / 1800000 photons
Pixel Number 2155 :   2655132 / 1800000 photons
Pixel Number 2156 :   2694721 / 1800000 photons
Pixel Number 2157 :   2520732 / 1800000 photons
Pixel Number 2158 :   2658397 / 1800000 photons
Pixel Number 2159 :   2757871 / 1800000 photons
Pixel Number 2160 :   2660890 / 1800000 photons
Pixel Number 2161 :   2671386 / 1800000 photons
Pixel Number 2162 :   2658915 / 1800000 photons
Pixel Number 2163 :   2664627 / 1800000 photons
Pixel Number 2164 :   2653223 / 1800000 photons
Pixel Number 2165 :   2749194 / 1800000 photons
Pixel Number 2166 :   2569922 / 1800000 photons
Pixel Number 2167 :   2756702 / 1800000 photons
Pixel Number 2168 :   2469069 / 1800000 photons
Pixel Number 2169 :   2755959 / 1800000 photons
Pixel Number 2170 :   2774406 / 1800000 photons
Pixel Number 2171 :   4427074 / 1800000 photons
Pixel Number 2172 :   2753657 / 1800000 photons
Pixel Number 2173 :   2521663 / 1800000 photons
Pixel Number 2174 :   2756016 / 1800000 photons
Pixel Number 2175 :   2659647 / 1800000 photons
Pixel Number 2176 :   2650103 / 1800000 photons
Pixel Number 2177 :   2596732 / 1800000 photons
Pixel Number 2178 :   2627146 / 1800000 photons
Pixel Number 2179 :   2618168 / 1800000 photons
Pixel Number 2180 :   2753455 / 1800000 photons
Pixel Number 2181 :   2558221 / 1800000 photons
Pixel Number 2182 :   2769207 / 1800000 photons
Pixel Number 2183 :   2785870 / 1800000 photons
Pixel Number 2184 :   2451723 / 1800000 photons
Pixel Number 2185 :   2748798 / 1800000 photons
Pixel Number 2186 :   2559328 / 1800000 photons
Pixel Number 2187 :   2742575 / 1800000 photons
Pixel Number 2188 :   2656473 / 1800000 photons
Pixel Number 2189 :   2551666 / 1800000 photons
Pixel Number 2190 :   2596055 / 1800000 photons
Pixel Number 2191 :   2646101 / 1800000 photons
Pixel Number 2192 :   2653659 / 1800000 photons
Pixel Number 2193 :   2750510 / 1800000 photons
Pixel Number 2194 :   2516241 / 1800000 photons
Pixel Number 2195 :   2771971 / 1800000 photons
Pixel Number 2196 :   2652665 / 1800000 photons
Pixel Number 2197 :   2590963 / 1800000 photons
Pixel Number 2198 :   2749335 / 1800000 photons
Pixel Number 2199 :   2560678 / 1800000 photons
Pixel Number 2200 :   2647342 / 1800000 photons
Pixel Number 2201 :   2564214 / 1800000 photons
Pixel Number 2202 :   2745610 / 1800000 photons
Pixel Number 2203 :   2655396 / 1800000 photons
Pixel Number 2204 :   2586746 / 1800000 photons
Pixel Number 2205 :   2613785 / 1800000 photons
Pixel Number 2206 :   2649038 / 1800000 photons
Pixel Number 2207 :   2764999 / 1800000 photons
Pixel Number 2208 :   2652275 / 1800000 photons
Pixel Number 2209 :   2648791 / 1800000 photons
Pixel Number 2210 :   2487207 / 1800000 photons
Pixel Number 2211 :   2643457 / 1800000 photons
Pixel Number 2212 :   2758708 / 1800000 photons
Pixel Number 2213 :   3151835 / 1800000 photons
Pixel Number 2214 :   2554889 / 1800000 photons
Pixel Number 2215 :   2743207 / 1800000 photons
Pixel Number 2216 :   2604982 / 1800000 photons
Pixel Number 2217 :   2577033 / 1800000 photons
Pixel Number 2218 :   2642940 / 1800000 photons
Pixel Number 2219 :   2660876 / 1800000 photons
Pixel Number 2220 :   2737631 / 1800000 photons
Pixel Number 2221 :   2543498 / 1800000 photons
Pixel Number 2222 :   2640042 / 1800000 photons
Pixel Number 2223 :   2586049 / 1800000 photons
Pixel Number 2224 :   2635571 / 1800000 photons
Pixel Number 2225 :   2643709 / 1800000 photons
Pixel Number 2226 :   2688249 / 1800000 photons
Pixel Number 2227 :   2543100 / 1800000 photons
Pixel Number 2228 :   2731986 / 1800000 photons
Pixel Number 2229 :   2536954 / 1800000 photons
Pixel Number 2230 :   2665600 / 1800000 photons
Pixel Number 2231 :   2536942 / 1800000 photons
Pixel Number 2232 :   2644768 / 1800000 photons
Pixel Number 2233 :   2725832 / 1800000 photons
Pixel Number 2234 :   2538892 / 1800000 photons
Pixel Number 2235 :   2732600 / 1800000 photons
Pixel Number 2236 :   3294442 / 1800000 photons
Pixel Number 2237 :   3142855 / 1800000 photons
Pixel Number 2238 :   2894779 / 1800000 photons
Pixel Number 2239 :   2623475 / 1800000 photons
Pixel Number 2240 :   2629253 / 1800000 photons
Pixel Number 2241 :   2734903 / 1800000 photons
Pixel Number 2242 :   2436604 / 1800000 photons
Pixel Number 2243 :   2657112 / 1800000 photons
Pixel Number 2244 :   2560156 / 1800000 photons
Pixel Number 2245 :   2710883 / 1800000 photons
Pixel Number 2246 :   2715592 / 1800000 photons
Pixel Number 2247 :   2577578 / 1800000 photons
Pixel Number 2248 :   2716481 / 1800000 photons
Pixel Number 2249 :   2627755 / 1800000 photons
Pixel Number 2250 :   2550232 / 1800000 photons
Pixel Number 2251 :   2627265 / 1800000 photons
Pixel Number 2252 :   2518098 / 1800000 photons
Pixel Number 2253 :   2620703 / 1800000 photons
Pixel Number 2254 :   2712279 / 1800000 photons
Pixel Number 2255 :   2517779 / 1800000 photons
Pixel Number 2256 :   2667995 / 1800000 photons
Pixel Number 2257 :   2648600 / 1800000 photons
Pixel Number 2258 :   2571422 / 1800000 photons
Pixel Number 2259 :   2701711 / 1800000 photons
Pixel Number 2260 :   2511337 / 1800000 photons
Pixel Number 2261 :   2725068 / 1800000 photons
Pixel Number 2262 :   2509714 / 1800000 photons
Pixel Number 2263 :   2532555 / 1800000 photons
Pixel Number 2264 :   2617991 / 1800000 photons
Pixel Number 2265 :   2605691 / 1800000 photons
Pixel Number 2266 :   2598205 / 1800000 photons
Pixel Number 2267 :   2596334 / 1800000 photons
Pixel Number 2268 :   2560800 / 1800000 photons
Pixel Number 2269 :   2707295 / 1800000 photons
Pixel Number 2270 :   2528308 / 1800000 photons
Pixel Number 2271 :   2591172 / 1800000 photons
Pixel Number 2272 :   2585112 / 1800000 photons
Pixel Number 2273 :   2538378 / 1800000 photons
Pixel Number 2274 :   2639829 / 1800000 photons
Pixel Number 2275 :   2494568 / 1800000 photons
Pixel Number 2276 :   2609812 / 1800000 photons
Pixel Number 2277 :   2493488 / 1800000 photons
Pixel Number 2278 :   2677830 / 1800000 photons
Pixel Number 2279 :   2544665 / 1800000 photons
Pixel Number 2280 :   2574965 / 1800000 photons
Pixel Number 2281 :   2602075 / 1800000 photons
Pixel Number 2282 :   2806212 / 1800000 photons
Pixel Number 2283 :   2511074 / 1800000 photons
Pixel Number 2284 :   2478747 / 1800000 photons
Pixel Number 2285 :   2575136 / 1800000 photons
Pixel Number 2286 :   2576646 / 1800000 photons
Pixel Number 2287 :   2651147 / 1800000 photons
Pixel Number 2288 :   2746505 / 1800000 photons
Pixel Number 2289 :   2553498 / 1800000 photons
Pixel Number 2290 :   2472308 / 1800000 photons
Pixel Number 2291 :   2654534 / 1800000 photons
Pixel Number 2292 :   2559479 / 1800000 photons
Pixel Number 2293 :   2628791 / 1800000 photons
Pixel Number 2294 :   2665651 / 1800000 photons
Pixel Number 2295 :   2363968 / 1800000 photons
Pixel Number 2296 :   2584371 / 1800000 photons
Pixel Number 2297 :   2558622 / 1800000 photons
Pixel Number 2298 :   2598550 / 1800000 photons
Pixel Number 2299 :   2554430 / 1800000 photons
Pixel Number 2300 :   2503442 / 1800000 photons
Pixel Number 2301 :   2553661 / 1800000 photons
Pixel Number 2302 :   2632928 / 1800000 photons
Pixel Number 2303 :   2386799 / 1800000 photons
Pixel Number 2304 :   2633540 / 1800000 photons
Pixel Number 2305 :   2351622 / 1800000 photons
Pixel Number 2306 :   2642446 / 1800000 photons
Pixel Number 2307 :   2914816 / 1800000 photons
Pixel Number 2308 :   2728016 / 1800000 photons
Pixel Number 2309 :   2559045 / 1800000 photons
Pixel Number 2310 :   2440257 / 1800000 photons
Pixel Number 2311 :   2706619 / 1800000 photons
Pixel Number 2312 :   2797588 / 1800000 photons
Pixel Number 2313 :   2512644 / 1800000 photons
Pixel Number 2314 :   2525106 / 1800000 photons
Pixel Number 2315 :   2609349 / 1800000 photons
Pixel Number 2316 :   2273498 / 1800000 photons
Pixel Number 2317 :   2606895 / 1800000 photons
Pixel Number 2318 :   2421334 / 1800000 photons
Pixel Number 2319 :   2619861 / 1800000 photons
Pixel Number 2320 :   2600459 / 1800000 photons
Pixel Number 2321 :   2381924 / 1800000 photons
Pixel Number 2322 :   2539387 / 1800000 photons
Pixel Number 2323 :   2596113 / 1800000 photons
Pixel Number 2324 :   2591243 / 1800000 photons
Pixel Number 2325 :   2509513 / 1800000 photons
Pixel Number 2326 :   2402168 / 1800000 photons
Pixel Number 2327 :   2600451 / 1800000 photons
