> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 09:05:09.616031 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (0.273 +/- 0.094)% 
FWHM of residuals (not absoluted): 0.864 
R value: 1.000 
Average SNR: 318.190 +/- 27.230 
Average X-Shooter Noise included SNR: 317.888 
Average SOXS Noise included SNR: 316.428 
Percentage of photons which were misidentified (total): 0.03443369
Percentage of photons which were misidentified (average per pixel): 0.02979479

Simulation run duration: 0:13:09.187531 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 741 :   3339149 / 1800000 photons
Pixel Number 1634 :   2157072 / 1800000 photons
Pixel Number 1635 :   2368471 / 1800000 photons
Pixel Number 1636 :   2184123 / 1800000 photons
Pixel Number 1637 :   2274196 / 1800000 photons
Pixel Number 1638 :   2226506 / 1800000 photons
Pixel Number 1639 :   2271663 / 1800000 photons
Pixel Number 1640 :   2468925 / 1800000 photons
Pixel Number 1641 :   2103725 / 1800000 photons
Pixel Number 1642 :   2403043 / 1800000 photons
Pixel Number 1643 :   2340507 / 1800000 photons
Pixel Number 1644 :   2247485 / 1800000 photons
Pixel Number 1645 :   2464363 / 1800000 photons
Pixel Number 1646 :   2332317 / 1800000 photons
Pixel Number 1647 :   2246918 / 1800000 photons
Pixel Number 1648 :   2524554 / 1800000 photons
Pixel Number 1649 :   2236189 / 1800000 photons
Pixel Number 1650 :   2295844 / 1800000 photons
Pixel Number 1651 :   2338953 / 1800000 photons
Pixel Number 1652 :   2202966 / 1800000 photons
Pixel Number 1653 :   2293748 / 1800000 photons
Pixel Number 1654 :   2326032 / 1800000 photons
Pixel Number 1655 :   2575532 / 1800000 photons
Pixel Number 1656 :   2199038 / 1800000 photons
Pixel Number 1657 :   2332398 / 1800000 photons
Pixel Number 1658 :   2380018 / 1800000 photons
Pixel Number 1659 :   2129231 / 1800000 photons
Pixel Number 1660 :   2359230 / 1800000 photons
Pixel Number 1661 :   2399857 / 1800000 photons
Pixel Number 1662 :   2468858 / 1800000 photons
Pixel Number 1663 :   2232774 / 1800000 photons
Pixel Number 1664 :   2446399 / 1800000 photons
Pixel Number 1665 :   2482661 / 1800000 photons
Pixel Number 1666 :   2355957 / 1800000 photons
Pixel Number 1667 :   2289740 / 1800000 photons
Pixel Number 1668 :   2327182 / 1800000 photons
Pixel Number 1669 :   2427205 / 1800000 photons
Pixel Number 1670 :   2241340 / 1800000 photons
Pixel Number 1671 :   2414274 / 1800000 photons
Pixel Number 1672 :   2386717 / 1800000 photons
Pixel Number 1673 :   2301257 / 1800000 photons
Pixel Number 1674 :   2307170 / 1800000 photons
Pixel Number 1675 :   2417253 / 1800000 photons
Pixel Number 1676 :   2322722 / 1800000 photons
Pixel Number 1677 :   2447060 / 1800000 photons
Pixel Number 1678 :   2348472 / 1800000 photons
Pixel Number 1679 :   2362782 / 1800000 photons
Pixel Number 1680 :   2503882 / 1800000 photons
Pixel Number 1681 :   2285990 / 1800000 photons
Pixel Number 1682 :   2377202 / 1800000 photons
Pixel Number 1683 :   2404918 / 1800000 photons
Pixel Number 1684 :   2196144 / 1800000 photons
Pixel Number 1685 :   2693827 / 1800000 photons
Pixel Number 1686 :   2458971 / 1800000 photons
Pixel Number 1687 :   2450966 / 1800000 photons
Pixel Number 1688 :   2323932 / 1800000 photons
Pixel Number 1689 :   2430303 / 1800000 photons
Pixel Number 1690 :   2519014 / 1800000 photons
Pixel Number 1691 :   2441557 / 1800000 photons
Pixel Number 1692 :   2429102 / 1800000 photons
Pixel Number 1693 :   2376349 / 1800000 photons
Pixel Number 1694 :   2429751 / 1800000 photons
Pixel Number 1695 :   3061649 / 1800000 photons
Pixel Number 1696 :   2404008 / 1800000 photons
Pixel Number 1697 :   2359669 / 1800000 photons
Pixel Number 1698 :   2426323 / 1800000 photons
Pixel Number 1699 :   2240727 / 1800000 photons
Pixel Number 1700 :   2536201 / 1800000 photons
Pixel Number 1701 :   2387576 / 1800000 photons
Pixel Number 1702 :   2311420 / 1800000 photons
Pixel Number 1703 :   2530230 / 1800000 photons
Pixel Number 1704 :   2553451 / 1800000 photons
Pixel Number 1705 :   2519203 / 1800000 photons
Pixel Number 1706 :   2291406 / 1800000 photons
Pixel Number 1707 :   2494509 / 1800000 photons
Pixel Number 1708 :   2540654 / 1800000 photons
Pixel Number 1709 :   2532032 / 1800000 photons
Pixel Number 1710 :   2234686 / 1800000 photons
Pixel Number 1711 :   2486647 / 1800000 photons
Pixel Number 1712 :   2446970 / 1800000 photons
Pixel Number 1713 :   2222413 / 1800000 photons
Pixel Number 1714 :   2559024 / 1800000 photons
Pixel Number 1715 :   2414337 / 1800000 photons
Pixel Number 1716 :   2431657 / 1800000 photons
Pixel Number 1717 :   2266990 / 1800000 photons
Pixel Number 1718 :   2468267 / 1800000 photons
Pixel Number 1719 :   2432028 / 1800000 photons
Pixel Number 1720 :   2316999 / 1800000 photons
Pixel Number 1721 :   2573763 / 1800000 photons
Pixel Number 1722 :   2433750 / 1800000 photons
Pixel Number 1723 :   2447922 / 1800000 photons
Pixel Number 1724 :   2595285 / 1800000 photons
Pixel Number 1725 :   2404103 / 1800000 photons
Pixel Number 1726 :   2514713 / 1800000 photons
Pixel Number 1727 :   2320533 / 1800000 photons
Pixel Number 1728 :   2411303 / 1800000 photons
Pixel Number 1729 :   2624062 / 1800000 photons
Pixel Number 1730 :   2343033 / 1800000 photons
Pixel Number 1731 :   2387734 / 1800000 photons
Pixel Number 1732 :   2570317 / 1800000 photons
Pixel Number 1733 :   2532275 / 1800000 photons
Pixel Number 1734 :   2717117 / 1800000 photons
Pixel Number 1735 :   2318679 / 1800000 photons
Pixel Number 1736 :   2401832 / 1800000 photons
Pixel Number 1737 :   2734189 / 1800000 photons
Pixel Number 1738 :   2353269 / 1800000 photons
Pixel Number 1739 :   2532222 / 1800000 photons
Pixel Number 1740 :   2453406 / 1800000 photons
Pixel Number 1741 :   2404521 / 1800000 photons
Pixel Number 1742 :   2361045 / 1800000 photons
Pixel Number 1743 :   2446949 / 1800000 photons
Pixel Number 1744 :   2673578 / 1800000 photons
Pixel Number 1745 :   2399557 / 1800000 photons
Pixel Number 1746 :   2509525 / 1800000 photons
Pixel Number 1747 :   2540196 / 1800000 photons
Pixel Number 1748 :   2425283 / 1800000 photons
Pixel Number 1749 :   2404432 / 1800000 photons
Pixel Number 1750 :   2484698 / 1800000 photons
Pixel Number 1751 :   2562002 / 1800000 photons
Pixel Number 1752 :   2597437 / 1800000 photons
Pixel Number 1753 :   2338731 / 1800000 photons
Pixel Number 1754 :   2568147 / 1800000 photons
Pixel Number 1755 :   4455245 / 1800000 photons
Pixel Number 1756 :   2411518 / 1800000 photons
Pixel Number 1757 :   2513854 / 1800000 photons
Pixel Number 1758 :   2520395 / 1800000 photons
Pixel Number 1759 :   2547672 / 1800000 photons
Pixel Number 1760 :   2491676 / 1800000 photons
Pixel Number 1761 :   2506204 / 1800000 photons
Pixel Number 1762 :   2471662 / 1800000 photons
Pixel Number 1763 :   2477420 / 1800000 photons
Pixel Number 1764 :   2545266 / 1800000 photons
Pixel Number 1765 :   2452172 / 1800000 photons
Pixel Number 1766 :   2846764 / 1800000 photons
Pixel Number 1767 :   2354105 / 1800000 photons
Pixel Number 1768 :   2509965 / 1800000 photons
Pixel Number 1769 :   2486961 / 1800000 photons
Pixel Number 1770 :   2489624 / 1800000 photons
Pixel Number 1771 :   2391341 / 1800000 photons
Pixel Number 1772 :   2446170 / 1800000 photons
Pixel Number 1773 :   2530256 / 1800000 photons
Pixel Number 1774 :   2604022 / 1800000 photons
Pixel Number 1775 :   2535464 / 1800000 photons
Pixel Number 1776 :   2499840 / 1800000 photons
Pixel Number 1777 :   2467570 / 1800000 photons
Pixel Number 1778 :   2374139 / 1800000 photons
Pixel Number 1779 :   2506748 / 1800000 photons
Pixel Number 1780 :   2450836 / 1800000 photons
Pixel Number 1781 :   2578686 / 1800000 photons
Pixel Number 1782 :   2425957 / 1800000 photons
Pixel Number 1783 :   2481130 / 1800000 photons
Pixel Number 1784 :   2789479 / 1800000 photons
Pixel Number 1785 :   2337104 / 1800000 photons
Pixel Number 1786 :   2582328 / 1800000 photons
Pixel Number 1787 :   2515489 / 1800000 photons
Pixel Number 1788 :   2392130 / 1800000 photons
Pixel Number 1789 :   2743583 / 1800000 photons
Pixel Number 1790 :   2508559 / 1800000 photons
Pixel Number 1791 :   2508065 / 1800000 photons
Pixel Number 1792 :   2503823 / 1800000 photons
Pixel Number 1793 :   2494067 / 1800000 photons
Pixel Number 1794 :   2661336 / 1800000 photons
Pixel Number 1795 :   2440639 / 1800000 photons
Pixel Number 1796 :   2378970 / 1800000 photons
Pixel Number 1797 :   2565562 / 1800000 photons
Pixel Number 1798 :   2455817 / 1800000 photons
Pixel Number 1799 :   2417086 / 1800000 photons
Pixel Number 1800 :   2580298 / 1800000 photons
Pixel Number 1801 :   2525107 / 1800000 photons
Pixel Number 1802 :   2506141 / 1800000 photons
Pixel Number 1803 :   2645984 / 1800000 photons
Pixel Number 1804 :   2511707 / 1800000 photons
Pixel Number 1805 :   2540239 / 1800000 photons
Pixel Number 1806 :   3145471 / 1800000 photons
Pixel Number 1807 :   2643053 / 1800000 photons
Pixel Number 1808 :   2420532 / 1800000 photons
Pixel Number 1809 :   2518303 / 1800000 photons
Pixel Number 1810 :   2527108 / 1800000 photons
Pixel Number 1811 :   2442710 / 1800000 photons
Pixel Number 1812 :   2461159 / 1800000 photons
Pixel Number 1813 :   2743594 / 1800000 photons
Pixel Number 1814 :   2347010 / 1800000 photons
Pixel Number 1815 :   2565886 / 1800000 photons
Pixel Number 1816 :   2505765 / 1800000 photons
Pixel Number 1817 :   2410101 / 1800000 photons
Pixel Number 1818 :   2726854 / 1800000 photons
Pixel Number 1819 :   2483954 / 1800000 photons
Pixel Number 1820 :   2639889 / 1800000 photons
Pixel Number 1821 :   2420202 / 1800000 photons
Pixel Number 1822 :   2501269 / 1800000 photons
Pixel Number 1823 :   2688455 / 1800000 photons
Pixel Number 1824 :   2384826 / 1800000 photons
Pixel Number 1825 :   2451828 / 1800000 photons
Pixel Number 1826 :   2745002 / 1800000 photons
Pixel Number 1827 :   2493070 / 1800000 photons
Pixel Number 1828 :   2479601 / 1800000 photons
Pixel Number 1829 :   2576639 / 1800000 photons
Pixel Number 1830 :   2469654 / 1800000 photons
Pixel Number 1831 :   2532373 / 1800000 photons
Pixel Number 1832 :   2428138 / 1800000 photons
Pixel Number 1833 :   2830868 / 1800000 photons
Pixel Number 1834 :   2464905 / 1800000 photons
Pixel Number 1835 :   2470743 / 1800000 photons
Pixel Number 1836 :   2617725 / 1800000 photons
Pixel Number 1837 :   2373534 / 1800000 photons
Pixel Number 1838 :   2566799 / 1800000 photons
Pixel Number 1839 :   2437417 / 1800000 photons
Pixel Number 1840 :   2457868 / 1800000 photons
Pixel Number 1841 :   2674123 / 1800000 photons
Pixel Number 1842 :   2316196 / 1800000 photons
Pixel Number 1843 :   2654683 / 1800000 photons
Pixel Number 1844 :   2528938 / 1800000 photons
Pixel Number 1845 :   2483512 / 1800000 photons
Pixel Number 1846 :   2525280 / 1800000 photons
Pixel Number 1847 :   2526792 / 1800000 photons
Pixel Number 1848 :   2587500 / 1800000 photons
Pixel Number 1849 :   2494132 / 1800000 photons
Pixel Number 1850 :   2540328 / 1800000 photons
Pixel Number 1851 :   2486750 / 1800000 photons
Pixel Number 1852 :   2583970 / 1800000 photons
Pixel Number 1853 :   2531973 / 1800000 photons
Pixel Number 1854 :   2543075 / 1800000 photons
Pixel Number 1855 :   2508380 / 1800000 photons
Pixel Number 1856 :   2531681 / 1800000 photons
Pixel Number 1857 :   4555312 / 1800000 photons
Pixel Number 1858 :   2544142 / 1800000 photons
Pixel Number 1859 :   2494766 / 1800000 photons
Pixel Number 1860 :   2508350 / 1800000 photons
Pixel Number 1861 :   2527710 / 1800000 photons
Pixel Number 1862 :   2546436 / 1800000 photons
Pixel Number 1863 :   2750702 / 1800000 photons
Pixel Number 1864 :   2466750 / 1800000 photons
Pixel Number 1865 :   2564358 / 1800000 photons
Pixel Number 1866 :   2440118 / 1800000 photons
Pixel Number 1867 :   2561066 / 1800000 photons
Pixel Number 1868 :   2498748 / 1800000 photons
Pixel Number 1869 :   2510454 / 1800000 photons
Pixel Number 1870 :   2778800 / 1800000 photons
Pixel Number 1871 :   2316293 / 1800000 photons
Pixel Number 1872 :   2447924 / 1800000 photons
Pixel Number 1873 :   2730234 / 1800000 photons
Pixel Number 1874 :   2435073 / 1800000 photons
Pixel Number 1875 :   2513092 / 1800000 photons
Pixel Number 1876 :   2554533 / 1800000 photons
Pixel Number 1877 :   2453396 / 1800000 photons
Pixel Number 1878 :   2642098 / 1800000 photons
Pixel Number 1879 :   2576511 / 1800000 photons
Pixel Number 1880 :   2536181 / 1800000 photons
Pixel Number 1881 :   2459894 / 1800000 photons
Pixel Number 1882 :   2330828 / 1800000 photons
Pixel Number 1883 :   2806363 / 1800000 photons
Pixel Number 1884 :   2487779 / 1800000 photons
Pixel Number 1885 :   2405348 / 1800000 photons
Pixel Number 1886 :   2646919 / 1800000 photons
Pixel Number 1887 :   2490187 / 1800000 photons
Pixel Number 1888 :   2535503 / 1800000 photons
Pixel Number 1889 :   2463586 / 1800000 photons
Pixel Number 1890 :   2549175 / 1800000 photons
Pixel Number 1891 :   2514414 / 1800000 photons
Pixel Number 1892 :   2499936 / 1800000 photons
Pixel Number 1893 :   3085690 / 1800000 photons
Pixel Number 1894 :   2414332 / 1800000 photons
Pixel Number 1895 :   2509641 / 1800000 photons
Pixel Number 1896 :   2506922 / 1800000 photons
Pixel Number 1897 :   2463749 / 1800000 photons
Pixel Number 1898 :   2522055 / 1800000 photons
Pixel Number 1899 :   2601658 / 1800000 photons
Pixel Number 1900 :   2441723 / 1800000 photons
Pixel Number 1901 :   2578046 / 1800000 photons
Pixel Number 1902 :   2683613 / 1800000 photons
Pixel Number 1903 :   2264265 / 1800000 photons
Pixel Number 1904 :   2596375 / 1800000 photons
Pixel Number 1905 :   2467347 / 1800000 photons
Pixel Number 1906 :   2487206 / 1800000 photons
Pixel Number 1907 :   2612232 / 1800000 photons
Pixel Number 1908 :   2404680 / 1800000 photons
Pixel Number 1909 :   2556155 / 1800000 photons
Pixel Number 1910 :   2346737 / 1800000 photons
Pixel Number 1911 :   2469038 / 1800000 photons
Pixel Number 1912 :   2855918 / 1800000 photons
Pixel Number 1913 :   2483495 / 1800000 photons
Pixel Number 1914 :   2474697 / 1800000 photons
Pixel Number 1915 :   2567930 / 1800000 photons
Pixel Number 1916 :   2473034 / 1800000 photons
Pixel Number 1917 :   2559363 / 1800000 photons
Pixel Number 1918 :   2384301 / 1800000 photons
Pixel Number 1919 :   2458489 / 1800000 photons
Pixel Number 1920 :   2509342 / 1800000 photons
Pixel Number 1921 :   2407910 / 1800000 photons
Pixel Number 1922 :   2792305 / 1800000 photons
Pixel Number 1923 :   2377504 / 1800000 photons
Pixel Number 1924 :   2454225 / 1800000 photons
Pixel Number 1925 :   2494699 / 1800000 photons
Pixel Number 1926 :   2956383 / 1800000 photons
Pixel Number 1927 :   2628103 / 1800000 photons
Pixel Number 1928 :   2293818 / 1800000 photons
Pixel Number 1929 :   2479010 / 1800000 photons
Pixel Number 1930 :   2672929 / 1800000 photons
Pixel Number 1931 :   2382156 / 1800000 photons
Pixel Number 1932 :   2398108 / 1800000 photons
Pixel Number 1933 :   2570197 / 1800000 photons
Pixel Number 1934 :   2352423 / 1800000 photons
Pixel Number 1935 :   2567424 / 1800000 photons
Pixel Number 1936 :   2426597 / 1800000 photons
Pixel Number 1937 :   2479513 / 1800000 photons
Pixel Number 1938 :   2593139 / 1800000 photons
Pixel Number 1939 :   2365696 / 1800000 photons
Pixel Number 1940 :   2473699 / 1800000 photons
Pixel Number 1941 :   2415163 / 1800000 photons
Pixel Number 1942 :   2562573 / 1800000 photons
Pixel Number 1943 :   2435872 / 1800000 photons
Pixel Number 1944 :   2531848 / 1800000 photons
Pixel Number 1945 :   2421505 / 1800000 photons
Pixel Number 1946 :   2350693 / 1800000 photons
Pixel Number 1947 :   2473921 / 1800000 photons
Pixel Number 1948 :   2435430 / 1800000 photons
Pixel Number 1949 :   2495539 / 1800000 photons
Pixel Number 1950 :   2362617 / 1800000 photons
Pixel Number 1951 :   2494225 / 1800000 photons
Pixel Number 1952 :   2700297 / 1800000 photons
Pixel Number 1953 :   2332359 / 1800000 photons
Pixel Number 1954 :   2468814 / 1800000 photons
Pixel Number 1955 :   2492168 / 1800000 photons
Pixel Number 1956 :   2558888 / 1800000 photons
Pixel Number 1957 :   2339158 / 1800000 photons
Pixel Number 1958 :   2513718 / 1800000 photons
Pixel Number 1959 :   2601149 / 1800000 photons
Pixel Number 1960 :   2392298 / 1800000 photons
Pixel Number 1961 :   2418654 / 1800000 photons
Pixel Number 1962 :   2617727 / 1800000 photons
Pixel Number 1963 :   2400898 / 1800000 photons
Pixel Number 1964 :   2482091 / 1800000 photons
Pixel Number 1965 :   2525151 / 1800000 photons
Pixel Number 1966 :   2343488 / 1800000 photons
Pixel Number 1967 :   2796686 / 1800000 photons
Pixel Number 1968 :   3605747 / 1800000 photons
Pixel Number 1969 :   2469809 / 1800000 photons
Pixel Number 1970 :   2415920 / 1800000 photons
Pixel Number 1971 :   2341000 / 1800000 photons
Pixel Number 1972 :   2708504 / 1800000 photons
Pixel Number 1973 :   2467405 / 1800000 photons
Pixel Number 1974 :   2652637 / 1800000 photons
Pixel Number 1975 :   2342625 / 1800000 photons
Pixel Number 1976 :   2473736 / 1800000 photons
Pixel Number 1977 :   2572329 / 1800000 photons
Pixel Number 1978 :   2481389 / 1800000 photons
Pixel Number 1979 :   2378532 / 1800000 photons
Pixel Number 1980 :   2485753 / 1800000 photons
Pixel Number 1981 :   2459374 / 1800000 photons
Pixel Number 1982 :   2665806 / 1800000 photons
Pixel Number 1983 :   2361852 / 1800000 photons
Pixel Number 1984 :   2507893 / 1800000 photons
Pixel Number 1985 :   2598941 / 1800000 photons
Pixel Number 1986 :   2320962 / 1800000 photons
Pixel Number 1987 :   2671125 / 1800000 photons
Pixel Number 1988 :   2472711 / 1800000 photons
Pixel Number 1989 :   2402446 / 1800000 photons
Pixel Number 1990 :   2574253 / 1800000 photons
Pixel Number 1991 :   2539131 / 1800000 photons
Pixel Number 1992 :   2380322 / 1800000 photons
Pixel Number 1993 :   2525402 / 1800000 photons
Pixel Number 1994 :   2417670 / 1800000 photons
Pixel Number 1995 :   2623886 / 1800000 photons
Pixel Number 1996 :   2695877 / 1800000 photons
Pixel Number 1997 :   2265045 / 1800000 photons
Pixel Number 1998 :   2575079 / 1800000 photons
Pixel Number 1999 :   2434360 / 1800000 photons
Pixel Number 2000 :   2355217 / 1800000 photons
Pixel Number 2001 :   2723346 / 1800000 photons
Pixel Number 2002 :   2460000 / 1800000 photons
Pixel Number 2003 :   2562499 / 1800000 photons
Pixel Number 2004 :   2420152 / 1800000 photons
Pixel Number 2005 :   2474136 / 1800000 photons
Pixel Number 2006 :   2526809 / 1800000 photons
Pixel Number 2007 :   2369995 / 1800000 photons
Pixel Number 2008 :   2599521 / 1800000 photons
Pixel Number 2009 :   2449678 / 1800000 photons
Pixel Number 2010 :   2478698 / 1800000 photons
Pixel Number 2011 :   2707966 / 1800000 photons
Pixel Number 2012 :   2416465 / 1800000 photons
Pixel Number 2013 :   2453238 / 1800000 photons
Pixel Number 2014 :   2426126 / 1800000 photons
Pixel Number 2015 :   2474444 / 1800000 photons
Pixel Number 2016 :   2601829 / 1800000 photons
Pixel Number 2017 :   2413575 / 1800000 photons
Pixel Number 2018 :   2388662 / 1800000 photons
Pixel Number 2019 :   2656435 / 1800000 photons
Pixel Number 2020 :   2394173 / 1800000 photons
Pixel Number 2021 :   2727682 / 1800000 photons
Pixel Number 2022 :   2432998 / 1800000 photons
Pixel Number 2023 :   2403198 / 1800000 photons
Pixel Number 2024 :   2599801 / 1800000 photons
Pixel Number 2025 :   2410519 / 1800000 photons
Pixel Number 2026 :   2485092 / 1800000 photons
Pixel Number 2027 :   2569567 / 1800000 photons
Pixel Number 2028 :   2544573 / 1800000 photons
Pixel Number 2029 :   2423381 / 1800000 photons
Pixel Number 2030 :   2472584 / 1800000 photons
Pixel Number 2031 :   2642774 / 1800000 photons
Pixel Number 2032 :   2420150 / 1800000 photons
Pixel Number 2033 :   2430054 / 1800000 photons
Pixel Number 2034 :   2684394 / 1800000 photons
Pixel Number 2035 :   2414012 / 1800000 photons
Pixel Number 2036 :   2411201 / 1800000 photons
Pixel Number 2037 :   2547309 / 1800000 photons
Pixel Number 2038 :   2544867 / 1800000 photons
Pixel Number 2039 :   2463516 / 1800000 photons
Pixel Number 2040 :   2411306 / 1800000 photons
Pixel Number 2041 :   2936560 / 1800000 photons
Pixel Number 2042 :   2567422 / 1800000 photons
Pixel Number 2043 :   2291555 / 1800000 photons
Pixel Number 2044 :   2516472 / 1800000 photons
Pixel Number 2045 :   2562471 / 1800000 photons
Pixel Number 2046 :   2454480 / 1800000 photons
Pixel Number 2047 :   2428024 / 1800000 photons
Pixel Number 2048 :   2583359 / 1800000 photons
Pixel Number 2049 :   2346618 / 1800000 photons
Pixel Number 2050 :   2515094 / 1800000 photons
Pixel Number 2051 :   2623261 / 1800000 photons
Pixel Number 2052 :   2403886 / 1800000 photons
Pixel Number 2053 :   2936898 / 1800000 photons
Pixel Number 2054 :   2378085 / 1800000 photons
Pixel Number 2055 :   2460265 / 1800000 photons
Pixel Number 2056 :   2582044 / 1800000 photons
Pixel Number 2057 :   2510377 / 1800000 photons
Pixel Number 2058 :   2406901 / 1800000 photons
Pixel Number 2059 :   2543057 / 1800000 photons
Pixel Number 2060 :   2455956 / 1800000 photons
Pixel Number 2061 :   2595014 / 1800000 photons
Pixel Number 2062 :   2472076 / 1800000 photons
Pixel Number 2063 :   2549341 / 1800000 photons
Pixel Number 2064 :   2445440 / 1800000 photons
Pixel Number 2065 :   2356553 / 1800000 photons
Pixel Number 2066 :   2589521 / 1800000 photons
Pixel Number 2067 :   2430120 / 1800000 photons
Pixel Number 2068 :   2428115 / 1800000 photons
Pixel Number 2069 :   2447905 / 1800000 photons
Pixel Number 2070 :   2396490 / 1800000 photons
Pixel Number 2071 :   2776787 / 1800000 photons
Pixel Number 2072 :   2335772 / 1800000 photons
Pixel Number 2073 :   2471636 / 1800000 photons
Pixel Number 2074 :   2596206 / 1800000 photons
Pixel Number 2075 :   2319889 / 1800000 photons
Pixel Number 2076 :   2696052 / 1800000 photons
Pixel Number 2077 :   2447129 / 1800000 photons
Pixel Number 2078 :   2559127 / 1800000 photons
Pixel Number 2079 :   2606679 / 1800000 photons
Pixel Number 2080 :   2499274 / 1800000 photons
Pixel Number 2081 :   2724340 / 1800000 photons
Pixel Number 2082 :   2501775 / 1800000 photons
Pixel Number 2083 :   2320772 / 1800000 photons
Pixel Number 2084 :   2527742 / 1800000 photons
Pixel Number 2085 :   2566432 / 1800000 photons
Pixel Number 2086 :   2407527 / 1800000 photons
Pixel Number 2087 :   2604219 / 1800000 photons
Pixel Number 2088 :   2858743 / 1800000 photons
Pixel Number 2089 :   2865288 / 1800000 photons
Pixel Number 2090 :   2492180 / 1800000 photons
Pixel Number 2091 :   2547830 / 1800000 photons
Pixel Number 2092 :   2466778 / 1800000 photons
Pixel Number 2093 :   2453734 / 1800000 photons
Pixel Number 2094 :   2500759 / 1800000 photons
Pixel Number 2095 :   2606879 / 1800000 photons
Pixel Number 2096 :   2473747 / 1800000 photons
Pixel Number 2097 :   2491386 / 1800000 photons
Pixel Number 2098 :   2547377 / 1800000 photons
Pixel Number 2099 :   2401480 / 1800000 photons
Pixel Number 2100 :   2794326 / 1800000 photons
Pixel Number 2101 :   2359294 / 1800000 photons
Pixel Number 2102 :   2546753 / 1800000 photons
Pixel Number 2103 :   2401233 / 1800000 photons
Pixel Number 2104 :   2425199 / 1800000 photons
Pixel Number 2105 :   2608764 / 1800000 photons
Pixel Number 2106 :   2341134 / 1800000 photons
Pixel Number 2107 :   2529795 / 1800000 photons
Pixel Number 2108 :   2537789 / 1800000 photons
Pixel Number 2109 :   2416008 / 1800000 photons
Pixel Number 2110 :   2714311 / 1800000 photons
Pixel Number 2111 :   2346633 / 1800000 photons
Pixel Number 2112 :   2416640 / 1800000 photons
Pixel Number 2113 :   2506109 / 1800000 photons
Pixel Number 2114 :   2519323 / 1800000 photons
Pixel Number 2115 :   2519894 / 1800000 photons
Pixel Number 2116 :   2450186 / 1800000 photons
Pixel Number 2117 :   2489362 / 1800000 photons
Pixel Number 2118 :   2420007 / 1800000 photons
Pixel Number 2119 :   2429637 / 1800000 photons
Pixel Number 2120 :   2603174 / 1800000 photons
Pixel Number 2121 :   2765560 / 1800000 photons
Pixel Number 2122 :   2322311 / 1800000 photons
Pixel Number 2123 :   2682616 / 1800000 photons
Pixel Number 2124 :   2364674 / 1800000 photons
Pixel Number 2125 :   2470016 / 1800000 photons
Pixel Number 2126 :   2431591 / 1800000 photons
Pixel Number 2127 :   2686862 / 1800000 photons
Pixel Number 2128 :   2646977 / 1800000 photons
Pixel Number 2129 :   2323351 / 1800000 photons
Pixel Number 2130 :   2650288 / 1800000 photons
Pixel Number 2131 :   2517667 / 1800000 photons
Pixel Number 2132 :   2438957 / 1800000 photons
Pixel Number 2133 :   2345059 / 1800000 photons
Pixel Number 2134 :   2522347 / 1800000 photons
Pixel Number 2135 :   2336681 / 1800000 photons
Pixel Number 2136 :   2479649 / 1800000 photons
Pixel Number 2137 :   2517332 / 1800000 photons
Pixel Number 2138 :   2354632 / 1800000 photons
Pixel Number 2139 :   2589780 / 1800000 photons
Pixel Number 2140 :   2422870 / 1800000 photons
Pixel Number 2141 :   2372395 / 1800000 photons
Pixel Number 2142 :   2569234 / 1800000 photons
Pixel Number 2143 :   2384548 / 1800000 photons
Pixel Number 2144 :   2362189 / 1800000 photons
Pixel Number 2145 :   2571609 / 1800000 photons
Pixel Number 2146 :   2361764 / 1800000 photons
Pixel Number 2147 :   2418981 / 1800000 photons
Pixel Number 2148 :   2472134 / 1800000 photons
Pixel Number 2149 :   2426058 / 1800000 photons
Pixel Number 2150 :   2489427 / 1800000 photons
Pixel Number 2151 :   2347488 / 1800000 photons
Pixel Number 2152 :   2548141 / 1800000 photons
Pixel Number 2153 :   2405201 / 1800000 photons
Pixel Number 2154 :   2384900 / 1800000 photons
Pixel Number 2155 :   2624544 / 1800000 photons
Pixel Number 2156 :   2412839 / 1800000 photons
