> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:07:14.011513 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 3.02 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.450 
R value: 0.976 
Average SNR: 3168.397 +/- 296.934 
Average X-Shooter Noise included SNR: 3168.367 
Average SOXS Noise included SNR: 3168.218 
Percentage of photons which were misidentified (total): 0.05300568
Percentage of photons which were misidentified (average per pixel): 0.04449682

Simulation run duration: 0:10:17.552637 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   41012086 / 1800000 photons
Pixel Number 680 :   103563716 / 1800000 photons
Pixel Number 681 :   101197534 / 1800000 photons
Pixel Number 682 :   101485908 / 1800000 photons
Pixel Number 683 :   117282238 / 1800000 photons
Pixel Number 684 :   103217018 / 1800000 photons
Pixel Number 685 :   96113218 / 1800000 photons
Pixel Number 686 :   111890376 / 1800000 photons
Pixel Number 687 :   107005694 / 1800000 photons
Pixel Number 688 :   96266774 / 1800000 photons
Pixel Number 689 :   110948030 / 1800000 photons
Pixel Number 690 :   99830034 / 1800000 photons
Pixel Number 691 :   101589275 / 1800000 photons
Pixel Number 692 :   100398262 / 1800000 photons
Pixel Number 693 :   93032494 / 1800000 photons
Pixel Number 695 :   106148040 / 1800000 photons
Pixel Number 696 :   89432252 / 1800000 photons
Pixel Number 702 :   101979651 / 1800000 photons
Pixel Number 703 :   104144458 / 1800000 photons
Pixel Number 705 :   86287292 / 1800000 photons
Pixel Number 706 :   100193587 / 1800000 photons
Pixel Number 708 :   98961257 / 1800000 photons
Pixel Number 709 :   109440490 / 1800000 photons
Pixel Number 710 :   113152021 / 1800000 photons
Pixel Number 711 :   109489792 / 1800000 photons
Pixel Number 713 :   112248197 / 1800000 photons
Pixel Number 715 :   110729996 / 1800000 photons
Pixel Number 716 :   116304346 / 1800000 photons
Pixel Number 717 :   98154094 / 1800000 photons
Pixel Number 719 :   114104191 / 1800000 photons
Pixel Number 720 :   90490907 / 1800000 photons
Pixel Number 721 :   96739675 / 1800000 photons
Pixel Number 722 :   111558911 / 1800000 photons
Pixel Number 723 :   100041188 / 1800000 photons
Pixel Number 724 :   105642133 / 1800000 photons
Pixel Number 725 :   116480555 / 1800000 photons
Pixel Number 726 :   95199095 / 1800000 photons
Pixel Number 728 :   105413842 / 1800000 photons
Pixel Number 730 :   106174777 / 1800000 photons
Pixel Number 731 :   108694608 / 1800000 photons
Pixel Number 732 :   111404148 / 1800000 photons
Pixel Number 733 :   108573543 / 1800000 photons
Pixel Number 734 :   102528534 / 1800000 photons
Pixel Number 735 :   113984384 / 1800000 photons
Pixel Number 737 :   92201814 / 1800000 photons
Pixel Number 738 :   116524271 / 1800000 photons
Pixel Number 739 :   112656593 / 1800000 photons
Pixel Number 740 :   105355783 / 1800000 photons
Pixel Number 741 :   121956421 / 1800000 photons
Pixel Number 742 :   104890456 / 1800000 photons
Pixel Number 744 :   117938840 / 1800000 photons
Pixel Number 748 :   105757434 / 1800000 photons
Pixel Number 749 :   102953575 / 1800000 photons
Pixel Number 750 :   122783053 / 1800000 photons
Pixel Number 751 :   119831679 / 1800000 photons
Pixel Number 752 :   103814651 / 1800000 photons
Pixel Number 753 :   107300381 / 1800000 photons
Pixel Number 754 :   110194156 / 1800000 photons
Pixel Number 755 :   99466468 / 1800000 photons
Pixel Number 756 :   115329582 / 1800000 photons
Pixel Number 758 :   107630248 / 1800000 photons
Pixel Number 759 :   117735163 / 1800000 photons
Pixel Number 761 :   111237457 / 1800000 photons
Pixel Number 762 :   114869171 / 1800000 photons
Pixel Number 763 :   117057297 / 1800000 photons
Pixel Number 764 :   106722065 / 1800000 photons
Pixel Number 765 :   125801509 / 1800000 photons
Pixel Number 766 :   115135212 / 1800000 photons
Pixel Number 767 :   107176468 / 1800000 photons
Pixel Number 769 :   107466332 / 1800000 photons
Pixel Number 770 :   117530130 / 1800000 photons
Pixel Number 771 :   116443476 / 1800000 photons
Pixel Number 772 :   126905444 / 1800000 photons
Pixel Number 773 :   118066666 / 1800000 photons
Pixel Number 774 :   116819217 / 1800000 photons
Pixel Number 775 :   118308040 / 1800000 photons
Pixel Number 777 :   114433732 / 1800000 photons
Pixel Number 779 :   116496905 / 1800000 photons
Pixel Number 781 :   122279000 / 1800000 photons
Pixel Number 783 :   123330112 / 1800000 photons
Pixel Number 784 :   112657487 / 1800000 photons
Pixel Number 785 :   113938820 / 1800000 photons
Pixel Number 786 :   120575050 / 1800000 photons
Pixel Number 788 :   121960952 / 1800000 photons
Pixel Number 789 :   119148049 / 1800000 photons
Pixel Number 791 :   103780455 / 1800000 photons
Pixel Number 792 :   117027281 / 1800000 photons
Pixel Number 793 :   122684316 / 1800000 photons
Pixel Number 794 :   122882822 / 1800000 photons
Pixel Number 795 :   121765699 / 1800000 photons
Pixel Number 796 :   116797818 / 1800000 photons
Pixel Number 797 :   122992141 / 1800000 photons
Pixel Number 798 :   110681885 / 1800000 photons
Pixel Number 799 :   123852544 / 1800000 photons
Pixel Number 800 :   124578760 / 1800000 photons
Pixel Number 801 :   116738143 / 1800000 photons
Pixel Number 802 :   123753731 / 1800000 photons
Pixel Number 803 :   116165643 / 1800000 photons
Pixel Number 804 :   118604258 / 1800000 photons
Pixel Number 805 :   115191800 / 1800000 photons
Pixel Number 808 :   117207870 / 1800000 photons
Pixel Number 809 :   118413428 / 1800000 photons
Pixel Number 810 :   119188974 / 1800000 photons
Pixel Number 811 :   124312980 / 1800000 photons
Pixel Number 812 :   110331808 / 1800000 photons
Pixel Number 813 :   110790798 / 1800000 photons
Pixel Number 814 :   110245545 / 1800000 photons
Pixel Number 815 :   129422685 / 1800000 photons
Pixel Number 816 :   106153430 / 1800000 photons
Pixel Number 818 :   130817463 / 1800000 photons
Pixel Number 820 :   113435564 / 1800000 photons
Pixel Number 822 :   109873653 / 1800000 photons
Pixel Number 823 :   121039073 / 1800000 photons
Pixel Number 824 :   123241552 / 1800000 photons
Pixel Number 825 :   107103175 / 1800000 photons
Pixel Number 826 :   121393507 / 1800000 photons
Pixel Number 828 :   112203237 / 1800000 photons
Pixel Number 832 :   129826242 / 1800000 photons
Pixel Number 833 :   129797491 / 1800000 photons
Pixel Number 834 :   111535524 / 1800000 photons
Pixel Number 835 :   126969297 / 1800000 photons
Pixel Number 836 :   134808285 / 1800000 photons
Pixel Number 837 :   120444312 / 1800000 photons
Pixel Number 838 :   130025751 / 1800000 photons
Pixel Number 839 :   131370326 / 1800000 photons
Pixel Number 840 :   115183852 / 1800000 photons
Pixel Number 841 :   114345882 / 1800000 photons
Pixel Number 842 :   121367134 / 1800000 photons
Pixel Number 843 :   108212399 / 1800000 photons
Pixel Number 844 :   129446571 / 1800000 photons
Pixel Number 845 :   138887523 / 1800000 photons
Pixel Number 846 :   121210720 / 1800000 photons
Pixel Number 847 :   132170685 / 1800000 photons
Pixel Number 848 :   126304230 / 1800000 photons
Pixel Number 849 :   131209926 / 1800000 photons
Pixel Number 850 :   129317092 / 1800000 photons
Pixel Number 852 :   130716022 / 1800000 photons
Pixel Number 854 :   132482445 / 1800000 photons
Pixel Number 856 :   125410539 / 1800000 photons
Pixel Number 857 :   130047842 / 1800000 photons
Pixel Number 858 :   134412158 / 1800000 photons
Pixel Number 860 :   126573398 / 1800000 photons
Pixel Number 861 :   146991327 / 1800000 photons
Pixel Number 862 :   129971154 / 1800000 photons
Pixel Number 865 :   128209712 / 1800000 photons
Pixel Number 866 :   120796712 / 1800000 photons
Pixel Number 867 :   142367074 / 1800000 photons
Pixel Number 868 :   134152792 / 1800000 photons
Pixel Number 869 :   128956211 / 1800000 photons
Pixel Number 870 :   136428452 / 1800000 photons
Pixel Number 871 :   130295452 / 1800000 photons
Pixel Number 872 :   127333005 / 1800000 photons
Pixel Number 873 :   143932894 / 1800000 photons
Pixel Number 875 :   114982613 / 1800000 photons
Pixel Number 876 :   138998573 / 1800000 photons
Pixel Number 877 :   126416374 / 1800000 photons
Pixel Number 879 :   142659522 / 1800000 photons
Pixel Number 881 :   134584993 / 1800000 photons
Pixel Number 882 :   135902489 / 1800000 photons
Pixel Number 883 :   141585779 / 1800000 photons
Pixel Number 884 :   123147243 / 1800000 photons
Pixel Number 886 :   131354425 / 1800000 photons
Pixel Number 887 :   136699653 / 1800000 photons
Pixel Number 888 :   151131076 / 1800000 photons
Pixel Number 889 :   128406577 / 1800000 photons
Pixel Number 891 :   147949340 / 1800000 photons
Pixel Number 892 :   127117529 / 1800000 photons
Pixel Number 893 :   134077808 / 1800000 photons
Pixel Number 894 :   143142124 / 1800000 photons
Pixel Number 895 :   119627085 / 1800000 photons
Pixel Number 896 :   124895949 / 1800000 photons
Pixel Number 897 :   146184170 / 1800000 photons
Pixel Number 898 :   119373241 / 1800000 photons
Pixel Number 901 :   136484436 / 1800000 photons
Pixel Number 902 :   134607866 / 1800000 photons
Pixel Number 903 :   144436957 / 1800000 photons
Pixel Number 904 :   142573392 / 1800000 photons
Pixel Number 905 :   132628168 / 1800000 photons
Pixel Number 906 :   142667419 / 1800000 photons
Pixel Number 907 :   132078399 / 1800000 photons
Pixel Number 908 :   126563197 / 1800000 photons
Pixel Number 909 :   141257858 / 1800000 photons
Pixel Number 912 :   145501924 / 1800000 photons
Pixel Number 913 :   134854428 / 1800000 photons
Pixel Number 914 :   137165735 / 1800000 photons
Pixel Number 915 :   133130696 / 1800000 photons
Pixel Number 916 :   136738681 / 1800000 photons
Pixel Number 917 :   133055179 / 1800000 photons
Pixel Number 919 :   147963872 / 1800000 photons
Pixel Number 920 :   134937813 / 1800000 photons
Pixel Number 921 :   143905315 / 1800000 photons
Pixel Number 923 :   147873981 / 1800000 photons
Pixel Number 924 :   138857984 / 1800000 photons
Pixel Number 925 :   136005183 / 1800000 photons
Pixel Number 926 :   136546741 / 1800000 photons
Pixel Number 928 :   139697959 / 1800000 photons
Pixel Number 929 :   140781554 / 1800000 photons
Pixel Number 930 :   137038227 / 1800000 photons
Pixel Number 931 :   147110082 / 1800000 photons
Pixel Number 932 :   143414195 / 1800000 photons
Pixel Number 933 :   139198270 / 1800000 photons
Pixel Number 934 :   140597133 / 1800000 photons
Pixel Number 935 :   146399582 / 1800000 photons
Pixel Number 936 :   138119418 / 1800000 photons
Pixel Number 937 :   152415336 / 1800000 photons
Pixel Number 938 :   144955324 / 1800000 photons
Pixel Number 939 :   141990280 / 1800000 photons
Pixel Number 940 :   155156510 / 1800000 photons
Pixel Number 942 :   127520014 / 1800000 photons
Pixel Number 943 :   154780070 / 1800000 photons
Pixel Number 944 :   144118525 / 1800000 photons
Pixel Number 945 :   137457594 / 1800000 photons
Pixel Number 946 :   150438021 / 1800000 photons
Pixel Number 947 :   141580591 / 1800000 photons
Pixel Number 948 :   134424915 / 1800000 photons
Pixel Number 949 :   137716829 / 1800000 photons
Pixel Number 950 :   144868663 / 1800000 photons
Pixel Number 952 :   147162915 / 1800000 photons
Pixel Number 953 :   147578671 / 1800000 photons
Pixel Number 954 :   133004116 / 1800000 photons
Pixel Number 956 :   133346391 / 1800000 photons
Pixel Number 958 :   147776511 / 1800000 photons
Pixel Number 959 :   157873750 / 1800000 photons
Pixel Number 960 :   133944228 / 1800000 photons
Pixel Number 961 :   143326551 / 1800000 photons
Pixel Number 962 :   150157009 / 1800000 photons
Pixel Number 963 :   120417952 / 1800000 photons
Pixel Number 964 :   143141778 / 1800000 photons
Pixel Number 967 :   149738503 / 1800000 photons
Pixel Number 968 :   155486512 / 1800000 photons
Pixel Number 970 :   130391622 / 1800000 photons
Pixel Number 971 :   142711224 / 1800000 photons
Pixel Number 972 :   142055612 / 1800000 photons
Pixel Number 973 :   142203979 / 1800000 photons
Pixel Number 974 :   152583264 / 1800000 photons
Pixel Number 975 :   149779823 / 1800000 photons
Pixel Number 976 :   141081690 / 1800000 photons
Pixel Number 977 :   142831221 / 1800000 photons
Pixel Number 979 :   138237929 / 1800000 photons
Pixel Number 980 :   163837753 / 1800000 photons
Pixel Number 982 :   147873108 / 1800000 photons
Pixel Number 984 :   152405540 / 1800000 photons
Pixel Number 985 :   138025194 / 1800000 photons
Pixel Number 986 :   140158347 / 1800000 photons
Pixel Number 987 :   144509193 / 1800000 photons
Pixel Number 988 :   151999846 / 1800000 photons
Pixel Number 989 :   138042070 / 1800000 photons
Pixel Number 990 :   149252228 / 1800000 photons
Pixel Number 991 :   147061335 / 1800000 photons
Pixel Number 992 :   128275695 / 1800000 photons
Pixel Number 994 :   136381246 / 1800000 photons
Pixel Number 995 :   155804408 / 1800000 photons
Pixel Number 996 :   147906387 / 1800000 photons
Pixel Number 999 :   138800411 / 1800000 photons
Pixel Number 1001 :   141440972 / 1800000 photons
Pixel Number 1002 :   151096193 / 1800000 photons
Pixel Number 1005 :   152775280 / 1800000 photons
Pixel Number 1006 :   140521086 / 1800000 photons
Pixel Number 1007 :   152747033 / 1800000 photons
Pixel Number 1008 :   167407414 / 1800000 photons
Pixel Number 1009 :   140836024 / 1800000 photons
Pixel Number 1010 :   168563555 / 1800000 photons
Pixel Number 1011 :   158140677 / 1800000 photons
Pixel Number 1012 :   138923234 / 1800000 photons
Pixel Number 1013 :   145098625 / 1800000 photons
Pixel Number 1014 :   160572462 / 1800000 photons
Pixel Number 1015 :   137053110 / 1800000 photons
Pixel Number 1016 :   151552727 / 1800000 photons
Pixel Number 1018 :   134842561 / 1800000 photons
Pixel Number 1019 :   150838798 / 1800000 photons
Pixel Number 1020 :   164348438 / 1800000 photons
Pixel Number 1021 :   143615325 / 1800000 photons
Pixel Number 1025 :   157189368 / 1800000 photons
Pixel Number 1028 :   144572876 / 1800000 photons
Pixel Number 1029 :   157964149 / 1800000 photons
Pixel Number 1031 :   137159796 / 1800000 photons
Pixel Number 1035 :   137110459 / 1800000 photons
Pixel Number 1037 :   158763602 / 1800000 photons
Pixel Number 1038 :   156970162 / 1800000 photons
Pixel Number 1039 :   167430550 / 1800000 photons
Pixel Number 1040 :   167743194 / 1800000 photons
Pixel Number 1042 :   162578230 / 1800000 photons
Pixel Number 1043 :   158649685 / 1800000 photons
Pixel Number 1044 :   150541604 / 1800000 photons
Pixel Number 1045 :   168414495 / 1800000 photons
Pixel Number 1046 :   160408656 / 1800000 photons
Pixel Number 1047 :   139024703 / 1800000 photons
Pixel Number 1048 :   181408815 / 1800000 photons
Pixel Number 1049 :   150762303 / 1800000 photons
Pixel Number 1050 :   159783804 / 1800000 photons
Pixel Number 1051 :   161359826 / 1800000 photons
Pixel Number 1052 :   156065489 / 1800000 photons
Pixel Number 1053 :   154005863 / 1800000 photons
Pixel Number 1054 :   168411229 / 1800000 photons
Pixel Number 1055 :   171328935 / 1800000 photons
Pixel Number 1056 :   146327185 / 1800000 photons
Pixel Number 1058 :   161101143 / 1800000 photons
Pixel Number 1059 :   162852322 / 1800000 photons
Pixel Number 1060 :   165081214 / 1800000 photons
Pixel Number 1061 :   162126351 / 1800000 photons
Pixel Number 1062 :   155623942 / 1800000 photons
Pixel Number 1063 :   166365762 / 1800000 photons
Pixel Number 1066 :   180612853 / 1800000 photons
Pixel Number 1067 :   164347246 / 1800000 photons
Pixel Number 1069 :   181639695 / 1800000 photons
Pixel Number 1070 :   156230576 / 1800000 photons
Pixel Number 1071 :   144136672 / 1800000 photons
Pixel Number 1072 :   162910315 / 1800000 photons
Pixel Number 1073 :   157012677 / 1800000 photons
Pixel Number 1075 :   184394213 / 1800000 photons
Pixel Number 1076 :   165852745 / 1800000 photons
Pixel Number 1077 :   159968537 / 1800000 photons
Pixel Number 1078 :   159357296 / 1800000 photons
Pixel Number 1079 :   173269618 / 1800000 photons
Pixel Number 1080 :   160079974 / 1800000 photons
Pixel Number 1081 :   173227867 / 1800000 photons
Pixel Number 1082 :   172324900 / 1800000 photons
Pixel Number 1083 :   156173188 / 1800000 photons
Pixel Number 1084 :   185350421 / 1800000 photons
Pixel Number 1085 :   159281597 / 1800000 photons
Pixel Number 1086 :   160031539 / 1800000 photons
Pixel Number 1087 :   170180646 / 1800000 photons
Pixel Number 1089 :   169580873 / 1800000 photons
Pixel Number 1090 :   156611088 / 1800000 photons
Pixel Number 1091 :   171724675 / 1800000 photons
Pixel Number 1092 :   159591838 / 1800000 photons
Pixel Number 1093 :   164665335 / 1800000 photons
Pixel Number 1094 :   166216843 / 1800000 photons
Pixel Number 1095 :   175077825 / 1800000 photons
Pixel Number 1096 :   154045416 / 1800000 photons
Pixel Number 1097 :   179396333 / 1800000 photons
Pixel Number 1098 :   172632022 / 1800000 photons
Pixel Number 1099 :   167991428 / 1800000 photons
Pixel Number 1100 :   173994003 / 1800000 photons
Pixel Number 1101 :   176729846 / 1800000 photons
Pixel Number 1103 :   159680854 / 1800000 photons
Pixel Number 1106 :   172677147 / 1800000 photons
Pixel Number 1107 :   168821375 / 1800000 photons
Pixel Number 1108 :   175373422 / 1800000 photons
Pixel Number 1109 :   163351595 / 1800000 photons
Pixel Number 1110 :   178929235 / 1800000 photons
Pixel Number 1111 :   180636854 / 1800000 photons
Pixel Number 1112 :   163025477 / 1800000 photons
Pixel Number 1114 :   165257054 / 1800000 photons
Pixel Number 1115 :   174649734 / 1800000 photons
Pixel Number 1116 :   162007968 / 1800000 photons
Pixel Number 1118 :   179838744 / 1800000 photons
Pixel Number 1119 :   165167917 / 1800000 photons
Pixel Number 1120 :   169159966 / 1800000 photons
Pixel Number 1122 :   170645390 / 1800000 photons
Pixel Number 1123 :   166310432 / 1800000 photons
Pixel Number 1124 :   179345877 / 1800000 photons
Pixel Number 1125 :   173782066 / 1800000 photons
Pixel Number 1126 :   168712869 / 1800000 photons
Pixel Number 1127 :   183528694 / 1800000 photons
Pixel Number 1128 :   179612657 / 1800000 photons
Pixel Number 1129 :   173093595 / 1800000 photons
Pixel Number 1130 :   181345921 / 1800000 photons
Pixel Number 1131 :   195518968 / 1800000 photons
Pixel Number 1132 :   161065454 / 1800000 photons
Pixel Number 1133 :   181201839 / 1800000 photons
Pixel Number 1135 :   151625235 / 1800000 photons
Pixel Number 1137 :   195062157 / 1800000 photons
Pixel Number 1138 :   160304441 / 1800000 photons
Pixel Number 1139 :   186893445 / 1800000 photons
Pixel Number 1140 :   185994408 / 1800000 photons
Pixel Number 1141 :   167845873 / 1800000 photons
Pixel Number 1142 :   170376630 / 1800000 photons
Pixel Number 1143 :   181277841 / 1800000 photons
Pixel Number 1144 :   180845314 / 1800000 photons
Pixel Number 1147 :   174895433 / 1800000 photons
Pixel Number 1150 :   169502804 / 1800000 photons
Pixel Number 1151 :   170985206 / 1800000 photons
Pixel Number 1152 :   192189750 / 1800000 photons
Pixel Number 1153 :   180098412 / 1800000 photons
Pixel Number 1154 :   170645264 / 1800000 photons
Pixel Number 1156 :   181854690 / 1800000 photons
Pixel Number 1157 :   177082838 / 1800000 photons
Pixel Number 1159 :   184143026 / 1800000 photons
Pixel Number 1160 :   186417518 / 1800000 photons
Pixel Number 1161 :   173626331 / 1800000 photons
Pixel Number 1162 :   188944790 / 1800000 photons
Pixel Number 1163 :   182609135 / 1800000 photons
Pixel Number 1165 :   178527890 / 1800000 photons
Pixel Number 1166 :   195697670 / 1800000 photons
Pixel Number 1167 :   164256656 / 1800000 photons
Pixel Number 1168 :   202269783 / 1800000 photons
Pixel Number 1169 :   176702314 / 1800000 photons
Pixel Number 1170 :   181817225 / 1800000 photons
Pixel Number 1171 :   178498563 / 1800000 photons
Pixel Number 1173 :   194137737 / 1800000 photons
Pixel Number 1174 :   182554134 / 1800000 photons
Pixel Number 1175 :   184340076 / 1800000 photons
Pixel Number 1176 :   179722689 / 1800000 photons
Pixel Number 1177 :   185001542 / 1800000 photons
Pixel Number 1178 :   166675543 / 1800000 photons
Pixel Number 1179 :   180063603 / 1800000 photons
Pixel Number 1180 :   188511363 / 1800000 photons
Pixel Number 1181 :   187147219 / 1800000 photons
Pixel Number 1182 :   187522703 / 1800000 photons
Pixel Number 1184 :   181115008 / 1800000 photons
Pixel Number 1185 :   178512490 / 1800000 photons
Pixel Number 1186 :   192079220 / 1800000 photons
Pixel Number 1187 :   173333831 / 1800000 photons
Pixel Number 1188 :   198563086 / 1800000 photons
Pixel Number 1189 :   197662924 / 1800000 photons
Pixel Number 1191 :   181946516 / 1800000 photons
Pixel Number 1192 :   197700417 / 1800000 photons
Pixel Number 1193 :   165558670 / 1800000 photons
Pixel Number 1194 :   175962273 / 1800000 photons
Pixel Number 1196 :   188652318 / 1800000 photons
Pixel Number 1197 :   178010790 / 1800000 photons
Pixel Number 1198 :   197257711 / 1800000 photons
Pixel Number 1199 :   191909365 / 1800000 photons
Pixel Number 1200 :   166903375 / 1800000 photons
Pixel Number 1201 :   198886932 / 1800000 photons
Pixel Number 1204 :   206012554 / 1800000 photons
Pixel Number 1205 :   172506146 / 1800000 photons
Pixel Number 1206 :   189297026 / 1800000 photons
Pixel Number 1207 :   186071551 / 1800000 photons
Pixel Number 1208 :   180653703 / 1800000 photons
Pixel Number 1209 :   185710362 / 1800000 photons
Pixel Number 1210 :   188500965 / 1800000 photons
Pixel Number 1211 :   202314862 / 1800000 photons
Pixel Number 1212 :   184355587 / 1800000 photons
Pixel Number 1217 :   202809872 / 1800000 photons
Pixel Number 1219 :   179671612 / 1800000 photons
Pixel Number 1220 :   200571202 / 1800000 photons
Pixel Number 1221 :   179490616 / 1800000 photons
Pixel Number 1222 :   203404133 / 1800000 photons
Pixel Number 1225 :   189551736 / 1800000 photons
Pixel Number 1226 :   179555311 / 1800000 photons
Pixel Number 1227 :   192597514 / 1800000 photons
Pixel Number 1228 :   192915375 / 1800000 photons
Pixel Number 1229 :   162950551 / 1800000 photons
Pixel Number 1230 :   196820726 / 1800000 photons
Pixel Number 1232 :   180034849 / 1800000 photons
Pixel Number 1233 :   214978982 / 1800000 photons
Pixel Number 1234 :   185700932 / 1800000 photons
Pixel Number 1236 :   189096072 / 1800000 photons
Pixel Number 1237 :   187418337 / 1800000 photons
Pixel Number 1238 :   204047050 / 1800000 photons
Pixel Number 1240 :   181528652 / 1800000 photons
Pixel Number 1241 :   191497531 / 1800000 photons
Pixel Number 1242 :   181495675 / 1800000 photons
Pixel Number 1243 :   170871994 / 1800000 photons
Pixel Number 1246 :   193833302 / 1800000 photons
Pixel Number 1247 :   222077401 / 1800000 photons
Pixel Number 1248 :   183085362 / 1800000 photons
Pixel Number 1250 :   196686858 / 1800000 photons
Pixel Number 1252 :   164319215 / 1800000 photons
Pixel Number 1254 :   188792837 / 1800000 photons
Pixel Number 1255 :   175833356 / 1800000 photons
Pixel Number 1256 :   183389085 / 1800000 photons
Pixel Number 1258 :   174139220 / 1800000 photons
Pixel Number 1259 :   204230681 / 1800000 photons
Pixel Number 1260 :   206841291 / 1800000 photons
Pixel Number 1263 :   209229768 / 1800000 photons
Pixel Number 1264 :   185457311 / 1800000 photons
Pixel Number 1265 :   189314176 / 1800000 photons
Pixel Number 1268 :   197483228 / 1800000 photons
Pixel Number 1269 :   211439540 / 1800000 photons
Pixel Number 1271 :   186641930 / 1800000 photons
Pixel Number 1272 :   173794201 / 1800000 photons
Pixel Number 1273 :   203432397 / 1800000 photons
Pixel Number 1274 :   181520901 / 1800000 photons
Pixel Number 1278 :   187608152 / 1800000 photons
Pixel Number 1279 :   186788215 / 1800000 photons
Pixel Number 1280 :   196939600 / 1800000 photons
Pixel Number 1283 :   199530400 / 1800000 photons
Pixel Number 1284 :   193735872 / 1800000 photons
Pixel Number 1288 :   197321308 / 1800000 photons
Pixel Number 1289 :   197474755 / 1800000 photons
Pixel Number 1291 :   185186366 / 1800000 photons
Pixel Number 1292 :   207445149 / 1800000 photons
Pixel Number 1293 :   196615637 / 1800000 photons
Pixel Number 1294 :   191980165 / 1800000 photons
Pixel Number 1295 :   212299172 / 1800000 photons
Pixel Number 1296 :   208675325 / 1800000 photons
Pixel Number 1298 :   203223649 / 1800000 photons
Pixel Number 1299 :   202974069 / 1800000 photons
Pixel Number 1300 :   194305352 / 1800000 photons
Pixel Number 1301 :   206329844 / 1800000 photons
Pixel Number 1302 :   199746367 / 1800000 photons
Pixel Number 1303 :   215932456 / 1800000 photons
Pixel Number 1304 :   188183221 / 1800000 photons
Pixel Number 1305 :   190801819 / 1800000 photons
Pixel Number 1306 :   209793288 / 1800000 photons
Pixel Number 1307 :   180598989 / 1800000 photons
Pixel Number 1308 :   206153437 / 1800000 photons
Pixel Number 1309 :   220429156 / 1800000 photons
Pixel Number 1311 :   208936919 / 1800000 photons
Pixel Number 1312 :   204472763 / 1800000 photons
Pixel Number 1313 :   178966361 / 1800000 photons
Pixel Number 1314 :   192789725 / 1800000 photons
Pixel Number 1315 :   215882196 / 1800000 photons
Pixel Number 1316 :   192449025 / 1800000 photons
Pixel Number 1317 :   203412712 / 1800000 photons
Pixel Number 1318 :   215416788 / 1800000 photons
Pixel Number 1319 :   209258968 / 1800000 photons
Pixel Number 1320 :   197410767 / 1800000 photons
Pixel Number 1321 :   218051270 / 1800000 photons
Pixel Number 1322 :   208498714 / 1800000 photons
Pixel Number 1323 :   190292211 / 1800000 photons
Pixel Number 1325 :   196828692 / 1800000 photons
Pixel Number 1326 :   198900033 / 1800000 photons
Pixel Number 1327 :   206107587 / 1800000 photons
Pixel Number 1328 :   202953982 / 1800000 photons
Pixel Number 1330 :   217453483 / 1800000 photons
Pixel Number 1331 :   210840813 / 1800000 photons
Pixel Number 1332 :   196467208 / 1800000 photons
Pixel Number 1333 :   211004940 / 1800000 photons
Pixel Number 1334 :   192962225 / 1800000 photons
Pixel Number 1335 :   214029822 / 1800000 photons
Pixel Number 1336 :   180010176 / 1800000 photons
Pixel Number 1339 :   215541122 / 1800000 photons
Pixel Number 1340 :   215372262 / 1800000 photons
Pixel Number 1341 :   204418377 / 1800000 photons
Pixel Number 1343 :   199372204 / 1800000 photons
Pixel Number 1344 :   215618592 / 1800000 photons
Pixel Number 1345 :   214621618 / 1800000 photons
Pixel Number 1347 :   202485030 / 1800000 photons
Pixel Number 1348 :   214980090 / 1800000 photons
Pixel Number 1349 :   209408755 / 1800000 photons
Pixel Number 1350 :   204576073 / 1800000 photons
Pixel Number 1351 :   206057252 / 1800000 photons
Pixel Number 1352 :   198499656 / 1800000 photons
Pixel Number 1353 :   207772039 / 1800000 photons
Pixel Number 1354 :   204752922 / 1800000 photons
Pixel Number 1357 :   211884256 / 1800000 photons
Pixel Number 1358 :   217299556 / 1800000 photons
Pixel Number 1359 :   198991694 / 1800000 photons
Pixel Number 1361 :   224873872 / 1800000 photons
Pixel Number 1362 :   194955801 / 1800000 photons
