> Output metrics for KIDSpec Simulation of object Stamdard_Star_GD71

Date run: 2022-03-21 14:05:39.634472 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7500 - 9400 
Recreated spectrum resolution average: 8450 +/- 949 
Average residuals: (14.751 +/- 8.747)% 
R value: 0.977 
Average SNR: 300.817 +/- 30.694 
Percentage of photons which were misidentified (total): 0.00385824
Percentage of photons which were misidentified (average per pixel): 0.00000005

Simulation run duration: 0:08:57.789243 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 735 :   3271059 / 1800000 photons
Pixel Number 1722 :   2342735 / 1800000 photons
Pixel Number 1723 :   2451635 / 1800000 photons
Pixel Number 1724 :   2191629 / 1800000 photons
Pixel Number 1725 :   2469583 / 1800000 photons
Pixel Number 1726 :   2219646 / 1800000 photons
Pixel Number 1727 :   2271789 / 1800000 photons
Pixel Number 1728 :   2317609 / 1800000 photons
Pixel Number 1729 :   2325571 / 1800000 photons
Pixel Number 1730 :   2324943 / 1800000 photons
Pixel Number 1731 :   2437622 / 1800000 photons
Pixel Number 1732 :   2430905 / 1800000 photons
Pixel Number 1733 :   2331514 / 1800000 photons
Pixel Number 1734 :   2111198 / 1800000 photons
Pixel Number 1735 :   2462807 / 1800000 photons
Pixel Number 1736 :   2370801 / 1800000 photons
Pixel Number 1737 :   2352504 / 1800000 photons
Pixel Number 1738 :   2142536 / 1800000 photons
Pixel Number 1739 :   2435666 / 1800000 photons
Pixel Number 1740 :   2196198 / 1800000 photons
Pixel Number 1741 :   2008505 / 1800000 photons
Pixel Number 1742 :   2647706 / 1800000 photons
Pixel Number 1743 :   2305699 / 1800000 photons
Pixel Number 1744 :   2618031 / 1800000 photons
Pixel Number 1745 :   2174957 / 1800000 photons
Pixel Number 1746 :   2449147 / 1800000 photons
Pixel Number 1747 :   2255965 / 1800000 photons
Pixel Number 1748 :   2210991 / 1800000 photons
Pixel Number 1749 :   2514461 / 1800000 photons
Pixel Number 1750 :   2197156 / 1800000 photons
Pixel Number 1751 :   2514478 / 1800000 photons
Pixel Number 1752 :   2252721 / 1800000 photons
Pixel Number 1753 :   2405510 / 1800000 photons
Pixel Number 1754 :   3947590 / 1800000 photons
Pixel Number 1755 :   2457235 / 1800000 photons
Pixel Number 1756 :   2445343 / 1800000 photons
Pixel Number 1757 :   2246858 / 1800000 photons
Pixel Number 1758 :   2535891 / 1800000 photons
Pixel Number 1759 :   2288671 / 1800000 photons
Pixel Number 1760 :   2303522 / 1800000 photons
Pixel Number 1761 :   2242105 / 1800000 photons
Pixel Number 1762 :   2604532 / 1800000 photons
Pixel Number 1763 :   2350182 / 1800000 photons
Pixel Number 1764 :   2330754 / 1800000 photons
Pixel Number 1765 :   2587694 / 1800000 photons
Pixel Number 1766 :   2422648 / 1800000 photons
Pixel Number 1767 :   1970126 / 1800000 photons
Pixel Number 1768 :   2485063 / 1800000 photons
Pixel Number 1769 :   2171643 / 1800000 photons
Pixel Number 1770 :   2351772 / 1800000 photons
Pixel Number 1771 :   2580151 / 1800000 photons
Pixel Number 1772 :   2256791 / 1800000 photons
Pixel Number 1773 :   2294254 / 1800000 photons
Pixel Number 1774 :   2242730 / 1800000 photons
Pixel Number 1775 :   2427452 / 1800000 photons
Pixel Number 1776 :   2095968 / 1800000 photons
Pixel Number 1777 :   2681637 / 1800000 photons
Pixel Number 1778 :   2210502 / 1800000 photons
Pixel Number 1779 :   2393096 / 1800000 photons
Pixel Number 1780 :   2486508 / 1800000 photons
Pixel Number 1781 :   2204987 / 1800000 photons
Pixel Number 1782 :   2328619 / 1800000 photons
Pixel Number 1783 :   2455470 / 1800000 photons
Pixel Number 1784 :   2497381 / 1800000 photons
Pixel Number 1785 :   2283647 / 1800000 photons
Pixel Number 1786 :   2364249 / 1800000 photons
Pixel Number 1787 :   2244821 / 1800000 photons
Pixel Number 1788 :   2554177 / 1800000 photons
Pixel Number 1789 :   2103007 / 1800000 photons
Pixel Number 1790 :   2617562 / 1800000 photons
Pixel Number 1791 :   2423799 / 1800000 photons
Pixel Number 1792 :   2195426 / 1800000 photons
Pixel Number 1793 :   2582783 / 1800000 photons
Pixel Number 1794 :   2168774 / 1800000 photons
Pixel Number 1795 :   2171638 / 1800000 photons
Pixel Number 1796 :   2420258 / 1800000 photons
Pixel Number 1797 :   2575464 / 1800000 photons
Pixel Number 1798 :   2112601 / 1800000 photons
Pixel Number 1799 :   2595991 / 1800000 photons
Pixel Number 1800 :   2368111 / 1800000 photons
Pixel Number 1801 :   2161651 / 1800000 photons
Pixel Number 1802 :   2401217 / 1800000 photons
Pixel Number 1803 :   2488462 / 1800000 photons
Pixel Number 1804 :   2334806 / 1800000 photons
Pixel Number 1805 :   3131143 / 1800000 photons
Pixel Number 1806 :   2479035 / 1800000 photons
Pixel Number 1807 :   2314909 / 1800000 photons
Pixel Number 1808 :   2220735 / 1800000 photons
Pixel Number 1809 :   2298536 / 1800000 photons
Pixel Number 1810 :   2501569 / 1800000 photons
Pixel Number 1811 :   2103619 / 1800000 photons
Pixel Number 1812 :   2503126 / 1800000 photons
Pixel Number 1813 :   2420281 / 1800000 photons
Pixel Number 1814 :   2222830 / 1800000 photons
Pixel Number 1815 :   2537232 / 1800000 photons
Pixel Number 1816 :   2460408 / 1800000 photons
Pixel Number 1817 :   2275328 / 1800000 photons
Pixel Number 1818 :   2467810 / 1800000 photons
Pixel Number 1819 :   2477921 / 1800000 photons
Pixel Number 1820 :   2123083 / 1800000 photons
Pixel Number 1821 :   2468958 / 1800000 photons
Pixel Number 1822 :   2381957 / 1800000 photons
Pixel Number 1823 :   2442787 / 1800000 photons
Pixel Number 1824 :   2225203 / 1800000 photons
Pixel Number 1825 :   2615719 / 1800000 photons
Pixel Number 1826 :   2191819 / 1800000 photons
Pixel Number 1827 :   2396357 / 1800000 photons
Pixel Number 1828 :   2448014 / 1800000 photons
Pixel Number 1829 :   2298885 / 1800000 photons
Pixel Number 1830 :   2302868 / 1800000 photons
Pixel Number 1831 :   2409694 / 1800000 photons
Pixel Number 1832 :   2679110 / 1800000 photons
Pixel Number 1833 :   2106309 / 1800000 photons
Pixel Number 1834 :   2641698 / 1800000 photons
Pixel Number 1835 :   2215247 / 1800000 photons
Pixel Number 1836 :   2338815 / 1800000 photons
Pixel Number 1837 :   2334077 / 1800000 photons
Pixel Number 1838 :   2503877 / 1800000 photons
Pixel Number 1839 :   2147688 / 1800000 photons
Pixel Number 1840 :   2332577 / 1800000 photons
Pixel Number 1841 :   2523425 / 1800000 photons
Pixel Number 1842 :   2116568 / 1800000 photons
Pixel Number 1843 :   2461171 / 1800000 photons
Pixel Number 1844 :   2421601 / 1800000 photons
Pixel Number 1845 :   2419901 / 1800000 photons
Pixel Number 1846 :   2200507 / 1800000 photons
Pixel Number 1847 :   2673898 / 1800000 photons
Pixel Number 1848 :   2141434 / 1800000 photons
Pixel Number 1849 :   2444435 / 1800000 photons
Pixel Number 1850 :   2542544 / 1800000 photons
Pixel Number 1851 :   2426523 / 1800000 photons
Pixel Number 1852 :   2283676 / 1800000 photons
Pixel Number 1853 :   2481493 / 1800000 photons
Pixel Number 1854 :   2327533 / 1800000 photons
Pixel Number 1855 :   2028601 / 1800000 photons
Pixel Number 1856 :   3648321 / 1800000 photons
Pixel Number 1857 :   3358410 / 1800000 photons
Pixel Number 1858 :   2360118 / 1800000 photons
Pixel Number 1859 :   2307633 / 1800000 photons
Pixel Number 1860 :   2620855 / 1800000 photons
Pixel Number 1861 :   1980807 / 1800000 photons
Pixel Number 1862 :   2521488 / 1800000 photons
Pixel Number 1863 :   2581733 / 1800000 photons
Pixel Number 1864 :   2433780 / 1800000 photons
Pixel Number 1865 :   2203873 / 1800000 photons
Pixel Number 1866 :   2401816 / 1800000 photons
Pixel Number 1867 :   2768211 / 1800000 photons
Pixel Number 1868 :   1868286 / 1800000 photons
Pixel Number 1869 :   2730995 / 1800000 photons
Pixel Number 1870 :   2367707 / 1800000 photons
Pixel Number 1871 :   2125584 / 1800000 photons
Pixel Number 1872 :   2528628 / 1800000 photons
Pixel Number 1873 :   2462303 / 1800000 photons
Pixel Number 1874 :   2109614 / 1800000 photons
Pixel Number 1875 :   2341904 / 1800000 photons
Pixel Number 1876 :   2597310 / 1800000 photons
Pixel Number 1877 :   2115940 / 1800000 photons
Pixel Number 1878 :   2507634 / 1800000 photons
Pixel Number 1879 :   2449100 / 1800000 photons
Pixel Number 1880 :   2262612 / 1800000 photons
Pixel Number 1881 :   2414074 / 1800000 photons
Pixel Number 1882 :   2418333 / 1800000 photons
Pixel Number 1883 :   2180248 / 1800000 photons
Pixel Number 1884 :   2658397 / 1800000 photons
Pixel Number 1885 :   2319116 / 1800000 photons
Pixel Number 1886 :   2548956 / 1800000 photons
Pixel Number 1887 :   2282461 / 1800000 photons
Pixel Number 1888 :   2297655 / 1800000 photons
Pixel Number 1889 :   2497773 / 1800000 photons
Pixel Number 1890 :   2194513 / 1800000 photons
Pixel Number 1891 :   2516601 / 1800000 photons
Pixel Number 1892 :   2313257 / 1800000 photons
Pixel Number 1893 :   2559811 / 1800000 photons
Pixel Number 1894 :   2386702 / 1800000 photons
Pixel Number 1895 :   2536610 / 1800000 photons
Pixel Number 1896 :   1974928 / 1800000 photons
Pixel Number 1897 :   2582536 / 1800000 photons
Pixel Number 1898 :   2595213 / 1800000 photons
Pixel Number 1899 :   2029775 / 1800000 photons
Pixel Number 1900 :   2552255 / 1800000 photons
Pixel Number 1901 :   2422382 / 1800000 photons
Pixel Number 1902 :   2285374 / 1800000 photons
Pixel Number 1903 :   2259231 / 1800000 photons
Pixel Number 1904 :   2616470 / 1800000 photons
Pixel Number 1905 :   2366594 / 1800000 photons
Pixel Number 1906 :   2254529 / 1800000 photons
Pixel Number 1907 :   2380209 / 1800000 photons
Pixel Number 1908 :   2418019 / 1800000 photons
Pixel Number 1909 :   2030210 / 1800000 photons
Pixel Number 1910 :   2349377 / 1800000 photons
Pixel Number 1911 :   2757322 / 1800000 photons
Pixel Number 1912 :   2172519 / 1800000 photons
Pixel Number 1913 :   2345564 / 1800000 photons
Pixel Number 1914 :   2497378 / 1800000 photons
Pixel Number 1915 :   2132407 / 1800000 photons
Pixel Number 1916 :   2302071 / 1800000 photons
Pixel Number 1917 :   2605702 / 1800000 photons
Pixel Number 1918 :   2092673 / 1800000 photons
Pixel Number 1919 :   2632492 / 1800000 photons
Pixel Number 1920 :   2359642 / 1800000 photons
Pixel Number 1921 :   2244119 / 1800000 photons
Pixel Number 1922 :   2301134 / 1800000 photons
Pixel Number 1923 :   2461193 / 1800000 photons
Pixel Number 1924 :   2155154 / 1800000 photons
Pixel Number 1925 :   2830764 / 1800000 photons
Pixel Number 1926 :   2682456 / 1800000 photons
Pixel Number 1927 :   2139651 / 1800000 photons
Pixel Number 1928 :   2322081 / 1800000 photons
Pixel Number 1929 :   2213776 / 1800000 photons
Pixel Number 1930 :   2511927 / 1800000 photons
Pixel Number 1931 :   2058865 / 1800000 photons
Pixel Number 1932 :   2384283 / 1800000 photons
Pixel Number 1933 :   2498137 / 1800000 photons
Pixel Number 1934 :   2048815 / 1800000 photons
Pixel Number 1935 :   2438229 / 1800000 photons
Pixel Number 1936 :   2279565 / 1800000 photons
Pixel Number 1937 :   2358525 / 1800000 photons
Pixel Number 1938 :   2297235 / 1800000 photons
Pixel Number 1939 :   2553475 / 1800000 photons
Pixel Number 1940 :   2169176 / 1800000 photons
Pixel Number 1941 :   2320129 / 1800000 photons
Pixel Number 1942 :   2338031 / 1800000 photons
Pixel Number 1943 :   2230148 / 1800000 photons
Pixel Number 1944 :   2119194 / 1800000 photons
Pixel Number 1945 :   2508444 / 1800000 photons
Pixel Number 1946 :   2526707 / 1800000 photons
Pixel Number 1947 :   2004892 / 1800000 photons
Pixel Number 1948 :   2408203 / 1800000 photons
Pixel Number 1949 :   2330330 / 1800000 photons
Pixel Number 1950 :   2118553 / 1800000 photons
Pixel Number 1951 :   2272238 / 1800000 photons
Pixel Number 1952 :   2610406 / 1800000 photons
Pixel Number 1953 :   2066812 / 1800000 photons
Pixel Number 1954 :   2661524 / 1800000 photons
Pixel Number 1955 :   2290787 / 1800000 photons
Pixel Number 1956 :   2201651 / 1800000 photons
Pixel Number 1957 :   2393766 / 1800000 photons
Pixel Number 1958 :   2303690 / 1800000 photons
Pixel Number 1959 :   2315314 / 1800000 photons
Pixel Number 1960 :   2220976 / 1800000 photons
Pixel Number 1961 :   2580705 / 1800000 photons
Pixel Number 1962 :   1934893 / 1800000 photons
Pixel Number 1963 :   2534883 / 1800000 photons
Pixel Number 1964 :   2217995 / 1800000 photons
Pixel Number 1965 :   2354268 / 1800000 photons
Pixel Number 1966 :   2334970 / 1800000 photons
Pixel Number 1967 :   3025119 / 1800000 photons
Pixel Number 1968 :   3325534 / 1800000 photons
Pixel Number 1970 :   2397163 / 1800000 photons
Pixel Number 1971 :   2479443 / 1800000 photons
Pixel Number 1972 :   2331088 / 1800000 photons
Pixel Number 1973 :   2383092 / 1800000 photons
Pixel Number 1974 :   2553032 / 1800000 photons
Pixel Number 1975 :   2158216 / 1800000 photons
Pixel Number 1976 :   2292362 / 1800000 photons
Pixel Number 1977 :   2375150 / 1800000 photons
Pixel Number 1978 :   2261457 / 1800000 photons
Pixel Number 1979 :   2280664 / 1800000 photons
Pixel Number 1980 :   2545854 / 1800000 photons
Pixel Number 1981 :   2200714 / 1800000 photons
Pixel Number 1982 :   2350287 / 1800000 photons
Pixel Number 1983 :   2226648 / 1800000 photons
Pixel Number 1984 :   2161876 / 1800000 photons
Pixel Number 1985 :   2575611 / 1800000 photons
Pixel Number 1986 :   2212498 / 1800000 photons
Pixel Number 1987 :   2696767 / 1800000 photons
Pixel Number 1988 :   2096136 / 1800000 photons
Pixel Number 1989 :   2480333 / 1800000 photons
Pixel Number 1990 :   2401753 / 1800000 photons
Pixel Number 1991 :   2179191 / 1800000 photons
Pixel Number 1992 :   2426239 / 1800000 photons
Pixel Number 1993 :   2422279 / 1800000 photons
Pixel Number 1994 :   2326684 / 1800000 photons
Pixel Number 1995 :   2238666 / 1800000 photons
Pixel Number 1996 :   2581452 / 1800000 photons
Pixel Number 1997 :   2059860 / 1800000 photons
Pixel Number 1998 :   2357317 / 1800000 photons
Pixel Number 1999 :   2414669 / 1800000 photons
Pixel Number 2000 :   2276311 / 1800000 photons
Pixel Number 2001 :   2362526 / 1800000 photons
Pixel Number 2002 :   2477784 / 1800000 photons
Pixel Number 2003 :   2117620 / 1800000 photons
Pixel Number 2004 :   2362860 / 1800000 photons
Pixel Number 2005 :   2460875 / 1800000 photons
Pixel Number 2006 :   2350031 / 1800000 photons
Pixel Number 2007 :   2386938 / 1800000 photons
Pixel Number 2008 :   2387812 / 1800000 photons
Pixel Number 2009 :   2506139 / 1800000 photons
Pixel Number 2010 :   1994575 / 1800000 photons
Pixel Number 2011 :   2514633 / 1800000 photons
Pixel Number 2012 :   2338797 / 1800000 photons
Pixel Number 2013 :   2355995 / 1800000 photons
Pixel Number 2014 :   2162675 / 1800000 photons
Pixel Number 2015 :   2516009 / 1800000 photons
Pixel Number 2016 :   2223437 / 1800000 photons
Pixel Number 2017 :   2190975 / 1800000 photons
Pixel Number 2018 :   2530096 / 1800000 photons
Pixel Number 2019 :   2193862 / 1800000 photons
Pixel Number 2020 :   2473021 / 1800000 photons
Pixel Number 2021 :   2270103 / 1800000 photons
Pixel Number 2022 :   2534376 / 1800000 photons
Pixel Number 2023 :   2054229 / 1800000 photons
Pixel Number 2024 :   2591684 / 1800000 photons
Pixel Number 2025 :   2294768 / 1800000 photons
Pixel Number 2026 :   2376690 / 1800000 photons
Pixel Number 2027 :   2547195 / 1800000 photons
Pixel Number 2028 :   2303830 / 1800000 photons
Pixel Number 2029 :   2366587 / 1800000 photons
Pixel Number 2030 :   2107638 / 1800000 photons
Pixel Number 2031 :   2471436 / 1800000 photons
Pixel Number 2032 :   2201385 / 1800000 photons
Pixel Number 2033 :   2450298 / 1800000 photons
Pixel Number 2034 :   2314699 / 1800000 photons
Pixel Number 2035 :   2358215 / 1800000 photons
Pixel Number 2036 :   2137987 / 1800000 photons
Pixel Number 2037 :   2504307 / 1800000 photons
Pixel Number 2038 :   2357054 / 1800000 photons
Pixel Number 2039 :   2384582 / 1800000 photons
Pixel Number 2040 :   2369551 / 1800000 photons
Pixel Number 2041 :   2521675 / 1800000 photons
Pixel Number 2042 :   2625241 / 1800000 photons
Pixel Number 2043 :   2017263 / 1800000 photons
Pixel Number 2044 :   2420947 / 1800000 photons
Pixel Number 2045 :   2271844 / 1800000 photons
Pixel Number 2046 :   2541456 / 1800000 photons
Pixel Number 2047 :   2425825 / 1800000 photons
Pixel Number 2048 :   2220243 / 1800000 photons
Pixel Number 2049 :   2228652 / 1800000 photons
Pixel Number 2050 :   2278679 / 1800000 photons
Pixel Number 2051 :   2344647 / 1800000 photons
Pixel Number 2052 :   2314537 / 1800000 photons
Pixel Number 2053 :   2707853 / 1800000 photons
Pixel Number 2054 :   2263976 / 1800000 photons
Pixel Number 2055 :   2519296 / 1800000 photons
Pixel Number 2056 :   2307852 / 1800000 photons
Pixel Number 2057 :   2140951 / 1800000 photons
Pixel Number 2058 :   2346805 / 1800000 photons
Pixel Number 2059 :   2616254 / 1800000 photons
Pixel Number 2060 :   2303300 / 1800000 photons
Pixel Number 2061 :   2416649 / 1800000 photons
Pixel Number 2062 :   2442157 / 1800000 photons
Pixel Number 2063 :   2036713 / 1800000 photons
Pixel Number 2064 :   2417294 / 1800000 photons
Pixel Number 2065 :   2240945 / 1800000 photons
Pixel Number 2066 :   2377482 / 1800000 photons
Pixel Number 2067 :   2375380 / 1800000 photons
Pixel Number 2068 :   2257433 / 1800000 photons
Pixel Number 2069 :   2345537 / 1800000 photons
Pixel Number 2070 :   2271962 / 1800000 photons
Pixel Number 2071 :   2164078 / 1800000 photons
Pixel Number 2072 :   2545722 / 1800000 photons
Pixel Number 2073 :   2349590 / 1800000 photons
Pixel Number 2074 :   2335106 / 1800000 photons
Pixel Number 2075 :   2432079 / 1800000 photons
Pixel Number 2076 :   2132326 / 1800000 photons
Pixel Number 2077 :   2583945 / 1800000 photons
Pixel Number 2078 :   2260957 / 1800000 photons
Pixel Number 2079 :   2516868 / 1800000 photons
Pixel Number 2080 :   2399935 / 1800000 photons
Pixel Number 2081 :   2601253 / 1800000 photons
Pixel Number 2082 :   2124761 / 1800000 photons
Pixel Number 2083 :   2460645 / 1800000 photons
Pixel Number 2084 :   2223122 / 1800000 photons
Pixel Number 2085 :   2122554 / 1800000 photons
Pixel Number 2086 :   2654839 / 1800000 photons
Pixel Number 2087 :   2344993 / 1800000 photons
Pixel Number 2088 :   2759298 / 1800000 photons
Pixel Number 2089 :   2216743 / 1800000 photons
Pixel Number 2090 :   2557297 / 1800000 photons
Pixel Number 2091 :   2404953 / 1800000 photons
Pixel Number 2092 :   2382719 / 1800000 photons
Pixel Number 2093 :   2349285 / 1800000 photons
Pixel Number 2094 :   2609216 / 1800000 photons
Pixel Number 2095 :   2274721 / 1800000 photons
Pixel Number 2096 :   2407603 / 1800000 photons
Pixel Number 2097 :   2254641 / 1800000 photons
Pixel Number 2098 :   2323628 / 1800000 photons
Pixel Number 2099 :   2424071 / 1800000 photons
Pixel Number 2100 :   2379671 / 1800000 photons
Pixel Number 2101 :   2371106 / 1800000 photons
Pixel Number 2102 :   2206375 / 1800000 photons
Pixel Number 2103 :   2502626 / 1800000 photons
Pixel Number 2104 :   1979058 / 1800000 photons
Pixel Number 2105 :   2542610 / 1800000 photons
Pixel Number 2106 :   2296592 / 1800000 photons
Pixel Number 2107 :   2245422 / 1800000 photons
Pixel Number 2108 :   2530357 / 1800000 photons
Pixel Number 2109 :   2295182 / 1800000 photons
Pixel Number 2110 :   2264008 / 1800000 photons
Pixel Number 2111 :   2220224 / 1800000 photons
Pixel Number 2112 :   2650633 / 1800000 photons
Pixel Number 2113 :   2191828 / 1800000 photons
Pixel Number 2114 :   2479961 / 1800000 photons
Pixel Number 2115 :   2315460 / 1800000 photons
Pixel Number 2116 :   2318197 / 1800000 photons
Pixel Number 2117 :   2120123 / 1800000 photons
Pixel Number 2118 :   2444124 / 1800000 photons
Pixel Number 2119 :   2248173 / 1800000 photons
Pixel Number 2120 :   2222951 / 1800000 photons
Pixel Number 2121 :   2592401 / 1800000 photons
Pixel Number 2122 :   2519706 / 1800000 photons
Pixel Number 2123 :   2205844 / 1800000 photons
Pixel Number 2124 :   2222797 / 1800000 photons
Pixel Number 2125 :   2379900 / 1800000 photons
Pixel Number 2126 :   2172814 / 1800000 photons
Pixel Number 2127 :   2515926 / 1800000 photons
Pixel Number 2128 :   2759840 / 1800000 photons
Pixel Number 2129 :   2525234 / 1800000 photons
Pixel Number 2130 :   2122463 / 1800000 photons
Pixel Number 2131 :   2336257 / 1800000 photons
Pixel Number 2132 :   2347249 / 1800000 photons
Pixel Number 2133 :   2234330 / 1800000 photons
Pixel Number 2134 :   2397047 / 1800000 photons
Pixel Number 2135 :   2113745 / 1800000 photons
Pixel Number 2136 :   2446389 / 1800000 photons
Pixel Number 2137 :   2091671 / 1800000 photons
Pixel Number 2138 :   2380919 / 1800000 photons
Pixel Number 2139 :   2123064 / 1800000 photons
Pixel Number 2140 :   2588364 / 1800000 photons
Pixel Number 2141 :   2177685 / 1800000 photons
Pixel Number 2142 :   2189262 / 1800000 photons
Pixel Number 2143 :   2582225 / 1800000 photons
Pixel Number 2144 :   2000442 / 1800000 photons
Pixel Number 2145 :   2278609 / 1800000 photons
Pixel Number 2146 :   2358033 / 1800000 photons
Pixel Number 2147 :   2543947 / 1800000 photons
Pixel Number 2148 :   2237334 / 1800000 photons
Pixel Number 2149 :   2290528 / 1800000 photons
Pixel Number 2150 :   2320597 / 1800000 photons
Pixel Number 2151 :   2182987 / 1800000 photons
Pixel Number 2152 :   2183290 / 1800000 photons
Pixel Number 2153 :   2372453 / 1800000 photons
Pixel Number 2154 :   2327209 / 1800000 photons
Pixel Number 2155 :   2300298 / 1800000 photons
Pixel Number 2156 :   2430157 / 1800000 photons
Pixel Number 2157 :   2345118 / 1800000 photons
Pixel Number 2158 :   1946245 / 1800000 photons
Pixel Number 2159 :   2428320 / 1800000 photons
Pixel Number 2160 :   2381416 / 1800000 photons
Pixel Number 2161 :   1994242 / 1800000 photons
Pixel Number 2162 :   2586118 / 1800000 photons
Pixel Number 2163 :   2241547 / 1800000 photons
Pixel Number 2164 :   2193349 / 1800000 photons
Pixel Number 2165 :   2323626 / 1800000 photons
Pixel Number 2166 :   2351173 / 1800000 photons
Pixel Number 2167 :   2191222 / 1800000 photons
Pixel Number 2168 :   2359603 / 1800000 photons
Pixel Number 2169 :   2342763 / 1800000 photons
Pixel Number 2170 :   2254275 / 1800000 photons
Pixel Number 2171 :   2225631 / 1800000 photons
Pixel Number 2172 :   2118200 / 1800000 photons
Pixel Number 2173 :   2479223 / 1800000 photons
Pixel Number 2174 :   2107771 / 1800000 photons
Pixel Number 2175 :   2374864 / 1800000 photons
Pixel Number 2176 :   2423172 / 1800000 photons
Pixel Number 2177 :   2184822 / 1800000 photons
Pixel Number 2178 :   2305639 / 1800000 photons
Pixel Number 2179 :   2203372 / 1800000 photons
Pixel Number 2180 :   2309570 / 1800000 photons
Pixel Number 2181 :   2250250 / 1800000 photons
Pixel Number 2182 :   2482286 / 1800000 photons
Pixel Number 2183 :   2077975 / 1800000 photons
Pixel Number 2184 :   3045872 / 1800000 photons
Pixel Number 2185 :   2390357 / 1800000 photons
Pixel Number 2186 :   2067226 / 1800000 photons
Pixel Number 2187 :   2445450 / 1800000 photons
Pixel Number 2188 :   2370116 / 1800000 photons
Pixel Number 2189 :   2194206 / 1800000 photons
Pixel Number 2190 :   2329583 / 1800000 photons
Pixel Number 2191 :   2293280 / 1800000 photons
Pixel Number 2192 :   2272701 / 1800000 photons
Pixel Number 2193 :   2141305 / 1800000 photons
Pixel Number 2194 :   2327494 / 1800000 photons
Pixel Number 2195 :   2417259 / 1800000 photons
Pixel Number 2196 :   2004916 / 1800000 photons
Pixel Number 2197 :   2534211 / 1800000 photons
Pixel Number 2198 :   2085050 / 1800000 photons
Pixel Number 2199 :   2384665 / 1800000 photons
Pixel Number 2200 :   2242383 / 1800000 photons
Pixel Number 2201 :   2478376 / 1800000 photons
Pixel Number 2202 :   2244670 / 1800000 photons
Pixel Number 2203 :   2216249 / 1800000 photons
Pixel Number 2204 :   2490565 / 1800000 photons
Pixel Number 2205 :   1848423 / 1800000 photons
Pixel Number 2206 :   2461133 / 1800000 photons
Pixel Number 2207 :   2257175 / 1800000 photons
Pixel Number 2208 :   2147464 / 1800000 photons
Pixel Number 2209 :   2252466 / 1800000 photons
Pixel Number 2210 :   2460168 / 1800000 photons
Pixel Number 2211 :   2231449 / 1800000 photons
Pixel Number 2212 :   2275398 / 1800000 photons
Pixel Number 2213 :   2516470 / 1800000 photons
Pixel Number 2214 :   2166594 / 1800000 photons
Pixel Number 2215 :   2172727 / 1800000 photons
Pixel Number 2216 :   2371620 / 1800000 photons
Pixel Number 2217 :   2452946 / 1800000 photons
Pixel Number 2218 :   1944569 / 1800000 photons
Pixel Number 2219 :   2548616 / 1800000 photons
Pixel Number 2220 :   2318378 / 1800000 photons
Pixel Number 2221 :   2270431 / 1800000 photons
Pixel Number 2222 :   2416223 / 1800000 photons
Pixel Number 2223 :   2573114 / 1800000 photons
Pixel Number 2224 :   2016342 / 1800000 photons
Pixel Number 2225 :   2279596 / 1800000 photons
Pixel Number 2226 :   2363578 / 1800000 photons
Pixel Number 2227 :   2025700 / 1800000 photons
Pixel Number 2228 :   2366676 / 1800000 photons
Pixel Number 2229 :   2338460 / 1800000 photons
Pixel Number 2230 :   2410512 / 1800000 photons
Pixel Number 2231 :   1930389 / 1800000 photons
Pixel Number 2232 :   2462183 / 1800000 photons
Pixel Number 2233 :   2169570 / 1800000 photons
Pixel Number 2234 :   2224674 / 1800000 photons
Pixel Number 2235 :   2427225 / 1800000 photons
Pixel Number 2236 :   2318727 / 1800000 photons
Pixel Number 2237 :   2154532 / 1800000 photons
Pixel Number 2238 :   2173415 / 1800000 photons
Pixel Number 2239 :   2438168 / 1800000 photons
Pixel Number 2240 :   1908196 / 1800000 photons
Pixel Number 2241 :   2461474 / 1800000 photons
Pixel Number 2242 :   2237902 / 1800000 photons
Pixel Number 2243 :   2107830 / 1800000 photons
Pixel Number 2244 :   2345302 / 1800000 photons
Pixel Number 2245 :   2211746 / 1800000 photons
Pixel Number 2246 :   2066361 / 1800000 photons
Pixel Number 2247 :   3202890 / 1800000 photons
Pixel Number 2248 :   2378630 / 1800000 photons
