> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 12:28:03.510741 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.373 +/- 0.199)% 
FWHM of residuals (not absoluted): 1.382 
R value: 1.000 
Average SNR: 413.478 +/- 43.425 
Average X-Shooter Noise included SNR: 413.245 
Average SOXS Noise included SNR: 412.115 
Percentage of photons which were misidentified (total): 0.05169257
Percentage of photons which were misidentified (average per pixel): 0.04381765

Simulation run duration: 0:08:15.623185 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934702 / 1800000 photons
Pixel Number 1265 :   2655732 / 1800000 photons
Pixel Number 1266 :   2759025 / 1800000 photons
Pixel Number 1267 :   2602868 / 1800000 photons
Pixel Number 1268 :   2701214 / 1800000 photons
Pixel Number 1269 :   2588276 / 1800000 photons
Pixel Number 1270 :   3017847 / 1800000 photons
Pixel Number 1271 :   2780863 / 1800000 photons
Pixel Number 1272 :   2559067 / 1800000 photons
Pixel Number 1273 :   2820015 / 1800000 photons
Pixel Number 1274 :   2518970 / 1800000 photons
Pixel Number 1275 :   2780106 / 1800000 photons
Pixel Number 1276 :   2749269 / 1800000 photons
Pixel Number 1277 :   2773596 / 1800000 photons
Pixel Number 1278 :   2984510 / 1800000 photons
Pixel Number 1279 :   2654848 / 1800000 photons
Pixel Number 1280 :   2824959 / 1800000 photons
Pixel Number 1281 :   2645885 / 1800000 photons
Pixel Number 1282 :   2687906 / 1800000 photons
Pixel Number 1283 :   2525642 / 1800000 photons
Pixel Number 1284 :   2798165 / 1800000 photons
Pixel Number 1285 :   2792364 / 1800000 photons
Pixel Number 1286 :   2805952 / 1800000 photons
Pixel Number 1287 :   2986121 / 1800000 photons
Pixel Number 1288 :   2517690 / 1800000 photons
Pixel Number 1289 :   2729599 / 1800000 photons
Pixel Number 1290 :   2879205 / 1800000 photons
Pixel Number 1291 :   2806183 / 1800000 photons
Pixel Number 1292 :   2741676 / 1800000 photons
Pixel Number 1293 :   2864319 / 1800000 photons
Pixel Number 1294 :   2644272 / 1800000 photons
Pixel Number 1295 :   2928152 / 1800000 photons
Pixel Number 1296 :   2693435 / 1800000 photons
Pixel Number 1297 :   2606546 / 1800000 photons
Pixel Number 1298 :   2660709 / 1800000 photons
Pixel Number 1299 :   2633974 / 1800000 photons
Pixel Number 1300 :   2648033 / 1800000 photons
Pixel Number 1301 :   2756062 / 1800000 photons
Pixel Number 1302 :   2852233 / 1800000 photons
Pixel Number 1303 :   2779715 / 1800000 photons
Pixel Number 1304 :   2709733 / 1800000 photons
Pixel Number 1305 :   2723092 / 1800000 photons
Pixel Number 1306 :   2579343 / 1800000 photons
Pixel Number 1307 :   4662801 / 1800000 photons
Pixel Number 1308 :   2662940 / 1800000 photons
Pixel Number 1309 :   2866653 / 1800000 photons
Pixel Number 1310 :   2725020 / 1800000 photons
Pixel Number 1311 :   2913028 / 1800000 photons
Pixel Number 1312 :   2855430 / 1800000 photons
Pixel Number 1313 :   2688416 / 1800000 photons
Pixel Number 1314 :   2731342 / 1800000 photons
Pixel Number 1315 :   2706806 / 1800000 photons
Pixel Number 1316 :   2855266 / 1800000 photons
Pixel Number 1317 :   2630090 / 1800000 photons
Pixel Number 1318 :   2674184 / 1800000 photons
Pixel Number 1319 :   2784700 / 1800000 photons
Pixel Number 1320 :   2685111 / 1800000 photons
Pixel Number 1321 :   2960226 / 1800000 photons
Pixel Number 1322 :   2710434 / 1800000 photons
Pixel Number 1323 :   2865165 / 1800000 photons
Pixel Number 1324 :   2566959 / 1800000 photons
Pixel Number 1325 :   2791912 / 1800000 photons
Pixel Number 1326 :   2890437 / 1800000 photons
Pixel Number 1327 :   2768462 / 1800000 photons
Pixel Number 1328 :   2709370 / 1800000 photons
Pixel Number 1329 :   2757048 / 1800000 photons
Pixel Number 1330 :   2775277 / 1800000 photons
Pixel Number 1331 :   2685405 / 1800000 photons
Pixel Number 1332 :   2873814 / 1800000 photons
Pixel Number 1333 :   2754008 / 1800000 photons
Pixel Number 1334 :   2654477 / 1800000 photons
Pixel Number 1335 :   2626818 / 1800000 photons
Pixel Number 1336 :   2846284 / 1800000 photons
Pixel Number 1337 :   3364745 / 1800000 photons
Pixel Number 1338 :   2750261 / 1800000 photons
Pixel Number 1339 :   2699620 / 1800000 photons
Pixel Number 1340 :   2855148 / 1800000 photons
Pixel Number 1341 :   2719157 / 1800000 photons
Pixel Number 1342 :   2724030 / 1800000 photons
Pixel Number 1343 :   2971537 / 1800000 photons
Pixel Number 1344 :   2797828 / 1800000 photons
Pixel Number 1345 :   2829400 / 1800000 photons
Pixel Number 1346 :   2880105 / 1800000 photons
Pixel Number 1347 :   2642089 / 1800000 photons
Pixel Number 1348 :   2896947 / 1800000 photons
Pixel Number 1349 :   2778466 / 1800000 photons
Pixel Number 1350 :   2772328 / 1800000 photons
Pixel Number 1351 :   2690413 / 1800000 photons
Pixel Number 1352 :   2988789 / 1800000 photons
Pixel Number 1353 :   2800116 / 1800000 photons
Pixel Number 1354 :   2795432 / 1800000 photons
Pixel Number 1355 :   2821752 / 1800000 photons
Pixel Number 1356 :   2702832 / 1800000 photons
Pixel Number 1357 :   2875963 / 1800000 photons
Pixel Number 1358 :   2566903 / 1800000 photons
Pixel Number 1359 :   2679212 / 1800000 photons
Pixel Number 1360 :   2934719 / 1800000 photons
Pixel Number 1361 :   2764453 / 1800000 photons
Pixel Number 1362 :   2852327 / 1800000 photons
Pixel Number 1363 :   2699111 / 1800000 photons
Pixel Number 1364 :   2832397 / 1800000 photons
Pixel Number 1365 :   2533436 / 1800000 photons
Pixel Number 1366 :   2764188 / 1800000 photons
Pixel Number 1367 :   2601236 / 1800000 photons
Pixel Number 1368 :   4410836 / 1800000 photons
Pixel Number 1369 :   2751205 / 1800000 photons
Pixel Number 1370 :   2617347 / 1800000 photons
Pixel Number 1371 :   2771536 / 1800000 photons
Pixel Number 1372 :   2587830 / 1800000 photons
Pixel Number 1373 :   2596806 / 1800000 photons
Pixel Number 1374 :   2664305 / 1800000 photons
Pixel Number 1375 :   2681967 / 1800000 photons
Pixel Number 1376 :   2390463 / 1800000 photons
Pixel Number 1377 :   2744468 / 1800000 photons
Pixel Number 1378 :   2582926 / 1800000 photons
Pixel Number 1379 :   2561927 / 1800000 photons
Pixel Number 1380 :   2667320 / 1800000 photons
Pixel Number 1381 :   2655844 / 1800000 photons
Pixel Number 1382 :   2613708 / 1800000 photons
Pixel Number 1383 :   2627468 / 1800000 photons
Pixel Number 1384 :   2806140 / 1800000 photons
Pixel Number 1385 :   2885270 / 1800000 photons
Pixel Number 1386 :   2704383 / 1800000 photons
Pixel Number 1387 :   2796576 / 1800000 photons
Pixel Number 1388 :   2719244 / 1800000 photons
Pixel Number 1389 :   2736466 / 1800000 photons
Pixel Number 1390 :   2545230 / 1800000 photons
Pixel Number 1391 :   2887744 / 1800000 photons
Pixel Number 1392 :   2709080 / 1800000 photons
Pixel Number 1393 :   2917008 / 1800000 photons
Pixel Number 1394 :   2829269 / 1800000 photons
Pixel Number 1395 :   2744837 / 1800000 photons
Pixel Number 1396 :   2841733 / 1800000 photons
Pixel Number 1397 :   2822029 / 1800000 photons
Pixel Number 1398 :   2925828 / 1800000 photons
Pixel Number 1399 :   2836237 / 1800000 photons
Pixel Number 1400 :   2845109 / 1800000 photons
Pixel Number 1401 :   2962268 / 1800000 photons
Pixel Number 1402 :   2798951 / 1800000 photons
Pixel Number 1403 :   2834840 / 1800000 photons
Pixel Number 1404 :   2672045 / 1800000 photons
Pixel Number 1405 :   3026906 / 1800000 photons
Pixel Number 1406 :   2718184 / 1800000 photons
Pixel Number 1407 :   2866459 / 1800000 photons
Pixel Number 1408 :   3226213 / 1800000 photons
Pixel Number 1409 :   3107395 / 1800000 photons
Pixel Number 1410 :   2887472 / 1800000 photons
Pixel Number 1411 :   2652417 / 1800000 photons
Pixel Number 1412 :   2819706 / 1800000 photons
Pixel Number 1413 :   2839799 / 1800000 photons
Pixel Number 1414 :   2979707 / 1800000 photons
Pixel Number 1415 :   2838985 / 1800000 photons
Pixel Number 1416 :   2975983 / 1800000 photons
Pixel Number 1417 :   2790316 / 1800000 photons
Pixel Number 1418 :   3022261 / 1800000 photons
Pixel Number 1419 :   2999956 / 1800000 photons
Pixel Number 1420 :   2894981 / 1800000 photons
Pixel Number 1421 :   2897365 / 1800000 photons
Pixel Number 1422 :   2930644 / 1800000 photons
Pixel Number 1423 :   2793170 / 1800000 photons
Pixel Number 1424 :   2689110 / 1800000 photons
Pixel Number 1425 :   3016852 / 1800000 photons
Pixel Number 1426 :   2956511 / 1800000 photons
Pixel Number 1427 :   2899572 / 1800000 photons
Pixel Number 1428 :   3013043 / 1800000 photons
Pixel Number 1429 :   2764900 / 1800000 photons
Pixel Number 1430 :   3074557 / 1800000 photons
Pixel Number 1431 :   2701347 / 1800000 photons
Pixel Number 1432 :   2870580 / 1800000 photons
Pixel Number 1433 :   2895176 / 1800000 photons
Pixel Number 1434 :   3671939 / 1800000 photons
Pixel Number 1435 :   3507718 / 1800000 photons
Pixel Number 1436 :   2895432 / 1800000 photons
Pixel Number 1437 :   2858032 / 1800000 photons
Pixel Number 1438 :   2800155 / 1800000 photons
Pixel Number 1439 :   3107644 / 1800000 photons
Pixel Number 1440 :   2832615 / 1800000 photons
Pixel Number 1441 :   2938348 / 1800000 photons
Pixel Number 1442 :   3118139 / 1800000 photons
Pixel Number 1443 :   2715827 / 1800000 photons
Pixel Number 1444 :   3094861 / 1800000 photons
Pixel Number 1445 :   2811815 / 1800000 photons
Pixel Number 1446 :   2971164 / 1800000 photons
Pixel Number 1447 :   2910209 / 1800000 photons
Pixel Number 1448 :   2948151 / 1800000 photons
Pixel Number 1449 :   2864051 / 1800000 photons
Pixel Number 1450 :   3072850 / 1800000 photons
Pixel Number 1451 :   3020586 / 1800000 photons
Pixel Number 1452 :   2872716 / 1800000 photons
Pixel Number 1453 :   3050012 / 1800000 photons
Pixel Number 1454 :   2900145 / 1800000 photons
Pixel Number 1455 :   2957646 / 1800000 photons
Pixel Number 1456 :   3218984 / 1800000 photons
Pixel Number 1457 :   2834512 / 1800000 photons
Pixel Number 1458 :   2832980 / 1800000 photons
Pixel Number 1459 :   3117817 / 1800000 photons
Pixel Number 1460 :   2904228 / 1800000 photons
Pixel Number 1461 :   2899608 / 1800000 photons
Pixel Number 1462 :   2807735 / 1800000 photons
Pixel Number 1463 :   2888465 / 1800000 photons
Pixel Number 1464 :   2930015 / 1800000 photons
Pixel Number 1465 :   2865818 / 1800000 photons
Pixel Number 1466 :   3106434 / 1800000 photons
Pixel Number 1467 :   2939239 / 1800000 photons
Pixel Number 1468 :   2902235 / 1800000 photons
Pixel Number 1469 :   2963664 / 1800000 photons
Pixel Number 1470 :   2930154 / 1800000 photons
Pixel Number 1471 :   2906566 / 1800000 photons
Pixel Number 1472 :   2802406 / 1800000 photons
Pixel Number 1473 :   3130461 / 1800000 photons
Pixel Number 1474 :   2816837 / 1800000 photons
Pixel Number 1475 :   3064148 / 1800000 photons
Pixel Number 1476 :   2896335 / 1800000 photons
Pixel Number 1477 :   2874011 / 1800000 photons
Pixel Number 1478 :   3130232 / 1800000 photons
Pixel Number 1479 :   2821649 / 1800000 photons
Pixel Number 1480 :   3007714 / 1800000 photons
Pixel Number 1481 :   2851828 / 1800000 photons
Pixel Number 1482 :   2748777 / 1800000 photons
Pixel Number 1483 :   3024581 / 1800000 photons
Pixel Number 1484 :   2899207 / 1800000 photons
Pixel Number 1485 :   3199414 / 1800000 photons
Pixel Number 1486 :   2836187 / 1800000 photons
Pixel Number 1487 :   3067173 / 1800000 photons
Pixel Number 1488 :   2782807 / 1800000 photons
Pixel Number 1489 :   2851849 / 1800000 photons
Pixel Number 1490 :   2883188 / 1800000 photons
Pixel Number 1491 :   2967682 / 1800000 photons
Pixel Number 1492 :   3156638 / 1800000 photons
Pixel Number 1493 :   2884760 / 1800000 photons
Pixel Number 1494 :   2917471 / 1800000 photons
Pixel Number 1495 :   3067813 / 1800000 photons
Pixel Number 1496 :   2993439 / 1800000 photons
Pixel Number 1497 :   2961746 / 1800000 photons
Pixel Number 1498 :   3073493 / 1800000 photons
Pixel Number 1499 :   2762946 / 1800000 photons
Pixel Number 1500 :   3003882 / 1800000 photons
Pixel Number 1501 :   2926136 / 1800000 photons
Pixel Number 1502 :   2919227 / 1800000 photons
Pixel Number 1503 :   2918782 / 1800000 photons
Pixel Number 1504 :   3096313 / 1800000 photons
Pixel Number 1505 :   2964727 / 1800000 photons
Pixel Number 1506 :   2975663 / 1800000 photons
Pixel Number 1507 :   3163079 / 1800000 photons
Pixel Number 1508 :   3182868 / 1800000 photons
Pixel Number 1509 :   2884854 / 1800000 photons
Pixel Number 1510 :   2869420 / 1800000 photons
Pixel Number 1511 :   2766026 / 1800000 photons
Pixel Number 1512 :   3103901 / 1800000 photons
Pixel Number 1513 :   2817498 / 1800000 photons
Pixel Number 1514 :   3043517 / 1800000 photons
Pixel Number 1515 :   2953624 / 1800000 photons
Pixel Number 1516 :   3077439 / 1800000 photons
Pixel Number 1517 :   2891437 / 1800000 photons
Pixel Number 1518 :   2854788 / 1800000 photons
Pixel Number 1519 :   3012595 / 1800000 photons
Pixel Number 1520 :   2971108 / 1800000 photons
Pixel Number 1521 :   3016284 / 1800000 photons
Pixel Number 1522 :   2750886 / 1800000 photons
Pixel Number 1523 :   2966523 / 1800000 photons
Pixel Number 1524 :   3076942 / 1800000 photons
Pixel Number 1525 :   2884690 / 1800000 photons
Pixel Number 1526 :   3137488 / 1800000 photons
Pixel Number 1527 :   2989477 / 1800000 photons
Pixel Number 1528 :   2924534 / 1800000 photons
Pixel Number 1529 :   2858203 / 1800000 photons
Pixel Number 1530 :   2936709 / 1800000 photons
Pixel Number 1531 :   2935731 / 1800000 photons
Pixel Number 1532 :   3074118 / 1800000 photons
Pixel Number 1533 :   2877815 / 1800000 photons
Pixel Number 1534 :   2622069 / 1800000 photons
Pixel Number 1535 :   2928064 / 1800000 photons
Pixel Number 1536 :   2929404 / 1800000 photons
Pixel Number 1537 :   3050362 / 1800000 photons
Pixel Number 1538 :   2945114 / 1800000 photons
Pixel Number 1539 :   3019170 / 1800000 photons
Pixel Number 1540 :   2927504 / 1800000 photons
Pixel Number 1541 :   3037784 / 1800000 photons
Pixel Number 1542 :   3079377 / 1800000 photons
Pixel Number 1543 :   2946134 / 1800000 photons
Pixel Number 1544 :   2885314 / 1800000 photons
Pixel Number 1545 :   2912174 / 1800000 photons
Pixel Number 1546 :   2896128 / 1800000 photons
Pixel Number 1547 :   2826917 / 1800000 photons
Pixel Number 1548 :   2941949 / 1800000 photons
Pixel Number 1549 :   2994732 / 1800000 photons
Pixel Number 1550 :   2842709 / 1800000 photons
Pixel Number 1551 :   3005113 / 1800000 photons
Pixel Number 1552 :   2711718 / 1800000 photons
Pixel Number 1553 :   2985524 / 1800000 photons
Pixel Number 1554 :   2828813 / 1800000 photons
Pixel Number 1555 :   3291883 / 1800000 photons
Pixel Number 1556 :   2844266 / 1800000 photons
Pixel Number 1557 :   3119627 / 1800000 photons
Pixel Number 1558 :   2836531 / 1800000 photons
Pixel Number 1559 :   2829226 / 1800000 photons
Pixel Number 1560 :   3044552 / 1800000 photons
Pixel Number 1561 :   2673010 / 1800000 photons
Pixel Number 1562 :   2891609 / 1800000 photons
Pixel Number 1563 :   2912732 / 1800000 photons
Pixel Number 1564 :   2881643 / 1800000 photons
Pixel Number 1565 :   3135573 / 1800000 photons
Pixel Number 1566 :   2873944 / 1800000 photons
Pixel Number 1567 :   2955914 / 1800000 photons
Pixel Number 1568 :   2846852 / 1800000 photons
Pixel Number 1569 :   2887744 / 1800000 photons
Pixel Number 1570 :   2789103 / 1800000 photons
Pixel Number 1571 :   2965860 / 1800000 photons
Pixel Number 1572 :   2962540 / 1800000 photons
Pixel Number 1573 :   2865229 / 1800000 photons
Pixel Number 1574 :   2976011 / 1800000 photons
Pixel Number 1575 :   2740667 / 1800000 photons
Pixel Number 1576 :   2808804 / 1800000 photons
Pixel Number 1577 :   2959016 / 1800000 photons
Pixel Number 1578 :   2826703 / 1800000 photons
Pixel Number 1579 :   2724847 / 1800000 photons
Pixel Number 1580 :   2903703 / 1800000 photons
Pixel Number 1581 :   2744063 / 1800000 photons
Pixel Number 1582 :   3089798 / 1800000 photons
Pixel Number 1583 :   2876731 / 1800000 photons
Pixel Number 1584 :   2866089 / 1800000 photons
Pixel Number 1585 :   3070185 / 1800000 photons
Pixel Number 1586 :   3019312 / 1800000 photons
Pixel Number 1587 :   3423312 / 1800000 photons
Pixel Number 1588 :   3161676 / 1800000 photons
Pixel Number 1589 :   2849581 / 1800000 photons
Pixel Number 1590 :   2911702 / 1800000 photons
Pixel Number 1591 :   2952050 / 1800000 photons
Pixel Number 1592 :   2913779 / 1800000 photons
Pixel Number 1593 :   2820515 / 1800000 photons
Pixel Number 1594 :   3078970 / 1800000 photons
Pixel Number 1595 :   2789532 / 1800000 photons
Pixel Number 1596 :   3065537 / 1800000 photons
Pixel Number 1597 :   2832028 / 1800000 photons
Pixel Number 1598 :   3027662 / 1800000 photons
Pixel Number 1599 :   2976915 / 1800000 photons
Pixel Number 1600 :   2838986 / 1800000 photons
Pixel Number 1601 :   2848316 / 1800000 photons
Pixel Number 1602 :   2923874 / 1800000 photons
Pixel Number 1603 :   3016517 / 1800000 photons
Pixel Number 1604 :   2821956 / 1800000 photons
Pixel Number 1605 :   2896429 / 1800000 photons
Pixel Number 1606 :   3045915 / 1800000 photons
Pixel Number 1607 :   2861127 / 1800000 photons
Pixel Number 1608 :   3113943 / 1800000 photons
Pixel Number 1609 :   2844167 / 1800000 photons
Pixel Number 1610 :   3099433 / 1800000 photons
Pixel Number 1611 :   3027308 / 1800000 photons
Pixel Number 1612 :   2953771 / 1800000 photons
Pixel Number 1613 :   3030671 / 1800000 photons
Pixel Number 1614 :   2996055 / 1800000 photons
Pixel Number 1615 :   3035403 / 1800000 photons
Pixel Number 1616 :   2967222 / 1800000 photons
Pixel Number 1617 :   2948318 / 1800000 photons
Pixel Number 1618 :   2872376 / 1800000 photons
Pixel Number 1619 :   3136297 / 1800000 photons
Pixel Number 1620 :   2887976 / 1800000 photons
Pixel Number 1621 :   2975430 / 1800000 photons
Pixel Number 1622 :   2905343 / 1800000 photons
Pixel Number 1623 :   3068139 / 1800000 photons
Pixel Number 1624 :   3541685 / 1800000 photons
Pixel Number 1625 :   3062315 / 1800000 photons
Pixel Number 1626 :   2981359 / 1800000 photons
Pixel Number 1627 :   3062457 / 1800000 photons
Pixel Number 1628 :   2971361 / 1800000 photons
Pixel Number 1629 :   2852156 / 1800000 photons
Pixel Number 1630 :   3099760 / 1800000 photons
Pixel Number 1631 :   2970981 / 1800000 photons
Pixel Number 1632 :   2968927 / 1800000 photons
Pixel Number 1633 :   3079398 / 1800000 photons
Pixel Number 1634 :   2870535 / 1800000 photons
Pixel Number 1635 :   3065446 / 1800000 photons
Pixel Number 1636 :   2978726 / 1800000 photons
Pixel Number 1637 :   3016455 / 1800000 photons
Pixel Number 1638 :   2887560 / 1800000 photons
Pixel Number 1639 :   3347659 / 1800000 photons
Pixel Number 1640 :   2841834 / 1800000 photons
Pixel Number 1641 :   2955189 / 1800000 photons
Pixel Number 1642 :   3044292 / 1800000 photons
Pixel Number 1643 :   2867915 / 1800000 photons
Pixel Number 1644 :   3125304 / 1800000 photons
Pixel Number 1645 :   2894076 / 1800000 photons
Pixel Number 1646 :   2986404 / 1800000 photons
Pixel Number 1647 :   3195548 / 1800000 photons
Pixel Number 1648 :   2829930 / 1800000 photons
Pixel Number 1649 :   3035857 / 1800000 photons
Pixel Number 1650 :   2935527 / 1800000 photons
Pixel Number 1651 :   3055100 / 1800000 photons
Pixel Number 1652 :   2883459 / 1800000 photons
Pixel Number 1653 :   3115077 / 1800000 photons
Pixel Number 1654 :   2980766 / 1800000 photons
Pixel Number 1655 :   3023403 / 1800000 photons
Pixel Number 1656 :   3433689 / 1800000 photons
Pixel Number 1657 :   2888487 / 1800000 photons
Pixel Number 1658 :   3142206 / 1800000 photons
Pixel Number 1659 :   2986867 / 1800000 photons
Pixel Number 1660 :   3055015 / 1800000 photons
Pixel Number 1661 :   3132765 / 1800000 photons
Pixel Number 1662 :   3081379 / 1800000 photons
Pixel Number 1663 :   2955850 / 1800000 photons
Pixel Number 1664 :   3270364 / 1800000 photons
Pixel Number 1665 :   3005299 / 1800000 photons
Pixel Number 1666 :   3051599 / 1800000 photons
Pixel Number 1667 :   3155315 / 1800000 photons
Pixel Number 1668 :   3072048 / 1800000 photons
Pixel Number 1669 :   3070554 / 1800000 photons
Pixel Number 1670 :   3059585 / 1800000 photons
Pixel Number 1671 :   3156318 / 1800000 photons
Pixel Number 1672 :   3188015 / 1800000 photons
Pixel Number 1673 :   3067931 / 1800000 photons
Pixel Number 1674 :   3075479 / 1800000 photons
Pixel Number 1675 :   3010380 / 1800000 photons
Pixel Number 1676 :   3162004 / 1800000 photons
Pixel Number 1677 :   3019068 / 1800000 photons
Pixel Number 1678 :   3244623 / 1800000 photons
Pixel Number 1679 :   2967340 / 1800000 photons
Pixel Number 1680 :   3185358 / 1800000 photons
Pixel Number 1681 :   3153570 / 1800000 photons
Pixel Number 1682 :   3003423 / 1800000 photons
Pixel Number 1683 :   3157093 / 1800000 photons
Pixel Number 1684 :   3100945 / 1800000 photons
Pixel Number 1685 :   3143474 / 1800000 photons
Pixel Number 1686 :   3062547 / 1800000 photons
Pixel Number 1687 :   3057125 / 1800000 photons
Pixel Number 1688 :   3167553 / 1800000 photons
Pixel Number 1689 :   3065864 / 1800000 photons
Pixel Number 1690 :   3134925 / 1800000 photons
Pixel Number 1691 :   3002684 / 1800000 photons
Pixel Number 1692 :   3182897 / 1800000 photons
Pixel Number 1693 :   2985607 / 1800000 photons
Pixel Number 1694 :   3041157 / 1800000 photons
Pixel Number 1695 :   3144218 / 1800000 photons
Pixel Number 1696 :   3212496 / 1800000 photons
Pixel Number 1697 :   3172187 / 1800000 photons
Pixel Number 1698 :   3081780 / 1800000 photons
Pixel Number 1699 :   2990323 / 1800000 photons
Pixel Number 1700 :   3068233 / 1800000 photons
Pixel Number 1701 :   3161986 / 1800000 photons
Pixel Number 1702 :   3074407 / 1800000 photons
Pixel Number 1703 :   3185004 / 1800000 photons
Pixel Number 1704 :   3002472 / 1800000 photons
Pixel Number 1705 :   3150595 / 1800000 photons
Pixel Number 1706 :   3191871 / 1800000 photons
Pixel Number 1707 :   3064530 / 1800000 photons
Pixel Number 1708 :   3044432 / 1800000 photons
Pixel Number 1709 :   3172958 / 1800000 photons
Pixel Number 1710 :   2982821 / 1800000 photons
Pixel Number 1711 :   2998875 / 1800000 photons
Pixel Number 1712 :   3246825 / 1800000 photons
Pixel Number 1713 :   3127100 / 1800000 photons
Pixel Number 1714 :   3062036 / 1800000 photons
Pixel Number 1715 :   3199497 / 1800000 photons
Pixel Number 1716 :   2952354 / 1800000 photons
Pixel Number 1717 :   3260373 / 1800000 photons
Pixel Number 1718 :   2927223 / 1800000 photons
Pixel Number 1719 :   3085055 / 1800000 photons
Pixel Number 1720 :   3017438 / 1800000 photons
Pixel Number 1721 :   3149315 / 1800000 photons
Pixel Number 1722 :   3051971 / 1800000 photons
Pixel Number 1723 :   3069512 / 1800000 photons
Pixel Number 1724 :   3177093 / 1800000 photons
Pixel Number 1725 :   2987712 / 1800000 photons
Pixel Number 1726 :   3264521 / 1800000 photons
Pixel Number 1727 :   2976469 / 1800000 photons
Pixel Number 1728 :   2920749 / 1800000 photons
Pixel Number 1729 :   3295344 / 1800000 photons
Pixel Number 1730 :   2980126 / 1800000 photons
Pixel Number 1731 :   3222964 / 1800000 photons
Pixel Number 1732 :   2921190 / 1800000 photons
Pixel Number 1733 :   3154178 / 1800000 photons
Pixel Number 1734 :   3062827 / 1800000 photons
Pixel Number 1735 :   3091654 / 1800000 photons
Pixel Number 1736 :   3051241 / 1800000 photons
Pixel Number 1737 :   3203672 / 1800000 photons
Pixel Number 1738 :   3123309 / 1800000 photons
Pixel Number 1739 :   2976578 / 1800000 photons
Pixel Number 1740 :   3360701 / 1800000 photons
Pixel Number 1741 :   3053734 / 1800000 photons
Pixel Number 1742 :   4860884 / 1800000 photons
Pixel Number 1743 :   3145594 / 1800000 photons
Pixel Number 1744 :   3108848 / 1800000 photons
Pixel Number 1745 :   2937089 / 1800000 photons
Pixel Number 1746 :   3272483 / 1800000 photons
Pixel Number 1747 :   2976257 / 1800000 photons
Pixel Number 1748 :   3070180 / 1800000 photons
Pixel Number 1749 :   3042223 / 1800000 photons
Pixel Number 1750 :   3015953 / 1800000 photons
Pixel Number 1751 :   3113954 / 1800000 photons
Pixel Number 1752 :   2909650 / 1800000 photons
Pixel Number 1753 :   3708609 / 1800000 photons
Pixel Number 1754 :   3188437 / 1800000 photons
Pixel Number 1755 :   3051097 / 1800000 photons
Pixel Number 1756 :   3085863 / 1800000 photons
Pixel Number 1757 :   2996478 / 1800000 photons
Pixel Number 1758 :   3126794 / 1800000 photons
Pixel Number 1759 :   2982270 / 1800000 photons
Pixel Number 1760 :   3246286 / 1800000 photons
Pixel Number 1761 :   2964374 / 1800000 photons
Pixel Number 1762 :   3264806 / 1800000 photons
Pixel Number 1763 :   2996213 / 1800000 photons
Pixel Number 1764 :   2979085 / 1800000 photons
Pixel Number 1765 :   3222991 / 1800000 photons
Pixel Number 1766 :   2975025 / 1800000 photons
Pixel Number 1767 :   3068370 / 1800000 photons
Pixel Number 1768 :   3202136 / 1800000 photons
Pixel Number 1769 :   3049170 / 1800000 photons
Pixel Number 1770 :   3105495 / 1800000 photons
Pixel Number 1771 :   3052405 / 1800000 photons
Pixel Number 1772 :   3115267 / 1800000 photons
Pixel Number 1773 :   2965576 / 1800000 photons
Pixel Number 1774 :   3212395 / 1800000 photons
Pixel Number 1775 :   2944935 / 1800000 photons
Pixel Number 1776 :   3091871 / 1800000 photons
Pixel Number 1777 :   2964338 / 1800000 photons
Pixel Number 1778 :   3085580 / 1800000 photons
Pixel Number 1779 :   3194853 / 1800000 photons
Pixel Number 1780 :   2874422 / 1800000 photons
Pixel Number 1781 :   3026403 / 1800000 photons
Pixel Number 1782 :   3119914 / 1800000 photons
Pixel Number 1783 :   3027105 / 1800000 photons
Pixel Number 1784 :   3008391 / 1800000 photons
Pixel Number 1785 :   3118884 / 1800000 photons
Pixel Number 1786 :   2862772 / 1800000 photons
Pixel Number 1787 :   3123986 / 1800000 photons
