> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:09:56.324707 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (37.047 +/- 20.424)% 
FWHM of residuals (not absoluted): 100992.773 
R value: 0.016 
Average SNR: 919.166 +/- 142.807 
Average X-Shooter Noise included SNR: 919.070 
Average SOXS Noise included SNR: 919.136 
Percentage of photons which were misidentified (total): 0.09269767
Percentage of photons which were misidentified (average per pixel): 0.07230218

Simulation run duration: 0:08:58.164080 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4608953 / 180000 photons
Pixel Number 665 :   9615841 / 180000 photons
Pixel Number 666 :   9323818 / 180000 photons
Pixel Number 667 :   9490120 / 180000 photons
Pixel Number 668 :   9338698 / 180000 photons
Pixel Number 670 :   9722334 / 180000 photons
Pixel Number 671 :   9980838 / 180000 photons
Pixel Number 672 :   9628143 / 180000 photons
Pixel Number 673 :   9517041 / 180000 photons
Pixel Number 674 :   9396419 / 180000 photons
Pixel Number 675 :   9870657 / 180000 photons
Pixel Number 676 :   9684546 / 180000 photons
Pixel Number 677 :   9697291 / 180000 photons
Pixel Number 678 :   9725516 / 180000 photons
Pixel Number 679 :   9894983 / 180000 photons
Pixel Number 681 :   9912739 / 180000 photons
Pixel Number 682 :   9719867 / 180000 photons
Pixel Number 683 :   10015980 / 180000 photons
Pixel Number 684 :   9491972 / 180000 photons
Pixel Number 686 :   9664033 / 180000 photons
Pixel Number 687 :   9693225 / 180000 photons
Pixel Number 688 :   9922360 / 180000 photons
Pixel Number 689 :   9865613 / 180000 photons
Pixel Number 690 :   9737465 / 180000 photons
Pixel Number 691 :   9896379 / 180000 photons
Pixel Number 692 :   10088373 / 180000 photons
Pixel Number 693 :   9266230 / 180000 photons
Pixel Number 696 :   10277906 / 180000 photons
Pixel Number 699 :   9785460 / 180000 photons
Pixel Number 701 :   9785281 / 180000 photons
Pixel Number 702 :   9992372 / 180000 photons
Pixel Number 703 :   9989416 / 180000 photons
Pixel Number 704 :   9497955 / 180000 photons
Pixel Number 707 :   10156798 / 180000 photons
Pixel Number 708 :   10346555 / 180000 photons
Pixel Number 710 :   9942479 / 180000 photons
Pixel Number 711 :   9645906 / 180000 photons
Pixel Number 712 :   10122365 / 180000 photons
Pixel Number 713 :   9630379 / 180000 photons
Pixel Number 714 :   10060141 / 180000 photons
Pixel Number 715 :   9986586 / 180000 photons
Pixel Number 716 :   10132007 / 180000 photons
Pixel Number 717 :   9682752 / 180000 photons
Pixel Number 718 :   10154783 / 180000 photons
Pixel Number 719 :   9537873 / 180000 photons
Pixel Number 720 :   10233678 / 180000 photons
Pixel Number 721 :   9721204 / 180000 photons
Pixel Number 722 :   9452832 / 180000 photons
Pixel Number 724 :   9826551 / 180000 photons
Pixel Number 725 :   9924911 / 180000 photons
Pixel Number 726 :   9665249 / 180000 photons
Pixel Number 727 :   9803353 / 180000 photons
Pixel Number 728 :   10103860 / 180000 photons
Pixel Number 729 :   10270439 / 180000 photons
Pixel Number 730 :   9343366 / 180000 photons
Pixel Number 731 :   10331439 / 180000 photons
Pixel Number 732 :   9551897 / 180000 photons
Pixel Number 735 :   10263241 / 180000 photons
Pixel Number 736 :   10423773 / 180000 photons
Pixel Number 737 :   10229118 / 180000 photons
Pixel Number 738 :   10052232 / 180000 photons
Pixel Number 739 :   10075186 / 180000 photons
Pixel Number 741 :   10311560 / 180000 photons
Pixel Number 743 :   9907917 / 180000 photons
Pixel Number 744 :   10669738 / 180000 photons
Pixel Number 745 :   10482811 / 180000 photons
Pixel Number 746 :   10768214 / 180000 photons
Pixel Number 747 :   10771358 / 180000 photons
Pixel Number 748 :   10363618 / 180000 photons
Pixel Number 749 :   10880719 / 180000 photons
Pixel Number 752 :   9785893 / 180000 photons
Pixel Number 753 :   10613820 / 180000 photons
Pixel Number 754 :   10790361 / 180000 photons
Pixel Number 755 :   11032122 / 180000 photons
Pixel Number 756 :   10822352 / 180000 photons
Pixel Number 757 :   11071069 / 180000 photons
Pixel Number 758 :   11322745 / 180000 photons
Pixel Number 759 :   10282267 / 180000 photons
Pixel Number 761 :   10625749 / 180000 photons
Pixel Number 762 :   11064847 / 180000 photons
Pixel Number 766 :   11306929 / 180000 photons
Pixel Number 767 :   10811758 / 180000 photons
Pixel Number 768 :   10933259 / 180000 photons
Pixel Number 769 :   10784716 / 180000 photons
Pixel Number 770 :   11532153 / 180000 photons
Pixel Number 771 :   11389644 / 180000 photons
Pixel Number 772 :   10118979 / 180000 photons
Pixel Number 773 :   11107713 / 180000 photons
Pixel Number 777 :   11394873 / 180000 photons
Pixel Number 778 :   10902494 / 180000 photons
Pixel Number 779 :   11497690 / 180000 photons
Pixel Number 780 :   10885476 / 180000 photons
Pixel Number 781 :   10953570 / 180000 photons
Pixel Number 782 :   11480600 / 180000 photons
Pixel Number 784 :   11608820 / 180000 photons
Pixel Number 785 :   10646790 / 180000 photons
Pixel Number 786 :   11523872 / 180000 photons
Pixel Number 787 :   11398002 / 180000 photons
Pixel Number 788 :   11351264 / 180000 photons
Pixel Number 790 :   11210570 / 180000 photons
Pixel Number 791 :   11045556 / 180000 photons
Pixel Number 792 :   11293605 / 180000 photons
Pixel Number 793 :   10954715 / 180000 photons
Pixel Number 794 :   11702438 / 180000 photons
Pixel Number 795 :   11984891 / 180000 photons
Pixel Number 796 :   11207633 / 180000 photons
Pixel Number 797 :   11871780 / 180000 photons
Pixel Number 798 :   10753635 / 180000 photons
Pixel Number 800 :   11229360 / 180000 photons
Pixel Number 801 :   11545894 / 180000 photons
Pixel Number 802 :   11697057 / 180000 photons
Pixel Number 803 :   11934664 / 180000 photons
Pixel Number 804 :   11693454 / 180000 photons
Pixel Number 805 :   11582902 / 180000 photons
Pixel Number 807 :   11944882 / 180000 photons
Pixel Number 808 :   11561043 / 180000 photons
Pixel Number 809 :   11673320 / 180000 photons
Pixel Number 810 :   11916000 / 180000 photons
Pixel Number 811 :   11452346 / 180000 photons
Pixel Number 812 :   11763944 / 180000 photons
Pixel Number 813 :   11637072 / 180000 photons
Pixel Number 814 :   11972503 / 180000 photons
Pixel Number 817 :   11256386 / 180000 photons
Pixel Number 818 :   11457103 / 180000 photons
Pixel Number 819 :   11545631 / 180000 photons
Pixel Number 820 :   12442711 / 180000 photons
Pixel Number 821 :   12069934 / 180000 photons
Pixel Number 822 :   11643990 / 180000 photons
Pixel Number 823 :   11819691 / 180000 photons
Pixel Number 824 :   11997404 / 180000 photons
Pixel Number 825 :   11864961 / 180000 photons
Pixel Number 826 :   11639993 / 180000 photons
Pixel Number 828 :   11981680 / 180000 photons
Pixel Number 830 :   11532862 / 180000 photons
Pixel Number 832 :   12002507 / 180000 photons
Pixel Number 833 :   11451190 / 180000 photons
Pixel Number 835 :   12064985 / 180000 photons
Pixel Number 836 :   12416073 / 180000 photons
Pixel Number 837 :   12164465 / 180000 photons
Pixel Number 838 :   11213770 / 180000 photons
Pixel Number 840 :   12496365 / 180000 photons
Pixel Number 842 :   12321685 / 180000 photons
Pixel Number 843 :   11334011 / 180000 photons
Pixel Number 844 :   12177333 / 180000 photons
Pixel Number 847 :   12217132 / 180000 photons
Pixel Number 849 :   12322005 / 180000 photons
Pixel Number 852 :   12409798 / 180000 photons
Pixel Number 853 :   12179070 / 180000 photons
Pixel Number 854 :   11207490 / 180000 photons
Pixel Number 855 :   12569074 / 180000 photons
Pixel Number 856 :   12309978 / 180000 photons
Pixel Number 858 :   12224058 / 180000 photons
Pixel Number 859 :   12059570 / 180000 photons
Pixel Number 860 :   12806334 / 180000 photons
Pixel Number 862 :   12136225 / 180000 photons
Pixel Number 863 :   11990103 / 180000 photons
Pixel Number 864 :   11568237 / 180000 photons
Pixel Number 865 :   12399236 / 180000 photons
Pixel Number 866 :   12908006 / 180000 photons
Pixel Number 867 :   12612662 / 180000 photons
Pixel Number 868 :   12834828 / 180000 photons
Pixel Number 870 :   11693939 / 180000 photons
Pixel Number 871 :   12570414 / 180000 photons
Pixel Number 873 :   12957171 / 180000 photons
Pixel Number 874 :   12694339 / 180000 photons
Pixel Number 875 :   12636645 / 180000 photons
Pixel Number 876 :   12261832 / 180000 photons
Pixel Number 877 :   11691235 / 180000 photons
Pixel Number 878 :   12437774 / 180000 photons
Pixel Number 879 :   13063319 / 180000 photons
Pixel Number 880 :   12488342 / 180000 photons
Pixel Number 882 :   13407900 / 180000 photons
Pixel Number 883 :   12433838 / 180000 photons
Pixel Number 884 :   12196912 / 180000 photons
Pixel Number 885 :   12409616 / 180000 photons
Pixel Number 886 :   12787185 / 180000 photons
Pixel Number 888 :   13078545 / 180000 photons
Pixel Number 891 :   12147512 / 180000 photons
Pixel Number 892 :   13272315 / 180000 photons
Pixel Number 893 :   13037259 / 180000 photons
Pixel Number 894 :   13467471 / 180000 photons
Pixel Number 896 :   12653353 / 180000 photons
Pixel Number 897 :   12950315 / 180000 photons
Pixel Number 898 :   12596229 / 180000 photons
Pixel Number 900 :   13165136 / 180000 photons
Pixel Number 901 :   13148033 / 180000 photons
Pixel Number 902 :   13130490 / 180000 photons
Pixel Number 903 :   13478824 / 180000 photons
Pixel Number 904 :   11916894 / 180000 photons
Pixel Number 905 :   12770067 / 180000 photons
Pixel Number 906 :   12857779 / 180000 photons
Pixel Number 907 :   12370359 / 180000 photons
Pixel Number 908 :   13611842 / 180000 photons
Pixel Number 909 :   13048569 / 180000 photons
Pixel Number 911 :   13246833 / 180000 photons
Pixel Number 912 :   12563974 / 180000 photons
Pixel Number 913 :   13125697 / 180000 photons
Pixel Number 914 :   12816427 / 180000 photons
Pixel Number 915 :   13217138 / 180000 photons
Pixel Number 916 :   13767596 / 180000 photons
Pixel Number 919 :   13912965 / 180000 photons
Pixel Number 921 :   13086987 / 180000 photons
Pixel Number 922 :   12806018 / 180000 photons
Pixel Number 924 :   12856511 / 180000 photons
Pixel Number 925 :   13361452 / 180000 photons
Pixel Number 926 :   13555879 / 180000 photons
Pixel Number 928 :   12637171 / 180000 photons
Pixel Number 929 :   13290864 / 180000 photons
Pixel Number 931 :   13369275 / 180000 photons
Pixel Number 932 :   13135869 / 180000 photons
Pixel Number 933 :   12358417 / 180000 photons
Pixel Number 935 :   12692233 / 180000 photons
Pixel Number 936 :   13946961 / 180000 photons
Pixel Number 937 :   13168633 / 180000 photons
Pixel Number 938 :   13630246 / 180000 photons
Pixel Number 939 :   13105325 / 180000 photons
Pixel Number 940 :   13105361 / 180000 photons
Pixel Number 941 :   13504395 / 180000 photons
Pixel Number 942 :   13261948 / 180000 photons
Pixel Number 944 :   13729760 / 180000 photons
Pixel Number 945 :   13839427 / 180000 photons
Pixel Number 946 :   12655889 / 180000 photons
Pixel Number 947 :   13357327 / 180000 photons
Pixel Number 948 :   13479197 / 180000 photons
Pixel Number 949 :   13710056 / 180000 photons
Pixel Number 951 :   13639300 / 180000 photons
Pixel Number 952 :   13541102 / 180000 photons
Pixel Number 954 :   12338052 / 180000 photons
Pixel Number 955 :   12886327 / 180000 photons
Pixel Number 956 :   13447959 / 180000 photons
Pixel Number 957 :   12768939 / 180000 photons
Pixel Number 958 :   13160221 / 180000 photons
Pixel Number 959 :   12347593 / 180000 photons
Pixel Number 960 :   13646348 / 180000 photons
Pixel Number 961 :   13102939 / 180000 photons
Pixel Number 963 :   13133599 / 180000 photons
Pixel Number 964 :   13561526 / 180000 photons
Pixel Number 965 :   13324801 / 180000 photons
Pixel Number 966 :   14157251 / 180000 photons
Pixel Number 967 :   13813416 / 180000 photons
Pixel Number 968 :   13746712 / 180000 photons
Pixel Number 969 :   13798780 / 180000 photons
Pixel Number 970 :   12251384 / 180000 photons
Pixel Number 971 :   12822967 / 180000 photons
Pixel Number 972 :   11964280 / 180000 photons
Pixel Number 974 :   13183553 / 180000 photons
Pixel Number 975 :   12301521 / 180000 photons
Pixel Number 978 :   12835225 / 180000 photons
Pixel Number 979 :   13027238 / 180000 photons
Pixel Number 980 :   12640897 / 180000 photons
Pixel Number 982 :   13692385 / 180000 photons
Pixel Number 983 :   12394557 / 180000 photons
Pixel Number 985 :   13115782 / 180000 photons
Pixel Number 986 :   13167243 / 180000 photons
Pixel Number 987 :   13246763 / 180000 photons
Pixel Number 988 :   12350029 / 180000 photons
Pixel Number 989 :   13047308 / 180000 photons
Pixel Number 990 :   13170742 / 180000 photons
Pixel Number 993 :   13374006 / 180000 photons
Pixel Number 994 :   12962846 / 180000 photons
Pixel Number 996 :   12206003 / 180000 photons
Pixel Number 997 :   12740217 / 180000 photons
Pixel Number 1000 :   13227306 / 180000 photons
Pixel Number 1001 :   13562154 / 180000 photons
Pixel Number 1002 :   12653009 / 180000 photons
Pixel Number 1003 :   13097544 / 180000 photons
Pixel Number 1004 :   13550869 / 180000 photons
Pixel Number 1005 :   14197109 / 180000 photons
Pixel Number 1006 :   13668154 / 180000 photons
Pixel Number 1007 :   13123333 / 180000 photons
Pixel Number 1008 :   13739345 / 180000 photons
Pixel Number 1010 :   14031394 / 180000 photons
Pixel Number 1013 :   13377658 / 180000 photons
Pixel Number 1015 :   13598064 / 180000 photons
Pixel Number 1016 :   13402586 / 180000 photons
Pixel Number 1018 :   14169024 / 180000 photons
Pixel Number 1019 :   13871545 / 180000 photons
Pixel Number 1020 :   13659751 / 180000 photons
Pixel Number 1021 :   14028458 / 180000 photons
Pixel Number 1022 :   13764638 / 180000 photons
Pixel Number 1023 :   13103589 / 180000 photons
Pixel Number 1024 :   13150008 / 180000 photons
Pixel Number 1025 :   14164358 / 180000 photons
Pixel Number 1026 :   13598008 / 180000 photons
Pixel Number 1027 :   14205095 / 180000 photons
Pixel Number 1028 :   13610284 / 180000 photons
Pixel Number 1029 :   13623521 / 180000 photons
Pixel Number 1030 :   14428404 / 180000 photons
Pixel Number 1033 :   13160191 / 180000 photons
Pixel Number 1034 :   13889165 / 180000 photons
Pixel Number 1035 :   13877993 / 180000 photons
Pixel Number 1036 :   13675757 / 180000 photons
Pixel Number 1038 :   13996915 / 180000 photons
Pixel Number 1039 :   13046986 / 180000 photons
Pixel Number 1041 :   13701259 / 180000 photons
Pixel Number 1042 :   13152378 / 180000 photons
Pixel Number 1043 :   14286701 / 180000 photons
Pixel Number 1044 :   13205615 / 180000 photons
Pixel Number 1045 :   14098162 / 180000 photons
Pixel Number 1046 :   13841779 / 180000 photons
Pixel Number 1047 :   14530266 / 180000 photons
Pixel Number 1048 :   14075107 / 180000 photons
Pixel Number 1050 :   13274671 / 180000 photons
Pixel Number 1051 :   14110442 / 180000 photons
Pixel Number 1053 :   14621935 / 180000 photons
Pixel Number 1056 :   14352169 / 180000 photons
Pixel Number 1057 :   13035065 / 180000 photons
Pixel Number 1059 :   14195103 / 180000 photons
Pixel Number 1060 :   14237756 / 180000 photons
Pixel Number 1061 :   14263606 / 180000 photons
Pixel Number 1064 :   14205597 / 180000 photons
Pixel Number 1065 :   13763488 / 180000 photons
Pixel Number 1067 :   14406921 / 180000 photons
Pixel Number 1068 :   14715147 / 180000 photons
Pixel Number 1070 :   13046944 / 180000 photons
Pixel Number 1072 :   14263985 / 180000 photons
Pixel Number 1073 :   15058975 / 180000 photons
Pixel Number 1075 :   13851432 / 180000 photons
Pixel Number 1076 :   14292001 / 180000 photons
Pixel Number 1078 :   14387410 / 180000 photons
Pixel Number 1079 :   14873201 / 180000 photons
Pixel Number 1080 :   15310036 / 180000 photons
Pixel Number 1081 :   14330659 / 180000 photons
Pixel Number 1082 :   14456602 / 180000 photons
Pixel Number 1084 :   15184118 / 180000 photons
Pixel Number 1086 :   14769564 / 180000 photons
Pixel Number 1087 :   14226934 / 180000 photons
Pixel Number 1089 :   13513615 / 180000 photons
Pixel Number 1090 :   15015282 / 180000 photons
Pixel Number 1091 :   14462667 / 180000 photons
Pixel Number 1092 :   15325747 / 180000 photons
Pixel Number 1093 :   15337764 / 180000 photons
Pixel Number 1095 :   14642494 / 180000 photons
Pixel Number 1097 :   14769902 / 180000 photons
Pixel Number 1098 :   14428110 / 180000 photons
Pixel Number 1099 :   15086951 / 180000 photons
Pixel Number 1100 :   13726341 / 180000 photons
Pixel Number 1102 :   13650880 / 180000 photons
Pixel Number 1103 :   15530726 / 180000 photons
Pixel Number 1105 :   14999840 / 180000 photons
Pixel Number 1106 :   14296408 / 180000 photons
Pixel Number 1107 :   14157757 / 180000 photons
Pixel Number 1108 :   15118446 / 180000 photons
Pixel Number 1109 :   15117670 / 180000 photons
Pixel Number 1110 :   15294372 / 180000 photons
Pixel Number 1111 :   15211841 / 180000 photons
Pixel Number 1112 :   15014490 / 180000 photons
Pixel Number 1113 :   15090077 / 180000 photons
Pixel Number 1114 :   15541215 / 180000 photons
Pixel Number 1115 :   14430056 / 180000 photons
Pixel Number 1116 :   15790267 / 180000 photons
Pixel Number 1117 :   16205719 / 180000 photons
Pixel Number 1118 :   14812436 / 180000 photons
Pixel Number 1119 :   15794100 / 180000 photons
Pixel Number 1120 :   14880627 / 180000 photons
Pixel Number 1121 :   15666430 / 180000 photons
Pixel Number 1122 :   13889215 / 180000 photons
Pixel Number 1123 :   14946516 / 180000 photons
Pixel Number 1124 :   15185879 / 180000 photons
Pixel Number 1125 :   14700266 / 180000 photons
Pixel Number 1126 :   15344276 / 180000 photons
Pixel Number 1127 :   16033435 / 180000 photons
Pixel Number 1128 :   14568555 / 180000 photons
Pixel Number 1129 :   16029024 / 180000 photons
Pixel Number 1131 :   15570663 / 180000 photons
Pixel Number 1132 :   16006138 / 180000 photons
Pixel Number 1133 :   15069495 / 180000 photons
Pixel Number 1135 :   15178790 / 180000 photons
Pixel Number 1136 :   16734291 / 180000 photons
Pixel Number 1138 :   15939970 / 180000 photons
Pixel Number 1139 :   15215744 / 180000 photons
Pixel Number 1140 :   15865094 / 180000 photons
Pixel Number 1142 :   16351623 / 180000 photons
Pixel Number 1143 :   15199984 / 180000 photons
Pixel Number 1144 :   14845380 / 180000 photons
Pixel Number 1145 :   15926581 / 180000 photons
Pixel Number 1147 :   16205533 / 180000 photons
Pixel Number 1149 :   16288408 / 180000 photons
Pixel Number 1151 :   16833663 / 180000 photons
Pixel Number 1152 :   16507841 / 180000 photons
Pixel Number 1153 :   16199436 / 180000 photons
Pixel Number 1154 :   16298149 / 180000 photons
Pixel Number 1155 :   15135318 / 180000 photons
Pixel Number 1160 :   16214740 / 180000 photons
Pixel Number 1161 :   15109041 / 180000 photons
Pixel Number 1162 :   16657799 / 180000 photons
Pixel Number 1163 :   16142132 / 180000 photons
Pixel Number 1166 :   16644470 / 180000 photons
Pixel Number 1168 :   15200777 / 180000 photons
Pixel Number 1169 :   16668546 / 180000 photons
Pixel Number 1170 :   15750110 / 180000 photons
Pixel Number 1171 :   16393090 / 180000 photons
Pixel Number 1173 :   16397698 / 180000 photons
Pixel Number 1174 :   15468288 / 180000 photons
Pixel Number 1175 :   16720713 / 180000 photons
Pixel Number 1177 :   16834374 / 180000 photons
Pixel Number 1178 :   15915212 / 180000 photons
Pixel Number 1183 :   15927318 / 180000 photons
Pixel Number 1184 :   16480633 / 180000 photons
Pixel Number 1186 :   15744914 / 180000 photons
Pixel Number 1188 :   16414114 / 180000 photons
Pixel Number 1189 :   16033570 / 180000 photons
Pixel Number 1190 :   16866783 / 180000 photons
Pixel Number 1191 :   16226618 / 180000 photons
Pixel Number 1192 :   16598855 / 180000 photons
Pixel Number 1193 :   16726544 / 180000 photons
Pixel Number 1194 :   15625309 / 180000 photons
Pixel Number 1195 :   17052083 / 180000 photons
Pixel Number 1197 :   16683418 / 180000 photons
Pixel Number 1198 :   16337710 / 180000 photons
Pixel Number 1199 :   16620122 / 180000 photons
Pixel Number 1201 :   16037886 / 180000 photons
Pixel Number 1202 :   16128569 / 180000 photons
Pixel Number 1204 :   16952162 / 180000 photons
Pixel Number 1205 :   16473705 / 180000 photons
Pixel Number 1206 :   16707562 / 180000 photons
Pixel Number 1207 :   15458634 / 180000 photons
Pixel Number 1208 :   17069444 / 180000 photons
Pixel Number 1209 :   16192859 / 180000 photons
Pixel Number 1210 :   17345680 / 180000 photons
Pixel Number 1211 :   16502896 / 180000 photons
Pixel Number 1212 :   17508684 / 180000 photons
Pixel Number 1213 :   16046159 / 180000 photons
Pixel Number 1215 :   16873789 / 180000 photons
Pixel Number 1216 :   17542338 / 180000 photons
Pixel Number 1217 :   16867916 / 180000 photons
Pixel Number 1218 :   16212502 / 180000 photons
Pixel Number 1219 :   16568422 / 180000 photons
Pixel Number 1220 :   16610524 / 180000 photons
Pixel Number 1222 :   16289271 / 180000 photons
Pixel Number 1223 :   17100934 / 180000 photons
Pixel Number 1224 :   16830744 / 180000 photons
Pixel Number 1225 :   17410938 / 180000 photons
Pixel Number 1226 :   16946460 / 180000 photons
Pixel Number 1227 :   17057612 / 180000 photons
Pixel Number 1228 :   17201332 / 180000 photons
Pixel Number 1230 :   17400474 / 180000 photons
Pixel Number 1232 :   17128737 / 180000 photons
Pixel Number 1233 :   17271037 / 180000 photons
Pixel Number 1235 :   17532022 / 180000 photons
Pixel Number 1236 :   17739288 / 180000 photons
Pixel Number 1237 :   16550378 / 180000 photons
Pixel Number 1238 :   17535767 / 180000 photons
Pixel Number 1239 :   16489161 / 180000 photons
Pixel Number 1240 :   17432886 / 180000 photons
Pixel Number 1241 :   18103072 / 180000 photons
Pixel Number 1242 :   17030241 / 180000 photons
Pixel Number 1243 :   17603689 / 180000 photons
Pixel Number 1245 :   17495374 / 180000 photons
Pixel Number 1246 :   16521406 / 180000 photons
Pixel Number 1247 :   16195168 / 180000 photons
Pixel Number 1248 :   16742727 / 180000 photons
Pixel Number 1250 :   16322598 / 180000 photons
Pixel Number 1251 :   17854378 / 180000 photons
Pixel Number 1252 :   16534036 / 180000 photons
Pixel Number 1253 :   17995330 / 180000 photons
Pixel Number 1254 :   17280933 / 180000 photons
Pixel Number 1255 :   16537894 / 180000 photons
Pixel Number 1256 :   17868759 / 180000 photons
Pixel Number 1257 :   16971542 / 180000 photons
Pixel Number 1259 :   17161905 / 180000 photons
Pixel Number 1261 :   17417690 / 180000 photons
Pixel Number 1262 :   16807201 / 180000 photons
Pixel Number 1263 :   17035807 / 180000 photons
Pixel Number 1264 :   17982637 / 180000 photons
Pixel Number 1267 :   17060548 / 180000 photons
Pixel Number 1268 :   16200366 / 180000 photons
Pixel Number 1269 :   17737931 / 180000 photons
Pixel Number 1270 :   17125657 / 180000 photons
Pixel Number 1271 :   17095594 / 180000 photons
Pixel Number 1274 :   17476413 / 180000 photons
Pixel Number 1275 :   16723285 / 180000 photons
Pixel Number 1276 :   16444667 / 180000 photons
Pixel Number 1277 :   16653989 / 180000 photons
Pixel Number 1278 :   18724286 / 180000 photons
Pixel Number 1279 :   17408331 / 180000 photons
Pixel Number 1280 :   17453431 / 180000 photons
Pixel Number 1281 :   17561352 / 180000 photons
Pixel Number 1282 :   18291962 / 180000 photons
Pixel Number 1283 :   16338837 / 180000 photons
Pixel Number 1284 :   17264328 / 180000 photons
Pixel Number 1285 :   17425141 / 180000 photons
Pixel Number 1286 :   17416592 / 180000 photons
Pixel Number 1289 :   18294350 / 180000 photons
Pixel Number 1293 :   16872095 / 180000 photons
Pixel Number 1294 :   17648373 / 180000 photons
Pixel Number 1295 :   17173831 / 180000 photons
Pixel Number 1296 :   17969644 / 180000 photons
Pixel Number 1297 :   18045653 / 180000 photons
Pixel Number 1298 :   17077183 / 180000 photons
Pixel Number 1299 :   18775202 / 180000 photons
Pixel Number 1300 :   16266777 / 180000 photons
Pixel Number 1302 :   17027000 / 180000 photons
Pixel Number 1303 :   17890995 / 180000 photons
Pixel Number 1304 :   18378106 / 180000 photons
Pixel Number 1305 :   17074356 / 180000 photons
Pixel Number 1307 :   18205782 / 180000 photons
Pixel Number 1308 :   18171160 / 180000 photons
Pixel Number 1309 :   16861877 / 180000 photons
Pixel Number 1310 :   16778729 / 180000 photons
Pixel Number 1311 :   16882309 / 180000 photons
Pixel Number 1312 :   17662751 / 180000 photons
Pixel Number 1313 :   16877830 / 180000 photons
Pixel Number 1314 :   19991885 / 180000 photons
Pixel Number 1315 :   19649962 / 180000 photons
Pixel Number 1316 :   19432642 / 180000 photons
Pixel Number 1318 :   17990103 / 180000 photons
Pixel Number 1319 :   18563656 / 180000 photons
Pixel Number 1320 :   17304477 / 180000 photons
Pixel Number 1321 :   17711968 / 180000 photons
Pixel Number 1322 :   18478548 / 180000 photons
Pixel Number 1323 :   18980634 / 180000 photons
Pixel Number 1325 :   17275971 / 180000 photons
Pixel Number 1327 :   19462980 / 180000 photons
Pixel Number 1330 :   19461731 / 180000 photons
Pixel Number 1332 :   18918783 / 180000 photons
Pixel Number 1333 :   16397202 / 180000 photons
Pixel Number 1334 :   19136611 / 180000 photons
Pixel Number 1335 :   18999727 / 180000 photons
Pixel Number 1336 :   17639748 / 180000 photons
Pixel Number 1338 :   17562557 / 180000 photons
Pixel Number 1339 :   18022498 / 180000 photons
Pixel Number 1341 :   19461844 / 180000 photons
Pixel Number 1343 :   18920401 / 180000 photons
Pixel Number 1345 :   19116982 / 180000 photons
Pixel Number 1346 :   17116239 / 180000 photons
Pixel Number 1347 :   18300876 / 180000 photons
Pixel Number 1348 :   17263550 / 180000 photons
Pixel Number 1349 :   20225124 / 180000 photons
Pixel Number 1350 :   19151437 / 180000 photons
Pixel Number 1351 :   20355545 / 180000 photons
Pixel Number 1352 :   18749516 / 180000 photons
Pixel Number 1353 :   18299709 / 180000 photons
Pixel Number 1355 :   19622824 / 180000 photons
Pixel Number 1356 :   19911423 / 180000 photons
Pixel Number 1358 :   19795715 / 180000 photons
Pixel Number 1359 :   18591241 / 180000 photons
Pixel Number 1360 :   19920665 / 180000 photons
Pixel Number 1361 :   19084049 / 180000 photons
Pixel Number 1363 :   19702135 / 180000 photons
Pixel Number 1365 :   19798557 / 180000 photons
Pixel Number 1366 :   17684696 / 180000 photons
Pixel Number 1368 :   19368109 / 180000 photons
Pixel Number 1369 :   20448968 / 180000 photons
Pixel Number 1373 :   20364674 / 180000 photons
Pixel Number 1374 :   19707166 / 180000 photons
Pixel Number 1375 :   20512099 / 180000 photons
Pixel Number 1376 :   17905116 / 180000 photons
Pixel Number 1377 :   20311625 / 180000 photons
Pixel Number 1378 :   20564269 / 180000 photons
Pixel Number 1379 :   18485309 / 180000 photons
Pixel Number 1380 :   20585393 / 180000 photons
Pixel Number 1381 :   19965146 / 180000 photons
Pixel Number 1382 :   21220599 / 180000 photons
Pixel Number 1383 :   19894417 / 180000 photons
Pixel Number 1385 :   20382322 / 180000 photons
