> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-03-24 14:18:56.417036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals: (25.330 +/- 12.005)% 
R value: 0.940 
Average SNR: 410.751 +/- 44.669 
Average X-Shooter Noise included SNR: 410.518 
Average SOXS Noise included SNR: 409.384 
Percentage of photons which were misidentified (total): 0.05153169
Percentage of photons which were misidentified (average per pixel): 0.05627102

Simulation run duration: 0:06:39.927473 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   3008044 / 1800000 photons
Pixel Number 1273 :   2771097 / 1800000 photons
Pixel Number 1274 :   2519177 / 1800000 photons
Pixel Number 1275 :   2617236 / 1800000 photons
Pixel Number 1276 :   3010700 / 1800000 photons
Pixel Number 1277 :   2746976 / 1800000 photons
Pixel Number 1278 :   2809263 / 1800000 photons
Pixel Number 1279 :   2610895 / 1800000 photons
Pixel Number 1280 :   2935731 / 1800000 photons
Pixel Number 1281 :   2664974 / 1800000 photons
Pixel Number 1282 :   2771858 / 1800000 photons
Pixel Number 1283 :   2452087 / 1800000 photons
Pixel Number 1284 :   2854149 / 1800000 photons
Pixel Number 1285 :   2812525 / 1800000 photons
Pixel Number 1286 :   2685214 / 1800000 photons
Pixel Number 1287 :   3091602 / 1800000 photons
Pixel Number 1288 :   2473992 / 1800000 photons
Pixel Number 1289 :   2785832 / 1800000 photons
Pixel Number 1290 :   2805396 / 1800000 photons
Pixel Number 1291 :   2927982 / 1800000 photons
Pixel Number 1292 :   2604638 / 1800000 photons
Pixel Number 1293 :   2927308 / 1800000 photons
Pixel Number 1294 :   2764972 / 1800000 photons
Pixel Number 1295 :   2870283 / 1800000 photons
Pixel Number 1296 :   2556064 / 1800000 photons
Pixel Number 1297 :   2539657 / 1800000 photons
Pixel Number 1298 :   2845879 / 1800000 photons
Pixel Number 1299 :   2596596 / 1800000 photons
Pixel Number 1300 :   2701072 / 1800000 photons
Pixel Number 1301 :   2685930 / 1800000 photons
Pixel Number 1302 :   2829984 / 1800000 photons
Pixel Number 1303 :   2690249 / 1800000 photons
Pixel Number 1304 :   2860874 / 1800000 photons
Pixel Number 1305 :   2727984 / 1800000 photons
Pixel Number 1306 :   2504233 / 1800000 photons
Pixel Number 1307 :   4533850 / 1800000 photons
Pixel Number 1308 :   2907536 / 1800000 photons
Pixel Number 1309 :   2754554 / 1800000 photons
Pixel Number 1310 :   2747923 / 1800000 photons
Pixel Number 1311 :   2870318 / 1800000 photons
Pixel Number 1312 :   2869478 / 1800000 photons
Pixel Number 1313 :   2688881 / 1800000 photons
Pixel Number 1314 :   2746583 / 1800000 photons
Pixel Number 1315 :   2792861 / 1800000 photons
Pixel Number 1316 :   2682612 / 1800000 photons
Pixel Number 1317 :   2723714 / 1800000 photons
Pixel Number 1318 :   2783360 / 1800000 photons
Pixel Number 1319 :   2513116 / 1800000 photons
Pixel Number 1320 :   2777093 / 1800000 photons
Pixel Number 1321 :   2965764 / 1800000 photons
Pixel Number 1322 :   2987984 / 1800000 photons
Pixel Number 1323 :   2565733 / 1800000 photons
Pixel Number 1324 :   2578025 / 1800000 photons
Pixel Number 1325 :   2843299 / 1800000 photons
Pixel Number 1326 :   2823310 / 1800000 photons
Pixel Number 1327 :   2919673 / 1800000 photons
Pixel Number 1328 :   2671324 / 1800000 photons
Pixel Number 1329 :   2710613 / 1800000 photons
Pixel Number 1330 :   2648538 / 1800000 photons
Pixel Number 1331 :   2895024 / 1800000 photons
Pixel Number 1332 :   2892775 / 1800000 photons
Pixel Number 1333 :   2796488 / 1800000 photons
Pixel Number 1334 :   2453117 / 1800000 photons
Pixel Number 1335 :   2753292 / 1800000 photons
Pixel Number 1336 :   2787011 / 1800000 photons
Pixel Number 1337 :   3376343 / 1800000 photons
Pixel Number 1338 :   2761602 / 1800000 photons
Pixel Number 1339 :   2732919 / 1800000 photons
Pixel Number 1340 :   2756663 / 1800000 photons
Pixel Number 1341 :   2712432 / 1800000 photons
Pixel Number 1342 :   2844765 / 1800000 photons
Pixel Number 1343 :   2917773 / 1800000 photons
Pixel Number 1344 :   2802458 / 1800000 photons
Pixel Number 1345 :   2807282 / 1800000 photons
Pixel Number 1346 :   2891188 / 1800000 photons
Pixel Number 1347 :   2582146 / 1800000 photons
Pixel Number 1348 :   2847825 / 1800000 photons
Pixel Number 1349 :   3062519 / 1800000 photons
Pixel Number 1350 :   2730539 / 1800000 photons
Pixel Number 1351 :   2550434 / 1800000 photons
Pixel Number 1352 :   2862709 / 1800000 photons
Pixel Number 1353 :   2903040 / 1800000 photons
Pixel Number 1354 :   2721165 / 1800000 photons
Pixel Number 1355 :   2881553 / 1800000 photons
Pixel Number 1356 :   2790682 / 1800000 photons
Pixel Number 1357 :   2595582 / 1800000 photons
Pixel Number 1358 :   2765387 / 1800000 photons
Pixel Number 1359 :   2781981 / 1800000 photons
Pixel Number 1360 :   2810053 / 1800000 photons
Pixel Number 1361 :   2766635 / 1800000 photons
Pixel Number 1362 :   2872271 / 1800000 photons
Pixel Number 1363 :   2815437 / 1800000 photons
Pixel Number 1364 :   2663738 / 1800000 photons
Pixel Number 1365 :   2540473 / 1800000 photons
Pixel Number 1366 :   2790182 / 1800000 photons
Pixel Number 1367 :   2864056 / 1800000 photons
Pixel Number 1368 :   4181298 / 1800000 photons
Pixel Number 1369 :   2815494 / 1800000 photons
Pixel Number 1370 :   2459355 / 1800000 photons
Pixel Number 1371 :   2782087 / 1800000 photons
Pixel Number 1372 :   2725368 / 1800000 photons
Pixel Number 1373 :   2738725 / 1800000 photons
Pixel Number 1374 :   2445295 / 1800000 photons
Pixel Number 1375 :   2568989 / 1800000 photons
Pixel Number 1376 :   2704100 / 1800000 photons
Pixel Number 1377 :   2645643 / 1800000 photons
Pixel Number 1378 :   2636020 / 1800000 photons
Pixel Number 1379 :   2398030 / 1800000 photons
Pixel Number 1380 :   2743247 / 1800000 photons
Pixel Number 1381 :   2529704 / 1800000 photons
Pixel Number 1382 :   2760677 / 1800000 photons
Pixel Number 1383 :   2607396 / 1800000 photons
Pixel Number 1384 :   2774567 / 1800000 photons
Pixel Number 1385 :   2727574 / 1800000 photons
Pixel Number 1386 :   2833129 / 1800000 photons
Pixel Number 1387 :   2885958 / 1800000 photons
Pixel Number 1388 :   2664226 / 1800000 photons
Pixel Number 1389 :   2695961 / 1800000 photons
Pixel Number 1390 :   2748715 / 1800000 photons
Pixel Number 1391 :   2785501 / 1800000 photons
Pixel Number 1392 :   2563628 / 1800000 photons
Pixel Number 1393 :   2863672 / 1800000 photons
Pixel Number 1394 :   2957084 / 1800000 photons
Pixel Number 1395 :   2751110 / 1800000 photons
Pixel Number 1396 :   2905235 / 1800000 photons
Pixel Number 1397 :   2736972 / 1800000 photons
Pixel Number 1398 :   2759841 / 1800000 photons
Pixel Number 1399 :   2948880 / 1800000 photons
Pixel Number 1400 :   3068517 / 1800000 photons
Pixel Number 1401 :   2760985 / 1800000 photons
Pixel Number 1402 :   2723932 / 1800000 photons
Pixel Number 1403 :   2856021 / 1800000 photons
Pixel Number 1404 :   2758302 / 1800000 photons
Pixel Number 1405 :   3037600 / 1800000 photons
Pixel Number 1406 :   2676141 / 1800000 photons
Pixel Number 1407 :   3028502 / 1800000 photons
Pixel Number 1408 :   3157454 / 1800000 photons
Pixel Number 1409 :   3068381 / 1800000 photons
Pixel Number 1410 :   2823149 / 1800000 photons
Pixel Number 1411 :   2733749 / 1800000 photons
Pixel Number 1412 :   2789025 / 1800000 photons
Pixel Number 1413 :   2846624 / 1800000 photons
Pixel Number 1414 :   3028896 / 1800000 photons
Pixel Number 1415 :   2726089 / 1800000 photons
Pixel Number 1416 :   2878493 / 1800000 photons
Pixel Number 1417 :   3089494 / 1800000 photons
Pixel Number 1418 :   3050040 / 1800000 photons
Pixel Number 1419 :   2784616 / 1800000 photons
Pixel Number 1420 :   2915896 / 1800000 photons
Pixel Number 1421 :   2829444 / 1800000 photons
Pixel Number 1422 :   3100908 / 1800000 photons
Pixel Number 1423 :   2738009 / 1800000 photons
Pixel Number 1424 :   2707959 / 1800000 photons
Pixel Number 1425 :   2943097 / 1800000 photons
Pixel Number 1426 :   2870446 / 1800000 photons
Pixel Number 1427 :   2977404 / 1800000 photons
Pixel Number 1428 :   3086482 / 1800000 photons
Pixel Number 1429 :   2804821 / 1800000 photons
Pixel Number 1430 :   2838085 / 1800000 photons
Pixel Number 1431 :   3007211 / 1800000 photons
Pixel Number 1432 :   2735060 / 1800000 photons
Pixel Number 1433 :   2840812 / 1800000 photons
Pixel Number 1434 :   3614983 / 1800000 photons
Pixel Number 1435 :   3665305 / 1800000 photons
Pixel Number 1436 :   2804391 / 1800000 photons
Pixel Number 1437 :   2885042 / 1800000 photons
Pixel Number 1438 :   2784876 / 1800000 photons
Pixel Number 1439 :   3034490 / 1800000 photons
Pixel Number 1440 :   3019085 / 1800000 photons
Pixel Number 1441 :   3016024 / 1800000 photons
Pixel Number 1442 :   2819741 / 1800000 photons
Pixel Number 1443 :   2723786 / 1800000 photons
Pixel Number 1444 :   2922687 / 1800000 photons
Pixel Number 1445 :   3333947 / 1800000 photons
Pixel Number 1446 :   2751431 / 1800000 photons
Pixel Number 1447 :   2824161 / 1800000 photons
Pixel Number 1448 :   3015009 / 1800000 photons
Pixel Number 1449 :   2970756 / 1800000 photons
Pixel Number 1450 :   3028123 / 1800000 photons
Pixel Number 1451 :   3050773 / 1800000 photons
Pixel Number 1452 :   2813016 / 1800000 photons
Pixel Number 1453 :   2834251 / 1800000 photons
Pixel Number 1454 :   3166550 / 1800000 photons
Pixel Number 1455 :   2890765 / 1800000 photons
Pixel Number 1456 :   3357404 / 1800000 photons
Pixel Number 1457 :   2614664 / 1800000 photons
Pixel Number 1458 :   3165293 / 1800000 photons
Pixel Number 1459 :   2845073 / 1800000 photons
Pixel Number 1460 :   2967628 / 1800000 photons
Pixel Number 1461 :   2622386 / 1800000 photons
Pixel Number 1462 :   3035367 / 1800000 photons
Pixel Number 1463 :   2860834 / 1800000 photons
Pixel Number 1464 :   2885405 / 1800000 photons
Pixel Number 1465 :   2990863 / 1800000 photons
Pixel Number 1466 :   2965895 / 1800000 photons
Pixel Number 1467 :   3055759 / 1800000 photons
Pixel Number 1468 :   2868693 / 1800000 photons
Pixel Number 1469 :   3165457 / 1800000 photons
Pixel Number 1470 :   2606034 / 1800000 photons
Pixel Number 1471 :   2972427 / 1800000 photons
Pixel Number 1472 :   2902327 / 1800000 photons
Pixel Number 1473 :   3189810 / 1800000 photons
Pixel Number 1474 :   2713434 / 1800000 photons
Pixel Number 1475 :   2930830 / 1800000 photons
Pixel Number 1476 :   2988423 / 1800000 photons
Pixel Number 1477 :   2887114 / 1800000 photons
Pixel Number 1478 :   3042572 / 1800000 photons
Pixel Number 1479 :   3010560 / 1800000 photons
Pixel Number 1480 :   2830980 / 1800000 photons
Pixel Number 1481 :   2848077 / 1800000 photons
Pixel Number 1482 :   2866250 / 1800000 photons
Pixel Number 1483 :   2824830 / 1800000 photons
Pixel Number 1484 :   3050687 / 1800000 photons
Pixel Number 1485 :   3214962 / 1800000 photons
Pixel Number 1486 :   3032754 / 1800000 photons
Pixel Number 1487 :   2794314 / 1800000 photons
Pixel Number 1488 :   2798353 / 1800000 photons
Pixel Number 1489 :   2891849 / 1800000 photons
Pixel Number 1490 :   3104000 / 1800000 photons
Pixel Number 1491 :   2718224 / 1800000 photons
Pixel Number 1492 :   3021415 / 1800000 photons
Pixel Number 1493 :   2903037 / 1800000 photons
Pixel Number 1494 :   3053758 / 1800000 photons
Pixel Number 1495 :   3161348 / 1800000 photons
Pixel Number 1496 :   3135962 / 1800000 photons
Pixel Number 1497 :   2799980 / 1800000 photons
Pixel Number 1498 :   2973929 / 1800000 photons
Pixel Number 1499 :   2937410 / 1800000 photons
Pixel Number 1500 :   2930444 / 1800000 photons
Pixel Number 1501 :   2986408 / 1800000 photons
Pixel Number 1502 :   2735425 / 1800000 photons
Pixel Number 1503 :   3110978 / 1800000 photons
Pixel Number 1504 :   2877632 / 1800000 photons
Pixel Number 1505 :   3116128 / 1800000 photons
Pixel Number 1506 :   2790111 / 1800000 photons
Pixel Number 1507 :   3424977 / 1800000 photons
Pixel Number 1508 :   2990487 / 1800000 photons
Pixel Number 1509 :   2971078 / 1800000 photons
Pixel Number 1510 :   2851290 / 1800000 photons
Pixel Number 1511 :   2653448 / 1800000 photons
Pixel Number 1512 :   3150935 / 1800000 photons
Pixel Number 1513 :   3082706 / 1800000 photons
Pixel Number 1514 :   2995333 / 1800000 photons
Pixel Number 1515 :   2726608 / 1800000 photons
Pixel Number 1516 :   3017977 / 1800000 photons
Pixel Number 1517 :   2942911 / 1800000 photons
Pixel Number 1518 :   3055628 / 1800000 photons
Pixel Number 1519 :   2925097 / 1800000 photons
Pixel Number 1520 :   2981110 / 1800000 photons
Pixel Number 1521 :   2737518 / 1800000 photons
Pixel Number 1522 :   2955619 / 1800000 photons
Pixel Number 1523 :   2967945 / 1800000 photons
Pixel Number 1524 :   3097415 / 1800000 photons
Pixel Number 1525 :   2869932 / 1800000 photons
Pixel Number 1526 :   3071222 / 1800000 photons
Pixel Number 1527 :   3161180 / 1800000 photons
Pixel Number 1528 :   2769115 / 1800000 photons
Pixel Number 1529 :   2955683 / 1800000 photons
Pixel Number 1530 :   3006277 / 1800000 photons
Pixel Number 1531 :   2927244 / 1800000 photons
Pixel Number 1532 :   2947046 / 1800000 photons
Pixel Number 1533 :   2675294 / 1800000 photons
Pixel Number 1534 :   2803973 / 1800000 photons
Pixel Number 1535 :   3000467 / 1800000 photons
Pixel Number 1536 :   3017172 / 1800000 photons
Pixel Number 1537 :   2999909 / 1800000 photons
Pixel Number 1538 :   2887189 / 1800000 photons
Pixel Number 1539 :   2919841 / 1800000 photons
Pixel Number 1540 :   3129231 / 1800000 photons
Pixel Number 1541 :   3077615 / 1800000 photons
Pixel Number 1542 :   2981702 / 1800000 photons
Pixel Number 1543 :   2897764 / 1800000 photons
Pixel Number 1544 :   2808013 / 1800000 photons
Pixel Number 1545 :   2993158 / 1800000 photons
Pixel Number 1546 :   2924957 / 1800000 photons
Pixel Number 1547 :   2969118 / 1800000 photons
Pixel Number 1548 :   2797440 / 1800000 photons
Pixel Number 1549 :   2928380 / 1800000 photons
Pixel Number 1550 :   2785620 / 1800000 photons
Pixel Number 1551 :   2884245 / 1800000 photons
Pixel Number 1552 :   3031009 / 1800000 photons
Pixel Number 1553 :   2833494 / 1800000 photons
Pixel Number 1554 :   3037392 / 1800000 photons
Pixel Number 1555 :   3142146 / 1800000 photons
Pixel Number 1556 :   2824927 / 1800000 photons
Pixel Number 1557 :   3053873 / 1800000 photons
Pixel Number 1558 :   3056660 / 1800000 photons
Pixel Number 1559 :   2699864 / 1800000 photons
Pixel Number 1560 :   2979520 / 1800000 photons
Pixel Number 1561 :   2676441 / 1800000 photons
Pixel Number 1562 :   2783309 / 1800000 photons
Pixel Number 1563 :   3156402 / 1800000 photons
Pixel Number 1564 :   2972741 / 1800000 photons
Pixel Number 1565 :   2865903 / 1800000 photons
Pixel Number 1566 :   2869585 / 1800000 photons
Pixel Number 1567 :   2959413 / 1800000 photons
Pixel Number 1568 :   2927809 / 1800000 photons
Pixel Number 1569 :   2861192 / 1800000 photons
Pixel Number 1570 :   2803345 / 1800000 photons
Pixel Number 1571 :   2944889 / 1800000 photons
Pixel Number 1572 :   3081076 / 1800000 photons
Pixel Number 1573 :   2743599 / 1800000 photons
Pixel Number 1574 :   2952480 / 1800000 photons
Pixel Number 1575 :   2864935 / 1800000 photons
Pixel Number 1576 :   2767999 / 1800000 photons
Pixel Number 1577 :   2959203 / 1800000 photons
Pixel Number 1578 :   2847629 / 1800000 photons
Pixel Number 1579 :   2705540 / 1800000 photons
Pixel Number 1580 :   2773671 / 1800000 photons
Pixel Number 1581 :   3113279 / 1800000 photons
Pixel Number 1582 :   2802646 / 1800000 photons
Pixel Number 1583 :   2957218 / 1800000 photons
Pixel Number 1584 :   2696892 / 1800000 photons
Pixel Number 1585 :   3313556 / 1800000 photons
Pixel Number 1586 :   2866997 / 1800000 photons
Pixel Number 1587 :   3520656 / 1800000 photons
Pixel Number 1588 :   3114006 / 1800000 photons
Pixel Number 1589 :   2706223 / 1800000 photons
Pixel Number 1590 :   2939856 / 1800000 photons
Pixel Number 1591 :   3048029 / 1800000 photons
Pixel Number 1592 :   3116249 / 1800000 photons
Pixel Number 1593 :   2600217 / 1800000 photons
Pixel Number 1594 :   3049844 / 1800000 photons
Pixel Number 1595 :   2861091 / 1800000 photons
Pixel Number 1596 :   3050032 / 1800000 photons
Pixel Number 1597 :   2772772 / 1800000 photons
Pixel Number 1598 :   3108614 / 1800000 photons
Pixel Number 1599 :   2867246 / 1800000 photons
Pixel Number 1600 :   2841417 / 1800000 photons
Pixel Number 1601 :   2898876 / 1800000 photons
Pixel Number 1602 :   3041131 / 1800000 photons
Pixel Number 1603 :   2833148 / 1800000 photons
Pixel Number 1604 :   2886661 / 1800000 photons
Pixel Number 1605 :   3049624 / 1800000 photons
Pixel Number 1606 :   2753180 / 1800000 photons
Pixel Number 1607 :   2970507 / 1800000 photons
Pixel Number 1608 :   3115212 / 1800000 photons
Pixel Number 1609 :   3038190 / 1800000 photons
Pixel Number 1610 :   2820418 / 1800000 photons
Pixel Number 1611 :   3106696 / 1800000 photons
Pixel Number 1612 :   2991599 / 1800000 photons
Pixel Number 1613 :   3053740 / 1800000 photons
Pixel Number 1614 :   3037766 / 1800000 photons
Pixel Number 1615 :   2918788 / 1800000 photons
Pixel Number 1616 :   2974413 / 1800000 photons
Pixel Number 1617 :   2943183 / 1800000 photons
Pixel Number 1618 :   2858407 / 1800000 photons
Pixel Number 1619 :   3382883 / 1800000 photons
Pixel Number 1620 :   2771054 / 1800000 photons
Pixel Number 1621 :   2973320 / 1800000 photons
Pixel Number 1622 :   2982228 / 1800000 photons
Pixel Number 1623 :   2978421 / 1800000 photons
Pixel Number 1624 :   3531693 / 1800000 photons
Pixel Number 1625 :   3067953 / 1800000 photons
Pixel Number 1626 :   3031932 / 1800000 photons
Pixel Number 1627 :   2930058 / 1800000 photons
Pixel Number 1628 :   3037293 / 1800000 photons
Pixel Number 1629 :   2756063 / 1800000 photons
Pixel Number 1630 :   3330776 / 1800000 photons
Pixel Number 1631 :   2768677 / 1800000 photons
Pixel Number 1632 :   3157949 / 1800000 photons
Pixel Number 1633 :   2961366 / 1800000 photons
Pixel Number 1634 :   2873655 / 1800000 photons
Pixel Number 1635 :   2904969 / 1800000 photons
Pixel Number 1636 :   3401470 / 1800000 photons
Pixel Number 1637 :   2862550 / 1800000 photons
Pixel Number 1638 :   2754538 / 1800000 photons
Pixel Number 1639 :   3189424 / 1800000 photons
Pixel Number 1640 :   2943802 / 1800000 photons
Pixel Number 1641 :   2972467 / 1800000 photons
Pixel Number 1642 :   3144934 / 1800000 photons
Pixel Number 1643 :   2975794 / 1800000 photons
Pixel Number 1644 :   2748528 / 1800000 photons
Pixel Number 1645 :   3192923 / 1800000 photons
Pixel Number 1646 :   2943637 / 1800000 photons
Pixel Number 1647 :   3201241 / 1800000 photons
Pixel Number 1648 :   2717322 / 1800000 photons
Pixel Number 1649 :   3069446 / 1800000 photons
Pixel Number 1650 :   3055432 / 1800000 photons
Pixel Number 1651 :   2906968 / 1800000 photons
Pixel Number 1652 :   2871687 / 1800000 photons
Pixel Number 1653 :   3282658 / 1800000 photons
Pixel Number 1654 :   3074847 / 1800000 photons
Pixel Number 1655 :   2905550 / 1800000 photons
Pixel Number 1656 :   3184386 / 1800000 photons
Pixel Number 1657 :   2953820 / 1800000 photons
Pixel Number 1658 :   3043407 / 1800000 photons
Pixel Number 1659 :   3317659 / 1800000 photons
Pixel Number 1660 :   3123139 / 1800000 photons
Pixel Number 1661 :   2961561 / 1800000 photons
Pixel Number 1662 :   2972460 / 1800000 photons
Pixel Number 1663 :   3170492 / 1800000 photons
Pixel Number 1664 :   3328992 / 1800000 photons
Pixel Number 1665 :   2954444 / 1800000 photons
Pixel Number 1666 :   2971778 / 1800000 photons
Pixel Number 1667 :   2979363 / 1800000 photons
Pixel Number 1668 :   3188454 / 1800000 photons
Pixel Number 1669 :   3046104 / 1800000 photons
Pixel Number 1670 :   3279432 / 1800000 photons
Pixel Number 1671 :   2997935 / 1800000 photons
Pixel Number 1672 :   3119312 / 1800000 photons
Pixel Number 1673 :   3052808 / 1800000 photons
Pixel Number 1674 :   3143841 / 1800000 photons
Pixel Number 1675 :   3053264 / 1800000 photons
Pixel Number 1676 :   3096669 / 1800000 photons
Pixel Number 1677 :   3268835 / 1800000 photons
Pixel Number 1678 :   2987782 / 1800000 photons
Pixel Number 1679 :   2967486 / 1800000 photons
Pixel Number 1680 :   3010217 / 1800000 photons
Pixel Number 1681 :   3468756 / 1800000 photons
Pixel Number 1682 :   2916128 / 1800000 photons
Pixel Number 1683 :   3288093 / 1800000 photons
Pixel Number 1684 :   2856808 / 1800000 photons
Pixel Number 1685 :   3098009 / 1800000 photons
Pixel Number 1686 :   3056585 / 1800000 photons
Pixel Number 1687 :   3334917 / 1800000 photons
Pixel Number 1688 :   2940135 / 1800000 photons
Pixel Number 1689 :   3035438 / 1800000 photons
Pixel Number 1690 :   3131441 / 1800000 photons
Pixel Number 1691 :   3229331 / 1800000 photons
Pixel Number 1692 :   3165315 / 1800000 photons
Pixel Number 1693 :   2859487 / 1800000 photons
Pixel Number 1694 :   3216799 / 1800000 photons
Pixel Number 1695 :   3061177 / 1800000 photons
Pixel Number 1696 :   3099996 / 1800000 photons
Pixel Number 1697 :   2970240 / 1800000 photons
Pixel Number 1698 :   3329790 / 1800000 photons
Pixel Number 1699 :   2991865 / 1800000 photons
Pixel Number 1700 :   3223840 / 1800000 photons
Pixel Number 1701 :   3072350 / 1800000 photons
Pixel Number 1702 :   3022334 / 1800000 photons
Pixel Number 1703 :   2954173 / 1800000 photons
Pixel Number 1704 :   3464627 / 1800000 photons
Pixel Number 1705 :   3058587 / 1800000 photons
Pixel Number 1706 :   3069204 / 1800000 photons
Pixel Number 1707 :   2855983 / 1800000 photons
Pixel Number 1708 :   3242098 / 1800000 photons
Pixel Number 1709 :   3163902 / 1800000 photons
Pixel Number 1710 :   3072110 / 1800000 photons
Pixel Number 1711 :   3016199 / 1800000 photons
Pixel Number 1712 :   3095414 / 1800000 photons
Pixel Number 1713 :   3080732 / 1800000 photons
Pixel Number 1714 :   3126064 / 1800000 photons
Pixel Number 1715 :   3386296 / 1800000 photons
Pixel Number 1716 :   2709666 / 1800000 photons
Pixel Number 1717 :   3264154 / 1800000 photons
Pixel Number 1718 :   3067704 / 1800000 photons
Pixel Number 1719 :   3168691 / 1800000 photons
Pixel Number 1720 :   2821487 / 1800000 photons
Pixel Number 1721 :   3225529 / 1800000 photons
Pixel Number 1722 :   3047934 / 1800000 photons
Pixel Number 1723 :   3108995 / 1800000 photons
Pixel Number 1724 :   3055859 / 1800000 photons
Pixel Number 1725 :   3087735 / 1800000 photons
Pixel Number 1726 :   3104922 / 1800000 photons
Pixel Number 1727 :   3045325 / 1800000 photons
Pixel Number 1728 :   3230041 / 1800000 photons
Pixel Number 1729 :   2847737 / 1800000 photons
Pixel Number 1730 :   3118662 / 1800000 photons
Pixel Number 1731 :   3043870 / 1800000 photons
Pixel Number 1732 :   3416245 / 1800000 photons
Pixel Number 1733 :   2855426 / 1800000 photons
Pixel Number 1734 :   3080372 / 1800000 photons
Pixel Number 1735 :   3049484 / 1800000 photons
Pixel Number 1736 :   3193401 / 1800000 photons
Pixel Number 1737 :   3141055 / 1800000 photons
Pixel Number 1738 :   3014987 / 1800000 photons
Pixel Number 1739 :   3085197 / 1800000 photons
Pixel Number 1740 :   3290048 / 1800000 photons
Pixel Number 1741 :   3137559 / 1800000 photons
Pixel Number 1742 :   4900464 / 1800000 photons
Pixel Number 1743 :   3154882 / 1800000 photons
Pixel Number 1744 :   3038804 / 1800000 photons
Pixel Number 1745 :   3120113 / 1800000 photons
Pixel Number 1746 :   3067440 / 1800000 photons
Pixel Number 1747 :   3022730 / 1800000 photons
Pixel Number 1748 :   2861733 / 1800000 photons
Pixel Number 1749 :   3307486 / 1800000 photons
Pixel Number 1750 :   2984842 / 1800000 photons
Pixel Number 1751 :   3070952 / 1800000 photons
Pixel Number 1752 :   2887853 / 1800000 photons
Pixel Number 1753 :   3729196 / 1800000 photons
Pixel Number 1754 :   3166321 / 1800000 photons
Pixel Number 1755 :   3145440 / 1800000 photons
Pixel Number 1756 :   3050976 / 1800000 photons
Pixel Number 1757 :   2944495 / 1800000 photons
Pixel Number 1758 :   2984995 / 1800000 photons
Pixel Number 1759 :   3310729 / 1800000 photons
Pixel Number 1760 :   3162984 / 1800000 photons
Pixel Number 1761 :   2929407 / 1800000 photons
Pixel Number 1762 :   3033627 / 1800000 photons
Pixel Number 1763 :   3141015 / 1800000 photons
Pixel Number 1764 :   3000246 / 1800000 photons
Pixel Number 1765 :   3025486 / 1800000 photons
Pixel Number 1766 :   3279121 / 1800000 photons
Pixel Number 1767 :   2842102 / 1800000 photons
Pixel Number 1768 :   3408174 / 1800000 photons
Pixel Number 1769 :   2974653 / 1800000 photons
Pixel Number 1770 :   3011336 / 1800000 photons
Pixel Number 1771 :   3064740 / 1800000 photons
Pixel Number 1772 :   3246029 / 1800000 photons
Pixel Number 1773 :   3013909 / 1800000 photons
Pixel Number 1774 :   2987163 / 1800000 photons
Pixel Number 1775 :   2934793 / 1800000 photons
Pixel Number 1776 :   3081329 / 1800000 photons
Pixel Number 1777 :   3277432 / 1800000 photons
Pixel Number 1778 :   2961585 / 1800000 photons
Pixel Number 1779 :   2911761 / 1800000 photons
Pixel Number 1780 :   2979078 / 1800000 photons
Pixel Number 1781 :   3126538 / 1800000 photons
Pixel Number 1782 :   3191133 / 1800000 photons
Pixel Number 1783 :   3179579 / 1800000 photons
Pixel Number 1784 :   2844141 / 1800000 photons
Pixel Number 1785 :   2948260 / 1800000 photons
Pixel Number 1786 :   3107775 / 1800000 photons
Pixel Number 1787 :   3066220 / 1800000 photons
Pixel Number 1788 :   3104198 / 1800000 photons
Pixel Number 1789 :   2962820 / 1800000 photons
Pixel Number 1790 :   3001661 / 1800000 photons
Pixel Number 1791 :   2949288 / 1800000 photons
Pixel Number 1792 :   3040321 / 1800000 photons
Pixel Number 1793 :   2991165 / 1800000 photons
Pixel Number 1794 :   3097474 / 1800000 photons
Pixel Number 1795 :   3018937 / 1800000 photons
Pixel Number 1796 :   2943362 / 1800000 photons
Pixel Number 1797 :   3044171 / 1800000 photons
