> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-28 12:19:38.582972 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (2.708 +/- 0.001)% 
FWHM of residuals (not absoluted): 10.373 
R value: 0.998 
Average SNR: 71.274 +/- 9.019 
Average X-Shooter Noise included SNR: 70.088 
Average SOXS Noise included SNR: 70.654 
Percentage of photons which were misidentified (total): 0.03627630
Percentage of photons which were misidentified (average per pixel): 0.02532434

Simulation run duration: 0:16:36.705197 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1223 :   60033 / 60000 photons
Pixel Number 1846 :   78231 / 60000 photons
Pixel Number 1847 :   91263 / 60000 photons
Pixel Number 1848 :   90169 / 60000 photons
Pixel Number 1849 :   98726 / 60000 photons
Pixel Number 1850 :   90677 / 60000 photons
Pixel Number 1851 :   82197 / 60000 photons
Pixel Number 1852 :   98821 / 60000 photons
Pixel Number 1853 :   87969 / 60000 photons
Pixel Number 1854 :   90278 / 60000 photons
Pixel Number 1855 :   86590 / 60000 photons
Pixel Number 1856 :   91688 / 60000 photons
Pixel Number 1857 :   90313 / 60000 photons
Pixel Number 1858 :   90236 / 60000 photons
Pixel Number 1859 :   84873 / 60000 photons
Pixel Number 1860 :   96905 / 60000 photons
Pixel Number 1861 :   83277 / 60000 photons
Pixel Number 1862 :   89451 / 60000 photons
Pixel Number 1863 :   104382 / 60000 photons
Pixel Number 1864 :   89859 / 60000 photons
Pixel Number 1865 :   93519 / 60000 photons
Pixel Number 1866 :   79977 / 60000 photons
Pixel Number 1867 :   96238 / 60000 photons
Pixel Number 1868 :   87038 / 60000 photons
Pixel Number 1869 :   91243 / 60000 photons
Pixel Number 1870 :   89344 / 60000 photons
Pixel Number 1871 :   93283 / 60000 photons
Pixel Number 1872 :   89618 / 60000 photons
Pixel Number 1873 :   83113 / 60000 photons
Pixel Number 1874 :   93567 / 60000 photons
Pixel Number 1875 :   95487 / 60000 photons
Pixel Number 1876 :   81846 / 60000 photons
Pixel Number 1877 :   88874 / 60000 photons
Pixel Number 1878 :   100593 / 60000 photons
Pixel Number 1879 :   108892 / 60000 photons
Pixel Number 1880 :   92644 / 60000 photons
Pixel Number 1881 :   84243 / 60000 photons
Pixel Number 1882 :   98512 / 60000 photons
Pixel Number 1883 :   91009 / 60000 photons
Pixel Number 1884 :   89397 / 60000 photons
Pixel Number 1885 :   93816 / 60000 photons
Pixel Number 1886 :   84385 / 60000 photons
Pixel Number 1887 :   89134 / 60000 photons
Pixel Number 1888 :   87890 / 60000 photons
Pixel Number 1889 :   99640 / 60000 photons
Pixel Number 1890 :   91245 / 60000 photons
Pixel Number 1891 :   92705 / 60000 photons
Pixel Number 1892 :   86362 / 60000 photons
Pixel Number 1893 :   98089 / 60000 photons
Pixel Number 1894 :   93394 / 60000 photons
Pixel Number 1895 :   89889 / 60000 photons
Pixel Number 1896 :   93633 / 60000 photons
Pixel Number 1897 :   89523 / 60000 photons
Pixel Number 1898 :   92068 / 60000 photons
Pixel Number 1899 :   81845 / 60000 photons
Pixel Number 1900 :   98893 / 60000 photons
Pixel Number 1901 :   90602 / 60000 photons
Pixel Number 1902 :   86760 / 60000 photons
Pixel Number 1903 :   90724 / 60000 photons
Pixel Number 1904 :   96516 / 60000 photons
Pixel Number 1905 :   93820 / 60000 photons
Pixel Number 1906 :   89011 / 60000 photons
Pixel Number 1907 :   87682 / 60000 photons
Pixel Number 1908 :   101718 / 60000 photons
Pixel Number 1909 :   93184 / 60000 photons
Pixel Number 1910 :   89351 / 60000 photons
Pixel Number 1911 :   93626 / 60000 photons
Pixel Number 1912 :   84939 / 60000 photons
Pixel Number 1913 :   96030 / 60000 photons
Pixel Number 1914 :   89671 / 60000 photons
Pixel Number 1915 :   97099 / 60000 photons
Pixel Number 1916 :   93380 / 60000 photons
Pixel Number 1917 :   82725 / 60000 photons
Pixel Number 1918 :   95731 / 60000 photons
Pixel Number 1919 :   92834 / 60000 photons
Pixel Number 1920 :   94502 / 60000 photons
Pixel Number 1921 :   89436 / 60000 photons
Pixel Number 1922 :   85806 / 60000 photons
Pixel Number 1923 :   95722 / 60000 photons
Pixel Number 1924 :   93260 / 60000 photons
Pixel Number 1925 :   84773 / 60000 photons
Pixel Number 1926 :   96993 / 60000 photons
Pixel Number 1927 :   87323 / 60000 photons
Pixel Number 1928 :   88510 / 60000 photons
Pixel Number 1929 :   91869 / 60000 photons
Pixel Number 1930 :   96153 / 60000 photons
Pixel Number 1931 :   93419 / 60000 photons
Pixel Number 1932 :   81459 / 60000 photons
Pixel Number 1933 :   92605 / 60000 photons
Pixel Number 1934 :   96629 / 60000 photons
Pixel Number 1935 :   91133 / 60000 photons
Pixel Number 1936 :   92735 / 60000 photons
Pixel Number 1937 :   90215 / 60000 photons
Pixel Number 1938 :   92950 / 60000 photons
Pixel Number 1939 :   85526 / 60000 photons
Pixel Number 1940 :   91551 / 60000 photons
Pixel Number 1941 :   96251 / 60000 photons
Pixel Number 1942 :   86516 / 60000 photons
Pixel Number 1943 :   88165 / 60000 photons
Pixel Number 1944 :   94481 / 60000 photons
Pixel Number 1945 :   95632 / 60000 photons
Pixel Number 1946 :   90431 / 60000 photons
Pixel Number 1947 :   86137 / 60000 photons
Pixel Number 1948 :   90798 / 60000 photons
Pixel Number 1949 :   99251 / 60000 photons
Pixel Number 1950 :   87540 / 60000 photons
Pixel Number 1951 :   92450 / 60000 photons
Pixel Number 1952 :   85594 / 60000 photons
Pixel Number 1953 :   93478 / 60000 photons
Pixel Number 1954 :   89414 / 60000 photons
Pixel Number 1955 :   94307 / 60000 photons
Pixel Number 1956 :   95918 / 60000 photons
Pixel Number 1957 :   90922 / 60000 photons
Pixel Number 1958 :   86115 / 60000 photons
Pixel Number 1959 :   91264 / 60000 photons
Pixel Number 1960 :   98753 / 60000 photons
Pixel Number 1961 :   88066 / 60000 photons
Pixel Number 1962 :   92723 / 60000 photons
Pixel Number 1963 :   89951 / 60000 photons
Pixel Number 1964 :   94059 / 60000 photons
Pixel Number 1965 :   84321 / 60000 photons
Pixel Number 1966 :   94763 / 60000 photons
Pixel Number 1967 :   94847 / 60000 photons
Pixel Number 1968 :   85698 / 60000 photons
Pixel Number 1969 :   93994 / 60000 photons
Pixel Number 1970 :   91129 / 60000 photons
Pixel Number 1971 :   96345 / 60000 photons
Pixel Number 1972 :   90367 / 60000 photons
Pixel Number 1973 :   84697 / 60000 photons
Pixel Number 1974 :   96387 / 60000 photons
Pixel Number 1975 :   92273 / 60000 photons
Pixel Number 1976 :   89663 / 60000 photons
Pixel Number 1977 :   93601 / 60000 photons
Pixel Number 1978 :   84302 / 60000 photons
Pixel Number 1979 :   89137 / 60000 photons
Pixel Number 1980 :   92695 / 60000 photons
Pixel Number 1981 :   88359 / 60000 photons
Pixel Number 1982 :   94899 / 60000 photons
Pixel Number 1983 :   83276 / 60000 photons
Pixel Number 1984 :   90771 / 60000 photons
Pixel Number 1985 :   90281 / 60000 photons
Pixel Number 1986 :   98332 / 60000 photons
Pixel Number 1987 :   97708 / 60000 photons
Pixel Number 1988 :   82146 / 60000 photons
Pixel Number 1989 :   182410 / 60000 photons
Pixel Number 1990 :   89841 / 60000 photons
Pixel Number 1991 :   87558 / 60000 photons
Pixel Number 1992 :   87231 / 60000 photons
Pixel Number 1993 :   91999 / 60000 photons
Pixel Number 1994 :   89648 / 60000 photons
Pixel Number 1995 :   94340 / 60000 photons
Pixel Number 1996 :   89961 / 60000 photons
Pixel Number 1997 :   98632 / 60000 photons
Pixel Number 1998 :   114067 / 60000 photons
Pixel Number 1999 :   89207 / 60000 photons
Pixel Number 2000 :   99483 / 60000 photons
Pixel Number 2001 :   88144 / 60000 photons
Pixel Number 2002 :   93456 / 60000 photons
Pixel Number 2003 :   79651 / 60000 photons
Pixel Number 2004 :   98444 / 60000 photons
Pixel Number 2005 :   84374 / 60000 photons
Pixel Number 2006 :   91703 / 60000 photons
Pixel Number 2007 :   90385 / 60000 photons
Pixel Number 2008 :   91919 / 60000 photons
Pixel Number 2009 :   89244 / 60000 photons
Pixel Number 2010 :   86561 / 60000 photons
Pixel Number 2011 :   96047 / 60000 photons
Pixel Number 2012 :   93702 / 60000 photons
Pixel Number 2013 :   85121 / 60000 photons
Pixel Number 2014 :   86409 / 60000 photons
Pixel Number 2015 :   97419 / 60000 photons
Pixel Number 2016 :   88494 / 60000 photons
Pixel Number 2017 :   91624 / 60000 photons
Pixel Number 2018 :   78171 / 60000 photons
Pixel Number 2019 :   97869 / 60000 photons
Pixel Number 2020 :   89134 / 60000 photons
Pixel Number 2021 :   87393 / 60000 photons
Pixel Number 2022 :   92366 / 60000 photons
Pixel Number 2023 :   93958 / 60000 photons
Pixel Number 2024 :   83541 / 60000 photons
Pixel Number 2025 :   87667 / 60000 photons
Pixel Number 2026 :   98255 / 60000 photons
Pixel Number 2027 :   90799 / 60000 photons
Pixel Number 2028 :   90646 / 60000 photons
Pixel Number 2029 :   82419 / 60000 photons
Pixel Number 2030 :   93111 / 60000 photons
Pixel Number 2031 :   87125 / 60000 photons
Pixel Number 2032 :   87178 / 60000 photons
Pixel Number 2033 :   91097 / 60000 photons
Pixel Number 2034 :   87362 / 60000 photons
Pixel Number 2035 :   88729 / 60000 photons
Pixel Number 2036 :   86811 / 60000 photons
Pixel Number 2037 :   98927 / 60000 photons
Pixel Number 2038 :   86857 / 60000 photons
Pixel Number 2039 :   85897 / 60000 photons
Pixel Number 2040 :   87095 / 60000 photons
Pixel Number 2041 :   93248 / 60000 photons
Pixel Number 2042 :   90317 / 60000 photons
Pixel Number 2043 :   86416 / 60000 photons
Pixel Number 2044 :   80892 / 60000 photons
Pixel Number 2045 :   89510 / 60000 photons
Pixel Number 2046 :   90177 / 60000 photons
Pixel Number 2047 :   85320 / 60000 photons
Pixel Number 2048 :   91134 / 60000 photons
Pixel Number 2049 :   86676 / 60000 photons
Pixel Number 2050 :   91210 / 60000 photons
Pixel Number 2051 :   87129 / 60000 photons
Pixel Number 2052 :   91611 / 60000 photons
Pixel Number 2053 :   89805 / 60000 photons
Pixel Number 2054 :   79907 / 60000 photons
Pixel Number 2055 :   90071 / 60000 photons
Pixel Number 2056 :   88831 / 60000 photons
Pixel Number 2057 :   85133 / 60000 photons
Pixel Number 2058 :   85149 / 60000 photons
Pixel Number 2059 :   84263 / 60000 photons
Pixel Number 2060 :   91548 / 60000 photons
Pixel Number 2061 :   90124 / 60000 photons
Pixel Number 2062 :   83784 / 60000 photons
Pixel Number 2063 :   91937 / 60000 photons
Pixel Number 2064 :   84065 / 60000 photons
Pixel Number 2065 :   84450 / 60000 photons
Pixel Number 2066 :   86122 / 60000 photons
Pixel Number 2067 :   90849 / 60000 photons
Pixel Number 2068 :   88851 / 60000 photons
Pixel Number 2069 :   79052 / 60000 photons
Pixel Number 2070 :   88440 / 60000 photons
Pixel Number 2071 :   85121 / 60000 photons
Pixel Number 2072 :   88325 / 60000 photons
Pixel Number 2073 :   82944 / 60000 photons
Pixel Number 2074 :   85024 / 60000 photons
Pixel Number 2075 :   86785 / 60000 photons
Pixel Number 2076 :   102489 / 60000 photons
Pixel Number 2077 :   85217 / 60000 photons
Pixel Number 2078 :   91256 / 60000 photons
Pixel Number 2079 :   82604 / 60000 photons
Pixel Number 2080 :   82055 / 60000 photons
Pixel Number 2081 :   86618 / 60000 photons
Pixel Number 2082 :   88086 / 60000 photons
Pixel Number 2083 :   83759 / 60000 photons
Pixel Number 2084 :   76579 / 60000 photons
Pixel Number 2085 :   83857 / 60000 photons
Pixel Number 2086 :   92522 / 60000 photons
Pixel Number 2087 :   81530 / 60000 photons
Pixel Number 2088 :   88284 / 60000 photons
Pixel Number 2089 :   89466 / 60000 photons
Pixel Number 2090 :   83120 / 60000 photons
Pixel Number 2091 :   83623 / 60000 photons
Pixel Number 2092 :   87892 / 60000 photons
Pixel Number 2093 :   89798 / 60000 photons
Pixel Number 2094 :   84758 / 60000 photons
Pixel Number 2095 :   82227 / 60000 photons
Pixel Number 2096 :   84875 / 60000 photons
Pixel Number 2097 :   89332 / 60000 photons
Pixel Number 2098 :   82741 / 60000 photons
Pixel Number 2099 :   87441 / 60000 photons
Pixel Number 2100 :   85798 / 60000 photons
Pixel Number 2101 :   88922 / 60000 photons
Pixel Number 2102 :   83481 / 60000 photons
Pixel Number 2103 :   89471 / 60000 photons
Pixel Number 2104 :   90885 / 60000 photons
Pixel Number 2105 :   79657 / 60000 photons
Pixel Number 2106 :   88739 / 60000 photons
Pixel Number 2107 :   85945 / 60000 photons
Pixel Number 2108 :   94594 / 60000 photons
Pixel Number 2109 :   83317 / 60000 photons
Pixel Number 2110 :   78919 / 60000 photons
Pixel Number 2111 :   154808 / 60000 photons
Pixel Number 2112 :   88735 / 60000 photons
Pixel Number 2113 :   86040 / 60000 photons
Pixel Number 2114 :   90914 / 60000 photons
Pixel Number 2115 :   86164 / 60000 photons
Pixel Number 2116 :   86435 / 60000 photons
Pixel Number 2117 :   88999 / 60000 photons
Pixel Number 2118 :   86275 / 60000 photons
Pixel Number 2119 :   92749 / 60000 photons
Pixel Number 2120 :   80805 / 60000 photons
Pixel Number 2121 :   89156 / 60000 photons
Pixel Number 2122 :   86914 / 60000 photons
Pixel Number 2123 :   91269 / 60000 photons
Pixel Number 2124 :   88349 / 60000 photons
Pixel Number 2125 :   81602 / 60000 photons
Pixel Number 2126 :   96630 / 60000 photons
Pixel Number 2127 :   87012 / 60000 photons
Pixel Number 2128 :   89866 / 60000 photons
Pixel Number 2129 :   86709 / 60000 photons
Pixel Number 2130 :   87696 / 60000 photons
Pixel Number 2131 :   86560 / 60000 photons
Pixel Number 2132 :   89504 / 60000 photons
Pixel Number 2133 :   87562 / 60000 photons
Pixel Number 2134 :   96658 / 60000 photons
Pixel Number 2135 :   80980 / 60000 photons
Pixel Number 2136 :   86479 / 60000 photons
Pixel Number 2137 :   92678 / 60000 photons
Pixel Number 2138 :   87024 / 60000 photons
Pixel Number 2139 :   89659 / 60000 photons
Pixel Number 2140 :   78980 / 60000 photons
Pixel Number 2141 :   96393 / 60000 photons
Pixel Number 2142 :   110494 / 60000 photons
Pixel Number 2143 :   91414 / 60000 photons
Pixel Number 2144 :   87154 / 60000 photons
Pixel Number 2145 :   90009 / 60000 photons
Pixel Number 2146 :   87737 / 60000 photons
Pixel Number 2147 :   86171 / 60000 photons
Pixel Number 2148 :   97466 / 60000 photons
Pixel Number 2149 :   86016 / 60000 photons
Pixel Number 2150 :   80684 / 60000 photons
Pixel Number 2151 :   85142 / 60000 photons
Pixel Number 2152 :   96863 / 60000 photons
Pixel Number 2153 :   86947 / 60000 photons
Pixel Number 2154 :   90565 / 60000 photons
Pixel Number 2155 :   87491 / 60000 photons
Pixel Number 2156 :   90629 / 60000 photons
Pixel Number 2157 :   88029 / 60000 photons
Pixel Number 2158 :   85970 / 60000 photons
Pixel Number 2159 :   91151 / 60000 photons
Pixel Number 2160 :   92746 / 60000 photons
Pixel Number 2161 :   83229 / 60000 photons
Pixel Number 2162 :   86238 / 60000 photons
Pixel Number 2163 :   94236 / 60000 photons
Pixel Number 2164 :   89134 / 60000 photons
Pixel Number 2165 :   90229 / 60000 photons
Pixel Number 2166 :   81030 / 60000 photons
Pixel Number 2167 :   96288 / 60000 photons
Pixel Number 2168 :   88030 / 60000 photons
Pixel Number 2169 :   86121 / 60000 photons
Pixel Number 2170 :   91494 / 60000 photons
Pixel Number 2171 :   150524 / 60000 photons
Pixel Number 2172 :   88768 / 60000 photons
Pixel Number 2173 :   86190 / 60000 photons
Pixel Number 2174 :   97599 / 60000 photons
Pixel Number 2175 :   87135 / 60000 photons
Pixel Number 2176 :   79806 / 60000 photons
Pixel Number 2177 :   87981 / 60000 photons
Pixel Number 2178 :   93263 / 60000 photons
Pixel Number 2179 :   90984 / 60000 photons
Pixel Number 2180 :   86198 / 60000 photons
Pixel Number 2181 :   84625 / 60000 photons
Pixel Number 2182 :   89748 / 60000 photons
Pixel Number 2183 :   92608 / 60000 photons
Pixel Number 2184 :   85967 / 60000 photons
Pixel Number 2185 :   96646 / 60000 photons
Pixel Number 2186 :   79342 / 60000 photons
Pixel Number 2187 :   91125 / 60000 photons
Pixel Number 2188 :   87219 / 60000 photons
Pixel Number 2189 :   88559 / 60000 photons
Pixel Number 2190 :   90883 / 60000 photons
Pixel Number 2191 :   79246 / 60000 photons
Pixel Number 2192 :   90451 / 60000 photons
Pixel Number 2193 :   89304 / 60000 photons
Pixel Number 2194 :   91228 / 60000 photons
Pixel Number 2195 :   85495 / 60000 photons
Pixel Number 2196 :   84636 / 60000 photons
Pixel Number 2197 :   92009 / 60000 photons
Pixel Number 2198 :   91031 / 60000 photons
Pixel Number 2199 :   86058 / 60000 photons
Pixel Number 2200 :   93012 / 60000 photons
Pixel Number 2201 :   85353 / 60000 photons
Pixel Number 2202 :   82040 / 60000 photons
Pixel Number 2203 :   91556 / 60000 photons
Pixel Number 2204 :   89293 / 60000 photons
Pixel Number 2205 :   91207 / 60000 photons
Pixel Number 2206 :   78665 / 60000 photons
Pixel Number 2207 :   91221 / 60000 photons
Pixel Number 2208 :   92495 / 60000 photons
Pixel Number 2209 :   91713 / 60000 photons
Pixel Number 2210 :   85992 / 60000 photons
Pixel Number 2211 :   85778 / 60000 photons
Pixel Number 2212 :   94666 / 60000 photons
Pixel Number 2213 :   98583 / 60000 photons
Pixel Number 2214 :   88464 / 60000 photons
Pixel Number 2215 :   91328 / 60000 photons
Pixel Number 2216 :   79871 / 60000 photons
Pixel Number 2217 :   85861 / 60000 photons
Pixel Number 2218 :   90610 / 60000 photons
Pixel Number 2219 :   91623 / 60000 photons
Pixel Number 2220 :   86778 / 60000 photons
Pixel Number 2221 :   89406 / 60000 photons
Pixel Number 2222 :   86367 / 60000 photons
Pixel Number 2223 :   89643 / 60000 photons
Pixel Number 2224 :   86127 / 60000 photons
Pixel Number 2225 :   88207 / 60000 photons
Pixel Number 2226 :   91098 / 60000 photons
Pixel Number 2227 :   83772 / 60000 photons
Pixel Number 2228 :   85374 / 60000 photons
Pixel Number 2229 :   86628 / 60000 photons
Pixel Number 2230 :   91245 / 60000 photons
Pixel Number 2231 :   86187 / 60000 photons
Pixel Number 2232 :   82088 / 60000 photons
Pixel Number 2233 :   86590 / 60000 photons
Pixel Number 2234 :   94408 / 60000 photons
Pixel Number 2235 :   84035 / 60000 photons
Pixel Number 2236 :   110964 / 60000 photons
Pixel Number 2237 :   105860 / 60000 photons
Pixel Number 2238 :   98871 / 60000 photons
Pixel Number 2239 :   85213 / 60000 photons
Pixel Number 2240 :   90197 / 60000 photons
Pixel Number 2241 :   91483 / 60000 photons
Pixel Number 2242 :   75831 / 60000 photons
Pixel Number 2243 :   88242 / 60000 photons
Pixel Number 2244 :   86301 / 60000 photons
Pixel Number 2245 :   94862 / 60000 photons
Pixel Number 2246 :   83597 / 60000 photons
Pixel Number 2247 :   85329 / 60000 photons
Pixel Number 2248 :   92022 / 60000 photons
Pixel Number 2249 :   88771 / 60000 photons
Pixel Number 2250 :   86491 / 60000 photons
Pixel Number 2251 :   90180 / 60000 photons
Pixel Number 2252 :   84464 / 60000 photons
Pixel Number 2253 :   85977 / 60000 photons
Pixel Number 2254 :   88973 / 60000 photons
Pixel Number 2255 :   82325 / 60000 photons
Pixel Number 2256 :   93335 / 60000 photons
Pixel Number 2257 :   79944 / 60000 photons
Pixel Number 2258 :   88696 / 60000 photons
Pixel Number 2259 :   85840 / 60000 photons
Pixel Number 2260 :   94398 / 60000 photons
Pixel Number 2261 :   86031 / 60000 photons
Pixel Number 2262 :   82822 / 60000 photons
Pixel Number 2263 :   90489 / 60000 photons
Pixel Number 2264 :   86186 / 60000 photons
Pixel Number 2265 :   88604 / 60000 photons
Pixel Number 2266 :   85308 / 60000 photons
Pixel Number 2267 :   85029 / 60000 photons
Pixel Number 2268 :   80997 / 60000 photons
Pixel Number 2269 :   87898 / 60000 photons
Pixel Number 2270 :   84548 / 60000 photons
Pixel Number 2271 :   93975 / 60000 photons
Pixel Number 2272 :   79480 / 60000 photons
Pixel Number 2273 :   83724 / 60000 photons
Pixel Number 2274 :   95018 / 60000 photons
Pixel Number 2275 :   85179 / 60000 photons
Pixel Number 2276 :   87946 / 60000 photons
Pixel Number 2277 :   75938 / 60000 photons
Pixel Number 2278 :   94037 / 60000 photons
Pixel Number 2279 :   85024 / 60000 photons
Pixel Number 2280 :   87130 / 60000 photons
Pixel Number 2281 :   84537 / 60000 photons
Pixel Number 2282 :   87595 / 60000 photons
Pixel Number 2283 :   84864 / 60000 photons
Pixel Number 2284 :   83406 / 60000 photons
Pixel Number 2285 :   94182 / 60000 photons
Pixel Number 2286 :   82994 / 60000 photons
Pixel Number 2287 :   81651 / 60000 photons
Pixel Number 2288 :   90511 / 60000 photons
Pixel Number 2289 :   92649 / 60000 photons
Pixel Number 2290 :   84330 / 60000 photons
Pixel Number 2291 :   87009 / 60000 photons
Pixel Number 2292 :   84175 / 60000 photons
Pixel Number 2293 :   88621 / 60000 photons
Pixel Number 2294 :   83820 / 60000 photons
Pixel Number 2295 :   78516 / 60000 photons
Pixel Number 2296 :   87792 / 60000 photons
Pixel Number 2297 :   88865 / 60000 photons
Pixel Number 2298 :   83025 / 60000 photons
Pixel Number 2299 :   81103 / 60000 photons
Pixel Number 2300 :   91892 / 60000 photons
Pixel Number 2301 :   83741 / 60000 photons
Pixel Number 2302 :   86484 / 60000 photons
Pixel Number 2303 :   77369 / 60000 photons
Pixel Number 2304 :   92188 / 60000 photons
Pixel Number 2305 :   83626 / 60000 photons
Pixel Number 2306 :   81710 / 60000 photons
Pixel Number 2307 :   96366 / 60000 photons
Pixel Number 2308 :   87304 / 60000 photons
Pixel Number 2309 :   84601 / 60000 photons
Pixel Number 2310 :   81882 / 60000 photons
Pixel Number 2311 :   96091 / 60000 photons
Pixel Number 2312 :   92221 / 60000 photons
Pixel Number 2313 :   79499 / 60000 photons
Pixel Number 2314 :   83074 / 60000 photons
Pixel Number 2315 :   87102 / 60000 photons
Pixel Number 2316 :   86077 / 60000 photons
Pixel Number 2317 :   81495 / 60000 photons
Pixel Number 2318 :   80307 / 60000 photons
Pixel Number 2319 :   86440 / 60000 photons
Pixel Number 2320 :   84306 / 60000 photons
Pixel Number 2321 :   77253 / 60000 photons
Pixel Number 2322 :   91428 / 60000 photons
Pixel Number 2323 :   80986 / 60000 photons
Pixel Number 2324 :   86737 / 60000 photons
Pixel Number 2325 :   82338 / 60000 photons
Pixel Number 2326 :   86839 / 60000 photons
Pixel Number 2327 :   88797 / 60000 photons
Pixel Number 2328 :   77950 / 60000 photons
Pixel Number 2329 :   86182 / 60000 photons
Pixel Number 2330 :   84443 / 60000 photons
Pixel Number 2331 :   86199 / 60000 photons
Pixel Number 2332 :   81016 / 60000 photons
Pixel Number 2333 :   79375 / 60000 photons
Pixel Number 2334 :   82367 / 60000 photons
Pixel Number 2335 :   86055 / 60000 photons
Pixel Number 2336 :   81650 / 60000 photons
Pixel Number 2337 :   86502 / 60000 photons
Pixel Number 2338 :   79298 / 60000 photons
Pixel Number 2339 :   80487 / 60000 photons
Pixel Number 2340 :   85689 / 60000 photons
Pixel Number 2341 :   83553 / 60000 photons
Pixel Number 2342 :   85851 / 60000 photons
Pixel Number 2343 :   73736 / 60000 photons
Pixel Number 2344 :   86192 / 60000 photons
Pixel Number 2345 :   99192 / 60000 photons
Pixel Number 2346 :   99601 / 60000 photons
Pixel Number 2347 :   81324 / 60000 photons
Pixel Number 2348 :   76797 / 60000 photons
Pixel Number 2349 :   84859 / 60000 photons
Pixel Number 2350 :   80459 / 60000 photons
Pixel Number 2351 :   82894 / 60000 photons
Pixel Number 2352 :   85532 / 60000 photons
Pixel Number 2353 :   78345 / 60000 photons
Pixel Number 2354 :   80832 / 60000 photons
Pixel Number 2355 :   85023 / 60000 photons
Pixel Number 2356 :   85489 / 60000 photons
Pixel Number 2357 :   85499 / 60000 photons
Pixel Number 2358 :   80048 / 60000 photons
Pixel Number 2359 :   80618 / 60000 photons
Pixel Number 2360 :   83454 / 60000 photons
Pixel Number 2361 :   76970 / 60000 photons
Pixel Number 2362 :   82187 / 60000 photons
Pixel Number 2363 :   85417 / 60000 photons
Pixel Number 2364 :   78577 / 60000 photons
Pixel Number 2365 :   80438 / 60000 photons
Pixel Number 2366 :   84665 / 60000 photons
Pixel Number 2367 :   86898 / 60000 photons
Pixel Number 2368 :   99213 / 60000 photons
Pixel Number 2369 :   76863 / 60000 photons
Pixel Number 2370 :   80717 / 60000 photons
Pixel Number 2371 :   88669 / 60000 photons
Pixel Number 2372 :   77704 / 60000 photons
Pixel Number 2373 :   83588 / 60000 photons
Pixel Number 2374 :   75808 / 60000 photons
Pixel Number 2375 :   84410 / 60000 photons
Pixel Number 2376 :   78626 / 60000 photons
Pixel Number 2377 :   83989 / 60000 photons
Pixel Number 2378 :   84734 / 60000 photons
Pixel Number 2379 :   73586 / 60000 photons
Pixel Number 2380 :   81985 / 60000 photons
Pixel Number 2381 :   80326 / 60000 photons
Pixel Number 2382 :   87937 / 60000 photons
Pixel Number 2383 :   110228 / 60000 photons
Pixel Number 2384 :   80545 / 60000 photons
Pixel Number 2385 :   87799 / 60000 photons
Pixel Number 2386 :   83364 / 60000 photons
Pixel Number 2387 :   75504 / 60000 photons
Pixel Number 2388 :   83895 / 60000 photons
Pixel Number 2389 :   78203 / 60000 photons
Pixel Number 2390 :   79188 / 60000 photons
Pixel Number 2391 :   82409 / 60000 photons
Pixel Number 2392 :   79650 / 60000 photons
Pixel Number 2393 :   87399 / 60000 photons
Pixel Number 2394 :   71099 / 60000 photons
Pixel Number 2395 :   82445 / 60000 photons
Pixel Number 2396 :   84716 / 60000 photons
Pixel Number 2397 :   81832 / 60000 photons
Pixel Number 2398 :   79169 / 60000 photons
Pixel Number 2399 :   77409 / 60000 photons
Pixel Number 2400 :   81231 / 60000 photons
Pixel Number 2401 :   78603 / 60000 photons
Pixel Number 2402 :   82530 / 60000 photons
Pixel Number 2403 :   79297 / 60000 photons
Pixel Number 2404 :   79206 / 60000 photons
Pixel Number 2405 :   78743 / 60000 photons
Pixel Number 2406 :   81273 / 60000 photons
Pixel Number 2407 :   78507 / 60000 photons
Pixel Number 2408 :   86770 / 60000 photons
Pixel Number 2409 :   72598 / 60000 photons
Pixel Number 2410 :   78217 / 60000 photons
Pixel Number 2411 :   87546 / 60000 photons
Pixel Number 2412 :   78344 / 60000 photons
Pixel Number 2413 :   81629 / 60000 photons
