> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 13:55:53.000287 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.419 
R value: 0.976 
Average SNR: 806.374 +/- 81.197 
Average X-Shooter Noise included SNR: 806.266 
Average SOXS Noise included SNR: 806.341 
Percentage of photons which were misidentified (total): 0.03429670
Percentage of photons which were misidentified (average per pixel): 0.02826875

Simulation run duration: 0:10:48.128266 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   3989981 / 180000 photons
Pixel Number 669 :   8869381 / 180000 photons
Pixel Number 670 :   9898724 / 180000 photons
Pixel Number 671 :   9478609 / 180000 photons
Pixel Number 672 :   9744361 / 180000 photons
Pixel Number 674 :   10508695 / 180000 photons
Pixel Number 675 :   11089446 / 180000 photons
Pixel Number 676 :   10109431 / 180000 photons
Pixel Number 680 :   10089469 / 180000 photons
Pixel Number 681 :   10144580 / 180000 photons
Pixel Number 683 :   10963530 / 180000 photons
Pixel Number 684 :   10252340 / 180000 photons
Pixel Number 685 :   10592187 / 180000 photons
Pixel Number 686 :   10105145 / 180000 photons
Pixel Number 687 :   10619223 / 180000 photons
Pixel Number 688 :   10730996 / 180000 photons
Pixel Number 690 :   11405289 / 180000 photons
Pixel Number 691 :   9648908 / 180000 photons
Pixel Number 692 :   9695109 / 180000 photons
Pixel Number 693 :   9490931 / 180000 photons
Pixel Number 694 :   9012237 / 180000 photons
Pixel Number 697 :   10146500 / 180000 photons
Pixel Number 698 :   8921768 / 180000 photons
Pixel Number 699 :   10312997 / 180000 photons
Pixel Number 703 :   10178802 / 180000 photons
Pixel Number 704 :   9888310 / 180000 photons
Pixel Number 706 :   10126828 / 180000 photons
Pixel Number 707 :   10205555 / 180000 photons
Pixel Number 708 :   10514484 / 180000 photons
Pixel Number 709 :   10406872 / 180000 photons
Pixel Number 710 :   11123870 / 180000 photons
Pixel Number 711 :   11145888 / 180000 photons
Pixel Number 712 :   10126231 / 180000 photons
Pixel Number 713 :   10212021 / 180000 photons
Pixel Number 714 :   10436819 / 180000 photons
Pixel Number 715 :   11820706 / 180000 photons
Pixel Number 716 :   10443409 / 180000 photons
Pixel Number 717 :   10537237 / 180000 photons
Pixel Number 718 :   11329849 / 180000 photons
Pixel Number 719 :   10449244 / 180000 photons
Pixel Number 720 :   10312634 / 180000 photons
Pixel Number 721 :   9540079 / 180000 photons
Pixel Number 722 :   10449924 / 180000 photons
Pixel Number 724 :   11056646 / 180000 photons
Pixel Number 725 :   11260658 / 180000 photons
Pixel Number 726 :   10325466 / 180000 photons
Pixel Number 727 :   10040179 / 180000 photons
Pixel Number 728 :   10221553 / 180000 photons
Pixel Number 729 :   10206766 / 180000 photons
Pixel Number 731 :   11042937 / 180000 photons
Pixel Number 732 :   10567293 / 180000 photons
Pixel Number 733 :   10990101 / 180000 photons
Pixel Number 734 :   11865086 / 180000 photons
Pixel Number 735 :   10627413 / 180000 photons
Pixel Number 736 :   9861801 / 180000 photons
Pixel Number 737 :   9298676 / 180000 photons
Pixel Number 738 :   11053756 / 180000 photons
Pixel Number 739 :   11553335 / 180000 photons
Pixel Number 740 :   11293258 / 180000 photons
Pixel Number 741 :   11045142 / 180000 photons
Pixel Number 742 :   11296656 / 180000 photons
Pixel Number 743 :   9883916 / 180000 photons
Pixel Number 745 :   10815811 / 180000 photons
Pixel Number 746 :   10506608 / 180000 photons
Pixel Number 747 :   11264606 / 180000 photons
Pixel Number 748 :   10503027 / 180000 photons
Pixel Number 749 :   11721699 / 180000 photons
Pixel Number 750 :   11734423 / 180000 photons
Pixel Number 751 :   11413186 / 180000 photons
Pixel Number 752 :   10191078 / 180000 photons
Pixel Number 753 :   10965184 / 180000 photons
Pixel Number 755 :   10356682 / 180000 photons
Pixel Number 756 :   11737935 / 180000 photons
Pixel Number 757 :   11287116 / 180000 photons
Pixel Number 758 :   11683769 / 180000 photons
Pixel Number 760 :   10734531 / 180000 photons
Pixel Number 761 :   10975174 / 180000 photons
Pixel Number 763 :   11271633 / 180000 photons
Pixel Number 764 :   12263339 / 180000 photons
Pixel Number 765 :   11848926 / 180000 photons
Pixel Number 766 :   11003425 / 180000 photons
Pixel Number 767 :   11986977 / 180000 photons
Pixel Number 774 :   12233040 / 180000 photons
Pixel Number 775 :   11753745 / 180000 photons
Pixel Number 776 :   12049486 / 180000 photons
Pixel Number 777 :   11361469 / 180000 photons
Pixel Number 781 :   12682964 / 180000 photons
Pixel Number 782 :   11643182 / 180000 photons
Pixel Number 784 :   11897903 / 180000 photons
Pixel Number 785 :   12352739 / 180000 photons
Pixel Number 786 :   11802530 / 180000 photons
Pixel Number 787 :   12175930 / 180000 photons
Pixel Number 788 :   11946236 / 180000 photons
Pixel Number 790 :   11970702 / 180000 photons
Pixel Number 791 :   11438120 / 180000 photons
Pixel Number 793 :   11907003 / 180000 photons
Pixel Number 794 :   13383884 / 180000 photons
Pixel Number 795 :   11318091 / 180000 photons
Pixel Number 796 :   11989579 / 180000 photons
Pixel Number 797 :   12455451 / 180000 photons
Pixel Number 799 :   12521863 / 180000 photons
Pixel Number 800 :   12365226 / 180000 photons
Pixel Number 801 :   11956002 / 180000 photons
Pixel Number 802 :   11060436 / 180000 photons
Pixel Number 803 :   11151980 / 180000 photons
Pixel Number 806 :   10695788 / 180000 photons
Pixel Number 807 :   11976561 / 180000 photons
Pixel Number 808 :   11677265 / 180000 photons
Pixel Number 809 :   11500897 / 180000 photons
Pixel Number 810 :   12876398 / 180000 photons
Pixel Number 811 :   11759263 / 180000 photons
Pixel Number 812 :   11277126 / 180000 photons
Pixel Number 813 :   11430551 / 180000 photons
Pixel Number 814 :   12020269 / 180000 photons
Pixel Number 815 :   11470920 / 180000 photons
Pixel Number 816 :   11595533 / 180000 photons
Pixel Number 817 :   11624068 / 180000 photons
Pixel Number 818 :   11831507 / 180000 photons
Pixel Number 819 :   12505627 / 180000 photons
Pixel Number 820 :   11162141 / 180000 photons
Pixel Number 823 :   11379926 / 180000 photons
Pixel Number 825 :   11760491 / 180000 photons
Pixel Number 826 :   11829208 / 180000 photons
Pixel Number 827 :   11529444 / 180000 photons
Pixel Number 828 :   12144936 / 180000 photons
Pixel Number 829 :   11630427 / 180000 photons
Pixel Number 830 :   11308811 / 180000 photons
Pixel Number 831 :   12080490 / 180000 photons
Pixel Number 833 :   12885635 / 180000 photons
Pixel Number 835 :   12653340 / 180000 photons
Pixel Number 836 :   12779021 / 180000 photons
Pixel Number 837 :   12927682 / 180000 photons
Pixel Number 838 :   13109789 / 180000 photons
Pixel Number 839 :   12496047 / 180000 photons
Pixel Number 840 :   11875285 / 180000 photons
Pixel Number 841 :   11223669 / 180000 photons
Pixel Number 842 :   11661069 / 180000 photons
Pixel Number 843 :   12163964 / 180000 photons
Pixel Number 844 :   12580915 / 180000 photons
Pixel Number 846 :   13146857 / 180000 photons
Pixel Number 847 :   12780663 / 180000 photons
Pixel Number 848 :   13420753 / 180000 photons
Pixel Number 849 :   12197892 / 180000 photons
Pixel Number 850 :   12997664 / 180000 photons
Pixel Number 852 :   11944293 / 180000 photons
Pixel Number 853 :   14000372 / 180000 photons
Pixel Number 854 :   13333239 / 180000 photons
Pixel Number 855 :   12580312 / 180000 photons
Pixel Number 856 :   12683876 / 180000 photons
Pixel Number 858 :   12900649 / 180000 photons
Pixel Number 859 :   12841598 / 180000 photons
Pixel Number 860 :   13245604 / 180000 photons
Pixel Number 862 :   13173818 / 180000 photons
Pixel Number 863 :   12156660 / 180000 photons
Pixel Number 865 :   12778296 / 180000 photons
Pixel Number 866 :   12681928 / 180000 photons
Pixel Number 867 :   13318144 / 180000 photons
Pixel Number 869 :   12944052 / 180000 photons
Pixel Number 870 :   13548607 / 180000 photons
Pixel Number 872 :   13083941 / 180000 photons
Pixel Number 873 :   14234659 / 180000 photons
Pixel Number 874 :   12140053 / 180000 photons
Pixel Number 877 :   12411194 / 180000 photons
Pixel Number 878 :   13133791 / 180000 photons
Pixel Number 879 :   12936733 / 180000 photons
Pixel Number 880 :   14153768 / 180000 photons
Pixel Number 881 :   12626223 / 180000 photons
Pixel Number 882 :   13692766 / 180000 photons
Pixel Number 883 :   15139406 / 180000 photons
Pixel Number 884 :   12564402 / 180000 photons
Pixel Number 885 :   13786924 / 180000 photons
Pixel Number 886 :   14303870 / 180000 photons
Pixel Number 887 :   13206873 / 180000 photons
Pixel Number 888 :   13769189 / 180000 photons
Pixel Number 889 :   13833703 / 180000 photons
Pixel Number 890 :   14045482 / 180000 photons
Pixel Number 891 :   13990352 / 180000 photons
Pixel Number 892 :   12805815 / 180000 photons
Pixel Number 895 :   12199564 / 180000 photons
Pixel Number 896 :   13160525 / 180000 photons
Pixel Number 897 :   13076470 / 180000 photons
Pixel Number 898 :   13456393 / 180000 photons
Pixel Number 899 :   13871610 / 180000 photons
Pixel Number 900 :   13864595 / 180000 photons
Pixel Number 901 :   13566359 / 180000 photons
Pixel Number 904 :   13651315 / 180000 photons
Pixel Number 905 :   14817765 / 180000 photons
Pixel Number 906 :   13517249 / 180000 photons
Pixel Number 907 :   12767085 / 180000 photons
Pixel Number 908 :   13451914 / 180000 photons
Pixel Number 909 :   13751815 / 180000 photons
Pixel Number 910 :   12837844 / 180000 photons
Pixel Number 911 :   14136735 / 180000 photons
Pixel Number 912 :   13882569 / 180000 photons
Pixel Number 913 :   14361412 / 180000 photons
Pixel Number 914 :   14488784 / 180000 photons
Pixel Number 915 :   12983971 / 180000 photons
Pixel Number 916 :   13467426 / 180000 photons
Pixel Number 920 :   14037907 / 180000 photons
Pixel Number 921 :   13892599 / 180000 photons
Pixel Number 922 :   14326866 / 180000 photons
Pixel Number 923 :   14703489 / 180000 photons
Pixel Number 924 :   13380601 / 180000 photons
Pixel Number 925 :   14103484 / 180000 photons
Pixel Number 926 :   13138271 / 180000 photons
Pixel Number 927 :   14133019 / 180000 photons
Pixel Number 928 :   13358965 / 180000 photons
Pixel Number 929 :   13542734 / 180000 photons
Pixel Number 930 :   14379127 / 180000 photons
Pixel Number 931 :   13671679 / 180000 photons
Pixel Number 932 :   14728937 / 180000 photons
Pixel Number 933 :   14387686 / 180000 photons
Pixel Number 934 :   14526877 / 180000 photons
Pixel Number 935 :   13953843 / 180000 photons
Pixel Number 936 :   14049952 / 180000 photons
Pixel Number 937 :   14883890 / 180000 photons
Pixel Number 938 :   13603715 / 180000 photons
Pixel Number 941 :   13991883 / 180000 photons
Pixel Number 942 :   14820403 / 180000 photons
Pixel Number 943 :   15139408 / 180000 photons
Pixel Number 945 :   13898404 / 180000 photons
Pixel Number 946 :   15291432 / 180000 photons
Pixel Number 947 :   13887426 / 180000 photons
Pixel Number 948 :   14058755 / 180000 photons
Pixel Number 949 :   13757850 / 180000 photons
Pixel Number 950 :   14467779 / 180000 photons
Pixel Number 952 :   15112388 / 180000 photons
Pixel Number 953 :   13416087 / 180000 photons
Pixel Number 955 :   13257165 / 180000 photons
Pixel Number 956 :   13331239 / 180000 photons
Pixel Number 957 :   14025446 / 180000 photons
Pixel Number 958 :   13410004 / 180000 photons
Pixel Number 960 :   14000869 / 180000 photons
Pixel Number 961 :   13853030 / 180000 photons
Pixel Number 962 :   14659175 / 180000 photons
Pixel Number 963 :   13649674 / 180000 photons
Pixel Number 964 :   13773396 / 180000 photons
Pixel Number 965 :   14729055 / 180000 photons
Pixel Number 966 :   14893860 / 180000 photons
Pixel Number 967 :   13952541 / 180000 photons
Pixel Number 968 :   15163342 / 180000 photons
Pixel Number 969 :   14932851 / 180000 photons
Pixel Number 971 :   13483207 / 180000 photons
Pixel Number 972 :   15411731 / 180000 photons
Pixel Number 973 :   14217883 / 180000 photons
Pixel Number 974 :   14864427 / 180000 photons
Pixel Number 975 :   14994659 / 180000 photons
Pixel Number 976 :   14082356 / 180000 photons
Pixel Number 977 :   15250631 / 180000 photons
Pixel Number 978 :   13291823 / 180000 photons
Pixel Number 981 :   14148171 / 180000 photons
Pixel Number 982 :   15909827 / 180000 photons
Pixel Number 983 :   14219632 / 180000 photons
Pixel Number 985 :   14572416 / 180000 photons
Pixel Number 986 :   14315467 / 180000 photons
Pixel Number 988 :   13620578 / 180000 photons
Pixel Number 990 :   14791868 / 180000 photons
Pixel Number 991 :   14692346 / 180000 photons
Pixel Number 992 :   14642573 / 180000 photons
Pixel Number 993 :   14332282 / 180000 photons
Pixel Number 994 :   14119650 / 180000 photons
Pixel Number 995 :   15071175 / 180000 photons
Pixel Number 997 :   14837992 / 180000 photons
Pixel Number 999 :   13159881 / 180000 photons
Pixel Number 1000 :   15414788 / 180000 photons
Pixel Number 1002 :   15636376 / 180000 photons
Pixel Number 1003 :   15075777 / 180000 photons
Pixel Number 1004 :   14815866 / 180000 photons
Pixel Number 1006 :   15008206 / 180000 photons
Pixel Number 1007 :   15057089 / 180000 photons
Pixel Number 1008 :   15560441 / 180000 photons
Pixel Number 1010 :   14070642 / 180000 photons
Pixel Number 1011 :   15538179 / 180000 photons
Pixel Number 1012 :   15624412 / 180000 photons
Pixel Number 1013 :   14902321 / 180000 photons
Pixel Number 1015 :   14896917 / 180000 photons
Pixel Number 1016 :   15321701 / 180000 photons
Pixel Number 1017 :   15118615 / 180000 photons
Pixel Number 1019 :   14830144 / 180000 photons
Pixel Number 1020 :   15308190 / 180000 photons
Pixel Number 1021 :   15284368 / 180000 photons
Pixel Number 1022 :   15845789 / 180000 photons
Pixel Number 1024 :   15392976 / 180000 photons
Pixel Number 1025 :   15948682 / 180000 photons
Pixel Number 1027 :   15605558 / 180000 photons
Pixel Number 1028 :   15076101 / 180000 photons
Pixel Number 1029 :   15569290 / 180000 photons
Pixel Number 1030 :   14289588 / 180000 photons
Pixel Number 1031 :   16025727 / 180000 photons
Pixel Number 1032 :   14343463 / 180000 photons
Pixel Number 1033 :   14584439 / 180000 photons
Pixel Number 1034 :   15963856 / 180000 photons
Pixel Number 1035 :   14818694 / 180000 photons
Pixel Number 1037 :   15675889 / 180000 photons
Pixel Number 1039 :   15313010 / 180000 photons
Pixel Number 1040 :   16417458 / 180000 photons
Pixel Number 1041 :   16654526 / 180000 photons
Pixel Number 1042 :   15199528 / 180000 photons
Pixel Number 1044 :   15698222 / 180000 photons
Pixel Number 1046 :   15447280 / 180000 photons
Pixel Number 1047 :   16128077 / 180000 photons
Pixel Number 1048 :   15921089 / 180000 photons
Pixel Number 1049 :   15564700 / 180000 photons
Pixel Number 1050 :   16098466 / 180000 photons
Pixel Number 1051 :   16447534 / 180000 photons
Pixel Number 1052 :   15437629 / 180000 photons
Pixel Number 1053 :   14611907 / 180000 photons
Pixel Number 1054 :   17181455 / 180000 photons
Pixel Number 1056 :   16206153 / 180000 photons
Pixel Number 1057 :   15955794 / 180000 photons
Pixel Number 1058 :   16779912 / 180000 photons
Pixel Number 1059 :   15876020 / 180000 photons
Pixel Number 1060 :   16357354 / 180000 photons
Pixel Number 1061 :   17292355 / 180000 photons
Pixel Number 1062 :   14942617 / 180000 photons
Pixel Number 1063 :   16484939 / 180000 photons
Pixel Number 1064 :   15220001 / 180000 photons
Pixel Number 1071 :   15955144 / 180000 photons
Pixel Number 1072 :   15673293 / 180000 photons
Pixel Number 1073 :   15678840 / 180000 photons
Pixel Number 1074 :   17059991 / 180000 photons
Pixel Number 1075 :   15881402 / 180000 photons
Pixel Number 1078 :   16192306 / 180000 photons
Pixel Number 1079 :   17181832 / 180000 photons
Pixel Number 1082 :   15614465 / 180000 photons
Pixel Number 1083 :   17363279 / 180000 photons
Pixel Number 1086 :   16742794 / 180000 photons
Pixel Number 1088 :   16617881 / 180000 photons
Pixel Number 1089 :   16531176 / 180000 photons
Pixel Number 1090 :   15731152 / 180000 photons
Pixel Number 1091 :   17456998 / 180000 photons
Pixel Number 1092 :   17774605 / 180000 photons
Pixel Number 1093 :   15550568 / 180000 photons
Pixel Number 1094 :   17050034 / 180000 photons
Pixel Number 1097 :   17390201 / 180000 photons
Pixel Number 1098 :   17956986 / 180000 photons
Pixel Number 1100 :   16835067 / 180000 photons
Pixel Number 1101 :   18389777 / 180000 photons
Pixel Number 1102 :   17019260 / 180000 photons
Pixel Number 1103 :   15976981 / 180000 photons
Pixel Number 1105 :   16834298 / 180000 photons
Pixel Number 1107 :   17546095 / 180000 photons
Pixel Number 1108 :   16832212 / 180000 photons
Pixel Number 1109 :   16782801 / 180000 photons
Pixel Number 1110 :   16179213 / 180000 photons
Pixel Number 1112 :   17172839 / 180000 photons
Pixel Number 1114 :   16157057 / 180000 photons
Pixel Number 1115 :   17320528 / 180000 photons
Pixel Number 1116 :   16715382 / 180000 photons
Pixel Number 1117 :   17776710 / 180000 photons
Pixel Number 1118 :   17208125 / 180000 photons
Pixel Number 1119 :   16491731 / 180000 photons
Pixel Number 1120 :   19027265 / 180000 photons
Pixel Number 1121 :   17557651 / 180000 photons
Pixel Number 1122 :   17117533 / 180000 photons
Pixel Number 1123 :   18306119 / 180000 photons
Pixel Number 1125 :   15986902 / 180000 photons
Pixel Number 1126 :   18526598 / 180000 photons
Pixel Number 1127 :   17302868 / 180000 photons
Pixel Number 1129 :   17662705 / 180000 photons
Pixel Number 1130 :   18705453 / 180000 photons
Pixel Number 1131 :   17792569 / 180000 photons
Pixel Number 1132 :   16939721 / 180000 photons
Pixel Number 1133 :   17726164 / 180000 photons
Pixel Number 1134 :   17917448 / 180000 photons
Pixel Number 1135 :   18547492 / 180000 photons
Pixel Number 1137 :   17556234 / 180000 photons
Pixel Number 1138 :   17726255 / 180000 photons
Pixel Number 1139 :   17407395 / 180000 photons
Pixel Number 1140 :   18734844 / 180000 photons
Pixel Number 1141 :   18113097 / 180000 photons
Pixel Number 1142 :   17509062 / 180000 photons
Pixel Number 1144 :   17961163 / 180000 photons
Pixel Number 1145 :   17842955 / 180000 photons
Pixel Number 1146 :   17023500 / 180000 photons
Pixel Number 1147 :   18625816 / 180000 photons
Pixel Number 1148 :   17359729 / 180000 photons
Pixel Number 1149 :   19072077 / 180000 photons
Pixel Number 1150 :   18585090 / 180000 photons
Pixel Number 1151 :   17562352 / 180000 photons
Pixel Number 1154 :   17991577 / 180000 photons
Pixel Number 1155 :   18796285 / 180000 photons
Pixel Number 1157 :   18064850 / 180000 photons
Pixel Number 1158 :   18947679 / 180000 photons
Pixel Number 1159 :   16630949 / 180000 photons
Pixel Number 1160 :   19406240 / 180000 photons
Pixel Number 1162 :   18407924 / 180000 photons
Pixel Number 1164 :   17827135 / 180000 photons
Pixel Number 1165 :   19138678 / 180000 photons
Pixel Number 1167 :   18890189 / 180000 photons
Pixel Number 1168 :   17412962 / 180000 photons
Pixel Number 1170 :   19428734 / 180000 photons
Pixel Number 1171 :   17464617 / 180000 photons
Pixel Number 1174 :   18147131 / 180000 photons
Pixel Number 1175 :   17721180 / 180000 photons
Pixel Number 1176 :   17590300 / 180000 photons
Pixel Number 1177 :   18333340 / 180000 photons
Pixel Number 1178 :   18299916 / 180000 photons
Pixel Number 1179 :   16534124 / 180000 photons
Pixel Number 1180 :   20218093 / 180000 photons
Pixel Number 1181 :   19176282 / 180000 photons
Pixel Number 1182 :   17186116 / 180000 photons
Pixel Number 1184 :   18211788 / 180000 photons
Pixel Number 1186 :   18498257 / 180000 photons
Pixel Number 1188 :   18425987 / 180000 photons
Pixel Number 1189 :   17565368 / 180000 photons
Pixel Number 1190 :   19664398 / 180000 photons
Pixel Number 1191 :   18479891 / 180000 photons
Pixel Number 1192 :   18584483 / 180000 photons
Pixel Number 1193 :   17951344 / 180000 photons
Pixel Number 1195 :   19582747 / 180000 photons
Pixel Number 1196 :   19872011 / 180000 photons
Pixel Number 1197 :   16906669 / 180000 photons
Pixel Number 1198 :   18678876 / 180000 photons
Pixel Number 1199 :   19371114 / 180000 photons
Pixel Number 1200 :   18659278 / 180000 photons
Pixel Number 1201 :   19401751 / 180000 photons
Pixel Number 1202 :   19047359 / 180000 photons
Pixel Number 1203 :   18328578 / 180000 photons
Pixel Number 1204 :   18147629 / 180000 photons
Pixel Number 1205 :   18747684 / 180000 photons
Pixel Number 1206 :   18470573 / 180000 photons
Pixel Number 1207 :   18566211 / 180000 photons
Pixel Number 1208 :   17569967 / 180000 photons
Pixel Number 1209 :   19561101 / 180000 photons
Pixel Number 1210 :   20472628 / 180000 photons
Pixel Number 1211 :   17657365 / 180000 photons
Pixel Number 1212 :   19868771 / 180000 photons
Pixel Number 1213 :   18307305 / 180000 photons
Pixel Number 1214 :   17333785 / 180000 photons
Pixel Number 1215 :   20113893 / 180000 photons
Pixel Number 1217 :   19919900 / 180000 photons
Pixel Number 1218 :   18509453 / 180000 photons
Pixel Number 1221 :   19685216 / 180000 photons
Pixel Number 1222 :   18446870 / 180000 photons
Pixel Number 1223 :   18818290 / 180000 photons
Pixel Number 1224 :   20618798 / 180000 photons
Pixel Number 1225 :   18095750 / 180000 photons
Pixel Number 1226 :   17869398 / 180000 photons
Pixel Number 1227 :   18830678 / 180000 photons
Pixel Number 1228 :   18919631 / 180000 photons
Pixel Number 1229 :   18481859 / 180000 photons
Pixel Number 1230 :   19846369 / 180000 photons
Pixel Number 1231 :   19042369 / 180000 photons
Pixel Number 1232 :   18987871 / 180000 photons
Pixel Number 1233 :   19856040 / 180000 photons
Pixel Number 1235 :   20136167 / 180000 photons
Pixel Number 1236 :   18504490 / 180000 photons
Pixel Number 1238 :   19302520 / 180000 photons
Pixel Number 1239 :   20291363 / 180000 photons
Pixel Number 1240 :   17225105 / 180000 photons
Pixel Number 1241 :   18432665 / 180000 photons
Pixel Number 1242 :   18186581 / 180000 photons
Pixel Number 1244 :   19702352 / 180000 photons
Pixel Number 1246 :   19666698 / 180000 photons
Pixel Number 1247 :   19600313 / 180000 photons
Pixel Number 1248 :   19021447 / 180000 photons
Pixel Number 1249 :   20276624 / 180000 photons
Pixel Number 1251 :   19138397 / 180000 photons
Pixel Number 1252 :   18741214 / 180000 photons
Pixel Number 1253 :   19215485 / 180000 photons
Pixel Number 1254 :   18803711 / 180000 photons
Pixel Number 1255 :   18456711 / 180000 photons
Pixel Number 1256 :   19450816 / 180000 photons
Pixel Number 1257 :   18307363 / 180000 photons
Pixel Number 1258 :   18701104 / 180000 photons
Pixel Number 1259 :   21428951 / 180000 photons
Pixel Number 1262 :   21587101 / 180000 photons
Pixel Number 1263 :   18822137 / 180000 photons
Pixel Number 1265 :   17994933 / 180000 photons
Pixel Number 1266 :   19779611 / 180000 photons
Pixel Number 1267 :   19516003 / 180000 photons
Pixel Number 1268 :   18280561 / 180000 photons
Pixel Number 1270 :   18499675 / 180000 photons
Pixel Number 1271 :   18281393 / 180000 photons
Pixel Number 1273 :   19329955 / 180000 photons
Pixel Number 1274 :   19032881 / 180000 photons
Pixel Number 1275 :   19921800 / 180000 photons
Pixel Number 1276 :   20150384 / 180000 photons
Pixel Number 1277 :   19337017 / 180000 photons
Pixel Number 1278 :   20022163 / 180000 photons
Pixel Number 1280 :   18910626 / 180000 photons
Pixel Number 1281 :   19594947 / 180000 photons
Pixel Number 1283 :   18435881 / 180000 photons
Pixel Number 1284 :   20672608 / 180000 photons
Pixel Number 1285 :   20620089 / 180000 photons
Pixel Number 1286 :   17377066 / 180000 photons
Pixel Number 1288 :   19241824 / 180000 photons
Pixel Number 1289 :   19613801 / 180000 photons
Pixel Number 1290 :   18938824 / 180000 photons
Pixel Number 1291 :   19345215 / 180000 photons
Pixel Number 1292 :   19398228 / 180000 photons
Pixel Number 1293 :   19648793 / 180000 photons
Pixel Number 1294 :   20391022 / 180000 photons
Pixel Number 1295 :   20857098 / 180000 photons
Pixel Number 1296 :   20235893 / 180000 photons
Pixel Number 1297 :   19296358 / 180000 photons
Pixel Number 1298 :   21168250 / 180000 photons
Pixel Number 1299 :   21531781 / 180000 photons
Pixel Number 1300 :   20090196 / 180000 photons
Pixel Number 1301 :   20235747 / 180000 photons
Pixel Number 1302 :   20266230 / 180000 photons
Pixel Number 1303 :   20202845 / 180000 photons
Pixel Number 1304 :   19303586 / 180000 photons
Pixel Number 1305 :   19109107 / 180000 photons
Pixel Number 1306 :   19719537 / 180000 photons
Pixel Number 1308 :   18744718 / 180000 photons
Pixel Number 1309 :   21971025 / 180000 photons
Pixel Number 1311 :   19247491 / 180000 photons
Pixel Number 1312 :   19241034 / 180000 photons
Pixel Number 1313 :   20561035 / 180000 photons
Pixel Number 1315 :   19336545 / 180000 photons
Pixel Number 1316 :   21705916 / 180000 photons
Pixel Number 1318 :   21347800 / 180000 photons
Pixel Number 1320 :   19796285 / 180000 photons
Pixel Number 1321 :   21351574 / 180000 photons
Pixel Number 1322 :   20433573 / 180000 photons
Pixel Number 1323 :   20944016 / 180000 photons
Pixel Number 1324 :   20709599 / 180000 photons
Pixel Number 1325 :   20009573 / 180000 photons
Pixel Number 1328 :   21628698 / 180000 photons
Pixel Number 1329 :   20214979 / 180000 photons
Pixel Number 1330 :   20842777 / 180000 photons
Pixel Number 1331 :   19904625 / 180000 photons
Pixel Number 1332 :   21139511 / 180000 photons
Pixel Number 1334 :   19798628 / 180000 photons
Pixel Number 1335 :   20959340 / 180000 photons
Pixel Number 1338 :   21840691 / 180000 photons
Pixel Number 1340 :   20222903 / 180000 photons
Pixel Number 1341 :   21210651 / 180000 photons
Pixel Number 1342 :   21883814 / 180000 photons
Pixel Number 1343 :   21078420 / 180000 photons
Pixel Number 1344 :   19790036 / 180000 photons
Pixel Number 1346 :   19633640 / 180000 photons
Pixel Number 1347 :   18955912 / 180000 photons
Pixel Number 1348 :   22850388 / 180000 photons
Pixel Number 1349 :   20180683 / 180000 photons
Pixel Number 1351 :   21092722 / 180000 photons
Pixel Number 1352 :   19357630 / 180000 photons
Pixel Number 1353 :   20883103 / 180000 photons
Pixel Number 1354 :   19272606 / 180000 photons
Pixel Number 1355 :   20958969 / 180000 photons
Pixel Number 1356 :   21694733 / 180000 photons
Pixel Number 1357 :   20648635 / 180000 photons
Pixel Number 1359 :   21418624 / 180000 photons
Pixel Number 1360 :   21047855 / 180000 photons
Pixel Number 1361 :   21931000 / 180000 photons
Pixel Number 1362 :   19045080 / 180000 photons
Pixel Number 1363 :   20469666 / 180000 photons
Pixel Number 1365 :   21007924 / 180000 photons
Pixel Number 1366 :   21187577 / 180000 photons
Pixel Number 1368 :   22312527 / 180000 photons
Pixel Number 1369 :   20605684 / 180000 photons
Pixel Number 1370 :   21609548 / 180000 photons
Pixel Number 1372 :   19467267 / 180000 photons
Pixel Number 1374 :   22356286 / 180000 photons
