> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-17 14:29:23.428774 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 6700 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 15 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 5824 - 9174 
Recreated spectrum resolution average: 7499 +/- 1674 
Average residuals (absoluted): (19.823 +/- 0.443)% 
FWHM of residuals (not absoluted): 36.657 
R value: 0.973 
Average SNR: 125.298 +/- 26.386 
Average X-Shooter Noise included SNR: 124.570 
Average SOXS Noise included SNR: 125.083 
Percentage of photons which were misidentified (total): 0.03240579
Percentage of photons which were misidentified (average per pixel): 0.02668917

Simulation run duration: 0:29:02.970522 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 2429 :   2089754 / 1000000 photons
Pixel Number 3081 :   1459560 / 1000000 photons
Pixel Number 3082 :   1547984 / 1000000 photons
Pixel Number 3083 :   1511535 / 1000000 photons
Pixel Number 3084 :   1549466 / 1000000 photons
Pixel Number 3085 :   1461201 / 1000000 photons
Pixel Number 3086 :   1444380 / 1000000 photons
Pixel Number 3087 :   1458871 / 1000000 photons
Pixel Number 3088 :   1526580 / 1000000 photons
Pixel Number 3089 :   1484202 / 1000000 photons
Pixel Number 3090 :   1570879 / 1000000 photons
Pixel Number 3091 :   1441755 / 1000000 photons
Pixel Number 3092 :   1471273 / 1000000 photons
Pixel Number 3093 :   1481046 / 1000000 photons
Pixel Number 3094 :   1397526 / 1000000 photons
Pixel Number 3095 :   1471453 / 1000000 photons
Pixel Number 3096 :   1422235 / 1000000 photons
Pixel Number 3097 :   1547181 / 1000000 photons
Pixel Number 3098 :   1514773 / 1000000 photons
Pixel Number 3099 :   1462757 / 1000000 photons
Pixel Number 3100 :   1489995 / 1000000 photons
Pixel Number 3101 :   1431362 / 1000000 photons
Pixel Number 3102 :   1515865 / 1000000 photons
Pixel Number 3103 :   1447577 / 1000000 photons
Pixel Number 3104 :   1346803 / 1000000 photons
Pixel Number 3105 :   1568133 / 1000000 photons
Pixel Number 3106 :   1495333 / 1000000 photons
Pixel Number 3107 :   1611052 / 1000000 photons
Pixel Number 3108 :   1460546 / 1000000 photons
Pixel Number 3109 :   1475561 / 1000000 photons
Pixel Number 3110 :   1491889 / 1000000 photons
Pixel Number 3111 :   1510552 / 1000000 photons
Pixel Number 3112 :   1568290 / 1000000 photons
Pixel Number 3113 :   1534829 / 1000000 photons
Pixel Number 3114 :   1430081 / 1000000 photons
Pixel Number 3115 :   1478892 / 1000000 photons
Pixel Number 3116 :   1453573 / 1000000 photons
Pixel Number 3117 :   1448564 / 1000000 photons
Pixel Number 3118 :   1529047 / 1000000 photons
Pixel Number 3119 :   1585922 / 1000000 photons
Pixel Number 3120 :   1533359 / 1000000 photons
Pixel Number 3121 :   1366911 / 1000000 photons
Pixel Number 3122 :   1587069 / 1000000 photons
Pixel Number 3123 :   1509865 / 1000000 photons
Pixel Number 3124 :   1405052 / 1000000 photons
Pixel Number 3125 :   1493513 / 1000000 photons
Pixel Number 3126 :   1482324 / 1000000 photons
Pixel Number 3127 :   1544184 / 1000000 photons
Pixel Number 3128 :   1547907 / 1000000 photons
Pixel Number 3129 :   1444546 / 1000000 photons
Pixel Number 3130 :   1560564 / 1000000 photons
Pixel Number 3131 :   1503409 / 1000000 photons
Pixel Number 3132 :   1514006 / 1000000 photons
Pixel Number 3133 :   1604012 / 1000000 photons
Pixel Number 3134 :   1354075 / 1000000 photons
Pixel Number 3135 :   1447822 / 1000000 photons
Pixel Number 3136 :   1474422 / 1000000 photons
Pixel Number 3137 :   1484747 / 1000000 photons
Pixel Number 3138 :   1513143 / 1000000 photons
Pixel Number 3139 :   1474190 / 1000000 photons
Pixel Number 3140 :   1564367 / 1000000 photons
Pixel Number 3141 :   1511520 / 1000000 photons
Pixel Number 3142 :   1536079 / 1000000 photons
Pixel Number 3143 :   1508818 / 1000000 photons
Pixel Number 3144 :   1431437 / 1000000 photons
Pixel Number 3145 :   1564085 / 1000000 photons
Pixel Number 3146 :   1430434 / 1000000 photons
Pixel Number 3147 :   1557002 / 1000000 photons
Pixel Number 3148 :   1617948 / 1000000 photons
Pixel Number 3149 :   1526229 / 1000000 photons
Pixel Number 3150 :   1478839 / 1000000 photons
Pixel Number 3151 :   1512863 / 1000000 photons
Pixel Number 3152 :   1507139 / 1000000 photons
Pixel Number 3153 :   1729114 / 1000000 photons
Pixel Number 3154 :   1392681 / 1000000 photons
Pixel Number 3155 :   1427699 / 1000000 photons
Pixel Number 3156 :   2920488 / 1000000 photons
Pixel Number 3157 :   1501370 / 1000000 photons
Pixel Number 3158 :   1554849 / 1000000 photons
Pixel Number 3159 :   1434815 / 1000000 photons
Pixel Number 3160 :   1500391 / 1000000 photons
Pixel Number 3161 :   1439967 / 1000000 photons
Pixel Number 3162 :   1571118 / 1000000 photons
Pixel Number 3163 :   1372453 / 1000000 photons
Pixel Number 3164 :   1465281 / 1000000 photons
Pixel Number 3165 :   1555574 / 1000000 photons
Pixel Number 3166 :   1403627 / 1000000 photons
Pixel Number 3167 :   1412276 / 1000000 photons
Pixel Number 3168 :   1447776 / 1000000 photons
Pixel Number 3169 :   1579968 / 1000000 photons
Pixel Number 3170 :   2029669 / 1000000 photons
Pixel Number 3171 :   1544835 / 1000000 photons
Pixel Number 3172 :   1447037 / 1000000 photons
Pixel Number 3173 :   1402210 / 1000000 photons
Pixel Number 3174 :   1551045 / 1000000 photons
Pixel Number 3175 :   1514332 / 1000000 photons
Pixel Number 3176 :   1509527 / 1000000 photons
Pixel Number 3177 :   1583825 / 1000000 photons
Pixel Number 3178 :   1464697 / 1000000 photons
Pixel Number 3179 :   1524234 / 1000000 photons
Pixel Number 3180 :   1506749 / 1000000 photons
Pixel Number 3181 :   1432689 / 1000000 photons
Pixel Number 3182 :   1594504 / 1000000 photons
Pixel Number 3183 :   1455677 / 1000000 photons
Pixel Number 3184 :   1518918 / 1000000 photons
Pixel Number 3185 :   1537544 / 1000000 photons
Pixel Number 3186 :   1441258 / 1000000 photons
Pixel Number 3187 :   1563227 / 1000000 photons
Pixel Number 3188 :   1465063 / 1000000 photons
Pixel Number 3189 :   1525627 / 1000000 photons
Pixel Number 3190 :   1594274 / 1000000 photons
Pixel Number 3191 :   1487969 / 1000000 photons
Pixel Number 3192 :   1478952 / 1000000 photons
Pixel Number 3193 :   1406798 / 1000000 photons
Pixel Number 3194 :   1535736 / 1000000 photons
Pixel Number 3195 :   1462905 / 1000000 photons
Pixel Number 3196 :   1477124 / 1000000 photons
Pixel Number 3197 :   1457490 / 1000000 photons
Pixel Number 3198 :   1516787 / 1000000 photons
Pixel Number 3199 :   1465069 / 1000000 photons
Pixel Number 3200 :   1512562 / 1000000 photons
Pixel Number 3201 :   1358168 / 1000000 photons
Pixel Number 3202 :   1546003 / 1000000 photons
Pixel Number 3203 :   1382555 / 1000000 photons
Pixel Number 3204 :   1495239 / 1000000 photons
Pixel Number 3205 :   1593003 / 1000000 photons
Pixel Number 3206 :   1446081 / 1000000 photons
Pixel Number 3207 :   1507425 / 1000000 photons
Pixel Number 3208 :   1409175 / 1000000 photons
Pixel Number 3209 :   1478625 / 1000000 photons
Pixel Number 3210 :   1466689 / 1000000 photons
Pixel Number 3211 :   1528663 / 1000000 photons
Pixel Number 3212 :   1564375 / 1000000 photons
Pixel Number 3213 :   1381571 / 1000000 photons
Pixel Number 3214 :   1479137 / 1000000 photons
Pixel Number 3215 :   1513153 / 1000000 photons
Pixel Number 3216 :   1531849 / 1000000 photons
Pixel Number 3217 :   1534257 / 1000000 photons
Pixel Number 3218 :   1435035 / 1000000 photons
Pixel Number 3219 :   1484522 / 1000000 photons
Pixel Number 3220 :   1561976 / 1000000 photons
Pixel Number 3221 :   1415377 / 1000000 photons
Pixel Number 3222 :   1496467 / 1000000 photons
Pixel Number 3223 :   1466270 / 1000000 photons
Pixel Number 3224 :   1435693 / 1000000 photons
Pixel Number 3225 :   1556641 / 1000000 photons
Pixel Number 3226 :   1399400 / 1000000 photons
Pixel Number 3227 :   1583092 / 1000000 photons
Pixel Number 3228 :   1438376 / 1000000 photons
Pixel Number 3229 :   1521252 / 1000000 photons
Pixel Number 3230 :   1497581 / 1000000 photons
Pixel Number 3231 :   1447195 / 1000000 photons
Pixel Number 3232 :   1410496 / 1000000 photons
Pixel Number 3233 :   1346305 / 1000000 photons
Pixel Number 3234 :   1595785 / 1000000 photons
Pixel Number 3235 :   1407030 / 1000000 photons
Pixel Number 3236 :   1441861 / 1000000 photons
Pixel Number 3237 :   1468346 / 1000000 photons
Pixel Number 3238 :   1484305 / 1000000 photons
Pixel Number 3239 :   1449732 / 1000000 photons
Pixel Number 3240 :   1542456 / 1000000 photons
Pixel Number 3241 :   1504605 / 1000000 photons
Pixel Number 3242 :   1491580 / 1000000 photons
Pixel Number 3243 :   1444240 / 1000000 photons
Pixel Number 3244 :   1489146 / 1000000 photons
Pixel Number 3245 :   1555024 / 1000000 photons
Pixel Number 3246 :   1482132 / 1000000 photons
Pixel Number 3247 :   1436349 / 1000000 photons
Pixel Number 3248 :   1460018 / 1000000 photons
Pixel Number 3249 :   1508043 / 1000000 photons
Pixel Number 3250 :   1503996 / 1000000 photons
Pixel Number 3251 :   1523761 / 1000000 photons
Pixel Number 3252 :   1429501 / 1000000 photons
Pixel Number 3253 :   1420647 / 1000000 photons
Pixel Number 3254 :   1513605 / 1000000 photons
Pixel Number 3255 :   1479317 / 1000000 photons
Pixel Number 3256 :   1520340 / 1000000 photons
Pixel Number 3257 :   1555685 / 1000000 photons
Pixel Number 3258 :   1530758 / 1000000 photons
Pixel Number 3259 :   1503123 / 1000000 photons
Pixel Number 3260 :   1517397 / 1000000 photons
Pixel Number 3261 :   1443542 / 1000000 photons
Pixel Number 3262 :   1454209 / 1000000 photons
Pixel Number 3263 :   1603380 / 1000000 photons
Pixel Number 3264 :   1463640 / 1000000 photons
Pixel Number 3265 :   1533462 / 1000000 photons
Pixel Number 3266 :   1456183 / 1000000 photons
Pixel Number 3267 :   1535616 / 1000000 photons
Pixel Number 3268 :   1364422 / 1000000 photons
Pixel Number 3269 :   1608342 / 1000000 photons
Pixel Number 3270 :   1553471 / 1000000 photons
Pixel Number 3271 :   1492456 / 1000000 photons
Pixel Number 3272 :   1480192 / 1000000 photons
Pixel Number 3273 :   1439206 / 1000000 photons
Pixel Number 3274 :   1637937 / 1000000 photons
Pixel Number 3275 :   1494830 / 1000000 photons
Pixel Number 3276 :   1515559 / 1000000 photons
Pixel Number 3277 :   1557978 / 1000000 photons
Pixel Number 3278 :   1526467 / 1000000 photons
Pixel Number 3279 :   1541966 / 1000000 photons
Pixel Number 3280 :   1648279 / 1000000 photons
Pixel Number 3281 :   1458360 / 1000000 photons
Pixel Number 3282 :   1491211 / 1000000 photons
Pixel Number 3283 :   1540918 / 1000000 photons
Pixel Number 3284 :   1591327 / 1000000 photons
Pixel Number 3285 :   1556786 / 1000000 photons
Pixel Number 3286 :   1834090 / 1000000 photons
Pixel Number 3287 :   1580578 / 1000000 photons
Pixel Number 3288 :   1475856 / 1000000 photons
Pixel Number 3289 :   1529860 / 1000000 photons
Pixel Number 3290 :   1456258 / 1000000 photons
Pixel Number 3291 :   1456287 / 1000000 photons
Pixel Number 3292 :   1676853 / 1000000 photons
Pixel Number 3293 :   1470043 / 1000000 photons
Pixel Number 3294 :   1550416 / 1000000 photons
Pixel Number 3295 :   1560475 / 1000000 photons
Pixel Number 3296 :   1561570 / 1000000 photons
Pixel Number 3297 :   1587926 / 1000000 photons
Pixel Number 3298 :   1523082 / 1000000 photons
Pixel Number 3299 :   1612212 / 1000000 photons
Pixel Number 3300 :   1579286 / 1000000 photons
Pixel Number 3301 :   1455330 / 1000000 photons
Pixel Number 3302 :   1482694 / 1000000 photons
Pixel Number 3303 :   1528146 / 1000000 photons
Pixel Number 3304 :   1470860 / 1000000 photons
Pixel Number 3305 :   1560568 / 1000000 photons
Pixel Number 3306 :   1477430 / 1000000 photons
Pixel Number 3307 :   1588677 / 1000000 photons
Pixel Number 3308 :   1459593 / 1000000 photons
Pixel Number 3309 :   1627673 / 1000000 photons
Pixel Number 3310 :   1566635 / 1000000 photons
Pixel Number 3311 :   1407978 / 1000000 photons
Pixel Number 3312 :   1599339 / 1000000 photons
Pixel Number 3313 :   1595015 / 1000000 photons
Pixel Number 3314 :   1593479 / 1000000 photons
Pixel Number 3315 :   1546158 / 1000000 photons
Pixel Number 3316 :   1498942 / 1000000 photons
Pixel Number 3317 :   1545853 / 1000000 photons
Pixel Number 3318 :   1538051 / 1000000 photons
Pixel Number 3319 :   1493809 / 1000000 photons
Pixel Number 3320 :   1717840 / 1000000 photons
Pixel Number 3321 :   1562728 / 1000000 photons
Pixel Number 3322 :   1542666 / 1000000 photons
Pixel Number 3323 :   1544040 / 1000000 photons
Pixel Number 3324 :   1579916 / 1000000 photons
Pixel Number 3325 :   1601294 / 1000000 photons
Pixel Number 3326 :   1546332 / 1000000 photons
Pixel Number 3327 :   1497850 / 1000000 photons
Pixel Number 3328 :   1518965 / 1000000 photons
Pixel Number 3329 :   1619609 / 1000000 photons
Pixel Number 3330 :   1538162 / 1000000 photons
Pixel Number 3331 :   1506310 / 1000000 photons
Pixel Number 3332 :   1591061 / 1000000 photons
Pixel Number 3333 :   1490183 / 1000000 photons
Pixel Number 3334 :   1635986 / 1000000 photons
Pixel Number 3335 :   1628575 / 1000000 photons
Pixel Number 3336 :   1486434 / 1000000 photons
Pixel Number 3337 :   1564044 / 1000000 photons
Pixel Number 3338 :   1622912 / 1000000 photons
Pixel Number 3339 :   1514847 / 1000000 photons
Pixel Number 3340 :   2015678 / 1000000 photons
Pixel Number 3341 :   2127788 / 1000000 photons
Pixel Number 3342 :   1658625 / 1000000 photons
Pixel Number 3343 :   1583054 / 1000000 photons
Pixel Number 3344 :   1481467 / 1000000 photons
Pixel Number 3345 :   1606411 / 1000000 photons
Pixel Number 3346 :   1572524 / 1000000 photons
Pixel Number 3347 :   1622170 / 1000000 photons
Pixel Number 3348 :   1500696 / 1000000 photons
Pixel Number 3349 :   1653945 / 1000000 photons
Pixel Number 3350 :   1559664 / 1000000 photons
Pixel Number 3351 :   1570481 / 1000000 photons
Pixel Number 3352 :   1610501 / 1000000 photons
Pixel Number 3353 :   1423744 / 1000000 photons
Pixel Number 3354 :   1605851 / 1000000 photons
Pixel Number 3355 :   1534593 / 1000000 photons
Pixel Number 3356 :   1683601 / 1000000 photons
Pixel Number 3357 :   1514429 / 1000000 photons
Pixel Number 3358 :   1559236 / 1000000 photons
Pixel Number 3359 :   1563738 / 1000000 photons
Pixel Number 3360 :   1481058 / 1000000 photons
Pixel Number 3361 :   1585618 / 1000000 photons
Pixel Number 3362 :   1520805 / 1000000 photons
Pixel Number 3363 :   1552579 / 1000000 photons
Pixel Number 3364 :   1597112 / 1000000 photons
Pixel Number 3365 :   1508314 / 1000000 photons
Pixel Number 3366 :   1606038 / 1000000 photons
Pixel Number 3367 :   1653248 / 1000000 photons
Pixel Number 3368 :   1527707 / 1000000 photons
Pixel Number 3369 :   1630758 / 1000000 photons
Pixel Number 3370 :   1453130 / 1000000 photons
Pixel Number 3371 :   1639743 / 1000000 photons
Pixel Number 3372 :   1687130 / 1000000 photons
Pixel Number 3373 :   1497697 / 1000000 photons
Pixel Number 3374 :   1579334 / 1000000 photons
Pixel Number 3375 :   1521118 / 1000000 photons
Pixel Number 3376 :   1582204 / 1000000 photons
Pixel Number 3377 :   1532734 / 1000000 photons
Pixel Number 3378 :   1589714 / 1000000 photons
Pixel Number 3379 :   1513102 / 1000000 photons
Pixel Number 3380 :   1492690 / 1000000 photons
Pixel Number 3381 :   1668575 / 1000000 photons
Pixel Number 3382 :   1510216 / 1000000 photons
Pixel Number 3383 :   1564464 / 1000000 photons
Pixel Number 3384 :   1604256 / 1000000 photons
Pixel Number 3385 :   1606505 / 1000000 photons
Pixel Number 3386 :   1929751 / 1000000 photons
Pixel Number 3387 :   1602727 / 1000000 photons
Pixel Number 3388 :   1517156 / 1000000 photons
Pixel Number 3389 :   1694546 / 1000000 photons
Pixel Number 3390 :   1462808 / 1000000 photons
Pixel Number 3391 :   1457749 / 1000000 photons
Pixel Number 3392 :   1654332 / 1000000 photons
Pixel Number 3393 :   1503662 / 1000000 photons
Pixel Number 3394 :   1648249 / 1000000 photons
Pixel Number 3395 :   1505964 / 1000000 photons
Pixel Number 3396 :   1590259 / 1000000 photons
Pixel Number 3397 :   1555864 / 1000000 photons
Pixel Number 3398 :   1578098 / 1000000 photons
Pixel Number 3399 :   1526209 / 1000000 photons
Pixel Number 3400 :   1576132 / 1000000 photons
Pixel Number 3401 :   1650171 / 1000000 photons
Pixel Number 3402 :   1556966 / 1000000 photons
Pixel Number 3403 :   1515298 / 1000000 photons
Pixel Number 3404 :   1566756 / 1000000 photons
Pixel Number 3405 :   1572099 / 1000000 photons
Pixel Number 3406 :   1558463 / 1000000 photons
Pixel Number 3407 :   1719619 / 1000000 photons
Pixel Number 3408 :   1429295 / 1000000 photons
Pixel Number 3409 :   1520732 / 1000000 photons
Pixel Number 3410 :   1593506 / 1000000 photons
Pixel Number 3411 :   1569310 / 1000000 photons
Pixel Number 3412 :   1603881 / 1000000 photons
Pixel Number 3413 :   1503565 / 1000000 photons
Pixel Number 3414 :   1663543 / 1000000 photons
Pixel Number 3415 :   1494469 / 1000000 photons
Pixel Number 3416 :   1573119 / 1000000 photons
Pixel Number 3417 :   1515892 / 1000000 photons
Pixel Number 3418 :   1576867 / 1000000 photons
Pixel Number 3419 :   1501023 / 1000000 photons
Pixel Number 3420 :   1452200 / 1000000 photons
Pixel Number 3421 :   1677869 / 1000000 photons
Pixel Number 3422 :   1559525 / 1000000 photons
Pixel Number 3423 :   1563779 / 1000000 photons
Pixel Number 3424 :   1531978 / 1000000 photons
Pixel Number 3425 :   1560449 / 1000000 photons
Pixel Number 3426 :   1557640 / 1000000 photons
Pixel Number 3427 :   1639393 / 1000000 photons
Pixel Number 3428 :   1570846 / 1000000 photons
Pixel Number 3429 :   1452698 / 1000000 photons
Pixel Number 3430 :   1544988 / 1000000 photons
Pixel Number 3431 :   1522906 / 1000000 photons
Pixel Number 3432 :   2786109 / 1000000 photons
Pixel Number 3433 :   1461309 / 1000000 photons
Pixel Number 3434 :   1606072 / 1000000 photons
Pixel Number 3435 :   1568178 / 1000000 photons
Pixel Number 3436 :   1655929 / 1000000 photons
Pixel Number 3437 :   1503125 / 1000000 photons
Pixel Number 3438 :   1587438 / 1000000 photons
Pixel Number 3439 :   1545641 / 1000000 photons
Pixel Number 3440 :   1496550 / 1000000 photons
Pixel Number 3441 :   1588526 / 1000000 photons
Pixel Number 3442 :   1531273 / 1000000 photons
Pixel Number 3443 :   1640610 / 1000000 photons
Pixel Number 3444 :   1564373 / 1000000 photons
Pixel Number 3445 :   1459258 / 1000000 photons
Pixel Number 3446 :   1538207 / 1000000 photons
Pixel Number 3447 :   1634996 / 1000000 photons
Pixel Number 3448 :   1495563 / 1000000 photons
Pixel Number 3449 :   1553336 / 1000000 photons
Pixel Number 3450 :   1563109 / 1000000 photons
Pixel Number 3451 :   1548864 / 1000000 photons
Pixel Number 3452 :   1599489 / 1000000 photons
Pixel Number 3453 :   1552599 / 1000000 photons
Pixel Number 3454 :   1528847 / 1000000 photons
Pixel Number 3455 :   1494637 / 1000000 photons
Pixel Number 3456 :   1598803 / 1000000 photons
Pixel Number 3457 :   1592687 / 1000000 photons
Pixel Number 3458 :   1423591 / 1000000 photons
Pixel Number 3459 :   1633322 / 1000000 photons
Pixel Number 3460 :   1497363 / 1000000 photons
Pixel Number 3461 :   1605374 / 1000000 photons
Pixel Number 3462 :   1505194 / 1000000 photons
Pixel Number 3463 :   1528632 / 1000000 photons
Pixel Number 3464 :   1625630 / 1000000 photons
Pixel Number 3465 :   1715512 / 1000000 photons
Pixel Number 3466 :   1536919 / 1000000 photons
Pixel Number 3467 :   1530216 / 1000000 photons
Pixel Number 3468 :   1471252 / 1000000 photons
Pixel Number 3469 :   1529596 / 1000000 photons
Pixel Number 3470 :   1596700 / 1000000 photons
Pixel Number 3471 :   1498621 / 1000000 photons
Pixel Number 3472 :   1623173 / 1000000 photons
Pixel Number 3473 :   1476926 / 1000000 photons
Pixel Number 3474 :   1576020 / 1000000 photons
Pixel Number 3475 :   1442998 / 1000000 photons
Pixel Number 3476 :   1637121 / 1000000 photons
Pixel Number 3477 :   1494507 / 1000000 photons
Pixel Number 3478 :   1420863 / 1000000 photons
Pixel Number 3479 :   1561347 / 1000000 photons
Pixel Number 3480 :   1475163 / 1000000 photons
Pixel Number 3481 :   1688692 / 1000000 photons
Pixel Number 3482 :   1571999 / 1000000 photons
Pixel Number 3483 :   1463880 / 1000000 photons
Pixel Number 3484 :   1522293 / 1000000 photons
Pixel Number 3485 :   1520155 / 1000000 photons
Pixel Number 3486 :   1570963 / 1000000 photons
Pixel Number 3487 :   1634936 / 1000000 photons
Pixel Number 3488 :   1360323 / 1000000 photons
Pixel Number 3489 :   1516917 / 1000000 photons
Pixel Number 3490 :   1507108 / 1000000 photons
Pixel Number 3491 :   1506453 / 1000000 photons
Pixel Number 3492 :   1519475 / 1000000 photons
Pixel Number 3493 :   1549417 / 1000000 photons
Pixel Number 3494 :   1865433 / 1000000 photons
Pixel Number 3495 :   1454608 / 1000000 photons
Pixel Number 3496 :   1497571 / 1000000 photons
Pixel Number 3497 :   1545535 / 1000000 photons
Pixel Number 3498 :   1427705 / 1000000 photons
Pixel Number 3499 :   1551961 / 1000000 photons
Pixel Number 3500 :   1403130 / 1000000 photons
Pixel Number 3501 :   1536349 / 1000000 photons
Pixel Number 3502 :   1488828 / 1000000 photons
Pixel Number 3503 :   1539658 / 1000000 photons
Pixel Number 3504 :   1446766 / 1000000 photons
Pixel Number 3505 :   1558148 / 1000000 photons
Pixel Number 3506 :   1487004 / 1000000 photons
Pixel Number 3507 :   1552978 / 1000000 photons
Pixel Number 3508 :   1476895 / 1000000 photons
Pixel Number 3509 :   1420242 / 1000000 photons
Pixel Number 3510 :   1532725 / 1000000 photons
Pixel Number 3511 :   1471531 / 1000000 photons
Pixel Number 3512 :   1465418 / 1000000 photons
Pixel Number 3513 :   1430462 / 1000000 photons
Pixel Number 3514 :   1545118 / 1000000 photons
Pixel Number 3515 :   1486820 / 1000000 photons
Pixel Number 3516 :   1582628 / 1000000 photons
Pixel Number 3517 :   1388332 / 1000000 photons
Pixel Number 3518 :   1481503 / 1000000 photons
Pixel Number 3519 :   1567427 / 1000000 photons
Pixel Number 3520 :   1442546 / 1000000 photons
Pixel Number 3521 :   1482037 / 1000000 photons
Pixel Number 3522 :   1517615 / 1000000 photons
Pixel Number 3523 :   1531587 / 1000000 photons
Pixel Number 3524 :   1478764 / 1000000 photons
Pixel Number 3525 :   1537518 / 1000000 photons
Pixel Number 3526 :   1431796 / 1000000 photons
Pixel Number 3527 :   1426502 / 1000000 photons
Pixel Number 3528 :   1586625 / 1000000 photons
Pixel Number 3529 :   1547105 / 1000000 photons
Pixel Number 3530 :   1453208 / 1000000 photons
Pixel Number 3531 :   1866425 / 1000000 photons
Pixel Number 3532 :   1862339 / 1000000 photons
Pixel Number 3533 :   1515096 / 1000000 photons
Pixel Number 3534 :   1445761 / 1000000 photons
Pixel Number 3535 :   1444467 / 1000000 photons
Pixel Number 3536 :   1634337 / 1000000 photons
Pixel Number 3537 :   1429117 / 1000000 photons
Pixel Number 3538 :   1443887 / 1000000 photons
Pixel Number 3539 :   1586121 / 1000000 photons
Pixel Number 3540 :   1458669 / 1000000 photons
Pixel Number 3541 :   1564296 / 1000000 photons
Pixel Number 3542 :   1395636 / 1000000 photons
Pixel Number 3543 :   1576232 / 1000000 photons
Pixel Number 3544 :   1459030 / 1000000 photons
Pixel Number 3545 :   1509139 / 1000000 photons
Pixel Number 3546 :   1522359 / 1000000 photons
Pixel Number 3547 :   1386708 / 1000000 photons
Pixel Number 3548 :   1550715 / 1000000 photons
Pixel Number 3549 :   1496072 / 1000000 photons
Pixel Number 3550 :   1495075 / 1000000 photons
Pixel Number 3551 :   1536329 / 1000000 photons
Pixel Number 3552 :   1506882 / 1000000 photons
Pixel Number 3553 :   1463682 / 1000000 photons
Pixel Number 3554 :   1548678 / 1000000 photons
Pixel Number 3555 :   1392038 / 1000000 photons
Pixel Number 3556 :   1587371 / 1000000 photons
Pixel Number 3557 :   1468576 / 1000000 photons
Pixel Number 3558 :   1548812 / 1000000 photons
Pixel Number 3559 :   1481890 / 1000000 photons
Pixel Number 3560 :   1421308 / 1000000 photons
Pixel Number 3561 :   1550407 / 1000000 photons
Pixel Number 3562 :   1485584 / 1000000 photons
Pixel Number 3563 :   1505060 / 1000000 photons
Pixel Number 3564 :   1492126 / 1000000 photons
Pixel Number 3565 :   1546752 / 1000000 photons
Pixel Number 3566 :   1452846 / 1000000 photons
Pixel Number 3567 :   1419598 / 1000000 photons
Pixel Number 3568 :   1521904 / 1000000 photons
Pixel Number 3569 :   1500468 / 1000000 photons
Pixel Number 3570 :   1488352 / 1000000 photons
Pixel Number 3571 :   1498101 / 1000000 photons
Pixel Number 3572 :   1482339 / 1000000 photons
Pixel Number 3573 :   1484278 / 1000000 photons
Pixel Number 3574 :   1569889 / 1000000 photons
Pixel Number 3575 :   1439168 / 1000000 photons
Pixel Number 3576 :   1448859 / 1000000 photons
Pixel Number 3577 :   1468776 / 1000000 photons
Pixel Number 3578 :   1475103 / 1000000 photons
Pixel Number 3579 :   1655851 / 1000000 photons
Pixel Number 3580 :   1363892 / 1000000 photons
Pixel Number 3581 :   1536801 / 1000000 photons
Pixel Number 3582 :   1445746 / 1000000 photons
Pixel Number 3583 :   1529970 / 1000000 photons
Pixel Number 3584 :   1483774 / 1000000 photons
Pixel Number 3585 :   1497971 / 1000000 photons
Pixel Number 3586 :   1466108 / 1000000 photons
Pixel Number 3587 :   1493240 / 1000000 photons
Pixel Number 3588 :   1530454 / 1000000 photons
Pixel Number 3589 :   1429882 / 1000000 photons
Pixel Number 3590 :   1519650 / 1000000 photons
Pixel Number 3591 :   1482478 / 1000000 photons
Pixel Number 3592 :   1478659 / 1000000 photons
Pixel Number 3593 :   1428619 / 1000000 photons
Pixel Number 3594 :   1601207 / 1000000 photons
Pixel Number 3595 :   1472926 / 1000000 photons
Pixel Number 3596 :   1450688 / 1000000 photons
Pixel Number 3597 :   1487811 / 1000000 photons
Pixel Number 3598 :   1609915 / 1000000 photons
Pixel Number 3599 :   1516992 / 1000000 photons
Pixel Number 3600 :   1416271 / 1000000 photons
Pixel Number 3601 :   1545964 / 1000000 photons
Pixel Number 3602 :   1475886 / 1000000 photons
