> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-28 15:26:18.053778 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (2.708 +/- 0.665)% 
FWHM of residuals (not absoluted): 5.810 
R value: 0.999 
Average SNR: 71.342 +/- 8.980 
Average X-Shooter Noise included SNR: 70.160 
Average SOXS Noise included SNR: 70.722 
Percentage of photons which were misidentified (total): 0.03627874
Percentage of photons which were misidentified (average per pixel): 0.02534504

Simulation run duration: 0:27:44.517770 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1223 :   60068 / 60000 photons
Pixel Number 1842 :   90065 / 60000 photons
Pixel Number 1843 :   115464 / 60000 photons
Pixel Number 1844 :   88377 / 60000 photons
Pixel Number 1845 :   94326 / 60000 photons
Pixel Number 1846 :   78649 / 60000 photons
Pixel Number 1847 :   91407 / 60000 photons
Pixel Number 1848 :   89762 / 60000 photons
Pixel Number 1849 :   97986 / 60000 photons
Pixel Number 1850 :   90740 / 60000 photons
Pixel Number 1851 :   82232 / 60000 photons
Pixel Number 1852 :   98759 / 60000 photons
Pixel Number 1853 :   87578 / 60000 photons
Pixel Number 1854 :   90973 / 60000 photons
Pixel Number 1855 :   86736 / 60000 photons
Pixel Number 1856 :   91071 / 60000 photons
Pixel Number 1857 :   89454 / 60000 photons
Pixel Number 1858 :   90349 / 60000 photons
Pixel Number 1859 :   84839 / 60000 photons
Pixel Number 1860 :   97634 / 60000 photons
Pixel Number 1861 :   82881 / 60000 photons
Pixel Number 1862 :   89298 / 60000 photons
Pixel Number 1863 :   104478 / 60000 photons
Pixel Number 1864 :   88605 / 60000 photons
Pixel Number 1865 :   93233 / 60000 photons
Pixel Number 1866 :   79497 / 60000 photons
Pixel Number 1867 :   96641 / 60000 photons
Pixel Number 1868 :   87131 / 60000 photons
Pixel Number 1869 :   91731 / 60000 photons
Pixel Number 1870 :   90049 / 60000 photons
Pixel Number 1871 :   92939 / 60000 photons
Pixel Number 1872 :   90219 / 60000 photons
Pixel Number 1873 :   82915 / 60000 photons
Pixel Number 1874 :   93378 / 60000 photons
Pixel Number 1875 :   95272 / 60000 photons
Pixel Number 1876 :   81142 / 60000 photons
Pixel Number 1877 :   88466 / 60000 photons
Pixel Number 1878 :   99254 / 60000 photons
Pixel Number 1879 :   108061 / 60000 photons
Pixel Number 1880 :   92213 / 60000 photons
Pixel Number 1881 :   84693 / 60000 photons
Pixel Number 1882 :   98462 / 60000 photons
Pixel Number 1883 :   90470 / 60000 photons
Pixel Number 1884 :   89019 / 60000 photons
Pixel Number 1885 :   93894 / 60000 photons
Pixel Number 1886 :   84065 / 60000 photons
Pixel Number 1887 :   89388 / 60000 photons
Pixel Number 1888 :   87896 / 60000 photons
Pixel Number 1889 :   99288 / 60000 photons
Pixel Number 1890 :   90876 / 60000 photons
Pixel Number 1891 :   92318 / 60000 photons
Pixel Number 1892 :   85851 / 60000 photons
Pixel Number 1893 :   97633 / 60000 photons
Pixel Number 1894 :   93543 / 60000 photons
Pixel Number 1895 :   89909 / 60000 photons
Pixel Number 1896 :   93791 / 60000 photons
Pixel Number 1897 :   89261 / 60000 photons
Pixel Number 1898 :   92138 / 60000 photons
Pixel Number 1899 :   82087 / 60000 photons
Pixel Number 1900 :   99030 / 60000 photons
Pixel Number 1901 :   90476 / 60000 photons
Pixel Number 1902 :   87094 / 60000 photons
Pixel Number 1903 :   90241 / 60000 photons
Pixel Number 1904 :   96282 / 60000 photons
Pixel Number 1905 :   93939 / 60000 photons
Pixel Number 1906 :   89536 / 60000 photons
Pixel Number 1907 :   87086 / 60000 photons
Pixel Number 1908 :   101437 / 60000 photons
Pixel Number 1909 :   92647 / 60000 photons
Pixel Number 1910 :   88784 / 60000 photons
Pixel Number 1911 :   93622 / 60000 photons
Pixel Number 1912 :   84718 / 60000 photons
Pixel Number 1913 :   95427 / 60000 photons
Pixel Number 1914 :   90267 / 60000 photons
Pixel Number 1915 :   96942 / 60000 photons
Pixel Number 1916 :   93353 / 60000 photons
Pixel Number 1917 :   82699 / 60000 photons
Pixel Number 1918 :   96213 / 60000 photons
Pixel Number 1919 :   93100 / 60000 photons
Pixel Number 1920 :   94373 / 60000 photons
Pixel Number 1921 :   89787 / 60000 photons
Pixel Number 1922 :   86068 / 60000 photons
Pixel Number 1923 :   95638 / 60000 photons
Pixel Number 1924 :   93554 / 60000 photons
Pixel Number 1925 :   84362 / 60000 photons
Pixel Number 1926 :   96968 / 60000 photons
Pixel Number 1927 :   87925 / 60000 photons
Pixel Number 1928 :   88668 / 60000 photons
Pixel Number 1929 :   91265 / 60000 photons
Pixel Number 1930 :   96535 / 60000 photons
Pixel Number 1931 :   93667 / 60000 photons
Pixel Number 1932 :   82422 / 60000 photons
Pixel Number 1933 :   92635 / 60000 photons
Pixel Number 1934 :   96346 / 60000 photons
Pixel Number 1935 :   90911 / 60000 photons
Pixel Number 1936 :   92958 / 60000 photons
Pixel Number 1937 :   90837 / 60000 photons
Pixel Number 1938 :   93203 / 60000 photons
Pixel Number 1939 :   86531 / 60000 photons
Pixel Number 1940 :   91186 / 60000 photons
Pixel Number 1941 :   96510 / 60000 photons
Pixel Number 1942 :   86829 / 60000 photons
Pixel Number 1943 :   88081 / 60000 photons
Pixel Number 1944 :   93808 / 60000 photons
Pixel Number 1945 :   96611 / 60000 photons
Pixel Number 1946 :   90704 / 60000 photons
Pixel Number 1947 :   85905 / 60000 photons
Pixel Number 1948 :   90819 / 60000 photons
Pixel Number 1949 :   98896 / 60000 photons
Pixel Number 1950 :   87286 / 60000 photons
Pixel Number 1951 :   92067 / 60000 photons
Pixel Number 1952 :   85508 / 60000 photons
Pixel Number 1953 :   93327 / 60000 photons
Pixel Number 1954 :   88689 / 60000 photons
Pixel Number 1955 :   94147 / 60000 photons
Pixel Number 1956 :   96137 / 60000 photons
Pixel Number 1957 :   90680 / 60000 photons
Pixel Number 1958 :   85646 / 60000 photons
Pixel Number 1959 :   90751 / 60000 photons
Pixel Number 1960 :   98674 / 60000 photons
Pixel Number 1961 :   87973 / 60000 photons
Pixel Number 1962 :   92932 / 60000 photons
Pixel Number 1963 :   90377 / 60000 photons
Pixel Number 1964 :   94064 / 60000 photons
Pixel Number 1965 :   85040 / 60000 photons
Pixel Number 1966 :   94169 / 60000 photons
Pixel Number 1967 :   95513 / 60000 photons
Pixel Number 1968 :   84670 / 60000 photons
Pixel Number 1969 :   93906 / 60000 photons
Pixel Number 1970 :   90731 / 60000 photons
Pixel Number 1971 :   96778 / 60000 photons
Pixel Number 1972 :   89882 / 60000 photons
Pixel Number 1973 :   84655 / 60000 photons
Pixel Number 1974 :   96017 / 60000 photons
Pixel Number 1975 :   92120 / 60000 photons
Pixel Number 1976 :   89018 / 60000 photons
Pixel Number 1977 :   93634 / 60000 photons
Pixel Number 1978 :   84243 / 60000 photons
Pixel Number 1979 :   89200 / 60000 photons
Pixel Number 1980 :   92910 / 60000 photons
Pixel Number 1981 :   89097 / 60000 photons
Pixel Number 1982 :   95217 / 60000 photons
Pixel Number 1983 :   83606 / 60000 photons
Pixel Number 1984 :   91146 / 60000 photons
Pixel Number 1985 :   90242 / 60000 photons
Pixel Number 1986 :   98254 / 60000 photons
Pixel Number 1987 :   97959 / 60000 photons
Pixel Number 1988 :   82406 / 60000 photons
Pixel Number 1989 :   182082 / 60000 photons
Pixel Number 1990 :   89524 / 60000 photons
Pixel Number 1991 :   87372 / 60000 photons
Pixel Number 1992 :   87162 / 60000 photons
Pixel Number 1993 :   91023 / 60000 photons
Pixel Number 1994 :   89959 / 60000 photons
Pixel Number 1995 :   94699 / 60000 photons
Pixel Number 1996 :   89510 / 60000 photons
Pixel Number 1997 :   98696 / 60000 photons
Pixel Number 1998 :   113039 / 60000 photons
Pixel Number 1999 :   88816 / 60000 photons
Pixel Number 2000 :   99411 / 60000 photons
Pixel Number 2001 :   88921 / 60000 photons
Pixel Number 2002 :   92968 / 60000 photons
Pixel Number 2003 :   79822 / 60000 photons
Pixel Number 2004 :   98439 / 60000 photons
Pixel Number 2005 :   84131 / 60000 photons
Pixel Number 2006 :   91593 / 60000 photons
Pixel Number 2007 :   90863 / 60000 photons
Pixel Number 2008 :   91851 / 60000 photons
Pixel Number 2009 :   89242 / 60000 photons
Pixel Number 2010 :   87534 / 60000 photons
Pixel Number 2011 :   95341 / 60000 photons
Pixel Number 2012 :   93702 / 60000 photons
Pixel Number 2013 :   85254 / 60000 photons
Pixel Number 2014 :   86537 / 60000 photons
Pixel Number 2015 :   97406 / 60000 photons
Pixel Number 2016 :   88460 / 60000 photons
Pixel Number 2017 :   90765 / 60000 photons
Pixel Number 2018 :   78406 / 60000 photons
Pixel Number 2019 :   97268 / 60000 photons
Pixel Number 2020 :   88910 / 60000 photons
Pixel Number 2021 :   87019 / 60000 photons
Pixel Number 2022 :   92001 / 60000 photons
Pixel Number 2023 :   93683 / 60000 photons
Pixel Number 2024 :   83304 / 60000 photons
Pixel Number 2025 :   87501 / 60000 photons
Pixel Number 2026 :   98293 / 60000 photons
Pixel Number 2027 :   90186 / 60000 photons
Pixel Number 2028 :   90063 / 60000 photons
Pixel Number 2029 :   82612 / 60000 photons
Pixel Number 2030 :   92906 / 60000 photons
Pixel Number 2031 :   87096 / 60000 photons
Pixel Number 2032 :   87141 / 60000 photons
Pixel Number 2033 :   91571 / 60000 photons
Pixel Number 2034 :   87380 / 60000 photons
Pixel Number 2035 :   89138 / 60000 photons
Pixel Number 2036 :   86789 / 60000 photons
Pixel Number 2037 :   98530 / 60000 photons
Pixel Number 2038 :   86243 / 60000 photons
Pixel Number 2039 :   85058 / 60000 photons
Pixel Number 2040 :   87308 / 60000 photons
Pixel Number 2041 :   92837 / 60000 photons
Pixel Number 2042 :   90759 / 60000 photons
Pixel Number 2043 :   86469 / 60000 photons
Pixel Number 2044 :   81001 / 60000 photons
Pixel Number 2045 :   89826 / 60000 photons
Pixel Number 2046 :   89947 / 60000 photons
Pixel Number 2047 :   85557 / 60000 photons
Pixel Number 2048 :   91059 / 60000 photons
Pixel Number 2049 :   86199 / 60000 photons
Pixel Number 2050 :   90953 / 60000 photons
Pixel Number 2051 :   86642 / 60000 photons
Pixel Number 2052 :   91883 / 60000 photons
Pixel Number 2053 :   90082 / 60000 photons
Pixel Number 2054 :   79975 / 60000 photons
Pixel Number 2055 :   90484 / 60000 photons
Pixel Number 2056 :   89193 / 60000 photons
Pixel Number 2057 :   85381 / 60000 photons
Pixel Number 2058 :   84883 / 60000 photons
Pixel Number 2059 :   84485 / 60000 photons
Pixel Number 2060 :   91565 / 60000 photons
Pixel Number 2061 :   89673 / 60000 photons
Pixel Number 2062 :   84084 / 60000 photons
Pixel Number 2063 :   92163 / 60000 photons
Pixel Number 2064 :   84390 / 60000 photons
Pixel Number 2065 :   85030 / 60000 photons
Pixel Number 2066 :   85949 / 60000 photons
Pixel Number 2067 :   90362 / 60000 photons
Pixel Number 2068 :   89144 / 60000 photons
Pixel Number 2069 :   79293 / 60000 photons
Pixel Number 2070 :   88779 / 60000 photons
Pixel Number 2071 :   84999 / 60000 photons
Pixel Number 2072 :   88683 / 60000 photons
Pixel Number 2073 :   82927 / 60000 photons
Pixel Number 2074 :   85716 / 60000 photons
Pixel Number 2075 :   86599 / 60000 photons
Pixel Number 2076 :   101677 / 60000 photons
Pixel Number 2077 :   84504 / 60000 photons
Pixel Number 2078 :   91030 / 60000 photons
Pixel Number 2079 :   82531 / 60000 photons
Pixel Number 2080 :   81543 / 60000 photons
Pixel Number 2081 :   86684 / 60000 photons
Pixel Number 2082 :   88411 / 60000 photons
Pixel Number 2083 :   83304 / 60000 photons
Pixel Number 2084 :   76659 / 60000 photons
Pixel Number 2085 :   83723 / 60000 photons
Pixel Number 2086 :   92619 / 60000 photons
Pixel Number 2087 :   81432 / 60000 photons
Pixel Number 2088 :   87561 / 60000 photons
Pixel Number 2089 :   88749 / 60000 photons
Pixel Number 2090 :   82403 / 60000 photons
Pixel Number 2091 :   83578 / 60000 photons
Pixel Number 2092 :   88067 / 60000 photons
Pixel Number 2093 :   89220 / 60000 photons
Pixel Number 2094 :   84932 / 60000 photons
Pixel Number 2095 :   81438 / 60000 photons
Pixel Number 2096 :   85150 / 60000 photons
Pixel Number 2097 :   89660 / 60000 photons
Pixel Number 2098 :   82297 / 60000 photons
Pixel Number 2099 :   87482 / 60000 photons
Pixel Number 2100 :   85664 / 60000 photons
Pixel Number 2101 :   88722 / 60000 photons
Pixel Number 2102 :   84211 / 60000 photons
Pixel Number 2103 :   89124 / 60000 photons
Pixel Number 2104 :   90866 / 60000 photons
Pixel Number 2105 :   79899 / 60000 photons
Pixel Number 2106 :   89260 / 60000 photons
Pixel Number 2107 :   86035 / 60000 photons
Pixel Number 2108 :   94890 / 60000 photons
Pixel Number 2109 :   83100 / 60000 photons
Pixel Number 2110 :   78406 / 60000 photons
Pixel Number 2111 :   154861 / 60000 photons
Pixel Number 2112 :   89305 / 60000 photons
Pixel Number 2113 :   86597 / 60000 photons
Pixel Number 2114 :   90179 / 60000 photons
Pixel Number 2115 :   86217 / 60000 photons
Pixel Number 2116 :   86293 / 60000 photons
Pixel Number 2117 :   88951 / 60000 photons
Pixel Number 2118 :   86379 / 60000 photons
Pixel Number 2119 :   92924 / 60000 photons
Pixel Number 2120 :   80714 / 60000 photons
Pixel Number 2121 :   88937 / 60000 photons
Pixel Number 2122 :   86906 / 60000 photons
Pixel Number 2123 :   91167 / 60000 photons
Pixel Number 2124 :   87787 / 60000 photons
Pixel Number 2125 :   81518 / 60000 photons
Pixel Number 2126 :   96620 / 60000 photons
Pixel Number 2127 :   87102 / 60000 photons
Pixel Number 2128 :   90012 / 60000 photons
Pixel Number 2129 :   87347 / 60000 photons
Pixel Number 2130 :   87472 / 60000 photons
Pixel Number 2131 :   86725 / 60000 photons
Pixel Number 2132 :   89266 / 60000 photons
Pixel Number 2133 :   87127 / 60000 photons
Pixel Number 2134 :   96578 / 60000 photons
Pixel Number 2135 :   81636 / 60000 photons
Pixel Number 2136 :   86341 / 60000 photons
Pixel Number 2137 :   92591 / 60000 photons
Pixel Number 2138 :   87616 / 60000 photons
Pixel Number 2139 :   90147 / 60000 photons
Pixel Number 2140 :   78725 / 60000 photons
Pixel Number 2141 :   95934 / 60000 photons
Pixel Number 2142 :   110259 / 60000 photons
Pixel Number 2143 :   90815 / 60000 photons
Pixel Number 2144 :   87173 / 60000 photons
Pixel Number 2145 :   89522 / 60000 photons
Pixel Number 2146 :   86999 / 60000 photons
Pixel Number 2147 :   85983 / 60000 photons
Pixel Number 2148 :   96983 / 60000 photons
Pixel Number 2149 :   86062 / 60000 photons
Pixel Number 2150 :   80153 / 60000 photons
Pixel Number 2151 :   84919 / 60000 photons
Pixel Number 2152 :   96324 / 60000 photons
Pixel Number 2153 :   86855 / 60000 photons
Pixel Number 2154 :   90258 / 60000 photons
Pixel Number 2155 :   87047 / 60000 photons
Pixel Number 2156 :   90644 / 60000 photons
Pixel Number 2157 :   86907 / 60000 photons
Pixel Number 2158 :   86391 / 60000 photons
Pixel Number 2159 :   91318 / 60000 photons
Pixel Number 2160 :   91928 / 60000 photons
Pixel Number 2161 :   83015 / 60000 photons
Pixel Number 2162 :   85925 / 60000 photons
Pixel Number 2163 :   94411 / 60000 photons
Pixel Number 2164 :   89234 / 60000 photons
Pixel Number 2165 :   89902 / 60000 photons
Pixel Number 2166 :   81259 / 60000 photons
Pixel Number 2167 :   96146 / 60000 photons
Pixel Number 2168 :   87586 / 60000 photons
Pixel Number 2169 :   85839 / 60000 photons
Pixel Number 2170 :   91101 / 60000 photons
Pixel Number 2171 :   150133 / 60000 photons
Pixel Number 2172 :   88482 / 60000 photons
Pixel Number 2173 :   85895 / 60000 photons
Pixel Number 2174 :   97294 / 60000 photons
Pixel Number 2175 :   87117 / 60000 photons
Pixel Number 2176 :   79166 / 60000 photons
Pixel Number 2177 :   87036 / 60000 photons
Pixel Number 2178 :   93194 / 60000 photons
Pixel Number 2179 :   91480 / 60000 photons
Pixel Number 2180 :   85932 / 60000 photons
Pixel Number 2181 :   84847 / 60000 photons
Pixel Number 2182 :   89691 / 60000 photons
Pixel Number 2183 :   92150 / 60000 photons
Pixel Number 2184 :   86233 / 60000 photons
Pixel Number 2185 :   97946 / 60000 photons
Pixel Number 2186 :   79994 / 60000 photons
Pixel Number 2187 :   91074 / 60000 photons
Pixel Number 2188 :   87395 / 60000 photons
Pixel Number 2189 :   88258 / 60000 photons
Pixel Number 2190 :   90969 / 60000 photons
Pixel Number 2191 :   79891 / 60000 photons
Pixel Number 2192 :   91525 / 60000 photons
Pixel Number 2193 :   89263 / 60000 photons
Pixel Number 2194 :   91285 / 60000 photons
Pixel Number 2195 :   85699 / 60000 photons
Pixel Number 2196 :   84732 / 60000 photons
Pixel Number 2197 :   92180 / 60000 photons
Pixel Number 2198 :   90581 / 60000 photons
Pixel Number 2199 :   85842 / 60000 photons
Pixel Number 2200 :   92705 / 60000 photons
Pixel Number 2201 :   84577 / 60000 photons
Pixel Number 2202 :   82258 / 60000 photons
Pixel Number 2203 :   91224 / 60000 photons
Pixel Number 2204 :   89805 / 60000 photons
Pixel Number 2205 :   90631 / 60000 photons
Pixel Number 2206 :   79603 / 60000 photons
Pixel Number 2207 :   90683 / 60000 photons
Pixel Number 2208 :   91942 / 60000 photons
Pixel Number 2209 :   91336 / 60000 photons
Pixel Number 2210 :   85823 / 60000 photons
Pixel Number 2211 :   85960 / 60000 photons
Pixel Number 2212 :   94937 / 60000 photons
Pixel Number 2213 :   99595 / 60000 photons
Pixel Number 2214 :   87898 / 60000 photons
Pixel Number 2215 :   91657 / 60000 photons
Pixel Number 2216 :   80078 / 60000 photons
Pixel Number 2217 :   86098 / 60000 photons
Pixel Number 2218 :   91260 / 60000 photons
Pixel Number 2219 :   91482 / 60000 photons
Pixel Number 2220 :   87418 / 60000 photons
Pixel Number 2221 :   89492 / 60000 photons
Pixel Number 2222 :   86401 / 60000 photons
Pixel Number 2223 :   90066 / 60000 photons
Pixel Number 2224 :   86723 / 60000 photons
Pixel Number 2225 :   87807 / 60000 photons
Pixel Number 2226 :   92201 / 60000 photons
Pixel Number 2227 :   84220 / 60000 photons
Pixel Number 2228 :   85391 / 60000 photons
Pixel Number 2229 :   85897 / 60000 photons
Pixel Number 2230 :   91032 / 60000 photons
Pixel Number 2231 :   86684 / 60000 photons
Pixel Number 2232 :   82198 / 60000 photons
Pixel Number 2233 :   86310 / 60000 photons
Pixel Number 2234 :   95215 / 60000 photons
Pixel Number 2235 :   84295 / 60000 photons
Pixel Number 2236 :   111081 / 60000 photons
Pixel Number 2237 :   106189 / 60000 photons
Pixel Number 2238 :   98681 / 60000 photons
Pixel Number 2239 :   85256 / 60000 photons
Pixel Number 2240 :   90287 / 60000 photons
Pixel Number 2241 :   91380 / 60000 photons
Pixel Number 2242 :   75559 / 60000 photons
Pixel Number 2243 :   88669 / 60000 photons
Pixel Number 2244 :   86360 / 60000 photons
Pixel Number 2245 :   94948 / 60000 photons
Pixel Number 2246 :   84038 / 60000 photons
Pixel Number 2247 :   85671 / 60000 photons
Pixel Number 2248 :   92149 / 60000 photons
Pixel Number 2249 :   88459 / 60000 photons
Pixel Number 2250 :   86466 / 60000 photons
Pixel Number 2251 :   90441 / 60000 photons
Pixel Number 2252 :   84014 / 60000 photons
Pixel Number 2253 :   85706 / 60000 photons
Pixel Number 2254 :   88596 / 60000 photons
Pixel Number 2255 :   81373 / 60000 photons
Pixel Number 2256 :   92839 / 60000 photons
Pixel Number 2257 :   80254 / 60000 photons
Pixel Number 2258 :   88111 / 60000 photons
Pixel Number 2259 :   85281 / 60000 photons
Pixel Number 2260 :   94743 / 60000 photons
Pixel Number 2261 :   85967 / 60000 photons
Pixel Number 2262 :   82567 / 60000 photons
Pixel Number 2263 :   90421 / 60000 photons
Pixel Number 2264 :   85379 / 60000 photons
Pixel Number 2265 :   88895 / 60000 photons
Pixel Number 2266 :   85222 / 60000 photons
Pixel Number 2267 :   84622 / 60000 photons
Pixel Number 2268 :   81251 / 60000 photons
Pixel Number 2269 :   87595 / 60000 photons
Pixel Number 2270 :   85231 / 60000 photons
Pixel Number 2271 :   93184 / 60000 photons
Pixel Number 2272 :   78645 / 60000 photons
Pixel Number 2273 :   83780 / 60000 photons
Pixel Number 2274 :   94733 / 60000 photons
Pixel Number 2275 :   84849 / 60000 photons
Pixel Number 2276 :   87645 / 60000 photons
Pixel Number 2277 :   75813 / 60000 photons
Pixel Number 2278 :   93723 / 60000 photons
Pixel Number 2279 :   84993 / 60000 photons
Pixel Number 2280 :   86594 / 60000 photons
Pixel Number 2281 :   84923 / 60000 photons
Pixel Number 2282 :   87527 / 60000 photons
Pixel Number 2283 :   85036 / 60000 photons
Pixel Number 2284 :   83275 / 60000 photons
Pixel Number 2285 :   94087 / 60000 photons
Pixel Number 2286 :   83111 / 60000 photons
Pixel Number 2287 :   82173 / 60000 photons
Pixel Number 2288 :   91130 / 60000 photons
Pixel Number 2289 :   92385 / 60000 photons
Pixel Number 2290 :   84121 / 60000 photons
Pixel Number 2291 :   86736 / 60000 photons
Pixel Number 2292 :   83895 / 60000 photons
Pixel Number 2293 :   88751 / 60000 photons
Pixel Number 2294 :   83808 / 60000 photons
Pixel Number 2295 :   78565 / 60000 photons
Pixel Number 2296 :   88007 / 60000 photons
Pixel Number 2297 :   88615 / 60000 photons
Pixel Number 2298 :   83202 / 60000 photons
Pixel Number 2299 :   81915 / 60000 photons
Pixel Number 2300 :   92562 / 60000 photons
Pixel Number 2301 :   83525 / 60000 photons
Pixel Number 2302 :   85620 / 60000 photons
Pixel Number 2303 :   77246 / 60000 photons
Pixel Number 2304 :   91920 / 60000 photons
Pixel Number 2305 :   83508 / 60000 photons
Pixel Number 2306 :   81548 / 60000 photons
Pixel Number 2307 :   97148 / 60000 photons
Pixel Number 2308 :   86830 / 60000 photons
Pixel Number 2309 :   84916 / 60000 photons
Pixel Number 2310 :   82499 / 60000 photons
Pixel Number 2311 :   96805 / 60000 photons
Pixel Number 2312 :   91945 / 60000 photons
Pixel Number 2313 :   79363 / 60000 photons
Pixel Number 2314 :   83297 / 60000 photons
Pixel Number 2315 :   87138 / 60000 photons
Pixel Number 2316 :   85754 / 60000 photons
Pixel Number 2317 :   82004 / 60000 photons
Pixel Number 2318 :   80556 / 60000 photons
Pixel Number 2319 :   86828 / 60000 photons
Pixel Number 2320 :   84263 / 60000 photons
Pixel Number 2321 :   77539 / 60000 photons
Pixel Number 2322 :   91504 / 60000 photons
Pixel Number 2323 :   80648 / 60000 photons
Pixel Number 2324 :   86246 / 60000 photons
Pixel Number 2325 :   82336 / 60000 photons
Pixel Number 2326 :   86737 / 60000 photons
Pixel Number 2327 :   88879 / 60000 photons
Pixel Number 2328 :   78260 / 60000 photons
Pixel Number 2329 :   86274 / 60000 photons
Pixel Number 2330 :   84246 / 60000 photons
Pixel Number 2331 :   85926 / 60000 photons
Pixel Number 2332 :   81002 / 60000 photons
Pixel Number 2333 :   78981 / 60000 photons
Pixel Number 2334 :   82544 / 60000 photons
Pixel Number 2335 :   85691 / 60000 photons
Pixel Number 2336 :   81993 / 60000 photons
Pixel Number 2337 :   86213 / 60000 photons
Pixel Number 2338 :   79483 / 60000 photons
Pixel Number 2339 :   81388 / 60000 photons
Pixel Number 2340 :   85584 / 60000 photons
Pixel Number 2341 :   83932 / 60000 photons
Pixel Number 2342 :   86046 / 60000 photons
Pixel Number 2343 :   74144 / 60000 photons
Pixel Number 2344 :   85546 / 60000 photons
Pixel Number 2345 :   99351 / 60000 photons
Pixel Number 2346 :   99764 / 60000 photons
Pixel Number 2347 :   81442 / 60000 photons
Pixel Number 2348 :   77085 / 60000 photons
Pixel Number 2349 :   85111 / 60000 photons
Pixel Number 2350 :   80357 / 60000 photons
Pixel Number 2351 :   82768 / 60000 photons
Pixel Number 2352 :   86346 / 60000 photons
Pixel Number 2353 :   78478 / 60000 photons
Pixel Number 2354 :   80295 / 60000 photons
Pixel Number 2355 :   84239 / 60000 photons
Pixel Number 2356 :   85760 / 60000 photons
Pixel Number 2357 :   85117 / 60000 photons
Pixel Number 2358 :   79500 / 60000 photons
Pixel Number 2359 :   80078 / 60000 photons
Pixel Number 2360 :   83470 / 60000 photons
Pixel Number 2361 :   77204 / 60000 photons
Pixel Number 2362 :   82582 / 60000 photons
Pixel Number 2363 :   85175 / 60000 photons
Pixel Number 2364 :   78613 / 60000 photons
Pixel Number 2365 :   79881 / 60000 photons
Pixel Number 2366 :   84850 / 60000 photons
Pixel Number 2367 :   86486 / 60000 photons
Pixel Number 2368 :   99321 / 60000 photons
Pixel Number 2369 :   76902 / 60000 photons
Pixel Number 2370 :   80871 / 60000 photons
Pixel Number 2371 :   88542 / 60000 photons
Pixel Number 2372 :   78678 / 60000 photons
Pixel Number 2373 :   83487 / 60000 photons
Pixel Number 2374 :   75707 / 60000 photons
Pixel Number 2375 :   84069 / 60000 photons
Pixel Number 2376 :   79557 / 60000 photons
Pixel Number 2377 :   84612 / 60000 photons
Pixel Number 2378 :   85284 / 60000 photons
Pixel Number 2379 :   74432 / 60000 photons
Pixel Number 2380 :   82834 / 60000 photons
Pixel Number 2381 :   79899 / 60000 photons
Pixel Number 2382 :   87743 / 60000 photons
Pixel Number 2383 :   110605 / 60000 photons
Pixel Number 2384 :   80159 / 60000 photons
Pixel Number 2385 :   88510 / 60000 photons
Pixel Number 2386 :   83955 / 60000 photons
Pixel Number 2387 :   74883 / 60000 photons
Pixel Number 2388 :   83848 / 60000 photons
Pixel Number 2389 :   77746 / 60000 photons
Pixel Number 2390 :   79089 / 60000 photons
Pixel Number 2391 :   82505 / 60000 photons
Pixel Number 2392 :   79463 / 60000 photons
Pixel Number 2393 :   86921 / 60000 photons
Pixel Number 2394 :   71149 / 60000 photons
Pixel Number 2395 :   81973 / 60000 photons
Pixel Number 2396 :   84668 / 60000 photons
Pixel Number 2397 :   81933 / 60000 photons
Pixel Number 2398 :   78842 / 60000 photons
Pixel Number 2399 :   77078 / 60000 photons
Pixel Number 2400 :   81370 / 60000 photons
Pixel Number 2401 :   78940 / 60000 photons
Pixel Number 2402 :   82484 / 60000 photons
Pixel Number 2403 :   79259 / 60000 photons
Pixel Number 2404 :   78633 / 60000 photons
Pixel Number 2405 :   79035 / 60000 photons
Pixel Number 2406 :   81091 / 60000 photons
Pixel Number 2407 :   78494 / 60000 photons
Pixel Number 2408 :   86972 / 60000 photons
Pixel Number 2409 :   73041 / 60000 photons
