> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 14:43:14.619479 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 410.744 +/- 44.571 
Average X-Shooter Noise included SNR: 410.511 
Average SOXS Noise included SNR: 409.400 
Percentage of photons which were misidentified (total): 0.05153103
Percentage of photons which were misidentified (average per pixel): 0.04363651

Simulation run duration: 0:08:39.749122 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   3007637 / 1800000 photons
Pixel Number 1269 :   2593569 / 1800000 photons
Pixel Number 1270 :   2965123 / 1800000 photons
Pixel Number 1271 :   2928139 / 1800000 photons
Pixel Number 1272 :   2536315 / 1800000 photons
Pixel Number 1273 :   2766351 / 1800000 photons
Pixel Number 1274 :   2523602 / 1800000 photons
Pixel Number 1275 :   2620104 / 1800000 photons
Pixel Number 1276 :   3009971 / 1800000 photons
Pixel Number 1277 :   2751672 / 1800000 photons
Pixel Number 1278 :   2808791 / 1800000 photons
Pixel Number 1279 :   2609306 / 1800000 photons
Pixel Number 1280 :   2933998 / 1800000 photons
Pixel Number 1281 :   2663903 / 1800000 photons
Pixel Number 1282 :   2769234 / 1800000 photons
Pixel Number 1283 :   2447749 / 1800000 photons
Pixel Number 1284 :   2859685 / 1800000 photons
Pixel Number 1285 :   2809268 / 1800000 photons
Pixel Number 1286 :   2683469 / 1800000 photons
Pixel Number 1287 :   3094321 / 1800000 photons
Pixel Number 1288 :   2471632 / 1800000 photons
Pixel Number 1289 :   2788816 / 1800000 photons
Pixel Number 1290 :   2806539 / 1800000 photons
Pixel Number 1291 :   2930238 / 1800000 photons
Pixel Number 1292 :   2602562 / 1800000 photons
Pixel Number 1293 :   2925834 / 1800000 photons
Pixel Number 1294 :   2766757 / 1800000 photons
Pixel Number 1295 :   2870037 / 1800000 photons
Pixel Number 1296 :   2557766 / 1800000 photons
Pixel Number 1297 :   2542224 / 1800000 photons
Pixel Number 1298 :   2846639 / 1800000 photons
Pixel Number 1299 :   2592095 / 1800000 photons
Pixel Number 1300 :   2701471 / 1800000 photons
Pixel Number 1301 :   2690730 / 1800000 photons
Pixel Number 1302 :   2825602 / 1800000 photons
Pixel Number 1303 :   2686918 / 1800000 photons
Pixel Number 1304 :   2865509 / 1800000 photons
Pixel Number 1305 :   2724494 / 1800000 photons
Pixel Number 1306 :   2503839 / 1800000 photons
Pixel Number 1307 :   4540546 / 1800000 photons
Pixel Number 1308 :   2906872 / 1800000 photons
Pixel Number 1309 :   2756105 / 1800000 photons
Pixel Number 1310 :   2753012 / 1800000 photons
Pixel Number 1311 :   2867318 / 1800000 photons
Pixel Number 1312 :   2866046 / 1800000 photons
Pixel Number 1313 :   2688265 / 1800000 photons
Pixel Number 1314 :   2746229 / 1800000 photons
Pixel Number 1315 :   2797453 / 1800000 photons
Pixel Number 1316 :   2680921 / 1800000 photons
Pixel Number 1317 :   2725711 / 1800000 photons
Pixel Number 1318 :   2780617 / 1800000 photons
Pixel Number 1319 :   2513312 / 1800000 photons
Pixel Number 1320 :   2774711 / 1800000 photons
Pixel Number 1321 :   2966705 / 1800000 photons
Pixel Number 1322 :   2986466 / 1800000 photons
Pixel Number 1323 :   2564854 / 1800000 photons
Pixel Number 1324 :   2578587 / 1800000 photons
Pixel Number 1325 :   2844103 / 1800000 photons
Pixel Number 1326 :   2820626 / 1800000 photons
Pixel Number 1327 :   2921330 / 1800000 photons
Pixel Number 1328 :   2669566 / 1800000 photons
Pixel Number 1329 :   2712113 / 1800000 photons
Pixel Number 1330 :   2648529 / 1800000 photons
Pixel Number 1331 :   2894502 / 1800000 photons
Pixel Number 1332 :   2889184 / 1800000 photons
Pixel Number 1333 :   2796430 / 1800000 photons
Pixel Number 1334 :   2457306 / 1800000 photons
Pixel Number 1335 :   2750394 / 1800000 photons
Pixel Number 1336 :   2787169 / 1800000 photons
Pixel Number 1337 :   3375482 / 1800000 photons
Pixel Number 1338 :   2759469 / 1800000 photons
Pixel Number 1339 :   2733911 / 1800000 photons
Pixel Number 1340 :   2758181 / 1800000 photons
Pixel Number 1341 :   2713626 / 1800000 photons
Pixel Number 1342 :   2844160 / 1800000 photons
Pixel Number 1343 :   2916730 / 1800000 photons
Pixel Number 1344 :   2802756 / 1800000 photons
Pixel Number 1345 :   2808370 / 1800000 photons
Pixel Number 1346 :   2890533 / 1800000 photons
Pixel Number 1347 :   2583314 / 1800000 photons
Pixel Number 1348 :   2847377 / 1800000 photons
Pixel Number 1349 :   3065647 / 1800000 photons
Pixel Number 1350 :   2730904 / 1800000 photons
Pixel Number 1351 :   2553449 / 1800000 photons
Pixel Number 1352 :   2865502 / 1800000 photons
Pixel Number 1353 :   2903630 / 1800000 photons
Pixel Number 1354 :   2722396 / 1800000 photons
Pixel Number 1355 :   2881547 / 1800000 photons
Pixel Number 1356 :   2792306 / 1800000 photons
Pixel Number 1357 :   2594652 / 1800000 photons
Pixel Number 1358 :   2763964 / 1800000 photons
Pixel Number 1359 :   2782779 / 1800000 photons
Pixel Number 1360 :   2812210 / 1800000 photons
Pixel Number 1361 :   2771862 / 1800000 photons
Pixel Number 1362 :   2871529 / 1800000 photons
Pixel Number 1363 :   2812915 / 1800000 photons
Pixel Number 1364 :   2666971 / 1800000 photons
Pixel Number 1365 :   2540030 / 1800000 photons
Pixel Number 1366 :   2786733 / 1800000 photons
Pixel Number 1367 :   2866888 / 1800000 photons
Pixel Number 1368 :   4178954 / 1800000 photons
Pixel Number 1369 :   2814618 / 1800000 photons
Pixel Number 1370 :   2457967 / 1800000 photons
Pixel Number 1371 :   2782634 / 1800000 photons
Pixel Number 1372 :   2727266 / 1800000 photons
Pixel Number 1373 :   2736815 / 1800000 photons
Pixel Number 1374 :   2446230 / 1800000 photons
Pixel Number 1375 :   2569148 / 1800000 photons
Pixel Number 1376 :   2700815 / 1800000 photons
Pixel Number 1377 :   2643903 / 1800000 photons
Pixel Number 1378 :   2635204 / 1800000 photons
Pixel Number 1379 :   2398697 / 1800000 photons
Pixel Number 1380 :   2746109 / 1800000 photons
Pixel Number 1381 :   2531339 / 1800000 photons
Pixel Number 1382 :   2757622 / 1800000 photons
Pixel Number 1383 :   2609005 / 1800000 photons
Pixel Number 1384 :   2775834 / 1800000 photons
Pixel Number 1385 :   2725896 / 1800000 photons
Pixel Number 1386 :   2836847 / 1800000 photons
Pixel Number 1387 :   2887767 / 1800000 photons
Pixel Number 1388 :   2663462 / 1800000 photons
Pixel Number 1389 :   2697469 / 1800000 photons
Pixel Number 1390 :   2748828 / 1800000 photons
Pixel Number 1391 :   2785237 / 1800000 photons
Pixel Number 1392 :   2566367 / 1800000 photons
Pixel Number 1393 :   2863019 / 1800000 photons
Pixel Number 1394 :   2958774 / 1800000 photons
Pixel Number 1395 :   2750449 / 1800000 photons
Pixel Number 1396 :   2907233 / 1800000 photons
Pixel Number 1397 :   2737579 / 1800000 photons
Pixel Number 1398 :   2761879 / 1800000 photons
Pixel Number 1399 :   2948354 / 1800000 photons
Pixel Number 1400 :   3068848 / 1800000 photons
Pixel Number 1401 :   2762971 / 1800000 photons
Pixel Number 1402 :   2724891 / 1800000 photons
Pixel Number 1403 :   2852529 / 1800000 photons
Pixel Number 1404 :   2758422 / 1800000 photons
Pixel Number 1405 :   3036160 / 1800000 photons
Pixel Number 1406 :   2674619 / 1800000 photons
Pixel Number 1407 :   3026550 / 1800000 photons
Pixel Number 1408 :   3157971 / 1800000 photons
Pixel Number 1409 :   3067682 / 1800000 photons
Pixel Number 1410 :   2822701 / 1800000 photons
Pixel Number 1411 :   2729584 / 1800000 photons
Pixel Number 1412 :   2788333 / 1800000 photons
Pixel Number 1413 :   2846607 / 1800000 photons
Pixel Number 1414 :   3031619 / 1800000 photons
Pixel Number 1415 :   2724815 / 1800000 photons
Pixel Number 1416 :   2877387 / 1800000 photons
Pixel Number 1417 :   3090562 / 1800000 photons
Pixel Number 1418 :   3046391 / 1800000 photons
Pixel Number 1419 :   2785673 / 1800000 photons
Pixel Number 1420 :   2914944 / 1800000 photons
Pixel Number 1421 :   2829006 / 1800000 photons
Pixel Number 1422 :   3104190 / 1800000 photons
Pixel Number 1423 :   2737829 / 1800000 photons
Pixel Number 1424 :   2710019 / 1800000 photons
Pixel Number 1425 :   2942580 / 1800000 photons
Pixel Number 1426 :   2870621 / 1800000 photons
Pixel Number 1427 :   2973589 / 1800000 photons
Pixel Number 1428 :   3089651 / 1800000 photons
Pixel Number 1429 :   2802366 / 1800000 photons
Pixel Number 1430 :   2836867 / 1800000 photons
Pixel Number 1431 :   3008476 / 1800000 photons
Pixel Number 1432 :   2736115 / 1800000 photons
Pixel Number 1433 :   2841711 / 1800000 photons
Pixel Number 1434 :   3614797 / 1800000 photons
Pixel Number 1435 :   3666678 / 1800000 photons
Pixel Number 1436 :   2801895 / 1800000 photons
Pixel Number 1437 :   2887766 / 1800000 photons
Pixel Number 1438 :   2784896 / 1800000 photons
Pixel Number 1439 :   3036402 / 1800000 photons
Pixel Number 1440 :   3020198 / 1800000 photons
Pixel Number 1441 :   3013349 / 1800000 photons
Pixel Number 1442 :   2815590 / 1800000 photons
Pixel Number 1443 :   2724069 / 1800000 photons
Pixel Number 1444 :   2920567 / 1800000 photons
Pixel Number 1445 :   3334388 / 1800000 photons
Pixel Number 1446 :   2752526 / 1800000 photons
Pixel Number 1447 :   2822642 / 1800000 photons
Pixel Number 1448 :   3010500 / 1800000 photons
Pixel Number 1449 :   2976008 / 1800000 photons
Pixel Number 1450 :   3028819 / 1800000 photons
Pixel Number 1451 :   3051811 / 1800000 photons
Pixel Number 1452 :   2812919 / 1800000 photons
Pixel Number 1453 :   2833617 / 1800000 photons
Pixel Number 1454 :   3164062 / 1800000 photons
Pixel Number 1455 :   2888845 / 1800000 photons
Pixel Number 1456 :   3359641 / 1800000 photons
Pixel Number 1457 :   2617205 / 1800000 photons
Pixel Number 1458 :   3163041 / 1800000 photons
Pixel Number 1459 :   2846022 / 1800000 photons
Pixel Number 1460 :   2970307 / 1800000 photons
Pixel Number 1461 :   2625501 / 1800000 photons
Pixel Number 1462 :   3038306 / 1800000 photons
Pixel Number 1463 :   2858874 / 1800000 photons
Pixel Number 1464 :   2881371 / 1800000 photons
Pixel Number 1465 :   2993157 / 1800000 photons
Pixel Number 1466 :   2965669 / 1800000 photons
Pixel Number 1467 :   3055424 / 1800000 photons
Pixel Number 1468 :   2871011 / 1800000 photons
Pixel Number 1469 :   3161792 / 1800000 photons
Pixel Number 1470 :   2606899 / 1800000 photons
Pixel Number 1471 :   2973182 / 1800000 photons
Pixel Number 1472 :   2904733 / 1800000 photons
Pixel Number 1473 :   3191125 / 1800000 photons
Pixel Number 1474 :   2711484 / 1800000 photons
Pixel Number 1475 :   2927866 / 1800000 photons
Pixel Number 1476 :   2986350 / 1800000 photons
Pixel Number 1477 :   2884823 / 1800000 photons
Pixel Number 1478 :   3042863 / 1800000 photons
Pixel Number 1479 :   3014041 / 1800000 photons
Pixel Number 1480 :   2831253 / 1800000 photons
Pixel Number 1481 :   2847355 / 1800000 photons
Pixel Number 1482 :   2868037 / 1800000 photons
Pixel Number 1483 :   2823468 / 1800000 photons
Pixel Number 1484 :   3051895 / 1800000 photons
Pixel Number 1485 :   3212525 / 1800000 photons
Pixel Number 1486 :   3030073 / 1800000 photons
Pixel Number 1487 :   2793606 / 1800000 photons
Pixel Number 1488 :   2797094 / 1800000 photons
Pixel Number 1489 :   2887045 / 1800000 photons
Pixel Number 1490 :   3104758 / 1800000 photons
Pixel Number 1491 :   2719034 / 1800000 photons
Pixel Number 1492 :   3023464 / 1800000 photons
Pixel Number 1493 :   2904371 / 1800000 photons
Pixel Number 1494 :   3055032 / 1800000 photons
Pixel Number 1495 :   3164644 / 1800000 photons
Pixel Number 1496 :   3137382 / 1800000 photons
Pixel Number 1497 :   2801945 / 1800000 photons
Pixel Number 1498 :   2976448 / 1800000 photons
Pixel Number 1499 :   2934535 / 1800000 photons
Pixel Number 1500 :   2927627 / 1800000 photons
Pixel Number 1501 :   2990393 / 1800000 photons
Pixel Number 1502 :   2735557 / 1800000 photons
Pixel Number 1503 :   3114400 / 1800000 photons
Pixel Number 1504 :   2876879 / 1800000 photons
Pixel Number 1505 :   3116337 / 1800000 photons
Pixel Number 1506 :   2791584 / 1800000 photons
Pixel Number 1507 :   3428647 / 1800000 photons
Pixel Number 1508 :   2991628 / 1800000 photons
Pixel Number 1509 :   2973665 / 1800000 photons
Pixel Number 1510 :   2853671 / 1800000 photons
Pixel Number 1511 :   2654133 / 1800000 photons
Pixel Number 1512 :   3149872 / 1800000 photons
Pixel Number 1513 :   3085532 / 1800000 photons
Pixel Number 1514 :   2994320 / 1800000 photons
Pixel Number 1515 :   2729559 / 1800000 photons
Pixel Number 1516 :   3020586 / 1800000 photons
Pixel Number 1517 :   2944289 / 1800000 photons
Pixel Number 1518 :   3053658 / 1800000 photons
Pixel Number 1519 :   2927473 / 1800000 photons
Pixel Number 1520 :   2983021 / 1800000 photons
Pixel Number 1521 :   2734435 / 1800000 photons
Pixel Number 1522 :   2953078 / 1800000 photons
Pixel Number 1523 :   2968474 / 1800000 photons
Pixel Number 1524 :   3092052 / 1800000 photons
Pixel Number 1525 :   2872886 / 1800000 photons
Pixel Number 1526 :   3070960 / 1800000 photons
Pixel Number 1527 :   3158458 / 1800000 photons
Pixel Number 1528 :   2765424 / 1800000 photons
Pixel Number 1529 :   2955775 / 1800000 photons
Pixel Number 1530 :   3006306 / 1800000 photons
Pixel Number 1531 :   2927561 / 1800000 photons
Pixel Number 1532 :   2945500 / 1800000 photons
Pixel Number 1533 :   2677945 / 1800000 photons
Pixel Number 1534 :   2801110 / 1800000 photons
Pixel Number 1535 :   3003563 / 1800000 photons
Pixel Number 1536 :   3019497 / 1800000 photons
Pixel Number 1537 :   2999199 / 1800000 photons
Pixel Number 1538 :   2886864 / 1800000 photons
Pixel Number 1539 :   2918940 / 1800000 photons
Pixel Number 1540 :   3133142 / 1800000 photons
Pixel Number 1541 :   3076010 / 1800000 photons
Pixel Number 1542 :   2980747 / 1800000 photons
Pixel Number 1543 :   2894078 / 1800000 photons
Pixel Number 1544 :   2805746 / 1800000 photons
Pixel Number 1545 :   2987585 / 1800000 photons
Pixel Number 1546 :   2925854 / 1800000 photons
Pixel Number 1547 :   2970537 / 1800000 photons
Pixel Number 1548 :   2793987 / 1800000 photons
Pixel Number 1549 :   2929167 / 1800000 photons
Pixel Number 1550 :   2787331 / 1800000 photons
Pixel Number 1551 :   2884456 / 1800000 photons
Pixel Number 1552 :   3027946 / 1800000 photons
Pixel Number 1553 :   2831684 / 1800000 photons
Pixel Number 1554 :   3036807 / 1800000 photons
Pixel Number 1555 :   3139792 / 1800000 photons
Pixel Number 1556 :   2825813 / 1800000 photons
Pixel Number 1557 :   3053176 / 1800000 photons
Pixel Number 1558 :   3051720 / 1800000 photons
Pixel Number 1559 :   2701929 / 1800000 photons
Pixel Number 1560 :   2980587 / 1800000 photons
Pixel Number 1561 :   2672154 / 1800000 photons
Pixel Number 1562 :   2786163 / 1800000 photons
Pixel Number 1563 :   3159105 / 1800000 photons
Pixel Number 1564 :   2969393 / 1800000 photons
Pixel Number 1565 :   2862519 / 1800000 photons
Pixel Number 1566 :   2871032 / 1800000 photons
Pixel Number 1567 :   2956373 / 1800000 photons
Pixel Number 1568 :   2927825 / 1800000 photons
Pixel Number 1569 :   2864087 / 1800000 photons
Pixel Number 1570 :   2798463 / 1800000 photons
Pixel Number 1571 :   2944202 / 1800000 photons
Pixel Number 1572 :   3086508 / 1800000 photons
Pixel Number 1573 :   2743686 / 1800000 photons
Pixel Number 1574 :   2955487 / 1800000 photons
Pixel Number 1575 :   2862614 / 1800000 photons
Pixel Number 1576 :   2764368 / 1800000 photons
Pixel Number 1577 :   2959758 / 1800000 photons
Pixel Number 1578 :   2844887 / 1800000 photons
Pixel Number 1579 :   2704836 / 1800000 photons
Pixel Number 1580 :   2773742 / 1800000 photons
Pixel Number 1581 :   3113310 / 1800000 photons
Pixel Number 1582 :   2805137 / 1800000 photons
Pixel Number 1583 :   2955214 / 1800000 photons
Pixel Number 1584 :   2699966 / 1800000 photons
Pixel Number 1585 :   3312878 / 1800000 photons
Pixel Number 1586 :   2865735 / 1800000 photons
Pixel Number 1587 :   3516476 / 1800000 photons
Pixel Number 1588 :   3115882 / 1800000 photons
Pixel Number 1589 :   2705491 / 1800000 photons
Pixel Number 1590 :   2936975 / 1800000 photons
Pixel Number 1591 :   3050467 / 1800000 photons
Pixel Number 1592 :   3114278 / 1800000 photons
Pixel Number 1593 :   2603310 / 1800000 photons
Pixel Number 1594 :   3054316 / 1800000 photons
Pixel Number 1595 :   2858178 / 1800000 photons
Pixel Number 1596 :   3048310 / 1800000 photons
Pixel Number 1597 :   2771392 / 1800000 photons
Pixel Number 1598 :   3107660 / 1800000 photons
Pixel Number 1599 :   2865371 / 1800000 photons
Pixel Number 1600 :   2843520 / 1800000 photons
Pixel Number 1601 :   2900108 / 1800000 photons
Pixel Number 1602 :   3044395 / 1800000 photons
Pixel Number 1603 :   2836057 / 1800000 photons
Pixel Number 1604 :   2885618 / 1800000 photons
Pixel Number 1605 :   3044900 / 1800000 photons
Pixel Number 1606 :   2752890 / 1800000 photons
Pixel Number 1607 :   2972957 / 1800000 photons
Pixel Number 1608 :   3112815 / 1800000 photons
Pixel Number 1609 :   3038808 / 1800000 photons
Pixel Number 1610 :   2821235 / 1800000 photons
Pixel Number 1611 :   3109001 / 1800000 photons
Pixel Number 1612 :   2985912 / 1800000 photons
Pixel Number 1613 :   3058877 / 1800000 photons
Pixel Number 1614 :   3035944 / 1800000 photons
Pixel Number 1615 :   2917374 / 1800000 photons
Pixel Number 1616 :   2974590 / 1800000 photons
Pixel Number 1617 :   2940530 / 1800000 photons
Pixel Number 1618 :   2859160 / 1800000 photons
Pixel Number 1619 :   3383480 / 1800000 photons
Pixel Number 1620 :   2771270 / 1800000 photons
Pixel Number 1621 :   2977126 / 1800000 photons
Pixel Number 1622 :   2979227 / 1800000 photons
Pixel Number 1623 :   2977990 / 1800000 photons
Pixel Number 1624 :   3532416 / 1800000 photons
Pixel Number 1625 :   3069046 / 1800000 photons
Pixel Number 1626 :   3029081 / 1800000 photons
Pixel Number 1627 :   2928747 / 1800000 photons
Pixel Number 1628 :   3034079 / 1800000 photons
Pixel Number 1629 :   2759987 / 1800000 photons
Pixel Number 1630 :   3328041 / 1800000 photons
Pixel Number 1631 :   2766497 / 1800000 photons
Pixel Number 1632 :   3159823 / 1800000 photons
Pixel Number 1633 :   2958933 / 1800000 photons
Pixel Number 1634 :   2874419 / 1800000 photons
Pixel Number 1635 :   2904954 / 1800000 photons
Pixel Number 1636 :   3399950 / 1800000 photons
Pixel Number 1637 :   2864730 / 1800000 photons
Pixel Number 1638 :   2753389 / 1800000 photons
Pixel Number 1639 :   3191978 / 1800000 photons
Pixel Number 1640 :   2944693 / 1800000 photons
Pixel Number 1641 :   2970697 / 1800000 photons
Pixel Number 1642 :   3141846 / 1800000 photons
Pixel Number 1643 :   2976007 / 1800000 photons
Pixel Number 1644 :   2750587 / 1800000 photons
Pixel Number 1645 :   3190491 / 1800000 photons
Pixel Number 1646 :   2944266 / 1800000 photons
Pixel Number 1647 :   3200035 / 1800000 photons
Pixel Number 1648 :   2721355 / 1800000 photons
Pixel Number 1649 :   3067884 / 1800000 photons
Pixel Number 1650 :   3054289 / 1800000 photons
Pixel Number 1651 :   2905178 / 1800000 photons
Pixel Number 1652 :   2870360 / 1800000 photons
Pixel Number 1653 :   3282420 / 1800000 photons
Pixel Number 1654 :   3078156 / 1800000 photons
Pixel Number 1655 :   2903365 / 1800000 photons
Pixel Number 1656 :   3180341 / 1800000 photons
Pixel Number 1657 :   2952359 / 1800000 photons
Pixel Number 1658 :   3045028 / 1800000 photons
Pixel Number 1659 :   3320984 / 1800000 photons
Pixel Number 1660 :   3123145 / 1800000 photons
Pixel Number 1661 :   2957900 / 1800000 photons
Pixel Number 1662 :   2965599 / 1800000 photons
Pixel Number 1663 :   3167141 / 1800000 photons
Pixel Number 1664 :   3326483 / 1800000 photons
Pixel Number 1665 :   2953002 / 1800000 photons
Pixel Number 1666 :   2972286 / 1800000 photons
Pixel Number 1667 :   2977142 / 1800000 photons
Pixel Number 1668 :   3191199 / 1800000 photons
Pixel Number 1669 :   3045657 / 1800000 photons
Pixel Number 1670 :   3279139 / 1800000 photons
Pixel Number 1671 :   2994311 / 1800000 photons
Pixel Number 1672 :   3118674 / 1800000 photons
Pixel Number 1673 :   3052408 / 1800000 photons
Pixel Number 1674 :   3143302 / 1800000 photons
Pixel Number 1675 :   3056154 / 1800000 photons
Pixel Number 1676 :   3097533 / 1800000 photons
Pixel Number 1677 :   3267244 / 1800000 photons
Pixel Number 1678 :   2990233 / 1800000 photons
Pixel Number 1679 :   2968034 / 1800000 photons
Pixel Number 1680 :   3010190 / 1800000 photons
Pixel Number 1681 :   3468047 / 1800000 photons
Pixel Number 1682 :   2920354 / 1800000 photons
Pixel Number 1683 :   3288373 / 1800000 photons
Pixel Number 1684 :   2855715 / 1800000 photons
Pixel Number 1685 :   3095633 / 1800000 photons
Pixel Number 1686 :   3059169 / 1800000 photons
Pixel Number 1687 :   3337210 / 1800000 photons
Pixel Number 1688 :   2941527 / 1800000 photons
Pixel Number 1689 :   3033226 / 1800000 photons
Pixel Number 1690 :   3128218 / 1800000 photons
Pixel Number 1691 :   3228417 / 1800000 photons
Pixel Number 1692 :   3162761 / 1800000 photons
Pixel Number 1693 :   2858109 / 1800000 photons
Pixel Number 1694 :   3215593 / 1800000 photons
Pixel Number 1695 :   3065196 / 1800000 photons
Pixel Number 1696 :   3098875 / 1800000 photons
Pixel Number 1697 :   2971103 / 1800000 photons
Pixel Number 1698 :   3331928 / 1800000 photons
Pixel Number 1699 :   2995306 / 1800000 photons
Pixel Number 1700 :   3221321 / 1800000 photons
Pixel Number 1701 :   3075406 / 1800000 photons
Pixel Number 1702 :   3020803 / 1800000 photons
Pixel Number 1703 :   2951723 / 1800000 photons
Pixel Number 1704 :   3462234 / 1800000 photons
Pixel Number 1705 :   3053293 / 1800000 photons
Pixel Number 1706 :   3070912 / 1800000 photons
Pixel Number 1707 :   2860625 / 1800000 photons
Pixel Number 1708 :   3237558 / 1800000 photons
Pixel Number 1709 :   3162942 / 1800000 photons
Pixel Number 1710 :   3076416 / 1800000 photons
Pixel Number 1711 :   3015331 / 1800000 photons
Pixel Number 1712 :   3094535 / 1800000 photons
Pixel Number 1713 :   3083231 / 1800000 photons
Pixel Number 1714 :   3126906 / 1800000 photons
Pixel Number 1715 :   3389471 / 1800000 photons
Pixel Number 1716 :   2708830 / 1800000 photons
Pixel Number 1717 :   3266555 / 1800000 photons
Pixel Number 1718 :   3065428 / 1800000 photons
Pixel Number 1719 :   3166244 / 1800000 photons
Pixel Number 1720 :   2825857 / 1800000 photons
Pixel Number 1721 :   3225255 / 1800000 photons
Pixel Number 1722 :   3050551 / 1800000 photons
Pixel Number 1723 :   3109689 / 1800000 photons
Pixel Number 1724 :   3055552 / 1800000 photons
Pixel Number 1725 :   3086623 / 1800000 photons
Pixel Number 1726 :   3105714 / 1800000 photons
Pixel Number 1727 :   3048210 / 1800000 photons
Pixel Number 1728 :   3226641 / 1800000 photons
Pixel Number 1729 :   2848417 / 1800000 photons
Pixel Number 1730 :   3112798 / 1800000 photons
Pixel Number 1731 :   3045747 / 1800000 photons
Pixel Number 1732 :   3418705 / 1800000 photons
Pixel Number 1733 :   2854990 / 1800000 photons
Pixel Number 1734 :   3080034 / 1800000 photons
Pixel Number 1735 :   3051564 / 1800000 photons
Pixel Number 1736 :   3192775 / 1800000 photons
Pixel Number 1737 :   3140534 / 1800000 photons
Pixel Number 1738 :   3011402 / 1800000 photons
Pixel Number 1739 :   3082846 / 1800000 photons
Pixel Number 1740 :   3287192 / 1800000 photons
Pixel Number 1741 :   3136560 / 1800000 photons
Pixel Number 1742 :   4899416 / 1800000 photons
Pixel Number 1743 :   3149791 / 1800000 photons
Pixel Number 1744 :   3039596 / 1800000 photons
Pixel Number 1745 :   3120523 / 1800000 photons
Pixel Number 1746 :   3065220 / 1800000 photons
Pixel Number 1747 :   3019424 / 1800000 photons
Pixel Number 1748 :   2861499 / 1800000 photons
Pixel Number 1749 :   3307591 / 1800000 photons
Pixel Number 1750 :   2982344 / 1800000 photons
Pixel Number 1751 :   3070001 / 1800000 photons
Pixel Number 1752 :   2889464 / 1800000 photons
Pixel Number 1753 :   3723402 / 1800000 photons
Pixel Number 1754 :   3166532 / 1800000 photons
Pixel Number 1755 :   3145687 / 1800000 photons
Pixel Number 1756 :   3051314 / 1800000 photons
Pixel Number 1757 :   2947608 / 1800000 photons
Pixel Number 1758 :   2985745 / 1800000 photons
Pixel Number 1759 :   3308747 / 1800000 photons
Pixel Number 1760 :   3161370 / 1800000 photons
Pixel Number 1761 :   2931195 / 1800000 photons
Pixel Number 1762 :   3035870 / 1800000 photons
Pixel Number 1763 :   3141317 / 1800000 photons
Pixel Number 1764 :   3000764 / 1800000 photons
Pixel Number 1765 :   3024780 / 1800000 photons
Pixel Number 1766 :   3282168 / 1800000 photons
Pixel Number 1767 :   2844912 / 1800000 photons
Pixel Number 1768 :   3409946 / 1800000 photons
Pixel Number 1769 :   2975865 / 1800000 photons
Pixel Number 1770 :   3006593 / 1800000 photons
Pixel Number 1771 :   3064482 / 1800000 photons
Pixel Number 1772 :   3247022 / 1800000 photons
Pixel Number 1773 :   3013062 / 1800000 photons
Pixel Number 1774 :   2988562 / 1800000 photons
Pixel Number 1775 :   2930572 / 1800000 photons
Pixel Number 1776 :   3087223 / 1800000 photons
Pixel Number 1777 :   3280929 / 1800000 photons
Pixel Number 1778 :   2960792 / 1800000 photons
Pixel Number 1779 :   2914040 / 1800000 photons
Pixel Number 1780 :   2977781 / 1800000 photons
Pixel Number 1781 :   3126043 / 1800000 photons
Pixel Number 1782 :   3186551 / 1800000 photons
Pixel Number 1783 :   3176510 / 1800000 photons
Pixel Number 1784 :   2842270 / 1800000 photons
Pixel Number 1785 :   2945562 / 1800000 photons
Pixel Number 1786 :   3108915 / 1800000 photons
Pixel Number 1787 :   3065279 / 1800000 photons
Pixel Number 1788 :   3106683 / 1800000 photons
Pixel Number 1789 :   2962444 / 1800000 photons
Pixel Number 1790 :   3005664 / 1800000 photons
Pixel Number 1791 :   2944607 / 1800000 photons
