> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-18 14:37:59.328946 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 392.668 +/- 45.880 
Percentage of photons which were misidentified (total): 0.00345750
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:09:27.615568 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   2853027 / 1800000 photons
Pixel Number 1332 :   2738423 / 1800000 photons
Pixel Number 1333 :   2461014 / 1800000 photons
Pixel Number 1334 :   2479819 / 1800000 photons
Pixel Number 1335 :   3194775 / 1800000 photons
Pixel Number 1336 :   2707795 / 1800000 photons
Pixel Number 1337 :   2385014 / 1800000 photons
Pixel Number 1338 :   2684461 / 1800000 photons
Pixel Number 1339 :   2676274 / 1800000 photons
Pixel Number 1340 :   2649590 / 1800000 photons
Pixel Number 1341 :   2637915 / 1800000 photons
Pixel Number 1342 :   2437211 / 1800000 photons
Pixel Number 1343 :   2820361 / 1800000 photons
Pixel Number 1344 :   2639755 / 1800000 photons
Pixel Number 1345 :   2783209 / 1800000 photons
Pixel Number 1346 :   2644203 / 1800000 photons
Pixel Number 1347 :   2355280 / 1800000 photons
Pixel Number 1348 :   2633187 / 1800000 photons
Pixel Number 1349 :   2577173 / 1800000 photons
Pixel Number 1350 :   2701245 / 1800000 photons
Pixel Number 1351 :   2599365 / 1800000 photons
Pixel Number 1352 :   2683801 / 1800000 photons
Pixel Number 1353 :   2550046 / 1800000 photons
Pixel Number 1354 :   2660362 / 1800000 photons
Pixel Number 1355 :   2541764 / 1800000 photons
Pixel Number 1356 :   2402007 / 1800000 photons
Pixel Number 1357 :   2812361 / 1800000 photons
Pixel Number 1358 :   2651608 / 1800000 photons
Pixel Number 1359 :   2509942 / 1800000 photons
Pixel Number 1360 :   2604667 / 1800000 photons
Pixel Number 1361 :   2584669 / 1800000 photons
Pixel Number 1362 :   2626104 / 1800000 photons
Pixel Number 1363 :   2384780 / 1800000 photons
Pixel Number 1364 :   2597301 / 1800000 photons
Pixel Number 1365 :   2611790 / 1800000 photons
Pixel Number 1366 :   4044778 / 1800000 photons
Pixel Number 1367 :   2657585 / 1800000 photons
Pixel Number 1368 :   2365010 / 1800000 photons
Pixel Number 1369 :   2685045 / 1800000 photons
Pixel Number 1370 :   2457731 / 1800000 photons
Pixel Number 1371 :   2586742 / 1800000 photons
Pixel Number 1372 :   2159965 / 1800000 photons
Pixel Number 1373 :   2470774 / 1800000 photons
Pixel Number 1374 :   2639931 / 1800000 photons
Pixel Number 1375 :   2380889 / 1800000 photons
Pixel Number 1376 :   2423995 / 1800000 photons
Pixel Number 1377 :   2394631 / 1800000 photons
Pixel Number 1378 :   2564246 / 1800000 photons
Pixel Number 1379 :   2426228 / 1800000 photons
Pixel Number 1380 :   2389961 / 1800000 photons
Pixel Number 1381 :   2545679 / 1800000 photons
Pixel Number 1382 :   2667275 / 1800000 photons
Pixel Number 1383 :   2649423 / 1800000 photons
Pixel Number 1384 :   2610884 / 1800000 photons
Pixel Number 1385 :   2411960 / 1800000 photons
Pixel Number 1386 :   2632055 / 1800000 photons
Pixel Number 1387 :   2616427 / 1800000 photons
Pixel Number 1388 :   2534957 / 1800000 photons
Pixel Number 1389 :   2487205 / 1800000 photons
Pixel Number 1390 :   2687555 / 1800000 photons
Pixel Number 1391 :   2589017 / 1800000 photons
Pixel Number 1392 :   2591676 / 1800000 photons
Pixel Number 1393 :   2691943 / 1800000 photons
Pixel Number 1394 :   2592171 / 1800000 photons
Pixel Number 1395 :   2854651 / 1800000 photons
Pixel Number 1396 :   2647505 / 1800000 photons
Pixel Number 1397 :   2490072 / 1800000 photons
Pixel Number 1398 :   2676423 / 1800000 photons
Pixel Number 1399 :   2702204 / 1800000 photons
Pixel Number 1400 :   2786552 / 1800000 photons
Pixel Number 1401 :   2637239 / 1800000 photons
Pixel Number 1402 :   2536150 / 1800000 photons
Pixel Number 1403 :   2682533 / 1800000 photons
Pixel Number 1404 :   2679077 / 1800000 photons
Pixel Number 1405 :   2729471 / 1800000 photons
Pixel Number 1406 :   2609263 / 1800000 photons
Pixel Number 1407 :   3262449 / 1800000 photons
Pixel Number 1408 :   2666732 / 1800000 photons
Pixel Number 1409 :   2726368 / 1800000 photons
Pixel Number 1410 :   2452821 / 1800000 photons
Pixel Number 1411 :   2588460 / 1800000 photons
Pixel Number 1412 :   2823485 / 1800000 photons
Pixel Number 1413 :   2937325 / 1800000 photons
Pixel Number 1414 :   2479799 / 1800000 photons
Pixel Number 1415 :   2794203 / 1800000 photons
Pixel Number 1416 :   2823658 / 1800000 photons
Pixel Number 1417 :   2664258 / 1800000 photons
Pixel Number 1418 :   2732184 / 1800000 photons
Pixel Number 1419 :   2575911 / 1800000 photons
Pixel Number 1420 :   2837364 / 1800000 photons
Pixel Number 1421 :   2762499 / 1800000 photons
Pixel Number 1422 :   2667595 / 1800000 photons
Pixel Number 1423 :   2380172 / 1800000 photons
Pixel Number 1424 :   2881808 / 1800000 photons
Pixel Number 1425 :   2740158 / 1800000 photons
Pixel Number 1426 :   2935041 / 1800000 photons
Pixel Number 1427 :   2558403 / 1800000 photons
Pixel Number 1428 :   2904034 / 1800000 photons
Pixel Number 1429 :   2675705 / 1800000 photons
Pixel Number 1430 :   2520263 / 1800000 photons
Pixel Number 1431 :   2634293 / 1800000 photons
Pixel Number 1432 :   2854969 / 1800000 photons
Pixel Number 1433 :   4074152 / 1800000 photons
Pixel Number 1434 :   2709864 / 1800000 photons
Pixel Number 1435 :   2857502 / 1800000 photons
Pixel Number 1436 :   2303075 / 1800000 photons
Pixel Number 1437 :   2862162 / 1800000 photons
Pixel Number 1438 :   2846709 / 1800000 photons
Pixel Number 1439 :   2858897 / 1800000 photons
Pixel Number 1440 :   2662039 / 1800000 photons
Pixel Number 1441 :   2735927 / 1800000 photons
Pixel Number 1442 :   2664571 / 1800000 photons
Pixel Number 1443 :   2715002 / 1800000 photons
Pixel Number 1444 :   2716115 / 1800000 photons
Pixel Number 1445 :   2954367 / 1800000 photons
Pixel Number 1446 :   2733124 / 1800000 photons
Pixel Number 1447 :   2782508 / 1800000 photons
Pixel Number 1448 :   2677303 / 1800000 photons
Pixel Number 1449 :   2563140 / 1800000 photons
Pixel Number 1450 :   3004444 / 1800000 photons
Pixel Number 1451 :   2904754 / 1800000 photons
Pixel Number 1452 :   2867850 / 1800000 photons
Pixel Number 1453 :   2537338 / 1800000 photons
Pixel Number 1454 :   3117405 / 1800000 photons
Pixel Number 1455 :   2584646 / 1800000 photons
Pixel Number 1456 :   2724058 / 1800000 photons
Pixel Number 1457 :   2785671 / 1800000 photons
Pixel Number 1458 :   2712488 / 1800000 photons
Pixel Number 1459 :   2922297 / 1800000 photons
Pixel Number 1460 :   2586079 / 1800000 photons
Pixel Number 1461 :   2561897 / 1800000 photons
Pixel Number 1462 :   2707217 / 1800000 photons
Pixel Number 1463 :   2909094 / 1800000 photons
Pixel Number 1464 :   3090463 / 1800000 photons
Pixel Number 1465 :   2483688 / 1800000 photons
Pixel Number 1466 :   2741963 / 1800000 photons
Pixel Number 1467 :   2768487 / 1800000 photons
Pixel Number 1468 :   2784525 / 1800000 photons
Pixel Number 1469 :   2557132 / 1800000 photons
Pixel Number 1470 :   2901768 / 1800000 photons
Pixel Number 1471 :   2730876 / 1800000 photons
Pixel Number 1472 :   2838951 / 1800000 photons
Pixel Number 1473 :   2856819 / 1800000 photons
Pixel Number 1474 :   2469696 / 1800000 photons
Pixel Number 1475 :   2714877 / 1800000 photons
Pixel Number 1476 :   3170085 / 1800000 photons
Pixel Number 1477 :   2566310 / 1800000 photons
Pixel Number 1478 :   2675333 / 1800000 photons
Pixel Number 1479 :   2799109 / 1800000 photons
Pixel Number 1480 :   2766712 / 1800000 photons
Pixel Number 1481 :   2594028 / 1800000 photons
Pixel Number 1482 :   2593922 / 1800000 photons
Pixel Number 1483 :   3083192 / 1800000 photons
Pixel Number 1484 :   2826987 / 1800000 photons
Pixel Number 1485 :   2935066 / 1800000 photons
Pixel Number 1486 :   2508241 / 1800000 photons
Pixel Number 1487 :   2728976 / 1800000 photons
Pixel Number 1488 :   2693579 / 1800000 photons
Pixel Number 1489 :   2791419 / 1800000 photons
Pixel Number 1490 :   2858139 / 1800000 photons
Pixel Number 1491 :   2612090 / 1800000 photons
Pixel Number 1492 :   2941366 / 1800000 photons
Pixel Number 1493 :   2673267 / 1800000 photons
Pixel Number 1494 :   2862062 / 1800000 photons
Pixel Number 1495 :   2891066 / 1800000 photons
Pixel Number 1496 :   2734737 / 1800000 photons
Pixel Number 1497 :   2871600 / 1800000 photons
Pixel Number 1498 :   2824209 / 1800000 photons
Pixel Number 1499 :   2607915 / 1800000 photons
Pixel Number 1500 :   2604115 / 1800000 photons
Pixel Number 1501 :   2781506 / 1800000 photons
Pixel Number 1502 :   3022036 / 1800000 photons
Pixel Number 1503 :   2620708 / 1800000 photons
Pixel Number 1504 :   2848680 / 1800000 photons
Pixel Number 1505 :   2888942 / 1800000 photons
Pixel Number 1506 :   3086086 / 1800000 photons
Pixel Number 1507 :   2818725 / 1800000 photons
Pixel Number 1508 :   2598669 / 1800000 photons
Pixel Number 1509 :   2786611 / 1800000 photons
Pixel Number 1510 :   2697137 / 1800000 photons
Pixel Number 1511 :   2914765 / 1800000 photons
Pixel Number 1512 :   2469508 / 1800000 photons
Pixel Number 1513 :   2820872 / 1800000 photons
Pixel Number 1514 :   3088958 / 1800000 photons
Pixel Number 1515 :   2587465 / 1800000 photons
Pixel Number 1516 :   2801392 / 1800000 photons
Pixel Number 1517 :   2636919 / 1800000 photons
Pixel Number 1518 :   2977811 / 1800000 photons
Pixel Number 1519 :   2572873 / 1800000 photons
Pixel Number 1520 :   2903419 / 1800000 photons
Pixel Number 1521 :   2704679 / 1800000 photons
Pixel Number 1522 :   2725426 / 1800000 photons
Pixel Number 1523 :   2844070 / 1800000 photons
Pixel Number 1524 :   2780962 / 1800000 photons
Pixel Number 1525 :   2639626 / 1800000 photons
Pixel Number 1526 :   2887843 / 1800000 photons
Pixel Number 1527 :   2976989 / 1800000 photons
Pixel Number 1528 :   2601498 / 1800000 photons
Pixel Number 1529 :   2700737 / 1800000 photons
Pixel Number 1530 :   2798745 / 1800000 photons
Pixel Number 1531 :   2750112 / 1800000 photons
Pixel Number 1532 :   2716248 / 1800000 photons
Pixel Number 1533 :   2752137 / 1800000 photons
Pixel Number 1534 :   2623928 / 1800000 photons
Pixel Number 1535 :   2819751 / 1800000 photons
Pixel Number 1536 :   2728509 / 1800000 photons
Pixel Number 1537 :   2695235 / 1800000 photons
Pixel Number 1538 :   2757059 / 1800000 photons
Pixel Number 1539 :   3037046 / 1800000 photons
Pixel Number 1540 :   2811629 / 1800000 photons
Pixel Number 1541 :   2817603 / 1800000 photons
Pixel Number 1542 :   2679276 / 1800000 photons
Pixel Number 1543 :   2698901 / 1800000 photons
Pixel Number 1544 :   2816981 / 1800000 photons
Pixel Number 1545 :   2583550 / 1800000 photons
Pixel Number 1546 :   2872816 / 1800000 photons
Pixel Number 1547 :   2602625 / 1800000 photons
Pixel Number 1548 :   2692869 / 1800000 photons
Pixel Number 1549 :   2817300 / 1800000 photons
Pixel Number 1550 :   2446376 / 1800000 photons
Pixel Number 1551 :   2886848 / 1800000 photons
Pixel Number 1552 :   2935164 / 1800000 photons
Pixel Number 1553 :   2711097 / 1800000 photons
Pixel Number 1554 :   2820073 / 1800000 photons
Pixel Number 1555 :   2827345 / 1800000 photons
Pixel Number 1556 :   2814005 / 1800000 photons
Pixel Number 1557 :   2595144 / 1800000 photons
Pixel Number 1558 :   3009984 / 1800000 photons
Pixel Number 1559 :   2491318 / 1800000 photons
Pixel Number 1560 :   2574509 / 1800000 photons
Pixel Number 1561 :   2713349 / 1800000 photons
Pixel Number 1562 :   2818544 / 1800000 photons
Pixel Number 1563 :   2529972 / 1800000 photons
Pixel Number 1564 :   3000503 / 1800000 photons
Pixel Number 1565 :   2787354 / 1800000 photons
Pixel Number 1566 :   2719816 / 1800000 photons
Pixel Number 1567 :   2484143 / 1800000 photons
Pixel Number 1568 :   2870112 / 1800000 photons
Pixel Number 1569 :   2683704 / 1800000 photons
Pixel Number 1570 :   2575671 / 1800000 photons
Pixel Number 1571 :   3023314 / 1800000 photons
Pixel Number 1572 :   2599077 / 1800000 photons
Pixel Number 1573 :   2692333 / 1800000 photons
Pixel Number 1574 :   2605006 / 1800000 photons
Pixel Number 1575 :   2706413 / 1800000 photons
Pixel Number 1576 :   2487606 / 1800000 photons
Pixel Number 1577 :   3052924 / 1800000 photons
Pixel Number 1578 :   2500847 / 1800000 photons
Pixel Number 1579 :   2610033 / 1800000 photons
Pixel Number 1580 :   2633722 / 1800000 photons
Pixel Number 1581 :   2768949 / 1800000 photons
Pixel Number 1582 :   2660621 / 1800000 photons
Pixel Number 1583 :   2815015 / 1800000 photons
Pixel Number 1584 :   2852080 / 1800000 photons
Pixel Number 1585 :   2648297 / 1800000 photons
Pixel Number 1586 :   3132295 / 1800000 photons
Pixel Number 1587 :   3323957 / 1800000 photons
Pixel Number 1588 :   2583483 / 1800000 photons
Pixel Number 1589 :   2578408 / 1800000 photons
Pixel Number 1590 :   3048524 / 1800000 photons
Pixel Number 1591 :   2666687 / 1800000 photons
Pixel Number 1592 :   2640748 / 1800000 photons
Pixel Number 1593 :   2675753 / 1800000 photons
Pixel Number 1594 :   2800044 / 1800000 photons
Pixel Number 1595 :   2628219 / 1800000 photons
Pixel Number 1596 :   2991790 / 1800000 photons
Pixel Number 1597 :   2707465 / 1800000 photons
Pixel Number 1598 :   2528639 / 1800000 photons
Pixel Number 1599 :   2950054 / 1800000 photons
Pixel Number 1600 :   2628808 / 1800000 photons
Pixel Number 1601 :   2607316 / 1800000 photons
Pixel Number 1602 :   2878037 / 1800000 photons
Pixel Number 1603 :   2977862 / 1800000 photons
Pixel Number 1604 :   2643092 / 1800000 photons
Pixel Number 1605 :   2415869 / 1800000 photons
Pixel Number 1606 :   2942137 / 1800000 photons
Pixel Number 1607 :   2746928 / 1800000 photons
Pixel Number 1608 :   2952663 / 1800000 photons
Pixel Number 1609 :   2611726 / 1800000 photons
Pixel Number 1610 :   3127380 / 1800000 photons
Pixel Number 1611 :   2635490 / 1800000 photons
Pixel Number 1612 :   2817527 / 1800000 photons
Pixel Number 1613 :   2859151 / 1800000 photons
Pixel Number 1614 :   2562078 / 1800000 photons
Pixel Number 1615 :   3036976 / 1800000 photons
Pixel Number 1616 :   2886390 / 1800000 photons
Pixel Number 1617 :   2563058 / 1800000 photons
Pixel Number 1618 :   2646962 / 1800000 photons
Pixel Number 1619 :   2913860 / 1800000 photons
Pixel Number 1620 :   2743435 / 1800000 photons
Pixel Number 1621 :   3040627 / 1800000 photons
Pixel Number 1622 :   2720186 / 1800000 photons
Pixel Number 1623 :   3105207 / 1800000 photons
Pixel Number 1624 :   2952335 / 1800000 photons
Pixel Number 1625 :   2967861 / 1800000 photons
Pixel Number 1626 :   2609553 / 1800000 photons
Pixel Number 1627 :   2997352 / 1800000 photons
Pixel Number 1628 :   2794233 / 1800000 photons
Pixel Number 1629 :   2799027 / 1800000 photons
Pixel Number 1630 :   2771754 / 1800000 photons
Pixel Number 1631 :   2536217 / 1800000 photons
Pixel Number 1632 :   3006954 / 1800000 photons
Pixel Number 1633 :   2663021 / 1800000 photons
Pixel Number 1634 :   3142733 / 1800000 photons
Pixel Number 1635 :   2601494 / 1800000 photons
Pixel Number 1636 :   2816408 / 1800000 photons
Pixel Number 1637 :   2773249 / 1800000 photons
Pixel Number 1638 :   2959368 / 1800000 photons
Pixel Number 1639 :   2647233 / 1800000 photons
Pixel Number 1640 :   2901641 / 1800000 photons
Pixel Number 1641 :   2992425 / 1800000 photons
Pixel Number 1642 :   2737667 / 1800000 photons
Pixel Number 1643 :   2557300 / 1800000 photons
Pixel Number 1644 :   2836203 / 1800000 photons
Pixel Number 1645 :   2922448 / 1800000 photons
Pixel Number 1646 :   2884181 / 1800000 photons
Pixel Number 1647 :   2916559 / 1800000 photons
Pixel Number 1648 :   2592711 / 1800000 photons
Pixel Number 1649 :   2792237 / 1800000 photons
Pixel Number 1650 :   2774257 / 1800000 photons
Pixel Number 1651 :   2959647 / 1800000 photons
Pixel Number 1652 :   2680549 / 1800000 photons
Pixel Number 1653 :   2856022 / 1800000 photons
Pixel Number 1654 :   2933034 / 1800000 photons
Pixel Number 1655 :   2720690 / 1800000 photons
Pixel Number 1656 :   3038497 / 1800000 photons
Pixel Number 1657 :   2818618 / 1800000 photons
Pixel Number 1658 :   3074198 / 1800000 photons
Pixel Number 1659 :   2848679 / 1800000 photons
Pixel Number 1660 :   2883845 / 1800000 photons
Pixel Number 1661 :   2848960 / 1800000 photons
Pixel Number 1662 :   2853572 / 1800000 photons
Pixel Number 1663 :   2927384 / 1800000 photons
Pixel Number 1664 :   2840647 / 1800000 photons
Pixel Number 1665 :   2870202 / 1800000 photons
Pixel Number 1666 :   2899074 / 1800000 photons
Pixel Number 1667 :   3029881 / 1800000 photons
Pixel Number 1668 :   2758066 / 1800000 photons
Pixel Number 1669 :   2862580 / 1800000 photons
Pixel Number 1670 :   2925417 / 1800000 photons
Pixel Number 1671 :   3064330 / 1800000 photons
Pixel Number 1672 :   2908532 / 1800000 photons
Pixel Number 1673 :   2835172 / 1800000 photons
Pixel Number 1674 :   2768141 / 1800000 photons
Pixel Number 1675 :   2907299 / 1800000 photons
Pixel Number 1676 :   3000532 / 1800000 photons
Pixel Number 1677 :   2777394 / 1800000 photons
Pixel Number 1678 :   3007986 / 1800000 photons
Pixel Number 1679 :   3012871 / 1800000 photons
Pixel Number 1680 :   2971207 / 1800000 photons
Pixel Number 1681 :   2633979 / 1800000 photons
Pixel Number 1682 :   2986687 / 1800000 photons
Pixel Number 1683 :   2881708 / 1800000 photons
Pixel Number 1684 :   3118686 / 1800000 photons
Pixel Number 1685 :   2894881 / 1800000 photons
Pixel Number 1686 :   2890674 / 1800000 photons
Pixel Number 1687 :   2699672 / 1800000 photons
Pixel Number 1688 :   2884762 / 1800000 photons
Pixel Number 1689 :   3086169 / 1800000 photons
Pixel Number 1690 :   2736642 / 1800000 photons
Pixel Number 1691 :   3056512 / 1800000 photons
Pixel Number 1692 :   2896942 / 1800000 photons
Pixel Number 1693 :   3049421 / 1800000 photons
Pixel Number 1694 :   2543826 / 1800000 photons
Pixel Number 1695 :   2964003 / 1800000 photons
Pixel Number 1696 :   3262138 / 1800000 photons
Pixel Number 1697 :   2826071 / 1800000 photons
Pixel Number 1698 :   2792496 / 1800000 photons
Pixel Number 1699 :   2835391 / 1800000 photons
Pixel Number 1700 :   2982660 / 1800000 photons
Pixel Number 1701 :   2813251 / 1800000 photons
Pixel Number 1702 :   3018017 / 1800000 photons
Pixel Number 1703 :   2839557 / 1800000 photons
Pixel Number 1704 :   3009405 / 1800000 photons
Pixel Number 1705 :   2936980 / 1800000 photons
Pixel Number 1706 :   2845641 / 1800000 photons
Pixel Number 1707 :   2778446 / 1800000 photons
Pixel Number 1708 :   3003299 / 1800000 photons
Pixel Number 1709 :   2948617 / 1800000 photons
Pixel Number 1710 :   2897529 / 1800000 photons
Pixel Number 1711 :   2841382 / 1800000 photons
Pixel Number 1712 :   2907293 / 1800000 photons
Pixel Number 1713 :   2910320 / 1800000 photons
Pixel Number 1714 :   2857042 / 1800000 photons
Pixel Number 1715 :   3091957 / 1800000 photons
Pixel Number 1716 :   2676112 / 1800000 photons
Pixel Number 1717 :   3114260 / 1800000 photons
Pixel Number 1718 :   2855837 / 1800000 photons
Pixel Number 1719 :   2925426 / 1800000 photons
Pixel Number 1720 :   2571599 / 1800000 photons
Pixel Number 1721 :   2990380 / 1800000 photons
Pixel Number 1722 :   2987811 / 1800000 photons
Pixel Number 1723 :   2853199 / 1800000 photons
Pixel Number 1724 :   2909217 / 1800000 photons
Pixel Number 1725 :   2715953 / 1800000 photons
Pixel Number 1726 :   3108404 / 1800000 photons
Pixel Number 1727 :   2877845 / 1800000 photons
Pixel Number 1728 :   2978026 / 1800000 photons
Pixel Number 1729 :   2777083 / 1800000 photons
Pixel Number 1730 :   3034407 / 1800000 photons
Pixel Number 1731 :   2882512 / 1800000 photons
Pixel Number 1732 :   2665961 / 1800000 photons
Pixel Number 1733 :   2910672 / 1800000 photons
Pixel Number 1734 :   3048508 / 1800000 photons
Pixel Number 1735 :   2841811 / 1800000 photons
Pixel Number 1736 :   2956158 / 1800000 photons
Pixel Number 1737 :   2800407 / 1800000 photons
Pixel Number 1738 :   2847001 / 1800000 photons
Pixel Number 1739 :   3011740 / 1800000 photons
Pixel Number 1740 :   3184968 / 1800000 photons
Pixel Number 1741 :   2787912 / 1800000 photons
Pixel Number 1742 :   4620342 / 1800000 photons
Pixel Number 1743 :   3087857 / 1800000 photons
Pixel Number 1744 :   2733544 / 1800000 photons
Pixel Number 1745 :   2807791 / 1800000 photons
Pixel Number 1746 :   3007933 / 1800000 photons
Pixel Number 1747 :   3007118 / 1800000 photons
Pixel Number 1748 :   2866411 / 1800000 photons
Pixel Number 1749 :   2650970 / 1800000 photons
Pixel Number 1750 :   3014567 / 1800000 photons
Pixel Number 1751 :   2716514 / 1800000 photons
Pixel Number 1752 :   3017268 / 1800000 photons
Pixel Number 1753 :   3591005 / 1800000 photons
Pixel Number 1754 :   2622595 / 1800000 photons
Pixel Number 1755 :   2946987 / 1800000 photons
Pixel Number 1756 :   3054794 / 1800000 photons
Pixel Number 1757 :   2782162 / 1800000 photons
Pixel Number 1758 :   2635363 / 1800000 photons
Pixel Number 1759 :   3139050 / 1800000 photons
Pixel Number 1760 :   2870364 / 1800000 photons
Pixel Number 1761 :   2943747 / 1800000 photons
Pixel Number 1762 :   2765761 / 1800000 photons
Pixel Number 1763 :   2964893 / 1800000 photons
Pixel Number 1764 :   2806192 / 1800000 photons
Pixel Number 1765 :   2999993 / 1800000 photons
Pixel Number 1766 :   2829750 / 1800000 photons
Pixel Number 1767 :   2893252 / 1800000 photons
Pixel Number 1768 :   3042136 / 1800000 photons
Pixel Number 1769 :   2861007 / 1800000 photons
Pixel Number 1770 :   2674846 / 1800000 photons
Pixel Number 1771 :   2868617 / 1800000 photons
Pixel Number 1772 :   3159905 / 1800000 photons
Pixel Number 1773 :   2674029 / 1800000 photons
Pixel Number 1774 :   3066029 / 1800000 photons
Pixel Number 1775 :   2678020 / 1800000 photons
Pixel Number 1776 :   2874565 / 1800000 photons
Pixel Number 1777 :   2825595 / 1800000 photons
Pixel Number 1778 :   3187791 / 1800000 photons
Pixel Number 1779 :   2560648 / 1800000 photons
Pixel Number 1780 :   2769745 / 1800000 photons
Pixel Number 1781 :   3077316 / 1800000 photons
Pixel Number 1782 :   2781615 / 1800000 photons
Pixel Number 1783 :   2734725 / 1800000 photons
Pixel Number 1784 :   2810929 / 1800000 photons
Pixel Number 1785 :   3141621 / 1800000 photons
Pixel Number 1786 :   2723527 / 1800000 photons
Pixel Number 1787 :   2779919 / 1800000 photons
Pixel Number 1788 :   2787114 / 1800000 photons
Pixel Number 1789 :   2906270 / 1800000 photons
Pixel Number 1790 :   2845365 / 1800000 photons
Pixel Number 1791 :   2939533 / 1800000 photons
Pixel Number 1792 :   2629052 / 1800000 photons
Pixel Number 1793 :   2863139 / 1800000 photons
Pixel Number 1794 :   2983155 / 1800000 photons
Pixel Number 1795 :   2705889 / 1800000 photons
Pixel Number 1796 :   2718406 / 1800000 photons
Pixel Number 1797 :   3040363 / 1800000 photons
Pixel Number 1798 :   2830833 / 1800000 photons
Pixel Number 1799 :   2754626 / 1800000 photons
Pixel Number 1800 :   2850343 / 1800000 photons
Pixel Number 1801 :   2750854 / 1800000 photons
Pixel Number 1802 :   2896852 / 1800000 photons
Pixel Number 1803 :   2988208 / 1800000 photons
Pixel Number 1804 :   2681390 / 1800000 photons
Pixel Number 1805 :   2753191 / 1800000 photons
Pixel Number 1806 :   2792979 / 1800000 photons
Pixel Number 1807 :   2954341 / 1800000 photons
Pixel Number 1808 :   2700458 / 1800000 photons
Pixel Number 1809 :   2786757 / 1800000 photons
Pixel Number 1810 :   2849718 / 1800000 photons
Pixel Number 1811 :   2804170 / 1800000 photons
Pixel Number 1812 :   2817910 / 1800000 photons
Pixel Number 1813 :   2756074 / 1800000 photons
Pixel Number 1814 :   2740719 / 1800000 photons
Pixel Number 1815 :   2772395 / 1800000 photons
Pixel Number 1816 :   3096821 / 1800000 photons
Pixel Number 1817 :   2614431 / 1800000 photons
Pixel Number 1818 :   2723955 / 1800000 photons
Pixel Number 1819 :   2879796 / 1800000 photons
Pixel Number 1820 :   2854071 / 1800000 photons
Pixel Number 1821 :   2510826 / 1800000 photons
Pixel Number 1822 :   3075977 / 1800000 photons
Pixel Number 1823 :   2824842 / 1800000 photons
Pixel Number 1824 :   2691681 / 1800000 photons
Pixel Number 1825 :   2747834 / 1800000 photons
Pixel Number 1826 :   2594949 / 1800000 photons
Pixel Number 1827 :   2828742 / 1800000 photons
Pixel Number 1828 :   2845340 / 1800000 photons
Pixel Number 1829 :   2987245 / 1800000 photons
Pixel Number 1830 :   2452234 / 1800000 photons
Pixel Number 1831 :   2956210 / 1800000 photons
Pixel Number 1832 :   2756806 / 1800000 photons
Pixel Number 1833 :   2774115 / 1800000 photons
Pixel Number 1834 :   2707633 / 1800000 photons
Pixel Number 1835 :   3091412 / 1800000 photons
Pixel Number 1836 :   2775497 / 1800000 photons
Pixel Number 1837 :   2663284 / 1800000 photons
Pixel Number 1838 :   2592740 / 1800000 photons
Pixel Number 1839 :   2618185 / 1800000 photons
Pixel Number 1840 :   2782804 / 1800000 photons
Pixel Number 1841 :   2897622 / 1800000 photons
Pixel Number 1842 :   2925006 / 1800000 photons
Pixel Number 1843 :   2372113 / 1800000 photons
Pixel Number 1844 :   2787730 / 1800000 photons
Pixel Number 1845 :   2800429 / 1800000 photons
Pixel Number 1846 :   2697761 / 1800000 photons
Pixel Number 1847 :   2753947 / 1800000 photons
Pixel Number 1848 :   2788170 / 1800000 photons
Pixel Number 1849 :   2689267 / 1800000 photons
Pixel Number 1850 :   2695624 / 1800000 photons
Pixel Number 1851 :   2655020 / 1800000 photons
Pixel Number 1852 :   2740921 / 1800000 photons
Pixel Number 1853 :   2698124 / 1800000 photons
Pixel Number 1854 :   2917507 / 1800000 photons
Pixel Number 1855 :   2654858 / 1800000 photons
Pixel Number 1856 :   2516451 / 1800000 photons
Pixel Number 1857 :   2902288 / 1800000 photons
