> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:39:31.914594 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 300 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.404 
R value: 0.941 
Average SNR: 1679.455 +/- 174.522 
Average X-Shooter Noise included SNR: 1679.403 
Average SOXS Noise included SNR: 1679.385 
Percentage of photons which were misidentified (total): 0.05156728
Percentage of photons which were misidentified (average per pixel): 0.05782678

Simulation run duration: 0:05:25.833201 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 2 :   8805634 / 300000 photons
Pixel Number 687 :   26864547 / 300000 photons
Pixel Number 688 :   25147999 / 300000 photons
Pixel Number 689 :   27329503 / 300000 photons
Pixel Number 691 :   26304784 / 300000 photons
Pixel Number 692 :   26944513 / 300000 photons
Pixel Number 693 :   27156558 / 300000 photons
Pixel Number 694 :   26997730 / 300000 photons
Pixel Number 695 :   25024792 / 300000 photons
Pixel Number 696 :   28767168 / 300000 photons
Pixel Number 697 :   26816015 / 300000 photons
Pixel Number 698 :   26148194 / 300000 photons
Pixel Number 699 :   26860064 / 300000 photons
Pixel Number 701 :   25096992 / 300000 photons
Pixel Number 703 :   27985567 / 300000 photons
Pixel Number 704 :   26335070 / 300000 photons
Pixel Number 705 :   26440261 / 300000 photons
Pixel Number 706 :   26958107 / 300000 photons
Pixel Number 707 :   28395788 / 300000 photons
Pixel Number 708 :   26487657 / 300000 photons
Pixel Number 709 :   27704491 / 300000 photons
Pixel Number 710 :   26789427 / 300000 photons
Pixel Number 712 :   26281348 / 300000 photons
Pixel Number 713 :   28980246 / 300000 photons
Pixel Number 714 :   27077884 / 300000 photons
Pixel Number 715 :   26235569 / 300000 photons
Pixel Number 716 :   28617988 / 300000 photons
Pixel Number 718 :   28098482 / 300000 photons
Pixel Number 719 :   26365210 / 300000 photons
Pixel Number 722 :   26605301 / 300000 photons
Pixel Number 723 :   28171029 / 300000 photons
Pixel Number 724 :   28183584 / 300000 photons
Pixel Number 726 :   26767157 / 300000 photons
Pixel Number 727 :   28915935 / 300000 photons
Pixel Number 731 :   27981065 / 300000 photons
Pixel Number 732 :   27466570 / 300000 photons
Pixel Number 733 :   27173904 / 300000 photons
Pixel Number 734 :   29733776 / 300000 photons
Pixel Number 735 :   27262890 / 300000 photons
Pixel Number 736 :   28681237 / 300000 photons
Pixel Number 738 :   29397351 / 300000 photons
Pixel Number 740 :   28219086 / 300000 photons
Pixel Number 741 :   30374939 / 300000 photons
Pixel Number 742 :   26341871 / 300000 photons
Pixel Number 743 :   29614927 / 300000 photons
Pixel Number 744 :   28262320 / 300000 photons
Pixel Number 745 :   28957411 / 300000 photons
Pixel Number 746 :   26646833 / 300000 photons
Pixel Number 747 :   31212536 / 300000 photons
Pixel Number 748 :   28675041 / 300000 photons
Pixel Number 749 :   27892246 / 300000 photons
Pixel Number 751 :   28249901 / 300000 photons
Pixel Number 752 :   30113311 / 300000 photons
Pixel Number 753 :   27894424 / 300000 photons
Pixel Number 754 :   30689913 / 300000 photons
Pixel Number 755 :   27151206 / 300000 photons
Pixel Number 756 :   29234335 / 300000 photons
Pixel Number 757 :   28910213 / 300000 photons
Pixel Number 758 :   31455377 / 300000 photons
Pixel Number 759 :   28202270 / 300000 photons
Pixel Number 762 :   28226320 / 300000 photons
Pixel Number 764 :   29867163 / 300000 photons
Pixel Number 765 :   29806438 / 300000 photons
Pixel Number 766 :   28185777 / 300000 photons
Pixel Number 767 :   29991262 / 300000 photons
Pixel Number 768 :   28996370 / 300000 photons
Pixel Number 769 :   30309095 / 300000 photons
Pixel Number 770 :   29150633 / 300000 photons
Pixel Number 771 :   29229692 / 300000 photons
Pixel Number 775 :   31828469 / 300000 photons
Pixel Number 777 :   27531258 / 300000 photons
Pixel Number 779 :   29777816 / 300000 photons
Pixel Number 780 :   27940812 / 300000 photons
Pixel Number 781 :   32745290 / 300000 photons
Pixel Number 782 :   29151556 / 300000 photons
Pixel Number 783 :   29178597 / 300000 photons
Pixel Number 784 :   30147694 / 300000 photons
Pixel Number 785 :   31038496 / 300000 photons
Pixel Number 786 :   30803002 / 300000 photons
Pixel Number 787 :   29378428 / 300000 photons
Pixel Number 788 :   30229504 / 300000 photons
Pixel Number 789 :   30075166 / 300000 photons
Pixel Number 790 :   29646561 / 300000 photons
Pixel Number 791 :   29167858 / 300000 photons
Pixel Number 792 :   32989323 / 300000 photons
Pixel Number 793 :   30188927 / 300000 photons
Pixel Number 794 :   29430089 / 300000 photons
Pixel Number 795 :   30734895 / 300000 photons
Pixel Number 796 :   29802443 / 300000 photons
Pixel Number 798 :   31968183 / 300000 photons
Pixel Number 799 :   31620466 / 300000 photons
Pixel Number 800 :   29451593 / 300000 photons
Pixel Number 801 :   300339 / 300000 photons
Pixel Number 803 :   32977977 / 300000 photons
Pixel Number 805 :   31327815 / 300000 photons
Pixel Number 807 :   31189424 / 300000 photons
Pixel Number 808 :   29942190 / 300000 photons
Pixel Number 810 :   31527918 / 300000 photons
Pixel Number 811 :   29442417 / 300000 photons
Pixel Number 814 :   31931162 / 300000 photons
Pixel Number 815 :   30222218 / 300000 photons
Pixel Number 816 :   33296131 / 300000 photons
Pixel Number 818 :   28930778 / 300000 photons
Pixel Number 819 :   32303657 / 300000 photons
Pixel Number 820 :   33320201 / 300000 photons
Pixel Number 821 :   30583607 / 300000 photons
Pixel Number 822 :   31705802 / 300000 photons
Pixel Number 824 :   29625927 / 300000 photons
Pixel Number 825 :   32942995 / 300000 photons
Pixel Number 828 :   29592618 / 300000 photons
Pixel Number 830 :   33340772 / 300000 photons
Pixel Number 832 :   32090442 / 300000 photons
Pixel Number 834 :   33264302 / 300000 photons
Pixel Number 836 :   33625635 / 300000 photons
Pixel Number 837 :   31951240 / 300000 photons
Pixel Number 839 :   33610204 / 300000 photons
Pixel Number 840 :   31702205 / 300000 photons
Pixel Number 841 :   32439527 / 300000 photons
Pixel Number 842 :   29536528 / 300000 photons
Pixel Number 843 :   36278952 / 300000 photons
Pixel Number 844 :   31188376 / 300000 photons
Pixel Number 845 :   32687451 / 300000 photons
Pixel Number 846 :   31186925 / 300000 photons
Pixel Number 848 :   34337532 / 300000 photons
Pixel Number 849 :   31525623 / 300000 photons
Pixel Number 850 :   33351102 / 300000 photons
Pixel Number 851 :   31795429 / 300000 photons
Pixel Number 852 :   32377754 / 300000 photons
Pixel Number 854 :   36153617 / 300000 photons
Pixel Number 855 :   29995322 / 300000 photons
Pixel Number 856 :   33383792 / 300000 photons
Pixel Number 857 :   33432714 / 300000 photons
Pixel Number 858 :   32272769 / 300000 photons
Pixel Number 859 :   33228912 / 300000 photons
Pixel Number 861 :   34274468 / 300000 photons
Pixel Number 862 :   31032268 / 300000 photons
Pixel Number 864 :   32062095 / 300000 photons
Pixel Number 865 :   34073568 / 300000 photons
Pixel Number 866 :   33170157 / 300000 photons
Pixel Number 867 :   33149727 / 300000 photons
Pixel Number 868 :   33357572 / 300000 photons
Pixel Number 870 :   34681962 / 300000 photons
Pixel Number 871 :   35448352 / 300000 photons
Pixel Number 872 :   32495542 / 300000 photons
Pixel Number 873 :   32434070 / 300000 photons
Pixel Number 875 :   33780459 / 300000 photons
Pixel Number 876 :   34177783 / 300000 photons
Pixel Number 878 :   31368920 / 300000 photons
Pixel Number 880 :   33420398 / 300000 photons
Pixel Number 881 :   34882227 / 300000 photons
Pixel Number 882 :   34317072 / 300000 photons
Pixel Number 883 :   32702871 / 300000 photons
Pixel Number 884 :   34405512 / 300000 photons
Pixel Number 885 :   34307659 / 300000 photons
Pixel Number 886 :   32791717 / 300000 photons
Pixel Number 887 :   32582130 / 300000 photons
Pixel Number 889 :   32594116 / 300000 photons
Pixel Number 890 :   34790807 / 300000 photons
Pixel Number 892 :   35004747 / 300000 photons
Pixel Number 893 :   34168213 / 300000 photons
Pixel Number 894 :   35405497 / 300000 photons
Pixel Number 895 :   34155002 / 300000 photons
Pixel Number 896 :   31878336 / 300000 photons
Pixel Number 897 :   34686278 / 300000 photons
Pixel Number 898 :   35059724 / 300000 photons
Pixel Number 899 :   36725738 / 300000 photons
Pixel Number 900 :   31537214 / 300000 photons
Pixel Number 901 :   35335751 / 300000 photons
Pixel Number 904 :   36165761 / 300000 photons
Pixel Number 905 :   34877457 / 300000 photons
Pixel Number 906 :   32182278 / 300000 photons
Pixel Number 907 :   34871828 / 300000 photons
Pixel Number 908 :   35661437 / 300000 photons
Pixel Number 910 :   35671073 / 300000 photons
Pixel Number 912 :   36135447 / 300000 photons
Pixel Number 914 :   34654680 / 300000 photons
Pixel Number 915 :   34674349 / 300000 photons
Pixel Number 916 :   36851599 / 300000 photons
Pixel Number 919 :   34065587 / 300000 photons
Pixel Number 920 :   33983194 / 300000 photons
Pixel Number 921 :   38418030 / 300000 photons
Pixel Number 922 :   34911475 / 300000 photons
Pixel Number 923 :   35000204 / 300000 photons
Pixel Number 924 :   32544974 / 300000 photons
Pixel Number 925 :   35693488 / 300000 photons
Pixel Number 926 :   35941359 / 300000 photons
Pixel Number 927 :   35723923 / 300000 photons
Pixel Number 928 :   35483637 / 300000 photons
Pixel Number 929 :   34269939 / 300000 photons
Pixel Number 930 :   35529700 / 300000 photons
Pixel Number 932 :   35719331 / 300000 photons
Pixel Number 934 :   35033375 / 300000 photons
Pixel Number 935 :   34839444 / 300000 photons
Pixel Number 936 :   35744426 / 300000 photons
Pixel Number 938 :   36533346 / 300000 photons
Pixel Number 939 :   37684958 / 300000 photons
Pixel Number 940 :   34448841 / 300000 photons
Pixel Number 941 :   33986798 / 300000 photons
Pixel Number 942 :   34888756 / 300000 photons
Pixel Number 943 :   37317255 / 300000 photons
Pixel Number 946 :   35492842 / 300000 photons
Pixel Number 947 :   33534846 / 300000 photons
Pixel Number 948 :   36967227 / 300000 photons
Pixel Number 949 :   37794384 / 300000 photons
Pixel Number 950 :   35540630 / 300000 photons
Pixel Number 951 :   33658787 / 300000 photons
Pixel Number 953 :   36146153 / 300000 photons
Pixel Number 954 :   34375704 / 300000 photons
Pixel Number 955 :   36363553 / 300000 photons
Pixel Number 956 :   35188057 / 300000 photons
Pixel Number 957 :   36964071 / 300000 photons
Pixel Number 958 :   33457926 / 300000 photons
Pixel Number 959 :   37634919 / 300000 photons
Pixel Number 960 :   33833904 / 300000 photons
Pixel Number 961 :   37870719 / 300000 photons
Pixel Number 963 :   36630801 / 300000 photons
Pixel Number 964 :   34736536 / 300000 photons
Pixel Number 965 :   32926373 / 300000 photons
Pixel Number 966 :   40545895 / 300000 photons
Pixel Number 967 :   35018091 / 300000 photons
Pixel Number 968 :   36229773 / 300000 photons
Pixel Number 969 :   34406404 / 300000 photons
Pixel Number 970 :   36816944 / 300000 photons
Pixel Number 972 :   38582551 / 300000 photons
Pixel Number 973 :   35439967 / 300000 photons
Pixel Number 974 :   35182699 / 300000 photons
Pixel Number 976 :   35426389 / 300000 photons
Pixel Number 977 :   37868334 / 300000 photons
Pixel Number 978 :   35228487 / 300000 photons
Pixel Number 981 :   36901744 / 300000 photons
Pixel Number 982 :   32626682 / 300000 photons
Pixel Number 983 :   39692320 / 300000 photons
Pixel Number 984 :   36022218 / 300000 photons
Pixel Number 985 :   34008357 / 300000 photons
Pixel Number 986 :   37547203 / 300000 photons
Pixel Number 987 :   35254615 / 300000 photons
Pixel Number 988 :   34966772 / 300000 photons
Pixel Number 989 :   38429483 / 300000 photons
Pixel Number 990 :   37389737 / 300000 photons
Pixel Number 991 :   34723026 / 300000 photons
Pixel Number 992 :   34966126 / 300000 photons
Pixel Number 993 :   36115122 / 300000 photons
Pixel Number 994 :   36580676 / 300000 photons
Pixel Number 996 :   35194470 / 300000 photons
Pixel Number 998 :   36626324 / 300000 photons
Pixel Number 999 :   34466001 / 300000 photons
Pixel Number 1000 :   39332896 / 300000 photons
Pixel Number 1001 :   34928134 / 300000 photons
Pixel Number 1002 :   34950048 / 300000 photons
Pixel Number 1003 :   36024713 / 300000 photons
Pixel Number 1004 :   37185860 / 300000 photons
Pixel Number 1005 :   34501982 / 300000 photons
Pixel Number 1006 :   37038460 / 300000 photons
Pixel Number 1007 :   36505118 / 300000 photons
Pixel Number 1008 :   36232140 / 300000 photons
Pixel Number 1009 :   34847428 / 300000 photons
Pixel Number 1010 :   35671515 / 300000 photons
Pixel Number 1011 :   37134732 / 300000 photons
Pixel Number 1012 :   35160086 / 300000 photons
Pixel Number 1013 :   34840592 / 300000 photons
Pixel Number 1014 :   34666394 / 300000 photons
Pixel Number 1015 :   36566370 / 300000 photons
Pixel Number 1016 :   33516173 / 300000 photons
Pixel Number 1017 :   39126475 / 300000 photons
Pixel Number 1018 :   35384603 / 300000 photons
Pixel Number 1019 :   34118103 / 300000 photons
Pixel Number 1020 :   34328996 / 300000 photons
Pixel Number 1021 :   37349465 / 300000 photons
Pixel Number 1023 :   35094974 / 300000 photons
Pixel Number 1024 :   36229178 / 300000 photons
Pixel Number 1026 :   34919444 / 300000 photons
Pixel Number 1028 :   38769493 / 300000 photons
Pixel Number 1031 :   35633906 / 300000 photons
Pixel Number 1032 :   36797573 / 300000 photons
Pixel Number 1033 :   33933731 / 300000 photons
Pixel Number 1034 :   39620018 / 300000 photons
Pixel Number 1035 :   37896786 / 300000 photons
Pixel Number 1038 :   37110199 / 300000 photons
Pixel Number 1039 :   38388505 / 300000 photons
Pixel Number 1040 :   37018498 / 300000 photons
Pixel Number 1041 :   38720180 / 300000 photons
Pixel Number 1043 :   36162127 / 300000 photons
Pixel Number 1044 :   38838654 / 300000 photons
Pixel Number 1045 :   39736731 / 300000 photons
Pixel Number 1046 :   37863564 / 300000 photons
Pixel Number 1048 :   39822517 / 300000 photons
Pixel Number 1049 :   37666853 / 300000 photons
Pixel Number 1050 :   37452913 / 300000 photons
Pixel Number 1051 :   39607048 / 300000 photons
Pixel Number 1052 :   37261428 / 300000 photons
Pixel Number 1053 :   38645491 / 300000 photons
Pixel Number 1054 :   37402673 / 300000 photons
Pixel Number 1055 :   39023278 / 300000 photons
Pixel Number 1056 :   40105692 / 300000 photons
Pixel Number 1057 :   38192928 / 300000 photons
Pixel Number 1058 :   37832631 / 300000 photons
Pixel Number 1059 :   40760217 / 300000 photons
Pixel Number 1060 :   35248403 / 300000 photons
Pixel Number 1061 :   39403620 / 300000 photons
Pixel Number 1062 :   42604150 / 300000 photons
Pixel Number 1063 :   37904044 / 300000 photons
Pixel Number 1064 :   37356000 / 300000 photons
Pixel Number 1065 :   38373350 / 300000 photons
Pixel Number 1066 :   40988401 / 300000 photons
Pixel Number 1067 :   36506394 / 300000 photons
Pixel Number 1068 :   43802515 / 300000 photons
Pixel Number 1069 :   37555158 / 300000 photons
Pixel Number 1070 :   38905664 / 300000 photons
Pixel Number 1071 :   39352522 / 300000 photons
Pixel Number 1073 :   41061317 / 300000 photons
Pixel Number 1074 :   37527194 / 300000 photons
Pixel Number 1075 :   40909819 / 300000 photons
Pixel Number 1077 :   38599221 / 300000 photons
Pixel Number 1080 :   39792446 / 300000 photons
Pixel Number 1081 :   37308561 / 300000 photons
Pixel Number 1083 :   38016981 / 300000 photons
Pixel Number 1084 :   39598516 / 300000 photons
Pixel Number 1085 :   43055948 / 300000 photons
Pixel Number 1086 :   40743396 / 300000 photons
Pixel Number 1087 :   39563667 / 300000 photons
Pixel Number 1088 :   38794700 / 300000 photons
Pixel Number 1089 :   41890442 / 300000 photons
Pixel Number 1090 :   43555894 / 300000 photons
Pixel Number 1091 :   39565552 / 300000 photons
Pixel Number 1092 :   38227326 / 300000 photons
Pixel Number 1093 :   41752262 / 300000 photons
Pixel Number 1094 :   38430028 / 300000 photons
Pixel Number 1095 :   41287619 / 300000 photons
Pixel Number 1097 :   41372760 / 300000 photons
Pixel Number 1098 :   39145713 / 300000 photons
Pixel Number 1099 :   41602028 / 300000 photons
Pixel Number 1100 :   41853211 / 300000 photons
Pixel Number 1102 :   41974786 / 300000 photons
Pixel Number 1103 :   41522067 / 300000 photons
Pixel Number 1104 :   42438070 / 300000 photons
Pixel Number 1107 :   43895260 / 300000 photons
Pixel Number 1108 :   41031122 / 300000 photons
Pixel Number 1110 :   41754630 / 300000 photons
Pixel Number 1111 :   38821528 / 300000 photons
Pixel Number 1113 :   45884211 / 300000 photons
Pixel Number 1115 :   41014673 / 300000 photons
Pixel Number 1116 :   41865101 / 300000 photons
Pixel Number 1118 :   41356756 / 300000 photons
Pixel Number 1119 :   42035896 / 300000 photons
Pixel Number 1120 :   41509210 / 300000 photons
Pixel Number 1121 :   42887106 / 300000 photons
Pixel Number 1122 :   40490097 / 300000 photons
Pixel Number 1123 :   43394917 / 300000 photons
Pixel Number 1124 :   42475988 / 300000 photons
Pixel Number 1125 :   41014128 / 300000 photons
Pixel Number 1126 :   43710212 / 300000 photons
Pixel Number 1127 :   42048565 / 300000 photons
Pixel Number 1128 :   41881088 / 300000 photons
Pixel Number 1129 :   39634917 / 300000 photons
Pixel Number 1130 :   44926739 / 300000 photons
Pixel Number 1131 :   42592144 / 300000 photons
Pixel Number 1132 :   41174802 / 300000 photons
Pixel Number 1134 :   41716084 / 300000 photons
Pixel Number 1135 :   44965466 / 300000 photons
Pixel Number 1136 :   42616422 / 300000 photons
Pixel Number 1137 :   42482494 / 300000 photons
Pixel Number 1138 :   42762540 / 300000 photons
Pixel Number 1140 :   43098807 / 300000 photons
Pixel Number 1141 :   45381751 / 300000 photons
Pixel Number 1142 :   41220687 / 300000 photons
Pixel Number 1143 :   41583335 / 300000 photons
Pixel Number 1145 :   41575037 / 300000 photons
Pixel Number 1147 :   41972483 / 300000 photons
Pixel Number 1148 :   44213918 / 300000 photons
Pixel Number 1150 :   42502876 / 300000 photons
Pixel Number 1151 :   43307866 / 300000 photons
Pixel Number 1152 :   42073727 / 300000 photons
Pixel Number 1153 :   45724641 / 300000 photons
Pixel Number 1154 :   42804774 / 300000 photons
Pixel Number 1155 :   43393782 / 300000 photons
Pixel Number 1156 :   40404300 / 300000 photons
Pixel Number 1158 :   46123358 / 300000 photons
Pixel Number 1159 :   43085002 / 300000 photons
Pixel Number 1160 :   41108145 / 300000 photons
Pixel Number 1161 :   43591019 / 300000 photons
Pixel Number 1162 :   44967863 / 300000 photons
Pixel Number 1163 :   44132384 / 300000 photons
Pixel Number 1164 :   45607486 / 300000 photons
Pixel Number 1165 :   40027651 / 300000 photons
Pixel Number 1166 :   44247551 / 300000 photons
Pixel Number 1167 :   43308944 / 300000 photons
Pixel Number 1169 :   44311761 / 300000 photons
Pixel Number 1170 :   41106171 / 300000 photons
Pixel Number 1171 :   45203992 / 300000 photons
Pixel Number 1173 :   42898170 / 300000 photons
Pixel Number 1174 :   41859604 / 300000 photons
Pixel Number 1176 :   41307334 / 300000 photons
Pixel Number 1177 :   44641424 / 300000 photons
Pixel Number 1178 :   43074050 / 300000 photons
Pixel Number 1179 :   43359118 / 300000 photons
Pixel Number 1180 :   47289067 / 300000 photons
Pixel Number 1181 :   43365227 / 300000 photons
Pixel Number 1182 :   46536941 / 300000 photons
Pixel Number 1183 :   39241661 / 300000 photons
Pixel Number 1184 :   44821575 / 300000 photons
Pixel Number 1185 :   45952174 / 300000 photons
Pixel Number 1186 :   47380585 / 300000 photons
Pixel Number 1187 :   40653765 / 300000 photons
Pixel Number 1188 :   45143480 / 300000 photons
Pixel Number 1189 :   43906291 / 300000 photons
Pixel Number 1190 :   40675152 / 300000 photons
Pixel Number 1191 :   48339878 / 300000 photons
Pixel Number 1193 :   43711955 / 300000 photons
Pixel Number 1195 :   45000336 / 300000 photons
Pixel Number 1196 :   41668953 / 300000 photons
Pixel Number 1197 :   45570649 / 300000 photons
Pixel Number 1198 :   44640982 / 300000 photons
Pixel Number 1199 :   45801727 / 300000 photons
Pixel Number 1200 :   42969820 / 300000 photons
Pixel Number 1201 :   41992619 / 300000 photons
Pixel Number 1204 :   44143895 / 300000 photons
Pixel Number 1205 :   44795632 / 300000 photons
Pixel Number 1206 :   43869902 / 300000 photons
Pixel Number 1207 :   40898879 / 300000 photons
Pixel Number 1208 :   46428187 / 300000 photons
Pixel Number 1209 :   45229802 / 300000 photons
Pixel Number 1212 :   46524570 / 300000 photons
Pixel Number 1215 :   43381240 / 300000 photons
Pixel Number 1216 :   45169616 / 300000 photons
Pixel Number 1218 :   41771444 / 300000 photons
Pixel Number 1219 :   41816117 / 300000 photons
Pixel Number 1221 :   42119552 / 300000 photons
Pixel Number 1222 :   43966460 / 300000 photons
Pixel Number 1223 :   45164667 / 300000 photons
Pixel Number 1226 :   44974943 / 300000 photons
Pixel Number 1227 :   44777506 / 300000 photons
Pixel Number 1228 :   37840140 / 300000 photons
Pixel Number 1229 :   47164939 / 300000 photons
Pixel Number 1230 :   45578000 / 300000 photons
Pixel Number 1231 :   48333592 / 300000 photons
Pixel Number 1232 :   45548514 / 300000 photons
Pixel Number 1233 :   44816493 / 300000 photons
Pixel Number 1234 :   42341614 / 300000 photons
Pixel Number 1236 :   43810750 / 300000 photons
Pixel Number 1238 :   43921009 / 300000 photons
Pixel Number 1239 :   45554317 / 300000 photons
Pixel Number 1240 :   46664734 / 300000 photons
Pixel Number 1241 :   40160094 / 300000 photons
Pixel Number 1242 :   47844524 / 300000 photons
Pixel Number 1243 :   43175285 / 300000 photons
Pixel Number 1244 :   46656886 / 300000 photons
Pixel Number 1246 :   48117190 / 300000 photons
Pixel Number 1247 :   42045182 / 300000 photons
Pixel Number 1248 :   47799477 / 300000 photons
Pixel Number 1249 :   46845260 / 300000 photons
Pixel Number 1250 :   44088139 / 300000 photons
Pixel Number 1252 :   42892011 / 300000 photons
Pixel Number 1253 :   48097814 / 300000 photons
Pixel Number 1254 :   43405518 / 300000 photons
Pixel Number 1256 :   43035970 / 300000 photons
Pixel Number 1257 :   45680462 / 300000 photons
Pixel Number 1258 :   45647518 / 300000 photons
Pixel Number 1259 :   49307452 / 300000 photons
Pixel Number 1261 :   44875868 / 300000 photons
Pixel Number 1263 :   46255673 / 300000 photons
Pixel Number 1265 :   45126626 / 300000 photons
Pixel Number 1266 :   45437967 / 300000 photons
Pixel Number 1268 :   43059530 / 300000 photons
Pixel Number 1269 :   43213778 / 300000 photons
Pixel Number 1270 :   46565420 / 300000 photons
Pixel Number 1271 :   45175839 / 300000 photons
Pixel Number 1272 :   42236415 / 300000 photons
Pixel Number 1275 :   43544696 / 300000 photons
Pixel Number 1277 :   45789184 / 300000 photons
Pixel Number 1278 :   46739297 / 300000 photons
Pixel Number 1279 :   43468806 / 300000 photons
Pixel Number 1280 :   48848358 / 300000 photons
Pixel Number 1282 :   46150167 / 300000 photons
Pixel Number 1283 :   40825408 / 300000 photons
Pixel Number 1284 :   47577255 / 300000 photons
Pixel Number 1285 :   46380395 / 300000 photons
Pixel Number 1286 :   44682386 / 300000 photons
Pixel Number 1287 :   51495369 / 300000 photons
Pixel Number 1288 :   41186745 / 300000 photons
Pixel Number 1289 :   46408361 / 300000 photons
Pixel Number 1290 :   46703860 / 300000 photons
Pixel Number 1291 :   48772482 / 300000 photons
Pixel Number 1293 :   48727488 / 300000 photons
Pixel Number 1296 :   42593401 / 300000 photons
Pixel Number 1298 :   47386193 / 300000 photons
Pixel Number 1299 :   43188772 / 300000 photons
Pixel Number 1301 :   44765736 / 300000 photons
Pixel Number 1302 :   47098979 / 300000 photons
Pixel Number 1303 :   44771577 / 300000 photons
Pixel Number 1304 :   47688262 / 300000 photons
Pixel Number 1307 :   47703532 / 300000 photons
Pixel Number 1308 :   48422238 / 300000 photons
Pixel Number 1310 :   45646641 / 300000 photons
Pixel Number 1311 :   47762839 / 300000 photons
Pixel Number 1312 :   47796866 / 300000 photons
Pixel Number 1313 :   44809138 / 300000 photons
Pixel Number 1315 :   46552883 / 300000 photons
Pixel Number 1316 :   44675217 / 300000 photons
Pixel Number 1317 :   45405039 / 300000 photons
Pixel Number 1318 :   46383849 / 300000 photons
Pixel Number 1319 :   41864193 / 300000 photons
Pixel Number 1320 :   46262896 / 300000 photons
Pixel Number 1321 :   49391511 / 300000 photons
Pixel Number 1322 :   49781478 / 300000 photons
Pixel Number 1323 :   42692228 / 300000 photons
Pixel Number 1325 :   47167104 / 300000 photons
Pixel Number 1326 :   46692236 / 300000 photons
Pixel Number 1327 :   48617454 / 300000 photons
Pixel Number 1328 :   44449046 / 300000 photons
Pixel Number 1329 :   45158864 / 300000 photons
Pixel Number 1330 :   44056230 / 300000 photons
Pixel Number 1331 :   48218813 / 300000 photons
Pixel Number 1332 :   48145066 / 300000 photons
Pixel Number 1333 :   46491322 / 300000 photons
Pixel Number 1334 :   40799700 / 300000 photons
Pixel Number 1335 :   45828187 / 300000 photons
Pixel Number 1336 :   46374697 / 300000 photons
Pixel Number 1337 :   45562046 / 300000 photons
Pixel Number 1338 :   45951876 / 300000 photons
Pixel Number 1339 :   45450203 / 300000 photons
Pixel Number 1340 :   45834210 / 300000 photons
Pixel Number 1341 :   45204335 / 300000 photons
Pixel Number 1342 :   47350919 / 300000 photons
Pixel Number 1343 :   48600297 / 300000 photons
Pixel Number 1344 :   46686265 / 300000 photons
Pixel Number 1345 :   45833463 / 300000 photons
Pixel Number 1346 :   48131997 / 300000 photons
Pixel Number 1347 :   42982730 / 300000 photons
Pixel Number 1348 :   47416971 / 300000 photons
Pixel Number 1349 :   51006159 / 300000 photons
Pixel Number 1350 :   45475151 / 300000 photons
Pixel Number 1351 :   42499798 / 300000 photons
Pixel Number 1352 :   47658605 / 300000 photons
Pixel Number 1353 :   48368969 / 300000 photons
Pixel Number 1354 :   44883233 / 300000 photons
Pixel Number 1358 :   45963646 / 300000 photons
Pixel Number 1359 :   46359197 / 300000 photons
Pixel Number 1361 :   44594850 / 300000 photons
Pixel Number 1362 :   47793861 / 300000 photons
Pixel Number 1365 :   42334517 / 300000 photons
Pixel Number 1366 :   46472858 / 300000 photons
Pixel Number 1367 :   47696532 / 300000 photons
Pixel Number 1369 :   46873139 / 300000 photons
Pixel Number 1370 :   40937659 / 300000 photons
Pixel Number 1372 :   45316391 / 300000 photons
Pixel Number 1373 :   45575913 / 300000 photons
Pixel Number 1374 :   40704708 / 300000 photons
Pixel Number 1375 :   42802752 / 300000 photons
Pixel Number 1376 :   44997821 / 300000 photons
Pixel Number 1377 :   44029359 / 300000 photons
Pixel Number 1379 :   39946597 / 300000 photons
Pixel Number 1380 :   45711231 / 300000 photons
Pixel Number 1381 :   41704120 / 300000 photons
Pixel Number 1382 :   45961527 / 300000 photons
Pixel Number 1383 :   43444492 / 300000 photons
Pixel Number 1385 :   45405017 / 300000 photons
