> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:49:23.681006 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.768 
R value: 0.946 
Average SNR: 2931.007 +/- 447.878 
Average X-Shooter Noise included SNR: 2930.974 
Average SOXS Noise included SNR: 2930.998 
Percentage of photons which were misidentified (total): 0.09244177
Percentage of photons which were misidentified (average per pixel): 0.07038796

Simulation run duration: 0:08:30.778437 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46064283 / 1800000 photons
Pixel Number 638 :   94287201 / 1800000 photons
Pixel Number 639 :   93863601 / 1800000 photons
Pixel Number 640 :   91786318 / 1800000 photons
Pixel Number 641 :   93927342 / 1800000 photons
Pixel Number 644 :   94886849 / 1800000 photons
Pixel Number 645 :   93110122 / 1800000 photons
Pixel Number 650 :   94358783 / 1800000 photons
Pixel Number 651 :   94916758 / 1800000 photons
Pixel Number 653 :   89335359 / 1800000 photons
Pixel Number 654 :   94603112 / 1800000 photons
Pixel Number 655 :   94871237 / 1800000 photons
Pixel Number 656 :   93774259 / 1800000 photons
Pixel Number 657 :   96038346 / 1800000 photons
Pixel Number 658 :   91111539 / 1800000 photons
Pixel Number 659 :   96687444 / 1800000 photons
Pixel Number 660 :   93739999 / 1800000 photons
Pixel Number 661 :   94658497 / 1800000 photons
Pixel Number 662 :   96806522 / 1800000 photons
Pixel Number 663 :   92535022 / 1800000 photons
Pixel Number 665 :   96200093 / 1800000 photons
Pixel Number 666 :   93214757 / 1800000 photons
Pixel Number 668 :   93369747 / 1800000 photons
Pixel Number 669 :   91904111 / 1800000 photons
Pixel Number 670 :   97187385 / 1800000 photons
Pixel Number 672 :   96284567 / 1800000 photons
Pixel Number 674 :   93989405 / 1800000 photons
Pixel Number 675 :   98691504 / 1800000 photons
Pixel Number 676 :   96845320 / 1800000 photons
Pixel Number 677 :   96903030 / 1800000 photons
Pixel Number 678 :   97257537 / 1800000 photons
Pixel Number 679 :   98886956 / 1800000 photons
Pixel Number 680 :   91726267 / 1800000 photons
Pixel Number 681 :   99073838 / 1800000 photons
Pixel Number 682 :   97279651 / 1800000 photons
Pixel Number 683 :   100160728 / 1800000 photons
Pixel Number 684 :   94988938 / 1800000 photons
Pixel Number 685 :   94171759 / 1800000 photons
Pixel Number 687 :   96887138 / 1800000 photons
Pixel Number 689 :   98655599 / 1800000 photons
Pixel Number 690 :   97429274 / 1800000 photons
Pixel Number 691 :   98964343 / 1800000 photons
Pixel Number 692 :   100849333 / 1800000 photons
Pixel Number 693 :   92675763 / 1800000 photons
Pixel Number 695 :   96344100 / 1800000 photons
Pixel Number 696 :   102738816 / 1800000 photons
Pixel Number 699 :   97857626 / 1800000 photons
Pixel Number 700 :   99723480 / 1800000 photons
Pixel Number 701 :   97888203 / 1800000 photons
Pixel Number 702 :   99903837 / 1800000 photons
Pixel Number 704 :   95034005 / 1800000 photons
Pixel Number 706 :   91605157 / 1800000 photons
Pixel Number 709 :   94914133 / 1800000 photons
Pixel Number 710 :   99461049 / 1800000 photons
Pixel Number 711 :   96435991 / 1800000 photons
Pixel Number 712 :   101213656 / 1800000 photons
Pixel Number 713 :   96296988 / 1800000 photons
Pixel Number 714 :   100589347 / 1800000 photons
Pixel Number 715 :   99931057 / 1800000 photons
Pixel Number 716 :   101258392 / 1800000 photons
Pixel Number 717 :   96852058 / 1800000 photons
Pixel Number 718 :   101530309 / 1800000 photons
Pixel Number 719 :   95292026 / 1800000 photons
Pixel Number 720 :   102310943 / 1800000 photons
Pixel Number 721 :   97229426 / 1800000 photons
Pixel Number 722 :   94534557 / 1800000 photons
Pixel Number 723 :   100040886 / 1800000 photons
Pixel Number 724 :   98280941 / 1800000 photons
Pixel Number 725 :   99266623 / 1800000 photons
Pixel Number 726 :   96613780 / 1800000 photons
Pixel Number 727 :   98057526 / 1800000 photons
Pixel Number 728 :   101048683 / 1800000 photons
Pixel Number 729 :   102768200 / 1800000 photons
Pixel Number 730 :   93391623 / 1800000 photons
Pixel Number 731 :   103291430 / 1800000 photons
Pixel Number 733 :   106796208 / 1800000 photons
Pixel Number 734 :   102942243 / 1800000 photons
Pixel Number 735 :   102622308 / 1800000 photons
Pixel Number 737 :   102275679 / 1800000 photons
Pixel Number 739 :   100764906 / 1800000 photons
Pixel Number 740 :   106077034 / 1800000 photons
Pixel Number 741 :   103082675 / 1800000 photons
Pixel Number 742 :   106539061 / 1800000 photons
Pixel Number 743 :   99119793 / 1800000 photons
Pixel Number 746 :   107703900 / 1800000 photons
Pixel Number 747 :   107722443 / 1800000 photons
Pixel Number 748 :   103641911 / 1800000 photons
Pixel Number 749 :   108805920 / 1800000 photons
Pixel Number 751 :   107593959 / 1800000 photons
Pixel Number 752 :   97846139 / 1800000 photons
Pixel Number 756 :   108147122 / 1800000 photons
Pixel Number 757 :   110756110 / 1800000 photons
Pixel Number 758 :   113134644 / 1800000 photons
Pixel Number 760 :   109310989 / 1800000 photons
Pixel Number 761 :   106249723 / 1800000 photons
Pixel Number 763 :   109644432 / 1800000 photons
Pixel Number 764 :   104689710 / 1800000 photons
Pixel Number 765 :   106705162 / 1800000 photons
Pixel Number 766 :   113094835 / 1800000 photons
Pixel Number 767 :   108114245 / 1800000 photons
Pixel Number 768 :   109364215 / 1800000 photons
Pixel Number 769 :   107779463 / 1800000 photons
Pixel Number 770 :   115337281 / 1800000 photons
Pixel Number 772 :   101229552 / 1800000 photons
Pixel Number 774 :   108057621 / 1800000 photons
Pixel Number 777 :   113892694 / 1800000 photons
Pixel Number 778 :   108978339 / 1800000 photons
Pixel Number 779 :   115035737 / 1800000 photons
Pixel Number 780 :   108808378 / 1800000 photons
Pixel Number 781 :   109595684 / 1800000 photons
Pixel Number 783 :   114189777 / 1800000 photons
Pixel Number 784 :   116080729 / 1800000 photons
Pixel Number 785 :   106467384 / 1800000 photons
Pixel Number 786 :   115272573 / 1800000 photons
Pixel Number 788 :   113514013 / 1800000 photons
Pixel Number 790 :   112127636 / 1800000 photons
Pixel Number 791 :   110498188 / 1800000 photons
Pixel Number 794 :   116991096 / 1800000 photons
Pixel Number 795 :   119851458 / 1800000 photons
Pixel Number 796 :   112096095 / 1800000 photons
Pixel Number 798 :   107543212 / 1800000 photons
Pixel Number 799 :   117155703 / 1800000 photons
Pixel Number 800 :   112251272 / 1800000 photons
Pixel Number 801 :   115426911 / 1800000 photons
Pixel Number 802 :   116989279 / 1800000 photons
Pixel Number 803 :   119346912 / 1800000 photons
Pixel Number 804 :   116892483 / 1800000 photons
Pixel Number 805 :   115865379 / 1800000 photons
Pixel Number 806 :   113645237 / 1800000 photons
Pixel Number 807 :   119435065 / 1800000 photons
Pixel Number 808 :   115639862 / 1800000 photons
Pixel Number 809 :   116772226 / 1800000 photons
Pixel Number 810 :   119147744 / 1800000 photons
Pixel Number 811 :   114512394 / 1800000 photons
Pixel Number 812 :   117684769 / 1800000 photons
Pixel Number 813 :   116359427 / 1800000 photons
Pixel Number 814 :   119665374 / 1800000 photons
Pixel Number 816 :   121853411 / 1800000 photons
Pixel Number 817 :   112573512 / 1800000 photons
Pixel Number 818 :   114589914 / 1800000 photons
Pixel Number 819 :   115467368 / 1800000 photons
Pixel Number 821 :   120725049 / 1800000 photons
Pixel Number 822 :   116423399 / 1800000 photons
Pixel Number 823 :   118205480 / 1800000 photons
Pixel Number 825 :   118741541 / 1800000 photons
Pixel Number 826 :   116375758 / 1800000 photons
Pixel Number 828 :   119770484 / 1800000 photons
Pixel Number 830 :   115353841 / 1800000 photons
Pixel Number 831 :   119321679 / 1800000 photons
Pixel Number 832 :   120029334 / 1800000 photons
Pixel Number 833 :   114512528 / 1800000 photons
Pixel Number 834 :   124173621 / 1800000 photons
Pixel Number 835 :   120600808 / 1800000 photons
Pixel Number 836 :   124160333 / 1800000 photons
Pixel Number 837 :   121643360 / 1800000 photons
Pixel Number 838 :   112158412 / 1800000 photons
Pixel Number 839 :   119594548 / 1800000 photons
Pixel Number 841 :   121117346 / 1800000 photons
Pixel Number 843 :   113324437 / 1800000 photons
Pixel Number 844 :   121791262 / 1800000 photons
Pixel Number 845 :   123559805 / 1800000 photons
Pixel Number 846 :   113675322 / 1800000 photons
Pixel Number 847 :   122089477 / 1800000 photons
Pixel Number 850 :   116284437 / 1800000 photons
Pixel Number 852 :   124105033 / 1800000 photons
Pixel Number 854 :   112126320 / 1800000 photons
Pixel Number 856 :   123070295 / 1800000 photons
Pixel Number 857 :   128026545 / 1800000 photons
Pixel Number 859 :   120634437 / 1800000 photons
Pixel Number 860 :   128055572 / 1800000 photons
Pixel Number 861 :   119279050 / 1800000 photons
Pixel Number 862 :   121309072 / 1800000 photons
Pixel Number 864 :   115715275 / 1800000 photons
Pixel Number 865 :   124013544 / 1800000 photons
Pixel Number 866 :   129039382 / 1800000 photons
Pixel Number 867 :   126078079 / 1800000 photons
Pixel Number 868 :   128331841 / 1800000 photons
Pixel Number 869 :   128673020 / 1800000 photons
Pixel Number 870 :   116993754 / 1800000 photons
Pixel Number 871 :   125743240 / 1800000 photons
Pixel Number 872 :   127064927 / 1800000 photons
Pixel Number 874 :   126965842 / 1800000 photons
Pixel Number 875 :   126331913 / 1800000 photons
Pixel Number 876 :   122625918 / 1800000 photons
Pixel Number 877 :   116950287 / 1800000 photons
Pixel Number 878 :   124396255 / 1800000 photons
Pixel Number 879 :   130548682 / 1800000 photons
Pixel Number 880 :   124842686 / 1800000 photons
Pixel Number 881 :   130372995 / 1800000 photons
Pixel Number 882 :   134079890 / 1800000 photons
Pixel Number 884 :   122002247 / 1800000 photons
Pixel Number 885 :   124037272 / 1800000 photons
Pixel Number 887 :   121780649 / 1800000 photons
Pixel Number 888 :   130771177 / 1800000 photons
Pixel Number 889 :   127683794 / 1800000 photons
Pixel Number 890 :   124057192 / 1800000 photons
Pixel Number 892 :   132775211 / 1800000 photons
Pixel Number 893 :   130277476 / 1800000 photons
Pixel Number 895 :   127645677 / 1800000 photons
Pixel Number 896 :   126497368 / 1800000 photons
Pixel Number 898 :   125987807 / 1800000 photons
Pixel Number 899 :   129786537 / 1800000 photons
Pixel Number 900 :   131661355 / 1800000 photons
Pixel Number 901 :   131462490 / 1800000 photons
Pixel Number 902 :   131253691 / 1800000 photons
Pixel Number 904 :   119185399 / 1800000 photons
Pixel Number 905 :   127661534 / 1800000 photons
Pixel Number 906 :   128611145 / 1800000 photons
Pixel Number 907 :   123712141 / 1800000 photons
Pixel Number 908 :   136125878 / 1800000 photons
Pixel Number 909 :   130488337 / 1800000 photons
Pixel Number 910 :   132447537 / 1800000 photons
Pixel Number 911 :   132546483 / 1800000 photons
Pixel Number 912 :   125615791 / 1800000 photons
Pixel Number 913 :   131230574 / 1800000 photons
Pixel Number 914 :   128176771 / 1800000 photons
Pixel Number 915 :   132135620 / 1800000 photons
Pixel Number 916 :   137669230 / 1800000 photons
Pixel Number 917 :   123374147 / 1800000 photons
Pixel Number 918 :   137637267 / 1800000 photons
Pixel Number 919 :   139148561 / 1800000 photons
Pixel Number 921 :   130892947 / 1800000 photons
Pixel Number 922 :   128029083 / 1800000 photons
Pixel Number 924 :   128556805 / 1800000 photons
Pixel Number 925 :   133576218 / 1800000 photons
Pixel Number 927 :   137685548 / 1800000 photons
Pixel Number 928 :   126353316 / 1800000 photons
Pixel Number 929 :   132914277 / 1800000 photons
Pixel Number 930 :   119258115 / 1800000 photons
Pixel Number 936 :   139476443 / 1800000 photons
Pixel Number 937 :   131620501 / 1800000 photons
Pixel Number 938 :   136327295 / 1800000 photons
Pixel Number 939 :   131041846 / 1800000 photons
Pixel Number 941 :   135018370 / 1800000 photons
Pixel Number 942 :   132606317 / 1800000 photons
Pixel Number 943 :   130564376 / 1800000 photons
Pixel Number 944 :   137287532 / 1800000 photons
Pixel Number 945 :   138396895 / 1800000 photons
Pixel Number 946 :   126528984 / 1800000 photons
Pixel Number 947 :   133519694 / 1800000 photons
Pixel Number 949 :   137071014 / 1800000 photons
Pixel Number 950 :   131701670 / 1800000 photons
Pixel Number 952 :   135426023 / 1800000 photons
Pixel Number 953 :   133132174 / 1800000 photons
Pixel Number 955 :   128943415 / 1800000 photons
Pixel Number 956 :   134476152 / 1800000 photons
Pixel Number 957 :   127636986 / 1800000 photons
Pixel Number 958 :   131606859 / 1800000 photons
Pixel Number 960 :   136382243 / 1800000 photons
Pixel Number 963 :   131362785 / 1800000 photons
Pixel Number 964 :   135615741 / 1800000 photons
Pixel Number 965 :   133230399 / 1800000 photons
Pixel Number 966 :   141600460 / 1800000 photons
Pixel Number 967 :   138105645 / 1800000 photons
Pixel Number 968 :   137438702 / 1800000 photons
Pixel Number 972 :   119636971 / 1800000 photons
Pixel Number 974 :   131869632 / 1800000 photons
Pixel Number 975 :   122991135 / 1800000 photons
Pixel Number 976 :   131545403 / 1800000 photons
Pixel Number 978 :   128445673 / 1800000 photons
Pixel Number 979 :   130302027 / 1800000 photons
Pixel Number 980 :   126384588 / 1800000 photons
Pixel Number 982 :   136917826 / 1800000 photons
Pixel Number 983 :   123947137 / 1800000 photons
Pixel Number 984 :   139985507 / 1800000 photons
Pixel Number 985 :   131197426 / 1800000 photons
Pixel Number 986 :   131710609 / 1800000 photons
Pixel Number 987 :   132464214 / 1800000 photons
Pixel Number 988 :   123436337 / 1800000 photons
Pixel Number 989 :   130487827 / 1800000 photons
Pixel Number 991 :   127596349 / 1800000 photons
Pixel Number 993 :   133750314 / 1800000 photons
Pixel Number 995 :   142362779 / 1800000 photons
Pixel Number 996 :   122074148 / 1800000 photons
Pixel Number 997 :   127455296 / 1800000 photons
Pixel Number 998 :   131545621 / 1800000 photons
Pixel Number 999 :   137695787 / 1800000 photons
Pixel Number 1000 :   132308203 / 1800000 photons
Pixel Number 1001 :   135668114 / 1800000 photons
Pixel Number 1002 :   126517794 / 1800000 photons
Pixel Number 1003 :   130985824 / 1800000 photons
Pixel Number 1004 :   135502341 / 1800000 photons
Pixel Number 1005 :   141994945 / 1800000 photons
Pixel Number 1007 :   131286890 / 1800000 photons
Pixel Number 1008 :   137407617 / 1800000 photons
Pixel Number 1009 :   131075286 / 1800000 photons
Pixel Number 1010 :   140294971 / 1800000 photons
Pixel Number 1012 :   138901777 / 1800000 photons
Pixel Number 1017 :   133027286 / 1800000 photons
Pixel Number 1019 :   138690611 / 1800000 photons
Pixel Number 1021 :   140247865 / 1800000 photons
Pixel Number 1022 :   137684764 / 1800000 photons
Pixel Number 1023 :   131022797 / 1800000 photons
Pixel Number 1025 :   141638025 / 1800000 photons
Pixel Number 1026 :   135998420 / 1800000 photons
Pixel Number 1028 :   136135544 / 1800000 photons
Pixel Number 1029 :   136231416 / 1800000 photons
Pixel Number 1030 :   144327395 / 1800000 photons
Pixel Number 1031 :   131523652 / 1800000 photons
Pixel Number 1032 :   141645577 / 1800000 photons
Pixel Number 1033 :   131535630 / 1800000 photons
Pixel Number 1035 :   138732240 / 1800000 photons
Pixel Number 1036 :   136748793 / 1800000 photons
Pixel Number 1037 :   139125830 / 1800000 photons
Pixel Number 1038 :   139921012 / 1800000 photons
Pixel Number 1039 :   130449628 / 1800000 photons
Pixel Number 1040 :   135771448 / 1800000 photons
Pixel Number 1041 :   137019135 / 1800000 photons
Pixel Number 1042 :   131574267 / 1800000 photons
Pixel Number 1043 :   142916695 / 1800000 photons
Pixel Number 1044 :   132043440 / 1800000 photons
Pixel Number 1046 :   138474770 / 1800000 photons
Pixel Number 1047 :   145243325 / 1800000 photons
Pixel Number 1048 :   140794793 / 1800000 photons
Pixel Number 1050 :   132750439 / 1800000 photons
Pixel Number 1051 :   141121545 / 1800000 photons
Pixel Number 1052 :   134629811 / 1800000 photons
Pixel Number 1054 :   136234631 / 1800000 photons
Pixel Number 1055 :   149401525 / 1800000 photons
Pixel Number 1056 :   143538813 / 1800000 photons
Pixel Number 1057 :   130307032 / 1800000 photons
Pixel Number 1058 :   146552122 / 1800000 photons
Pixel Number 1059 :   141961109 / 1800000 photons
Pixel Number 1060 :   142372920 / 1800000 photons
Pixel Number 1061 :   142593235 / 1800000 photons
Pixel Number 1062 :   139444755 / 1800000 photons
Pixel Number 1063 :   140562003 / 1800000 photons
Pixel Number 1064 :   142059424 / 1800000 photons
Pixel Number 1065 :   137689489 / 1800000 photons
Pixel Number 1066 :   147922606 / 1800000 photons
Pixel Number 1067 :   144084422 / 1800000 photons
Pixel Number 1068 :   147181672 / 1800000 photons
Pixel Number 1070 :   130551492 / 1800000 photons
Pixel Number 1072 :   142592365 / 1800000 photons
Pixel Number 1073 :   150659949 / 1800000 photons
Pixel Number 1074 :   145154802 / 1800000 photons
Pixel Number 1075 :   138589407 / 1800000 photons
Pixel Number 1076 :   142930820 / 1800000 photons
Pixel Number 1078 :   143895816 / 1800000 photons
Pixel Number 1079 :   148729262 / 1800000 photons
Pixel Number 1081 :   143210372 / 1800000 photons
Pixel Number 1082 :   144594631 / 1800000 photons
Pixel Number 1083 :   146752712 / 1800000 photons
Pixel Number 1084 :   151856332 / 1800000 photons
Pixel Number 1085 :   143876314 / 1800000 photons
Pixel Number 1086 :   147734609 / 1800000 photons
Pixel Number 1087 :   142193131 / 1800000 photons
Pixel Number 1089 :   135144267 / 1800000 photons
Pixel Number 1091 :   144596515 / 1800000 photons
Pixel Number 1093 :   153286807 / 1800000 photons
Pixel Number 1094 :   146748526 / 1800000 photons
Pixel Number 1095 :   146418965 / 1800000 photons
Pixel Number 1097 :   147744685 / 1800000 photons
Pixel Number 1098 :   144414129 / 1800000 photons
Pixel Number 1099 :   150788717 / 1800000 photons
Pixel Number 1100 :   137248803 / 1800000 photons
Pixel Number 1101 :   153427234 / 1800000 photons
Pixel Number 1102 :   136498446 / 1800000 photons
Pixel Number 1103 :   155349599 / 1800000 photons
Pixel Number 1104 :   145907163 / 1800000 photons
Pixel Number 1105 :   150005381 / 1800000 photons
Pixel Number 1106 :   142909037 / 1800000 photons
Pixel Number 1107 :   141555007 / 1800000 photons
Pixel Number 1109 :   151117866 / 1800000 photons
Pixel Number 1113 :   150910877 / 1800000 photons
Pixel Number 1114 :   155380312 / 1800000 photons
Pixel Number 1115 :   144212072 / 1800000 photons
Pixel Number 1117 :   162021380 / 1800000 photons
Pixel Number 1118 :   148111758 / 1800000 photons
Pixel Number 1119 :   157914136 / 1800000 photons
Pixel Number 1120 :   148893073 / 1800000 photons
Pixel Number 1121 :   156621678 / 1800000 photons
Pixel Number 1122 :   138900793 / 1800000 photons
Pixel Number 1123 :   149499081 / 1800000 photons
Pixel Number 1124 :   151893910 / 1800000 photons
Pixel Number 1125 :   147007065 / 1800000 photons
Pixel Number 1126 :   153413097 / 1800000 photons
Pixel Number 1127 :   160349672 / 1800000 photons
Pixel Number 1129 :   160284555 / 1800000 photons
Pixel Number 1130 :   154712909 / 1800000 photons
Pixel Number 1131 :   155806227 / 1800000 photons
Pixel Number 1132 :   160053735 / 1800000 photons
Pixel Number 1133 :   150769618 / 1800000 photons
Pixel Number 1134 :   157643743 / 1800000 photons
Pixel Number 1135 :   151875542 / 1800000 photons
Pixel Number 1136 :   167329030 / 1800000 photons
Pixel Number 1137 :   159548725 / 1800000 photons
Pixel Number 1138 :   159322170 / 1800000 photons
Pixel Number 1139 :   152123676 / 1800000 photons
Pixel Number 1140 :   158684251 / 1800000 photons
Pixel Number 1141 :   149800078 / 1800000 photons
Pixel Number 1142 :   163496846 / 1800000 photons
Pixel Number 1144 :   148410337 / 1800000 photons
Pixel Number 1145 :   159306110 / 1800000 photons
Pixel Number 1146 :   152068489 / 1800000 photons
Pixel Number 1148 :   148757901 / 1800000 photons
Pixel Number 1149 :   162874716 / 1800000 photons
Pixel Number 1150 :   160975130 / 1800000 photons
Pixel Number 1151 :   168313874 / 1800000 photons
Pixel Number 1152 :   165081517 / 1800000 photons
Pixel Number 1153 :   161923861 / 1800000 photons
Pixel Number 1154 :   162872365 / 1800000 photons
Pixel Number 1155 :   151345810 / 1800000 photons
Pixel Number 1156 :   161517512 / 1800000 photons
Pixel Number 1157 :   159362066 / 1800000 photons
Pixel Number 1159 :   158708470 / 1800000 photons
Pixel Number 1161 :   151073286 / 1800000 photons
Pixel Number 1162 :   166579537 / 1800000 photons
Pixel Number 1163 :   161460462 / 1800000 photons
Pixel Number 1164 :   162400310 / 1800000 photons
Pixel Number 1165 :   156684585 / 1800000 photons
Pixel Number 1166 :   166425118 / 1800000 photons
Pixel Number 1167 :   166367792 / 1800000 photons
Pixel Number 1168 :   151966403 / 1800000 photons
Pixel Number 1169 :   166736977 / 1800000 photons
Pixel Number 1171 :   163989183 / 1800000 photons
Pixel Number 1172 :   161598541 / 1800000 photons
Pixel Number 1173 :   163959470 / 1800000 photons
Pixel Number 1174 :   154739238 / 1800000 photons
Pixel Number 1176 :   155590481 / 1800000 photons
Pixel Number 1178 :   159100385 / 1800000 photons
Pixel Number 1179 :   170244734 / 1800000 photons
Pixel Number 1182 :   168125695 / 1800000 photons
Pixel Number 1183 :   159259536 / 1800000 photons
Pixel Number 1185 :   160875277 / 1800000 photons
Pixel Number 1186 :   157459939 / 1800000 photons
Pixel Number 1187 :   163464319 / 1800000 photons
Pixel Number 1188 :   164120411 / 1800000 photons
Pixel Number 1189 :   160316007 / 1800000 photons
Pixel Number 1190 :   168658951 / 1800000 photons
Pixel Number 1191 :   162342331 / 1800000 photons
Pixel Number 1192 :   166003719 / 1800000 photons
Pixel Number 1193 :   167285622 / 1800000 photons
Pixel Number 1194 :   156253609 / 1800000 photons
Pixel Number 1195 :   170593334 / 1800000 photons
Pixel Number 1197 :   166824283 / 1800000 photons
Pixel Number 1198 :   163384266 / 1800000 photons
Pixel Number 1199 :   166280250 / 1800000 photons
Pixel Number 1200 :   164542198 / 1800000 photons
Pixel Number 1201 :   160387704 / 1800000 photons
Pixel Number 1202 :   161218158 / 1800000 photons
Pixel Number 1203 :   169661246 / 1800000 photons
Pixel Number 1204 :   169518385 / 1800000 photons
Pixel Number 1205 :   164739725 / 1800000 photons
Pixel Number 1206 :   166992122 / 1800000 photons
Pixel Number 1207 :   154527824 / 1800000 photons
Pixel Number 1208 :   170667702 / 1800000 photons
Pixel Number 1210 :   173459010 / 1800000 photons
Pixel Number 1211 :   165055674 / 1800000 photons
Pixel Number 1212 :   175049041 / 1800000 photons
Pixel Number 1213 :   160458595 / 1800000 photons
Pixel Number 1214 :   164895336 / 1800000 photons
Pixel Number 1215 :   168668314 / 1800000 photons
Pixel Number 1216 :   175423075 / 1800000 photons
Pixel Number 1217 :   168647656 / 1800000 photons
Pixel Number 1218 :   162128040 / 1800000 photons
Pixel Number 1219 :   165666133 / 1800000 photons
Pixel Number 1220 :   166182725 / 1800000 photons
Pixel Number 1221 :   166693817 / 1800000 photons
Pixel Number 1222 :   162826909 / 1800000 photons
Pixel Number 1223 :   170947711 / 1800000 photons
Pixel Number 1224 :   168317020 / 1800000 photons
Pixel Number 1225 :   174130208 / 1800000 photons
Pixel Number 1226 :   169532296 / 1800000 photons
Pixel Number 1227 :   170576733 / 1800000 photons
Pixel Number 1229 :   169396669 / 1800000 photons
Pixel Number 1230 :   173982715 / 1800000 photons
Pixel Number 1231 :   167162834 / 1800000 photons
Pixel Number 1232 :   171249399 / 1800000 photons
Pixel Number 1233 :   172733715 / 1800000 photons
Pixel Number 1234 :   165470813 / 1800000 photons
Pixel Number 1235 :   175321332 / 1800000 photons
Pixel Number 1236 :   177342687 / 1800000 photons
Pixel Number 1237 :   165520091 / 1800000 photons
Pixel Number 1238 :   175428317 / 1800000 photons
Pixel Number 1241 :   181036083 / 1800000 photons
Pixel Number 1242 :   170243513 / 1800000 photons
Pixel Number 1243 :   176041856 / 1800000 photons
Pixel Number 1244 :   163537864 / 1800000 photons
Pixel Number 1245 :   175004214 / 1800000 photons
Pixel Number 1246 :   165132588 / 1800000 photons
Pixel Number 1247 :   161993515 / 1800000 photons
Pixel Number 1248 :   167469457 / 1800000 photons
Pixel Number 1249 :   177791350 / 1800000 photons
Pixel Number 1250 :   163234880 / 1800000 photons
Pixel Number 1252 :   165315854 / 1800000 photons
Pixel Number 1253 :   179960033 / 1800000 photons
Pixel Number 1255 :   165358699 / 1800000 photons
Pixel Number 1256 :   178674892 / 1800000 photons
Pixel Number 1257 :   169698432 / 1800000 photons
Pixel Number 1258 :   180018548 / 1800000 photons
Pixel Number 1259 :   171587028 / 1800000 photons
Pixel Number 1260 :   167458291 / 1800000 photons
Pixel Number 1262 :   168039725 / 1800000 photons
Pixel Number 1263 :   170292808 / 1800000 photons
Pixel Number 1264 :   179766829 / 1800000 photons
Pixel Number 1265 :   157067168 / 1800000 photons
Pixel Number 1266 :   180620083 / 1800000 photons
Pixel Number 1268 :   162011997 / 1800000 photons
Pixel Number 1269 :   177424357 / 1800000 photons
Pixel Number 1271 :   170915271 / 1800000 photons
Pixel Number 1272 :   169204194 / 1800000 photons
Pixel Number 1273 :   177007319 / 1800000 photons
Pixel Number 1274 :   174802838 / 1800000 photons
Pixel Number 1275 :   167189338 / 1800000 photons
Pixel Number 1279 :   174065629 / 1800000 photons
Pixel Number 1280 :   174480266 / 1800000 photons
Pixel Number 1284 :   172721521 / 1800000 photons
Pixel Number 1285 :   174234367 / 1800000 photons
Pixel Number 1287 :   170252279 / 1800000 photons
Pixel Number 1288 :   178596250 / 1800000 photons
Pixel Number 1289 :   182964107 / 1800000 photons
Pixel Number 1292 :   157976332 / 1800000 photons
Pixel Number 1293 :   168680134 / 1800000 photons
Pixel Number 1294 :   176457951 / 1800000 photons
Pixel Number 1295 :   171618137 / 1800000 photons
Pixel Number 1297 :   180492238 / 1800000 photons
Pixel Number 1298 :   170807549 / 1800000 photons
Pixel Number 1299 :   187767845 / 1800000 photons
Pixel Number 1303 :   178826010 / 1800000 photons
Pixel Number 1304 :   183738412 / 1800000 photons
Pixel Number 1305 :   170763643 / 1800000 photons
Pixel Number 1307 :   182001283 / 1800000 photons
Pixel Number 1308 :   181661555 / 1800000 photons
Pixel Number 1309 :   168614615 / 1800000 photons
Pixel Number 1312 :   176623438 / 1800000 photons
Pixel Number 1313 :   168718785 / 1800000 photons
Pixel Number 1314 :   199928477 / 1800000 photons
Pixel Number 1315 :   196508248 / 1800000 photons
Pixel Number 1316 :   194341838 / 1800000 photons
Pixel Number 1317 :   192235940 / 1800000 photons
Pixel Number 1318 :   179817575 / 1800000 photons
Pixel Number 1319 :   185654915 / 1800000 photons
Pixel Number 1321 :   177076453 / 1800000 photons
