> Output metrics for KIDSpec Simulation of object Standard_star_GD71

Date run: 2022-03-21 11:09:15.042459 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals: (21.615 +/- 12.824)% 
R value: 0.946 
Average SNR: 366.040 +/- 47.177 
Percentage of photons which were misidentified (total): 0.00347206
Percentage of photons which were misidentified (average per pixel): 0.00000189

Simulation run duration: 0:05:43.674526 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1315 :   1844941 / 1800000 photons
Pixel Number 1845 :   2697864 / 1800000 photons
Pixel Number 1846 :   2214945 / 1800000 photons
Pixel Number 1847 :   2582062 / 1800000 photons
Pixel Number 1848 :   2556643 / 1800000 photons
Pixel Number 1849 :   2781481 / 1800000 photons
Pixel Number 1850 :   2553744 / 1800000 photons
Pixel Number 1851 :   2321191 / 1800000 photons
Pixel Number 1852 :   2802694 / 1800000 photons
Pixel Number 1853 :   2491823 / 1800000 photons
Pixel Number 1854 :   2568152 / 1800000 photons
Pixel Number 1855 :   2458232 / 1800000 photons
Pixel Number 1856 :   2594873 / 1800000 photons
Pixel Number 1857 :   2551228 / 1800000 photons
Pixel Number 1858 :   2570357 / 1800000 photons
Pixel Number 1859 :   2412640 / 1800000 photons
Pixel Number 1860 :   2763923 / 1800000 photons
Pixel Number 1861 :   2355498 / 1800000 photons
Pixel Number 1862 :   2527049 / 1800000 photons
Pixel Number 1863 :   2977706 / 1800000 photons
Pixel Number 1864 :   2525286 / 1800000 photons
Pixel Number 1865 :   2638907 / 1800000 photons
Pixel Number 1866 :   2261154 / 1800000 photons
Pixel Number 1867 :   2754096 / 1800000 photons
Pixel Number 1868 :   2486824 / 1800000 photons
Pixel Number 1869 :   2595280 / 1800000 photons
Pixel Number 1870 :   2537414 / 1800000 photons
Pixel Number 1871 :   2639971 / 1800000 photons
Pixel Number 1872 :   2554965 / 1800000 photons
Pixel Number 1873 :   2356218 / 1800000 photons
Pixel Number 1874 :   2642485 / 1800000 photons
Pixel Number 1875 :   2711647 / 1800000 photons
Pixel Number 1876 :   2319323 / 1800000 photons
Pixel Number 1877 :   2512653 / 1800000 photons
Pixel Number 1878 :   2846190 / 1800000 photons
Pixel Number 1879 :   3098528 / 1800000 photons
Pixel Number 1880 :   2619126 / 1800000 photons
Pixel Number 1881 :   2371233 / 1800000 photons
Pixel Number 1882 :   2798303 / 1800000 photons
Pixel Number 1883 :   2557657 / 1800000 photons
Pixel Number 1884 :   2525422 / 1800000 photons
Pixel Number 1885 :   2655849 / 1800000 photons
Pixel Number 1886 :   2378015 / 1800000 photons
Pixel Number 1887 :   2537934 / 1800000 photons
Pixel Number 1888 :   2496006 / 1800000 photons
Pixel Number 1889 :   2826161 / 1800000 photons
Pixel Number 1890 :   2572847 / 1800000 photons
Pixel Number 1891 :   2627728 / 1800000 photons
Pixel Number 1892 :   2436270 / 1800000 photons
Pixel Number 1893 :   2778345 / 1800000 photons
Pixel Number 1894 :   2650228 / 1800000 photons
Pixel Number 1895 :   2540434 / 1800000 photons
Pixel Number 1896 :   2661336 / 1800000 photons
Pixel Number 1897 :   2528323 / 1800000 photons
Pixel Number 1898 :   2603252 / 1800000 photons
Pixel Number 1899 :   2332062 / 1800000 photons
Pixel Number 1900 :   2813962 / 1800000 photons
Pixel Number 1901 :   2559431 / 1800000 photons
Pixel Number 1902 :   2462290 / 1800000 photons
Pixel Number 1903 :   2577393 / 1800000 photons
Pixel Number 1904 :   2732627 / 1800000 photons
Pixel Number 1905 :   2652551 / 1800000 photons
Pixel Number 1906 :   2523147 / 1800000 photons
Pixel Number 1907 :   2470969 / 1800000 photons
Pixel Number 1908 :   2887790 / 1800000 photons
Pixel Number 1909 :   2646253 / 1800000 photons
Pixel Number 1910 :   2531680 / 1800000 photons
Pixel Number 1911 :   2652144 / 1800000 photons
Pixel Number 1912 :   2402616 / 1800000 photons
Pixel Number 1913 :   2714002 / 1800000 photons
Pixel Number 1914 :   2544886 / 1800000 photons
Pixel Number 1915 :   2752570 / 1800000 photons
Pixel Number 1916 :   2650053 / 1800000 photons
Pixel Number 1917 :   2335937 / 1800000 photons
Pixel Number 1918 :   2718728 / 1800000 photons
Pixel Number 1919 :   2643402 / 1800000 photons
Pixel Number 1920 :   2671699 / 1800000 photons
Pixel Number 1921 :   2533502 / 1800000 photons
Pixel Number 1922 :   2436753 / 1800000 photons
Pixel Number 1923 :   2708979 / 1800000 photons
Pixel Number 1924 :   2651620 / 1800000 photons
Pixel Number 1925 :   2395280 / 1800000 photons
Pixel Number 1926 :   2755704 / 1800000 photons
Pixel Number 1927 :   2462210 / 1800000 photons
Pixel Number 1928 :   2519844 / 1800000 photons
Pixel Number 1929 :   2591975 / 1800000 photons
Pixel Number 1930 :   2731424 / 1800000 photons
Pixel Number 1931 :   2655464 / 1800000 photons
Pixel Number 1932 :   2312618 / 1800000 photons
Pixel Number 1933 :   2628489 / 1800000 photons
Pixel Number 1934 :   2730650 / 1800000 photons
Pixel Number 1935 :   2575760 / 1800000 photons
Pixel Number 1936 :   2634779 / 1800000 photons
Pixel Number 1937 :   2560115 / 1800000 photons
Pixel Number 1938 :   2636966 / 1800000 photons
Pixel Number 1939 :   2439308 / 1800000 photons
Pixel Number 1940 :   2580048 / 1800000 photons
Pixel Number 1941 :   2730498 / 1800000 photons
Pixel Number 1942 :   2452818 / 1800000 photons
Pixel Number 1943 :   2500767 / 1800000 photons
Pixel Number 1944 :   2666826 / 1800000 photons
Pixel Number 1945 :   2729394 / 1800000 photons
Pixel Number 1946 :   2562496 / 1800000 photons
Pixel Number 1947 :   2427855 / 1800000 photons
Pixel Number 1948 :   2571773 / 1800000 photons
Pixel Number 1949 :   2814095 / 1800000 photons
Pixel Number 1950 :   2476958 / 1800000 photons
Pixel Number 1951 :   2623042 / 1800000 photons
Pixel Number 1952 :   2422635 / 1800000 photons
Pixel Number 1953 :   2655425 / 1800000 photons
Pixel Number 1954 :   2517826 / 1800000 photons
Pixel Number 1955 :   2677478 / 1800000 photons
Pixel Number 1956 :   2722178 / 1800000 photons
Pixel Number 1957 :   2584875 / 1800000 photons
Pixel Number 1958 :   2427945 / 1800000 photons
Pixel Number 1959 :   2567212 / 1800000 photons
Pixel Number 1960 :   2801810 / 1800000 photons
Pixel Number 1961 :   2489166 / 1800000 photons
Pixel Number 1962 :   2627365 / 1800000 photons
Pixel Number 1963 :   2553205 / 1800000 photons
Pixel Number 1964 :   2659908 / 1800000 photons
Pixel Number 1965 :   2401277 / 1800000 photons
Pixel Number 1966 :   2661029 / 1800000 photons
Pixel Number 1967 :   2693805 / 1800000 photons
Pixel Number 1968 :   2418377 / 1800000 photons
Pixel Number 1969 :   2663592 / 1800000 photons
Pixel Number 1970 :   2573629 / 1800000 photons
Pixel Number 1971 :   2732292 / 1800000 photons
Pixel Number 1972 :   2557063 / 1800000 photons
Pixel Number 1973 :   2402903 / 1800000 photons
Pixel Number 1974 :   2729297 / 1800000 photons
Pixel Number 1975 :   2614828 / 1800000 photons
Pixel Number 1976 :   2541768 / 1800000 photons
Pixel Number 1977 :   2649892 / 1800000 photons
Pixel Number 1978 :   2378973 / 1800000 photons
Pixel Number 1979 :   2522383 / 1800000 photons
Pixel Number 1980 :   2638582 / 1800000 photons
Pixel Number 1981 :   2516384 / 1800000 photons
Pixel Number 1982 :   2700500 / 1800000 photons
Pixel Number 1983 :   2358042 / 1800000 photons
Pixel Number 1984 :   2582739 / 1800000 photons
Pixel Number 1985 :   2544456 / 1800000 photons
Pixel Number 1986 :   2783844 / 1800000 photons
Pixel Number 1987 :   2779558 / 1800000 photons
Pixel Number 1988 :   2324170 / 1800000 photons
Pixel Number 1989 :   5312763 / 1800000 photons
Pixel Number 1990 :   2539428 / 1800000 photons
Pixel Number 1991 :   2482217 / 1800000 photons
Pixel Number 1992 :   2463200 / 1800000 photons
Pixel Number 1993 :   2603638 / 1800000 photons
Pixel Number 1994 :   2532222 / 1800000 photons
Pixel Number 1995 :   2680061 / 1800000 photons
Pixel Number 1996 :   2539242 / 1800000 photons
Pixel Number 1997 :   2793059 / 1800000 photons
Pixel Number 1998 :   3253087 / 1800000 photons
Pixel Number 1999 :   2499291 / 1800000 photons
Pixel Number 2000 :   2812727 / 1800000 photons
Pixel Number 2001 :   2501904 / 1800000 photons
Pixel Number 2002 :   2633864 / 1800000 photons
Pixel Number 2003 :   2255586 / 1800000 photons
Pixel Number 2004 :   2783074 / 1800000 photons
Pixel Number 2005 :   2391952 / 1800000 photons
Pixel Number 2006 :   2596548 / 1800000 photons
Pixel Number 2007 :   2554838 / 1800000 photons
Pixel Number 2008 :   2595751 / 1800000 photons
Pixel Number 2009 :   2523015 / 1800000 photons
Pixel Number 2010 :   2462580 / 1800000 photons
Pixel Number 2011 :   2724736 / 1800000 photons
Pixel Number 2012 :   2658834 / 1800000 photons
Pixel Number 2013 :   2411964 / 1800000 photons
Pixel Number 2014 :   2443522 / 1800000 photons
Pixel Number 2015 :   2761268 / 1800000 photons
Pixel Number 2016 :   2503482 / 1800000 photons
Pixel Number 2017 :   2586176 / 1800000 photons
Pixel Number 2018 :   2202368 / 1800000 photons
Pixel Number 2019 :   2767794 / 1800000 photons
Pixel Number 2020 :   2508830 / 1800000 photons
Pixel Number 2021 :   2468796 / 1800000 photons
Pixel Number 2022 :   2612741 / 1800000 photons
Pixel Number 2023 :   2663309 / 1800000 photons
Pixel Number 2024 :   2358547 / 1800000 photons
Pixel Number 2025 :   2474385 / 1800000 photons
Pixel Number 2026 :   2788332 / 1800000 photons
Pixel Number 2027 :   2562595 / 1800000 photons
Pixel Number 2028 :   2565426 / 1800000 photons
Pixel Number 2029 :   2319766 / 1800000 photons
Pixel Number 2030 :   2649139 / 1800000 photons
Pixel Number 2031 :   2468109 / 1800000 photons
Pixel Number 2032 :   2459408 / 1800000 photons
Pixel Number 2033 :   2596005 / 1800000 photons
Pixel Number 2034 :   2470850 / 1800000 photons
Pixel Number 2035 :   2518302 / 1800000 photons
Pixel Number 2036 :   2451958 / 1800000 photons
Pixel Number 2037 :   2806867 / 1800000 photons
Pixel Number 2038 :   2452617 / 1800000 photons
Pixel Number 2039 :   2414649 / 1800000 photons
Pixel Number 2040 :   2466172 / 1800000 photons
Pixel Number 2041 :   2630173 / 1800000 photons
Pixel Number 2042 :   2566244 / 1800000 photons
Pixel Number 2043 :   2439052 / 1800000 photons
Pixel Number 2044 :   2279702 / 1800000 photons
Pixel Number 2045 :   2543253 / 1800000 photons
Pixel Number 2046 :   2558607 / 1800000 photons
Pixel Number 2047 :   2416080 / 1800000 photons
Pixel Number 2048 :   2573053 / 1800000 photons
Pixel Number 2049 :   2438590 / 1800000 photons
Pixel Number 2050 :   2566956 / 1800000 photons
Pixel Number 2051 :   2460451 / 1800000 photons
Pixel Number 2052 :   2601980 / 1800000 photons
Pixel Number 2053 :   2538312 / 1800000 photons
Pixel Number 2054 :   2252296 / 1800000 photons
Pixel Number 2055 :   2553740 / 1800000 photons
Pixel Number 2056 :   2522529 / 1800000 photons
Pixel Number 2057 :   2424455 / 1800000 photons
Pixel Number 2058 :   2409115 / 1800000 photons
Pixel Number 2059 :   2385980 / 1800000 photons
Pixel Number 2060 :   2579297 / 1800000 photons
Pixel Number 2061 :   2534393 / 1800000 photons
Pixel Number 2062 :   2378962 / 1800000 photons
Pixel Number 2063 :   2588463 / 1800000 photons
Pixel Number 2064 :   2373207 / 1800000 photons
Pixel Number 2065 :   2383344 / 1800000 photons
Pixel Number 2066 :   2430117 / 1800000 photons
Pixel Number 2067 :   2556083 / 1800000 photons
Pixel Number 2068 :   2503048 / 1800000 photons
Pixel Number 2069 :   2218289 / 1800000 photons
Pixel Number 2070 :   2504156 / 1800000 photons
Pixel Number 2071 :   2401708 / 1800000 photons
Pixel Number 2072 :   2495266 / 1800000 photons
Pixel Number 2073 :   2353833 / 1800000 photons
Pixel Number 2074 :   2416659 / 1800000 photons
Pixel Number 2075 :   2453367 / 1800000 photons
Pixel Number 2076 :   2909449 / 1800000 photons
Pixel Number 2077 :   2406038 / 1800000 photons
Pixel Number 2078 :   2577258 / 1800000 photons
Pixel Number 2079 :   2324653 / 1800000 photons
Pixel Number 2080 :   2315110 / 1800000 photons
Pixel Number 2081 :   2448419 / 1800000 photons
Pixel Number 2082 :   2493160 / 1800000 photons
Pixel Number 2083 :   2348150 / 1800000 photons
Pixel Number 2084 :   2166463 / 1800000 photons
Pixel Number 2085 :   2364451 / 1800000 photons
Pixel Number 2086 :   2626076 / 1800000 photons
Pixel Number 2087 :   2295674 / 1800000 photons
Pixel Number 2088 :   2484826 / 1800000 photons
Pixel Number 2089 :   2527536 / 1800000 photons
Pixel Number 2090 :   2333429 / 1800000 photons
Pixel Number 2091 :   2348796 / 1800000 photons
Pixel Number 2092 :   2497130 / 1800000 photons
Pixel Number 2093 :   2538507 / 1800000 photons
Pixel Number 2094 :   2392935 / 1800000 photons
Pixel Number 2095 :   2317103 / 1800000 photons
Pixel Number 2096 :   2400247 / 1800000 photons
Pixel Number 2097 :   2532178 / 1800000 photons
Pixel Number 2098 :   2331318 / 1800000 photons
Pixel Number 2099 :   2477221 / 1800000 photons
Pixel Number 2100 :   2431714 / 1800000 photons
Pixel Number 2101 :   2518558 / 1800000 photons
Pixel Number 2102 :   2384017 / 1800000 photons
Pixel Number 2103 :   2522811 / 1800000 photons
Pixel Number 2104 :   2564958 / 1800000 photons
Pixel Number 2105 :   2256074 / 1800000 photons
Pixel Number 2106 :   2524405 / 1800000 photons
Pixel Number 2107 :   2423325 / 1800000 photons
Pixel Number 2108 :   2682191 / 1800000 photons
Pixel Number 2109 :   2352923 / 1800000 photons
Pixel Number 2110 :   2223310 / 1800000 photons
Pixel Number 2111 :   4497792 / 1800000 photons
Pixel Number 2112 :   2526915 / 1800000 photons
Pixel Number 2113 :   2435592 / 1800000 photons
Pixel Number 2114 :   2547295 / 1800000 photons
Pixel Number 2115 :   2423898 / 1800000 photons
Pixel Number 2116 :   2430000 / 1800000 photons
Pixel Number 2117 :   2519897 / 1800000 photons
Pixel Number 2118 :   2445489 / 1800000 photons
Pixel Number 2119 :   2631027 / 1800000 photons
Pixel Number 2120 :   2278410 / 1800000 photons
Pixel Number 2121 :   2515509 / 1800000 photons
Pixel Number 2122 :   2450299 / 1800000 photons
Pixel Number 2123 :   2581726 / 1800000 photons
Pixel Number 2124 :   2476488 / 1800000 photons
Pixel Number 2125 :   2308939 / 1800000 photons
Pixel Number 2126 :   2736379 / 1800000 photons
Pixel Number 2127 :   2452591 / 1800000 photons
Pixel Number 2128 :   2532335 / 1800000 photons
Pixel Number 2129 :   2453535 / 1800000 photons
Pixel Number 2130 :   2472381 / 1800000 photons
Pixel Number 2131 :   2455390 / 1800000 photons
Pixel Number 2132 :   2528950 / 1800000 photons
Pixel Number 2133 :   2461584 / 1800000 photons
Pixel Number 2134 :   2735952 / 1800000 photons
Pixel Number 2135 :   2284875 / 1800000 photons
Pixel Number 2136 :   2427925 / 1800000 photons
Pixel Number 2137 :   2622445 / 1800000 photons
Pixel Number 2138 :   2464493 / 1800000 photons
Pixel Number 2139 :   2541745 / 1800000 photons
Pixel Number 2140 :   2220801 / 1800000 photons
Pixel Number 2141 :   2727987 / 1800000 photons
Pixel Number 2142 :   3175338 / 1800000 photons
Pixel Number 2143 :   2584546 / 1800000 photons
Pixel Number 2144 :   2467823 / 1800000 photons
Pixel Number 2145 :   2546012 / 1800000 photons
Pixel Number 2146 :   2466583 / 1800000 photons
Pixel Number 2147 :   2430563 / 1800000 photons
Pixel Number 2148 :   2751975 / 1800000 photons
Pixel Number 2149 :   2438882 / 1800000 photons
Pixel Number 2150 :   2279142 / 1800000 photons
Pixel Number 2151 :   2397151 / 1800000 photons
Pixel Number 2152 :   2727969 / 1800000 photons
Pixel Number 2153 :   2463016 / 1800000 photons
Pixel Number 2154 :   2549018 / 1800000 photons
Pixel Number 2155 :   2471560 / 1800000 photons
Pixel Number 2156 :   2580426 / 1800000 photons
Pixel Number 2157 :   2472176 / 1800000 photons
Pixel Number 2158 :   2427292 / 1800000 photons
Pixel Number 2159 :   2582277 / 1800000 photons
Pixel Number 2160 :   2617444 / 1800000 photons
Pixel Number 2161 :   2338600 / 1800000 photons
Pixel Number 2162 :   2437802 / 1800000 photons
Pixel Number 2163 :   2677990 / 1800000 photons
Pixel Number 2164 :   2520981 / 1800000 photons
Pixel Number 2165 :   2548333 / 1800000 photons
Pixel Number 2166 :   2289324 / 1800000 photons
Pixel Number 2167 :   2726059 / 1800000 photons
Pixel Number 2168 :   2472761 / 1800000 photons
Pixel Number 2169 :   2429542 / 1800000 photons
Pixel Number 2170 :   2582654 / 1800000 photons
Pixel Number 2171 :   4355916 / 1800000 photons
Pixel Number 2172 :   2510904 / 1800000 photons
Pixel Number 2173 :   2436152 / 1800000 photons
Pixel Number 2174 :   2749755 / 1800000 photons
Pixel Number 2175 :   2469171 / 1800000 photons
Pixel Number 2176 :   2242312 / 1800000 photons
Pixel Number 2177 :   2468300 / 1800000 photons
Pixel Number 2178 :   2640733 / 1800000 photons
Pixel Number 2179 :   2571790 / 1800000 photons
Pixel Number 2180 :   2434590 / 1800000 photons
Pixel Number 2181 :   2393120 / 1800000 photons
Pixel Number 2182 :   2535609 / 1800000 photons
Pixel Number 2183 :   2615080 / 1800000 photons
Pixel Number 2184 :   2434463 / 1800000 photons
Pixel Number 2185 :   2748699 / 1800000 photons
Pixel Number 2186 :   2244422 / 1800000 photons
Pixel Number 2187 :   2579779 / 1800000 photons
Pixel Number 2188 :   2465784 / 1800000 photons
Pixel Number 2189 :   2485615 / 1800000 photons
Pixel Number 2190 :   2572363 / 1800000 photons
Pixel Number 2191 :   2241340 / 1800000 photons
Pixel Number 2192 :   2577241 / 1800000 photons
Pixel Number 2193 :   2534256 / 1800000 photons
Pixel Number 2194 :   2579642 / 1800000 photons
Pixel Number 2195 :   2423017 / 1800000 photons
Pixel Number 2196 :   2392840 / 1800000 photons
Pixel Number 2197 :   2608473 / 1800000 photons
Pixel Number 2198 :   2580005 / 1800000 photons
Pixel Number 2199 :   2430817 / 1800000 photons
Pixel Number 2200 :   2624103 / 1800000 photons
Pixel Number 2201 :   2391750 / 1800000 photons
Pixel Number 2202 :   2314441 / 1800000 photons
Pixel Number 2203 :   2576979 / 1800000 photons
Pixel Number 2204 :   2533489 / 1800000 photons
Pixel Number 2205 :   2576915 / 1800000 photons
Pixel Number 2206 :   2233615 / 1800000 photons
Pixel Number 2207 :   2575398 / 1800000 photons
Pixel Number 2208 :   2602269 / 1800000 photons
Pixel Number 2209 :   2573061 / 1800000 photons
Pixel Number 2210 :   2426779 / 1800000 photons
Pixel Number 2211 :   2437889 / 1800000 photons
Pixel Number 2212 :   2679094 / 1800000 photons
Pixel Number 2213 :   2836783 / 1800000 photons
Pixel Number 2214 :   2500636 / 1800000 photons
Pixel Number 2215 :   2600351 / 1800000 photons
Pixel Number 2216 :   2257048 / 1800000 photons
Pixel Number 2217 :   2422165 / 1800000 photons
Pixel Number 2218 :   2573178 / 1800000 photons
Pixel Number 2219 :   2595891 / 1800000 photons
Pixel Number 2220 :   2457534 / 1800000 photons
Pixel Number 2221 :   2527117 / 1800000 photons
Pixel Number 2222 :   2434583 / 1800000 photons
Pixel Number 2223 :   2541864 / 1800000 photons
Pixel Number 2224 :   2449104 / 1800000 photons
Pixel Number 2225 :   2495629 / 1800000 photons
Pixel Number 2226 :   2585967 / 1800000 photons
Pixel Number 2227 :   2366341 / 1800000 photons
Pixel Number 2228 :   2413627 / 1800000 photons
Pixel Number 2229 :   2441452 / 1800000 photons
Pixel Number 2230 :   2585583 / 1800000 photons
Pixel Number 2231 :   2443836 / 1800000 photons
Pixel Number 2232 :   2329458 / 1800000 photons
Pixel Number 2233 :   2442420 / 1800000 photons
Pixel Number 2234 :   2700055 / 1800000 photons
Pixel Number 2235 :   2382172 / 1800000 photons
Pixel Number 2236 :   3186495 / 1800000 photons
Pixel Number 2237 :   3033941 / 1800000 photons
Pixel Number 2238 :   2813393 / 1800000 photons
Pixel Number 2239 :   2408877 / 1800000 photons
Pixel Number 2240 :   2554865 / 1800000 photons
Pixel Number 2241 :   2585279 / 1800000 photons
Pixel Number 2242 :   2134895 / 1800000 photons
Pixel Number 2243 :   2514513 / 1800000 photons
Pixel Number 2244 :   2443703 / 1800000 photons
Pixel Number 2245 :   2690962 / 1800000 photons
Pixel Number 2246 :   2365945 / 1800000 photons
Pixel Number 2247 :   2416182 / 1800000 photons
Pixel Number 2248 :   2592811 / 1800000 photons
Pixel Number 2249 :   2515870 / 1800000 photons
Pixel Number 2250 :   2433197 / 1800000 photons
Pixel Number 2251 :   2549169 / 1800000 photons
Pixel Number 2252 :   2378807 / 1800000 photons
Pixel Number 2253 :   2422607 / 1800000 photons
Pixel Number 2254 :   2513441 / 1800000 photons
Pixel Number 2255 :   2310932 / 1800000 photons
Pixel Number 2256 :   2631518 / 1800000 photons
Pixel Number 2257 :   2255096 / 1800000 photons
Pixel Number 2258 :   2494801 / 1800000 photons
Pixel Number 2259 :   2422110 / 1800000 photons
Pixel Number 2260 :   2668460 / 1800000 photons
Pixel Number 2261 :   2447428 / 1800000 photons
Pixel Number 2262 :   2346911 / 1800000 photons
Pixel Number 2263 :   2552944 / 1800000 photons
Pixel Number 2264 :   2417143 / 1800000 photons
Pixel Number 2265 :   2509889 / 1800000 photons
Pixel Number 2266 :   2410377 / 1800000 photons
Pixel Number 2267 :   2404262 / 1800000 photons
Pixel Number 2268 :   2295168 / 1800000 photons
Pixel Number 2269 :   2481981 / 1800000 photons
Pixel Number 2270 :   2407709 / 1800000 photons
Pixel Number 2271 :   2653357 / 1800000 photons
Pixel Number 2272 :   2218890 / 1800000 photons
Pixel Number 2273 :   2371857 / 1800000 photons
Pixel Number 2274 :   2673535 / 1800000 photons
Pixel Number 2275 :   2398542 / 1800000 photons
Pixel Number 2276 :   2482891 / 1800000 photons
Pixel Number 2277 :   2140773 / 1800000 photons
Pixel Number 2278 :   2650354 / 1800000 photons
Pixel Number 2279 :   2391402 / 1800000 photons
Pixel Number 2280 :   2466290 / 1800000 photons
Pixel Number 2281 :   2391230 / 1800000 photons
Pixel Number 2282 :   2478543 / 1800000 photons
Pixel Number 2283 :   2388812 / 1800000 photons
Pixel Number 2284 :   2354855 / 1800000 photons
Pixel Number 2285 :   2665422 / 1800000 photons
Pixel Number 2286 :   2350630 / 1800000 photons
Pixel Number 2287 :   2309096 / 1800000 photons
Pixel Number 2288 :   2581592 / 1800000 photons
Pixel Number 2289 :   2626734 / 1800000 photons
Pixel Number 2290 :   2369377 / 1800000 photons
Pixel Number 2291 :   2456497 / 1800000 photons
Pixel Number 2292 :   2376047 / 1800000 photons
Pixel Number 2293 :   2507137 / 1800000 photons
Pixel Number 2294 :   2374336 / 1800000 photons
Pixel Number 2295 :   2217557 / 1800000 photons
Pixel Number 2296 :   2482005 / 1800000 photons
Pixel Number 2297 :   2501692 / 1800000 photons
Pixel Number 2298 :   2349427 / 1800000 photons
Pixel Number 2299 :   2295346 / 1800000 photons
Pixel Number 2300 :   2606817 / 1800000 photons
Pixel Number 2301 :   2351192 / 1800000 photons
Pixel Number 2302 :   2440177 / 1800000 photons
Pixel Number 2303 :   2173145 / 1800000 photons
Pixel Number 2304 :   2600107 / 1800000 photons
Pixel Number 2305 :   2357877 / 1800000 photons
Pixel Number 2306 :   2311026 / 1800000 photons
Pixel Number 2307 :   2751239 / 1800000 photons
Pixel Number 2308 :   2474950 / 1800000 photons
Pixel Number 2309 :   2391948 / 1800000 photons
Pixel Number 2310 :   2318229 / 1800000 photons
Pixel Number 2311 :   2738452 / 1800000 photons
Pixel Number 2312 :   2613544 / 1800000 photons
Pixel Number 2313 :   2239143 / 1800000 photons
Pixel Number 2314 :   2339209 / 1800000 photons
Pixel Number 2315 :   2471148 / 1800000 photons
Pixel Number 2316 :   2436564 / 1800000 photons
Pixel Number 2317 :   2303374 / 1800000 photons
Pixel Number 2318 :   2259478 / 1800000 photons
Pixel Number 2319 :   2462613 / 1800000 photons
Pixel Number 2320 :   2369585 / 1800000 photons
Pixel Number 2321 :   2186914 / 1800000 photons
Pixel Number 2322 :   2591776 / 1800000 photons
Pixel Number 2323 :   2292298 / 1800000 photons
Pixel Number 2324 :   2434638 / 1800000 photons
Pixel Number 2325 :   2325570 / 1800000 photons
Pixel Number 2326 :   2454076 / 1800000 photons
Pixel Number 2327 :   2514539 / 1800000 photons
Pixel Number 2328 :   2200894 / 1800000 photons
Pixel Number 2329 :   2428009 / 1800000 photons
Pixel Number 2330 :   2380982 / 1800000 photons
Pixel Number 2331 :   2432648 / 1800000 photons
Pixel Number 2332 :   2278880 / 1800000 photons
Pixel Number 2333 :   2243336 / 1800000 photons
Pixel Number 2334 :   2331376 / 1800000 photons
Pixel Number 2335 :   2424008 / 1800000 photons
Pixel Number 2336 :   2312349 / 1800000 photons
Pixel Number 2337 :   2439372 / 1800000 photons
Pixel Number 2338 :   2231444 / 1800000 photons
Pixel Number 2339 :   2280284 / 1800000 photons
Pixel Number 2340 :   2418180 / 1800000 photons
Pixel Number 2341 :   2368848 / 1800000 photons
Pixel Number 2342 :   2426065 / 1800000 photons
Pixel Number 2343 :   2091137 / 1800000 photons
Pixel Number 2344 :   2413977 / 1800000 photons
Pixel Number 2345 :   2828232 / 1800000 photons
Pixel Number 2346 :   2853176 / 1800000 photons
Pixel Number 2347 :   2297563 / 1800000 photons
Pixel Number 2348 :   2166627 / 1800000 photons
Pixel Number 2349 :   2409631 / 1800000 photons
Pixel Number 2350 :   2268610 / 1800000 photons
Pixel Number 2351 :   2342328 / 1800000 photons
Pixel Number 2352 :   2420345 / 1800000 photons
Pixel Number 2353 :   2219632 / 1800000 photons
Pixel Number 2354 :   2263784 / 1800000 photons
Pixel Number 2355 :   2406174 / 1800000 photons
Pixel Number 2356 :   2421596 / 1800000 photons
Pixel Number 2357 :   2403387 / 1800000 photons
Pixel Number 2358 :   2257263 / 1800000 photons
Pixel Number 2359 :   2259137 / 1800000 photons
Pixel Number 2360 :   2367736 / 1800000 photons
Pixel Number 2361 :   2183190 / 1800000 photons
Pixel Number 2362 :   2330636 / 1800000 photons
Pixel Number 2363 :   2407387 / 1800000 photons
Pixel Number 2364 :   2210365 / 1800000 photons
Pixel Number 2365 :   2251355 / 1800000 photons
Pixel Number 2366 :   2399076 / 1800000 photons
Pixel Number 2367 :   2456639 / 1800000 photons
Pixel Number 2368 :   2840203 / 1800000 photons
Pixel Number 2369 :   2175064 / 1800000 photons
Pixel Number 2370 :   2274898 / 1800000 photons
