> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 16:09:32.183884 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.392 
R value: 0.941 
Average SNR: 3200.918 +/- 418.696 
Average X-Shooter Noise included SNR: 3200.888 
Average SOXS Noise included SNR: 3200.910 
Percentage of photons which were misidentified (total): 0.05191674
Percentage of photons which were misidentified (average per pixel): 0.04403462

Simulation run duration: 0:08:47.784723 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 4 :   48921566 / 1800000 photons
Pixel Number 650 :   147129082 / 1800000 photons
Pixel Number 651 :   158550594 / 1800000 photons
Pixel Number 653 :   155128577 / 1800000 photons
Pixel Number 654 :   148420813 / 1800000 photons
Pixel Number 656 :   149958675 / 1800000 photons
Pixel Number 659 :   153262830 / 1800000 photons
Pixel Number 660 :   156306521 / 1800000 photons
Pixel Number 661 :   150895755 / 1800000 photons
Pixel Number 662 :   153512775 / 1800000 photons
Pixel Number 663 :   158391610 / 1800000 photons
Pixel Number 664 :   148773284 / 1800000 photons
Pixel Number 665 :   160345741 / 1800000 photons
Pixel Number 666 :   151784523 / 1800000 photons
Pixel Number 667 :   152908617 / 1800000 photons
Pixel Number 668 :   158318006 / 1800000 photons
Pixel Number 669 :   154026161 / 1800000 photons
Pixel Number 670 :   155527999 / 1800000 photons
Pixel Number 671 :   158404266 / 1800000 photons
Pixel Number 674 :   158528987 / 1800000 photons
Pixel Number 675 :   156832877 / 1800000 photons
Pixel Number 676 :   159147494 / 1800000 photons
Pixel Number 677 :   157889501 / 1800000 photons
Pixel Number 678 :   154857858 / 1800000 photons
Pixel Number 684 :   159106910 / 1800000 photons
Pixel Number 685 :   159406331 / 1800000 photons
Pixel Number 686 :   157730018 / 1800000 photons
Pixel Number 689 :   160029017 / 1800000 photons
Pixel Number 690 :   161165160 / 1800000 photons
Pixel Number 691 :   154363718 / 1800000 photons
Pixel Number 692 :   162822552 / 1800000 photons
Pixel Number 693 :   156310647 / 1800000 photons
Pixel Number 694 :   162636321 / 1800000 photons
Pixel Number 696 :   169698573 / 1800000 photons
Pixel Number 697 :   157372126 / 1800000 photons
Pixel Number 698 :   157222143 / 1800000 photons
Pixel Number 700 :   157979506 / 1800000 photons
Pixel Number 702 :   161690196 / 1800000 photons
Pixel Number 703 :   154691776 / 1800000 photons
Pixel Number 704 :   169588334 / 1800000 photons
Pixel Number 705 :   160153580 / 1800000 photons
Pixel Number 706 :   164562411 / 1800000 photons
Pixel Number 708 :   160787303 / 1800000 photons
Pixel Number 710 :   164914190 / 1800000 photons
Pixel Number 711 :   163674287 / 1800000 photons
Pixel Number 712 :   157945296 / 1800000 photons
Pixel Number 713 :   172513094 / 1800000 photons
Pixel Number 714 :   158396493 / 1800000 photons
Pixel Number 715 :   161789524 / 1800000 photons
Pixel Number 716 :   168670480 / 1800000 photons
Pixel Number 717 :   162640224 / 1800000 photons
Pixel Number 718 :   165095183 / 1800000 photons
Pixel Number 719 :   166758073 / 1800000 photons
Pixel Number 722 :   159631587 / 1800000 photons
Pixel Number 723 :   166289126 / 1800000 photons
Pixel Number 724 :   168020926 / 1800000 photons
Pixel Number 726 :   162565004 / 1800000 photons
Pixel Number 727 :   166820012 / 1800000 photons
Pixel Number 729 :   168094425 / 1800000 photons
Pixel Number 730 :   172068529 / 1800000 photons
Pixel Number 731 :   165563459 / 1800000 photons
Pixel Number 734 :   164269013 / 1800000 photons
Pixel Number 736 :   164703073 / 1800000 photons
Pixel Number 737 :   174623092 / 1800000 photons
Pixel Number 738 :   169999377 / 1800000 photons
Pixel Number 739 :   165371743 / 1800000 photons
Pixel Number 740 :   172338652 / 1800000 photons
Pixel Number 741 :   170547978 / 1800000 photons
Pixel Number 743 :   165843993 / 1800000 photons
Pixel Number 745 :   174447538 / 1800000 photons
Pixel Number 747 :   178327262 / 1800000 photons
Pixel Number 748 :   167330291 / 1800000 photons
Pixel Number 749 :   170287279 / 1800000 photons
Pixel Number 750 :   175409009 / 1800000 photons
Pixel Number 752 :   173409229 / 1800000 photons
Pixel Number 753 :   171248185 / 1800000 photons
Pixel Number 754 :   178424533 / 1800000 photons
Pixel Number 755 :   171949525 / 1800000 photons
Pixel Number 756 :   171618491 / 1800000 photons
Pixel Number 758 :   176973852 / 1800000 photons
Pixel Number 759 :   174661581 / 1800000 photons
Pixel Number 762 :   180991908 / 1800000 photons
Pixel Number 763 :   173364441 / 1800000 photons
Pixel Number 765 :   173889580 / 1800000 photons
Pixel Number 767 :   173461440 / 1800000 photons
Pixel Number 768 :   172058443 / 1800000 photons
Pixel Number 769 :   184081252 / 1800000 photons
Pixel Number 770 :   178159336 / 1800000 photons
Pixel Number 771 :   173599228 / 1800000 photons
Pixel Number 772 :   180107408 / 1800000 photons
Pixel Number 774 :   181286744 / 1800000 photons
Pixel Number 775 :   178195612 / 1800000 photons
Pixel Number 776 :   181248136 / 1800000 photons
Pixel Number 777 :   173982468 / 1800000 photons
Pixel Number 778 :   189540866 / 1800000 photons
Pixel Number 779 :   175047734 / 1800000 photons
Pixel Number 780 :   179151495 / 1800000 photons
Pixel Number 781 :   178507732 / 1800000 photons
Pixel Number 782 :   175395110 / 1800000 photons
Pixel Number 784 :   175370615 / 1800000 photons
Pixel Number 785 :   176884386 / 1800000 photons
Pixel Number 787 :   179037391 / 1800000 photons
Pixel Number 788 :   183535025 / 1800000 photons
Pixel Number 789 :   180722135 / 1800000 photons
Pixel Number 790 :   179986159 / 1800000 photons
Pixel Number 791 :   175726408 / 1800000 photons
Pixel Number 792 :   184970335 / 1800000 photons
Pixel Number 794 :   180741760 / 1800000 photons
Pixel Number 795 :   192376281 / 1800000 photons
Pixel Number 796 :   175560185 / 1800000 photons
Pixel Number 797 :   185417036 / 1800000 photons
Pixel Number 798 :   182564588 / 1800000 photons
Pixel Number 799 :   181846246 / 1800000 photons
Pixel Number 800 :   183704512 / 1800000 photons
Pixel Number 801 :   183882725 / 1800000 photons
Pixel Number 805 :   185028292 / 1800000 photons
Pixel Number 806 :   187472973 / 1800000 photons
Pixel Number 807 :   185736680 / 1800000 photons
Pixel Number 808 :   181970402 / 1800000 photons
Pixel Number 809 :   185391501 / 1800000 photons
Pixel Number 810 :   185137617 / 1800000 photons
Pixel Number 811 :   191908827 / 1800000 photons
Pixel Number 812 :   186911017 / 1800000 photons
Pixel Number 813 :   184320889 / 1800000 photons
Pixel Number 814 :   185169716 / 1800000 photons
Pixel Number 815 :   190640530 / 1800000 photons
Pixel Number 816 :   182669945 / 1800000 photons
Pixel Number 817 :   195893290 / 1800000 photons
Pixel Number 818 :   183071460 / 1800000 photons
Pixel Number 819 :   194844697 / 1800000 photons
Pixel Number 820 :   186298601 / 1800000 photons
Pixel Number 821 :   183325778 / 1800000 photons
Pixel Number 822 :   192346012 / 1800000 photons
Pixel Number 824 :   192751883 / 1800000 photons
Pixel Number 825 :   189535315 / 1800000 photons
Pixel Number 826 :   185767704 / 1800000 photons
Pixel Number 827 :   193339926 / 1800000 photons
Pixel Number 828 :   192517792 / 1800000 photons
Pixel Number 830 :   181417338 / 1800000 photons
Pixel Number 831 :   192912262 / 1800000 photons
Pixel Number 832 :   189800487 / 1800000 photons
Pixel Number 836 :   196978525 / 1800000 photons
Pixel Number 837 :   190704118 / 1800000 photons
Pixel Number 839 :   187963423 / 1800000 photons
Pixel Number 841 :   191888598 / 1800000 photons
Pixel Number 842 :   196885061 / 1800000 photons
Pixel Number 843 :   186904763 / 1800000 photons
Pixel Number 844 :   199373826 / 1800000 photons
Pixel Number 845 :   197619636 / 1800000 photons
Pixel Number 846 :   194215979 / 1800000 photons
Pixel Number 847 :   191756510 / 1800000 photons
Pixel Number 848 :   200569664 / 1800000 photons
Pixel Number 849 :   186559326 / 1800000 photons
Pixel Number 850 :   189317808 / 1800000 photons
Pixel Number 851 :   204420891 / 1800000 photons
Pixel Number 852 :   196573596 / 1800000 photons
Pixel Number 853 :   195743125 / 1800000 photons
Pixel Number 854 :   199858159 / 1800000 photons
Pixel Number 855 :   188172049 / 1800000 photons
Pixel Number 858 :   201163403 / 1800000 photons
Pixel Number 859 :   193325545 / 1800000 photons
Pixel Number 860 :   204452538 / 1800000 photons
Pixel Number 861 :   194205119 / 1800000 photons
Pixel Number 863 :   201852513 / 1800000 photons
Pixel Number 864 :   193117968 / 1800000 photons
Pixel Number 865 :   207874461 / 1800000 photons
Pixel Number 866 :   192652340 / 1800000 photons
Pixel Number 868 :   207967478 / 1800000 photons
Pixel Number 869 :   193743446 / 1800000 photons
Pixel Number 870 :   203425499 / 1800000 photons
Pixel Number 871 :   199763434 / 1800000 photons
Pixel Number 872 :   198964674 / 1800000 photons
Pixel Number 873 :   204509722 / 1800000 photons
Pixel Number 875 :   200771422 / 1800000 photons
Pixel Number 877 :   207604287 / 1800000 photons
Pixel Number 878 :   190289213 / 1800000 photons
Pixel Number 880 :   200314309 / 1800000 photons
Pixel Number 881 :   200465252 / 1800000 photons
Pixel Number 882 :   207945511 / 1800000 photons
Pixel Number 884 :   194706471 / 1800000 photons
Pixel Number 885 :   215812794 / 1800000 photons
Pixel Number 886 :   201326988 / 1800000 photons
Pixel Number 887 :   208996509 / 1800000 photons
Pixel Number 888 :   197464815 / 1800000 photons
Pixel Number 889 :   203988512 / 1800000 photons
Pixel Number 890 :   206632207 / 1800000 photons
Pixel Number 891 :   198438017 / 1800000 photons
Pixel Number 894 :   204545787 / 1800000 photons
Pixel Number 896 :   204310416 / 1800000 photons
Pixel Number 897 :   209558703 / 1800000 photons
Pixel Number 898 :   195481741 / 1800000 photons
Pixel Number 899 :   215549016 / 1800000 photons
Pixel Number 901 :   219242735 / 1800000 photons
Pixel Number 903 :   200615583 / 1800000 photons
Pixel Number 904 :   214936878 / 1800000 photons
Pixel Number 905 :   201499275 / 1800000 photons
Pixel Number 906 :   211111190 / 1800000 photons
Pixel Number 908 :   200034150 / 1800000 photons
Pixel Number 909 :   210713711 / 1800000 photons
Pixel Number 910 :   211932016 / 1800000 photons
Pixel Number 911 :   212073666 / 1800000 photons
Pixel Number 914 :   206114035 / 1800000 photons
Pixel Number 916 :   214787647 / 1800000 photons
Pixel Number 917 :   203652724 / 1800000 photons
Pixel Number 918 :   221805966 / 1800000 photons
Pixel Number 919 :   201587145 / 1800000 photons
Pixel Number 921 :   215584604 / 1800000 photons
Pixel Number 922 :   208606417 / 1800000 photons
Pixel Number 925 :   202872887 / 1800000 photons
Pixel Number 926 :   217804349 / 1800000 photons
Pixel Number 927 :   210887017 / 1800000 photons
Pixel Number 928 :   210491531 / 1800000 photons
Pixel Number 929 :   209507024 / 1800000 photons
Pixel Number 930 :   217384188 / 1800000 photons
Pixel Number 932 :   209416198 / 1800000 photons
Pixel Number 933 :   215349435 / 1800000 photons
Pixel Number 934 :   212461062 / 1800000 photons
Pixel Number 936 :   210204019 / 1800000 photons
Pixel Number 937 :   198730085 / 1800000 photons
Pixel Number 938 :   223051230 / 1800000 photons
Pixel Number 939 :   206219244 / 1800000 photons
Pixel Number 940 :   216383262 / 1800000 photons
Pixel Number 941 :   212735497 / 1800000 photons
Pixel Number 942 :   219536388 / 1800000 photons
Pixel Number 943 :   209742587 / 1800000 photons
Pixel Number 944 :   213165081 / 1800000 photons
Pixel Number 945 :   217297919 / 1800000 photons
Pixel Number 946 :   213874713 / 1800000 photons
Pixel Number 947 :   213183709 / 1800000 photons
Pixel Number 949 :   216667549 / 1800000 photons
Pixel Number 950 :   216601919 / 1800000 photons
Pixel Number 951 :   212196909 / 1800000 photons
Pixel Number 952 :   224549063 / 1800000 photons
Pixel Number 953 :   207905956 / 1800000 photons
Pixel Number 954 :   209842102 / 1800000 photons
Pixel Number 955 :   218872756 / 1800000 photons
Pixel Number 956 :   209950624 / 1800000 photons
Pixel Number 958 :   219813681 / 1800000 photons
Pixel Number 960 :   207154218 / 1800000 photons
Pixel Number 961 :   219651817 / 1800000 photons
Pixel Number 963 :   219542260 / 1800000 photons
Pixel Number 964 :   214040572 / 1800000 photons
Pixel Number 965 :   213275744 / 1800000 photons
Pixel Number 968 :   213673950 / 1800000 photons
Pixel Number 969 :   221508396 / 1800000 photons
Pixel Number 970 :   213635494 / 1800000 photons
Pixel Number 971 :   215781936 / 1800000 photons
Pixel Number 972 :   217676659 / 1800000 photons
Pixel Number 973 :   209468676 / 1800000 photons
Pixel Number 974 :   219948625 / 1800000 photons
Pixel Number 975 :   223749624 / 1800000 photons
Pixel Number 976 :   211090758 / 1800000 photons
Pixel Number 977 :   220747310 / 1800000 photons
Pixel Number 978 :   208465955 / 1800000 photons
Pixel Number 979 :   220843234 / 1800000 photons
Pixel Number 981 :   220065224 / 1800000 photons
Pixel Number 982 :   209461197 / 1800000 photons
Pixel Number 984 :   212701671 / 1800000 photons
Pixel Number 986 :   223979464 / 1800000 photons
Pixel Number 987 :   211231954 / 1800000 photons
Pixel Number 988 :   221003751 / 1800000 photons
Pixel Number 989 :   215715177 / 1800000 photons
Pixel Number 991 :   225970728 / 1800000 photons
Pixel Number 993 :   220662156 / 1800000 photons
Pixel Number 994 :   216485957 / 1800000 photons
Pixel Number 995 :   214558641 / 1800000 photons
Pixel Number 996 :   211112891 / 1800000 photons
Pixel Number 997 :   221365626 / 1800000 photons
Pixel Number 998 :   216159701 / 1800000 photons
Pixel Number 999 :   214492854 / 1800000 photons
Pixel Number 1003 :   222601190 / 1800000 photons
Pixel Number 1004 :   213416507 / 1800000 photons
Pixel Number 1005 :   211330342 / 1800000 photons
Pixel Number 1007 :   206071434 / 1800000 photons
Pixel Number 1008 :   229830806 / 1800000 photons
Pixel Number 1009 :   213200123 / 1800000 photons
Pixel Number 1010 :   214560697 / 1800000 photons
Pixel Number 1011 :   215565458 / 1800000 photons
Pixel Number 1012 :   213770739 / 1800000 photons
Pixel Number 1013 :   207625002 / 1800000 photons
Pixel Number 1014 :   214067289 / 1800000 photons
Pixel Number 1016 :   214321284 / 1800000 photons
Pixel Number 1017 :   220062769 / 1800000 photons
Pixel Number 1018 :   209625050 / 1800000 photons
Pixel Number 1019 :   204450295 / 1800000 photons
Pixel Number 1020 :   222720716 / 1800000 photons
Pixel Number 1022 :   220631165 / 1800000 photons
Pixel Number 1023 :   205980538 / 1800000 photons
Pixel Number 1024 :   220699671 / 1800000 photons
Pixel Number 1025 :   212164020 / 1800000 photons
Pixel Number 1026 :   208032861 / 1800000 photons
Pixel Number 1027 :   219291792 / 1800000 photons
Pixel Number 1028 :   216609586 / 1800000 photons
Pixel Number 1029 :   220518759 / 1800000 photons
Pixel Number 1030 :   209982490 / 1800000 photons
Pixel Number 1031 :   220828866 / 1800000 photons
Pixel Number 1032 :   220148852 / 1800000 photons
Pixel Number 1033 :   217173618 / 1800000 photons
Pixel Number 1034 :   230909771 / 1800000 photons
Pixel Number 1035 :   209121763 / 1800000 photons
Pixel Number 1037 :   221133567 / 1800000 photons
Pixel Number 1039 :   229376948 / 1800000 photons
Pixel Number 1040 :   219670153 / 1800000 photons
Pixel Number 1041 :   229036490 / 1800000 photons
Pixel Number 1042 :   221551469 / 1800000 photons
Pixel Number 1045 :   231308622 / 1800000 photons
Pixel Number 1047 :   224975753 / 1800000 photons
Pixel Number 1048 :   226463195 / 1800000 photons
Pixel Number 1049 :   235626693 / 1800000 photons
Pixel Number 1050 :   224720363 / 1800000 photons
Pixel Number 1052 :   227444865 / 1800000 photons
Pixel Number 1053 :   237182181 / 1800000 photons
Pixel Number 1054 :   222826110 / 1800000 photons
Pixel Number 1055 :   222443828 / 1800000 photons
Pixel Number 1056 :   242925482 / 1800000 photons
Pixel Number 1057 :   230920829 / 1800000 photons
Pixel Number 1058 :   229727405 / 1800000 photons
Pixel Number 1059 :   237659825 / 1800000 photons
Pixel Number 1061 :   238859678 / 1800000 photons
Pixel Number 1062 :   234282578 / 1800000 photons
Pixel Number 1063 :   238056346 / 1800000 photons
Pixel Number 1064 :   222914485 / 1800000 photons
Pixel Number 1065 :   249098627 / 1800000 photons
Pixel Number 1067 :   235464805 / 1800000 photons
Pixel Number 1068 :   239778120 / 1800000 photons
Pixel Number 1069 :   229666672 / 1800000 photons
Pixel Number 1070 :   249083800 / 1800000 photons
Pixel Number 1071 :   228851758 / 1800000 photons
Pixel Number 1072 :   233780459 / 1800000 photons
Pixel Number 1073 :   243122851 / 1800000 photons
Pixel Number 1074 :   231108756 / 1800000 photons
Pixel Number 1076 :   238882702 / 1800000 photons
Pixel Number 1077 :   242335907 / 1800000 photons
Pixel Number 1078 :   230139353 / 1800000 photons
Pixel Number 1079 :   245932706 / 1800000 photons
Pixel Number 1080 :   238048094 / 1800000 photons
Pixel Number 1081 :   236516903 / 1800000 photons
Pixel Number 1084 :   245529425 / 1800000 photons
Pixel Number 1085 :   238076828 / 1800000 photons
Pixel Number 1086 :   239845414 / 1800000 photons
Pixel Number 1088 :   241401224 / 1800000 photons
Pixel Number 1089 :   234487740 / 1800000 photons
Pixel Number 1090 :   259104165 / 1800000 photons
Pixel Number 1091 :   241977048 / 1800000 photons
Pixel Number 1092 :   240705784 / 1800000 photons
Pixel Number 1093 :   244388656 / 1800000 photons
Pixel Number 1094 :   240739992 / 1800000 photons
Pixel Number 1095 :   239498385 / 1800000 photons
Pixel Number 1096 :   244491743 / 1800000 photons
Pixel Number 1097 :   249486746 / 1800000 photons
Pixel Number 1098 :   253103220 / 1800000 photons
Pixel Number 1101 :   245470550 / 1800000 photons
Pixel Number 1103 :   234241790 / 1800000 photons
Pixel Number 1104 :   259746631 / 1800000 photons
Pixel Number 1105 :   239768112 / 1800000 photons
Pixel Number 1106 :   255748635 / 1800000 photons
Pixel Number 1111 :   254990850 / 1800000 photons
Pixel Number 1112 :   243845957 / 1800000 photons
Pixel Number 1114 :   247446346 / 1800000 photons
Pixel Number 1115 :   255141069 / 1800000 photons
Pixel Number 1116 :   256682014 / 1800000 photons
Pixel Number 1117 :   243222386 / 1800000 photons
Pixel Number 1118 :   263022712 / 1800000 photons
Pixel Number 1119 :   242042983 / 1800000 photons
Pixel Number 1122 :   251458170 / 1800000 photons
Pixel Number 1123 :   256506034 / 1800000 photons
Pixel Number 1124 :   247719773 / 1800000 photons
Pixel Number 1125 :   250663039 / 1800000 photons
Pixel Number 1126 :   252241379 / 1800000 photons
Pixel Number 1127 :   259667054 / 1800000 photons
Pixel Number 1128 :   251828660 / 1800000 photons
Pixel Number 1130 :   238820299 / 1800000 photons
Pixel Number 1131 :   260590315 / 1800000 photons
Pixel Number 1132 :   255054966 / 1800000 photons
Pixel Number 1133 :   252736087 / 1800000 photons
Pixel Number 1135 :   262747222 / 1800000 photons
Pixel Number 1136 :   253850406 / 1800000 photons
Pixel Number 1137 :   248595252 / 1800000 photons
Pixel Number 1138 :   270172639 / 1800000 photons
Pixel Number 1139 :   258740385 / 1800000 photons
Pixel Number 1140 :   255146377 / 1800000 photons
Pixel Number 1141 :   263300016 / 1800000 photons
Pixel Number 1142 :   243300835 / 1800000 photons
Pixel Number 1144 :   249318130 / 1800000 photons
Pixel Number 1146 :   254457057 / 1800000 photons
Pixel Number 1148 :   250721885 / 1800000 photons
Pixel Number 1150 :   260594455 / 1800000 photons
Pixel Number 1151 :   251303365 / 1800000 photons
Pixel Number 1152 :   262664762 / 1800000 photons
Pixel Number 1153 :   251121278 / 1800000 photons
Pixel Number 1154 :   257704187 / 1800000 photons
Pixel Number 1156 :   251274881 / 1800000 photons
Pixel Number 1157 :   271372272 / 1800000 photons
Pixel Number 1158 :   252150662 / 1800000 photons
Pixel Number 1159 :   266847860 / 1800000 photons
Pixel Number 1160 :   259885475 / 1800000 photons
Pixel Number 1161 :   258343876 / 1800000 photons
Pixel Number 1162 :   253941430 / 1800000 photons
Pixel Number 1165 :   248314729 / 1800000 photons
Pixel Number 1166 :   268481665 / 1800000 photons
Pixel Number 1167 :   258965913 / 1800000 photons
Pixel Number 1169 :   268643883 / 1800000 photons
Pixel Number 1170 :   258945058 / 1800000 photons
Pixel Number 1171 :   244479433 / 1800000 photons
Pixel Number 1172 :   281486479 / 1800000 photons
Pixel Number 1173 :   259108843 / 1800000 photons
Pixel Number 1174 :   266419541 / 1800000 photons
Pixel Number 1175 :   260812621 / 1800000 photons
Pixel Number 1176 :   252669302 / 1800000 photons
Pixel Number 1177 :   270330613 / 1800000 photons
Pixel Number 1178 :   256457259 / 1800000 photons
Pixel Number 1179 :   271478392 / 1800000 photons
Pixel Number 1180 :   276297071 / 1800000 photons
Pixel Number 1182 :   262802582 / 1800000 photons
Pixel Number 1183 :   257840107 / 1800000 photons
Pixel Number 1184 :   271518083 / 1800000 photons
Pixel Number 1185 :   258755701 / 1800000 photons
Pixel Number 1186 :   278190598 / 1800000 photons
Pixel Number 1190 :   253091742 / 1800000 photons
Pixel Number 1192 :   252643950 / 1800000 photons
Pixel Number 1193 :   270262631 / 1800000 photons
Pixel Number 1194 :   264449672 / 1800000 photons
Pixel Number 1195 :   256221546 / 1800000 photons
Pixel Number 1196 :   274233845 / 1800000 photons
Pixel Number 1197 :   257997011 / 1800000 photons
Pixel Number 1198 :   274177302 / 1800000 photons
Pixel Number 1200 :   277689844 / 1800000 photons
Pixel Number 1203 :   274537023 / 1800000 photons
Pixel Number 1205 :   284495543 / 1800000 photons
Pixel Number 1207 :   257494754 / 1800000 photons
Pixel Number 1208 :   261361478 / 1800000 photons
Pixel Number 1209 :   267075701 / 1800000 photons
Pixel Number 1210 :   256897422 / 1800000 photons
Pixel Number 1211 :   270780625 / 1800000 photons
Pixel Number 1212 :   259299913 / 1800000 photons
Pixel Number 1213 :   276995864 / 1800000 photons
Pixel Number 1215 :   265211544 / 1800000 photons
Pixel Number 1217 :   269430859 / 1800000 photons
Pixel Number 1218 :   251445626 / 1800000 photons
Pixel Number 1219 :   258720267 / 1800000 photons
Pixel Number 1220 :   256279419 / 1800000 photons
Pixel Number 1223 :   263347249 / 1800000 photons
Pixel Number 1224 :   259043177 / 1800000 photons
Pixel Number 1225 :   285515609 / 1800000 photons
Pixel Number 1226 :   249467522 / 1800000 photons
Pixel Number 1227 :   273676992 / 1800000 photons
Pixel Number 1228 :   256044504 / 1800000 photons
Pixel Number 1229 :   280373366 / 1800000 photons
Pixel Number 1230 :   266944697 / 1800000 photons
Pixel Number 1231 :   273612776 / 1800000 photons
Pixel Number 1234 :   278672670 / 1800000 photons
Pixel Number 1235 :   250981671 / 1800000 photons
Pixel Number 1236 :   267517225 / 1800000 photons
Pixel Number 1238 :   265391158 / 1800000 photons
Pixel Number 1239 :   288718427 / 1800000 photons
Pixel Number 1240 :   248356824 / 1800000 photons
Pixel Number 1241 :   267042126 / 1800000 photons
Pixel Number 1242 :   268115298 / 1800000 photons
Pixel Number 1243 :   262539418 / 1800000 photons
Pixel Number 1244 :   260895738 / 1800000 photons
Pixel Number 1245 :   270664018 / 1800000 photons
Pixel Number 1247 :   264987981 / 1800000 photons
Pixel Number 1248 :   282430429 / 1800000 photons
Pixel Number 1249 :   265278616 / 1800000 photons
Pixel Number 1253 :   254932279 / 1800000 photons
Pixel Number 1254 :   275431699 / 1800000 photons
Pixel Number 1255 :   274511543 / 1800000 photons
Pixel Number 1256 :   282315022 / 1800000 photons
Pixel Number 1259 :   279153205 / 1800000 photons
Pixel Number 1260 :   267157507 / 1800000 photons
Pixel Number 1261 :   273484110 / 1800000 photons
Pixel Number 1262 :   273233335 / 1800000 photons
Pixel Number 1263 :   272380465 / 1800000 photons
Pixel Number 1265 :   265482062 / 1800000 photons
Pixel Number 1266 :   275899675 / 1800000 photons
Pixel Number 1267 :   259236803 / 1800000 photons
Pixel Number 1268 :   270167104 / 1800000 photons
Pixel Number 1269 :   258620773 / 1800000 photons
Pixel Number 1270 :   285106935 / 1800000 photons
Pixel Number 1272 :   255637694 / 1800000 photons
Pixel Number 1274 :   251949755 / 1800000 photons
Pixel Number 1276 :   274847656 / 1800000 photons
Pixel Number 1277 :   277000028 / 1800000 photons
Pixel Number 1278 :   298342376 / 1800000 photons
Pixel Number 1279 :   265164369 / 1800000 photons
Pixel Number 1280 :   282365212 / 1800000 photons
Pixel Number 1281 :   264603196 / 1800000 photons
Pixel Number 1282 :   268826690 / 1800000 photons
Pixel Number 1283 :   252421237 / 1800000 photons
Pixel Number 1284 :   279650976 / 1800000 photons
Pixel Number 1285 :   276649669 / 1800000 photons
Pixel Number 1286 :   280084476 / 1800000 photons
Pixel Number 1287 :   298262496 / 1800000 photons
Pixel Number 1289 :   272665853 / 1800000 photons
Pixel Number 1292 :   274009505 / 1800000 photons
Pixel Number 1293 :   286221089 / 1800000 photons
Pixel Number 1294 :   264025965 / 1800000 photons
Pixel Number 1295 :   292774332 / 1800000 photons
Pixel Number 1296 :   269047590 / 1800000 photons
Pixel Number 1297 :   260553661 / 1800000 photons
Pixel Number 1298 :   265820013 / 1800000 photons
Pixel Number 1299 :   262956332 / 1800000 photons
Pixel Number 1301 :   275352090 / 1800000 photons
Pixel Number 1302 :   285096553 / 1800000 photons
Pixel Number 1303 :   277461426 / 1800000 photons
Pixel Number 1304 :   270673862 / 1800000 photons
Pixel Number 1305 :   272092994 / 1800000 photons
Pixel Number 1306 :   257902300 / 1800000 photons
Pixel Number 1307 :   298321365 / 1800000 photons
Pixel Number 1308 :   265840994 / 1800000 photons
Pixel Number 1309 :   286566050 / 1800000 photons
Pixel Number 1310 :   271769876 / 1800000 photons
Pixel Number 1311 :   290969280 / 1800000 photons
Pixel Number 1312 :   285342894 / 1800000 photons
Pixel Number 1313 :   268791707 / 1800000 photons
Pixel Number 1314 :   272797306 / 1800000 photons
Pixel Number 1315 :   270450202 / 1800000 photons
Pixel Number 1316 :   285455884 / 1800000 photons
Pixel Number 1317 :   262692040 / 1800000 photons
Pixel Number 1318 :   267414080 / 1800000 photons
Pixel Number 1319 :   278330642 / 1800000 photons
Pixel Number 1321 :   295812916 / 1800000 photons
Pixel Number 1322 :   270921938 / 1800000 photons
Pixel Number 1323 :   286182413 / 1800000 photons
Pixel Number 1325 :   277853769 / 1800000 photons
Pixel Number 1326 :   286686050 / 1800000 photons
Pixel Number 1327 :   276515712 / 1800000 photons
Pixel Number 1328 :   270801778 / 1800000 photons
Pixel Number 1331 :   268458677 / 1800000 photons
Pixel Number 1332 :   286994422 / 1800000 photons
Pixel Number 1333 :   274625645 / 1800000 photons
Pixel Number 1334 :   264664434 / 1800000 photons
Pixel Number 1335 :   262574670 / 1800000 photons
Pixel Number 1336 :   284412549 / 1800000 photons
