> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 16:10:44.980596 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.762 
R value: 0.946 
Average SNR: 3893.635 +/- 492.893 
Average X-Shooter Noise included SNR: 3893.610 
Average SOXS Noise included SNR: 3893.490 
Percentage of photons which were misidentified (total): 0.03583735
Percentage of photons which were misidentified (average per pixel): 0.03955153

Simulation run duration: 0:06:33.510158 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   48204217 / 1800000 photons
Pixel Number 655 :   92022193 / 1800000 photons
Pixel Number 656 :   96659727 / 1800000 photons
Pixel Number 658 :   95919982 / 1800000 photons
Pixel Number 659 :   85069489 / 1800000 photons
Pixel Number 660 :   99401815 / 1800000 photons
Pixel Number 662 :   97548985 / 1800000 photons
Pixel Number 663 :   89013437 / 1800000 photons
Pixel Number 664 :   96009679 / 1800000 photons
Pixel Number 665 :   96597709 / 1800000 photons
Pixel Number 667 :   96828143 / 1800000 photons
Pixel Number 668 :   92453866 / 1800000 photons
Pixel Number 669 :   97031868 / 1800000 photons
Pixel Number 670 :   92618785 / 1800000 photons
Pixel Number 671 :   98787107 / 1800000 photons
Pixel Number 672 :   92123527 / 1800000 photons
Pixel Number 674 :   95387056 / 1800000 photons
Pixel Number 675 :   100400759 / 1800000 photons
Pixel Number 676 :   99131548 / 1800000 photons
Pixel Number 679 :   98404246 / 1800000 photons
Pixel Number 680 :   99704309 / 1800000 photons
Pixel Number 681 :   94576901 / 1800000 photons
Pixel Number 682 :   99916264 / 1800000 photons
Pixel Number 683 :   97463513 / 1800000 photons
Pixel Number 684 :   90446095 / 1800000 photons
Pixel Number 685 :   89732366 / 1800000 photons
Pixel Number 686 :   101712064 / 1800000 photons
Pixel Number 687 :   98823112 / 1800000 photons
Pixel Number 689 :   100226571 / 1800000 photons
Pixel Number 690 :   100291759 / 1800000 photons
Pixel Number 693 :   98154007 / 1800000 photons
Pixel Number 694 :   93402331 / 1800000 photons
Pixel Number 698 :   97628209 / 1800000 photons
Pixel Number 699 :   94930314 / 1800000 photons
Pixel Number 700 :   101651590 / 1800000 photons
Pixel Number 701 :   101141867 / 1800000 photons
Pixel Number 702 :   100306361 / 1800000 photons
Pixel Number 703 :   97061182 / 1800000 photons
Pixel Number 705 :   94932655 / 1800000 photons
Pixel Number 708 :   101781661 / 1800000 photons
Pixel Number 709 :   96734920 / 1800000 photons
Pixel Number 710 :   99674990 / 1800000 photons
Pixel Number 711 :   97966687 / 1800000 photons
Pixel Number 712 :   97402399 / 1800000 photons
Pixel Number 713 :   101193045 / 1800000 photons
Pixel Number 714 :   97228982 / 1800000 photons
Pixel Number 716 :   101542839 / 1800000 photons
Pixel Number 717 :   101760126 / 1800000 photons
Pixel Number 718 :   96296333 / 1800000 photons
Pixel Number 719 :   100605588 / 1800000 photons
Pixel Number 720 :   100257216 / 1800000 photons
Pixel Number 721 :   97364829 / 1800000 photons
Pixel Number 722 :   95783267 / 1800000 photons
Pixel Number 723 :   102397491 / 1800000 photons
Pixel Number 724 :   96740137 / 1800000 photons
Pixel Number 726 :   97273194 / 1800000 photons
Pixel Number 729 :   98535082 / 1800000 photons
Pixel Number 730 :   95991485 / 1800000 photons
Pixel Number 731 :   103324812 / 1800000 photons
Pixel Number 733 :   99534265 / 1800000 photons
Pixel Number 734 :   102434533 / 1800000 photons
Pixel Number 735 :   105363868 / 1800000 photons
Pixel Number 736 :   104223048 / 1800000 photons
Pixel Number 737 :   99797126 / 1800000 photons
Pixel Number 738 :   97530151 / 1800000 photons
Pixel Number 739 :   103937763 / 1800000 photons
Pixel Number 740 :   102876938 / 1800000 photons
Pixel Number 741 :   105035206 / 1800000 photons
Pixel Number 742 :   107081640 / 1800000 photons
Pixel Number 743 :   104350838 / 1800000 photons
Pixel Number 746 :   108586679 / 1800000 photons
Pixel Number 747 :   102941805 / 1800000 photons
Pixel Number 748 :   105028896 / 1800000 photons
Pixel Number 749 :   110827099 / 1800000 photons
Pixel Number 750 :   109341076 / 1800000 photons
Pixel Number 752 :   103522896 / 1800000 photons
Pixel Number 753 :   109699568 / 1800000 photons
Pixel Number 754 :   108458610 / 1800000 photons
Pixel Number 755 :   105694995 / 1800000 photons
Pixel Number 756 :   110859359 / 1800000 photons
Pixel Number 758 :   105571093 / 1800000 photons
Pixel Number 759 :   107549242 / 1800000 photons
Pixel Number 760 :   111831630 / 1800000 photons
Pixel Number 761 :   104606628 / 1800000 photons
Pixel Number 763 :   111565553 / 1800000 photons
Pixel Number 764 :   108461822 / 1800000 photons
Pixel Number 766 :   108927064 / 1800000 photons
Pixel Number 767 :   111301160 / 1800000 photons
Pixel Number 768 :   104055383 / 1800000 photons
Pixel Number 769 :   113280319 / 1800000 photons
Pixel Number 770 :   107122997 / 1800000 photons
Pixel Number 773 :   110869125 / 1800000 photons
Pixel Number 774 :   109981794 / 1800000 photons
Pixel Number 775 :   113132859 / 1800000 photons
Pixel Number 776 :   113291119 / 1800000 photons
Pixel Number 777 :   110961309 / 1800000 photons
Pixel Number 778 :   107579976 / 1800000 photons
Pixel Number 779 :   109683490 / 1800000 photons
Pixel Number 780 :   113634885 / 1800000 photons
Pixel Number 781 :   103982933 / 1800000 photons
Pixel Number 782 :   115309490 / 1800000 photons
Pixel Number 784 :   115694414 / 1800000 photons
Pixel Number 785 :   110787460 / 1800000 photons
Pixel Number 786 :   118257593 / 1800000 photons
Pixel Number 789 :   110950444 / 1800000 photons
Pixel Number 790 :   115533966 / 1800000 photons
Pixel Number 791 :   104274265 / 1800000 photons
Pixel Number 792 :   112187723 / 1800000 photons
Pixel Number 793 :   112622918 / 1800000 photons
Pixel Number 794 :   117479560 / 1800000 photons
Pixel Number 795 :   116737528 / 1800000 photons
Pixel Number 796 :   113807450 / 1800000 photons
Pixel Number 797 :   121767162 / 1800000 photons
Pixel Number 798 :   110376491 / 1800000 photons
Pixel Number 799 :   116669329 / 1800000 photons
Pixel Number 801 :   119676464 / 1800000 photons
Pixel Number 807 :   111637598 / 1800000 photons
Pixel Number 808 :   115952526 / 1800000 photons
Pixel Number 810 :   111781623 / 1800000 photons
Pixel Number 811 :   120016236 / 1800000 photons
Pixel Number 812 :   122065730 / 1800000 photons
Pixel Number 813 :   117625845 / 1800000 photons
Pixel Number 814 :   115771567 / 1800000 photons
Pixel Number 816 :   122519838 / 1800000 photons
Pixel Number 818 :   113243400 / 1800000 photons
Pixel Number 819 :   118032367 / 1800000 photons
Pixel Number 820 :   121618817 / 1800000 photons
Pixel Number 821 :   114673734 / 1800000 photons
Pixel Number 822 :   118237550 / 1800000 photons
Pixel Number 823 :   122359638 / 1800000 photons
Pixel Number 824 :   121850755 / 1800000 photons
Pixel Number 825 :   118371553 / 1800000 photons
Pixel Number 826 :   117536412 / 1800000 photons
Pixel Number 827 :   117617120 / 1800000 photons
Pixel Number 828 :   121191015 / 1800000 photons
Pixel Number 829 :   115822489 / 1800000 photons
Pixel Number 830 :   110359020 / 1800000 photons
Pixel Number 831 :   122934206 / 1800000 photons
Pixel Number 832 :   111073661 / 1800000 photons
Pixel Number 833 :   117178630 / 1800000 photons
Pixel Number 834 :   127512120 / 1800000 photons
Pixel Number 837 :   123563935 / 1800000 photons
Pixel Number 838 :   120691848 / 1800000 photons
Pixel Number 839 :   120767833 / 1800000 photons
Pixel Number 840 :   120217520 / 1800000 photons
Pixel Number 841 :   122928066 / 1800000 photons
Pixel Number 842 :   117887645 / 1800000 photons
Pixel Number 843 :   119731298 / 1800000 photons
Pixel Number 844 :   110108951 / 1800000 photons
Pixel Number 845 :   122877692 / 1800000 photons
Pixel Number 846 :   117050591 / 1800000 photons
Pixel Number 847 :   121219771 / 1800000 photons
Pixel Number 848 :   120807444 / 1800000 photons
Pixel Number 849 :   127224845 / 1800000 photons
Pixel Number 850 :   118538330 / 1800000 photons
Pixel Number 853 :   116354174 / 1800000 photons
Pixel Number 854 :   118875612 / 1800000 photons
Pixel Number 855 :   119525701 / 1800000 photons
Pixel Number 857 :   119437735 / 1800000 photons
Pixel Number 858 :   125072776 / 1800000 photons
Pixel Number 860 :   131665969 / 1800000 photons
Pixel Number 861 :   120624045 / 1800000 photons
Pixel Number 863 :   115645540 / 1800000 photons
Pixel Number 865 :   125157391 / 1800000 photons
Pixel Number 866 :   123041909 / 1800000 photons
Pixel Number 867 :   128819777 / 1800000 photons
Pixel Number 868 :   129368488 / 1800000 photons
Pixel Number 869 :   126535992 / 1800000 photons
Pixel Number 873 :   128483352 / 1800000 photons
Pixel Number 874 :   123582071 / 1800000 photons
Pixel Number 875 :   131322392 / 1800000 photons
Pixel Number 876 :   122771871 / 1800000 photons
Pixel Number 878 :   126740561 / 1800000 photons
Pixel Number 880 :   130804360 / 1800000 photons
Pixel Number 883 :   121508847 / 1800000 photons
Pixel Number 885 :   125992483 / 1800000 photons
Pixel Number 886 :   130178381 / 1800000 photons
Pixel Number 887 :   124325494 / 1800000 photons
Pixel Number 888 :   126195016 / 1800000 photons
Pixel Number 889 :   130762767 / 1800000 photons
Pixel Number 890 :   125304140 / 1800000 photons
Pixel Number 891 :   131425335 / 1800000 photons
Pixel Number 892 :   124968608 / 1800000 photons
Pixel Number 896 :   120541604 / 1800000 photons
Pixel Number 897 :   136298849 / 1800000 photons
Pixel Number 898 :   128545523 / 1800000 photons
Pixel Number 900 :   133683538 / 1800000 photons
Pixel Number 901 :   136798740 / 1800000 photons
Pixel Number 902 :   130674874 / 1800000 photons
Pixel Number 904 :   126930582 / 1800000 photons
Pixel Number 905 :   122489483 / 1800000 photons
Pixel Number 906 :   128525523 / 1800000 photons
Pixel Number 907 :   121209132 / 1800000 photons
Pixel Number 908 :   140149101 / 1800000 photons
Pixel Number 909 :   130348845 / 1800000 photons
Pixel Number 910 :   127024767 / 1800000 photons
Pixel Number 911 :   134529898 / 1800000 photons
Pixel Number 912 :   129773642 / 1800000 photons
Pixel Number 913 :   132243899 / 1800000 photons
Pixel Number 914 :   124246864 / 1800000 photons
Pixel Number 915 :   134155181 / 1800000 photons
Pixel Number 916 :   132480192 / 1800000 photons
Pixel Number 917 :   132297628 / 1800000 photons
Pixel Number 918 :   130722762 / 1800000 photons
Pixel Number 919 :   135644511 / 1800000 photons
Pixel Number 920 :   139316288 / 1800000 photons
Pixel Number 921 :   129405943 / 1800000 photons
Pixel Number 922 :   128671349 / 1800000 photons
Pixel Number 923 :   133024935 / 1800000 photons
Pixel Number 924 :   134902900 / 1800000 photons
Pixel Number 925 :   129661015 / 1800000 photons
Pixel Number 926 :   137602877 / 1800000 photons
Pixel Number 927 :   131285710 / 1800000 photons
Pixel Number 929 :   126968884 / 1800000 photons
Pixel Number 931 :   133233812 / 1800000 photons
Pixel Number 932 :   128435776 / 1800000 photons
Pixel Number 933 :   124923942 / 1800000 photons
Pixel Number 934 :   139287430 / 1800000 photons
Pixel Number 935 :   130164920 / 1800000 photons
Pixel Number 936 :   126022155 / 1800000 photons
Pixel Number 937 :   129805355 / 1800000 photons
Pixel Number 939 :   132019804 / 1800000 photons
Pixel Number 940 :   126670493 / 1800000 photons
Pixel Number 941 :   137459591 / 1800000 photons
Pixel Number 942 :   132815192 / 1800000 photons
Pixel Number 943 :   138165169 / 1800000 photons
Pixel Number 944 :   131057297 / 1800000 photons
Pixel Number 945 :   145485769 / 1800000 photons
Pixel Number 946 :   124900652 / 1800000 photons
Pixel Number 948 :   130102365 / 1800000 photons
Pixel Number 949 :   134303537 / 1800000 photons
Pixel Number 950 :   138326260 / 1800000 photons
Pixel Number 951 :   131047860 / 1800000 photons
Pixel Number 953 :   136243778 / 1800000 photons
Pixel Number 954 :   128787886 / 1800000 photons
Pixel Number 955 :   124384199 / 1800000 photons
Pixel Number 958 :   121499534 / 1800000 photons
Pixel Number 959 :   125028210 / 1800000 photons
Pixel Number 960 :   143197978 / 1800000 photons
Pixel Number 961 :   133446902 / 1800000 photons
Pixel Number 962 :   118476322 / 1800000 photons
Pixel Number 963 :   136241493 / 1800000 photons
Pixel Number 965 :   140835353 / 1800000 photons
Pixel Number 967 :   140614848 / 1800000 photons
Pixel Number 968 :   135648948 / 1800000 photons
Pixel Number 969 :   129323777 / 1800000 photons
Pixel Number 971 :   134314751 / 1800000 photons
Pixel Number 972 :   117436319 / 1800000 photons
Pixel Number 974 :   133684099 / 1800000 photons
Pixel Number 975 :   130307282 / 1800000 photons
Pixel Number 976 :   128670868 / 1800000 photons
Pixel Number 977 :   134785075 / 1800000 photons
Pixel Number 978 :   128721065 / 1800000 photons
Pixel Number 980 :   133373291 / 1800000 photons
Pixel Number 981 :   128995314 / 1800000 photons
Pixel Number 983 :   133061204 / 1800000 photons
Pixel Number 984 :   137812740 / 1800000 photons
Pixel Number 985 :   133275015 / 1800000 photons
Pixel Number 987 :   133210674 / 1800000 photons
Pixel Number 988 :   116710334 / 1800000 photons
Pixel Number 989 :   123547518 / 1800000 photons
Pixel Number 990 :   131243879 / 1800000 photons
Pixel Number 991 :   134915327 / 1800000 photons
Pixel Number 992 :   132675061 / 1800000 photons
Pixel Number 993 :   128159238 / 1800000 photons
Pixel Number 994 :   135693712 / 1800000 photons
Pixel Number 995 :   140265351 / 1800000 photons
Pixel Number 996 :   130146085 / 1800000 photons
Pixel Number 997 :   133238347 / 1800000 photons
Pixel Number 999 :   131476022 / 1800000 photons
Pixel Number 1000 :   127299868 / 1800000 photons
Pixel Number 1002 :   122760218 / 1800000 photons
Pixel Number 1004 :   137623841 / 1800000 photons
Pixel Number 1005 :   142037576 / 1800000 photons
Pixel Number 1006 :   136271955 / 1800000 photons
Pixel Number 1007 :   132647279 / 1800000 photons
Pixel Number 1008 :   141955470 / 1800000 photons
Pixel Number 1010 :   138159048 / 1800000 photons
Pixel Number 1011 :   130555296 / 1800000 photons
Pixel Number 1012 :   144674607 / 1800000 photons
Pixel Number 1013 :   133419161 / 1800000 photons
Pixel Number 1014 :   133295792 / 1800000 photons
Pixel Number 1016 :   142567748 / 1800000 photons
Pixel Number 1017 :   138668976 / 1800000 photons
Pixel Number 1019 :   138285184 / 1800000 photons
Pixel Number 1020 :   143139440 / 1800000 photons
Pixel Number 1021 :   139912133 / 1800000 photons
Pixel Number 1022 :   132709207 / 1800000 photons
Pixel Number 1023 :   141559987 / 1800000 photons
Pixel Number 1024 :   131626416 / 1800000 photons
Pixel Number 1025 :   135216575 / 1800000 photons
Pixel Number 1026 :   139966815 / 1800000 photons
Pixel Number 1027 :   144344265 / 1800000 photons
Pixel Number 1028 :   132581187 / 1800000 photons
Pixel Number 1029 :   132419558 / 1800000 photons
Pixel Number 1030 :   139937863 / 1800000 photons
Pixel Number 1031 :   140227495 / 1800000 photons
Pixel Number 1032 :   132195115 / 1800000 photons
Pixel Number 1033 :   133188683 / 1800000 photons
Pixel Number 1034 :   143366176 / 1800000 photons
Pixel Number 1035 :   140699657 / 1800000 photons
Pixel Number 1037 :   141215194 / 1800000 photons
Pixel Number 1039 :   129236544 / 1800000 photons
Pixel Number 1040 :   130555643 / 1800000 photons
Pixel Number 1042 :   129436538 / 1800000 photons
Pixel Number 1043 :   131146108 / 1800000 photons
Pixel Number 1044 :   132285892 / 1800000 photons
Pixel Number 1045 :   146921812 / 1800000 photons
Pixel Number 1047 :   142798296 / 1800000 photons
Pixel Number 1048 :   142896241 / 1800000 photons
Pixel Number 1050 :   134591802 / 1800000 photons
Pixel Number 1051 :   134763785 / 1800000 photons
Pixel Number 1052 :   138533633 / 1800000 photons
Pixel Number 1053 :   141523275 / 1800000 photons
Pixel Number 1054 :   139924437 / 1800000 photons
Pixel Number 1055 :   130954695 / 1800000 photons
Pixel Number 1056 :   145737180 / 1800000 photons
Pixel Number 1057 :   140144535 / 1800000 photons
Pixel Number 1059 :   141922628 / 1800000 photons
Pixel Number 1060 :   148592439 / 1800000 photons
Pixel Number 1061 :   144685418 / 1800000 photons
Pixel Number 1062 :   139648093 / 1800000 photons
Pixel Number 1063 :   142420398 / 1800000 photons
Pixel Number 1064 :   135419090 / 1800000 photons
Pixel Number 1065 :   143164434 / 1800000 photons
Pixel Number 1067 :   146291672 / 1800000 photons
Pixel Number 1068 :   140494571 / 1800000 photons
Pixel Number 1069 :   139124641 / 1800000 photons
Pixel Number 1070 :   132850626 / 1800000 photons
Pixel Number 1071 :   152740341 / 1800000 photons
Pixel Number 1072 :   146987803 / 1800000 photons
Pixel Number 1073 :   143761932 / 1800000 photons
Pixel Number 1074 :   137761497 / 1800000 photons
Pixel Number 1075 :   149809153 / 1800000 photons
Pixel Number 1076 :   144744651 / 1800000 photons
Pixel Number 1077 :   138611627 / 1800000 photons
Pixel Number 1078 :   145927461 / 1800000 photons
Pixel Number 1079 :   149268587 / 1800000 photons
Pixel Number 1080 :   148262405 / 1800000 photons
Pixel Number 1081 :   134859457 / 1800000 photons
Pixel Number 1082 :   158833831 / 1800000 photons
Pixel Number 1083 :   144659606 / 1800000 photons
Pixel Number 1084 :   144322763 / 1800000 photons
Pixel Number 1086 :   154307567 / 1800000 photons
Pixel Number 1087 :   146344157 / 1800000 photons
Pixel Number 1089 :   142079800 / 1800000 photons
Pixel Number 1091 :   150363538 / 1800000 photons
Pixel Number 1092 :   146465464 / 1800000 photons
Pixel Number 1094 :   144702590 / 1800000 photons
Pixel Number 1095 :   138576199 / 1800000 photons
Pixel Number 1096 :   147123253 / 1800000 photons
Pixel Number 1097 :   161009114 / 1800000 photons
Pixel Number 1100 :   136427068 / 1800000 photons
Pixel Number 1101 :   156697547 / 1800000 photons
Pixel Number 1102 :   149855101 / 1800000 photons
Pixel Number 1103 :   148213261 / 1800000 photons
Pixel Number 1104 :   147741831 / 1800000 photons
Pixel Number 1107 :   145646589 / 1800000 photons
Pixel Number 1108 :   153372846 / 1800000 photons
Pixel Number 1109 :   153215746 / 1800000 photons
Pixel Number 1110 :   143114786 / 1800000 photons
Pixel Number 1111 :   154183203 / 1800000 photons
Pixel Number 1112 :   159562518 / 1800000 photons
Pixel Number 1113 :   152657067 / 1800000 photons
Pixel Number 1114 :   148395047 / 1800000 photons
Pixel Number 1116 :   160978132 / 1800000 photons
Pixel Number 1117 :   149503641 / 1800000 photons
Pixel Number 1118 :   152480784 / 1800000 photons
Pixel Number 1119 :   165188548 / 1800000 photons
Pixel Number 1121 :   143291214 / 1800000 photons
Pixel Number 1123 :   159820808 / 1800000 photons
Pixel Number 1125 :   137944158 / 1800000 photons
Pixel Number 1127 :   156103113 / 1800000 photons
Pixel Number 1128 :   159679244 / 1800000 photons
Pixel Number 1129 :   150873773 / 1800000 photons
Pixel Number 1131 :   164391884 / 1800000 photons
Pixel Number 1132 :   156747112 / 1800000 photons
Pixel Number 1135 :   156104858 / 1800000 photons
Pixel Number 1136 :   160195060 / 1800000 photons
Pixel Number 1137 :   161610749 / 1800000 photons
Pixel Number 1138 :   158060309 / 1800000 photons
Pixel Number 1139 :   157935918 / 1800000 photons
Pixel Number 1140 :   148268577 / 1800000 photons
Pixel Number 1141 :   156808120 / 1800000 photons
Pixel Number 1142 :   165126594 / 1800000 photons
Pixel Number 1143 :   151647190 / 1800000 photons
Pixel Number 1144 :   150511080 / 1800000 photons
Pixel Number 1145 :   163363251 / 1800000 photons
Pixel Number 1146 :   154120836 / 1800000 photons
Pixel Number 1147 :   144032850 / 1800000 photons
Pixel Number 1148 :   151612025 / 1800000 photons
Pixel Number 1149 :   170264678 / 1800000 photons
Pixel Number 1151 :   163828590 / 1800000 photons
Pixel Number 1152 :   167507272 / 1800000 photons
Pixel Number 1153 :   168524076 / 1800000 photons
Pixel Number 1155 :   158385712 / 1800000 photons
Pixel Number 1157 :   157223782 / 1800000 photons
Pixel Number 1158 :   161741317 / 1800000 photons
Pixel Number 1159 :   153291843 / 1800000 photons
Pixel Number 1161 :   155090123 / 1800000 photons
Pixel Number 1162 :   158939139 / 1800000 photons
Pixel Number 1163 :   166857775 / 1800000 photons
Pixel Number 1165 :   162641825 / 1800000 photons
Pixel Number 1166 :   153296536 / 1800000 photons
Pixel Number 1167 :   162910238 / 1800000 photons
Pixel Number 1168 :   169581468 / 1800000 photons
Pixel Number 1171 :   168613463 / 1800000 photons
Pixel Number 1172 :   163722825 / 1800000 photons
Pixel Number 1173 :   148564337 / 1800000 photons
Pixel Number 1175 :   170884752 / 1800000 photons
Pixel Number 1176 :   158296600 / 1800000 photons
Pixel Number 1177 :   160415279 / 1800000 photons
Pixel Number 1178 :   164446079 / 1800000 photons
Pixel Number 1179 :   171700697 / 1800000 photons
Pixel Number 1180 :   157281361 / 1800000 photons
Pixel Number 1182 :   175794495 / 1800000 photons
Pixel Number 1183 :   161317662 / 1800000 photons
Pixel Number 1184 :   160208607 / 1800000 photons
Pixel Number 1185 :   162420025 / 1800000 photons
Pixel Number 1186 :   162318855 / 1800000 photons
Pixel Number 1187 :   154721749 / 1800000 photons
Pixel Number 1188 :   161618846 / 1800000 photons
Pixel Number 1189 :   165646778 / 1800000 photons
Pixel Number 1190 :   164721063 / 1800000 photons
Pixel Number 1191 :   159114739 / 1800000 photons
Pixel Number 1192 :   161834643 / 1800000 photons
Pixel Number 1194 :   162782804 / 1800000 photons
Pixel Number 1195 :   166848016 / 1800000 photons
Pixel Number 1196 :   160979075 / 1800000 photons
Pixel Number 1198 :   165418940 / 1800000 photons
Pixel Number 1199 :   161512235 / 1800000 photons
Pixel Number 1202 :   167197841 / 1800000 photons
Pixel Number 1204 :   166779453 / 1800000 photons
Pixel Number 1205 :   174621703 / 1800000 photons
Pixel Number 1206 :   159931764 / 1800000 photons
Pixel Number 1207 :   161860895 / 1800000 photons
Pixel Number 1208 :   178705904 / 1800000 photons
Pixel Number 1209 :   167219618 / 1800000 photons
Pixel Number 1210 :   165334829 / 1800000 photons
Pixel Number 1211 :   163964338 / 1800000 photons
Pixel Number 1212 :   171276698 / 1800000 photons
Pixel Number 1213 :   155435930 / 1800000 photons
Pixel Number 1214 :   165263734 / 1800000 photons
Pixel Number 1216 :   170790194 / 1800000 photons
Pixel Number 1219 :   177079345 / 1800000 photons
Pixel Number 1220 :   164111187 / 1800000 photons
Pixel Number 1222 :   153987877 / 1800000 photons
Pixel Number 1223 :   179083467 / 1800000 photons
Pixel Number 1226 :   160460818 / 1800000 photons
Pixel Number 1227 :   177097183 / 1800000 photons
Pixel Number 1228 :   171958233 / 1800000 photons
Pixel Number 1229 :   167970561 / 1800000 photons
Pixel Number 1230 :   170014705 / 1800000 photons
Pixel Number 1231 :   177410436 / 1800000 photons
Pixel Number 1232 :   163966078 / 1800000 photons
Pixel Number 1234 :   182561889 / 1800000 photons
Pixel Number 1235 :   176908741 / 1800000 photons
Pixel Number 1236 :   169251434 / 1800000 photons
Pixel Number 1237 :   164313128 / 1800000 photons
Pixel Number 1238 :   179524098 / 1800000 photons
Pixel Number 1239 :   163056407 / 1800000 photons
Pixel Number 1242 :   177603423 / 1800000 photons
Pixel Number 1244 :   169041078 / 1800000 photons
Pixel Number 1245 :   183099855 / 1800000 photons
Pixel Number 1246 :   166446780 / 1800000 photons
Pixel Number 1247 :   156611170 / 1800000 photons
Pixel Number 1248 :   169500189 / 1800000 photons
Pixel Number 1249 :   182019870 / 1800000 photons
Pixel Number 1250 :   172790967 / 1800000 photons
Pixel Number 1253 :   171486406 / 1800000 photons
Pixel Number 1254 :   166370667 / 1800000 photons
Pixel Number 1255 :   171050912 / 1800000 photons
Pixel Number 1256 :   186823816 / 1800000 photons
Pixel Number 1257 :   164200844 / 1800000 photons
Pixel Number 1260 :   185478584 / 1800000 photons
Pixel Number 1261 :   175820395 / 1800000 photons
Pixel Number 1262 :   156005180 / 1800000 photons
Pixel Number 1263 :   172261874 / 1800000 photons
Pixel Number 1264 :   176382137 / 1800000 photons
Pixel Number 1265 :   166360415 / 1800000 photons
Pixel Number 1267 :   168224189 / 1800000 photons
Pixel Number 1269 :   172131723 / 1800000 photons
Pixel Number 1274 :   176447285 / 1800000 photons
Pixel Number 1275 :   168330401 / 1800000 photons
Pixel Number 1276 :   169049365 / 1800000 photons
Pixel Number 1277 :   154965822 / 1800000 photons
Pixel Number 1278 :   180618974 / 1800000 photons
Pixel Number 1279 :   173617224 / 1800000 photons
Pixel Number 1280 :   179964147 / 1800000 photons
Pixel Number 1281 :   177962793 / 1800000 photons
Pixel Number 1282 :   182510688 / 1800000 photons
Pixel Number 1283 :   168115189 / 1800000 photons
Pixel Number 1285 :   172408554 / 1800000 photons
Pixel Number 1286 :   178962333 / 1800000 photons
Pixel Number 1287 :   172904039 / 1800000 photons
Pixel Number 1288 :   174462498 / 1800000 photons
Pixel Number 1289 :   184383662 / 1800000 photons
Pixel Number 1290 :   184995361 / 1800000 photons
Pixel Number 1291 :   173886777 / 1800000 photons
Pixel Number 1292 :   150230171 / 1800000 photons
Pixel Number 1293 :   176731685 / 1800000 photons
Pixel Number 1294 :   175560511 / 1800000 photons
Pixel Number 1296 :   173795522 / 1800000 photons
Pixel Number 1297 :   189273797 / 1800000 photons
Pixel Number 1298 :   167265989 / 1800000 photons
Pixel Number 1300 :   172849933 / 1800000 photons
Pixel Number 1301 :   180023297 / 1800000 photons
Pixel Number 1302 :   175434270 / 1800000 photons
Pixel Number 1303 :   163688762 / 1800000 photons
Pixel Number 1304 :   179336433 / 1800000 photons
Pixel Number 1305 :   175452451 / 1800000 photons
Pixel Number 1306 :   162915892 / 1800000 photons
Pixel Number 1307 :   183063815 / 1800000 photons
Pixel Number 1308 :   186731335 / 1800000 photons
Pixel Number 1309 :   168142770 / 1800000 photons
Pixel Number 1310 :   166305847 / 1800000 photons
Pixel Number 1311 :   169000796 / 1800000 photons
Pixel Number 1312 :   183390700 / 1800000 photons
Pixel Number 1313 :   175637700 / 1800000 photons
Pixel Number 1315 :   195276760 / 1800000 photons
Pixel Number 1316 :   205710057 / 1800000 photons
Pixel Number 1318 :   176311146 / 1800000 photons
Pixel Number 1319 :   189449528 / 1800000 photons
Pixel Number 1320 :   172199948 / 1800000 photons
Pixel Number 1321 :   175827539 / 1800000 photons
Pixel Number 1322 :   185688154 / 1800000 photons
Pixel Number 1323 :   190154942 / 1800000 photons
Pixel Number 1324 :   171373068 / 1800000 photons
Pixel Number 1327 :   199051043 / 1800000 photons
Pixel Number 1328 :   171091302 / 1800000 photons
Pixel Number 1329 :   187445329 / 1800000 photons
Pixel Number 1331 :   177876780 / 1800000 photons
Pixel Number 1332 :   171331651 / 1800000 photons
Pixel Number 1333 :   165466895 / 1800000 photons
