> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 09:12:19.923000 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.682 +/- 43.321 
Average X-Shooter Noise included SNR: 413.451 
Average SOXS Noise included SNR: 412.327 
Percentage of photons which were misidentified (total): 0.05169229
Percentage of photons which were misidentified (average per pixel): 0.04381487

Simulation run duration: 0:05:47.864736 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2935966 / 1800000 photons
Pixel Number 1265 :   2654772 / 1800000 photons
Pixel Number 1266 :   2761214 / 1800000 photons
Pixel Number 1267 :   2605627 / 1800000 photons
Pixel Number 1268 :   2705076 / 1800000 photons
Pixel Number 1269 :   2589300 / 1800000 photons
Pixel Number 1270 :   3020637 / 1800000 photons
Pixel Number 1271 :   2780020 / 1800000 photons
Pixel Number 1272 :   2556796 / 1800000 photons
Pixel Number 1273 :   2819099 / 1800000 photons
Pixel Number 1274 :   2520194 / 1800000 photons
Pixel Number 1275 :   2781514 / 1800000 photons
Pixel Number 1276 :   2750967 / 1800000 photons
Pixel Number 1277 :   2771962 / 1800000 photons
Pixel Number 1278 :   2987450 / 1800000 photons
Pixel Number 1279 :   2653167 / 1800000 photons
Pixel Number 1280 :   2829175 / 1800000 photons
Pixel Number 1281 :   2648329 / 1800000 photons
Pixel Number 1282 :   2689035 / 1800000 photons
Pixel Number 1283 :   2528508 / 1800000 photons
Pixel Number 1284 :   2797528 / 1800000 photons
Pixel Number 1285 :   2795391 / 1800000 photons
Pixel Number 1286 :   2803197 / 1800000 photons
Pixel Number 1287 :   2987036 / 1800000 photons
Pixel Number 1288 :   2516151 / 1800000 photons
Pixel Number 1289 :   2731697 / 1800000 photons
Pixel Number 1290 :   2879890 / 1800000 photons
Pixel Number 1291 :   2805542 / 1800000 photons
Pixel Number 1292 :   2741262 / 1800000 photons
Pixel Number 1293 :   2864868 / 1800000 photons
Pixel Number 1294 :   2645063 / 1800000 photons
Pixel Number 1295 :   2929145 / 1800000 photons
Pixel Number 1296 :   2694220 / 1800000 photons
Pixel Number 1297 :   2606379 / 1800000 photons
Pixel Number 1298 :   2660397 / 1800000 photons
Pixel Number 1299 :   2632427 / 1800000 photons
Pixel Number 1300 :   2647757 / 1800000 photons
Pixel Number 1301 :   2756129 / 1800000 photons
Pixel Number 1302 :   2853847 / 1800000 photons
Pixel Number 1303 :   2777332 / 1800000 photons
Pixel Number 1304 :   2709375 / 1800000 photons
Pixel Number 1305 :   2723156 / 1800000 photons
Pixel Number 1306 :   2581547 / 1800000 photons
Pixel Number 1307 :   4660381 / 1800000 photons
Pixel Number 1308 :   2661602 / 1800000 photons
Pixel Number 1309 :   2870047 / 1800000 photons
Pixel Number 1310 :   2728323 / 1800000 photons
Pixel Number 1311 :   2914627 / 1800000 photons
Pixel Number 1312 :   2856157 / 1800000 photons
Pixel Number 1313 :   2689834 / 1800000 photons
Pixel Number 1314 :   2733298 / 1800000 photons
Pixel Number 1315 :   2706558 / 1800000 photons
Pixel Number 1316 :   2857003 / 1800000 photons
Pixel Number 1317 :   2630114 / 1800000 photons
Pixel Number 1318 :   2677278 / 1800000 photons
Pixel Number 1319 :   2784321 / 1800000 photons
Pixel Number 1320 :   2683928 / 1800000 photons
Pixel Number 1321 :   2960718 / 1800000 photons
Pixel Number 1322 :   2714392 / 1800000 photons
Pixel Number 1323 :   2863504 / 1800000 photons
Pixel Number 1324 :   2562737 / 1800000 photons
Pixel Number 1325 :   2790625 / 1800000 photons
Pixel Number 1326 :   2885763 / 1800000 photons
Pixel Number 1327 :   2769358 / 1800000 photons
Pixel Number 1328 :   2711621 / 1800000 photons
Pixel Number 1329 :   2752740 / 1800000 photons
Pixel Number 1330 :   2771231 / 1800000 photons
Pixel Number 1331 :   2685125 / 1800000 photons
Pixel Number 1332 :   2872313 / 1800000 photons
Pixel Number 1333 :   2753197 / 1800000 photons
Pixel Number 1334 :   2655111 / 1800000 photons
Pixel Number 1335 :   2625004 / 1800000 photons
Pixel Number 1336 :   2845010 / 1800000 photons
Pixel Number 1337 :   3364277 / 1800000 photons
Pixel Number 1338 :   2750388 / 1800000 photons
Pixel Number 1339 :   2698455 / 1800000 photons
Pixel Number 1340 :   2853833 / 1800000 photons
Pixel Number 1341 :   2718500 / 1800000 photons
Pixel Number 1342 :   2724329 / 1800000 photons
Pixel Number 1343 :   2969968 / 1800000 photons
Pixel Number 1344 :   2792528 / 1800000 photons
Pixel Number 1345 :   2831972 / 1800000 photons
Pixel Number 1346 :   2877698 / 1800000 photons
Pixel Number 1347 :   2641152 / 1800000 photons
Pixel Number 1348 :   2898063 / 1800000 photons
Pixel Number 1349 :   2776422 / 1800000 photons
Pixel Number 1350 :   2773054 / 1800000 photons
Pixel Number 1351 :   2695213 / 1800000 photons
Pixel Number 1352 :   2987782 / 1800000 photons
Pixel Number 1353 :   2798142 / 1800000 photons
Pixel Number 1354 :   2797129 / 1800000 photons
Pixel Number 1355 :   2817027 / 1800000 photons
Pixel Number 1356 :   2698577 / 1800000 photons
Pixel Number 1357 :   2879632 / 1800000 photons
Pixel Number 1358 :   2567651 / 1800000 photons
Pixel Number 1359 :   2679279 / 1800000 photons
Pixel Number 1360 :   2935436 / 1800000 photons
Pixel Number 1361 :   2766410 / 1800000 photons
Pixel Number 1362 :   2852593 / 1800000 photons
Pixel Number 1363 :   2699884 / 1800000 photons
Pixel Number 1364 :   2830025 / 1800000 photons
Pixel Number 1365 :   2535464 / 1800000 photons
Pixel Number 1366 :   2768147 / 1800000 photons
Pixel Number 1367 :   2603922 / 1800000 photons
Pixel Number 1368 :   4410515 / 1800000 photons
Pixel Number 1369 :   2749591 / 1800000 photons
Pixel Number 1370 :   2619069 / 1800000 photons
Pixel Number 1371 :   2771737 / 1800000 photons
Pixel Number 1372 :   2586952 / 1800000 photons
Pixel Number 1373 :   2597545 / 1800000 photons
Pixel Number 1374 :   2666439 / 1800000 photons
Pixel Number 1375 :   2678995 / 1800000 photons
Pixel Number 1376 :   2390425 / 1800000 photons
Pixel Number 1377 :   2742519 / 1800000 photons
Pixel Number 1378 :   2576849 / 1800000 photons
Pixel Number 1379 :   2566356 / 1800000 photons
Pixel Number 1380 :   2669644 / 1800000 photons
Pixel Number 1381 :   2655665 / 1800000 photons
Pixel Number 1382 :   2616905 / 1800000 photons
Pixel Number 1383 :   2626211 / 1800000 photons
Pixel Number 1384 :   2804832 / 1800000 photons
Pixel Number 1385 :   2889318 / 1800000 photons
Pixel Number 1386 :   2707717 / 1800000 photons
Pixel Number 1387 :   2794616 / 1800000 photons
Pixel Number 1388 :   2714851 / 1800000 photons
Pixel Number 1389 :   2738267 / 1800000 photons
Pixel Number 1390 :   2543240 / 1800000 photons
Pixel Number 1391 :   2891598 / 1800000 photons
Pixel Number 1392 :   2705354 / 1800000 photons
Pixel Number 1393 :   2914320 / 1800000 photons
Pixel Number 1394 :   2824682 / 1800000 photons
Pixel Number 1395 :   2743444 / 1800000 photons
Pixel Number 1396 :   2842434 / 1800000 photons
Pixel Number 1397 :   2824097 / 1800000 photons
Pixel Number 1398 :   2926746 / 1800000 photons
Pixel Number 1399 :   2833853 / 1800000 photons
Pixel Number 1400 :   2848706 / 1800000 photons
Pixel Number 1401 :   2961970 / 1800000 photons
Pixel Number 1402 :   2802148 / 1800000 photons
Pixel Number 1403 :   2837267 / 1800000 photons
Pixel Number 1404 :   2670342 / 1800000 photons
Pixel Number 1405 :   3028158 / 1800000 photons
Pixel Number 1406 :   2723653 / 1800000 photons
Pixel Number 1407 :   2867711 / 1800000 photons
Pixel Number 1408 :   3226012 / 1800000 photons
Pixel Number 1409 :   3108963 / 1800000 photons
Pixel Number 1410 :   2884529 / 1800000 photons
Pixel Number 1411 :   2654120 / 1800000 photons
Pixel Number 1412 :   2817974 / 1800000 photons
Pixel Number 1413 :   2834157 / 1800000 photons
Pixel Number 1414 :   2977316 / 1800000 photons
Pixel Number 1415 :   2831736 / 1800000 photons
Pixel Number 1416 :   2974608 / 1800000 photons
Pixel Number 1417 :   2795106 / 1800000 photons
Pixel Number 1418 :   3021690 / 1800000 photons
Pixel Number 1419 :   2997131 / 1800000 photons
Pixel Number 1420 :   2896112 / 1800000 photons
Pixel Number 1421 :   2894484 / 1800000 photons
Pixel Number 1422 :   2931365 / 1800000 photons
Pixel Number 1423 :   2795321 / 1800000 photons
Pixel Number 1424 :   2691320 / 1800000 photons
Pixel Number 1425 :   3015289 / 1800000 photons
Pixel Number 1426 :   2961398 / 1800000 photons
Pixel Number 1427 :   2899778 / 1800000 photons
Pixel Number 1428 :   3014981 / 1800000 photons
Pixel Number 1429 :   2765962 / 1800000 photons
Pixel Number 1430 :   3073603 / 1800000 photons
Pixel Number 1431 :   2701801 / 1800000 photons
Pixel Number 1432 :   2867553 / 1800000 photons
Pixel Number 1433 :   2896720 / 1800000 photons
Pixel Number 1434 :   3667611 / 1800000 photons
Pixel Number 1435 :   3506361 / 1800000 photons
Pixel Number 1436 :   2896057 / 1800000 photons
Pixel Number 1437 :   2855696 / 1800000 photons
Pixel Number 1438 :   2799756 / 1800000 photons
Pixel Number 1439 :   3102806 / 1800000 photons
Pixel Number 1440 :   2832254 / 1800000 photons
Pixel Number 1441 :   2939432 / 1800000 photons
Pixel Number 1442 :   3117357 / 1800000 photons
Pixel Number 1443 :   2715744 / 1800000 photons
Pixel Number 1444 :   3095536 / 1800000 photons
Pixel Number 1445 :   2812948 / 1800000 photons
Pixel Number 1446 :   2968983 / 1800000 photons
Pixel Number 1447 :   2911348 / 1800000 photons
Pixel Number 1448 :   2949200 / 1800000 photons
Pixel Number 1449 :   2863777 / 1800000 photons
Pixel Number 1450 :   3075442 / 1800000 photons
Pixel Number 1451 :   3018798 / 1800000 photons
Pixel Number 1452 :   2875798 / 1800000 photons
Pixel Number 1453 :   3048597 / 1800000 photons
Pixel Number 1454 :   2901770 / 1800000 photons
Pixel Number 1455 :   2957771 / 1800000 photons
Pixel Number 1456 :   3218900 / 1800000 photons
Pixel Number 1457 :   2833490 / 1800000 photons
Pixel Number 1458 :   2827309 / 1800000 photons
Pixel Number 1459 :   3118560 / 1800000 photons
Pixel Number 1460 :   2901703 / 1800000 photons
Pixel Number 1461 :   2899769 / 1800000 photons
Pixel Number 1462 :   2806601 / 1800000 photons
Pixel Number 1463 :   2886798 / 1800000 photons
Pixel Number 1464 :   2930564 / 1800000 photons
Pixel Number 1465 :   2866583 / 1800000 photons
Pixel Number 1466 :   3102709 / 1800000 photons
Pixel Number 1467 :   2939503 / 1800000 photons
Pixel Number 1468 :   2906403 / 1800000 photons
Pixel Number 1469 :   2964591 / 1800000 photons
Pixel Number 1470 :   2929912 / 1800000 photons
Pixel Number 1471 :   2904577 / 1800000 photons
Pixel Number 1472 :   2798927 / 1800000 photons
Pixel Number 1473 :   3125528 / 1800000 photons
Pixel Number 1474 :   2817126 / 1800000 photons
Pixel Number 1475 :   3064095 / 1800000 photons
Pixel Number 1476 :   2893361 / 1800000 photons
Pixel Number 1477 :   2873024 / 1800000 photons
Pixel Number 1478 :   3128411 / 1800000 photons
Pixel Number 1479 :   2820703 / 1800000 photons
Pixel Number 1480 :   3004409 / 1800000 photons
Pixel Number 1481 :   2851509 / 1800000 photons
Pixel Number 1482 :   2748729 / 1800000 photons
Pixel Number 1483 :   3027026 / 1800000 photons
Pixel Number 1484 :   2897878 / 1800000 photons
Pixel Number 1485 :   3203119 / 1800000 photons
Pixel Number 1486 :   2831058 / 1800000 photons
Pixel Number 1487 :   3070195 / 1800000 photons
Pixel Number 1488 :   2782912 / 1800000 photons
Pixel Number 1489 :   2849724 / 1800000 photons
Pixel Number 1490 :   2882966 / 1800000 photons
Pixel Number 1491 :   2967770 / 1800000 photons
Pixel Number 1492 :   3157542 / 1800000 photons
Pixel Number 1493 :   2884123 / 1800000 photons
Pixel Number 1494 :   2917566 / 1800000 photons
Pixel Number 1495 :   3066647 / 1800000 photons
Pixel Number 1496 :   2992402 / 1800000 photons
Pixel Number 1497 :   2962895 / 1800000 photons
Pixel Number 1498 :   3077964 / 1800000 photons
Pixel Number 1499 :   2763990 / 1800000 photons
Pixel Number 1500 :   3008674 / 1800000 photons
Pixel Number 1501 :   2922170 / 1800000 photons
Pixel Number 1502 :   2915895 / 1800000 photons
Pixel Number 1503 :   2920101 / 1800000 photons
Pixel Number 1504 :   3099044 / 1800000 photons
Pixel Number 1505 :   2959786 / 1800000 photons
Pixel Number 1506 :   2971675 / 1800000 photons
Pixel Number 1507 :   3161917 / 1800000 photons
Pixel Number 1508 :   3183008 / 1800000 photons
Pixel Number 1509 :   2890088 / 1800000 photons
Pixel Number 1510 :   2868066 / 1800000 photons
Pixel Number 1511 :   2767685 / 1800000 photons
Pixel Number 1512 :   3100481 / 1800000 photons
Pixel Number 1513 :   2816655 / 1800000 photons
Pixel Number 1514 :   3048000 / 1800000 photons
Pixel Number 1515 :   2957578 / 1800000 photons
Pixel Number 1516 :   3079774 / 1800000 photons
Pixel Number 1517 :   2891202 / 1800000 photons
Pixel Number 1518 :   2853378 / 1800000 photons
Pixel Number 1519 :   3018790 / 1800000 photons
Pixel Number 1520 :   2969426 / 1800000 photons
Pixel Number 1521 :   3016308 / 1800000 photons
Pixel Number 1522 :   2750946 / 1800000 photons
Pixel Number 1523 :   2965298 / 1800000 photons
Pixel Number 1524 :   3078279 / 1800000 photons
Pixel Number 1525 :   2879957 / 1800000 photons
Pixel Number 1526 :   3139094 / 1800000 photons
Pixel Number 1527 :   2991202 / 1800000 photons
Pixel Number 1528 :   2925500 / 1800000 photons
Pixel Number 1529 :   2859803 / 1800000 photons
Pixel Number 1530 :   2936669 / 1800000 photons
Pixel Number 1531 :   2932671 / 1800000 photons
Pixel Number 1532 :   3071590 / 1800000 photons
Pixel Number 1533 :   2876769 / 1800000 photons
Pixel Number 1534 :   2621413 / 1800000 photons
Pixel Number 1535 :   2930182 / 1800000 photons
Pixel Number 1536 :   2929142 / 1800000 photons
Pixel Number 1537 :   3051934 / 1800000 photons
Pixel Number 1538 :   2946588 / 1800000 photons
Pixel Number 1539 :   3024519 / 1800000 photons
Pixel Number 1540 :   2927896 / 1800000 photons
Pixel Number 1541 :   3040125 / 1800000 photons
Pixel Number 1542 :   3082040 / 1800000 photons
Pixel Number 1543 :   2942161 / 1800000 photons
Pixel Number 1544 :   2880865 / 1800000 photons
Pixel Number 1545 :   2908892 / 1800000 photons
Pixel Number 1546 :   2891281 / 1800000 photons
Pixel Number 1547 :   2827716 / 1800000 photons
Pixel Number 1548 :   2941005 / 1800000 photons
Pixel Number 1549 :   2994153 / 1800000 photons
Pixel Number 1550 :   2838203 / 1800000 photons
Pixel Number 1551 :   3006920 / 1800000 photons
Pixel Number 1552 :   2715352 / 1800000 photons
Pixel Number 1553 :   2988433 / 1800000 photons
Pixel Number 1554 :   2832874 / 1800000 photons
Pixel Number 1555 :   3290625 / 1800000 photons
Pixel Number 1556 :   2844123 / 1800000 photons
Pixel Number 1557 :   3114002 / 1800000 photons
Pixel Number 1558 :   2833262 / 1800000 photons
Pixel Number 1559 :   2826621 / 1800000 photons
Pixel Number 1560 :   3042741 / 1800000 photons
Pixel Number 1561 :   2668903 / 1800000 photons
Pixel Number 1562 :   2891342 / 1800000 photons
Pixel Number 1563 :   2909413 / 1800000 photons
Pixel Number 1564 :   2885324 / 1800000 photons
Pixel Number 1565 :   3134951 / 1800000 photons
Pixel Number 1566 :   2872297 / 1800000 photons
Pixel Number 1567 :   2954632 / 1800000 photons
Pixel Number 1568 :   2847662 / 1800000 photons
Pixel Number 1569 :   2885490 / 1800000 photons
Pixel Number 1570 :   2787604 / 1800000 photons
Pixel Number 1571 :   2969389 / 1800000 photons
Pixel Number 1572 :   2962671 / 1800000 photons
Pixel Number 1573 :   2863397 / 1800000 photons
Pixel Number 1574 :   2974645 / 1800000 photons
Pixel Number 1575 :   2742560 / 1800000 photons
Pixel Number 1576 :   2806428 / 1800000 photons
Pixel Number 1577 :   2961742 / 1800000 photons
Pixel Number 1578 :   2826769 / 1800000 photons
Pixel Number 1579 :   2720704 / 1800000 photons
Pixel Number 1580 :   2905015 / 1800000 photons
Pixel Number 1581 :   2745943 / 1800000 photons
Pixel Number 1582 :   3088318 / 1800000 photons
Pixel Number 1583 :   2877423 / 1800000 photons
Pixel Number 1584 :   2864753 / 1800000 photons
Pixel Number 1585 :   3067976 / 1800000 photons
Pixel Number 1586 :   3016932 / 1800000 photons
Pixel Number 1587 :   3425093 / 1800000 photons
Pixel Number 1588 :   3164660 / 1800000 photons
Pixel Number 1589 :   2850261 / 1800000 photons
Pixel Number 1590 :   2911247 / 1800000 photons
Pixel Number 1591 :   2954494 / 1800000 photons
Pixel Number 1592 :   2912303 / 1800000 photons
Pixel Number 1593 :   2820424 / 1800000 photons
Pixel Number 1594 :   3075098 / 1800000 photons
Pixel Number 1595 :   2789287 / 1800000 photons
Pixel Number 1596 :   3066812 / 1800000 photons
Pixel Number 1597 :   2832375 / 1800000 photons
Pixel Number 1598 :   3031428 / 1800000 photons
Pixel Number 1599 :   2977680 / 1800000 photons
Pixel Number 1600 :   2838061 / 1800000 photons
Pixel Number 1601 :   2847233 / 1800000 photons
Pixel Number 1602 :   2926200 / 1800000 photons
Pixel Number 1603 :   3015608 / 1800000 photons
Pixel Number 1604 :   2821468 / 1800000 photons
Pixel Number 1605 :   2891442 / 1800000 photons
Pixel Number 1606 :   3044949 / 1800000 photons
Pixel Number 1607 :   2859111 / 1800000 photons
Pixel Number 1608 :   3113371 / 1800000 photons
Pixel Number 1609 :   2848297 / 1800000 photons
Pixel Number 1610 :   3100816 / 1800000 photons
Pixel Number 1611 :   3021905 / 1800000 photons
Pixel Number 1612 :   2953402 / 1800000 photons
Pixel Number 1613 :   3033431 / 1800000 photons
Pixel Number 1614 :   2995227 / 1800000 photons
Pixel Number 1615 :   3038611 / 1800000 photons
Pixel Number 1616 :   2968868 / 1800000 photons
Pixel Number 1617 :   2946537 / 1800000 photons
Pixel Number 1618 :   2871872 / 1800000 photons
Pixel Number 1619 :   3133247 / 1800000 photons
Pixel Number 1620 :   2888920 / 1800000 photons
Pixel Number 1621 :   2972786 / 1800000 photons
Pixel Number 1622 :   2904447 / 1800000 photons
Pixel Number 1623 :   3072256 / 1800000 photons
Pixel Number 1624 :   3546915 / 1800000 photons
Pixel Number 1625 :   3064206 / 1800000 photons
Pixel Number 1626 :   2980012 / 1800000 photons
Pixel Number 1627 :   3059432 / 1800000 photons
Pixel Number 1628 :   2974788 / 1800000 photons
Pixel Number 1629 :   2851185 / 1800000 photons
Pixel Number 1630 :   3099603 / 1800000 photons
Pixel Number 1631 :   2971047 / 1800000 photons
Pixel Number 1632 :   2968209 / 1800000 photons
Pixel Number 1633 :   3082204 / 1800000 photons
Pixel Number 1634 :   2872579 / 1800000 photons
Pixel Number 1635 :   3062549 / 1800000 photons
Pixel Number 1636 :   2978859 / 1800000 photons
Pixel Number 1637 :   3021716 / 1800000 photons
Pixel Number 1638 :   2889424 / 1800000 photons
Pixel Number 1639 :   3346982 / 1800000 photons
Pixel Number 1640 :   2843711 / 1800000 photons
Pixel Number 1641 :   2952522 / 1800000 photons
Pixel Number 1642 :   3044850 / 1800000 photons
Pixel Number 1643 :   2868243 / 1800000 photons
Pixel Number 1644 :   3124989 / 1800000 photons
Pixel Number 1645 :   2893065 / 1800000 photons
Pixel Number 1646 :   2987774 / 1800000 photons
Pixel Number 1647 :   3193181 / 1800000 photons
Pixel Number 1648 :   2826630 / 1800000 photons
Pixel Number 1649 :   3032772 / 1800000 photons
Pixel Number 1650 :   2935736 / 1800000 photons
Pixel Number 1651 :   3053151 / 1800000 photons
Pixel Number 1652 :   2882322 / 1800000 photons
Pixel Number 1653 :   3110523 / 1800000 photons
Pixel Number 1654 :   2979726 / 1800000 photons
Pixel Number 1655 :   3024631 / 1800000 photons
Pixel Number 1656 :   3433456 / 1800000 photons
Pixel Number 1657 :   2889990 / 1800000 photons
Pixel Number 1658 :   3142074 / 1800000 photons
Pixel Number 1659 :   2983934 / 1800000 photons
Pixel Number 1660 :   3054719 / 1800000 photons
Pixel Number 1661 :   3132726 / 1800000 photons
Pixel Number 1662 :   3082932 / 1800000 photons
Pixel Number 1663 :   2955443 / 1800000 photons
Pixel Number 1664 :   3269670 / 1800000 photons
Pixel Number 1665 :   3008499 / 1800000 photons
Pixel Number 1666 :   3049182 / 1800000 photons
Pixel Number 1667 :   3158351 / 1800000 photons
Pixel Number 1668 :   3070104 / 1800000 photons
Pixel Number 1669 :   3071165 / 1800000 photons
Pixel Number 1670 :   3064806 / 1800000 photons
Pixel Number 1671 :   3158711 / 1800000 photons
Pixel Number 1672 :   3188671 / 1800000 photons
Pixel Number 1673 :   3066734 / 1800000 photons
Pixel Number 1674 :   3074866 / 1800000 photons
Pixel Number 1675 :   3010266 / 1800000 photons
Pixel Number 1676 :   3159838 / 1800000 photons
Pixel Number 1677 :   3023962 / 1800000 photons
Pixel Number 1678 :   3243377 / 1800000 photons
Pixel Number 1679 :   2962679 / 1800000 photons
Pixel Number 1680 :   3182641 / 1800000 photons
Pixel Number 1681 :   3158474 / 1800000 photons
Pixel Number 1682 :   3003982 / 1800000 photons
Pixel Number 1683 :   3157630 / 1800000 photons
Pixel Number 1684 :   3103105 / 1800000 photons
Pixel Number 1685 :   3139719 / 1800000 photons
Pixel Number 1686 :   3065857 / 1800000 photons
Pixel Number 1687 :   3057170 / 1800000 photons
Pixel Number 1688 :   3167574 / 1800000 photons
Pixel Number 1689 :   3067584 / 1800000 photons
Pixel Number 1690 :   3134200 / 1800000 photons
Pixel Number 1691 :   3002321 / 1800000 photons
Pixel Number 1692 :   3184054 / 1800000 photons
Pixel Number 1693 :   2991545 / 1800000 photons
Pixel Number 1694 :   3045680 / 1800000 photons
Pixel Number 1695 :   3141274 / 1800000 photons
Pixel Number 1696 :   3218872 / 1800000 photons
Pixel Number 1697 :   3170870 / 1800000 photons
Pixel Number 1698 :   3076527 / 1800000 photons
Pixel Number 1699 :   2986300 / 1800000 photons
Pixel Number 1700 :   3069551 / 1800000 photons
Pixel Number 1701 :   3163443 / 1800000 photons
Pixel Number 1702 :   3075524 / 1800000 photons
Pixel Number 1703 :   3184583 / 1800000 photons
Pixel Number 1704 :   3003464 / 1800000 photons
Pixel Number 1705 :   3154384 / 1800000 photons
Pixel Number 1706 :   3191496 / 1800000 photons
Pixel Number 1707 :   3062661 / 1800000 photons
Pixel Number 1708 :   3043076 / 1800000 photons
Pixel Number 1709 :   3173318 / 1800000 photons
Pixel Number 1710 :   2985429 / 1800000 photons
Pixel Number 1711 :   3001041 / 1800000 photons
Pixel Number 1712 :   3245904 / 1800000 photons
Pixel Number 1713 :   3126046 / 1800000 photons
Pixel Number 1714 :   3059774 / 1800000 photons
Pixel Number 1715 :   3200309 / 1800000 photons
Pixel Number 1716 :   2950323 / 1800000 photons
Pixel Number 1717 :   3261869 / 1800000 photons
Pixel Number 1718 :   2924282 / 1800000 photons
Pixel Number 1719 :   3085974 / 1800000 photons
Pixel Number 1720 :   3023730 / 1800000 photons
Pixel Number 1721 :   3148258 / 1800000 photons
Pixel Number 1722 :   3049615 / 1800000 photons
Pixel Number 1723 :   3070795 / 1800000 photons
Pixel Number 1724 :   3179787 / 1800000 photons
Pixel Number 1725 :   2985144 / 1800000 photons
Pixel Number 1726 :   3265592 / 1800000 photons
Pixel Number 1727 :   2977711 / 1800000 photons
Pixel Number 1728 :   2926662 / 1800000 photons
Pixel Number 1729 :   3295555 / 1800000 photons
Pixel Number 1730 :   2983256 / 1800000 photons
Pixel Number 1731 :   3224066 / 1800000 photons
Pixel Number 1732 :   2916387 / 1800000 photons
Pixel Number 1733 :   3152110 / 1800000 photons
Pixel Number 1734 :   3064148 / 1800000 photons
Pixel Number 1735 :   3095119 / 1800000 photons
Pixel Number 1736 :   3046306 / 1800000 photons
Pixel Number 1737 :   3202867 / 1800000 photons
Pixel Number 1738 :   3122076 / 1800000 photons
Pixel Number 1739 :   2977434 / 1800000 photons
Pixel Number 1740 :   3361940 / 1800000 photons
Pixel Number 1741 :   3048043 / 1800000 photons
Pixel Number 1742 :   4862723 / 1800000 photons
Pixel Number 1743 :   3143203 / 1800000 photons
Pixel Number 1744 :   3108939 / 1800000 photons
Pixel Number 1745 :   2935799 / 1800000 photons
Pixel Number 1746 :   3276902 / 1800000 photons
Pixel Number 1747 :   2977154 / 1800000 photons
Pixel Number 1748 :   3066791 / 1800000 photons
Pixel Number 1749 :   3037540 / 1800000 photons
Pixel Number 1750 :   3015971 / 1800000 photons
Pixel Number 1751 :   3117099 / 1800000 photons
Pixel Number 1752 :   2909254 / 1800000 photons
Pixel Number 1753 :   3711190 / 1800000 photons
Pixel Number 1754 :   3185545 / 1800000 photons
Pixel Number 1755 :   3050368 / 1800000 photons
Pixel Number 1756 :   3085438 / 1800000 photons
Pixel Number 1757 :   2994566 / 1800000 photons
Pixel Number 1758 :   3125343 / 1800000 photons
Pixel Number 1759 :   2978844 / 1800000 photons
Pixel Number 1760 :   3245841 / 1800000 photons
Pixel Number 1761 :   2965839 / 1800000 photons
Pixel Number 1762 :   3265111 / 1800000 photons
Pixel Number 1763 :   2998316 / 1800000 photons
Pixel Number 1764 :   2975017 / 1800000 photons
Pixel Number 1765 :   3223669 / 1800000 photons
Pixel Number 1766 :   2978901 / 1800000 photons
Pixel Number 1767 :   3070780 / 1800000 photons
Pixel Number 1768 :   3198338 / 1800000 photons
Pixel Number 1769 :   3047591 / 1800000 photons
Pixel Number 1770 :   3101744 / 1800000 photons
Pixel Number 1771 :   3049097 / 1800000 photons
Pixel Number 1772 :   3112101 / 1800000 photons
Pixel Number 1773 :   2965107 / 1800000 photons
Pixel Number 1774 :   3213466 / 1800000 photons
Pixel Number 1775 :   2945342 / 1800000 photons
Pixel Number 1776 :   3094661 / 1800000 photons
Pixel Number 1777 :   2965583 / 1800000 photons
Pixel Number 1778 :   3086538 / 1800000 photons
Pixel Number 1779 :   3195771 / 1800000 photons
Pixel Number 1780 :   2873844 / 1800000 photons
Pixel Number 1781 :   3023852 / 1800000 photons
Pixel Number 1782 :   3120435 / 1800000 photons
Pixel Number 1783 :   3026007 / 1800000 photons
Pixel Number 1784 :   3004930 / 1800000 photons
Pixel Number 1785 :   3120636 / 1800000 photons
Pixel Number 1786 :   2865263 / 1800000 photons
Pixel Number 1787 :   3125510 / 1800000 photons
