> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 14:19:05.919861 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.485 +/- 43.480 
Average X-Shooter Noise included SNR: 413.252 
Average SOXS Noise included SNR: 412.121 
Percentage of photons which were misidentified (total): 0.05169313
Percentage of photons which were misidentified (average per pixel): 0.04381087

Simulation run duration: 0:11:20.888084 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934214 / 1800000 photons
Pixel Number 1265 :   2658175 / 1800000 photons
Pixel Number 1266 :   2762110 / 1800000 photons
Pixel Number 1267 :   2600059 / 1800000 photons
Pixel Number 1268 :   2706308 / 1800000 photons
Pixel Number 1269 :   2587635 / 1800000 photons
Pixel Number 1270 :   3026090 / 1800000 photons
Pixel Number 1271 :   2780632 / 1800000 photons
Pixel Number 1272 :   2559484 / 1800000 photons
Pixel Number 1273 :   2820444 / 1800000 photons
Pixel Number 1274 :   2521578 / 1800000 photons
Pixel Number 1275 :   2780159 / 1800000 photons
Pixel Number 1276 :   2753438 / 1800000 photons
Pixel Number 1277 :   2773891 / 1800000 photons
Pixel Number 1278 :   2985982 / 1800000 photons
Pixel Number 1279 :   2649523 / 1800000 photons
Pixel Number 1280 :   2825113 / 1800000 photons
Pixel Number 1281 :   2647666 / 1800000 photons
Pixel Number 1282 :   2688184 / 1800000 photons
Pixel Number 1283 :   2527158 / 1800000 photons
Pixel Number 1284 :   2801941 / 1800000 photons
Pixel Number 1285 :   2791381 / 1800000 photons
Pixel Number 1286 :   2801331 / 1800000 photons
Pixel Number 1287 :   2984728 / 1800000 photons
Pixel Number 1288 :   2519765 / 1800000 photons
Pixel Number 1289 :   2731338 / 1800000 photons
Pixel Number 1290 :   2877391 / 1800000 photons
Pixel Number 1291 :   2806672 / 1800000 photons
Pixel Number 1292 :   2743511 / 1800000 photons
Pixel Number 1293 :   2865949 / 1800000 photons
Pixel Number 1294 :   2642791 / 1800000 photons
Pixel Number 1295 :   2929242 / 1800000 photons
Pixel Number 1296 :   2691175 / 1800000 photons
Pixel Number 1297 :   2607127 / 1800000 photons
Pixel Number 1298 :   2661131 / 1800000 photons
Pixel Number 1299 :   2632870 / 1800000 photons
Pixel Number 1300 :   2650585 / 1800000 photons
Pixel Number 1301 :   2757401 / 1800000 photons
Pixel Number 1302 :   2851820 / 1800000 photons
Pixel Number 1303 :   2774597 / 1800000 photons
Pixel Number 1304 :   2707959 / 1800000 photons
Pixel Number 1305 :   2723844 / 1800000 photons
Pixel Number 1306 :   2582350 / 1800000 photons
Pixel Number 1307 :   4663554 / 1800000 photons
Pixel Number 1308 :   2660728 / 1800000 photons
Pixel Number 1309 :   2869516 / 1800000 photons
Pixel Number 1310 :   2729004 / 1800000 photons
Pixel Number 1311 :   2910742 / 1800000 photons
Pixel Number 1312 :   2855697 / 1800000 photons
Pixel Number 1313 :   2691216 / 1800000 photons
Pixel Number 1314 :   2730543 / 1800000 photons
Pixel Number 1315 :   2707564 / 1800000 photons
Pixel Number 1316 :   2855312 / 1800000 photons
Pixel Number 1317 :   2629135 / 1800000 photons
Pixel Number 1318 :   2678333 / 1800000 photons
Pixel Number 1319 :   2783874 / 1800000 photons
Pixel Number 1320 :   2684581 / 1800000 photons
Pixel Number 1321 :   2957598 / 1800000 photons
Pixel Number 1322 :   2714127 / 1800000 photons
Pixel Number 1323 :   2865678 / 1800000 photons
Pixel Number 1324 :   2561549 / 1800000 photons
Pixel Number 1325 :   2790520 / 1800000 photons
Pixel Number 1326 :   2888080 / 1800000 photons
Pixel Number 1327 :   2770874 / 1800000 photons
Pixel Number 1328 :   2711645 / 1800000 photons
Pixel Number 1329 :   2757677 / 1800000 photons
Pixel Number 1330 :   2775258 / 1800000 photons
Pixel Number 1331 :   2685366 / 1800000 photons
Pixel Number 1332 :   2872780 / 1800000 photons
Pixel Number 1333 :   2753777 / 1800000 photons
Pixel Number 1334 :   2653653 / 1800000 photons
Pixel Number 1335 :   2627271 / 1800000 photons
Pixel Number 1336 :   2846530 / 1800000 photons
Pixel Number 1337 :   3364989 / 1800000 photons
Pixel Number 1338 :   2751175 / 1800000 photons
Pixel Number 1339 :   2698439 / 1800000 photons
Pixel Number 1340 :   2854046 / 1800000 photons
Pixel Number 1341 :   2719662 / 1800000 photons
Pixel Number 1342 :   2721862 / 1800000 photons
Pixel Number 1343 :   2971206 / 1800000 photons
Pixel Number 1344 :   2794585 / 1800000 photons
Pixel Number 1345 :   2830934 / 1800000 photons
Pixel Number 1346 :   2880474 / 1800000 photons
Pixel Number 1347 :   2641752 / 1800000 photons
Pixel Number 1348 :   2894432 / 1800000 photons
Pixel Number 1349 :   2778171 / 1800000 photons
Pixel Number 1350 :   2771403 / 1800000 photons
Pixel Number 1351 :   2692727 / 1800000 photons
Pixel Number 1352 :   2987032 / 1800000 photons
Pixel Number 1353 :   2797563 / 1800000 photons
Pixel Number 1354 :   2794793 / 1800000 photons
Pixel Number 1355 :   2817424 / 1800000 photons
Pixel Number 1356 :   2701056 / 1800000 photons
Pixel Number 1357 :   2878371 / 1800000 photons
Pixel Number 1358 :   2567775 / 1800000 photons
Pixel Number 1359 :   2680504 / 1800000 photons
Pixel Number 1360 :   2937654 / 1800000 photons
Pixel Number 1361 :   2767555 / 1800000 photons
Pixel Number 1362 :   2853276 / 1800000 photons
Pixel Number 1363 :   2695448 / 1800000 photons
Pixel Number 1364 :   2831142 / 1800000 photons
Pixel Number 1365 :   2536060 / 1800000 photons
Pixel Number 1366 :   2765743 / 1800000 photons
Pixel Number 1367 :   2605127 / 1800000 photons
Pixel Number 1368 :   4413350 / 1800000 photons
Pixel Number 1369 :   2751047 / 1800000 photons
Pixel Number 1370 :   2616577 / 1800000 photons
Pixel Number 1371 :   2773311 / 1800000 photons
Pixel Number 1372 :   2590780 / 1800000 photons
Pixel Number 1373 :   2598248 / 1800000 photons
Pixel Number 1374 :   2665978 / 1800000 photons
Pixel Number 1375 :   2681597 / 1800000 photons
Pixel Number 1376 :   2392529 / 1800000 photons
Pixel Number 1377 :   2743151 / 1800000 photons
Pixel Number 1378 :   2580508 / 1800000 photons
Pixel Number 1379 :   2562653 / 1800000 photons
Pixel Number 1380 :   2668036 / 1800000 photons
Pixel Number 1381 :   2653620 / 1800000 photons
Pixel Number 1382 :   2615453 / 1800000 photons
Pixel Number 1383 :   2625650 / 1800000 photons
Pixel Number 1384 :   2804062 / 1800000 photons
Pixel Number 1385 :   2882418 / 1800000 photons
Pixel Number 1386 :   2707974 / 1800000 photons
Pixel Number 1387 :   2794078 / 1800000 photons
Pixel Number 1388 :   2721522 / 1800000 photons
Pixel Number 1389 :   2739123 / 1800000 photons
Pixel Number 1390 :   2543135 / 1800000 photons
Pixel Number 1391 :   2892062 / 1800000 photons
Pixel Number 1392 :   2708624 / 1800000 photons
Pixel Number 1393 :   2912721 / 1800000 photons
Pixel Number 1394 :   2828073 / 1800000 photons
Pixel Number 1395 :   2744063 / 1800000 photons
Pixel Number 1396 :   2841199 / 1800000 photons
Pixel Number 1397 :   2822823 / 1800000 photons
Pixel Number 1398 :   2925854 / 1800000 photons
Pixel Number 1399 :   2838047 / 1800000 photons
Pixel Number 1400 :   2847108 / 1800000 photons
Pixel Number 1401 :   2963521 / 1800000 photons
Pixel Number 1402 :   2800771 / 1800000 photons
Pixel Number 1403 :   2831094 / 1800000 photons
Pixel Number 1404 :   2671043 / 1800000 photons
Pixel Number 1405 :   3028823 / 1800000 photons
Pixel Number 1406 :   2718049 / 1800000 photons
Pixel Number 1407 :   2869361 / 1800000 photons
Pixel Number 1408 :   3224692 / 1800000 photons
Pixel Number 1409 :   3105665 / 1800000 photons
Pixel Number 1410 :   2884669 / 1800000 photons
Pixel Number 1411 :   2657570 / 1800000 photons
Pixel Number 1412 :   2818103 / 1800000 photons
Pixel Number 1413 :   2834734 / 1800000 photons
Pixel Number 1414 :   2978680 / 1800000 photons
Pixel Number 1415 :   2830540 / 1800000 photons
Pixel Number 1416 :   2975649 / 1800000 photons
Pixel Number 1417 :   2794022 / 1800000 photons
Pixel Number 1418 :   3020328 / 1800000 photons
Pixel Number 1419 :   2998804 / 1800000 photons
Pixel Number 1420 :   2895460 / 1800000 photons
Pixel Number 1421 :   2893116 / 1800000 photons
Pixel Number 1422 :   2931826 / 1800000 photons
Pixel Number 1423 :   2796810 / 1800000 photons
Pixel Number 1424 :   2690133 / 1800000 photons
Pixel Number 1425 :   3013062 / 1800000 photons
Pixel Number 1426 :   2958044 / 1800000 photons
Pixel Number 1427 :   2899473 / 1800000 photons
Pixel Number 1428 :   3019323 / 1800000 photons
Pixel Number 1429 :   2762412 / 1800000 photons
Pixel Number 1430 :   3070217 / 1800000 photons
Pixel Number 1431 :   2702582 / 1800000 photons
Pixel Number 1432 :   2867125 / 1800000 photons
Pixel Number 1433 :   2900141 / 1800000 photons
Pixel Number 1434 :   3671489 / 1800000 photons
Pixel Number 1435 :   3508395 / 1800000 photons
Pixel Number 1436 :   2894401 / 1800000 photons
Pixel Number 1437 :   2860749 / 1800000 photons
Pixel Number 1438 :   2803718 / 1800000 photons
Pixel Number 1439 :   3107513 / 1800000 photons
Pixel Number 1440 :   2832768 / 1800000 photons
Pixel Number 1441 :   2938629 / 1800000 photons
Pixel Number 1442 :   3118489 / 1800000 photons
Pixel Number 1443 :   2719330 / 1800000 photons
Pixel Number 1444 :   3093038 / 1800000 photons
Pixel Number 1445 :   2814350 / 1800000 photons
Pixel Number 1446 :   2970333 / 1800000 photons
Pixel Number 1447 :   2914665 / 1800000 photons
Pixel Number 1448 :   2950636 / 1800000 photons
Pixel Number 1449 :   2861633 / 1800000 photons
Pixel Number 1450 :   3073222 / 1800000 photons
Pixel Number 1451 :   3018930 / 1800000 photons
Pixel Number 1452 :   2871520 / 1800000 photons
Pixel Number 1453 :   3051398 / 1800000 photons
Pixel Number 1454 :   2902420 / 1800000 photons
Pixel Number 1455 :   2957661 / 1800000 photons
Pixel Number 1456 :   3218596 / 1800000 photons
Pixel Number 1457 :   2836499 / 1800000 photons
Pixel Number 1458 :   2828977 / 1800000 photons
Pixel Number 1459 :   3118614 / 1800000 photons
Pixel Number 1460 :   2906803 / 1800000 photons
Pixel Number 1461 :   2898310 / 1800000 photons
Pixel Number 1462 :   2805161 / 1800000 photons
Pixel Number 1463 :   2889068 / 1800000 photons
Pixel Number 1464 :   2928906 / 1800000 photons
Pixel Number 1465 :   2871882 / 1800000 photons
Pixel Number 1466 :   3105187 / 1800000 photons
Pixel Number 1467 :   2940641 / 1800000 photons
Pixel Number 1468 :   2902749 / 1800000 photons
Pixel Number 1469 :   2964242 / 1800000 photons
Pixel Number 1470 :   2930679 / 1800000 photons
Pixel Number 1471 :   2905297 / 1800000 photons
Pixel Number 1472 :   2802275 / 1800000 photons
Pixel Number 1473 :   3130357 / 1800000 photons
Pixel Number 1474 :   2819322 / 1800000 photons
Pixel Number 1475 :   3064931 / 1800000 photons
Pixel Number 1476 :   2894816 / 1800000 photons
Pixel Number 1477 :   2874512 / 1800000 photons
Pixel Number 1478 :   3129472 / 1800000 photons
Pixel Number 1479 :   2820482 / 1800000 photons
Pixel Number 1480 :   3005546 / 1800000 photons
Pixel Number 1481 :   2850715 / 1800000 photons
Pixel Number 1482 :   2751404 / 1800000 photons
Pixel Number 1483 :   3023614 / 1800000 photons
Pixel Number 1484 :   2898531 / 1800000 photons
Pixel Number 1485 :   3203455 / 1800000 photons
Pixel Number 1486 :   2831513 / 1800000 photons
Pixel Number 1487 :   3066538 / 1800000 photons
Pixel Number 1488 :   2780854 / 1800000 photons
Pixel Number 1489 :   2850848 / 1800000 photons
Pixel Number 1490 :   2880071 / 1800000 photons
Pixel Number 1491 :   2964674 / 1800000 photons
Pixel Number 1492 :   3156985 / 1800000 photons
Pixel Number 1493 :   2881495 / 1800000 photons
Pixel Number 1494 :   2922328 / 1800000 photons
Pixel Number 1495 :   3066998 / 1800000 photons
Pixel Number 1496 :   2992205 / 1800000 photons
Pixel Number 1497 :   2962117 / 1800000 photons
Pixel Number 1498 :   3076831 / 1800000 photons
Pixel Number 1499 :   2763265 / 1800000 photons
Pixel Number 1500 :   3004678 / 1800000 photons
Pixel Number 1501 :   2921966 / 1800000 photons
Pixel Number 1502 :   2918412 / 1800000 photons
Pixel Number 1503 :   2920278 / 1800000 photons
Pixel Number 1504 :   3104781 / 1800000 photons
Pixel Number 1505 :   2965893 / 1800000 photons
Pixel Number 1506 :   2972523 / 1800000 photons
Pixel Number 1507 :   3158272 / 1800000 photons
Pixel Number 1508 :   3182094 / 1800000 photons
Pixel Number 1509 :   2888016 / 1800000 photons
Pixel Number 1510 :   2867236 / 1800000 photons
Pixel Number 1511 :   2770530 / 1800000 photons
Pixel Number 1512 :   3103299 / 1800000 photons
Pixel Number 1513 :   2817360 / 1800000 photons
Pixel Number 1514 :   3050203 / 1800000 photons
Pixel Number 1515 :   2957453 / 1800000 photons
Pixel Number 1516 :   3074634 / 1800000 photons
Pixel Number 1517 :   2892497 / 1800000 photons
Pixel Number 1518 :   2855612 / 1800000 photons
Pixel Number 1519 :   3015873 / 1800000 photons
Pixel Number 1520 :   2967747 / 1800000 photons
Pixel Number 1521 :   3014605 / 1800000 photons
Pixel Number 1522 :   2752380 / 1800000 photons
Pixel Number 1523 :   2964450 / 1800000 photons
Pixel Number 1524 :   3078457 / 1800000 photons
Pixel Number 1525 :   2883212 / 1800000 photons
Pixel Number 1526 :   3134773 / 1800000 photons
Pixel Number 1527 :   2985989 / 1800000 photons
Pixel Number 1528 :   2926668 / 1800000 photons
Pixel Number 1529 :   2858110 / 1800000 photons
Pixel Number 1530 :   2940866 / 1800000 photons
Pixel Number 1531 :   2932353 / 1800000 photons
Pixel Number 1532 :   3073540 / 1800000 photons
Pixel Number 1533 :   2875040 / 1800000 photons
Pixel Number 1534 :   2622702 / 1800000 photons
Pixel Number 1535 :   2929555 / 1800000 photons
Pixel Number 1536 :   2931159 / 1800000 photons
Pixel Number 1537 :   3051728 / 1800000 photons
Pixel Number 1538 :   2946537 / 1800000 photons
Pixel Number 1539 :   3021185 / 1800000 photons
Pixel Number 1540 :   2930000 / 1800000 photons
Pixel Number 1541 :   3039993 / 1800000 photons
Pixel Number 1542 :   3076987 / 1800000 photons
Pixel Number 1543 :   2947488 / 1800000 photons
Pixel Number 1544 :   2883579 / 1800000 photons
Pixel Number 1545 :   2908699 / 1800000 photons
Pixel Number 1546 :   2895878 / 1800000 photons
Pixel Number 1547 :   2827241 / 1800000 photons
Pixel Number 1548 :   2935773 / 1800000 photons
Pixel Number 1549 :   2994368 / 1800000 photons
Pixel Number 1550 :   2837202 / 1800000 photons
Pixel Number 1551 :   3004680 / 1800000 photons
Pixel Number 1552 :   2712833 / 1800000 photons
Pixel Number 1553 :   2985698 / 1800000 photons
Pixel Number 1554 :   2831240 / 1800000 photons
Pixel Number 1555 :   3291864 / 1800000 photons
Pixel Number 1556 :   2845006 / 1800000 photons
Pixel Number 1557 :   3113666 / 1800000 photons
Pixel Number 1558 :   2837444 / 1800000 photons
Pixel Number 1559 :   2825599 / 1800000 photons
Pixel Number 1560 :   3045010 / 1800000 photons
Pixel Number 1561 :   2672509 / 1800000 photons
Pixel Number 1562 :   2891968 / 1800000 photons
Pixel Number 1563 :   2913124 / 1800000 photons
Pixel Number 1564 :   2882874 / 1800000 photons
Pixel Number 1565 :   3132336 / 1800000 photons
Pixel Number 1566 :   2870956 / 1800000 photons
Pixel Number 1567 :   2954819 / 1800000 photons
Pixel Number 1568 :   2846218 / 1800000 photons
Pixel Number 1569 :   2888604 / 1800000 photons
Pixel Number 1570 :   2785677 / 1800000 photons
Pixel Number 1571 :   2964598 / 1800000 photons
Pixel Number 1572 :   2965009 / 1800000 photons
Pixel Number 1573 :   2865512 / 1800000 photons
Pixel Number 1574 :   2975220 / 1800000 photons
Pixel Number 1575 :   2742961 / 1800000 photons
Pixel Number 1576 :   2811638 / 1800000 photons
Pixel Number 1577 :   2958933 / 1800000 photons
Pixel Number 1578 :   2826314 / 1800000 photons
Pixel Number 1579 :   2722880 / 1800000 photons
Pixel Number 1580 :   2906598 / 1800000 photons
Pixel Number 1581 :   2748398 / 1800000 photons
Pixel Number 1582 :   3088061 / 1800000 photons
Pixel Number 1583 :   2877930 / 1800000 photons
Pixel Number 1584 :   2865789 / 1800000 photons
Pixel Number 1585 :   3067702 / 1800000 photons
Pixel Number 1586 :   3020030 / 1800000 photons
Pixel Number 1587 :   3425349 / 1800000 photons
Pixel Number 1588 :   3164480 / 1800000 photons
Pixel Number 1589 :   2849025 / 1800000 photons
Pixel Number 1590 :   2911450 / 1800000 photons
Pixel Number 1591 :   2957243 / 1800000 photons
Pixel Number 1592 :   2912762 / 1800000 photons
Pixel Number 1593 :   2818450 / 1800000 photons
Pixel Number 1594 :   3075551 / 1800000 photons
Pixel Number 1595 :   2790716 / 1800000 photons
Pixel Number 1596 :   3066495 / 1800000 photons
Pixel Number 1597 :   2831433 / 1800000 photons
Pixel Number 1598 :   3035950 / 1800000 photons
Pixel Number 1599 :   2977528 / 1800000 photons
Pixel Number 1600 :   2838728 / 1800000 photons
Pixel Number 1601 :   2846456 / 1800000 photons
Pixel Number 1602 :   2921135 / 1800000 photons
Pixel Number 1603 :   3011692 / 1800000 photons
Pixel Number 1604 :   2824418 / 1800000 photons
Pixel Number 1605 :   2896690 / 1800000 photons
Pixel Number 1606 :   3046571 / 1800000 photons
Pixel Number 1607 :   2865518 / 1800000 photons
Pixel Number 1608 :   3114348 / 1800000 photons
Pixel Number 1609 :   2845010 / 1800000 photons
Pixel Number 1610 :   3100987 / 1800000 photons
Pixel Number 1611 :   3026542 / 1800000 photons
Pixel Number 1612 :   2950633 / 1800000 photons
Pixel Number 1613 :   3031655 / 1800000 photons
Pixel Number 1614 :   2999669 / 1800000 photons
Pixel Number 1615 :   3034127 / 1800000 photons
Pixel Number 1616 :   2969055 / 1800000 photons
Pixel Number 1617 :   2946131 / 1800000 photons
Pixel Number 1618 :   2868632 / 1800000 photons
Pixel Number 1619 :   3137013 / 1800000 photons
Pixel Number 1620 :   2888144 / 1800000 photons
Pixel Number 1621 :   2974255 / 1800000 photons
Pixel Number 1622 :   2903001 / 1800000 photons
Pixel Number 1623 :   3070326 / 1800000 photons
Pixel Number 1624 :   3546430 / 1800000 photons
Pixel Number 1625 :   3063681 / 1800000 photons
Pixel Number 1626 :   2979095 / 1800000 photons
Pixel Number 1627 :   3060469 / 1800000 photons
Pixel Number 1628 :   2973359 / 1800000 photons
Pixel Number 1629 :   2851881 / 1800000 photons
Pixel Number 1630 :   3102699 / 1800000 photons
Pixel Number 1631 :   2970104 / 1800000 photons
Pixel Number 1632 :   2968300 / 1800000 photons
Pixel Number 1633 :   3084925 / 1800000 photons
Pixel Number 1634 :   2876328 / 1800000 photons
Pixel Number 1635 :   3064456 / 1800000 photons
Pixel Number 1636 :   2980340 / 1800000 photons
Pixel Number 1637 :   3021873 / 1800000 photons
Pixel Number 1638 :   2891974 / 1800000 photons
Pixel Number 1639 :   3351364 / 1800000 photons
Pixel Number 1640 :   2839832 / 1800000 photons
Pixel Number 1641 :   2952422 / 1800000 photons
Pixel Number 1642 :   3042506 / 1800000 photons
Pixel Number 1643 :   2867458 / 1800000 photons
Pixel Number 1644 :   3123350 / 1800000 photons
Pixel Number 1645 :   2891289 / 1800000 photons
Pixel Number 1646 :   2983978 / 1800000 photons
Pixel Number 1647 :   3188748 / 1800000 photons
Pixel Number 1648 :   2827493 / 1800000 photons
Pixel Number 1649 :   3031959 / 1800000 photons
Pixel Number 1650 :   2936830 / 1800000 photons
Pixel Number 1651 :   3055939 / 1800000 photons
Pixel Number 1652 :   2886310 / 1800000 photons
Pixel Number 1653 :   3112698 / 1800000 photons
Pixel Number 1654 :   2979654 / 1800000 photons
Pixel Number 1655 :   3024392 / 1800000 photons
Pixel Number 1656 :   3434553 / 1800000 photons
Pixel Number 1657 :   2892499 / 1800000 photons
Pixel Number 1658 :   3141347 / 1800000 photons
Pixel Number 1659 :   2985904 / 1800000 photons
Pixel Number 1660 :   3054763 / 1800000 photons
Pixel Number 1661 :   3135797 / 1800000 photons
Pixel Number 1662 :   3083807 / 1800000 photons
Pixel Number 1663 :   2958800 / 1800000 photons
Pixel Number 1664 :   3270788 / 1800000 photons
Pixel Number 1665 :   3005511 / 1800000 photons
Pixel Number 1666 :   3049439 / 1800000 photons
Pixel Number 1667 :   3154469 / 1800000 photons
Pixel Number 1668 :   3073532 / 1800000 photons
Pixel Number 1669 :   3066917 / 1800000 photons
Pixel Number 1670 :   3058456 / 1800000 photons
Pixel Number 1671 :   3156145 / 1800000 photons
Pixel Number 1672 :   3188034 / 1800000 photons
Pixel Number 1673 :   3065729 / 1800000 photons
Pixel Number 1674 :   3073615 / 1800000 photons
Pixel Number 1675 :   3011275 / 1800000 photons
Pixel Number 1676 :   3154986 / 1800000 photons
Pixel Number 1677 :   3018420 / 1800000 photons
Pixel Number 1678 :   3242037 / 1800000 photons
Pixel Number 1679 :   2962577 / 1800000 photons
Pixel Number 1680 :   3183892 / 1800000 photons
Pixel Number 1681 :   3158908 / 1800000 photons
Pixel Number 1682 :   3002536 / 1800000 photons
Pixel Number 1683 :   3160460 / 1800000 photons
Pixel Number 1684 :   3101192 / 1800000 photons
Pixel Number 1685 :   3137840 / 1800000 photons
Pixel Number 1686 :   3064180 / 1800000 photons
Pixel Number 1687 :   3055041 / 1800000 photons
Pixel Number 1688 :   3165980 / 1800000 photons
Pixel Number 1689 :   3066045 / 1800000 photons
Pixel Number 1690 :   3136121 / 1800000 photons
Pixel Number 1691 :   3003534 / 1800000 photons
Pixel Number 1692 :   3182663 / 1800000 photons
Pixel Number 1693 :   2988018 / 1800000 photons
Pixel Number 1694 :   3043292 / 1800000 photons
Pixel Number 1695 :   3139936 / 1800000 photons
Pixel Number 1696 :   3214988 / 1800000 photons
Pixel Number 1697 :   3173610 / 1800000 photons
Pixel Number 1698 :   3079558 / 1800000 photons
Pixel Number 1699 :   2987697 / 1800000 photons
Pixel Number 1700 :   3068105 / 1800000 photons
Pixel Number 1701 :   3160477 / 1800000 photons
Pixel Number 1702 :   3077701 / 1800000 photons
Pixel Number 1703 :   3184540 / 1800000 photons
Pixel Number 1704 :   3002218 / 1800000 photons
Pixel Number 1705 :   3153677 / 1800000 photons
Pixel Number 1706 :   3190354 / 1800000 photons
Pixel Number 1707 :   3063802 / 1800000 photons
Pixel Number 1708 :   3041756 / 1800000 photons
Pixel Number 1709 :   3174022 / 1800000 photons
Pixel Number 1710 :   2982893 / 1800000 photons
Pixel Number 1711 :   3003382 / 1800000 photons
Pixel Number 1712 :   3245403 / 1800000 photons
Pixel Number 1713 :   3125607 / 1800000 photons
Pixel Number 1714 :   3057851 / 1800000 photons
Pixel Number 1715 :   3200768 / 1800000 photons
Pixel Number 1716 :   2951138 / 1800000 photons
Pixel Number 1717 :   3260634 / 1800000 photons
Pixel Number 1718 :   2925429 / 1800000 photons
Pixel Number 1719 :   3089771 / 1800000 photons
Pixel Number 1720 :   3022179 / 1800000 photons
Pixel Number 1721 :   3144271 / 1800000 photons
Pixel Number 1722 :   3052314 / 1800000 photons
Pixel Number 1723 :   3069607 / 1800000 photons
Pixel Number 1724 :   3176969 / 1800000 photons
Pixel Number 1725 :   2989675 / 1800000 photons
Pixel Number 1726 :   3264848 / 1800000 photons
Pixel Number 1727 :   2980159 / 1800000 photons
Pixel Number 1728 :   2924469 / 1800000 photons
Pixel Number 1729 :   3294204 / 1800000 photons
Pixel Number 1730 :   2979662 / 1800000 photons
Pixel Number 1731 :   3224298 / 1800000 photons
Pixel Number 1732 :   2916489 / 1800000 photons
Pixel Number 1733 :   3150930 / 1800000 photons
Pixel Number 1734 :   3057449 / 1800000 photons
Pixel Number 1735 :   3094952 / 1800000 photons
Pixel Number 1736 :   3049001 / 1800000 photons
Pixel Number 1737 :   3209430 / 1800000 photons
Pixel Number 1738 :   3122281 / 1800000 photons
Pixel Number 1739 :   2978777 / 1800000 photons
Pixel Number 1740 :   3357930 / 1800000 photons
Pixel Number 1741 :   3050590 / 1800000 photons
Pixel Number 1742 :   4857153 / 1800000 photons
Pixel Number 1743 :   3146590 / 1800000 photons
Pixel Number 1744 :   3104699 / 1800000 photons
Pixel Number 1745 :   2938753 / 1800000 photons
Pixel Number 1746 :   3278015 / 1800000 photons
Pixel Number 1747 :   2978602 / 1800000 photons
Pixel Number 1748 :   3067421 / 1800000 photons
Pixel Number 1749 :   3040926 / 1800000 photons
Pixel Number 1750 :   3015503 / 1800000 photons
Pixel Number 1751 :   3114518 / 1800000 photons
Pixel Number 1752 :   2912754 / 1800000 photons
Pixel Number 1753 :   3711580 / 1800000 photons
Pixel Number 1754 :   3186154 / 1800000 photons
Pixel Number 1755 :   3053565 / 1800000 photons
Pixel Number 1756 :   3082038 / 1800000 photons
Pixel Number 1757 :   2997941 / 1800000 photons
Pixel Number 1758 :   3123395 / 1800000 photons
Pixel Number 1759 :   2977494 / 1800000 photons
Pixel Number 1760 :   3248665 / 1800000 photons
Pixel Number 1761 :   2964106 / 1800000 photons
Pixel Number 1762 :   3266973 / 1800000 photons
Pixel Number 1763 :   2996827 / 1800000 photons
Pixel Number 1764 :   2977680 / 1800000 photons
Pixel Number 1765 :   3223613 / 1800000 photons
Pixel Number 1766 :   2978406 / 1800000 photons
Pixel Number 1767 :   3066837 / 1800000 photons
Pixel Number 1768 :   3198023 / 1800000 photons
Pixel Number 1769 :   3048471 / 1800000 photons
Pixel Number 1770 :   3101728 / 1800000 photons
Pixel Number 1771 :   3051790 / 1800000 photons
Pixel Number 1772 :   3115605 / 1800000 photons
Pixel Number 1773 :   2965037 / 1800000 photons
Pixel Number 1774 :   3212176 / 1800000 photons
Pixel Number 1775 :   2945982 / 1800000 photons
Pixel Number 1776 :   3094215 / 1800000 photons
Pixel Number 1777 :   2963769 / 1800000 photons
Pixel Number 1778 :   3088743 / 1800000 photons
Pixel Number 1779 :   3196184 / 1800000 photons
Pixel Number 1780 :   2874269 / 1800000 photons
Pixel Number 1781 :   3027516 / 1800000 photons
Pixel Number 1782 :   3121500 / 1800000 photons
Pixel Number 1783 :   3024405 / 1800000 photons
Pixel Number 1784 :   3004742 / 1800000 photons
Pixel Number 1785 :   3122187 / 1800000 photons
Pixel Number 1786 :   2864354 / 1800000 photons
Pixel Number 1787 :   3123869 / 1800000 photons
