> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:19:26.474254 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.780 
R value: 0.946 
Average SNR: 918.837 +/- 142.568 
Average X-Shooter Noise included SNR: 918.742 
Average SOXS Noise included SNR: 918.808 
Percentage of photons which were misidentified (total): 0.09269819
Percentage of photons which were misidentified (average per pixel): 0.07229787

Simulation run duration: 0:08:59.875593 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4605339 / 180000 photons
Pixel Number 665 :   9622368 / 180000 photons
Pixel Number 666 :   9319457 / 180000 photons
Pixel Number 667 :   9487778 / 180000 photons
Pixel Number 668 :   9335510 / 180000 photons
Pixel Number 670 :   9718749 / 180000 photons
Pixel Number 671 :   9979728 / 180000 photons
Pixel Number 672 :   9632534 / 180000 photons
Pixel Number 673 :   9523552 / 180000 photons
Pixel Number 674 :   9399154 / 180000 photons
Pixel Number 675 :   9870279 / 180000 photons
Pixel Number 676 :   9684077 / 180000 photons
Pixel Number 677 :   9689088 / 180000 photons
Pixel Number 678 :   9724865 / 180000 photons
Pixel Number 679 :   9895566 / 180000 photons
Pixel Number 681 :   9913670 / 180000 photons
Pixel Number 682 :   9722622 / 180000 photons
Pixel Number 683 :   10018643 / 180000 photons
Pixel Number 684 :   9498789 / 180000 photons
Pixel Number 686 :   9665133 / 180000 photons
Pixel Number 687 :   9687937 / 180000 photons
Pixel Number 688 :   9925375 / 180000 photons
Pixel Number 689 :   9864463 / 180000 photons
Pixel Number 690 :   9745551 / 180000 photons
Pixel Number 691 :   9899066 / 180000 photons
Pixel Number 692 :   10090430 / 180000 photons
Pixel Number 693 :   9264839 / 180000 photons
Pixel Number 696 :   10269468 / 180000 photons
Pixel Number 699 :   9790243 / 180000 photons
Pixel Number 701 :   9786114 / 180000 photons
Pixel Number 702 :   9990252 / 180000 photons
Pixel Number 703 :   9991052 / 180000 photons
Pixel Number 704 :   9502236 / 180000 photons
Pixel Number 707 :   10157513 / 180000 photons
Pixel Number 708 :   10353643 / 180000 photons
Pixel Number 710 :   9942640 / 180000 photons
Pixel Number 711 :   9645689 / 180000 photons
Pixel Number 712 :   10117231 / 180000 photons
Pixel Number 713 :   9631706 / 180000 photons
Pixel Number 714 :   10058759 / 180000 photons
Pixel Number 715 :   9993411 / 180000 photons
Pixel Number 716 :   10115289 / 180000 photons
Pixel Number 717 :   9682157 / 180000 photons
Pixel Number 718 :   10147284 / 180000 photons
Pixel Number 719 :   9526252 / 180000 photons
Pixel Number 720 :   10227852 / 180000 photons
Pixel Number 721 :   9724999 / 180000 photons
Pixel Number 722 :   9452118 / 180000 photons
Pixel Number 724 :   9824392 / 180000 photons
Pixel Number 725 :   9924162 / 180000 photons
Pixel Number 726 :   9662913 / 180000 photons
Pixel Number 727 :   9805882 / 180000 photons
Pixel Number 728 :   10104164 / 180000 photons
Pixel Number 729 :   10273990 / 180000 photons
Pixel Number 730 :   9342951 / 180000 photons
Pixel Number 731 :   10329974 / 180000 photons
Pixel Number 732 :   9563385 / 180000 photons
Pixel Number 735 :   10262146 / 180000 photons
Pixel Number 736 :   10425265 / 180000 photons
Pixel Number 737 :   10222351 / 180000 photons
Pixel Number 738 :   10052213 / 180000 photons
Pixel Number 739 :   10078594 / 180000 photons
Pixel Number 741 :   10301064 / 180000 photons
Pixel Number 743 :   9914181 / 180000 photons
Pixel Number 744 :   10666328 / 180000 photons
Pixel Number 745 :   10482264 / 180000 photons
Pixel Number 746 :   10776321 / 180000 photons
Pixel Number 747 :   10771654 / 180000 photons
Pixel Number 748 :   10368327 / 180000 photons
Pixel Number 749 :   10879330 / 180000 photons
Pixel Number 752 :   9788282 / 180000 photons
Pixel Number 753 :   10618475 / 180000 photons
Pixel Number 754 :   10802737 / 180000 photons
Pixel Number 755 :   11027179 / 180000 photons
Pixel Number 756 :   10813984 / 180000 photons
Pixel Number 757 :   11077351 / 180000 photons
Pixel Number 758 :   11315321 / 180000 photons
Pixel Number 759 :   10278640 / 180000 photons
Pixel Number 761 :   10620069 / 180000 photons
Pixel Number 762 :   11067516 / 180000 photons
Pixel Number 766 :   11305353 / 180000 photons
Pixel Number 767 :   10808252 / 180000 photons
Pixel Number 768 :   10931863 / 180000 photons
Pixel Number 769 :   10781526 / 180000 photons
Pixel Number 770 :   11528156 / 180000 photons
Pixel Number 771 :   11389988 / 180000 photons
Pixel Number 772 :   10118235 / 180000 photons
Pixel Number 773 :   11105801 / 180000 photons
Pixel Number 777 :   11384195 / 180000 photons
Pixel Number 778 :   10892138 / 180000 photons
Pixel Number 779 :   11495091 / 180000 photons
Pixel Number 780 :   10878356 / 180000 photons
Pixel Number 781 :   10952777 / 180000 photons
Pixel Number 782 :   11473749 / 180000 photons
Pixel Number 784 :   11601987 / 180000 photons
Pixel Number 785 :   10647561 / 180000 photons
Pixel Number 786 :   11528261 / 180000 photons
Pixel Number 787 :   11398172 / 180000 photons
Pixel Number 788 :   11352742 / 180000 photons
Pixel Number 790 :   11222223 / 180000 photons
Pixel Number 791 :   11045220 / 180000 photons
Pixel Number 792 :   11294901 / 180000 photons
Pixel Number 793 :   10960820 / 180000 photons
Pixel Number 794 :   11703396 / 180000 photons
Pixel Number 795 :   11978963 / 180000 photons
Pixel Number 796 :   11215295 / 180000 photons
Pixel Number 797 :   11876446 / 180000 photons
Pixel Number 798 :   10750040 / 180000 photons
Pixel Number 800 :   11229135 / 180000 photons
Pixel Number 801 :   11548781 / 180000 photons
Pixel Number 802 :   11702935 / 180000 photons
Pixel Number 803 :   11930836 / 180000 photons
Pixel Number 804 :   11698240 / 180000 photons
Pixel Number 805 :   11591220 / 180000 photons
Pixel Number 807 :   11943332 / 180000 photons
Pixel Number 808 :   11564732 / 180000 photons
Pixel Number 809 :   11681139 / 180000 photons
Pixel Number 810 :   11918129 / 180000 photons
Pixel Number 811 :   11452724 / 180000 photons
Pixel Number 812 :   11772554 / 180000 photons
Pixel Number 813 :   11640555 / 180000 photons
Pixel Number 814 :   11969584 / 180000 photons
Pixel Number 817 :   11260510 / 180000 photons
Pixel Number 818 :   11453083 / 180000 photons
Pixel Number 819 :   11543018 / 180000 photons
Pixel Number 820 :   12442789 / 180000 photons
Pixel Number 821 :   12068890 / 180000 photons
Pixel Number 822 :   11648189 / 180000 photons
Pixel Number 823 :   11816925 / 180000 photons
Pixel Number 824 :   12000267 / 180000 photons
Pixel Number 825 :   11875806 / 180000 photons
Pixel Number 826 :   11642504 / 180000 photons
Pixel Number 828 :   11979635 / 180000 photons
Pixel Number 830 :   11527110 / 180000 photons
Pixel Number 832 :   12002501 / 180000 photons
Pixel Number 833 :   11447814 / 180000 photons
Pixel Number 835 :   12058735 / 180000 photons
Pixel Number 836 :   12419641 / 180000 photons
Pixel Number 837 :   12171460 / 180000 photons
Pixel Number 838 :   11215455 / 180000 photons
Pixel Number 840 :   12504744 / 180000 photons
Pixel Number 842 :   12320535 / 180000 photons
Pixel Number 843 :   11329564 / 180000 photons
Pixel Number 844 :   12182053 / 180000 photons
Pixel Number 847 :   12208323 / 180000 photons
Pixel Number 849 :   12320639 / 180000 photons
Pixel Number 852 :   12412841 / 180000 photons
Pixel Number 853 :   12178368 / 180000 photons
Pixel Number 854 :   11213323 / 180000 photons
Pixel Number 855 :   12564002 / 180000 photons
Pixel Number 856 :   12300068 / 180000 photons
Pixel Number 858 :   12218212 / 180000 photons
Pixel Number 859 :   12063510 / 180000 photons
Pixel Number 860 :   12815469 / 180000 photons
Pixel Number 862 :   12127318 / 180000 photons
Pixel Number 863 :   11997232 / 180000 photons
Pixel Number 864 :   11571650 / 180000 photons
Pixel Number 865 :   12403213 / 180000 photons
Pixel Number 866 :   12908585 / 180000 photons
Pixel Number 867 :   12609044 / 180000 photons
Pixel Number 868 :   12830389 / 180000 photons
Pixel Number 870 :   11700847 / 180000 photons
Pixel Number 871 :   12574580 / 180000 photons
Pixel Number 873 :   12957334 / 180000 photons
Pixel Number 874 :   12696216 / 180000 photons
Pixel Number 875 :   12632785 / 180000 photons
Pixel Number 876 :   12259582 / 180000 photons
Pixel Number 877 :   11696629 / 180000 photons
Pixel Number 878 :   12439374 / 180000 photons
Pixel Number 879 :   13051776 / 180000 photons
Pixel Number 880 :   12486033 / 180000 photons
Pixel Number 882 :   13411715 / 180000 photons
Pixel Number 883 :   12419638 / 180000 photons
Pixel Number 884 :   12206312 / 180000 photons
Pixel Number 885 :   12407472 / 180000 photons
Pixel Number 886 :   12780602 / 180000 photons
Pixel Number 888 :   13073996 / 180000 photons
Pixel Number 891 :   12152605 / 180000 photons
Pixel Number 892 :   13273556 / 180000 photons
Pixel Number 893 :   13027220 / 180000 photons
Pixel Number 894 :   13465815 / 180000 photons
Pixel Number 896 :   12642614 / 180000 photons
Pixel Number 897 :   12958328 / 180000 photons
Pixel Number 898 :   12598924 / 180000 photons
Pixel Number 900 :   13167495 / 180000 photons
Pixel Number 901 :   13150051 / 180000 photons
Pixel Number 902 :   13126861 / 180000 photons
Pixel Number 903 :   13485612 / 180000 photons
Pixel Number 904 :   11916969 / 180000 photons
Pixel Number 905 :   12764934 / 180000 photons
Pixel Number 906 :   12862084 / 180000 photons
Pixel Number 907 :   12370265 / 180000 photons
Pixel Number 908 :   13607995 / 180000 photons
Pixel Number 909 :   13054309 / 180000 photons
Pixel Number 911 :   13255200 / 180000 photons
Pixel Number 912 :   12559576 / 180000 photons
Pixel Number 913 :   13127867 / 180000 photons
Pixel Number 914 :   12817497 / 180000 photons
Pixel Number 915 :   13217760 / 180000 photons
Pixel Number 916 :   13763940 / 180000 photons
Pixel Number 919 :   13909631 / 180000 photons
Pixel Number 921 :   13088117 / 180000 photons
Pixel Number 922 :   12799781 / 180000 photons
Pixel Number 924 :   12858748 / 180000 photons
Pixel Number 925 :   13363735 / 180000 photons
Pixel Number 926 :   13557102 / 180000 photons
Pixel Number 928 :   12635473 / 180000 photons
Pixel Number 929 :   13289136 / 180000 photons
Pixel Number 931 :   13375489 / 180000 photons
Pixel Number 932 :   13134765 / 180000 photons
Pixel Number 933 :   12361588 / 180000 photons
Pixel Number 935 :   12685145 / 180000 photons
Pixel Number 936 :   13949459 / 180000 photons
Pixel Number 937 :   13166643 / 180000 photons
Pixel Number 938 :   13639097 / 180000 photons
Pixel Number 939 :   13102685 / 180000 photons
Pixel Number 940 :   13094537 / 180000 photons
Pixel Number 941 :   13501593 / 180000 photons
Pixel Number 942 :   13258880 / 180000 photons
Pixel Number 944 :   13735630 / 180000 photons
Pixel Number 945 :   13839233 / 180000 photons
Pixel Number 946 :   12652036 / 180000 photons
Pixel Number 947 :   13350198 / 180000 photons
Pixel Number 948 :   13487044 / 180000 photons
Pixel Number 949 :   13705895 / 180000 photons
Pixel Number 951 :   13638554 / 180000 photons
Pixel Number 952 :   13541581 / 180000 photons
Pixel Number 954 :   12333070 / 180000 photons
Pixel Number 955 :   12893995 / 180000 photons
Pixel Number 956 :   13457675 / 180000 photons
Pixel Number 957 :   12765878 / 180000 photons
Pixel Number 958 :   13160685 / 180000 photons
Pixel Number 959 :   12355887 / 180000 photons
Pixel Number 960 :   13638096 / 180000 photons
Pixel Number 961 :   13106438 / 180000 photons
Pixel Number 963 :   13136576 / 180000 photons
Pixel Number 964 :   13561417 / 180000 photons
Pixel Number 965 :   13325592 / 180000 photons
Pixel Number 966 :   14160269 / 180000 photons
Pixel Number 967 :   13813784 / 180000 photons
Pixel Number 968 :   13750212 / 180000 photons
Pixel Number 969 :   13800632 / 180000 photons
Pixel Number 970 :   12249315 / 180000 photons
Pixel Number 971 :   12823167 / 180000 photons
Pixel Number 972 :   11967929 / 180000 photons
Pixel Number 974 :   13184196 / 180000 photons
Pixel Number 975 :   12301649 / 180000 photons
Pixel Number 978 :   12839538 / 180000 photons
Pixel Number 979 :   13025196 / 180000 photons
Pixel Number 980 :   12637803 / 180000 photons
Pixel Number 982 :   13688518 / 180000 photons
Pixel Number 983 :   12393181 / 180000 photons
Pixel Number 985 :   13124048 / 180000 photons
Pixel Number 986 :   13170800 / 180000 photons
Pixel Number 987 :   13244060 / 180000 photons
Pixel Number 988 :   12339606 / 180000 photons
Pixel Number 989 :   13042880 / 180000 photons
Pixel Number 990 :   13170685 / 180000 photons
Pixel Number 993 :   13374930 / 180000 photons
Pixel Number 994 :   12967762 / 180000 photons
Pixel Number 996 :   12212709 / 180000 photons
Pixel Number 997 :   12746992 / 180000 photons
Pixel Number 1000 :   13224303 / 180000 photons
Pixel Number 1001 :   13568129 / 180000 photons
Pixel Number 1002 :   12655553 / 180000 photons
Pixel Number 1003 :   13095201 / 180000 photons
Pixel Number 1004 :   13546526 / 180000 photons
Pixel Number 1005 :   14201695 / 180000 photons
Pixel Number 1006 :   13665008 / 180000 photons
Pixel Number 1007 :   13124612 / 180000 photons
Pixel Number 1008 :   13742116 / 180000 photons
Pixel Number 1010 :   14027088 / 180000 photons
Pixel Number 1013 :   13373719 / 180000 photons
Pixel Number 1015 :   13588882 / 180000 photons
Pixel Number 1016 :   13395423 / 180000 photons
Pixel Number 1018 :   14157532 / 180000 photons
Pixel Number 1019 :   13871245 / 180000 photons
Pixel Number 1020 :   13663653 / 180000 photons
Pixel Number 1021 :   14029953 / 180000 photons
Pixel Number 1022 :   13775545 / 180000 photons
Pixel Number 1023 :   13102417 / 180000 photons
Pixel Number 1024 :   13147638 / 180000 photons
Pixel Number 1025 :   14170456 / 180000 photons
Pixel Number 1026 :   13600428 / 180000 photons
Pixel Number 1027 :   14212449 / 180000 photons
Pixel Number 1028 :   13613919 / 180000 photons
Pixel Number 1029 :   13622950 / 180000 photons
Pixel Number 1030 :   14437860 / 180000 photons
Pixel Number 1033 :   13152413 / 180000 photons
Pixel Number 1034 :   13886156 / 180000 photons
Pixel Number 1035 :   13878279 / 180000 photons
Pixel Number 1036 :   13674920 / 180000 photons
Pixel Number 1038 :   13993936 / 180000 photons
Pixel Number 1039 :   13046272 / 180000 photons
Pixel Number 1041 :   13697853 / 180000 photons
Pixel Number 1042 :   13158031 / 180000 photons
Pixel Number 1043 :   14295677 / 180000 photons
Pixel Number 1044 :   13202116 / 180000 photons
Pixel Number 1045 :   14098828 / 180000 photons
Pixel Number 1046 :   13847737 / 180000 photons
Pixel Number 1047 :   14522067 / 180000 photons
Pixel Number 1048 :   14085226 / 180000 photons
Pixel Number 1050 :   13278143 / 180000 photons
Pixel Number 1051 :   14120011 / 180000 photons
Pixel Number 1053 :   14617727 / 180000 photons
Pixel Number 1056 :   14353313 / 180000 photons
Pixel Number 1057 :   13027110 / 180000 photons
Pixel Number 1059 :   14199234 / 180000 photons
Pixel Number 1060 :   14242967 / 180000 photons
Pixel Number 1061 :   14267424 / 180000 photons
Pixel Number 1064 :   14206947 / 180000 photons
Pixel Number 1065 :   13771254 / 180000 photons
Pixel Number 1067 :   14408128 / 180000 photons
Pixel Number 1068 :   14720529 / 180000 photons
Pixel Number 1070 :   13056897 / 180000 photons
Pixel Number 1072 :   14260799 / 180000 photons
Pixel Number 1073 :   15060944 / 180000 photons
Pixel Number 1075 :   13850752 / 180000 photons
Pixel Number 1076 :   14293415 / 180000 photons
Pixel Number 1078 :   14392285 / 180000 photons
Pixel Number 1079 :   14877396 / 180000 photons
Pixel Number 1080 :   15312605 / 180000 photons
Pixel Number 1081 :   14321762 / 180000 photons
Pixel Number 1082 :   14457650 / 180000 photons
Pixel Number 1084 :   15179473 / 180000 photons
Pixel Number 1086 :   14767723 / 180000 photons
Pixel Number 1087 :   14217225 / 180000 photons
Pixel Number 1089 :   13511738 / 180000 photons
Pixel Number 1090 :   15015637 / 180000 photons
Pixel Number 1091 :   14464736 / 180000 photons
Pixel Number 1092 :   15322512 / 180000 photons
Pixel Number 1093 :   15328516 / 180000 photons
Pixel Number 1095 :   14639904 / 180000 photons
Pixel Number 1097 :   14767265 / 180000 photons
Pixel Number 1098 :   14437523 / 180000 photons
Pixel Number 1099 :   15082627 / 180000 photons
Pixel Number 1100 :   13725850 / 180000 photons
Pixel Number 1102 :   13649408 / 180000 photons
Pixel Number 1103 :   15529530 / 180000 photons
Pixel Number 1105 :   15005480 / 180000 photons
Pixel Number 1106 :   14294562 / 180000 photons
Pixel Number 1107 :   14154498 / 180000 photons
Pixel Number 1108 :   15123942 / 180000 photons
Pixel Number 1109 :   15122999 / 180000 photons
Pixel Number 1110 :   15291273 / 180000 photons
Pixel Number 1111 :   15204233 / 180000 photons
Pixel Number 1112 :   15013131 / 180000 photons
Pixel Number 1113 :   15088408 / 180000 photons
Pixel Number 1114 :   15541100 / 180000 photons
Pixel Number 1115 :   14424480 / 180000 photons
Pixel Number 1116 :   15786519 / 180000 photons
Pixel Number 1117 :   16203951 / 180000 photons
Pixel Number 1118 :   14810942 / 180000 photons
Pixel Number 1119 :   15789790 / 180000 photons
Pixel Number 1120 :   14883744 / 180000 photons
Pixel Number 1121 :   15662608 / 180000 photons
Pixel Number 1122 :   13883150 / 180000 photons
Pixel Number 1123 :   14951561 / 180000 photons
Pixel Number 1124 :   15188460 / 180000 photons
Pixel Number 1125 :   14700099 / 180000 photons
Pixel Number 1126 :   15336423 / 180000 photons
Pixel Number 1127 :   16031661 / 180000 photons
Pixel Number 1128 :   14580518 / 180000 photons
Pixel Number 1129 :   16032626 / 180000 photons
Pixel Number 1131 :   15580194 / 180000 photons
Pixel Number 1132 :   16000534 / 180000 photons
Pixel Number 1133 :   15073673 / 180000 photons
Pixel Number 1135 :   15184592 / 180000 photons
Pixel Number 1136 :   16726573 / 180000 photons
Pixel Number 1138 :   15930321 / 180000 photons
Pixel Number 1139 :   15209957 / 180000 photons
Pixel Number 1140 :   15873872 / 180000 photons
Pixel Number 1142 :   16348935 / 180000 photons
Pixel Number 1143 :   15203015 / 180000 photons
Pixel Number 1144 :   14842442 / 180000 photons
Pixel Number 1145 :   15929614 / 180000 photons
Pixel Number 1147 :   16207879 / 180000 photons
Pixel Number 1149 :   16288932 / 180000 photons
Pixel Number 1151 :   16833576 / 180000 photons
Pixel Number 1152 :   16498600 / 180000 photons
Pixel Number 1153 :   16193415 / 180000 photons
Pixel Number 1154 :   16283386 / 180000 photons
Pixel Number 1155 :   15130810 / 180000 photons
Pixel Number 1160 :   16214355 / 180000 photons
Pixel Number 1161 :   15102235 / 180000 photons
Pixel Number 1162 :   16650805 / 180000 photons
Pixel Number 1163 :   16144715 / 180000 photons
Pixel Number 1166 :   16641423 / 180000 photons
Pixel Number 1168 :   15194278 / 180000 photons
Pixel Number 1169 :   16678754 / 180000 photons
Pixel Number 1170 :   15747399 / 180000 photons
Pixel Number 1171 :   16394176 / 180000 photons
Pixel Number 1173 :   16394461 / 180000 photons
Pixel Number 1174 :   15476347 / 180000 photons
Pixel Number 1175 :   16713038 / 180000 photons
Pixel Number 1177 :   16824503 / 180000 photons
Pixel Number 1178 :   15904981 / 180000 photons
Pixel Number 1183 :   15929476 / 180000 photons
Pixel Number 1184 :   16486697 / 180000 photons
Pixel Number 1186 :   15747811 / 180000 photons
Pixel Number 1188 :   16411427 / 180000 photons
Pixel Number 1189 :   16026075 / 180000 photons
Pixel Number 1190 :   16864088 / 180000 photons
Pixel Number 1191 :   16241051 / 180000 photons
Pixel Number 1192 :   16597046 / 180000 photons
Pixel Number 1193 :   16722907 / 180000 photons
Pixel Number 1194 :   15632324 / 180000 photons
Pixel Number 1195 :   17060965 / 180000 photons
Pixel Number 1197 :   16672620 / 180000 photons
Pixel Number 1198 :   16341292 / 180000 photons
Pixel Number 1199 :   16625318 / 180000 photons
Pixel Number 1201 :   16036781 / 180000 photons
Pixel Number 1202 :   16117368 / 180000 photons
Pixel Number 1204 :   16952205 / 180000 photons
Pixel Number 1205 :   16470095 / 180000 photons
Pixel Number 1206 :   16701636 / 180000 photons
Pixel Number 1207 :   15456322 / 180000 photons
Pixel Number 1208 :   17066609 / 180000 photons
Pixel Number 1209 :   16197318 / 180000 photons
Pixel Number 1210 :   17345294 / 180000 photons
Pixel Number 1211 :   16506338 / 180000 photons
Pixel Number 1212 :   17502418 / 180000 photons
Pixel Number 1213 :   16050870 / 180000 photons
Pixel Number 1215 :   16864715 / 180000 photons
Pixel Number 1216 :   17549372 / 180000 photons
Pixel Number 1217 :   16860791 / 180000 photons
Pixel Number 1218 :   16217275 / 180000 photons
Pixel Number 1219 :   16567027 / 180000 photons
Pixel Number 1220 :   16621015 / 180000 photons
Pixel Number 1222 :   16278025 / 180000 photons
Pixel Number 1223 :   17091649 / 180000 photons
Pixel Number 1224 :   16828437 / 180000 photons
Pixel Number 1225 :   17410729 / 180000 photons
Pixel Number 1226 :   16960478 / 180000 photons
Pixel Number 1227 :   17062773 / 180000 photons
Pixel Number 1228 :   17198414 / 180000 photons
Pixel Number 1230 :   17393384 / 180000 photons
Pixel Number 1232 :   17122046 / 180000 photons
Pixel Number 1233 :   17282233 / 180000 photons
Pixel Number 1235 :   17524558 / 180000 photons
Pixel Number 1236 :   17731706 / 180000 photons
Pixel Number 1237 :   16548996 / 180000 photons
Pixel Number 1238 :   17537823 / 180000 photons
Pixel Number 1239 :   16500693 / 180000 photons
Pixel Number 1240 :   17432382 / 180000 photons
Pixel Number 1241 :   18104270 / 180000 photons
Pixel Number 1242 :   17025603 / 180000 photons
Pixel Number 1243 :   17602830 / 180000 photons
Pixel Number 1245 :   17496299 / 180000 photons
Pixel Number 1246 :   16514729 / 180000 photons
Pixel Number 1247 :   16199167 / 180000 photons
Pixel Number 1248 :   16746273 / 180000 photons
Pixel Number 1250 :   16323492 / 180000 photons
Pixel Number 1251 :   17852360 / 180000 photons
Pixel Number 1252 :   16527916 / 180000 photons
Pixel Number 1253 :   17999001 / 180000 photons
Pixel Number 1254 :   17290379 / 180000 photons
Pixel Number 1255 :   16530550 / 180000 photons
Pixel Number 1256 :   17870632 / 180000 photons
Pixel Number 1257 :   16970061 / 180000 photons
Pixel Number 1259 :   17161152 / 180000 photons
Pixel Number 1261 :   17415087 / 180000 photons
Pixel Number 1262 :   16807217 / 180000 photons
Pixel Number 1263 :   17021589 / 180000 photons
Pixel Number 1264 :   17979434 / 180000 photons
Pixel Number 1267 :   17068389 / 180000 photons
Pixel Number 1268 :   16198415 / 180000 photons
Pixel Number 1269 :   17750559 / 180000 photons
Pixel Number 1270 :   17122070 / 180000 photons
Pixel Number 1271 :   17089563 / 180000 photons
Pixel Number 1274 :   17480151 / 180000 photons
Pixel Number 1275 :   16716160 / 180000 photons
Pixel Number 1276 :   16439263 / 180000 photons
Pixel Number 1277 :   16645517 / 180000 photons
Pixel Number 1278 :   18717488 / 180000 photons
Pixel Number 1279 :   17399175 / 180000 photons
Pixel Number 1280 :   17452079 / 180000 photons
Pixel Number 1281 :   17562170 / 180000 photons
Pixel Number 1282 :   18282074 / 180000 photons
Pixel Number 1283 :   16340146 / 180000 photons
Pixel Number 1284 :   17263935 / 180000 photons
Pixel Number 1285 :   17421829 / 180000 photons
Pixel Number 1286 :   17407369 / 180000 photons
Pixel Number 1289 :   18297249 / 180000 photons
Pixel Number 1293 :   16869856 / 180000 photons
Pixel Number 1294 :   17648754 / 180000 photons
Pixel Number 1295 :   17156347 / 180000 photons
Pixel Number 1296 :   17970056 / 180000 photons
Pixel Number 1297 :   18051406 / 180000 photons
Pixel Number 1298 :   17073298 / 180000 photons
Pixel Number 1299 :   18775821 / 180000 photons
Pixel Number 1300 :   16264687 / 180000 photons
Pixel Number 1302 :   17032692 / 180000 photons
Pixel Number 1303 :   17884012 / 180000 photons
Pixel Number 1304 :   18374192 / 180000 photons
Pixel Number 1305 :   17080828 / 180000 photons
Pixel Number 1307 :   18198616 / 180000 photons
Pixel Number 1308 :   18166171 / 180000 photons
Pixel Number 1309 :   16859303 / 180000 photons
Pixel Number 1310 :   16772940 / 180000 photons
Pixel Number 1311 :   16885344 / 180000 photons
Pixel Number 1312 :   17662250 / 180000 photons
Pixel Number 1313 :   16874789 / 180000 photons
Pixel Number 1314 :   19996379 / 180000 photons
Pixel Number 1315 :   19652768 / 180000 photons
Pixel Number 1316 :   19428616 / 180000 photons
Pixel Number 1318 :   17972712 / 180000 photons
Pixel Number 1319 :   18557046 / 180000 photons
Pixel Number 1320 :   17304512 / 180000 photons
Pixel Number 1321 :   17713586 / 180000 photons
Pixel Number 1322 :   18480496 / 180000 photons
Pixel Number 1323 :   18982505 / 180000 photons
Pixel Number 1325 :   17282229 / 180000 photons
Pixel Number 1327 :   19462893 / 180000 photons
Pixel Number 1330 :   19472303 / 180000 photons
Pixel Number 1332 :   18924572 / 180000 photons
Pixel Number 1333 :   16391999 / 180000 photons
Pixel Number 1334 :   19129974 / 180000 photons
Pixel Number 1335 :   18993048 / 180000 photons
Pixel Number 1336 :   17632457 / 180000 photons
Pixel Number 1338 :   17555592 / 180000 photons
Pixel Number 1339 :   18028580 / 180000 photons
Pixel Number 1341 :   19467109 / 180000 photons
Pixel Number 1343 :   18920552 / 180000 photons
Pixel Number 1345 :   19105761 / 180000 photons
Pixel Number 1346 :   17104917 / 180000 photons
Pixel Number 1347 :   18302381 / 180000 photons
Pixel Number 1348 :   17271807 / 180000 photons
Pixel Number 1349 :   20221476 / 180000 photons
Pixel Number 1350 :   19142901 / 180000 photons
Pixel Number 1351 :   20352438 / 180000 photons
Pixel Number 1352 :   18754684 / 180000 photons
Pixel Number 1353 :   18303027 / 180000 photons
Pixel Number 1355 :   19621194 / 180000 photons
Pixel Number 1356 :   19916922 / 180000 photons
Pixel Number 1358 :   19788908 / 180000 photons
Pixel Number 1359 :   18587863 / 180000 photons
Pixel Number 1360 :   19916054 / 180000 photons
Pixel Number 1361 :   19086428 / 180000 photons
Pixel Number 1363 :   19706723 / 180000 photons
Pixel Number 1365 :   19803695 / 180000 photons
Pixel Number 1366 :   17687707 / 180000 photons
Pixel Number 1368 :   19364690 / 180000 photons
Pixel Number 1369 :   20459749 / 180000 photons
Pixel Number 1373 :   20366223 / 180000 photons
Pixel Number 1374 :   19704566 / 180000 photons
Pixel Number 1375 :   20516012 / 180000 photons
Pixel Number 1376 :   17898715 / 180000 photons
Pixel Number 1377 :   20312480 / 180000 photons
Pixel Number 1378 :   20562171 / 180000 photons
Pixel Number 1379 :   18488139 / 180000 photons
Pixel Number 1380 :   20583343 / 180000 photons
Pixel Number 1381 :   19967078 / 180000 photons
Pixel Number 1382 :   21209106 / 180000 photons
Pixel Number 1383 :   19898358 / 180000 photons
Pixel Number 1385 :   20390200 / 180000 photons
