> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 17:02:05.311674 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (1.346 +/- 0.001)% 
FWHM of residuals (not absoluted): 7.191 
R value: 0.999 
Average SNR: 387.901 +/- 49.610 
Average X-Shooter Noise included SNR: 387.653 
Average SOXS Noise included SNR: 386.451 
Percentage of photons which were misidentified (total): 0.03627885
Percentage of photons which were misidentified (average per pixel): 0.02534576

Simulation run duration: 0:19:42.631694 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1825697 / 1800000 photons
Pixel Number 1803 :   2677602 / 1800000 photons
Pixel Number 1804 :   2738232 / 1800000 photons
Pixel Number 1805 :   2469398 / 1800000 photons
Pixel Number 1806 :   2646631 / 1800000 photons
Pixel Number 1807 :   2608055 / 1800000 photons
Pixel Number 1808 :   2803895 / 1800000 photons
Pixel Number 1809 :   2574018 / 1800000 photons
Pixel Number 1810 :   2453324 / 1800000 photons
Pixel Number 1811 :   2693020 / 1800000 photons
Pixel Number 1812 :   2845204 / 1800000 photons
Pixel Number 1813 :   2592599 / 1800000 photons
Pixel Number 1814 :   2722395 / 1800000 photons
Pixel Number 1815 :   2667182 / 1800000 photons
Pixel Number 1816 :   2763445 / 1800000 photons
Pixel Number 1817 :   2589602 / 1800000 photons
Pixel Number 1818 :   2763508 / 1800000 photons
Pixel Number 1819 :   2816732 / 1800000 photons
Pixel Number 1820 :   2282215 / 1800000 photons
Pixel Number 1821 :   2731423 / 1800000 photons
Pixel Number 1822 :   2670974 / 1800000 photons
Pixel Number 1823 :   2913723 / 1800000 photons
Pixel Number 1824 :   2578932 / 1800000 photons
Pixel Number 1825 :   2712287 / 1800000 photons
Pixel Number 1826 :   2589830 / 1800000 photons
Pixel Number 1827 :   2662224 / 1800000 photons
Pixel Number 1828 :   2614511 / 1800000 photons
Pixel Number 1829 :   2808741 / 1800000 photons
Pixel Number 1830 :   2832775 / 1800000 photons
Pixel Number 1831 :   2490612 / 1800000 photons
Pixel Number 1832 :   2740397 / 1800000 photons
Pixel Number 1833 :   2548475 / 1800000 photons
Pixel Number 1834 :   2813390 / 1800000 photons
Pixel Number 1835 :   2595728 / 1800000 photons
Pixel Number 1836 :   2464402 / 1800000 photons
Pixel Number 1837 :   2676556 / 1800000 photons
Pixel Number 1838 :   2847552 / 1800000 photons
Pixel Number 1839 :   2676094 / 1800000 photons
Pixel Number 1840 :   2744460 / 1800000 photons
Pixel Number 1841 :   2680608 / 1800000 photons
Pixel Number 1842 :   2700939 / 1800000 photons
Pixel Number 1843 :   3434948 / 1800000 photons
Pixel Number 1844 :   2660602 / 1800000 photons
Pixel Number 1845 :   2851922 / 1800000 photons
Pixel Number 1846 :   2354829 / 1800000 photons
Pixel Number 1847 :   2729846 / 1800000 photons
Pixel Number 1848 :   2715637 / 1800000 photons
Pixel Number 1849 :   2942145 / 1800000 photons
Pixel Number 1850 :   2707369 / 1800000 photons
Pixel Number 1851 :   2462897 / 1800000 photons
Pixel Number 1852 :   2954466 / 1800000 photons
Pixel Number 1853 :   2630150 / 1800000 photons
Pixel Number 1854 :   2716048 / 1800000 photons
Pixel Number 1855 :   2598767 / 1800000 photons
Pixel Number 1856 :   2749127 / 1800000 photons
Pixel Number 1857 :   2700213 / 1800000 photons
Pixel Number 1858 :   2717323 / 1800000 photons
Pixel Number 1859 :   2553480 / 1800000 photons
Pixel Number 1860 :   2914074 / 1800000 photons
Pixel Number 1861 :   2496456 / 1800000 photons
Pixel Number 1862 :   2676323 / 1800000 photons
Pixel Number 1863 :   3137829 / 1800000 photons
Pixel Number 1864 :   2667928 / 1800000 photons
Pixel Number 1865 :   2798266 / 1800000 photons
Pixel Number 1866 :   2398487 / 1800000 photons
Pixel Number 1867 :   2903658 / 1800000 photons
Pixel Number 1868 :   2622264 / 1800000 photons
Pixel Number 1869 :   2746814 / 1800000 photons
Pixel Number 1870 :   2685767 / 1800000 photons
Pixel Number 1871 :   2785894 / 1800000 photons
Pixel Number 1872 :   2704725 / 1800000 photons
Pixel Number 1873 :   2486650 / 1800000 photons
Pixel Number 1874 :   2798016 / 1800000 photons
Pixel Number 1875 :   2871686 / 1800000 photons
Pixel Number 1876 :   2450781 / 1800000 photons
Pixel Number 1877 :   2661848 / 1800000 photons
Pixel Number 1878 :   3002495 / 1800000 photons
Pixel Number 1879 :   3247192 / 1800000 photons
Pixel Number 1880 :   2771719 / 1800000 photons
Pixel Number 1881 :   2523189 / 1800000 photons
Pixel Number 1882 :   2959988 / 1800000 photons
Pixel Number 1883 :   2705570 / 1800000 photons
Pixel Number 1884 :   2673651 / 1800000 photons
Pixel Number 1885 :   2812098 / 1800000 photons
Pixel Number 1886 :   2521304 / 1800000 photons
Pixel Number 1887 :   2679561 / 1800000 photons
Pixel Number 1888 :   2640677 / 1800000 photons
Pixel Number 1889 :   2985781 / 1800000 photons
Pixel Number 1890 :   2727677 / 1800000 photons
Pixel Number 1891 :   2783491 / 1800000 photons
Pixel Number 1892 :   2587264 / 1800000 photons
Pixel Number 1893 :   2937766 / 1800000 photons
Pixel Number 1894 :   2806291 / 1800000 photons
Pixel Number 1895 :   2690253 / 1800000 photons
Pixel Number 1896 :   2818863 / 1800000 photons
Pixel Number 1897 :   2680450 / 1800000 photons
Pixel Number 1898 :   2755288 / 1800000 photons
Pixel Number 1899 :   2458281 / 1800000 photons
Pixel Number 1900 :   2975686 / 1800000 photons
Pixel Number 1901 :   2713814 / 1800000 photons
Pixel Number 1902 :   2611051 / 1800000 photons
Pixel Number 1903 :   2727296 / 1800000 photons
Pixel Number 1904 :   2892817 / 1800000 photons
Pixel Number 1905 :   2814996 / 1800000 photons
Pixel Number 1906 :   2670162 / 1800000 photons
Pixel Number 1907 :   2621659 / 1800000 photons
Pixel Number 1908 :   3037333 / 1800000 photons
Pixel Number 1909 :   2799690 / 1800000 photons
Pixel Number 1910 :   2680973 / 1800000 photons
Pixel Number 1911 :   2806391 / 1800000 photons
Pixel Number 1912 :   2549476 / 1800000 photons
Pixel Number 1913 :   2873576 / 1800000 photons
Pixel Number 1914 :   2696348 / 1800000 photons
Pixel Number 1915 :   2910993 / 1800000 photons
Pixel Number 1916 :   2803942 / 1800000 photons
Pixel Number 1917 :   2478587 / 1800000 photons
Pixel Number 1918 :   2874152 / 1800000 photons
Pixel Number 1919 :   2800031 / 1800000 photons
Pixel Number 1920 :   2831611 / 1800000 photons
Pixel Number 1921 :   2683636 / 1800000 photons
Pixel Number 1922 :   2579410 / 1800000 photons
Pixel Number 1923 :   2863521 / 1800000 photons
Pixel Number 1924 :   2811366 / 1800000 photons
Pixel Number 1925 :   2535213 / 1800000 photons
Pixel Number 1926 :   2915076 / 1800000 photons
Pixel Number 1927 :   2611076 / 1800000 photons
Pixel Number 1928 :   2663141 / 1800000 photons
Pixel Number 1929 :   2750078 / 1800000 photons
Pixel Number 1930 :   2888943 / 1800000 photons
Pixel Number 1931 :   2813673 / 1800000 photons
Pixel Number 1932 :   2450117 / 1800000 photons
Pixel Number 1933 :   2777723 / 1800000 photons
Pixel Number 1934 :   2888696 / 1800000 photons
Pixel Number 1935 :   2733437 / 1800000 photons
Pixel Number 1936 :   2790114 / 1800000 photons
Pixel Number 1937 :   2714181 / 1800000 photons
Pixel Number 1938 :   2794532 / 1800000 photons
Pixel Number 1939 :   2590690 / 1800000 photons
Pixel Number 1940 :   2729506 / 1800000 photons
Pixel Number 1941 :   2885056 / 1800000 photons
Pixel Number 1942 :   2596255 / 1800000 photons
Pixel Number 1943 :   2647123 / 1800000 photons
Pixel Number 1944 :   2824030 / 1800000 photons
Pixel Number 1945 :   2885943 / 1800000 photons
Pixel Number 1946 :   2713352 / 1800000 photons
Pixel Number 1947 :   2574528 / 1800000 photons
Pixel Number 1948 :   2724431 / 1800000 photons
Pixel Number 1949 :   2976502 / 1800000 photons
Pixel Number 1950 :   2621398 / 1800000 photons
Pixel Number 1951 :   2776610 / 1800000 photons
Pixel Number 1952 :   2572306 / 1800000 photons
Pixel Number 1953 :   2806900 / 1800000 photons
Pixel Number 1954 :   2666389 / 1800000 photons
Pixel Number 1955 :   2834293 / 1800000 photons
Pixel Number 1956 :   2880395 / 1800000 photons
Pixel Number 1957 :   2738443 / 1800000 photons
Pixel Number 1958 :   2572423 / 1800000 photons
Pixel Number 1959 :   2727441 / 1800000 photons
Pixel Number 1960 :   2963972 / 1800000 photons
Pixel Number 1961 :   2641390 / 1800000 photons
Pixel Number 1962 :   2786231 / 1800000 photons
Pixel Number 1963 :   2707572 / 1800000 photons
Pixel Number 1964 :   2817521 / 1800000 photons
Pixel Number 1965 :   2545965 / 1800000 photons
Pixel Number 1966 :   2822313 / 1800000 photons
Pixel Number 1967 :   2854567 / 1800000 photons
Pixel Number 1968 :   2558199 / 1800000 photons
Pixel Number 1969 :   2816148 / 1800000 photons
Pixel Number 1970 :   2731958 / 1800000 photons
Pixel Number 1971 :   2892981 / 1800000 photons
Pixel Number 1972 :   2713797 / 1800000 photons
Pixel Number 1973 :   2541446 / 1800000 photons
Pixel Number 1974 :   2887079 / 1800000 photons
Pixel Number 1975 :   2771914 / 1800000 photons
Pixel Number 1976 :   2693328 / 1800000 photons
Pixel Number 1977 :   2809680 / 1800000 photons
Pixel Number 1978 :   2522494 / 1800000 photons
Pixel Number 1979 :   2675587 / 1800000 photons
Pixel Number 1980 :   2791582 / 1800000 photons
Pixel Number 1981 :   2659397 / 1800000 photons
Pixel Number 1982 :   2846918 / 1800000 photons
Pixel Number 1983 :   2506301 / 1800000 photons
Pixel Number 1984 :   2729642 / 1800000 photons
Pixel Number 1985 :   2698806 / 1800000 photons
Pixel Number 1986 :   2942151 / 1800000 photons
Pixel Number 1987 :   2925235 / 1800000 photons
Pixel Number 1988 :   2468785 / 1800000 photons
Pixel Number 1989 :   5478126 / 1800000 photons
Pixel Number 1990 :   2691641 / 1800000 photons
Pixel Number 1991 :   2628391 / 1800000 photons
Pixel Number 1992 :   2614340 / 1800000 photons
Pixel Number 1993 :   2755698 / 1800000 photons
Pixel Number 1994 :   2688594 / 1800000 photons
Pixel Number 1995 :   2828582 / 1800000 photons
Pixel Number 1996 :   2695458 / 1800000 photons
Pixel Number 1997 :   2951476 / 1800000 photons
Pixel Number 1998 :   3403191 / 1800000 photons
Pixel Number 1999 :   2653791 / 1800000 photons
Pixel Number 2000 :   2973385 / 1800000 photons
Pixel Number 2001 :   2653119 / 1800000 photons
Pixel Number 2002 :   2791363 / 1800000 photons
Pixel Number 2003 :   2392203 / 1800000 photons
Pixel Number 2004 :   2942296 / 1800000 photons
Pixel Number 2005 :   2538274 / 1800000 photons
Pixel Number 2006 :   2749223 / 1800000 photons
Pixel Number 2007 :   2712158 / 1800000 photons
Pixel Number 2008 :   2752859 / 1800000 photons
Pixel Number 2009 :   2676895 / 1800000 photons
Pixel Number 2010 :   2605384 / 1800000 photons
Pixel Number 2011 :   2879150 / 1800000 photons
Pixel Number 2012 :   2811286 / 1800000 photons
Pixel Number 2013 :   2552539 / 1800000 photons
Pixel Number 2014 :   2587909 / 1800000 photons
Pixel Number 2015 :   2919476 / 1800000 photons
Pixel Number 2016 :   2654883 / 1800000 photons
Pixel Number 2017 :   2736955 / 1800000 photons
Pixel Number 2018 :   2345640 / 1800000 photons
Pixel Number 2019 :   2932152 / 1800000 photons
Pixel Number 2020 :   2667075 / 1800000 photons
Pixel Number 2021 :   2615611 / 1800000 photons
Pixel Number 2022 :   2768512 / 1800000 photons
Pixel Number 2023 :   2820368 / 1800000 photons
Pixel Number 2024 :   2500646 / 1800000 photons
Pixel Number 2025 :   2622546 / 1800000 photons
Pixel Number 2026 :   2950544 / 1800000 photons
Pixel Number 2027 :   2719071 / 1800000 photons
Pixel Number 2028 :   2717572 / 1800000 photons
Pixel Number 2029 :   2466384 / 1800000 photons
Pixel Number 2030 :   2808646 / 1800000 photons
Pixel Number 2031 :   2612842 / 1800000 photons
Pixel Number 2032 :   2610237 / 1800000 photons
Pixel Number 2033 :   2751474 / 1800000 photons
Pixel Number 2034 :   2621002 / 1800000 photons
Pixel Number 2035 :   2670072 / 1800000 photons
Pixel Number 2036 :   2603423 / 1800000 photons
Pixel Number 2037 :   2962532 / 1800000 photons
Pixel Number 2038 :   2597504 / 1800000 photons
Pixel Number 2039 :   2564854 / 1800000 photons
Pixel Number 2040 :   2620360 / 1800000 photons
Pixel Number 2041 :   2785316 / 1800000 photons
Pixel Number 2042 :   2718363 / 1800000 photons
Pixel Number 2043 :   2589952 / 1800000 photons
Pixel Number 2044 :   2419731 / 1800000 photons
Pixel Number 2045 :   2694326 / 1800000 photons
Pixel Number 2046 :   2711946 / 1800000 photons
Pixel Number 2047 :   2563491 / 1800000 photons
Pixel Number 2048 :   2729487 / 1800000 photons
Pixel Number 2049 :   2587447 / 1800000 photons
Pixel Number 2050 :   2717581 / 1800000 photons
Pixel Number 2051 :   2610374 / 1800000 photons
Pixel Number 2052 :   2759104 / 1800000 photons
Pixel Number 2053 :   2688767 / 1800000 photons
Pixel Number 2054 :   2398137 / 1800000 photons
Pixel Number 2055 :   2708813 / 1800000 photons
Pixel Number 2056 :   2668715 / 1800000 photons
Pixel Number 2057 :   2570320 / 1800000 photons
Pixel Number 2058 :   2554746 / 1800000 photons
Pixel Number 2059 :   2534204 / 1800000 photons
Pixel Number 2060 :   2736222 / 1800000 photons
Pixel Number 2061 :   2688767 / 1800000 photons
Pixel Number 2062 :   2523121 / 1800000 photons
Pixel Number 2063 :   2746106 / 1800000 photons
Pixel Number 2064 :   2523971 / 1800000 photons
Pixel Number 2065 :   2526599 / 1800000 photons
Pixel Number 2066 :   2577517 / 1800000 photons
Pixel Number 2067 :   2713356 / 1800000 photons
Pixel Number 2068 :   2653548 / 1800000 photons
Pixel Number 2069 :   2359721 / 1800000 photons
Pixel Number 2070 :   2662587 / 1800000 photons
Pixel Number 2071 :   2545522 / 1800000 photons
Pixel Number 2072 :   2648525 / 1800000 photons
Pixel Number 2073 :   2501164 / 1800000 photons
Pixel Number 2074 :   2568470 / 1800000 photons
Pixel Number 2075 :   2602283 / 1800000 photons
Pixel Number 2076 :   3060318 / 1800000 photons
Pixel Number 2077 :   2553970 / 1800000 photons
Pixel Number 2078 :   2732654 / 1800000 photons
Pixel Number 2079 :   2474717 / 1800000 photons
Pixel Number 2080 :   2456127 / 1800000 photons
Pixel Number 2081 :   2599435 / 1800000 photons
Pixel Number 2082 :   2643945 / 1800000 photons
Pixel Number 2083 :   2500057 / 1800000 photons
Pixel Number 2084 :   2304135 / 1800000 photons
Pixel Number 2085 :   2518207 / 1800000 photons
Pixel Number 2086 :   2779668 / 1800000 photons
Pixel Number 2087 :   2441584 / 1800000 photons
Pixel Number 2088 :   2637023 / 1800000 photons
Pixel Number 2089 :   2678150 / 1800000 photons
Pixel Number 2090 :   2478767 / 1800000 photons
Pixel Number 2091 :   2498286 / 1800000 photons
Pixel Number 2092 :   2649941 / 1800000 photons
Pixel Number 2093 :   2691647 / 1800000 photons
Pixel Number 2094 :   2543271 / 1800000 photons
Pixel Number 2095 :   2458480 / 1800000 photons
Pixel Number 2096 :   2548083 / 1800000 photons
Pixel Number 2097 :   2680762 / 1800000 photons
Pixel Number 2098 :   2473875 / 1800000 photons
Pixel Number 2099 :   2624028 / 1800000 photons
Pixel Number 2100 :   2579432 / 1800000 photons
Pixel Number 2101 :   2672590 / 1800000 photons
Pixel Number 2102 :   2530149 / 1800000 photons
Pixel Number 2103 :   2679779 / 1800000 photons
Pixel Number 2104 :   2720467 / 1800000 photons
Pixel Number 2105 :   2397555 / 1800000 photons
Pixel Number 2106 :   2671764 / 1800000 photons
Pixel Number 2107 :   2578806 / 1800000 photons
Pixel Number 2108 :   2844626 / 1800000 photons
Pixel Number 2109 :   2499776 / 1800000 photons
Pixel Number 2110 :   2363707 / 1800000 photons
Pixel Number 2111 :   4653029 / 1800000 photons
Pixel Number 2112 :   2678479 / 1800000 photons
Pixel Number 2113 :   2589748 / 1800000 photons
Pixel Number 2114 :   2704884 / 1800000 photons
Pixel Number 2115 :   2569871 / 1800000 photons
Pixel Number 2116 :   2577417 / 1800000 photons
Pixel Number 2117 :   2670830 / 1800000 photons
Pixel Number 2118 :   2598113 / 1800000 photons
Pixel Number 2119 :   2783735 / 1800000 photons
Pixel Number 2120 :   2423449 / 1800000 photons
Pixel Number 2121 :   2662658 / 1800000 photons
Pixel Number 2122 :   2600733 / 1800000 photons
Pixel Number 2123 :   2736327 / 1800000 photons
Pixel Number 2124 :   2630957 / 1800000 photons
Pixel Number 2125 :   2449475 / 1800000 photons
Pixel Number 2126 :   2895877 / 1800000 photons
Pixel Number 2127 :   2608880 / 1800000 photons
Pixel Number 2128 :   2683710 / 1800000 photons
Pixel Number 2129 :   2610416 / 1800000 photons
Pixel Number 2130 :   2617719 / 1800000 photons
Pixel Number 2131 :   2606767 / 1800000 photons
Pixel Number 2132 :   2677650 / 1800000 photons
Pixel Number 2133 :   2611336 / 1800000 photons
Pixel Number 2134 :   2895767 / 1800000 photons
Pixel Number 2135 :   2431923 / 1800000 photons
Pixel Number 2136 :   2579469 / 1800000 photons
Pixel Number 2137 :   2776539 / 1800000 photons
Pixel Number 2138 :   2618795 / 1800000 photons
Pixel Number 2139 :   2700649 / 1800000 photons
Pixel Number 2140 :   2359983 / 1800000 photons
Pixel Number 2141 :   2884228 / 1800000 photons
Pixel Number 2142 :   3319369 / 1800000 photons
Pixel Number 2143 :   2737952 / 1800000 photons
Pixel Number 2144 :   2620185 / 1800000 photons
Pixel Number 2145 :   2702424 / 1800000 photons
Pixel Number 2146 :   2620310 / 1800000 photons
Pixel Number 2147 :   2582093 / 1800000 photons
Pixel Number 2148 :   2912620 / 1800000 photons
Pixel Number 2149 :   2587582 / 1800000 photons
Pixel Number 2150 :   2424969 / 1800000 photons
Pixel Number 2151 :   2543505 / 1800000 photons
Pixel Number 2152 :   2887309 / 1800000 photons
Pixel Number 2153 :   2614211 / 1800000 photons
Pixel Number 2154 :   2702516 / 1800000 photons
Pixel Number 2155 :   2626044 / 1800000 photons
Pixel Number 2156 :   2729725 / 1800000 photons
Pixel Number 2157 :   2622706 / 1800000 photons
Pixel Number 2158 :   2580351 / 1800000 photons
Pixel Number 2159 :   2742110 / 1800000 photons
Pixel Number 2160 :   2773893 / 1800000 photons
Pixel Number 2161 :   2485840 / 1800000 photons
Pixel Number 2162 :   2585590 / 1800000 photons
Pixel Number 2163 :   2834073 / 1800000 photons
Pixel Number 2164 :   2675925 / 1800000 photons
Pixel Number 2165 :   2702440 / 1800000 photons
Pixel Number 2166 :   2437797 / 1800000 photons
Pixel Number 2167 :   2887004 / 1800000 photons
Pixel Number 2168 :   2626116 / 1800000 photons
Pixel Number 2169 :   2579734 / 1800000 photons
Pixel Number 2170 :   2742295 / 1800000 photons
Pixel Number 2171 :   4506089 / 1800000 photons
Pixel Number 2172 :   2664576 / 1800000 photons
Pixel Number 2173 :   2586321 / 1800000 photons
Pixel Number 2174 :   2909673 / 1800000 photons
Pixel Number 2175 :   2623374 / 1800000 photons
Pixel Number 2176 :   2383614 / 1800000 photons
Pixel Number 2177 :   2622640 / 1800000 photons
Pixel Number 2178 :   2796629 / 1800000 photons
Pixel Number 2179 :   2728208 / 1800000 photons
Pixel Number 2180 :   2584643 / 1800000 photons
Pixel Number 2181 :   2544206 / 1800000 photons
Pixel Number 2182 :   2687386 / 1800000 photons
Pixel Number 2183 :   2771678 / 1800000 photons
Pixel Number 2184 :   2581943 / 1800000 photons
Pixel Number 2185 :   2908200 / 1800000 photons
Pixel Number 2186 :   2386252 / 1800000 photons
Pixel Number 2187 :   2735780 / 1800000 photons
Pixel Number 2188 :   2616307 / 1800000 photons
Pixel Number 2189 :   2639251 / 1800000 photons
Pixel Number 2190 :   2722714 / 1800000 photons
Pixel Number 2191 :   2385920 / 1800000 photons
Pixel Number 2192 :   2735165 / 1800000 photons
Pixel Number 2193 :   2685627 / 1800000 photons
Pixel Number 2194 :   2736027 / 1800000 photons
Pixel Number 2195 :   2569879 / 1800000 photons
Pixel Number 2196 :   2541407 / 1800000 photons
Pixel Number 2197 :   2761873 / 1800000 photons
Pixel Number 2198 :   2735108 / 1800000 photons
Pixel Number 2199 :   2580943 / 1800000 photons
Pixel Number 2200 :   2785958 / 1800000 photons
Pixel Number 2201 :   2543094 / 1800000 photons
Pixel Number 2202 :   2455643 / 1800000 photons
Pixel Number 2203 :   2733180 / 1800000 photons
Pixel Number 2204 :   2686742 / 1800000 photons
Pixel Number 2205 :   2732910 / 1800000 photons
Pixel Number 2206 :   2372867 / 1800000 photons
Pixel Number 2207 :   2737614 / 1800000 photons
Pixel Number 2208 :   2758586 / 1800000 photons
Pixel Number 2209 :   2735655 / 1800000 photons
Pixel Number 2210 :   2577875 / 1800000 photons
Pixel Number 2211 :   2586097 / 1800000 photons
Pixel Number 2212 :   2837092 / 1800000 photons
Pixel Number 2213 :   2986656 / 1800000 photons
Pixel Number 2214 :   2653288 / 1800000 photons
Pixel Number 2215 :   2751860 / 1800000 photons
Pixel Number 2216 :   2393732 / 1800000 photons
Pixel Number 2217 :   2573898 / 1800000 photons
Pixel Number 2218 :   2730206 / 1800000 photons
Pixel Number 2219 :   2752503 / 1800000 photons
Pixel Number 2220 :   2608064 / 1800000 photons
Pixel Number 2221 :   2675819 / 1800000 photons
Pixel Number 2222 :   2587927 / 1800000 photons
Pixel Number 2223 :   2695811 / 1800000 photons
Pixel Number 2224 :   2602609 / 1800000 photons
Pixel Number 2225 :   2646019 / 1800000 photons
Pixel Number 2226 :   2744528 / 1800000 photons
Pixel Number 2227 :   2512750 / 1800000 photons
Pixel Number 2228 :   2562041 / 1800000 photons
Pixel Number 2229 :   2593598 / 1800000 photons
Pixel Number 2230 :   2742794 / 1800000 photons
Pixel Number 2231 :   2596016 / 1800000 photons
Pixel Number 2232 :   2474664 / 1800000 photons
Pixel Number 2233 :   2595386 / 1800000 photons
Pixel Number 2234 :   2860401 / 1800000 photons
Pixel Number 2235 :   2528726 / 1800000 photons
Pixel Number 2236 :   3340160 / 1800000 photons
Pixel Number 2237 :   3185068 / 1800000 photons
Pixel Number 2238 :   2970480 / 1800000 photons
Pixel Number 2239 :   2555188 / 1800000 photons
Pixel Number 2240 :   2708543 / 1800000 photons
Pixel Number 2241 :   2744303 / 1800000 photons
Pixel Number 2242 :   2275742 / 1800000 photons
Pixel Number 2243 :   2664964 / 1800000 photons
Pixel Number 2244 :   2597916 / 1800000 photons
Pixel Number 2245 :   2847744 / 1800000 photons
Pixel Number 2246 :   2510778 / 1800000 photons
Pixel Number 2247 :   2557481 / 1800000 photons
Pixel Number 2248 :   2748527 / 1800000 photons
Pixel Number 2249 :   2666219 / 1800000 photons
Pixel Number 2250 :   2586438 / 1800000 photons
Pixel Number 2251 :   2704047 / 1800000 photons
Pixel Number 2252 :   2527243 / 1800000 photons
Pixel Number 2253 :   2572056 / 1800000 photons
Pixel Number 2254 :   2661929 / 1800000 photons
Pixel Number 2255 :   2458749 / 1800000 photons
Pixel Number 2256 :   2783764 / 1800000 photons
Pixel Number 2257 :   2400598 / 1800000 photons
Pixel Number 2258 :   2645224 / 1800000 photons
Pixel Number 2259 :   2570901 / 1800000 photons
Pixel Number 2260 :   2827735 / 1800000 photons
Pixel Number 2261 :   2595978 / 1800000 photons
Pixel Number 2262 :   2493458 / 1800000 photons
Pixel Number 2263 :   2709264 / 1800000 photons
Pixel Number 2264 :   2566495 / 1800000 photons
Pixel Number 2265 :   2662052 / 1800000 photons
Pixel Number 2266 :   2562737 / 1800000 photons
Pixel Number 2267 :   2551432 / 1800000 photons
Pixel Number 2268 :   2438454 / 1800000 photons
Pixel Number 2269 :   2630829 / 1800000 photons
Pixel Number 2270 :   2555584 / 1800000 photons
Pixel Number 2271 :   2814951 / 1800000 photons
Pixel Number 2272 :   2361153 / 1800000 photons
Pixel Number 2273 :   2517208 / 1800000 photons
Pixel Number 2274 :   2837955 / 1800000 photons
Pixel Number 2275 :   2552445 / 1800000 photons
Pixel Number 2276 :   2633429 / 1800000 photons
Pixel Number 2277 :   2279621 / 1800000 photons
Pixel Number 2278 :   2808704 / 1800000 photons
Pixel Number 2279 :   2542697 / 1800000 photons
Pixel Number 2280 :   2614309 / 1800000 photons
Pixel Number 2281 :   2540570 / 1800000 photons
Pixel Number 2282 :   2626332 / 1800000 photons
Pixel Number 2283 :   2539581 / 1800000 photons
Pixel Number 2284 :   2501055 / 1800000 photons
Pixel Number 2285 :   2824343 / 1800000 photons
Pixel Number 2286 :   2497555 / 1800000 photons
Pixel Number 2287 :   2456464 / 1800000 photons
Pixel Number 2288 :   2727200 / 1800000 photons
Pixel Number 2289 :   2781440 / 1800000 photons
Pixel Number 2290 :   2517550 / 1800000 photons
Pixel Number 2291 :   2608996 / 1800000 photons
Pixel Number 2292 :   2523610 / 1800000 photons
Pixel Number 2293 :   2655784 / 1800000 photons
Pixel Number 2294 :   2520397 / 1800000 photons
Pixel Number 2295 :   2355573 / 1800000 photons
Pixel Number 2296 :   2635153 / 1800000 photons
Pixel Number 2297 :   2659806 / 1800000 photons
Pixel Number 2298 :   2493563 / 1800000 photons
Pixel Number 2299 :   2442031 / 1800000 photons
Pixel Number 2300 :   2763882 / 1800000 photons
Pixel Number 2301 :   2500115 / 1800000 photons
Pixel Number 2302 :   2589868 / 1800000 photons
Pixel Number 2303 :   2316418 / 1800000 photons
Pixel Number 2304 :   2759452 / 1800000 photons
Pixel Number 2305 :   2504707 / 1800000 photons
Pixel Number 2306 :   2456154 / 1800000 photons
Pixel Number 2307 :   2901997 / 1800000 photons
Pixel Number 2308 :   2610828 / 1800000 photons
Pixel Number 2309 :   2535825 / 1800000 photons
Pixel Number 2310 :   2461350 / 1800000 photons
Pixel Number 2311 :   2896208 / 1800000 photons
Pixel Number 2312 :   2758050 / 1800000 photons
Pixel Number 2313 :   2377867 / 1800000 photons
Pixel Number 2314 :   2491520 / 1800000 photons
Pixel Number 2315 :   2622200 / 1800000 photons
Pixel Number 2316 :   2588516 / 1800000 photons
Pixel Number 2317 :   2447666 / 1800000 photons
Pixel Number 2318 :   2405163 / 1800000 photons
Pixel Number 2319 :   2612026 / 1800000 photons
Pixel Number 2320 :   2521467 / 1800000 photons
Pixel Number 2321 :   2325925 / 1800000 photons
Pixel Number 2322 :   2747534 / 1800000 photons
Pixel Number 2323 :   2425835 / 1800000 photons
Pixel Number 2324 :   2586763 / 1800000 photons
Pixel Number 2325 :   2470957 / 1800000 photons
