> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 15:00:01.845896 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.735 +/- 44.207 
Average X-Shooter Noise included SNR: 413.503 
Average SOXS Noise included SNR: 412.382 
Percentage of photons which were misidentified (total): 0.05172941
Percentage of photons which were misidentified (average per pixel): 0.04389151

Simulation run duration: 0:07:11.855655 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2919358 / 1800000 photons
Pixel Number 1265 :   2737231 / 1800000 photons
Pixel Number 1266 :   2682132 / 1800000 photons
Pixel Number 1267 :   2640842 / 1800000 photons
Pixel Number 1268 :   2623065 / 1800000 photons
Pixel Number 1269 :   2770674 / 1800000 photons
Pixel Number 1270 :   2891057 / 1800000 photons
Pixel Number 1271 :   2834997 / 1800000 photons
Pixel Number 1272 :   2602461 / 1800000 photons
Pixel Number 1273 :   2713343 / 1800000 photons
Pixel Number 1274 :   2641820 / 1800000 photons
Pixel Number 1275 :   2668301 / 1800000 photons
Pixel Number 1276 :   2790656 / 1800000 photons
Pixel Number 1277 :   2796423 / 1800000 photons
Pixel Number 1278 :   2870094 / 1800000 photons
Pixel Number 1279 :   2784395 / 1800000 photons
Pixel Number 1280 :   2745960 / 1800000 photons
Pixel Number 1281 :   2699881 / 1800000 photons
Pixel Number 1282 :   2605113 / 1800000 photons
Pixel Number 1283 :   2616903 / 1800000 photons
Pixel Number 1284 :   2745385 / 1800000 photons
Pixel Number 1285 :   2835430 / 1800000 photons
Pixel Number 1286 :   2834842 / 1800000 photons
Pixel Number 1287 :   2826287 / 1800000 photons
Pixel Number 1288 :   2719017 / 1800000 photons
Pixel Number 1289 :   2702091 / 1800000 photons
Pixel Number 1290 :   2810314 / 1800000 photons
Pixel Number 1291 :   2843016 / 1800000 photons
Pixel Number 1292 :   2792586 / 1800000 photons
Pixel Number 1293 :   2782544 / 1800000 photons
Pixel Number 1294 :   2794574 / 1800000 photons
Pixel Number 1295 :   2740892 / 1800000 photons
Pixel Number 1296 :   2679949 / 1800000 photons
Pixel Number 1297 :   2654875 / 1800000 photons
Pixel Number 1298 :   2659274 / 1800000 photons
Pixel Number 1299 :   2654519 / 1800000 photons
Pixel Number 1300 :   2644982 / 1800000 photons
Pixel Number 1301 :   2763096 / 1800000 photons
Pixel Number 1302 :   2824114 / 1800000 photons
Pixel Number 1303 :   2780687 / 1800000 photons
Pixel Number 1304 :   2651416 / 1800000 photons
Pixel Number 1305 :   2749869 / 1800000 photons
Pixel Number 1306 :   2751015 / 1800000 photons
Pixel Number 1307 :   4456180 / 1800000 photons
Pixel Number 1308 :   2826544 / 1800000 photons
Pixel Number 1309 :   2722799 / 1800000 photons
Pixel Number 1310 :   2817255 / 1800000 photons
Pixel Number 1311 :   2888363 / 1800000 photons
Pixel Number 1312 :   2816427 / 1800000 photons
Pixel Number 1313 :   2735314 / 1800000 photons
Pixel Number 1314 :   2680208 / 1800000 photons
Pixel Number 1315 :   2724105 / 1800000 photons
Pixel Number 1316 :   2809686 / 1800000 photons
Pixel Number 1317 :   2716736 / 1800000 photons
Pixel Number 1318 :   2694469 / 1800000 photons
Pixel Number 1319 :   2698587 / 1800000 photons
Pixel Number 1320 :   2766587 / 1800000 photons
Pixel Number 1321 :   2836400 / 1800000 photons
Pixel Number 1322 :   2845359 / 1800000 photons
Pixel Number 1323 :   2788316 / 1800000 photons
Pixel Number 1324 :   2568234 / 1800000 photons
Pixel Number 1325 :   2819000 / 1800000 photons
Pixel Number 1326 :   2871571 / 1800000 photons
Pixel Number 1327 :   2802682 / 1800000 photons
Pixel Number 1328 :   2685855 / 1800000 photons
Pixel Number 1329 :   2770530 / 1800000 photons
Pixel Number 1330 :   2791463 / 1800000 photons
Pixel Number 1331 :   2691176 / 1800000 photons
Pixel Number 1332 :   2802596 / 1800000 photons
Pixel Number 1333 :   2781558 / 1800000 photons
Pixel Number 1334 :   2657948 / 1800000 photons
Pixel Number 1335 :   2722185 / 1800000 photons
Pixel Number 1336 :   2739247 / 1800000 photons
Pixel Number 1337 :   3437831 / 1800000 photons
Pixel Number 1338 :   2671999 / 1800000 photons
Pixel Number 1339 :   2728674 / 1800000 photons
Pixel Number 1340 :   2818808 / 1800000 photons
Pixel Number 1341 :   2746227 / 1800000 photons
Pixel Number 1342 :   2811787 / 1800000 photons
Pixel Number 1343 :   2837708 / 1800000 photons
Pixel Number 1344 :   2843060 / 1800000 photons
Pixel Number 1345 :   2838656 / 1800000 photons
Pixel Number 1346 :   2829245 / 1800000 photons
Pixel Number 1347 :   2841373 / 1800000 photons
Pixel Number 1348 :   2749187 / 1800000 photons
Pixel Number 1349 :   2815742 / 1800000 photons
Pixel Number 1350 :   2706347 / 1800000 photons
Pixel Number 1351 :   2788230 / 1800000 photons
Pixel Number 1352 :   2883249 / 1800000 photons
Pixel Number 1353 :   2813958 / 1800000 photons
Pixel Number 1354 :   2802621 / 1800000 photons
Pixel Number 1355 :   2751098 / 1800000 photons
Pixel Number 1356 :   2818886 / 1800000 photons
Pixel Number 1357 :   2804302 / 1800000 photons
Pixel Number 1358 :   2631408 / 1800000 photons
Pixel Number 1359 :   2754927 / 1800000 photons
Pixel Number 1360 :   2789711 / 1800000 photons
Pixel Number 1361 :   2886269 / 1800000 photons
Pixel Number 1362 :   2768270 / 1800000 photons
Pixel Number 1363 :   2736377 / 1800000 photons
Pixel Number 1364 :   2775246 / 1800000 photons
Pixel Number 1365 :   2589909 / 1800000 photons
Pixel Number 1366 :   2719135 / 1800000 photons
Pixel Number 1367 :   2685380 / 1800000 photons
Pixel Number 1368 :   4424412 / 1800000 photons
Pixel Number 1369 :   2598852 / 1800000 photons
Pixel Number 1370 :   2728489 / 1800000 photons
Pixel Number 1371 :   2718973 / 1800000 photons
Pixel Number 1372 :   2590043 / 1800000 photons
Pixel Number 1373 :   2593872 / 1800000 photons
Pixel Number 1374 :   2644085 / 1800000 photons
Pixel Number 1375 :   2713003 / 1800000 photons
Pixel Number 1376 :   2603539 / 1800000 photons
Pixel Number 1377 :   2533808 / 1800000 photons
Pixel Number 1378 :   2599179 / 1800000 photons
Pixel Number 1379 :   2589918 / 1800000 photons
Pixel Number 1380 :   2624281 / 1800000 photons
Pixel Number 1381 :   2694983 / 1800000 photons
Pixel Number 1382 :   2613184 / 1800000 photons
Pixel Number 1383 :   2612237 / 1800000 photons
Pixel Number 1384 :   2768208 / 1800000 photons
Pixel Number 1385 :   2833400 / 1800000 photons
Pixel Number 1386 :   2768711 / 1800000 photons
Pixel Number 1387 :   2789374 / 1800000 photons
Pixel Number 1388 :   2791815 / 1800000 photons
Pixel Number 1389 :   2644028 / 1800000 photons
Pixel Number 1390 :   2629818 / 1800000 photons
Pixel Number 1391 :   2772174 / 1800000 photons
Pixel Number 1392 :   2815202 / 1800000 photons
Pixel Number 1393 :   2843724 / 1800000 photons
Pixel Number 1394 :   2819116 / 1800000 photons
Pixel Number 1395 :   2829058 / 1800000 photons
Pixel Number 1396 :   2819263 / 1800000 photons
Pixel Number 1397 :   2843971 / 1800000 photons
Pixel Number 1398 :   2872185 / 1800000 photons
Pixel Number 1399 :   2883313 / 1800000 photons
Pixel Number 1400 :   2861621 / 1800000 photons
Pixel Number 1401 :   2887192 / 1800000 photons
Pixel Number 1402 :   2822057 / 1800000 photons
Pixel Number 1403 :   2722980 / 1800000 photons
Pixel Number 1404 :   2803247 / 1800000 photons
Pixel Number 1405 :   2900068 / 1800000 photons
Pixel Number 1406 :   2870199 / 1800000 photons
Pixel Number 1407 :   2827252 / 1800000 photons
Pixel Number 1408 :   3215507 / 1800000 photons
Pixel Number 1409 :   3151330 / 1800000 photons
Pixel Number 1410 :   2798094 / 1800000 photons
Pixel Number 1411 :   2729150 / 1800000 photons
Pixel Number 1412 :   2808481 / 1800000 photons
Pixel Number 1413 :   2877568 / 1800000 photons
Pixel Number 1414 :   2887841 / 1800000 photons
Pixel Number 1415 :   2936040 / 1800000 photons
Pixel Number 1416 :   2902866 / 1800000 photons
Pixel Number 1417 :   2941912 / 1800000 photons
Pixel Number 1418 :   2906729 / 1800000 photons
Pixel Number 1419 :   2939679 / 1800000 photons
Pixel Number 1420 :   2936612 / 1800000 photons
Pixel Number 1421 :   2857338 / 1800000 photons
Pixel Number 1422 :   2892831 / 1800000 photons
Pixel Number 1423 :   2829345 / 1800000 photons
Pixel Number 1424 :   2747188 / 1800000 photons
Pixel Number 1425 :   2948539 / 1800000 photons
Pixel Number 1426 :   2979054 / 1800000 photons
Pixel Number 1427 :   2952947 / 1800000 photons
Pixel Number 1428 :   2912678 / 1800000 photons
Pixel Number 1429 :   2948563 / 1800000 photons
Pixel Number 1430 :   2901363 / 1800000 photons
Pixel Number 1431 :   2759214 / 1800000 photons
Pixel Number 1432 :   2824747 / 1800000 photons
Pixel Number 1433 :   2955016 / 1800000 photons
Pixel Number 1434 :   3591900 / 1800000 photons
Pixel Number 1435 :   3601033 / 1800000 photons
Pixel Number 1436 :   2875131 / 1800000 photons
Pixel Number 1437 :   2831652 / 1800000 photons
Pixel Number 1438 :   2856476 / 1800000 photons
Pixel Number 1439 :   2971787 / 1800000 photons
Pixel Number 1440 :   2966111 / 1800000 photons
Pixel Number 1441 :   2927244 / 1800000 photons
Pixel Number 1442 :   2959431 / 1800000 photons
Pixel Number 1443 :   2844999 / 1800000 photons
Pixel Number 1444 :   2967828 / 1800000 photons
Pixel Number 1445 :   2958067 / 1800000 photons
Pixel Number 1446 :   2958931 / 1800000 photons
Pixel Number 1447 :   2897850 / 1800000 photons
Pixel Number 1448 :   2934723 / 1800000 photons
Pixel Number 1449 :   2935867 / 1800000 photons
Pixel Number 1450 :   3031122 / 1800000 photons
Pixel Number 1451 :   2948630 / 1800000 photons
Pixel Number 1452 :   2961694 / 1800000 photons
Pixel Number 1453 :   2984630 / 1800000 photons
Pixel Number 1454 :   2994159 / 1800000 photons
Pixel Number 1455 :   2920662 / 1800000 photons
Pixel Number 1456 :   3163671 / 1800000 photons
Pixel Number 1457 :   2884906 / 1800000 photons
Pixel Number 1458 :   3020773 / 1800000 photons
Pixel Number 1459 :   2870686 / 1800000 photons
Pixel Number 1460 :   2908962 / 1800000 photons
Pixel Number 1461 :   2883603 / 1800000 photons
Pixel Number 1462 :   2797451 / 1800000 photons
Pixel Number 1463 :   2942908 / 1800000 photons
Pixel Number 1464 :   2963783 / 1800000 photons
Pixel Number 1465 :   2940808 / 1800000 photons
Pixel Number 1466 :   3027313 / 1800000 photons
Pixel Number 1467 :   2899757 / 1800000 photons
Pixel Number 1468 :   2961356 / 1800000 photons
Pixel Number 1469 :   2950852 / 1800000 photons
Pixel Number 1470 :   2969790 / 1800000 photons
Pixel Number 1471 :   2825865 / 1800000 photons
Pixel Number 1472 :   2929871 / 1800000 photons
Pixel Number 1473 :   2922082 / 1800000 photons
Pixel Number 1474 :   3015808 / 1800000 photons
Pixel Number 1475 :   2925040 / 1800000 photons
Pixel Number 1476 :   2889414 / 1800000 photons
Pixel Number 1477 :   2968084 / 1800000 photons
Pixel Number 1478 :   3009956 / 1800000 photons
Pixel Number 1479 :   2905937 / 1800000 photons
Pixel Number 1480 :   2945957 / 1800000 photons
Pixel Number 1481 :   2894457 / 1800000 photons
Pixel Number 1482 :   2835133 / 1800000 photons
Pixel Number 1483 :   2916479 / 1800000 photons
Pixel Number 1484 :   2987180 / 1800000 photons
Pixel Number 1485 :   3142003 / 1800000 photons
Pixel Number 1486 :   2927085 / 1800000 photons
Pixel Number 1487 :   2938356 / 1800000 photons
Pixel Number 1488 :   2882088 / 1800000 photons
Pixel Number 1489 :   2884153 / 1800000 photons
Pixel Number 1490 :   2757404 / 1800000 photons
Pixel Number 1491 :   3017666 / 1800000 photons
Pixel Number 1492 :   3019189 / 1800000 photons
Pixel Number 1493 :   2966181 / 1800000 photons
Pixel Number 1494 :   2997544 / 1800000 photons
Pixel Number 1495 :   2995903 / 1800000 photons
Pixel Number 1496 :   3034336 / 1800000 photons
Pixel Number 1497 :   2973360 / 1800000 photons
Pixel Number 1498 :   3030003 / 1800000 photons
Pixel Number 1499 :   2957807 / 1800000 photons
Pixel Number 1500 :   2850805 / 1800000 photons
Pixel Number 1501 :   2863548 / 1800000 photons
Pixel Number 1502 :   2992428 / 1800000 photons
Pixel Number 1503 :   3008931 / 1800000 photons
Pixel Number 1504 :   2980412 / 1800000 photons
Pixel Number 1505 :   3016772 / 1800000 photons
Pixel Number 1506 :   2971370 / 1800000 photons
Pixel Number 1507 :   3083401 / 1800000 photons
Pixel Number 1508 :   3206284 / 1800000 photons
Pixel Number 1509 :   2824074 / 1800000 photons
Pixel Number 1510 :   2903130 / 1800000 photons
Pixel Number 1511 :   2874106 / 1800000 photons
Pixel Number 1512 :   2933805 / 1800000 photons
Pixel Number 1513 :   2994784 / 1800000 photons
Pixel Number 1514 :   2944353 / 1800000 photons
Pixel Number 1515 :   3003460 / 1800000 photons
Pixel Number 1516 :   3053947 / 1800000 photons
Pixel Number 1517 :   2923231 / 1800000 photons
Pixel Number 1518 :   2847378 / 1800000 photons
Pixel Number 1519 :   2967524 / 1800000 photons
Pixel Number 1520 :   3002811 / 1800000 photons
Pixel Number 1521 :   2925724 / 1800000 photons
Pixel Number 1522 :   2886326 / 1800000 photons
Pixel Number 1523 :   2980249 / 1800000 photons
Pixel Number 1524 :   2942169 / 1800000 photons
Pixel Number 1525 :   3014690 / 1800000 photons
Pixel Number 1526 :   2982004 / 1800000 photons
Pixel Number 1527 :   3127288 / 1800000 photons
Pixel Number 1528 :   2845781 / 1800000 photons
Pixel Number 1529 :   2836901 / 1800000 photons
Pixel Number 1530 :   2973286 / 1800000 photons
Pixel Number 1531 :   2955119 / 1800000 photons
Pixel Number 1532 :   3027347 / 1800000 photons
Pixel Number 1533 :   2898757 / 1800000 photons
Pixel Number 1534 :   2758538 / 1800000 photons
Pixel Number 1535 :   2808278 / 1800000 photons
Pixel Number 1536 :   2976610 / 1800000 photons
Pixel Number 1537 :   2999648 / 1800000 photons
Pixel Number 1538 :   2952254 / 1800000 photons
Pixel Number 1539 :   3050818 / 1800000 photons
Pixel Number 1540 :   3015132 / 1800000 photons
Pixel Number 1541 :   2942331 / 1800000 photons
Pixel Number 1542 :   3118880 / 1800000 photons
Pixel Number 1543 :   2862143 / 1800000 photons
Pixel Number 1544 :   2925599 / 1800000 photons
Pixel Number 1545 :   2905391 / 1800000 photons
Pixel Number 1546 :   2851549 / 1800000 photons
Pixel Number 1547 :   2921635 / 1800000 photons
Pixel Number 1548 :   2894989 / 1800000 photons
Pixel Number 1549 :   2904423 / 1800000 photons
Pixel Number 1550 :   2893115 / 1800000 photons
Pixel Number 1551 :   2945378 / 1800000 photons
Pixel Number 1552 :   2898130 / 1800000 photons
Pixel Number 1553 :   2896017 / 1800000 photons
Pixel Number 1554 :   2854465 / 1800000 photons
Pixel Number 1555 :   3268050 / 1800000 photons
Pixel Number 1556 :   2935742 / 1800000 photons
Pixel Number 1557 :   2994624 / 1800000 photons
Pixel Number 1558 :   2868717 / 1800000 photons
Pixel Number 1559 :   2861026 / 1800000 photons
Pixel Number 1560 :   2933145 / 1800000 photons
Pixel Number 1561 :   2761492 / 1800000 photons
Pixel Number 1562 :   2859351 / 1800000 photons
Pixel Number 1563 :   2915620 / 1800000 photons
Pixel Number 1564 :   2957007 / 1800000 photons
Pixel Number 1565 :   2974231 / 1800000 photons
Pixel Number 1566 :   2947068 / 1800000 photons
Pixel Number 1567 :   2927885 / 1800000 photons
Pixel Number 1568 :   2856019 / 1800000 photons
Pixel Number 1569 :   2877001 / 1800000 photons
Pixel Number 1570 :   2850701 / 1800000 photons
Pixel Number 1571 :   2917019 / 1800000 photons
Pixel Number 1572 :   3074554 / 1800000 photons
Pixel Number 1573 :   2842920 / 1800000 photons
Pixel Number 1574 :   2852718 / 1800000 photons
Pixel Number 1575 :   2861228 / 1800000 photons
Pixel Number 1576 :   2803620 / 1800000 photons
Pixel Number 1577 :   2899056 / 1800000 photons
Pixel Number 1578 :   2817897 / 1800000 photons
Pixel Number 1579 :   2770349 / 1800000 photons
Pixel Number 1580 :   2820425 / 1800000 photons
Pixel Number 1581 :   2963985 / 1800000 photons
Pixel Number 1582 :   2874411 / 1800000 photons
Pixel Number 1583 :   2873516 / 1800000 photons
Pixel Number 1584 :   2931786 / 1800000 photons
Pixel Number 1585 :   3020148 / 1800000 photons
Pixel Number 1586 :   3058831 / 1800000 photons
Pixel Number 1587 :   3441731 / 1800000 photons
Pixel Number 1588 :   3164190 / 1800000 photons
Pixel Number 1589 :   2817663 / 1800000 photons
Pixel Number 1590 :   2918943 / 1800000 photons
Pixel Number 1591 :   2956620 / 1800000 photons
Pixel Number 1592 :   2928118 / 1800000 photons
Pixel Number 1593 :   2970624 / 1800000 photons
Pixel Number 1594 :   2868371 / 1800000 photons
Pixel Number 1595 :   2910343 / 1800000 photons
Pixel Number 1596 :   2909971 / 1800000 photons
Pixel Number 1597 :   2898563 / 1800000 photons
Pixel Number 1598 :   3011309 / 1800000 photons
Pixel Number 1599 :   2933776 / 1800000 photons
Pixel Number 1600 :   2872828 / 1800000 photons
Pixel Number 1601 :   2877969 / 1800000 photons
Pixel Number 1602 :   2925163 / 1800000 photons
Pixel Number 1603 :   2980704 / 1800000 photons
Pixel Number 1604 :   2905494 / 1800000 photons
Pixel Number 1605 :   2896280 / 1800000 photons
Pixel Number 1606 :   2984604 / 1800000 photons
Pixel Number 1607 :   2915940 / 1800000 photons
Pixel Number 1608 :   2987260 / 1800000 photons
Pixel Number 1609 :   2983498 / 1800000 photons
Pixel Number 1610 :   2975028 / 1800000 photons
Pixel Number 1611 :   3127485 / 1800000 photons
Pixel Number 1612 :   2966027 / 1800000 photons
Pixel Number 1613 :   3004929 / 1800000 photons
Pixel Number 1614 :   2969416 / 1800000 photons
Pixel Number 1615 :   3000832 / 1800000 photons
Pixel Number 1616 :   2997976 / 1800000 photons
Pixel Number 1617 :   2956421 / 1800000 photons
Pixel Number 1618 :   2870520 / 1800000 photons
Pixel Number 1619 :   3083658 / 1800000 photons
Pixel Number 1620 :   2991747 / 1800000 photons
Pixel Number 1621 :   2977189 / 1800000 photons
Pixel Number 1622 :   3003866 / 1800000 photons
Pixel Number 1623 :   2969489 / 1800000 photons
Pixel Number 1624 :   3577559 / 1800000 photons
Pixel Number 1625 :   2990040 / 1800000 photons
Pixel Number 1626 :   2994354 / 1800000 photons
Pixel Number 1627 :   3012484 / 1800000 photons
Pixel Number 1628 :   2974428 / 1800000 photons
Pixel Number 1629 :   2958942 / 1800000 photons
Pixel Number 1630 :   3012911 / 1800000 photons
Pixel Number 1631 :   2966900 / 1800000 photons
Pixel Number 1632 :   2977129 / 1800000 photons
Pixel Number 1633 :   3018955 / 1800000 photons
Pixel Number 1634 :   3032668 / 1800000 photons
Pixel Number 1635 :   2943179 / 1800000 photons
Pixel Number 1636 :   2984767 / 1800000 photons
Pixel Number 1637 :   2985734 / 1800000 photons
Pixel Number 1638 :   3036543 / 1800000 photons
Pixel Number 1639 :   3175738 / 1800000 photons
Pixel Number 1640 :   2976194 / 1800000 photons
Pixel Number 1641 :   2926142 / 1800000 photons
Pixel Number 1642 :   2965578 / 1800000 photons
Pixel Number 1643 :   3001234 / 1800000 photons
Pixel Number 1644 :   2984339 / 1800000 photons
Pixel Number 1645 :   2982432 / 1800000 photons
Pixel Number 1646 :   3025874 / 1800000 photons
Pixel Number 1647 :   3033907 / 1800000 photons
Pixel Number 1648 :   2962474 / 1800000 photons
Pixel Number 1649 :   2914640 / 1800000 photons
Pixel Number 1650 :   3025533 / 1800000 photons
Pixel Number 1651 :   2993355 / 1800000 photons
Pixel Number 1652 :   2942843 / 1800000 photons
Pixel Number 1653 :   3049001 / 1800000 photons
Pixel Number 1654 :   3055311 / 1800000 photons
Pixel Number 1655 :   3078481 / 1800000 photons
Pixel Number 1656 :   3226890 / 1800000 photons
Pixel Number 1657 :   3040481 / 1800000 photons
Pixel Number 1658 :   3080975 / 1800000 photons
Pixel Number 1659 :   3037741 / 1800000 photons
Pixel Number 1660 :   3084992 / 1800000 photons
Pixel Number 1661 :   3079840 / 1800000 photons
Pixel Number 1662 :   3120470 / 1800000 photons
Pixel Number 1663 :   3109786 / 1800000 photons
Pixel Number 1664 :   3064848 / 1800000 photons
Pixel Number 1665 :   3023269 / 1800000 photons
Pixel Number 1666 :   3034562 / 1800000 photons
Pixel Number 1667 :   3102419 / 1800000 photons
Pixel Number 1668 :   3115614 / 1800000 photons
Pixel Number 1669 :   3163824 / 1800000 photons
Pixel Number 1670 :   3008992 / 1800000 photons
Pixel Number 1671 :   3105957 / 1800000 photons
Pixel Number 1672 :   3157071 / 1800000 photons
Pixel Number 1673 :   3073370 / 1800000 photons
Pixel Number 1674 :   3112912 / 1800000 photons
Pixel Number 1675 :   3073751 / 1800000 photons
Pixel Number 1676 :   3088058 / 1800000 photons
Pixel Number 1677 :   3089944 / 1800000 photons
Pixel Number 1678 :   3121638 / 1800000 photons
Pixel Number 1679 :   3160428 / 1800000 photons
Pixel Number 1680 :   3081651 / 1800000 photons
Pixel Number 1681 :   3114173 / 1800000 photons
Pixel Number 1682 :   3095332 / 1800000 photons
Pixel Number 1683 :   3089353 / 1800000 photons
Pixel Number 1684 :   3096236 / 1800000 photons
Pixel Number 1685 :   3078514 / 1800000 photons
Pixel Number 1686 :   3098243 / 1800000 photons
Pixel Number 1687 :   3073029 / 1800000 photons
Pixel Number 1688 :   3111163 / 1800000 photons
Pixel Number 1689 :   3142028 / 1800000 photons
Pixel Number 1690 :   3036953 / 1800000 photons
Pixel Number 1691 :   3136874 / 1800000 photons
Pixel Number 1692 :   3126717 / 1800000 photons
Pixel Number 1693 :   3093187 / 1800000 photons
Pixel Number 1694 :   2997846 / 1800000 photons
Pixel Number 1695 :   3087151 / 1800000 photons
Pixel Number 1696 :   3279041 / 1800000 photons
Pixel Number 1697 :   3072825 / 1800000 photons
Pixel Number 1698 :   3118305 / 1800000 photons
Pixel Number 1699 :   3067114 / 1800000 photons
Pixel Number 1700 :   3088433 / 1800000 photons
Pixel Number 1701 :   3028607 / 1800000 photons
Pixel Number 1702 :   3127759 / 1800000 photons
Pixel Number 1703 :   3140033 / 1800000 photons
Pixel Number 1704 :   3144425 / 1800000 photons
Pixel Number 1705 :   3031417 / 1800000 photons
Pixel Number 1706 :   3116396 / 1800000 photons
Pixel Number 1707 :   3149791 / 1800000 photons
Pixel Number 1708 :   3073606 / 1800000 photons
Pixel Number 1709 :   3100079 / 1800000 photons
Pixel Number 1710 :   3070905 / 1800000 photons
Pixel Number 1711 :   3059267 / 1800000 photons
Pixel Number 1712 :   3114682 / 1800000 photons
Pixel Number 1713 :   3174675 / 1800000 photons
Pixel Number 1714 :   3106518 / 1800000 photons
Pixel Number 1715 :   3074980 / 1800000 photons
Pixel Number 1716 :   3116993 / 1800000 photons
Pixel Number 1717 :   3082345 / 1800000 photons
Pixel Number 1718 :   3055556 / 1800000 photons
Pixel Number 1719 :   2997394 / 1800000 photons
Pixel Number 1720 :   3063301 / 1800000 photons
Pixel Number 1721 :   3135489 / 1800000 photons
Pixel Number 1722 :   3033915 / 1800000 photons
Pixel Number 1723 :   3086386 / 1800000 photons
Pixel Number 1724 :   3116909 / 1800000 photons
Pixel Number 1725 :   3083323 / 1800000 photons
Pixel Number 1726 :   3118791 / 1800000 photons
Pixel Number 1727 :   3122973 / 1800000 photons
Pixel Number 1728 :   3016116 / 1800000 photons
Pixel Number 1729 :   3108833 / 1800000 photons
Pixel Number 1730 :   3121316 / 1800000 photons
Pixel Number 1731 :   3083892 / 1800000 photons
Pixel Number 1732 :   3024547 / 1800000 photons
Pixel Number 1733 :   3102340 / 1800000 photons
Pixel Number 1734 :   3096079 / 1800000 photons
Pixel Number 1735 :   3033198 / 1800000 photons
Pixel Number 1736 :   3132907 / 1800000 photons
Pixel Number 1737 :   3129000 / 1800000 photons
Pixel Number 1738 :   3115530 / 1800000 photons
Pixel Number 1739 :   3050060 / 1800000 photons
Pixel Number 1740 :   3280876 / 1800000 photons
Pixel Number 1741 :   3113240 / 1800000 photons
Pixel Number 1742 :   4833445 / 1800000 photons
Pixel Number 1743 :   3123334 / 1800000 photons
Pixel Number 1744 :   3112729 / 1800000 photons
Pixel Number 1745 :   3179013 / 1800000 photons
Pixel Number 1746 :   3021065 / 1800000 photons
Pixel Number 1747 :   3048115 / 1800000 photons
Pixel Number 1748 :   3035893 / 1800000 photons
Pixel Number 1749 :   3013556 / 1800000 photons
Pixel Number 1750 :   3081644 / 1800000 photons
Pixel Number 1751 :   3052051 / 1800000 photons
Pixel Number 1752 :   3031380 / 1800000 photons
Pixel Number 1753 :   3585661 / 1800000 photons
Pixel Number 1754 :   3115195 / 1800000 photons
Pixel Number 1755 :   3106782 / 1800000 photons
Pixel Number 1756 :   3075578 / 1800000 photons
Pixel Number 1757 :   3107242 / 1800000 photons
Pixel Number 1758 :   3017604 / 1800000 photons
Pixel Number 1759 :   3116767 / 1800000 photons
Pixel Number 1760 :   3060508 / 1800000 photons
Pixel Number 1761 :   3120001 / 1800000 photons
Pixel Number 1762 :   3142104 / 1800000 photons
Pixel Number 1763 :   3016754 / 1800000 photons
Pixel Number 1764 :   3064303 / 1800000 photons
Pixel Number 1765 :   3109270 / 1800000 photons
Pixel Number 1766 :   3046162 / 1800000 photons
Pixel Number 1767 :   3070649 / 1800000 photons
Pixel Number 1768 :   3225315 / 1800000 photons
Pixel Number 1769 :   3093643 / 1800000 photons
Pixel Number 1770 :   3010309 / 1800000 photons
Pixel Number 1771 :   3078064 / 1800000 photons
Pixel Number 1772 :   3052676 / 1800000 photons
Pixel Number 1773 :   3025242 / 1800000 photons
Pixel Number 1774 :   3089782 / 1800000 photons
Pixel Number 1775 :   3078322 / 1800000 photons
Pixel Number 1776 :   2992861 / 1800000 photons
Pixel Number 1777 :   3047565 / 1800000 photons
Pixel Number 1778 :   3107362 / 1800000 photons
Pixel Number 1779 :   3068521 / 1800000 photons
Pixel Number 1780 :   3017531 / 1800000 photons
Pixel Number 1781 :   3020138 / 1800000 photons
Pixel Number 1782 :   3071272 / 1800000 photons
Pixel Number 1783 :   3041810 / 1800000 photons
Pixel Number 1784 :   3011618 / 1800000 photons
Pixel Number 1785 :   3076687 / 1800000 photons
Pixel Number 1786 :   3098373 / 1800000 photons
Pixel Number 1787 :   2967284 / 1800000 photons
