> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:34:02.244993 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.774 
R value: 0.946 
Average SNR: 2916.880 +/- 462.447 
Average X-Shooter Noise included SNR: 2916.847 
Average SOXS Noise included SNR: 2916.871 
Percentage of photons which were misidentified (total): 0.09390961
Percentage of photons which were misidentified (average per pixel): 0.07308120

Simulation run duration: 0:07:44.095394 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46073475 / 1800000 photons
Pixel Number 654 :   94597884 / 1800000 photons
Pixel Number 655 :   94882321 / 1800000 photons
Pixel Number 656 :   93786289 / 1800000 photons
Pixel Number 657 :   96036162 / 1800000 photons
Pixel Number 658 :   91111357 / 1800000 photons
Pixel Number 660 :   93748621 / 1800000 photons
Pixel Number 661 :   94668926 / 1800000 photons
Pixel Number 662 :   96793931 / 1800000 photons
Pixel Number 666 :   93201344 / 1800000 photons
Pixel Number 667 :   94904328 / 1800000 photons
Pixel Number 668 :   93375949 / 1800000 photons
Pixel Number 669 :   91907186 / 1800000 photons
Pixel Number 670 :   97206967 / 1800000 photons
Pixel Number 671 :   99825099 / 1800000 photons
Pixel Number 672 :   96288565 / 1800000 photons
Pixel Number 673 :   95222469 / 1800000 photons
Pixel Number 674 :   93993739 / 1800000 photons
Pixel Number 676 :   96853433 / 1800000 photons
Pixel Number 677 :   96910774 / 1800000 photons
Pixel Number 678 :   97273985 / 1800000 photons
Pixel Number 680 :   91728695 / 1800000 photons
Pixel Number 681 :   99088836 / 1800000 photons
Pixel Number 682 :   97281941 / 1800000 photons
Pixel Number 683 :   100174522 / 1800000 photons
Pixel Number 685 :   94169883 / 1800000 photons
Pixel Number 686 :   96626829 / 1800000 photons
Pixel Number 687 :   96897204 / 1800000 photons
Pixel Number 688 :   99250330 / 1800000 photons
Pixel Number 689 :   98668544 / 1800000 photons
Pixel Number 690 :   97426749 / 1800000 photons
Pixel Number 691 :   98963247 / 1800000 photons
Pixel Number 692 :   100865415 / 1800000 photons
Pixel Number 693 :   92683255 / 1800000 photons
Pixel Number 694 :   98996059 / 1800000 photons
Pixel Number 695 :   96364118 / 1800000 photons
Pixel Number 696 :   102762476 / 1800000 photons
Pixel Number 698 :   98798678 / 1800000 photons
Pixel Number 700 :   99737967 / 1800000 photons
Pixel Number 701 :   97892268 / 1800000 photons
Pixel Number 703 :   99905860 / 1800000 photons
Pixel Number 706 :   91634099 / 1800000 photons
Pixel Number 707 :   101609355 / 1800000 photons
Pixel Number 708 :   103498205 / 1800000 photons
Pixel Number 709 :   94909863 / 1800000 photons
Pixel Number 710 :   99450522 / 1800000 photons
Pixel Number 711 :   96442712 / 1800000 photons
Pixel Number 712 :   101211113 / 1800000 photons
Pixel Number 713 :   96308395 / 1800000 photons
Pixel Number 714 :   100599262 / 1800000 photons
Pixel Number 715 :   99957855 / 1800000 photons
Pixel Number 716 :   101278430 / 1800000 photons
Pixel Number 717 :   96825345 / 1800000 photons
Pixel Number 719 :   95292516 / 1800000 photons
Pixel Number 720 :   102314593 / 1800000 photons
Pixel Number 722 :   94547039 / 1800000 photons
Pixel Number 723 :   100044801 / 1800000 photons
Pixel Number 724 :   98282438 / 1800000 photons
Pixel Number 725 :   99249783 / 1800000 photons
Pixel Number 727 :   98077802 / 1800000 photons
Pixel Number 729 :   102746864 / 1800000 photons
Pixel Number 730 :   93420517 / 1800000 photons
Pixel Number 732 :   95574308 / 1800000 photons
Pixel Number 733 :   106810516 / 1800000 photons
Pixel Number 734 :   102933963 / 1800000 photons
Pixel Number 736 :   104218955 / 1800000 photons
Pixel Number 737 :   102293136 / 1800000 photons
Pixel Number 738 :   100585329 / 1800000 photons
Pixel Number 739 :   100780502 / 1800000 photons
Pixel Number 740 :   106087878 / 1800000 photons
Pixel Number 742 :   106547347 / 1800000 photons
Pixel Number 743 :   99117904 / 1800000 photons
Pixel Number 744 :   106712562 / 1800000 photons
Pixel Number 745 :   104805794 / 1800000 photons
Pixel Number 746 :   107698057 / 1800000 photons
Pixel Number 747 :   107720261 / 1800000 photons
Pixel Number 748 :   103630179 / 1800000 photons
Pixel Number 749 :   108807011 / 1800000 photons
Pixel Number 750 :   107372819 / 1800000 photons
Pixel Number 751 :   107601900 / 1800000 photons
Pixel Number 753 :   106167576 / 1800000 photons
Pixel Number 754 :   107930409 / 1800000 photons
Pixel Number 755 :   110292283 / 1800000 photons
Pixel Number 757 :   110760057 / 1800000 photons
Pixel Number 758 :   113159382 / 1800000 photons
Pixel Number 759 :   102806905 / 1800000 photons
Pixel Number 760 :   109312324 / 1800000 photons
Pixel Number 761 :   106261581 / 1800000 photons
Pixel Number 763 :   109645600 / 1800000 photons
Pixel Number 764 :   104685218 / 1800000 photons
Pixel Number 767 :   108107338 / 1800000 photons
Pixel Number 768 :   109360932 / 1800000 photons
Pixel Number 769 :   107814504 / 1800000 photons
Pixel Number 770 :   115331351 / 1800000 photons
Pixel Number 773 :   111124222 / 1800000 photons
Pixel Number 774 :   108064403 / 1800000 photons
Pixel Number 776 :   112836208 / 1800000 photons
Pixel Number 779 :   115010715 / 1800000 photons
Pixel Number 784 :   116057866 / 1800000 photons
Pixel Number 785 :   106459383 / 1800000 photons
Pixel Number 786 :   115275444 / 1800000 photons
Pixel Number 787 :   113961787 / 1800000 photons
Pixel Number 788 :   113528953 / 1800000 photons
Pixel Number 789 :   114798959 / 1800000 photons
Pixel Number 790 :   112157407 / 1800000 photons
Pixel Number 791 :   110489822 / 1800000 photons
Pixel Number 792 :   112960523 / 1800000 photons
Pixel Number 793 :   109575091 / 1800000 photons
Pixel Number 794 :   117017224 / 1800000 photons
Pixel Number 795 :   119873761 / 1800000 photons
Pixel Number 796 :   112110464 / 1800000 photons
Pixel Number 797 :   118808614 / 1800000 photons
Pixel Number 798 :   107544002 / 1800000 photons
Pixel Number 800 :   112294283 / 1800000 photons
Pixel Number 801 :   115444004 / 1800000 photons
Pixel Number 802 :   117001426 / 1800000 photons
Pixel Number 803 :   119337432 / 1800000 photons
Pixel Number 805 :   115878200 / 1800000 photons
Pixel Number 806 :   113657502 / 1800000 photons
Pixel Number 807 :   119436272 / 1800000 photons
Pixel Number 808 :   115632533 / 1800000 photons
Pixel Number 809 :   116763793 / 1800000 photons
Pixel Number 811 :   114513500 / 1800000 photons
Pixel Number 812 :   117676716 / 1800000 photons
Pixel Number 813 :   116356432 / 1800000 photons
Pixel Number 814 :   119710265 / 1800000 photons
Pixel Number 815 :   118454691 / 1800000 photons
Pixel Number 816 :   121871175 / 1800000 photons
Pixel Number 819 :   115486241 / 1800000 photons
Pixel Number 821 :   120723929 / 1800000 photons
Pixel Number 822 :   116435696 / 1800000 photons
Pixel Number 823 :   118234156 / 1800000 photons
Pixel Number 825 :   118769625 / 1800000 photons
Pixel Number 826 :   116383595 / 1800000 photons
Pixel Number 827 :   113071646 / 1800000 photons
Pixel Number 830 :   115343991 / 1800000 photons
Pixel Number 832 :   120065663 / 1800000 photons
Pixel Number 834 :   124175026 / 1800000 photons
Pixel Number 835 :   120597853 / 1800000 photons
Pixel Number 837 :   121645843 / 1800000 photons
Pixel Number 838 :   112173646 / 1800000 photons
Pixel Number 839 :   119631799 / 1800000 photons
Pixel Number 840 :   124955429 / 1800000 photons
Pixel Number 841 :   121138403 / 1800000 photons
Pixel Number 842 :   123250428 / 1800000 photons
Pixel Number 843 :   113323944 / 1800000 photons
Pixel Number 844 :   121789039 / 1800000 photons
Pixel Number 845 :   123555750 / 1800000 photons
Pixel Number 846 :   113694136 / 1800000 photons
Pixel Number 847 :   122107601 / 1800000 photons
Pixel Number 848 :   118378118 / 1800000 photons
Pixel Number 849 :   123199710 / 1800000 photons
Pixel Number 850 :   116297317 / 1800000 photons
Pixel Number 851 :   118545286 / 1800000 photons
Pixel Number 852 :   124116411 / 1800000 photons
Pixel Number 854 :   112097692 / 1800000 photons
Pixel Number 855 :   125682765 / 1800000 photons
Pixel Number 856 :   123054554 / 1800000 photons
Pixel Number 857 :   128029706 / 1800000 photons
Pixel Number 858 :   122249605 / 1800000 photons
Pixel Number 859 :   120670044 / 1800000 photons
Pixel Number 861 :   119256168 / 1800000 photons
Pixel Number 862 :   121303258 / 1800000 photons
Pixel Number 863 :   119974218 / 1800000 photons
Pixel Number 866 :   129028587 / 1800000 photons
Pixel Number 867 :   126105821 / 1800000 photons
Pixel Number 868 :   128370784 / 1800000 photons
Pixel Number 869 :   128692235 / 1800000 photons
Pixel Number 870 :   116988719 / 1800000 photons
Pixel Number 871 :   125747202 / 1800000 photons
Pixel Number 872 :   127077059 / 1800000 photons
Pixel Number 874 :   126966232 / 1800000 photons
Pixel Number 875 :   126318311 / 1800000 photons
Pixel Number 877 :   116996084 / 1800000 photons
Pixel Number 879 :   130580862 / 1800000 photons
Pixel Number 880 :   124841145 / 1800000 photons
Pixel Number 883 :   124289812 / 1800000 photons
Pixel Number 885 :   124057693 / 1800000 photons
Pixel Number 888 :   130778148 / 1800000 photons
Pixel Number 889 :   127690251 / 1800000 photons
Pixel Number 890 :   124062325 / 1800000 photons
Pixel Number 892 :   132759416 / 1800000 photons
Pixel Number 895 :   127644421 / 1800000 photons
Pixel Number 896 :   126502822 / 1800000 photons
Pixel Number 897 :   129485827 / 1800000 photons
Pixel Number 898 :   125976007 / 1800000 photons
Pixel Number 899 :   129797741 / 1800000 photons
Pixel Number 901 :   131498772 / 1800000 photons
Pixel Number 902 :   131231006 / 1800000 photons
Pixel Number 903 :   134862093 / 1800000 photons
Pixel Number 905 :   127645850 / 1800000 photons
Pixel Number 906 :   128618130 / 1800000 photons
Pixel Number 907 :   123702247 / 1800000 photons
Pixel Number 908 :   136098084 / 1800000 photons
Pixel Number 909 :   130473341 / 1800000 photons
Pixel Number 910 :   132463717 / 1800000 photons
Pixel Number 912 :   125621003 / 1800000 photons
Pixel Number 914 :   128170366 / 1800000 photons
Pixel Number 915 :   132143960 / 1800000 photons
Pixel Number 916 :   137679374 / 1800000 photons
Pixel Number 918 :   137660098 / 1800000 photons
Pixel Number 921 :   130915546 / 1800000 photons
Pixel Number 923 :   136863102 / 1800000 photons
Pixel Number 924 :   128573150 / 1800000 photons
Pixel Number 925 :   133585149 / 1800000 photons
Pixel Number 926 :   135578911 / 1800000 photons
Pixel Number 928 :   126349956 / 1800000 photons
Pixel Number 929 :   132922184 / 1800000 photons
Pixel Number 931 :   133730252 / 1800000 photons
Pixel Number 932 :   131338523 / 1800000 photons
Pixel Number 934 :   134152407 / 1800000 photons
Pixel Number 935 :   126862210 / 1800000 photons
Pixel Number 937 :   131626427 / 1800000 photons
Pixel Number 938 :   136318627 / 1800000 photons
Pixel Number 940 :   131038296 / 1800000 photons
Pixel Number 941 :   135035358 / 1800000 photons
Pixel Number 942 :   132606110 / 1800000 photons
Pixel Number 943 :   130564559 / 1800000 photons
Pixel Number 944 :   137287439 / 1800000 photons
Pixel Number 946 :   126537748 / 1800000 photons
Pixel Number 947 :   133546437 / 1800000 photons
Pixel Number 948 :   134816781 / 1800000 photons
Pixel Number 949 :   137069802 / 1800000 photons
Pixel Number 950 :   131704989 / 1800000 photons
Pixel Number 951 :   136432240 / 1800000 photons
Pixel Number 952 :   135438462 / 1800000 photons
Pixel Number 953 :   133122369 / 1800000 photons
Pixel Number 954 :   123334944 / 1800000 photons
Pixel Number 955 :   128936787 / 1800000 photons
Pixel Number 956 :   134468988 / 1800000 photons
Pixel Number 957 :   127678642 / 1800000 photons
Pixel Number 958 :   131608826 / 1800000 photons
Pixel Number 959 :   123526937 / 1800000 photons
Pixel Number 960 :   136415444 / 1800000 photons
Pixel Number 961 :   131055205 / 1800000 photons
Pixel Number 963 :   131358888 / 1800000 photons
Pixel Number 964 :   135642101 / 1800000 photons
Pixel Number 965 :   133241218 / 1800000 photons
Pixel Number 966 :   141588554 / 1800000 photons
Pixel Number 968 :   137445742 / 1800000 photons
Pixel Number 969 :   138044934 / 1800000 photons
Pixel Number 970 :   122507951 / 1800000 photons
Pixel Number 971 :   128256383 / 1800000 photons
Pixel Number 973 :   133590052 / 1800000 photons
Pixel Number 974 :   131866792 / 1800000 photons
Pixel Number 975 :   122974154 / 1800000 photons
Pixel Number 976 :   131533818 / 1800000 photons
Pixel Number 977 :   140746490 / 1800000 photons
Pixel Number 978 :   128428495 / 1800000 photons
Pixel Number 981 :   137233912 / 1800000 photons
Pixel Number 982 :   136915336 / 1800000 photons
Pixel Number 983 :   123937569 / 1800000 photons
Pixel Number 985 :   131188888 / 1800000 photons
Pixel Number 987 :   132497216 / 1800000 photons
Pixel Number 988 :   123446344 / 1800000 photons
Pixel Number 992 :   138967586 / 1800000 photons
Pixel Number 993 :   133739103 / 1800000 photons
Pixel Number 994 :   129618177 / 1800000 photons
Pixel Number 995 :   142348570 / 1800000 photons
Pixel Number 996 :   122087501 / 1800000 photons
Pixel Number 997 :   127446207 / 1800000 photons
Pixel Number 998 :   131539850 / 1800000 photons
Pixel Number 999 :   137679735 / 1800000 photons
Pixel Number 1002 :   126530105 / 1800000 photons
Pixel Number 1003 :   131005096 / 1800000 photons
Pixel Number 1004 :   135498278 / 1800000 photons
Pixel Number 1005 :   142025962 / 1800000 photons
Pixel Number 1006 :   136663321 / 1800000 photons
Pixel Number 1007 :   131277016 / 1800000 photons
Pixel Number 1008 :   137429305 / 1800000 photons
Pixel Number 1012 :   138903695 / 1800000 photons
Pixel Number 1013 :   133794959 / 1800000 photons
Pixel Number 1014 :   139133551 / 1800000 photons
Pixel Number 1015 :   135924183 / 1800000 photons
Pixel Number 1016 :   133968522 / 1800000 photons
Pixel Number 1017 :   133020728 / 1800000 photons
Pixel Number 1019 :   138688821 / 1800000 photons
Pixel Number 1020 :   136626077 / 1800000 photons
Pixel Number 1021 :   140269679 / 1800000 photons
Pixel Number 1023 :   131047424 / 1800000 photons
Pixel Number 1024 :   131555548 / 1800000 photons
Pixel Number 1026 :   135999114 / 1800000 photons
Pixel Number 1027 :   142097951 / 1800000 photons
Pixel Number 1028 :   136139503 / 1800000 photons
Pixel Number 1029 :   136242855 / 1800000 photons
Pixel Number 1031 :   131540570 / 1800000 photons
Pixel Number 1033 :   131556536 / 1800000 photons
Pixel Number 1034 :   138871488 / 1800000 photons
Pixel Number 1035 :   138743800 / 1800000 photons
Pixel Number 1037 :   139124351 / 1800000 photons
Pixel Number 1038 :   139946688 / 1800000 photons
Pixel Number 1040 :   135784662 / 1800000 photons
Pixel Number 1041 :   137020300 / 1800000 photons
Pixel Number 1042 :   131596783 / 1800000 photons
Pixel Number 1043 :   142929267 / 1800000 photons
Pixel Number 1044 :   132061938 / 1800000 photons
Pixel Number 1045 :   141020939 / 1800000 photons
Pixel Number 1046 :   138455269 / 1800000 photons
Pixel Number 1047 :   145256493 / 1800000 photons
Pixel Number 1049 :   132334234 / 1800000 photons
Pixel Number 1050 :   132771585 / 1800000 photons
Pixel Number 1051 :   141128105 / 1800000 photons
Pixel Number 1052 :   134600926 / 1800000 photons
Pixel Number 1053 :   146204658 / 1800000 photons
Pixel Number 1056 :   143568582 / 1800000 photons
Pixel Number 1058 :   146566853 / 1800000 photons
Pixel Number 1061 :   142606357 / 1800000 photons
Pixel Number 1062 :   139434907 / 1800000 photons
Pixel Number 1063 :   140602035 / 1800000 photons
Pixel Number 1064 :   142078500 / 1800000 photons
Pixel Number 1065 :   137721232 / 1800000 photons
Pixel Number 1066 :   147940813 / 1800000 photons
Pixel Number 1067 :   144095643 / 1800000 photons
Pixel Number 1068 :   147185931 / 1800000 photons
Pixel Number 1069 :   139395639 / 1800000 photons
Pixel Number 1071 :   146777837 / 1800000 photons
Pixel Number 1072 :   142617410 / 1800000 photons
Pixel Number 1073 :   150651952 / 1800000 photons
Pixel Number 1074 :   145165854 / 1800000 photons
Pixel Number 1075 :   138603389 / 1800000 photons
Pixel Number 1076 :   142956051 / 1800000 photons
Pixel Number 1078 :   143880070 / 1800000 photons
Pixel Number 1079 :   148742396 / 1800000 photons
Pixel Number 1080 :   153117366 / 1800000 photons
Pixel Number 1081 :   143242575 / 1800000 photons
Pixel Number 1082 :   144598424 / 1800000 photons
Pixel Number 1083 :   146772591 / 1800000 photons
Pixel Number 1084 :   151839542 / 1800000 photons
Pixel Number 1086 :   147727650 / 1800000 photons
Pixel Number 1088 :   145066298 / 1800000 photons
Pixel Number 1089 :   135131191 / 1800000 photons
Pixel Number 1090 :   150184078 / 1800000 photons
Pixel Number 1091 :   144623791 / 1800000 photons
Pixel Number 1092 :   153217978 / 1800000 photons
Pixel Number 1093 :   153337576 / 1800000 photons
Pixel Number 1095 :   146418320 / 1800000 photons
Pixel Number 1098 :   144402727 / 1800000 photons
Pixel Number 1100 :   137253064 / 1800000 photons
Pixel Number 1101 :   153406679 / 1800000 photons
Pixel Number 1102 :   136513534 / 1800000 photons
Pixel Number 1103 :   155352703 / 1800000 photons
Pixel Number 1104 :   145920883 / 1800000 photons
Pixel Number 1105 :   150003021 / 1800000 photons
Pixel Number 1106 :   142934712 / 1800000 photons
Pixel Number 1107 :   141585991 / 1800000 photons
Pixel Number 1108 :   151242460 / 1800000 photons
Pixel Number 1109 :   151139253 / 1800000 photons
Pixel Number 1110 :   152956735 / 1800000 photons
Pixel Number 1111 :   152069732 / 1800000 photons
Pixel Number 1112 :   150164762 / 1800000 photons
Pixel Number 1113 :   150925504 / 1800000 photons
Pixel Number 1114 :   155392174 / 1800000 photons
Pixel Number 1115 :   144225793 / 1800000 photons
Pixel Number 1116 :   157923759 / 1800000 photons
Pixel Number 1117 :   162024612 / 1800000 photons
Pixel Number 1118 :   148137107 / 1800000 photons
Pixel Number 1119 :   157941482 / 1800000 photons
Pixel Number 1120 :   148869592 / 1800000 photons
Pixel Number 1121 :   156625413 / 1800000 photons
Pixel Number 1123 :   149501184 / 1800000 photons
Pixel Number 1124 :   151867743 / 1800000 photons
Pixel Number 1126 :   153431914 / 1800000 photons
Pixel Number 1127 :   160349864 / 1800000 photons
Pixel Number 1129 :   160305841 / 1800000 photons
Pixel Number 1131 :   155810338 / 1800000 photons
Pixel Number 1132 :   160061268 / 1800000 photons
Pixel Number 1133 :   150750523 / 1800000 photons
Pixel Number 1136 :   167304918 / 1800000 photons
Pixel Number 1137 :   159536049 / 1800000 photons
Pixel Number 1138 :   159353072 / 1800000 photons
Pixel Number 1139 :   152138370 / 1800000 photons
Pixel Number 1140 :   158711789 / 1800000 photons
Pixel Number 1141 :   149793925 / 1800000 photons
Pixel Number 1142 :   163511117 / 1800000 photons
Pixel Number 1145 :   159318523 / 1800000 photons
Pixel Number 1146 :   152079373 / 1800000 photons
Pixel Number 1147 :   162085475 / 1800000 photons
Pixel Number 1148 :   148773924 / 1800000 photons
Pixel Number 1149 :   162876112 / 1800000 photons
Pixel Number 1150 :   160991058 / 1800000 photons
Pixel Number 1151 :   168348164 / 1800000 photons
Pixel Number 1152 :   165100173 / 1800000 photons
Pixel Number 1153 :   161897338 / 1800000 photons
Pixel Number 1154 :   162916504 / 1800000 photons
Pixel Number 1157 :   159361668 / 1800000 photons
Pixel Number 1159 :   158725234 / 1800000 photons
Pixel Number 1160 :   162173121 / 1800000 photons
Pixel Number 1161 :   151074794 / 1800000 photons
Pixel Number 1162 :   166563378 / 1800000 photons
Pixel Number 1165 :   156672741 / 1800000 photons
Pixel Number 1166 :   166450198 / 1800000 photons
Pixel Number 1168 :   151968497 / 1800000 photons
Pixel Number 1170 :   157468348 / 1800000 photons
Pixel Number 1171 :   163985633 / 1800000 photons
Pixel Number 1172 :   161619285 / 1800000 photons
Pixel Number 1173 :   163967191 / 1800000 photons
Pixel Number 1175 :   167250889 / 1800000 photons
Pixel Number 1176 :   155614541 / 1800000 photons
Pixel Number 1177 :   168290919 / 1800000 photons
Pixel Number 1179 :   170233604 / 1800000 photons
Pixel Number 1180 :   168510778 / 1800000 photons
Pixel Number 1181 :   148751687 / 1800000 photons
Pixel Number 1184 :   164858086 / 1800000 photons
Pixel Number 1185 :   160923599 / 1800000 photons
Pixel Number 1186 :   157475771 / 1800000 photons
Pixel Number 1187 :   163445455 / 1800000 photons
Pixel Number 1188 :   164143223 / 1800000 photons
Pixel Number 1189 :   160296273 / 1800000 photons
Pixel Number 1190 :   168673191 / 1800000 photons
Pixel Number 1193 :   167305267 / 1800000 photons
Pixel Number 1195 :   170597240 / 1800000 photons
Pixel Number 1196 :   162052541 / 1800000 photons
Pixel Number 1197 :   166819540 / 1800000 photons
Pixel Number 1198 :   163397123 / 1800000 photons
Pixel Number 1199 :   166273762 / 1800000 photons
Pixel Number 1200 :   164542929 / 1800000 photons
Pixel Number 1201 :   160400214 / 1800000 photons
Pixel Number 1202 :   161225735 / 1800000 photons
Pixel Number 1203 :   169701178 / 1800000 photons
Pixel Number 1205 :   164731734 / 1800000 photons
Pixel Number 1206 :   167024253 / 1800000 photons
Pixel Number 1207 :   154561406 / 1800000 photons
Pixel Number 1208 :   170669849 / 1800000 photons
Pixel Number 1209 :   161957860 / 1800000 photons
Pixel Number 1210 :   173464531 / 1800000 photons
Pixel Number 1211 :   165045366 / 1800000 photons
Pixel Number 1212 :   175054684 / 1800000 photons
Pixel Number 1214 :   164890961 / 1800000 photons
Pixel Number 1215 :   168666563 / 1800000 photons
Pixel Number 1216 :   175412345 / 1800000 photons
Pixel Number 1217 :   168696844 / 1800000 photons
Pixel Number 1218 :   162140130 / 1800000 photons
Pixel Number 1219 :   165677099 / 1800000 photons
Pixel Number 1220 :   166185843 / 1800000 photons
Pixel Number 1221 :   166705575 / 1800000 photons
Pixel Number 1222 :   162824563 / 1800000 photons
Pixel Number 1223 :   170944785 / 1800000 photons
Pixel Number 1224 :   168311548 / 1800000 photons
Pixel Number 1225 :   174151240 / 1800000 photons
Pixel Number 1227 :   170591237 / 1800000 photons
Pixel Number 1228 :   171985243 / 1800000 photons
Pixel Number 1229 :   169406289 / 1800000 photons
Pixel Number 1231 :   167180056 / 1800000 photons
Pixel Number 1232 :   171240520 / 1800000 photons
Pixel Number 1233 :   172766717 / 1800000 photons
Pixel Number 1234 :   165489903 / 1800000 photons
Pixel Number 1236 :   177377259 / 1800000 photons
Pixel Number 1237 :   165518975 / 1800000 photons
Pixel Number 1238 :   175434271 / 1800000 photons
Pixel Number 1239 :   164923153 / 1800000 photons
Pixel Number 1240 :   174311306 / 1800000 photons
Pixel Number 1241 :   181058814 / 1800000 photons
Pixel Number 1242 :   170265739 / 1800000 photons
Pixel Number 1244 :   163549766 / 1800000 photons
Pixel Number 1245 :   174987752 / 1800000 photons
Pixel Number 1246 :   165159613 / 1800000 photons
Pixel Number 1250 :   163244945 / 1800000 photons
Pixel Number 1251 :   178562657 / 1800000 photons
Pixel Number 1252 :   165292914 / 1800000 photons
Pixel Number 1253 :   179942936 / 1800000 photons
Pixel Number 1255 :   165339791 / 1800000 photons
Pixel Number 1256 :   178690861 / 1800000 photons
Pixel Number 1257 :   169747507 / 1800000 photons
Pixel Number 1258 :   180016848 / 1800000 photons
Pixel Number 1259 :   171620803 / 1800000 photons
Pixel Number 1260 :   167457894 / 1800000 photons
Pixel Number 1262 :   168012944 / 1800000 photons
Pixel Number 1264 :   179789302 / 1800000 photons
Pixel Number 1265 :   157048056 / 1800000 photons
Pixel Number 1266 :   180615203 / 1800000 photons
Pixel Number 1267 :   170681936 / 1800000 photons
Pixel Number 1270 :   171228217 / 1800000 photons
Pixel Number 1272 :   169254029 / 1800000 photons
Pixel Number 1274 :   174826818 / 1800000 photons
Pixel Number 1275 :   167218374 / 1800000 photons
Pixel Number 1278 :   187183951 / 1800000 photons
Pixel Number 1279 :   174031397 / 1800000 photons
Pixel Number 1280 :   174483425 / 1800000 photons
Pixel Number 1281 :   175671669 / 1800000 photons
Pixel Number 1282 :   182845799 / 1800000 photons
Pixel Number 1283 :   163430261 / 1800000 photons
Pixel Number 1284 :   172731742 / 1800000 photons
Pixel Number 1285 :   174236851 / 1800000 photons
Pixel Number 1286 :   174154366 / 1800000 photons
Pixel Number 1288 :   178550510 / 1800000 photons
Pixel Number 1289 :   183003623 / 1800000 photons
Pixel Number 1290 :   176619005 / 1800000 photons
Pixel Number 1292 :   157993771 / 1800000 photons
Pixel Number 1293 :   168717940 / 1800000 photons
Pixel Number 1294 :   176486044 / 1800000 photons
Pixel Number 1295 :   171660673 / 1800000 photons
Pixel Number 1297 :   180521582 / 1800000 photons
Pixel Number 1298 :   170812284 / 1800000 photons
Pixel Number 1299 :   187781147 / 1800000 photons
Pixel Number 1300 :   162725392 / 1800000 photons
Pixel Number 1301 :   172700308 / 1800000 photons
Pixel Number 1302 :   170306774 / 1800000 photons
Pixel Number 1303 :   178856761 / 1800000 photons
Pixel Number 1304 :   183741614 / 1800000 photons
Pixel Number 1305 :   170783313 / 1800000 photons
Pixel Number 1306 :   169975970 / 1800000 photons
Pixel Number 1307 :   182042536 / 1800000 photons
Pixel Number 1308 :   181681018 / 1800000 photons
Pixel Number 1309 :   168623209 / 1800000 photons
Pixel Number 1310 :   167824583 / 1800000 photons
Pixel Number 1311 :   168861914 / 1800000 photons
Pixel Number 1312 :   176671554 / 1800000 photons
Pixel Number 1314 :   199922505 / 1800000 photons
Pixel Number 1317 :   192284294 / 1800000 photons
Pixel Number 1318 :   179868965 / 1800000 photons
Pixel Number 1319 :   185658976 / 1800000 photons
Pixel Number 1320 :   173028993 / 1800000 photons
Pixel Number 1321 :   177104440 / 1800000 photons
Pixel Number 1322 :   184807852 / 1800000 photons
Pixel Number 1323 :   189856168 / 1800000 photons
Pixel Number 1324 :   166310296 / 1800000 photons
Pixel Number 1325 :   172836708 / 1800000 photons
Pixel Number 1326 :   171858154 / 1800000 photons
Pixel Number 1329 :   186179545 / 1800000 photons
Pixel Number 1330 :   194653244 / 1800000 photons
Pixel Number 1331 :   173911678 / 1800000 photons
Pixel Number 1332 :   189241370 / 1800000 photons
Pixel Number 1333 :   164013954 / 1800000 photons
Pixel Number 1335 :   190004371 / 1800000 photons
Pixel Number 1336 :   176366766 / 1800000 photons
Pixel Number 1338 :   175623226 / 1800000 photons
Pixel Number 1339 :   180235892 / 1800000 photons
Pixel Number 1341 :   194680146 / 1800000 photons
Pixel Number 1343 :   189259321 / 1800000 photons
Pixel Number 1344 :   172047563 / 1800000 photons
Pixel Number 1345 :   191104542 / 1800000 photons
Pixel Number 1346 :   171148680 / 1800000 photons
Pixel Number 1347 :   183046050 / 1800000 photons
Pixel Number 1348 :   172682816 / 1800000 photons
