> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:51:30.548191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 173.8 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals: (15.323 +/- 7.795)% 
R value: 0.976 
Average SNR: 234.338 +/- 23.842 
Percentage of photons which were misidentified (total): 0.00374174
Percentage of photons which were misidentified (average per pixel): 0.00000005

Simulation run duration: 0:12:08.612744 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 741 :   1922135 / 1000000 photons
Pixel Number 1640 :   1405280 / 1000000 photons
Pixel Number 1641 :   1141722 / 1000000 photons
Pixel Number 1642 :   1409336 / 1000000 photons
Pixel Number 1643 :   1307308 / 1000000 photons
Pixel Number 1644 :   1254306 / 1000000 photons
Pixel Number 1645 :   1236638 / 1000000 photons
Pixel Number 1646 :   1367395 / 1000000 photons
Pixel Number 1647 :   1214756 / 1000000 photons
Pixel Number 1648 :   1362797 / 1000000 photons
Pixel Number 1649 :   1478402 / 1000000 photons
Pixel Number 1650 :   1125739 / 1000000 photons
Pixel Number 1651 :   1382443 / 1000000 photons
Pixel Number 1652 :   1117157 / 1000000 photons
Pixel Number 1653 :   1374187 / 1000000 photons
Pixel Number 1654 :   1189323 / 1000000 photons
Pixel Number 1655 :   1362593 / 1000000 photons
Pixel Number 1656 :   1382565 / 1000000 photons
Pixel Number 1657 :   1178393 / 1000000 photons
Pixel Number 1658 :   1294619 / 1000000 photons
Pixel Number 1659 :   1221350 / 1000000 photons
Pixel Number 1660 :   1284740 / 1000000 photons
Pixel Number 1661 :   1268956 / 1000000 photons
Pixel Number 1662 :   1440276 / 1000000 photons
Pixel Number 1663 :   1356424 / 1000000 photons
Pixel Number 1664 :   1310161 / 1000000 photons
Pixel Number 1665 :   1481574 / 1000000 photons
Pixel Number 1666 :   1194048 / 1000000 photons
Pixel Number 1667 :   1245345 / 1000000 photons
Pixel Number 1668 :   1321198 / 1000000 photons
Pixel Number 1669 :   1411556 / 1000000 photons
Pixel Number 1670 :   1136040 / 1000000 photons
Pixel Number 1671 :   1450251 / 1000000 photons
Pixel Number 1672 :   1304968 / 1000000 photons
Pixel Number 1673 :   1127929 / 1000000 photons
Pixel Number 1674 :   1354399 / 1000000 photons
Pixel Number 1675 :   1328622 / 1000000 photons
Pixel Number 1676 :   1286739 / 1000000 photons
Pixel Number 1677 :   1362399 / 1000000 photons
Pixel Number 1678 :   1438534 / 1000000 photons
Pixel Number 1679 :   1266340 / 1000000 photons
Pixel Number 1680 :   1391943 / 1000000 photons
Pixel Number 1681 :   1276695 / 1000000 photons
Pixel Number 1682 :   1288439 / 1000000 photons
Pixel Number 1683 :   1320078 / 1000000 photons
Pixel Number 1684 :   1409162 / 1000000 photons
Pixel Number 1685 :   1327887 / 1000000 photons
Pixel Number 1686 :   1333073 / 1000000 photons
Pixel Number 1687 :   1411071 / 1000000 photons
Pixel Number 1688 :   1193155 / 1000000 photons
Pixel Number 1689 :   1382736 / 1000000 photons
Pixel Number 1690 :   1372964 / 1000000 photons
Pixel Number 1691 :   1383313 / 1000000 photons
Pixel Number 1692 :   1301980 / 1000000 photons
Pixel Number 1693 :   1517561 / 1000000 photons
Pixel Number 1694 :   1260488 / 1000000 photons
Pixel Number 1695 :   1653851 / 1000000 photons
Pixel Number 1696 :   1315794 / 1000000 photons
Pixel Number 1697 :   1327362 / 1000000 photons
Pixel Number 1698 :   1359647 / 1000000 photons
Pixel Number 1699 :   1210993 / 1000000 photons
Pixel Number 1700 :   1412091 / 1000000 photons
Pixel Number 1701 :   1343704 / 1000000 photons
Pixel Number 1702 :   1271902 / 1000000 photons
Pixel Number 1703 :   1313451 / 1000000 photons
Pixel Number 1704 :   1471202 / 1000000 photons
Pixel Number 1705 :   1340207 / 1000000 photons
Pixel Number 1706 :   1340600 / 1000000 photons
Pixel Number 1707 :   1457153 / 1000000 photons
Pixel Number 1708 :   1449353 / 1000000 photons
Pixel Number 1709 :   1270861 / 1000000 photons
Pixel Number 1710 :   1321819 / 1000000 photons
Pixel Number 1711 :   1472153 / 1000000 photons
Pixel Number 1712 :   1212645 / 1000000 photons
Pixel Number 1713 :   1366603 / 1000000 photons
Pixel Number 1714 :   1327397 / 1000000 photons
Pixel Number 1715 :   1289541 / 1000000 photons
Pixel Number 1716 :   1339835 / 1000000 photons
Pixel Number 1717 :   1306460 / 1000000 photons
Pixel Number 1718 :   1335461 / 1000000 photons
Pixel Number 1719 :   1306608 / 1000000 photons
Pixel Number 1720 :   1470053 / 1000000 photons
Pixel Number 1721 :   1366081 / 1000000 photons
Pixel Number 1722 :   1307319 / 1000000 photons
Pixel Number 1723 :   1497285 / 1000000 photons
Pixel Number 1724 :   1322322 / 1000000 photons
Pixel Number 1725 :   1351578 / 1000000 photons
Pixel Number 1726 :   1358733 / 1000000 photons
Pixel Number 1727 :   1483591 / 1000000 photons
Pixel Number 1728 :   1205252 / 1000000 photons
Pixel Number 1729 :   1426114 / 1000000 photons
Pixel Number 1730 :   1361302 / 1000000 photons
Pixel Number 1731 :   1246498 / 1000000 photons
Pixel Number 1732 :   1393722 / 1000000 photons
Pixel Number 1733 :   1525109 / 1000000 photons
Pixel Number 1734 :   1412492 / 1000000 photons
Pixel Number 1735 :   1327529 / 1000000 photons
Pixel Number 1736 :   1430020 / 1000000 photons
Pixel Number 1737 :   1338743 / 1000000 photons
Pixel Number 1738 :   1404883 / 1000000 photons
Pixel Number 1739 :   1380425 / 1000000 photons
Pixel Number 1740 :   1351053 / 1000000 photons
Pixel Number 1741 :   1288542 / 1000000 photons
Pixel Number 1742 :   1504676 / 1000000 photons
Pixel Number 1743 :   1251144 / 1000000 photons
Pixel Number 1744 :   1386076 / 1000000 photons
Pixel Number 1745 :   1412177 / 1000000 photons
Pixel Number 1746 :   1329484 / 1000000 photons
Pixel Number 1747 :   1416418 / 1000000 photons
Pixel Number 1748 :   1372226 / 1000000 photons
Pixel Number 1749 :   1391702 / 1000000 photons
Pixel Number 1750 :   1358064 / 1000000 photons
Pixel Number 1751 :   1453391 / 1000000 photons
Pixel Number 1752 :   1303030 / 1000000 photons
Pixel Number 1753 :   1494554 / 1000000 photons
Pixel Number 1754 :   1374711 / 1000000 photons
Pixel Number 1755 :   2391214 / 1000000 photons
Pixel Number 1756 :   1484799 / 1000000 photons
Pixel Number 1757 :   1328800 / 1000000 photons
Pixel Number 1758 :   1428050 / 1000000 photons
Pixel Number 1759 :   1228851 / 1000000 photons
Pixel Number 1760 :   1608909 / 1000000 photons
Pixel Number 1761 :   1186362 / 1000000 photons
Pixel Number 1762 :   1510742 / 1000000 photons
Pixel Number 1763 :   1434025 / 1000000 photons
Pixel Number 1764 :   1255215 / 1000000 photons
Pixel Number 1765 :   1487930 / 1000000 photons
Pixel Number 1766 :   1532212 / 1000000 photons
Pixel Number 1767 :   1309529 / 1000000 photons
Pixel Number 1768 :   1334735 / 1000000 photons
Pixel Number 1769 :   1536223 / 1000000 photons
Pixel Number 1770 :   1230538 / 1000000 photons
Pixel Number 1771 :   1474828 / 1000000 photons
Pixel Number 1772 :   1401210 / 1000000 photons
Pixel Number 1773 :   1412790 / 1000000 photons
Pixel Number 1774 :   1280057 / 1000000 photons
Pixel Number 1775 :   1357559 / 1000000 photons
Pixel Number 1776 :   1503040 / 1000000 photons
Pixel Number 1777 :   1223300 / 1000000 photons
Pixel Number 1778 :   1495758 / 1000000 photons
Pixel Number 1779 :   1333917 / 1000000 photons
Pixel Number 1780 :   1364515 / 1000000 photons
Pixel Number 1781 :   1300090 / 1000000 photons
Pixel Number 1782 :   1535129 / 1000000 photons
Pixel Number 1783 :   1300689 / 1000000 photons
Pixel Number 1784 :   1411067 / 1000000 photons
Pixel Number 1785 :   1597976 / 1000000 photons
Pixel Number 1786 :   1239188 / 1000000 photons
Pixel Number 1787 :   1424266 / 1000000 photons
Pixel Number 1788 :   1391158 / 1000000 photons
Pixel Number 1789 :   1479179 / 1000000 photons
Pixel Number 1790 :   1277973 / 1000000 photons
Pixel Number 1791 :   1537851 / 1000000 photons
Pixel Number 1792 :   1427942 / 1000000 photons
Pixel Number 1793 :   1293663 / 1000000 photons
Pixel Number 1794 :   1519026 / 1000000 photons
Pixel Number 1795 :   1278487 / 1000000 photons
Pixel Number 1796 :   1276790 / 1000000 photons
Pixel Number 1797 :   1517220 / 1000000 photons
Pixel Number 1798 :   1420293 / 1000000 photons
Pixel Number 1799 :   1251737 / 1000000 photons
Pixel Number 1800 :   1553724 / 1000000 photons
Pixel Number 1801 :   1413054 / 1000000 photons
Pixel Number 1802 :   1341494 / 1000000 photons
Pixel Number 1803 :   1317795 / 1000000 photons
Pixel Number 1804 :   1495020 / 1000000 photons
Pixel Number 1805 :   1424290 / 1000000 photons
Pixel Number 1806 :   1785565 / 1000000 photons
Pixel Number 1807 :   1454381 / 1000000 photons
Pixel Number 1808 :   1306983 / 1000000 photons
Pixel Number 1809 :   1477466 / 1000000 photons
Pixel Number 1810 :   1285418 / 1000000 photons
Pixel Number 1811 :   1388734 / 1000000 photons
Pixel Number 1812 :   1411489 / 1000000 photons
Pixel Number 1813 :   1440198 / 1000000 photons
Pixel Number 1814 :   1466384 / 1000000 photons
Pixel Number 1815 :   1436851 / 1000000 photons
Pixel Number 1816 :   1355934 / 1000000 photons
Pixel Number 1817 :   1257288 / 1000000 photons
Pixel Number 1818 :   1571355 / 1000000 photons
Pixel Number 1819 :   1215300 / 1000000 photons
Pixel Number 1820 :   1553931 / 1000000 photons
Pixel Number 1821 :   1459961 / 1000000 photons
Pixel Number 1822 :   1289088 / 1000000 photons
Pixel Number 1823 :   1415509 / 1000000 photons
Pixel Number 1824 :   1436566 / 1000000 photons
Pixel Number 1825 :   1331350 / 1000000 photons
Pixel Number 1826 :   1365802 / 1000000 photons
Pixel Number 1827 :   1606876 / 1000000 photons
Pixel Number 1828 :   1400768 / 1000000 photons
Pixel Number 1829 :   1380882 / 1000000 photons
Pixel Number 1830 :   1419202 / 1000000 photons
Pixel Number 1831 :   1369084 / 1000000 photons
Pixel Number 1832 :   1298970 / 1000000 photons
Pixel Number 1833 :   1462146 / 1000000 photons
Pixel Number 1834 :   1540892 / 1000000 photons
Pixel Number 1835 :   1270068 / 1000000 photons
Pixel Number 1836 :   1497944 / 1000000 photons
Pixel Number 1837 :   1378543 / 1000000 photons
Pixel Number 1838 :   1243477 / 1000000 photons
Pixel Number 1839 :   1460684 / 1000000 photons
Pixel Number 1840 :   1429101 / 1000000 photons
Pixel Number 1841 :   1481613 / 1000000 photons
Pixel Number 1842 :   1354196 / 1000000 photons
Pixel Number 1843 :   1511985 / 1000000 photons
Pixel Number 1844 :   1365270 / 1000000 photons
Pixel Number 1845 :   1351407 / 1000000 photons
Pixel Number 1846 :   1338127 / 1000000 photons
Pixel Number 1847 :   1462016 / 1000000 photons
Pixel Number 1848 :   1307039 / 1000000 photons
Pixel Number 1849 :   1513950 / 1000000 photons
Pixel Number 1850 :   1431100 / 1000000 photons
Pixel Number 1851 :   1290022 / 1000000 photons
Pixel Number 1852 :   1448817 / 1000000 photons
Pixel Number 1853 :   1417208 / 1000000 photons
Pixel Number 1854 :   1361397 / 1000000 photons
Pixel Number 1855 :   1336888 / 1000000 photons
Pixel Number 1856 :   1573776 / 1000000 photons
Pixel Number 1857 :   2509011 / 1000000 photons
Pixel Number 1858 :   1417553 / 1000000 photons
Pixel Number 1859 :   1420981 / 1000000 photons
Pixel Number 1860 :   1367063 / 1000000 photons
Pixel Number 1861 :   1321329 / 1000000 photons
Pixel Number 1862 :   1539277 / 1000000 photons
Pixel Number 1863 :   1413328 / 1000000 photons
Pixel Number 1864 :   1390810 / 1000000 photons
Pixel Number 1865 :   1455210 / 1000000 photons
Pixel Number 1866 :   1299165 / 1000000 photons
Pixel Number 1867 :   1396721 / 1000000 photons
Pixel Number 1868 :   1358313 / 1000000 photons
Pixel Number 1869 :   1500026 / 1000000 photons
Pixel Number 1870 :   1464096 / 1000000 photons
Pixel Number 1871 :   1488253 / 1000000 photons
Pixel Number 1872 :   1262787 / 1000000 photons
Pixel Number 1873 :   1467184 / 1000000 photons
Pixel Number 1874 :   1385342 / 1000000 photons
Pixel Number 1875 :   1303956 / 1000000 photons
Pixel Number 1876 :   1502875 / 1000000 photons
Pixel Number 1877 :   1331217 / 1000000 photons
Pixel Number 1878 :   1472073 / 1000000 photons
Pixel Number 1879 :   1392569 / 1000000 photons
Pixel Number 1880 :   1475442 / 1000000 photons
Pixel Number 1881 :   1225250 / 1000000 photons
Pixel Number 1882 :   1474995 / 1000000 photons
Pixel Number 1883 :   1564055 / 1000000 photons
Pixel Number 1884 :   1202016 / 1000000 photons
Pixel Number 1885 :   1509339 / 1000000 photons
Pixel Number 1886 :   1496065 / 1000000 photons
Pixel Number 1887 :   1361040 / 1000000 photons
Pixel Number 1888 :   1374976 / 1000000 photons
Pixel Number 1889 :   1423541 / 1000000 photons
Pixel Number 1890 :   1305124 / 1000000 photons
Pixel Number 1891 :   1467234 / 1000000 photons
Pixel Number 1892 :   1422177 / 1000000 photons
Pixel Number 1893 :   1531201 / 1000000 photons
Pixel Number 1894 :   1496058 / 1000000 photons
Pixel Number 1895 :   1376645 / 1000000 photons
Pixel Number 1896 :   1374111 / 1000000 photons
Pixel Number 1897 :   1267764 / 1000000 photons
Pixel Number 1898 :   1485268 / 1000000 photons
Pixel Number 1899 :   1448880 / 1000000 photons
Pixel Number 1900 :   1350150 / 1000000 photons
Pixel Number 1901 :   1504580 / 1000000 photons
Pixel Number 1902 :   1465601 / 1000000 photons
Pixel Number 1903 :   1238771 / 1000000 photons
Pixel Number 1904 :   1412043 / 1000000 photons
Pixel Number 1905 :   1468377 / 1000000 photons
Pixel Number 1906 :   1278807 / 1000000 photons
Pixel Number 1907 :   1479889 / 1000000 photons
Pixel Number 1908 :   1359127 / 1000000 photons
Pixel Number 1909 :   1466160 / 1000000 photons
Pixel Number 1910 :   1177982 / 1000000 photons
Pixel Number 1911 :   1510434 / 1000000 photons
Pixel Number 1912 :   1413859 / 1000000 photons
Pixel Number 1913 :   1414517 / 1000000 photons
Pixel Number 1914 :   1459137 / 1000000 photons
Pixel Number 1915 :   1370098 / 1000000 photons
Pixel Number 1916 :   1379462 / 1000000 photons
Pixel Number 1917 :   1352616 / 1000000 photons
Pixel Number 1918 :   1495945 / 1000000 photons
Pixel Number 1919 :   1194333 / 1000000 photons
Pixel Number 1920 :   1563897 / 1000000 photons
Pixel Number 1921 :   1339025 / 1000000 photons
Pixel Number 1922 :   1426052 / 1000000 photons
Pixel Number 1923 :   1392745 / 1000000 photons
Pixel Number 1924 :   1261980 / 1000000 photons
Pixel Number 1925 :   1446423 / 1000000 photons
Pixel Number 1926 :   1579983 / 1000000 photons
Pixel Number 1927 :   1446650 / 1000000 photons
Pixel Number 1928 :   1339636 / 1000000 photons
Pixel Number 1929 :   1459659 / 1000000 photons
Pixel Number 1930 :   1286274 / 1000000 photons
Pixel Number 1931 :   1585563 / 1000000 photons
Pixel Number 1932 :   1279053 / 1000000 photons
Pixel Number 1933 :   1247384 / 1000000 photons
Pixel Number 1934 :   1483110 / 1000000 photons
Pixel Number 1935 :   1403554 / 1000000 photons
Pixel Number 1936 :   1329998 / 1000000 photons
Pixel Number 1937 :   1316833 / 1000000 photons
Pixel Number 1938 :   1613934 / 1000000 photons
Pixel Number 1939 :   1086697 / 1000000 photons
Pixel Number 1940 :   1404425 / 1000000 photons
Pixel Number 1941 :   1449669 / 1000000 photons
Pixel Number 1942 :   1252836 / 1000000 photons
Pixel Number 1943 :   1471727 / 1000000 photons
Pixel Number 1944 :   1385931 / 1000000 photons
Pixel Number 1945 :   1405232 / 1000000 photons
Pixel Number 1946 :   1227942 / 1000000 photons
Pixel Number 1947 :   1483377 / 1000000 photons
Pixel Number 1948 :   1358565 / 1000000 photons
Pixel Number 1949 :   1298575 / 1000000 photons
Pixel Number 1950 :   1466469 / 1000000 photons
Pixel Number 1951 :   1368685 / 1000000 photons
Pixel Number 1952 :   1361972 / 1000000 photons
Pixel Number 1953 :   1334432 / 1000000 photons
Pixel Number 1954 :   1382991 / 1000000 photons
Pixel Number 1955 :   1242221 / 1000000 photons
Pixel Number 1956 :   1519860 / 1000000 photons
Pixel Number 1957 :   1343241 / 1000000 photons
Pixel Number 1958 :   1327350 / 1000000 photons
Pixel Number 1959 :   1376337 / 1000000 photons
Pixel Number 1960 :   1477398 / 1000000 photons
Pixel Number 1961 :   1216036 / 1000000 photons
Pixel Number 1962 :   1470718 / 1000000 photons
Pixel Number 1963 :   1453807 / 1000000 photons
Pixel Number 1964 :   1401140 / 1000000 photons
Pixel Number 1965 :   1251520 / 1000000 photons
Pixel Number 1966 :   1449000 / 1000000 photons
Pixel Number 1967 :   1505291 / 1000000 photons
Pixel Number 1968 :   1810778 / 1000000 photons
Pixel Number 1969 :   1523728 / 1000000 photons
Pixel Number 1970 :   1326699 / 1000000 photons
Pixel Number 1971 :   1330396 / 1000000 photons
Pixel Number 1972 :   1507581 / 1000000 photons
Pixel Number 1973 :   1391094 / 1000000 photons
Pixel Number 1974 :   1279908 / 1000000 photons
Pixel Number 1975 :   1424854 / 1000000 photons
Pixel Number 1976 :   1484809 / 1000000 photons
Pixel Number 1977 :   1295575 / 1000000 photons
Pixel Number 1978 :   1483865 / 1000000 photons
Pixel Number 1979 :   1353279 / 1000000 photons
Pixel Number 1980 :   1424203 / 1000000 photons
Pixel Number 1981 :   1261659 / 1000000 photons
Pixel Number 1982 :   1350721 / 1000000 photons
Pixel Number 1983 :   1429033 / 1000000 photons
Pixel Number 1984 :   1298951 / 1000000 photons
Pixel Number 1985 :   1510837 / 1000000 photons
Pixel Number 1986 :   1298529 / 1000000 photons
Pixel Number 1987 :   1442134 / 1000000 photons
Pixel Number 1988 :   1396739 / 1000000 photons
Pixel Number 1989 :   1354035 / 1000000 photons
Pixel Number 1990 :   1498189 / 1000000 photons
Pixel Number 1991 :   1309203 / 1000000 photons
Pixel Number 1992 :   1423541 / 1000000 photons
Pixel Number 1993 :   1428837 / 1000000 photons
Pixel Number 1994 :   1369641 / 1000000 photons
Pixel Number 1995 :   1316824 / 1000000 photons
Pixel Number 1996 :   1520384 / 1000000 photons
Pixel Number 1997 :   1239119 / 1000000 photons
Pixel Number 1998 :   1400298 / 1000000 photons
Pixel Number 1999 :   1457615 / 1000000 photons
Pixel Number 2000 :   1333715 / 1000000 photons
Pixel Number 2001 :   1330000 / 1000000 photons
Pixel Number 2002 :   1528965 / 1000000 photons
Pixel Number 2003 :   1414239 / 1000000 photons
Pixel Number 2004 :   1176879 / 1000000 photons
Pixel Number 2005 :   1517450 / 1000000 photons
Pixel Number 2006 :   1401386 / 1000000 photons
Pixel Number 2007 :   1321516 / 1000000 photons
Pixel Number 2008 :   1428520 / 1000000 photons
Pixel Number 2009 :   1460872 / 1000000 photons
Pixel Number 2010 :   1294272 / 1000000 photons
Pixel Number 2011 :   1369182 / 1000000 photons
Pixel Number 2012 :   1440915 / 1000000 photons
Pixel Number 2013 :   1291167 / 1000000 photons
Pixel Number 2014 :   1444100 / 1000000 photons
Pixel Number 2015 :   1391163 / 1000000 photons
Pixel Number 2016 :   1437495 / 1000000 photons
Pixel Number 2017 :   1294983 / 1000000 photons
Pixel Number 2018 :   1402249 / 1000000 photons
Pixel Number 2019 :   1327480 / 1000000 photons
Pixel Number 2020 :   1480020 / 1000000 photons
Pixel Number 2021 :   1374511 / 1000000 photons
Pixel Number 2022 :   1512151 / 1000000 photons
Pixel Number 2023 :   1318103 / 1000000 photons
Pixel Number 2024 :   1422394 / 1000000 photons
Pixel Number 2025 :   1347077 / 1000000 photons
Pixel Number 2026 :   1224308 / 1000000 photons
Pixel Number 2027 :   1518190 / 1000000 photons
Pixel Number 2028 :   1397995 / 1000000 photons
Pixel Number 2029 :   1497636 / 1000000 photons
Pixel Number 2030 :   1231513 / 1000000 photons
Pixel Number 2031 :   1515194 / 1000000 photons
Pixel Number 2032 :   1345148 / 1000000 photons
Pixel Number 2033 :   1259782 / 1000000 photons
Pixel Number 2034 :   1564486 / 1000000 photons
Pixel Number 2035 :   1350768 / 1000000 photons
Pixel Number 2036 :   1410247 / 1000000 photons
Pixel Number 2037 :   1386704 / 1000000 photons
Pixel Number 2038 :   1508913 / 1000000 photons
Pixel Number 2039 :   1153400 / 1000000 photons
Pixel Number 2040 :   1513653 / 1000000 photons
Pixel Number 2041 :   1563707 / 1000000 photons
Pixel Number 2042 :   1367240 / 1000000 photons
Pixel Number 2043 :   1376970 / 1000000 photons
Pixel Number 2044 :   1262677 / 1000000 photons
Pixel Number 2045 :   1583102 / 1000000 photons
Pixel Number 2046 :   1145243 / 1000000 photons
Pixel Number 2047 :   1476783 / 1000000 photons
Pixel Number 2048 :   1318955 / 1000000 photons
Pixel Number 2049 :   1465415 / 1000000 photons
Pixel Number 2050 :   1351391 / 1000000 photons
Pixel Number 2051 :   1433634 / 1000000 photons
Pixel Number 2052 :   1452902 / 1000000 photons
Pixel Number 2053 :   1474256 / 1000000 photons
Pixel Number 2054 :   1405177 / 1000000 photons
Pixel Number 2055 :   1277178 / 1000000 photons
Pixel Number 2056 :   1397246 / 1000000 photons
Pixel Number 2057 :   1434733 / 1000000 photons
Pixel Number 2058 :   1507170 / 1000000 photons
Pixel Number 2059 :   1269297 / 1000000 photons
Pixel Number 2060 :   1449839 / 1000000 photons
Pixel Number 2061 :   1460729 / 1000000 photons
Pixel Number 2062 :   1161677 / 1000000 photons
Pixel Number 2063 :   1432572 / 1000000 photons
Pixel Number 2064 :   1540848 / 1000000 photons
Pixel Number 2065 :   1276728 / 1000000 photons
Pixel Number 2066 :   1384920 / 1000000 photons
Pixel Number 2067 :   1520398 / 1000000 photons
Pixel Number 2068 :   1116201 / 1000000 photons
Pixel Number 2069 :   1418277 / 1000000 photons
Pixel Number 2070 :   1415916 / 1000000 photons
Pixel Number 2071 :   1440308 / 1000000 photons
Pixel Number 2072 :   1327829 / 1000000 photons
Pixel Number 2073 :   1443822 / 1000000 photons
Pixel Number 2074 :   1407570 / 1000000 photons
Pixel Number 2075 :   1200167 / 1000000 photons
Pixel Number 2076 :   1542097 / 1000000 photons
Pixel Number 2077 :   1324358 / 1000000 photons
Pixel Number 2078 :   1404324 / 1000000 photons
Pixel Number 2079 :   1580591 / 1000000 photons
Pixel Number 2080 :   1459526 / 1000000 photons
Pixel Number 2081 :   1349461 / 1000000 photons
Pixel Number 2082 :   1327502 / 1000000 photons
Pixel Number 2083 :   1444477 / 1000000 photons
Pixel Number 2084 :   1327092 / 1000000 photons
Pixel Number 2085 :   1421461 / 1000000 photons
Pixel Number 2086 :   1366471 / 1000000 photons
Pixel Number 2087 :   1507095 / 1000000 photons
Pixel Number 2088 :   1467586 / 1000000 photons
Pixel Number 2089 :   1585710 / 1000000 photons
Pixel Number 2090 :   1354370 / 1000000 photons
Pixel Number 2091 :   1273685 / 1000000 photons
Pixel Number 2092 :   1574651 / 1000000 photons
Pixel Number 2093 :   1349544 / 1000000 photons
Pixel Number 2094 :   1418390 / 1000000 photons
Pixel Number 2095 :   1432630 / 1000000 photons
Pixel Number 2096 :   1498505 / 1000000 photons
Pixel Number 2097 :   1257379 / 1000000 photons
Pixel Number 2098 :   1459124 / 1000000 photons
Pixel Number 2099 :   1360143 / 1000000 photons
Pixel Number 2100 :   1408291 / 1000000 photons
Pixel Number 2101 :   1439092 / 1000000 photons
Pixel Number 2102 :   1329160 / 1000000 photons
Pixel Number 2103 :   1443828 / 1000000 photons
Pixel Number 2104 :   1199165 / 1000000 photons
Pixel Number 2105 :   1476617 / 1000000 photons
Pixel Number 2106 :   1313937 / 1000000 photons
Pixel Number 2107 :   1412976 / 1000000 photons
Pixel Number 2108 :   1408568 / 1000000 photons
Pixel Number 2109 :   1465502 / 1000000 photons
Pixel Number 2110 :   1465752 / 1000000 photons
Pixel Number 2111 :   1216485 / 1000000 photons
Pixel Number 2112 :   1431559 / 1000000 photons
Pixel Number 2113 :   1412931 / 1000000 photons
Pixel Number 2114 :   1317230 / 1000000 photons
Pixel Number 2115 :   1376930 / 1000000 photons
Pixel Number 2116 :   1461170 / 1000000 photons
Pixel Number 2117 :   1315488 / 1000000 photons
Pixel Number 2118 :   1278654 / 1000000 photons
Pixel Number 2119 :   1475573 / 1000000 photons
Pixel Number 2120 :   1237760 / 1000000 photons
Pixel Number 2121 :   1600636 / 1000000 photons
Pixel Number 2122 :   1464037 / 1000000 photons
Pixel Number 2123 :   1338502 / 1000000 photons
Pixel Number 2124 :   1374447 / 1000000 photons
Pixel Number 2125 :   1388309 / 1000000 photons
Pixel Number 2126 :   1348251 / 1000000 photons
Pixel Number 2127 :   1452829 / 1000000 photons
Pixel Number 2128 :   1499139 / 1000000 photons
Pixel Number 2129 :   1419274 / 1000000 photons
Pixel Number 2130 :   1291983 / 1000000 photons
Pixel Number 2131 :   1468588 / 1000000 photons
Pixel Number 2132 :   1363662 / 1000000 photons
Pixel Number 2133 :   1184376 / 1000000 photons
Pixel Number 2134 :   1461712 / 1000000 photons
Pixel Number 2135 :   1278008 / 1000000 photons
Pixel Number 2136 :   1508288 / 1000000 photons
Pixel Number 2137 :   1221935 / 1000000 photons
Pixel Number 2138 :   1548772 / 1000000 photons
Pixel Number 2139 :   1348536 / 1000000 photons
Pixel Number 2140 :   1249477 / 1000000 photons
Pixel Number 2141 :   1387792 / 1000000 photons
Pixel Number 2142 :   1353038 / 1000000 photons
Pixel Number 2143 :   1348861 / 1000000 photons
Pixel Number 2144 :   1342360 / 1000000 photons
Pixel Number 2145 :   1451731 / 1000000 photons
Pixel Number 2146 :   1251129 / 1000000 photons
Pixel Number 2147 :   1358897 / 1000000 photons
Pixel Number 2148 :   1322095 / 1000000 photons
Pixel Number 2149 :   1349844 / 1000000 photons
Pixel Number 2150 :   1408539 / 1000000 photons
Pixel Number 2151 :   1329535 / 1000000 photons
Pixel Number 2152 :   1449765 / 1000000 photons
Pixel Number 2153 :   1306123 / 1000000 photons
Pixel Number 2154 :   1408930 / 1000000 photons
Pixel Number 2155 :   1368926 / 1000000 photons
Pixel Number 2156 :   1379983 / 1000000 photons
Pixel Number 2157 :   1325189 / 1000000 photons
Pixel Number 2158 :   1370782 / 1000000 photons
Pixel Number 2159 :   1314022 / 1000000 photons
Pixel Number 2160 :   1395398 / 1000000 photons
Pixel Number 2161 :   1307026 / 1000000 photons
