> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:38:47.392223 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 278.0 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals: (21.615 +/- 12.824)% 
R value: 0.946 
Average SNR: 289.105 +/- 36.982 
Percentage of photons which were misidentified (total): 0.00337258
Percentage of photons which were misidentified (average per pixel): 0.00000187

Simulation run duration: 0:07:09.524246 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1013733 / 1000000 photons
Pixel Number 1802 :   1462843 / 1000000 photons
Pixel Number 1803 :   1488606 / 1000000 photons
Pixel Number 1804 :   1521210 / 1000000 photons
Pixel Number 1805 :   1371354 / 1000000 photons
Pixel Number 1806 :   1471336 / 1000000 photons
Pixel Number 1807 :   1448771 / 1000000 photons
Pixel Number 1808 :   1557621 / 1000000 photons
Pixel Number 1809 :   1430139 / 1000000 photons
Pixel Number 1810 :   1364756 / 1000000 photons
Pixel Number 1811 :   1497293 / 1000000 photons
Pixel Number 1812 :   1579064 / 1000000 photons
Pixel Number 1813 :   1441534 / 1000000 photons
Pixel Number 1814 :   1514728 / 1000000 photons
Pixel Number 1815 :   1482652 / 1000000 photons
Pixel Number 1816 :   1537705 / 1000000 photons
Pixel Number 1817 :   1438783 / 1000000 photons
Pixel Number 1818 :   1534995 / 1000000 photons
Pixel Number 1819 :   1564884 / 1000000 photons
Pixel Number 1820 :   1266938 / 1000000 photons
Pixel Number 1821 :   1515812 / 1000000 photons
Pixel Number 1822 :   1483627 / 1000000 photons
Pixel Number 1823 :   1618382 / 1000000 photons
Pixel Number 1824 :   1434286 / 1000000 photons
Pixel Number 1825 :   1509668 / 1000000 photons
Pixel Number 1826 :   1436464 / 1000000 photons
Pixel Number 1827 :   1478416 / 1000000 photons
Pixel Number 1828 :   1455070 / 1000000 photons
Pixel Number 1829 :   1560546 / 1000000 photons
Pixel Number 1830 :   1577020 / 1000000 photons
Pixel Number 1831 :   1382510 / 1000000 photons
Pixel Number 1832 :   1522671 / 1000000 photons
Pixel Number 1833 :   1414788 / 1000000 photons
Pixel Number 1834 :   1562176 / 1000000 photons
Pixel Number 1835 :   1443381 / 1000000 photons
Pixel Number 1836 :   1370328 / 1000000 photons
Pixel Number 1837 :   1486503 / 1000000 photons
Pixel Number 1838 :   1582530 / 1000000 photons
Pixel Number 1839 :   1488594 / 1000000 photons
Pixel Number 1840 :   1525799 / 1000000 photons
Pixel Number 1841 :   1490543 / 1000000 photons
Pixel Number 1842 :   1499165 / 1000000 photons
Pixel Number 1843 :   1905410 / 1000000 photons
Pixel Number 1844 :   1479291 / 1000000 photons
Pixel Number 1845 :   1585019 / 1000000 photons
Pixel Number 1846 :   1306915 / 1000000 photons
Pixel Number 1847 :   1517389 / 1000000 photons
Pixel Number 1848 :   1508285 / 1000000 photons
Pixel Number 1849 :   1636543 / 1000000 photons
Pixel Number 1850 :   1503908 / 1000000 photons
Pixel Number 1851 :   1369573 / 1000000 photons
Pixel Number 1852 :   1646458 / 1000000 photons
Pixel Number 1853 :   1460714 / 1000000 photons
Pixel Number 1854 :   1508521 / 1000000 photons
Pixel Number 1855 :   1444039 / 1000000 photons
Pixel Number 1856 :   1525727 / 1000000 photons
Pixel Number 1857 :   1504438 / 1000000 photons
Pixel Number 1858 :   1509546 / 1000000 photons
Pixel Number 1859 :   1421350 / 1000000 photons
Pixel Number 1860 :   1618805 / 1000000 photons
Pixel Number 1861 :   1387824 / 1000000 photons
Pixel Number 1862 :   1487773 / 1000000 photons
Pixel Number 1863 :   1742781 / 1000000 photons
Pixel Number 1864 :   1481728 / 1000000 photons
Pixel Number 1865 :   1552168 / 1000000 photons
Pixel Number 1866 :   1332195 / 1000000 photons
Pixel Number 1867 :   1611968 / 1000000 photons
Pixel Number 1868 :   1456230 / 1000000 photons
Pixel Number 1869 :   1524145 / 1000000 photons
Pixel Number 1870 :   1489817 / 1000000 photons
Pixel Number 1871 :   1549205 / 1000000 photons
Pixel Number 1872 :   1502162 / 1000000 photons
Pixel Number 1873 :   1384531 / 1000000 photons
Pixel Number 1874 :   1555719 / 1000000 photons
Pixel Number 1875 :   1592942 / 1000000 photons
Pixel Number 1876 :   1361777 / 1000000 photons
Pixel Number 1877 :   1479329 / 1000000 photons
Pixel Number 1878 :   1669283 / 1000000 photons
Pixel Number 1879 :   1804135 / 1000000 photons
Pixel Number 1880 :   1540724 / 1000000 photons
Pixel Number 1881 :   1400591 / 1000000 photons
Pixel Number 1882 :   1645186 / 1000000 photons
Pixel Number 1883 :   1505965 / 1000000 photons
Pixel Number 1884 :   1486349 / 1000000 photons
Pixel Number 1885 :   1563052 / 1000000 photons
Pixel Number 1886 :   1401296 / 1000000 photons
Pixel Number 1887 :   1487897 / 1000000 photons
Pixel Number 1888 :   1466776 / 1000000 photons
Pixel Number 1889 :   1662301 / 1000000 photons
Pixel Number 1890 :   1514620 / 1000000 photons
Pixel Number 1891 :   1545139 / 1000000 photons
Pixel Number 1892 :   1438346 / 1000000 photons
Pixel Number 1893 :   1631099 / 1000000 photons
Pixel Number 1894 :   1560825 / 1000000 photons
Pixel Number 1895 :   1494963 / 1000000 photons
Pixel Number 1896 :   1565003 / 1000000 photons
Pixel Number 1897 :   1490736 / 1000000 photons
Pixel Number 1898 :   1528031 / 1000000 photons
Pixel Number 1899 :   1364537 / 1000000 photons
Pixel Number 1900 :   1650638 / 1000000 photons
Pixel Number 1901 :   1508828 / 1000000 photons
Pixel Number 1902 :   1451238 / 1000000 photons
Pixel Number 1903 :   1516271 / 1000000 photons
Pixel Number 1904 :   1606357 / 1000000 photons
Pixel Number 1905 :   1560609 / 1000000 photons
Pixel Number 1906 :   1482526 / 1000000 photons
Pixel Number 1907 :   1457812 / 1000000 photons
Pixel Number 1908 :   1687539 / 1000000 photons
Pixel Number 1909 :   1553167 / 1000000 photons
Pixel Number 1910 :   1491507 / 1000000 photons
Pixel Number 1911 :   1559923 / 1000000 photons
Pixel Number 1912 :   1416039 / 1000000 photons
Pixel Number 1913 :   1595370 / 1000000 photons
Pixel Number 1914 :   1499018 / 1000000 photons
Pixel Number 1915 :   1619362 / 1000000 photons
Pixel Number 1916 :   1558094 / 1000000 photons
Pixel Number 1917 :   1377088 / 1000000 photons
Pixel Number 1918 :   1597396 / 1000000 photons
Pixel Number 1919 :   1554380 / 1000000 photons
Pixel Number 1920 :   1571574 / 1000000 photons
Pixel Number 1921 :   1492231 / 1000000 photons
Pixel Number 1922 :   1433011 / 1000000 photons
Pixel Number 1923 :   1591775 / 1000000 photons
Pixel Number 1924 :   1565385 / 1000000 photons
Pixel Number 1925 :   1409476 / 1000000 photons
Pixel Number 1926 :   1619837 / 1000000 photons
Pixel Number 1927 :   1450837 / 1000000 photons
Pixel Number 1928 :   1476824 / 1000000 photons
Pixel Number 1929 :   1525918 / 1000000 photons
Pixel Number 1930 :   1607228 / 1000000 photons
Pixel Number 1931 :   1559541 / 1000000 photons
Pixel Number 1932 :   1359678 / 1000000 photons
Pixel Number 1933 :   1544966 / 1000000 photons
Pixel Number 1934 :   1603423 / 1000000 photons
Pixel Number 1935 :   1518595 / 1000000 photons
Pixel Number 1936 :   1550254 / 1000000 photons
Pixel Number 1937 :   1507595 / 1000000 photons
Pixel Number 1938 :   1551338 / 1000000 photons
Pixel Number 1939 :   1437045 / 1000000 photons
Pixel Number 1940 :   1517869 / 1000000 photons
Pixel Number 1941 :   1605196 / 1000000 photons
Pixel Number 1942 :   1443021 / 1000000 photons
Pixel Number 1943 :   1469080 / 1000000 photons
Pixel Number 1944 :   1568864 / 1000000 photons
Pixel Number 1945 :   1603480 / 1000000 photons
Pixel Number 1946 :   1506317 / 1000000 photons
Pixel Number 1947 :   1429590 / 1000000 photons
Pixel Number 1948 :   1514268 / 1000000 photons
Pixel Number 1949 :   1652870 / 1000000 photons
Pixel Number 1950 :   1457621 / 1000000 photons
Pixel Number 1951 :   1543496 / 1000000 photons
Pixel Number 1952 :   1428444 / 1000000 photons
Pixel Number 1953 :   1558252 / 1000000 photons
Pixel Number 1954 :   1483431 / 1000000 photons
Pixel Number 1955 :   1575168 / 1000000 photons
Pixel Number 1956 :   1601458 / 1000000 photons
Pixel Number 1957 :   1522579 / 1000000 photons
Pixel Number 1958 :   1429785 / 1000000 photons
Pixel Number 1959 :   1514182 / 1000000 photons
Pixel Number 1960 :   1644563 / 1000000 photons
Pixel Number 1961 :   1469011 / 1000000 photons
Pixel Number 1962 :   1546130 / 1000000 photons
Pixel Number 1963 :   1499517 / 1000000 photons
Pixel Number 1964 :   1566721 / 1000000 photons
Pixel Number 1965 :   1414856 / 1000000 photons
Pixel Number 1966 :   1566594 / 1000000 photons
Pixel Number 1967 :   1583414 / 1000000 photons
Pixel Number 1968 :   1421181 / 1000000 photons
Pixel Number 1969 :   1566278 / 1000000 photons
Pixel Number 1970 :   1516858 / 1000000 photons
Pixel Number 1971 :   1604106 / 1000000 photons
Pixel Number 1972 :   1509580 / 1000000 photons
Pixel Number 1973 :   1414690 / 1000000 photons
Pixel Number 1974 :   1603613 / 1000000 photons
Pixel Number 1975 :   1540747 / 1000000 photons
Pixel Number 1976 :   1494414 / 1000000 photons
Pixel Number 1977 :   1560266 / 1000000 photons
Pixel Number 1978 :   1401932 / 1000000 photons
Pixel Number 1979 :   1485068 / 1000000 photons
Pixel Number 1980 :   1547727 / 1000000 photons
Pixel Number 1981 :   1478855 / 1000000 photons
Pixel Number 1982 :   1585527 / 1000000 photons
Pixel Number 1983 :   1391522 / 1000000 photons
Pixel Number 1984 :   1513802 / 1000000 photons
Pixel Number 1985 :   1501326 / 1000000 photons
Pixel Number 1986 :   1632493 / 1000000 photons
Pixel Number 1987 :   1624094 / 1000000 photons
Pixel Number 1988 :   1371474 / 1000000 photons
Pixel Number 1989 :   3043259 / 1000000 photons
Pixel Number 1990 :   1495176 / 1000000 photons
Pixel Number 1991 :   1458810 / 1000000 photons
Pixel Number 1992 :   1453811 / 1000000 photons
Pixel Number 1993 :   1529785 / 1000000 photons
Pixel Number 1994 :   1493526 / 1000000 photons
Pixel Number 1995 :   1571452 / 1000000 photons
Pixel Number 1996 :   1497413 / 1000000 photons
Pixel Number 1997 :   1639072 / 1000000 photons
Pixel Number 1998 :   1890853 / 1000000 photons
Pixel Number 1999 :   1472627 / 1000000 photons
Pixel Number 2000 :   1651813 / 1000000 photons
Pixel Number 2001 :   1473176 / 1000000 photons
Pixel Number 2002 :   1551677 / 1000000 photons
Pixel Number 2003 :   1329381 / 1000000 photons
Pixel Number 2004 :   1635084 / 1000000 photons
Pixel Number 2005 :   1409947 / 1000000 photons
Pixel Number 2006 :   1526836 / 1000000 photons
Pixel Number 2007 :   1504546 / 1000000 photons
Pixel Number 2008 :   1530347 / 1000000 photons
Pixel Number 2009 :   1486646 / 1000000 photons
Pixel Number 2010 :   1446605 / 1000000 photons
Pixel Number 2011 :   1598794 / 1000000 photons
Pixel Number 2012 :   1561510 / 1000000 photons
Pixel Number 2013 :   1419181 / 1000000 photons
Pixel Number 2014 :   1435878 / 1000000 photons
Pixel Number 2015 :   1621940 / 1000000 photons
Pixel Number 2016 :   1475375 / 1000000 photons
Pixel Number 2017 :   1521842 / 1000000 photons
Pixel Number 2018 :   1305246 / 1000000 photons
Pixel Number 2019 :   1627567 / 1000000 photons
Pixel Number 2020 :   1480907 / 1000000 photons
Pixel Number 2021 :   1452590 / 1000000 photons
Pixel Number 2022 :   1538991 / 1000000 photons
Pixel Number 2023 :   1565814 / 1000000 photons
Pixel Number 2024 :   1389299 / 1000000 photons
Pixel Number 2025 :   1457880 / 1000000 photons
Pixel Number 2026 :   1640439 / 1000000 photons
Pixel Number 2027 :   1509238 / 1000000 photons
Pixel Number 2028 :   1508731 / 1000000 photons
Pixel Number 2029 :   1370918 / 1000000 photons
Pixel Number 2030 :   1560139 / 1000000 photons
Pixel Number 2031 :   1449127 / 1000000 photons
Pixel Number 2032 :   1450127 / 1000000 photons
Pixel Number 2033 :   1529100 / 1000000 photons
Pixel Number 2034 :   1456117 / 1000000 photons
Pixel Number 2035 :   1482205 / 1000000 photons
Pixel Number 2036 :   1446530 / 1000000 photons
Pixel Number 2037 :   1647042 / 1000000 photons
Pixel Number 2038 :   1442517 / 1000000 photons
Pixel Number 2039 :   1426633 / 1000000 photons
Pixel Number 2040 :   1453954 / 1000000 photons
Pixel Number 2041 :   1548366 / 1000000 photons
Pixel Number 2042 :   1511567 / 1000000 photons
Pixel Number 2043 :   1436851 / 1000000 photons
Pixel Number 2044 :   1345357 / 1000000 photons
Pixel Number 2045 :   1496978 / 1000000 photons
Pixel Number 2046 :   1508006 / 1000000 photons
Pixel Number 2047 :   1424556 / 1000000 photons
Pixel Number 2048 :   1515872 / 1000000 photons
Pixel Number 2049 :   1435992 / 1000000 photons
Pixel Number 2050 :   1510857 / 1000000 photons
Pixel Number 2051 :   1450150 / 1000000 photons
Pixel Number 2052 :   1532450 / 1000000 photons
Pixel Number 2053 :   1495662 / 1000000 photons
Pixel Number 2054 :   1329910 / 1000000 photons
Pixel Number 2055 :   1503344 / 1000000 photons
Pixel Number 2056 :   1482899 / 1000000 photons
Pixel Number 2057 :   1427344 / 1000000 photons
Pixel Number 2058 :   1417287 / 1000000 photons
Pixel Number 2059 :   1408943 / 1000000 photons
Pixel Number 2060 :   1518956 / 1000000 photons
Pixel Number 2061 :   1496491 / 1000000 photons
Pixel Number 2062 :   1401166 / 1000000 photons
Pixel Number 2063 :   1526096 / 1000000 photons
Pixel Number 2064 :   1403026 / 1000000 photons
Pixel Number 2065 :   1403847 / 1000000 photons
Pixel Number 2066 :   1432089 / 1000000 photons
Pixel Number 2067 :   1506588 / 1000000 photons
Pixel Number 2068 :   1473686 / 1000000 photons
Pixel Number 2069 :   1312318 / 1000000 photons
Pixel Number 2070 :   1476066 / 1000000 photons
Pixel Number 2071 :   1414021 / 1000000 photons
Pixel Number 2072 :   1472623 / 1000000 photons
Pixel Number 2073 :   1389642 / 1000000 photons
Pixel Number 2074 :   1426717 / 1000000 photons
Pixel Number 2075 :   1445473 / 1000000 photons
Pixel Number 2076 :   1700239 / 1000000 photons
Pixel Number 2077 :   1419232 / 1000000 photons
Pixel Number 2078 :   1517808 / 1000000 photons
Pixel Number 2079 :   1371266 / 1000000 photons
Pixel Number 2080 :   1362866 / 1000000 photons
Pixel Number 2081 :   1444855 / 1000000 photons
Pixel Number 2082 :   1469043 / 1000000 photons
Pixel Number 2083 :   1386716 / 1000000 photons
Pixel Number 2084 :   1278227 / 1000000 photons
Pixel Number 2085 :   1396540 / 1000000 photons
Pixel Number 2086 :   1547336 / 1000000 photons
Pixel Number 2087 :   1355267 / 1000000 photons
Pixel Number 2088 :   1466930 / 1000000 photons
Pixel Number 2089 :   1490067 / 1000000 photons
Pixel Number 2090 :   1375831 / 1000000 photons
Pixel Number 2091 :   1385266 / 1000000 photons
Pixel Number 2092 :   1471145 / 1000000 photons
Pixel Number 2093 :   1495252 / 1000000 photons
Pixel Number 2094 :   1414361 / 1000000 photons
Pixel Number 2095 :   1364204 / 1000000 photons
Pixel Number 2096 :   1417332 / 1000000 photons
Pixel Number 2097 :   1490254 / 1000000 photons
Pixel Number 2098 :   1377087 / 1000000 photons
Pixel Number 2099 :   1456211 / 1000000 photons
Pixel Number 2100 :   1435249 / 1000000 photons
Pixel Number 2101 :   1485080 / 1000000 photons
Pixel Number 2102 :   1405404 / 1000000 photons
Pixel Number 2103 :   1490537 / 1000000 photons
Pixel Number 2104 :   1510073 / 1000000 photons
Pixel Number 2105 :   1333636 / 1000000 photons
Pixel Number 2106 :   1484302 / 1000000 photons
Pixel Number 2107 :   1430880 / 1000000 photons
Pixel Number 2108 :   1580808 / 1000000 photons
Pixel Number 2109 :   1386154 / 1000000 photons
Pixel Number 2110 :   1309656 / 1000000 photons
Pixel Number 2111 :   2584755 / 1000000 photons
Pixel Number 2112 :   1489308 / 1000000 photons
Pixel Number 2113 :   1438398 / 1000000 photons
Pixel Number 2114 :   1501040 / 1000000 photons
Pixel Number 2115 :   1430314 / 1000000 photons
Pixel Number 2116 :   1433391 / 1000000 photons
Pixel Number 2117 :   1482700 / 1000000 photons
Pixel Number 2118 :   1443330 / 1000000 photons
Pixel Number 2119 :   1548138 / 1000000 photons
Pixel Number 2120 :   1349544 / 1000000 photons
Pixel Number 2121 :   1482473 / 1000000 photons
Pixel Number 2122 :   1445040 / 1000000 photons
Pixel Number 2123 :   1518076 / 1000000 photons
Pixel Number 2124 :   1459614 / 1000000 photons
Pixel Number 2125 :   1362559 / 1000000 photons
Pixel Number 2126 :   1610216 / 1000000 photons
Pixel Number 2127 :   1448318 / 1000000 photons
Pixel Number 2128 :   1489872 / 1000000 photons
Pixel Number 2129 :   1447964 / 1000000 photons
Pixel Number 2130 :   1454921 / 1000000 photons
Pixel Number 2131 :   1448273 / 1000000 photons
Pixel Number 2132 :   1488511 / 1000000 photons
Pixel Number 2133 :   1452717 / 1000000 photons
Pixel Number 2134 :   1609513 / 1000000 photons
Pixel Number 2135 :   1350386 / 1000000 photons
Pixel Number 2136 :   1432130 / 1000000 photons
Pixel Number 2137 :   1542589 / 1000000 photons
Pixel Number 2138 :   1452271 / 1000000 photons
Pixel Number 2139 :   1497729 / 1000000 photons
Pixel Number 2140 :   1310451 / 1000000 photons
Pixel Number 2141 :   1601772 / 1000000 photons
Pixel Number 2142 :   1848743 / 1000000 photons
Pixel Number 2143 :   1520655 / 1000000 photons
Pixel Number 2144 :   1457025 / 1000000 photons
Pixel Number 2145 :   1497198 / 1000000 photons
Pixel Number 2146 :   1456193 / 1000000 photons
Pixel Number 2147 :   1432796 / 1000000 photons
Pixel Number 2148 :   1619499 / 1000000 photons
Pixel Number 2149 :   1438576 / 1000000 photons
Pixel Number 2150 :   1346731 / 1000000 photons
Pixel Number 2151 :   1412591 / 1000000 photons
Pixel Number 2152 :   1605295 / 1000000 photons
Pixel Number 2153 :   1452528 / 1000000 photons
Pixel Number 2154 :   1504225 / 1000000 photons
Pixel Number 2155 :   1457212 / 1000000 photons
Pixel Number 2156 :   1519310 / 1000000 photons
Pixel Number 2157 :   1459908 / 1000000 photons
Pixel Number 2158 :   1432438 / 1000000 photons
Pixel Number 2159 :   1523826 / 1000000 photons
Pixel Number 2160 :   1538347 / 1000000 photons
Pixel Number 2161 :   1380484 / 1000000 photons
Pixel Number 2162 :   1433510 / 1000000 photons
Pixel Number 2163 :   1574045 / 1000000 photons
Pixel Number 2164 :   1485610 / 1000000 photons
Pixel Number 2165 :   1501631 / 1000000 photons
Pixel Number 2166 :   1353917 / 1000000 photons
Pixel Number 2167 :   1604680 / 1000000 photons
Pixel Number 2168 :   1457875 / 1000000 photons
Pixel Number 2169 :   1432368 / 1000000 photons
Pixel Number 2170 :   1523643 / 1000000 photons
Pixel Number 2171 :   2502904 / 1000000 photons
Pixel Number 2172 :   1479782 / 1000000 photons
Pixel Number 2173 :   1437096 / 1000000 photons
Pixel Number 2174 :   1615423 / 1000000 photons
Pixel Number 2175 :   1456363 / 1000000 photons
Pixel Number 2176 :   1321965 / 1000000 photons
Pixel Number 2177 :   1454229 / 1000000 photons
Pixel Number 2178 :   1554248 / 1000000 photons
Pixel Number 2179 :   1516301 / 1000000 photons
Pixel Number 2180 :   1437266 / 1000000 photons
Pixel Number 2181 :   1412003 / 1000000 photons
Pixel Number 2182 :   1493214 / 1000000 photons
Pixel Number 2183 :   1539242 / 1000000 photons
Pixel Number 2184 :   1435802 / 1000000 photons
Pixel Number 2185 :   1617318 / 1000000 photons
Pixel Number 2186 :   1325438 / 1000000 photons
Pixel Number 2187 :   1518889 / 1000000 photons
Pixel Number 2188 :   1452899 / 1000000 photons
Pixel Number 2189 :   1463760 / 1000000 photons
Pixel Number 2190 :   1515646 / 1000000 photons
Pixel Number 2191 :   1324850 / 1000000 photons
Pixel Number 2192 :   1519105 / 1000000 photons
Pixel Number 2193 :   1493189 / 1000000 photons
Pixel Number 2194 :   1517370 / 1000000 photons
Pixel Number 2195 :   1428216 / 1000000 photons
Pixel Number 2196 :   1412092 / 1000000 photons
Pixel Number 2197 :   1531805 / 1000000 photons
Pixel Number 2198 :   1521274 / 1000000 photons
Pixel Number 2199 :   1434743 / 1000000 photons
Pixel Number 2200 :   1548948 / 1000000 photons
Pixel Number 2201 :   1409709 / 1000000 photons
Pixel Number 2202 :   1362445 / 1000000 photons
Pixel Number 2203 :   1517762 / 1000000 photons
Pixel Number 2204 :   1492820 / 1000000 photons
Pixel Number 2205 :   1518272 / 1000000 photons
Pixel Number 2206 :   1317265 / 1000000 photons
Pixel Number 2207 :   1516384 / 1000000 photons
Pixel Number 2208 :   1533732 / 1000000 photons
Pixel Number 2209 :   1516174 / 1000000 photons
Pixel Number 2210 :   1430721 / 1000000 photons
Pixel Number 2211 :   1436710 / 1000000 photons
Pixel Number 2212 :   1575223 / 1000000 photons
Pixel Number 2213 :   1658291 / 1000000 photons
Pixel Number 2214 :   1476416 / 1000000 photons
Pixel Number 2215 :   1529184 / 1000000 photons
Pixel Number 2216 :   1331239 / 1000000 photons
Pixel Number 2217 :   1429962 / 1000000 photons
Pixel Number 2218 :   1513632 / 1000000 photons
Pixel Number 2219 :   1529314 / 1000000 photons
Pixel Number 2220 :   1447563 / 1000000 photons
Pixel Number 2221 :   1484736 / 1000000 photons
Pixel Number 2222 :   1439070 / 1000000 photons
Pixel Number 2223 :   1497872 / 1000000 photons
Pixel Number 2224 :   1445369 / 1000000 photons
Pixel Number 2225 :   1470978 / 1000000 photons
Pixel Number 2226 :   1524477 / 1000000 photons
Pixel Number 2227 :   1397556 / 1000000 photons
Pixel Number 2228 :   1423122 / 1000000 photons
Pixel Number 2229 :   1439723 / 1000000 photons
Pixel Number 2230 :   1521602 / 1000000 photons
Pixel Number 2231 :   1442208 / 1000000 photons
Pixel Number 2232 :   1374099 / 1000000 photons
Pixel Number 2233 :   1441242 / 1000000 photons
Pixel Number 2234 :   1588214 / 1000000 photons
Pixel Number 2235 :   1404309 / 1000000 photons
Pixel Number 2236 :   1853533 / 1000000 photons
Pixel Number 2237 :   1771741 / 1000000 photons
Pixel Number 2238 :   1650522 / 1000000 photons
Pixel Number 2239 :   1422676 / 1000000 photons
Pixel Number 2240 :   1505624 / 1000000 photons
Pixel Number 2241 :   1521974 / 1000000 photons
Pixel Number 2242 :   1260578 / 1000000 photons
Pixel Number 2243 :   1479080 / 1000000 photons
Pixel Number 2244 :   1442345 / 1000000 photons
Pixel Number 2245 :   1584356 / 1000000 photons
Pixel Number 2246 :   1393354 / 1000000 photons
Pixel Number 2247 :   1421586 / 1000000 photons
Pixel Number 2248 :   1528135 / 1000000 photons
Pixel Number 2249 :   1482376 / 1000000 photons
Pixel Number 2250 :   1436901 / 1000000 photons
Pixel Number 2251 :   1502899 / 1000000 photons
Pixel Number 2252 :   1406770 / 1000000 photons
Pixel Number 2253 :   1430323 / 1000000 photons
Pixel Number 2254 :   1479384 / 1000000 photons
Pixel Number 2255 :   1362431 / 1000000 photons
Pixel Number 2256 :   1546025 / 1000000 photons
Pixel Number 2257 :   1335301 / 1000000 photons
Pixel Number 2258 :   1469808 / 1000000 photons
Pixel Number 2259 :   1429417 / 1000000 photons
Pixel Number 2260 :   1571419 / 1000000 photons
Pixel Number 2261 :   1444011 / 1000000 photons
Pixel Number 2262 :   1384722 / 1000000 photons
Pixel Number 2263 :   1505449 / 1000000 photons
Pixel Number 2264 :   1426694 / 1000000 photons
Pixel Number 2265 :   1477951 / 1000000 photons
Pixel Number 2266 :   1423448 / 1000000 photons
Pixel Number 2267 :   1419167 / 1000000 photons
Pixel Number 2268 :   1354374 / 1000000 photons
Pixel Number 2269 :   1462535 / 1000000 photons
Pixel Number 2270 :   1421331 / 1000000 photons
Pixel Number 2271 :   1563143 / 1000000 photons
Pixel Number 2272 :   1311916 / 1000000 photons
Pixel Number 2273 :   1396393 / 1000000 photons
Pixel Number 2274 :   1575784 / 1000000 photons
Pixel Number 2275 :   1417547 / 1000000 photons
Pixel Number 2276 :   1461284 / 1000000 photons
Pixel Number 2277 :   1266622 / 1000000 photons
Pixel Number 2278 :   1559814 / 1000000 photons
Pixel Number 2279 :   1416855 / 1000000 photons
Pixel Number 2280 :   1452211 / 1000000 photons
Pixel Number 2281 :   1411338 / 1000000 photons
Pixel Number 2282 :   1457868 / 1000000 photons
Pixel Number 2283 :   1410704 / 1000000 photons
Pixel Number 2284 :   1388241 / 1000000 photons
Pixel Number 2285 :   1568539 / 1000000 photons
Pixel Number 2286 :   1388202 / 1000000 photons
Pixel Number 2287 :   1364172 / 1000000 photons
Pixel Number 2288 :   1515028 / 1000000 photons
Pixel Number 2289 :   1544477 / 1000000 photons
Pixel Number 2290 :   1398216 / 1000000 photons
Pixel Number 2291 :   1450157 / 1000000 photons
Pixel Number 2292 :   1402618 / 1000000 photons
Pixel Number 2293 :   1476833 / 1000000 photons
Pixel Number 2294 :   1398237 / 1000000 photons
Pixel Number 2295 :   1309394 / 1000000 photons
Pixel Number 2296 :   1462085 / 1000000 photons
Pixel Number 2297 :   1477238 / 1000000 photons
Pixel Number 2298 :   1384019 / 1000000 photons
Pixel Number 2299 :   1356321 / 1000000 photons
Pixel Number 2300 :   1534263 / 1000000 photons
Pixel Number 2301 :   1389769 / 1000000 photons
Pixel Number 2302 :   1438233 / 1000000 photons
Pixel Number 2303 :   1288345 / 1000000 photons
Pixel Number 2304 :   1531887 / 1000000 photons
Pixel Number 2305 :   1393450 / 1000000 photons
Pixel Number 2306 :   1366117 / 1000000 photons
Pixel Number 2307 :   1612204 / 1000000 photons
Pixel Number 2308 :   1451075 / 1000000 photons
Pixel Number 2309 :   1409101 / 1000000 photons
Pixel Number 2310 :   1367679 / 1000000 photons
Pixel Number 2311 :   1608920 / 1000000 photons
Pixel Number 2312 :   1531322 / 1000000 photons
Pixel Number 2313 :   1322724 / 1000000 photons
Pixel Number 2314 :   1381727 / 1000000 photons
Pixel Number 2315 :   1455792 / 1000000 photons
Pixel Number 2316 :   1437932 / 1000000 photons
Pixel Number 2317 :   1357997 / 1000000 photons
Pixel Number 2318 :   1337019 / 1000000 photons
Pixel Number 2319 :   1451528 / 1000000 photons
Pixel Number 2320 :   1400021 / 1000000 photons
Pixel Number 2321 :   1290031 / 1000000 photons
Pixel Number 2322 :   1524504 / 1000000 photons
Pixel Number 2323 :   1349488 / 1000000 photons
