> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 11:39:12.278410 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (8.789 +/- 0.001)% 
FWHM of residuals (not absoluted): 27.758 
R value: 0.987 
Average SNR: 388.110 +/- 49.759 
Average X-Shooter Noise included SNR: 387.862 
Average SOXS Noise included SNR: 386.660 
Percentage of photons which were misidentified (total): 0.03627805
Percentage of photons which were misidentified (average per pixel): 0.02534649

Simulation run duration: 0:11:53.758789 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1827507 / 1800000 photons
Pixel Number 1805 :   2467509 / 1800000 photons
Pixel Number 1806 :   2642810 / 1800000 photons
Pixel Number 1807 :   2609645 / 1800000 photons
Pixel Number 1808 :   2799965 / 1800000 photons
Pixel Number 1809 :   2573920 / 1800000 photons
Pixel Number 1810 :   2455757 / 1800000 photons
Pixel Number 1811 :   2695107 / 1800000 photons
Pixel Number 1812 :   2845783 / 1800000 photons
Pixel Number 1813 :   2592571 / 1800000 photons
Pixel Number 1814 :   2722187 / 1800000 photons
Pixel Number 1815 :   2667983 / 1800000 photons
Pixel Number 1816 :   2762307 / 1800000 photons
Pixel Number 1817 :   2590363 / 1800000 photons
Pixel Number 1818 :   2765062 / 1800000 photons
Pixel Number 1819 :   2821276 / 1800000 photons
Pixel Number 1820 :   2280093 / 1800000 photons
Pixel Number 1821 :   2731445 / 1800000 photons
Pixel Number 1822 :   2673020 / 1800000 photons
Pixel Number 1823 :   2913274 / 1800000 photons
Pixel Number 1824 :   2577664 / 1800000 photons
Pixel Number 1825 :   2716313 / 1800000 photons
Pixel Number 1826 :   2587769 / 1800000 photons
Pixel Number 1827 :   2663720 / 1800000 photons
Pixel Number 1828 :   2616734 / 1800000 photons
Pixel Number 1829 :   2810754 / 1800000 photons
Pixel Number 1830 :   2835250 / 1800000 photons
Pixel Number 1831 :   2486413 / 1800000 photons
Pixel Number 1832 :   2740725 / 1800000 photons
Pixel Number 1833 :   2547011 / 1800000 photons
Pixel Number 1834 :   2809603 / 1800000 photons
Pixel Number 1835 :   2597329 / 1800000 photons
Pixel Number 1836 :   2467113 / 1800000 photons
Pixel Number 1837 :   2677690 / 1800000 photons
Pixel Number 1838 :   2845588 / 1800000 photons
Pixel Number 1839 :   2675839 / 1800000 photons
Pixel Number 1840 :   2745595 / 1800000 photons
Pixel Number 1841 :   2682216 / 1800000 photons
Pixel Number 1842 :   2699160 / 1800000 photons
Pixel Number 1843 :   3433323 / 1800000 photons
Pixel Number 1844 :   2659937 / 1800000 photons
Pixel Number 1845 :   2856464 / 1800000 photons
Pixel Number 1846 :   2355135 / 1800000 photons
Pixel Number 1847 :   2731356 / 1800000 photons
Pixel Number 1848 :   2713855 / 1800000 photons
Pixel Number 1849 :   2944755 / 1800000 photons
Pixel Number 1850 :   2707229 / 1800000 photons
Pixel Number 1851 :   2460296 / 1800000 photons
Pixel Number 1852 :   2960428 / 1800000 photons
Pixel Number 1853 :   2631310 / 1800000 photons
Pixel Number 1854 :   2712894 / 1800000 photons
Pixel Number 1855 :   2598280 / 1800000 photons
Pixel Number 1856 :   2745954 / 1800000 photons
Pixel Number 1857 :   2705215 / 1800000 photons
Pixel Number 1858 :   2717171 / 1800000 photons
Pixel Number 1859 :   2552362 / 1800000 photons
Pixel Number 1860 :   2915191 / 1800000 photons
Pixel Number 1861 :   2499349 / 1800000 photons
Pixel Number 1862 :   2675989 / 1800000 photons
Pixel Number 1863 :   3137121 / 1800000 photons
Pixel Number 1864 :   2670088 / 1800000 photons
Pixel Number 1865 :   2796006 / 1800000 photons
Pixel Number 1866 :   2399245 / 1800000 photons
Pixel Number 1867 :   2903424 / 1800000 photons
Pixel Number 1868 :   2621579 / 1800000 photons
Pixel Number 1869 :   2745210 / 1800000 photons
Pixel Number 1870 :   2684288 / 1800000 photons
Pixel Number 1871 :   2790155 / 1800000 photons
Pixel Number 1872 :   2706116 / 1800000 photons
Pixel Number 1873 :   2490648 / 1800000 photons
Pixel Number 1874 :   2801452 / 1800000 photons
Pixel Number 1875 :   2867692 / 1800000 photons
Pixel Number 1876 :   2448652 / 1800000 photons
Pixel Number 1877 :   2660117 / 1800000 photons
Pixel Number 1878 :   3001010 / 1800000 photons
Pixel Number 1879 :   3247500 / 1800000 photons
Pixel Number 1880 :   2774048 / 1800000 photons
Pixel Number 1881 :   2519281 / 1800000 photons
Pixel Number 1882 :   2957969 / 1800000 photons
Pixel Number 1883 :   2707081 / 1800000 photons
Pixel Number 1884 :   2672918 / 1800000 photons
Pixel Number 1885 :   2812690 / 1800000 photons
Pixel Number 1886 :   2523070 / 1800000 photons
Pixel Number 1887 :   2680597 / 1800000 photons
Pixel Number 1888 :   2642950 / 1800000 photons
Pixel Number 1889 :   2983759 / 1800000 photons
Pixel Number 1890 :   2726609 / 1800000 photons
Pixel Number 1891 :   2783173 / 1800000 photons
Pixel Number 1892 :   2588622 / 1800000 photons
Pixel Number 1893 :   2935307 / 1800000 photons
Pixel Number 1894 :   2806137 / 1800000 photons
Pixel Number 1895 :   2691733 / 1800000 photons
Pixel Number 1896 :   2816515 / 1800000 photons
Pixel Number 1897 :   2683935 / 1800000 photons
Pixel Number 1898 :   2751302 / 1800000 photons
Pixel Number 1899 :   2454530 / 1800000 photons
Pixel Number 1900 :   2972920 / 1800000 photons
Pixel Number 1901 :   2711365 / 1800000 photons
Pixel Number 1902 :   2613746 / 1800000 photons
Pixel Number 1903 :   2726228 / 1800000 photons
Pixel Number 1904 :   2891595 / 1800000 photons
Pixel Number 1905 :   2810594 / 1800000 photons
Pixel Number 1906 :   2671630 / 1800000 photons
Pixel Number 1907 :   2623940 / 1800000 photons
Pixel Number 1908 :   3038606 / 1800000 photons
Pixel Number 1909 :   2801671 / 1800000 photons
Pixel Number 1910 :   2678732 / 1800000 photons
Pixel Number 1911 :   2809408 / 1800000 photons
Pixel Number 1912 :   2543822 / 1800000 photons
Pixel Number 1913 :   2870959 / 1800000 photons
Pixel Number 1914 :   2697614 / 1800000 photons
Pixel Number 1915 :   2915440 / 1800000 photons
Pixel Number 1916 :   2805765 / 1800000 photons
Pixel Number 1917 :   2476270 / 1800000 photons
Pixel Number 1918 :   2875312 / 1800000 photons
Pixel Number 1919 :   2797749 / 1800000 photons
Pixel Number 1920 :   2831056 / 1800000 photons
Pixel Number 1921 :   2685197 / 1800000 photons
Pixel Number 1922 :   2578658 / 1800000 photons
Pixel Number 1923 :   2864802 / 1800000 photons
Pixel Number 1924 :   2813456 / 1800000 photons
Pixel Number 1925 :   2541174 / 1800000 photons
Pixel Number 1926 :   2911974 / 1800000 photons
Pixel Number 1927 :   2612990 / 1800000 photons
Pixel Number 1928 :   2660652 / 1800000 photons
Pixel Number 1929 :   2746677 / 1800000 photons
Pixel Number 1930 :   2887282 / 1800000 photons
Pixel Number 1931 :   2813242 / 1800000 photons
Pixel Number 1932 :   2449316 / 1800000 photons
Pixel Number 1933 :   2780475 / 1800000 photons
Pixel Number 1934 :   2890015 / 1800000 photons
Pixel Number 1935 :   2731112 / 1800000 photons
Pixel Number 1936 :   2789366 / 1800000 photons
Pixel Number 1937 :   2712787 / 1800000 photons
Pixel Number 1938 :   2792826 / 1800000 photons
Pixel Number 1939 :   2588946 / 1800000 photons
Pixel Number 1940 :   2731873 / 1800000 photons
Pixel Number 1941 :   2885998 / 1800000 photons
Pixel Number 1942 :   2597158 / 1800000 photons
Pixel Number 1943 :   2640894 / 1800000 photons
Pixel Number 1944 :   2826830 / 1800000 photons
Pixel Number 1945 :   2884773 / 1800000 photons
Pixel Number 1946 :   2713890 / 1800000 photons
Pixel Number 1947 :   2574153 / 1800000 photons
Pixel Number 1948 :   2724841 / 1800000 photons
Pixel Number 1949 :   2973810 / 1800000 photons
Pixel Number 1950 :   2620445 / 1800000 photons
Pixel Number 1951 :   2779351 / 1800000 photons
Pixel Number 1952 :   2573075 / 1800000 photons
Pixel Number 1953 :   2807983 / 1800000 photons
Pixel Number 1954 :   2669328 / 1800000 photons
Pixel Number 1955 :   2836016 / 1800000 photons
Pixel Number 1956 :   2883649 / 1800000 photons
Pixel Number 1957 :   2740014 / 1800000 photons
Pixel Number 1958 :   2575275 / 1800000 photons
Pixel Number 1959 :   2722193 / 1800000 photons
Pixel Number 1960 :   2965099 / 1800000 photons
Pixel Number 1961 :   2642175 / 1800000 photons
Pixel Number 1962 :   2784075 / 1800000 photons
Pixel Number 1963 :   2704371 / 1800000 photons
Pixel Number 1964 :   2820148 / 1800000 photons
Pixel Number 1965 :   2546573 / 1800000 photons
Pixel Number 1966 :   2821878 / 1800000 photons
Pixel Number 1967 :   2854351 / 1800000 photons
Pixel Number 1968 :   2562014 / 1800000 photons
Pixel Number 1969 :   2816596 / 1800000 photons
Pixel Number 1970 :   2727177 / 1800000 photons
Pixel Number 1971 :   2893751 / 1800000 photons
Pixel Number 1972 :   2714160 / 1800000 photons
Pixel Number 1973 :   2542117 / 1800000 photons
Pixel Number 1974 :   2885801 / 1800000 photons
Pixel Number 1975 :   2772194 / 1800000 photons
Pixel Number 1976 :   2694357 / 1800000 photons
Pixel Number 1977 :   2812529 / 1800000 photons
Pixel Number 1978 :   2529465 / 1800000 photons
Pixel Number 1979 :   2673508 / 1800000 photons
Pixel Number 1980 :   2793468 / 1800000 photons
Pixel Number 1981 :   2663952 / 1800000 photons
Pixel Number 1982 :   2849369 / 1800000 photons
Pixel Number 1983 :   2507560 / 1800000 photons
Pixel Number 1984 :   2731912 / 1800000 photons
Pixel Number 1985 :   2699177 / 1800000 photons
Pixel Number 1986 :   2944863 / 1800000 photons
Pixel Number 1987 :   2924788 / 1800000 photons
Pixel Number 1988 :   2468464 / 1800000 photons
Pixel Number 1989 :   5479473 / 1800000 photons
Pixel Number 1990 :   2691985 / 1800000 photons
Pixel Number 1991 :   2629350 / 1800000 photons
Pixel Number 1992 :   2616224 / 1800000 photons
Pixel Number 1993 :   2753836 / 1800000 photons
Pixel Number 1994 :   2687319 / 1800000 photons
Pixel Number 1995 :   2830507 / 1800000 photons
Pixel Number 1996 :   2692892 / 1800000 photons
Pixel Number 1997 :   2951714 / 1800000 photons
Pixel Number 1998 :   3402752 / 1800000 photons
Pixel Number 1999 :   2651435 / 1800000 photons
Pixel Number 2000 :   2974031 / 1800000 photons
Pixel Number 2001 :   2651067 / 1800000 photons
Pixel Number 2002 :   2793272 / 1800000 photons
Pixel Number 2003 :   2393587 / 1800000 photons
Pixel Number 2004 :   2940873 / 1800000 photons
Pixel Number 2005 :   2540636 / 1800000 photons
Pixel Number 2006 :   2747122 / 1800000 photons
Pixel Number 2007 :   2711935 / 1800000 photons
Pixel Number 2008 :   2755431 / 1800000 photons
Pixel Number 2009 :   2677915 / 1800000 photons
Pixel Number 2010 :   2604121 / 1800000 photons
Pixel Number 2011 :   2879213 / 1800000 photons
Pixel Number 2012 :   2811734 / 1800000 photons
Pixel Number 2013 :   2553611 / 1800000 photons
Pixel Number 2014 :   2587372 / 1800000 photons
Pixel Number 2015 :   2919577 / 1800000 photons
Pixel Number 2016 :   2656699 / 1800000 photons
Pixel Number 2017 :   2736802 / 1800000 photons
Pixel Number 2018 :   2344484 / 1800000 photons
Pixel Number 2019 :   2925164 / 1800000 photons
Pixel Number 2020 :   2666130 / 1800000 photons
Pixel Number 2021 :   2615196 / 1800000 photons
Pixel Number 2022 :   2771144 / 1800000 photons
Pixel Number 2023 :   2818436 / 1800000 photons
Pixel Number 2024 :   2501091 / 1800000 photons
Pixel Number 2025 :   2626426 / 1800000 photons
Pixel Number 2026 :   2949198 / 1800000 photons
Pixel Number 2027 :   2718406 / 1800000 photons
Pixel Number 2028 :   2719613 / 1800000 photons
Pixel Number 2029 :   2466290 / 1800000 photons
Pixel Number 2030 :   2805788 / 1800000 photons
Pixel Number 2031 :   2608037 / 1800000 photons
Pixel Number 2032 :   2608175 / 1800000 photons
Pixel Number 2033 :   2755471 / 1800000 photons
Pixel Number 2034 :   2622316 / 1800000 photons
Pixel Number 2035 :   2665553 / 1800000 photons
Pixel Number 2036 :   2601490 / 1800000 photons
Pixel Number 2037 :   2960207 / 1800000 photons
Pixel Number 2038 :   2599124 / 1800000 photons
Pixel Number 2039 :   2568208 / 1800000 photons
Pixel Number 2040 :   2621065 / 1800000 photons
Pixel Number 2041 :   2786427 / 1800000 photons
Pixel Number 2042 :   2718593 / 1800000 photons
Pixel Number 2043 :   2584693 / 1800000 photons
Pixel Number 2044 :   2415461 / 1800000 photons
Pixel Number 2045 :   2696985 / 1800000 photons
Pixel Number 2046 :   2714444 / 1800000 photons
Pixel Number 2047 :   2564617 / 1800000 photons
Pixel Number 2048 :   2726738 / 1800000 photons
Pixel Number 2049 :   2584448 / 1800000 photons
Pixel Number 2050 :   2717879 / 1800000 photons
Pixel Number 2051 :   2611913 / 1800000 photons
Pixel Number 2052 :   2758391 / 1800000 photons
Pixel Number 2053 :   2689122 / 1800000 photons
Pixel Number 2054 :   2396868 / 1800000 photons
Pixel Number 2055 :   2705550 / 1800000 photons
Pixel Number 2056 :   2667241 / 1800000 photons
Pixel Number 2057 :   2570188 / 1800000 photons
Pixel Number 2058 :   2555724 / 1800000 photons
Pixel Number 2059 :   2533562 / 1800000 photons
Pixel Number 2060 :   2736972 / 1800000 photons
Pixel Number 2061 :   2692919 / 1800000 photons
Pixel Number 2062 :   2521166 / 1800000 photons
Pixel Number 2063 :   2749092 / 1800000 photons
Pixel Number 2064 :   2524530 / 1800000 photons
Pixel Number 2065 :   2527052 / 1800000 photons
Pixel Number 2066 :   2573931 / 1800000 photons
Pixel Number 2067 :   2712416 / 1800000 photons
Pixel Number 2068 :   2656781 / 1800000 photons
Pixel Number 2069 :   2361086 / 1800000 photons
Pixel Number 2070 :   2656811 / 1800000 photons
Pixel Number 2071 :   2548204 / 1800000 photons
Pixel Number 2072 :   2649818 / 1800000 photons
Pixel Number 2073 :   2500578 / 1800000 photons
Pixel Number 2074 :   2570848 / 1800000 photons
Pixel Number 2075 :   2603083 / 1800000 photons
Pixel Number 2076 :   3059372 / 1800000 photons
Pixel Number 2077 :   2548077 / 1800000 photons
Pixel Number 2078 :   2731198 / 1800000 photons
Pixel Number 2079 :   2472256 / 1800000 photons
Pixel Number 2080 :   2454122 / 1800000 photons
Pixel Number 2081 :   2599435 / 1800000 photons
Pixel Number 2082 :   2643622 / 1800000 photons
Pixel Number 2083 :   2501127 / 1800000 photons
Pixel Number 2084 :   2304106 / 1800000 photons
Pixel Number 2085 :   2511781 / 1800000 photons
Pixel Number 2086 :   2782811 / 1800000 photons
Pixel Number 2087 :   2440773 / 1800000 photons
Pixel Number 2088 :   2636479 / 1800000 photons
Pixel Number 2089 :   2680092 / 1800000 photons
Pixel Number 2090 :   2480281 / 1800000 photons
Pixel Number 2091 :   2497563 / 1800000 photons
Pixel Number 2092 :   2649987 / 1800000 photons
Pixel Number 2093 :   2692253 / 1800000 photons
Pixel Number 2094 :   2543764 / 1800000 photons
Pixel Number 2095 :   2459492 / 1800000 photons
Pixel Number 2096 :   2550199 / 1800000 photons
Pixel Number 2097 :   2682341 / 1800000 photons
Pixel Number 2098 :   2472122 / 1800000 photons
Pixel Number 2099 :   2624184 / 1800000 photons
Pixel Number 2100 :   2580092 / 1800000 photons
Pixel Number 2101 :   2676856 / 1800000 photons
Pixel Number 2102 :   2529657 / 1800000 photons
Pixel Number 2103 :   2681724 / 1800000 photons
Pixel Number 2104 :   2721603 / 1800000 photons
Pixel Number 2105 :   2402728 / 1800000 photons
Pixel Number 2106 :   2670459 / 1800000 photons
Pixel Number 2107 :   2573895 / 1800000 photons
Pixel Number 2108 :   2844922 / 1800000 photons
Pixel Number 2109 :   2498667 / 1800000 photons
Pixel Number 2110 :   2363081 / 1800000 photons
Pixel Number 2111 :   4659437 / 1800000 photons
Pixel Number 2112 :   2679228 / 1800000 photons
Pixel Number 2113 :   2590700 / 1800000 photons
Pixel Number 2114 :   2702665 / 1800000 photons
Pixel Number 2115 :   2572055 / 1800000 photons
Pixel Number 2116 :   2579449 / 1800000 photons
Pixel Number 2117 :   2671508 / 1800000 photons
Pixel Number 2118 :   2598442 / 1800000 photons
Pixel Number 2119 :   2783521 / 1800000 photons
Pixel Number 2120 :   2426916 / 1800000 photons
Pixel Number 2121 :   2663834 / 1800000 photons
Pixel Number 2122 :   2601976 / 1800000 photons
Pixel Number 2123 :   2733616 / 1800000 photons
Pixel Number 2124 :   2631002 / 1800000 photons
Pixel Number 2125 :   2448719 / 1800000 photons
Pixel Number 2126 :   2897175 / 1800000 photons
Pixel Number 2127 :   2607217 / 1800000 photons
Pixel Number 2128 :   2682514 / 1800000 photons
Pixel Number 2129 :   2607471 / 1800000 photons
Pixel Number 2130 :   2619690 / 1800000 photons
Pixel Number 2131 :   2604964 / 1800000 photons
Pixel Number 2132 :   2680530 / 1800000 photons
Pixel Number 2133 :   2613094 / 1800000 photons
Pixel Number 2134 :   2899878 / 1800000 photons
Pixel Number 2135 :   2428764 / 1800000 photons
Pixel Number 2136 :   2576336 / 1800000 photons
Pixel Number 2137 :   2777213 / 1800000 photons
Pixel Number 2138 :   2617877 / 1800000 photons
Pixel Number 2139 :   2697052 / 1800000 photons
Pixel Number 2140 :   2361327 / 1800000 photons
Pixel Number 2141 :   2884145 / 1800000 photons
Pixel Number 2142 :   3323919 / 1800000 photons
Pixel Number 2143 :   2737276 / 1800000 photons
Pixel Number 2144 :   2619178 / 1800000 photons
Pixel Number 2145 :   2699037 / 1800000 photons
Pixel Number 2146 :   2623705 / 1800000 photons
Pixel Number 2147 :   2584971 / 1800000 photons
Pixel Number 2148 :   2914480 / 1800000 photons
Pixel Number 2149 :   2585347 / 1800000 photons
Pixel Number 2150 :   2424050 / 1800000 photons
Pixel Number 2151 :   2545831 / 1800000 photons
Pixel Number 2152 :   2887325 / 1800000 photons
Pixel Number 2153 :   2614849 / 1800000 photons
Pixel Number 2154 :   2698550 / 1800000 photons
Pixel Number 2155 :   2621892 / 1800000 photons
Pixel Number 2156 :   2734258 / 1800000 photons
Pixel Number 2157 :   2624295 / 1800000 photons
Pixel Number 2158 :   2576892 / 1800000 photons
Pixel Number 2159 :   2741461 / 1800000 photons
Pixel Number 2160 :   2775859 / 1800000 photons
Pixel Number 2161 :   2483328 / 1800000 photons
Pixel Number 2162 :   2584716 / 1800000 photons
Pixel Number 2163 :   2836740 / 1800000 photons
Pixel Number 2164 :   2673292 / 1800000 photons
Pixel Number 2165 :   2702930 / 1800000 photons
Pixel Number 2166 :   2434725 / 1800000 photons
Pixel Number 2167 :   2885935 / 1800000 photons
Pixel Number 2168 :   2622589 / 1800000 photons
Pixel Number 2169 :   2576829 / 1800000 photons
Pixel Number 2170 :   2738160 / 1800000 photons
Pixel Number 2171 :   4508059 / 1800000 photons
Pixel Number 2172 :   2664504 / 1800000 photons
Pixel Number 2173 :   2586814 / 1800000 photons
Pixel Number 2174 :   2911353 / 1800000 photons
Pixel Number 2175 :   2625960 / 1800000 photons
Pixel Number 2176 :   2383329 / 1800000 photons
Pixel Number 2177 :   2621427 / 1800000 photons
Pixel Number 2178 :   2800448 / 1800000 photons
Pixel Number 2179 :   2723066 / 1800000 photons
Pixel Number 2180 :   2582603 / 1800000 photons
Pixel Number 2181 :   2542692 / 1800000 photons
Pixel Number 2182 :   2688417 / 1800000 photons
Pixel Number 2183 :   2770781 / 1800000 photons
Pixel Number 2184 :   2583421 / 1800000 photons
Pixel Number 2185 :   2907552 / 1800000 photons
Pixel Number 2186 :   2385803 / 1800000 photons
Pixel Number 2187 :   2733260 / 1800000 photons
Pixel Number 2188 :   2617460 / 1800000 photons
Pixel Number 2189 :   2639137 / 1800000 photons
Pixel Number 2190 :   2723588 / 1800000 photons
Pixel Number 2191 :   2384324 / 1800000 photons
Pixel Number 2192 :   2735843 / 1800000 photons
Pixel Number 2193 :   2687411 / 1800000 photons
Pixel Number 2194 :   2735977 / 1800000 photons
Pixel Number 2195 :   2569816 / 1800000 photons
Pixel Number 2196 :   2540872 / 1800000 photons
Pixel Number 2197 :   2762214 / 1800000 photons
Pixel Number 2198 :   2739121 / 1800000 photons
Pixel Number 2199 :   2580887 / 1800000 photons
Pixel Number 2200 :   2786199 / 1800000 photons
Pixel Number 2201 :   2545537 / 1800000 photons
Pixel Number 2202 :   2455621 / 1800000 photons
Pixel Number 2203 :   2733305 / 1800000 photons
Pixel Number 2204 :   2684145 / 1800000 photons
Pixel Number 2205 :   2737871 / 1800000 photons
Pixel Number 2206 :   2372914 / 1800000 photons
Pixel Number 2207 :   2733509 / 1800000 photons
Pixel Number 2208 :   2756688 / 1800000 photons
Pixel Number 2209 :   2733591 / 1800000 photons
Pixel Number 2210 :   2575749 / 1800000 photons
Pixel Number 2211 :   2583736 / 1800000 photons
Pixel Number 2212 :   2837009 / 1800000 photons
Pixel Number 2213 :   2987132 / 1800000 photons
Pixel Number 2214 :   2654260 / 1800000 photons
Pixel Number 2215 :   2757959 / 1800000 photons
Pixel Number 2216 :   2393662 / 1800000 photons
Pixel Number 2217 :   2573736 / 1800000 photons
Pixel Number 2218 :   2726137 / 1800000 photons
Pixel Number 2219 :   2751142 / 1800000 photons
Pixel Number 2220 :   2607574 / 1800000 photons
Pixel Number 2221 :   2675367 / 1800000 photons
Pixel Number 2222 :   2589994 / 1800000 photons
Pixel Number 2223 :   2694373 / 1800000 photons
Pixel Number 2224 :   2601457 / 1800000 photons
Pixel Number 2225 :   2642809 / 1800000 photons
Pixel Number 2226 :   2746336 / 1800000 photons
Pixel Number 2227 :   2511280 / 1800000 photons
Pixel Number 2228 :   2562640 / 1800000 photons
Pixel Number 2229 :   2593474 / 1800000 photons
Pixel Number 2230 :   2743937 / 1800000 photons
Pixel Number 2231 :   2599482 / 1800000 photons
Pixel Number 2232 :   2471057 / 1800000 photons
Pixel Number 2233 :   2594802 / 1800000 photons
Pixel Number 2234 :   2858662 / 1800000 photons
Pixel Number 2235 :   2528803 / 1800000 photons
Pixel Number 2236 :   3335764 / 1800000 photons
Pixel Number 2237 :   3185387 / 1800000 photons
Pixel Number 2238 :   2972019 / 1800000 photons
Pixel Number 2239 :   2559580 / 1800000 photons
Pixel Number 2240 :   2711077 / 1800000 photons
Pixel Number 2241 :   2743092 / 1800000 photons
Pixel Number 2242 :   2271757 / 1800000 photons
Pixel Number 2243 :   2661611 / 1800000 photons
Pixel Number 2244 :   2594187 / 1800000 photons
Pixel Number 2245 :   2850323 / 1800000 photons
Pixel Number 2246 :   2510679 / 1800000 photons
Pixel Number 2247 :   2561127 / 1800000 photons
Pixel Number 2248 :   2754045 / 1800000 photons
Pixel Number 2249 :   2667233 / 1800000 photons
Pixel Number 2250 :   2583940 / 1800000 photons
Pixel Number 2251 :   2702059 / 1800000 photons
Pixel Number 2252 :   2528243 / 1800000 photons
Pixel Number 2253 :   2573516 / 1800000 photons
Pixel Number 2254 :   2663785 / 1800000 photons
Pixel Number 2255 :   2456765 / 1800000 photons
Pixel Number 2256 :   2780740 / 1800000 photons
Pixel Number 2257 :   2401951 / 1800000 photons
Pixel Number 2258 :   2646783 / 1800000 photons
Pixel Number 2259 :   2570804 / 1800000 photons
Pixel Number 2260 :   2829277 / 1800000 photons
Pixel Number 2261 :   2598751 / 1800000 photons
Pixel Number 2262 :   2493234 / 1800000 photons
Pixel Number 2263 :   2704685 / 1800000 photons
Pixel Number 2264 :   2565164 / 1800000 photons
Pixel Number 2265 :   2659128 / 1800000 photons
Pixel Number 2266 :   2560234 / 1800000 photons
Pixel Number 2267 :   2552846 / 1800000 photons
Pixel Number 2268 :   2438093 / 1800000 photons
Pixel Number 2269 :   2631353 / 1800000 photons
Pixel Number 2270 :   2555124 / 1800000 photons
Pixel Number 2271 :   2813501 / 1800000 photons
Pixel Number 2272 :   2364297 / 1800000 photons
Pixel Number 2273 :   2516738 / 1800000 photons
Pixel Number 2274 :   2834136 / 1800000 photons
Pixel Number 2275 :   2549939 / 1800000 photons
Pixel Number 2276 :   2634072 / 1800000 photons
Pixel Number 2277 :   2278685 / 1800000 photons
Pixel Number 2278 :   2805488 / 1800000 photons
Pixel Number 2279 :   2543295 / 1800000 photons
Pixel Number 2280 :   2611543 / 1800000 photons
Pixel Number 2281 :   2539192 / 1800000 photons
Pixel Number 2282 :   2623233 / 1800000 photons
Pixel Number 2283 :   2539625 / 1800000 photons
Pixel Number 2284 :   2501957 / 1800000 photons
Pixel Number 2285 :   2824467 / 1800000 photons
Pixel Number 2286 :   2498242 / 1800000 photons
Pixel Number 2287 :   2455308 / 1800000 photons
Pixel Number 2288 :   2727547 / 1800000 photons
Pixel Number 2289 :   2782920 / 1800000 photons
Pixel Number 2290 :   2519148 / 1800000 photons
Pixel Number 2291 :   2605043 / 1800000 photons
Pixel Number 2292 :   2522688 / 1800000 photons
Pixel Number 2293 :   2656426 / 1800000 photons
Pixel Number 2294 :   2522676 / 1800000 photons
Pixel Number 2295 :   2354832 / 1800000 photons
Pixel Number 2296 :   2632771 / 1800000 photons
Pixel Number 2297 :   2657503 / 1800000 photons
Pixel Number 2298 :   2489584 / 1800000 photons
Pixel Number 2299 :   2441010 / 1800000 photons
Pixel Number 2300 :   2764686 / 1800000 photons
Pixel Number 2301 :   2499546 / 1800000 photons
Pixel Number 2302 :   2585100 / 1800000 photons
Pixel Number 2303 :   2315988 / 1800000 photons
Pixel Number 2304 :   2757375 / 1800000 photons
Pixel Number 2305 :   2508888 / 1800000 photons
Pixel Number 2306 :   2456392 / 1800000 photons
Pixel Number 2307 :   2901453 / 1800000 photons
Pixel Number 2308 :   2611562 / 1800000 photons
Pixel Number 2309 :   2538307 / 1800000 photons
Pixel Number 2310 :   2457903 / 1800000 photons
Pixel Number 2311 :   2896568 / 1800000 photons
Pixel Number 2312 :   2759623 / 1800000 photons
Pixel Number 2313 :   2376836 / 1800000 photons
Pixel Number 2314 :   2490407 / 1800000 photons
Pixel Number 2315 :   2624305 / 1800000 photons
Pixel Number 2316 :   2586887 / 1800000 photons
Pixel Number 2317 :   2451256 / 1800000 photons
Pixel Number 2318 :   2404395 / 1800000 photons
Pixel Number 2319 :   2614195 / 1800000 photons
Pixel Number 2320 :   2519481 / 1800000 photons
Pixel Number 2321 :   2325303 / 1800000 photons
Pixel Number 2322 :   2746035 / 1800000 photons
Pixel Number 2323 :   2429953 / 1800000 photons
Pixel Number 2324 :   2589088 / 1800000 photons
Pixel Number 2325 :   2477551 / 1800000 photons
Pixel Number 2326 :   2602560 / 1800000 photons
Pixel Number 2327 :   2666850 / 1800000 photons
