> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 11:10:37.853818 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.050)% 
FWHM of residuals (not absoluted): 57.477 
R value: 0.946 
Average SNR: 387.972 +/- 49.796 
Average X-Shooter Noise included SNR: 387.725 
Average SOXS Noise included SNR: 386.525 
Percentage of photons which were misidentified (total): 0.03627971
Percentage of photons which were misidentified (average per pixel): 0.02534413

Simulation run duration: 0:09:21.159210 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1825403 / 1800000 photons
Pixel Number 1805 :   2471354 / 1800000 photons
Pixel Number 1806 :   2643344 / 1800000 photons
Pixel Number 1807 :   2609440 / 1800000 photons
Pixel Number 1808 :   2802662 / 1800000 photons
Pixel Number 1809 :   2573160 / 1800000 photons
Pixel Number 1810 :   2453850 / 1800000 photons
Pixel Number 1811 :   2694842 / 1800000 photons
Pixel Number 1812 :   2843403 / 1800000 photons
Pixel Number 1813 :   2592587 / 1800000 photons
Pixel Number 1814 :   2723534 / 1800000 photons
Pixel Number 1815 :   2665445 / 1800000 photons
Pixel Number 1816 :   2764470 / 1800000 photons
Pixel Number 1817 :   2588138 / 1800000 photons
Pixel Number 1818 :   2763961 / 1800000 photons
Pixel Number 1819 :   2819749 / 1800000 photons
Pixel Number 1820 :   2276763 / 1800000 photons
Pixel Number 1821 :   2728700 / 1800000 photons
Pixel Number 1822 :   2673141 / 1800000 photons
Pixel Number 1823 :   2916820 / 1800000 photons
Pixel Number 1824 :   2579150 / 1800000 photons
Pixel Number 1825 :   2712111 / 1800000 photons
Pixel Number 1826 :   2587170 / 1800000 photons
Pixel Number 1827 :   2656852 / 1800000 photons
Pixel Number 1828 :   2616853 / 1800000 photons
Pixel Number 1829 :   2808413 / 1800000 photons
Pixel Number 1830 :   2834735 / 1800000 photons
Pixel Number 1831 :   2487146 / 1800000 photons
Pixel Number 1832 :   2738298 / 1800000 photons
Pixel Number 1833 :   2545933 / 1800000 photons
Pixel Number 1834 :   2813138 / 1800000 photons
Pixel Number 1835 :   2599690 / 1800000 photons
Pixel Number 1836 :   2465158 / 1800000 photons
Pixel Number 1837 :   2677529 / 1800000 photons
Pixel Number 1838 :   2843674 / 1800000 photons
Pixel Number 1839 :   2675589 / 1800000 photons
Pixel Number 1840 :   2746596 / 1800000 photons
Pixel Number 1841 :   2680690 / 1800000 photons
Pixel Number 1842 :   2695684 / 1800000 photons
Pixel Number 1843 :   3433382 / 1800000 photons
Pixel Number 1844 :   2664890 / 1800000 photons
Pixel Number 1845 :   2853280 / 1800000 photons
Pixel Number 1846 :   2352700 / 1800000 photons
Pixel Number 1847 :   2727611 / 1800000 photons
Pixel Number 1848 :   2713722 / 1800000 photons
Pixel Number 1849 :   2943027 / 1800000 photons
Pixel Number 1850 :   2709587 / 1800000 photons
Pixel Number 1851 :   2463388 / 1800000 photons
Pixel Number 1852 :   2958559 / 1800000 photons
Pixel Number 1853 :   2631070 / 1800000 photons
Pixel Number 1854 :   2716487 / 1800000 photons
Pixel Number 1855 :   2602153 / 1800000 photons
Pixel Number 1856 :   2746003 / 1800000 photons
Pixel Number 1857 :   2702746 / 1800000 photons
Pixel Number 1858 :   2716723 / 1800000 photons
Pixel Number 1859 :   2555094 / 1800000 photons
Pixel Number 1860 :   2915196 / 1800000 photons
Pixel Number 1861 :   2498064 / 1800000 photons
Pixel Number 1862 :   2675787 / 1800000 photons
Pixel Number 1863 :   3136600 / 1800000 photons
Pixel Number 1864 :   2666748 / 1800000 photons
Pixel Number 1865 :   2800378 / 1800000 photons
Pixel Number 1866 :   2397931 / 1800000 photons
Pixel Number 1867 :   2902737 / 1800000 photons
Pixel Number 1868 :   2624707 / 1800000 photons
Pixel Number 1869 :   2745329 / 1800000 photons
Pixel Number 1870 :   2682778 / 1800000 photons
Pixel Number 1871 :   2787483 / 1800000 photons
Pixel Number 1872 :   2709321 / 1800000 photons
Pixel Number 1873 :   2491446 / 1800000 photons
Pixel Number 1874 :   2800175 / 1800000 photons
Pixel Number 1875 :   2869639 / 1800000 photons
Pixel Number 1876 :   2452333 / 1800000 photons
Pixel Number 1877 :   2660957 / 1800000 photons
Pixel Number 1878 :   2999618 / 1800000 photons
Pixel Number 1879 :   3243700 / 1800000 photons
Pixel Number 1880 :   2773755 / 1800000 photons
Pixel Number 1881 :   2516951 / 1800000 photons
Pixel Number 1882 :   2958669 / 1800000 photons
Pixel Number 1883 :   2708012 / 1800000 photons
Pixel Number 1884 :   2672189 / 1800000 photons
Pixel Number 1885 :   2812141 / 1800000 photons
Pixel Number 1886 :   2522724 / 1800000 photons
Pixel Number 1887 :   2680695 / 1800000 photons
Pixel Number 1888 :   2641343 / 1800000 photons
Pixel Number 1889 :   2987018 / 1800000 photons
Pixel Number 1890 :   2728053 / 1800000 photons
Pixel Number 1891 :   2782729 / 1800000 photons
Pixel Number 1892 :   2588039 / 1800000 photons
Pixel Number 1893 :   2938124 / 1800000 photons
Pixel Number 1894 :   2805292 / 1800000 photons
Pixel Number 1895 :   2693807 / 1800000 photons
Pixel Number 1896 :   2815301 / 1800000 photons
Pixel Number 1897 :   2684801 / 1800000 photons
Pixel Number 1898 :   2752339 / 1800000 photons
Pixel Number 1899 :   2456429 / 1800000 photons
Pixel Number 1900 :   2974679 / 1800000 photons
Pixel Number 1901 :   2712203 / 1800000 photons
Pixel Number 1902 :   2611794 / 1800000 photons
Pixel Number 1903 :   2729250 / 1800000 photons
Pixel Number 1904 :   2890295 / 1800000 photons
Pixel Number 1905 :   2807633 / 1800000 photons
Pixel Number 1906 :   2670810 / 1800000 photons
Pixel Number 1907 :   2621566 / 1800000 photons
Pixel Number 1908 :   3038890 / 1800000 photons
Pixel Number 1909 :   2795607 / 1800000 photons
Pixel Number 1910 :   2685454 / 1800000 photons
Pixel Number 1911 :   2808488 / 1800000 photons
Pixel Number 1912 :   2548773 / 1800000 photons
Pixel Number 1913 :   2873680 / 1800000 photons
Pixel Number 1914 :   2698838 / 1800000 photons
Pixel Number 1915 :   2914057 / 1800000 photons
Pixel Number 1916 :   2802529 / 1800000 photons
Pixel Number 1917 :   2475791 / 1800000 photons
Pixel Number 1918 :   2875031 / 1800000 photons
Pixel Number 1919 :   2797265 / 1800000 photons
Pixel Number 1920 :   2831324 / 1800000 photons
Pixel Number 1921 :   2681716 / 1800000 photons
Pixel Number 1922 :   2580184 / 1800000 photons
Pixel Number 1923 :   2869015 / 1800000 photons
Pixel Number 1924 :   2811808 / 1800000 photons
Pixel Number 1925 :   2536384 / 1800000 photons
Pixel Number 1926 :   2914573 / 1800000 photons
Pixel Number 1927 :   2610608 / 1800000 photons
Pixel Number 1928 :   2659878 / 1800000 photons
Pixel Number 1929 :   2747679 / 1800000 photons
Pixel Number 1930 :   2888682 / 1800000 photons
Pixel Number 1931 :   2809908 / 1800000 photons
Pixel Number 1932 :   2452840 / 1800000 photons
Pixel Number 1933 :   2779179 / 1800000 photons
Pixel Number 1934 :   2887219 / 1800000 photons
Pixel Number 1935 :   2731685 / 1800000 photons
Pixel Number 1936 :   2793508 / 1800000 photons
Pixel Number 1937 :   2713872 / 1800000 photons
Pixel Number 1938 :   2791211 / 1800000 photons
Pixel Number 1939 :   2589939 / 1800000 photons
Pixel Number 1940 :   2730708 / 1800000 photons
Pixel Number 1941 :   2888351 / 1800000 photons
Pixel Number 1942 :   2597015 / 1800000 photons
Pixel Number 1943 :   2645876 / 1800000 photons
Pixel Number 1944 :   2825388 / 1800000 photons
Pixel Number 1945 :   2885555 / 1800000 photons
Pixel Number 1946 :   2715042 / 1800000 photons
Pixel Number 1947 :   2573962 / 1800000 photons
Pixel Number 1948 :   2725752 / 1800000 photons
Pixel Number 1949 :   2977680 / 1800000 photons
Pixel Number 1950 :   2622392 / 1800000 photons
Pixel Number 1951 :   2776226 / 1800000 photons
Pixel Number 1952 :   2572171 / 1800000 photons
Pixel Number 1953 :   2807167 / 1800000 photons
Pixel Number 1954 :   2670420 / 1800000 photons
Pixel Number 1955 :   2832737 / 1800000 photons
Pixel Number 1956 :   2879175 / 1800000 photons
Pixel Number 1957 :   2739686 / 1800000 photons
Pixel Number 1958 :   2575392 / 1800000 photons
Pixel Number 1959 :   2724103 / 1800000 photons
Pixel Number 1960 :   2962764 / 1800000 photons
Pixel Number 1961 :   2641274 / 1800000 photons
Pixel Number 1962 :   2785454 / 1800000 photons
Pixel Number 1963 :   2704585 / 1800000 photons
Pixel Number 1964 :   2820762 / 1800000 photons
Pixel Number 1965 :   2544839 / 1800000 photons
Pixel Number 1966 :   2823752 / 1800000 photons
Pixel Number 1967 :   2855923 / 1800000 photons
Pixel Number 1968 :   2561347 / 1800000 photons
Pixel Number 1969 :   2821371 / 1800000 photons
Pixel Number 1970 :   2728263 / 1800000 photons
Pixel Number 1971 :   2891500 / 1800000 photons
Pixel Number 1972 :   2714107 / 1800000 photons
Pixel Number 1973 :   2544170 / 1800000 photons
Pixel Number 1974 :   2883554 / 1800000 photons
Pixel Number 1975 :   2769500 / 1800000 photons
Pixel Number 1976 :   2695418 / 1800000 photons
Pixel Number 1977 :   2810273 / 1800000 photons
Pixel Number 1978 :   2526139 / 1800000 photons
Pixel Number 1979 :   2675484 / 1800000 photons
Pixel Number 1980 :   2789913 / 1800000 photons
Pixel Number 1981 :   2662137 / 1800000 photons
Pixel Number 1982 :   2845312 / 1800000 photons
Pixel Number 1983 :   2508179 / 1800000 photons
Pixel Number 1984 :   2730964 / 1800000 photons
Pixel Number 1985 :   2702064 / 1800000 photons
Pixel Number 1986 :   2942776 / 1800000 photons
Pixel Number 1987 :   2924927 / 1800000 photons
Pixel Number 1988 :   2466340 / 1800000 photons
Pixel Number 1989 :   5476547 / 1800000 photons
Pixel Number 1990 :   2693805 / 1800000 photons
Pixel Number 1991 :   2630057 / 1800000 photons
Pixel Number 1992 :   2617627 / 1800000 photons
Pixel Number 1993 :   2754834 / 1800000 photons
Pixel Number 1994 :   2687088 / 1800000 photons
Pixel Number 1995 :   2826799 / 1800000 photons
Pixel Number 1996 :   2696690 / 1800000 photons
Pixel Number 1997 :   2950663 / 1800000 photons
Pixel Number 1998 :   3405651 / 1800000 photons
Pixel Number 1999 :   2652922 / 1800000 photons
Pixel Number 2000 :   2973648 / 1800000 photons
Pixel Number 2001 :   2653426 / 1800000 photons
Pixel Number 2002 :   2793283 / 1800000 photons
Pixel Number 2003 :   2392711 / 1800000 photons
Pixel Number 2004 :   2944460 / 1800000 photons
Pixel Number 2005 :   2539463 / 1800000 photons
Pixel Number 2006 :   2747599 / 1800000 photons
Pixel Number 2007 :   2713348 / 1800000 photons
Pixel Number 2008 :   2751298 / 1800000 photons
Pixel Number 2009 :   2679741 / 1800000 photons
Pixel Number 2010 :   2604874 / 1800000 photons
Pixel Number 2011 :   2876755 / 1800000 photons
Pixel Number 2012 :   2811598 / 1800000 photons
Pixel Number 2013 :   2550697 / 1800000 photons
Pixel Number 2014 :   2583854 / 1800000 photons
Pixel Number 2015 :   2917673 / 1800000 photons
Pixel Number 2016 :   2658359 / 1800000 photons
Pixel Number 2017 :   2740210 / 1800000 photons
Pixel Number 2018 :   2345116 / 1800000 photons
Pixel Number 2019 :   2928443 / 1800000 photons
Pixel Number 2020 :   2670681 / 1800000 photons
Pixel Number 2021 :   2614546 / 1800000 photons
Pixel Number 2022 :   2770609 / 1800000 photons
Pixel Number 2023 :   2818519 / 1800000 photons
Pixel Number 2024 :   2500567 / 1800000 photons
Pixel Number 2025 :   2622684 / 1800000 photons
Pixel Number 2026 :   2950193 / 1800000 photons
Pixel Number 2027 :   2717946 / 1800000 photons
Pixel Number 2028 :   2718365 / 1800000 photons
Pixel Number 2029 :   2466622 / 1800000 photons
Pixel Number 2030 :   2807484 / 1800000 photons
Pixel Number 2031 :   2612169 / 1800000 photons
Pixel Number 2032 :   2606207 / 1800000 photons
Pixel Number 2033 :   2754391 / 1800000 photons
Pixel Number 2034 :   2618404 / 1800000 photons
Pixel Number 2035 :   2668470 / 1800000 photons
Pixel Number 2036 :   2603043 / 1800000 photons
Pixel Number 2037 :   2964750 / 1800000 photons
Pixel Number 2038 :   2598376 / 1800000 photons
Pixel Number 2039 :   2565858 / 1800000 photons
Pixel Number 2040 :   2616731 / 1800000 photons
Pixel Number 2041 :   2788117 / 1800000 photons
Pixel Number 2042 :   2718990 / 1800000 photons
Pixel Number 2043 :   2588981 / 1800000 photons
Pixel Number 2044 :   2419693 / 1800000 photons
Pixel Number 2045 :   2694439 / 1800000 photons
Pixel Number 2046 :   2712339 / 1800000 photons
Pixel Number 2047 :   2563388 / 1800000 photons
Pixel Number 2048 :   2728832 / 1800000 photons
Pixel Number 2049 :   2584952 / 1800000 photons
Pixel Number 2050 :   2722567 / 1800000 photons
Pixel Number 2051 :   2611519 / 1800000 photons
Pixel Number 2052 :   2757511 / 1800000 photons
Pixel Number 2053 :   2690092 / 1800000 photons
Pixel Number 2054 :   2394458 / 1800000 photons
Pixel Number 2055 :   2709455 / 1800000 photons
Pixel Number 2056 :   2665904 / 1800000 photons
Pixel Number 2057 :   2569968 / 1800000 photons
Pixel Number 2058 :   2557615 / 1800000 photons
Pixel Number 2059 :   2536380 / 1800000 photons
Pixel Number 2060 :   2735010 / 1800000 photons
Pixel Number 2061 :   2688951 / 1800000 photons
Pixel Number 2062 :   2518432 / 1800000 photons
Pixel Number 2063 :   2746505 / 1800000 photons
Pixel Number 2064 :   2524224 / 1800000 photons
Pixel Number 2065 :   2528480 / 1800000 photons
Pixel Number 2066 :   2579219 / 1800000 photons
Pixel Number 2067 :   2713512 / 1800000 photons
Pixel Number 2068 :   2657348 / 1800000 photons
Pixel Number 2069 :   2358141 / 1800000 photons
Pixel Number 2070 :   2659993 / 1800000 photons
Pixel Number 2071 :   2546816 / 1800000 photons
Pixel Number 2072 :   2650517 / 1800000 photons
Pixel Number 2073 :   2499443 / 1800000 photons
Pixel Number 2074 :   2567267 / 1800000 photons
Pixel Number 2075 :   2602150 / 1800000 photons
Pixel Number 2076 :   3058407 / 1800000 photons
Pixel Number 2077 :   2551548 / 1800000 photons
Pixel Number 2078 :   2729937 / 1800000 photons
Pixel Number 2079 :   2474750 / 1800000 photons
Pixel Number 2080 :   2455477 / 1800000 photons
Pixel Number 2081 :   2600692 / 1800000 photons
Pixel Number 2082 :   2643247 / 1800000 photons
Pixel Number 2083 :   2501257 / 1800000 photons
Pixel Number 2084 :   2301127 / 1800000 photons
Pixel Number 2085 :   2517069 / 1800000 photons
Pixel Number 2086 :   2784166 / 1800000 photons
Pixel Number 2087 :   2442785 / 1800000 photons
Pixel Number 2088 :   2636505 / 1800000 photons
Pixel Number 2089 :   2680606 / 1800000 photons
Pixel Number 2090 :   2480171 / 1800000 photons
Pixel Number 2091 :   2498858 / 1800000 photons
Pixel Number 2092 :   2650146 / 1800000 photons
Pixel Number 2093 :   2694667 / 1800000 photons
Pixel Number 2094 :   2543822 / 1800000 photons
Pixel Number 2095 :   2459946 / 1800000 photons
Pixel Number 2096 :   2547397 / 1800000 photons
Pixel Number 2097 :   2682755 / 1800000 photons
Pixel Number 2098 :   2473940 / 1800000 photons
Pixel Number 2099 :   2626554 / 1800000 photons
Pixel Number 2100 :   2584090 / 1800000 photons
Pixel Number 2101 :   2671875 / 1800000 photons
Pixel Number 2102 :   2530808 / 1800000 photons
Pixel Number 2103 :   2679880 / 1800000 photons
Pixel Number 2104 :   2718018 / 1800000 photons
Pixel Number 2105 :   2398632 / 1800000 photons
Pixel Number 2106 :   2671948 / 1800000 photons
Pixel Number 2107 :   2575742 / 1800000 photons
Pixel Number 2108 :   2841692 / 1800000 photons
Pixel Number 2109 :   2496290 / 1800000 photons
Pixel Number 2110 :   2362380 / 1800000 photons
Pixel Number 2111 :   4656574 / 1800000 photons
Pixel Number 2112 :   2678145 / 1800000 photons
Pixel Number 2113 :   2588591 / 1800000 photons
Pixel Number 2114 :   2705139 / 1800000 photons
Pixel Number 2115 :   2570976 / 1800000 photons
Pixel Number 2116 :   2579782 / 1800000 photons
Pixel Number 2117 :   2671851 / 1800000 photons
Pixel Number 2118 :   2598164 / 1800000 photons
Pixel Number 2119 :   2783495 / 1800000 photons
Pixel Number 2120 :   2425370 / 1800000 photons
Pixel Number 2121 :   2664669 / 1800000 photons
Pixel Number 2122 :   2599275 / 1800000 photons
Pixel Number 2123 :   2736346 / 1800000 photons
Pixel Number 2124 :   2628610 / 1800000 photons
Pixel Number 2125 :   2449173 / 1800000 photons
Pixel Number 2126 :   2895369 / 1800000 photons
Pixel Number 2127 :   2606973 / 1800000 photons
Pixel Number 2128 :   2683546 / 1800000 photons
Pixel Number 2129 :   2605038 / 1800000 photons
Pixel Number 2130 :   2619311 / 1800000 photons
Pixel Number 2131 :   2603982 / 1800000 photons
Pixel Number 2132 :   2677213 / 1800000 photons
Pixel Number 2133 :   2614769 / 1800000 photons
Pixel Number 2134 :   2895213 / 1800000 photons
Pixel Number 2135 :   2429833 / 1800000 photons
Pixel Number 2136 :   2577770 / 1800000 photons
Pixel Number 2137 :   2777657 / 1800000 photons
Pixel Number 2138 :   2622583 / 1800000 photons
Pixel Number 2139 :   2696524 / 1800000 photons
Pixel Number 2140 :   2361064 / 1800000 photons
Pixel Number 2141 :   2884041 / 1800000 photons
Pixel Number 2142 :   3325115 / 1800000 photons
Pixel Number 2143 :   2740440 / 1800000 photons
Pixel Number 2144 :   2618051 / 1800000 photons
Pixel Number 2145 :   2701144 / 1800000 photons
Pixel Number 2146 :   2622130 / 1800000 photons
Pixel Number 2147 :   2582079 / 1800000 photons
Pixel Number 2148 :   2913427 / 1800000 photons
Pixel Number 2149 :   2586489 / 1800000 photons
Pixel Number 2150 :   2422229 / 1800000 photons
Pixel Number 2151 :   2545815 / 1800000 photons
Pixel Number 2152 :   2889266 / 1800000 photons
Pixel Number 2153 :   2614986 / 1800000 photons
Pixel Number 2154 :   2706646 / 1800000 photons
Pixel Number 2155 :   2620861 / 1800000 photons
Pixel Number 2156 :   2732911 / 1800000 photons
Pixel Number 2157 :   2625221 / 1800000 photons
Pixel Number 2158 :   2576430 / 1800000 photons
Pixel Number 2159 :   2740647 / 1800000 photons
Pixel Number 2160 :   2772554 / 1800000 photons
Pixel Number 2161 :   2482348 / 1800000 photons
Pixel Number 2162 :   2581190 / 1800000 photons
Pixel Number 2163 :   2832200 / 1800000 photons
Pixel Number 2164 :   2674628 / 1800000 photons
Pixel Number 2165 :   2700403 / 1800000 photons
Pixel Number 2166 :   2438987 / 1800000 photons
Pixel Number 2167 :   2887678 / 1800000 photons
Pixel Number 2168 :   2626070 / 1800000 photons
Pixel Number 2169 :   2578837 / 1800000 photons
Pixel Number 2170 :   2740562 / 1800000 photons
Pixel Number 2171 :   4504704 / 1800000 photons
Pixel Number 2172 :   2660541 / 1800000 photons
Pixel Number 2173 :   2589226 / 1800000 photons
Pixel Number 2174 :   2911207 / 1800000 photons
Pixel Number 2175 :   2624220 / 1800000 photons
Pixel Number 2176 :   2381697 / 1800000 photons
Pixel Number 2177 :   2623517 / 1800000 photons
Pixel Number 2178 :   2798411 / 1800000 photons
Pixel Number 2179 :   2722620 / 1800000 photons
Pixel Number 2180 :   2583282 / 1800000 photons
Pixel Number 2181 :   2544882 / 1800000 photons
Pixel Number 2182 :   2684698 / 1800000 photons
Pixel Number 2183 :   2773859 / 1800000 photons
Pixel Number 2184 :   2581754 / 1800000 photons
Pixel Number 2185 :   2909038 / 1800000 photons
Pixel Number 2186 :   2386816 / 1800000 photons
Pixel Number 2187 :   2734025 / 1800000 photons
Pixel Number 2188 :   2616411 / 1800000 photons
Pixel Number 2189 :   2637439 / 1800000 photons
Pixel Number 2190 :   2726295 / 1800000 photons
Pixel Number 2191 :   2384254 / 1800000 photons
Pixel Number 2192 :   2733798 / 1800000 photons
Pixel Number 2193 :   2688551 / 1800000 photons
Pixel Number 2194 :   2740325 / 1800000 photons
Pixel Number 2195 :   2572615 / 1800000 photons
Pixel Number 2196 :   2543798 / 1800000 photons
Pixel Number 2197 :   2763993 / 1800000 photons
Pixel Number 2198 :   2731575 / 1800000 photons
Pixel Number 2199 :   2583580 / 1800000 photons
Pixel Number 2200 :   2784476 / 1800000 photons
Pixel Number 2201 :   2536113 / 1800000 photons
Pixel Number 2202 :   2455301 / 1800000 photons
Pixel Number 2203 :   2733956 / 1800000 photons
Pixel Number 2204 :   2685019 / 1800000 photons
Pixel Number 2205 :   2733449 / 1800000 photons
Pixel Number 2206 :   2372617 / 1800000 photons
Pixel Number 2207 :   2734462 / 1800000 photons
Pixel Number 2208 :   2760177 / 1800000 photons
Pixel Number 2209 :   2733480 / 1800000 photons
Pixel Number 2210 :   2576631 / 1800000 photons
Pixel Number 2211 :   2586786 / 1800000 photons
Pixel Number 2212 :   2832719 / 1800000 photons
Pixel Number 2213 :   2986316 / 1800000 photons
Pixel Number 2214 :   2656918 / 1800000 photons
Pixel Number 2215 :   2753648 / 1800000 photons
Pixel Number 2216 :   2396111 / 1800000 photons
Pixel Number 2217 :   2573088 / 1800000 photons
Pixel Number 2218 :   2727213 / 1800000 photons
Pixel Number 2219 :   2750322 / 1800000 photons
Pixel Number 2220 :   2609413 / 1800000 photons
Pixel Number 2221 :   2679458 / 1800000 photons
Pixel Number 2222 :   2588114 / 1800000 photons
Pixel Number 2223 :   2693961 / 1800000 photons
Pixel Number 2224 :   2603318 / 1800000 photons
Pixel Number 2225 :   2646136 / 1800000 photons
Pixel Number 2226 :   2745045 / 1800000 photons
Pixel Number 2227 :   2515559 / 1800000 photons
Pixel Number 2228 :   2563767 / 1800000 photons
Pixel Number 2229 :   2592452 / 1800000 photons
Pixel Number 2230 :   2740962 / 1800000 photons
Pixel Number 2231 :   2601158 / 1800000 photons
Pixel Number 2232 :   2470205 / 1800000 photons
Pixel Number 2233 :   2596139 / 1800000 photons
Pixel Number 2234 :   2862926 / 1800000 photons
Pixel Number 2235 :   2529494 / 1800000 photons
Pixel Number 2236 :   3337361 / 1800000 photons
Pixel Number 2237 :   3184910 / 1800000 photons
Pixel Number 2238 :   2971336 / 1800000 photons
Pixel Number 2239 :   2559219 / 1800000 photons
Pixel Number 2240 :   2711411 / 1800000 photons
Pixel Number 2241 :   2742792 / 1800000 photons
Pixel Number 2242 :   2276185 / 1800000 photons
Pixel Number 2243 :   2660025 / 1800000 photons
Pixel Number 2244 :   2598568 / 1800000 photons
Pixel Number 2245 :   2849021 / 1800000 photons
Pixel Number 2246 :   2512009 / 1800000 photons
Pixel Number 2247 :   2561569 / 1800000 photons
Pixel Number 2248 :   2751704 / 1800000 photons
Pixel Number 2249 :   2671453 / 1800000 photons
Pixel Number 2250 :   2583836 / 1800000 photons
Pixel Number 2251 :   2702557 / 1800000 photons
Pixel Number 2252 :   2526984 / 1800000 photons
Pixel Number 2253 :   2573388 / 1800000 photons
Pixel Number 2254 :   2661974 / 1800000 photons
Pixel Number 2255 :   2454729 / 1800000 photons
Pixel Number 2256 :   2783867 / 1800000 photons
Pixel Number 2257 :   2401828 / 1800000 photons
Pixel Number 2258 :   2645832 / 1800000 photons
Pixel Number 2259 :   2571677 / 1800000 photons
Pixel Number 2260 :   2830982 / 1800000 photons
Pixel Number 2261 :   2598069 / 1800000 photons
Pixel Number 2262 :   2497142 / 1800000 photons
Pixel Number 2263 :   2706359 / 1800000 photons
Pixel Number 2264 :   2568686 / 1800000 photons
Pixel Number 2265 :   2659510 / 1800000 photons
Pixel Number 2266 :   2562938 / 1800000 photons
Pixel Number 2267 :   2550354 / 1800000 photons
Pixel Number 2268 :   2437818 / 1800000 photons
Pixel Number 2269 :   2633071 / 1800000 photons
Pixel Number 2270 :   2558396 / 1800000 photons
Pixel Number 2271 :   2814794 / 1800000 photons
Pixel Number 2272 :   2364088 / 1800000 photons
Pixel Number 2273 :   2517662 / 1800000 photons
Pixel Number 2274 :   2836565 / 1800000 photons
Pixel Number 2275 :   2548276 / 1800000 photons
Pixel Number 2276 :   2634470 / 1800000 photons
Pixel Number 2277 :   2282278 / 1800000 photons
Pixel Number 2278 :   2808410 / 1800000 photons
Pixel Number 2279 :   2544655 / 1800000 photons
Pixel Number 2280 :   2613918 / 1800000 photons
Pixel Number 2281 :   2545713 / 1800000 photons
Pixel Number 2282 :   2626442 / 1800000 photons
Pixel Number 2283 :   2537548 / 1800000 photons
Pixel Number 2284 :   2501269 / 1800000 photons
Pixel Number 2285 :   2830018 / 1800000 photons
Pixel Number 2286 :   2498824 / 1800000 photons
Pixel Number 2287 :   2457259 / 1800000 photons
Pixel Number 2288 :   2727147 / 1800000 photons
Pixel Number 2289 :   2781115 / 1800000 photons
Pixel Number 2290 :   2518073 / 1800000 photons
Pixel Number 2291 :   2606794 / 1800000 photons
Pixel Number 2292 :   2526369 / 1800000 photons
Pixel Number 2293 :   2658630 / 1800000 photons
Pixel Number 2294 :   2521568 / 1800000 photons
Pixel Number 2295 :   2355783 / 1800000 photons
Pixel Number 2296 :   2633718 / 1800000 photons
Pixel Number 2297 :   2655495 / 1800000 photons
Pixel Number 2298 :   2492822 / 1800000 photons
Pixel Number 2299 :   2442457 / 1800000 photons
Pixel Number 2300 :   2762712 / 1800000 photons
Pixel Number 2301 :   2499684 / 1800000 photons
Pixel Number 2302 :   2590262 / 1800000 photons
Pixel Number 2303 :   2315397 / 1800000 photons
Pixel Number 2304 :   2758976 / 1800000 photons
Pixel Number 2305 :   2507366 / 1800000 photons
Pixel Number 2306 :   2455719 / 1800000 photons
Pixel Number 2307 :   2905857 / 1800000 photons
Pixel Number 2308 :   2611459 / 1800000 photons
Pixel Number 2309 :   2535473 / 1800000 photons
Pixel Number 2310 :   2460479 / 1800000 photons
Pixel Number 2311 :   2897286 / 1800000 photons
Pixel Number 2312 :   2759419 / 1800000 photons
Pixel Number 2313 :   2382037 / 1800000 photons
Pixel Number 2314 :   2490689 / 1800000 photons
Pixel Number 2315 :   2622567 / 1800000 photons
Pixel Number 2316 :   2586808 / 1800000 photons
Pixel Number 2317 :   2447494 / 1800000 photons
Pixel Number 2318 :   2403230 / 1800000 photons
Pixel Number 2319 :   2613059 / 1800000 photons
Pixel Number 2320 :   2521056 / 1800000 photons
Pixel Number 2321 :   2323625 / 1800000 photons
Pixel Number 2322 :   2743918 / 1800000 photons
Pixel Number 2323 :   2429302 / 1800000 photons
Pixel Number 2324 :   2588403 / 1800000 photons
Pixel Number 2325 :   2471530 / 1800000 photons
Pixel Number 2326 :   2603514 / 1800000 photons
Pixel Number 2327 :   2663009 / 1800000 photons
