> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-18 11:32:05.166049 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 600 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 237.879 +/- 25.760 
Percentage of photons which were misidentified (total): 0.00335686
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:06:12.610946 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   974565 / 600000 photons
Pixel Number 1316 :   862317 / 600000 photons
Pixel Number 1317 :   907040 / 600000 photons
Pixel Number 1318 :   871538 / 600000 photons
Pixel Number 1319 :   1051631 / 600000 photons
Pixel Number 1320 :   920289 / 600000 photons
Pixel Number 1321 :   872549 / 600000 photons
Pixel Number 1322 :   861669 / 600000 photons
Pixel Number 1323 :   975249 / 600000 photons
Pixel Number 1324 :   949284 / 600000 photons
Pixel Number 1325 :   888044 / 600000 photons
Pixel Number 1326 :   876814 / 600000 photons
Pixel Number 1327 :   961250 / 600000 photons
Pixel Number 1328 :   879014 / 600000 photons
Pixel Number 1329 :   947702 / 600000 photons
Pixel Number 1330 :   878924 / 600000 photons
Pixel Number 1331 :   906427 / 600000 photons
Pixel Number 1332 :   964194 / 600000 photons
Pixel Number 1333 :   868132 / 600000 photons
Pixel Number 1334 :   877807 / 600000 photons
Pixel Number 1335 :   1116402 / 600000 photons
Pixel Number 1336 :   954234 / 600000 photons
Pixel Number 1337 :   843971 / 600000 photons
Pixel Number 1338 :   951154 / 600000 photons
Pixel Number 1339 :   946021 / 600000 photons
Pixel Number 1340 :   938541 / 600000 photons
Pixel Number 1341 :   932005 / 600000 photons
Pixel Number 1342 :   865450 / 600000 photons
Pixel Number 1343 :   995387 / 600000 photons
Pixel Number 1344 :   932457 / 600000 photons
Pixel Number 1345 :   983430 / 600000 photons
Pixel Number 1346 :   937545 / 600000 photons
Pixel Number 1347 :   833908 / 600000 photons
Pixel Number 1348 :   929249 / 600000 photons
Pixel Number 1349 :   910770 / 600000 photons
Pixel Number 1350 :   956607 / 600000 photons
Pixel Number 1351 :   920455 / 600000 photons
Pixel Number 1352 :   947319 / 600000 photons
Pixel Number 1353 :   904084 / 600000 photons
Pixel Number 1354 :   941658 / 600000 photons
Pixel Number 1355 :   901267 / 600000 photons
Pixel Number 1356 :   845248 / 600000 photons
Pixel Number 1357 :   994449 / 600000 photons
Pixel Number 1358 :   935868 / 600000 photons
Pixel Number 1359 :   889621 / 600000 photons
Pixel Number 1360 :   921429 / 600000 photons
Pixel Number 1361 :   913689 / 600000 photons
Pixel Number 1362 :   929887 / 600000 photons
Pixel Number 1363 :   841617 / 600000 photons
Pixel Number 1364 :   919112 / 600000 photons
Pixel Number 1365 :   921799 / 600000 photons
Pixel Number 1366 :   1390092 / 600000 photons
Pixel Number 1367 :   938544 / 600000 photons
Pixel Number 1368 :   839135 / 600000 photons
Pixel Number 1369 :   948824 / 600000 photons
Pixel Number 1370 :   867796 / 600000 photons
Pixel Number 1371 :   911279 / 600000 photons
Pixel Number 1372 :   765354 / 600000 photons
Pixel Number 1373 :   871818 / 600000 photons
Pixel Number 1374 :   930604 / 600000 photons
Pixel Number 1375 :   837715 / 600000 photons
Pixel Number 1376 :   858463 / 600000 photons
Pixel Number 1377 :   845202 / 600000 photons
Pixel Number 1378 :   903646 / 600000 photons
Pixel Number 1379 :   854449 / 600000 photons
Pixel Number 1380 :   843134 / 600000 photons
Pixel Number 1381 :   896522 / 600000 photons
Pixel Number 1382 :   941886 / 600000 photons
Pixel Number 1383 :   940131 / 600000 photons
Pixel Number 1384 :   923181 / 600000 photons
Pixel Number 1385 :   856019 / 600000 photons
Pixel Number 1386 :   932176 / 600000 photons
Pixel Number 1387 :   920917 / 600000 photons
Pixel Number 1388 :   890069 / 600000 photons
Pixel Number 1389 :   879543 / 600000 photons
Pixel Number 1390 :   950985 / 600000 photons
Pixel Number 1391 :   916596 / 600000 photons
Pixel Number 1392 :   917049 / 600000 photons
Pixel Number 1393 :   953803 / 600000 photons
Pixel Number 1394 :   916226 / 600000 photons
Pixel Number 1395 :   1010859 / 600000 photons
Pixel Number 1396 :   938246 / 600000 photons
Pixel Number 1397 :   882579 / 600000 photons
Pixel Number 1398 :   946828 / 600000 photons
Pixel Number 1399 :   956925 / 600000 photons
Pixel Number 1400 :   985091 / 600000 photons
Pixel Number 1401 :   931766 / 600000 photons
Pixel Number 1402 :   895668 / 600000 photons
Pixel Number 1403 :   951221 / 600000 photons
Pixel Number 1404 :   949215 / 600000 photons
Pixel Number 1405 :   966819 / 600000 photons
Pixel Number 1406 :   925669 / 600000 photons
Pixel Number 1407 :   1144328 / 600000 photons
Pixel Number 1408 :   943577 / 600000 photons
Pixel Number 1409 :   961734 / 600000 photons
Pixel Number 1410 :   866249 / 600000 photons
Pixel Number 1411 :   914295 / 600000 photons
Pixel Number 1412 :   999734 / 600000 photons
Pixel Number 1413 :   1037175 / 600000 photons
Pixel Number 1414 :   880756 / 600000 photons
Pixel Number 1415 :   986408 / 600000 photons
Pixel Number 1416 :   1000882 / 600000 photons
Pixel Number 1417 :   941351 / 600000 photons
Pixel Number 1418 :   968051 / 600000 photons
Pixel Number 1419 :   913281 / 600000 photons
Pixel Number 1420 :   1002788 / 600000 photons
Pixel Number 1421 :   977137 / 600000 photons
Pixel Number 1422 :   940645 / 600000 photons
Pixel Number 1423 :   842547 / 600000 photons
Pixel Number 1424 :   1019290 / 600000 photons
Pixel Number 1425 :   969511 / 600000 photons
Pixel Number 1426 :   1037965 / 600000 photons
Pixel Number 1427 :   908109 / 600000 photons
Pixel Number 1428 :   1025883 / 600000 photons
Pixel Number 1429 :   945192 / 600000 photons
Pixel Number 1430 :   885185 / 600000 photons
Pixel Number 1431 :   933282 / 600000 photons
Pixel Number 1432 :   1008138 / 600000 photons
Pixel Number 1433 :   1416302 / 600000 photons
Pixel Number 1434 :   960004 / 600000 photons
Pixel Number 1435 :   1007946 / 600000 photons
Pixel Number 1436 :   814676 / 600000 photons
Pixel Number 1437 :   1009464 / 600000 photons
Pixel Number 1438 :   1008670 / 600000 photons
Pixel Number 1439 :   1013904 / 600000 photons
Pixel Number 1440 :   945386 / 600000 photons
Pixel Number 1441 :   963040 / 600000 photons
Pixel Number 1442 :   945222 / 600000 photons
Pixel Number 1443 :   962030 / 600000 photons
Pixel Number 1444 :   962236 / 600000 photons
Pixel Number 1445 :   1041809 / 600000 photons
Pixel Number 1446 :   967048 / 600000 photons
Pixel Number 1447 :   983878 / 600000 photons
Pixel Number 1448 :   946644 / 600000 photons
Pixel Number 1449 :   905409 / 600000 photons
Pixel Number 1450 :   1063315 / 600000 photons
Pixel Number 1451 :   1025594 / 600000 photons
Pixel Number 1452 :   1015080 / 600000 photons
Pixel Number 1453 :   899081 / 600000 photons
Pixel Number 1454 :   1097103 / 600000 photons
Pixel Number 1455 :   910166 / 600000 photons
Pixel Number 1456 :   963288 / 600000 photons
Pixel Number 1457 :   986661 / 600000 photons
Pixel Number 1458 :   954640 / 600000 photons
Pixel Number 1459 :   1030266 / 600000 photons
Pixel Number 1460 :   910006 / 600000 photons
Pixel Number 1461 :   904520 / 600000 photons
Pixel Number 1462 :   956715 / 600000 photons
Pixel Number 1463 :   1029785 / 600000 photons
Pixel Number 1464 :   1089817 / 600000 photons
Pixel Number 1465 :   876840 / 600000 photons
Pixel Number 1466 :   967600 / 600000 photons
Pixel Number 1467 :   979939 / 600000 photons
Pixel Number 1468 :   986188 / 600000 photons
Pixel Number 1469 :   904146 / 600000 photons
Pixel Number 1470 :   1021004 / 600000 photons
Pixel Number 1471 :   965087 / 600000 photons
Pixel Number 1472 :   1000571 / 600000 photons
Pixel Number 1473 :   1012345 / 600000 photons
Pixel Number 1474 :   870793 / 600000 photons
Pixel Number 1475 :   959356 / 600000 photons
Pixel Number 1476 :   1118041 / 600000 photons
Pixel Number 1477 :   907117 / 600000 photons
Pixel Number 1478 :   948433 / 600000 photons
Pixel Number 1479 :   986768 / 600000 photons
Pixel Number 1480 :   975358 / 600000 photons
Pixel Number 1481 :   912488 / 600000 photons
Pixel Number 1482 :   918047 / 600000 photons
Pixel Number 1483 :   1085063 / 600000 photons
Pixel Number 1484 :   992227 / 600000 photons
Pixel Number 1485 :   1035591 / 600000 photons
Pixel Number 1486 :   884467 / 600000 photons
Pixel Number 1487 :   960034 / 600000 photons
Pixel Number 1488 :   950991 / 600000 photons
Pixel Number 1489 :   979841 / 600000 photons
Pixel Number 1490 :   1013915 / 600000 photons
Pixel Number 1491 :   926912 / 600000 photons
Pixel Number 1492 :   1039495 / 600000 photons
Pixel Number 1493 :   948108 / 600000 photons
Pixel Number 1494 :   1009190 / 600000 photons
Pixel Number 1495 :   1024774 / 600000 photons
Pixel Number 1496 :   964370 / 600000 photons
Pixel Number 1497 :   1017917 / 600000 photons
Pixel Number 1498 :   996415 / 600000 photons
Pixel Number 1499 :   924348 / 600000 photons
Pixel Number 1500 :   917555 / 600000 photons
Pixel Number 1501 :   983425 / 600000 photons
Pixel Number 1502 :   1066983 / 600000 photons
Pixel Number 1503 :   928018 / 600000 photons
Pixel Number 1504 :   1006861 / 600000 photons
Pixel Number 1505 :   1021848 / 600000 photons
Pixel Number 1506 :   1079569 / 600000 photons
Pixel Number 1507 :   992015 / 600000 photons
Pixel Number 1508 :   913996 / 600000 photons
Pixel Number 1509 :   981474 / 600000 photons
Pixel Number 1510 :   951134 / 600000 photons
Pixel Number 1511 :   1027914 / 600000 photons
Pixel Number 1512 :   876064 / 600000 photons
Pixel Number 1513 :   997331 / 600000 photons
Pixel Number 1514 :   1089812 / 600000 photons
Pixel Number 1515 :   914837 / 600000 photons
Pixel Number 1516 :   992052 / 600000 photons
Pixel Number 1517 :   930967 / 600000 photons
Pixel Number 1518 :   1053071 / 600000 photons
Pixel Number 1519 :   912010 / 600000 photons
Pixel Number 1520 :   1027783 / 600000 photons
Pixel Number 1521 :   954197 / 600000 photons
Pixel Number 1522 :   962436 / 600000 photons
Pixel Number 1523 :   1007028 / 600000 photons
Pixel Number 1524 :   983844 / 600000 photons
Pixel Number 1525 :   935578 / 600000 photons
Pixel Number 1526 :   1018413 / 600000 photons
Pixel Number 1527 :   1048179 / 600000 photons
Pixel Number 1528 :   917445 / 600000 photons
Pixel Number 1529 :   956285 / 600000 photons
Pixel Number 1530 :   989864 / 600000 photons
Pixel Number 1531 :   973233 / 600000 photons
Pixel Number 1532 :   958153 / 600000 photons
Pixel Number 1533 :   967982 / 600000 photons
Pixel Number 1534 :   925427 / 600000 photons
Pixel Number 1535 :   995734 / 600000 photons
Pixel Number 1536 :   965050 / 600000 photons
Pixel Number 1537 :   956042 / 600000 photons
Pixel Number 1538 :   974739 / 600000 photons
Pixel Number 1539 :   1074451 / 600000 photons
Pixel Number 1540 :   992524 / 600000 photons
Pixel Number 1541 :   993823 / 600000 photons
Pixel Number 1542 :   947961 / 600000 photons
Pixel Number 1543 :   954817 / 600000 photons
Pixel Number 1544 :   999627 / 600000 photons
Pixel Number 1545 :   912235 / 600000 photons
Pixel Number 1546 :   1014166 / 600000 photons
Pixel Number 1547 :   919986 / 600000 photons
Pixel Number 1548 :   951937 / 600000 photons
Pixel Number 1549 :   995313 / 600000 photons
Pixel Number 1550 :   866397 / 600000 photons
Pixel Number 1551 :   1019799 / 600000 photons
Pixel Number 1552 :   1038774 / 600000 photons
Pixel Number 1553 :   954657 / 600000 photons
Pixel Number 1554 :   995302 / 600000 photons
Pixel Number 1555 :   999449 / 600000 photons
Pixel Number 1556 :   995902 / 600000 photons
Pixel Number 1557 :   917682 / 600000 photons
Pixel Number 1558 :   1063592 / 600000 photons
Pixel Number 1559 :   885014 / 600000 photons
Pixel Number 1560 :   906250 / 600000 photons
Pixel Number 1561 :   958226 / 600000 photons
Pixel Number 1562 :   996865 / 600000 photons
Pixel Number 1563 :   899821 / 600000 photons
Pixel Number 1564 :   1058785 / 600000 photons
Pixel Number 1565 :   987676 / 600000 photons
Pixel Number 1566 :   959412 / 600000 photons
Pixel Number 1567 :   879763 / 600000 photons
Pixel Number 1568 :   1014292 / 600000 photons
Pixel Number 1569 :   950482 / 600000 photons
Pixel Number 1570 :   911435 / 600000 photons
Pixel Number 1571 :   1068593 / 600000 photons
Pixel Number 1572 :   918845 / 600000 photons
Pixel Number 1573 :   951860 / 600000 photons
Pixel Number 1574 :   923408 / 600000 photons
Pixel Number 1575 :   959136 / 600000 photons
Pixel Number 1576 :   883142 / 600000 photons
Pixel Number 1577 :   1076724 / 600000 photons
Pixel Number 1578 :   881790 / 600000 photons
Pixel Number 1579 :   921447 / 600000 photons
Pixel Number 1580 :   933848 / 600000 photons
Pixel Number 1581 :   978881 / 600000 photons
Pixel Number 1582 :   943362 / 600000 photons
Pixel Number 1583 :   993023 / 600000 photons
Pixel Number 1584 :   1005771 / 600000 photons
Pixel Number 1585 :   934564 / 600000 photons
Pixel Number 1586 :   1102959 / 600000 photons
Pixel Number 1587 :   1163704 / 600000 photons
Pixel Number 1588 :   911197 / 600000 photons
Pixel Number 1589 :   913714 / 600000 photons
Pixel Number 1590 :   1076895 / 600000 photons
Pixel Number 1591 :   943406 / 600000 photons
Pixel Number 1592 :   936349 / 600000 photons
Pixel Number 1593 :   947885 / 600000 photons
Pixel Number 1594 :   993220 / 600000 photons
Pixel Number 1595 :   930435 / 600000 photons
Pixel Number 1596 :   1059350 / 600000 photons
Pixel Number 1597 :   960475 / 600000 photons
Pixel Number 1598 :   895671 / 600000 photons
Pixel Number 1599 :   1044787 / 600000 photons
Pixel Number 1600 :   926689 / 600000 photons
Pixel Number 1601 :   923449 / 600000 photons
Pixel Number 1602 :   1016930 / 600000 photons
Pixel Number 1603 :   1054602 / 600000 photons
Pixel Number 1604 :   932597 / 600000 photons
Pixel Number 1605 :   856485 / 600000 photons
Pixel Number 1606 :   1042228 / 600000 photons
Pixel Number 1607 :   971251 / 600000 photons
Pixel Number 1608 :   1041934 / 600000 photons
Pixel Number 1609 :   926441 / 600000 photons
Pixel Number 1610 :   1098454 / 600000 photons
Pixel Number 1611 :   936114 / 600000 photons
Pixel Number 1612 :   996227 / 600000 photons
Pixel Number 1613 :   1012604 / 600000 photons
Pixel Number 1614 :   908682 / 600000 photons
Pixel Number 1615 :   1073182 / 600000 photons
Pixel Number 1616 :   1020758 / 600000 photons
Pixel Number 1617 :   906248 / 600000 photons
Pixel Number 1618 :   938134 / 600000 photons
Pixel Number 1619 :   1027131 / 600000 photons
Pixel Number 1620 :   973293 / 600000 photons
Pixel Number 1621 :   1076271 / 600000 photons
Pixel Number 1622 :   962231 / 600000 photons
Pixel Number 1623 :   1089671 / 600000 photons
Pixel Number 1624 :   1039419 / 600000 photons
Pixel Number 1625 :   1049285 / 600000 photons
Pixel Number 1626 :   926408 / 600000 photons
Pixel Number 1627 :   1059703 / 600000 photons
Pixel Number 1628 :   989684 / 600000 photons
Pixel Number 1629 :   989617 / 600000 photons
Pixel Number 1630 :   982037 / 600000 photons
Pixel Number 1631 :   899723 / 600000 photons
Pixel Number 1632 :   1063102 / 600000 photons
Pixel Number 1633 :   943447 / 600000 photons
Pixel Number 1634 :   1110279 / 600000 photons
Pixel Number 1635 :   923970 / 600000 photons
Pixel Number 1636 :   993755 / 600000 photons
Pixel Number 1637 :   978177 / 600000 photons
Pixel Number 1638 :   1044664 / 600000 photons
Pixel Number 1639 :   936490 / 600000 photons
Pixel Number 1640 :   1024617 / 600000 photons
Pixel Number 1641 :   1056921 / 600000 photons
Pixel Number 1642 :   968627 / 600000 photons
Pixel Number 1643 :   904861 / 600000 photons
Pixel Number 1644 :   1004363 / 600000 photons
Pixel Number 1645 :   1033118 / 600000 photons
Pixel Number 1646 :   1020087 / 600000 photons
Pixel Number 1647 :   1032996 / 600000 photons
Pixel Number 1648 :   917020 / 600000 photons
Pixel Number 1649 :   987428 / 600000 photons
Pixel Number 1650 :   983217 / 600000 photons
Pixel Number 1651 :   1046840 / 600000 photons
Pixel Number 1652 :   949392 / 600000 photons
Pixel Number 1653 :   1010910 / 600000 photons
Pixel Number 1654 :   1036123 / 600000 photons
Pixel Number 1655 :   963288 / 600000 photons
Pixel Number 1656 :   1067265 / 600000 photons
Pixel Number 1657 :   1000067 / 600000 photons
Pixel Number 1658 :   1088563 / 600000 photons
Pixel Number 1659 :   1006491 / 600000 photons
Pixel Number 1660 :   1022283 / 600000 photons
Pixel Number 1661 :   1009057 / 600000 photons
Pixel Number 1662 :   1007585 / 600000 photons
Pixel Number 1663 :   1036834 / 600000 photons
Pixel Number 1664 :   1001978 / 600000 photons
Pixel Number 1665 :   1011050 / 600000 photons
Pixel Number 1666 :   1024747 / 600000 photons
Pixel Number 1667 :   1069579 / 600000 photons
Pixel Number 1668 :   974996 / 600000 photons
Pixel Number 1669 :   1012764 / 600000 photons
Pixel Number 1670 :   1032518 / 600000 photons
Pixel Number 1671 :   1081374 / 600000 photons
Pixel Number 1672 :   1027751 / 600000 photons
Pixel Number 1673 :   1002728 / 600000 photons
Pixel Number 1674 :   978599 / 600000 photons
Pixel Number 1675 :   1028299 / 600000 photons
Pixel Number 1676 :   1061559 / 600000 photons
Pixel Number 1677 :   984007 / 600000 photons
Pixel Number 1678 :   1061666 / 600000 photons
Pixel Number 1679 :   1066661 / 600000 photons
Pixel Number 1680 :   1050104 / 600000 photons
Pixel Number 1681 :   934464 / 600000 photons
Pixel Number 1682 :   1054603 / 600000 photons
Pixel Number 1683 :   1019189 / 600000 photons
Pixel Number 1684 :   1101372 / 600000 photons
Pixel Number 1685 :   1021110 / 600000 photons
Pixel Number 1686 :   1022713 / 600000 photons
Pixel Number 1687 :   955016 / 600000 photons
Pixel Number 1688 :   1018852 / 600000 photons
Pixel Number 1689 :   1088883 / 600000 photons
Pixel Number 1690 :   967932 / 600000 photons
Pixel Number 1691 :   1078885 / 600000 photons
Pixel Number 1692 :   1025625 / 600000 photons
Pixel Number 1693 :   1078777 / 600000 photons
Pixel Number 1694 :   902973 / 600000 photons
Pixel Number 1695 :   1044222 / 600000 photons
Pixel Number 1696 :   1151447 / 600000 photons
Pixel Number 1697 :   998136 / 600000 photons
Pixel Number 1698 :   990721 / 600000 photons
Pixel Number 1699 :   1000050 / 600000 photons
Pixel Number 1700 :   1055325 / 600000 photons
Pixel Number 1701 :   994280 / 600000 photons
Pixel Number 1702 :   1064290 / 600000 photons
Pixel Number 1703 :   1008119 / 600000 photons
Pixel Number 1704 :   1061747 / 600000 photons
Pixel Number 1705 :   1038848 / 600000 photons
Pixel Number 1706 :   1003945 / 600000 photons
Pixel Number 1707 :   985103 / 600000 photons
Pixel Number 1708 :   1059096 / 600000 photons
Pixel Number 1709 :   1041986 / 600000 photons
Pixel Number 1710 :   1025272 / 600000 photons
Pixel Number 1711 :   1007854 / 600000 photons
Pixel Number 1712 :   1027278 / 600000 photons
Pixel Number 1713 :   1026646 / 600000 photons
Pixel Number 1714 :   1012226 / 600000 photons
Pixel Number 1715 :   1094969 / 600000 photons
Pixel Number 1716 :   946874 / 600000 photons
Pixel Number 1717 :   1096965 / 600000 photons
Pixel Number 1718 :   1007971 / 600000 photons
Pixel Number 1719 :   1031495 / 600000 photons
Pixel Number 1720 :   906860 / 600000 photons
Pixel Number 1721 :   1057004 / 600000 photons
Pixel Number 1722 :   1055029 / 600000 photons
Pixel Number 1723 :   1008464 / 600000 photons
Pixel Number 1724 :   1028181 / 600000 photons
Pixel Number 1725 :   961547 / 600000 photons
Pixel Number 1726 :   1095742 / 600000 photons
Pixel Number 1727 :   1015154 / 600000 photons
Pixel Number 1728 :   1051927 / 600000 photons
Pixel Number 1729 :   979155 / 600000 photons
Pixel Number 1730 :   1070875 / 600000 photons
Pixel Number 1731 :   1018176 / 600000 photons
Pixel Number 1732 :   942080 / 600000 photons
Pixel Number 1733 :   1030092 / 600000 photons
Pixel Number 1734 :   1078839 / 600000 photons
Pixel Number 1735 :   1006304 / 600000 photons
Pixel Number 1736 :   1047462 / 600000 photons
Pixel Number 1737 :   989460 / 600000 photons
Pixel Number 1738 :   1008652 / 600000 photons
Pixel Number 1739 :   1063564 / 600000 photons
Pixel Number 1740 :   1120564 / 600000 photons
Pixel Number 1741 :   987214 / 600000 photons
Pixel Number 1742 :   1598906 / 600000 photons
Pixel Number 1743 :   1090350 / 600000 photons
Pixel Number 1744 :   966014 / 600000 photons
Pixel Number 1745 :   994570 / 600000 photons
Pixel Number 1746 :   1064548 / 600000 photons
Pixel Number 1747 :   1059368 / 600000 photons
Pixel Number 1748 :   1008822 / 600000 photons
Pixel Number 1749 :   936543 / 600000 photons
Pixel Number 1750 :   1062049 / 600000 photons
Pixel Number 1751 :   960029 / 600000 photons
Pixel Number 1752 :   1065625 / 600000 photons
Pixel Number 1753 :   1255737 / 600000 photons
Pixel Number 1754 :   928091 / 600000 photons
Pixel Number 1755 :   1044198 / 600000 photons
Pixel Number 1756 :   1077901 / 600000 photons
Pixel Number 1757 :   984394 / 600000 photons
Pixel Number 1758 :   932188 / 600000 photons
Pixel Number 1759 :   1107705 / 600000 photons
Pixel Number 1760 :   1016500 / 600000 photons
Pixel Number 1761 :   1038905 / 600000 photons
Pixel Number 1762 :   979684 / 600000 photons
Pixel Number 1763 :   1046115 / 600000 photons
Pixel Number 1764 :   993495 / 600000 photons
Pixel Number 1765 :   1060281 / 600000 photons
Pixel Number 1766 :   999845 / 600000 photons
Pixel Number 1767 :   1022533 / 600000 photons
Pixel Number 1768 :   1071233 / 600000 photons
Pixel Number 1769 :   1010061 / 600000 photons
Pixel Number 1770 :   945927 / 600000 photons
Pixel Number 1771 :   1015516 / 600000 photons
Pixel Number 1772 :   1115376 / 600000 photons
Pixel Number 1773 :   946877 / 600000 photons
Pixel Number 1774 :   1084697 / 600000 photons
Pixel Number 1775 :   949554 / 600000 photons
Pixel Number 1776 :   1015293 / 600000 photons
Pixel Number 1777 :   998465 / 600000 photons
Pixel Number 1778 :   1124072 / 600000 photons
Pixel Number 1779 :   908999 / 600000 photons
Pixel Number 1780 :   978755 / 600000 photons
Pixel Number 1781 :   1090085 / 600000 photons
Pixel Number 1782 :   982218 / 600000 photons
Pixel Number 1783 :   968782 / 600000 photons
Pixel Number 1784 :   993929 / 600000 photons
Pixel Number 1785 :   1108813 / 600000 photons
Pixel Number 1786 :   965193 / 600000 photons
Pixel Number 1787 :   984095 / 600000 photons
Pixel Number 1788 :   982738 / 600000 photons
Pixel Number 1789 :   1025545 / 600000 photons
Pixel Number 1790 :   1003714 / 600000 photons
Pixel Number 1791 :   1037520 / 600000 photons
Pixel Number 1792 :   929550 / 600000 photons
Pixel Number 1793 :   1014226 / 600000 photons
Pixel Number 1794 :   1053723 / 600000 photons
Pixel Number 1795 :   958572 / 600000 photons
Pixel Number 1796 :   961005 / 600000 photons
Pixel Number 1797 :   1072127 / 600000 photons
Pixel Number 1798 :   997832 / 600000 photons
Pixel Number 1799 :   973914 / 600000 photons
Pixel Number 1800 :   1009069 / 600000 photons
Pixel Number 1801 :   972259 / 600000 photons
Pixel Number 1802 :   1025243 / 600000 photons
Pixel Number 1803 :   1057182 / 600000 photons
Pixel Number 1804 :   948815 / 600000 photons
Pixel Number 1805 :   974153 / 600000 photons
Pixel Number 1806 :   986635 / 600000 photons
Pixel Number 1807 :   1042899 / 600000 photons
Pixel Number 1808 :   953619 / 600000 photons
Pixel Number 1809 :   985339 / 600000 photons
Pixel Number 1810 :   1004101 / 600000 photons
Pixel Number 1811 :   991659 / 600000 photons
Pixel Number 1812 :   996194 / 600000 photons
Pixel Number 1813 :   974141 / 600000 photons
Pixel Number 1814 :   967084 / 600000 photons
Pixel Number 1815 :   981805 / 600000 photons
Pixel Number 1816 :   1091578 / 600000 photons
Pixel Number 1817 :   926491 / 600000 photons
Pixel Number 1818 :   960942 / 600000 photons
Pixel Number 1819 :   1017872 / 600000 photons
Pixel Number 1820 :   1008553 / 600000 photons
Pixel Number 1821 :   889284 / 600000 photons
Pixel Number 1822 :   1085007 / 600000 photons
Pixel Number 1823 :   998758 / 600000 photons
Pixel Number 1824 :   948289 / 600000 photons
Pixel Number 1825 :   970404 / 600000 photons
Pixel Number 1826 :   920005 / 600000 photons
Pixel Number 1827 :   999442 / 600000 photons
Pixel Number 1828 :   1009121 / 600000 photons
Pixel Number 1829 :   1053871 / 600000 photons
Pixel Number 1830 :   870877 / 600000 photons
Pixel Number 1831 :   1042894 / 600000 photons
Pixel Number 1832 :   975477 / 600000 photons
Pixel Number 1833 :   978533 / 600000 photons
Pixel Number 1834 :   958317 / 600000 photons
Pixel Number 1835 :   1091308 / 600000 photons
Pixel Number 1836 :   980625 / 600000 photons
Pixel Number 1837 :   937575 / 600000 photons
Pixel Number 1838 :   917382 / 600000 photons
Pixel Number 1839 :   922792 / 600000 photons
Pixel Number 1840 :   981816 / 600000 photons
Pixel Number 1841 :   1024163 / 600000 photons
Pixel Number 1842 :   1036902 / 600000 photons
Pixel Number 1843 :   841877 / 600000 photons
Pixel Number 1844 :   984660 / 600000 photons
Pixel Number 1845 :   992244 / 600000 photons
Pixel Number 1846 :   953608 / 600000 photons
Pixel Number 1847 :   974981 / 600000 photons
Pixel Number 1848 :   985022 / 600000 photons
Pixel Number 1849 :   953546 / 600000 photons
Pixel Number 1850 :   951104 / 600000 photons
Pixel Number 1851 :   941913 / 600000 photons
Pixel Number 1852 :   970943 / 600000 photons
Pixel Number 1853 :   951201 / 600000 photons
Pixel Number 1854 :   1030384 / 600000 photons
Pixel Number 1855 :   937830 / 600000 photons
Pixel Number 1856 :   891885 / 600000 photons
Pixel Number 1857 :   1026524 / 600000 photons
Pixel Number 1858 :   915360 / 600000 photons
Pixel Number 1859 :   967678 / 600000 photons
Pixel Number 1860 :   931165 / 600000 photons
Pixel Number 1861 :   977569 / 600000 photons
Pixel Number 1862 :   943893 / 600000 photons
Pixel Number 1863 :   933517 / 600000 photons
Pixel Number 1864 :   942774 / 600000 photons
Pixel Number 1865 :   895466 / 600000 photons
Pixel Number 1866 :   1066948 / 600000 photons
Pixel Number 1867 :   917903 / 600000 photons
Pixel Number 1868 :   907601 / 600000 photons
Pixel Number 1869 :   936527 / 600000 photons
Pixel Number 1870 :   989429 / 600000 photons
Pixel Number 1871 :   951227 / 600000 photons
Pixel Number 1872 :   856063 / 600000 photons
Pixel Number 1873 :   1018317 / 600000 photons
Pixel Number 1874 :   1093855 / 600000 photons
Pixel Number 1875 :   1111903 / 600000 photons
Pixel Number 1876 :   878485 / 600000 photons
Pixel Number 1877 :   963807 / 600000 photons
Pixel Number 1878 :   936579 / 600000 photons
