> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-29 15:43:17.951967 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.050)% 
FWHM of residuals (not absoluted): 57.480 
R value: 0.946 
Average SNR: 389.081 +/- 45.998 
Average X-Shooter Noise included SNR: 388.835 
Average SOXS Noise included SNR: 387.637 
Percentage of photons which were misidentified (total): 0.03638136
Percentage of photons which were misidentified (average per pixel): 0.02539198

Simulation run duration: 0:15:35.858254 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1278 :   1846440 / 1800000 photons
Pixel Number 1803 :   2704118 / 1800000 photons
Pixel Number 1804 :   2590013 / 1800000 photons
Pixel Number 1805 :   2551848 / 1800000 photons
Pixel Number 1806 :   2747073 / 1800000 photons
Pixel Number 1807 :   2659824 / 1800000 photons
Pixel Number 1808 :   2653446 / 1800000 photons
Pixel Number 1809 :   2567731 / 1800000 photons
Pixel Number 1810 :   2706759 / 1800000 photons
Pixel Number 1811 :   2708859 / 1800000 photons
Pixel Number 1812 :   2585212 / 1800000 photons
Pixel Number 1813 :   2687416 / 1800000 photons
Pixel Number 1814 :   2691624 / 1800000 photons
Pixel Number 1815 :   2694931 / 1800000 photons
Pixel Number 1816 :   2702052 / 1800000 photons
Pixel Number 1817 :   2642689 / 1800000 photons
Pixel Number 1818 :   2642033 / 1800000 photons
Pixel Number 1819 :   2691341 / 1800000 photons
Pixel Number 1820 :   2652949 / 1800000 photons
Pixel Number 1821 :   2678751 / 1800000 photons
Pixel Number 1822 :   2734812 / 1800000 photons
Pixel Number 1823 :   2683476 / 1800000 photons
Pixel Number 1824 :   2679204 / 1800000 photons
Pixel Number 1825 :   2686587 / 1800000 photons
Pixel Number 1826 :   2595177 / 1800000 photons
Pixel Number 1827 :   2650406 / 1800000 photons
Pixel Number 1828 :   2576340 / 1800000 photons
Pixel Number 1829 :   2797456 / 1800000 photons
Pixel Number 1830 :   2680935 / 1800000 photons
Pixel Number 1831 :   2656833 / 1800000 photons
Pixel Number 1832 :   2712789 / 1800000 photons
Pixel Number 1833 :   2709956 / 1800000 photons
Pixel Number 1834 :   2707399 / 1800000 photons
Pixel Number 1835 :   2609848 / 1800000 photons
Pixel Number 1836 :   2624902 / 1800000 photons
Pixel Number 1837 :   2696894 / 1800000 photons
Pixel Number 1838 :   2595333 / 1800000 photons
Pixel Number 1839 :   2735558 / 1800000 photons
Pixel Number 1840 :   2722606 / 1800000 photons
Pixel Number 1841 :   2631162 / 1800000 photons
Pixel Number 1842 :   2725259 / 1800000 photons
Pixel Number 1843 :   3457609 / 1800000 photons
Pixel Number 1844 :   2656515 / 1800000 photons
Pixel Number 1845 :   2698623 / 1800000 photons
Pixel Number 1846 :   2685570 / 1800000 photons
Pixel Number 1847 :   2740532 / 1800000 photons
Pixel Number 1848 :   2744699 / 1800000 photons
Pixel Number 1849 :   2707713 / 1800000 photons
Pixel Number 1850 :   2725769 / 1800000 photons
Pixel Number 1851 :   2678612 / 1800000 photons
Pixel Number 1852 :   2684416 / 1800000 photons
Pixel Number 1853 :   2702131 / 1800000 photons
Pixel Number 1854 :   2655814 / 1800000 photons
Pixel Number 1855 :   2680567 / 1800000 photons
Pixel Number 1856 :   2730745 / 1800000 photons
Pixel Number 1857 :   2692885 / 1800000 photons
Pixel Number 1858 :   2714098 / 1800000 photons
Pixel Number 1859 :   2762095 / 1800000 photons
Pixel Number 1860 :   2675977 / 1800000 photons
Pixel Number 1861 :   2683807 / 1800000 photons
Pixel Number 1862 :   2767101 / 1800000 photons
Pixel Number 1863 :   2869362 / 1800000 photons
Pixel Number 1864 :   2700950 / 1800000 photons
Pixel Number 1865 :   2713325 / 1800000 photons
Pixel Number 1866 :   2701696 / 1800000 photons
Pixel Number 1867 :   2710938 / 1800000 photons
Pixel Number 1868 :   2591299 / 1800000 photons
Pixel Number 1869 :   2716588 / 1800000 photons
Pixel Number 1870 :   2696347 / 1800000 photons
Pixel Number 1871 :   2734483 / 1800000 photons
Pixel Number 1872 :   2800150 / 1800000 photons
Pixel Number 1873 :   2671111 / 1800000 photons
Pixel Number 1874 :   2701595 / 1800000 photons
Pixel Number 1875 :   2733975 / 1800000 photons
Pixel Number 1876 :   2705074 / 1800000 photons
Pixel Number 1877 :   2719237 / 1800000 photons
Pixel Number 1878 :   2666982 / 1800000 photons
Pixel Number 1879 :   3272548 / 1800000 photons
Pixel Number 1880 :   2747118 / 1800000 photons
Pixel Number 1881 :   2737065 / 1800000 photons
Pixel Number 1882 :   2749647 / 1800000 photons
Pixel Number 1883 :   2707964 / 1800000 photons
Pixel Number 1884 :   2736274 / 1800000 photons
Pixel Number 1885 :   2742749 / 1800000 photons
Pixel Number 1886 :   2761570 / 1800000 photons
Pixel Number 1887 :   2661693 / 1800000 photons
Pixel Number 1888 :   2675577 / 1800000 photons
Pixel Number 1889 :   2723687 / 1800000 photons
Pixel Number 1890 :   2751964 / 1800000 photons
Pixel Number 1891 :   2768571 / 1800000 photons
Pixel Number 1892 :   2786355 / 1800000 photons
Pixel Number 1893 :   2804965 / 1800000 photons
Pixel Number 1894 :   2671513 / 1800000 photons
Pixel Number 1895 :   2814152 / 1800000 photons
Pixel Number 1896 :   2748739 / 1800000 photons
Pixel Number 1897 :   2746497 / 1800000 photons
Pixel Number 1898 :   2767911 / 1800000 photons
Pixel Number 1899 :   2636786 / 1800000 photons
Pixel Number 1900 :   2748234 / 1800000 photons
Pixel Number 1901 :   2751820 / 1800000 photons
Pixel Number 1902 :   2725346 / 1800000 photons
Pixel Number 1903 :   2751105 / 1800000 photons
Pixel Number 1904 :   2699283 / 1800000 photons
Pixel Number 1905 :   2779058 / 1800000 photons
Pixel Number 1906 :   2733247 / 1800000 photons
Pixel Number 1907 :   2714224 / 1800000 photons
Pixel Number 1908 :   2991621 / 1800000 photons
Pixel Number 1909 :   2807338 / 1800000 photons
Pixel Number 1910 :   2736967 / 1800000 photons
Pixel Number 1911 :   2706780 / 1800000 photons
Pixel Number 1912 :   2756404 / 1800000 photons
Pixel Number 1913 :   2789499 / 1800000 photons
Pixel Number 1914 :   2772447 / 1800000 photons
Pixel Number 1915 :   2711426 / 1800000 photons
Pixel Number 1916 :   2730976 / 1800000 photons
Pixel Number 1917 :   2707094 / 1800000 photons
Pixel Number 1918 :   2780310 / 1800000 photons
Pixel Number 1919 :   2800164 / 1800000 photons
Pixel Number 1920 :   2711535 / 1800000 photons
Pixel Number 1921 :   2786982 / 1800000 photons
Pixel Number 1922 :   2707834 / 1800000 photons
Pixel Number 1923 :   2714022 / 1800000 photons
Pixel Number 1924 :   2759328 / 1800000 photons
Pixel Number 1925 :   2713725 / 1800000 photons
Pixel Number 1926 :   2745282 / 1800000 photons
Pixel Number 1927 :   2706517 / 1800000 photons
Pixel Number 1928 :   2778529 / 1800000 photons
Pixel Number 1929 :   2734898 / 1800000 photons
Pixel Number 1930 :   2700357 / 1800000 photons
Pixel Number 1931 :   2730406 / 1800000 photons
Pixel Number 1932 :   2723934 / 1800000 photons
Pixel Number 1933 :   2759526 / 1800000 photons
Pixel Number 1934 :   2752601 / 1800000 photons
Pixel Number 1935 :   2755637 / 1800000 photons
Pixel Number 1936 :   2714394 / 1800000 photons
Pixel Number 1937 :   2723527 / 1800000 photons
Pixel Number 1938 :   2820906 / 1800000 photons
Pixel Number 1939 :   2729631 / 1800000 photons
Pixel Number 1940 :   2706428 / 1800000 photons
Pixel Number 1941 :   2735224 / 1800000 photons
Pixel Number 1942 :   2764628 / 1800000 photons
Pixel Number 1943 :   2703425 / 1800000 photons
Pixel Number 1944 :   2711216 / 1800000 photons
Pixel Number 1945 :   2753447 / 1800000 photons
Pixel Number 1946 :   2764963 / 1800000 photons
Pixel Number 1947 :   2751509 / 1800000 photons
Pixel Number 1948 :   2752318 / 1800000 photons
Pixel Number 1949 :   2750432 / 1800000 photons
Pixel Number 1950 :   2674356 / 1800000 photons
Pixel Number 1951 :   2753555 / 1800000 photons
Pixel Number 1952 :   2759858 / 1800000 photons
Pixel Number 1953 :   2701618 / 1800000 photons
Pixel Number 1954 :   2732448 / 1800000 photons
Pixel Number 1955 :   2740651 / 1800000 photons
Pixel Number 1956 :   2752422 / 1800000 photons
Pixel Number 1957 :   2765415 / 1800000 photons
Pixel Number 1958 :   2779496 / 1800000 photons
Pixel Number 1959 :   2747825 / 1800000 photons
Pixel Number 1960 :   2682483 / 1800000 photons
Pixel Number 1961 :   2795628 / 1800000 photons
Pixel Number 1962 :   2726873 / 1800000 photons
Pixel Number 1963 :   2705364 / 1800000 photons
Pixel Number 1964 :   2749508 / 1800000 photons
Pixel Number 1965 :   2743251 / 1800000 photons
Pixel Number 1966 :   2781219 / 1800000 photons
Pixel Number 1967 :   2664598 / 1800000 photons
Pixel Number 1968 :   2772685 / 1800000 photons
Pixel Number 1969 :   2792920 / 1800000 photons
Pixel Number 1970 :   2722423 / 1800000 photons
Pixel Number 1971 :   2822207 / 1800000 photons
Pixel Number 1972 :   2744792 / 1800000 photons
Pixel Number 1973 :   2636382 / 1800000 photons
Pixel Number 1974 :   2723001 / 1800000 photons
Pixel Number 1975 :   2794733 / 1800000 photons
Pixel Number 1976 :   2702973 / 1800000 photons
Pixel Number 1977 :   2704626 / 1800000 photons
Pixel Number 1978 :   2707067 / 1800000 photons
Pixel Number 1979 :   2692737 / 1800000 photons
Pixel Number 1980 :   2772255 / 1800000 photons
Pixel Number 1981 :   2684736 / 1800000 photons
Pixel Number 1982 :   2699422 / 1800000 photons
Pixel Number 1983 :   2721493 / 1800000 photons
Pixel Number 1984 :   2687065 / 1800000 photons
Pixel Number 1985 :   2782592 / 1800000 photons
Pixel Number 1986 :   2676565 / 1800000 photons
Pixel Number 1987 :   2936689 / 1800000 photons
Pixel Number 1988 :   2737761 / 1800000 photons
Pixel Number 1989 :   5178463 / 1800000 photons
Pixel Number 1990 :   2734567 / 1800000 photons
Pixel Number 1991 :   2729250 / 1800000 photons
Pixel Number 1992 :   2709183 / 1800000 photons
Pixel Number 1993 :   2688130 / 1800000 photons
Pixel Number 1994 :   2752099 / 1800000 photons
Pixel Number 1995 :   2783384 / 1800000 photons
Pixel Number 1996 :   2741096 / 1800000 photons
Pixel Number 1997 :   2706246 / 1800000 photons
Pixel Number 1998 :   3624784 / 1800000 photons
Pixel Number 1999 :   2740679 / 1800000 photons
Pixel Number 2000 :   2671915 / 1800000 photons
Pixel Number 2001 :   2719351 / 1800000 photons
Pixel Number 2002 :   2702281 / 1800000 photons
Pixel Number 2003 :   2663378 / 1800000 photons
Pixel Number 2004 :   2736083 / 1800000 photons
Pixel Number 2005 :   2695218 / 1800000 photons
Pixel Number 2006 :   2689945 / 1800000 photons
Pixel Number 2007 :   2743724 / 1800000 photons
Pixel Number 2008 :   2790763 / 1800000 photons
Pixel Number 2009 :   2711684 / 1800000 photons
Pixel Number 2010 :   2608399 / 1800000 photons
Pixel Number 2011 :   2804250 / 1800000 photons
Pixel Number 2012 :   2699166 / 1800000 photons
Pixel Number 2013 :   2666065 / 1800000 photons
Pixel Number 2014 :   2703613 / 1800000 photons
Pixel Number 2015 :   2663002 / 1800000 photons
Pixel Number 2016 :   2648967 / 1800000 photons
Pixel Number 2017 :   2704572 / 1800000 photons
Pixel Number 2018 :   2733903 / 1800000 photons
Pixel Number 2019 :   2677844 / 1800000 photons
Pixel Number 2020 :   2724429 / 1800000 photons
Pixel Number 2021 :   2677924 / 1800000 photons
Pixel Number 2022 :   2700542 / 1800000 photons
Pixel Number 2023 :   2710469 / 1800000 photons
Pixel Number 2024 :   2675451 / 1800000 photons
Pixel Number 2025 :   2680116 / 1800000 photons
Pixel Number 2026 :   2646669 / 1800000 photons
Pixel Number 2027 :   2798691 / 1800000 photons
Pixel Number 2028 :   2684216 / 1800000 photons
Pixel Number 2029 :   2630771 / 1800000 photons
Pixel Number 2030 :   2686392 / 1800000 photons
Pixel Number 2031 :   2646628 / 1800000 photons
Pixel Number 2032 :   2724012 / 1800000 photons
Pixel Number 2033 :   2695482 / 1800000 photons
Pixel Number 2034 :   2661330 / 1800000 photons
Pixel Number 2035 :   2677904 / 1800000 photons
Pixel Number 2036 :   2618367 / 1800000 photons
Pixel Number 2037 :   2746263 / 1800000 photons
Pixel Number 2038 :   2675820 / 1800000 photons
Pixel Number 2039 :   2618884 / 1800000 photons
Pixel Number 2040 :   2652161 / 1800000 photons
Pixel Number 2041 :   2688088 / 1800000 photons
Pixel Number 2042 :   2639261 / 1800000 photons
Pixel Number 2043 :   2644188 / 1800000 photons
Pixel Number 2044 :   2651640 / 1800000 photons
Pixel Number 2045 :   2688643 / 1800000 photons
Pixel Number 2046 :   2649607 / 1800000 photons
Pixel Number 2047 :   2605259 / 1800000 photons
Pixel Number 2048 :   2658282 / 1800000 photons
Pixel Number 2049 :   2603554 / 1800000 photons
Pixel Number 2050 :   2640573 / 1800000 photons
Pixel Number 2051 :   2697358 / 1800000 photons
Pixel Number 2052 :   2582221 / 1800000 photons
Pixel Number 2053 :   2608322 / 1800000 photons
Pixel Number 2054 :   2640772 / 1800000 photons
Pixel Number 2055 :   2619363 / 1800000 photons
Pixel Number 2056 :   2649277 / 1800000 photons
Pixel Number 2057 :   2656193 / 1800000 photons
Pixel Number 2058 :   2623524 / 1800000 photons
Pixel Number 2059 :   2598600 / 1800000 photons
Pixel Number 2060 :   2662259 / 1800000 photons
Pixel Number 2061 :   2600506 / 1800000 photons
Pixel Number 2062 :   2550184 / 1800000 photons
Pixel Number 2063 :   2584631 / 1800000 photons
Pixel Number 2064 :   2618035 / 1800000 photons
Pixel Number 2065 :   2645552 / 1800000 photons
Pixel Number 2066 :   2539722 / 1800000 photons
Pixel Number 2067 :   2604963 / 1800000 photons
Pixel Number 2068 :   2566422 / 1800000 photons
Pixel Number 2069 :   2561563 / 1800000 photons
Pixel Number 2070 :   2676657 / 1800000 photons
Pixel Number 2071 :   2550442 / 1800000 photons
Pixel Number 2072 :   2552373 / 1800000 photons
Pixel Number 2073 :   2554732 / 1800000 photons
Pixel Number 2074 :   2606840 / 1800000 photons
Pixel Number 2075 :   2538862 / 1800000 photons
Pixel Number 2076 :   3088821 / 1800000 photons
Pixel Number 2077 :   2566277 / 1800000 photons
Pixel Number 2078 :   2596943 / 1800000 photons
Pixel Number 2079 :   2535403 / 1800000 photons
Pixel Number 2080 :   2547154 / 1800000 photons
Pixel Number 2081 :   2547417 / 1800000 photons
Pixel Number 2082 :   2535632 / 1800000 photons
Pixel Number 2083 :   2548742 / 1800000 photons
Pixel Number 2084 :   2545888 / 1800000 photons
Pixel Number 2085 :   2527437 / 1800000 photons
Pixel Number 2086 :   2566060 / 1800000 photons
Pixel Number 2087 :   2556474 / 1800000 photons
Pixel Number 2088 :   2576888 / 1800000 photons
Pixel Number 2089 :   2545678 / 1800000 photons
Pixel Number 2090 :   2548500 / 1800000 photons
Pixel Number 2091 :   2578195 / 1800000 photons
Pixel Number 2092 :   2533245 / 1800000 photons
Pixel Number 2093 :   2631633 / 1800000 photons
Pixel Number 2094 :   2557498 / 1800000 photons
Pixel Number 2095 :   2586876 / 1800000 photons
Pixel Number 2096 :   2592898 / 1800000 photons
Pixel Number 2097 :   2578145 / 1800000 photons
Pixel Number 2098 :   2634812 / 1800000 photons
Pixel Number 2099 :   2539796 / 1800000 photons
Pixel Number 2100 :   2583676 / 1800000 photons
Pixel Number 2101 :   2609607 / 1800000 photons
Pixel Number 2102 :   2580836 / 1800000 photons
Pixel Number 2103 :   2629319 / 1800000 photons
Pixel Number 2104 :   2612032 / 1800000 photons
Pixel Number 2105 :   2545932 / 1800000 photons
Pixel Number 2106 :   2640204 / 1800000 photons
Pixel Number 2107 :   2668406 / 1800000 photons
Pixel Number 2108 :   2607065 / 1800000 photons
Pixel Number 2109 :   2623600 / 1800000 photons
Pixel Number 2110 :   2595085 / 1800000 photons
Pixel Number 2111 :   4511785 / 1800000 photons
Pixel Number 2112 :   2651038 / 1800000 photons
Pixel Number 2113 :   2613595 / 1800000 photons
Pixel Number 2114 :   2631480 / 1800000 photons
Pixel Number 2115 :   2570752 / 1800000 photons
Pixel Number 2116 :   2610021 / 1800000 photons
Pixel Number 2117 :   2679201 / 1800000 photons
Pixel Number 2118 :   2615413 / 1800000 photons
Pixel Number 2119 :   2665803 / 1800000 photons
Pixel Number 2120 :   2606889 / 1800000 photons
Pixel Number 2121 :   2622902 / 1800000 photons
Pixel Number 2122 :   2651191 / 1800000 photons
Pixel Number 2123 :   2640613 / 1800000 photons
Pixel Number 2124 :   2658127 / 1800000 photons
Pixel Number 2125 :   2674061 / 1800000 photons
Pixel Number 2126 :   2660164 / 1800000 photons
Pixel Number 2127 :   2628063 / 1800000 photons
Pixel Number 2128 :   2613573 / 1800000 photons
Pixel Number 2129 :   2626412 / 1800000 photons
Pixel Number 2130 :   2659644 / 1800000 photons
Pixel Number 2131 :   2661657 / 1800000 photons
Pixel Number 2132 :   2645058 / 1800000 photons
Pixel Number 2133 :   2651624 / 1800000 photons
Pixel Number 2134 :   2652721 / 1800000 photons
Pixel Number 2135 :   2613411 / 1800000 photons
Pixel Number 2136 :   2675108 / 1800000 photons
Pixel Number 2137 :   2631847 / 1800000 photons
Pixel Number 2138 :   2627028 / 1800000 photons
Pixel Number 2139 :   2653975 / 1800000 photons
Pixel Number 2140 :   2635920 / 1800000 photons
Pixel Number 2141 :   2673420 / 1800000 photons
Pixel Number 2142 :   3337234 / 1800000 photons
Pixel Number 2143 :   2699134 / 1800000 photons
Pixel Number 2144 :   2702057 / 1800000 photons
Pixel Number 2145 :   2653270 / 1800000 photons
Pixel Number 2146 :   2659531 / 1800000 photons
Pixel Number 2147 :   2626581 / 1800000 photons
Pixel Number 2148 :   2609260 / 1800000 photons
Pixel Number 2149 :   2665803 / 1800000 photons
Pixel Number 2150 :   2688908 / 1800000 photons
Pixel Number 2151 :   2624311 / 1800000 photons
Pixel Number 2152 :   2629490 / 1800000 photons
Pixel Number 2153 :   2640110 / 1800000 photons
Pixel Number 2154 :   2662556 / 1800000 photons
Pixel Number 2155 :   2684776 / 1800000 photons
Pixel Number 2156 :   2673817 / 1800000 photons
Pixel Number 2157 :   2681397 / 1800000 photons
Pixel Number 2158 :   2612734 / 1800000 photons
Pixel Number 2159 :   2707860 / 1800000 photons
Pixel Number 2160 :   2659669 / 1800000 photons
Pixel Number 2161 :   2628666 / 1800000 photons
Pixel Number 2162 :   2654528 / 1800000 photons
Pixel Number 2163 :   2659990 / 1800000 photons
Pixel Number 2164 :   2754325 / 1800000 photons
Pixel Number 2165 :   2627903 / 1800000 photons
Pixel Number 2166 :   2641646 / 1800000 photons
Pixel Number 2167 :   2670525 / 1800000 photons
Pixel Number 2168 :   2601044 / 1800000 photons
Pixel Number 2169 :   2733149 / 1800000 photons
Pixel Number 2170 :   2661206 / 1800000 photons
Pixel Number 2171 :   4538934 / 1800000 photons
Pixel Number 2172 :   2659641 / 1800000 photons
Pixel Number 2173 :   2637707 / 1800000 photons
Pixel Number 2174 :   2659278 / 1800000 photons
Pixel Number 2175 :   2659001 / 1800000 photons
Pixel Number 2176 :   2658500 / 1800000 photons
Pixel Number 2177 :   2638330 / 1800000 photons
Pixel Number 2178 :   2702586 / 1800000 photons
Pixel Number 2179 :   2612364 / 1800000 photons
Pixel Number 2180 :   2661478 / 1800000 photons
Pixel Number 2181 :   2671089 / 1800000 photons
Pixel Number 2182 :   2633948 / 1800000 photons
Pixel Number 2183 :   2739494 / 1800000 photons
Pixel Number 2184 :   2593725 / 1800000 photons
Pixel Number 2185 :   2635886 / 1800000 photons
Pixel Number 2186 :   2660534 / 1800000 photons
Pixel Number 2187 :   2636885 / 1800000 photons
Pixel Number 2188 :   2669954 / 1800000 photons
Pixel Number 2189 :   2627460 / 1800000 photons
Pixel Number 2190 :   2636479 / 1800000 photons
Pixel Number 2191 :   2617373 / 1800000 photons
Pixel Number 2192 :   2707385 / 1800000 photons
Pixel Number 2193 :   2635114 / 1800000 photons
Pixel Number 2194 :   2637445 / 1800000 photons
Pixel Number 2195 :   2636603 / 1800000 photons
Pixel Number 2196 :   2656989 / 1800000 photons
Pixel Number 2197 :   2701134 / 1800000 photons
Pixel Number 2198 :   2609829 / 1800000 photons
Pixel Number 2199 :   2653025 / 1800000 photons
Pixel Number 2200 :   2602711 / 1800000 photons
Pixel Number 2201 :   2626552 / 1800000 photons
Pixel Number 2202 :   2699386 / 1800000 photons
Pixel Number 2203 :   2630895 / 1800000 photons
Pixel Number 2204 :   2631851 / 1800000 photons
Pixel Number 2205 :   2621948 / 1800000 photons
Pixel Number 2206 :   2678343 / 1800000 photons
Pixel Number 2207 :   2664492 / 1800000 photons
Pixel Number 2208 :   2631727 / 1800000 photons
Pixel Number 2209 :   2650433 / 1800000 photons
Pixel Number 2210 :   2617667 / 1800000 photons
Pixel Number 2211 :   2656216 / 1800000 photons
Pixel Number 2212 :   2754509 / 1800000 photons
Pixel Number 2213 :   3057796 / 1800000 photons
Pixel Number 2214 :   2593631 / 1800000 photons
Pixel Number 2215 :   2645718 / 1800000 photons
Pixel Number 2216 :   2643487 / 1800000 photons
Pixel Number 2217 :   2621095 / 1800000 photons
Pixel Number 2218 :   2685227 / 1800000 photons
Pixel Number 2219 :   2622836 / 1800000 photons
Pixel Number 2220 :   2644766 / 1800000 photons
Pixel Number 2221 :   2627655 / 1800000 photons
Pixel Number 2222 :   2622487 / 1800000 photons
Pixel Number 2223 :   2653884 / 1800000 photons
Pixel Number 2224 :   2586847 / 1800000 photons
Pixel Number 2225 :   2688828 / 1800000 photons
Pixel Number 2226 :   2605067 / 1800000 photons
Pixel Number 2227 :   2582946 / 1800000 photons
Pixel Number 2228 :   2634791 / 1800000 photons
Pixel Number 2229 :   2628142 / 1800000 photons
Pixel Number 2230 :   2683289 / 1800000 photons
Pixel Number 2231 :   2614756 / 1800000 photons
Pixel Number 2232 :   2610258 / 1800000 photons
Pixel Number 2233 :   2632218 / 1800000 photons
Pixel Number 2234 :   2605343 / 1800000 photons
Pixel Number 2235 :   2678372 / 1800000 photons
Pixel Number 2236 :   3287935 / 1800000 photons
Pixel Number 2237 :   3172693 / 1800000 photons
Pixel Number 2238 :   2888953 / 1800000 photons
Pixel Number 2239 :   2628611 / 1800000 photons
Pixel Number 2240 :   2622734 / 1800000 photons
Pixel Number 2241 :   2635757 / 1800000 photons
Pixel Number 2242 :   2608300 / 1800000 photons
Pixel Number 2243 :   2651590 / 1800000 photons
Pixel Number 2244 :   2647446 / 1800000 photons
Pixel Number 2245 :   2607671 / 1800000 photons
Pixel Number 2246 :   2620582 / 1800000 photons
Pixel Number 2247 :   2645281 / 1800000 photons
Pixel Number 2248 :   2609949 / 1800000 photons
Pixel Number 2249 :   2668288 / 1800000 photons
Pixel Number 2250 :   2586154 / 1800000 photons
Pixel Number 2251 :   2598981 / 1800000 photons
Pixel Number 2252 :   2588578 / 1800000 photons
Pixel Number 2253 :   2598783 / 1800000 photons
Pixel Number 2254 :   2638307 / 1800000 photons
Pixel Number 2255 :   2611370 / 1800000 photons
Pixel Number 2256 :   2659598 / 1800000 photons
Pixel Number 2257 :   2598769 / 1800000 photons
Pixel Number 2258 :   2610179 / 1800000 photons
Pixel Number 2259 :   2606783 / 1800000 photons
Pixel Number 2260 :   2586065 / 1800000 photons
Pixel Number 2261 :   2612489 / 1800000 photons
Pixel Number 2262 :   2605401 / 1800000 photons
Pixel Number 2263 :   2623143 / 1800000 photons
Pixel Number 2264 :   2560920 / 1800000 photons
Pixel Number 2265 :   2608544 / 1800000 photons
Pixel Number 2266 :   2591393 / 1800000 photons
Pixel Number 2267 :   2561715 / 1800000 photons
Pixel Number 2268 :   2657964 / 1800000 photons
Pixel Number 2269 :   2576226 / 1800000 photons
Pixel Number 2270 :   2562436 / 1800000 photons
Pixel Number 2271 :   2590674 / 1800000 photons
Pixel Number 2272 :   2579032 / 1800000 photons
Pixel Number 2273 :   2606811 / 1800000 photons
Pixel Number 2274 :   2541731 / 1800000 photons
Pixel Number 2275 :   2586914 / 1800000 photons
Pixel Number 2276 :   2582252 / 1800000 photons
Pixel Number 2277 :   2583053 / 1800000 photons
Pixel Number 2278 :   2592795 / 1800000 photons
Pixel Number 2279 :   2557584 / 1800000 photons
Pixel Number 2280 :   2570890 / 1800000 photons
Pixel Number 2281 :   2576550 / 1800000 photons
Pixel Number 2282 :   2750762 / 1800000 photons
Pixel Number 2283 :   2545162 / 1800000 photons
Pixel Number 2284 :   2539500 / 1800000 photons
Pixel Number 2285 :   2571924 / 1800000 photons
Pixel Number 2286 :   2568391 / 1800000 photons
Pixel Number 2287 :   2583821 / 1800000 photons
Pixel Number 2288 :   2815296 / 1800000 photons
Pixel Number 2289 :   2534804 / 1800000 photons
Pixel Number 2290 :   2509608 / 1800000 photons
Pixel Number 2291 :   2620807 / 1800000 photons
Pixel Number 2292 :   2557029 / 1800000 photons
Pixel Number 2293 :   2626208 / 1800000 photons
Pixel Number 2294 :   2552526 / 1800000 photons
Pixel Number 2295 :   2508496 / 1800000 photons
Pixel Number 2296 :   2599911 / 1800000 photons
Pixel Number 2297 :   2534005 / 1800000 photons
Pixel Number 2298 :   2583980 / 1800000 photons
Pixel Number 2299 :   2549774 / 1800000 photons
Pixel Number 2300 :   2488877 / 1800000 photons
Pixel Number 2301 :   2570768 / 1800000 photons
Pixel Number 2302 :   2541856 / 1800000 photons
Pixel Number 2303 :   2501336 / 1800000 photons
Pixel Number 2304 :   2540262 / 1800000 photons
Pixel Number 2305 :   2550888 / 1800000 photons
Pixel Number 2306 :   2533501 / 1800000 photons
Pixel Number 2307 :   2825098 / 1800000 photons
Pixel Number 2308 :   2817395 / 1800000 photons
Pixel Number 2309 :   2508311 / 1800000 photons
Pixel Number 2310 :   2556936 / 1800000 photons
Pixel Number 2311 :   2615673 / 1800000 photons
Pixel Number 2312 :   2786524 / 1800000 photons
Pixel Number 2313 :   2492424 / 1800000 photons
Pixel Number 2314 :   2501826 / 1800000 photons
Pixel Number 2315 :   2571908 / 1800000 photons
Pixel Number 2316 :   2466633 / 1800000 photons
Pixel Number 2317 :   2494085 / 1800000 photons
Pixel Number 2318 :   2553576 / 1800000 photons
Pixel Number 2319 :   2495981 / 1800000 photons
Pixel Number 2320 :   2528215 / 1800000 photons
Pixel Number 2321 :   2480196 / 1800000 photons
Pixel Number 2322 :   2499176 / 1800000 photons
Pixel Number 2323 :   2651892 / 1800000 photons
Pixel Number 2324 :   2536373 / 1800000 photons
Pixel Number 2325 :   2502672 / 1800000 photons
