> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:58:41.831090 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 241.5 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 306.949 +/- 33.087 
Percentage of photons which were misidentified (total): 0.00335681
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:06:46.636378 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   1623675 / 1000000 photons
Pixel Number 1265 :   1483704 / 1000000 photons
Pixel Number 1266 :   1443273 / 1000000 photons
Pixel Number 1267 :   1457339 / 1000000 photons
Pixel Number 1268 :   1669210 / 1000000 photons
Pixel Number 1269 :   1578904 / 1000000 photons
Pixel Number 1270 :   1437696 / 1000000 photons
Pixel Number 1271 :   1392010 / 1000000 photons
Pixel Number 1272 :   1538475 / 1000000 photons
Pixel Number 1273 :   1545071 / 1000000 photons
Pixel Number 1274 :   1413103 / 1000000 photons
Pixel Number 1275 :   1671935 / 1000000 photons
Pixel Number 1276 :   1553526 / 1000000 photons
Pixel Number 1277 :   1537720 / 1000000 photons
Pixel Number 1278 :   1506669 / 1000000 photons
Pixel Number 1279 :   1459290 / 1000000 photons
Pixel Number 1280 :   1344110 / 1000000 photons
Pixel Number 1281 :   1576357 / 1000000 photons
Pixel Number 1282 :   1614024 / 1000000 photons
Pixel Number 1283 :   1388199 / 1000000 photons
Pixel Number 1284 :   1620162 / 1000000 photons
Pixel Number 1285 :   1536665 / 1000000 photons
Pixel Number 1286 :   1582470 / 1000000 photons
Pixel Number 1287 :   1355361 / 1000000 photons
Pixel Number 1288 :   1682219 / 1000000 photons
Pixel Number 1289 :   1599789 / 1000000 photons
Pixel Number 1290 :   1468863 / 1000000 photons
Pixel Number 1291 :   1513568 / 1000000 photons
Pixel Number 1292 :   1471394 / 1000000 photons
Pixel Number 1293 :   1553639 / 1000000 photons
Pixel Number 1294 :   1531872 / 1000000 photons
Pixel Number 1295 :   1511441 / 1000000 photons
Pixel Number 1296 :   1308682 / 1000000 photons
Pixel Number 1297 :   1518294 / 1000000 photons
Pixel Number 1298 :   1558883 / 1000000 photons
Pixel Number 1299 :   1486558 / 1000000 photons
Pixel Number 1300 :   1588755 / 1000000 photons
Pixel Number 1301 :   1516880 / 1000000 photons
Pixel Number 1302 :   1402372 / 1000000 photons
Pixel Number 1303 :   1548730 / 1000000 photons
Pixel Number 1304 :   1483036 / 1000000 photons
Pixel Number 1305 :   2529015 / 1000000 photons
Pixel Number 1306 :   1510452 / 1000000 photons
Pixel Number 1307 :   1591726 / 1000000 photons
Pixel Number 1308 :   1570711 / 1000000 photons
Pixel Number 1309 :   1432094 / 1000000 photons
Pixel Number 1310 :   1667223 / 1000000 photons
Pixel Number 1311 :   1491508 / 1000000 photons
Pixel Number 1312 :   1505544 / 1000000 photons
Pixel Number 1313 :   1480168 / 1000000 photons
Pixel Number 1314 :   1592130 / 1000000 photons
Pixel Number 1315 :   1476654 / 1000000 photons
Pixel Number 1316 :   1433254 / 1000000 photons
Pixel Number 1317 :   1512652 / 1000000 photons
Pixel Number 1318 :   1448180 / 1000000 photons
Pixel Number 1319 :   1750480 / 1000000 photons
Pixel Number 1320 :   1534383 / 1000000 photons
Pixel Number 1321 :   1451351 / 1000000 photons
Pixel Number 1322 :   1435129 / 1000000 photons
Pixel Number 1323 :   1623300 / 1000000 photons
Pixel Number 1324 :   1582665 / 1000000 photons
Pixel Number 1325 :   1476905 / 1000000 photons
Pixel Number 1326 :   1458076 / 1000000 photons
Pixel Number 1327 :   1600354 / 1000000 photons
Pixel Number 1328 :   1465811 / 1000000 photons
Pixel Number 1329 :   1581687 / 1000000 photons
Pixel Number 1330 :   1465722 / 1000000 photons
Pixel Number 1331 :   1507871 / 1000000 photons
Pixel Number 1332 :   1607101 / 1000000 photons
Pixel Number 1333 :   1443944 / 1000000 photons
Pixel Number 1334 :   1463442 / 1000000 photons
Pixel Number 1335 :   1858563 / 1000000 photons
Pixel Number 1336 :   1591780 / 1000000 photons
Pixel Number 1337 :   1405416 / 1000000 photons
Pixel Number 1338 :   1582974 / 1000000 photons
Pixel Number 1339 :   1575982 / 1000000 photons
Pixel Number 1340 :   1563303 / 1000000 photons
Pixel Number 1341 :   1554655 / 1000000 photons
Pixel Number 1342 :   1442604 / 1000000 photons
Pixel Number 1343 :   1660256 / 1000000 photons
Pixel Number 1344 :   1556107 / 1000000 photons
Pixel Number 1345 :   1643079 / 1000000 photons
Pixel Number 1346 :   1559924 / 1000000 photons
Pixel Number 1347 :   1391151 / 1000000 photons
Pixel Number 1348 :   1550959 / 1000000 photons
Pixel Number 1349 :   1518526 / 1000000 photons
Pixel Number 1350 :   1597506 / 1000000 photons
Pixel Number 1351 :   1532100 / 1000000 photons
Pixel Number 1352 :   1577017 / 1000000 photons
Pixel Number 1353 :   1507716 / 1000000 photons
Pixel Number 1354 :   1567353 / 1000000 photons
Pixel Number 1355 :   1501581 / 1000000 photons
Pixel Number 1356 :   1411503 / 1000000 photons
Pixel Number 1357 :   1655445 / 1000000 photons
Pixel Number 1358 :   1564511 / 1000000 photons
Pixel Number 1359 :   1478418 / 1000000 photons
Pixel Number 1360 :   1535440 / 1000000 photons
Pixel Number 1361 :   1523417 / 1000000 photons
Pixel Number 1362 :   1547936 / 1000000 photons
Pixel Number 1363 :   1404161 / 1000000 photons
Pixel Number 1364 :   1530784 / 1000000 photons
Pixel Number 1365 :   1536530 / 1000000 photons
Pixel Number 1366 :   2319060 / 1000000 photons
Pixel Number 1367 :   1561728 / 1000000 photons
Pixel Number 1368 :   1400327 / 1000000 photons
Pixel Number 1369 :   1583418 / 1000000 photons
Pixel Number 1370 :   1442981 / 1000000 photons
Pixel Number 1371 :   1517673 / 1000000 photons
Pixel Number 1372 :   1274179 / 1000000 photons
Pixel Number 1373 :   1456378 / 1000000 photons
Pixel Number 1374 :   1552724 / 1000000 photons
Pixel Number 1375 :   1399133 / 1000000 photons
Pixel Number 1376 :   1426000 / 1000000 photons
Pixel Number 1377 :   1405679 / 1000000 photons
Pixel Number 1378 :   1506650 / 1000000 photons
Pixel Number 1379 :   1428054 / 1000000 photons
Pixel Number 1380 :   1403218 / 1000000 photons
Pixel Number 1381 :   1496848 / 1000000 photons
Pixel Number 1382 :   1571502 / 1000000 photons
Pixel Number 1383 :   1563705 / 1000000 photons
Pixel Number 1384 :   1539450 / 1000000 photons
Pixel Number 1385 :   1426813 / 1000000 photons
Pixel Number 1386 :   1552756 / 1000000 photons
Pixel Number 1387 :   1535830 / 1000000 photons
Pixel Number 1388 :   1486031 / 1000000 photons
Pixel Number 1389 :   1466328 / 1000000 photons
Pixel Number 1390 :   1585912 / 1000000 photons
Pixel Number 1391 :   1524106 / 1000000 photons
Pixel Number 1392 :   1529579 / 1000000 photons
Pixel Number 1393 :   1589011 / 1000000 photons
Pixel Number 1394 :   1528390 / 1000000 photons
Pixel Number 1395 :   1683901 / 1000000 photons
Pixel Number 1396 :   1562502 / 1000000 photons
Pixel Number 1397 :   1473292 / 1000000 photons
Pixel Number 1398 :   1580505 / 1000000 photons
Pixel Number 1399 :   1594236 / 1000000 photons
Pixel Number 1400 :   1641910 / 1000000 photons
Pixel Number 1401 :   1555843 / 1000000 photons
Pixel Number 1402 :   1495071 / 1000000 photons
Pixel Number 1403 :   1584621 / 1000000 photons
Pixel Number 1404 :   1579140 / 1000000 photons
Pixel Number 1405 :   1608008 / 1000000 photons
Pixel Number 1406 :   1543850 / 1000000 photons
Pixel Number 1407 :   1905676 / 1000000 photons
Pixel Number 1408 :   1569359 / 1000000 photons
Pixel Number 1409 :   1599945 / 1000000 photons
Pixel Number 1410 :   1445960 / 1000000 photons
Pixel Number 1411 :   1523732 / 1000000 photons
Pixel Number 1412 :   1665620 / 1000000 photons
Pixel Number 1413 :   1729345 / 1000000 photons
Pixel Number 1414 :   1465880 / 1000000 photons
Pixel Number 1415 :   1643674 / 1000000 photons
Pixel Number 1416 :   1668640 / 1000000 photons
Pixel Number 1417 :   1571503 / 1000000 photons
Pixel Number 1418 :   1611088 / 1000000 photons
Pixel Number 1419 :   1521544 / 1000000 photons
Pixel Number 1420 :   1673425 / 1000000 photons
Pixel Number 1421 :   1628572 / 1000000 photons
Pixel Number 1422 :   1564765 / 1000000 photons
Pixel Number 1423 :   1406801 / 1000000 photons
Pixel Number 1424 :   1699595 / 1000000 photons
Pixel Number 1425 :   1614314 / 1000000 photons
Pixel Number 1426 :   1731484 / 1000000 photons
Pixel Number 1427 :   1513005 / 1000000 photons
Pixel Number 1428 :   1710474 / 1000000 photons
Pixel Number 1429 :   1576223 / 1000000 photons
Pixel Number 1430 :   1476638 / 1000000 photons
Pixel Number 1431 :   1553989 / 1000000 photons
Pixel Number 1432 :   1679256 / 1000000 photons
Pixel Number 1433 :   2359684 / 1000000 photons
Pixel Number 1434 :   1598776 / 1000000 photons
Pixel Number 1435 :   1679473 / 1000000 photons
Pixel Number 1436 :   1356695 / 1000000 photons
Pixel Number 1437 :   1686231 / 1000000 photons
Pixel Number 1438 :   1682270 / 1000000 photons
Pixel Number 1439 :   1685759 / 1000000 photons
Pixel Number 1440 :   1573498 / 1000000 photons
Pixel Number 1441 :   1605732 / 1000000 photons
Pixel Number 1442 :   1570855 / 1000000 photons
Pixel Number 1443 :   1596690 / 1000000 photons
Pixel Number 1444 :   1605938 / 1000000 photons
Pixel Number 1445 :   1737943 / 1000000 photons
Pixel Number 1446 :   1610314 / 1000000 photons
Pixel Number 1447 :   1637657 / 1000000 photons
Pixel Number 1448 :   1578251 / 1000000 photons
Pixel Number 1449 :   1510918 / 1000000 photons
Pixel Number 1450 :   1772120 / 1000000 photons
Pixel Number 1451 :   1709069 / 1000000 photons
Pixel Number 1452 :   1691655 / 1000000 photons
Pixel Number 1453 :   1497688 / 1000000 photons
Pixel Number 1454 :   1830696 / 1000000 photons
Pixel Number 1455 :   1517525 / 1000000 photons
Pixel Number 1456 :   1603449 / 1000000 photons
Pixel Number 1457 :   1643949 / 1000000 photons
Pixel Number 1458 :   1592542 / 1000000 photons
Pixel Number 1459 :   1718452 / 1000000 photons
Pixel Number 1460 :   1516803 / 1000000 photons
Pixel Number 1461 :   1508842 / 1000000 photons
Pixel Number 1462 :   1593878 / 1000000 photons
Pixel Number 1463 :   1714304 / 1000000 photons
Pixel Number 1464 :   1817281 / 1000000 photons
Pixel Number 1465 :   1462413 / 1000000 photons
Pixel Number 1466 :   1609948 / 1000000 photons
Pixel Number 1467 :   1632038 / 1000000 photons
Pixel Number 1468 :   1640188 / 1000000 photons
Pixel Number 1469 :   1506991 / 1000000 photons
Pixel Number 1470 :   1699523 / 1000000 photons
Pixel Number 1471 :   1610387 / 1000000 photons
Pixel Number 1472 :   1669534 / 1000000 photons
Pixel Number 1473 :   1683674 / 1000000 photons
Pixel Number 1474 :   1449227 / 1000000 photons
Pixel Number 1475 :   1597901 / 1000000 photons
Pixel Number 1476 :   1866973 / 1000000 photons
Pixel Number 1477 :   1512935 / 1000000 photons
Pixel Number 1478 :   1574903 / 1000000 photons
Pixel Number 1479 :   1645959 / 1000000 photons
Pixel Number 1480 :   1625400 / 1000000 photons
Pixel Number 1481 :   1523887 / 1000000 photons
Pixel Number 1482 :   1532779 / 1000000 photons
Pixel Number 1483 :   1808433 / 1000000 photons
Pixel Number 1484 :   1653763 / 1000000 photons
Pixel Number 1485 :   1727016 / 1000000 photons
Pixel Number 1486 :   1475547 / 1000000 photons
Pixel Number 1487 :   1602212 / 1000000 photons
Pixel Number 1488 :   1581065 / 1000000 photons
Pixel Number 1489 :   1636262 / 1000000 photons
Pixel Number 1490 :   1686771 / 1000000 photons
Pixel Number 1491 :   1542748 / 1000000 photons
Pixel Number 1492 :   1734158 / 1000000 photons
Pixel Number 1493 :   1580342 / 1000000 photons
Pixel Number 1494 :   1685352 / 1000000 photons
Pixel Number 1495 :   1709420 / 1000000 photons
Pixel Number 1496 :   1611154 / 1000000 photons
Pixel Number 1497 :   1695743 / 1000000 photons
Pixel Number 1498 :   1659547 / 1000000 photons
Pixel Number 1499 :   1539088 / 1000000 photons
Pixel Number 1500 :   1530452 / 1000000 photons
Pixel Number 1501 :   1637358 / 1000000 photons
Pixel Number 1502 :   1776613 / 1000000 photons
Pixel Number 1503 :   1544595 / 1000000 photons
Pixel Number 1504 :   1678482 / 1000000 photons
Pixel Number 1505 :   1702577 / 1000000 photons
Pixel Number 1506 :   1798980 / 1000000 photons
Pixel Number 1507 :   1655853 / 1000000 photons
Pixel Number 1508 :   1526959 / 1000000 photons
Pixel Number 1509 :   1636258 / 1000000 photons
Pixel Number 1510 :   1587036 / 1000000 photons
Pixel Number 1511 :   1713652 / 1000000 photons
Pixel Number 1512 :   1461850 / 1000000 photons
Pixel Number 1513 :   1666116 / 1000000 photons
Pixel Number 1514 :   1815242 / 1000000 photons
Pixel Number 1515 :   1526729 / 1000000 photons
Pixel Number 1516 :   1654617 / 1000000 photons
Pixel Number 1517 :   1548899 / 1000000 photons
Pixel Number 1518 :   1752285 / 1000000 photons
Pixel Number 1519 :   1520529 / 1000000 photons
Pixel Number 1520 :   1709190 / 1000000 photons
Pixel Number 1521 :   1589487 / 1000000 photons
Pixel Number 1522 :   1605597 / 1000000 photons
Pixel Number 1523 :   1680874 / 1000000 photons
Pixel Number 1524 :   1638484 / 1000000 photons
Pixel Number 1525 :   1559182 / 1000000 photons
Pixel Number 1526 :   1694827 / 1000000 photons
Pixel Number 1527 :   1746382 / 1000000 photons
Pixel Number 1528 :   1529712 / 1000000 photons
Pixel Number 1529 :   1592702 / 1000000 photons
Pixel Number 1530 :   1650967 / 1000000 photons
Pixel Number 1531 :   1622785 / 1000000 photons
Pixel Number 1532 :   1598022 / 1000000 photons
Pixel Number 1533 :   1616757 / 1000000 photons
Pixel Number 1534 :   1542671 / 1000000 photons
Pixel Number 1535 :   1664335 / 1000000 photons
Pixel Number 1536 :   1611192 / 1000000 photons
Pixel Number 1537 :   1593151 / 1000000 photons
Pixel Number 1538 :   1619350 / 1000000 photons
Pixel Number 1539 :   1794726 / 1000000 photons
Pixel Number 1540 :   1656144 / 1000000 photons
Pixel Number 1541 :   1656776 / 1000000 photons
Pixel Number 1542 :   1575987 / 1000000 photons
Pixel Number 1543 :   1589113 / 1000000 photons
Pixel Number 1544 :   1663039 / 1000000 photons
Pixel Number 1545 :   1519010 / 1000000 photons
Pixel Number 1546 :   1691476 / 1000000 photons
Pixel Number 1547 :   1529486 / 1000000 photons
Pixel Number 1548 :   1584129 / 1000000 photons
Pixel Number 1549 :   1657448 / 1000000 photons
Pixel Number 1550 :   1446079 / 1000000 photons
Pixel Number 1551 :   1699890 / 1000000 photons
Pixel Number 1552 :   1729983 / 1000000 photons
Pixel Number 1553 :   1591059 / 1000000 photons
Pixel Number 1554 :   1656408 / 1000000 photons
Pixel Number 1555 :   1665984 / 1000000 photons
Pixel Number 1556 :   1664025 / 1000000 photons
Pixel Number 1557 :   1527008 / 1000000 photons
Pixel Number 1558 :   1776678 / 1000000 photons
Pixel Number 1559 :   1474060 / 1000000 photons
Pixel Number 1560 :   1511407 / 1000000 photons
Pixel Number 1561 :   1597766 / 1000000 photons
Pixel Number 1562 :   1662334 / 1000000 photons
Pixel Number 1563 :   1499544 / 1000000 photons
Pixel Number 1564 :   1763294 / 1000000 photons
Pixel Number 1565 :   1646477 / 1000000 photons
Pixel Number 1566 :   1600479 / 1000000 photons
Pixel Number 1567 :   1465346 / 1000000 photons
Pixel Number 1568 :   1691697 / 1000000 photons
Pixel Number 1569 :   1582384 / 1000000 photons
Pixel Number 1570 :   1518794 / 1000000 photons
Pixel Number 1571 :   1777727 / 1000000 photons
Pixel Number 1572 :   1533426 / 1000000 photons
Pixel Number 1573 :   1584128 / 1000000 photons
Pixel Number 1574 :   1533291 / 1000000 photons
Pixel Number 1575 :   1596180 / 1000000 photons
Pixel Number 1576 :   1472833 / 1000000 photons
Pixel Number 1577 :   1796746 / 1000000 photons
Pixel Number 1578 :   1470788 / 1000000 photons
Pixel Number 1579 :   1536817 / 1000000 photons
Pixel Number 1580 :   1559233 / 1000000 photons
Pixel Number 1581 :   1625882 / 1000000 photons
Pixel Number 1582 :   1572708 / 1000000 photons
Pixel Number 1583 :   1658081 / 1000000 photons
Pixel Number 1584 :   1676751 / 1000000 photons
Pixel Number 1585 :   1560093 / 1000000 photons
Pixel Number 1586 :   1837630 / 1000000 photons
Pixel Number 1587 :   1940372 / 1000000 photons
Pixel Number 1588 :   1521901 / 1000000 photons
Pixel Number 1589 :   1521770 / 1000000 photons
Pixel Number 1590 :   1795081 / 1000000 photons
Pixel Number 1591 :   1575263 / 1000000 photons
Pixel Number 1592 :   1562057 / 1000000 photons
Pixel Number 1593 :   1577588 / 1000000 photons
Pixel Number 1594 :   1655527 / 1000000 photons
Pixel Number 1595 :   1547976 / 1000000 photons
Pixel Number 1596 :   1763502 / 1000000 photons
Pixel Number 1597 :   1599365 / 1000000 photons
Pixel Number 1598 :   1492659 / 1000000 photons
Pixel Number 1599 :   1738755 / 1000000 photons
Pixel Number 1600 :   1549230 / 1000000 photons
Pixel Number 1601 :   1540256 / 1000000 photons
Pixel Number 1602 :   1696094 / 1000000 photons
Pixel Number 1603 :   1757087 / 1000000 photons
Pixel Number 1604 :   1556749 / 1000000 photons
Pixel Number 1605 :   1429523 / 1000000 photons
Pixel Number 1606 :   1735984 / 1000000 photons
Pixel Number 1607 :   1620567 / 1000000 photons
Pixel Number 1608 :   1734108 / 1000000 photons
Pixel Number 1609 :   1546309 / 1000000 photons
Pixel Number 1610 :   1830443 / 1000000 photons
Pixel Number 1611 :   1559073 / 1000000 photons
Pixel Number 1612 :   1660089 / 1000000 photons
Pixel Number 1613 :   1687870 / 1000000 photons
Pixel Number 1614 :   1514117 / 1000000 photons
Pixel Number 1615 :   1791876 / 1000000 photons
Pixel Number 1616 :   1704088 / 1000000 photons
Pixel Number 1617 :   1512877 / 1000000 photons
Pixel Number 1618 :   1561096 / 1000000 photons
Pixel Number 1619 :   1712741 / 1000000 photons
Pixel Number 1620 :   1621432 / 1000000 photons
Pixel Number 1621 :   1790610 / 1000000 photons
Pixel Number 1622 :   1607465 / 1000000 photons
Pixel Number 1623 :   1816556 / 1000000 photons
Pixel Number 1624 :   1733161 / 1000000 photons
Pixel Number 1625 :   1752332 / 1000000 photons
Pixel Number 1626 :   1545150 / 1000000 photons
Pixel Number 1627 :   1765015 / 1000000 photons
Pixel Number 1628 :   1650257 / 1000000 photons
Pixel Number 1629 :   1648964 / 1000000 photons
Pixel Number 1630 :   1635241 / 1000000 photons
Pixel Number 1631 :   1500745 / 1000000 photons
Pixel Number 1632 :   1775727 / 1000000 photons
Pixel Number 1633 :   1571056 / 1000000 photons
Pixel Number 1634 :   1849139 / 1000000 photons
Pixel Number 1635 :   1541402 / 1000000 photons
Pixel Number 1636 :   1659804 / 1000000 photons
Pixel Number 1637 :   1634308 / 1000000 photons
Pixel Number 1638 :   1738539 / 1000000 photons
Pixel Number 1639 :   1557500 / 1000000 photons
Pixel Number 1640 :   1708011 / 1000000 photons
Pixel Number 1641 :   1764502 / 1000000 photons
Pixel Number 1642 :   1615999 / 1000000 photons
Pixel Number 1643 :   1510991 / 1000000 photons
Pixel Number 1644 :   1675928 / 1000000 photons
Pixel Number 1645 :   1720486 / 1000000 photons
Pixel Number 1646 :   1702408 / 1000000 photons
Pixel Number 1647 :   1720346 / 1000000 photons
Pixel Number 1648 :   1528975 / 1000000 photons
Pixel Number 1649 :   1645418 / 1000000 photons
Pixel Number 1650 :   1637534 / 1000000 photons
Pixel Number 1651 :   1743001 / 1000000 photons
Pixel Number 1652 :   1585431 / 1000000 photons
Pixel Number 1653 :   1682677 / 1000000 photons
Pixel Number 1654 :   1725560 / 1000000 photons
Pixel Number 1655 :   1605942 / 1000000 photons
Pixel Number 1656 :   1779216 / 1000000 photons
Pixel Number 1657 :   1664509 / 1000000 photons
Pixel Number 1658 :   1811161 / 1000000 photons
Pixel Number 1659 :   1679505 / 1000000 photons
Pixel Number 1660 :   1703838 / 1000000 photons
Pixel Number 1661 :   1681479 / 1000000 photons
Pixel Number 1662 :   1682705 / 1000000 photons
Pixel Number 1663 :   1725098 / 1000000 photons
Pixel Number 1664 :   1673622 / 1000000 photons
Pixel Number 1665 :   1689676 / 1000000 photons
Pixel Number 1666 :   1708258 / 1000000 photons
Pixel Number 1667 :   1786271 / 1000000 photons
Pixel Number 1668 :   1626578 / 1000000 photons
Pixel Number 1669 :   1686372 / 1000000 photons
Pixel Number 1670 :   1723211 / 1000000 photons
Pixel Number 1671 :   1803197 / 1000000 photons
Pixel Number 1672 :   1713739 / 1000000 photons
Pixel Number 1673 :   1674280 / 1000000 photons
Pixel Number 1674 :   1633191 / 1000000 photons
Pixel Number 1675 :   1715429 / 1000000 photons
Pixel Number 1676 :   1767298 / 1000000 photons
Pixel Number 1677 :   1637492 / 1000000 photons
Pixel Number 1678 :   1769142 / 1000000 photons
Pixel Number 1679 :   1774900 / 1000000 photons
Pixel Number 1680 :   1747270 / 1000000 photons
Pixel Number 1681 :   1554381 / 1000000 photons
Pixel Number 1682 :   1758822 / 1000000 photons
Pixel Number 1683 :   1697727 / 1000000 photons
Pixel Number 1684 :   1835089 / 1000000 photons
Pixel Number 1685 :   1704888 / 1000000 photons
Pixel Number 1686 :   1702251 / 1000000 photons
Pixel Number 1687 :   1593106 / 1000000 photons
Pixel Number 1688 :   1696761 / 1000000 photons
Pixel Number 1689 :   1813495 / 1000000 photons
Pixel Number 1690 :   1613093 / 1000000 photons
Pixel Number 1691 :   1801964 / 1000000 photons
Pixel Number 1692 :   1710437 / 1000000 photons
Pixel Number 1693 :   1795304 / 1000000 photons
Pixel Number 1694 :   1501217 / 1000000 photons
Pixel Number 1695 :   1743797 / 1000000 photons
Pixel Number 1696 :   1917706 / 1000000 photons
Pixel Number 1697 :   1662356 / 1000000 photons
Pixel Number 1698 :   1649724 / 1000000 photons
Pixel Number 1699 :   1663832 / 1000000 photons
Pixel Number 1700 :   1760710 / 1000000 photons
Pixel Number 1701 :   1656601 / 1000000 photons
Pixel Number 1702 :   1776672 / 1000000 photons
Pixel Number 1703 :   1679833 / 1000000 photons
Pixel Number 1704 :   1772137 / 1000000 photons
Pixel Number 1705 :   1732751 / 1000000 photons
Pixel Number 1706 :   1673294 / 1000000 photons
Pixel Number 1707 :   1640848 / 1000000 photons
Pixel Number 1708 :   1768187 / 1000000 photons
Pixel Number 1709 :   1738663 / 1000000 photons
Pixel Number 1710 :   1708046 / 1000000 photons
Pixel Number 1711 :   1676121 / 1000000 photons
Pixel Number 1712 :   1715433 / 1000000 photons
Pixel Number 1713 :   1711830 / 1000000 photons
Pixel Number 1714 :   1684197 / 1000000 photons
Pixel Number 1715 :   1822485 / 1000000 photons
Pixel Number 1716 :   1577372 / 1000000 photons
Pixel Number 1717 :   1832321 / 1000000 photons
Pixel Number 1718 :   1680149 / 1000000 photons
Pixel Number 1719 :   1725682 / 1000000 photons
Pixel Number 1720 :   1511579 / 1000000 photons
Pixel Number 1721 :   1760364 / 1000000 photons
Pixel Number 1722 :   1760877 / 1000000 photons
Pixel Number 1723 :   1681045 / 1000000 photons
Pixel Number 1724 :   1715802 / 1000000 photons
Pixel Number 1725 :   1599853 / 1000000 photons
Pixel Number 1726 :   1826533 / 1000000 photons
Pixel Number 1727 :   1695961 / 1000000 photons
Pixel Number 1728 :   1751609 / 1000000 photons
Pixel Number 1729 :   1632627 / 1000000 photons
Pixel Number 1730 :   1788152 / 1000000 photons
Pixel Number 1731 :   1696788 / 1000000 photons
Pixel Number 1732 :   1570296 / 1000000 photons
Pixel Number 1733 :   1714872 / 1000000 photons
Pixel Number 1734 :   1796972 / 1000000 photons
Pixel Number 1735 :   1676430 / 1000000 photons
Pixel Number 1736 :   1742448 / 1000000 photons
Pixel Number 1737 :   1652055 / 1000000 photons
Pixel Number 1738 :   1680922 / 1000000 photons
Pixel Number 1739 :   1773235 / 1000000 photons
Pixel Number 1740 :   1868186 / 1000000 photons
Pixel Number 1741 :   1647820 / 1000000 photons
Pixel Number 1742 :   2660059 / 1000000 photons
Pixel Number 1743 :   1818809 / 1000000 photons
Pixel Number 1744 :   1611298 / 1000000 photons
Pixel Number 1745 :   1657403 / 1000000 photons
Pixel Number 1746 :   1769965 / 1000000 photons
Pixel Number 1747 :   1767888 / 1000000 photons
Pixel Number 1748 :   1679594 / 1000000 photons
Pixel Number 1749 :   1559298 / 1000000 photons
Pixel Number 1750 :   1772198 / 1000000 photons
Pixel Number 1751 :   1597009 / 1000000 photons
Pixel Number 1752 :   1775385 / 1000000 photons
Pixel Number 1753 :   2094784 / 1000000 photons
Pixel Number 1754 :   1548446 / 1000000 photons
Pixel Number 1755 :   1738745 / 1000000 photons
Pixel Number 1756 :   1794922 / 1000000 photons
Pixel Number 1757 :   1642304 / 1000000 photons
Pixel Number 1758 :   1554659 / 1000000 photons
Pixel Number 1759 :   1847634 / 1000000 photons
Pixel Number 1760 :   1692094 / 1000000 photons
Pixel Number 1761 :   1730701 / 1000000 photons
Pixel Number 1762 :   1633607 / 1000000 photons
Pixel Number 1763 :   1746350 / 1000000 photons
Pixel Number 1764 :   1654185 / 1000000 photons
Pixel Number 1765 :   1766646 / 1000000 photons
Pixel Number 1766 :   1669090 / 1000000 photons
Pixel Number 1767 :   1705835 / 1000000 photons
Pixel Number 1768 :   1784819 / 1000000 photons
Pixel Number 1769 :   1685305 / 1000000 photons
Pixel Number 1770 :   1576038 / 1000000 photons
Pixel Number 1771 :   1688986 / 1000000 photons
Pixel Number 1772 :   1861336 / 1000000 photons
Pixel Number 1773 :   1576959 / 1000000 photons
Pixel Number 1774 :   1804696 / 1000000 photons
Pixel Number 1775 :   1581165 / 1000000 photons
Pixel Number 1776 :   1691649 / 1000000 photons
Pixel Number 1777 :   1664001 / 1000000 photons
Pixel Number 1778 :   1873008 / 1000000 photons
Pixel Number 1779 :   1514522 / 1000000 photons
Pixel Number 1780 :   1629373 / 1000000 photons
Pixel Number 1781 :   1812612 / 1000000 photons
Pixel Number 1782 :   1639569 / 1000000 photons
Pixel Number 1783 :   1613963 / 1000000 photons
Pixel Number 1784 :   1654344 / 1000000 photons
Pixel Number 1785 :   1850217 / 1000000 photons
Pixel Number 1786 :   1606752 / 1000000 photons
