> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 11:53:26.849862 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.373 +/- 0.199)% 
FWHM of residuals (not absoluted): 1.382 
R value: 1.000 
Average SNR: 413.527 +/- 43.388 
Average X-Shooter Noise included SNR: 413.296 
Average SOXS Noise included SNR: 412.170 
Percentage of photons which were misidentified (total): 0.05169216
Percentage of photons which were misidentified (average per pixel): 0.04381165

Simulation run duration: 0:07:56.496011 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2932763 / 1800000 photons
Pixel Number 1265 :   2657999 / 1800000 photons
Pixel Number 1266 :   2760470 / 1800000 photons
Pixel Number 1267 :   2605167 / 1800000 photons
Pixel Number 1268 :   2703055 / 1800000 photons
Pixel Number 1269 :   2585826 / 1800000 photons
Pixel Number 1270 :   3019870 / 1800000 photons
Pixel Number 1271 :   2782321 / 1800000 photons
Pixel Number 1272 :   2558530 / 1800000 photons
Pixel Number 1273 :   2821231 / 1800000 photons
Pixel Number 1274 :   2519796 / 1800000 photons
Pixel Number 1275 :   2782812 / 1800000 photons
Pixel Number 1276 :   2753092 / 1800000 photons
Pixel Number 1277 :   2770568 / 1800000 photons
Pixel Number 1278 :   2985353 / 1800000 photons
Pixel Number 1279 :   2653693 / 1800000 photons
Pixel Number 1280 :   2824783 / 1800000 photons
Pixel Number 1281 :   2647593 / 1800000 photons
Pixel Number 1282 :   2690853 / 1800000 photons
Pixel Number 1283 :   2523845 / 1800000 photons
Pixel Number 1284 :   2796612 / 1800000 photons
Pixel Number 1285 :   2794736 / 1800000 photons
Pixel Number 1286 :   2802650 / 1800000 photons
Pixel Number 1287 :   2984460 / 1800000 photons
Pixel Number 1288 :   2518973 / 1800000 photons
Pixel Number 1289 :   2728850 / 1800000 photons
Pixel Number 1290 :   2877193 / 1800000 photons
Pixel Number 1291 :   2809096 / 1800000 photons
Pixel Number 1292 :   2740675 / 1800000 photons
Pixel Number 1293 :   2865418 / 1800000 photons
Pixel Number 1294 :   2642608 / 1800000 photons
Pixel Number 1295 :   2930912 / 1800000 photons
Pixel Number 1296 :   2693376 / 1800000 photons
Pixel Number 1297 :   2606371 / 1800000 photons
Pixel Number 1298 :   2658980 / 1800000 photons
Pixel Number 1299 :   2629746 / 1800000 photons
Pixel Number 1300 :   2648767 / 1800000 photons
Pixel Number 1301 :   2755406 / 1800000 photons
Pixel Number 1302 :   2852186 / 1800000 photons
Pixel Number 1303 :   2775878 / 1800000 photons
Pixel Number 1304 :   2708315 / 1800000 photons
Pixel Number 1305 :   2724266 / 1800000 photons
Pixel Number 1306 :   2581893 / 1800000 photons
Pixel Number 1307 :   4658742 / 1800000 photons
Pixel Number 1308 :   2661302 / 1800000 photons
Pixel Number 1309 :   2870985 / 1800000 photons
Pixel Number 1310 :   2727393 / 1800000 photons
Pixel Number 1311 :   2912708 / 1800000 photons
Pixel Number 1312 :   2855268 / 1800000 photons
Pixel Number 1313 :   2690152 / 1800000 photons
Pixel Number 1314 :   2731682 / 1800000 photons
Pixel Number 1315 :   2705371 / 1800000 photons
Pixel Number 1316 :   2856388 / 1800000 photons
Pixel Number 1317 :   2629656 / 1800000 photons
Pixel Number 1318 :   2677218 / 1800000 photons
Pixel Number 1319 :   2785268 / 1800000 photons
Pixel Number 1320 :   2687059 / 1800000 photons
Pixel Number 1321 :   2957327 / 1800000 photons
Pixel Number 1322 :   2709287 / 1800000 photons
Pixel Number 1323 :   2863978 / 1800000 photons
Pixel Number 1324 :   2562561 / 1800000 photons
Pixel Number 1325 :   2791413 / 1800000 photons
Pixel Number 1326 :   2885346 / 1800000 photons
Pixel Number 1327 :   2766652 / 1800000 photons
Pixel Number 1328 :   2710856 / 1800000 photons
Pixel Number 1329 :   2755628 / 1800000 photons
Pixel Number 1330 :   2770733 / 1800000 photons
Pixel Number 1331 :   2686832 / 1800000 photons
Pixel Number 1332 :   2870746 / 1800000 photons
Pixel Number 1333 :   2753501 / 1800000 photons
Pixel Number 1334 :   2652266 / 1800000 photons
Pixel Number 1335 :   2626193 / 1800000 photons
Pixel Number 1336 :   2846609 / 1800000 photons
Pixel Number 1337 :   3360742 / 1800000 photons
Pixel Number 1338 :   2748515 / 1800000 photons
Pixel Number 1339 :   2700749 / 1800000 photons
Pixel Number 1340 :   2854973 / 1800000 photons
Pixel Number 1341 :   2722568 / 1800000 photons
Pixel Number 1342 :   2721743 / 1800000 photons
Pixel Number 1343 :   2971972 / 1800000 photons
Pixel Number 1344 :   2797114 / 1800000 photons
Pixel Number 1345 :   2831399 / 1800000 photons
Pixel Number 1346 :   2875371 / 1800000 photons
Pixel Number 1347 :   2641881 / 1800000 photons
Pixel Number 1348 :   2894306 / 1800000 photons
Pixel Number 1349 :   2777106 / 1800000 photons
Pixel Number 1350 :   2773991 / 1800000 photons
Pixel Number 1351 :   2692926 / 1800000 photons
Pixel Number 1352 :   2990444 / 1800000 photons
Pixel Number 1353 :   2799148 / 1800000 photons
Pixel Number 1354 :   2794915 / 1800000 photons
Pixel Number 1355 :   2814396 / 1800000 photons
Pixel Number 1356 :   2701182 / 1800000 photons
Pixel Number 1357 :   2880816 / 1800000 photons
Pixel Number 1358 :   2565380 / 1800000 photons
Pixel Number 1359 :   2680316 / 1800000 photons
Pixel Number 1360 :   2933269 / 1800000 photons
Pixel Number 1361 :   2769104 / 1800000 photons
Pixel Number 1362 :   2851273 / 1800000 photons
Pixel Number 1363 :   2701268 / 1800000 photons
Pixel Number 1364 :   2831837 / 1800000 photons
Pixel Number 1365 :   2533513 / 1800000 photons
Pixel Number 1366 :   2767001 / 1800000 photons
Pixel Number 1367 :   2602419 / 1800000 photons
Pixel Number 1368 :   4408131 / 1800000 photons
Pixel Number 1369 :   2751956 / 1800000 photons
Pixel Number 1370 :   2617005 / 1800000 photons
Pixel Number 1371 :   2775360 / 1800000 photons
Pixel Number 1372 :   2589089 / 1800000 photons
Pixel Number 1373 :   2597857 / 1800000 photons
Pixel Number 1374 :   2663786 / 1800000 photons
Pixel Number 1375 :   2678712 / 1800000 photons
Pixel Number 1376 :   2387129 / 1800000 photons
Pixel Number 1377 :   2741272 / 1800000 photons
Pixel Number 1378 :   2576588 / 1800000 photons
Pixel Number 1379 :   2565099 / 1800000 photons
Pixel Number 1380 :   2667076 / 1800000 photons
Pixel Number 1381 :   2653027 / 1800000 photons
Pixel Number 1382 :   2614500 / 1800000 photons
Pixel Number 1383 :   2624395 / 1800000 photons
Pixel Number 1384 :   2804683 / 1800000 photons
Pixel Number 1385 :   2887237 / 1800000 photons
Pixel Number 1386 :   2705315 / 1800000 photons
Pixel Number 1387 :   2793284 / 1800000 photons
Pixel Number 1388 :   2720458 / 1800000 photons
Pixel Number 1389 :   2736665 / 1800000 photons
Pixel Number 1390 :   2545915 / 1800000 photons
Pixel Number 1391 :   2890274 / 1800000 photons
Pixel Number 1392 :   2708083 / 1800000 photons
Pixel Number 1393 :   2914190 / 1800000 photons
Pixel Number 1394 :   2823442 / 1800000 photons
Pixel Number 1395 :   2745795 / 1800000 photons
Pixel Number 1396 :   2838935 / 1800000 photons
Pixel Number 1397 :   2822895 / 1800000 photons
Pixel Number 1398 :   2927410 / 1800000 photons
Pixel Number 1399 :   2834342 / 1800000 photons
Pixel Number 1400 :   2846564 / 1800000 photons
Pixel Number 1401 :   2963653 / 1800000 photons
Pixel Number 1402 :   2800828 / 1800000 photons
Pixel Number 1403 :   2834521 / 1800000 photons
Pixel Number 1404 :   2672736 / 1800000 photons
Pixel Number 1405 :   3027636 / 1800000 photons
Pixel Number 1406 :   2718859 / 1800000 photons
Pixel Number 1407 :   2866345 / 1800000 photons
Pixel Number 1408 :   3224930 / 1800000 photons
Pixel Number 1409 :   3110695 / 1800000 photons
Pixel Number 1410 :   2883489 / 1800000 photons
Pixel Number 1411 :   2654936 / 1800000 photons
Pixel Number 1412 :   2820331 / 1800000 photons
Pixel Number 1413 :   2834114 / 1800000 photons
Pixel Number 1414 :   2976752 / 1800000 photons
Pixel Number 1415 :   2833424 / 1800000 photons
Pixel Number 1416 :   2974208 / 1800000 photons
Pixel Number 1417 :   2791631 / 1800000 photons
Pixel Number 1418 :   3020107 / 1800000 photons
Pixel Number 1419 :   2998600 / 1800000 photons
Pixel Number 1420 :   2892844 / 1800000 photons
Pixel Number 1421 :   2899411 / 1800000 photons
Pixel Number 1422 :   2927979 / 1800000 photons
Pixel Number 1423 :   2793177 / 1800000 photons
Pixel Number 1424 :   2691720 / 1800000 photons
Pixel Number 1425 :   3014392 / 1800000 photons
Pixel Number 1426 :   2957351 / 1800000 photons
Pixel Number 1427 :   2899452 / 1800000 photons
Pixel Number 1428 :   3015730 / 1800000 photons
Pixel Number 1429 :   2764009 / 1800000 photons
Pixel Number 1430 :   3073830 / 1800000 photons
Pixel Number 1431 :   2700767 / 1800000 photons
Pixel Number 1432 :   2868652 / 1800000 photons
Pixel Number 1433 :   2894934 / 1800000 photons
Pixel Number 1434 :   3665895 / 1800000 photons
Pixel Number 1435 :   3507632 / 1800000 photons
Pixel Number 1436 :   2894928 / 1800000 photons
Pixel Number 1437 :   2861051 / 1800000 photons
Pixel Number 1438 :   2800905 / 1800000 photons
Pixel Number 1439 :   3104188 / 1800000 photons
Pixel Number 1440 :   2834025 / 1800000 photons
Pixel Number 1441 :   2938907 / 1800000 photons
Pixel Number 1442 :   3117174 / 1800000 photons
Pixel Number 1443 :   2714626 / 1800000 photons
Pixel Number 1444 :   3094659 / 1800000 photons
Pixel Number 1445 :   2811209 / 1800000 photons
Pixel Number 1446 :   2970685 / 1800000 photons
Pixel Number 1447 :   2912281 / 1800000 photons
Pixel Number 1448 :   2946128 / 1800000 photons
Pixel Number 1449 :   2866858 / 1800000 photons
Pixel Number 1450 :   3071579 / 1800000 photons
Pixel Number 1451 :   3015889 / 1800000 photons
Pixel Number 1452 :   2875249 / 1800000 photons
Pixel Number 1453 :   3051108 / 1800000 photons
Pixel Number 1454 :   2901651 / 1800000 photons
Pixel Number 1455 :   2958592 / 1800000 photons
Pixel Number 1456 :   3218514 / 1800000 photons
Pixel Number 1457 :   2831629 / 1800000 photons
Pixel Number 1458 :   2830463 / 1800000 photons
Pixel Number 1459 :   3120774 / 1800000 photons
Pixel Number 1460 :   2904341 / 1800000 photons
Pixel Number 1461 :   2899000 / 1800000 photons
Pixel Number 1462 :   2808265 / 1800000 photons
Pixel Number 1463 :   2889224 / 1800000 photons
Pixel Number 1464 :   2930092 / 1800000 photons
Pixel Number 1465 :   2867892 / 1800000 photons
Pixel Number 1466 :   3106663 / 1800000 photons
Pixel Number 1467 :   2940113 / 1800000 photons
Pixel Number 1468 :   2902710 / 1800000 photons
Pixel Number 1469 :   2961455 / 1800000 photons
Pixel Number 1470 :   2931213 / 1800000 photons
Pixel Number 1471 :   2901439 / 1800000 photons
Pixel Number 1472 :   2801336 / 1800000 photons
Pixel Number 1473 :   3127446 / 1800000 photons
Pixel Number 1474 :   2816259 / 1800000 photons
Pixel Number 1475 :   3062721 / 1800000 photons
Pixel Number 1476 :   2892742 / 1800000 photons
Pixel Number 1477 :   2875307 / 1800000 photons
Pixel Number 1478 :   3129202 / 1800000 photons
Pixel Number 1479 :   2823629 / 1800000 photons
Pixel Number 1480 :   3007249 / 1800000 photons
Pixel Number 1481 :   2848977 / 1800000 photons
Pixel Number 1482 :   2748910 / 1800000 photons
Pixel Number 1483 :   3025643 / 1800000 photons
Pixel Number 1484 :   2898625 / 1800000 photons
Pixel Number 1485 :   3200655 / 1800000 photons
Pixel Number 1486 :   2832617 / 1800000 photons
Pixel Number 1487 :   3067678 / 1800000 photons
Pixel Number 1488 :   2780383 / 1800000 photons
Pixel Number 1489 :   2851044 / 1800000 photons
Pixel Number 1490 :   2881001 / 1800000 photons
Pixel Number 1491 :   2965545 / 1800000 photons
Pixel Number 1492 :   3156901 / 1800000 photons
Pixel Number 1493 :   2882553 / 1800000 photons
Pixel Number 1494 :   2921948 / 1800000 photons
Pixel Number 1495 :   3068281 / 1800000 photons
Pixel Number 1496 :   2993463 / 1800000 photons
Pixel Number 1497 :   2964544 / 1800000 photons
Pixel Number 1498 :   3076626 / 1800000 photons
Pixel Number 1499 :   2764635 / 1800000 photons
Pixel Number 1500 :   3009096 / 1800000 photons
Pixel Number 1501 :   2921665 / 1800000 photons
Pixel Number 1502 :   2914334 / 1800000 photons
Pixel Number 1503 :   2924091 / 1800000 photons
Pixel Number 1504 :   3097232 / 1800000 photons
Pixel Number 1505 :   2964042 / 1800000 photons
Pixel Number 1506 :   2971030 / 1800000 photons
Pixel Number 1507 :   3157802 / 1800000 photons
Pixel Number 1508 :   3184407 / 1800000 photons
Pixel Number 1509 :   2886822 / 1800000 photons
Pixel Number 1510 :   2868690 / 1800000 photons
Pixel Number 1511 :   2765871 / 1800000 photons
Pixel Number 1512 :   3101758 / 1800000 photons
Pixel Number 1513 :   2814731 / 1800000 photons
Pixel Number 1514 :   3048923 / 1800000 photons
Pixel Number 1515 :   2952947 / 1800000 photons
Pixel Number 1516 :   3078891 / 1800000 photons
Pixel Number 1517 :   2888333 / 1800000 photons
Pixel Number 1518 :   2855990 / 1800000 photons
Pixel Number 1519 :   3014378 / 1800000 photons
Pixel Number 1520 :   2970721 / 1800000 photons
Pixel Number 1521 :   3016453 / 1800000 photons
Pixel Number 1522 :   2749416 / 1800000 photons
Pixel Number 1523 :   2967215 / 1800000 photons
Pixel Number 1524 :   3081907 / 1800000 photons
Pixel Number 1525 :   2885608 / 1800000 photons
Pixel Number 1526 :   3138056 / 1800000 photons
Pixel Number 1527 :   2987389 / 1800000 photons
Pixel Number 1528 :   2924886 / 1800000 photons
Pixel Number 1529 :   2858261 / 1800000 photons
Pixel Number 1530 :   2934249 / 1800000 photons
Pixel Number 1531 :   2933747 / 1800000 photons
Pixel Number 1532 :   3069717 / 1800000 photons
Pixel Number 1533 :   2873803 / 1800000 photons
Pixel Number 1534 :   2621489 / 1800000 photons
Pixel Number 1535 :   2928949 / 1800000 photons
Pixel Number 1536 :   2930816 / 1800000 photons
Pixel Number 1537 :   3052151 / 1800000 photons
Pixel Number 1538 :   2946350 / 1800000 photons
Pixel Number 1539 :   3018971 / 1800000 photons
Pixel Number 1540 :   2929450 / 1800000 photons
Pixel Number 1541 :   3039779 / 1800000 photons
Pixel Number 1542 :   3080852 / 1800000 photons
Pixel Number 1543 :   2944914 / 1800000 photons
Pixel Number 1544 :   2883470 / 1800000 photons
Pixel Number 1545 :   2908950 / 1800000 photons
Pixel Number 1546 :   2895503 / 1800000 photons
Pixel Number 1547 :   2828300 / 1800000 photons
Pixel Number 1548 :   2938640 / 1800000 photons
Pixel Number 1549 :   2996800 / 1800000 photons
Pixel Number 1550 :   2844311 / 1800000 photons
Pixel Number 1551 :   3002886 / 1800000 photons
Pixel Number 1552 :   2714609 / 1800000 photons
Pixel Number 1553 :   2986520 / 1800000 photons
Pixel Number 1554 :   2831254 / 1800000 photons
Pixel Number 1555 :   3295468 / 1800000 photons
Pixel Number 1556 :   2843871 / 1800000 photons
Pixel Number 1557 :   3116459 / 1800000 photons
Pixel Number 1558 :   2842107 / 1800000 photons
Pixel Number 1559 :   2823853 / 1800000 photons
Pixel Number 1560 :   3044297 / 1800000 photons
Pixel Number 1561 :   2669620 / 1800000 photons
Pixel Number 1562 :   2892324 / 1800000 photons
Pixel Number 1563 :   2910655 / 1800000 photons
Pixel Number 1564 :   2882423 / 1800000 photons
Pixel Number 1565 :   3134254 / 1800000 photons
Pixel Number 1566 :   2870562 / 1800000 photons
Pixel Number 1567 :   2952826 / 1800000 photons
Pixel Number 1568 :   2845034 / 1800000 photons
Pixel Number 1569 :   2886895 / 1800000 photons
Pixel Number 1570 :   2789023 / 1800000 photons
Pixel Number 1571 :   2967111 / 1800000 photons
Pixel Number 1572 :   2963633 / 1800000 photons
Pixel Number 1573 :   2863487 / 1800000 photons
Pixel Number 1574 :   2974318 / 1800000 photons
Pixel Number 1575 :   2739846 / 1800000 photons
Pixel Number 1576 :   2807130 / 1800000 photons
Pixel Number 1577 :   2957518 / 1800000 photons
Pixel Number 1578 :   2826793 / 1800000 photons
Pixel Number 1579 :   2725844 / 1800000 photons
Pixel Number 1580 :   2905916 / 1800000 photons
Pixel Number 1581 :   2742439 / 1800000 photons
Pixel Number 1582 :   3090024 / 1800000 photons
Pixel Number 1583 :   2878647 / 1800000 photons
Pixel Number 1584 :   2866282 / 1800000 photons
Pixel Number 1585 :   3068531 / 1800000 photons
Pixel Number 1586 :   3019396 / 1800000 photons
Pixel Number 1587 :   3424206 / 1800000 photons
Pixel Number 1588 :   3162479 / 1800000 photons
Pixel Number 1589 :   2850477 / 1800000 photons
Pixel Number 1590 :   2912288 / 1800000 photons
Pixel Number 1591 :   2955852 / 1800000 photons
Pixel Number 1592 :   2907367 / 1800000 photons
Pixel Number 1593 :   2819241 / 1800000 photons
Pixel Number 1594 :   3079980 / 1800000 photons
Pixel Number 1595 :   2790117 / 1800000 photons
Pixel Number 1596 :   3069769 / 1800000 photons
Pixel Number 1597 :   2831033 / 1800000 photons
Pixel Number 1598 :   3030272 / 1800000 photons
Pixel Number 1599 :   2977856 / 1800000 photons
Pixel Number 1600 :   2835988 / 1800000 photons
Pixel Number 1601 :   2846079 / 1800000 photons
Pixel Number 1602 :   2922905 / 1800000 photons
Pixel Number 1603 :   3019246 / 1800000 photons
Pixel Number 1604 :   2822831 / 1800000 photons
Pixel Number 1605 :   2895459 / 1800000 photons
Pixel Number 1606 :   3044601 / 1800000 photons
Pixel Number 1607 :   2861319 / 1800000 photons
Pixel Number 1608 :   3113528 / 1800000 photons
Pixel Number 1609 :   2844216 / 1800000 photons
Pixel Number 1610 :   3099662 / 1800000 photons
Pixel Number 1611 :   3025725 / 1800000 photons
Pixel Number 1612 :   2951780 / 1800000 photons
Pixel Number 1613 :   3030702 / 1800000 photons
Pixel Number 1614 :   3000616 / 1800000 photons
Pixel Number 1615 :   3032522 / 1800000 photons
Pixel Number 1616 :   2968371 / 1800000 photons
Pixel Number 1617 :   2945116 / 1800000 photons
Pixel Number 1618 :   2870864 / 1800000 photons
Pixel Number 1619 :   3136052 / 1800000 photons
Pixel Number 1620 :   2888165 / 1800000 photons
Pixel Number 1621 :   2973156 / 1800000 photons
Pixel Number 1622 :   2901166 / 1800000 photons
Pixel Number 1623 :   3070376 / 1800000 photons
Pixel Number 1624 :   3547669 / 1800000 photons
Pixel Number 1625 :   3061926 / 1800000 photons
Pixel Number 1626 :   2978358 / 1800000 photons
Pixel Number 1627 :   3059023 / 1800000 photons
Pixel Number 1628 :   2975556 / 1800000 photons
Pixel Number 1629 :   2853816 / 1800000 photons
Pixel Number 1630 :   3102086 / 1800000 photons
Pixel Number 1631 :   2968170 / 1800000 photons
Pixel Number 1632 :   2969758 / 1800000 photons
Pixel Number 1633 :   3083698 / 1800000 photons
Pixel Number 1634 :   2871879 / 1800000 photons
Pixel Number 1635 :   3062549 / 1800000 photons
Pixel Number 1636 :   2980912 / 1800000 photons
Pixel Number 1637 :   3016691 / 1800000 photons
Pixel Number 1638 :   2888840 / 1800000 photons
Pixel Number 1639 :   3345865 / 1800000 photons
Pixel Number 1640 :   2844040 / 1800000 photons
Pixel Number 1641 :   2953744 / 1800000 photons
Pixel Number 1642 :   3045579 / 1800000 photons
Pixel Number 1643 :   2869586 / 1800000 photons
Pixel Number 1644 :   3126738 / 1800000 photons
Pixel Number 1645 :   2893234 / 1800000 photons
Pixel Number 1646 :   2983800 / 1800000 photons
Pixel Number 1647 :   3190893 / 1800000 photons
Pixel Number 1648 :   2826141 / 1800000 photons
Pixel Number 1649 :   3033442 / 1800000 photons
Pixel Number 1650 :   2935913 / 1800000 photons
Pixel Number 1651 :   3057061 / 1800000 photons
Pixel Number 1652 :   2883286 / 1800000 photons
Pixel Number 1653 :   3116556 / 1800000 photons
Pixel Number 1654 :   2977696 / 1800000 photons
Pixel Number 1655 :   3025848 / 1800000 photons
Pixel Number 1656 :   3432974 / 1800000 photons
Pixel Number 1657 :   2887112 / 1800000 photons
Pixel Number 1658 :   3143383 / 1800000 photons
Pixel Number 1659 :   2984045 / 1800000 photons
Pixel Number 1660 :   3055756 / 1800000 photons
Pixel Number 1661 :   3131357 / 1800000 photons
Pixel Number 1662 :   3082849 / 1800000 photons
Pixel Number 1663 :   2956753 / 1800000 photons
Pixel Number 1664 :   3272941 / 1800000 photons
Pixel Number 1665 :   3010348 / 1800000 photons
Pixel Number 1666 :   3049058 / 1800000 photons
Pixel Number 1667 :   3154374 / 1800000 photons
Pixel Number 1668 :   3073939 / 1800000 photons
Pixel Number 1669 :   3066776 / 1800000 photons
Pixel Number 1670 :   3057712 / 1800000 photons
Pixel Number 1671 :   3156398 / 1800000 photons
Pixel Number 1672 :   3186777 / 1800000 photons
Pixel Number 1673 :   3066279 / 1800000 photons
Pixel Number 1674 :   3072903 / 1800000 photons
Pixel Number 1675 :   3009666 / 1800000 photons
Pixel Number 1676 :   3157809 / 1800000 photons
Pixel Number 1677 :   3017969 / 1800000 photons
Pixel Number 1678 :   3242907 / 1800000 photons
Pixel Number 1679 :   2958759 / 1800000 photons
Pixel Number 1680 :   3185450 / 1800000 photons
Pixel Number 1681 :   3156392 / 1800000 photons
Pixel Number 1682 :   3005109 / 1800000 photons
Pixel Number 1683 :   3161549 / 1800000 photons
Pixel Number 1684 :   3101684 / 1800000 photons
Pixel Number 1685 :   3140084 / 1800000 photons
Pixel Number 1686 :   3066246 / 1800000 photons
Pixel Number 1687 :   3055521 / 1800000 photons
Pixel Number 1688 :   3166601 / 1800000 photons
Pixel Number 1689 :   3065704 / 1800000 photons
Pixel Number 1690 :   3135043 / 1800000 photons
Pixel Number 1691 :   3002374 / 1800000 photons
Pixel Number 1692 :   3183673 / 1800000 photons
Pixel Number 1693 :   2983505 / 1800000 photons
Pixel Number 1694 :   3042605 / 1800000 photons
Pixel Number 1695 :   3140883 / 1800000 photons
Pixel Number 1696 :   3216212 / 1800000 photons
Pixel Number 1697 :   3171484 / 1800000 photons
Pixel Number 1698 :   3081834 / 1800000 photons
Pixel Number 1699 :   2985055 / 1800000 photons
Pixel Number 1700 :   3069788 / 1800000 photons
Pixel Number 1701 :   3163672 / 1800000 photons
Pixel Number 1702 :   3074235 / 1800000 photons
Pixel Number 1703 :   3186737 / 1800000 photons
Pixel Number 1704 :   2998976 / 1800000 photons
Pixel Number 1705 :   3150666 / 1800000 photons
Pixel Number 1706 :   3192973 / 1800000 photons
Pixel Number 1707 :   3061252 / 1800000 photons
Pixel Number 1708 :   3042558 / 1800000 photons
Pixel Number 1709 :   3174483 / 1800000 photons
Pixel Number 1710 :   2981477 / 1800000 photons
Pixel Number 1711 :   3001079 / 1800000 photons
Pixel Number 1712 :   3243367 / 1800000 photons
Pixel Number 1713 :   3131545 / 1800000 photons
Pixel Number 1714 :   3059613 / 1800000 photons
Pixel Number 1715 :   3200090 / 1800000 photons
Pixel Number 1716 :   2950902 / 1800000 photons
Pixel Number 1717 :   3261258 / 1800000 photons
Pixel Number 1718 :   2924610 / 1800000 photons
Pixel Number 1719 :   3086164 / 1800000 photons
Pixel Number 1720 :   3020841 / 1800000 photons
Pixel Number 1721 :   3146285 / 1800000 photons
Pixel Number 1722 :   3050631 / 1800000 photons
Pixel Number 1723 :   3068177 / 1800000 photons
Pixel Number 1724 :   3176444 / 1800000 photons
Pixel Number 1725 :   2990477 / 1800000 photons
Pixel Number 1726 :   3268658 / 1800000 photons
Pixel Number 1727 :   2975697 / 1800000 photons
Pixel Number 1728 :   2924612 / 1800000 photons
Pixel Number 1729 :   3297153 / 1800000 photons
Pixel Number 1730 :   2979669 / 1800000 photons
Pixel Number 1731 :   3222101 / 1800000 photons
Pixel Number 1732 :   2921707 / 1800000 photons
Pixel Number 1733 :   3154161 / 1800000 photons
Pixel Number 1734 :   3061464 / 1800000 photons
Pixel Number 1735 :   3092847 / 1800000 photons
Pixel Number 1736 :   3048754 / 1800000 photons
Pixel Number 1737 :   3204577 / 1800000 photons
Pixel Number 1738 :   3120262 / 1800000 photons
Pixel Number 1739 :   2977079 / 1800000 photons
Pixel Number 1740 :   3359806 / 1800000 photons
Pixel Number 1741 :   3051534 / 1800000 photons
Pixel Number 1742 :   4859885 / 1800000 photons
Pixel Number 1743 :   3148731 / 1800000 photons
Pixel Number 1744 :   3107290 / 1800000 photons
Pixel Number 1745 :   2934939 / 1800000 photons
Pixel Number 1746 :   3275751 / 1800000 photons
Pixel Number 1747 :   2978872 / 1800000 photons
Pixel Number 1748 :   3070570 / 1800000 photons
Pixel Number 1749 :   3041947 / 1800000 photons
Pixel Number 1750 :   3019078 / 1800000 photons
Pixel Number 1751 :   3112725 / 1800000 photons
Pixel Number 1752 :   2913326 / 1800000 photons
Pixel Number 1753 :   3706613 / 1800000 photons
Pixel Number 1754 :   3187060 / 1800000 photons
Pixel Number 1755 :   3050559 / 1800000 photons
Pixel Number 1756 :   3086898 / 1800000 photons
Pixel Number 1757 :   2994093 / 1800000 photons
Pixel Number 1758 :   3124286 / 1800000 photons
Pixel Number 1759 :   2981715 / 1800000 photons
Pixel Number 1760 :   3249510 / 1800000 photons
Pixel Number 1761 :   2963268 / 1800000 photons
Pixel Number 1762 :   3266527 / 1800000 photons
Pixel Number 1763 :   2997752 / 1800000 photons
Pixel Number 1764 :   2977498 / 1800000 photons
Pixel Number 1765 :   3219225 / 1800000 photons
Pixel Number 1766 :   2974713 / 1800000 photons
Pixel Number 1767 :   3072712 / 1800000 photons
Pixel Number 1768 :   3201176 / 1800000 photons
Pixel Number 1769 :   3048418 / 1800000 photons
Pixel Number 1770 :   3107605 / 1800000 photons
Pixel Number 1771 :   3053562 / 1800000 photons
Pixel Number 1772 :   3112817 / 1800000 photons
Pixel Number 1773 :   2961204 / 1800000 photons
Pixel Number 1774 :   3210781 / 1800000 photons
Pixel Number 1775 :   2943231 / 1800000 photons
Pixel Number 1776 :   3089403 / 1800000 photons
Pixel Number 1777 :   2963970 / 1800000 photons
Pixel Number 1778 :   3086184 / 1800000 photons
Pixel Number 1779 :   3196006 / 1800000 photons
Pixel Number 1780 :   2874280 / 1800000 photons
Pixel Number 1781 :   3022364 / 1800000 photons
Pixel Number 1782 :   3117396 / 1800000 photons
Pixel Number 1783 :   3023270 / 1800000 photons
Pixel Number 1784 :   3006658 / 1800000 photons
Pixel Number 1785 :   3122205 / 1800000 photons
Pixel Number 1786 :   2863796 / 1800000 photons
Pixel Number 1787 :   3124587 / 1800000 photons
