> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 14:58:27.004974 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.371 
R value: 0.941 
Average SNR: 4112.672 +/- 422.783 
Average X-Shooter Noise included SNR: 4112.649 
Average SOXS Noise included SNR: 4112.534 
Percentage of photons which were misidentified (total): 0.05217464
Percentage of photons which were misidentified (average per pixel): 0.05826727

Simulation run duration: 0:05:40.913065 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   60171280 / 1800000 photons
Pixel Number 644 :   146115338 / 1800000 photons
Pixel Number 645 :   157415589 / 1800000 photons
Pixel Number 646 :   154105331 / 1800000 photons
Pixel Number 647 :   149805859 / 1800000 photons
Pixel Number 648 :   149709265 / 1800000 photons
Pixel Number 649 :   158240865 / 1800000 photons
Pixel Number 650 :   143717747 / 1800000 photons
Pixel Number 652 :   154477241 / 1800000 photons
Pixel Number 654 :   148663802 / 1800000 photons
Pixel Number 655 :   150545363 / 1800000 photons
Pixel Number 656 :   160078550 / 1800000 photons
Pixel Number 657 :   149019942 / 1800000 photons
Pixel Number 659 :   149527877 / 1800000 photons
Pixel Number 661 :   154383718 / 1800000 photons
Pixel Number 663 :   158635118 / 1800000 photons
Pixel Number 664 :   143270442 / 1800000 photons
Pixel Number 665 :   161795117 / 1800000 photons
Pixel Number 666 :   154890229 / 1800000 photons
Pixel Number 669 :   160804263 / 1800000 photons
Pixel Number 670 :   154560480 / 1800000 photons
Pixel Number 671 :   150915326 / 1800000 photons
Pixel Number 674 :   165906738 / 1800000 photons
Pixel Number 675 :   155807832 / 1800000 photons
Pixel Number 676 :   161943814 / 1800000 photons
Pixel Number 678 :   150551059 / 1800000 photons
Pixel Number 679 :   168353945 / 1800000 photons
Pixel Number 680 :   159997574 / 1800000 photons
Pixel Number 681 :   151484280 / 1800000 photons
Pixel Number 682 :   154846607 / 1800000 photons
Pixel Number 684 :   152611002 / 1800000 photons
Pixel Number 685 :   168132970 / 1800000 photons
Pixel Number 686 :   160901143 / 1800000 photons
Pixel Number 687 :   161232513 / 1800000 photons
Pixel Number 688 :   150863482 / 1800000 photons
Pixel Number 689 :   163990954 / 1800000 photons
Pixel Number 690 :   159417423 / 1800000 photons
Pixel Number 691 :   157774202 / 1800000 photons
Pixel Number 692 :   161685113 / 1800000 photons
Pixel Number 693 :   162903305 / 1800000 photons
Pixel Number 695 :   150267875 / 1800000 photons
Pixel Number 696 :   172662957 / 1800000 photons
Pixel Number 697 :   160938134 / 1800000 photons
Pixel Number 698 :   156897329 / 1800000 photons
Pixel Number 701 :   150601871 / 1800000 photons
Pixel Number 702 :   168904200 / 1800000 photons
Pixel Number 703 :   167895724 / 1800000 photons
Pixel Number 704 :   158002439 / 1800000 photons
Pixel Number 706 :   161769799 / 1800000 photons
Pixel Number 707 :   170357555 / 1800000 photons
Pixel Number 708 :   158941813 / 1800000 photons
Pixel Number 709 :   166193143 / 1800000 photons
Pixel Number 711 :   162579275 / 1800000 photons
Pixel Number 713 :   173887709 / 1800000 photons
Pixel Number 714 :   162450748 / 1800000 photons
Pixel Number 716 :   171688792 / 1800000 photons
Pixel Number 717 :   161362691 / 1800000 photons
Pixel Number 719 :   158118564 / 1800000 photons
Pixel Number 720 :   168967683 / 1800000 photons
Pixel Number 722 :   159627710 / 1800000 photons
Pixel Number 723 :   169020586 / 1800000 photons
Pixel Number 725 :   167147070 / 1800000 photons
Pixel Number 726 :   160639080 / 1800000 photons
Pixel Number 727 :   173475513 / 1800000 photons
Pixel Number 729 :   165853400 / 1800000 photons
Pixel Number 730 :   172823859 / 1800000 photons
Pixel Number 733 :   163068625 / 1800000 photons
Pixel Number 734 :   178383828 / 1800000 photons
Pixel Number 735 :   163574847 / 1800000 photons
Pixel Number 736 :   172058308 / 1800000 photons
Pixel Number 737 :   166895687 / 1800000 photons
Pixel Number 738 :   176422967 / 1800000 photons
Pixel Number 740 :   169344731 / 1800000 photons
Pixel Number 741 :   182245491 / 1800000 photons
Pixel Number 742 :   158070113 / 1800000 photons
Pixel Number 743 :   177685377 / 1800000 photons
Pixel Number 744 :   169540242 / 1800000 photons
Pixel Number 745 :   173786529 / 1800000 photons
Pixel Number 746 :   159849960 / 1800000 photons
Pixel Number 747 :   187303240 / 1800000 photons
Pixel Number 748 :   172017179 / 1800000 photons
Pixel Number 749 :   167424427 / 1800000 photons
Pixel Number 750 :   168026093 / 1800000 photons
Pixel Number 751 :   169535053 / 1800000 photons
Pixel Number 752 :   180736274 / 1800000 photons
Pixel Number 754 :   184171622 / 1800000 photons
Pixel Number 756 :   175330852 / 1800000 photons
Pixel Number 757 :   173472702 / 1800000 photons
Pixel Number 758 :   188742295 / 1800000 photons
Pixel Number 759 :   169173744 / 1800000 photons
Pixel Number 760 :   160320648 / 1800000 photons
Pixel Number 761 :   186064375 / 1800000 photons
Pixel Number 762 :   169375056 / 1800000 photons
Pixel Number 763 :   177121872 / 1800000 photons
Pixel Number 764 :   179209954 / 1800000 photons
Pixel Number 765 :   178861624 / 1800000 photons
Pixel Number 766 :   169106857 / 1800000 photons
Pixel Number 767 :   179914681 / 1800000 photons
Pixel Number 768 :   174030826 / 1800000 photons
Pixel Number 769 :   181919583 / 1800000 photons
Pixel Number 770 :   174948913 / 1800000 photons
Pixel Number 772 :   185037386 / 1800000 photons
Pixel Number 773 :   166479307 / 1800000 photons
Pixel Number 774 :   180105639 / 1800000 photons
Pixel Number 775 :   190981379 / 1800000 photons
Pixel Number 776 :   180528824 / 1800000 photons
Pixel Number 777 :   165178817 / 1800000 photons
Pixel Number 778 :   183913081 / 1800000 photons
Pixel Number 780 :   167701941 / 1800000 photons
Pixel Number 781 :   196426585 / 1800000 photons
Pixel Number 782 :   174953511 / 1800000 photons
Pixel Number 785 :   186192218 / 1800000 photons
Pixel Number 786 :   184853147 / 1800000 photons
Pixel Number 789 :   180493475 / 1800000 photons
Pixel Number 791 :   175004104 / 1800000 photons
Pixel Number 792 :   197909037 / 1800000 photons
Pixel Number 793 :   181077642 / 1800000 photons
Pixel Number 794 :   176607601 / 1800000 photons
Pixel Number 795 :   184471706 / 1800000 photons
Pixel Number 796 :   178794653 / 1800000 photons
Pixel Number 797 :   176424367 / 1800000 photons
Pixel Number 798 :   191872841 / 1800000 photons
Pixel Number 799 :   189693634 / 1800000 photons
Pixel Number 800 :   176662168 / 1800000 photons
Pixel Number 801 :   179216584 / 1800000 photons
Pixel Number 802 :   186698890 / 1800000 photons
Pixel Number 803 :   197879678 / 1800000 photons
Pixel Number 805 :   187928860 / 1800000 photons
Pixel Number 806 :   178762581 / 1800000 photons
Pixel Number 807 :   187143184 / 1800000 photons
Pixel Number 808 :   179750523 / 1800000 photons
Pixel Number 810 :   189159301 / 1800000 photons
Pixel Number 811 :   176696692 / 1800000 photons
Pixel Number 813 :   187349250 / 1800000 photons
Pixel Number 815 :   181342064 / 1800000 photons
Pixel Number 816 :   199765939 / 1800000 photons
Pixel Number 817 :   182032745 / 1800000 photons
Pixel Number 818 :   173565831 / 1800000 photons
Pixel Number 819 :   193780949 / 1800000 photons
Pixel Number 820 :   199902588 / 1800000 photons
Pixel Number 821 :   183522460 / 1800000 photons
Pixel Number 822 :   190229008 / 1800000 photons
Pixel Number 823 :   190012500 / 1800000 photons
Pixel Number 824 :   177778703 / 1800000 photons
Pixel Number 825 :   197594899 / 1800000 photons
Pixel Number 827 :   191526038 / 1800000 photons
Pixel Number 828 :   177531721 / 1800000 photons
Pixel Number 829 :   191119016 / 1800000 photons
Pixel Number 830 :   200050832 / 1800000 photons
Pixel Number 831 :   187099516 / 1800000 photons
Pixel Number 834 :   199651319 / 1800000 photons
Pixel Number 835 :   177966960 / 1800000 photons
Pixel Number 836 :   201755809 / 1800000 photons
Pixel Number 837 :   191639106 / 1800000 photons
Pixel Number 838 :   184256272 / 1800000 photons
Pixel Number 839 :   201673451 / 1800000 photons
Pixel Number 841 :   194640665 / 1800000 photons
Pixel Number 842 :   177236920 / 1800000 photons
Pixel Number 843 :   217629499 / 1800000 photons
Pixel Number 846 :   187164089 / 1800000 photons
Pixel Number 847 :   189494778 / 1800000 photons
Pixel Number 848 :   206029020 / 1800000 photons
Pixel Number 850 :   200117182 / 1800000 photons
Pixel Number 851 :   190800141 / 1800000 photons
Pixel Number 852 :   194250413 / 1800000 photons
Pixel Number 853 :   193050790 / 1800000 photons
Pixel Number 854 :   216866232 / 1800000 photons
Pixel Number 856 :   200341437 / 1800000 photons
Pixel Number 858 :   193649664 / 1800000 photons
Pixel Number 859 :   199425872 / 1800000 photons
Pixel Number 860 :   196608530 / 1800000 photons
Pixel Number 861 :   205667591 / 1800000 photons
Pixel Number 864 :   192415262 / 1800000 photons
Pixel Number 865 :   204524664 / 1800000 photons
Pixel Number 866 :   199007307 / 1800000 photons
Pixel Number 868 :   200135546 / 1800000 photons
Pixel Number 869 :   187830845 / 1800000 photons
Pixel Number 870 :   208094494 / 1800000 photons
Pixel Number 872 :   195027692 / 1800000 photons
Pixel Number 873 :   194586611 / 1800000 photons
Pixel Number 875 :   202697602 / 1800000 photons
Pixel Number 876 :   205127250 / 1800000 photons
Pixel Number 877 :   205749790 / 1800000 photons
Pixel Number 878 :   188141499 / 1800000 photons
Pixel Number 879 :   203628646 / 1800000 photons
Pixel Number 881 :   209283021 / 1800000 photons
Pixel Number 882 :   205891892 / 1800000 photons
Pixel Number 883 :   196291417 / 1800000 photons
Pixel Number 884 :   206472677 / 1800000 photons
Pixel Number 885 :   205863510 / 1800000 photons
Pixel Number 886 :   196768173 / 1800000 photons
Pixel Number 887 :   195442856 / 1800000 photons
Pixel Number 889 :   195500357 / 1800000 photons
Pixel Number 890 :   208769234 / 1800000 photons
Pixel Number 891 :   199001908 / 1800000 photons
Pixel Number 892 :   210045768 / 1800000 photons
Pixel Number 893 :   205093895 / 1800000 photons
Pixel Number 894 :   212403999 / 1800000 photons
Pixel Number 895 :   204934364 / 1800000 photons
Pixel Number 898 :   210415242 / 1800000 photons
Pixel Number 899 :   220389374 / 1800000 photons
Pixel Number 900 :   189272988 / 1800000 photons
Pixel Number 901 :   211955559 / 1800000 photons
Pixel Number 902 :   206377704 / 1800000 photons
Pixel Number 903 :   202988789 / 1800000 photons
Pixel Number 905 :   209177816 / 1800000 photons
Pixel Number 906 :   193113921 / 1800000 photons
Pixel Number 908 :   213954821 / 1800000 photons
Pixel Number 909 :   201486937 / 1800000 photons
Pixel Number 910 :   214000147 / 1800000 photons
Pixel Number 911 :   210306479 / 1800000 photons
Pixel Number 913 :   196056862 / 1800000 photons
Pixel Number 915 :   208091631 / 1800000 photons
Pixel Number 916 :   221146870 / 1800000 photons
Pixel Number 917 :   203708490 / 1800000 photons
Pixel Number 918 :   211806854 / 1800000 photons
Pixel Number 919 :   204407624 / 1800000 photons
Pixel Number 920 :   203921778 / 1800000 photons
Pixel Number 921 :   230498386 / 1800000 photons
Pixel Number 922 :   209440525 / 1800000 photons
Pixel Number 924 :   195334919 / 1800000 photons
Pixel Number 925 :   214097895 / 1800000 photons
Pixel Number 926 :   215678937 / 1800000 photons
Pixel Number 927 :   214366132 / 1800000 photons
Pixel Number 929 :   205635884 / 1800000 photons
Pixel Number 931 :   205559908 / 1800000 photons
Pixel Number 932 :   214265936 / 1800000 photons
Pixel Number 933 :   219064099 / 1800000 photons
Pixel Number 934 :   210199788 / 1800000 photons
Pixel Number 935 :   209062280 / 1800000 photons
Pixel Number 937 :   202570985 / 1800000 photons
Pixel Number 938 :   219227774 / 1800000 photons
Pixel Number 939 :   226115256 / 1800000 photons
Pixel Number 940 :   206713236 / 1800000 photons
Pixel Number 941 :   203956441 / 1800000 photons
Pixel Number 943 :   223879240 / 1800000 photons
Pixel Number 945 :   215794048 / 1800000 photons
Pixel Number 946 :   212901430 / 1800000 photons
Pixel Number 948 :   221828495 / 1800000 photons
Pixel Number 949 :   226839133 / 1800000 photons
Pixel Number 950 :   213256722 / 1800000 photons
Pixel Number 951 :   201951761 / 1800000 photons
Pixel Number 952 :   222469996 / 1800000 photons
Pixel Number 953 :   216892018 / 1800000 photons
Pixel Number 954 :   206195773 / 1800000 photons
Pixel Number 956 :   211159166 / 1800000 photons
Pixel Number 957 :   221772684 / 1800000 photons
Pixel Number 958 :   200740129 / 1800000 photons
Pixel Number 959 :   225846769 / 1800000 photons
Pixel Number 960 :   202993291 / 1800000 photons
Pixel Number 961 :   227241801 / 1800000 photons
Pixel Number 962 :   217817805 / 1800000 photons
Pixel Number 963 :   219809255 / 1800000 photons
Pixel Number 964 :   208395750 / 1800000 photons
Pixel Number 965 :   197545932 / 1800000 photons
Pixel Number 966 :   243241195 / 1800000 photons
Pixel Number 967 :   210168443 / 1800000 photons
Pixel Number 968 :   217417144 / 1800000 photons
Pixel Number 970 :   220933602 / 1800000 photons
Pixel Number 971 :   206499063 / 1800000 photons
Pixel Number 972 :   231500141 / 1800000 photons
Pixel Number 973 :   212606287 / 1800000 photons
Pixel Number 974 :   211062833 / 1800000 photons
Pixel Number 975 :   214867709 / 1800000 photons
Pixel Number 977 :   227144288 / 1800000 photons
Pixel Number 979 :   221765584 / 1800000 photons
Pixel Number 980 :   219090334 / 1800000 photons
Pixel Number 981 :   221354928 / 1800000 photons
Pixel Number 982 :   195727530 / 1800000 photons
Pixel Number 983 :   238159906 / 1800000 photons
Pixel Number 984 :   216130341 / 1800000 photons
Pixel Number 985 :   204063837 / 1800000 photons
Pixel Number 986 :   225292904 / 1800000 photons
Pixel Number 988 :   209729292 / 1800000 photons
Pixel Number 989 :   230527673 / 1800000 photons
Pixel Number 990 :   224350378 / 1800000 photons
Pixel Number 991 :   208335195 / 1800000 photons
Pixel Number 992 :   209819239 / 1800000 photons
Pixel Number 993 :   216771922 / 1800000 photons
Pixel Number 994 :   219460079 / 1800000 photons
Pixel Number 995 :   222363786 / 1800000 photons
Pixel Number 996 :   211177421 / 1800000 photons
Pixel Number 997 :   221460993 / 1800000 photons
Pixel Number 998 :   219739567 / 1800000 photons
Pixel Number 1000 :   236039394 / 1800000 photons
Pixel Number 1001 :   209671349 / 1800000 photons
Pixel Number 1004 :   223087859 / 1800000 photons
Pixel Number 1005 :   206994952 / 1800000 photons
Pixel Number 1006 :   222196135 / 1800000 photons
Pixel Number 1009 :   209103674 / 1800000 photons
Pixel Number 1012 :   210934059 / 1800000 photons
Pixel Number 1013 :   209009775 / 1800000 photons
Pixel Number 1014 :   208078687 / 1800000 photons
Pixel Number 1015 :   219401765 / 1800000 photons
Pixel Number 1016 :   201139628 / 1800000 photons
Pixel Number 1018 :   212288619 / 1800000 photons
Pixel Number 1019 :   204707065 / 1800000 photons
Pixel Number 1020 :   205960773 / 1800000 photons
Pixel Number 1021 :   224056611 / 1800000 photons
Pixel Number 1023 :   210587398 / 1800000 photons
Pixel Number 1024 :   217339081 / 1800000 photons
Pixel Number 1025 :   214253689 / 1800000 photons
Pixel Number 1026 :   209534435 / 1800000 photons
Pixel Number 1027 :   215609147 / 1800000 photons
Pixel Number 1028 :   232573786 / 1800000 photons
Pixel Number 1029 :   200746564 / 1800000 photons
Pixel Number 1030 :   227726800 / 1800000 photons
Pixel Number 1031 :   213862378 / 1800000 photons
Pixel Number 1032 :   220816295 / 1800000 photons
Pixel Number 1033 :   203607030 / 1800000 photons
Pixel Number 1034 :   237707528 / 1800000 photons
Pixel Number 1035 :   227371153 / 1800000 photons
Pixel Number 1036 :   208955519 / 1800000 photons
Pixel Number 1037 :   220640468 / 1800000 photons
Pixel Number 1039 :   230377862 / 1800000 photons
Pixel Number 1040 :   222095127 / 1800000 photons
Pixel Number 1041 :   232312025 / 1800000 photons
Pixel Number 1043 :   216836949 / 1800000 photons
Pixel Number 1045 :   238402009 / 1800000 photons
Pixel Number 1047 :   212200844 / 1800000 photons
Pixel Number 1048 :   238952610 / 1800000 photons
Pixel Number 1049 :   225984100 / 1800000 photons
Pixel Number 1050 :   224642382 / 1800000 photons
Pixel Number 1052 :   223549982 / 1800000 photons
Pixel Number 1054 :   224392831 / 1800000 photons
Pixel Number 1055 :   234177642 / 1800000 photons
Pixel Number 1056 :   240689646 / 1800000 photons
Pixel Number 1058 :   226884211 / 1800000 photons
Pixel Number 1059 :   244598170 / 1800000 photons
Pixel Number 1060 :   211465408 / 1800000 photons
Pixel Number 1062 :   255602176 / 1800000 photons
Pixel Number 1063 :   227442673 / 1800000 photons
Pixel Number 1064 :   224114701 / 1800000 photons
Pixel Number 1065 :   230294083 / 1800000 photons
Pixel Number 1068 :   262737970 / 1800000 photons
Pixel Number 1069 :   225334193 / 1800000 photons
Pixel Number 1070 :   233432529 / 1800000 photons
Pixel Number 1071 :   236180499 / 1800000 photons
Pixel Number 1072 :   237706899 / 1800000 photons
Pixel Number 1073 :   246342737 / 1800000 photons
Pixel Number 1074 :   225088531 / 1800000 photons
Pixel Number 1075 :   245448281 / 1800000 photons
Pixel Number 1076 :   242918326 / 1800000 photons
Pixel Number 1077 :   231641800 / 1800000 photons
Pixel Number 1078 :   227288897 / 1800000 photons
Pixel Number 1079 :   265154549 / 1800000 photons
Pixel Number 1080 :   238772112 / 1800000 photons
Pixel Number 1082 :   251515787 / 1800000 photons
Pixel Number 1083 :   228062974 / 1800000 photons
Pixel Number 1084 :   237619167 / 1800000 photons
Pixel Number 1085 :   258325485 / 1800000 photons
Pixel Number 1086 :   244474739 / 1800000 photons
Pixel Number 1087 :   237402865 / 1800000 photons
Pixel Number 1088 :   232737129 / 1800000 photons
Pixel Number 1089 :   251338249 / 1800000 photons
Pixel Number 1092 :   229377177 / 1800000 photons
Pixel Number 1094 :   230547534 / 1800000 photons
Pixel Number 1098 :   234898628 / 1800000 photons
Pixel Number 1099 :   249660519 / 1800000 photons
Pixel Number 1100 :   251121168 / 1800000 photons
Pixel Number 1101 :   238949668 / 1800000 photons
Pixel Number 1102 :   251831166 / 1800000 photons
Pixel Number 1103 :   249183940 / 1800000 photons
Pixel Number 1104 :   254657385 / 1800000 photons
Pixel Number 1105 :   222137900 / 1800000 photons
Pixel Number 1106 :   257793606 / 1800000 photons
Pixel Number 1108 :   246209940 / 1800000 photons
Pixel Number 1109 :   249326944 / 1800000 photons
Pixel Number 1110 :   250530080 / 1800000 photons
Pixel Number 1111 :   232884386 / 1800000 photons
Pixel Number 1112 :   246383921 / 1800000 photons
Pixel Number 1114 :   232969000 / 1800000 photons
Pixel Number 1115 :   246102220 / 1800000 photons
Pixel Number 1117 :   265429227 / 1800000 photons
Pixel Number 1118 :   248184814 / 1800000 photons
Pixel Number 1119 :   252223291 / 1800000 photons
Pixel Number 1120 :   249071222 / 1800000 photons
Pixel Number 1122 :   242932791 / 1800000 photons
Pixel Number 1124 :   254892461 / 1800000 photons
Pixel Number 1125 :   246090050 / 1800000 photons
Pixel Number 1126 :   262238706 / 1800000 photons
Pixel Number 1128 :   251290696 / 1800000 photons
Pixel Number 1129 :   237816036 / 1800000 photons
Pixel Number 1131 :   255596991 / 1800000 photons
Pixel Number 1132 :   247052756 / 1800000 photons
Pixel Number 1133 :   249686040 / 1800000 photons
Pixel Number 1135 :   269819854 / 1800000 photons
Pixel Number 1136 :   255723194 / 1800000 photons
Pixel Number 1137 :   254839838 / 1800000 photons
Pixel Number 1139 :   252111920 / 1800000 photons
Pixel Number 1140 :   258592657 / 1800000 photons
Pixel Number 1143 :   249482172 / 1800000 photons
Pixel Number 1146 :   258580757 / 1800000 photons
Pixel Number 1147 :   251839995 / 1800000 photons
Pixel Number 1148 :   265219464 / 1800000 photons
Pixel Number 1149 :   246134340 / 1800000 photons
Pixel Number 1150 :   254995442 / 1800000 photons
Pixel Number 1152 :   252465774 / 1800000 photons
Pixel Number 1153 :   274315119 / 1800000 photons
Pixel Number 1154 :   256846779 / 1800000 photons
Pixel Number 1155 :   260338462 / 1800000 photons
Pixel Number 1156 :   242443155 / 1800000 photons
Pixel Number 1158 :   276690405 / 1800000 photons
Pixel Number 1159 :   258584131 / 1800000 photons
Pixel Number 1162 :   269764661 / 1800000 photons
Pixel Number 1164 :   273632950 / 1800000 photons
Pixel Number 1165 :   240196228 / 1800000 photons
Pixel Number 1166 :   265423745 / 1800000 photons
Pixel Number 1168 :   261907906 / 1800000 photons
Pixel Number 1169 :   265874329 / 1800000 photons
Pixel Number 1170 :   246558203 / 1800000 photons
Pixel Number 1172 :   263789014 / 1800000 photons
Pixel Number 1173 :   257444897 / 1800000 photons
Pixel Number 1175 :   282244979 / 1800000 photons
Pixel Number 1176 :   247874102 / 1800000 photons
Pixel Number 1177 :   267860351 / 1800000 photons
Pixel Number 1178 :   258477382 / 1800000 photons
Pixel Number 1179 :   260114218 / 1800000 photons
Pixel Number 1181 :   260257750 / 1800000 photons
Pixel Number 1182 :   279261764 / 1800000 photons
Pixel Number 1183 :   235422442 / 1800000 photons
Pixel Number 1185 :   275680320 / 1800000 photons
Pixel Number 1188 :   270818525 / 1800000 photons
Pixel Number 1190 :   244096017 / 1800000 photons
Pixel Number 1191 :   290073807 / 1800000 photons
Pixel Number 1193 :   262317518 / 1800000 photons
Pixel Number 1194 :   265041662 / 1800000 photons
Pixel Number 1197 :   273511630 / 1800000 photons
Pixel Number 1198 :   267849471 / 1800000 photons
Pixel Number 1199 :   274760479 / 1800000 photons
Pixel Number 1200 :   257804146 / 1800000 photons
Pixel Number 1203 :   284243351 / 1800000 photons
Pixel Number 1204 :   264925819 / 1800000 photons
Pixel Number 1205 :   268783760 / 1800000 photons
Pixel Number 1207 :   245318553 / 1800000 photons
Pixel Number 1210 :   256513358 / 1800000 photons
Pixel Number 1213 :   271047836 / 1800000 photons
Pixel Number 1214 :   279673808 / 1800000 photons
Pixel Number 1215 :   260297479 / 1800000 photons
Pixel Number 1217 :   260077216 / 1800000 photons
Pixel Number 1218 :   250654347 / 1800000 photons
Pixel Number 1219 :   250886748 / 1800000 photons
Pixel Number 1220 :   277290243 / 1800000 photons
Pixel Number 1221 :   252646246 / 1800000 photons
Pixel Number 1222 :   263779888 / 1800000 photons
Pixel Number 1224 :   250299233 / 1800000 photons
Pixel Number 1225 :   288089434 / 1800000 photons
Pixel Number 1226 :   269801855 / 1800000 photons
Pixel Number 1227 :   268716429 / 1800000 photons
Pixel Number 1230 :   273514446 / 1800000 photons
Pixel Number 1231 :   290011672 / 1800000 photons
Pixel Number 1232 :   273284513 / 1800000 photons
Pixel Number 1233 :   268798272 / 1800000 photons
Pixel Number 1234 :   254074023 / 1800000 photons
Pixel Number 1236 :   262841834 / 1800000 photons
Pixel Number 1237 :   281745349 / 1800000 photons
Pixel Number 1239 :   273353945 / 1800000 photons
Pixel Number 1241 :   240977161 / 1800000 photons
Pixel Number 1244 :   279939440 / 1800000 photons
Pixel Number 1245 :   243581460 / 1800000 photons
Pixel Number 1246 :   288659207 / 1800000 photons
Pixel Number 1247 :   252214867 / 1800000 photons
Pixel Number 1249 :   281145594 / 1800000 photons
Pixel Number 1250 :   264584439 / 1800000 photons
Pixel Number 1251 :   266804933 / 1800000 photons
Pixel Number 1252 :   257342839 / 1800000 photons
Pixel Number 1253 :   288473133 / 1800000 photons
Pixel Number 1254 :   260393308 / 1800000 photons
Pixel Number 1255 :   280178035 / 1800000 photons
Pixel Number 1256 :   258204075 / 1800000 photons
Pixel Number 1258 :   273950956 / 1800000 photons
Pixel Number 1259 :   295852013 / 1800000 photons
Pixel Number 1260 :   270928615 / 1800000 photons
Pixel Number 1262 :   257464101 / 1800000 photons
Pixel Number 1264 :   285830083 / 1800000 photons
Pixel Number 1265 :   270707041 / 1800000 photons
Pixel Number 1266 :   272620792 / 1800000 photons
Pixel Number 1268 :   258355297 / 1800000 photons
Pixel Number 1269 :   259334887 / 1800000 photons
Pixel Number 1270 :   279383935 / 1800000 photons
Pixel Number 1271 :   271084665 / 1800000 photons
Pixel Number 1272 :   253439750 / 1800000 photons
Pixel Number 1273 :   276773250 / 1800000 photons
Pixel Number 1274 :   251924805 / 1800000 photons
Pixel Number 1275 :   261278243 / 1800000 photons
Pixel Number 1277 :   274717908 / 1800000 photons
Pixel Number 1278 :   280366404 / 1800000 photons
Pixel Number 1279 :   260835333 / 1800000 photons
Pixel Number 1280 :   293147278 / 1800000 photons
Pixel Number 1281 :   266069197 / 1800000 photons
Pixel Number 1283 :   244895223 / 1800000 photons
Pixel Number 1284 :   285551804 / 1800000 photons
Pixel Number 1285 :   278403137 / 1800000 photons
Pixel Number 1286 :   268127506 / 1800000 photons
Pixel Number 1287 :   308922798 / 1800000 photons
Pixel Number 1288 :   247053847 / 1800000 photons
Pixel Number 1289 :   278507894 / 1800000 photons
Pixel Number 1290 :   280322727 / 1800000 photons
Pixel Number 1291 :   292678450 / 1800000 photons
Pixel Number 1292 :   260090470 / 1800000 photons
Pixel Number 1294 :   276376687 / 1800000 photons
Pixel Number 1297 :   253803136 / 1800000 photons
Pixel Number 1298 :   284329485 / 1800000 photons
Pixel Number 1299 :   259061508 / 1800000 photons
Pixel Number 1300 :   269754888 / 1800000 photons
Pixel Number 1301 :   268588822 / 1800000 photons
Pixel Number 1302 :   282573109 / 1800000 photons
Pixel Number 1303 :   268650077 / 1800000 photons
Pixel Number 1305 :   272219337 / 1800000 photons
Pixel Number 1306 :   249999146 / 1800000 photons
Pixel Number 1307 :   286258351 / 1800000 photons
Pixel Number 1308 :   290521938 / 1800000 photons
Pixel Number 1309 :   274856171 / 1800000 photons
Pixel Number 1311 :   286672944 / 1800000 photons
Pixel Number 1312 :   286735734 / 1800000 photons
Pixel Number 1313 :   268775791 / 1800000 photons
Pixel Number 1314 :   274539575 / 1800000 photons
Pixel Number 1315 :   279368385 / 1800000 photons
Pixel Number 1316 :   268022833 / 1800000 photons
Pixel Number 1317 :   272379801 / 1800000 photons
Pixel Number 1318 :   278295002 / 1800000 photons
Pixel Number 1319 :   251121955 / 1800000 photons
Pixel Number 1320 :   277573481 / 1800000 photons
Pixel Number 1321 :   296412302 / 1800000 photons
Pixel Number 1322 :   298580170 / 1800000 photons
Pixel Number 1323 :   256148346 / 1800000 photons
Pixel Number 1325 :   282965502 / 1800000 photons
Pixel Number 1327 :   291734987 / 1800000 photons
Pixel Number 1328 :   266683080 / 1800000 photons
Pixel Number 1329 :   270997428 / 1800000 photons
Pixel Number 1330 :   264330767 / 1800000 photons
Pixel Number 1331 :   289272902 / 1800000 photons
Pixel Number 1333 :   278860591 / 1800000 photons
Pixel Number 1334 :   244869605 / 1800000 photons
Pixel Number 1335 :   274883675 / 1800000 photons
