> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 11:27:24.323657 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.540 +/- 43.458 
Average X-Shooter Noise included SNR: 413.308 
Average SOXS Noise included SNR: 412.182 
Percentage of photons which were misidentified (total): 0.05169114
Percentage of photons which were misidentified (average per pixel): 0.04381128

Simulation run duration: 0:09:10.279440 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934875 / 1800000 photons
Pixel Number 1265 :   2656353 / 1800000 photons
Pixel Number 1266 :   2762379 / 1800000 photons
Pixel Number 1267 :   2600892 / 1800000 photons
Pixel Number 1268 :   2703230 / 1800000 photons
Pixel Number 1269 :   2590099 / 1800000 photons
Pixel Number 1270 :   3024957 / 1800000 photons
Pixel Number 1271 :   2781019 / 1800000 photons
Pixel Number 1272 :   2559239 / 1800000 photons
Pixel Number 1273 :   2817750 / 1800000 photons
Pixel Number 1274 :   2519937 / 1800000 photons
Pixel Number 1275 :   2780046 / 1800000 photons
Pixel Number 1276 :   2754271 / 1800000 photons
Pixel Number 1277 :   2776095 / 1800000 photons
Pixel Number 1278 :   2987450 / 1800000 photons
Pixel Number 1279 :   2651166 / 1800000 photons
Pixel Number 1280 :   2825765 / 1800000 photons
Pixel Number 1281 :   2647492 / 1800000 photons
Pixel Number 1282 :   2689968 / 1800000 photons
Pixel Number 1283 :   2527621 / 1800000 photons
Pixel Number 1284 :   2799717 / 1800000 photons
Pixel Number 1285 :   2792611 / 1800000 photons
Pixel Number 1286 :   2805142 / 1800000 photons
Pixel Number 1287 :   2984876 / 1800000 photons
Pixel Number 1288 :   2516715 / 1800000 photons
Pixel Number 1289 :   2727002 / 1800000 photons
Pixel Number 1290 :   2877456 / 1800000 photons
Pixel Number 1291 :   2808916 / 1800000 photons
Pixel Number 1292 :   2738819 / 1800000 photons
Pixel Number 1293 :   2862717 / 1800000 photons
Pixel Number 1294 :   2638938 / 1800000 photons
Pixel Number 1295 :   2931652 / 1800000 photons
Pixel Number 1296 :   2689252 / 1800000 photons
Pixel Number 1297 :   2606837 / 1800000 photons
Pixel Number 1298 :   2660044 / 1800000 photons
Pixel Number 1299 :   2635975 / 1800000 photons
Pixel Number 1300 :   2652857 / 1800000 photons
Pixel Number 1301 :   2753927 / 1800000 photons
Pixel Number 1302 :   2855208 / 1800000 photons
Pixel Number 1303 :   2777818 / 1800000 photons
Pixel Number 1304 :   2709502 / 1800000 photons
Pixel Number 1305 :   2724233 / 1800000 photons
Pixel Number 1306 :   2581523 / 1800000 photons
Pixel Number 1307 :   4663631 / 1800000 photons
Pixel Number 1308 :   2660396 / 1800000 photons
Pixel Number 1309 :   2869863 / 1800000 photons
Pixel Number 1310 :   2729179 / 1800000 photons
Pixel Number 1311 :   2911577 / 1800000 photons
Pixel Number 1312 :   2856000 / 1800000 photons
Pixel Number 1313 :   2690830 / 1800000 photons
Pixel Number 1314 :   2731507 / 1800000 photons
Pixel Number 1315 :   2706078 / 1800000 photons
Pixel Number 1316 :   2855857 / 1800000 photons
Pixel Number 1317 :   2631904 / 1800000 photons
Pixel Number 1318 :   2676231 / 1800000 photons
Pixel Number 1319 :   2782629 / 1800000 photons
Pixel Number 1320 :   2687493 / 1800000 photons
Pixel Number 1321 :   2959080 / 1800000 photons
Pixel Number 1322 :   2710803 / 1800000 photons
Pixel Number 1323 :   2865748 / 1800000 photons
Pixel Number 1324 :   2562988 / 1800000 photons
Pixel Number 1325 :   2790645 / 1800000 photons
Pixel Number 1326 :   2885045 / 1800000 photons
Pixel Number 1327 :   2769167 / 1800000 photons
Pixel Number 1328 :   2709038 / 1800000 photons
Pixel Number 1329 :   2758406 / 1800000 photons
Pixel Number 1330 :   2772309 / 1800000 photons
Pixel Number 1331 :   2689984 / 1800000 photons
Pixel Number 1332 :   2875130 / 1800000 photons
Pixel Number 1333 :   2756656 / 1800000 photons
Pixel Number 1334 :   2651795 / 1800000 photons
Pixel Number 1335 :   2630372 / 1800000 photons
Pixel Number 1336 :   2848283 / 1800000 photons
Pixel Number 1337 :   3366621 / 1800000 photons
Pixel Number 1338 :   2750803 / 1800000 photons
Pixel Number 1339 :   2697482 / 1800000 photons
Pixel Number 1340 :   2851578 / 1800000 photons
Pixel Number 1341 :   2718782 / 1800000 photons
Pixel Number 1342 :   2725111 / 1800000 photons
Pixel Number 1343 :   2968680 / 1800000 photons
Pixel Number 1344 :   2796382 / 1800000 photons
Pixel Number 1345 :   2831674 / 1800000 photons
Pixel Number 1346 :   2878225 / 1800000 photons
Pixel Number 1347 :   2640428 / 1800000 photons
Pixel Number 1348 :   2897206 / 1800000 photons
Pixel Number 1349 :   2773161 / 1800000 photons
Pixel Number 1350 :   2772176 / 1800000 photons
Pixel Number 1351 :   2691923 / 1800000 photons
Pixel Number 1352 :   2991004 / 1800000 photons
Pixel Number 1353 :   2797801 / 1800000 photons
Pixel Number 1354 :   2796066 / 1800000 photons
Pixel Number 1355 :   2815548 / 1800000 photons
Pixel Number 1356 :   2700136 / 1800000 photons
Pixel Number 1357 :   2881756 / 1800000 photons
Pixel Number 1358 :   2569580 / 1800000 photons
Pixel Number 1359 :   2678240 / 1800000 photons
Pixel Number 1360 :   2934872 / 1800000 photons
Pixel Number 1361 :   2768429 / 1800000 photons
Pixel Number 1362 :   2852737 / 1800000 photons
Pixel Number 1363 :   2698012 / 1800000 photons
Pixel Number 1364 :   2830331 / 1800000 photons
Pixel Number 1365 :   2534312 / 1800000 photons
Pixel Number 1366 :   2768750 / 1800000 photons
Pixel Number 1367 :   2602945 / 1800000 photons
Pixel Number 1368 :   4409377 / 1800000 photons
Pixel Number 1369 :   2747728 / 1800000 photons
Pixel Number 1370 :   2618626 / 1800000 photons
Pixel Number 1371 :   2771348 / 1800000 photons
Pixel Number 1372 :   2586846 / 1800000 photons
Pixel Number 1373 :   2596980 / 1800000 photons
Pixel Number 1374 :   2666182 / 1800000 photons
Pixel Number 1375 :   2680434 / 1800000 photons
Pixel Number 1376 :   2392048 / 1800000 photons
Pixel Number 1377 :   2744822 / 1800000 photons
Pixel Number 1378 :   2580815 / 1800000 photons
Pixel Number 1379 :   2563563 / 1800000 photons
Pixel Number 1380 :   2666194 / 1800000 photons
Pixel Number 1381 :   2654220 / 1800000 photons
Pixel Number 1382 :   2614048 / 1800000 photons
Pixel Number 1383 :   2625291 / 1800000 photons
Pixel Number 1384 :   2804133 / 1800000 photons
Pixel Number 1385 :   2888577 / 1800000 photons
Pixel Number 1386 :   2709531 / 1800000 photons
Pixel Number 1387 :   2789243 / 1800000 photons
Pixel Number 1388 :   2717254 / 1800000 photons
Pixel Number 1389 :   2734181 / 1800000 photons
Pixel Number 1390 :   2544614 / 1800000 photons
Pixel Number 1391 :   2888729 / 1800000 photons
Pixel Number 1392 :   2709105 / 1800000 photons
Pixel Number 1393 :   2917313 / 1800000 photons
Pixel Number 1394 :   2825965 / 1800000 photons
Pixel Number 1395 :   2744182 / 1800000 photons
Pixel Number 1396 :   2839745 / 1800000 photons
Pixel Number 1397 :   2824257 / 1800000 photons
Pixel Number 1398 :   2925168 / 1800000 photons
Pixel Number 1399 :   2834300 / 1800000 photons
Pixel Number 1400 :   2846877 / 1800000 photons
Pixel Number 1401 :   2961916 / 1800000 photons
Pixel Number 1402 :   2798387 / 1800000 photons
Pixel Number 1403 :   2833690 / 1800000 photons
Pixel Number 1404 :   2670413 / 1800000 photons
Pixel Number 1405 :   3025328 / 1800000 photons
Pixel Number 1406 :   2719801 / 1800000 photons
Pixel Number 1407 :   2865078 / 1800000 photons
Pixel Number 1408 :   3225081 / 1800000 photons
Pixel Number 1409 :   3110371 / 1800000 photons
Pixel Number 1410 :   2885261 / 1800000 photons
Pixel Number 1411 :   2653847 / 1800000 photons
Pixel Number 1412 :   2822017 / 1800000 photons
Pixel Number 1413 :   2837023 / 1800000 photons
Pixel Number 1414 :   2979261 / 1800000 photons
Pixel Number 1415 :   2832766 / 1800000 photons
Pixel Number 1416 :   2977868 / 1800000 photons
Pixel Number 1417 :   2794173 / 1800000 photons
Pixel Number 1418 :   3023055 / 1800000 photons
Pixel Number 1419 :   2997362 / 1800000 photons
Pixel Number 1420 :   2892992 / 1800000 photons
Pixel Number 1421 :   2896372 / 1800000 photons
Pixel Number 1422 :   2931458 / 1800000 photons
Pixel Number 1423 :   2794034 / 1800000 photons
Pixel Number 1424 :   2688719 / 1800000 photons
Pixel Number 1425 :   3011920 / 1800000 photons
Pixel Number 1426 :   2960993 / 1800000 photons
Pixel Number 1427 :   2898747 / 1800000 photons
Pixel Number 1428 :   3013432 / 1800000 photons
Pixel Number 1429 :   2766732 / 1800000 photons
Pixel Number 1430 :   3070666 / 1800000 photons
Pixel Number 1431 :   2703995 / 1800000 photons
Pixel Number 1432 :   2868056 / 1800000 photons
Pixel Number 1433 :   2895339 / 1800000 photons
Pixel Number 1434 :   3670548 / 1800000 photons
Pixel Number 1435 :   3503375 / 1800000 photons
Pixel Number 1436 :   2897299 / 1800000 photons
Pixel Number 1437 :   2857746 / 1800000 photons
Pixel Number 1438 :   2802676 / 1800000 photons
Pixel Number 1439 :   3105503 / 1800000 photons
Pixel Number 1440 :   2836435 / 1800000 photons
Pixel Number 1441 :   2939117 / 1800000 photons
Pixel Number 1442 :   3114543 / 1800000 photons
Pixel Number 1443 :   2713111 / 1800000 photons
Pixel Number 1444 :   3096306 / 1800000 photons
Pixel Number 1445 :   2812419 / 1800000 photons
Pixel Number 1446 :   2972120 / 1800000 photons
Pixel Number 1447 :   2915061 / 1800000 photons
Pixel Number 1448 :   2950011 / 1800000 photons
Pixel Number 1449 :   2863834 / 1800000 photons
Pixel Number 1450 :   3074786 / 1800000 photons
Pixel Number 1451 :   3020484 / 1800000 photons
Pixel Number 1452 :   2874456 / 1800000 photons
Pixel Number 1453 :   3049830 / 1800000 photons
Pixel Number 1454 :   2900960 / 1800000 photons
Pixel Number 1455 :   2959261 / 1800000 photons
Pixel Number 1456 :   3219258 / 1800000 photons
Pixel Number 1457 :   2832645 / 1800000 photons
Pixel Number 1458 :   2831816 / 1800000 photons
Pixel Number 1459 :   3116691 / 1800000 photons
Pixel Number 1460 :   2904370 / 1800000 photons
Pixel Number 1461 :   2899558 / 1800000 photons
Pixel Number 1462 :   2804665 / 1800000 photons
Pixel Number 1463 :   2890402 / 1800000 photons
Pixel Number 1464 :   2932813 / 1800000 photons
Pixel Number 1465 :   2867012 / 1800000 photons
Pixel Number 1466 :   3105713 / 1800000 photons
Pixel Number 1467 :   2940840 / 1800000 photons
Pixel Number 1468 :   2902020 / 1800000 photons
Pixel Number 1469 :   2964307 / 1800000 photons
Pixel Number 1470 :   2931321 / 1800000 photons
Pixel Number 1471 :   2903581 / 1800000 photons
Pixel Number 1472 :   2799927 / 1800000 photons
Pixel Number 1473 :   3128320 / 1800000 photons
Pixel Number 1474 :   2817517 / 1800000 photons
Pixel Number 1475 :   3065139 / 1800000 photons
Pixel Number 1476 :   2892833 / 1800000 photons
Pixel Number 1477 :   2875087 / 1800000 photons
Pixel Number 1478 :   3127092 / 1800000 photons
Pixel Number 1479 :   2822630 / 1800000 photons
Pixel Number 1480 :   3004219 / 1800000 photons
Pixel Number 1481 :   2850041 / 1800000 photons
Pixel Number 1482 :   2749689 / 1800000 photons
Pixel Number 1483 :   3024529 / 1800000 photons
Pixel Number 1484 :   2897901 / 1800000 photons
Pixel Number 1485 :   3204954 / 1800000 photons
Pixel Number 1486 :   2831264 / 1800000 photons
Pixel Number 1487 :   3070366 / 1800000 photons
Pixel Number 1488 :   2782246 / 1800000 photons
Pixel Number 1489 :   2853381 / 1800000 photons
Pixel Number 1490 :   2884311 / 1800000 photons
Pixel Number 1491 :   2965702 / 1800000 photons
Pixel Number 1492 :   3156285 / 1800000 photons
Pixel Number 1493 :   2884990 / 1800000 photons
Pixel Number 1494 :   2919297 / 1800000 photons
Pixel Number 1495 :   3064401 / 1800000 photons
Pixel Number 1496 :   2991828 / 1800000 photons
Pixel Number 1497 :   2966118 / 1800000 photons
Pixel Number 1498 :   3073836 / 1800000 photons
Pixel Number 1499 :   2764137 / 1800000 photons
Pixel Number 1500 :   3006722 / 1800000 photons
Pixel Number 1501 :   2923611 / 1800000 photons
Pixel Number 1502 :   2918355 / 1800000 photons
Pixel Number 1503 :   2920626 / 1800000 photons
Pixel Number 1504 :   3101073 / 1800000 photons
Pixel Number 1505 :   2962195 / 1800000 photons
Pixel Number 1506 :   2973188 / 1800000 photons
Pixel Number 1507 :   3162007 / 1800000 photons
Pixel Number 1508 :   3185363 / 1800000 photons
Pixel Number 1509 :   2887177 / 1800000 photons
Pixel Number 1510 :   2867947 / 1800000 photons
Pixel Number 1511 :   2769377 / 1800000 photons
Pixel Number 1512 :   3101588 / 1800000 photons
Pixel Number 1513 :   2818321 / 1800000 photons
Pixel Number 1514 :   3049613 / 1800000 photons
Pixel Number 1515 :   2954295 / 1800000 photons
Pixel Number 1516 :   3078592 / 1800000 photons
Pixel Number 1517 :   2892468 / 1800000 photons
Pixel Number 1518 :   2855790 / 1800000 photons
Pixel Number 1519 :   3011046 / 1800000 photons
Pixel Number 1520 :   2967800 / 1800000 photons
Pixel Number 1521 :   3014172 / 1800000 photons
Pixel Number 1522 :   2753703 / 1800000 photons
Pixel Number 1523 :   2970014 / 1800000 photons
Pixel Number 1524 :   3079590 / 1800000 photons
Pixel Number 1525 :   2881746 / 1800000 photons
Pixel Number 1526 :   3141289 / 1800000 photons
Pixel Number 1527 :   2985528 / 1800000 photons
Pixel Number 1528 :   2925629 / 1800000 photons
Pixel Number 1529 :   2861914 / 1800000 photons
Pixel Number 1530 :   2939972 / 1800000 photons
Pixel Number 1531 :   2933703 / 1800000 photons
Pixel Number 1532 :   3071386 / 1800000 photons
Pixel Number 1533 :   2873209 / 1800000 photons
Pixel Number 1534 :   2620927 / 1800000 photons
Pixel Number 1535 :   2929728 / 1800000 photons
Pixel Number 1536 :   2926253 / 1800000 photons
Pixel Number 1537 :   3051544 / 1800000 photons
Pixel Number 1538 :   2945896 / 1800000 photons
Pixel Number 1539 :   3022634 / 1800000 photons
Pixel Number 1540 :   2930987 / 1800000 photons
Pixel Number 1541 :   3040921 / 1800000 photons
Pixel Number 1542 :   3080709 / 1800000 photons
Pixel Number 1543 :   2943977 / 1800000 photons
Pixel Number 1544 :   2881469 / 1800000 photons
Pixel Number 1545 :   2910728 / 1800000 photons
Pixel Number 1546 :   2893283 / 1800000 photons
Pixel Number 1547 :   2826575 / 1800000 photons
Pixel Number 1548 :   2938840 / 1800000 photons
Pixel Number 1549 :   2993608 / 1800000 photons
Pixel Number 1550 :   2838193 / 1800000 photons
Pixel Number 1551 :   3006062 / 1800000 photons
Pixel Number 1552 :   2714885 / 1800000 photons
Pixel Number 1553 :   2985809 / 1800000 photons
Pixel Number 1554 :   2831713 / 1800000 photons
Pixel Number 1555 :   3291550 / 1800000 photons
Pixel Number 1556 :   2841061 / 1800000 photons
Pixel Number 1557 :   3117292 / 1800000 photons
Pixel Number 1558 :   2836343 / 1800000 photons
Pixel Number 1559 :   2825159 / 1800000 photons
Pixel Number 1560 :   3040305 / 1800000 photons
Pixel Number 1561 :   2670977 / 1800000 photons
Pixel Number 1562 :   2892882 / 1800000 photons
Pixel Number 1563 :   2911770 / 1800000 photons
Pixel Number 1564 :   2882760 / 1800000 photons
Pixel Number 1565 :   3135441 / 1800000 photons
Pixel Number 1566 :   2871860 / 1800000 photons
Pixel Number 1567 :   2949337 / 1800000 photons
Pixel Number 1568 :   2846108 / 1800000 photons
Pixel Number 1569 :   2884625 / 1800000 photons
Pixel Number 1570 :   2787782 / 1800000 photons
Pixel Number 1571 :   2968869 / 1800000 photons
Pixel Number 1572 :   2961515 / 1800000 photons
Pixel Number 1573 :   2862856 / 1800000 photons
Pixel Number 1574 :   2975479 / 1800000 photons
Pixel Number 1575 :   2742066 / 1800000 photons
Pixel Number 1576 :   2810620 / 1800000 photons
Pixel Number 1577 :   2960131 / 1800000 photons
Pixel Number 1578 :   2825360 / 1800000 photons
Pixel Number 1579 :   2721125 / 1800000 photons
Pixel Number 1580 :   2906123 / 1800000 photons
Pixel Number 1581 :   2743497 / 1800000 photons
Pixel Number 1582 :   3091884 / 1800000 photons
Pixel Number 1583 :   2878783 / 1800000 photons
Pixel Number 1584 :   2868762 / 1800000 photons
Pixel Number 1585 :   3071766 / 1800000 photons
Pixel Number 1586 :   3017535 / 1800000 photons
Pixel Number 1587 :   3424115 / 1800000 photons
Pixel Number 1588 :   3164488 / 1800000 photons
Pixel Number 1589 :   2853729 / 1800000 photons
Pixel Number 1590 :   2911759 / 1800000 photons
Pixel Number 1591 :   2955842 / 1800000 photons
Pixel Number 1592 :   2914480 / 1800000 photons
Pixel Number 1593 :   2820119 / 1800000 photons
Pixel Number 1594 :   3075793 / 1800000 photons
Pixel Number 1595 :   2791369 / 1800000 photons
Pixel Number 1596 :   3062761 / 1800000 photons
Pixel Number 1597 :   2830835 / 1800000 photons
Pixel Number 1598 :   3032780 / 1800000 photons
Pixel Number 1599 :   2975866 / 1800000 photons
Pixel Number 1600 :   2836691 / 1800000 photons
Pixel Number 1601 :   2844569 / 1800000 photons
Pixel Number 1602 :   2921939 / 1800000 photons
Pixel Number 1603 :   3012445 / 1800000 photons
Pixel Number 1604 :   2825940 / 1800000 photons
Pixel Number 1605 :   2895324 / 1800000 photons
Pixel Number 1606 :   3042681 / 1800000 photons
Pixel Number 1607 :   2864424 / 1800000 photons
Pixel Number 1608 :   3114857 / 1800000 photons
Pixel Number 1609 :   2847183 / 1800000 photons
Pixel Number 1610 :   3099584 / 1800000 photons
Pixel Number 1611 :   3024155 / 1800000 photons
Pixel Number 1612 :   2949580 / 1800000 photons
Pixel Number 1613 :   3030264 / 1800000 photons
Pixel Number 1614 :   2997749 / 1800000 photons
Pixel Number 1615 :   3037052 / 1800000 photons
Pixel Number 1616 :   2968454 / 1800000 photons
Pixel Number 1617 :   2947005 / 1800000 photons
Pixel Number 1618 :   2871982 / 1800000 photons
Pixel Number 1619 :   3135111 / 1800000 photons
Pixel Number 1620 :   2890310 / 1800000 photons
Pixel Number 1621 :   2974903 / 1800000 photons
Pixel Number 1622 :   2907018 / 1800000 photons
Pixel Number 1623 :   3068946 / 1800000 photons
Pixel Number 1624 :   3546348 / 1800000 photons
Pixel Number 1625 :   3059699 / 1800000 photons
Pixel Number 1626 :   2979588 / 1800000 photons
Pixel Number 1627 :   3057932 / 1800000 photons
Pixel Number 1628 :   2972546 / 1800000 photons
Pixel Number 1629 :   2851510 / 1800000 photons
Pixel Number 1630 :   3103085 / 1800000 photons
Pixel Number 1631 :   2970301 / 1800000 photons
Pixel Number 1632 :   2967682 / 1800000 photons
Pixel Number 1633 :   3084673 / 1800000 photons
Pixel Number 1634 :   2874201 / 1800000 photons
Pixel Number 1635 :   3062456 / 1800000 photons
Pixel Number 1636 :   2977259 / 1800000 photons
Pixel Number 1637 :   3018252 / 1800000 photons
Pixel Number 1638 :   2891056 / 1800000 photons
Pixel Number 1639 :   3349454 / 1800000 photons
Pixel Number 1640 :   2843178 / 1800000 photons
Pixel Number 1641 :   2949500 / 1800000 photons
Pixel Number 1642 :   3045780 / 1800000 photons
Pixel Number 1643 :   2867774 / 1800000 photons
Pixel Number 1644 :   3125063 / 1800000 photons
Pixel Number 1645 :   2893074 / 1800000 photons
Pixel Number 1646 :   2988019 / 1800000 photons
Pixel Number 1647 :   3193268 / 1800000 photons
Pixel Number 1648 :   2829628 / 1800000 photons
Pixel Number 1649 :   3033364 / 1800000 photons
Pixel Number 1650 :   2934857 / 1800000 photons
Pixel Number 1651 :   3056422 / 1800000 photons
Pixel Number 1652 :   2882866 / 1800000 photons
Pixel Number 1653 :   3114573 / 1800000 photons
Pixel Number 1654 :   2979369 / 1800000 photons
Pixel Number 1655 :   3027011 / 1800000 photons
Pixel Number 1656 :   3434569 / 1800000 photons
Pixel Number 1657 :   2883615 / 1800000 photons
Pixel Number 1658 :   3139449 / 1800000 photons
Pixel Number 1659 :   2985152 / 1800000 photons
Pixel Number 1660 :   3053597 / 1800000 photons
Pixel Number 1661 :   3133853 / 1800000 photons
Pixel Number 1662 :   3083152 / 1800000 photons
Pixel Number 1663 :   2956175 / 1800000 photons
Pixel Number 1664 :   3270212 / 1800000 photons
Pixel Number 1665 :   3007729 / 1800000 photons
Pixel Number 1666 :   3051288 / 1800000 photons
Pixel Number 1667 :   3155221 / 1800000 photons
Pixel Number 1668 :   3070905 / 1800000 photons
Pixel Number 1669 :   3067243 / 1800000 photons
Pixel Number 1670 :   3057225 / 1800000 photons
Pixel Number 1671 :   3157224 / 1800000 photons
Pixel Number 1672 :   3190211 / 1800000 photons
Pixel Number 1673 :   3065586 / 1800000 photons
Pixel Number 1674 :   3075015 / 1800000 photons
Pixel Number 1675 :   3008869 / 1800000 photons
Pixel Number 1676 :   3158026 / 1800000 photons
Pixel Number 1677 :   3018733 / 1800000 photons
Pixel Number 1678 :   3242815 / 1800000 photons
Pixel Number 1679 :   2964009 / 1800000 photons
Pixel Number 1680 :   3184762 / 1800000 photons
Pixel Number 1681 :   3156435 / 1800000 photons
Pixel Number 1682 :   3003492 / 1800000 photons
Pixel Number 1683 :   3161194 / 1800000 photons
Pixel Number 1684 :   3100914 / 1800000 photons
Pixel Number 1685 :   3142484 / 1800000 photons
Pixel Number 1686 :   3064587 / 1800000 photons
Pixel Number 1687 :   3056408 / 1800000 photons
Pixel Number 1688 :   3169262 / 1800000 photons
Pixel Number 1689 :   3068073 / 1800000 photons
Pixel Number 1690 :   3134307 / 1800000 photons
Pixel Number 1691 :   2999371 / 1800000 photons
Pixel Number 1692 :   3183021 / 1800000 photons
Pixel Number 1693 :   2986861 / 1800000 photons
Pixel Number 1694 :   3042582 / 1800000 photons
Pixel Number 1695 :   3139410 / 1800000 photons
Pixel Number 1696 :   3215592 / 1800000 photons
Pixel Number 1697 :   3175669 / 1800000 photons
Pixel Number 1698 :   3079812 / 1800000 photons
Pixel Number 1699 :   2989334 / 1800000 photons
Pixel Number 1700 :   3072963 / 1800000 photons
Pixel Number 1701 :   3158113 / 1800000 photons
Pixel Number 1702 :   3078439 / 1800000 photons
Pixel Number 1703 :   3185534 / 1800000 photons
Pixel Number 1704 :   3000973 / 1800000 photons
Pixel Number 1705 :   3153860 / 1800000 photons
Pixel Number 1706 :   3192637 / 1800000 photons
Pixel Number 1707 :   3061644 / 1800000 photons
Pixel Number 1708 :   3044657 / 1800000 photons
Pixel Number 1709 :   3172568 / 1800000 photons
Pixel Number 1710 :   2983518 / 1800000 photons
Pixel Number 1711 :   3005591 / 1800000 photons
Pixel Number 1712 :   3244030 / 1800000 photons
Pixel Number 1713 :   3125677 / 1800000 photons
Pixel Number 1714 :   3057831 / 1800000 photons
Pixel Number 1715 :   3201347 / 1800000 photons
Pixel Number 1716 :   2951248 / 1800000 photons
Pixel Number 1717 :   3262994 / 1800000 photons
Pixel Number 1718 :   2930481 / 1800000 photons
Pixel Number 1719 :   3086942 / 1800000 photons
Pixel Number 1720 :   3021880 / 1800000 photons
Pixel Number 1721 :   3146748 / 1800000 photons
Pixel Number 1722 :   3052114 / 1800000 photons
Pixel Number 1723 :   3067977 / 1800000 photons
Pixel Number 1724 :   3174929 / 1800000 photons
Pixel Number 1725 :   2988502 / 1800000 photons
Pixel Number 1726 :   3264173 / 1800000 photons
Pixel Number 1727 :   2977187 / 1800000 photons
Pixel Number 1728 :   2926907 / 1800000 photons
Pixel Number 1729 :   3292290 / 1800000 photons
Pixel Number 1730 :   2977683 / 1800000 photons
Pixel Number 1731 :   3227590 / 1800000 photons
Pixel Number 1732 :   2922689 / 1800000 photons
Pixel Number 1733 :   3153977 / 1800000 photons
Pixel Number 1734 :   3058611 / 1800000 photons
Pixel Number 1735 :   3095286 / 1800000 photons
Pixel Number 1736 :   3047733 / 1800000 photons
Pixel Number 1737 :   3204233 / 1800000 photons
Pixel Number 1738 :   3123494 / 1800000 photons
Pixel Number 1739 :   2980275 / 1800000 photons
Pixel Number 1740 :   3360315 / 1800000 photons
Pixel Number 1741 :   3052078 / 1800000 photons
Pixel Number 1742 :   4858022 / 1800000 photons
Pixel Number 1743 :   3146389 / 1800000 photons
Pixel Number 1744 :   3104475 / 1800000 photons
Pixel Number 1745 :   2938514 / 1800000 photons
Pixel Number 1746 :   3270846 / 1800000 photons
Pixel Number 1747 :   2977379 / 1800000 photons
Pixel Number 1748 :   3068671 / 1800000 photons
Pixel Number 1749 :   3040448 / 1800000 photons
Pixel Number 1750 :   3012599 / 1800000 photons
Pixel Number 1751 :   3112939 / 1800000 photons
Pixel Number 1752 :   2910922 / 1800000 photons
Pixel Number 1753 :   3707130 / 1800000 photons
Pixel Number 1754 :   3186892 / 1800000 photons
Pixel Number 1755 :   3054038 / 1800000 photons
Pixel Number 1756 :   3084911 / 1800000 photons
Pixel Number 1757 :   2995924 / 1800000 photons
Pixel Number 1758 :   3128933 / 1800000 photons
Pixel Number 1759 :   2980819 / 1800000 photons
Pixel Number 1760 :   3247400 / 1800000 photons
Pixel Number 1761 :   2965839 / 1800000 photons
Pixel Number 1762 :   3266097 / 1800000 photons
Pixel Number 1763 :   2994924 / 1800000 photons
Pixel Number 1764 :   2978295 / 1800000 photons
Pixel Number 1765 :   3221314 / 1800000 photons
Pixel Number 1766 :   2975728 / 1800000 photons
Pixel Number 1767 :   3067595 / 1800000 photons
Pixel Number 1768 :   3198289 / 1800000 photons
Pixel Number 1769 :   3048943 / 1800000 photons
Pixel Number 1770 :   3104866 / 1800000 photons
Pixel Number 1771 :   3051852 / 1800000 photons
Pixel Number 1772 :   3112842 / 1800000 photons
Pixel Number 1773 :   2963218 / 1800000 photons
Pixel Number 1774 :   3212852 / 1800000 photons
Pixel Number 1775 :   2944462 / 1800000 photons
Pixel Number 1776 :   3095546 / 1800000 photons
Pixel Number 1777 :   2963925 / 1800000 photons
Pixel Number 1778 :   3086470 / 1800000 photons
Pixel Number 1779 :   3194976 / 1800000 photons
Pixel Number 1780 :   2869733 / 1800000 photons
Pixel Number 1781 :   3029003 / 1800000 photons
Pixel Number 1782 :   3121125 / 1800000 photons
Pixel Number 1783 :   3020382 / 1800000 photons
Pixel Number 1784 :   3005468 / 1800000 photons
Pixel Number 1785 :   3118318 / 1800000 photons
Pixel Number 1786 :   2865211 / 1800000 photons
Pixel Number 1787 :   3124974 / 1800000 photons
