> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-17 15:36:18.804614 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 4500 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 8899 - 11149 
Recreated spectrum resolution average: 10024 +/- 1124 
Average residuals (absoluted): (3.260 +/- 0.001)% 
FWHM of residuals (not absoluted): 20.527 
R value: 0.994 
Average SNR: 217.821 +/- 19.046 
Average X-Shooter Noise included SNR: 217.401 
Average SOXS Noise included SNR: 217.698 
Percentage of photons which were misidentified (total): 0.03438789
Percentage of photons which were misidentified (average per pixel): 0.02973857

Simulation run duration: 0:16:54.166272 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 867 :   1491281 / 1000000 photons
Pixel Number 2124 :   1058562 / 1000000 photons
Pixel Number 2125 :   1199147 / 1000000 photons
Pixel Number 2126 :   1126093 / 1000000 photons
Pixel Number 2127 :   1157754 / 1000000 photons
Pixel Number 2128 :   1155974 / 1000000 photons
Pixel Number 2129 :   1124148 / 1000000 photons
Pixel Number 2130 :   1225389 / 1000000 photons
Pixel Number 2131 :   1254037 / 1000000 photons
Pixel Number 2132 :   1091153 / 1000000 photons
Pixel Number 2133 :   1186979 / 1000000 photons
Pixel Number 2134 :   1105320 / 1000000 photons
Pixel Number 2135 :   1270360 / 1000000 photons
Pixel Number 2136 :   1233831 / 1000000 photons
Pixel Number 2137 :   1550114 / 1000000 photons
Pixel Number 2138 :   1164461 / 1000000 photons
Pixel Number 2139 :   1105520 / 1000000 photons
Pixel Number 2140 :   1253901 / 1000000 photons
Pixel Number 2141 :   1182048 / 1000000 photons
Pixel Number 2142 :   1164338 / 1000000 photons
Pixel Number 2143 :   1192462 / 1000000 photons
Pixel Number 2144 :   1014904 / 1000000 photons
Pixel Number 2145 :   1204096 / 1000000 photons
Pixel Number 2146 :   1192759 / 1000000 photons
Pixel Number 2147 :   1175745 / 1000000 photons
Pixel Number 2148 :   1215258 / 1000000 photons
Pixel Number 2149 :   1159900 / 1000000 photons
Pixel Number 2150 :   1191626 / 1000000 photons
Pixel Number 2151 :   1231542 / 1000000 photons
Pixel Number 2152 :   1109364 / 1000000 photons
Pixel Number 2153 :   1260082 / 1000000 photons
Pixel Number 2154 :   1097288 / 1000000 photons
Pixel Number 2155 :   1244469 / 1000000 photons
Pixel Number 2156 :   1184827 / 1000000 photons
Pixel Number 2157 :   1124618 / 1000000 photons
Pixel Number 2158 :   1177534 / 1000000 photons
Pixel Number 2159 :   1312497 / 1000000 photons
Pixel Number 2160 :   1100985 / 1000000 photons
Pixel Number 2161 :   1207778 / 1000000 photons
Pixel Number 2162 :   1149122 / 1000000 photons
Pixel Number 2163 :   1131783 / 1000000 photons
Pixel Number 2164 :   1258879 / 1000000 photons
Pixel Number 2165 :   1066006 / 1000000 photons
Pixel Number 2166 :   1261411 / 1000000 photons
Pixel Number 2167 :   1100375 / 1000000 photons
Pixel Number 2168 :   1303791 / 1000000 photons
Pixel Number 2169 :   1124086 / 1000000 photons
Pixel Number 2170 :   1183717 / 1000000 photons
Pixel Number 2171 :   1190254 / 1000000 photons
Pixel Number 2172 :   1198196 / 1000000 photons
Pixel Number 2173 :   1177960 / 1000000 photons
Pixel Number 2174 :   1250040 / 1000000 photons
Pixel Number 2176 :   1239253 / 1000000 photons
Pixel Number 2177 :   1176469 / 1000000 photons
Pixel Number 2178 :   1138734 / 1000000 photons
Pixel Number 2179 :   1229705 / 1000000 photons
Pixel Number 2180 :   1101446 / 1000000 photons
Pixel Number 2181 :   1202319 / 1000000 photons
Pixel Number 2182 :   1110173 / 1000000 photons
Pixel Number 2183 :   1238830 / 1000000 photons
Pixel Number 2184 :   1238312 / 1000000 photons
Pixel Number 2185 :   1144017 / 1000000 photons
Pixel Number 2186 :   1188009 / 1000000 photons
Pixel Number 2187 :   1181790 / 1000000 photons
Pixel Number 2188 :   1125433 / 1000000 photons
Pixel Number 2189 :   1230195 / 1000000 photons
Pixel Number 2190 :   1132136 / 1000000 photons
Pixel Number 2191 :   1189508 / 1000000 photons
Pixel Number 2192 :   1249538 / 1000000 photons
Pixel Number 2193 :   1178207 / 1000000 photons
Pixel Number 2194 :   1178185 / 1000000 photons
Pixel Number 2195 :   1024761 / 1000000 photons
Pixel Number 2196 :   1254356 / 1000000 photons
Pixel Number 2197 :   1686293 / 1000000 photons
Pixel Number 2198 :   1831291 / 1000000 photons
Pixel Number 2199 :   1183379 / 1000000 photons
Pixel Number 2200 :   1098160 / 1000000 photons
Pixel Number 2201 :   1280130 / 1000000 photons
Pixel Number 2202 :   1159845 / 1000000 photons
Pixel Number 2203 :   1217309 / 1000000 photons
Pixel Number 2204 :   1233924 / 1000000 photons
Pixel Number 2205 :   1116034 / 1000000 photons
Pixel Number 2206 :   1171747 / 1000000 photons
Pixel Number 2207 :   1140710 / 1000000 photons
Pixel Number 2208 :   1182215 / 1000000 photons
Pixel Number 2209 :   1308117 / 1000000 photons
Pixel Number 2210 :   1110116 / 1000000 photons
Pixel Number 2211 :   1258244 / 1000000 photons
Pixel Number 2212 :   1054200 / 1000000 photons
Pixel Number 2213 :   1247952 / 1000000 photons
Pixel Number 2214 :   1213078 / 1000000 photons
Pixel Number 2215 :   1127638 / 1000000 photons
Pixel Number 2216 :   1144013 / 1000000 photons
Pixel Number 2217 :   1209961 / 1000000 photons
Pixel Number 2218 :   1149610 / 1000000 photons
Pixel Number 2219 :   1223860 / 1000000 photons
Pixel Number 2220 :   1159569 / 1000000 photons
Pixel Number 2221 :   1215337 / 1000000 photons
Pixel Number 2222 :   1139771 / 1000000 photons
Pixel Number 2223 :   1182760 / 1000000 photons
Pixel Number 2224 :   1198575 / 1000000 photons
Pixel Number 2225 :   1194550 / 1000000 photons
Pixel Number 2226 :   1164287 / 1000000 photons
Pixel Number 2227 :   1131487 / 1000000 photons
Pixel Number 2228 :   1228055 / 1000000 photons
Pixel Number 2229 :   1217707 / 1000000 photons
Pixel Number 2230 :   1177594 / 1000000 photons
Pixel Number 2231 :   1119149 / 1000000 photons
Pixel Number 2232 :   1134856 / 1000000 photons
Pixel Number 2233 :   1237239 / 1000000 photons
Pixel Number 2234 :   1250340 / 1000000 photons
Pixel Number 2235 :   1159223 / 1000000 photons
Pixel Number 2236 :   1161031 / 1000000 photons
Pixel Number 2237 :   1068051 / 1000000 photons
Pixel Number 2238 :   1286022 / 1000000 photons
Pixel Number 2239 :   1143276 / 1000000 photons
Pixel Number 2240 :   1150963 / 1000000 photons
Pixel Number 2241 :   1375675 / 1000000 photons
Pixel Number 2242 :   1186910 / 1000000 photons
Pixel Number 2243 :   1191447 / 1000000 photons
Pixel Number 2244 :   1177911 / 1000000 photons
Pixel Number 2245 :   1169831 / 1000000 photons
Pixel Number 2246 :   1148916 / 1000000 photons
Pixel Number 2247 :   1147533 / 1000000 photons
Pixel Number 2248 :   1222265 / 1000000 photons
Pixel Number 2249 :   1153146 / 1000000 photons
Pixel Number 2250 :   1181886 / 1000000 photons
Pixel Number 2251 :   1221658 / 1000000 photons
Pixel Number 2252 :   1095149 / 1000000 photons
Pixel Number 2253 :   1264507 / 1000000 photons
Pixel Number 2254 :   1161123 / 1000000 photons
Pixel Number 2255 :   1101002 / 1000000 photons
Pixel Number 2256 :   1155860 / 1000000 photons
Pixel Number 2257 :   1115036 / 1000000 photons
Pixel Number 2258 :   1286028 / 1000000 photons
Pixel Number 2259 :   1141196 / 1000000 photons
Pixel Number 2260 :   1162484 / 1000000 photons
Pixel Number 2261 :   1119134 / 1000000 photons
Pixel Number 2262 :   1149921 / 1000000 photons
Pixel Number 2263 :   1275698 / 1000000 photons
Pixel Number 2264 :   1218168 / 1000000 photons
Pixel Number 2265 :   1123353 / 1000000 photons
Pixel Number 2266 :   1275572 / 1000000 photons
Pixel Number 2267 :   1048656 / 1000000 photons
Pixel Number 2268 :   1207913 / 1000000 photons
Pixel Number 2269 :   1144774 / 1000000 photons
Pixel Number 2270 :   1163531 / 1000000 photons
Pixel Number 2271 :   1188921 / 1000000 photons
Pixel Number 2272 :   1109636 / 1000000 photons
Pixel Number 2273 :   1233557 / 1000000 photons
Pixel Number 2274 :   1070294 / 1000000 photons
Pixel Number 2275 :   1241089 / 1000000 photons
Pixel Number 2276 :   1138052 / 1000000 photons
Pixel Number 2277 :   1119775 / 1000000 photons
Pixel Number 2278 :   1181243 / 1000000 photons
Pixel Number 2279 :   1224576 / 1000000 photons
Pixel Number 2280 :   1369318 / 1000000 photons
Pixel Number 2281 :   1210638 / 1000000 photons
Pixel Number 2282 :   1073622 / 1000000 photons
Pixel Number 2283 :   1306005 / 1000000 photons
Pixel Number 2284 :   1138390 / 1000000 photons
Pixel Number 2285 :   1184223 / 1000000 photons
Pixel Number 2286 :   1073481 / 1000000 photons
Pixel Number 2287 :   1030190 / 1000000 photons
Pixel Number 2288 :   1226186 / 1000000 photons
Pixel Number 2289 :   1123888 / 1000000 photons
Pixel Number 2290 :   1177123 / 1000000 photons
Pixel Number 2291 :   1182325 / 1000000 photons
Pixel Number 2292 :   1099769 / 1000000 photons
Pixel Number 2293 :   1174680 / 1000000 photons
Pixel Number 2294 :   1211613 / 1000000 photons
Pixel Number 2295 :   1135269 / 1000000 photons
Pixel Number 2296 :   1201747 / 1000000 photons
Pixel Number 2297 :   1031791 / 1000000 photons
Pixel Number 2298 :   1161591 / 1000000 photons
Pixel Number 2299 :   1197107 / 1000000 photons
Pixel Number 2300 :   1148631 / 1000000 photons
Pixel Number 2301 :   1154400 / 1000000 photons
Pixel Number 2302 :   1072993 / 1000000 photons
Pixel Number 2303 :   1252579 / 1000000 photons
Pixel Number 2304 :   1106885 / 1000000 photons
Pixel Number 2305 :   1120691 / 1000000 photons
Pixel Number 2306 :   1123616 / 1000000 photons
Pixel Number 2307 :   1094540 / 1000000 photons
Pixel Number 2308 :   1226153 / 1000000 photons
Pixel Number 2309 :   1205515 / 1000000 photons
Pixel Number 2310 :   1112845 / 1000000 photons
Pixel Number 2311 :   1120138 / 1000000 photons
Pixel Number 2312 :   1143216 / 1000000 photons
Pixel Number 2313 :   1197652 / 1000000 photons
Pixel Number 2314 :   1157949 / 1000000 photons
Pixel Number 2315 :   1157478 / 1000000 photons
Pixel Number 2316 :   1211098 / 1000000 photons
Pixel Number 2317 :   1059813 / 1000000 photons
Pixel Number 2318 :   1181954 / 1000000 photons
Pixel Number 2319 :   1121912 / 1000000 photons
Pixel Number 2320 :   1188558 / 1000000 photons
Pixel Number 2321 :   1133587 / 1000000 photons
Pixel Number 2322 :   1224807 / 1000000 photons
Pixel Number 2323 :   1046746 / 1000000 photons
Pixel Number 2324 :   1238478 / 1000000 photons
Pixel Number 2325 :   1144380 / 1000000 photons
Pixel Number 2326 :   1184885 / 1000000 photons
Pixel Number 2327 :   1184106 / 1000000 photons
Pixel Number 2328 :   1108434 / 1000000 photons
Pixel Number 2329 :   1101602 / 1000000 photons
Pixel Number 2330 :   1545949 / 1000000 photons
Pixel Number 2331 :   1523372 / 1000000 photons
Pixel Number 2332 :   1234176 / 1000000 photons
Pixel Number 2333 :   1127539 / 1000000 photons
Pixel Number 2334 :   1135604 / 1000000 photons
Pixel Number 2335 :   1106434 / 1000000 photons
Pixel Number 2336 :   1185940 / 1000000 photons
Pixel Number 2337 :   1208334 / 1000000 photons
Pixel Number 2338 :   1102539 / 1000000 photons
Pixel Number 2339 :   1188809 / 1000000 photons
Pixel Number 2340 :   1158863 / 1000000 photons
Pixel Number 2341 :   1226555 / 1000000 photons
Pixel Number 2342 :   1130248 / 1000000 photons
Pixel Number 2343 :   1159474 / 1000000 photons
Pixel Number 2344 :   1166259 / 1000000 photons
Pixel Number 2345 :   1165054 / 1000000 photons
Pixel Number 2346 :   1131669 / 1000000 photons
Pixel Number 2347 :   1202222 / 1000000 photons
Pixel Number 2348 :   1018509 / 1000000 photons
Pixel Number 2349 :   1225335 / 1000000 photons
Pixel Number 2350 :   1168328 / 1000000 photons
Pixel Number 2351 :   1170868 / 1000000 photons
Pixel Number 2352 :   1210271 / 1000000 photons
Pixel Number 2353 :   1155099 / 1000000 photons
Pixel Number 2354 :   1134101 / 1000000 photons
Pixel Number 2355 :   1148908 / 1000000 photons
Pixel Number 2356 :   1189477 / 1000000 photons
Pixel Number 2357 :   1232943 / 1000000 photons
Pixel Number 2358 :   1093601 / 1000000 photons
Pixel Number 2359 :   1162261 / 1000000 photons
Pixel Number 2360 :   1106841 / 1000000 photons
Pixel Number 2361 :   1153315 / 1000000 photons
Pixel Number 2362 :   1239898 / 1000000 photons
Pixel Number 2363 :   1169944 / 1000000 photons
Pixel Number 2364 :   1209959 / 1000000 photons
Pixel Number 2365 :   1177466 / 1000000 photons
Pixel Number 2366 :   1108696 / 1000000 photons
Pixel Number 2367 :   1188096 / 1000000 photons
Pixel Number 2368 :   1102648 / 1000000 photons
Pixel Number 2369 :   1198503 / 1000000 photons
Pixel Number 2370 :   1149004 / 1000000 photons
Pixel Number 2371 :   1185727 / 1000000 photons
Pixel Number 2372 :   1101071 / 1000000 photons
Pixel Number 2373 :   1252917 / 1000000 photons
Pixel Number 2374 :   1138450 / 1000000 photons
Pixel Number 2375 :   1167746 / 1000000 photons
Pixel Number 2376 :   1125840 / 1000000 photons
Pixel Number 2377 :   1234702 / 1000000 photons
Pixel Number 2378 :   1133263 / 1000000 photons
Pixel Number 2379 :   1118841 / 1000000 photons
Pixel Number 2380 :   1116843 / 1000000 photons
Pixel Number 2381 :   1170123 / 1000000 photons
Pixel Number 2382 :   1271747 / 1000000 photons
Pixel Number 2383 :   1146971 / 1000000 photons
Pixel Number 2384 :   1179425 / 1000000 photons
Pixel Number 2385 :   1062786 / 1000000 photons
Pixel Number 2386 :   1199069 / 1000000 photons
Pixel Number 2387 :   1156399 / 1000000 photons
Pixel Number 2388 :   1197889 / 1000000 photons
Pixel Number 2389 :   1100615 / 1000000 photons
Pixel Number 2390 :   1255765 / 1000000 photons
Pixel Number 2391 :   1076707 / 1000000 photons
Pixel Number 2392 :   1255018 / 1000000 photons
Pixel Number 2393 :   1096752 / 1000000 photons
Pixel Number 2394 :   1227249 / 1000000 photons
Pixel Number 2395 :   1125878 / 1000000 photons
Pixel Number 2396 :   1193267 / 1000000 photons
Pixel Number 2397 :   1158732 / 1000000 photons
Pixel Number 2398 :   1146156 / 1000000 photons
Pixel Number 2399 :   1175165 / 1000000 photons
Pixel Number 2400 :   1122045 / 1000000 photons
Pixel Number 2401 :   1237325 / 1000000 photons
Pixel Number 2402 :   1183762 / 1000000 photons
Pixel Number 2403 :   1108969 / 1000000 photons
Pixel Number 2404 :   1131513 / 1000000 photons
Pixel Number 2405 :   1196188 / 1000000 photons
Pixel Number 2406 :   1224089 / 1000000 photons
Pixel Number 2407 :   1244607 / 1000000 photons
Pixel Number 2408 :   1092190 / 1000000 photons
Pixel Number 2409 :   1076476 / 1000000 photons
Pixel Number 2410 :   1157177 / 1000000 photons
Pixel Number 2411 :   1210273 / 1000000 photons
Pixel Number 2412 :   1196098 / 1000000 photons
Pixel Number 2413 :   1106931 / 1000000 photons
Pixel Number 2414 :   1219528 / 1000000 photons
Pixel Number 2415 :   1173751 / 1000000 photons
Pixel Number 2416 :   1176023 / 1000000 photons
Pixel Number 2417 :   1243472 / 1000000 photons
Pixel Number 2418 :   1233772 / 1000000 photons
Pixel Number 2419 :   1112564 / 1000000 photons
Pixel Number 2420 :   1175843 / 1000000 photons
Pixel Number 2421 :   1155086 / 1000000 photons
Pixel Number 2422 :   1155783 / 1000000 photons
Pixel Number 2423 :   1181444 / 1000000 photons
Pixel Number 2424 :   1186962 / 1000000 photons
Pixel Number 2425 :   1138853 / 1000000 photons
Pixel Number 2426 :   1179076 / 1000000 photons
Pixel Number 2427 :   1185542 / 1000000 photons
Pixel Number 2428 :   1032546 / 1000000 photons
Pixel Number 2429 :   1220350 / 1000000 photons
Pixel Number 2430 :   1085127 / 1000000 photons
Pixel Number 2431 :   1376411 / 1000000 photons
Pixel Number 2432 :   1249523 / 1000000 photons
Pixel Number 2433 :   1140596 / 1000000 photons
Pixel Number 2434 :   1101678 / 1000000 photons
Pixel Number 2435 :   1176710 / 1000000 photons
Pixel Number 2436 :   1175258 / 1000000 photons
Pixel Number 2437 :   1203566 / 1000000 photons
Pixel Number 2438 :   1121693 / 1000000 photons
Pixel Number 2439 :   1291059 / 1000000 photons
Pixel Number 2440 :   1046107 / 1000000 photons
Pixel Number 2441 :   1201982 / 1000000 photons
Pixel Number 2442 :   1188829 / 1000000 photons
Pixel Number 2443 :   1148820 / 1000000 photons
Pixel Number 2444 :   1140727 / 1000000 photons
Pixel Number 2445 :   1101751 / 1000000 photons
Pixel Number 2446 :   1141600 / 1000000 photons
Pixel Number 2447 :   1199159 / 1000000 photons
Pixel Number 2448 :   1177750 / 1000000 photons
Pixel Number 2449 :   1131563 / 1000000 photons
Pixel Number 2450 :   1114154 / 1000000 photons
Pixel Number 2451 :   1180952 / 1000000 photons
Pixel Number 2452 :   1160652 / 1000000 photons
Pixel Number 2453 :   1111877 / 1000000 photons
Pixel Number 2454 :   1177461 / 1000000 photons
Pixel Number 2455 :   1136728 / 1000000 photons
Pixel Number 2456 :   1263316 / 1000000 photons
Pixel Number 2457 :   1201956 / 1000000 photons
Pixel Number 2458 :   1159558 / 1000000 photons
Pixel Number 2459 :   1088090 / 1000000 photons
Pixel Number 2460 :   1127136 / 1000000 photons
Pixel Number 2461 :   1204872 / 1000000 photons
Pixel Number 2462 :   1236981 / 1000000 photons
Pixel Number 2463 :   1188065 / 1000000 photons
Pixel Number 2464 :   1283160 / 1000000 photons
Pixel Number 2465 :   1108142 / 1000000 photons
Pixel Number 2466 :   1179679 / 1000000 photons
Pixel Number 2467 :   1205430 / 1000000 photons
Pixel Number 2468 :   1139464 / 1000000 photons
Pixel Number 2469 :   1180376 / 1000000 photons
Pixel Number 2470 :   1088540 / 1000000 photons
Pixel Number 2471 :   1179502 / 1000000 photons
Pixel Number 2472 :   1234248 / 1000000 photons
Pixel Number 2473 :   1352707 / 1000000 photons
Pixel Number 2474 :   1138468 / 1000000 photons
Pixel Number 2475 :   1363710 / 1000000 photons
Pixel Number 2476 :   1192801 / 1000000 photons
Pixel Number 2477 :   1135651 / 1000000 photons
Pixel Number 2478 :   1145729 / 1000000 photons
Pixel Number 2479 :   1175090 / 1000000 photons
Pixel Number 2480 :   1295476 / 1000000 photons
Pixel Number 2481 :   1080439 / 1000000 photons
Pixel Number 2482 :   1218911 / 1000000 photons
Pixel Number 2483 :   1040842 / 1000000 photons
Pixel Number 2484 :   1217678 / 1000000 photons
Pixel Number 2485 :   1235474 / 1000000 photons
Pixel Number 2486 :   1161418 / 1000000 photons
Pixel Number 2487 :   1164946 / 1000000 photons
Pixel Number 2488 :   1175918 / 1000000 photons
Pixel Number 2489 :   1140920 / 1000000 photons
Pixel Number 2490 :   1249158 / 1000000 photons
Pixel Number 2491 :   1038613 / 1000000 photons
Pixel Number 2492 :   1194999 / 1000000 photons
Pixel Number 2493 :   1151825 / 1000000 photons
Pixel Number 2494 :   1160586 / 1000000 photons
Pixel Number 2495 :   1221396 / 1000000 photons
Pixel Number 2496 :   1024867 / 1000000 photons
Pixel Number 2497 :   1299941 / 1000000 photons
Pixel Number 2498 :   1093185 / 1000000 photons
Pixel Number 2499 :   1198385 / 1000000 photons
Pixel Number 2500 :   1172629 / 1000000 photons
Pixel Number 2501 :   1141259 / 1000000 photons
Pixel Number 2502 :   1100914 / 1000000 photons
Pixel Number 2503 :   1162631 / 1000000 photons
Pixel Number 2504 :   1127585 / 1000000 photons
Pixel Number 2505 :   1319456 / 1000000 photons
Pixel Number 2506 :   1080329 / 1000000 photons
Pixel Number 2507 :   1150832 / 1000000 photons
Pixel Number 2508 :   1094304 / 1000000 photons
Pixel Number 2509 :   1137944 / 1000000 photons
Pixel Number 2510 :   1252654 / 1000000 photons
Pixel Number 2511 :   1042425 / 1000000 photons
Pixel Number 2512 :   1244566 / 1000000 photons
Pixel Number 2513 :   1298411 / 1000000 photons
Pixel Number 2514 :   1138206 / 1000000 photons
Pixel Number 2515 :   1160854 / 1000000 photons
Pixel Number 2516 :   1140891 / 1000000 photons
Pixel Number 2517 :   1159307 / 1000000 photons
Pixel Number 2518 :   1161733 / 1000000 photons
Pixel Number 2519 :   1122188 / 1000000 photons
Pixel Number 2520 :   1371684 / 1000000 photons
Pixel Number 2521 :   1067163 / 1000000 photons
Pixel Number 2522 :   1255883 / 1000000 photons
Pixel Number 2523 :   1115120 / 1000000 photons
Pixel Number 2524 :   1118561 / 1000000 photons
Pixel Number 2525 :   1235003 / 1000000 photons
Pixel Number 2526 :   1033129 / 1000000 photons
Pixel Number 2527 :   1218662 / 1000000 photons
Pixel Number 2528 :   1075656 / 1000000 photons
Pixel Number 2529 :   1176450 / 1000000 photons
Pixel Number 2530 :   1225075 / 1000000 photons
Pixel Number 2531 :   1112920 / 1000000 photons
Pixel Number 2532 :   1141705 / 1000000 photons
Pixel Number 2533 :   1063750 / 1000000 photons
Pixel Number 2534 :   1145964 / 1000000 photons
Pixel Number 2535 :   1205707 / 1000000 photons
Pixel Number 2536 :   1107279 / 1000000 photons
Pixel Number 2537 :   1178170 / 1000000 photons
Pixel Number 2538 :   1160847 / 1000000 photons
Pixel Number 2539 :   1052469 / 1000000 photons
Pixel Number 2540 :   1236172 / 1000000 photons
Pixel Number 2541 :   1069064 / 1000000 photons
Pixel Number 2542 :   1177167 / 1000000 photons
Pixel Number 2543 :   1072700 / 1000000 photons
Pixel Number 2544 :   1146422 / 1000000 photons
Pixel Number 2545 :   1128359 / 1000000 photons
Pixel Number 2546 :   1176349 / 1000000 photons
Pixel Number 2547 :   1156113 / 1000000 photons
Pixel Number 2548 :   1114969 / 1000000 photons
Pixel Number 2549 :   1139372 / 1000000 photons
Pixel Number 2550 :   1204349 / 1000000 photons
Pixel Number 2551 :   1032663 / 1000000 photons
Pixel Number 2552 :   1154373 / 1000000 photons
Pixel Number 2553 :   1183218 / 1000000 photons
Pixel Number 2554 :   1132289 / 1000000 photons
Pixel Number 2555 :   1249877 / 1000000 photons
Pixel Number 2556 :   1068383 / 1000000 photons
Pixel Number 2557 :   1125663 / 1000000 photons
Pixel Number 2558 :   1104785 / 1000000 photons
Pixel Number 2559 :   1177817 / 1000000 photons
Pixel Number 2560 :   1154655 / 1000000 photons
Pixel Number 2561 :   1109256 / 1000000 photons
Pixel Number 2562 :   1126021 / 1000000 photons
Pixel Number 2563 :   1115298 / 1000000 photons
Pixel Number 2564 :   1137959 / 1000000 photons
Pixel Number 2565 :   1172809 / 1000000 photons
Pixel Number 2566 :   1102051 / 1000000 photons
Pixel Number 2567 :   1181475 / 1000000 photons
Pixel Number 2568 :   1092912 / 1000000 photons
Pixel Number 2569 :   1191620 / 1000000 photons
Pixel Number 2570 :   1045955 / 1000000 photons
Pixel Number 2571 :   1161373 / 1000000 photons
Pixel Number 2572 :   1136628 / 1000000 photons
Pixel Number 2573 :   1092013 / 1000000 photons
Pixel Number 2574 :   1195400 / 1000000 photons
Pixel Number 2575 :   1148724 / 1000000 photons
Pixel Number 2576 :   1051141 / 1000000 photons
Pixel Number 2577 :   1201364 / 1000000 photons
Pixel Number 2578 :   1110456 / 1000000 photons
Pixel Number 2579 :   1247261 / 1000000 photons
Pixel Number 2580 :   1146176 / 1000000 photons
Pixel Number 2581 :   1064711 / 1000000 photons
Pixel Number 2582 :   1113136 / 1000000 photons
Pixel Number 2583 :   1070309 / 1000000 photons
Pixel Number 2584 :   1227015 / 1000000 photons
Pixel Number 2585 :   1101876 / 1000000 photons
Pixel Number 2586 :   1293301 / 1000000 photons
Pixel Number 2587 :   1439836 / 1000000 photons
Pixel Number 2588 :   1037651 / 1000000 photons
Pixel Number 2589 :   1191192 / 1000000 photons
Pixel Number 2590 :   1124548 / 1000000 photons
Pixel Number 2591 :   1107597 / 1000000 photons
Pixel Number 2592 :   1165497 / 1000000 photons
Pixel Number 2593 :   1108803 / 1000000 photons
Pixel Number 2594 :   1125476 / 1000000 photons
Pixel Number 2595 :   1169834 / 1000000 photons
Pixel Number 2596 :   1123460 / 1000000 photons
Pixel Number 2597 :   1206144 / 1000000 photons
Pixel Number 2598 :   1055713 / 1000000 photons
Pixel Number 2599 :   1217324 / 1000000 photons
Pixel Number 2600 :   1056888 / 1000000 photons
Pixel Number 2601 :   1142839 / 1000000 photons
Pixel Number 2602 :   1128263 / 1000000 photons
Pixel Number 2603 :   1046297 / 1000000 photons
Pixel Number 2604 :   1251116 / 1000000 photons
Pixel Number 2605 :   1097388 / 1000000 photons
Pixel Number 2606 :   1186458 / 1000000 photons
Pixel Number 2607 :   1070909 / 1000000 photons
Pixel Number 2608 :   1126807 / 1000000 photons
Pixel Number 2609 :   1138261 / 1000000 photons
Pixel Number 2610 :   1176703 / 1000000 photons
Pixel Number 2611 :   1060756 / 1000000 photons
Pixel Number 2612 :   1256536 / 1000000 photons
Pixel Number 2614 :   1222017 / 1000000 photons
Pixel Number 2615 :   1093479 / 1000000 photons
Pixel Number 2616 :   1139406 / 1000000 photons
Pixel Number 2617 :   1124190 / 1000000 photons
Pixel Number 2618 :   1052791 / 1000000 photons
Pixel Number 2619 :   1230206 / 1000000 photons
Pixel Number 2620 :   1223522 / 1000000 photons
Pixel Number 2621 :   1128286 / 1000000 photons
Pixel Number 2622 :   1124925 / 1000000 photons
Pixel Number 2623 :   1093389 / 1000000 photons
Pixel Number 2624 :   1156967 / 1000000 photons
Pixel Number 2625 :   1111098 / 1000000 photons
Pixel Number 2626 :   1058183 / 1000000 photons
Pixel Number 2627 :   1203232 / 1000000 photons
Pixel Number 2628 :   1116111 / 1000000 photons
Pixel Number 2629 :   1274362 / 1000000 photons
Pixel Number 2630 :   1162699 / 1000000 photons
Pixel Number 2631 :   1046550 / 1000000 photons
Pixel Number 2632 :   1321132 / 1000000 photons
Pixel Number 2633 :   1036078 / 1000000 photons
Pixel Number 2634 :   1202830 / 1000000 photons
Pixel Number 2635 :   1093516 / 1000000 photons
Pixel Number 2636 :   1133612 / 1000000 photons
Pixel Number 2637 :   1128296 / 1000000 photons
Pixel Number 2638 :   1141148 / 1000000 photons
Pixel Number 2639 :   1115441 / 1000000 photons
Pixel Number 2640 :   1171255 / 1000000 photons
Pixel Number 2641 :   1065711 / 1000000 photons
Pixel Number 2642 :   1158050 / 1000000 photons
Pixel Number 2643 :   1136046 / 1000000 photons
Pixel Number 2644 :   1028113 / 1000000 photons
Pixel Number 2645 :   1186542 / 1000000 photons
Pixel Number 2646 :   1095240 / 1000000 photons
Pixel Number 2647 :   1143371 / 1000000 photons
Pixel Number 2648 :   1153933 / 1000000 photons
